r-gram,Counts
ruɲe,21
joto,8
tovu,16
upop,19
jiɣʒ,9
iɣʒe,34
ɣʒen,21
enaɣ,6
naɣz,9
ɣzaʒ,8
obvi,20
bviʃ,3
elzb,3
lzbe,3
zber,39
biai,3
ldox,14
anadʲ,56
dʲiʃi,40
oano,27
tsez,220
seza,52
adlo,77
dloa,26
loav,18
alzk,8
lzka,3
zkam,12
ɲowk,8
tʲeap,91
lsip,36
poth,12
othl,12
thla,21
vuaʎ,4
uaʎa,3
aʎah,51
stʲes,349
tʲesp,55
espa,107
spatʲ,15
patʲa,7
atʲas,29
tʲasɲ,2
sɲiv,33
ɲiva,73
uʒeh,17
ebri,3
brik,2
rikb,6
ikbo,17
hovr,45
vrɣd,6
rɣdo,6
ɣdos,30
dosa,38
hʎaa,20
ʎaan,12
elib,50
iboʒ,173
ipoɲ,43
nsta,23
ohiz,146
hiza,20
zemn,47
rejl,2
jleʒ,4
ʒiʒd,29
uatv,11
earo,83
oʒeʃ,26
ʒeʃs,6
eʃsa,70
ʃsan,22
juha,28
uhap,14
nebu,32
duvtʲ,3
uvtʲe,18
eahʎ,34
ʎaja,101
dʲemtʲ,52
mtʲax,4
tʲaxr,2
axra,284
aɲitʲ,70
ɲitʲf,10
itʲfʃ,43
tʲfʃa,1
fʃad,52
ʃade,52
kamk,30
amko,40
mkoʎ,35
vekp,71
ekpo,47
eʃan,27
tʲimtʲ,21
mtʲad,19
tʲado,34
botʲa,14
otʲaɲ,7
tʲaɲe,152
ɲeop,140
eopu,96
tʲimd,11
nɲev,19
mtʲih,13
kops,16
psap,3
ilzo,31
hosn,16
osna,30
lnao,77
zajj,1
ajje,46
jjeh,45
mɲev,85
maba,22
bals,29
kest,19
raʃn,58
aʃne,23
neje,83
otoɲ,18
toɲi,123
ejei,30
jein,17
eine,37
inea,10
neak,25
mboʒ,79
jebr,34
esaj,90
kobf,2
obfs,2
bfst,2
zalk,55
lkam,31
meɲk,23
eɲkt,48
ɲkto,50
lpol,19
lhoz,26
apam,54
metn,26
tnis,22
lpan,74
vrxn,52
rxna,7
xnal,5
alol,17
olej,229
eprw,24
prwb,4
rwbo,4
talu,15
alus,19
lusf,1
usft,3
disʎ,2
isʎu,31
sʎub,175
opsʎ,1
psʎu,1
ʎuba,18
ubap,3
lakb,11
dʲebu,26
oxso,17
xsom,46
maxr,3
ɲitʲn,8
tots,37
tʲekt,72
oroʊ,118
roʊi,13
oʊidʲ,10
ʊidʲe,8
emad,51
mixl,10
baje,57
tʲaru,2
uxoo,2
xoodʲ,2
oodʲi,14
dʲiatʲ,21
iatʲs,10
tʲsaa,50
msav,42
savp,22
ojid,10
jido,8
nboh,7
mate,23
ntok,13
viln,47
napa,132
pami,47
tkub,17
kubu,27
dʲedo,151
momb,11
ʒima,33
omid,28
idaʒ,34
daʒd,14
aʒdl,1
ʒdlh,13
heob,49
eobo,62
oboʒ,166
oʒed,35
ʒeda,44
mtʲii,3
tʲiis,9
tɲedʲ,1
ɲedʲe,28
tinu,27
zobr,18
ralj,11
baiʃ,2
ldoz,22
wvix,16
relt,31
eltu,9
elst,24
dɲun,1
ɲuna,9
iahʎ,85
amtr,21
ɲejl,11
bozt,6
ozte,2
tejs,20
apaj,27
paja,35
ajal,97
jali,194
daak,23
meɲn,12
eɲna,82
ɲnav,4
iash,35
aʒdʲo,23
ʒdʲov,13
dʲova,18
daal,25
modv,29
dvaʎ,3
vaʎo,8
lika,168
meɲs,29
eɲsv,29
ɲsvr,1
svrx,64
dɲea,50
doaz,6
oaza,89
sepr,76
vrxs,35
rxst,3
xstu,9
psai,1
aixo,48
ixop,27
aʎstʲ,18
ʎstʲe,9
smez,38
mezx,1
ezxa,1
diim,29
iimp,42
ʃizn,4
znatʲ,87
asei,68
seim,6
reao,17
eaoɲ,20
oɲio,31
ɲiot,52
reah,15
ʎata,38
mtoi,9
toidʲ,14
idʲer,4
raxe,51
axeʎ,35
xeʎj,2
eʎje,14
ʎjeh,17
lfʃa,7
akeʃ,6
keʃtʲ,7
ejedʲ,26
jedʲa,17
ekod,13
dove,387
jetʃ,108
ʃasa,60
asha,16
shaɲ,10
ɲald,4
knap,18
pojtʲ,2
ojtʲe,78
jtʲeo,19
tʲeow,1
eowt,23
eaitʲ,7
aitʲtʲ,18
itʲtʲe,118
tʲtʲep,30
tʲepa,29
past,29
stea,33
teal,12
leoɲ,60
eoɲi,89
oɲip,59
aliɲ,106
medo,150
esoʒ,6
soʒe,29
dale,98
lenf,8
enft,7
dval,18
eɲso,22
ɲsos,12
imeo,55
meow,3
eaki,9
lara,92
arax,55
xeʎs,3
eʎso,3
ʎsos,5
omov,80
kuos,19
uosk,3
oskt,5
repa,93
lapa,48
ierk,19
erko,15
rkoʊ,9
koʊa,79
kobr,20
brax,1
xeʎt,2
eʎtt,5
ʎtts,15
erul,4
rula,2
pilj,19
obao,4
baod,11
aodv,165
ɲsot,1
sotv,9
voru,11
rust,16
jils,12
kiaj,67
bbos,1
kalr,3
lrax,7
xeʎa,12
eʎap,18
iʃil,51
oboz,3
bozn,15
milr,2
ilra,18
axel,21
xeli,22
eliʒ,82
saaʒ,17
jesi,86
nomr,29
mreb,1
ʃull,30
ulla,34
banz,1
anzv,2
nzve,2
zves,224
vestʲ,87
stʲoj,3
tʲoja,4
ʒalm,141
muop,9
aobj,11
obji,17
bjim,17
jimu,74
imut,122
utsh,102
tsho,162
shob,6
obos,8
odos,116
muao,36
npor,7
loal,29
oala,2
banm,3
anmu,23
nmup,40
takj,54
kjes,11
valu,65
alun,19
lune,8
denm,21
nmes,9
banj,8
anja,8
njak,4
adbu,56
eʃmi,18
ʃmid,4
darm,67
rmos,13
mosl,20
ʑmit,6
mitʃ,89
jamz,4
mzda,20
zdaa,19
nmal,40
rime,108
arʃe,6
rʃej,2
ʃejb,11
olol,11
leaa,4
eaam,4
noml,30
orax,57
eʎal,17
lele,42
eama,64
axul,5
xulo,6
ulos,7
iveo,4
ʃiar,40
xeʎb,2
eʎbo,2
ʎbol,8
apek,27
ekne,12
knej,5
nejp,42
jpos,54
snej,30
riaj,66
opsi,11
psiz,1
lbudʲ,56
emtʲi,63
mtʲis,58
itʲse,18
kowz,46
owza,131
wzar,4
zara,124
eʎtv,3
ʎtvo,4
umla,13
ʃiut,8
iutt,1
ʃiej,21
mjud,66
daltʲ,22
ebeɲ,35
beɲe,32
eɲeʒ,9
eʒak,17
mjum,1
umal,55
alda,150
ldatʲ,12
datʲi,24
atʲin,48
tʲine,9
inem,44
vibi,26
ajum,86
jumɲ,3
umɲa,40
aksl,11
kslu,18
ʒilj,18
kobz,6
obza,4
bzar,1
eʎse,1
ʎsedʲ,10
tovj,3
ʎkod,16
kodɲ,23
dʲʒej,4
ejum,10
lrat,7
blab,2
jmim,13
vipl,146
iplɲ,43
jedɲ,94
mvoʃ,29
dish,7
ishr,78
ʒdʲil,186
banf,1
anfʃ,5
nfʃe,23
ʒowt,17
wtoh,24
aaur,11
nual,43
rsta,11
osaʒ,37
jall,3
lleu,3
leus,15
eusv,11
jutt,23
ruav,11
ukɲe,35
ejal,73
jdal,13
alzi,4
lzil,3
ilfu,2
lfus,2
fusv,2
wkul,2
ulei,3
eisv,14
ejtt,31
jtts,38
sere,38
ezadʲ,9
zadʲi,16
wkua,13
anoh,59
nohʎ,7
tole,62
eaap,8
ɲesl,64
ʒilu,8
ilutʲ,4
lutʲe,12
utʲeb,56
baza,95
azar,308
xeʎp,4
eʎpr,9
diok,6
iokl,5
ltuu,1
tuun,2
uuna,6
ssaɲ,17
bita,76
saml,13
plɲt,2
lɲti,2
ɲtiʒ,7
tiʒdʲ,3
iʒdʲe,9
dʲeɲt,52
eɲte,4
ɲtej,2
jtoa,8
amei,18
meit,6
eitu,2
luʒb,215
ʒbuk,10
ʒitʲu,3
itʲum,2
tʲumɲ,2
mɲae,2
ɲaeʃ,1
tʲedr,21
edru,19
uhix,23
hixs,11
waja,28
obur,15
buro,7
ɲilj,43
jtiʒ,1
eɲat,22
kmud,9
eʎsv,8
ʎsvo,15
eruj,51
uzaʒ,28
band,2
anda,26
ilhu,3
lhus,2
wkuj,1
ujej,48
jzadʲ,1
krax,4
liam,96
xeʎv,3
eʎvi,12
ʎvia,4
sako,135
leua,5
euas,2
ilun,8
ehoe,27
hoeʃ,10
wake,58
dʲelh,20
dʲinʒ,51
inʒe,56
nʒej,3
ejel,14
iden,9
xeʎz,1
eʎzo,2
ʎzos,1
alaɲ,98
dnoʊ,22
uben,117
benl,1
enle,9
bopo,82
tɲev,31
elmo,40
ɲiel,220
zmau,1
mauʒ,9
jmuʃ,15
muʃa,8
uʃao,11
ʃaop,1
aope,28
petp,13
ʃulʒ,19
ulʒe,23
mɲen,48
almi,141
iajt,52
ajto,60
jtoh,24
oʃim,15
mona,98
onae,11
naeʃ,10
azuʃ,18
zuʃt,2
ʃten,11
priʎ,9
riʎɲ,1
iʎɲe,3
ʎɲem,5
uʃku,6
mɲel,24
ɲele,119
latr,32
wapr,89
nole,21
dʲemx,29
emxv,18
mxva,33
alitʲ,146
litʲh,13
noju,3
laro,100
xeʎʒ,1
eʎʒe,6
ʎʒeɲ,2
eɲer,35
odʲij,6
dʲija,21
trea,11
jmis,49
nowl,40
owle,148
wleb,120
boak,69
oakɲ,31
kɲed,8
edaʒ,18
daʒz,9
aʒzo,4
ʒzom,18
iemf,6
rosh,113
oshɲ,59
shɲe,71
kobn,3
bnar,2
mjan,8
ohak,107
hakt,83
itʲio,12
elpl,2
lodʒ,8
dʒiv,30
tamj,39
amje,147
mjem,21
wkab,3
ilha,18
lhav,5
havo,19
jdʲik,12
dʲikɲ,4
ikɲe,134
ijam,29
matʲz,3
atʲzɲ,5
tʲzɲe,5
mubi,23
wkuz,3
obvo,69
bvoʃ,1
lhap,3
eʎbu,4
ʎbuo,2
hros,3
ojuv,68
juve,29
saju,80
jusl,61
usli,20
ʃalm,18
lmis,33
anae,28
lhadʲ,1
hadʲi,5
wkar,12
kara,67
vidr,53
eʎpo,8
ʎpov,53
borb,8
orbi,3
rbib,1
ʒies,9
oʊaj,43
ʊajs,2
jsom,32
nona,124
onaf,36
ftal,54
dʲitʲv,38
itʲvz,6
tʲvza,4
juja,13
uazi,2
lfadʲ,2
fadʲi,2
wkal,3
lein,14
eina,49
pomp,3
juan,6
enoɡ,5
noɡa,4
oɡat,9
ɡata,9
tazi,4
ebla,66
blah,124
slav,925
vens,5
udub,90
dubl,10
ubla,23
avitʲ,176
vitʲt,12
itʲtt,3
tʲtts,18
oase,10
raru,8
arub,56
beni,48
niʃi,12
elvo,50
ɲoxk,14
oxke,26
xketʲ,31
tʲsaʒ,4
saʒɲ,3
aʒɲe,28
ʒɲep,11
ɲepʃ,1
epʃe,12
pʃeɲ,42
ielʎ,11
elʎu,15
lʎub,2
ʎubo,55
ubos,27
ostn,98
tnej,60
neja,76
jabl,47
ablk,33
blka,18
soli,23
ixkl,12
xkle,6
klei,1
kear,1
leid,3
eida,2
jmip,10
simz,19
imzj,9
mzja,12
zjab,3
blks,1
leon,106
tʃitʲ,222
ʃitʲi,22
itʲij,14
ijet,136
ʒaav,6
eʃeʃ,4
tʲeij,10
xeʎo,4
eʎot,3
ʎotp,19
extʲe,12
xtʲed,15
edil,11
dile,41
eʒis,20
ʒistʲ,1
oʊza,90
ʊzaj,4
katv,14
bvet,1
ʃerz,1
erzp,2
rzpo,4
oʎav,29
ʃlal,2
leao,15
eaop,19
evoj,131
dʲeʃl,25
eʃle,32
msitʲ,9
sitʲa,37
itʲan,17
tʲana,111
azaj,96
lkas,2
komz,27
omzd,17
mzdu,41
zdua,17
takl,6
akle,55
kleʒ,6
alsɲ,24
lsɲo,13
sɲoʊ,53
ɲoʊt,8
oʊte,13
ʊtej,5
tejn,25
jnot,37
husl,6
ʃall,29
euap,1
vipi,50
jumz,13
umzd,16
zduk,5
duke,17
zaxa,112
axar,132
arae,8
este,78
hmao,1
maob,46
aobd,5
obda,11
bdar,11
rild,47
brim,51
rimd,8
daro,170
arom,106
zuʒb,5
atʲso,19
jmuʒ,34
muʒl,5
ʒleb,2
ilaʃ,11
laʃi,14
noza,21
abul,55
bulo,53
ulon,52
lonp,7
mpor,21
ruan,9
enodʲ,5
nodʲi,1
oxsa,24
xsar,25
lnar,53
eʎau,4
ʎaus,9
ausl,3
ljub,1
ubuo,11
ohao,32
haot,19
ɲalm,3
poha,245
aɲeɲ,86
iean,25
nojo,6
ojoz,17
joze,259
ozef,233
zefl,1
efle,1
fleb,2
xmip,6
rida,155
idah,43
ajdr,16
tʲpor,16
eʎjo,3
ʎjoz,6
zefa,37
efaʒ,3
faʒe,2
meda,37
ojeʒ,84
edʲetʲ,64
etʲiz,70
tʲiza,112
ʃakt,73
ktiv,3
tivi,71
vieʃ,275
ieʃo,10
ʃomo,19
ejsl,94
uʒbe,46
ʒbek,6
bekt,23
taɲl,4
aɲle,6
ɲleb,27
boba,4
obad,10
bada,20
mʒem,31
nʒeh,5
baad,8
dalu,35
alud,7
udaj,36
maon,38
ltiv,6
eʃak,37
ʃako,51
oajt,35
jtoj,19
toja,145
akib,35
bolt,124
jdob,33
toku,69
okum,72
malp,40
noʊr,41
oʊro,46
ʊroz,21
avom,54
dʲintʲ,20
intʲa,17
ntʲap,3
difk,1
ifkr,1
fkro,5
krot,37
ebem,29
bemo,16
ojan,58
jano,63
sked,9
ediʒ,15
diʒe,25
iʒei,30
ʒeij,2
dʲemp,95
mpra,60
vojv,125
ojvl,15
jvla,38
stni,112
mdatʲ,4
tʲaja,28
botp,8
lɲed,14
edaʃ,29
daʃm,12
aʃmi,17
ʃmiɲ,1
oakm,6
kmiu,6
miur,16
biʃt,21
iʃtu,5
ʃtut,7
dʑbu,46
ʑbudʲ,34
emza,56
mzas,71
sepa,18
astʲt,8
oast,65
ejdʲe,118
mdɲe,49
spom,238
ʑits,7
doao,2
oaod,19
lims,96
tade,30
ʒded,5
dedo,34
bitt,42
ittʃ,47
ttʃa,64
tʃab,28
ʃabo,8
abot,31
botk,10
tkas,19
kast,36
teas,12
trak,17
raka,73
kate,21
teak,11
ʃatʃ,16
ʃier,27
ierɲ,18
erɲe,94
dʑio,27
ʑiow,4
iowt,14
teab,6
stem,38
teme,14
ʑiko,6
ikoz,8
ozam,28
joʊm,25
oʊmz,3
ʊmzd,3
mzdo,6
zdoʊ,6
ʊamo,24
ivoz,74
vozdʲ,54
ozdʲb,82
zdʲbu,27
dʲeot,52
edadʲ,14
dadʲz,9
adʲza,60
dʲzam,29
avoʎ,17
ʎake,49
divb,4
ivbu,7
vbud,11
tsno,37
snos,37
stʲik,144
jdʲep,79
zdup,7
dupr,112
ebaf,25
bafʃ,15
obiɲ,70
etou,38
toum,4
oumɲ,3
azau,88
zauk,3
krad,71
nute,82
utea,12
barz,21
arzb,10
rzbi,9
zbib,5
vaao,19
aodl,21
odlu,39
dlut,32
ʃilt,23
dɲap,67
ɲapa,9
pasi,103
asik,20
sika,26
ikav,29
zlow,36
kati,17
ixaf,15
xafʃ,22
tkib,56
ibot,14
teko,5
ekoz,10
ozif,6
zifʃ,4
tkon,60
ʃomb,12
obie,41
elef,9
miao,64
odda,122
ddal,49
ltod,5
odor,34
uksv,4
waur,7
ʑija,4
obom,45
bomv,9
mvzdʲ,3
stʲts,9
stit,50
titr,19
troɣ,23
oɣdɲ,22
ɲiaj,112
oppa,1
ppas,1
tokd,21
okdr,6
kdro,1
psin,33
ralt,14
poʎo,11
oʎov,3
xpru,2
prut,62
ruto,33
utow,5
towz,22
owze,63
wzel,2
nixi,28
ixil,5
ilie,120
lies,28
esko,71
skov,44
vixi,41
ixik,9
xika,24
ikaʃ,12
kaʃt,6
nalu,12
alup,42
lupa,14
upal,45
aɲiɣ,36
ɲiɣb,31
ɣbie,3
elix,39
ixlu,16
xlup,5
lupi,65
upin,38
pino,3
nobn,3
naʒu,2
aʒuj,29
ʒuju,29
ujud,87
judʑ,58
udʑb,39
dʑbi,14
ʑbie,1
apru,15
utox,3
toxa,5
oxan,61
velp,22
lpru,3
towk,38
reol,2
eolu,6
olup,93
ldoʒ,9
doʒʎ,2
oʒʎa,2
ʒʎab,2
bowd,6
wdov,11
ovow,7
vown,3
wnav,24
oduk,31
duka,19
ukam,95
dopi,41
opitʲ,21
doab,7
lipi,33
adoh,29
dohʎ,1
atsn,84
tsna,219
snap,38
ruti,8
utia,14
tias,19
ilop,50
lopa,31
opas,102
aveb,8
vebo,28
atet,8
teta,8
kodl,7
ʃilj,25
kobj,5
obja,8
bjah,1
jahɲ,11
hɲen,28
ɲent,8
seao,12
oʊkp,3
ʊkpa,1
kpas,2
vemu,50
emui,55
muif,3
rɲev,23
ɲevs,10
evst,12
stadʲ,38
tadʲe,11
vilp,53
lpok,77
ʒdes,15
dest,5
ɲeaɲ,72
ixku,23
xkus,8
adul,19
dula,9
kʒek,18
ʒeke,54
eked,34
diko,32
ikoʎ,94
ekbo,20
ietʃ,257
jʃie,124
ʃiep,22
ripu,33
ipuʃ,20
ʃtʲan,8
tʲane,2
anez,26
daab,47
sapa,45
apar,9
pari,11
lokl,4
ppru,1
utip,10
dado,57
adoʒ,7
ipru,22
toxk,4
xkedʲ,29
dʲzas,34
nesl,37
slap,13
lapʃ,4
apʃi,3
ʃiez,18
iezo,29
adaɲ,53
aɲek,97
ɲekl,43
ixat,108
xata,100
ʃino,62
nomb,39
ʃosl,6
oatʃ,45
ieja,26
bovo,31
holn,35
ɲeam,34
malm,28
almn,20
lmno,44
luʒe,5
uʒek,7
ekas,52
wave,22
owla,14
wlab,1
rivr,25
ivra,136
ppob,1
ralf,12
lnaʃ,54
sazt,6
azto,20
tʃop,169
ʃopa,10
naʃm,42
aʃmu,58
lsif,3
sifʃ,26
tkut,51
kutu,21
utus,7
tusl,6
usla,73
vuaj,19
bvidʲ,1
ltva,12
varl,19
arla,18
ovuʒ,5
muta,75
tʲsad,50
xott,263
waku,3
obaz,9
lalr,4
leun,2
olek,13
leks,12
eksv,29
must,105
mtva,7
varv,8
rvaʃ,3
vaʃh,57
aʃho,236
ʃhoo,29
jeku,13
mɲej,68
ʊavi,36
etʲeʒ,96
tʲeʒe,195
loʊs,43
ʊsil,34
iloʊ,55
oʊsl,25
ʊslu,6
ʒilv,24
ilva,27
lvaʃ,42
vaʃm,23
leva,55
evaʃ,121
smao,5
maok,9
aokl,7
lazm,16
azme,51
zmeɲ,41
ɲildʲ,6
satʲk,23
atʲkr,39
tʲkra,59
krat,138
ratm,50
atmo,10
duaw,2
uawʃ,7
hmuɲ,1
uɲed,20
zleu,6
leur,9
lakp,19
lbot,1
steb,5
tebu,8
doʊr,6
ʊrodʲ,3
ilof,13
tkos,99
eake,219
alpa,102
doʊz,7
ʊzas,12
itrh,293
trho,115
rhol,164
holb,25
aʃeh,77
ʃeho,52
almɲ,3
lmɲe,6
ɲeas,51
eketʲ,217
doʒe,5
sɲeʒ,8
eʒeh,35
hʎak,44
zlik,6
risk,35
skak,47
kaka,14
lipa,94
avib,53
kastʲ,6
apes,12
pest,21
iaan,36
ʒimi,22
idʑf,1
dʑfʃ,2
ʑfʃe,2
skat,86
katʃ,125
atʃu,70
tʃun,5
ʃuna,30
dosu,11
osup,30
supa,16
upas,25
bill,13
njas,15
tens,55
ensi,31
nsil,8
ohzb,1
hzbe,1
zbet,22
ipom,148
lpam,4
tnik,13
eɲkdʲ,9
ɲkdʲe,11
misʎ,12
ilsʎ,3
lsʎu,5
ʎubz,1
ubzo,2
bzob,1
rsat,1
sate,45
zvij,8
dʲizt,5
izte,5
lail,2
aile,9
ilea,178
eaar,4
miaz,85
zdam,42
amee,6
meeʃ,8
eeʃtʲ,81
akidʲ,10
kidʲi,8
kedʲe,39
itʃs,375
tʃst,363
vovd,2
ovdo,29
iesm,21
esme,117
smeu,28
meun,5
eune,10
vaʒo,31
zats,83
dʑie,53
ʑiel,2
uajz,4
ajzj,4
jzje,5
naʃe,274
aʃep,40
ʃepe,8
epeɲ,28
azel,23
hats,101
evit,353
hnaʃ,17
aʃea,18
ʃean,9
ʃiɣdʲ,1
ɣdʲetʲ,19
razf,7
azfʃ,1
zfʃe,2
ohur,9
huro,12
ropa,5
opaj,7
rals,33
wasv,30
wahn,2
nalf,20
oksv,27
okaf,19
jnad,33
vojk,23
ojku,5
jkup,4
olvp,3
lvpa,5
vpad,3
elki,10
hatʲs,22
doaf,4
oaft,7
diuk,4
iukr,52
radl,26
xeʎd,1
eʎdo,4
ʎdom,1
mats,119
tsiɣ,50
siɣb,24
ɣboh,117
ohow,138
howk,27
malj,6
ejotʲ,9
bukr,5
olsr,1
lsrt,15
emuɲ,61
ʒeutʲ,19
akutʲ,2
kutʲe,11
loni,19
onif,22
nifʃ,38
hoaf,15
oafs,4
sezr,8
ezri,19
zrie,104
kuao,27
vars,17
arsm,1
rsme,1
smer,66
omkv,14
mkvr,4
rxuɡ,18
xuɡi,11
uɡil,13
ɡile,146
eadu,13
adup,19
dʲeɲb,20
eɲbo,21
ɲbol,11
enel,14
nela,14
obutʲ,19
butʲi,2
imts,46
tise,13
tʲihn,27
ihnu,186
nulh,29
ulho,50
leadʲ,21
eadʲe,24
adʲea,15
elkl,2
lkla,9
lmux,3
muxr,2
uxra,12
iɲeh,61
ilsj,4
lsja,2
sjak,10
bomi,46
eʎsk,7
ʎski,6
kdoh,3
ohoɲ,115
ɲill,10
baaj,29
obuʒ,4
buʒb,1
tann,8
nnav,34
rxui,5
xuil,1
uila,2
anso,7
nsos,12
mibr,42
atmi,77
tmin,7
osiu,18
siuk,11
olmo,97
dvie,60
erij,35
ebib,118
izaj,82
jate,29
tajɲ,37
eutʲi,38
avik,138
lsis,86
aodo,50
mils,106
mtʲab,5
tʲabo,34
bolm,88
lmoh,8
holv,23
lvip,11
adʲitʲ,62
tʲsve,45
sves,21
ʊaso,7
ospe,99
spew,18
pewm,3
ewmi,2
wmis,3
misb,2
isbu,4
sbub,4
bubn,12
ubno,4
bnom,8
mash,17
shar,13
arfo,4
rfoʊ,2
foʊa,1
dopu,93
mbos,7
kals,23
eriɲ,19
umne,40
site,33
zvik,10
ostʲm,54
stʲmo,20
lzle,17
leal,42
ohva,17
hvaʃ,10
lmin,12
ulej,8
lejn,33
kolx,8
olxr,4
sketʲ,28
tʲsiu,6
siuʒ,8
iuʒo,4
uʒod,12
ʒodi,2
ʎmit,16
ituʒ,7
tuʒi,28
mukr,200
olla,22
viuʃ,5
iuʃi,11
uʃie,21
mire,22
irek,4
ekuɲ,6
kuɲe,60
ɲaln,2
silu,88
ilus,18
lusv,46
ixtt,30
xtts,33
sern,9
erno,75
rnou,2
nouk,5
ouko,3
ukoh,9
ohon,69
howt,11
owte,26
wten,16
xɲeʒ,3
eʒij,81
ʒije,196
dnaʃ,38
tmis,8
isih,40
sihʎ,18
daja,55
ajap,63
znaj,122
najt,16
ajtʃ,19
jeum,13
eumɲ,12
ɲaav,16
kobɲ,2
bɲev,5
lʒei,5
ʒeix,44
eixu,16
ixuk,28
xukr,6
xeʎf,1
eʎft,1
ʎfte,6
divo,35
ando,23
ndos,11
anuj,59
bowh,55
hoid,11
oido,6
anul,13
einh,2
nhoi,1
oboɣ,4
boɣdʲ,1
oɣdʲi,2
ɣdʲie,24
okaɲ,68
elzo,34
anur,2
nura,13
linh,2
hoal,194
lera,19
eʎvz,3
ʎvza,2
wavl,3
avlo,22
vloʒ,44
laiɣ,7
iɣdo,249
dose,15
dlan,23
ixal,146
anpr,32
kuta,24
utal,8
talt,32
alts,76
eɲem,163
ʒemf,3
emfs,4
statʲ,199
tatʲs,33
tʲspr,36
omij,59
ivaʒ,27
rehʎ,18
koal,10
howf,3
obav,17
bava,19
aaot,78
bari,29
ejem,171
iɲeɲ,70
ojhr,31
jhri,33
iexʒ,2
exʒe,2
xʒem,5
oɲiʃ,16
ɲiʃr,2
iʃro,6
ʃros,7
nile,64
talf,16
inaʃ,253
xvet,119
dloʃ,4
oʃto,86
ʃtot,27
totu,39
otup,136
dmoj,111
midv,15
uʒdv,8
ʒdva,12
batv,16
jeow,10
seat,25
oziɲ,3
ziɲe,9
iaba,60
owtv,19
adas,56
daso,6
dolr,1
olro,32
lros,47
trha,84
hane,17
soltʲ,1
oltʲe,22
beja,17
omɲi,143
mɲie,142
solt,19
ltuʃ,1
tuʃk,2
uʃko,15
ʃkod,21
kodu,17
duzm,9
kisi,54
tohʎ,49
aluʃ,8
luʃt,7
uʃtʃ,68
ʃibo,39
olou,36
louk,9
oukr,38
utev,9
tevo,6
ɲeat,79
tevn,1
sibi,39
kʒev,13
dɲem,36
ʃava,4
avaa,64
aamr,8
azvn,2
zvno,1
siam,69
ojsp,12
jspa,6
noku,4
okux,1
kuxa,6
uxad,22
ʑals,13
alsm,12
lsmo,9
ʃito,52
kowb,35
olvt,8
lvtv,9
mtʲiʃ,1
tʲiʃt,17
iʃtr,11
wzat,11
zatv,84
doadʲ,1
oadʲe,5
tsiz,116
sizm,11
izme,34
zduɲ,5
jeso,48
noʊb,36
ʊbuo,2
raxi,30
kowj,32
wjei,3
jeis,31
steʒ,19
teʒe,20
olte,26
tʃpo,23
praz,67
azdn,52
zdne,27
ieau,21
eaun,3
auna,9
unav,112
avnu,38
vnup,2
tsum,16
sumo,35
umoj,118
rukv,7
ukvi,18
kvidʲ,6
elbu,26
totʲa,43
otʲak,3
tʲaka,15
viti,36
tott,4
isum,24
iasu,80
asum,24
adoj,62
anoi,26
noif,4
dʲiʃj,7
iʃje,36
ʃjem,3
jeal,41
amdɲ,12
esur,17
itʲti,26
tʲtim,26
mtos,20
eboi,140
boix,46
oixs,34
nomk,68
rixp,59
podʲu,3
odʲut,1
mesm,13
esml,23
uvuj,3
vuja,23
ujai,1
jait,6
aiti,16
tiab,40
vetk,97
komm,46
kopk,3
opka,2
pkam,3
etne,48
tnez,5
nezn,8
nazb,41
azbe,37
rajtʲ,18
jtʲek,17
lihr,34
ihro,40
duaj,47
tejh,26
ejhr,24
jhro,7
deal,3
anju,2
njun,1
skij,22
jeɡa,4
eɡar,1
ɡars,3
arso,3
rsoh,1
soho,3
odut,20
duta,45
utaa,9
obju,1
bjun,1
skiɡ,6
kiɡa,4
iɡal,13
ɡale,17
leta,71
ltat,4
tohr,35
edɲe,98
ʊatʲe,8
ʊapr,33
oɡal,28
itsp,101
tspa,41
ujen,78
boʊk,32
emeu,16
meuk,4
eukr,40
ukri,167
kritʲ,76
itʲid,16
tʲidr,14
drux,11
ruxp,5
redd,35
eddr,3
makb,7
sitr,22
itra,67
pilm,9
akeʒ,2
keʒe,9
nikm,4
msit,18
tseɲ,85
seɲi,330
iett,34
kasn,2
evid,100
idʑʒ,10
ʑʒeb,2
oʊae,5
ʊaeʃ,1
daah,6
ntop,21
opam,17
ʊtat,1
adab,74
mite,26
meɲʒ,4
ɲʒej,2
emktʲ,15
zatu,16
duaʒ,14
uaʒe,17
aʒea,39
itiɲ,22
duaz,29
zate,20
meɲu,40
eɲur,4
ɲuro,1
bidʲz,44
idʲzl,17
dʲzle,32
zleb,14
wabu,61
hnax,1
rowɲ,4
wɲex,39
xsudʲ,10
amib,89
hixo,7
haln,29
obob,1
bobe,8
valb,54
lbit,29
bitn,146
itnu,75
tnuo,54
omvr,53
mvrx,42
xuap,24
dlix,12
ixli,70
rxup,21
xupo,18
tall,8
bans,6
ansk,77
nsko,11
anob,31
nobo,16
ixao,75
xaod,25
ksan,37
tʲill,10
bann,4
nnas,30
biʃi,13
retl,10
etli,18
sasɲ,58
manj,22
ʒiaj,20
alke,61
lkedʲ,45
xvidʲ,22
jeta,113
orbo,4
rboʒ,11
ʒiap,26
stam,160
maxn,15
boʊp,57
oʊpo,183
ʊpos,7
lowk,94
wkez,5
esei,2
eira,25
dokr,48
ajae,1
jaed,1
