r-gram,Counts
ɛlɪst,26
ɹiməɹ,3
ɹuvəθ,6
bɪlɪə,17
ɪlɪəl,17
wɪθdɹ,25
ɪθdɹɔ,19
θdɹɔn,6
fiəsn,12
faləʊ,4
paɪɡɑ,1
aɪɡɑɡ,1
tʃamw,1
ʃamwɑ,1
klivə,13
livəθ,65
klɛft,7
ltʃəɹ,1
zaɪəɹ,88
aɪəɹə,26
ɪəɹəθ,17
ɹɪlis,25
kɹɛdɪ,5
ɹɛdɪt,4
ɛdɪtə,4
lɛndə,6
ɛndəθ,41
ɛɡzak,14
ɡzakt,12
keəfə,15
eəfəl,15
əfəli,10
wɒntə,12
ɒntəθ,7
ɡɪvɛs,12
ɪvɛst,12
fɜnɪʃ,10
lɪbəɹ,10
ɪbəɹə,19
bəɹəl,8
əɹəli,6
ɛnɪθɪ,4
nɪθɪŋ,4
faɪsd,1
aɪsds,1
ɪsdst,1
ɡɪnɪs,1
sɪkəl,12
ivəlf,1
vəlfe,1
əlfeɪ,1
lfeɪv,2
ɪvədn,1
vədnə,1
ədnəs,6
ɡɹɛsɪ,3
ɹɛsɪŋ,5
tɹəʊk,12
ntɹəv,14
tɹəvɜ,14
ɹəvɜs,14
əvɜsi,14
sɛntə,13
ɛntən,39
ntəns,50
ɪnfɔm,7
tʃiks,5
ɔʃənz,16
patɹɪ,6
atɹɪm,1
tɹɪmə,1
jusəθ,8
bzɜvə,3
zɜvəɹ,2
ʃantə,2
tʃɑmə,3
ənsʌl,16
nsʌlt,16
sʌltə,2
nɛkɹə,1
ɛkɹəʊ,1
kɹəʊm,1
ɹəʊmə,12
ʊməns,1
mənsə,1
zɜvəz,1
ɪvɪnə,7
vɪnəz,7
aɪəɹɛ,2
ɪəɹɛd,2
fɛtʃə,1
ɛtʃəθ,9
slɪpə,6
lɪpəθ,3
ɪnɐsm,9
nɐsmʌ,9
ɐsmʌt,9
smʌtʃ,9
mɔtəl,8
ɔtəli,1
landm,5
andmɑ,5
ndmɑk,5
ɪŋkwɪ,3
ŋkwɪs,3
kwɪsɪ,3
wɪsɪʃ,3
ɪsɪʃə,3
sɪʃən,3
tɛɹɪf,9
aɡɪns,1
ɡɪnst,1
fɜðəɹ,2
eɪnth,3
ɪnthɑ,3
nthɑt,3
thɑtɪ,5
ðɹənz,1
bjutə,6
jutəɹ,6
utəɹi,5
təɹiz,33
bɪsid,33
ɪsidʒ,33
bɹiðə,1
ɹiðəθ,1
fɔsɪŋ,2
ɛmplɔ,4
mplɔɪ,4
bʊlwɔ,5
ʊlwɔk,5
lwɔks,5
mɛʒəɹ,35
hɛfəz,1
tɹaɪd,20
bɪhɛd,7
ɪhɛdɪ,10
hɛdɪd,10
neɪlz,10
mɜtʃɐ,22
ɜtʃɐn,22
tʃɐnd,22
ʃɐnda,23
ɐndaɪ,22
ndaɪz,22
bɪlʌv,119
ɪlʌvd,119
ɡlʌtə,4
lʌtən,4
ʌŋkəd,11
ɐkɜsɪ,20
kɜsɪd,20
tʃans,10
sɪtɪŋ,44
ɪldɪs,5
atəlm,2
təlmə,2
əlmən,5
lmənt,2
daɪvə,37
aɪvəz,37
vəɹɪs,4
ʊkənz,7
ɹaɪsə,25
undɪd,35
pɹɪvi,19
bastə,6
astəd,3
beɪəɹ,2
pɛθəɹ,1
pɹəsp,17
ɹəspɛ,17
əspɛɹ,17
spɛɹɪ,18
pɛɹɪt,17
ʃansə,1
ansəθ,1
padəl,1
laɪkə,18
aɪkəθ,6
sɒdəm,5
ɒdəma,5
haɪəɹ,10
sɛtɪs,7
ɪvɔsm,6
vɔsmə,6
ɔsmən,8
smənt,7
sɛndə,18
tʃiəɹ,5
mɪlst,11
ɪlstə,16
lstəʊ,16
stilɪ,2
tilɪŋ,2
kʌtɪs,1
bitɪs,2
ðəɹɪs,1
ɹaɪps,17
mʌzəl,3
tɹɛdə,12
kɹɪts,30
nɒtɐv,38
lɛŋθə,4
əzɛsɪ,2
zɛsɪs,1
pɹəfɛ,12
ɹəfɛs,8
pɒpjʊ,2
pjʊlə,2
jʊləs,4
aʊtst,3
ʊtstɹ,3
tstɹɛ,3
ɪbəln,3
bəlnə,8
əlnəs,57
taɪðɪ,2
aɪðɪŋ,2
ɡɹɛst,34
ɐvaʊt,2
vaʊtʃ,2
kɹaft,31
ɹafts,13
aftsm,9
ftsmə,2
tsmən,2
ɪmuvə,5
vɛkse,15
ɛkseɪ,15
kseɪʃ,16
seɪʃə,40
seɪkə,82
ɛkstɹ,2
kstɹi,1
mɪldj,5
ɪldju,5
ɪmɜɹɒ,8
mɜɹɒd,8
ɜɹɒdz,8
madnə,9
ɒnɪʃm,21
ɡɹəʊp,6
nunde,9
undeɪ,9
ɹəʊpə,1
əʊpəθ,2
ɛvəmɔ,26
ɹɛskj,7
ɛskju,7
baɪwɜ,6
aɪwɜd,6
ɑkənɛ,1
kənɛd,1
ənɛds,2
nɛdst,3
sɜvɛd,1
ɜvɛds,1
vɛdst,5
dʒɔɪf,30
ʒɔɪfə,30
ɔɪfəl,30
ɪfəln,2
fəlnə,39
ndəns,72
swɪft,30
tɹʌst,191
ɹʌstɛ,3
ʌstɛd,3
stɛds,4
dɛlɪk,12
lɪkət,11
ɪkətn,1
kətnə,1
ətnəs,12
ɛndən,5
ndənə,1
ʌndəf,25
ndəfə,25
dəfəl,25
njuən,5
juəns,5
knəsɪ,4
feɪlɪ,2
eɪlɪŋ,31
əʃʊəɹ,18
ʊəɹən,7
ɒndwɪ,3
ndwɪm,3
dwɪmɪ,3
hjuəɹ,1
wɜmwʊ,9
ɜmwʊd,9
ŋkənn,7
kənnə,7
minəθ,8
ɹutɪd,8
ɪndɪɡ,41
ndɪɡn,41
dɪɡne,41
ɪɡneɪ,41
ɡneɪʃ,41
ɹɪvil,67
ɪvild,38
pɜsɪk,76
ɜsɪkj,76
dɪnaʊ,1
dɪsme,32
ɪsmeɪ,33
smeɪd,31
sɒlɛm,5
ɒlɛmn,5
lɛmnɪ,5
ɛmnɪt,5
mnɪti,5
ivəlz,9
ʌbəlz,12
ɛliən,9
dɒktɹ,55
ɒktɹɪ,55
ktɹɪn,55
dɪstɪ,4
ɪstɪl,2
ʃaʊəz,9
pʌblɪ,60
ʌblɪʃ,32
ɐskɹa,5
skɹaɪ,142
kɹaɪb,142
kɹʊkɪ,14
ɹʊkɪd,14
ʌnwaɪ,4
nwaɪz,4
haʊlɪ,7
aʊlɪŋ,7
ɹʌktɪ,20
ʌktɪd,21
stɜɹə,8
tɜɹəθ,8
flʌtə,1
lʌtəɹ,1
ʌtəɹə,15
lɪnti,1
bʌtəɹ,4
jʊəɹʌ,3
ʊəɹʌn,3
fɔsʊk,26
ɛstim,21
stimd,11
njuli,2
ʌnmaɪ,1
nmaɪn,1
aɪndf,12
ɪndfə,12
vəʊkɪ,6
fɹaʊə,25
ɹaʊəd,25
vanɪt,99
anɪti,99
nɪtiz,18
ləʊɪs,12
tʃɪfs,3
spɛnd,11
pɔɪzə,9
ɔɪzən,9
sʌklɪ,7
ʌklɪŋ,7
ɪheɪv,19
ɪndʒl,1
ndʒli,1
dɹaɡə,35
ɹaɡən,35
vɛnəm,2
ɹɛʒəz,62
ɹikəm,23
ikəmp,23
slaɪd,21
kɐlam,22
ɐlamɪ,23
lamɪt,22
amɪti,22
ɹʌstɪ,36
pɹətɛ,6
ɹətɛk,1
ətɛkʃ,1
tɛkʃə,1
ɡlɪtə,7
lɪtəɹ,13
ɪtəɹɪ,6
ɛndʒɪ,7
hɒʃiə,11
ʃaɪnd,9
seɪnt,101
eɪnts,97
aʊtʃə,2
eɪnʃə,36
ɪnʃən,36
nʃənt,36
ɪkɔnz,3
lɑdʒə,3
ɑdʒəθ,3
sitɪd,1
ɪtɜnə,54
tɜnəl,47
laɪəz,20
ʌlkəɹ,14
natʃə,17
atʃəɹ,20
ʃəɹəl,15
kʌɹeɪ,6
ʌɹeɪd,6
ɹeɪdʒ,32
eɪdʒə,9
ɪdʒəs,9
wɪðəs,29
ɪðəsə,29
ðəsəʊ,29
səksɛ,1
əksɛs,1
ɑlɒts,10
ɹahab,10
ʃʌtɪŋ,1
stɔks,1
sjuəz,5
baŋks,5
zaɹɛt,1
aɹɛtə,2
ɹɛtən,7
lɒdʒɪ,9
ɒdʒɪŋ,7
ɛvɹɪθ,2
vɹɪθɪ,2
ɹɪθɪŋ,2
fləʊd,5
naɪvz,5
saɪzɪ,2
dɔnɪŋ,7
ɛʒəɹi,19
ɐdʒjʊ,7
dʒjʊə,8
ʒjʊəd,3
bɪldə,26
ɪldəθ,9
nɔɪzd,4
ɐtʃan,6
zabdi,8
ʃɛbɑɹ,1
ɛbɑɹɪ,1
ɛnvaɪ,1
nvaɪɹ,1
vaɪɹə,1
aɪɹən,1
dɪsɛm,5
ɪsɛmb,5
ənfɛʃ,6
nfɛʃə,6
fɛʃən,10
pɔɪlz,5
babɪl,299
abɪlɒ,1
bɪlɒn,1
ɪlɒnɪ,1
lɒnɪʃ,1
ʌvɪtɪ,3
vɪtɪd,3
ɐtʃɔɹ,2
ambʊʃ,11
sleɪɪ,7
ɜsɪŋz,1
kənvɜ,15
ənvɜs,2
nvɜsə,2
vɜsən,2
ɜsənt,2
dʒaɪb,96
ʒaɪbɒ,37
waɪli,1
aɪlil,1
ɪlili,1
ɐmbas,12
mbasə,12
basəd,12
asədə,12
sədəz,8
ɒtəlz,19
klaʊt,3
laʊtɪ,1
məʊld,2
əʊldi,5
aʃtɐɹ,11
ʃtɐɹɒ,11
tʃɛfɜ,4
ʃɛfɜɹ,4
ɛfɜɹə,4
fɜɹəɹ,2
ʒiəɹɪ,19
iəɹɪm,19
hjuəz,9
adəʊn,5
zɛdɛk,2
dʒəɹu,814
ʒəɹus,814
əɹusə,814
ɹusəl,814
usələ,814
sələm,814
həʊhə,1
əʊhəm,12
pɜɹam,1
dʒɑmʌ,7
ʒɑmʌθ,7
dʒafi,5
ʒafiə,5
lakɪʃ,25
dɛbiə,14
ɛɡlɒn,13
hɒɹɒn,14
eɪzkə,7
makɛd,9
akɛdə,9
heɪls,5
adʒal,3
dʒalə,10
ʒalən,10
dʒaʃə,6
kɛdəɹ,2
keɪvz,7
hɔɹam,24
dʒabɪ,8
ʒabɪn,8
madɒn,2
ɐtʃʃa,3
tʃʃaf,3
ɪnəɹɒ,3
nəɹɒθ,3
mɪzpe,24
ɪzpeɪ,24
mɛɹɒm,2
mɪsɹɪ,2
ɪsɹɪf,2
sɹɪfɒ,2
ɹɪfɒθ,2
halak,2
aʃdɒd,21
ɛʃɪmɒ,3
ʃɪmɒθ,3
salkə,2
jʊəɹa,48
ʊəɹaɪ,37
mɑtʃɐ,8
ɑtʃɐθ,8
tʃɐθa,9
ʃɐθaɪ,14
dʒɛdə,21
ɐdʌla,8
dʌlam,8
tapju,8
apjuə,8
laʃaɹ,1
aʃaɹə,1
ʃaɹən,10
mɛɹɒn,1
tɑnak,6
mɛdʒɪ,12
ɛdʒɪd,12
dʒɪdə,12
ʒɪdəʊ,11
kɛdɛʃ,12
dʒɒkn,4
ʒɒkni,4
ɒknim,4
kɑməl,26
ɛkɹɒn,22
ɡazɐθ,1
azɐθa,1
zɐθaɪ,1
aʃdəθ,1
ʃdəθa,1
dəθaɪ,1
əθaɪt,9
ɛʃkɐl,1
ʃkɐlɒ,1
kɐlɒn,1
ɐlɒna,1
ɡɪtaɪ,10
ɛkɹən,2
kɹəna,2
avaɪt,3
miəɹə,2
dʒɪbl,1
ʒɪbla,1
ɪblaɪ,1
blaɪt,1
ɛkspɛ,12
kspɛl,6
spɛld,4
dʒahe,10
ʒaheɪ,10
aheɪz,50
mɛfɑθ,4
sɪbmə,4
zɑɹəθ,1
ʃahɑɹ,1
suθse,8
uθseɪ,8
θseɪə,7
ɹamaθ,3
bɪtɒn,1
ɪtɒnɪ,1
tɒnɪm,1
zafɒn,1
teɪnɪ,11
ɪstɹɪ,15
stɹɪb,15
bjutɪ,10
mɑleɪ,1
ɐkɹab,1
aɹabə,16
bəʊha,2
əʊhan,2
adʌmɪ,2
dʌmɪm,2
ʃɛmɛʃ,24
əʊdʒə,13
ʊdʒəl,4
hɪnəm,13
nɛftə,2
ɛftəʊ,2
tʃɛza,1
ʃɛzal,1
ɛzalə,1
zalən,1
ʃɪkɹɒ,1
ɪkɹɒn,1
dʒabn,3
ʒabni,2
abnil,2
ɐtʃsɑ,5
ɒθnjə,7
θnjəl,8
kabzi,3
abzil,3
dʒaɡə,1
dɪmɒn,1
ɪmɒnə,1
mɒnəɹ,1
ɐdadə,1
ɪθnən,1
tɛlɪm,2
bilɒθ,1
hadat,1
adatə,1
kiəɹi,4
iəɹiɒ,5
əɹiɒθ,5
mɒlad,4
ɒladə,4
hɛʃmə,1
ɛʃmən,1
palɪt,11
ʃjuəl,6
bɪzdʒ,1
ɪzdʒɒ,1
zdʒɒθ,1
dʒɒθd,1
ʒɒθdʒ,1
ɒθdʒə,1
bɑləɹ,1
eɪzəm,2
ɛltəl,2
ltəla,2
təlad,2
tʃɛsə,2
ʃɛsəl,2
zɪkla,15
ɪklaɡ,15
madma,2
adman,2
dmanə,2
sansa,1
ansan,1
nsanə,1
lɛbeɪ,2
ɛbeɪɒ,4
beɪɒθ,8
ʃɪlhɪ,1
ɪlhɪm,1
ɛʃtaʊ,7
ʃtaʊl,7
zanəʊ,5
ɡanɪm,3
sɒkəʊ,2
ʃaɹeɪ,1
aɹeɪm,1
adɪta,1
dɪtaɪ,1
ʒɛdəɹ,6
ɛdəɹɒ,3
dəɹɒt,1
əɹɒta,1
ɹɒtaɪ,2
ɒtaɪm,1
zɛnən,1
hadaʃ,1
adaʃə,1
mɪɡdə,2
ɪɡdəl,2
dɪliə,1
dʒɒkθ,2
ʒɒkθi,2
ɒkθil,2
bɒzka,1
ɒzkaθ,1
kabən,1
lɑmam,1
kɪθlɪ,1
ɪθlɪʃ,1
dəɹɒθ,2
daɡən,15
nɑməɹ,4
ɪbnəɹ,1
dʒɪft,1
ʒɪftə,1
aʃnəɹ,1
nɛzɪb,1
keɪlə,19
ɐtʃzɪ,4
tʃzɪb,4
meəʃə,8
ʃamiə,4
dʒati,4
ʒatiə,4
atiəɹ,2
ɛʃtɪm,6
ʃtɪmə,6
tɪməʊ,6
hɒlɒn,3
dʒaɪl,4
ʒaɪlə,4
ɛʃiən,1
dʒanə,4
ʒanəm,1
ɐfɛkə,1
hʌmtə,1
dʒʌtə,2
dʒɛzɹ,51
ʒɛzɹi,49
ɛzɹil,49
dʒɒkd,1
ʒɒkdi,1
ɒkdim,1
ʒaɪbə,56
halhʌ,1
alhʌl,1
dʒɛdɔ,7
mɑɹaθ,1
ɛltɛk,1
ltɛkə,1
tɛkən,1
mɪdɪn,1
sɛkak,1
ɛkakə,1
nɪbʃə,1
ɪbʃən,1
dʒɛdi,6
ɑtʃaɪ,1
dʒafl,4
ʒaflɛ,1
aflɛt,1
flɛti,1
mɪtʃm,13
ɪtʃmɛ,2
tʃmɛθ,3
ʃmɛθə,3
mɛθəɹ,2
tɑnaθ,1
ʒanəʊ,2
anəʊh,2
nəʊhə,3
nɑɹaθ,1
ɹeɪma,6
eɪmaɪ,9
abizə,4
pjuəɹ,2
ɪlɒŋd,12
aʊtɡə,8
ʊtɡəʊ,8
tɡəʊɪ,8
ɪblim,3
ɪskɹa,10
ɪskɹɪ,1
skɹɪp,67
kɹɪpʃ,7
ɹɪpʃə,7
ɹaɪbd,7
bjusi,2
dʒɛlɪ,1
ʒɛlɪl,1
ɛlɪlɒ,1
lɪlɒθ,1
kɛzɪz,1
ɛmɐɹe,2
mɐɹeɪ,2
ɐɹeɪm,4
paɹəɹ,1
tʃɛfɑ,1
hɑmən,1
ɑməna,1
taɹal,1
aɹalə,2
zɛləɹ,2
ʒaɪba,1
aɪbaθ,1
baləɹ,1
bɛθʌl,1
mɑkɐb,2
ɑkɐbə,2
kɐbəʊ,2
ɐbəʊθ,2
ʃɑɹuh,1
ɑɹuhə,1
ɹuhən,1
ɹɛmən,2
bɑlaθ,4
sɑɹɪd,2
maɹal,1
ɹaləɹ,1
dabaʃ,1
abaʃə,1
baʃəθ,1
ɪslɒθ,1
dabəɹ,2
bəɹaθ,2
kazɪn,1
hanəθ,1
anəθə,1
nəθən,132
dʒɪfθ,2
ʒɪfθə,2
ɪfθəɹ,2
kataθ,1
neɪha,2
eɪhal,2
ɪhalə,2
haləl,2
aɪdal,1
ɪdalə,1
daləɹ,1
ɛsəlɒ,1
səlɒθ,1
ʃʌnəm,3
hafɐɹ,1
afɐɹe,1
fɐɹeɪ,1
nɐhaɹ,1
ɐhaɹa,1
haɹaθ,1
ɹabɪθ,1
kɪʃən,1
ɹɪmɛə,1
ɪmɛəθ,1
pazɛz,1
ʃaheɪ,1
heɪzɪ,4
eɪzɪm,6
ɪzɪmə,1
zɪməɹ,1
hɛlka,4
ɛlkaθ,3
bɪtɛn,1
lamɪl,1
amɪlɛ,6
mɪlɛt,6
ɪlɛtʃ,6
mɪshi,1
ɪshil,1
ɪbnaθ,1
kabʌl,2
hamən,58
hɛlɛf,1
zɑnan,1
ɑnanɪ,1
nanɪm,1
adɑmi,1
nɛkɛb,1
lakəm,1
aznɒθ,1
hʌkɒk,1
zɪdɪm,1
ɹakaθ,1
adamə,1
ɹaməɹ,3
hɒɹəm,1
ʃɑlɐb,1
ɑlɐbɪ,1
lɐbɪn,1
dʒɛθl,1
ʒɛθlə,1
θɪmna,1
mnaθə,1
naθəɹ,1
ɛltɪk,2
ltɪke,2
tɪkeɪ,3
dʒɪbɛ,6
ʒɪbɛθ,6
ɪbɛθə,6
bɛθən,17
dʒɛhʌ,3
ʒɛhʌd,1
bɪɹak,1
ɹakən,2
ʒafəʊ,1
lɛʃəm,2
sɛɹəɹ,1
tənsɪ,3
ɡalɪl,80
alɪli,80
nʃənd,7
ɪməʊə,5
dʒɛbə,27
ɐnaθɒ,16
naθɒθ,16
kɪbze,1
ɪbzeɪ,1
bzeɪm,1
eɪdʒa,7
ɪdʒal,7
tanak,1
kɪʃɒn,6
dabeə,1
mɪsha,2
ɪshal,1
abdən,8
hamɒθ,1
kɑtən,1
dɪmnə,3
tʃɪdɹ,2
ʃɪdɹə,2
ɪdɹən,13
ɪldɪŋ,40
ðeəfɹ,3
eəfɹɒ,3
əfɹɒm,3
ɜtənt,7
tənti,7
sneəz,15
tɹaps,1
kɜdʒɪ,1
ɜdʒɪz,1
aɪɑdz,5
sɪnsɛ,7
ɪnsɛɹ,7
nsɛɹɪ,7
sɛɹɪt,7
ɪŋkla,30
ŋklaɪ,30
ʊvəlɪ,1
vəlɪv,1
əlɪvd,1
bɛzɛk,6
waɪtɪ,5
alɛbz,4
zɛfaθ,2
askɛl,3
skɛlə,3
kɛlən,12
ɪskɹe,1
kɪtɹɒ,1
ɪtɹɒn,1
ɪhɐlɒ,1
hɐlɒl,1
ɐkhəʊ,1
hɛlbə,2
aʃəɹa,1
ʃəɹaɪ,2
ʃɑlbɪ,2
ɑlbɪm,2
bɒtʃɪ,2
ɒtʃɪm,2
aʊtlɪ,1
ʊtlɪv,1
tlɪvd,1
bɑlɪm,18
pɔɪlə,20
ɔɪləz,7
ʊbeɪɪ,3
beɪɪŋ,3
ʊnɪŋz,3
ɹaɪvɪ,10
aɪvɪŋ,12
tʃʌʃə,4
ʃʌʃən,25
ɹɪʃɐt,4
ɪʃɐta,4
ʃɐtaɪ,4
vəɹəɹ,2
iəɹəɹ,8
ɛndʒɐ,16
ndʒɐm,16
dʒɐma,16
ʒɐmaɪ,16
lɛfth,2
ɛftha,2
fthan,2
thand,2
kwɒɹi,2
wɒɹiz,2
saɪlə,48
aɪlən,63
mɛsɪd,7
ɛsɪdʒ,7
bleɪd,5
daɡəɹ,1
pɑləɹ,1
seəɹa,1
eəɹaθ,1
lʌsti,1
ʃamɡə,2
saɪzə,21
aɪzəɹ,22
ɪzəɹə,21
haɹɒʃ,3
aɹɒʃə,3
ɹɒʃəθ,3
bəɹəɹ,7
lapɪd,1
apɪdɒ,1
pɪdɒθ,1
baɹak,14
abɪnə,4
bɪnəʊ,6
ɪnəʊm,11
abɪnz,2
zəɹəɹ,4
zɑneɪ,1
haʊbe,64
aʊbeɪ,64
ʊbeɪt,64
mantə,14
antəl,14
θɜsti,18
hɛbəz,1
haməɹ,2
ɛmpəl,213
mpəlz,14
ɐslip,16
ndʒɪŋ,6
mɑtʃɛ,1
ɑtʃɛd,1
dɹɒpt,7
ʌnɒkj,1
nɒkjʊ,1
tɹavɛ,3
ɹavɛl,3
avɛlə,3
vɛləz,1
baɪwe,1
vənəz,23
dɹɔɪŋ,2
bəʊdɪ,1
əʊdɪs,2
blitɪ,2
litɪŋ,2
itɪŋz,4
tʃɪŋz,3
dʒɛpə,7
ʒɛpəd,7
ɛpədɪ,1
pədɪd,1
kɔsɪz,18
swɛpt,4
hɔshu,1
ɔshuf,1
shufs,1
pɹans,3
ɹansɪ,3
nsɪŋz,3
mɛɹɒz,1
bɪtəl,11
ɪtəli,13
lɔdli,1
wɜkmɛ,12
ɜkmɛn,12
kmɛnz,1
piəst,8
latɪs,3
leɪdi,6
eɪdiz,2
sʌstə,3
ʌstən,3
stənə,3
ɪmpɒv,4
mpɒvə,4
pɒvəɹ,4
ɒvəɹɪ,4
vəɹɪʃ,4
əɹɪʃt,3
dʒəʊʃ,49
ɛzɹaɪ,5
ɪdɪən,39
θɹɛʃt,3
tɔkɪs,3
ʃaləm,30
ɒfɹəɹ,3
waɪls,10
aɪlst,10
ʒɛɹəb,119
ɛɹəbɑ,14
ɹəbɑl,14
haɹɒd,1
lapəθ,3
bəʊəθ,3
ɪteɪn,19
aʊtsa,8
ʊtsaɪ,8
tsaɪd,8
tʌmbə,30
ʊvətɜ,8
vətɜn,8
ətɜnd,1
tɛlɪŋ,3
pəniz,17
ɪtʃəz,5
ʃɪtəɹ,1
ɛɹəɹa,1
ɹəɹaθ,1
mɛhɒl,3
ɛhɒlə,3
hɒləɹ,2
tabaθ,1
kalɛd,4
alɛds,4
ʃɑpli,2
əmpaɹ,4
mpaɹɪ,4
paɹɪs,4
aɹɪsə,24
ɹɪsən,24
əsjuɪ,8
sjuɪŋ,8
zalmʌ,12
almʌn,12
lmʌnə,12
mʌnəɹ,3
bɹaɪə,17
ɹaɪəz,13
bɛhəɹ,1
sɪkjʊ,10
ɪkjʊə,11
ʌpbɹe,4
pbɹeɪ,4
bɹeɪd,5
ɹɪzɛm,3
ɪzɛmb,3
zɛmbə,2
dʒɛðə,8
ɹɪkwɛ,25
ɪkwɛs,25
kwɛst,58
meɪla,16
wɛstɪ,5
kɒləz,1
waɪət,54
aɪətn,11
ɪətnə,11
bɪɹɪθ,3
dʒɒθə,24
ʒɒθəm,24
mɪləʊ,10
switn,5
witnə,5
itnəs,5
bɹamb,5
ɹambə,5
ambəl,6
sidəz,24
sɪnsi,5
ɪnsiə,5
nsiəl,3
siəli,3
dɪzɜv,3
ɪzɜvɪ,1
zɜvɪŋ,1
ntʃəd,1
ɹɛtʃə,40
ʃəɹəs,34
əɹəsl,26
ɹəsli,28
kɪlɪŋ,5
kɒnfɪ,49
ɒnfɪd,48
nfɪdə,50
fɪdən,48
tɹəʊd,9
zɛbʌl,6
ɪvili,15
fɔtɪf,10
ɔtɪfa,12
mɪəʊn,1
ɪəʊnn,1
əʊnnɪ,1
ʊnnɪm,1
aɹumə,1
zalmə,2
almən,10
θɛbɛz,3
ɑməbe,18
məbeə,18
əbeəɹ,18
ɛndəd,5
ɪfɛnd,15
dəʊdə,5
əʊdəʊ,5
amiəɹ,1
kamən,1
zɪdəʊ,10
maʊna,1
aʊnaɪ,1
ʊnaɪt,1
mɪzəɹ,9
ɪzəɹi,9
dʒɛfθ,30
ʒɛfθə,29
liadz,1
ɛfθəɹ,3
ɹɪkʌv,33
ɪkʌvə,33
ɹəʊəɹ,7
mɪnɪθ,3
ɛləʊz,26
weɪld,4
lɐmɛn,33
ɐmɛnt,33
pasɛd,1
asɛds,1
ɪtɪvz,4
sɪdʒɪ,5
ʃɪbəʊ,1
ɪbəʊl,2
bəʊlə,2
əʊləθ,3
sɪbəʊ,1
ɪbzən,2
bjʊlɒ,2
jʊlɒn,2
ʊlɒna,2
hɪləl,2
pɜɹɐθ,5
ɜɹɐθɒ,5
ɹɐθɒn,5
ɐθɒna,5
θɒnaɪ,5
nɛfju,5
ɛfjuz,2
pɜɹəθ,2
ɜɹəθə,1
ɹəθən,1
zɔɹəɹ,1
danaɪ,4
manəʊ,18
peɪkɪ,10
askɪs,3
skɪst,3
wʌndɹ,17
ndɹəs,17
dɹəsl,2
samsə,39
amsən,39
nɛvəɹ,8
ɹɪdəl,9
ɛkspa,16
kspaʊ,7
spaʊn,7
msənz,3
switə,3
plaʊd,5
aʃkɛl,9
ʃkɛlə,9
fɒksɪ,8
ɒksɪz,8
faɪəb,5
aɪəbɹ,5
ɪəbɹa,5
əbɹan,5
bɹand,8
ɹandz,4
teɪlz,8
ɒlɪvz,15
lɛhaɪ,4
dʒɔbə,3
ʒɔbəʊ,3
ɔbəʊn,3
aθɜst,5
ɡazaɪ,1
azaɪt,1
sɒɹɛk,1
ɪlaɪl,6
laɪlə,6
ɹəʊps,6
wivɛs,1
ivɛst,11
ɹasəɹ,1
fɛtəz,11
ɡɹaɪn,11
ɹaɪnd,11
ɹɔɪəɹ,2
bɛɹiɪ,5
ɛɹiɪŋ,5
kɜsɛd,2
ɜsɛds,2
tɛɹəf,6
ɛɹəfɪ,8
ɹəfɪm,8
bɛθlɪ,14
ɛθlɪh,14
θlɪhɛ,14
lɪhɛm,14
ɪhɛmd,10
hɛmdʒ,10
ɛmdʒu,10
mdʒud,10
aɪkəɹ,1
paɹəl,30
diləθ,10
leɪɪʃ,7
keələ,8
eələs,8
adʒɪs,39
dʒɪst,52
ʒɪstɹ,10
slɒθf,17
lɒθfə,17
ɒθfəl,17
maheɪ,3
aheɪn,1
heɪne,1
eɪneɪ,1
ðɪðɜw,3
ɪðɜwə,3
ðɜwəd,3
səlut,53
aɪkəz,3
kaɹɪd,6
dʒɒnə,122
ʒɒnəθ,121
ɒnəθə,121
ɹɛndl,3
ɛndli,3
aftən,1
ftənu,1
tənun,1
ʒɛbəs,4
weɪfe,6
eɪfeə,6
ɪfeəɹ,6
feəɹɪ,7
pasɪŋ,13
sivəθ,46
haʊsə,4
aʊsəʊ,4
ʊsəʊɛ,4
wɒnts,2
bɪsɛt,6
ɐbjuz,3
bjuzd,1
θɹɛʃə,18
ɹɛʃəʊ,17
ɛʃəʊl,17
ɐdvaɪ,16
dvaɪs,9
ludnə,17
udnəs,17
aɪbəɹ,17
fastɪ,37
ɛdəʊz,1
ɪtaɪə,4
ɡlind,6
dʒaɪd,1
ʒaɪdə,1
aɪdəm,1
vɔɪsɪ,17
ɔɪsɪz,17
dʒeɪb,28
ʒeɪbə,24
eɪbəʃ,24
iəntɪ,1
əntɪs,1
lɛbɒn,1
ɛbɒnə,1
vəɹəb,4
danst,6
ɪlaɪm,6
laɪml,6
neɪəʊ,21
eɪəʊm,21
ɪəʊmi,21
mɑlɒn,4
tʃɪli,4
ʃɪliə,3
ɛfɹɐθ,4
fɹɐθa,4
əʊmiz,1
ɹivəθ,3
ɒdʒɪs,1
stɛdf,23
tɛdfa,23
ɛdfas,23
dfast,23
fastl,10
astli,10
ɪndɪd,27
baɪtɛ,6
aɪtɛs,19
ɹipəz,9
əʊɐbɪ,1
ʊɐbɪt,1
ɐbɪtɪ,1
bɪtɪʃ,1
milta,1
iltaɪ,1
ltaɪm,1
ɪnzmɛ,7
nzmɛn,7
wɪnəʊ,2
ɪnəʊə,1
ɒləʊɛ,1
ləʊɛd,1
waɪəs,2
aɪəst,3
vɜtʃu,11
ɜtʃuə,4
niəɹə,2
