r-gram,Counts
ʃij,2
ɪɪb,2
dət,77
ɔɹɜ,6
ɹɜh,1
dɜd,2
tʊə,45
ʌps,62
ʊat,29
vʃj,8
fda,10
ʌpʌ,60
ipʃ,8
pʃi,3
naθ,55
ɪɐd,30
lɔɡ,14
θʌp,110
ʊzɡ,6
zɡɑ,64
ðɐv,14
ɹap,23
hiθ,23
iθɔ,24
ðil,66
mik,71
dʒt,21
ʒtɪ,1
dʒʃ,22
ʒʃa,21
sɪɡ,25
ɪɡn,113
afð,31
ɜve,1
ʊhʊ,4
hʊd,39
ʒfɹ,9
ɜte,19
iʃe,18
mdb,48
asɐ,32
sɐb,37
ʊtθ,28
nθs,66
θsa,111
θpl,20
ɪhɔ,29
hɔd,71
ŋhɜ,22
ɜfɔ,66
ibɜ,79
ɔθʃ,10
θʃi,15
lɔs,20
ihu,105
ɐkn,24
sðɐ,36
ɛnn,60
ɜtɹ,35
itɹ,123
ɐsk,32
skɑ,55
kɑl,52
ɑlɪ,78
tfɜ,36
akh,18
sbɹ,69
ɛza,21
ədk,23
zaɹ,15
ɑdɐ,4
əff,8
ffa,6
siə,110
asf,85
sfɹ,213
adɪ,86
fzh,9
fwʌ,7
ipɜ,45
əθn,276
akɛ,11
ɑth,53
sɡɹ,239
azʃ,29
fde,3
hɜɔ,1
ɜɔt,1
duh,33
ɒkʌ,2
ðɐl,67
ʊdv,53
mhə,24
usɜ,16
ɒkm,6
fzm,4
ŋzp,40
mmɜ,4
duə,31
uəɹ,188
nlʊ,17
ktn,28
ʌtl,73
tlə,59
ɒθɐ,5
θɐɡ,69
səz,108
nwɔ,80
ɑdt,15
ʒdd,4
udɐ,6
ɐsi,37
ɛmi,52
ɒnn,47
tɜp,72
ɜpɹ,122
ptw,116
əfk,11
ktf,30
tfe,92
ɔdɒ,379
ʊss,33
ɔlʊ,6
ʊkj,13
əfs,29
mdu,31
ifb,15
lət,184
ɹib,128
bʌd,19
ɜbl,17
blɒ,44
ɒsə,102
zʃɒ,3
lʌs,92
ɪpɡ,19
pɡɹ,5
ɪps,237
psa,128
ʊzk,17
kʌp,215
pwɒ,28
zɑθ,6
ɑθɹ,15
ɪnθ,107
nθɹ,106
alf,279
ʌtθ,9
kmɛ,49
nʃə,150
ʊdp,53
adθ,13
ɪʌp,84
tsɑ,68
sɑθ,3
haŋ,87
aŋð,5
iɒn,134
ʃfɹ,29
ʊzb,27
ɪpɐ,9
aŋd,33
ŋdð,11
tuf,26
ufʊ,5
ʊlj,23
paf,22
ʃtk,9
ʊɐw,35
mdð,111
ɔnk,3
ɔkɹ,22
pɹʌ,9
ŋʌp,108
mɐd,41
ʒɪʃ,16
tkʊ,26
uɹɪ,44
ɒθw,32
ɑdz,6
iwi,67
mdi,4
sɐj,3
imh,14
zmi,73
nfe,75
baŋ,35
pʊə,207
ʊəa,189
iɪl,13
ʃts,9
adi,34
ɔkf,3
kfʊ,4
nɡʊ,33
leə,143
imɒ,19
aθʃ,55
θʃə,20
zɐb,161
nɑs,8
zɑs,28
mɑs,45
nɛm,20
iiə,5
uhi,46
iʃə,99
tiθ,132
lɐɹ,28
nfɒ,15
biv,36
dʌb,31
twa,118
ŋɪz,101
zɪs,58
lʃɔ,3
ʃɔt,44
ɔtl,28
ʊlʊ,4
skɹ,446
ptl,10
fθp,13
θpɑ,52
ɑtɒ,169
iəs,300
əfu,67
ʌpk,13
pkɔ,4
ɛmk,72
mki,6
pfu,1
tfu,7
udʃ,3
ɪʃn,29
ʃnɒ,25
ɒtθ,42
ʃɐw,13
ɐwɒ,16
ɹɐz,43
ɐzm,43
ðiɔ,61
ɜdʃ,11
fsi,14
ðiə,142
ɒfh,57
ʃəz,96
ʃaɹ,220
dɔf,6
ɔfʊ,8
afn,3
pɑn,3
asɛ,5
vpə,26
ʊti,25
fɛɹ,5
ɒvɒ,94
vɒn,41
ntθ,39
iʌp,92
əfɡ,6
fɡa,3
tnʌ,51
ʊtn,63
fwɜ,8
ʃas,25
fkɔ,5
ɔnm,10
ɐse,160
ɛtɔ,42
iɛf,2
θkɔ,30
vdɜ,1
ədɜ,7
ɔbɹ,100
nzɡ,40
ɪθt,29
udu,11
ʊzɪ,184
ptɡ,11
tɡɛ,10
fzt,1
fzb,4
ʃɪf,72
ɡʌv,90
fsɔ,9
fst,9
ʒʌn,15
kɹʌ,16
ɹʌf,13
ʌfl,7
skʌ,142
ɑnt,3
ɪfu,8
fnj,2
fɹɪ,17
mdɒ,41
jiɑ,182
iɑs,28
ɑsp,21
iɑk,34
mne,44
udɑ,2
iɑt,26
ɑtɹ,34
umɛ,47
sɑn,5
lvb,10
ŋɡɪ,39
ɡɪs,26
θhɛ,11
ptj,31
jɔj,16
ɔjʌ,9
ɔwɜ,49
dzm,31
nit,105
uθɪ,44
uɔɹ,10
lsb,14
ɔdθ,20
sdu,36
iəɡ,20
jib,178
jɔp,64
ɔpɹ,68
ɹik,108
ŋjɔ,46
ljɔ,105
iɑv,4
ɑvɛ,10
ɪaŋ,38
wɪʃ,41
ŋdu,12
əfʌ,29
fɐb,12
ksw,66
niɪ,80
akt,134
asp,14
ksm,36
bðe,8
ɛlʌ,30
ɔsp,38
iɑn,38
kfu,2
ujɔ,18
nið,107
avj,96
vdɒ,52
kbɛ,2
ŋzɑ,74
ŋsl,6
jiɡ,59
ʊɐɡ,46
ɪʌs,24
sɐl,48
dsɒ,115
mli,37
ifu,15
udb,21
ʌsj,15
ltj,8
adj,26
tɐb,150
liɒ,135
zjɔ,55
jiɐ,46
dzk,29
θwi,19
ɪəh,145
ʊwi,79
bɛs,25
jɔv,17
lbɑ,3
lhʌ,13
mɜn,2
ɪkd,94
kdʌ,7
umɜ,2
sib,37
ɪjɔ,43
ɔbɛ,10
nhə,143
dif,27
tnu,15
nun,24
ɪmɑ,74
mɑw,2
eɪʒ,27
ɔbɒ,13
ʊsɜ,45
sɜw,3
idd,12
dʌð,47
nih,43
hup,17
upʊ,3
isb,63
ufi,13
utɹ,13
ɹɛʒ,126
mwɔ,28
ɒʃt,47
dið,91
unf,4
ʊmð,23
umj,51
kɪz,34
lθh,1
sjɔ,20
fme,10
djɜ,1
jɜn,2
ʃdɪ,56
ɐnɐ,166
bɒm,176
ɒmɪ,391
nmɑ,12
mɑv,64
ɑvə,72
ɛsw,19
ɜmɛ,30
mɛɹ,69
ŋfɪ,5
ðfu,3
ɜɡɒ,22
tfɑ,29
ɒfd,3
pfɒ,3
jiɹ,70
əθj,83
ɪθm,15
dzɡ,15
fəb,74
duɐ,37
uɐk,43
ʃwi,45
ðzw,6
ɑnh,3
vəɔ,7
əɔɡ,4
ʊθl,17
wiɔ,37
zbɒ,26
ʊnɛ,29
akð,40
kɔh,6
vzɡ,3
uɡɛ,1
juʌ,53
uʌp,31
dək,39
ikɐ,21
ɐwɜ,51
dzi,36
ziə,69
naŋ,66
ɑti,6
ŋha,108
ðəɔ,43
əɔɹ,22
vɐf,31
ʒɐl,2
əθh,422
fɔɪ,31
ʌmd,96
ʊəj,27
itu,34
kðɪ,89
adz,6
iθð,38
pwɪ,97
fkʊ,2
ɔzɛ,6
lfn,24
fnə,10
ptɐ,37
ɐmd,16
fdʌ,1
ʌθm,13
nkʊ,10
əfj,21
fjɔ,6
ptn,24
dnɔ,117
ɜvl,2
ɹɑf,6
ɑfa,34
bii,61
ŋnɔ,21
ɜvj,3
juɐ,101
ɐpɒ,120
pɒs,116
nss,36
ɐɹu,24
ɔli,31
ptk,14
ɡɒʃ,15
ɒʃə,49
ini,32
nzt,117
nʌɹ,19
lhe,22
ɛkm,3
kmɔ,7
ʊɡɛ,9
waɡ,15
ʌmɔ,14
ɪɡɑ,80
ɑdn,13
ffə,25
jɔz,13
fɡe,2
nzɐ,70
ɪvi,117
zle,76
ʊdθ,53
ʊtb,136
ɑnʌ,8
zɡʌ,10
bzh,5
ʃdʒ,42
ʌfd,4
əfʃ,3
ʃfe,6
nzɹ,31
fal,10
alu,15
hɛz,154
ɛzɹ,104
dkɑ,26
kɑm,49
ʒɛm,11
ʒam,14
dzə,78
hɑa,4
dʃɔ,8
ʃɔl,53
ɑnɪ,17
ʃwʊ,16
ʒɜʃ,44
ɜʃɒ,18
ʃɒn,46
ɑɹi,60
əɹɜ,3
ɹɜa,3
ʌtɜ,1
tɜɹ,25
vfə,48
ɛzw,5
ʃɑt,12
dfj,8
juv,4
ʒɒb,60
ɒba,34
dʃɪ,29
sɜd,6
ɜθɜ,17
vɡa,117
aɡi,2
ɡiʃ,1
iʃu,2
ʃun,3
ɛzb,6
zbə,80
dia,132
aɹɛ,4
vaʃ,51
ʃəd,11
ʒɪm,4
ɪʃj,35
ɪsu,3
sui,1
uia,3
mal,54
uml,3
mla,73
ins,82
bzw,16
lɑa,5
aʃb,9
dnɑ,18
nɛh,18
dɹɒ,55
ɹɒʃ,10
ɒʃm,8
pɪm,12
hʌp,5
dɑd,11
ɑdð,12
ʒɑz,15
ɑzi,18
zil,56
dɡu,2
ɡun,4
ʒɛz,99
zəa,61
həw,2
ʃla,20
bzs,9
dih,30
ɛkɐ,6
ɑtj,10
ɑnɑ,30
nɑʃ,11
ɑʃɛ,4
ʃɛp,85
dzf,110
ɔlj,138
lju,73
ɒkj,20
kjʊ,68
jʊp,16
ʊpe,7
inɐ,33
uθi,5
avɑ,1
vɑk,3
ɪɑɹ,102
ksʌ,49
sɑʃ,2
dɑw,4
avn,172
ksf,46
ɑnn,2
vak,7
tiɐ,42
bbl,4
ʒɑɹ,12
tɐt,38
ɐte,29
əfp,2
vɹa,124
fnʌ,1
ðbɹ,31
ɪbɔ,21
ɑnɔ,1
jɔk,63
ɔka,74
fmʌ,2
ɔhɔ,14
hɔs,223
ɔsɪ,276
bɒd,219
ɒdi,243
fbɔ,1
ɔtɔ,19
ɔtj,43
ɑtʌ,19
ɔpɑ,13
vzl,12
sfa,86
ɐlɔ,16
lɔə,2
ɔəʊ,4
pts,70
ʊle,58
ddi,13
ldu,174
bɛd,124
fkʌ,9
ŋθə,87
tlʌ,90
ʌzɪ,1
ptɑ,3
tɑm,39
azɹ,21
ɪʃu,62
ʃuw,3
njɛ,33
ɜðe,83
ɪɑm,111
zhu,159
umɡ,20
ʒsə,4
tθɔ,6
ʊdm,96
ʊθɛ,8
θɛf,6
lzɹ,13
uwʌ,7
ɪwʌ,33
əze,9
ɔkð,16
ʃfɛ,6
ɒŋʌ,10
dim,165
ihɛ,51
mɛf,27
ɔnp,2
ɐnh,42
mɐm,163
ɛss,10
tɛf,53
uɐɡ,17
əzm,56
npɔ,44
nəb,75
ɛlj,39
iəj,64
ɪlj,123
ŋθð,43
ʃsa,16
viɑ,1
iɑb,15
ɑbɹ,26
kɹu,98
tiɑ,18
nzə,65
sɛm,124
mbl,140
lɪm,66
aʊj,40
luɐ,16
uɐm,28
ɡdd,3
ɐwɔ,27
wɔl,252
lkɜ,7
zkɹ,94
ɛkɒ,13
lpf,5
ɑtɡ,37
phi,28
tup,40
upt,7
huʃ,83
ltʌ,32
ɪsv,15
sva,8
ðzɪ,7
psh,20
ðwa,14
zti,27
iθw,10
θwa,22
ðmɪ,29
lkz,1
zɪd,42
ɒŋa,112
ŋas,8
ubɜ,3
ɜdə,204
zʃə,30
utd,25
dʒh,47
ʒhɪ,25
bzɒ,84
eɪɐ,189
ɔsh,5
ilz,70
lzs,90
vwe,26
lve,166
upʃ,2
pʃa,20
ɔɪə,173
izn,44
lus,78
ush,13
θɡʊ,39
ʊiv,40
uzb,35
zɹʌ,13
vsɔ,85
dʃɒ,10
ŋθa,63
ɑmz,61
bfɹ,6
lpð,25
ʌvb,16
ɪʌt,62
tmə,143
ətf,22
ɹav,33
wʊl,33
ʊəð,123
lvt,11
ɐmt,9
mbɔ,5
idl,16
vkə,165
ffɛ,3
zɪʃ,29
mbɑ,14
ɑmh,11
əʊɑ,36
ʊɑf,4
wɜp,72
ɜpa,21
fsp,19
ŋlə,4
ʊbɛ,31
əts,149
dhɔ,53
ɔsm,72
zɐv,33
ŋfl,30
flɔ,41
vat,13
ɔlɐ,66
ssɔ,31
lmɪ,47
lpɛ,47
ðii,16
mfi,41
jiθ,15
ʊdt,141
lɐl,22
lnʌ,16
fdw,2
ɔɛf,1
ivɪ,103
ɹiʌ,36
zpʊ,36
ɐkɒ,59
ptɛ,9
ldk,43
dəɪ,6
əɪs,1
ʃɑz,1
ptɔ,22
ɔlɹ,66
lɹɛ,91
ɜfɹ,35
pɐn,13
ɐnj,57
tʃn,77
ʃnj,7
ɑmɔ,20
sdi,11
lwa,58
wɔð,29
ʊɐf,42
ʒəs,41
izp,19
pɪθ,3
ɪθə,49
θəm,37
ɑms,17
ɑdb,12
dbɒ,47
zʃɪ,3
əpj,28
pju,80
tul,48
vbʌ,51
ədɡ,21
ɪɑl,14
deə,170
vzk,8
ltw,68
stv,20
tvɛ,46
ɪŋɛ,49
ŋɛv,17
ɔnj,11
vɐl,12
fɐd,3
mʃi,24
vbʊ,9
ʊlɹ,16
lɹʌ,20
ɹʌʃ,33
ɔbd,7
ðsl,6
laɡ,24
aɡz,10
vəz,170
twʊ,41
ktɐ,11
ɑkɐ,5
ɡzʃ,8
əmp,203
paʃ,60
ɐnɜ,11
ɜsɒ,8
dnɜ,8
ɹuh,50
nmə,141
luð,66
ʊvt,3
ɒŋw,48
ɛln,27
lpt,26
ʊsu,5
unt,5
zzɪ,4
zɪp,12
pɔɹ,82
ɪhɐ,138
ɐvb,94
dʒl,12
ʒla,7
ɛθɹ,18
lɔð,60
zət,53
ɒɹɛ,27
ɹɛb,37
ɛba,47
bʊʃ,30
ʃbɜ,3
ʊʃw,10
ʊtɜ,24
ʊʃɪ,28
tbɜ,35
zmə,71
ɹɔn,68
ʃuz,91
avʃ,25
vʃʊ,10
ɐmk,48
ɐlɑ,21
flə,76
niʌ,48
ɔθm,31
uam,10
ɜvɡ,8
ɐmh,34
bɐp,1
θmɛ,24
ðiθ,17
ʊəɡ,273
ɐmʃ,4
ʃaʊ,124
llɛ,83
ʌtɛ,34
lbɒ,22
bɒɹ,14
ʊsd,31
ɐɹɒ,62
fɜð,39
zbʊ,17
zsn,17
zʌð,9
sɪf,142
ivɔ,7
ʌdə,72
wən,4
nɔs,67
ɐms,19
msl,23
slə,21
ʊθɔ,18
θɔh,3
dʌm,31
ɛfɔ,1
ŋɔð,2
teə,56
ɛva,299
iɡl,84
ɡla,159
sɹɒ,12
nɑd,14
ɑdɛ,28
ʃsɔ,15
duɔ,51
vpʊ,29
ʊðʌ,13
kɐʃ,6
ɐʃɑ,12
ʃɑp,43
ɑps,36
pst,29
ʌdi,29
sɪʒ,55
ʊeə,61
itm,31
ʌsl,29
ðpɛ,3
pɛs,55
sɔw,28
ɔdu,37
ɜks,265
sɡɛ,4
ɔbɜ,21
ʊɑm,9
ɑmɛ,109
mɔɡ,15
kaz,66
lle,59
ɪʃɔ,17
ŋlɛ,89
mɔw,34
ɜkb,22
ɑdv,3
dve,13
ɪθf,122
θfe,20
ust,76
ɹɔɡ,3
iɡɛ,7
ɜkʃ,11
ɜsk,25
tʌb,42
ŋfʊ,6
sks,2
ʊzt,30
jɔt,86
kbə,13
ʊθj,17
θjɛ,15
sɑb,8
ɑbi,9
əlj,63
ɜkf,20
ɹɔb,3
ujɛ,5
mjɔ,34
ɒmf,65
ɐbh,43
bhɔ,41
ɐsɔ,45
əʊi,39
ðɐs,54
ɒŋh,59
ɪɐp,139
bba,9
ʃtm,33
dʒw,68
ʒwe,5
nbɒ,43
avɹ,139
ʊtɑ,20
ɔdj,208
ʃbɹ,41
lhɐ,2
zdl,6
lɪp,185
pal,99
uhɛ,12
viɐ,5
viw,13
ɪbn,33
bni,10
θam,30
dɪʒ,2
ɪʒɑ,10
dʌz,17
ʌzi,19
ahɑ,10
mʌʃ,10
ʌʃi,8
ʒɒt,7
ɛbd,15
bdh,3
meə,191
ʒɑk,6
ɑkɔ,23
dnɛ,66
ɛfɛ,22
fɛɡ,4
zɪk,174
vʌz,24
fən,94
zɪθ,2
bsɪ,5
vnɑ,7
ɑʃɒ,10
uɪl,11
zɑa,24
ɛlk,33
bɪa,4
ɹeə,158
vpj,39
ilt,21
mfa,19
ɒmi,39
ikð,130
ɐmɒ,14
ɒni,54
ŋʃə,1
mɪɹ,52
əʊɔ,83
wɒl,60
lsm,59
llɒ,16
lɒð,4
ɒðt,1
ðtə,2
mzə,7
əpu,18
pul,28
vwʊ,27
ɜtɜ,2
taŋ,17
ʊsn,34
ɡdɹ,1
ŋkf,23
smɪ,94
ðfɹ,4
ɹɒɡ,14
ɒɡz,66
ɡza,90
ɡzɐ,2
nʌv,7
fsa,6
pbə,3
ɔzf,10
ɡzt,2
ɡzk,5
ɡzə,6
ɡzf,4
ʊɡl,12
ɡzw,14
ɡzd,2
ŋkb,19
zɹɛ,59
ɔθl,16
fɪŋ,44
iɛl,14
wɔm,28
ɔmz,7
ifʊ,69
vsw,33
ɪɑa,4
ssw,5
ɔmɒ,17
duf,38
ɪɐb,96
ʊvɛ,9
liɛ,41
nnɒ,111
thə,138
lzə,14
smʌ,37
mʌɹ,1
ʌɹe,7
sdɛ,26
msm,9
ɐbɔ,9
kaʃ,7
ɔzh,30
ɪɹe,37
θaz,67
ɛɡz,204
ɡzɒ,116
zɒl,111
viv,55
ɪhi,189
ldθ,14
tθʌ,7
ɪəm,40
lvɛ,17
kɛv,14
lɑw,3
ʌfð,10
mɔm,7
iθʌ,10
isn,11
mɔh,25
əbɑ,60
zsm,31
bɒl,7
ɒld,10
tpɔ,38
tmɔ,59
vɹɔ,14
hʌm,73
itɛ,81
ʃna,23
znɔ,104
nɔð,101
ɜθʌ,5
ɒŋʃ,29
ɐsn,31
ɒdn,50
ptv,3
ʃlə,4
niɡ,55
izɔ,43
ɜbz,142
ɔfə,66
nlə,17
idɑ,26
zɐθ,27
kdɑ,11
ptθ,3
ʊzɛ,25
ʌtɔ,53
huf,33
ufb,3
ðwɒ,42
sɐɡ,122
ɪɡm,3
ɡmɔ,1
θɹʌ,52
ptʃ,84
nɔʃ,11
dɒɡ,48
ɒɡm,1
ɡmu,1
uvh,7
ʌŋɐ,8
nɔb,56
ʌθp,2
θpʊ,25
nθʃ,8
θsɪ,45
usp,13
jiʌ,31
lzɛ,22
amj,155
lɛm,79
ɪʃɐ,19
pɔf,2
ɔfɹ,57
mmʌ,18
dɔp,10
bzð,21
ɔsɒ,30
əθɒ,135
lbɜ,74
ɜnw,29
ɔlɔ,30
zɡɜ,11
ɔʃu,5
uzɒ,15
lɛk,76
ʌdʃ,30
iɑa,3
ɪɡʃ,2
ɡʃa,4
ɔɪj,12
uwɛ,63
ʊtj,58
nzj,19
əvj,19
əθl,59
ɒnv,47
nvə,40
unə,96
vwɜ,68
ʃɛv,10
alɒ,92
lɒb,14
jiɒ,39
iɒb,16
vəɪ,10
əɪn,28
ʒəɔ,6
əɔb,3
ɔaʊ,13
uɐl,14
ɔfa,26
kɐb,29
tʃɒ,116
ŋfə,76
ɪət,207
ssɜ,16
upa,11
faɹ,108
ʊɹə,3
ɛdɹ,30
lbə,52
ɜɹɜ,4
ɹɜd,1
biɔ,32
fsb,6
ðzə,1
msʌ,34
ɒmɹ,37
mɪk,71
əzi,22
ʃɒb,2
hii,21
ɐfɒ,22
fɒɹ,45
ʊsʃ,34
ɔθɔ,22
ɛʃɐ,4
ʃɐb,14
ʒəʃ,16
zdp,2
lɔʃ,18
ʊmb,9
ʒəð,123
əθɐ,254
θɐm,50
uðʌ,3
ŋsa,27
nɛθ,62
umɐ,14
θab,4
bɪb,17
lɔm,6
ɔme,30
ʊθf,41
ɔki,13
θəv,14
ŋəv,24
ŋme,82
wɔa,39
phɑ,2
dɛŋ,33
ɛŋk,59
iθə,17
mpb,8
ɔpa,13
hah,4
ahɪ,132
hɪɹ,4
mɪɡ,41
ɡdɒ,4
tbɑ,18
ɑlz,8
ɛfɒ,56
fɒn,12
jiɛ,36
iɛŋ,3
pba,34
θʃʌ,5
nzp,45
mɛŋ,1
ɔbɑ,15
zmɑ,33
ʊɡɹ,64
ʊdɛ,65
iʌs,5
zðɐ,17
ɔpi,43
lɡɛ,7
ʊəp,85
mpɒ,57
tɡe,52
akb,32
ɪɐs,100
ɒŋi,1
ŋis,1
sii,11
nzθ,10
wil,85
vil,72
sfl,13
siɹ,13
ŋθw,16
ŋɐp,13
aŋm,2
ŋmə,8
ssɒ,14
θtɹ,32
ɪʌm,14
mft,9
ftɡ,2
tɡl,38
ʌmm,31
əzɡ,36
ʊɑd,1
ɑdɹ,11
dɛp,39
ɛpθ,30
pθs,18
θsh,7
vkʌ,46
mɡl,16
θda,44
ɜɡa,37
ʌdz,21
θsw,39
ʒil,6
uaɪ,128
ɹɔm,6
azl,43
sfi,58
zdu,53
ŋwʌ,5
ŋθʌ,10
vpe,10
əmʃ,51
btɹ,2
lmɛ,154
əlp,86
tpɜ,36
ktj,154
lɹe,66
veə,75
kɐt,19
ðtɪ,5
ðda,18
vʃɜ,1
lmɜ,9
mɜm,41
viə,66
ziz,48
ilə,78
lvw,6
npɑ,26
pɑm,50
ɑmt,35
mtɹ,60
ɪɛŋ,12
lkɒ,39
mwʊ,47
ɛʃp,4
ʃpɒ,3
əfʊ,62
ɔθɪ,77
lɪw,18
ðhʌ,8
hʌŋ,65
uvð,35
lɔɔ,8
ɔɔn,1
əɡl,190
ɹəθ,540
θjɔ,12
ɔmɜ,10
ŋzɐ,24
ɒtɑ,14
wið,32
imɜ,23
wij,2
zɑn,27
aze,10
zeə,19
ɪlʊ,46
kwe,79
ule,12
hɔf,4
ɔɪt,62
nəf,25
wɪs,22
utʊ,17
ŋɐn,35
məf,19
ɔpɜ,18
dnʌ,49
ivɒ,61
ttɪ,28
ðst,106
ɜmz,8
thɒ,12
uəʊ,40
bəθ,187
iðð,3
ŋkn,26
ɜmð,13
ksd,28
ɒŋɹ,10
ŋɹɪ,51
uzj,34
ɔzs,10
uɒn,23
anɡ,36
kkɒ,7
kɒɹ,12
ɒɹɪ,98
ɹɪa,9
fəz,31
θfɪ,20
lɐn,25
vfɛ,13
kɐp,32
nθp,13
izɐ,36
fɪd,62
ðmə,13
əlθ,72
θɜs,60
ʌsʌ,46
ɪðθ,28
ðθɜ,3
ʊsm,20
səa,38
ʒɒʃ,220
uət,13
uzʌ,5
zʌs,4
ðɐm,29
ɜwɛ,15
əkp,1
kpɹ,12
diʌ,7
ɐbʊ,41
uəf,4
lʌt,42
əkf,20
ɔtʊ,13
zəf,7
lɔk,9
kti,6
ʃʌð,6
ɔlɡ,46
lɡɒ,40
zəb,69
lɔb,39
ʒðə,55
ɔsɔ,36
sɔɔ,8
vif,5
ɔmɪ,22
ʊns,378
dwə,15
tti,24
ʃðɛ,56
ɜkð,56
umɔ,32
ɐzf,1
uθh,20
θhe,10
dzɹ,20
vfɪ,47
iiz,2
izi,34
iss,17
ɑdk,8
pɪk,26
lpi,44
zlə,10
ɒʃð,28
diɐ,21
dtʌ,45
dɔʃ,2
ɔʃɒ,1
tɔm,45
θlɒ,12
ɒŋð,30
dɐθ,39
ptɹ,6
nɛð,16
əpɑ,77
ɒzɔ,33
ntk,48
tkw,25
ktɡ,6
ɪɐv,13
ɐvɔ,54
ɪkθ,19
nɪə,43
ɔθə,20
ʒɛd,89
dzɐ,52
ʒɔɹ,35
vɔð,3
θɔð,2
mnɔ,33
ʒɛl,55
ɒdv,6
siʌ,24
tʊθ,11
nve,69
ʊnɔ,41
lnɔ,37
hal,48
əsɐ,139
bəz,224
fnɔ,7
zɒk,18
ksn,20
snɔ,69
uvj,6
vtɔ,10
uɡɒ,17
ɒvɜ,40
vɜθ,7
isɒ,174
vhj,11
uns,12
əlu,126
lut,121
utɪ,189
tɛp,46
ɛps,42
psʌ,11
ɜva,42
nθh,3
zɔd,18
dɔɔ,1
ɔɔɹ,3
lbɔ,4
bɔh,2
ɜvh,37
ðdh,7
lfð,75
fðɛ,26
mdt,28
ʒne,1
fhɜ,18
ɜfu,6
udh,16
lʃi,26
uəs,69
bət,150
ðɡa,2
əɔh,20
ɔkɐ,7
lpe,17
θʌɹ,2
ðɐɹ,17
ipʌ,36
ʃtn,13
uɐd,1
ɐde,58
ɪɔt,15
ɔtu,31
ɜtɐ,7
ʊmɪ,20
ffɒ,4
tɜm,36
tuθ,65
uθf,21
θha,77
ŋwu,2
ɔwu,8
ɪʃh,31
uθɔ,3
uθz,3
θzs,6
kɪf,7
fɐn,7
sɡɔ,1
ɡɔɹ,1
ksʃ,24
pʊʃ,11
tkɛ,44
θkɪ,22
vɡɔ,6
ɡɔd,5
ʊʃɐ,5
ɪɡɐ,9
ɡɐp,3
aθj,9
ipe,10
ɹɐʃ,18
tɔs,10
tɔf,4
pɪf,10
fɐθ,2
ɐθi,22
θif,28
uʃə,39
vnʌ,47
zθɛ,3
əθɛ,49
iɒk,24
asɔ,11
iph,53
ɔzɐ,7
dɔv,2
ɔvɪ,6
ʊnv,6
nvɪ,25
nθɔ,8
tak,16
ðhi,27
niɔ,12
iɔs,4
ʌft,12
əθi,49
mpe,14
ʃɐn,32
ɛŋə,5
ɔzɒ,57
ʊθp,7
bəɪ,4
ɪɔb,5
ɜtɔ,9
vɪf,19
ɪkɡ,23
ʊɔt,9
ðɪt,19
anɛ,20
ɹʌt,34
niɐ,30
ɒvv,85
vvɜ,2
ðɐb,19
ɐbi,17
ɛθh,51
iʌt,29
əvɛ,156
vɛk,67
ksɐ,20
ʊɔf,1
ɪat,30
vzʃ,15
nfɑ,8
anj,104
zjʊ,32
jʊɹ,26
zsk,52
nɔk,36
ɔkɜ,6
tʊɒ,75
ʊɒf,61
duw,91
psɛ,17
tθd,21
ihə,114
ɡzð,15
lsɹ,1
sɹɪ,64
ɔtp,9
udt,11
dui,29
ɔzt,24
sɐp,19
ɐpʊ,9
asɡ,2
ŋɐs,35
ɔbe,40
lph,18
lpw,2
ɔzk,4
ftf,15
pəv,67
vɜt,61
ɛsɐ,21
ʒəf,20
ɑds,11
asm,7
ʊmɛ,71
vʌð,29
ʊθθ,3
θθɹ,30
mzð,71
ipɐ,18
pɐf,8
ɪbf,8
ɒnʃ,127
iɛm,9
ŋɡa,7
ðlɛ,9
ðɐk,33
zmɪ,38
lkb,2
tpɑ,52
pɑd,20
ɔtɹ,92
nsɡ,189
ɡɹɛ,179
dvə,74
dkw,27
ʌŋn,4
lfʊ,8
ɪpj,9
pji,15
ʊnʃ,31
nvɔ,7
vpɪ,24
ntj,60
tjʌ,8
ʃɒf,6
khɑ,4
ɑfɒ,36
ʌdh,14
pmə,2
ɹɐp,92
ɐpe,11
diɒ,58
sɔɡ,5
ɜɹɑ,6
ɹɑw,11
avɛ,30
dul,16
ulɛ,23
ŋfa,43
blu,75
ŋɔɪ,20
ɪɛf,55
fɒd,53
nək,425
tuk,59
ukj,14
dɐh,20
ɐhɑ,18
ɑfʃ,5
ɑfð,29
dθð,21
ðpj,14
pjʊ,165
ɐkɹ,39
tuɹ,36
ðɡə,38
ɑkm,4
kme,9
ɐmɜ,16
utʃ,25
tuɛ,18
ʌbɒ,4
ɑɹə,95
ltɔ,27
tuɐ,7
nkɹ,126
ɔpl,11
spu,24
pun,24
unz,23
ðal,33
lʃj,2
tɪk,100
ʃaf,153
nɒp,19
ʊɒl,4
ɒpa,11
ɔbə,19
ɒpʌ,6
ɜkɒ,130
mps,52
psð,44
tɒŋ,6
tal,90
izv,7
ðtɛ,9
kɜt,81
ɔkj,26
əkɜ,58
ɪvk,65
vkɜ,22
klu,8
lup,13
ups,21
luə,6
ʌpl,89
plɪ,120
vɐn,56
ilu,33
psʃ,22
psm,9
kfɪ,7
taʃ,21
kkɜ,2
iθɜ,7
skɜ,45
sθk,2
psɪ,38
ɑfk,2
fkɜ,1
əθʃ,49
