r-gram,Counts
itʼal,36
ədaj,81
daju,26
daɲa,21
əɡəx,2
usem,261
usen,351
wəβə,108
əfuʔ,35
fuʔa,47
anən,6
ɨrut,55
əmus,149
ʃʼohu,104
ohum,7
əjot,1
joto,10
otor,10
torɨ,7
kore,17
oreb,15
əʔɨʃ,26
ɨʃox,33
atʼow,8
inəd,27
tʼowɨ,2
ɨtəkʼ,68
əkʼatʼ,62
kəkʼw,34
tɨkʼɨ,23
tʃʼam,67
ʃʼama,55
amah,7
ɨtaf,41
tafə,59
fijɨ,2
ijɨt,10
kami,26
amit,22
mitu,21
ɨɡuβ,41
ɨmus,2
tɨla,117
ətas,88
səβi,61
βija,552
ɨsɨb,11
məɡw,52
ɡwəβ,101
əβɨɲ,71
kʼɨdɨ,121
ʔɨzə,172
təʔa,104
rate,23
kʼɨkʼa,27
edum,35
əɡor,14
ɡorə,26
rəβe,38
ɨɡut,126
ɡuta,14
ajam,75
nuɲɨ,4
əmum,85
rɨsw,6
ɨswa,6
dʒɨr,26
ʒɨra,19
bɨβɨ,12
rədo,71
ɨnux,11
ʔafe,88
tafa,2
lase,7
asem,62
səja,37
ələh,89
dida,29
nɨkʼo,136
ɨkʼor,51
kʼoro,61
oros,19
humɨ,144
afɨx,36
ɨkəw,83
lewa,296
ewaw,294
wawi,31
aron,383
ɨdin,75
inaɡ,207
naɲɨ,12
aɲɨx,3
ʔafu,95
afɨh,41
ɡutɨ,101
miʃu,28
iʃuʔ,8
ʃuʔa,14
otəw,54
ɨsəx,18
nawa,38
kʼɨkʼə,18
tʃʼut,27
ɨrɨz,3
akəw,32
kʼəta,4
ədum,74
tʃən,64
jɨtʼɨ,100
ɨrow,10
ətʼub,2
jətʼu,4
taɡw,8
aɡwɨ,51
tʃɨt,39
halu,22
ɨkɨβ,13
kɨβə,31
ajas,205
jɨɡw,92
ɨɡwə,162
isəβ,54
əluβ,17
ʃomu,23
omut,62
tʼunɨ,12
uβun,7
zɨzu,16
zuna,12
ərɨf,96
rɨfu,30
funa,17
ɨdɨf,33
dɨfə,8
kətʼu,3
əfaβ,23
faβa,9
aɲuʔ,5
huta,16
əfax,18
βahu,32
βɨhɨ,171
lada,16
əduβ,24
əʒɨn,1
ʒɨnə,12
ətəz,86
təzə,229
tʼahw,33
ahwa,77
βadu,1
əmuɲ,21
muɲɨ,10
maɲa,10
kʼunɨ,95
doha,3
əɡed,49
loβe,7
oβen,6
βeni,5
əmeʔ,26
meʔi,25
əkʼəʔ,38
ɨsɨʔ,16
sɨʔa,14
ʔuzɨ,17
uzɨʔ,17
zɨʔe,21
əmer,36
moho,14
ohol,25
holi,18
musi,8
joka,4
okaβ,2
kaβɨ,7
aβɨd,65
βɨdɨ,51
afeɡ,1
zɨkɨ,15
kɨri,25
əʔuz,9
isaʔ,9
ɨdaf,5
dafa,1
afan,39
tɨri,8
ʔami,57
mina,153
inad,30
nada,86
adaβ,39
daβɨ,44
ason,32
elɨs,78
aβetʼ,10
βetʼɨ,7
etʼɨn,4
aβɨj,127
βɨjo,3
ɨjod,3
jodɨ,2
ɨʔaz,124
azar,176
zarɨ,110
ʔita,30
itam,52
βɨja,165
asaf,79
kəfu,8
utɨʔ,1
tɨʔe,5
finɨ,29
ɨhas,25
wito,16
nɨkʼe,23
ɨkʼen,9
kʼenɨ,4
ʒenɨ,27
wite,2
əɡah,24
ɡahu,18
onəh,18
nəhu,3
saju,23
ajuɲ,21
sila,19
ɨdəx,46
kʼwaj,20
wajo,29
βaβo,10
aβot,233
watʼə,26
ɡɨlu,105
wɨtʼo,19
sɨno,22
əkur,19
kure,2
urew,1
ʃawo,26
ɡwaɡ,18
waɡw,17
ɡwɨn,47
ʃəro,15
buha,8
uhakʼ,4
hakʼa,5
akʼaw,5
kʼawo,62
lɨju,210
ɨjul,7
julɨ,10
βeto,34
ɨditʼ,43
ditʼə,37
itʼəf,62
dɨts,2
ralu,265
wədʒ,15
dʒəd,1
ʒədɨ,1
kəme,15
əβuʔ,27
βuʔa,36
tsətʼ,45
tɨβi,61
ɨβij,148
βenɨ,29
oruβ,70
βena,18
kəzɨ,26
nɨβu,48
səwu,48
ɨsət,131
ɨɲas,23
zɨzə,31
tɨhi,19
dihe,20
ɨdəɡ,32
ɨtɨj,18
ɨjɨz,79
izen,8
ʃahɨ,21
ahɨɲ,2
tsaj,3
saja,144
oməx,4
fɨte,16
ɡɨtʃ,13
ɨlen,17
ɨtʼɨβ,6
tʼɨβɨ,49
ɨtaβ,35
aβəj,30
βəja,20
rətə,80
ɨβɨβ,26
rɨdo,120
ɨdoβ,12
doβə,2
aʃəʃ,3
nəɡo,8
odɨɡ,8
ədow,27
dowɨ,42
atʼij,17
jatə,50
huma,27
umal,69
izew,78
orot,44
ɨdɨɲ,3
dɨɲe,3
ɨɲeʔ,4
ɲeʔa,10
məwa,78
əwar,57
ɨβətʼ,51
βətʼa,58
tʼawo,10
ɨʃəf,41
fɨnu,22
ɨnut,90
nuta,7
ɨkəz,27
ɨkʼɨf,32
kʼɨfa,34
tsɨs,2
kʼɨmɨ,62
onol,6
nolɨ,2
naʃo,18
kətu,152
ajɨj,69
jɨjɨ,46
ɨjɨd,1
aβar,43
arər,22
litu,51
ənut,101
wəwɨ,7
əmɨʔ,73
wɨlo,236
fasu,19
erɨt,27
jɨhi,39
mikʼa,311
ikʼatʼ,294
onam,15
lilə,10
iləkʼ,8
silə,20
arɨr,17
rɨro,4
fanu,74
fɨtʃʼ,25
wɨʃa,21
lasu,16
akʼɨs,11
ikət,30
rato,21
βotu,55
kədə,266
ɡuβə,41
uβən,3
βənu,3
ənun,76
kʼɨβu,7
ɨβut,51
itʼaw,14
bɨlu,33
akʼatʼ,194
kʼatʼɨ,134
atʼɨl,144
tʼɨlu,60
ɡəβo,14
tʼɨkʼa,24
fasi,77
asik,77
sika,80
fɨtu,26
tʼaβa,69
rɨʃo,30
ɨʃow,1
ʃowɨ,1
owɨn,109
jəkʼi,46
əkʼitʼ,30
ɨrətʼ,53
kəhi,2
əhis,4
hiso,11
isopʼ,11
tʃʼɨβ,19
ʃʼɨβɨ,6
ɨβɨtʼ,7
nɨkə,45
kʼawɨ,141
kʼano,12
rɨtʃʼ,55
ɨkin,46
kinə,26
nuna,47
tʼɨfi,30
ɨfiw,14
fiwɨ,34
beta,25
awij,4
ɨluʔ,67
ɨrɨk,292
ɨkoɲ,59
koɲo,41
oɲot,47
idum,2
ɨkuɲ,5
litʼu,3
itʼun,4
jɨβo,3
ɨβok,2
βoka,14
ɨlɨl,142
əʃat,27
ləɡu,48
dɨβɨ,73
lɨβo,18
okam,1
kʼwəj,21
wəju,5
nadu,12
ʔarb,1
arba,1
ɨlaw,67
moja,9
ojat,8
bikʼə,35
ikan,30
biwə,70
ədɨs,115
jəβo,11
əβok,4
aβib,6
əβax,26
ɨtoh,9
toha,9
ətʼəx,27
ɨwad,21
ʒəwa,9
əkʼəx,4
bats,4
tona,22
ənɨtʼ,24
ʔema,280
emaw,273
əsuk,13
ʔeta,19
etam,72
rala,100
miɡɨ,8
iɡɨd,8
ɨdol,24
dolɨ,48
əβəʔ,98
βəʔa,121
lɨza,30
ɨzaf,3
afon,5
fonɨ,12
əfih,3
fiha,4
ihah,4
hahi,5
ahir,4
hiro,5
irot,4
zalu,54
rɨra,15
kʼəkʼɨ,28
hɨru,90
sɨɡɨ,91
lɨno,12
tʼahə,22
ahən,13
hənɨ,16
kʼumu,25
ɡatɨ,34
ɨwaɡ,88
aɡal,19
ohɨβ,3
diɡw,4
iɡwa,4
falu,103
əkʼar,26
kʼarə,9
kʼəɲa,27
dɨɡɨ,23
ajaʔ,1
jaʔa,1
aʔam,3
ʔamm,2
ammɨ,2
mmɨs,2
mɨst,2
kwər,79
rakw,51
akwɨ,61
ɡala,46
ɨʃɨʃ,10
fɨsə,65
ɨsəs,89
nula,28
ɨmur,64
zɨma,41
mare,34
arej,18
reje,8
ejem,4
nite,28
item,34
ɡɨnə,89
əwaɡ,98
waɡi,4
tʼəmu,46
əɲɨx,19
latu,42
adəkʼ,25
əsuβ,44
suβɨ,23
uβɨh,22
ɨtʼah,16
tʃʼax,3
fəsa,144
saʃo,40
oɡəd,20
ʔɨjɨ,28
ɨkom,24
ʔɨka,14
ɨsem,21
jɨfe,15
fenɨ,14
ɨməz,24
əzɨz,32
zɨza,36
anəf,2
əfəs,40
dəna,52
ləɲo,57
ərax,53
əɡax,5
təβe,29
əβeʒ,45
βeʒə,48
eʒəh,5
kʼɨdu,506
ɨdus,503
βaha,14
ɡətʼu,32
kʼətʼɨ,96
ətʼɨkʼ,127
tʼɨkʼə,53
ʒəhə,4
əkɨn,64
kɨla,115
ɡɨhə,33
bazə,22
dʒut,8
kʼɨdə,418
ɡɨsa,98
βijɨ,15
ɨjəz,22
sɨɡw,3
surɨ,4
urɨm,19
əɲum,41
mara,77
ɡwər,81
raɡw,26
ɨkʼəx,20
iβəd,24
waʃɨ,15
aʃɨx,1
elim,22
limɨ,22
imɨm,34
əsin,35
sina,98
tʃət,30
əɡɨb,20
əhɨɡ,125
kʼɨmu,19
ɨdaw,44
dawə,12
ɨdom,13
tʃʼɨt,48
ʃʼɨto,10
dəkʼa,10
əkʼakʼ,14
rɨfi,13
ɨfit,21
dɨkw,3
ɡomo,7
omor,7
asan,83
nɨso,7
lɨɡw,22
kwəs,10
maha,10
ahaβ,2
haβə,1
tɨɡa,49
ɨɡaɡ,33
kʼɨlu,25
urut,11
zazo,1
azot,1
hɨɡo,1
tʼaʔɨ,3
ʔɨmu,3
lahw,5
nurə,17
urəw,14
kɨru,104
əʔif,35
liɡw,6
afid,5
fidi,3
tatə,48
atən,23
iwəɡ,34
ɨruɲ,17
βəwa,51
asax,4
əriβ,17
riβa,12
fidɨ,2
idɨm,3
jasu,253
maso,33
rətʼɨ,77
təhɨ,17
horɨ,12
banə,17
ɡɨfu,6
rɨʃe,8
tsaf,393
safə,222
bəʔi,668
əʔij,1189
ɨhɨw,2
ɨwex,2
nɨsi,1
lətʃʼ,34
otʃw,1
tʃwa,1
ʃwan,1
ədaɲ,14
ənɨl,24
tʼəja,8
ajəkʼ,4
dada,12
ɨʔɨβ,106
ʔɨβi,106
ɨβit,281
lifə,53
ifər,113
tʃah,9
ɨtʼəh,11
tʼəha,35
ɨdək,50
ɨmək,90
məkɨ,159
hɨɡu,74
ɨɡun,77
eduβ,25
kʼiwo,63
əmif,184
mifə,181
itʼəl,75
jəʃi,20
əʃiç,18
ʃumɨ,5
kɨmu,33
ətom,38
ʃoma,9
bənɨ,251
damə,21
ɨnuβ,15
aren,9
ləso,16
tʃʼaf,138
ʃʼafu,9
nəku,5
kʼəkʼu,56
jɨdɨ,56
ajakʼ,11
jakʼw,25
inəf,25
nəɡw,32
ədɨɡ,26
ɨrəkʼ,49
βadɨ,17
aɲət,18
jəsi,23
jɨtʼe,3
ɨtʼes,11
ɨkʼɨkʼ,18
dɨsu,32
ɨkʼəh,19
kʼəhə,4
həna,9
ʃɨlu,72
rəts,80
mamə,100
dɨdu,84
ɨduɲ,17
natə,14
asɨb,98
oleh,3
lehɨ,3
kota,6
sota,3
ɨdir,14
dirə,7
irəz,6
rəzɨ,48
ɨzɨr,163
hasə,187
asət,192
adun,21
sitʼe,1
itʼes,4
βədu,2
ɡəβe,10
əwaβ,35
waβə,29
asas,43
sasɨ,39
bɨrə,65
hafɨ,66
ɨɡax,9
əzax,7
bina,12
kʼanu,4
orow,34
rowɨ,30
sɨfe,13
biʃə,17
iʃətʼ,24
bəwo,1
əwod,1
wodʒ,2
odʒo,10
nakʼa,13
jaɡa,9
ənow,3
nowa,9
owan,9
ɨtʼaf,30
tʼafɨ,27
ɡəβi,4
əβiw,3
βiwɨ,11
jaɡw,25
bimə,78
bimo,23
ajɨʃ,49
əmɨkʼ,68
mɨkʼɨ,10
bitʼɨ,6
itʼɨl,22
tʼɨlə,114
iʃəʃ,22
əʃɨβ,13
bidə,26
idəf,10
rɨkʼo,53
isəd,23
ədɨb,9
bitʼa,7
tʼutʃʼ,3
utʃʼa,15
bitə,23
ɨkuz,2
ɡɨde,8
deta,4
kʼətʼa,80
bikʼw,5
ikʼwə,32
ɨzəβ,74
zəβu,31
iɡəf,5
tɨɡw,22
kasa,38
wɨda,21
ijɨj,1
ɨjɨt,8
ɨtʼaw,105
kimo,37
ɨrul,25
rulə,38
bifə,29
anuβ,18
bikə,21
ɨkəd,27
jɨʃɨ,29
ʃɨtʼu,3
aɡaw,43
tɨkɨ,99
ɨkɨk,35
kɨkɨ,21
ɨkɨl,139
bita,24
itaw,26
unəw,8
βəɡu,26
leβa,25
eβaw,6
imɨs,8
jatʼa,41
binə,28
ɨkas,33
bijɨ,4
ʃʼədə,6
ijakʼ,113
jakʼa,92
anəd,24
jɨma,66
bika,1
ikas,2
kasə,10
ajaj,78
biɡo,3
iɡod,9
bima,5
imar,15
təbw,1
əbwa,3
bwat,4
watʃʼ,29
tʃʼɨr,23
ʃʼɨro,1
əməb,1
məbw,1
ʃʼəru,1
biwa,3
iwas,3
ikər,12
rajə,9
raju,1
ʃʼətʃ,8
ʃʼawa,3
ɨfɨkʼ,8
fɨkʼə,15
isəw,30
ləti,19
ətit,32
dəɡo,20
bitʃʼ,9
itʃʼo,30
ɨtʼaj,50
tʼaje,52
aratʼ,8
ratʼa,8
atʼam,41
əməj,19
ikəd,9
əɲaβ,10
ɲaβə,10
hari,21
mawa,14
ɨdəb,5
atɨr,76
ədoh,1
dohɨ,1
ʃʼɨma,4
ɨmakʼ,2
makʼi,5
əmakʼ,30
makʼɨ,43
jəbw,1
atan,253
fuwɨ,41
uwɨn,58
tʼɨmə,104
ɨməm,36
təsɨ,364
adɨl,20
kəʃə,30
imɨw,7
waɡə,26
aɡət,38
ətɨβ,9
ɨhah,4
hahɨ,4
atatʼ,20
tʼɨmɨ,62
tsəd,107
nama,11
amaw,132
mawo,40
tʼamɨ,45
mɨma,13
zɨra,140
rewa,32
dɨho,79
ɨrah,38
əreh,7
rehɨ,13
ʔafa,76
ɨtɨz,19
ɨreh,8
bakə,3
tʃəx,1
ʔɨte,11
ʔale,10
ɨkʼɨx,28
ədaz,12
ʔɨtʼa,224
ɨkʼuh,6
kʼuhɨ,6
ʔake,4
ɨməx,48
kuta,8
məfə,44
əɡɨtʼ,86
ɡɨtʼa,39
ʒərɨ,29
jazo,6
azor,15
zoru,31
badɨ,115
əzuβ,9
zuβɨ,4
alaβ,17
taβa,10
ɨməd,69
ɨɡux,4
βɨju,12
ɨjud,13
judɨ,6
udɨm,57
rukʼu,2
ukʼum,1
kʼalo,48
alot,79
əzaz,43
zazɨ,105
azɨt,30
ʔɨkw,67
wɨle,66
leta,93
rətʃʼ,69
βəβə,114
ɨrux,14
ənɨp,12
nɨpe,12
ɨper,12
azaw,17
safɨ,203
hɨɡɨ,114
ɨɡɨn,180
tsɨl,57
ojun,2
awin,27
wina,18
kʼəjɨ,25
akʼos,21
osɨtʼ,17
βɨʔa,234
lətʼa,50
kʼɨmə,33
ʔefu,51
efud,51
fudɨ,11
ərɨtʼ,141
rulɨ,16
taβo,211
təku,21
βɨtʼə,10
kɨli,113
ɨlil,48
βəto,61
əloɡ,41
loɡi,36
oɡij,36
βɨtʼa,31
ətaβ,48
ɨrɨj,197
rɨjə,37
əkɨd,30
irub,22
nɨfo,51
jəki,28
əkir,45
tano,16
tazɨ,24
ɨfəf,25
aʔɨz,87
zəno,7
isək,5
səku,4
əkuβ,12
kuβa,14
kʼɨra,30
raβi,36
aβij,24
əmuβ,8
muβa,8
əmaf,24
mafɨ,37
əʃam,12
tʃʼɨl,38
ʃʼɨlɨ,35
kʼɨdʒ,10
ʒawo,104
wawo,36
ɡəts,20
əkʼɨr,108
ɨrəz,84
ɨβɨɡ,20
βɨɡw,21
wɨβo,9
ɨβot,58
βəβo,13
ʃʼafo,71
tʼulə,32
əzum,24
ɡwɨb,8
akʼətʼ,2
ətʼatʼ,53
tʼatʼɨ,10
məkw,70
təri,7
jəkw,10
tari,65
ɨlit,79
awim,47
əɡatʼ,23
ɡatʼə,50
atʼəm,97
miɡa,11
iɡatʼ,15
aɡatʼ,17
ɡatʼɨ,9
ərəb,22
dɨɲa,1
lɨtʼə,169
ɨdiʃ,17
diʃə,8
iʃəf,16
rəβi,33
mikʼo,38
ikʼom,59
maɡa,6
tʼəmi,22
rɨwə,43
wəri,43
kəda,100
ədar,59
βətʼu,16
səso,54
kula,21
ulaβ,16
laβo,13
dusa,190
usan,193
əzun,30
bəna,94
tʃʼar,9
ʃʼari,9
enɨtʼ,11
nɨtʼo,16
tʼotʃ,31
mizo,13
izor,14
kənu,6
mɨso,40
ɨsos,1
soso,1
osot,17
kasɨ,29
ɨmaw,61
əwəkʼ,14
kʼɨtʼo,6
ɨzəz,34
aɲaw,165
əɡetʼ,13
ərul,48
ɨβəb,128
olah,4
onut,70
isɨm,44
ʃəmi,12
mizɨ,3
izɨm,2
tʼəmɨ,74
ɨtʼəm,62
ətatʼ,73
atʼəkʼ,89
tʼəkʼi,29
əkʼij,90
kʼija,120
fudu,32
udun,12
kʼwad,8
dʒam,15
rɨts,33
ɨkʼwɨ,75
kʼwɨw,4
wɨwo,4
ɨriw,15
ənəm,16
wənu,8
nutɨ,104
udum,5
ɨnɨz,34
dɨjo,7
topʼa,4
opʼaz,4
pʼazɨ,4
azɨj,52
zɨjo,6
əlur,4
ɨmaz,7
jakɨ,5
kelɨ,41
elɨkʼ,41
lɨkʼe,4
ɨkʼed,3
kʼedo,30
edon,53
amet,12
mete,4
etes,7
tesɨ,11
esɨtʼ,3
ɨtʼin,13
tʼino,3
inos,4
birə,12
irəl,8
rəle,8
asɨpʼ,4
sɨpʼi,4
ɨpʼid,4
kʼwət,14
wətʃ,27
ətʃu,1
matə,21
atəm,29
təmi,4
kisɨ,9
ruta,20
ʔuri,17
urim,13
tumi,5
umim,7
ətɨɡ,23
tɨɡe,7
unɨβ,20
ɨrur,17
ɨɡew,9
roma,42
oman,33
mano,45
dəsu,248
siɡə,31
kɨtu,49
mizu,1
izun,1
əβəf,20
βəfɨ,20
izot,4
kʼoβo,2
suri,11
əzəj,84
ɡwət,41
lema,13
emat,35
əlem,19
izɨn,1
tarɨ,79
ʃʼəwa,39
lali,31
lito,18
takʼa,24
rɨtʼə,32
olaw,46
kəkʼɨ,53
dəsa,18
mika,59
kanu,5
ɲunɨ,3
iwəz,11
wəzə,39
ɨwəz,25
wɨzə,53
kʼəβu,15
əβuβ,109
βuβə,31
təka,63
ɨtəs,191
ɨrəj,28
rəja,27
əjam,18
sawa,19
dusɨ,53
βawa,44
əʔin,22
mɨɡə,13
aɲɨβ,6
ʔɨno,21
əʔɨtʼ,62
atakʼ,16
tʼətʼɨ,30
beza,25
mikʼw,14
ʔoβo,6
oβol,1
βoli,5
ɨɡəj,14
ɡəja,21
kɨβu,34
ɨβur,27
βuru,2
maʃɨ,9
rəfa,34
mami,8
kʼɨβa,31
ɨfɨs,5
əβatʼ,16
βatʼə,7
mutʃʼ,4
əzaɡ,45
zaɡo,1
aɡol,1
iʃət,2
ʃətɨ,18
ətɨt,69
tɨtɨ,7
jaʃə,31
əʔur,13
asɨl,20
əʔɨz,7
ʔahi,24
ahis,4
hisa,6
isam,28
sami,48
amik,3
mikɨ,39
ikɨn,7
ɨjaβ,12
orɨh,39
ɨluβ,30
hɨnu,349
hɨno,2
ɨnon,55
nona,4
ɨtuw,33
tuwɨ,8
mɨkʼə,55
ɨlar,6
larə,22
afəβ,7
fəβa,3
ɨnətʼ,29
nətʼɨ,59
ətʼɨb,15
awəd,13
lizə,12
izəf,5
zəfɨ,15
zɨhw,33
ətʼɨd,14
əwul,9
wulə,2
ɡətə,21
dikʼa,6
datʼə,9
əwəɲ,15
ɨtʼax,18
əməʔ,64
ɨsuʔ,42
asɨx,51
ɨfoβ,5
foβa,3
oβat,42
ɨhɨf,40
hɨfə,40
tsəβ,25
əʃiw,3
ʃiwo,2
ɨkih,17
kiho,16
fətʃʼ,20
ətʼuɲ,33
tʼuɲɨ,3
dinə,28
inəw,1
kʼɨkʼw,1
jɨfu,35
ərɨj,69
rɨjɨ,35
ɨjɨl,39
wəjo,135
ʔɨni,1
ɨniç,1
aləz,23
kəts,115
fɨhə,8
hafe,1
mɨɡw,5
βəɲɨ,5
zawi,15
ɡetʼu,5
etʼun,2
bɨwə,14
ɡetʼa,3
etʼat,3
sikʼo,13
kʼɨhə,17
hɨma,51
ahɨs,3
ɲəta,4
ɨlaɡ,26
wɨdʒ,17
mɨmɨ,8
ɨtʼakʼ,4
tʼakʼa,1
ʔɨɡa,10
ɨβaj,29
βaje,16
fɨβa,17
dʒəx,8
taɡa,6
aβəs,22
ləfɨ,72
ɨtəd,16
ɨzɨh,17
ɨlək,61
ləki,78
əkij,53
rɨtʼa,41
ɨnɨʔ,70
nɨʔa,71
bamə,17
wula,6
ərux,17
nəzɨ,35
əzɨr,34
zɨrə,14
sɨlo,89
tʃʼɨd,50
ʃʼɨdɨ,7
suβa,43
ikaw,18
kawɨ,28
alɨtʼ,108
əlɨb,29
tsun,45
dilu,7
ilun,4
tʼanu,22
atʃʼu,59
tʃʼun,25
ʃʼunɨ,8
nasu,35
awɨt,26
wɨta,37
taro,23
əsas,33
sasa,31
fəsu,41
dawo,55
loti,3
otiw,1
tiwo,1
ɡetʼo,2
etʼot,1
əjun,9
ɨruw,13
ruwɨ,9
əfəkʼ,100
ɨjab,22
əkʼɨt,28
kʼɨto,10
itəj,1
muʔa,32
wɨβu,2
əkus,4
kusɨ,34
usɨt,21
onom,15
kule,48
ulet,48
menu,9
enum,7
liho,56
ətow,14
towɨ,12
kəʃi,12
ɨkʼɨtʼ,12
diɡa,1
ətəj,19
jazu,90
tsuβ,15
əɡuʔ,18
ɡuʔa,41
isum,8
ərom,39
uriw,1
safu,46
afuβ,3
fuβə,19
dilo,9
ilot,14
adal,10
ləkw,9
wɨsa,57
urəx,2
ɨβəx,15
ətʃʼu,37
ʃʼuta,6
ɡəfɨ,24
fɨfə,2
βuta,4
βanu,21
mɨmə,23
βawo,34
mədu,30
tʼawa,22
kʼetu,5
ʔɨfɨ,68
ɨtʼad,8
ɨsəh,24
səhɨ,9
kʼəja,19
ləka,135
βumɨ,8
βəwɨ,47
tatʼa,22
atʼaf,6
afɨtʼ,106
jakʼɨ,32
wɨβə,70
kəkw,7
kala,43
zaza,52
dikʼw,3
tʼatu,31
kɨro,71
itatʼ,7
itar,9
ifəs,31
bisɨ,5
aʔew,53
biβə,42
tʼuta,20
jəɡu,6
dakʼa,1
sitə,5
siβə,24
ɨkus,204
bimɨ,5
imɨl,24
ɨnaz,12
nazə,18
noso,8
ajaf,29
mɨɡa,5
atəw,17
bikɨ,1
ikɨd,10
ʃɨɡo,22
kʼɨmi,14
ɨmij,31
kits,1
itsə,66
ɨnəd,45
bokɨ,3
okɨt,1
βane,6
irət,3
ʃʼɨβə,4
tʃʼəβ,27
ʃʼəβə,17
ikʼəkʼ,4
ɨfəɡ,2
fəɡə,10
əfəɡ,3
fəɡa,1
bakʼə,16
əsɨʔ,7
ikʼoj,2
ojəw,2
əzɨw,14
zɨwə,12
ɨtʃu,14
miso,2
isot,12
tʼəkʼa,20
dəfa,38
kəkʼi,15
wəza,28
ədəʃ,4
dəʃa,8
ɨkif,33
kifə,33
ɨzoɲ,8
zoɲa,8
mɨβo,24
ɨβos,22
βosa,16
osaw,10
osan,6
jatu,31
əjər,14
elɨt,12
lɨts,23
safa,51
isat,3
ɨkʼɨd,18
ɨlakʼ,4
lakʼa,3
makʼa,5
kʼɨsu,59
asək,21
kusu,13
usun,229
suhu,17
uhum,5
itʼam,3
ʔazo,21
azoɲ,1
wɨzu,1
rɨju,4
jula,4
dusu,33
əkwa,60
kwaw,10
əkut,20
kwal,9
ɨkok,4
koko,4
tʃəl,34
əkum,5
kuso,9
usot,14
hɨro,5
elat,77
səjə,47
əjəf,41
jəfu,16
tɨts,75
fala,32
ɡədi,1
ʃʼɨla,3
lɨfi,6
səɡo,4
lakʼw,8
zɨji,2
ɡwɨɡ,5
wɨɡw,5
aɡan,70
ɡano,5
doro,18
ɨmɨb,5
saβi,5
aβis,70
βisa,34
dʒul,8
ʒula,3
rɨrɨ,3
izəl,11
zəlɨ,65
lɨlu,30
ɨtʼəb,10
kwam,7
səsa,9
ədaf,4
dafo,1
ɨsaʃ,6
utʃʼɨ,1
ɨʃɨl,8
βəlo,3
ʒano,1
rətʼi,20
ətʼit,20
izər,40
hodu,16
isab,4
kɨsu,40
atar,54
ɨsuβ,11
hɨmə,22
əβɨw,10
βatʃʼ,21
bɨɡw,1
kʼwakʼ,31
wakʼu,12
kʼutʃ,12
utʃa,12
dəwe,98
inətʼ,22
əwew,37
wewɨ,13
aməm,46
bəkʼu,28
ikəs,16
ɨkək,6
kəku,8
ijaʒ,5
aroɡ,33
roɡe,34
jaʒə,4
aʒəw,4
biʃɨ,2
iʃɨr,7
bikʼo,7
βasa,48
tɨkw,40
ɡətʃʼ,27
kʼətʃʼ,16
bɨtʃʼ,5
rəkʼw,14
tʃʼal,54
ʃɨro,6
əɡəɡ,14
rasə,5
bəβu,3
əβuh,4
βuha,4
hanə,22
ranə,5
kəβu,26
maɡu,9
ɡwəz,12
arən,11
rənɨ,10
wade,3
ɨjəf,20
əfaɡ,6
faɡə,4
ɨkun,8
βɨhə,10
samu,158
ɨβam,33
sopʼɨ,4
opʼɨm,4
jɨzɨ,75
sopʼu,4
opʼun,3
pʼunɨ,2
tʼimu,5
imun,8
dɨβu,25
kawa,5
kəlo,11
əfəβ,6
fəβə,10
sətu,6
itʃa,32
aden,9
biʒɨ,1
iʒɨɡ,1
ʒɨɡw,1
ɡawa,28
ditʼɨ,2
əfakʼ,9
fakʼu,14
ɨɡit,4
ɡitu,1
suta,8
fakʼə,1
ʃarə,9
bəhi,2
opʼum,1
əjum,11
əβɨɡ,2
saʃu,11
itəf,2
saʃɨ,11
aʃɨw,12
əjat,14
ɨjɨβ,2
kətʼa,12
jətʼi,18
ətʼis,7
tʼisu,6
ɨkiw,17
kiwə,14
nazɨ,46
kɨmə,51
wəwa,7
ɨruβ,51
awar,177
kanə,5
wuta,2
əɲaɲ,2
ɲaɲa,2
əjɨtʼ,57
fawa,16
atʼɨb,3
ɡotɨ,3
otɨx,4
molo,9
olok,9
ɨfəx,34
tate,15
tʼaʔo,136
aʔot,139
ʔota,40
səɲɨ,44
ʃʼədu,6
ɨkʼar,11
tɨka,21
kadu,4
əmoj,3
atak,16
takɨ,25
əʃən,32
tɨzu,1
ɨzur,5
tɨja,59
wɨdə,77
ɨsax,1
ɨʃah,10
tɨzɨ,11
ɨkɨm,22
tʼima,7
imat,10
sətɨ,94
əsen,25
ɨɡuʔ,19
tamu,3
əməz,71
əzəɲ,20
zəɲa,20
denɨ,33
ɨwɨɡ,12
wɨɡə,11
ɡwəs,35
səkʼw,10
lokɨ,3
dɨβo,10
nati,5
atit,14
ɨsaj,25
tʃəj,6
ʃəjɨ,6
tʼɨfu,29
fɨhw,5
uhun,14
əsɨkʼ,52
jaɡɨ,29
akum,36
kunɨ,4
ajar,19
otəβ,8
ɡɨli,15
anɨk,137
fɨtʼa,11
ɨtʼatʼ,17
tʼatʼa,33
wəβa,2
βatʼa,3
wakʼw,19
akʼwɨ,12
kʼwɨt,4
wɨtʃ,3
dəso,5
tɨfa,10
kʼadu,38
takʼɨ,12
ɨdɨʃ,23
iməɡ,4
arɨɡ,27
rula,24
zate,4
dʒuʔ,5
ʒuʔa,5
batʃʼ,2
ʃʼəda,3
zɨwɨ,2
ɨwɨz,2
disu,27
kəjə,38
ʒala,4
ɨwar,71
ənəɲ,24
nəɲa,63
ədas,29
ʔewo,3
ɨβuʔ,9
səle,18
