r-gram,Counts
øntse,18
ntsen,18
apɾɑm,60
harɑn,23
tɑrɑs,2
fɑtɜl,13
ɑtɜla,13
tɜlan,18
ɜland,6
ʃaldɛ,91
aldɛɑ,10
pɾɑms,7
zɑraɪ,19
nɑoɾs,8
mɪlkɑ,11
arɑns,2
tɔxtɜ,307
jɪskɑ,1
ʊnfrʊ,27
nfrʊx,28
ʃviɡɜ,38
viɡɜt,20
iɡɜtɔ,17
ɡɜtɔx,17
ɜtɔxt,17
tsøɡə,33
kɑmən,486
frɔøn,264
rɔønd,128
ɔøndʃ,23
øndʃa,23
haʊzə,1006
tsaɪɡ,116
saɪɡə,112
zeɡən,75
zɔlən,970
ɡəzɛɡ,82
əzɛɡn,82
ɛɾvɔɾ,46
ɾvɔɾb,15
vɔɾbə,15
ɔɾbən,114
raɪzə,52
daszɛ,48
aszɛl,48
szɛlb,123
zɪçəm,59
ɛɾʃin,75
ɾʃinə,34
ɾedɪç,125
edɪçt,126
mɪtak,30
ɪtaks,30
taksl,16
aksla,16
kslan,16
slant,14
tɔøər,38
ɔøərʊ,40
øərʊŋ,40
hɪnab,140
ɛɡypt,723
ɡyptə,401
yptən,415
ɑzɛlb,81
zɛlbs,81
ɛlbst,81
frɛmd,271
rɛmdl,119
ɛmdlɪ,119
mdlɪŋ,119
aʊfhi,2
ʊfhil,2
fhilt,2
hiltə,82
ʃønəs,9
ɡyptɜ,110
zɑɡən,762
ɾvyɾɡ,54
vyɾɡə,63
yɾɡən,50
fyɾst,490
yɾstə,368
fɑrao,258
pɾizə,24
ɾizən,24
əbɾax,137
ɡutəs,165
irɛtv,5
rɛtvɪ,22
rɪndɜ,110
mɛɡdə,34
ezəlɪ,14
zəlɪn,14
əlɪnə,14
lɪnən,14
kamel,56
amelə,50
plɑkt,34
lɑktə,26
plɑɡə,94
ɑraɪs,3
zɑktə,8
ɑktəs,5
ktəst,18
pɾɑxs,9
ɾɑxst,9
dɛɾha,19
ɛɾhal,85
ɾhalb,19
halbə,110
albən,178
bəfɑl,45
ɡəlaɪ,29
əlaɪt,41
laɪte,19
aɪtet,20
ɪtetə,19
tetən,45
ɛraʊf,177
zɪlbɜ,321
mɪtɑk,134
tsufɔ,173
sufɔɾ,171
ɛɾtɾɑ,47
ɾtɾɑɡ,28
baɪaɪ,17
aɪaɪn,17
ɪaɪna,17
ɔntən,79
tsaŋk,43
hɪɾtə,108
ɪɾtən,86
ferez,23
erezi,23
rezit,23
ezitɜ,23
ɡəbɾy,1
əbɾyd,1
vɪlst,155
lɪŋkə,83
ɪŋkən,256
rɛçtə,706
ɛçtən,587
eɡənt,40
jɔɾdɑ,196
ɔɾdɑn,196
ɛɾptə,32
vasɜr,4
asɜra,4
sɜraɪ,3
ɜraɪç,3
tsoɑɾ,14
laɪçv,162
aɪçvi,157
ɡyptɛ,201
yptɛn,201
ptɛnl,201
tɛnla,201
ɛnlan,202
ɛɾvɛl,235
ɾvɛlt,181
vɛltə,67
tɛtən,198
jɔɾda,1
ɔɾdaŋ,1
ɾdaŋe,1
daŋeɡ,1
aŋeɡə,1
ŋeɡən,1
zyndɪ,262
yndɪç,287
ndɪçt,282
ɡəʃid,7
əʃidə,10
vonst,20
ʃtaʊp,70
tsɛlə,73
sɛlən,57
mamrə,10
hɛbɾo,78
ɛbɾon,79
kønɪç,2655
ønɪçs,581
amrɑf,2
mrɑfə,2
rɑfəl,2
ɑrɪox,7
rɪoxs,1
ɛlazɑ,2
lazɑɾ,2
kedoɾ,5
lɑomo,5
ɑomoɾ,5
omoɾs,1
tideɑ,2
ideɑl,2
deɑls,1
kɾikt,16
ɾiktə,6
iktən,2
bɪɾzɑ,1
ineɑp,1
zemeb,1
emebɜ,1
zɪdim,3
zalts,46
altsm,9
ltsme,9
tsmeɾ,8
ɡəvez,310
əvezə,310
dɾaɪt,66
ɾaɪts,43
aɪtse,36
ɪtsen,36
apɡəf,17
pɡəfa,13
kønɪɡ,663
ønɪɡə,338
iɾtse,46
ɾtsen,61
ʃluɡə,96
luɡən,118
rizən,20
astar,13
starɔ,13
tarɔt,20
kaɾna,1
aɾnaɪ,1
ɾnaɪm,1
zuzit,1
emitɜ,10
kɪɾja,38
ɪɾjat,38
ɾjata,7
jataɪ,7
ataɪm,14
horit,7
farɑn,12
vystə,431
ʃtœst,31
vantə,124
antən,179
mɪspɑ,2
ɪspɑt,1
kɑdəs,28
ɑmale,51
malek,51
aleki,36
lekit,37
ekitɜ,37
hɑtse,8
ɑtset,3
tsets,5
setso,2
etson,2
tɑmɑɾ,29
rystə,84
ystət,122
stətə,91
tətən,395
tɾaɪt,356
fynfə,2
ynfən,2
aɾtsɡ,1
ɾtsɡɾ,1
tsɡɾu,2
sɡɾub,2
ɡɾubə,135
ɾubən,47
ɡəʃlɑ,113
əʃlɑɡ,109
udɜso,1
dɜson,1
ɛntɾɔ,26
ntɾɔn,26
tɾɔnə,26
ɾɔnən,26
aʊslɛ,13
ʊslɛn,12
slɛnd,12
amrəs,1
ritɜs,4
vɛlçɜ,266
ɛskol,6
skols,1
aneɾs,1
vapnə,5
apnət,5
pnətə,1
tʊnda,6
axtse,43
xtsen,43
jɑktə,58
naxts,77
dɑmas,61
ɑmask,60
maskʊ,58
askʊs,58
vidɜk,69
idɜkɑ,17
dɜkɑm,17
ʃlaxt,162
ɛntɡe,130
ntɡeɡ,119
tɡeɡə,119
nɪçst,13
ɪçstɑ,1
çstɑl,1
mɛlçi,13
ɛlçiz,11
lçize,11
çized,11
izede,11
zedek,11
zɑləm,781
pɾist,891
ɾistɜ,886
hœkst,64
œkstə,61
kstən,42
aɪndə,648
bəʃlɔ,32
əʃlɔs,36
ʃlɔsə,88
lɔsən,91
bəhal,81
əhalt,157
haltə,704
fɑdən,7
ʃurim,3
urimə,3
rimən,8
zɑkst,31
ʊsɡən,23
sɡənɔ,23
ŋlɪŋə,49
fɛɾts,220
ɛɾtse,107
ɾtseɾ,49
tseɾt,50
ɡətso,133
ətsoɡ,133
ɡəʃɪç,41
əʃɪçt,41
ʃɪçtə,43
ɡɾosɜ,133
dɑhɪn,280
elizɜ,15
bəzɪt,67
əzɪts,67
zɪtsə,191
ɡəzɪn,39
əzɪnt,39
zɪntə,26
hɪnaʊ,557
ɪnaʊs,261
naʊsɡ,49
aʊsɡe,106
ʊsɡeə,83
sɡeən,78
kanst,66
ɡlaʊp,140
laʊpt,142
aʊptə,107
rɛçnə,60
ɛçnət,42
çnətə,4
rɛçtɪ,328
ɛçtɪç,429
çtɪçk,331
tɪçka,349
ɪçkaɪ,981
çkaɪt,981
ʊsɡəf,30
sɡəfy,19
ɡəfyɾ,146
əfyɾt,140
voran,2
mɛɾkə,123
dɾaɪj,3
ɾaɪjɛ,3
aɪjɛr,4
ɪjɛrɪ,4
jɛrɪɡ,57
ɛrɪɡə,57
rɪɡən,81
t??tə,15
??təl,15
?təlt,15
təlta,15
əltaʊ,15
ltaʊb,15
fonaɪ,16
onaɪn,16
naɪna,47
eɡəny,87
ɡənyb,87
ənybɜ,87
raʊbv,1
aʊbvø,1
ʊbvøɡ,1
bvøɡə,1
ʃɔøçt,5
ybɜfi,8
bɜfil,8
frɛmt,12
dinən,185
tsvɪŋ,17
svɪŋə,8
vɪŋən,10
mysən,229
aʊsts,136
ʊstsi,62
stsiə,53
tsiən,432
ɾosəm,44
fɛtɜn,170
fridə,287
ridən,193
ɡutəm,20
bəɡɾɑ,98
əɡɾɑb,115
ɡɾɑbə,184
ɾɑbən,132
manez,1
aneza,1
nezal,1
ezalt,1
zaltɜ,1
altɜn,13
hiɾhɜ,33
mɪset,195
ɪsetɑ,195
setɑt,195
ntɜɡə,25
tɜɡəɡ,13
ɜɡəɡa,15
raʊxt,2
aʊxtə,14
fɔøɜf,12
ɔøɜfl,12
øɜfla,12
ɜflam,12
flamə,36
ʃtykə,73
tykən,26
ptəns,42
kenit,12
enitɜ,31
keniz,4
enizi,4
nizit,4
izitɜ,4
kadmo,1
admon,1
dmoni,1
monit,24
onitɜ,59
hetit,48
etitɜ,48
ɡyptɪ,14
yptɪʃ,14
ptɪʃə,11
hɑɡɑɾ,14
fɛɾʃl,103
ɛɾʃlɔ,39
ɾʃlɔs,39
maɪnɜ,354
fɪlaɪ,50
ɪlaɪç,50
laɪçt,94
aʊfba,2
ʊfbaʊ,2
fbaʊə,2
ɔɾçtə,66
ɡəvon,37
əvont,35
axtət,282
xtətə,95
ɡərɪŋ,98
ʊnrɛç,107
nrɛçt,107
rɪçtɜ,105
ɡəfɛl,113
əfɛlt,94
demyt,74
emytɪ,74
mytɪɡ,32
ytɪɡə,36
tɪɡən,358
vasɜb,33
asɜbɾ,19
sɜbɾʊ,19
ɜbɾʊn,19
kɔmst,51
ɡəflo,29
əfloə,28
floən,84
ɡətsɛ,72
ətsɛl,68
tsɛlt,138
ɪsmɑɛ,55
smɑɛl,55
elɛnt,56
ɛɾhœɾ,61
ɾhœɾt,61
vɪldɜ,3
jedɜm,94
edɜma,96
dɜman,94
ɜmans,9
ɡəvis,56
hɛɾna,56
ɛɾnax,56
nɡəze,21
anzit,6
bɑret,1
zɛksʊ,25
ɛksʊn,25
ksʊnd,19
sʊnda,2
nʊndn,6
almɛç,58
lmɛçt,58
mɛçtɪ,224
ɛçtɪɡ,147
çtɪɡə,205
vandl,23
andlə,23
fœlkɜ,293
apɾɑɑ,230
pɾɑɑm,230
evɪɡɜ,9
ɑməns,65
zɪtsʊ,5
ɪtsʊŋ,6
altən,589
mɛnlɪ,37
bəʃnɪ,92
əʃnɪt,99
ʃnɪtə,102
nɪtən,103
foɾha,80
oɾhaʊ,11
ɾhaʊt,11
bəʃna,48
əʃnaɪ,48
ʃnaɪd,88
naɪdə,70
knɛbl,7
nɛbla,7
ɛblaɪ,7
ɔørən,318
dɑaɪm,29
ɛɾkaʊ,124
ɾkaʊf,124
kaʊft,133
mansb,25
ansbɪ,25
nsbɪl,25
sbɪlt,12
ʊsɡər,142
sɡərɔ,64
ɡərɔt,64
ərɔtə,64
rɔtət,76
ʊntɜl,17
ntɜla,5
tɜlas,5
ɜlasə,6
laxtə,115
tsɔøɡ,358
sɔøɡə,185
ɔøɡən,129
redən,380
bəndɛ,6
əndɛs,5
ndɛsɛ,3
dɛsɛl,3
ɛsɛlb,3
sɛlbə,4
rɛmdə,129
ɛmdən,80
aɪsəs,22
ɪsəst,24
səstə,4
əstən,214
aʊfho,16
ʊfhop,12
ʃtand,223
tandə,236
byktə,11
foryb,75
orybɜ,76
venɪç,116
ɾɪŋən,381
vaʃən,82
bɪsən,20
fɔɾtɡ,6
ɔɾtɡe,6
ɾtɡeə,5
tɡeən,11
zɛməl,54
ɛməlm,50
məlme,50
əlmel,50
knetə,5
kʊxən,35
ɪndɜn,597
hɔltə,27
tsaɾt,12
saɾtə,5
aɾtəs,10
bəraɪ,183
əraɪt,189
raɪtə,166
ɪtətə,71
kalbə,3
tsubə,18
subər,18
ubəra,18
ʃteən,423
antvɔ,727
ntvɔɾ,727
tvɔɾt,729
vɔɾtə,1122
ɔɾtət,573
ɾtətə,567
dɾɪnə,21
ɾɪnən,56
bətɑk,12
ətɑkt,12
vɔlʊs,8
ɔlʊst,8
pfleɡ,77
fleɡə,29
leɡən,217
maɪns,51
aɪnst,126
ɛtvɑs,192
ʊnmøk,17
nmøkl,17
møklɪ,31
øklɪç,31
lɔøɡn,56
ɔøɡnə,56
øɡnət,31
ɡəlax,2
əlaxt,2
zɪnte,42
ɪntem,42
ntemɑ,42
temɑl,51
tɪɡəs,36
bəfel,94
əfelə,42
felən,31
fɛɾha,127
ɛɾhaɪ,107
ɾhaɪs,102
ɡəʃra,91
əʃraɪ,92
yndən,294
ɪnabf,7
nabfɑ,3
abfɑr,10
bfɑrə,10
ɡɔtlo,323
ɔtloz,299
tlozə,286
lozən,239
ʊmbɾɪ,36
mbɾɪŋ,37
rɛçtɜ,41
vɛrən,87
fɛɾnə,171
tøtəs,8
øtəst,9
ʊntɜv,66
ntɜvʊ,3
tɜvʊn,3
ɜvʊnd,14
mœçtə,101
œçtən,28
venɪɡ,43
enɪɡɜ,22
fʊndv,15
ɪndən,352
nɪçts,521
tsyɾn,105
syɾnə,50
aɪnmɑ,61
ɪnmɑl,59
sɡəre,17
ɡəred,338
əredə,352
keɾtə,123
bənts,39
hɛrən,85
ɛçtəs,79
blaɪp,144
laɪpt,129
ɾɡəns,109
ʃtɾɑs,65
tɾɑsə,67
nøtɪç,18
øtɪçt,14
tɪçtə,51
eɾtən,140
ʊnɡəz,56
nɡəzɔ,53
ɡəzɔø,64
əzɔøɜ,62
zɔøɜt,66
ɔøɜtə,56
ʊmɡɑb,8
mɡɑbə,8
ɡɑbən,130
fɔɾdɜ,95
ɔɾdɜt,51
ɾdɜtə,30
dɜtən,43
ɾkɛnə,102
kɛnən,131
raʊsɡ,42
ʊsɡeb,5
sɡebə,12
mɛnɜn,76
ʃatən,59
daxəs,1
aɪnɡə,145
ɪnɡəɡ,41
nɡəɡa,32
aɪnts,99
ɪntsɪ,23
ntsɪɡ,23
tsɪɡə,66
ɡirən,15
volan,42
dɾaŋə,1
ɾaŋən,4
ntsul,1
tsuli,4
sulif,4
ulifə,1
lifən,22
ʊfbɾɛ,9
fbɾɛç,9
ɾɛçən,244
ɡɾɪfə,74
ɾɪfən,68
blɪnt,33
lɪnth,7
ɪntha,8
nthaɪ,63
thaɪt,12
ɪɾɡən,99
ɾɡənt,90
aɪdɑm,13
anɡəh,17
nɡəhœ,7
ɡəhœɾ,238
əhœɾt,238
ɡəzan,225
əzant,224
ɪdɑmə,1
dɑmən,1
dizəm,267
lɛçɜl,1
ɛçɜlɪ,1
çɜlɪç,1
ɾɡənr,19
ɡənrø,19
ənrøt,19
nrøtə,19
aʊfɡɪ,14
ʊfɡɪŋ,14
hisən,28
aɪlən,195
oɾhan,32
ɾhand,32
handə,145
ʊmkɔm,66
mkɔms,2
ɛɾtso,35
ɾtsok,20
ɾɡɾɪf,46
fɛɾʃɔ,23
ɛɾʃɔn,21
ɾʃɔnt,21
ʃɔntə,13
yɾtən,97
lisən,197
ɛɾrɛt,282
ɾrɛtə,248
vɔləs,47
ɔləst,47
baɾmh,191
aɾmhɜ,191
ɾmhɜt,191
mhɜts,191
hɜtsɪ,191
ɜtsɪç,181
tsɪçk,154
sɪçka,158
ɛɾhil,7
ɾhilt,8
iltəs,2
rɛtən,89
ʊnfal,13
ankɔm,4
nkɔmə,63
ʃtyɾb,7
tyɾbə,7
dɑraɪ,60
ɑraɪn,60
fliən,66
ʊmker,23
mkerə,25
naɪnk,59
aɪnkɔ,49
ɪnkɔm,54
nkɔms,4
ɡənan,75
ənant,77
ʊfɡəɡ,16
fɡəɡa,15
ʃvefə,15
vefəl,15
hɛrab,93
aɪnvo,110
ɪnvon,110
nvonɜ,102
altsz,1
ltszɔ,1
tszɔø,1
szɔøl,1
zɔølə,129
ɡəʃta,90
əʃtan,20
ʊmkeɾ,8
mkeɾt,8
ɛltər,13
ltərə,12
jyŋər,21
yŋərə,18
ŋərən,17
ʊnzɜm,125
tɾɪŋk,231
ɾɪŋkə,200
ʃlɑfə,83
lɑfən,70
ɾhalt,67
vaɾds,8
aʊfʃt,73
ʊfʃta,32
fʃtan,15
ɡɛstɜ,17
ɛstɜn,64
ɡəleɡ,35
əleɡə,35
ɪnɡes,4
nɡest,4
lekst,10
moabi,104
oabit,104
hɔøtɪ,58
ɔøtɪɡ,85
øtɪɡə,26
zantə,321
apimɛ,65
pimɛl,65
imɛlɛ,88
mɛlɛç,83
holən,83
tɾaʊm,62
manəs,64
eevaɪ,1
evaɪp,1
bəryɾ,6
əryɾt,17
ɡəzɑɡ,38
əzɑɡt,38
aɪnfɛ,14
ɪnfɛl,14
ɛltɪɡ,23
tɪɡəm,11
ʊnʃʊl,69
nʃʊld,63
ʃʊldɪ,131
ʊldɪɡ,43
ldɪɡə,35
bəhyt,56
əhytə,57
hytət,66
ɪçtəs,32
çtəst,44
suɡeɡ,3
uɡeɡe,2
ɡeɡeb,12
eɡebə,12
ryɾtə,46
yɾtəs,5
ɾtəst,26
pɾofe,478
ɾofet,478
bɪtən,57
vidɜɡ,53
idɜɡi,4
dɜɡip,4
ɜɡips,2
ɡipst,26
dizəs,127
ɡəzyn,83
əzynd,83
ɡəhan,20
əhand,26
andəl,508
ndəlt,266
ndəln,172
ɡɔtɛs,83
ɔtɛsf,28
tɛsf?,5
ɛsf??,5
sf??ç,5
vɑɾha,220
ɑɾhaf,53
ɾhaft,58
haftɪ,75
aftɪç,58
vandɜ,11
hɪnkɔ,5
taʊzə,564
aʊzən,578
ʊzənt,521
ɪlbɜl,56
lbɜlɪ,56
bɜlɪŋ,56
ɜlɪŋə,45
alənt,61
lənta,61
əntal,62
ntalb,62
talbə,68
dɑmɪt,198
fɛɾʃa,17
ɛɾʃaf,38
ɾʃaft,33
bətet,163
ətetə,113
haɪlt,33
aʊzəs,168
mɛlɛk,9
ɛlɛks,9
zɑrɑs,2
ɾɑɑms,59
zuxtə,105
laxən,28
suɡer,49
uɡerɪ,41
ɡerɪç,44
erɪçt,46
d??ft,25
??ftə,16
zɔøɡə,11
ɛntvø,10
ntvøn,10
tvønt,9
ɑɡɑɾs,1
tɪʃən,23
ʃpœtɜ,24
tɾaɪb,135
ɾaɪbə,125
ɡəfil,104
knɑbə,116
nɑbən,71
hɔɾçə,30
ʃlaʊx,6
ʃtɾaʊ,20
tɾaʊx,16
oɡənʃ,5
ɡənʃu,1
ənʃus,1
nzeən,59
vaɪnt,105
aɪntə,107
fyltə,43
tɾɛŋk,68
ɾɛŋkt,26
ɛŋktə,21
ʃytsə,32
fɪçol,3
fɛlth,31
ɛltha,31
lthaʊ,31
thaʊp,36
aʊptm,133
ʊptma,131
ptman,131
ʃvørə,59
ɛnkəl,6
nkəln,6
ʊntɾɔ,11
ntɾɔø,11
tɾɔøə,96
ɛɾtsa,53
ɾtsaɪ,82
vørən,36
ʊnəns,7
ɡəvʊs,8
əvʊst,12
nɡəzɑ,49
mɪtaɪ,118
ɪtaɪn,118
taɪna,118
ɔndɜs,34
ɡəʃtɛ,53
əʃtɛl,78
sɔøɡn,172
ɔøɡnɪ,172
øɡnɪs,172
ɡəɡɾɑ,19
ɡəʃvo,85
əʃvor,88
ʃvorə,91
vorən,91
fɛɾzu,104
ɛɾzux,105
ɾzuxt,64
sɪɡən,52
morij,2
orijɑ,2
ɔpfər,19
pfərə,19
ɡyɾtə,92
yɾtət,35
ʃpalt,23
paltə,20
altət,108
ltətə,6
dɔɾth,5
ɔɾthɪ,5
ɾthɪn,5
anɡeb,14
nɡebe,14
ɡebet,162
ebetə,25
betət,18
rɛktə,54
fastə,94
ɾçtəs,17
maɪnɛ,23
hœɾnɜ,59
œɾnɜn,11
øtɪɡɛ,36
tɪɡɛs,36
ɪɡɛst,36
ɡɛstɑ,36
ɛstɑɡ,36
stɑɡə,39
merəs,33
ɛɾstɡ,89
ɾstɡə,89
stɡəb,89
tɡəbo,37
orənə,52
rənən,26
kemuə,3
emuəl,8
çezet,1
fɪldɑ,1
ɪldɑs,1
jɛdlɑ,1
ɛdlɑf,1
bətuə,10
ətuəl,10
rebɛk,30
ebɛkɑ,30
kɛpsv,38
ɛpsva,38
psvaɪ,38
svaɪp,20
reumɑ,1
kɪɾjɑ,2
ɪɾjɑt,2
bəklɑ,15
əklɑk,14
klɑkt,34
bəvaɪ,52
əvaɪn,18
rɛmdɜ,23
ɛɾbɛɡ,5
ɾbɛɡɾ,5
bɛɡɾɛ,5
ɛɡɾɛb,5
ɡɾɛbn,13
ɾɛbnɪ,13
ɛbnɪs,13
totən,172
ʊnzɛɾ,147
nzɛɾn,144
foɾne,86
oɾnem,77
ɾnems,42
nemst,42
emstə,40
mstən,21
ɡɾɛbɜ,41
ɾɛbɜn,21
verən,26
ɾɑbəs,5
ɑbəst,21
bɪtət,41
efron,13
soɑɾs,2
tsvif,30
svifa,12
vifax,12
ifaxə,7
zovil,26
tsuhœ,13
suhœɾ,13
uhœɾt,13
ʃɛŋkə,103
ybɜɡe,79
bɜɡeb,39
ɜɡebə,59
fɔlkə,114
ɔlkəs,103
fiɾhu,1
iɾhun,1
frons,3
bəʃtɛ,99
əʃtɛt,37
ʃtɛtɪ,37
tɛtɪç,21
ɛtɪçt,32
ʊmhɛɾ,152
tsuzɑ,12
suzɑə,3
uzɑən,3
bəɡɾu,48
əɡɾup,15
ɛltəs,207
təstə,207
ɡytɜn,19
foɾʃt,98
oɾʃta,4
ɾʃtan,127
hyftə,21
neməs,16
eməst,13
ɛlçən,221
tsist,26
ɜlant,19
fɔlɡə,104
ɔlɡən,70
vidɜb,20
idɜbɾ,16
dɜbɾɪ,15
ɜbɾɪŋ,15
jenəs,14
dɑfoɾ,29
bɾɪŋs,15
ɾɪŋst,16
haɪmɑ,1
aɪmɑt,1
zɛndə,136
aɪdəs,57
melən,10
mezop,19
ezopo,19
zopot,19
opota,19
potam,19
otami,19
tamiə,19
amiən,19
lɑɡɜn,46
pflek,33
flekt,38
raʊst,7
ʊstsu,48
stsuɡ,9
suɡeə,17
uɡeən,15
ʃœpfə,19
œpfən,28
bəɡeɡ,71
əɡeɡn,71
ɡeɡnə,71
raʊsk,10
aʊskɔ,13
ʊskɔm,13
skɔmə,10
dɪɾnə,56
ʃpɾɛç,251
pɾɛçə,163
naɪɡə,31
ɾɛŋkə,24
bəʃɛɾ,6
əʃɛɾt,7
hɑbəs,19
tuəls,7
aksəl,16
jʊŋfr,84
ʊŋfra,84
ŋfraʊ,84
kɾuɡə,1
ɪlənt,49
ɡətɾʊ,32
ətɾʊŋ,32
ʃœpft,7
œpftə,5
vʊndɜ,221
ndɜtə,73
kɛnət,27
ɛnətə,4
ɡɔldə,233
ɔldən,187
ldənə,169
dənən,94
albəs,10
aɾmrɪ,3
ɾmrɪŋ,3
mrɪŋə,4
ɔldəs,12
bəhɛɾ,8
əhɛɾb,8
hɛɾbɛ,33
ɪlkɑs,1
ɡənuk,79
naɪkt,59
aɪktə,90
ɑɾhaɪ,167
ɾhaɪt,255
labɑn,53
bɛkɑs,4
hɛraɪ,47
ɛraɪn,47
ɡnətɜ,1
ʃtest,14
ɡərɔø,34
ərɔøm,1
rɔømt,4
tsɔøm,4
sɔømt,1
ɔømtə,9
oɾɡəb,5
ɾɡəbɾ,5
raɪçl,22
aɪçlɪ,23
ɪçlɪç,22
ɔxzən,97
derən,95
skɔmt,3
frɑkt,150
rɑktə,123
ʃtɪɾn,33
loptə,50
əvaɪz,35
vɛndə,190
kœnən,129
bøzəs,120
ɪlbɜn,87
lbɜnə,78
laɪno,31
aɪnod,21
ɪnodə,21
laɪdɜ,281
vyɾts,23
rufən,233
frɑɡə,147
rɑɡən,94
rifən,31
nətən,23
ʊnzrə,254
filta,4
iltaʊ,4
ltaʊz,6
ʊzənd,38
zəndm,6
əndmɑ,19
ndmɑl,27
ɪɾnən,21
zeənd,9
eəndə,11
ʊsɡəɡ,47
sɡəɡa,40
betən,141
ɑhɛɾk,4
hɛɾkɑ,1
ɛɾkɑm,1
ɾkɑmə,2
mantə,29
antəl,26
fɛɾhy,25
ɛɾhyl,24
ɾhylt,17
hyltə,8
ɛɾtsɛ,58
ɾtsɛl,56
sɛltə,66
zaxən,29
sɡərɪ,33
ɡətɾœ,21
ətɾœs,21
œstət,62
ketur,4
eturɑ,4
zɪmrɑ,2
ɪmrɑn,2
jɔkzɑ,4
ɔkzɑn,4
medɑn,2
midiɑ,64
idiɑn,64
jɛsbɑ,3
ɛsbɑk,2
asuri,1
surit,5
uritɜ,6
letuz,1
etuzi,1
tuzit,1
lɔømi,1
ɔømit,1
ømitɜ,1
diɑns,5
apidɑ,7
svaɪb,19
ɡəʃɛŋ,99
əʃɛŋk,99
aʊfɡa,49
ʊfɡaŋ,49
ɾɡənl,10
ɡənla,10
ɡəlep,12
əlept,12
ruɪɡə,3
uɪɡən,1
bənsa,2
ənsat,2
ɡəzam,19
əzamə,19
aməlt,234
əɡɾub,33
faxən,3
titɜs,18
ɡəkaʊ,15
əkaʊf,15
mɑɛls,10
nebaj,5
ebajɔ,5
bajɔt,5
kedɑɾ,12
apdel,2
mɪbzɑ,3
ɪbzɑm,4
mɪsmɑ,4
hɑdɑɾ,2
jetuɾ,3
nɑfɪs,3
kɛdmɑ,2
høfən,19
sɛltd,3
ɛltdœ,3
ltdœɾ,3
tdœɾf,3
dœɾfɜ,60
œɾfɜn,18
nʊndɾ,20
izɑks,24
zyrɜs,2
abɑns,10
ɛɾbɪt,12
ɾbɪtə,10
ʃtisə,23
tisən,21
svaɪɜ,14
vaɪɜl,5
aɪɜla,9
ɪɜlaɪ,9
ybɜle,7
bɜleɡ,5
ɜleɡə,6
tsvɪl,10
svɪlɪ,10
vɪlɪŋ,10
ɪlɪŋə,7
aʊskɑ,6
ʊskɑm,6
røtlɪ,16
øtlɪç,33
jɑkop,346
tɾaɪf,8
ɾaɪft,15
aɪftə,3
zanft,25
anftɜ,1
vaɪdv,1
aɪdvɛ,1
ɪdvɛɾ,1
dvɛɾk,1
kɔxtə,9
kɔstə,15
ɔstən,27
fɛɾka,110
kaʊfə,85
tɡəb?,52
ɡəb??,89
əb??t,89
aʊftə,63
lɪnzə,4
ɪnzən,17
nzənɡ,1
zənɡe,1
ənɡer,1
nɡerɪ,1
fɛɾax,122
ɛɾaxt,122
forɪɡ,53
orɪɡə,53
tɛtɪɡ,22
ɛtɪɡə,41
ɡəhɔɜ,125
əhɔɜz,125
hɔɜzɑ,125
ɔɜzɑm,125
ɡəhal,76
ɑktən,116
saɪtl,22
aɪtla,12
ɪtlaŋ,12
d??ks,136
ʃɛɾts,4
ɛɾtst,15
ɾtstə,24
ɡəʃeə,224
əʃeən,201
jeman,313
emant,304
ɡəlek,106
əlekt,106
hɛtəs,13
ɛtəst,23
antas,7
ntast,7
tastə,22
astət,36
ɾntət,16
ntətə,3
dɛszɛ,75
ɛszɛl,75
jɑrəs,28
dɜtfɛ,8
ɜtfɛl,8
tfɛlt,8
bənaɪ,5
ənaɪd,3
dətən,98
ɔpftə,4
pftən,6
yltən,11
ɡɾʊnd,31
ɾʊndə,30
aʊfɡɾ,1
ʊfɡɾɑ,1
fɡɾɑb,1
vasɜs,43
saŋkt,12
aŋktə,38
ŋktən,25
dɑryb,123
ɑrybɜ,123
zɪtnɑ,1
ɑʊsɑt,1
rɔønt,136
ɡətɾi,46
ətɾib,46
tɾibə,110
ɾibən,104
ʃɑdən,85
ɾaŋkə,50
aŋkən,180
ɑɡtən,74
judɪt,1
bəɛɾi,2
əɛɾis,2
basma,7
asmat,7
elons,7
aɪtəl,123
ɾtsəl,13
tsəla,13
səlaɪ,13
dʊnkə,56
ʊnkəl,56
tərən,13
ɡərɛt,112
ərɛtə,73
vɪldb,6
ɪldbɾ,6
ldbɾə,6
dbɾət,6
haɪmb,2
aɪmbɾ,2
ɪmbɾɛ,1
mbɾɛç,10
bɾɛçt,48
ɾɛçtə,42
bœkla,12
œklaɪ,12
ɡɛɾnə,43
naɪnt,8
aɪntɾ,29
ɪntɾɑ,12
ntɾɑɡ,3
bətas,9
ətast,9
ɡəaxt,35
əaxtə,35
bətɾy,118
ətɾyɡ,19
tɾyɡə,36
ɾyɡən,23
ezaʊs,22
halzə,19
ɑkops,68
orənɜ,6
ʃɛɾtə,1
ɛɾtsu,101
zaɪəs,5
aɪəst,7
kystə,25
fɛtɪç,3
ɛtɪçk,3
ɛntzɛ,68
ntzɛt,68
tzɛts,68
mɑsən,25
kɑmst,6
ətɾyp,76
tɾypt,72
svaɪm,14
vaɪmɑ,14
aɪmɑl,48
ybɜlɪ,1
bɜlɪs,1
ɜlɪst,4
lɪstə,5
ɪstət,3
foɾbə,3
oɾbəh,3
ɾbəha,3
