r-gram,Counts
teis,750
eisθ,83
sθeo,296
eosθ,197
θeiɣ,1
eiɣn,9
iɣno,211
ɣnor,862
nori,974
izod,226
zode,235
odes,1417
dest,554
esto,589
stok,124
okak,147
kako,354
akon,437
konk,216
inio,138
niot,42
otit,763
tito,571
oðen,267
onit,758
oniz,284
nizv,62
izvr,25
zvro,39
vros,76
rosi,1110
toar,149
oare,24
ares,355
rest,426
stus,2486
usof,291
sofθ,280
almu,307
lmus,243
musk,71
epiθ,313
piθi,292
iθim,303
θimi,664
imit,215
mito,186
onoz,142
nozð,181
ozði,506
zðið,126
ðiðo,135
iðon,569
ðonɣ,4
onɣn,38
nɣno,163
nkel,149
kela,205
lavu,25
avus,25
vusa,52
usae,74
saek,121
ktuk,55
rpua,4
puaf,92
ftue,1325
tuef,114
uefa,34
efaj,157
faje,134
ajek,71
jeke,153
ocek,31
ceke,23
nanð,216
nðra,406
ðraf,26
ftiz,246
tizm,484
izme,577
zmeθ,54
meθe,122
eθea,56
θeaf,145
keaf,756
ftos,683
osef,474
sefa,80
kein,184
eini,62
inix,121
xθis,172
sani,1251
anio,85
niof,55
lmia,35
miam,183
iamf,14
amfo,83
mfot,82
fote,93
eron,1573
keeɣ,384
eeɣn,53
eɣno,408
risa,635
anot,214
noti,708
tiis,493
sanj,16
njim,36
mnik,28
iker,12
kera,24
raps,163
apsa,230
psad,66
sade,317
ades,1082
desf,17
esfi,18
sfil,437
ilas,211
lasi,151
asic,51
icis,555
cise,214
moni,779
nise,1478
isea,412
seaf,539
tusp,956
uspe,204
izom,183
zoma,4
keik,343
eiku,161
ikus,904
kusa,697
usan,498
dinf,69
info,287
nfon,306
foni,705
oniŋ,33
niŋɡ,156
iŋɡi,500
ŋɡir,1494
ɡiri,1487
iriu,3139
riut,559
iutu,749
utuθ,374
uθeu,1372
θeup,70
eupe,11
uper,179
erip,678
ripa,393
ipat,579
patu,97
atud,76
tudo,35
udos,50
isop,184
sopr,81
stoð,109
toði,266
oðil,9
ðili,25
ilin,162
lino,266
eekr,131
ekri,787
krif,90
rifθ,138
fθis,311
anoa,91
ftua,574
tuap,226
uapo,406
popr,139
opuc,9
puci,10
ucir,2122
θeum,75
eume,31
umet,354
meta,3692
aksi,1724
ksit,676
suek,189
ueka,121
eseð,55
ftom,754
ombu,26
mbui,22
buis,1
uise,89
iseo,663
seoð,34
eoðe,65
oðei,413
ðeip,421
ipet,235
tinf,328
nins,83
insu,276
nsui,170
suik,24
uiku,578
saen,105
isok,66
soke,101
eefo,118
efov,221
fovi,302
oviθ,193
viθi,226
θinð,29
tiim,273
imej,26
meji,62
ejim,53
imno,159
mnos,111
fθin,80
θink,54
onoθ,177
isef,182
efan,296
fane,282
nero,273
niss,290
isse,874
sseo,52
seot,16
isej,437
seji,653
mnoz,10
nozm,163
zmip,82
mipo,276
ipos,332
pose,229
ajes,37
jesa,29
esap,154
otuð,42
ðrua,4
ruap,13
otuo,76
piup,16
iupr,149
aksa,761
ksai,75
aiss,81
ssen,21
enam,318
amif,38
amij,27
miji,47
init,837
niti,767
okaz,11
kazn,5
azna,155
znai,112
inem,386
emet,1240
mete,443
etem,381
temu,282
emua,70
timi,296
imie,91
mieð,43
ieðo,103
cena,147
eefa,105
efaɣ,84
aɣon,316
ɣonk,206
ospr,993
atii,120
netu,112
etut,369
utot,398
otoo,157
mesk,32
inii,336
niip,122
ofiz,8
fizm,5
zmei,34
meip,67
eipa,358
pati,756
fine,61
epið,881
piði,860
iðie,350
ðiek,96
ieka,302
mest,76
estu,236
stut,542
utoe,257
epik,256
pika,139
atar,261
tara,290
arat,581
atoz,200
tozn,54
nais,254
aise,255
ksip,221
sipa,629
ndoŋ,285
doŋɡ,257
ɣrue,16
ruep,8
tisc,260
isci,517
sciʎ,36
ciʎa,99
iʎas,241
ʎass,19
assu,373
ssuθ,126
suθe,433
lisp,218
ispe,344
ikex,17
kexo,53
exom,143
omaθ,39
ojip,23
jipa,62
asas,898
asta,1257
tizz,119
eexθ,15
exθr,403
xθra,10
θran,26
ranθ,257
anθe,267
elos,916
lost,339
isia,633
sian,216
iana,633
sons,59
onsu,1314
nsuk,534
neko,233
ekos,145
kosk,121
eana,404
dusp,47
rmat,175
toss,174
ossu,909
ftoθ,29
lisu,109
isus,669
susi,256
usid,20
sidr,217
idri,183
drip,83
rips,522
ipsi,1106
psit,262
itiŋ,255
iŋɡe,584
ŋɡef,185
ɡefa,185
efal,471
fali,397
alin,805
link,218
nkes,396
esiθ,55
siθe,340
lisc,40
sced,10
cedi,28
edis,5
disi,412
itim,587
imbt,14
tern,9
erna,27
rnan,25
nana,635
proz,222
rozð,185
ðeti,201
ekai,79
kaip,13
aipe,142
ipeθ,33
peθe,64
eloi,230
loip,76
oipe,81
iper,1200
perp,65
erpl,3
rpli,8
nita,282
itaz,117
tazl,54
azli,75
zlip,163
lipa,150
pass,23
uspo,283
spon,129
ponu,59
onus,118
nust,95
usti,460
isco,2
scof,2
cofo,2
ofor,120
fori,53
oria,347
iass,199
ssum,67
sume,154
umel,28
meli,267
pasθ,73
asθe,593
eliz,514
lizj,19
izje,139
jena,145
enat,203
nate,356
atek,462
tekn,305
ekna,232
knak,15
kepr,980
ðras,227
rasu,218
asuθ,85
elii,1322
liis,1169
iisθ,1076
θeie,20
eiep,64
imia,455
mias,450
iasu,128
asuk,315
ukea,612
tosθ,257
isee,126
seek,159
azip,21
zipr,10
amip,151
mipe,67
pene,176
enep,681
iðii,324
ðiip,36
iipi,227
ipik,130
piku,102
sasi,597
tonl,1500
onlo,493
nloɣ,471
loɣo,977
oɣon,597
ɣond,556
koss,35
ssel,38
sele,397
eleɣ,369
ɣonm,103
nmif,35
atir,613
iram,191
rame,443
meni,2161
nina,298
inai,159
ijie,97
jiek,80
ieks,855
kset,462
seti,753
etia,239
tias,454
ojit,218
jitu,156
itus,800
uska,426
skar,304
rpus,26
pusa,75
usaf,937
tisp,1058
spas,379
keak,126
eaka,157
akan,73
kanθ,72
anθa,64
nθas,19
θask,11
ketr,132
etri,390
triv,91
rivo,107
ivol,29
volu,34
olus,113
lusθ,76
usθe,261
eliv,133
livl,15
ivla,52
stan,77
tani,156
niis,610
iiss,234
ssek,210
ekeθ,193
jito,307
ruen,17
uend,430
ndoi,421
doið,25
oiðr,9
iðro,62
ðrot,10
opus,345
pusu,34
usuθ,16
nart,145
tons,1072
nsue,248
sueo,28
ueos,222
eosu,388
osue,153
suep,172
epis,1292
pist,1336
stre,1098
trep,966
reps,964
epsi,515
psis,267
sisi,812
tiso,799
sopi,695
pias,271
iase,322
asel,144
seli,162
θise,323
iðij,3
ðiji,74
ijii,120
jiis,118
keiz,56
eizj,13
jinθ,22
inθe,238
psik,88
sike,1216
amto,62
mtoo,7
kosa,222
tuev,111
ueva,77
evan,9
vanð,8
anði,308
otia,425
tomi,218
miti,257
itir,147
tirp,15
irpa,56
rpad,61
nzod,56
zodo,168
odon,402
donk,92
ftuç,23
tuçi,53
uçit,21
çito,153
onaz,203
nazð,49
azðe,308
zðer,11
ðerm,107
atin,1297
tinu,110
inus,203
nusk,134
eneð,226
neði,271
eðis,88
ðise,143
iðue,405
ðuej,6
ueji,99
mosi,483
ksim,124
simo,792
stoj,11
toji,25
ojin,127
nosc,56
osci,525
scin,730
cind,53
indo,466
ndok,129
doka,76
oram,204
rami,89
tinç,511
inçi,550
nçir,739
çira,1060
iraf,376
ukel,83
lavi,396
avik,78
vike,159
ikea,465
keap,1077
skef,100
kefa,60
ajik,96
ikez,16
kezi,69
ezis,96
zisi,122
sieo,29
ieoɲ,21
eoɲo,149
oɲos,30
ɲoso,3
oθeŋ,20
θeŋɡ,29
sape,454
apes,631
pest,813
esti,1380
stil,888
tile,458
ilen,292
lena,182
ktup,78
suti,247
fθik,93
seði,263
eðio,806
ðiok,344
ioks,193
okse,141
seto,886
mkek,23
stup,274
ðeme,113
emeθ,130
eset,197
etaç,87
taçe,90
açer,332
çeru,105
eruv,95
ruvi,164
uvim,82
vimk,28
imke,404
mket,123
tinr,146
inro,50
nrom,86
romf,172
omfe,172
mfea,172
fean,68
eand,311
infl,6
nflo,9
floj,35
inin,836
nind,310
indi,948
ndim,277
dimb,170
imbe,231
mber,599
beri,567
eris,919
rist,1238
tref,362
refo,86
efom,17
fome,29
ninð,115
inðj,258
lato,429
inoð,360
noðo,349
oðon,584
ðond,339
nduk,69
duks,4
oiso,27
isoð,332
oðea,193
ðeað,29
eaða,20
ðame,18
meɣn,18
neva,123
vand,21
inel,452
avek,44
veke,38
eeje,212
etoŋ,234
toŋc,105
oŋce,170
ŋcen,14
cenk,4
pena,266
nape,705
apek,513
pekt,43
sanθ,481
atuc,290
tuci,1251
riuk,893
iuke,847
etie,227
tiej,62
ieje,66
naðe,401
aðel,1121
ðelf,1112
elfo,405
lfon,270
fona,240
onav,263
nave,143
avel,125
velk,10
elke,35
lkei,303
keit,219
eito,187
itoo,496
tooa,35
ooav,7
oave,106
velp,10
elpi,223
lpim,1
pimi,44
imim,56
mimb,31
brov,84
rova,364
ovat,277
vato,253
onoð,283
noðe,329
oðec,34
ðece,13
ecen,90
ceni,295
itoj,26
tojo,1
ojor,3
jorɣ,23
orɣo,11
rɣos,46
ɣosk,42
skem,331
keme,826
meθi,205
eθim,294
θime,509
rasp,166
sefe,235
reno,146
enoc,401
noce,32
rosf,875
osfo,598
sfor,572
fora,639
ramb,172
ambr,501
stoŋ,951
rion,2547
ionk,688
keoa,255
eoav,54
elpr,8
lpro,130
erek,44
reke,50
otom,164
brot,264
otot,222
otok,195
toko,144
okon,85
kond,552
ndom,641
domb,461
onst,225
nste,80
stea,98
teat,14
eato,133
pevl,31
evle,163
vlep,647
leps,195
epse,303
psem,15
emee,233
meev,49
eevm,7
evme,101
vmeɲ,9
meɲa,10
eɲaŋ,4
ɲaŋɡ,4
aŋɡi,277
iose,493
lkee,259
oran,433
tuep,314
piðe,56
iðet,333
nepe,302
psek,58
keiɣ,81
eiɣa,43
iɣan,81
ɣana,75
anak,633
nakt,64
cens,2
ensf,19
nsfo,70
sfoð,263
foðr,263
oðra,265
ðrak,154
atif,23
tifi,12
ifia,33
fias,87
aset,171
etop,593
topr,715
iosp,463
cenð,5
enðj,99
jati,1247
tiiɣ,19
iiɣa,44
skeð,614
keðj,439
pons,146
nsua,110
suan,50
uans,4
ansi,160
nsip,12
sipr,447
ipra,86
prat,215
skal,255
aloz,55
lozð,81
lisi,969
sisθ,295
sθee,433
θeef,7
eefp,9
efpr,19
fpro,31
rosð,59
osðe,47
sðek,17
ðekt,59
keea,285
eean,319
eanð,383
nðem,73
ðemb,203
embr,197
mbra,169
brat,42
alos,489
losi,475
tinθ,419
inθi,604
nθir,162
θira,269
iraŋ,7
raŋɡ,151
ŋɡit,18
ɡite,3
itei,378
teia,47
eiam,41
iama,389
amar,1084
mart,1474
rtia,437
tial,61
iali,196
alis,1641
liss,327
sseθ,59
seθe,176
miaf,233
iepa,398
ocem,7
cemb,4
osav,95
save,98
velt,10
elto,9
lton,94
tuas,150
uasi,62
asip,346
ipaɣ,178
paɣo,177
mbeð,71
beði,48
eðia,484
ðiað,181
iaða,63
aðak,60
ðake,342
eeno,291
enoi,692
nois,155
oisa,199
ndip,267
dipe,54
ipeð,272
peði,307
iaði,147
ðisi,203
isik,654
siko,1144
ikoθ,541
koθi,454
oθis,513
θiso,197
isoc,28
soce,19
oceŋ,1
ceŋɡ,1
eŋɡa,435
uaðe,110
elfu,271
lfua,52
fuaf,59
tuav,141
uave,44
vele,14
lefo,7
efon,291
fone,269
onef,553
nefs,230
fsen,392
ŋcem,1
embu,3
buin,17
uine,721
inea,601
neav,2
eave,18
velo,28
eloa,291
loað,10
oaðe,109
lfos,114
foss,50
ssuo,110
suoð,39
uoðe,175
peðe,361
enek,869
neks,1386
vrom,105
romi,70
omif,4
mifi,17
ifil,219
ilak,399
laks,318
akst,13
kstu,29
stua,521
lfum,7
fumu,7
umui,36
muim,31
uime,88
imee,202
meeɣ,78
eeɣo,460
eɣok,120
ɣoke,95
stie,48
mesi,261
esif,26
ifon,154
nitu,235
itue,121
tuem,122
uema,129
emat,356
lfus,170
fusu,27
usuv,2
suvo,4
uvoa,5
voap,8
oapr,6
osem,617
meek,138
orae,109
raep,80
seap,59
niks,226
ikse,251
toma,857
tizð,838
izðj,274
zðja,1359
aðex,21
ðexθ,120
exθi,119
xθit,109
itoe,532
toem,165
oema,212
usue,44
uekt,191
tisç,269
sçir,719
çiro,827
iros,839
ross,552
suot,65
uota,90
otan,583
tane,214
azis,79
zise,61
jinð,55
inðe,383
stoe,241
oeks,306
ksis,504
siss,241
issi,717
ssið,79
siðo,290
ispl,137
spla,160
plan,154
lani,121
kefi,99
efiɣ,79
fiɣa,7
iɣas,96
ɣasθ,14
θeep,100
onia,384
niam,25
tiam,33
iamu,63
amui,251
muin,145
emeɣ,199
ɣali,639
alit,452
lite,377
rapa,112
apar,571
paro,143
aros,195
sten,493
tena,805
enas,369
nasi,376
asiŋ,51
siŋx,128
iŋxo,125
ŋxor,125
oriθ,103
riθi,735
θiið,49
iiðu,163
iðum,40
ðume,40
umeð,13
meði,146
ðioc,47
ioci,588
ocis,206
ciss,19
ssim,188
mero,549
lokr,33
okri,475
ikeθ,453
lois,142
oisθ,88
sθep,220
θepl,60
ɣase,40
asep,501
paso,471
asos,452
sost,656
zmee,100
eevr,158
vriθ,2
riθe,80
elim,359
lime,430
imef,21
mefo,26
efsi,713
fsii,63
siip,164
eðep,84
ðepr,147
onoc,182
noci,648
ocir,2143
rioz,419
iozð,198
ozðj,392
utop,386
topa,266
opas,150
tisf,329
isfo,196
sfon,133
fsit,153
cene,70
nept,134
epta,495
ptap,27
tapl,128
apla,111
lasj,75
asjo,74
sjos,67
josθ,11
elit,326
liti,285
timo,179
imor,90
mori,96
eeva,282
alen,127
leno,188
ioss,166
ossi,323
imço,137
mçon,126
çoni,56
mifo,128
fsia,165
baso,40
isev,179
vria,105
riaf,414
silθ,868
ilθe,1137
lθen,695
θeno,342
utuc,191
ukek,259
atoc,172
toci,262
ndij,318
diji,314
noðp,1
oðpr,2
ðpro,92
eðeo,210
ðeoc,18
eoce,20
cend,44
enox,148
noxe,6
oxek,3
xekt,5
epol,481
poli,1466
olin,712
ispo,584
spol,892
pole,985
oleo,414
leos,1419
oska,604
atui,455
tuiu,443
uiua,46
iuaf,128
oxej,1
xeje,1
iθið,78
θiðe,75
iðei,277
ðeis,272
noxo,117
oxoi,2
xoir,1
oira,1
irað,35
raðk,4
aðke,127
ðkei,102
keir,186
eira,19
aðej,6
ðeje,20
nmex,51
mexu,5
exui,2
xuia,2
uiaɪ,2
iaɪl,14
aɪlk,749
ɪlke,664
lkem,26
emex,44
aɪle,380
ɪlej,5
leje,212
nmeθ,69
meθu,2
eθus,6
θusa,56
usaɪ,2
saɪl,28
onla,978
nlam,30
lame,76
amex,43
mexk,1
exke,41
xkee,12
veni,187
onol,145
nola,127
olam,41
mexð,1
exði,3
xðio,3
ekas,714
kast,649
izmi,332
zmia,91
iasa,358
asað,74
saða,22
aket,615
isal,347
sali,1191
ssil,64
sila,333
enia,174
niað,37
aðat,21
niav,20
iava,46
aval,113
valu,21
alut,32
luto,111
itop,572
opat,340
tirt,147
irto,69
tiku,320
ikud,190
kudo,43
udon,116
nens,116
ensc,20
nsci,168
cine,143
nesk,104
etre,89
efod,27
fodo,15
odoŋ,12
iket,430
ftui,1134
tuit,166
uito,269
itoi,259
toiu,8
oiuv,1
iuva,11
uval,50
mbez,8
bezo,10
ezod,23
ŋɡiθ,25
ɡiθa,18
iθar,70
θara,105
aran,217
rank,352
keav,87
eavl,5
avlo,166
vlon,55
isil,372
ilað,140
laðe,134
aðek,118
tonθ,1287
onθu,1
nθuv,2
θuva,11
valc,2
alce,6
lcen,2
cenx,1
enxa,29
nxal,111
xalc,93
lcea,2
ceap,1
serɣ,82
rɣaʎ,11
ɣaʎu,1
aʎux,1
ʎuxa,1
uxal,36
xalk,82
alku,33
lkuk,6
kuke,92
esið,177
iðir,109
ðiru,45
irua,10
ruað,1
elfi,405
lfið,20
fiðe,26
etuθ,55
tuθu,1
uθuv,1
oina,56
inaa,9
naam,21
aama,38
amak,284
enol,179
mexp,1
expr,6
xpro,9
tazj,123
kase,55
asea,109
akes,163
esil,101
laku,46
akus,691
usat,270
ninm,116
inmu,386
nmuj,2
muji,14
ujin,53
inec,289
nece,225
eces,110
cest,33
stul,170
tula,420
ulam,39
mexa,25
exak,1
xakr,1
akro,297
kroa,60
roas,64
oasθ,35
sθit,327
θite,700
tetu,225
etuz,339
tuzl,597
uzlo,380
zloɣ,398
loɣu,495
oɣuz,70
ɣuzm,59
uzmu,213
zmue,200
muep,191
iðia,552
ðian,410
ðrae,48
raef,20
aefo,13
fsai,5
plij,97
liji,284
jinm,66
uken,155
kene,36
eneo,124
neon,446
nizm,207
izma,283
zmas,23
mast,247
stiɣ,70
tiɣa,14
iɣam,11
ɣamu,18
amuð,93
muði,221
tiom,71
iome,60
omeŋ,103
meŋc,6
eŋce,49
elie,868
liek,399
iekð,47
ekði,206
kðic,112
ðici,230
iciθ,51
ciθi,50
iθio,296
θioð,75
ioðe,129
oðel,38
ðela,47
elam,85
mexe,6
exev,1
xevð,2
omik,238
miko,198
ikod,367
koda,745
odac,10
daci,22
acis,151
sept,107
ptae,75
taeɣ,22
aeɣn,9
ðepa,125
epal,170
pali,277
amti,29
mtin,36
enio,142
nion,1231
tusi,1641
usiθ,88
siθl,6
iθle,54
θleɣ,3
leɣu,205
eɣus,206
ɣusa,144
usao,30
saot,41
aoti,114
tieð,38
emeo,106
meoθ,22
eoθe,220
osal,294
salo,300
losp,96
rmad,1
madi,27
adit,190
ditu,68
itua,184
onsi,749
nsiθ,11
siθo,7
iθom,39
osej,88
seje,120
iios,34
iosk,368
stot,352
tote,1262
teej,39
rçin,28
çina,120
inao,58
omaz,140
mazo,131
azod,207
odem,13
deme,12
meto,475
tovi,48
oviv,133
vivʎ,189
ivʎo,156
vʎon,50
ʎond,107
neal,101
ealo,141
aloj,151
loja,183
ojas,46
jast,711
uanθ,268
ropu,633
opuk,96
puka,26
ukaθ,291
amka,17
mkaθ,12
tuse,1088
usez,11
sezi,93
ðeoa,70
eoað,22
meka,203
ondr,316
ndri,242
dria,83
riak,407
iako,850
akod,347
odae,259
daet,100
aeti,290
etik,225
nioŋ,11
ioŋɡ,149
tati,981
inaf,1546
niko,1082
siθk,2
iθke,14
θkee,45
nane,379
anei,40
neim,86
mere,362
retu,94
etua,70
ðama,125
amaf,5
mafu,9
afue,193
fuej,27
ueje,43
iθok,10
θokt,1
okta,31
tako,107
akos,487
kosj,426
osja,273
sjae,52
jaet,8
eniu,56
nius,40
iusk,108
eθiɣ,122
θiɣa,548
iɣat,550
ɣate,371
namb,29
amba,295
base,63
asee,168
seei,23
eeim,46
amta,10
mtas,9
taso,402
asop,285
asez,11
neak,87
eako,64
sjat,82
jatr,36
tria,305
eape,731
apeθ,266
peθa,253
θane,229
neke,211
keez,91
eezi,88
osiθ,115
iθek,5
θeka,145
atom,559
mbed,69
bede,13
edee,59
deet,41
eeti,222
siθa,33
iθaf,2
θafu,1
noso,476
osok,77
sokt,10
jaep,14
aept,92
taet,90
asej,47
nðep,79
pase,174
sjað,13
jaðo,6
aðoð,18
ðoðe,223
oðek,359
ðeka,885
ekae,110
kaet,25
enoe,208
noen,27
oeno,93
neni,399
anez,27
nezi,69
ðeoe,14
eoen,14
nosa,630
safu,84
nano,262
anok,97
nokt,13
jaðe,17
ekap,96
kape,50
aped,125
pede,286
sjap,44
jape,33
onma,355
nmaa,22
maal,39
aala,55
alal,232
lale,28
alei,21
leil,68
eile,109
ilez,3
lezi,7
nafu,87
eilo,46
ilok,47
lokt,8
jate,8
arak,542
rako,285
etuc,34
tuce,61
ucen,18
enom,639
omaa,13
ilek,50
ksik,185
odap,155
dape,99
niar,105
iare,25
areð,210
reðe,18
eðez,2
ðezi,12
ðeom,110
eila,102
ilaf,62
lafu,21
reðo,188
ðokt,12
etum,31
tuma,309
umaa,25
jaen,24
aene,81
noia,65
oiar,16
eðek,141
odað,107
daði,107
aðio,528
ðioe,81
ioet,33
oeti,207
oxez,1
xezi,2
ðeoi,125
eoia,33
reða,3
eðaf,61
ðafu,36
oxok,5
xokt,1
etui,126
tuia,153
uiar,14
jaek,24
xeks,5
nmaθ,67
maθu,10
aθus,14
usal,935
sala,284
eper,685
erie,537
riep,215
epat,504
noxm,3
oxme,3
xmet,4
etat,1165
atuθ,255
θeua,126
euaf,78
uafu,49
alat,295
latr,190
noxt,2
oxtr,1
xtri,2
θeuk,292
euke,344
topl,268
ople,37
pleo,393
leon,908
eonð,229
onði,1854
otim,204
time,254
imet,794
eteθ,75
teθe,452
alae,44
laek,20
onoɣ,35
noɣð,38
oɣðo,91
ɣðoɪ,62
ðoɪk,40
oɪko,40
ɪkod,39
daep,63
exez,1
alaf,114
exep,4
xept,3
ptak,85
sjao,12
jaoɣ,1
aoɣð,4
umaθ,5
laen,27
daen,73
neae,22
eaet,15
anee,15
neez,5
ðeol,28
eola,128
exek,4
xeka,1
ftun,81
tuno,141
unoe,19
noel,47
oele,245
ɣonu,104
lian,154
naku,288
akuf,9
kufi,9
ufis,14
siim,127
iima,187
imas,1213
masa,282
asap,339
otue,103
uerɣ,28
erɣu,32
rɣui,3
ɣuim,1
uimo,184
otum,57
tumo,192
umox,11
moxθ,43
oxθu,13
xθut,2
θuto,10
tonç,267
onçi,295
iron,1128
mone,567
iast,321
jist,308
piaŋ,42
iaŋɡ,120
rasθ,165
sθio,153
θioc,58
osez,49
exaf,1
xafu,2
tonn,555
onno,217
nnoe,12
noep,30
oepe,48
eped,97
peda,57
edak,59
dako,61
etul,34
jaev,6
aevð,22
ekeo,201
keon,98
eono,491
onoe,70
noei,11
oeit,2
toil,34
oili,27
ilic,121
lica,101
icas,269
casp,14
sped,89
osjo,112
jone,96
onet,288
nono,392
noet,27
oeto,44
nsim,195
simt,5
imto,64
mton,78
onxa,148
nxam,3
xamk,11
iafe,92
afeθ,15
feθk,5
eθke,21
θkeo,17
eote,439
otei,615
teir,24
eirç,52
irçi,118
rçis,298
çisa,213
nian,150
ianθ,352
ropi,232
opin,224
pina,290
napl,104
apli,184
eres,568
esej,13
iθis,714
usið,297
iðod,88
ðode,94
desi,1022
esii,223
siii,154
iiit,320
iitu,348
ituθ,208
θeut,211
euta,12
utas,83
tasθ,219
sθiɣ,117
pono,305
onot,504
anor,53
oree,12
reee,3
eeel,7
lavo,433
avon,290
voni,98
ftuz,604
tuzj,47
uzji,34
sekp,57
ekpa,135
kpas,32
ason,188
sono,176
sekl,185
ekle,238
klek,167
elik,681
lika,557
atam,253
tami,117
amin,562
mini,355
nipa,603
adot,189
dote,296
topn,250
opne,295
vmam,58
mamu,251
amum,31
mume,162
opuð,91
puði,64
nesa,133
ksei,4
seim,37
erea,199
reaf,56
sθea,275
θeak,81
akom,60
komi,71
omie,52
miek,139
onik,980
ikos,1016
kosi,520
osie,291
siet,76
ieti,184
atec,103
teci,144
cina,262
nast,587
sisa,1100
anij,60
ijiɣ,4
jiɣa,16
iɣad,10
ɣade,3
dese,436
esep,175
keet,229
etii,155
afui,64
fuii,2
uiii,29
θeui,256
euis,48
uisi,70
ilθo,684
lθon,681
θoni,356
afte,148
ftee,20
teet,31
eete,79
etek,508
ekno,133
knop,9
opii,202
usec,52
anið,297
niði,565
iðin,416
nati,233
tiie,53
iiek,27
iekp,64
kpal,9
pale,90
alea,172
lean,181
nðre,437
ðres,365
reso,54
stik,77
tiep,242
iepl,50
toik,44
oika,20
ikac,32
kaca,66
acat,9
catu,23
puep,22
pade,684
isko,298
skop,164
kopi,127
opit,40
nðia,442
ðial,128
ialo,158
jism,102
ismo,324
smon,398
mond,476
disk,98
karð,706
arði,573
rðia,520
ðias,543
tuis,1196
sanm,200
anmo,24
nmon,79
onoŋ,16
ŋɡac,46
ɡaca,33
acap,1
capa,5
apas,221
teme,297
emel,279
eliθ,274
eeli,120
lipi,239
ipiθ,84
iθie,186
θien,388
iend,701
ndik,201
dika,191
ikar,429
arðj,415
rðja,449
jaft,236
iosθ,223
eloe,466
loek,213
ksal,199
alip,646
lips,612
apoa,125
poan,79
pueo,20
oskt,24
skti,52
nuse,131
useo,110
keeo,87
eeos,120
ospt,23
spti,12
inut,151
nutu,72
utuu,29
anue,76
iðim,59
ðime,82
inot,220
usoð,59
noee,5
oeev,1
vrex,3
rexa,5
exar,134
xari,560
arin,217
rine,243
enop,1055
nopç,917
opço,920
pçoŋ,71
çoŋɡ,78
riua,134
ojat,31
atun,86
noeo,16
oeon,5
toan,126
zðic,128
ðice,801
iceo,685
ceos,476
steʎ,13
teʎo,181
eʎoz,1
ʎozm,3
zmet,759
nsiŋ,97
iŋxr,1
ŋxro,3
xron,88
onon,680
nona,389
tume,400
noek,69
oeke,20
oetr,8
tris,290
risi,1298
isiu,97
sius,502
iust,156
feθð,1
eθði,3
θðie,2
ðief,69
iefθ,139
efθa,218
fθar,66
θari,285
arið,27
riðe,127
ðeij,13
jien,57
ieno,251
pçon,850
çond,532
nduθ,530
duθe,426
plis,690
lisθ,245
sθii,199
θiij,45
ijia,106
jiað,1
aðic,200
ðica,101
cask,62
ðuit,23
oðie,38
θarm,21
arme,43
rmen,61
enið,466
otip,429
tipa,254
sasa,574
asar,162
rksi,20
ksiç,14
siçe,206
içeð,63
çeði,31
ðiaf,423
iafθ,54
fθir,66
θiri,205
irit,253
ðona,236
etot,251
otel,156
telo,198
rkos,86
osil,218
çonm,96
nmuð,164
tiij,26
θiað,7
casa,68
iðuθ,79
ðuθe,84
ekso,804
ksol,430
solo,793
oloθ,309
loθr,299
oθre,296
θref,277
refs,733
inka,17
nkam,8
amei,52
meis,71
eiss,156
ssea,209
ŋɡiv,136
ɡivo,128
ivot,246
voto,184
nekk,15
ekks,31
kksi,31
lonɣ,12
onɣo,41
nɣof,1
ɣofe,4
ofer,158
ferk,13
erka,1
atað,368
taðo,44
aðom,11
ðoma,138
tiaθ,12
iaθe,61
lisk,533
amit,236
lisa,924
psia,194
tine,1782
neso,88
esoθ,91
θenk,173
ksoθ,50
θenm,98
nmep,62
mepi,85
piss,26
ssan,255
keut,190
euto,317
tind,480
dome,160
menm,62
enmi,70
kost,234
sciv,62
civo,115
votu,55
otuθ,110
sθet,220
θetr,12
sjom,28
jomb,37
ombi,303
mbix,37
bixo,34
ðepl,13
plat,210
pedi,128
edik,172
diko,183
dapi,82
apix,55
pixo,136
xonk,180
toip,228
oips,119
ipso,543
psos,392
sosa,276
tist,591
stri,205
xons,46
stej,12
teji,37
ispi,320
spiç,25
piçi,57
çinθ,129
eʎos,149
ʎosi,45
osia,425
disc,125
lizv,69
izva,472
zval,61
vali,312
alie,127
ekpl,98
kpla,15
plaj,144
lajo,35
ajoŋ,12
joŋɡ,42
ɡato,90
atoj,26
toja,1
ojað,4
jaði,37
ðior,170
ioro,9
orof,6
rofa,55
ofak,3
fake,32
trio,127
rior,12
ofaθ,12
faθe,1
ineɣ,86
neɣo,366
eɣoð,224
ɣoðe,177
ðeið,41
ðueɣ,199
ueɣo,314
eɣoe,271
ɣoep,32
pife,31
ifer,191
fero,351
takl,74
akli,185
lism,247
zjiz,107
jizð,79
efso,284
fsop,10
sopa,165
sans,102
ansa,92
nsar,107
rkae,4
kaex,2
aexu,16
exus,166
xusa,81
ftip,37
tipn,8
ipne,22
vmaz,34
azoi,51
oisi,768
isip,681
sipo,458
anup,39
nupa,12
upan,18
jisθ,172
liap,214
ðiaθ,269
iaθi,298
aθic,267
θici,376
icin,356
cinm,86
nmup,56
mupr,87
osse,372
isel,585
selθ,840
elθi,941
lθii,199
nsik,153
keii,418
eiii,317
