r-gram,Counts
unuma,763
numan,638
ancic,12
ncice,42
ciceɖ,16
iceɖɖ,33
ceɖɖa,82
eɖɖal,8
ɖɖala,32
ɖalat,71
alate,17
latel,6
ateli,103
teliʋ,81
eliʋi,82
liʋin,29
iʋini,227
ʋinic,13
inicc,24
niccu,74
munun,1091
unune,443
nunel,53
lanun,981
unɖim,249
nɖimo,10
ɖimol,7
pince,450
rijua,288
ijuat,233
juato,2
toʈan,22
oʈanu,91
ʈanut,23
nutaɖ,13
utaɖu,10
taɖup,209
aɖupu,106
ɖupuʈ,20
upuʈa,53
puʈak,120
ʈakue,19
akued,7
kuede,4
ueden,7
nulon,106
ulonu,1355
onunɖ,1432
unɖio,24
nɖiok,20
ɖioka,33
iokan,40
okana,50
kanad,24
anadi,84
nadib,31
adiba,52
dibaj,13
ibaja,349
bajal,716
ajalu,702
jalud,428
alude,438
luder,395
uderi,284
deria,22
eriak,5
riakk,31
iakka,176
akkaɖ,559
kkaɖa,684
kaɖan,367
aɖanu,399
ɖanun,392
unɖic,52
nɖici,5
ɖicil,1
icili,1
cilip,2
ilipo,17
lipoj,123
ipoji,856
pojin,527
ojina,499
jinal,5
inalu,192
luɡuɕ,4
uɡuɕa,2
ɡuɕakʰ,1
uɕakʰa,2
ɕakʰal,12
akʰala,11
kʰalaj,1
alaje,161
lajen,57
enumo,132
numod,80
umoda,364
modaʈ,303
odaʈi,197
daʈid,46
aʈida,15
ʈidan,81
danip,400
erupi,2
rupiʂ,1
upiʂo,1
piʂon,1
iʂonu,10
ʂonua,2
onuad,12
uadih,6
adiha,13
dihaʋ,1
ihaʋi,1
haʋil,7
aʋila,17
ʋilad,1
ilade,2
ladeɕ,154
adeɕa,1131
deɕam,1875
eɕama,321
amant,405
manta,389
taʈic,14
aʈicu,6
ʈicuʈ,7
icuʈʈ,125
cuʈʈu,327
uʈʈup,46
ʈʈupa,48
ʈupar,16
uparu,98
paruc,28
arucu,98
rucun,134
ucunn,4076
cunna,4107
unnad,1581
nnadi,1238
nadia,335
adiak,20
diakk,9
kaɖab,15
aɖaba,37
ɖaban,6
abanɡ,107
banɡa,383
anɡar,388
nɡara,240
ɡaram,239
amunn,112
munna,123
adiad,83
diade,9
iadeɕ,29
deɕap,164
eɕapu,153
ɕapub,5
apuba,26
puban,4
ubanɡ,130
ramuɕ,14
amuɕr,14
muɕre,3
uɕreʂ,28
ɕreʂʈʰ,84
reʂʈʰa,66
eʂʈʰam,54
ʂʈʰama,50
ʈʰamaɪ,49
aɖabo,12
ɖaboɭ,2
aboɭa,4
boɭam,8
oɭamu,11
ɭamun,34
munuɡ,407
unuɡo,72
nuɡom,6
uɡome,8
ɡomedʰ,6
omedʰi,6
medʰik,6
edʰika,6
dʰikam,110
ikamu,141
kamul,203
mulun,579
ulunu,1486
lunud,126
unudo,36
nudor,14
udoru,20
doruk,35
oruku,72
rukun,43
ukunu,170
kunur,48
unure,75
nuren,123
urenɖ,346
ɖaʋan,147
ʋanad,37
nadip,110
adipe,11
diper,7
peruɡ,40
eruɡi,2
ruɡih,1
uɡiho,2
ɡihon,2
ihonu,30
honua,4
uadik,36
adiku,24
dikuʂ,7
ikuʂu,3
kuʂud,8
uʂude,8
ʂudeɕ,9
udeɕa,684
nadim,210
adimu,117
dimuɖ,34
imuɖa,36
peruh,6
eruhi,4
ruhid,1
uhidd,3
hidde,2
iddek,2
ddeke,2
dekel,2
ekelu,5
kelua,2
eluad,4
luadi,65
uadia,96
adiaʂ,5
diaʂʂ,4
iaʂʂu,30
aʂʂur,143
ʂʂuru,128
ʂurut,1
urutu,49
rutur,6
uturp,101
urpuʋ,23
rpuʋa,27
puʋaɪ,25
uʋaɪp,73
ʋaɪpu,203
aɪpun,93
ɪpuna,78
punap,58
unapa,210
napar,559
aparu,139
dinal,61
ɡaʋan,54
dijupʰ,4
ijupʰr,11
jupʰra,32
upʰraʈ,32
pʰraʈi,32
raʈis,33
aʈisu,44
ʈisum,2
isuma,1
sumar,20
oʋana,429
ʋanar,12
runit,88
uniti,295
nitis,223
itisi,415
tisik,939
isiko,1470
sikon,2234
ikoni,1412
konie,7
onied,3
niede,1
ieden,5
denut,7
enuto,22
nutoʈ,12
utoʈa,15
ʈanus,34
unuda,548
nudan,925
udani,2047
danik,627
anika,568
nikac,11
ikacu,16
kacuʈ,4
hoʋai,287
oʋait,5
ʋaito,1
aitoʈ,2
itoʈa,8
toʈal,65
oʈalo,35
ʈalon,36
alonu,901
unnap,333
nnapr,78
nuniʋ,884
uniʋu,1636
niʋun,740
iʋuni,244
ʋunir,96
unira,201
nirabʰ,3
irabʰj,3
rabʰja,3
abʰjan,47
bʰjant,47
antar,188
ntara,159
taram,735
muɡat,133
uɡati,116
ɡatin,158
atina,42
tinaʋ,100
inaʋa,2378
naʋac,139
aʋacc,616
ʋaccu,994
accun,535
ccunu,422
cunua,304
unuaj,484
nuaji,498
uajit,533
jitem,91
itema,34
teman,37
emanc,15
anuti,320
nutin,146
utina,105
tinak,73
inaku,385
nakuɖ,172
akuɖa,935
kuɖad,551
uɖadu,458
ɖadun,129
aduni,150
duniʋ,147
niʋuʋ,379
iʋuʋa,226
ʋuʋaʈ,47
initi,383
nitin,266
itinu,33
tinud,3
inudi,1
munan,722
naniɕ,20
aniɕc,49
niɕca,282
iɕcaj,274
ɕcaja,248
cajam,248
muɡac,191
uɡaca,18
ɡacac,4
acacc,27
cacce,28
acced,127
cceda,266
cedaʋ,86
edaʋa,35
aʋani,865
ninar,49
inaru,46
runik,206
unika,259
nikaɡ,62
ikaɡn,121
kaɡna,178
aɡnap,506
ɡnapi,462
napin,483
apinc,657
ruɖuo,5
uɖuon,3
ɖuonʈ,9
uonʈa,18
onʈar,28
nʈari,28
ʈariɡ,23
ariɡa,89
riɡan,266
unɖuʈ,380
nɖuʈa,380
ɖuʈam,38
uʈama,152
ʈaman,175
cidik,11
idika,39
dikad,76
ikadu,81
kaduʋ,12
aduʋa,111
ʋanik,740
aniki,1614
nikis,134
ikisa,172
kisaʈ,3
isaʈi,4
saʈij,14
aʈija,68
ʈijaɪ,31
ijaɪn,564
jaɪna,868
aɪnas,455
ɪnasa,151
nasah,227
asaha,60
sahaj,191
ahaja,175
hajam,160
munuʋ,444
unuʋa,921
nuʋan,313
aniko,264
nikor,166
ikora,253
korak,610
oraku,570
rakuc,46
akuce,274
kucej,54
ejudu,448
judun,149
uduna,126
dunan,284
unanu,369
nanuk,340
anuko,605
nukon,634
ukone,256
konen,307
onenu,497
nenud,246
hoʋap,130
oʋapr,71
ʋapra,100
ratibʰ,2
atibʰu,2
tibʰuɟ,2
ibʰuɟa,19
bʰuɟan,41
ʋunup,25
unupr,402
ratia,15
atiak,2
tiaka,2
ʂinin,4
inine,241
ninel,18
unɖin,666
nɖini,213
ɖinir,24
nciad,16
ciada,7
iadam,6
adamu,360
muʋaʈ,34
ʋaʈik,155
ʈikie,27
ikiep,4
kiepe,2
ieper,2
eperu,26
peʈʈu,667
ʈʈuno,6
ʈunoc,1
unocu,6
nocuc,5
ocucu,21
cucuʈ,60
ucuʈa,115
akuat,127
kuata,124
uatan,1797
atani,3696
tanij,250
anijo,281
nijod,439
ijodd,811
jodda,1800
oddak,1297
ddaku,1271
dakuʋ,507
akuʋa,1135
kuʋaʈ,42
nirap,77
irapp,198
rappi,397
appin,674
ppinc,699
cenuɟ,20
enuɟi,16
ratid,88
atida,66
tidan,65
nikia,187
ikiad,33
kiada,2
damue,4
amuep,5
muepe,1
ueper,1
ʈʈeno,7
ʈenoa,4
enoap,6
noape,1
oaper,2
aperu,77
perud,6
eruda,24
rudan,182
nikik,189
ikika,252
kikal,105
ikali,200
ɡenua,152
nuapp,804
uappu,909
ɖuada,10
uadam,18
damus,12
amusa,287
musam,109
astap,40
stapa,17
tapaɕ,6
apaɕu,75
kunua,314
unuak,131
ʂulak,28
kunus,98
tabʰuɟ,3
abʰuɟa,33
unupe,134
nuper,151
perul,30
erulu,21
rulup,53
ulupe,46
lupeʈ,98
enuaj,646
uajin,189
ajina,361
jinan,414
inanu,815
anuad,131
nuada,46
damun,109
nakus,318
kusaʈ,4
usaʈi,18
jamua,102
amuat,124
muata,158
tanik,1069
nikil,32
ikile,35
kilek,6
ileka,26
lekap,290
ekapo,283
kapoj,379
apoje,162
pojen,560
ojenu,508
puɖud,107
uɖude,60
ɖudeʋ,156
hoʋaa,381
oʋaad,13
ʋaada,2
aadam,8
nakuɡ,58
akuɡa,62
kuɡaɖʰ,4
uɡaɖʰa,27
ɡaɖʰan,43
aɖʰani,12
ɖʰanid,12
anidr,107
nidra,103
idrak,107
draka,5
rakal,60
akalu,281
luɡaɟ,339
uɡaɟe,337
ɡaɟes,163
aɟesi,259
ɟesia,12
esiat,43
siata,50
iataɖ,319
ataɖu,2411
taɖun,348
aɖuni,323
ɖunid,39
unidr,111
nidri,80
idrin,79
drinc,84
rinci,668
uɖuat,235
ɖuata,318
tanip,218
anipr,397
nipra,674
prakk,161
rakka,178
akkaʈ,4
kkaʈa,8
kaʈam,11
aʈamu,76
ʈamuk,21
kalal,76
alalo,459
laloo,170
alook,185
ookad,53
okada,128
kadan,224
danin,1310
anini,2166
ninit,289
tisia,19
isiac,1
siaco,2
iacoʈ,8
acoʈu,34
coʈun,27
oʈunu,4
umans,41
mansa,147
ansam,147
nsamu,137
samut,87
amuto,793
mutop,54
utopu,2
topuɖ,1
opuɖc,1
puɖci,5
uɖciʋ,9
ɖciʋe,11
ciʋes,74
iʋese,134
ʋesen,138
senut,24
enuta,351
nutar,240
utaru,278
taruʋ,927
aruʋa,1466
ruʋat,927
uʋata,936
ʋatad,47
atade,11
tadeʋ,20
oʋata,160
ʋatan,392
atanu,424
tanua,105
ununɖ,699
unɖit,343
nɖiti,106
ɖitis,68
tisin,37
isina,148
sinap,196
inapr,350
kkaʈe,36
kaʈem,6
aʈemu,2
ʈemuk,8
emuka,128
mukan,210
ukanu,278
kanus,21
anust,137
iɡani,336
ɡanir,82
anirm,34
nciam,23
ciame,50
iamen,80
amenu,183
menua,32
amuno,297
munod,143
unodd,419
nodda,425
dakut,168
akuti,314
kutis,126
utisi,679
koniʋ,503
oniʋa,676
niʋac,350
iʋacc,1400
ʋacce,562
accen,452
ccenu,991
damui,8
amuiʈ,8
muiʈl,5
uiʈla,40
iʈlan,454
ʈlane,335
lanen,435
anenu,2076
nenun,1073
enuna,490
nunaj,138
unaje,262
najem,38
ajemu,45
jemuk,71
ookaj,2
okaje,7
kajem,10
ukana,500
kanam,24
anama,1124
amans,60
samul,133
mulom,164
uloma,67
loman,58
omans,3
samui,7
muidi,51
uidin,61
idina,444
dinar,17
runil,51
unilo,42
nilon,178
ɖitij,16
itija,52
tijab,21
ijaba,83
ɖenuɡ,196
enuɡa,658
nuɡan,910
ɡanuk,1353
nukan,848
kanar,13
anari,35
naria,1
arian,22
riana,4
ianab,3
ɖunuk,80
aʈʈip,113
ʈʈipu,11
ʈipur,9
ruʂuɖ,63
uʂuɖu,48
ʂuɖut,12
tanat,344
anata,711
atanɖ,438
tanɖr,921
anɖri,878
nɖrin,145
ɖrini,90
rinit,207
nitan,511
itana,822
natal,172
atall,99
talli,250
allin,61
llini,35
liniʋ,22
niʋiɖ,165
iʋiɖi,180
ʋiɖic,387
iɖici,357
ɖicit,29
icita,22
citan,183
tanabʰ,82
anabʰa,105
nabʰar,94
abʰarj,105
bʰarja,361
arjan,105
rjanu,88
januh,5
anuha,92
nuhat,108
uhatt,25
hattu,29
attuk,32
ttuko,36
tukon,37
ukonu,1637
konun,412
onunu,379
nunuʋ,52
ʋarue,41
aruek,17
rueka,20
uekaɕ,6
ekaɕa,10
kaɕar,29
aɕari,135
ɕarir,282
arira,286
riram,177
irama,132
ramaɪ,505
amaɪj,305
maɪju,181
ɪjund,111
jundu,233
undur,249
nduru,579
durud,99
urude,58
rudeʋ,118
oʋace,77
ʋaces,30
acesi,603
sinas,70
ʋulal,88
lalos,57
alosa,57
losar,6
osarp,1
sarpa,51
arpam,42
rpamu,35
pamuj,5
amuju,35
mujuk,3
ujukt,25
jukti,18
uktiɡ,13
ktiɡa,57
tiɡal,94
iɡala,286
ɡalad,211
alada,201
ladaɪ,33
adaɪj,35
daɪju,39
adias,7
diast,4
iastr,17
astri,236
strit,31
trito,15
ritoi,107
itoid,4
toidi,10
oidin,3
idini,63
diniɟ,18
iniɟa,98
niɟam,148
iɟama,36
ɟamai,1
amait,1
maito,1
toʈac,4
oʈace,9
ʈaceʈ,5
aceʈl,66
eʈlal,9
ʈlalo,19
lalod,89
alode,44
loden,48
odeni,52
denipʰ,1
enipʰa,1
nipʰal,29
ipʰala,122
ulana,279
lanaɪ,98
anaɪn,412
aɪnan,1858
ɪnanu,1359
nanum,434
anumi,499
numir,513
mirut,132
iruti,36
rutin,63
uɖada,90
ɖadan,120
uɖuce,39
ɖucep,67
ucepp,796
ceppe,831
eppen,814
ppena,28
penaa,2
enaan,52
naani,88
aania,136
aniaɖ,179
niaɖi,80
iaɖiɡ,87
aɖiɡe,111
ɖiɡen,106
enuan,780
nuand,493
uandu,565
anduk,762
nduku,639
dukus,34
ukust,2
kustr,2
strii,4
triit,1
riito,1
iitoʈ,1
eʈlapʰ,4
ʈlapʰa,5
anume,95
numem,74
umemu,239
memut,20
emuti,28
mutin,45
jitet,15
iteto,1
tetoʈ,1
etoʈa,1
adʰjaʋ,20
dʰjaʋu,1
jaʋun,7
aʋunn,1
ʋunna,3
unnac,44
nnace,11
naceʈ,16
aceʈʈ,45
eʈʈupʰ,6
ʈʈupʰa,9
ʈupʰal,6
lanuɡ,497
anuɡu,446
nuɡur,978
uɡurc,903
ɡurci,1280
urcid,24
rcide,10
cideʋ,48
miruc,197
iruca,31
rucaʋ,16
ucaʋa,68
caʋak,50
aʋaku,46
ʋakun,134
akunɖ,942
kunɖu,381
unɖun,1104
nɖuna,453
ɖunaʈ,504
aʈluʋ,212
ʈluʋa,196
luʋaʈ,94
itina,182
danij,407
ʈinim,120
inimu,73
nimuʈ,54
imuʈʈ,54
muʈʈa,100
uʈʈak,30
ʈʈaku,55
ʈakuɖ,40
ijuce,128
jucep,54
penan,49
enani,1171
nanis,91
anisa,451
nisar,59
isarp,19
pamut,67
mutoa,41
utoan,48
toane,77
oanen,78
nenua,856
ukusa,43
kusar,33
usarp,4
pamum,33
mumir,76
caʋan,8
aʋane,86
ʋanec,2
aneca,15
necaʋ,3
ecaʋa,8
caʋar,3
aʋaru,1414
arust,13
rustr,15
stria,20
triaʋ,1
riaʋr,1
iaʋru,1
ʂamua,14
amuah,17
muaha,28
dijuk,12
ijuka,81
jukan,37
ukann,134
kannu,325
annul,305
nnula,146
nulak,338
lakua,306
akuan,141
kuand,15
uanda,109
andam,91
ndama,36
damaɪ,30
dijuʋ,23
ijuʋi,86
juʋiʋ,15
uʋiʋe,80
ʋiʋek,131
iʋeka,90
ʋekam,63
ekami,7
kamic,4
iccur,1
ccura,5
curam,26
unaɪj,158
naɪju,337
ɖuʈac,101
uʈacu,169
ʈacuc,160
acuci,210
uɖuam,73
ɖuame,92
uamed,16
ameda,44
medan,36
edani,224
danipʰ,18
anipʰa,32
lalok,142
aloko,80
lokon,186
okonn,13
konni,55
onnit,7
nniti,7
konit,214
oniti,37
itini,808
tinit,82
anato,336
natop,24
atopa,51
topaʈ,23
opaʈu,20
paʈut,3
aʈuta,49
ʈutan,10
abʰart,23
bʰarta,52
artak,75
rtaku,46
takun,41
kunui,78
unuic,44
nuicc,97
uicce,42
iccen,570
enuat,747
nuata,1605
uataɖ,1275
taɖuk,97
aɖuku,39
ɖukuɖ,10
ukuɖa,164
kuɖat,36
uɖati,16
ɖatin,3
atine,18
tinen,10
inenu,986
ɖuʋar,595
ʋarid,234
aridd,44
ridda,53
iddar,266
ddari,89
darik,300
arika,305
rikan,192
ikann,179
nnulu,129
nulut,119
ulute,101
luter,39
utera,143
teraʋ,37
eraʋa,53
raʋab,20
aʋaba,29
ʋabaɖ,251
ɖenuʋ,158
enuʋa,992
ʋarut,417
aruta,351
rutam,339
utamu,192
tamud,43
amudi,40
mudiɡ,15
udiɡa,77
iɡanb,33
ɡanba,33
anbar,36
nbaru,10
barul,17
rulam,71
manit,59
anite,131
nitel,156
iteli,346
telis,528
elisi,507
lisik,528
konia,334
onian,42
nianɟ,3
ianɟu,13
anɟur,54
nɟura,54
ɟurap,60
urapu,72
rapua,29
apuak,3
puaku,1
uakul,7
akulu,457
kuluk,43
uluku,82
lukuʈ,42
ukuʈʈ,16
kuʈʈi,7
uʈʈit,9
ʈʈita,58
ʈitam,27
tamak,212
amaku,370
makuk,59
akuka,587
kukac,4
ukacc,1
kacca,1
accaɖ,1
ccaɖa,1
caɖam,1
aɖamu,51
ɖamul,42
cesik,589
esiko,684
konir,467
oniri,274
niria,164
irian,239
riand,152
iandu,216
nduka,245
dukat,60
ukata,98
kataɖ,55
aɖune,158
ɖunen,321
unenu,2187
nenut,227
lonis,46
onisʋ,5
sʋara,145
ʋaram,609
muʋin,139
uʋini,333
ʋinin,192
ninap,162
uɖudi,67
ɖudiɡ,11
nbari,19
barin,16
anunʈ,12
nunʈi,17
unʈin,85
nʈini,330
ʈiniɡ,165
nukabʰ,10
ukabʰa,6
kabʰaj,11
abʰaja,114
bʰajap,376
ajapa,507
japaɖ,523
apaɖi,682
paɖid,22
aɖida,133
ɖidaɡ,3
idaɡu,38
daɡuk,13
aɡuko,28
ɡukon,90
ukonʈ,197
konʈi,228
onʈin,148
nʈina,40
nanen,483
dukaj,71
ukaja,78
kajan,84
janan,1090
anani,889
naniʋ,444
aniʋu,711
niʋud,165
iʋudi,24
ʋudiɡ,9
bariʋ,4
ariʋa,302
riʋan,109
ninik,203
iniku,326
nikut,166
ikute,175
kutel,430
uteli,866
telip,45
elipi,25
ipina,46
pinaʋ,99
naʋaɖ,873
aʋaɖe,151
ʋaɖeʋ,222
aɖeʋa,232
ɖeʋaɖ,244
eʋaɖu,294
ʋaɖun,617
ɖuniʋ,176
niʋut,120
iʋuti,43
ʋutin,11
anine,350
ninen,498
enuni,1003
nunik,502
pinci,919
cinaʋ,699
inaʋr,13
naʋru,29
mulut,115
uluti,88
lutin,50
utinʈ,5
tinʈi,7
inʈiʋ,195
nʈiʋa,314
ʈiʋaa,2
iʋaan,8
ʋaani,78
dukua,62
ukuad,8
kuada,8
munat,61
unato,125
naton,32
atonu,382
tonun,145
ɖuʈak,245
akuni,603
kuniʋ,184
iʋuna,366
ʋunak,153
unaki,74
nakic,49
akicc,109
iccin,454
ccina,1215
cinai,22
inais,5
naist,1
aistr,2
istri,81
strij,41
trije,18
rijea,5
ijeaʋ,2
jeaʋr,1
eaʋru,1
muluk,212
uluko,101
lukon,480
ukonn,53
onnin,2
nnina,8
inaki,54
nakij,17
akijj,22
kijja,74
ijjaɡ,123
jjaɡa,121
jaɡan,47
aɡane,270
ɡanen,221
enuti,73
inʈin,85
hoʋas,743
oʋast,12
ʋastr,306
riton,122
itoni,136
toniʋ,76
oniʋu,126
niʋuc,210
iʋuce,140
ʋuces,74
adije,269
dijem,8
ijemi,28
jemiʈ,13
emiʈa,9
miʈan,9
iʈani,17
ʈania,7
niaɖu,121
iaɖuɡ,129
aɖuɡa,496
ɖuɡaɡ,253
ɡaɡas,11
aɡast,4
ɡastr,5
stris,7
trisa,5
risar,19
pamun,283
unann,624
nannu,1221
annum,76
nnumo,16
numos,51
umosa,83
mosap,83
osapu,47
sapuc,44
apucc,64
pucci,20
uccin,10
inand,449
nandu,898
dunat,14
unati,21
natin,7
atinʈ,1
dukud,76
ukude,14
kudeʋ,105
oʋasa,299
ʋasar,47
asarp,27
muton,282
utoni,126
ʋudin,26
udini,94
dinic,37
inice,257
nices,80
sinan,200
dunap,43
napaɕ,20
niʈil,178
iʈilo,194
lonubʰ,6
onubʰu,8
nubʰuɟ,33
ubʰuɟa,29
onuni,178
niʋuɕ,21
iʋuɕa,7
ʋuɕap,5
uɕapi,59
ɕapin,86
ɖinad,214
inada,636
nadan,930
daniʋ,372
aniʋa,1523
niʋaɪ,56
iʋaɪn,26
ʋaɪni,21
aɪnik,65
ɪnika,3
nikaɖ,41
ikaɖu,45
kaɖup,144
ɖuput,3
uputo,7
putop,1
utopr,23
topra,73
oprak,27
akucu,103
kucun,116
ucuni,55
cuniʋ,10
niʋub,85
iʋubr,14
ʋubra,16
ubrad,192
bradu,173
raduk,177
aduku,154
ukudi,28
kudin,32
annim,8
nnima,6
nimar,278
imari,412
rijun,288
ijuni,334
junik,144
uniku,815
nikun,142
ikunu,92
unust,37
strik,38
triki,24
rikin,426
kinin,81
inini,518
ninis,70
inisa,283
nisan,416
isant,314
santa,480
antan,222
ntana,214
nakun,791
unuam,113
nuame,229
uames,16
amesa,29
mesan,5
esant,7
nuʋaɪ,4
uʋaɪr,4
ʋaɪra,7
aɪram,6
ɪramu,4
ramuk,230
aɟese,150
ɟesed,63
eseda,310
sedan,258
edanu,879
danua,257
uadin,303
adini,297
dinin,99
ininn,210
ninnu,990
innut,50
nnuta,129
nutal,92
utala,266
talam,109
lamid,872
amida,1340
midak,233
idako,57
dakoʈ,17
akoʈʈ,84
koʈʈu,132
oʈʈun,68
ʈunun,115
ununi,1203
iʋuda,80
ʋudan,58
ninim,191
inima,301
nimaɖ,6
imaɖi,5
maɖim,7
aɖime,12
ɖimem,15
imemi,1
memid,17
emida,38
oʈʈud,47
ʈʈudu,138
ʈuduʋ,15
uduʋa,84
ʋanic,198
nicep,1133
icepp,1258
ppenu,802
penua,430
uajan,2080
anast,15
nastr,37
tonip,6
onipr,53
ipraj,86
praja,412
rajas,79
ajasa,124
jasam,67
samun,447
nuniɡ,42
niɡar,35
iɡarbʰ,53
ɡarbʰa,151
arbʰaʋ,51
rbʰaʋe,1
bʰaʋed,1
aʋeda,53
ʋedan,85
edana,391
danan,288
ananu,1081
nanun,919
anune,620
nunen,1054
nenum,696
enumi,514
umikk,63
mikki,125
ikkil,125
kkili,125
kilih,4
ilihe,3
lihec,3
ihecc,35
hecci,58
eccin,122
ccinc,34
cince,23
inced,504
nceda,526
cedan,612
danuʋ,136
nuʋed,106
uʋeda,164
danat,5
atopi,2
topil,3
opill,4
pilla,660
illal,426
llala,318
lalan,217
ukand,12
kandu,10
nduʋu,119
duʋun,92
uʋuni,103
ʋunibʰ,18
unibʰa,49
nibʰar,121
ibʰart,13
artaj,54
rtaje,4
tajeɖ,3
jeɖal,1563
eɖala,1583
ɖalan,603
lanik,27
aniku,588
nikuʋ,94
ikuʋa,36
kuʋan,107
uʋancʰ,4
ʋancʰa,9
ancʰak,2
ncʰaka,2
cʰakal,3
ɡunua,156
ɖunin,59
uninn,509
innue,7
nnuel,7
uelun,9
eluna,143
lunan,131
nanic,352
janaa,268
anaad,31
naada,20
damut,49
ibʰarj,163
arjam,620
rjama,37
jamaʈ,5
amaʈa,943
maʈaʋ,248
aʈaʋi,222
ʈaʋin,241
aʋini,286
ʋinit,44
naʋad,58
aʋadd,228
ʋadda,84
addan,99
ddani,147
nʈiʋi,91
ʈiʋiɡ,20
iʋiɡa,102
ʋiɡan,106
ukani,516
kanin,198
inimi,318
nimit,601
imitt,500
mitta,502
ittam,671
ttamu,635
tamun,557
nelaɕ,1
elaɕa,2
laɕap,3
aɕapi,6
apinp,109
inpab,1003
npaba,1030
pabaɖ,1194
baɖij,492
aɖiju,540
adipr,67
dipra,84
utone,32
tonen,70
oneni,18
neniʋ,26
eniʋu,95
nijud,138
ijuda,265
judan,137
nipan,252
ipanʈ,38
panʈa,100
anʈat,4
nʈati,4
ʈatin,3
atind,4
tindu,25
induʋ,32
duʋua,52
uʋuad,7
ʋuadi,13
dimun,7
imunɖ,11
munɖl,43
unɖla,40
nɖlat,13
ɖlatu,5
latup,8
atupp,5
tuppa,8
uppal,26
ppala,31
anuɡa,345
nuɡac,34
uɡacc,8
ɡacca,10
accap,9
ccapo,9
capod,9
apoda,29
podal,28
odala,46
dalan,166
nikum,603
ikumo,23
kumol,1
cunup,54
unupo,136
nupol,92
olamu,262
mulon,1497
uloni,724
lonip,58
onipa,153
ʋuniʋ,315
iʋune,9
ʋunel,2
lakut,146
kutir,206
utiri,372
tiriɡ,585
iriɡi,573
riɡic,27
iɡice,15
ɡicer,5
iceru,16
ceruʋ,25
eruʋa,72
ruʋar,558
uʋara,1063
rakun,520
kunim,18
unimu,50
nimukʰ,62
imukʰa,100
mukʰap,11
ukʰapu,7
kʰapuc,1
pucem,1
ucema,3
cemaʈ,3
emaʈa,42
maʈak,45
aʈaka,41
ʈakar,3
akarc,1
karci,2
arcia,4
rciah,3
ciaha,14
iahar,119
amuti,233
utind,13
duʋue,7
uʋuel,6
ʋuela,10
naɡan,289
ɡanel,10
iniʋu,612
ʋutij,1
utija,69
baɖit,77
aɖiti,123
ɖitiʋ,27
itiʋi,425
tiʋin,120
ʋiniʋ,72
niʋum,211
iʋuma,161
ʋuman,74
umann,23
manne,18
anneɡ,5
nneɡa,6
neɡan,141
eɡanu,20
nukat,114
ukati,27
katir,23
atiri,55
riɡim,25
iɡima,22
ɡiman,15
imann,13
manna,29
annaɪ,5
nnaɪp,1
naɪpo,3
aɪpod,2
ɪpodu,2
poduʋ,6
oduʋa,28
mutan,125
arjak,78
rjaku,33
jakuh,4
akuha,21
kuhaʋ,1
uhaʋʋ,1
haʋʋa,3
aʋʋaa,1
ʋʋaan,4
aanip,27
ʈenue,4
naɡaa,318
aɡaam,96
ɡaame,74
aameɟ,2
ameɟi,2
meɟiʋ,2
eɟiʋa,7
atiʋa,490
tiʋan,134
nikin,281
kinit,62
nital,251
itall,106
allid,11
llide,2
lideʋ,19
tanibʰ,59
anibʰa,166
jakun,149
kunuc,62
unuca,114
nucar,11
ucarm,12
carma,82
armap,4
rmapu,4
mapuc,3
apuco,2
pucok,1
ucokk,6
cokka,26
okkaj,139
kkaji,46
kajil,15
ajila,37
jilan,18
ilanu,84
uceji,160
cejin,224
ejinc,261
jinci,271
ciʋar,355
iʋari,2123
ʋarik,1816
ariki,1713
rikit,144
ikito,69
kitoɖ,60
itoɖi,11
toɖiɡ,21
oɖiɡi,22
ɖiɡin,94
iɡinc,295
ɡince,183
oʋaat,88
ʋaata,76
aataɖ,640
taɖue,42
aɖuen,5
ɖuene,1
uenel,1
enela,18
aɖeno,16
ɖenod,2
enoda,12
nodan,24
odani,156
danis,140
anise,143
nised,6
isedj,8
unɖia,310
nɖiat,57
ɖiata,94
iatan,920
ipanp,174
panpi,371
anpiʋ,89
npiʋe,81
piʋes,72
ppuɖa,210
puɖaj,57
uɖaja,66
ɖajan,77
nuʋeɭ,144
uʋeɭl,731
ʋeɭla,328
eɭlaɡ,157
ɭlaɡo,134
laɡoʈ,184
aɡoʈʈ,499
ɡoʈʈi,187
oʈʈie,2
ʈʈied,1
ʈiede,1
toʈak,10
oʈaku,9
ʈakut,85
akutu,20
kutur,21
urpud,48
rpudi,42
pudik,40
udikk,88
dikku,233
ikkun,152
kkuna,222
kunak,155
unake,84
naker,11
akeru,40
kerub,80
erubu,80
rubul,63
ubula,45
bulan,22
kupoʋ,85
upoʋu,130
poʋum,34
oʋuma,36
ʋumar,75
umarɡ,141
marɡa,565
arɡam,551
rɡamu,559
ɡamun,456
nukac,21
ukacu,21
ʈakui,55
akuiʈ,7
kuiʈu,2
uiʈua,17
iʈuaʈ,35
ʈuaʈu,35
uaʈut,48
aʈuti,15
ʈutir,88
utiru,148
tiruɡ,323
iruɡu,242
ruɡuc,154
uɡucu,203
ɡucun,248
unnakʰ,7
nnakʰa,7
nakʰaɖ,23
akʰaɖɡ,54
kʰaɖɡa,241
aɖɡaɟ,1
ɖɡaɟʋ,1
ɡaɟʋa,2
aɟʋal,4
ɟʋala,38
ʋalan,1155
nunil,169
