r-gram,Counts
ljɛu,120
ɛusa,249
usak,1254
sakt,77
akte,58
kter,37
erɔd,60
rɔdr,18
wjɛp,245
jɛpr,1675
ɛpri,1366
prij,356
rije,225
ijet,143
jetn,62
etnɔ,131
tnɔɔ,20
nɔɔt,16
ɔɔtʃ,89
tʃes,530
ʃesu,29
esui,120
suin,223
ndɔb,51
brɔu,23
rɔuj,3
ɔuje,24
ujet,250
jett,6
ettu,9
ttud,45
tudi,2415
udid,152
didr,29
idre,6
dreʋ,81
reʋɔ,60
eʋɔʒ,8
ʋɔʒi,10
ɔʒiw,255
njas,296
jasr,26
asre,98
sred,363
ediʋ,20
diʋə,13
iʋər,114
ərta,127
rtai,16
eʋɔs,28
ʋɔsp,20
spɔz,502
pɔzn,701
ɔzna,1131
znan,734
nanj,842
anja,1110
njad,82
jadɔ,41
adɔb,125
ɔbre,252
breɡ,103
ainx,99
inxu,69
nxud,56
xude,119
udeɡ,110
deɡa,137
ainr,259
nrek,232
reka,45
ekaj,75
kajɛ,101
ajɛt,244
jɛte,144
ɛtek,29
tekl,54
ekla,101
klai,10
lais,91
aisɛ,17
isɛd,143
sɛde,259
dena,87
enam,144
namo,123
amot,260
motʃ,685
tʃit,816
ʃitt,3
itta,4
ttaʋ,2
taʋə,6
aʋər,298
rtin,127
tinɔ,173
inɔt,390
nɔtt,25
ɔttɔ,94
ttɔt,82
tɔts,25
ɔtse,179
tsej,65
ejɛd,94
jɛdɛ,225
ɛdɛl,118
dɛli,124
ɛlil,124
lila,121
ilai,253
lain,695
aini,200
iniz,386
nizl,21
izli,124
zliʋ,35
liʋa,202
ʋala,283
alau,84
lauʃ,5
auʃt,3
uʃti,27
ʃtir,558
tiri,488
iriɡ,5
riɡl,28
iɡla,152
ɡlaw,40
lawn,115
awnɛ,161
wnɛr,8
nɛre,41
ɛrek,250
rekɛ,619
ekɛp,13
kɛpə,3
ɛpər,83
rʋij,48
ʋijɛ,129
ijɛi,246
imɛp,22
mɛpi,4
ɛpis,132
pisɔ,49
sɔnt,1
ɔnta,7
taki,202
akiɔ,20
kiɔp,15
iɔpt,20
ɔpte,7
ptek,4
teka,27
ekau,17
kaus,28
usop,31
sopɔ,23
opɔk,59
pɔkr,376
ɔkra,524
jinɔ,130
inɔx,39
nɔxa,2
ɔxaʋ,1
xaʋi,13
ʋiws,99
iwsk,69
wskɔ,105
skɔk,45
kɔkj,12
ɔkje,60
kjer,277
jerj,96
erjɛ,129
rjɛz,101
jɛzl,44
ɛzla,60
zlat,515
latɔ,231
atɔi,62
tɔin,449
inzl,111
nzla,78
atɔt,86
tɔti,60
ɔtis,236
stɛp,252
tɛpɔ,218
ɛpɔk,220
jinɛ,44
inɛj,42
nɛjɛ,58
ɛjɛi,34
jɛiz,346
ɛizʋ,48
izʋə,178
zʋər,230
rstn,64
stnɔ,110
tnɔt,27
nɔta,39
ɔtam,100
tamj,45
amjɛ,331
mjɛb,154
jɛbd,1
ɛbde,1
bdel,3
deli,496
elij,163
liji,76
ijin,49
jink,59
inka,748
nkam,53
kamə,131
amən,321
ənon,13
noni,79
onik,52
niks,77
iksi,10
ksin,37
sini,92
inim,264
nimɛ,128
imɛd,23
mɛdr,9
ɛdru,162
uɡir,7
ɡire,3
irek,148
reki,51
ekij,18
kijɛ,1599
ijɛɡ,119
jɛɡi,15
ɛɡih,1
ɡihɔ,6
ihɔn,14
hɔnt,1
inɔk,128
nɔku,9
ɔkuʃ,5
kuʃe,11
uʃeʋ,3
ʃeʋɔ,32
eʋɔi,56
ʋɔin,793
ɔini,117
imɛt,88
mɛtr,10
ɛtre,89
tjir,2
jire,64
ekix,3
kixi,11
ixid,1
xide,2
idek,17
dekɛ,14
ekɛw,607
kɛwt,35
ɛwta,50
wtak,152
akit,62
kite,93
itet,46
tetʃ,115
tʃɛʋ,678
ʃɛʋɔ,5
ɛʋɔs,3
ɔspr,122
spre,178
pred,585
redj,4
edju,11
djua,1
juas,15
uasi,16
asir,198
siri,63
irij,69
rijɛ,330
ijɛr,244
jɛre,268
ekat,36
katʃ,93
atʃɛ,469
rtap,11
tapa,112
apaj,160
ajɛe,13
jɛew,1
ɛewf,1
ewfr,3
wfra,22
frat,35
ratu,153
atuz,9
tuza,35
uzam,507
zamɛ,611
amɛt,112
mɛto,28
ɛtor,318
rɛjɡ,74
ɛjɡɔ,36
jɡɔs,212
tɛrɡ,192
ɛrɡa,190
rɡap,81
aʋin,180
ʋina,580
inaʋ,127
naʋə,77
ərtɛ,186
rtɛd,17
tɛde,13
dens,4
ensk,117
nski,331
skid,49
dabi,1252
abiɡ,126
iɡaɔ,28
ɡaɔb,123
aɔbd,16
ʋawi,159
awin,592
nɡaʋ,11
ɡaʋa,49
aʋar,354
ʋarɔ,61
arɔʋ,236
rɔʋa,412
dboɡ,117
oɡza,28
ɡzap,13
zapo,232
apoʋ,220
poʋɛ,353
oʋɛt,314
ʋɛtʃ,493
ɛtʃl,122
ʋeku,106
ekur,3
kurɛ,7
urɛk,171
rɛko,582
ɛkot,525
kotʃ,509
otʃo,22
tʃot,98
ʃotu,7
ɡadr,64
adre,23
ewja,16
wjas,69
jast,146
steɡ,417
teɡa,1313
eɡaʋ,187
ɡaʋə,40
tapr,173
aprɔ,213
prɔs,420
rɔst,335
ɔstɔ,359
stɔj,160
tɔje,30
ɔjej,8
jeja,8
ejao,6
jaod,22
aodd,25
oddr,30
ʋesa,48
esas,70
sasp,13
aspɔ,311
eɡao,146
ɡaot,76
aott,35
tteɡ,115
ɡane,332
anej,168
neje,98
ejej,40
jejz,18
ejza,47
jzak,69
zaka,1536
akaj,1895
kajt,2285
ajti,2122
jtis,228
tida,676
dank,160
anko,100
nkob,43
kobo,97
obod,58
bodɛ,1085
odɛʃ,66
dɛʃj,7
ɛʃje,2
ʃjed,16
jedɛ,118
edɛw,348
dɛwo,21
ɛwot,65
wotn,18
otnj,196
tnje,263
njeɡ,1393
eɡaɡ,254
ɡaɡɔ,126
aɡɔt,110
ɡɔto,155
ɔtoʋ,178
toʋɔ,163
oʋɔz,91
ʋɔza,174
ɔzap,174
zapa,92
apad,98
padɛ,303
adɛʃ,17
dɛʃs,15
ɛʃsm,3
ʃsmə,7
smər,539
mərt,769
rtir,6
tire,52
iret,213
tʃɛp,557
ʃɛpa,177
ɛpaɡ,26
okni,12
knid,2
nidɔ,66
idɔb,231
brɔb,20
rɔbi,87
ɔbit,199
biti,295
itit,185
titʃ,308
itʃl,140
ekus,14
kusa,41
usam,164
same,123
amem,19
memu,21
emun,215
muna,190
unar,67
edim,146
dimm,12
immu,7
mmup,10
mupɔ,228
upɔm,47
pɔmo,177
ɔmot,188
otʃn,480
tʃnj,42
ʃnjɛ,104
oʋɛʋ,52
ʋɛʋə,8
ɛʋər,157
rstɛ,144
stɛk,173
tɛka,237
ɛkaj,602
jtiɡ,191
tiɡɔ,231
okjɛ,91
kjɛb,36
iwis,106
wisp,69
ispə,14
spər,52
pərs,236
rsti,85
stiu,140
tius,341
iuse,546
alin,559
lina,655
inap,361
napo,433
apol,166
polj,212
olju,226
ljui,140
juin,461
tsɛp,154
sɛpo,33
ɛpot,212
bɔmt,3
ɔmtɛ,43
mtɛr,100
tɛrj,296
ɛrji,234
jihp,618
ihpr,432
hpri,152
priʋ,302
riʋe,130
iʋed,136
ʋedɛ,193
dɛwk,72
ɛwka,161
wkad,22
kada,408
adam,163
damu,168
amud,32
muda,229
udab,95
abiʋ,90
biʋi,32
iʋid,173
wkak,253
kakɔ,3686
akɔb,437
kɔbo,216
ɔbod,196
odɛi,152
dɛim,7
ʋawp,87
awpɔ,99
wpɔs,127
pɔsa,72
ɔsam,108
amez,24
mezn,11
eznɛ,32
znɛi,10
nɛin,708
insk,232
nska,115
skat,274
tɛri,174
ɛriŋ,3
riŋk,8
iŋko,6
ŋkol,11
koli,816
olii,141
liim,52
iime,81
imen,696
menɔ,101
enɔm,107
nɔmb,4
ɔmbi,13
mbij,1
biji,123
jihk,186
ihkl,13
hkli,5
klit,733
lits,872
tsaw,163
sawa,3
awad,6
wada,10
amus,128
musa,85
erɔʒ,4
rɔʒi,26
ɔʒiʋ,200
ʒiʋɔ,42
iʋɔb,23
ʋɔbi,34
bitj,9
itjɛ,162
tjɛt,73
akɔm,209
kɔmu,74
ɔmub,32
mubo,182
ubod,105
odii,173
diim,34
iimɛ,130
imɛi,39
ɛina,51
inad,228
nada,305
damj,31
mjɛi,22
awzi,17
wzim,3
zime,26
eniu,135
nius,138
iinp,946
sezʋ,51
ezʋe,27
erin,126
rina,376
ljua,36
juaz,3
uaza,10
azaa,11
zaad,3
aada,24
dama,94
aman,164
mani,35
anis,439
nise,220
isen,281
enaʃ,18
naʃl,127
aʃla,61
ʃlap,19
apɔm,102
stɛi,104
ɛinɡ,331
okpo,26
kpoʃ,5
poʃl,363
oʃlj,360
ʃljɛ,382
jɛtə,66
tərd,445
ərdn,180
rdnɔ,82
dnɔs,68
nɔsp,38
ɔspa,35
span,57
panj,219
anjɛ,2257
njɛa,43
jɛad,11
ɛada,29
amui,47
uinz,121
inza,1107
nzas,111
zasp,45
aspi,22
spii,16
piin,60
inuz,318
nuza,183
amɛm,82
mɛmu,18
ɛmue,2
muen,2
uenɔ,4
enɔi,183
nɔiz,48
ɔizm,63
izmɛ,660
zmɛt,566
treb,278
rebə,10
ebər,69
bərn,491
ərnj,327
rnjɛ,69
ɡoʋi,1361
oʋih,1590
ʋihi,415
inut,186
nuta,38
utak,163
takn,166
aknɛ,146
knɛm,22
nɛme,57
ɛmes,191
mesɔ,238
esɔn,35
ɔnam,187
stɔn,94
tɔnj,53
ɔnjɛ,502
ɡoʋɔ,943
oʋɔi,435
ɔinɡ,317
okst,17
kstʋ,4
stʋo,151
tʋor,12
ʋori,1514
orii,356
riis,59
iist,88
iste,816
eɡar,181
ɡare,37
areb,4
rebr,239
ebra,198
brak,12
raki,45
jɛuz,196
ɛuze,124
uzew,168
zewa,3
ewad,1
amuʒ,7
muʒe,7
uʒen,37
ɔinj,315
injo,359
njop,91
jopr,105
opri,363
edɛk,116
dɛka,107
ɛkad,76
amut,34
mutɛ,47
utɛd,67
dajr,115
ajre,135
jret,126
tʃɛa,172
ʃɛad,3
damt,56
amto,48
mtoj,19
tojɛ,437
ojɛs,478
jɛsɛ,115
ɛsɛd,148
sɛda,631
dajk,44
ajko,53
jkos,37
kost,348
osti,1730
tism,23
ismo,66
smoj,107
moji,722
ojih,1498
ihko,116
hkos,41
iinm,343
inme,371
nmes,136
esɔi,39
sɔis,87
ɔism,36
ismɔ,435
smɔj,37
mɔje,480
eɡam,484
ɡame,166
mesa,123
esat,42
sata,94
atas,163
aseb,232
sebo,407
ebod,271
ɔʋal,723
alam,79
lamɔ,51
amɔʒ,15
mɔʒi,34
ɔʒin,30
ʒinj,11
inja,824
njaz,114
jaza,169
azat,335
zatɔ,965
atɔk,178
tɔkɛ,154
ɔkɛr,297
uzet,82
zeta,22
tais,45
aism,35
smoʒ,10
oʒaz,9
ʒaza,9
atɔz,21
tɔza,72
zapu,255
usti,904
stim,478
timo,244
imoʃ,111
moʃɔ,12
oʃɔt,5
ʃɔtʃ,31
ʃeta,599
etas,245
tasʋ,348
inma,310
nmat,108
matə,56
atər,195
tərs,77
ərsʋ,39
rsʋɔ,41
ʋɔjɔ,1303
ɔjɔi,359
ɔind,258
ində,18
ndər,24
dərʒ,284
ərʒa,118
rʒaw,38
ʒaws,29
awse,110
wseb,60
eboʒ,33
boʒe,5
oʒen,14
ʒenɛ,390
enɛs,172
nɛsʋ,146
ɛsʋo,1224
ojɛi,783
bɔde,137
ɔdet,160
deta,132
etaʋ,30
taʋe,35
aʋen,94
ʋenɔ,31
nɔme,121
ɔmes,203
esɔb,24
ilas,311
last,530
asta,563
stap,165
apaɔ,27
paɔb,25
aɔba,37
ɔban,5
bana,45
anaɡ,92
naɡa,28
aɡaa,9
ɡaad,10
amin,619
inʒɛ,81
nʒɛn,58
ʒɛna,366
ɛnan,189
ɡoʋa,563
oʋaa,35
ʋaan,3
aani,21
anij,276
niju,34
jubi,544
ubil,126
lɔsr,22
ɔsra,130
sram,512
ramb,36
ambi,37
mbil,61
ramk,19
amka,65
mkat,40
atʃa,365
tʃaj,264
ʃajɛ,78
jɛpa,510
ɛpab,35
pabi,25
lapr,208
aprɛ,619
prɛk,182
rɛka,86
ɛkan,76
kanj,130
anje,479
enab,45
nabo,112
aboʎ,18
boʎn,49
oʎne,47
ʎneɡ,55
neɡɔ,472
eɡɔk,31
ɡɔka,33
ɔkat,130
tɛra,50
ɛrab,13
rabo,15
abod,383
odip,210
dipo,127
ipoʎ,8
ʎski,48
skih,281
kihʒ,8
alik,585
ikij,289
kiji,485
hjɛn,48
diwɡ,27
boko,23
okon,58
kona,66
onar,65
aret,455
tʃɛʒ,63
ʃɛʒe,21
ɛʒen,165
enia,33
nial,34
iali,345
aliʋ,159
amaj,33
ajɛr,322
ɛres,52
resr,25
esre,22
srek,28
kɛwb,27
ɛwbo,111
ɡdan,96
dane,523
jejt,74
jtao,2
taot,29
aotu,27
tusa,293
sake,237
akeɡ,210
adrɛ,24
sast,18
ɛnaɔ,56
naɔd,24
aɔdɡ,138
dɡɔʋ,760
orik,159
ikat,203
atʃi,774
tʃio,38
ʃiot,52
iots,79
otsa,26
tsad,116
sadu,79
adud,13
dudr,6
udre,2
rtau,6
tauʒ,3
auʒi,18
uʒiʋ,156
iʋaʋ,6
ʋaʋa,14
aʋaa,9
ʋaal,25
aali,390
aliz,339
liza,499
izas,164
asat,51
satt,18
atti,24
ttis,391
esak,44
saki,194
akij,639
ijɛs,224
jɛsr,62
ɛsre,277
rtaj,15
tajɛ,298
knej,37
aotn,34
eɡat,490
ɡatu,80
atud,411
udis,264
aned,86
nedɔ,90
edɔt,115
dɔtɛ,50
ɔtɛk,54
tɛkn,54
ɛkni,88
knit,47
itad,57
aneu,77
neum,127
eumr,27
umre,99
mret,389
reta,57
etak,123
taka,116
tʃap,89
ʃapa,20
apar,57
pare,318
enin,273
inik,117
nika,818
ikak,735
kɔrn,209
ɔrne,83
rneu,30
eumə,47
umər,412
mərj,198
ərje,118
rjet,28
jeta,94
etab,32
tabo,164
knam,53
amrɛ,537
mrɛt,419
ɛtʃʋ,42
ʃʋed,13
ʋeda,54
edat,63
dati,295
atis,443
obos,31
bost,524
osta,172
staj,231
taje,66
ajed,28
jedl,177
edla,38
dlao,6
laot,67
aseʋ,85
seʋa,132
eʋam,91
amao,8
maot,21
aotp,38
otpr,191
tprɔ,70
prɔo,2
rɔot,7
ɔotʃ,73
akak,544
kɔrb,88
ɔrbo,25
rbok,30
oktɛ,6
ktɛr,20
tɛrb,18
ɛrbo,19
rbos,16
stas,222
tasp,18
znal,122
alad,122
ɔinx,73
xudɔ,466
udɔi,64
dɔin,219
ɔinʒ,63
najɛ,270
ajɛʋ,120
jɛʋi,195
ɛʋid,221
ʋide,467
idel,501
elad,107
lada,462
adaj,332
brɔt,88
rɔti,87
istɔ,868
stɔd,99
tɔdr,11
eʋɔz,20
ɔzaj,19
zaje,57
ajet,63
jeti,63
etin,350
tind,144
ndaj,91
jɛʋɛ,180
ɛʋɛs,60
ʋɛse,416
ɛsel,425
selj,458
eljɛ,591
ljɛo,28
jɛot,241
ɛotʃ,177
otʃɛ,1299
tʃɛm,1118
ʃɛmi,154
jɛza,1088
ɛzaʒ,45
zaʒɛ,18
aʒɛl,19
ʒɛle,166
ɛlet,45
leti,231
etit,67
tito,118
itod,63
todr,4
odre,2
eʋɔk,12
ʋɔkɛ,22
kɛrd,25
rdɔd,2
dɔde,26
ɔdel,159
elis,345
lisp,69
ispɔ,593
njɛu,233
uzel,94
zela,23
elaj,74
rɛjo,21
ɛjot,25
jots,9
adun,21
dunj,30
unjɛ,380
ɛɡɔʋ,1201
ɡɔʋe,565
ɔʋeɡ,1235
ʋeɡa,1661
ɡatɛ,151
ɛrje,98
rjed,8
dlai,9
dala,106
jɛtu,289
ɛtud,478
udim,184
dimo,103
imoʒ,223
moʒu,126
oʒus,15
ʒusʋ,13
usʋɔ,447
ɔjem,704
jemu,1253
muki,143
ukij,206
ijɛb,641
biwʒ,44
iwʒə,59
wʒən,28
ʒənj,147
ənjo,96
njoi,43
oinj,11
inje,678
njed,81
wjɛt,144
dajs,376
jseo,6
seot,58
eotp,28
tʃiɔ,36
ʃiɔb,18
iɔbe,3
ɔbem,14
bema,13
emai,65
main,265
ains,850
insp,386
nspɔ,244
znat,147
nata,285
atad,61
adas,293
dast,194
stan,1608
tana,295
aɡai,56
insɛ,296
nsɛʃ,8
sɛʃi,7
ɛʃij,11
ʃije,21
etal,23
tali,443
alis,922
list,624
istj,34
stjɛ,136
tjɛf,1
jɛfi,8
ɛfiɡ,1
fiɡo,1
iɡoʋ,8
insi,761
nsin,549
sina,1028
ɛdit,115
itak,551
takr,153
akri,438
nzat,151
atʃu,172
etaɡ,33
taɡl,29
aɡla,257
ɡlaz,97
lazɡ,56
azɡɔ,262
zɡɔs,232
ɔspo,2187
spod,2168
poda,1182
odab,207
aboɡ,473
boɡa,1031
oɡad,37
ɡada,382
adax,18
daxo,22
axod,137
xodi,215
ipoʋ,69
poʋə,27
oʋər,55
ərtu,43
rtuo,1
tuop,3
uopx,1
opxl,2
pxla,4
xlad,12
ladi,189
adiw,160
diwn,261
iwnɛ,134
wnɛm,49
nɛmʋ,15
ɛmʋɛ,34
mʋɛt,6
ʋɛtr,33
ɛtri,38
trit,77
ritʃ,800
itʃu,269
tʃud,262
ʃudn,18
udne,113
neʋa,50
eʋai,33
ʋain,577
nskr,53
skri,628
krij,125
ɛsea,9
sead,1
eada,1
oʋap,161
ʋapr,130
apre,369
pret,1573
retɔ,122
etɔb,121
tɔbl,181
ɔbli,538
blit,492
itʃj,529
tʃjɛ,475
ʃjɛm,145
jɛmɡ,90
ɛmɡɔ,131
mɡɔs,290
oɡam,105
amet,320
etʋə,8
tʋər,35
ərtn,126
rtni,40
tnim,85
nimd,37
imdr,26
mdre,4
wjɛm,102
ɛmpɔ,169
mpɔk,75
pɔkl,417
ɔkli,335
itʃɛ,1129
boka,81
okad,23
amai,75
inmu,432
nmur,183
mure,412
uret,326
tʃɛk,498
ʃɛkj,26
ɛkje,46
kjes,26
jesi,9
esii,12
siin,351
iinɔ,254
inɔd,304
nɔdɡ,105
oriɡ,476
ɡlas,736
astʋ,186
tʋoj,2951
ojsə,14
jsəm,132
səms,371
əmsl,29
msli,28
sliʃ,913
liʃa,584
iʃaw,343
ʃawn,45
wnaʋ,116
rtuz,2
tuzb,6
uzba,1
zbaw,3
baws,13
əmse,149
msep,48
sepa,286
epaz,24
paza,111
kɛrs,569
ɛrsə,67
rsəm,253
səmn,118
əmna,89
mnak,18
naki,198
akin,168
kins,81
kriw,282
riws,166
iwsə,260
mser,18
sere,33
eret,37
pabo,108
oɡɡd,3
ɡɡdo,61
ɡdop,97
dopa,15
opat,26
pati,61
atij,92
tijɛ,289
ɛpɔʋ,153
pɔʋɛ,830
ɔʋɛd,675
ʋɛda,603
ɛdaw,775
dawd,87
wdas,127
dasi,289
asin,1597
inak,225
akal,71
kali,266
lisi,209
isim,112
sima,56
imar,123
marj,101
ɛwod,14
wodd,11
esaz,34
saza,94
azak,353
erɔs,130
rɔsə,31
ɔsəm,221
səmt,333
əmti,122
mtiz,17
tiza,346
izap,229
zapɔ,682
jejo,15
ejot,17
jotn,8
eɡaa,191
damp,18
ampa,504
mpaɔ,14
paɔd,122
oriʒ,35
riʒɛ,19
iʒɛn,50
akis,492
kisi,281
simi,128
imij,123
mijo,24
ijod,64
joda,134
odaw,45
wdab,102
odiz,125
dizm,13
zmɛn,183
mɛno,382
ɛnoj,360
nojo,8
ojon,25
jona,110
onam,62
nami,362
amij,146
mijɛ,515
ijɛd,179
jɛda,907
ɛdal,259
alao,34
laod,9
ainj,449
dɛws,176
ɛwsə,220
səmi,155
əmin,94
minr,127
tʃɛɡ,472
ʃɛɡɔ,253
boɡʒ,9
oɡʒe,2
ɡʒen,10
enik,209
ikaj,622
kajs,357
ajsi,235
jsit,30
sito,49
itos,93
tost,259
ostɔ,80
ɔril,569
ilar,60
lare,16
ɛpaʒ,9
paʒɛ,5
aʒɛn,132
tʃam,164
ʃame,28
amej,132
mejɛ,366
ejɛz,201
ɛzap,286
zapɛ,118
apɛl,96
pɛlj,653
ɛlja,623
ljal,274
jala,177
alai,142
dlas,8
lasə,36
minɡ,195
okre,9
kret,22
ʃɛka,250
tʃik,178
ʃikɛ,27
ikɛr,306
ɛrsi,128
rsis,70
sist,119
lato,34
atop,27
topr,92
oprɔ,53
prɔk,138
rɔkl,116
ɔkle,148
klet,155
dipr,256
ipre,488
retu,74
etus,196
semi,306
emiʒ,7
miʒi,21
awmi,64
wmii,3
npre,195
emiz,43
mizʋ,26
izʋe,79
ʋerm,7
ermi,7
rmip,8
mipɔ,131
ipɔʎ,3
imip,172
mipo,60
ipot,268
otrɛ,39
trɛb,129
rɛbu,57
ɛbux,10
buxu,6
uxus,30
xusʋ,19
usʋo,427
jɛmx,26
ɛmxo,10
mxod,6
diin,402
raxj,25
axje,6
xjej,1
jeju,14
ejus,34
juse,107
sedn,89
edni,108
dnis,97
nisʋ,134
isʋɔ,301
eɡaʒ,67
ɡaʒi,61
aʒiw,196
insɔ,479
nsɔʋ,52
sɔʋr,583
ɔʋra,664
ʋraʃ,25
raʃt,32
aʃtʋ,39
ʃtʋɔ,178
tʋɔs,189
ʋɔst,81
aʋim,520
ʋimm,20
imme,54
mmet,72
mett,77
ette,42
tteb,100
tebɛ,522
ebɛi,168
bɛin,257
ɛinʒ,82
ɔinm,247
nmet,118
mets,200
etse,40
tsem,14
emɛt,36
mɛtʋ,139
ɛtʋo,633
innj,421
nnje,309
jenɔ,400
enɔs,155
nɔse,94
ɔsem,182
ɛtot,33
toti,32
otis,230
ista,553
star,594
tarɛ,246
arɛɡ,6
rɛɡl,57
ɛɡla,137
ɡlaʋ,805
laʋɔ,352
aʋɔt,56
ʋɔti,28
ɔtip,46
tipa,269
ipam,35
pamu,107
must,160
arɛʃ,41
rɛʃp,12
ɛʃpe,4
ʃpet,10
petɔ,33
etɔʒ,4
tɔʒe,13
enir,29
nire,23
ʃɛja,54
ɛjak,78
akɔp,837
kɔpɔ,131
ɔpɔm,119
pɔmn,123
ɔmno,58
mnoʒ,45
noʒi,74
oʒim,58
ʒimb,3
imbɔ,92
mbɔl,6
bɔlɛ,89
ɔlɛt,85
lɛtʃ,348
ɛtʃi,715
nɔtʋ,17
ɔtʋɔ,141
tʋɔj,1055
innɔ,73
nnɔs,24
nɔsɛ,43
ɔsɛt,7
sɛtʃ,46
ɛtʃn,201
tʃno,289
ʃnos,299
nost,846
titʋ,109
itʋo,529
ojɛt,346
ɛtɛʒ,9
tɛʒa,48
ɛʒaʋ,31
ʒaʋɛ,15
aʋɛu,22
ʋɛub,8
ɛubɔ,10
ubɔl,14
ʃini,147
inib,56
nibo,92
ibod,217
dɛʃr,2
ɛʃrɔ,3
ʃrɔd,12
dila,294
ilaɔ,66
laɔt,39
aɔtr,56
ɔtro,326
trok,175
rokɛ,687
okɛi,128
kɛin,474
ɛinp,817
inpo,727
npom,17
omoʒ,10
oʒut,7
ʒutʋ,2
utʋo,142
jɛmb,58
ɛmbo,90
dipɔ,156
ipɔʒ,33
pɔʒɛ,50
ɔʒɛl,55
lenj,56
enjɛ,966
njɛt,265
jɛtʋ,167
ɛino,129
nont,6
onti,12
ntiɡ,12
podu,982
oduj,56
duja,3
ujad,5
jada,248
amup,74
mupa,107
upar,38
ʃɛkɛ,30
ɛkɛr,270
rsip,34
sipɔ,206
ipɔs,535
ɔslu,717
sluʃ,633
luʃa,605
uʃaw,102
ʃawʒ,2
awʒe,7
wʒen,18
jɛɡl,104
lasi,311
sins,175
nsij,27
sije,18
ijed,67
dawr,16
awrɛ,19
wrɛk,35
tʃne,594
ʃnej,60
eɡap,615
ɡapr,482
dize,19
ljaz,45
azar,307
zara,483
arad,477
radi,644
adit,164
dite,173
iteb,223
bɛst,20
ɛstr,255
stru,108
trud,138
rudɔ,11
udɔm,70
dɔms,40
ɔmse,31
mseʒ,8
iʋio,7
ʋiot,32
iotn,54
njeu,12
jeus,6
euse,45
jatə,12
tərn,107
njɛi,494
inos,50
nosa,12
osat,13
satn,16
atna,107
tnaj,176
najt,250
jtip,263
tipɔ,289
ipɔɡ,204
pɔɡa,268
ɔɡan,293
ɡanj,250
jati,208
atip,194
ipaj,77
paje,26
ajej,10
ejzɛ,1
jzɛl,1
aʋɔp,61
ʋɔpo,49
ɔpoʎ,2
skɔu,19
kɔup,26
ɔupo,12
upot,55
potu,142
otuɔ,5
tuɔb,3
uɔbr,4
ɔbra,220
braz,96
raza,60
zasʋ,107
eɡau,351
ɡauʒ,7
iʋaj,267
ʋajk,6
ajkr,51
jkru,19
kruɣ,24
ruɣd,6
uɣdo,2
ɣdok,3
dokl,486
oklə,436
klər,436
lərs,92
ərse,118
rsen,134
sene,662
enep,123
nepɔ,454
ʋərn,791
ərnɛ,499
rnɛʃ,29
nɛʃu,19
ɛʃuz,8
ʃuze,20
uzem,288
ljɔk,41
jɔkɛ,44
rsib,9
sibi,80
iwuz,32
wuze,33
zeti,42
etis,138
tisn,43
isnj,98
snje,150
njek,71
jeka,17
tipr,463
ipra,903
raxs,24
axsi,16
xsii,2
inup,202
upra,481
axse,7
xsep,3
nɛʃi,20
ɛʃin,97
mjɛd,93
dawi,103
awim,39
wimɛ,50
imɛʒ,6
mɛʒe,11
enis,356
isʋo,787
ojie,1
jieʋ,1
ieʋa,1
eʋax,8
ʋaxɛ,2
axɛb,19
ɛbre,137
brej,58
rejs,33
ejsk,104
jski,141
skix,9
kixa,5
ixaʋ,2
xaʋa,5
aʋat,66
ʋatə,5
atəj,42
təjə,115
əjəʒ,3
jəʒi,1
əʒiw,1
njɛz,234
ɛzat,306
rjɛo,39
jɛon,140
ɛona,57
amat,138
mati,153
atiu,125
useɣ,115
seɣʒ,9
eɣʒi,4
ɣʒiʋ,8
hinɡ,48
edia,21
diad,1
iada,10
uinʒ,13
ninj,116
injɛ,1641
oʋis,495
ʋisu,3
isuk,14
sukɲ,4
ukɲi,107
kɲii,1
ɲiis,3
iisk,108
isko,98
skoʃ,6
koʃi,9
oʃin,100
ʃinj,115
inju,191
njuj,214
ujɛɔ,56
jɛɔb,223
ɛɔbl,197
ɔble,276
blek,168
lekɛ,74
kɛwi,45
ɛwin,971
winʋ,113
inʋe,383
nʋel,186
ʋeli,822
eliɡ,108
liɡɔ,257
ejtʃ,14
jtʃl,9
oʋɛk,417
ʋɛkj,25
ɛkjɛ,53
kjɛp,33
tawk,63
awka,252
akɔe,1
kɔed,1
ɔedə,5
edən,447
dəni,81
əniz,60
nizm,110
mɛtn,69
ɛtna,70
tnas,85
nasu,59
sukɔ,13
ukɔl,31
kɔli,302
ɔlik,384
likɔ,868
ikɔr,166
kɔrʋ,124
ɔrʋe,18
rʋek,1
kajj,244
ajjɛ,295
jjɛd,24
udɔs,34
dɔsɛ,19
ɔsɛd,149
ajpa,213
jpad,27
pada,244
anei,35
neis,89
eist,44
teɡn,164
eɡnɛ,127
ɡnɛr,29
nɛro,24
ɛrok,142
okɛs,120
kɛsʋ,151
ɛtɛr,311
ɛrne,77
neuz,45
euza,39
mɛtu,76
udio,108
diod,11
iodd,26
esaʒ,12
saʒi,14
nbij,6
bije,81
dɛwi,78
winʒ,44
iʋɛw,164
ʋɛwʋ,19
ɛwʋɛ,35
wʋɛk,10
ʋɛkɔ,374
ɛkɔm,335
kɔma,389
ɔmaj,361
majɡ,12
ajɡa,173
jɡaɔ,20
ɡaɔt,187
aɔtp,86
ɔtpr,324
tpra,266
praʋ,3411
raʋi,3388
