r-gram,Counts
icah,83
caha,121
ahav,209
havɾ,12
avɾʊ,326
vɾʊt,90
ɾʊta,28
ʊtan,4
tant,8
anta,83
ntah,74
tahe,2155
hetj,1051
etja,4568
tjap,823
apur,718
purv,1242
urvi,454
rvip,41
vipɾ,47
əɾvə,197
ətin,88
tinʌ,66
həti,299
ətiʃ,12
tiʃe,4
iʃet,60
ʃeta,210
etat,472
tatk,143
atka,279
tkah,85
ahiʊ,78
hiʊɡ,6
iʊɡə,7
ʊɡəv,59
ɡəvl,41
vlen,93
lenʌ,261
enʌv,161
ətek,55
teka,349
ekaɾ,580
ɾəɳp,321
əɳpə,145
ɳpəɾ,256
pəɾm,8083
əɾme,8102
ɾmeʃ,8068
meʃv,8025
eʃvə,8029
ʃvəɾ,8018
əɾan,1385
neʌd,6
eʌdj,4
ʌdja,90
djap,110
japp,2
appɾ,3
ppɾʊ,2
ɾpau,27
paus,90
ausp,51
uspa,45
spaɖ,28
paɖl,84
aɖla,13
ɖlan,33
anʌv,227
həta,431
ətaa,21
taaɳ,229
ɪnic,95
nici,43
icim,45
cimə,34
iməʃ,13
məʃa,36
əʃaɡ,15
ʃaɡə,16
aɡət,171
ɡətk,84
ətkə,268
tkəɾ,717
jask,74
asko,14
skoɳ,31
koɳi,1148
oɳim,83
ɳimə,19
imən,231
jənʌ,32
ənʌv,37
tapɾ,103
ivɾʊ,66
vɾʊn,321
ɾʊndʰ,4
ʊndʰʊ,1
ndʰʊk,4
dʰʊke,4
ʊkev,5
kevʌ,6
evʌɾ,64
vʌɾz,17
ʌɾza,36
ɾzat,51
zatʌ,92
atʌs,483
ʌsev,209
sevə,380
evət,550
nesʌ,167
ʌrvz,111
rvzə,48
vzəm,14
ɾpaɳ,29
aɳiʃ,12
ɳiʃɪ,11
iʃɪp,13
ʃɪpʌ,1
ɪpʌɳ,2
pʌɳɖ,2
ʌɳɖə,242
ɳɖəl,3
ɖəle,2
əlev,28
levə,542
vəpʌ,34
əpʌs,6
pʌsə,128
ʌsəɾ,147
səɾl,286
əɾle,363
ɾlez,79
leza,429
ezat,306
senʌ,16
təɾp,199
əɾpə,414
ɾpəɾ,336
vəɾd,561
neza,103
ezam,9
zamɪ,10
amɪn,34
ɪnit,103
niti,95
itil,106
lmat,12
mati,131
tica,142
icam,153
ʂjəɡʰ,7
jəɡʰʌ,4
əɡʰʌɖ,2
ɡʰʌɖə,51
ʌɖəv,35
ɖəvl,70
əvla,223
vlav,35
avət,533
tjac,7097
jacj,5192
acja,10638
cjan,662
jana,704
anak,119
nakp,3
akpʊ,3
kpʊɖ,3
pʊɖj,3
ʊɖja,16
ɖjat,144
jatɟ,6
atɟi,12
tɟii,23
iivn,135
ivna,129
vnac,50
naca,276
acaʃ,123
caʃv,5
aʃva,22
ʃvas,1120
vaspʰ,3
aspʰũ,1
spʰũk,1
pʰũkl,16
ũkla,7
klaa,38
aɳɪm,1323
ɳɪmə,163
ɪmən,80
ʂjəɟ,4
jəɟi,5
aɾim,185
ɾimh,85
imhʌ,253
ɳzeɟ,8
zeɟi,10
iivʌ,23
ivʌn,17
vʌnt,342
ʌntp,186
ntpɾ,39
tpɾa,58
aɳiɟʰ,12
ɳiɟʰa,25
iɟʰal,322
alam,2536
amʌɡ,533
mʌɡp,244
ʌɡpə,164
ɡpəɾ,194
nepu,55
epur,215
urve,183
rvek,129
vekɖ,89
ekɖe,138
kɖee,27
ɖeed,1
eede,4
eden,21
denn,141
enna,1
nnav,30
nava,708
avac,655
vacj,921
azaɡ,292
zaɡe,142
aɡet,76
ɡete,11
etek,154
tekb,1
ekba,49
kbaɡ,3
baɡl,1
ɡlav,80
lavl,373
avli,130
vlia,84
tjab,309
jaba,1070
abaɡ,49
baɡe,64
ɡeta,5
etap,50
tapə,307
pəɳɡʰ,12
əɳɡʰə,2
ɳɡʰəɖ,2
ɡʰəɖv,102
əɖvɪ,28
ɖvɪl,70
vɪle,955
ɪlel,789
ljam,1014
ʊʂja,443
ʂjal,91
alaʈʰ,123
laʈʰe,23
aʈʰev,135
ʈʰevl,754
evle,428
vlep,122
lepə,521
epəɾ,1998
nesʊ,48
esʊd,9
sʊdə,1
ʊdən,2
dənɾ,2
ənɾd,2
nɾdɪ,1
ɾdɪs,22
dɪsɳ,50
ɪsɳa,42
ɾiʌn,9
iʌnn,52
ʌnna,140
nnas,127
nasa,191
aʈʰiʊ,70
ʈʰiʊt,6
iʊtə,95
ʊtəm,102
təmʌ,52
əmʌʃ,6
mʌʃi,2
ʌʃis,38
rvza,13
vzat,8
iciɟʰ,12
ciɟʰa,35
iɟʰaɖ,77
ɖeba,18
ebaɡ,7
aɡem,14
ɡemʌ,9
emʌdʰ,19
dʰjeʊ,16
jeʊɡ,1
eʊɡə,9
əvli,187
aɳɪb,223
ɳɪba,78
ɪbaɡ,3
aɡec,65
ɡecj,13
aɡiɟ,1
ɡiɟi,3
iɟii,117
nace,167
aceɟʰ,26
ceɟʰa,27
eɟʰaɖ,37
ɟʰaɖa,134
aɖaɳ,10
ɖaɳɪ,35
ɳɪbə,78
ɪbər,6
bərj,67
ərja,181
java,693
avai,208
vaiʈ,937
aiʈa,78
iʈac,19
ʈace,34
aced,241
cedɳ,20
edɳj,61
dɳja,1241
ɳjan,441
jand,17
ande,245
ndeɳ,132
aɾeɟʰ,15
ɾeɟʰa,71
ɟʰaɖʌ,3
aɖʌʃ,2
ɖʌʃi,2
ʌʃiɟʰ,3
ʃiɟʰa,26
aɖel,18
ɖela,61
vlie,3
lied,3
iede,5
denb,7
enba,10
nbaɡ,8
tekn,4
eknʌ,16
knʌd,5
nʌdi,107
ʌdiʊ,10
diʊɡ,2
ʊɡəm,14
ɡəmp,4
əmpa,75
mpav,7
pavl,190
vliv,6
vətɪ,109
ətɪn,11
tɪne,359
ɪnes,28
ʌrvb,70
rvba,36
vbaɡ,2
aɡel,534
ɡela,1007
elap,356
lapa,803
ɳipʊ,23
ipʊɾ,111
pʊɾə,25
ʊɾəv,172
ɾəvl,171
təɾt,516
ɾtin,54
inʌd,21
ʌdiv,5
divɪ,15
ivɪbʰ,14
vɪbʰa,47
ɪbʰaɡ,43
bʰaɡu,6
aɡun,135
ɡunt,25
untɪ,97
ntɪc,43
tɪcj,567
ɪcja,619
acaɾ,456
caɾv,17
aɾve,9
ɾveɡ,8
ɭjan,12
janʌ,431
anʌd,25
nʌdj,25
djaɟʰ,2
jaɟʰa,140
ɟʰalj,289
alja,618
japə,1309
apəh,159
pəhɪ,221
əhɪl,220
hɪlj,347
ljan,587
nʌdɪ,2
ʌdɪc,3
dɪce,3
ɪcen,17
cena,481
enav,482
navp,41
avpi,1
vpiʃ,1
piʃo,1
iʃon,7
ʃonh,5
onho,14
nhot,141
oteh,116
tehi,137
ehis,82
hisʌ,234
ʌrvh,40
rvhə,11
vhəv,2
həvi,14
əvil,9
ilad,38
adeʃ,773
deʃa,1592
eʃal,103
alav,1103
lave,173
aveɖʰ,53
veɖʰa,57
eɖʰaɡʰ,39
ɖʰaɡʰa,39
aɡʰal,103
ɡʰalu,140
alun,186
lunv,17
unva,177
nvah,38
vaha,126
ahat,1746
hate,326
atet,164
tetj,1147
jade,1205
eʃat,871
ʃatc,13
atcã,59
tcãɡ,78
cãɡʌ,382
ãɡʌl,384
ɡʌlj,416
ɾəti,34
ətic,39
ceso,54
eson,92
sone,154
ones,8
nesã,182
esãp,8
sãpə,10
ãpəɖ,7
pəɖt,139
əɖte,78
ɖtet,54
tete,635
etetʰ,304
tetʰe,1084
etʰem,99
tʰemo,11
emot,5
moti,7
otiv,41
tivə,111
ivəɡ,17
vəɡo,11
əɡom,1
ɡome,11
omed,12
medh,2
edhi,3
dhiɾ,1
hiɾʌ,40
iɾʌt,8
ɾʌtn,32
ʌtne,33
tnes,6
esap,49
sapə,200
apəɖ,273
əɖta,110
ɖtat,98
tatd,107
atdʊ,41
tdʊs,20
dʊsʌ,546
ʊsʌr,541
sʌrj,605
ʌrja,859
rjan,210
janə,619
anəd,57
nədi,290
ədic,142
dice,65
icen,80
navɡ,6
avɡi,1
vɡih,1
ɡiho,63
ihon,49
hona,21
onah,89
nahe,385
aheh,666
hehi,120
hisə,198
isəɡ,22
səɡʌ,123
əɡʌɭ,105
ɡʌɭj,161
ʌɭja,229
ɭjak,27
jaku,10
akuʃ,18
kuʃm,3
uʃmh,1
ʃmhʌ,14
ɳzeɪ,34
zeɪtʰ,2
eɪtʰɪ,2
ɪtʰɪo,11
tʰɪop,11
ɪopɪ,9
opɪj,8
pɪja,8
ɪjad,23
eʃabʰ,6
ʃabʰo,17
abʰov,264
bʰovt,415
ovti,290
vtiv,8
tiva,144
ivah,71
vahə,154
ahət,795
ətet,123
tetɪ,82
etɪs,37
tɪsʌ,70
navh,28
avhɪ,2
vhɪd,1
hɪdk,1
ɪdke,20
dkel,107
kelh,9
elhi,25
lhiʌ,7
hiʌʃ,133
iʌʃʃ,29
ʌʃʃu,198
ʃʃuɾ,198
ʃuɾm,3
uɾmh,3
ɳzeʌ,38
zeʌs,29
eʌsi,1
ʌsiɾ,1
siɾɪ,2
iɾɪj,1
ɾɪja,136
eʃac,208
ʃacj,205
cjap,2633
rves,8
vesv,10
esvə,76
svəh,4
vəha,35
əhat,51
hatz,38
atza,300
tzat,132
zate,128
atec,27
teca,92
ecaʊ,48
caʊtʰ,65
aʊtʰj,35
ʊtʰja,35
tʰjan,74
navpʰ,3
avpʰə,1
vpʰəɾ,1
pʰəɾa,49
ɾatm,62
atmh,141
tmhʌ,59
ɳzej,32
zejʊ,5
ejʊpʰ,2
jʊpʰɾ,12
ʊpʰɾe,5
pʰɾeʈ,5
ɾeʈi,6
eʈis,18
ʈisʌ,11
isʌs,13
sʌse,86
ʌsea,178
seah,90
ahep,977
hepə,584
anem,1157
nemə,148
emən,193
alae,186
laed,2
aede,3
ɡett,10
ettɪ,14
ttɪc,36
tɪci,125
ɪcim,31
aʈʰiv,223
ʈʰivə,83
ivəb,15
vəba,47
əbaɡ,4
ɡeci,15
ecik,10
cika,219
ikaɭ,257
kaɭɟ,270
aɭɟi,270
ɭɟii,272
ɟiiɡʰ,132
iiɡʰe,102
iɡʰeɳ,33
ɡʰeɳj,210
aʈʰiʈʰ,15
ʈʰiʈʰe,17
iʈʰev,126
alah,906
lahi,414
ahia,532
hiad,37
iadɳ,311
adɳj,1124
ɳjad,175
adɪl,682
ɪlip,84
lipə,261
ipəɾ,1748
vəɾm,1050
ɾmhə,188
alab,356
laba,284
ɡeti,10
etil,469
tilk,414
ilko,118
lkoɳ,120
koɳt,357
oɳtj,138
tjah,215
jahi,255
ahiɟʰ,23
hiɟʰa,48
aɖac,38
ɖace,69
acepʰ,44
cepʰʌ,51
epʰʌɭ,75
pʰʌɭt,14
ʌɭtu,6
ɭtukʰ,5
tukʰʊ,8
ukʰʊʃ,7
kʰʊʃa,35
ʊʃal,39
ʃalkʰ,1
alkʰa,2
lkʰau,2
kʰauʃ,20
auʃʌ,52
uʃʌk,651
ʃʌkt,513
ʌkto,191
ktop,55
topə,439
opəɾ,462
pəɾʌ,1341
əɾʌn,1357
ɾʌnt,1341
ʌntʊ,1290
ntʊb,16
tʊbə,12
ʊbər,3
jank,2
ankʌ,74
nkʌɾ,325
ɾʊnd,149
ʊnde,50
rjaɟʰ,21
aɟʰaɖ,138
cepʰʊ,1
epʰʊɭ,1
pʰʊɭt,1
ʊɭtu,1
tukʰa,15
ukʰau,3
kʰaun,138
aunʌ,165
unʌk,712
nʌko,217
ʌkoz,5
kozʌ,3
ozʌɾ,99
zʌɾt,477
ʌɾtj,714
ɾtja,1207
tjaɟʰ,35
ukʰaʃ,2
kʰaʃi,6
aʃil,149
ʃilt,240
iltʌ,200
ltʌɾ,691
tʌɾt,1446
ʌɾtu,154
ɾtun,14
tunʌ,64
nʌki,29
ʌkim,8
kimə,27
iməɾ,112
məɾʃ,16
əɾʃi,139
ɾʃil,150
ʃiln,6
ilnʌ,86
lnʌn,93
vəɾb,265
əɾbo,42
ɾbol,49
llam,127
lamə,289
ʂjan,62
anee,172
neek,160
eekʈ,10
ekʈe,30
kʈeʌ,1
ʈeʌs,14
eʌsa,142
ʌsav,340
save,187
aveh,97
vehe,47
eheb,37
hebʌ,23
ebʌɾ,57
bʌɾe,241
ʌɾen,32
ɾena,41
enah,1275
nahi,7687
ahim,1128
himi,373
imit,378
mitj,885
cjas,2346
aʈʰij,180
ʈʰijo,37
ijoɡ,91
joɡj,488
oɡjə,489
ɡjəm,47
jəmə,31
əməd,8
mədə,32
ədət,34
dətn,35
ətni,86
tnis,37
nisn,3
isnɪ,1
snɪr,4
əɾin,947
ɾinp,74
inpə,111
npəɾ,712
nema,383
emat,69
atit,77
titu,28
itun,213
tunʃ,18
unʃe,16
nʃet,28
tati,134
aɳia,121
ɳiaɳ,55
ɳɪak,33
ɪaka,29
rvəz,503
vəza,35
əzat,31
epʌk,46
ʃiʊt,3
namə,97
ʂjak,11
jakɖ,1268
akɖe,1811
kɖen,119
ɖene,64
enel,78
nele,306
nemh,54
emhʌ,611
ɳzea,64
zead,2
eada,12
adam,153
dama,135
aman,736
mane,183
tjas,685
asər,508
ərvã,491
rvãn,247
vãna,254
ãnan,209
nana,93
anav,474
liad,12
iada,8
rvpa,48
vpaɭ,1
ɭivp,5
ɳiak,4
rvəp,8
əpʌk,10
ʃumh,84
umhʌ,64
ɳzez,39
zezə,13
ezəŋ,3
zəŋɡ,23
əŋɡə,52
ŋɡəl,79
ɡəla,23
əlat,74
lati,188
tilɾ,78
ilɾa,125
lɾan,8
ɾana,143
navn,27
avna,39
vnat,45
nati,146
tilz,127
ilzə,56
lzən,9
vɾej,4
ɾejã,42
ejãn,72
aneh,494
nehe,213
ehes,173
hesʌ,367
ʌʃup,8
ʃupʌ,7
upʌk,5
kʃip,4
ʃipa,39
ipah,485
ɪlep,204
ntʊt,377
tʊtj,152
ʊtja,152
latj,1549
atjã,1375
cjat,878
jata,651
atap,285
tapɳ,6
apɳa,108
pɳas,75
ɳasa,218
ɡjəʌ,61
jəʌs,95
əʌsa,32
ʌsam,81
samə,129
aməd,162
niss,4
issa,7
ssap,10
pəɖl,245
əɖla,111
lana,627
anah,1154
ahit,3837
hite,442
itev,439
vhap,322
hapə,386
apəɾ,2676
nead,55
amal,351
mala,199
alaɡ,424
laɡa,125
aɡaɖʰ,45
ɡaɖʰɟʰ,8
aɖʰɟʰo,8
ɖʰɟʰop,8
ɟʰopl,58
opla,36
plaɡ,14
laɡu,66
aɡud,10
ɡudɪ,11
udɪl,147
ɳɪto,321
ɪtoɟʰ,2
toɟʰo,9
oɟʰop,9
plaʌ,16
laʌs,383
aʌst,240
ʌsta,931
stap,47
amac,172
macj,103
cjaʃ,1035
jaʃə,752
aʃəɾ,117
ʃəɾi,331
əɾiɾ,331
ɾiɾa,227
iɾat,94
ɾatu,380
atun,1549
tune,79
unek,158
nekpʰ,2
ekpʰa,3
kpʰas,1
pʰasɭ,2
asɭi,5
sɭik,2
ɭika,22
ikaɖʰ,67
kaɖʰl,228
aɖʰli,50
ɖʰliv,6
vəti,126
ətiz,7
tiza,50
izaɡ,166
zaɡa,302
aɡac,113
ɡacə,3
acəm,15
cəmə,23
əməɖ,1
məɖc,1
əɖca,20
ɖcan,1
cane,26
aneb,256
nebʌ,39
ebʌn,99
bʌnd,264
ʌndk,127
ndke,32
lite,322
vhat,1561
hati,239
atim,62
timã,2
imãs,13
mãsa,35
ãsan,2
sane,300
anebʰ,190
nebʰʌ,58
ebʰʌɾ,88
ɾʊna,112
ʊnal,26
nali,16
alip,164
maci,52
acipʰ,27
cipʰa,7
ipʰas,4
kaɖʰu,291
aɖʰun,279
ɖʰunt,32
ɪcis,16
cist,215
istɾ,130
stɾi,343
tɾib,26
ɾibʌ,40
ibʌn,59
bʌnə,64
ʌnəv,63
nəvl,54
ɳɪtɪ,152
ɪtɪl,21
tɪla,520
laad,89
aada,10
amak,18
makɖ,8
ledo,13
dont,32
onte,6
ntev,120
haad,7
damm,4
ammh,74
mmhə,84
alaa,1338
laat,183
aata,310
atah,330
tahi,97
hima,698
imat,84
matɾ,278
tɾəm,190
əmaɟʰ,127
maɟʰj,3668
aɟʰja,3669
ɟʰjas,671
aɾkʰi,222
ɾkʰia,34
kʰiah,62
hetɪ,100
etɪc,193
ɪcih,7
ciha,22
ihaɖ,38
haɖe,44
ɖema,27
emaɟʰ,1092
ɟʰjah,137
jaha,668
ahaɖ,23
haɖa,16
aɖap,13
ɖapa,22
nvət,124
ətɪc,72
tɪce,138
ɪceʃ,5
ceʃə,66
eʃəɾ,95
ɾiɾm,10
iɾma,11
ɾmaɟʰ,426
ɟʰjaʃ,415
iɾap,16
sunb,60
unbʌ,88
nbʌn,28
vlea,235
hemi,552
mitɪ,78
itɪl,124
ɪlas,117
last,205
astɾ,678
tɾim,57
ɳzen,29
zena,28
enaɾ,3
ɾiʌs,71
sena,248
navd,46
avde,9
vdet,18
deto,353
etok,100
toka,238
okaɾ,165
əɳti,146
ɳtin,12
tinə,31
inəɾ,5
nəɾa,16
əɾap,293
unbə,142
nbən,47
bənə,34
ənəv,53
vlel,293
elia,481
hemh,306
unmə,63
nmən,44
ʂjəa,66
jəap,26
əapʌ,71
jaai,170
aaib,9
aiba,10
ibap,27
bapã,2
apãs,19
pãss,1
ãsso,3
ssoɖ,11
soɖu,413
oɖun,540
ɖuna,195
unap,196
napʌ,200
ljab,433
abaj,157
bajk,352
ajko,244
jkol,25
kola,29
olaz,3
azəɖ,2
zəɖu,4
əɖun,176
ɖunɾ,39
unɾa,262
nɾah,212
ɾahi,343
ahil,545
hila,66
ɳɪte,405
ɪted,16
tedo,63
edoɡʰ,61
doɡʰe,96
oɡʰee,6
ɡʰeek,7
eekd,50
ekde,32
kdeh,8
dehh,6
ehho,6
hhot,17
tile,149
iled,3
etad,1
tada,65
damv,3
amvə,47
mvət,19
jaci,2202
acib,119
ciba,144
ibaj,143
jkoh,10
kohi,3
ohid,2
hido,54
idoɡʰ,27
oɡʰen,2
ɡʰenʌ,4
enʌɡ,71
nʌɡn,45
ʌɡnə,210
ɡnəh,6
tipə,140
ʊtjã,180
ãnak,463
nakə,433
akəs,28
kəsl,41
əsli,22
slic,6
licl,1
icla,5
claz,4
lazv,64
azva,171
zvaʈ,65
vaʈə,167
aʈət,154
ʈətn,68
ətnʌ,85
tnʌv,133
anen,271
nenɪ,120
enɪr,76
vʌnj,21
ʌnjə,96
njəp,67
jəpɾ,71
əpɾa,148
ɾaɳj,535
aɳjã,170
ɳjãm,13
jãmdʰ,70
ãmdʰj,70
dʰjes,94
jesʌ,21
sʌɾp,11
ʌɾph,1
ɾpha,1
phaʌ,1
haʌt,6
aʌtɪ,54
ʌtɪʃ,173
tɪʃɛ,168
ɪʃɛj,168
ʃɛjdʰ,2
ɛjdʰu,1
jdʰuɾ,1
dʰuɾt,12
uɾta,5
ɾtaɳ,1
aɳɪh,214
ɳɪhʊ,5
ɪhʊʂ,1
hʊʂa,4
ʊʂaɾ,4
ʂaɾh,1
aɾho,230
ɾhot,360
otat,931
tatj,676
tɾic,103
ɾici,61
cipʰə,17
ipʰəs,20
pʰəsə,44
əsəv,70
səvɳ,37
əvɳu,38
vɳuk,38
ɳukk,68
ukkə,37
kkəɾ,186
kəɾa,2522
əɾaj,907
ɾajc,369
ajci,226
jcih,20
ciho,62
otit,466
titj,330
eɭis,33
ɭisʌ,16
isʌɾ,24
ʌɾpt,3
ɾptj,2
ptja,46
jast,439
tɾiʃ,27
ɾiʃi,17
iʃib,7
ʃibo,336
ibol,590
llav,64
vəto,159
ətot,82
totɪ,68
otɪl,12
ɪlam,222
lamh,1497
stɾɪ,197
tɾɪj,195
ɾɪje,24
ɪjeb,1
jeba,10
ɡetʌ,6
etʌl,65
tʌlj,438
ljak,405
jako,708
akoɳ,546
pʰʌɭkʰ,9
ʌɭkʰa,10
ɭkʰau,4
ʌkoʌ,23
koʌs,19
oʌse,147
netʊ,505
etʊl,375
tʊla,1810
ʊlakʰ,40
lakʰə,52
kʰəɾo,297
əɾokʰ,297
ɾokʰə,276
okʰəɾ,299
kʰəɾə,187
əɾəc,520
ɾəcs,45
əcsã,7
csãɡ,63
sãɡɪ,1499
ãɡɪt,1487
ɡɪtl,1390
ɪtle,1156
tlea,228
ahek,781
heka,413
ekaj,380
kajs,59
ajst,2
jstɾ,3
tɾin,82
ɾine,309
ines,54
nesə,151
səɾp,30
ɾpal,61
pala,135
alaʊ,153
laʊt,139
aʊtə,183
ʊtəɾ,612
əɾdɪ,357
ɾdɪl,447
ɪlen,225
lena,1080
ahid,364
netʌ,46
etʌs,362
ʌsem,735
semh,436
mhʌʈ,169
hʌʈl,172
ʌʈle,176
ʈlen,30
ahib,138
hiba,159
ibaɡ,7
ljaɟʰ,19
ɟʰaɖã,85
aɖãc,45
ɖãci,25
ãcipʰ,19
ʌɭea,9
ɭeam,30
eamh,636
amhi,1441
mhikʰ,123
hikʰa,94
ikʰau,41
ntʊʌ,21
tʊʌs,5
ʊʌse,11
ʌsee,38
seek,35
eekɟʰ,4
ekɟʰa,16
kɟʰaɖ,10
aɖah,14
ɖahe,33
heki,310
ekiz,89
kizj,46
izja,229
zjac,286
jace,2818
pʰʌɭa,10
ʌɭam,9
ɭamh,9
ikʰat,99
kʰata,49
atak,105
taka,182
akam,273
manʌ,87
anʌj,40
nʌje,577
ʌjed,11
jede,29
neam,205
amha,682
mhal,2143
hala,2217
lasã,797
asãɡ,1250
tleb,14
leba,117
mədʰo,5
ədʰom,5
dʰomə,5
omədʰ,8
mədʰʌ,65
ədʰʌs,21
dʰʌsl,17
ʌɭtʊ,5
ɭtʊm,29
ʊmhi,4164
mhim,649
himʊ,79
imʊɭ,95
mʊɭi,29
ʊɭic,41
ɭickʰ,3
ickʰa,13
ckʰau,5
nʌka,854
ʌkat,236
katj,141
aɖal,15
ɖala,61
lasp,97
aspʌ,140
spʌr,101
pʌrʃ,100
ʌrʃə,145
rʃəh,4
ʃəhi,7
əhik,10
hikʌ,181
ikʌɾ,814
ɾʊnʌ,423
ʊnʌk,291
ʌkan,9
kana,241
hitə,167
itəɾ,122
əɾtʊ,454
ɾtʊm,799
himə,141
məɾa,127
əɾal,905
ɾalp,27
alpə,35
lpəɾ,690
ntʊs,42
tʊsʌ,9
ʊsʌɾ,1
tɾil,56
ɾila,235
ilam,140
latʊ,884
atʊm,1793
hikʰə,41
ikʰəɾ,81
kʰəɾm,11
əɾmə,85
ɾməɾ,15
məɾɳ,262
əɾɳa,1333
ɳaɾn,2199
aɾna,2222
ɾnah,2262
ahik,815
hika,719
ikaɾ,498
ɾəɳd,123
əɳde,173
ɳdev,180
eval,423
vala,657
lahe,416
hema,351
emah,107
mahi,654
hita,455
itah,812
kizʌ,36
izʌɾ,260
ʌɾtʊ,577
mhit,832
hitj,1120
ɭkʰal,12
kʰalt,9
altʌ,87
tʌɾb,26
ʌɾbʌ,23
ɾbʌɾ,26
ʌɾev,49
evəv,37
vəva,52
əvai,15
aiʈk,113
iʈka,12
ʈkaj,5
kaja,119
ajah,91
jahe,187
hehe,483
ehet,210
hetʊ,592
etʊm,1977
mhãl,1153
hãla,1153
ãlas,197
səmz,280
əmze,98
mzel,92
zela,38
elaɳ,278
ɳɪtʊ,586
ɪtʊm,347
mhid,256
evas,178
vasa,523
aɾkʰe,619
ɾkʰev,60
kʰevh,12
vhal,207
hals,6
alst,2
lstɾ,22
inep,102
kite,71
iteɟʰ,3
teɟʰa,19
ɟʰaɖd,5
aɖdɪ,3
ɖdɪs,6
ɪsɳj,6
sɳja,58
jats,105
atsũ,6
tsũd,11
sũdə,178
ũdəɾ,178
dəɾt,28
əɾtj,766
ɭkʰaɳ,6
kʰaɳj,94
jasc,7
ascã,7
scãɡ,23
ɡlev,65
evəʃ,36
vəʃə,32
əʃəh,16
ʃəha,373
əhaɳ,402
haɳə,156
aɳəp,157
ɳəpə,86
əpəɳ,102
pəɳd,69
ɳdeɳ,16
aɾea,120
ɾeah,123
ɳunt,810
ntɪn,27
ɪnet,104
ʌɭto,15
ɭtoɖ,1
toɖu,54
ɖunɡʰ,36
unɡʰe,563
nɡʰet,408
etle,403
tlev,60
evəkʰ,12
kʰall,104
alle,164
llet,57
letɪ,78
tɪca,130
ɪcan,31
canʌ,57
nʌvɾ,56
ʌvɾa,46
vɾat,35
ɾatɪ,28
atɪc,147
cjab,1315
jabɾ,730
abɾo,915
bɾob,1289
ɾobə,1680
obəɾ,1690
bəɾt,194
ɾtetʰ,41
etʰeh,80
tʰeho,51
tate,323
atev,834
hatɪ,73
atɪn,84
ɭatu,14
tunt,179
untj,1064
ntja,966
alatʰ,42
latʰo,43
atʰoɖ,46
tʰoɖe,107
oɖed,11
ɖedɪ,23
ɪlev,114
nete,338
etekʰ,50
lete,1492
etev,1254
hatj,722
jado,330
adoɡʰ,108
doɡʰã,106
oɡʰãc,27
ɡʰãce,7
ãceɖ,15
ceɖo,67
eɖoɭ,108
ɖoɭe,130
oɭeʊ,22
ɭeʊɡʰ,23
eʊɡʰə,39
ʊɡʰəɖ,147
ɡʰəɖl,136
əɖle,547
ɖlev,58
evəa,49
vəap,92
əapə,10
pəɳn,23
əɳnʌ,5
ɳnʌɡ,3
ɡnəa,3
nəah,16
əaho,7
ahoʌ,6
hoʌs,7
ʌset,590
setj,234
tjãs,37
jãss,6
ãssʌ,4
ssʌm,9
sʌmə,232
ʌməz,231
məzl,144
əzle,102
zlet,32
jãni,3142
ãniʌ,135
niʌɲ,2
iʌɲɟ,15
ʌɲɟɪ,67
ɲɟɪɪ,67
ɟɪɪɾ,84
ɪɪɾa,42
ɪɾac,326
ɾaci,631
acip,405
cipa,103
ipan,13
pane,108
aneʃ,199
neʃɪ,68
eʃɪv,55
ʃɪvu,9
ɪvun,7
vuna,104
napa,364
pasa,55
aʈʰik,606
ʈʰika,122
ikah,447
ahiv,295
hivʌ,55
ivʌs,172
vʌst,674
ʌstɾ,241
stɾe,183
tɾet,25
ɾetə,21
aɾke,505
ɾkel,608
eliv,122
ətiɡʰ,2
tiɡʰa,11
iɡʰat,13
ɡʰatl,279
atli,90
tlis,36
kaɭi,227
aɭip,18
ɭipə,49
əɾba,113
ɾbaɡ,3
ɡetpʰ,1
etpʰɪ,2
pʰɪɾə,46
ɪɾət,18
ɾəth,99
ətho,598
eɭia,24
ɭiad,1
neaɳ,138
jkon,15
kone,14
onep,10
nepə,381
əɾac,2148
ɾaca,942
caav,94
aava,208
avaz,349
vaza,203
azaɪ,101
zaɪk,81
aɪkl,622
ɪkla,106
anəz,37
nəzɾ,45
əzɾe,19
zɾes,6
ɾesp,3
espʌ,78
spʌɖ,21
pʌɖu,53
ʌɖun,25
ɖunʌ,84
unʌj,425
ʌjem,105
jemh,87
unti,108
ntid,8
tido,26
oɡʰep,4
ɡʰepə,6
unba,368
cjaɟʰ,98
aɖat,9
ɖatl,2
atlʌ,15
tlʌp,13
lʌpl,22
ʌpli,1
plit,32
ahak,121
hakm,84
akma,77
kmaɾ,116
maɾʊ,144
aɾʊn,162
ɾʊnm,147
ʊnmh,21
nmhʌ,92
ʈlet,88
letu,117
etuk,62
tuko,42
ukoʈʰ,13
koʈʰe,160
oʈʰea,74
ʈʰeah,87
hest,261
esto,36
stom,48
tomh,566
omhə,537
ɡetm,3
etmi,84
tmit,157
itʊɟʰ,924
tʊɟʰj,2360
ʊɟʰja,2360
ɟʰjac,60
calɳ,50
alɳj,36
lɳja,177
ɳjac,1989
klav,23
avəm,112
vəmʌ,75
əmʌl,37
mʌla,3459
ʌlabʰ,51
labʰi,56
abʰit,94
bʰiti,211
itiv,111
ivaʈ,281
vaʈl,224
aʈli,52
ʈlik,8
lika,129
ɾəɳm,247
əɳmi,119
ɳmin,8
