r-gram,Counts
umʌdʰ,261
mʌdʰj,345
ʌdʰje,291
dʰjep,16
jepʌ,6
epʌh,94
pʌhɪ,447
hɪlo,215
ɪloʃ,6
loʃa,1
oʃakʰ,6
akʰan,59
anəd,88
nədɪ,487
ədɪk,131
dɪko,336
ɪkon,271
kona,741
onaũ,638
naũp,41
aũpɪ,2
ũpɪʃ,1
pɪʃo,1
ɪʃon,12
ʃonh,3
onho,4
nhoj,14
hojo,62
hinʌ,16
inʌd,5
ʌdih,6
diho,10
ihoɟ,26
hoɟu,40
oɟun,114
ɟunh,19
unhə,9
nhəw,2
həwɪ,22
əwɪl,22
wɪla,108
ɪlak,94
lako,141
akos,198
kosə,799
osəm,544
səmp,607
əmpu,365
mpur,365
purr,1780
urrɳ,911
rrɳə,1069
rɳəbʰ,56
ɳəbʰu,25
əbʰum,561
ɪmab,136
mabʌ,535
abʌɡ,11
bʌɡcʰ,11
ʌɡcʰə,21
ɡcʰəɾ,6
cʰəɾə,464
əɾət,430
ãsun,9
sunp,50
unpa,9
npaɪ,2
paɪn,1228
aɪncʰ,71
ɪncʰə,795
ncʰəj,348
cʰəjʌ,479
əjʌs,564
jʌsp,366
ʌspɾ,166
spɾə,148
pɾəd,215
ɾəde,509
ədeʃ,467
deʃə,1137
eʃək,368
əkos,1030
kosu,279
osun,242
sunɾ,48
unɾa,19
nɾam,16
mɾod,108
ɾodə,95
odər,13
dərr,109
ərrɟ,46
rrɟa,33
rɟak,13
ɟako,310
akocʰ,81
kocʰə,976
ocʰədʰ,6
cʰədʰu,2
ədʰup,15
dʰupɡ,1
upɡo,1
pɡom,1
ɡome,19
omed,9
medɾ,2
edɾə,6
dɾəp,21
əpʌt,93
pʌttʰ,21
ʌttʰə,22
ttʰəɾ,22
tʰəɾə,32
əɾəp,314
əpʌn,332
ɪpaɪ,6
ncʰən,892
cʰənd,41
əndo,9
ndos,2
dosɾ,124
osɾo,135
sɾon,28
ɾonə,99
onəd,21
naũɡ,45
aũɡɪ,5
ũɡɪh,1
ɡɪho,24
ɪhon,42
honh,4
nhoɾ,8
hoɾə,104
oɾək,125
ɾəku,125
əkuʃ,14
kuʃd,3
uʃde,3
ʃdeʃ,4
bʌɡn,24
ʌɡne,17
ɡnen,8
nenʌ,25
enʌd,9
ʌdip,68
dipʌ,10
ɪjʌh,38
ihot,24
hote,5
sɾoʃ,2
ɾoʃa,12
naũh,49
aũhɪ,1
ũhɪd,1
hɪdd,1
ɪdde,1
ddek,1
deke,2
ekel,105
kelh,4
elho,8
lhoɾ,2
oɾəj,22
əjon,38
ʌdiə,3
diəʃ,2
iəʃʃ,16
əʃʃu,184
ʃʃuɾ,176
ʃuɾə,230
uɾək,314
ɾəko,1813
əkop,1199
kopu,422
opur,98
urrw,334
rrwt,417
rwtɪ,32
wtɪɾ,27
tɪɾə,1098
ɪɾəb,228
ɾəbʌ,240
əbʌɡ,6
ɡcʰəc,1
cʰəcɔ,2
əcɔtʰ,7
ɔtʰoʃ,1
tʰoʃa,1
naũj,60
aũju,4
ũjupʰ,1
jupʰɾ,39
upʰɾe,38
pʰɾeʈ,38
ɾeʈɪ,38
eʈɪs,42
ʈɪsh,1
ɪsho,45
shoj,5
hojə,63
əbʰup,167
bʰupə,126
upəɾ,696
leɟə,291
eɟəm,32
ɟəmɪ,266
əmɪn,273
mɪnə,269
ɪnək,1174
əkas,993
bɛpʌ,13
ɛpʌʃ,20
pʌʃu,316
ʌʃuh,155
uɾəa,32
ɪɡʌɾ,90
ɡʌɾi,261
ʌɾit,39
ɾitɪ,102
itɪn,513
koke,81
okek,33
keke,19
eken,12
kena,16
enaũ,7
naũɾ,23
aũɾa,20
ũɾakʰ,16
ɾakʰd,56
akʰda,4
kʰdaɾ,1
daɾə,284
əhecʰ,412
hecʰə,252
cʰənbʰ,100
nbʰʌn,360
bʰʌni,427
ʌnim,99
nima,231
nɪsə,10662
ɪsək,899
səkə,327
əkəh,880
kəhã,818
əhãp,92
hãpə,163
ãpəʈʰ,88
pəʈʰa,842
əʈʰaʊ,271
ʈʰaʊn,338
ʌjoʌ,163
ɪman,941
ɪsəl,1198
səle,4275
əlet,1614
laiɟ,658
aiɟe,61
iɟebʰ,24
ɟebʰʌ,55
bʰʌne,3196
ʌnet,887
netɪ,808
ukot,59
kotj,69
hina,8
inaũ,18
aũɾʌ,1
ũɾʌh,1
ɾʌhj,69
ʌhjo,56
hjoʌ,6
əlep,1074
lepa,361
epal,152
ltuɡ,1
tuɡa,1
uɡai,4
ɡaiw,36
aiwʌ,68
iwʌs,54
stua,2
tuak,2
necʌ,7
ecʌɾ,10
uɾəɟ,40
ɾəɟʌ,417
əɟʌŋ,26
ɾakʰj,69
akʰjo,39
kʰjot,23
jota,417
otaɾ,433
taɾə,4231
aɾəm,1297
səko,2578
mtɪk,119
tɪku,25
ɪkun,239
unɛs,69
nɛsə,65
ɛsəh,15
səhə,8863
əhəj,187
joɡi,16
oɡis,3
ɡisa,2
isatʰ,79
satʰi,29
atʰip,3
tʰipa,1
ipae,12
paen,39
aenə,141
ʌsəp,1115
səpə,1216
əpəcʰ,1197
pəcʰɪ,1445
əcʰɪp,142
cʰɪpə,97
ʌlem,119
lema,1098
eman,1500
səla,2248
laiɡ,240
aiɡʌ,76
iɡʌh,16
ɡʌhɪ,82
ʌhɪɾ,115
hɪɾo,92
ɪɾon,9
ɾonɪ,213
onɪn,30
nɪnd,86
ɪndɾ,16
ndɾa,29
dɾam,12
ɾama,733
amas,110
masu,376
asut,51
suta,9
utaʊ,1
ʌjoɟ,82
joɟʌ,336
oɟʌb,209
ɟʌbt,485
ʌbtj,168
btjo,91
tjom,515
joma,548
oman,1070
nɪsɡ,6
ɪsɡʌ,14
sɡʌh,2
amap,214
apʌr,110
rjoʊ,29
joʊh,278
oʊhã,307
ãlee,6
leeʊ,202
eeʊʈ,328
ʊʈak,106
ʈakə,23
akəɾ,99
kəɾʌ,16
əɾʌŋ,4
ɾʌŋɡ,36
ŋɡən,9
ɡənɪ,10
ənɪk,216
ɪkal,437
kale,280
alek,215
leko,180
ekoʈʰ,105
koʈʰa,321
oʈʰaũ,223
ũmam,27
mama,400
asul,126
sule,472
lepu,181
epuɾ,51
puɾɪ,16
uɾɪd,4
ɾɪdɪ,446
ɪdɪn,756
dɪnu,1036
əjot,500
jʌsm,395
ʌsma,338
sman,343
ɪsəb,46
səba,144
baʈn,202
aʈnɪ,139
ʈnɪk,72
kalɪ,61
alɪe,205
lɪek,174
ɪeko,1516
kokə,221
okəɾ,508
kəɾə,490
əɾəŋ,3
ɾəŋɡ,12
əŋɡə,38
ŋɡəb,6
ɡəba,29
aʈʊh,15
ʈʊhã,15
eʊʈi,97
ʊʈis,33
ʈist,28
istɾ,168
stɾi,155
tɾim,10
ɾima,109
tɪnə,1762
ɪnəl,1075
lait,1352
aitj,439
itjʌ,416
ɪskʌ,33
skʌh,14
kʌhã,414
ʌhãl,74
hãlj,89
ãlja,88
ljaʊ,593
tʌbt,471
btjʌ,76
əlebʰ,902
ʌnea,58
neakʰ,3
eakʰɪ,9
akʰɪɾ,30
kʰɪɾə,109
ɪɾəm,434
əmam,519
mamə,282
aməɟ,46
məɟʌ,75
əɟʌs,722
stɛʌ,17
tɛʌr,3
ɛʌrr,23
rkoe,39
koeʊ,192
oeʊʈ,295
ʊʈaʋ,7
ʈaʋj,7
aʋjʌ,68
ktɪʊ,9
tɪʊs,27
ɪʊsə,468
ʊsək,1204
əkoh,376
kohʌ,78
ohʌɖ,17
hʌɖɖ,49
ʌɖɖi,19
ɖɖim,2
ɖime,1
imeɾ,273
meɾo,2845
eɾoh,109
ɾohʌ,12
ɖɖib,1
ɖiba,6
ibaʈ,56
baʈə,146
aʈəa,6
ʈəaj,1
əajo,33
ajoʌ,85
nɪʊs,290
əkoʃ,386
koʃə,180
oʃəɾ,173
ʃəɾɪ,353
əmeɾ,698
eɾoʃ,140
ɾoʃə,109
ɾəba,672
baʈa,499
aʈaj,26
ʈajo,25
ajok,24
jokɪ,196
okɪn,281
ənet,375
tɪni,468
ɪnie,21
nieʊ,8
ieʊʈ,195
ʊʈam,160
ʈama,187
aman,3308
ɪeki,16
ekih,19
kihu,13
huna,53
unal,38
nale,277
alem,241
lemə,2380
emət,219
lais,1746
aist,4
nɪsbʰ,52
ɪsbʰʌ,34
sbʰʌn,120
ʌnne,667
nnecʰ,478
ecʰuj,210
cʰujə,158
ujəs,133
ɾəɳe,24
əɳek,3
ɳekə,3
ekəɟ,762
kəɟə,585
əɟən,878
ənam,373
nama,684
apʰno,2625
pʰnoa,76
noam,20
oama,61
amab,179
maba,186
abab,164
babu,289
abul,84
bula,39
aicʰo,136
icʰoɖ,114
cʰoɖe,186
oɖeɾ,99
ɖeɾə,194
eɾəa,411
ɾəapʰ,272
əapʰn,464
apʰni,96
pʰnip,33
nipə,95
ipət,100
pətn,205
ətnɪ,207
tnɪs,25
nɪsɪ,147
ɪsɪt,324
sɪts,133
ɪtsə,65
tsəm,42
səmb,84
əmbʌ,75
mbʌn,76
bʌndʰ,124
ʌndʰə,164
ndʰəɾ,22
dʰəɾa,37
əɾakʰ,285
ɾakʰcʰ,85
akʰcʰə,65
kʰcʰəj,4
əɾid,33
ɾidu,17
duɪɟ,114
uɪɟə,98
ɪɟən,161
ɪsəh,8710
əɾue,273
ɾueʊ,42
ueʊʈ,57
eʊʈɛ,128
ʊʈɛb,7
ʈɛbə,5
ɛbən,41
bənɪ,174
ənɪn,182
nɪncʰ,86
əntj,338
ntjo,214
nɪsɾ,163
ɪsɾə,52
nəki,124
əkip,99
kipʌ,77
ipʌt,137
pʌtn,171
ʌtni,165
tnin,5
nina,13
inaŋ,11
naŋɡ,44
aŋɡɛ,14
ŋɡɛbʰ,3
ɡɛbʰə,3
ɛbʰəe,31
bʰəet,36
əeta,30
etap,72
tapʌ,63
nɪtɪ,1673
ɪtɪn,1647
ulaɟ,10
laɟm,1
aɟma,5
ɟman,5
mand,143
andɛ,150
ndɛn,258
dɛnə,1257
ɛnətʰ,70
nətʰɪ,76
ətʰɪe,515
tʰɪet,1242
ɪeta,244
etaɾ,802
aɾəs,587
ɾəsʌ,392
ʌrrp,210
rrpə,224
rpəl,22
pəle,230
əles,625
lest,24
estɾ,24
stɾɪ,490
tɾɪl,117
ɾɪla,128
laibʰ,2354
aibʰʌ,1727
ibʰʌn,1845
etɪm,2284
əɾun,660
ɾunɪ,158
unɪʃ,16
nɪʃʃ,164
ɪʃʃc,164
ʃʃcə,194
ʃcəj,138
cəjə,154
əjəm,1147
jəmʌ,15
əmʌr,136
mʌrr,411
rnecʰ,1930
necʰɛ,1288
ecʰɛn,1289
cʰɛnɔ,343
ɛnɔt,161
nɔtʌ,17
ɔtʌb,110
tjos,425
ostɾ,48
ɾɪle,361
ɪlet,524
jʌsɾ,55
ʌsɾu,10
sɾukʰ,11
ukʰək,79
kʰəko,150
kopʰʌ,59
opʰʌl,55
ʌlhe,6
lher,9
errn,226
rnəm,128
maɾa,485
aɾam,304
mɾoɾ,79
ɾoɾə,51
oɾəkʰ,16
ɾəkʰa,93
əkʰan,132
ʌnɪʌ,318
nɪʌs,15
ɪʌsə,46
səlb,11
əlbu,1
lbuɟʰ,3
buɟʰɪ,22
uɟʰɪn,15
ɟʰɪnk,2
ɪnka,44
nkaɾ,45
ɾəɳt,311
əɳtj,45
ɳtjʌ,25
ʌləl,23
ləle,665
əleɟ,339
leɟɲ,28
eɟɲa,42
ɟɲan,429
ɲand,16
andɪ,232
ɪntʰj,128
ukʰəb,68
kʰəba,119
baʈk,172
aʈke,63
ʈkeh,54
ehipʰ,13
hipʰʌ,6
ipʰʌl,5
əɾuʈ,57
ɾuʈɪ,8
uʈɪp,7
ʈɪpe,10
ɪpeɾ,8
peɾə,49
eɾəkʰ,89
əkʰai,3
kʰaiʌ,4
iʌnɪ,326
ʌnɪa,498
nɪapʰ,308
ɪapʰu,45
apʰus,77
pʰusə,14
usəŋ,208
səŋɡ,494
əŋɡbʰ,30
ŋɡbʰə,16
ɡbʰəe,48
ekom,304
koma,709
laip,2264
aipʌ,493
ʌnɪkʰ,137
nɪkʰa,35
ɪkʰan,46
kʰand,17
ndɪi,2
dɪiɾ,2
ɪiɾə,6
iɾəʊ,22
ɾəʊs,262
əʊsə,882
ʊsəl,2038
lepʌ,705
epʌn,717
ɪkʰaj,3
kʰajo,27
ajot,168
ʌbtɪ,689
btɪn,358
ulek,408
leke,396
ekeh,271
ehiə,19
hiən,11
iənɔ,2
ənɔʈʰ,6
nɔʈʰo,3
ɔʈʰoə,1
ʈʰoən,1
oənu,285
ənubʰ,319
ubʰəw,99
bʰəwə,177
əwəɡ,71
wəɡʌ,51
ɡʌɾe,2535
ʌɾet,843
ɾetɪ,482
lede,302
edekʰ,336
dekʰe,678
ekʰet,141
kʰetɪ,109
ɾuna,64
unaŋ,5
ŋɡɛtʰ,8
ɡɛtʰɪ,13
ɛtʰɪe,220
tʰɪej,651
ɪejə,305
ejəs,602
rtʰət,214
tʰətɪ,152
ulen,218
lene,18
enebʰ,13
nebʰa,70
ebʰaɾ,64
bʰaɾa,58
aɾak,142
ɾako,255
akop,299
opat,50
patɡ,2
atɡã,1
tɡãs,1
ɡãse,3
ãseʌ,3
seʌn,31
ɪapʰn,348
pʰnan,56
nanɪ,319
mtɪl,50
tɪlu,15
ɪluɡ,9
luɡa,354
uɡah,101
ɡahə,282
ubən,304
ənae,728
naeɟ,26
aeɟʌ,105
eɟʌb,372
ɟʌbs,106
ʌbsã,2
bsãɟʰ,2
sãɟʰʌ,26
ãɟʰʌk,5
ɟʰʌko,5
ʌkoh,7
koha,194
ohaw,20
hawa,120
awab,20
wabə,30
abəh,50
bəhɪ,142
əhɪɾ,113
hɪɾə,565
əhek,1604
heko,707
wɾʌb,135
ɾʌbə,9
ʌbəɡ,13
ɲcam,16
cama,23
amaɡʰ,5
maɡʰu,11
aɡʰum,21
ɡʰumɪ,17
umɪɾ,30
mɪɾə,82
hənu,301
ənuh,347
nuhũ,104
uhũd,116
hũda,87
ũdat,23
dati,9
atip,34
tipu,42
ipuɾ,60
puɾu,159
uɾuʂ,159
ɾuʂɾ,11
uʂɾə,12
ʂɾəs,9
ɾəst,70
əstɾ,68
ɪlep,339
koaw,126
oawa,145
awaɟ,218
waɟc,4
aɟca,3
ɟcal,3
calp,46
alpa,53
lpae,28
paeɾ,23
ubəɡ,5
ɲcak,10
cako,16
akoɾ,151
koɾu,313
oɾukʰ,136
umaɟʰ,100
maɟʰl,4
aɟʰlu,1
ɟʰluk,1
luke,65
uket,19
ketʌ,7
etʌb,668
ʌspu,18
spuɾ,6
ɾuʂm,9
uʂma,7
ʂman,59
əleʊ,543
leʊt,206
eʊtt,193
ʊttə,524
ttəɾ,548
təɾə,1004
əɾəd,498
ɾədɪ,386
ədɪj,79
dɪjo,220
jotə,131
otəp,127
təpa,2480
əpaɪ,2416
paɪk,40
aɪko,96
ɪkoa,67
waɟm,7
aɟmɛ,1
ɟmɛl,1
mɛle,2511
ɛleb,81
lebə,337
ebəɡ,10
abʰɪt,68
tɾəc,51
əcal,21
lpaẽ,3
paẽɾ,1
aẽɾə,21
ẽɾəm,12
əmən,177
məna,210
ənaŋ,6
ŋɡɛn,1
ɡɛnɾ,1
ɛnɾə,8
nɾəh,63
ekoh,668
kohũ,102
ohũd,73
ũdaɖ,1
daɖə,5
aɖəɾ,26
ɖəɾa,309
əɾaẽ,21
ɾaẽɾ,5
əməl,325
məlu,12
əluk,42
uken,4
kent,14
entʌ,32
ntʌb,331
jʌss,483
ʌsst,78
sstɾ,77
otɪm,585
ɪmɪl,2161
mɪle,1839
ɪlek,220
lekɪ,122
ekɪn,257
kɪnj,48
ɪnjʌ,66
njʌs,172
ʌsto,1484
stok,131
toka,33
aməɡ,615
məɡʌ,692
rrjɔ,409
rjɔt,93
jɔtʌ,24
ɪlebʰ,191
ʌnis,47
nisʌ,25
isʌr,11
əlem,1960
eməl,1290
məla,2314
laidʰ,403
aidʰo,47
idʰok,40
dʰoka,50
okad,53
kadɪ,101
adɪj,28
ɪjoɾ,116
oɾəm,68
ɾəmɛ,156
əmɛl,405
ɛlet,921
etjo,962
tjopʰ,22
jopʰʌ,12
pʰʌlkʰ,12
ʌlkʰa,12
lkʰaẽ,1
kʰaẽm,3
aẽmə,30
ẽmət,23
mətʌ̃,44
ətʌ̃ɾ,5
tʌ̃ɾə,4
ʌ̃ɾət,4
tɾɪm,10
ɾɪma,111
ɪmaɟʰ,22
maɟʰʃ,4
aɟʰʃʌ,2
ɟʰʃʌt,2
ʃʌtɾ,294
ʌtɾu,477
tɾut,10
ɾuta,23
utas,2
tasɾ,7
asɾɪ,14
ɪɡər,67
ecʰut,498
cʰute,9
uteɾ,23
teɾo,145
eɾos,250
ɾosə,158
osən,484
tanɾ,34
anɾə,130
nɾət,180
tɾɪk,71
ɾɪka,303
kasə,606
əmaɟʰ,77
maɟʰp,7
aɟʰpʌ,1
ɟʰpʌn,14
ʌnɪʃ,240
nɪʃʌ,54
ɪʃʌt,16
ecʰuɟ,163
cʰuɟʌ,188
uɟʌs,538
ɟʌsə,1635
əleɡ,415
rdat,87
datj,33
atjʌ,220
ʌsək,1058
ulet,1809
lete,47
eteɾ,63
eɾoʈ,52
ɾoʈa,22
oʈaʊ,82
ʈaʊk,136
aʊko,145
ʊkok,34
kokɪ,153
okɪc,3
kɪcj,1
ɪcja,129
cjaʊ,43
nɪte,28
ɪteɾ,30
teɾa,38
eɾas,95
ɾasə,145
okur,4
kurr,11
urrk,45
rrku,24
rkuc,2
kuca,2
ucam,2
amaɖ,11
maɖʌ,6
aɖʌs,2
ɖʌsn,3
ʌsne,309
snecʰ,172
cʰʌnt,756
ʌntj,140
ntjʌ,541
əjoɟ,149
btɪm,364
tɪmi,1454
ɪmiɡ,24
miɡə,17
iɡər,105
ərrbʰ,22
rrbʰə,107
rbʰədʰ,10
bʰədʰa,10
ədʰaɾ,30
dʰaɾə,288
ɾəɳɡ,270
ɳɡər,135
ecʰɔt,349
cʰɔtj,196
ɔtjʌ,169
ʌsəw,19
səwə,131
əwəs,219
wəstʰ,204
əstʰa,462
stʰam,69
tʰama,66
amam,123
amət,119
mɪla,1555
aiʌt,23
iʌtɪ,28
ʌtɪk,124
tɪkʌ,31
ɪkʌʂ,25
kʌʂʈ,258
ʌʂʈə,814
ʂʈəd,76
ʈədɪ,37
ədɪn,978
pʰnos,208
nosə,71
tanɟ,12
anɟə,18
nɟən,21
nmaʊ,39
maʊn,174
ʊneb,37
nebe,27
ebel,57
bela,549
elam,148
lama,251
amat,227
matɪ,617
atɪm,627
ɪles,305
lesa,178
esah,19
sahɾ,156
ahɾɛ,145
hɾɛn,19
ɾɛnɛ,27
ɛnɛp,18
nɛpɾ,75
ɛpɾʌ,32
pɾʌs,29
ɾʌsə,67
əwəw,21
wəwe,13
əwed,67
wedə,44
edən,53
dəna,49
ənas,135
nasʌ,95
asʌh,37
sʌhə,111
ʌhən,282
ənup,68
nupə,65
upər,79
pərr,879
ecʰət,884
cʰətɪ,856
ɪmia,92
miapʰ,111
iapʰn,484
pʰnop,272
nopʌ,18
opʌt,119
pʌtɪ,67
tɪko,296
ɪkoc,35
koca,193
ocah,43
ahən,238
həna,85
ənaɡ,716
naɡə,274
aɡər,637
cʰɔta,209
ɔtaɾ,335
aɾəʊ,233
ɾəʊn,420
əʊnə,381
nəle,2358
laiʃ,332
aiʃa,65
iʃas,45
cʰətj,1123
jʌsa,33
ʌsad,1
sadə,4
adəm,55
dəmə,106
məle,503
tnɪk,38
aũhə,8
ũhəw,1
həww,5
əwwa,4
wwaɾ,1
waɾa,613
aɾakʰ,376
kʰjok,4
ʌbɛm,589
bɛma,527
ɛman,975
ɾuki,23
ukit,3
kitɪ,10
ɪnia,37
niam,22
iama,152
amah,111
mahu,193
ahun,916
hunp,39
unpə,122
əjoh,196
johe,180
ətjo,797
tɛbʰə,28
ekocʰ,1616
ocʰəʊ,74
cʰəʊn,58
əleɾ,236
leɾa,311
eɾam,341
mɾoʌ,38
ɾoʌn,33
ʌnɪn,430
nɪnə,130
ɪnəɾ,66
nəɾa,482
əɾam,653
mɾow,126
ɾowɪ,303
owɪʂ,438
wɪʂə,582
ɪʂəj,595
ʂəjə,599
jəma,1484
əmaɟ,371
maɟa,294
aɟan,333
ɟand,500
andə,352
ndəcʰ,570
dəcʰə,641
əcʰəɾ,41
əɾəʌ,109
ɾəʌb,57
əʌbə,167
ʌbəɟ,15
bəɟɪ,11
əɟɪw,176
ɟɪwə,700
ɪwən,671
wənə,304
ənək,403
əkoɾ,457
aʈʊn,12
ʈʊnə,6
əlepʰ,72
lepʰʌ,14
epʰʌl,12
lkʰan,10
kʰans,53
ansʌ,123
nsʌk,421
sʌkcʰ,902
ʌkcʰə,532
kcʰəj,28
əjʌd,562
jʌdɪ,1382
ʌdɪʊ,80
dɪʊn,88
ɪʊnə,241
lkʰaj,1
ajobʰ,22
jobʰʌ,245
obʰʌn,595
ʌneʊ,224
neʊʃ,2
eʊʃʌ̃,2
ʊʃʌ̃dʰ,1
ʃʌ̃dʰɛ,70
ʌ̃dʰɛk,7
dʰɛko,9
ɛkon,22
mtɪb,120
tɪbã,10
ɪbãc,36
bãcn,178
ãcne,101
cnecʰ,86
ecʰəa,41
cʰəapʰ,48
nipʌ,63
tnih,15
nihə,9
ihəw,2
wwas,1
wasə,251
asəŋ,41
əŋɡa,43
ŋɡad,4
ɡadə,50
əmək,127
məko,801
osəh,110
əhəw,44
həwa,42
əwas,211
wasbʰ,12
asbʰʌ,14
sbʰʌj,12
ɪniɡ,16
niɡʌ,45
iɡʌr,285
ʌrrbʰ,68
rbʰəw,43
əwət,72
wəti,50
ətibʰ,31
tibʰə,25
ibʰəe,143
bʰəeɾ,330
əeɾə,452
eɾəe,78
ɾəeʊ,112
əeʊʈ,256
ʊʈacʰ,64
ʈacʰo,58
acʰoɾ,1923
cʰoɾo,591
oɾok,56
ɾokə,80
okəj,10
kəjɪ,8
jɪnə,30
aiɟə,135
nmaɪ,30
maɪn,29
aɪnt,60
ɪntɪ,324
bʰʌnɪ,228
nɪnp,10
ɪnpə,124
əbʰuk,1494
bʰuko,1350
səha,617
əhaj,448
hajə,458
jəta,457
ətad,63
tadw,16
adwa,119
dwaɾ,892
ɾamɛ,8
amɛl,119
ɛlee,75
aiɟʌ,130
iɟʌn,66
ɟʌnm,145
ʌnmə,160
nməd,47
mədɪ,129
ədɪẽ,28
dɪẽt,45
ɪẽtɪ,39
ẽtɪn,27
lepʰe,83
epʰeɾ,102
rkocʰ,19
kocʰo,524
ocʰoɾ,783
oɾoh,28
ɾoha,70
ohab,3
habɪ,27
abɪl,34
bɪlə,13
ɪləl,10
ləla,376
aɪnh,24
ɪnha,66
nhab,2
bɪlbʰ,1
ɪlbʰe,1
lbʰeɖ,5
bʰeɖa,437
eɖaɡ,24
ɖaɡo,18
aɡoʈʰ,31
ɡoʈʰa,111
oʈʰal,114
ʈʰalo,18
alobʰ,18
lobʰʌ,34
obʰʌj,105
nɪkʌ,56
ɪkʌj,2
kʌjɪ,15
ʌjɪn,15
jɪnkʰ,1
ɪnkʰe,2
nkʰet,9
etɪw,25
tɪwa,39
ɪwal,33
wala,131
alabʰ,12
labʰʌ,70
ʌjok,64
ehis,108
hisʌ,94
isʌm,156
sʌmə,1014
ʌməj,986
məjə,1337
əjəp,165
əpəʃ,37
pəʃʃ,39
əʃʃc,41
ʃʃca,24
ʃcat,24
catk,2
atkʌ,4
tkʌj,1
lebʰu,82
ebʰum,43
umɪk,158
mɪko,125
ɪkoʊ,19
koʊb,5
oʊbɟ,9
ʊbɟə,20
bɟən,21
ɟənɪ,7
ənɪb,4
nɪba,152
ehikʰ,39
hikʰa,30
anek,149
neku,219
ekuɾ,209
kuɾo,168
uɾop,34
ɾopə,257
bʰukʌ,18
ʌhãbʰ,60
hãbʰe,29
ãbʰeʈ,11
bʰeʈɪ,69
ʈɪsw,2
ɪswɾ,6
ɾupc,8
upcə,13
pcəɖʰ,12
cəɖʰa,642
əɖʰaʊ,320
ɖʰaʊn,280
aʊnl,53
ʊnlj,12
nlja,44
ljaj,79
jajo,85
ajoh,31
joha,189
pʰnobʰ,116
nobʰe,23
obʰeɖ,83
eɖak,72
ɖako,134
akob,152
kobə,150
obətʰ,23
bətʰa,56
ətʰan,89
tʰanə,405
anəb,189
aʈpʌ,61
ʈpʌh,6
ɪleɟ,151
ənme,197
nmek,102
meko,55
ekobʰ,288
kobʰe,87
akoʊ,34
koʊt,85
oʊtt,101
ttəm,87
təmə,128
əməbʰ,42
məbʰa,15
əbʰaɡ,140
bʰaɡc,5
aɡcə,3
ɡcəɖʰ,5
ʌnɪh,530
nɪha,256
ɪhab,3
əlel,102
lelj,19
elja,76
ljae,410
jaek,146
aeko,924
obʰeʈ,66
bʰeʈi,82
eʈip,9
ʈipə,25
ipəɾ,796
lesw,129
eswɪ,19
swɪk,337
ɪkaɾ,1010
aɾəɡ,984
ɾəɡʌ,1073
əjok,113
jokʌ,77
okʌj,4
leʊs,545
eʊsə,882
əkobʰ,291
kobʰa,142
obʰaɪ,91
bʰaɪl,47
aɪla,141
ʌneh,274
neha,233
eham,866
amikʰ,37
mikʰe,2
ikʰet,35
kʰetə,218
etəm,99
aɟaʌ,47
ɟaʌʊ,18
aʌʊn,33
ʌʊnʌ,9
ɾukʰe,15
ukʰet,8
əmaɡ,366
maɡə,194
aɡəe,60
ɡəek,146
ekatʰ,1741
katʰɪ,1930
atʰɪe,2787
tʰɪek,171
ɪekʌ,21
ekʌj,2
iakɾ,57
akɾə,225
kɾəm,230
əɳɡʌ,486
ɳɡʌɾ,289
laim,1631
aima,724
imar,325
marr,663
arrj,403
rjot,103
lekə,415
ekəj,35
oteɾ,14
eɾobʰ,63
ɾobʰa,48
bʰaɪh,300
aɪha,17
bɪlk,1
ɪlkʌ,1
lkʌh,16
ʌhãcʰ,131
hãcʰə,46
ãcʰət,11
cʰətʌ,272
ətʌb,372
tʌbk,37
ʌbkʌ,15
bkʌj,3
ɪjom,248
jomə,385
oməɟ,36
məɟa,177
əɟan,610
nəme,53
bʰaɪk,25
ɪkoh,128
rnek,123
neka,433
ekam,477
aməm,212
məme,189
ɾoho,94
ohoɾ,63
oɾət,92
ɾətɛ,14
ətɛn,25
tɛnl,97
ɛnle,133
nlet,86
ohʌt,57
hʌtj,91
ʌtja,88
tjaɡ,200
jaɡʌ,179
aɡʌɾ,974
ɡʌɾɪ,499
ʌɾɪs,46
ɾɪsɾ,4
ɾəte,32
əteɾ,46
ohat,295
hatə,363
atəb,39
təba,88
aʈɾʌ,11
ʈɾʌɡ,3
ɾʌɡə,216
ʌɡət,216
ɡətp,25
ətpɪ,17
tpɪʊ,5
pɪʊn,133
aibʰu,56
ibʰum,62
umɪl,77
ɪlem,321
lemu,109
emukʰ,36
mukʰb,14
ukʰba,5
kʰbah,2
bahi,1
ahiɾ,4
hiɾə,31
iɾəh,193
ocʰəj,116
cʰəjə,420
əjəs,626
ɾəɳʌ,39
əɳʌb,25
ɳʌbə,25
ʌbəm,126
bəmə,89
mətj,295
jʌsbʰ,121
ʌsbʰu,89
sbʰum,89
manə,787
anəɾ,74
mɾok,238
ɾoku,149
uɾah,1282
ɾuhu,353
uhun,3284
ebən,269
ənaɪ,237
naɪd,63
aɪdɪ,364
uɟʌb,88
ʌbtɛ,3
btɛn,3
tjobʰ,207
jobʰu,190
obʰum,463
ehiɾ,40
hiɾo,15
iɾop,3
ɾopcʰ,7
opcʰə,8
pcʰəs,1
cʰəst,26
əste,7
steɾ,4
eɾon,260
mtɪt,227
tɪtj,63
ipʰʌs,2
pʰʌsə,61
səld,11
əldɪ,32
ldɪn,33
