r-gram,Counts
ðiis,5
iisɾ,5
leko,96
lure,155
ureɾ,40
reɾa,53
ʃoaɾ,4
oaɾe,799
aɾim,83
ɾima,69
imaɾ,12
maɾe,46
ɾeno,216
oans,23
nsaβ,52
saβi,82
anak,79
akil,23
kili,18
ilis,46
lisa,217
ndit,597
ditu,496
ituk,126
tuka,21
kaɾk,23
aɾkβ,36
ɾkβa,21
oɾθe,179
ɾθeð,220
nisɾ,17
eɾab,59
ɾaba,126
abaɪ,383
ɲaen,18
ikek,208
aɾtʃ,32
ɾtʃe,7
ʃela,2
elaʊ,19
laʊs,3
aʊse,8
ʊsek,4
sekr,7
kreɡ,5
reɡn,21
eɡna,21
ɡnat,24
nats,120
atse,1977
suel,437
uela,619
laiu,32
ðean,103
ɾeaɪ,155
eaɪt,211
ɪtae,117
senl,29
kuan,34
nbel,84
belð,69
ðuɾθ,14
uɾθe,18
inaɾ,124
aɾai,110
ɾaio,38
ɪteɾ,74
tand,141
ndiu,22
diui,6
uiað,54
iaðu,27
ituɾ,211
ɾikr,51
ikre,91
ðinɡ,96
inɡa,53
nɡal,54
ɡali,31
aliʎ,74
liʎe,74
iʎea,89
ʎeak,29
koβa,73
oβas,13
βast,45
ster,57
tere,54
eret,29
taɾa,685
aɾae,366
ikaβ,36
kaβi,17
aβit,91
βita,81
itaθ,7
taθe,380
ðinn,101
inna,54
nnas,12
ɾetð,2
etðe,2
tðeɪ,12
eɪts,195
nden,386
deni,23
niɾi,164
iɾia,48
ɾian,73
ianp,11
anpɾ,67
npɾo,99
pete,44
eser,29
rani,51
kenn,162
enna,242
enoð,49
noðe,12
oðeɪ,27
ɾenθ,69
nθel,108
laba,120
abað,74
aðað,103
ðaðe,19
aðem,58
ðemb,103
oɾaa,32
ɾaaɾ,82
aaɾt,169
neto,163
inio,20
oann,162
anne,199
nnes,177
nesβ,42
esβa,55
sβap,14
βapt,21
apti,44
ptis,38
tist,15
ista,78
stap,9
tapɾ,121
apɾe,96
pɾeð,105
ɾeði,230
eðik,216
ðika,194
ikat,563
kats,351
akoð,51
koðe,74
eseɾ,113
seɾt,56
ɾtua,40
tuan,108
etaθ,299
laem,31
aeme,52
mend,663
dasa,19
stee,147
teek,50
eeke,190
kenθ,100
θeɾu,305
eɾue,126
ɾuet,103
akor,50
kore,85
ores,59
resu,325
esum,171
suma,167
umau,3
mauɾ,3
auɾβ,45
ɾβil,98
ilða,22
lðae,8
enaʊ,166
naʊɾ,123
aʊɾð,115
ʊɾða,89
ɾðae,34
ðaes,41
saɪa,21
aɪas,21
ɪasp,11
elað,63
laðe,45
uano,40
anoɪ,37
noɪu,21
oɪus,46
ɪusð,11
usða,13
sðaɣ,20
ðaɣo,87
aɣoe,126
ɣoen,91
oena,61
ɾenb,624
enbo,158
nbos,69
osað,7
ðaap,6
aapp,63
appa,96
ppaɪ,45
paɪn,46
aɪne,43
ɪnes,41
nesa,455
esas,387
sasu,467
asue,1024
suei,79
eiaʊ,164
enbi,233
nbið,54
biðe,58
iðea,102
ðeas,48
easu,22
asuk,6
suke,30
uken,16
enit,211
nits,564
tsas,308
suea,109
ueaɾ,100
ðesk,41
eska,157
skak,5
kaki,9
akio,35
kioa,61
nesu,33
esun,8
sune,146
unek,105
nekβ,42
aðas,96
ðasu,73
ɾeaβ,28
eaβi,30
aβiʎ,145
iʎam,62
ʎame,62
duak,118
uaka,60
kame,32
ameʎ,1
meʎu,1
eʎuβ,1
ʎuβi,6
uβiʎ,9
βiʎo,9
iʎos,7
ʎose,2
oset,28
etal,261
tala,155
alar,6
laru,6
arus,3
rusk,2
usko,32
skoɣ,22
oɣue,173
ɣuer,31
ueri,29
erik,26
riko,28
ikoa,51
koaβ,91
ɾeɣu,235
ueru,9
erun,8
runk,3
unke,4
nkea,7
kean,18
anin,76
ninɡ,59
inɡu,184
nɡuɾ,198
ɡuɾu,81
uɾue,40
nbia,22
bian,6
iand,76
ndaθ,70
daθe,52
θeno,24
enot,34
noti,12
otis,1
tise,2
iset,54
βass,8
assa,47
ssae,6
saes,41
stis,17
isoɾ,8
soɾð,62
emee,20
meet,16
ðeaɣ,13
eaɣu,42
aɣuθ,448
ioɾð,32
oɾða,69
ɾðan,21
ðana,80
enin,89
uɾuk,25
ɾuko,54
ukok,11
koko,57
okom,35
ɾkaɣ,11
kaɣu,41
atej,78
tejj,127
ejja,260
jjat,105
jats,40
senθ,320
ikio,48
kioɾ,10
ðane,100
anea,59
eɾeβ,470
ɾeβe,172
eβek,41
βeka,191
tuak,246
uakk,22
akko,74
kkon,99
konf,96
onfe,20
nfes,20
fess,20
essa,154
ssat,49
sats,371
nθit,285
θitu,288
tust,444
uste,577
stel,164
laik,42
ðaan,31
aani,112
anit,355
itsp,15
tspa,3
spaɾ,11
paɾi,117
aɾis,187
ɾise,114
iseʊ,100
seʊe,89
eʊet,23
ʊeta,53
asaɟ,11
saɟu,14
aɟuθ,14
ɟuθe,14
uθeʊ,15
θeʊe,9
toɾt,196
oɾte,245
ɾten,263
aðel,261
ðela,405
elaa,203
laaɾ,91
nbap,16
bapt,16
tism,23
ismo,24
smoɾ,5
moɾa,3
oɾae,118
ɾaer,27
aera,513
θiek,433
ieke,455
nbip,4
bipe,3
ipeɾ,16
peɾa,112
ɾaka,162
akas,109
kast,96
asta,82
stan,52
tano,201
anoɾ,238
noɾk,133
oɾka,16
ɾkaʊ,8
kaʊi,3
aʊis,7
ʊisa,7
isat,214
satu,177
atus,121
aɪtu,691
ɪtus,262
teiɾ,11
eiɾa,40
iɾae,61
ekoa,134
koaɾ,787
oaɾi,136
aɾii,89
ɾiie,8
iesð,3
esða,26
ðaɣu,92
ɣuio,29
uios,9
iosu,27
osue,108
eneɣ,297
init,34
sueβ,103
ueβa,79
eβað,112
aðaf,11
ðafɾ,3
afɾu,23
fɾuk,88
ɾukt,103
uktu,84
ktua,30
uake,238
akem,83
keme,23
ndam,58
dame,34
duaɾ,98
ndiɡ,24
diɡn,25
iɡne,48
ɡnea,10
neak,50
stes,321
elap,45
lapɾ,21
ɾesu,121
sumi,7
umiθ,1
miθe,2
iθeʊ,5
θeʊɾ,45
eʊɾo,94
ʊɾok,37
ɾokβ,17
okβa,23
kβaɪ,193
ɪtan,298
aner,133
eɾaa,77
ɾaaβ,12
aamd,3
amdu,3
mduɣ,2
duɣu,198
ɣuaɪ,3
uaɪt,33
baði,45
aðio,151
ðiot,173
iots,406
otsu,62
ueti,21
etia,35
tiaɪ,89
akar,14
kari,82
aria,123
riaʊ,5
iaʊt,84
aʊta,94
ʊtaɾ,29
eaβɾ,114
amia,7
miao,2
ouɾs,5
uɾsu,11
ɾsus,3
usθi,146
θita,174
itaa,3
taaa,17
aaal,44
aalð,101
lðie,11
ðies,61
esak,290
saku,240
kueo,27
ueol,4
eola,3
olab,4
ðaia,74
aiaa,5
iaaɪ,13
aaɪs,34
aɪsk,221
ɪsko,14
skoɾ,37
koɾa,58
aaɾβ,17
aɾβo,30
ɾβoɾ,35
βoɾe,30
ener,113
nero,11
eroɾ,11
roɾa,2
esar,121
riað,9
iaða,36
βeɾa,319
saɾβ,29
oɾef,3
ɾefɾ,9
efɾu,9
ktuo,7
tuon,12
uoni,3
onik,37
uite,782
iten,704
estu,602
stue,89
tuen,362
enɡu,547
nɡuθ,330
ɡuθi,344
θiap,22
iapi,3
apik,3
pikk,6
ikka,42
kkat,6
tasu,208
asuɾ,16
suɾa,45
ɾaeɣ,120
eɣoɪ,96
ɣoɪs,46
oɪst,60
ɪste,135
ɣuia,710
ðani,74
kβat,285
nsaɪ,344
stet,118
tetβ,5
etβɾ,3
tβɾe,5
βɾes,34
duta,67
utaɾ,48
aɾab,62
aene,214
eneo,52
neon,22
eond,20
tend,1111
dena,168
nani,136
aniβ,21
niβa,52
βaɪɲ,166
aɪɲo,146
ɪɲoβ,10
ɲoβo,8
oβoɾ,19
βoɾt,88
oɾti,47
tits,136
tsaɣ,83
saɣo,28
aɣoð,51
ɣoða,26
oðaθ,7
ðaθe,61
eɪɲe,405
ɪɲen,115
ɲens,30
nsap,23
enek,438
neka,64
ekaɾ,187
kaɾt,151
ekoe,224
koes,45
oesp,19
paɪɲ,46
ɪɲaɪ,65
ɲaɪs,54
aɪsð,10
ɪsði,5
sðiɡ,4
ðiɡn,31
neaɾ,108
eaɾk,20
jatu,61
tesp,26
espi,65
duas,61
uase,54
asus,17
susb,3
usbe,3
sbeɾ,3
ɾeβa,169
eβae,7
βaea,1
aeaβ,1
eaβe,56
ɾees,177
eesk,114
esku,412
skua,102
uand,93
duet,79
etaɣ,629
taɣa,216
aɣaɾ,55
ɣaɾβ,18
aɾβi,16
ɾβit,264
nduβ,78
duβe,45
uβeɾ,124
ɾela,60
elar,38
lara,12
araɪ,31
raɪɲ,18
ɲaet,68
eɾeo,83
ɾeoɣ,4
eoɣu,13
oɣui,165
ɣuiβ,57
uiβi,22
iβii,9
βiia,6
iiaɣ,4
iaɣɾ,3
aɣɾa,32
ɣɾan,26
ɾane,34
neɾe,260
eɾeɾ,75
ɾeɾa,61
ɪɲal,27
ɲala,8
alas,104
last,38
asto,39
stoa,43
toat,2
oatʃ,5
atʃo,19
tʃoɪ,4
ʃoɪl,4
oɪle,4
ɪler,3
lere,4
ereɾ,16
reɾe,7
uβeɪ,3
βeɪɲ,3
ɲeɾe,22
eɾei,178
ɾeil,10
eilt,7
nsua,16
suan,9
noɾð,245
inie,61
susɣ,36
usɣa,35
sɣal,22
ɣali,48
ʎeat,10
eati,34
tiki,191
eɾai,105
nesɣ,23
naaɾ,35
jjal,30
jale,1
aleð,93
tbaɪ,111
ɪɲai,194
ɲaio,4
seka,55
ekaɣ,7
tsem,16
semp,3
empa,51
mpat,29
patt,24
attʃ,118
ttʃa,210
tʃat,122
ʃats,54
uɾaθ,76
lani,65
kβea,22
βeaɾ,152
eaɾð,116
aɾði,173
ɾðia,108
ðiat,47
iati,73
atiɾ,60
tiɾe,47
aiet,18
ieto,11
naɪs,305
aɪse,145
ɪsen,6
neɣa,128
anae,198
naet,393
aiaɾ,118
iaɾð,288
aɾðe,306
ɾðes,159
ðest,148
laie,73
eson,334
sonb,97
onbt,2
nbts,33
btsa,5
sako,59
oɾaɪ,202
ɾaɪn,185
ɪnɡo,11
nɡot,4
ɡots,3
otse,219
elak,94
lako,365
plit,69
litu,68
ituβ,83
tuβe,141
uβea,55
ðiaɣ,25
iaɣu,124
ɣuiu,5
uius,8
usti,148
stit,300
titi,127
itia,186
tiaɣ,61
θiao,9
iaoɾ,19
anbt,17
tsiθ,31
siθe,27
iθes,78
aneɣ,147
iteɾ,55
usβa,19
sβat,92
uθen,69
beɾt,61
eɾta,249
anil,37
nilk,38
lkiθ,63
kiθe,60
ðinb,195
inbɾ,4
nbɾe,8
bɾet,7
ɾeti,23
naiɾ,28
aiɾe,173
iɾek,169
ɪska,51
skan,89
kanθ,38
taik,155
kusθ,66
sθes,200
niaɪ,385
ensp,96
itua,336
tuab,7
uabs,4
abss,9
bsso,10
ssok,24
soko,21
okol,10
olum,9
lumb,9
umba,17
mbaβ,4
baβa,5
tenɡ,221
nɡui,418
ɡuis,241
uiss,33
issa,52
ssan,54
iaʊs,29
aʊst,65
ʊste,62
naβo,13
aβos,32
βosβ,10
osβa,26
βatθ,58
atθe,107
tθeɾ,86
eɾut,73
ɾuti,77
utik,170
tikθ,55
laaʊ,40
ðaen,46
emem,27
mema,13
emaɪ,161
maɪt,263
ɪtea,99
teaθ,22
eaθe,74
ɪɲet,146
ɲeta,143
tann,46
nneʊ,53
ʊɾea,108
ɾeat,52
eats,83
tseɣ,259
uino,40
inon,14
nona,54
onaa,14
senb,306
ɪtut,95
tuto,2
utoɾ,3
toɾð,33
uani,153
useɾ,14
manθ,145
tuas,53
uasð,4
asðe,78
sðes,73
tuɾa,148
ðeaβ,85
aβɾu,104
βɾua,78
ɾuas,32
uast,3
tent,129
ntal,13
tale,122
aβaɾ,79
βaɾu,23
aɾuɾ,35
ɾuɾt,8
uɾtu,17
ɾtuθ,22
tuθi,66
uθit,81
itue,388
nber,52
bero,7
eroɣ,115
roɣu,32
ɣuej,75
uejj,279
ejje,300
jjeɣ,41
jeɣu,36
eɣun,489
ɣune,289
unet,313
aβer,88
βero,31
ejjɣ,34
jjɣa,15
jɣaʊ,3
ɣaʊf,1
aʊfi,1
ʊfiɲ,1
eanɡ,121
anɡo,65
nɡos,14
ɡoss,12
osse,60
sseθ,6
seθe,7
nate,19
ntas,30
alea,56
leak,39
aker,92
nbal,168
balð,194
lðin,611
meaβ,24
eaβa,58
aβaa,12
βaaɪ,16
ɪser,2
erak,42
raka,14
iaʊk,28
aʊko,15
ʊkoɣ,1
ɣuie,85
uieɣ,74
ieɣu,149
uind,200
indi,92
dite,12
ɪɲaa,204
ɲaaɾ,92
aaɾk,201
aɾki,59
ɾkia,39
kiaɾ,77
laer,102
ansk,50
ukes,33
kest,383
staɣ,52
taɣu,383
ɣuis,562
uiso,708
ison,680
sona,391
onao,7
naoɣ,2
aoɣu,38
uiβe,55
iβeɾ,90
tikβ,101
ikβi,64
kβiθ,19
βiθi,212
iθik,25
θiko,27
ikob,3
koba,38
obaɪ,56
ɲaia,78
naot,20
aoti,26
otik,90
lkit,41
kite,43
itso,27
oɾot,41
ɾota,47
ɾiko,186
uanu,22
ɾaðu,29
ueɾa,93
amaɪ,69
deaβ,26
uakθ,41
akθi,75
kθiu,3
θiui,45
iuit,48
uita,154
itat,514
tate,467
nduɾ,84
duɾa,31
taðu,24
ðues,11
uesa,114
esaɾ,324
ntem,60
temp,136
empl,148
mple,133
plek,14
ekop,35
kopi,5
opiɲ,6
piɲa,5
iɲak,25
ɲakl,6
akle,72
kleɣ,24
eɣaɪ,95
ɣaɪɲ,127
ɪɲea,328
otso,43
tsoβ,4
soβa,17
oβal,20
βalð,422
ɪseɣ,5
eɣot,100
ɣots,100
otsa,344
akeʊ,73
keʊɾ,112
ʊɾeβ,103
ɾeβu,246
eβuɾ,229
ɾuaβ,29
uaβe,41
kens,297
ukek,17
kenk,69
enka,155
nkaɾ,18
aɾɣu,205
ɾɣue,40
ɣuem,11
uema,42
eman,471
dɾaʊ,606
ɾaʊe,253
aʊel,27
ʊela,47
isas,80
sasβ,37
asβe,88
sβeɾ,121
eaɪn,27
ɾuej,13
jjet,208
jeta,195
skue,237
kuet,119
nena,100
naʊt,74
aʊte,48
ʊtel,3
laeʊ,13
aeʊɾ,71
ʊɾeo,33
ɾeoɪ,22
eoɪɲ,34
oɪɲa,65
ɪɲas,139
ɲasa,31
asar,21
rian,19
ianb,56
nbea,115
beas,7
east,21
stop,11
topa,11
opae,20
paes,8
saði,52
aðin,201
ater,25
tera,37
soni,83
onie,41
kβer,27
βeri,153
eris,312
riss,9
issk,1
sskɾ,33
stuk,90
tukt,6
ukte,10
kten,16
ntat,141
tatu,388
eneʊ,52
ʊɾei,41
ɾeia,209
eiaɪ,160
nkoi,30
koia,68
ʊnab,7
nabe,7
aber,8
beri,64
risu,12
isuɾ,8
uakɣ,51
akɣu,94
kɣuθ,98
uθis,51
θisk,26
isko,48
skom,31
kome,23
omen,26
ndiɣ,13
diɣo,4
iɣoɾ,112
ɣoɾa,56
oɾaβ,33
ɾaβa,241
aeɾa,129
ɾaku,164
akus,102
kust,122
ɾaʊt,117
aʊts,163
ʊtsa,35
tsam,75
samu,6
amun,107
mund,224
undu,250
duko,48
ukor,7
umaɣ,7
maɣu,22
koɣl,9
oɣlo,13
ɣloɾ,190
loɾi,291
oɾia,277
ɾiae,92
tsoa,10
soaʊ,3
oaʊk,6
ʊkɣu,46
uθio,75
θiok,71
ioke,24
okem,1
kema,145
ɾaʊs,437
aʊsk,116
ʊsku,107
skui,567
uiat,56
iatβ,8
atβa,58
tβal,19
inao,3
naos,10
aβan,55
βane,4
ndio,75
diot,77
tsoi,7
soie,6
oies,14
ekaβ,15
βils,13
ilsa,15
lsat,4
sata,109
ukeʊ,18
ʊnaa,10
naað,3
oɾat,170
duke,48
tauɾ,150
uɾaβ,136
ɾaβe,147
aθeɾ,484
θeɾβ,326
eɾβi,262
βits,326
tsat,371
ukoɾ,15
tsit,186
site,50
nduu,77
duuɾ,30
uuɾa,70
unaa,19
naaɪ,13
aaɪn,35
taen,144
sunb,79
unbk,46
ekek,54
nesp,173
espɾ,22
spɾe,47
ɾeso,80
neɾθ,2
ɾθel,31
lare,42
ʎeaɾ,21
eaɾa,67
etab,60
tabt,14
abts,63
tsiɾ,249
ikna,19
knas,4
etet,51
teto,31
itak,50
taka,71
akap,25
kape,16
apeɾ,84
peɾn,16
ɾnaʊ,18
naʊm,17
aʊmi,1
ʊmit,1
mits,4
sasa,86
salð,43
alðe,220
lðek,8
ðeko,16
saβu,6
aβul,9
βulo,5
ulon,3
lonɡ,3
onɡo,23
nɡoe,21
ɡoet,2
anep,5
nept,3
epta,4
ptal,3
tali,79
alin,4
linɡ,3
inɡo,16
ɡoβa,1
lasa,86
asaβ,46
nɡol,7
ɡolu,4
urai,14
rait,4
sass,104
ssor,1
orak,11
koβi,41
oβið,10
ðeal,21
ealð,51
lðea,55
nasβ,18
ɾθea,187
θeal,37
lðet,19
ðeti,31
tikɣ,64
ikɣe,19
kɣen,34
enti,403
ntiʎ,90
tiʎe,87
iʎen,102
ʎenɡ,8
ʎeap,1
eapo,12
ului,6
luiʎ,1
uiʎu,4
iʎum,51
ʎumb,46
umbe,51
mbea,27
bean,18
eanθ,132
nθet,11
θets,14
etsa,318
naka,73
akaɾ,158
ɾɣui,165
uian,150
ndii,11
diik,1
iiku,28
eɾio,192
ioaɾ,55
ɾenr,115
reɣi,7
eɣio,9
ɣion,11
onea,417
tait,83
lean,80
nθeʊ,24
θeʊn,7
eʊns,7
ʊnsa,29
nsan,53
anej,16
nejj,135
jjaɾ,27
jaɾɣ,5
uial,30
ialt,8
altt,107
lttʃ,107
ʃatu,68
jjeo,3
jeoɾ,2
eoɾð,45
ndan,136
dani,65
nika,105
ikas,67
kasθ,17
asθe,137
sθeð,58
susp,17
uspɾ,4
taer,301
neme,38
nuɾβ,30
lðaθ,2
umae,37
sekɣ,14
ekɣa,42
kɣal,27
akoi,61
koit,52
oits,60
eans,177
iʎal,15
ʎala,13
alai,108
anbi,87
iana,68
jjes,36
jesi,3
esim,7
simo,79
imon,188
monp,22
onpi,39
npie,78
pier,163
ieri,163
rise,130
iser,8
taan,178
aand,145
andɾ,168
ndɾi,17
dɾiu,13
ɾiua,6
iuaɾ,5
jeae,18
eaeɣ,23
utel,187
aɾea,66
ɾeai,6
eait,4
ssoɾ,36
soɾa,63
kenp,82
enpe,49
npes,3
pesk,4
skað,7
oɾeθ,9
ɾeθi,89
eθiɾ,12
ðios,87
iost,103
oste,129
sato,36
atos,23
tost,18
teen,47
eene,169
ɣuiɲ,264
uiɲe,243
iɲen,176
tetɣ,6
etɣu,8
tɣui,25
isap,6
sape,5
apes,2
βeɾt,154
tanb,216
ksaɾ,81
ɾeak,59
eaki,68
akia,115
kiar,21
iare,108
areɪ,124
reɪk,92
eɪku,88
kane,127
ikaɪ,34
kaɪt,84
siɲa,24
iɲaɣ,25
ɲaɣo,86
aɣoi,23
ɣoiɾ,3
oiɾa,16
iɾaɣ,151
ɾaɣa,202
ikik,48
beɾθ,100
ɾθeɾ,56
θeɾi,90
eɾik,292
kβia,11
βian,25
jjei,8
jeia,2
eiak,5
uess,13
sseβ,12
seβe,17
eβeð,14
eðeo,13
ðeoɾ,23
eoɾe,71
jeab,3
eabn,3
abnθ,27
bnθi,106
nθiβ,10
θiβa,11
ɪtas,54
aseβ,7
uinb,241
inbe,128
ɾesa,111
enað,104
aðoβ,3
ðoβa,10
oβat,138
βats,203
aɾiθ,72
ɾiθi,21
iθiɾ,46
eɪθi,11
ɪθit,12
anbn,19
nbnθ,24
nθia,135
ɪtab,17
tain,54
ainɡ,21
ɡuɾa,31
uɾat,164
ʎeaɣ,2
θiai,29
iaie,15
ekaj,16
kajj,61
jens,23
ensj,25
nsjj,39
sjjɲ,80
jjɲa,81
jɲaɣ,66
aɣoɣ,116
ɣoɣu,29
ɣuet,101
aniɾ,102
niɾa,94
iɾak,205
ɾiθe,66
iθel,24
umak,18
mako,23
koeʊ,6
oeʊa,7
eʊan,119
ʊanɡ,121
anɡe,177
nɡel,121
ɡeli,119
elio,96
lioa,74
ioap,10
oapɾ,11
ndat,306
dats,72
laeɾ,43
eɾit,61
ɾita,205
itas,35
tass,188
assu,210
ssun,195
sunm,4
unmo,5
nmot,4
mota,13
otaɣ,9
alan,134
lanɡ,23
nɡoɾ,70
ɡoɾe,4
oɾem,6
ɾemo,7
emot,6
iapo,10
ɾtea,294
eano,92
nioθ,4
ioθe,33
oθes,24
ɾenf,67
enfa,38
nfam,15
amak,26
maks,2
aksj,2
ksjj,7
sjjɾ,12
jjɾi,12
jɾia,10
ɾiaɣ,22
ɡaɪs,15
ɪsku,160
kuiθ,100
uiθe,102
θeʊð,86
eʊðe,97
ʊðen,81
ðenɡ,163
akeɾ,178
sund,36
undi,34
diue,6
iueɾ,17
ueɾs,48
eɾse,87
ɾses,11
sese,124
etat,242
tato,17
atoɾ,93
toɾm,40
oɾme,45
ɾmen,48
ment,215
aseð,24
seðu,42
eðuk,83
ðuku,104
uiak,125
ðemo,19
emon,21
moni,136
niat,46
iatu,96
talu,70
alun,2
luna,3
unat,17
nati,108
tiko,122
oake,174
paɾa,164
aɾal,29
ɾalj,16
aljj,23
ljjt,18
jjti,15
jtik,14
taɣe,65
aɣen,87
ndet,112
dets,100
sean,166
eand,265
diia,3
iiar,19
iθek,26
ionɡ,22
onɡa,30
aðek,26
ðeka,9
ekap,7
kapo,15
apol,6
poli,6
olis,10
list,4
isti,138
stik,62
emet,41
meti,20
ðeat,10
ikie,67
kies,129
sβað,56
ðaik,12
seak,45
akiɣ,28
kiɣa,26
iɣan,62
ɣanθ,43
ðinm,44
inme,10
nmen,40
ndiβ,63
diβa,59
aiar,63
iari,146
ariθ,16
riθe,37
eanu,38
lðui,45
ðuis,43
eɾeð,189
eðis,128
ðisθ,183
isθi,287
sθip,277
θipu,277
ipul,277
luak,110
eaoa,13
aoai,4
oaiɾ,13
elad,10
lado,3
adoa,8
doat,25
oats,71
atsu,323
tsuð,53
suði,27
uðiɾ,57
tusp,14
uspa,3
spaʊ,8
paʊβ,43
aʊβɾ,43
ʊβɾe,43
βɾea,19
eakθ,25
akθe,161
enaj,67
ɪtaθ,44
umad,3
mado,3
ðeni,100
eniɣ,31
resð,8
sðaʊ,16
ðaʊð,28
aʊðe,110
nakθ,53
nekk,8
ekko,34
aɪti,225
ɪtiɾ,111
aðed,5
ðedo,4
edoa,8
aðee,166
ðeem,6
meak,33
nekl,7
eklu,4
klur,30
aeɾe,230
tute,240
uted,2
tedo,2
aðei,57
ðeiu,6
eius,24
tias,112
iasɣ,7
asɣo,7
sɣos,3
ɣoss,24
aeɣa,14
eɣar,17
ɣari,78
arið,21
riði,20
iðiɾ,45
ekas,16
kass,31
sseɾ,7
seɾe,75
ðemi,10
emis,10
mise,64
iseɾ,72
seɾi,103
oɾði,90
ɾðio,21
ioso,59
osoa,27
soak,11
oakθ,21
ajjm,8
jjmi,15
jmis,4
ðiae,22
ɲenb,34
ɪtsa,360
tsaj,116
jjed,2
jedo,1
aðeβ,52
ðeβi,18
eβio,53
βiot,92
sest,97
estʃ,16
stʃa,10
tʃau,48
ʃauð,6
auði,5
neki,37
ekia,86
kiaɪ,177
koai,18
oaik,7
siɾe,180
ðeβa,38
eβak,43
βaku,86
ueap,2
eapɾ,6
apɾo,125
pɾok,10
ɾoku,31
okuɾ,6
kuɾa,150
ouɾð,10
uɾðe,10
ɾðeɪ,6
iaɣa,68
aɣat,184
tikp,29
ikpe,13
kpeɾ,28
peɾs,90
ɾsek,48
seku,175
ekut,51
kuta,36
utat,113
tats,296
ndiɾ,550
diɾa,523
tsui,23
suis,9
nsaɾ,280
eten,250
neoɾ,283
eoɾk,152
oɾki,23
ɾkiɲ,1
kiɲi,16
iɲiu,65
ɲiuɾ,36
iuɾi,37
uɾia,45
iaer,20
rand,100
aʊku,72
ʊkue,16
tape,37
ɪtuk,55
uest,72
itsɣ,39
tsɣa,38
sɣaɪ,52
ɣaɪt,371
aɪtʃ,168
ɪtʃt,163
tʃto,136
ʃtoɣ,5
toɣu,13
kueɪ,59
ueɪt,42
eɪte,174
uenk,61
enko,376
kont,379
ontɾ,263
ntɾa,267
tɾaɣ,10
ɾaɣu,241
ɣues,60
esur,67
sure,50
ekaʊ,21
kaʊs,104
ʊsas,109
sasb,20
asbo,1
sbos,1
bose,4
taal,133
aale,40
aleɣ,165
leɣu,322
steθ,22
teθe,127
eθeɾ,151
uens,160
saɾi,257
iaan,22
nala,239
alap,27
lape,7
atub,216
tesu,74
iɲek,27
ɲeko,53
kopɾ,54
opɾo,32
taks,7
ksue,129
suek,447
ueks,31
eksa,56
etel,100
telu,10
elur,26
urek,124
reko,84
koɣa,69
oɣat,43
ɣats,57
tsae,124
aβal,266
nɡat,56
ɡats,6
satβ,47
tβað,42
ðaði,144
aðiθ,7
iθeɾ,66
θeɾs,36
eɾsa,58
ɾsas,150
sasɣ,47
asɣa,34
sɣaθ,4
ɣaθi,21
daes,20
ɣueɪ,144
ueɪa,174
eɪaɣ,174
ɪaɣo,175
aɣoɾ,177
ɣoɾi,92
oɾik,216
kðeʊ,27
ðeʊs,138
eʊsɣ,13
ʊsɣa,10
sɣaj,2
ɣajj,4
ajjk,4
jjka,6
jkam,1
kamp,137
ampo,148
mpoɾ,98
poɾa,103
iɾaɪ,69
ɾaɪs,27
aɪst,62
stek,148
ones,259
neso,15
esoo,20
soon,2
oond,6
ondi,60
ekoβ,60
βaɪk,100
etem,18
temu,12
emun,21
ukoa,21
oaɾɣ,10
uiae,65
iaeθ,3
aeθi,59
eθin,171
θine,35
ines,79
stal,94
talð,17
alða,72
lðaɪ,21
ðaɪt,39
ɪteθ,13
teθi,22
eθiu,3
atem,64
teme,17
diɣa,6
iɣaɪ,79
niar,103
riae,19
stut,140
utei,29
ɾaɪt,126
ɪtʃe,4
tʃek,48
ʃeku,28
kuit,253
tenk,57
nkan,25
ande,327
ndel,129
dela,112
ɡaɪt,86
tsuɾ,31
suɾu,3
uɾup,3
ɾupe,4
upea,3
pean,5
ɪɲak,97
ɲaka,20
akan,64
dele,12
eleɾ,27
leɾe,16
ɾean,165
aaɾɣ,40
aʊee,13
ʊeet,6
eett,64
ʃeko,9
θiej,42
iejj,78
jala,13
alaa,96
iβeɣ,13
βeɣu,239
isue,338
naɾɣ,42
iakɣ,49
kɣui,65
uiko,22
ikon,34
kone,41
onen,170
ueno,109
enoβ,88
noβɾ,80
oβɾa,160
βɾao,29
ɾaon,26
aona,24
onak,116
akik,38
kusð,21
usði,11
sðit,14
ðits,196
taɣl,38
aɣlo,84
oɾif,62
kaðe,26
naes,79
stus,114
tusu,332
usue,691
labs,11
abst,30
bste,61
kenl,63
nleɣ,76
eneð,133
neðo,71
eðop,23
ðopɾ,12
aβol,18
βoli,16
olit,17
lits,61
orin,58
rina,61
inaɪ,102
naɪθ,104
laes,124
aesn,42
esna,123
snaɪ,65
ɪset,86
seto,59
oria,29
riaβ,11
iaβo,8
ɲako,16
uias,227
iasð,31
asði,33
sðio,38
ɣand,18
ndaɪ,37
daɪt,26
teno,146
enoθ,15
noθe,36
oθeɾ,44
ɾuae,97
uaet,166
alur,90
raio,2
aiot,1
iota,89
otaβ,9
ateð,32
teðo,17
ðopu,2
opun,2
punk,10
unkt,30
nktu,19
ktuu,4
tuut,3
uuts,4
utsβ,17
tsβa,77
ɣane,36
nenɡ,68
nɡaʊ,346
ɡaʊs,311
ʊsaɣ,208
akeɣ,107
nono,10
onoɾ,39
oɾke,174
