r-gram,Counts
uskos,65
upenl,4
penli,4
enliv,4
nlivo,11
rosil,101
uvali,51
ɲehre,21
hreʃtʲ,5
reʃtʲe,6
ptsov,37
edʲeli,105
ozumi,86
zumie,81
skrze,287
tlumo,1
lumot,1
umotʃ,1
motʃa,1
meona,6
vrets,64
retsi,42
oberu,13
berut,12
eruts,12
rozvi,41
ozvia,31
zviaz,28
retse,28
notsʎ,7
otsʎa,7
tsʎaʒ,7
sʎaʒi,7
ʎaʒiʃ,7
aʒiʃtʲ,8
ʒiʃtʲi,10
obrok,4
mojom,109
odvah,4
dvaha,1
predʲe,53
redʲes,52
edʲese,16
dʲeseɲ,27
eseɲi,51
zeɲia,23
datʃo,6
atʃow,35
vanaz,9
anazdʲ,9
naʃeh,41
poɲex,68
oɲexa,68
ɲexatʲ,15
exatʲe,9
ezmitʲ,46
zmitʲe,46
dovetʲ,23
ovetʲtʲ,15
vidam,44
vipra,51
ipraz,17
razdɲ,15
azdɲo,2
zdɲov,2
dɲova,2
ɲoval,56
uzlik,4
peɲaz,47
eɲazi,39
otʲedʑ,41
odʲetʲi,1
ezmetʲ,15
zmetʲe,19
ɲedov,14
edove,6
oddaj,14
sprev,15
ʃedʲin,12
edʲini,86
armut,47
rmutk,17
tsatʲt,26
satʲtr,26
atʲtri,26
dolie,25
olieh,25
lieha,45
iehal,16
potro,16
otrov,2
rovil,3
ovili,36
akuptʲ,2
slavn,161
lavno,123
avnos,250
vnost,26
nostɲ,8
ostɲe,32
ettʃi,120
ttʃil,47
ɲeuvi,64
euvidʲ,62
besto,25
estoh,24
stoho,24
naʃho,145
kupim,8
upime,3
ɲepoj,40
epojdʲ,36
vipit,23
ipito,13
pitov,37
itova,43
nanaʃ,21
anaʃu,5
odʲinu,43
vedaj,22
dajut,78
natie,15
atiet,2
rutʃi,12
utʃim,12
rieʃn,18
ieʃni,13
eʃnim,3
vahaj,3
ahaju,34
hajut,44
otkla,37
tklad,35
akrad,3
abertʲ,3
aɲestʲ,3
balza,10
alzam,10
lzamu,4
oɲavi,30
ɲavix,23
dakti,1
aktil,1
ktilo,1
tilow,1
mandl,10
andli,1
tsiaɣ,9
osire,9
sirel,8
ireli,3
odvetʲ,6
polud,47
oludɲ,44
ludɲi,44
udɲie,23
odvedʲ,8
dvedʲe,7
poprv,9
oprve,7
svali,3
vrhol,56
tupia,39
upiat,17
piats,31
fovim,7
eriaɣ,7
ʒiʃtʲa,5
plnej,19
vriet,2
riets,4
ebojtʲ,44
bojtʲe,55
pokla,143
oklad,151
doʃli,15
umili,5
loɲia,16
oɲiat,18
dvihn,142
vihnu,153
ihnut,43
hnuts,46
losrd,27
osrdn,20
srdni,18
vzruʃ,8
uʃili,16
vnuto,94
nutor,94
utorn,93
torno,62
ornos,59
ripoh,3
ipohʎ,3
lakatʲ,18
ojdud,16
jdudʑ,41
prema,10
remah,10
emaha,10
klatʲtʲ,2
latʲtʲe,7
muoʒu,39
brejm,1
rejmi,3
ohavn,148
havno,133
vnostʲ,287
dʲivil,34
pozer,8
zeraj,9
eraju,71
rajut,53
potʃe,88
otʃet,63
tʃetn,2
ʃetne,1
amino,124
minov,106
petʲkr,2
etʲkra,2
apili,21
vladʑ,5
ladʑu,2
navrɣ,8
ustʲeɲ,29
stʲeɲi,69
prawt,45
rawts,47
awtso,61
wtsov,16
stʲihɲ,18
tʲihɲe,18
ihɲeʃ,11
tplatʲ,55
platʲi,93
latʲil,34
veʃtʲi,18
hoɲia,6
besvi,17
esvin,15
svini,15
zapot,28
apotʃ,42
najst,4
ajsta,4
jstar,4
okont,48
naloʒ,33
aloʒi,51
nakla,20
aklad,91
skuto,55
kutok,30
evietʲ,35
vedlɲ,55
edlɲi,13
dlɲim,2
lɲime,4
preho,40
rehov,35
ɲevaj,8
eprij,96
euvit,1
uvits,1
vitstʲ,54
itstʲe,54
ospov,6
spove,5
trhal,28
rhala,4
sviaz,13
iazan,44
azana,32
ʒiaʎo,3
iaʎom,3
vadʲia,7
zarut,9
arutʃ,11
sluhu,57
ɲemus,11
emusi,5
musim,23
ʎadʲie,47
adʲietʲ,46
nazle,23
drʒatʲ,30
fshʎa,32
shʎad,31
hʎado,33
ʎadom,36
priɲo,23
riɲom,23
zvola,11
ɲesta,64
znaɲi,23
vipuk,7
ipuko,1
pukol,2
hlasi,105
lasit,1
asiti,1
platʃ,85
zdʲesi,10
dʲesil,44
esili,35
stuptʲ,28
tuptʲe,28
ɲetra,15
etrap,11
traptʲ,1
raptʲe,1
hɲevu,134
xovaɲ,16
ovaɲi,303
vaɲie,124
trano,6
zbito,19
xovatʲ,30
priʒi,13
riʒiv,13
iʒivo,13
aveʎk,13
zaxra,244
axran,25
xranu,11
anovɲ,27
novɲi,27
ovɲik,82
hʎajtʲ,5
ʎajtʲe,11
seleh,89
eʃkaj,1
ɡozen,12
ozena,15
patro,39
atrov,32
trova,40
rovatʲ,41
namiz,2
amizi,2
mizin,2
izinu,2
povet,129
ovets,138
vetstʲ,72
etstʲe,103
dopra,58
opraw,6
prawtʲ,16
rawtʲe,40
ubilo,41
naloʃ,7
aloʃtʲ,3
loʃtʲe,20
potre,125
otreb,92
trebu,35
rebuj,31
ebuje,28
bujetʲ,10
ujetʲe,115
vratʲtʲ,42
ratʲtʲe,58
matsn,3
atsno,4
rijdʲi,25
jetstʲ,25
ikazu,59
nabit,18
abito,5
aprem,9
preme,34
petor,7
etoro,5
nostn,18
ostni,35
stnix,26
evatʲtʲ,2
vatʲtʲe,2
zvest,156
estov,121
stova,124
panuj,41
anuje,23
zmera,26
merav,3
erave,14
avelo,2
ɲever,160
everi,76
dviez,4
viezl,13
iezli,15
akobe,15
odizdʲ,8
navoz,17
avozi,4
oviez,9
ubeno,69
benov,41
enovi,38
fallu,5
xetsr,13
etsro,12
tsron,11
xarmi,4
jemue,2
jaxin,20
aɲejk,3
ɲejki,3
levih,63
eviho,68
ɡerʃo,44
erʃon,31
kehat,46
merar,40
erari,40
areso,9
resov,7
esovi,38
xamul,4
axaro,31
xarov,22
ʃimro,7
imron,7
ulono,27
lonov,39
sered,5
jaxle,3
axlee,3
xleel,3
ɡadov,49
tsifj,1
sifjo,1
ifjon,1
edʑbo,2
dʑbon,2
areli,3
asero,30
jimna,5
jiʃva,2
jiʃvi,5
beria,14
serax,7
berio,3
eriov,3
riovi,7
xeber,12
malki,26
alkie,4
lkiel,4
ilfiɲ,1
lfiɲi,1
ʃestn,34
estna,41
stnaz,1
tnazdʲ,2
ssesa,23
bexer,6
aʒbel,4
aaman,4
muppi,1
uppim,7
xuppi,3
xuʃim,4
talih,38
aliho,38
jaxts,3
axtse,4
jetse,4
ʃille,6
illem,6
ilhiɲ,2
lhiɲi,2
oʃlix,5
iduts,86
utsem,27
tsemu,46
zapri,30
apria,10
priah,15
riaho,7
vustr,43
ʒijeʃ,5
odʲidʲe,25
dʲidʲem,12
zaobe,4
aober,5
dohna,4
ohnal,14
vedʑi,7
oprav,145
zames,14
mestn,14
stnaɲ,12
tnaɲi,12
erali,43
tadox,1
adoxo,1
doxov,3
oxovo,1
xovom,3
sovia,189
pasie,22
obnim,50
edʑim,1
tʲiɲitʲ,17
osime,35
lepʃo,3
epʃom,3
sutsi,57
xrabr,22
rabri,18
noviʃ,14
wtsow,126
putov,3
tovaɲ,37
vaɲia,143
ɲedos,89
edosi,2
dosia,31
osiah,29
siahl,10
ramse,5
amses,5
msesa,4
lebom,22
obniɣ,4
ejska,5
iprah,22
prahl,23
rahla,4
sobra,46
inuli,40
ɲezos,56
ezost,52
naʃej,41
otʃim,66
tʃima,59
epomr,7
pomre,29
ɲespu,10
espus,6
spust,134
pustɲ,7
ustɲe,8
revie,18
evied,13
ontsa,89
kɲazo,302
ɲazow,139
ɲekup,4
ekupi,4
kɲazi,183
noven,29
ovenu,4
tʃias,76
ʃiast,68
iastk,58
astku,13
epred,12
osiev,15
sieva,35
ievadʲ,22
uroda,8
petʲin,11
etʲinu,24
astki,28
ievaɲ,6
evaɲi,14
domox,26
dʲetʲom,12
akono,47
konom,31
samix,9
novoʊ,31
tɲili,6
elove,83
primɲ,23
rimɲe,20
ttsam,97
viɲes,28
iɲesi,19
xovaʃ,7
biʃtʲi,1
ahlav,63
ɲemot,116
emots,119
ilɲil,60
posadʲ,37
apostʲ,15
postʲe,54
ostʲel,30
stʲeli,28
lodʲiʃ,7
poɲiɣ,2
ʃstve,24
betle,51
etleh,51
tlehe,51
tʲaʃke,19
rivie,68
bjima,12
jimal,12
ɲemis,16
emisl,16
olien,2
ravej,63
raimo,103
aimov,76
imovi,60
sseso,99
sesov,43
esovu,4
prekr,13
rekri,1
ekriʒ,1
kriʒi,5
riʒia,1
iʒiat,1
rozmi,52
ozmis,8
zmisl,8
mislo,5
islom,3
assez,3
vipro,18
ipros,18
ostʲil,29
pomoj,31
omojo,14
omeɲe,11
ʃstva,235
imovu,5
ɲeʎub,15
eʎubi,15
poxitʲ,60
oxitʲi,64
preɲi,31
reɲie,48
eɲies,23
imove,39
ravit,99
avits,133
ʃetni,1
etnim,16
aroda,136
rodam,95
lukom,1
sidʲitʲ,7
pozdʲe,4
ozdʲej,3
zdʲejʃ,3
dʲejʃi,3
ejʃiɣ,1
aʒdʲitʲ,28
ʒdʲitʲe,21
raela,298
ʃiato,15
vladi,12
predn,50
duost,10
uosto,19
stojn,9
tojno,9
skipe,2
kipeɲ,2
ipeɲi,3
viɲik,4
iɲika,4
ɲikatʲ,1
aloʒu,2
ostʲeʎ,22
metʃe,11
astro,58
stroj,82
trojm,3
rojmi,3
ɲevoj,58
evojdʲ,47
slava,112
eprip,11
ipoji,19
dʲeɲiu,18
hɲeve,46
zavra,31
avraʒ,20
vraʒdʲ,58
raʒdʲi,60
ʒdʲili,98
samov,1
movuo,1
ovuol,5
vuoli,9
podre,5
odrez,20
dreza,14
volov,5
ɲitsk,11
tvrda,4
tilim,17
naʃij,4
aʃiji,1
laɲatʲ,41
ʎvitʃ,20
vitʃa,20
lupeʒ,46
upeʒe,6
ʎvits,13
vitsa,90
ɲeuhɲ,14
euhɲe,12
berla,7
konod,9
onoda,9
nodar,9
odart,8
darts,9
artsu,4
sluxa,115
luxatʲ,33
iviaʒ,7
navib,1
avibo,1
bornu,5
operi,33
perie,40
tmawʃ,2
mawʃi,2
awʃix,2
belʃi,3
elʃiɣ,1
zubow,7
rista,255
stavo,11
tavom,2
potʲia,25
otʲiah,9
tʲiahɲ,44
iahɲe,56
nasid,1
asido,1
kostn,1
ostna,3
stnat,3
tnati,2
ohrad,84
ʃinok,15
skoʃn,11
koʃna,1
zohɲe,5
breme,81
uʒiad,4
hadom,3
jedov,12
edova,119
dovat,12
ovati,10
vatim,5
rohat,2
hatim,7
naxod,3
axodɲ,2
xodɲi,32
dɲiku,4
ʃtʲipe,4
jazdʲe,4
azdʲet,3
zdʲets,3
spase,214
paseɲ,194
aseɲi,228
seɲie,120
otʃak,109
ʃakav,109
kavam,21
sovie,2
ovier,6
sovri,14
ovrie,12
asera,6
utʃno,3
tʃnot,3
ʃnota,2
dodav,9
koʃne,3
jeleɲ,21
eleɲi,88
leɲit,10
lodne,8
odneh,23
meɲom,32
letor,21
etora,23
toras,21
rasti,9
namur,21
trieʎ,11
rieʎa,11
ieʎal,5
eʎali,5
trelt,14
relts,14
eltsi,8
ieʎaj,5
eʎaju,4
ʎajut,18
pruʒn,1
ruʒni,1
uʒnim,3
ʒnimi,11
stava,183
tavaj,64
otsne,41
tsneh,32
pomah,51
omaha,51
mahatʲ,6
hutse,27
aɲiam,12
ɲiami,26
hlbin,34
lbini,11
roskl,5
oskla,7
sklad,31
podze,6
odzem,6
dzemo,6
retko,14
etkow,26
ohraɲ,12
etʃni,99
tʃniɣ,39
rehow,6
sloʒe,14
natʲem,24
atʲeme,21
nazar,66
azare,71
zarej,44
koris,94
oristʲ,94
ovajtʲ,6
poʎom,9
kupoʊ,1
ikazo,10
kazov,29
azova,32
zovatʲ,13
lekar,22
karom,1
nabal,30
abalz,3
lzamo,5
zamov,7
moval,19
ekari,2
lɲilo,41
iplɲu,3
plɲuj,11
lɲuju,11
movan,1
vanix,16
latʃu,33
jastt,68
astts,68
sttso,46
humnu,1
rdano,46
danom,47
narie,36
ariek,82
iekal,14
narek,26
areko,2
rekom,9
ʒalos,31
alost,15
lostn,16
stnim,49
mutok,32
aɲeji,3
nahum,13
ahumɲ,6
humɲe,8
atadʲe,1
otʃitʲ,6
dozai,7
ozais,7
zaist,7
aista,7
smrtʲo,24
mrtʲoʊ,22
restu,147
estup,146
stupe,115
tupeɲ,108
upeɲi,141
ospla,3
splak,3
zamiʃ,17
amiʃʎ,17
iʃʎal,31
ʃʎali,13
adobr,29
maxir,23
axira,17
sesow,53
esowh,50
sowho,61
zrodʲi,7
nakol,11
akole,11
zasʎu,71
asʎub,71
esietʲ,23
sietʲe,43
vloʒe,4
oʒeni,35
rakvi,1
emʒil,2
mʒili,1
ɲezna,135
eznal,42
budʲme,7
patrn,21
atrni,16
erozm,13
vojna,47
ridal,15
bojov,199
ojova,161
joval,102
viber,20
ibera,8
skladʲ,9
adʲiʃtʲ,6
pitom,2
sʃiro,3
ʃirov,3
irova,5
hrozi,26
rozil,14
ozili,3
podro,18
odrob,21
drobo,1
robov,2
boval,29
krutɲ,25
rutɲe,6
utlat,23
atʃaj,12
tʃaju,15
ʃajut,25
strpt,5
trptʃ,5
rptʃo,1
ptʃov,1
tʃova,64
ʃoval,49
tvrdo,21
vrdoʊ,3
atsoʊ,30
blato,14
latom,68
ehlam,1
hlami,1
ijako,7
jakoʊ,10
ptski,30
porod,9
orodn,5
babam,2
jskim,13
ʃifra,1
uorodʲ,4
bijetʲ,10
ijetʲe,23
ptsow,15
brejk,3
rejki,1
drave,73
hodʲitʲ,10
odʲitʲe,20
trstʲi,47
ɡlejo,1
lejov,3
jovin,1
ovino,11
vinoʊ,12
rakos,3
akosi,2
kosia,1
ribre,1
ibreh,1
onova,21
pokra,24
okraj,30
kupatʲ,1
prexa,25
rexad,25
exadʑ,25
rieke,33
kosim,1
atʃut,16
tʃuts,42
ʃutse,10
laptʃ,16
aptʃa,15
jskiɣ,2
dojku,3
otxov,4
txova,4
ietʲatʲ,21
etʲatʲa,13
odras,6
drast,6
mojʒi,849
ojʒiʃ,823
iahla,14
ʎadel,47
tʲaʃku,7
obzru,11
bzrut,9
zruts,17
idʲiad,8
dʲiadʑ,59
ɲikoh,153
ikoho,153
ukril,29
kriwdʲ,12
riwdʲi,12
iwdʲil,6
bliʒn,113
liʒne,87
iʒneh,86
uttsu,12
xtseʒ,9
zabitʲ,75
jʒiʃa,90
dʲians,14
iansk,16
sadol,45
anski,26
tʲahal,6
nalie,10
aliev,7
ijdut,59
jduts,88
odohn,2
pomoh,33
omoho,16
reɡue,5
eɡuel,5
ɡuelo,2
popon,10
opona,14
hʎali,10
vislo,81
islob,70
lobodʲ,71
obodʲi,50
bodʲil,20
tʲiero,32
ierow,20
natʲah,11
atʲaha,2
olajtʲ,20
lajtʲe,25
jʒiʃo,363
ʒiʃov,461
iʃovi,425
tsipo,1
sipor,1
iporu,1
erʃom,13
sudʑe,14
udʑej,11
vzdix,35
zdixa,35
dixal,3
ixali,11
aʃkej,1
robot,33
oboti,39
volaɲ,47
olaɲi,47
laɲie,19
opomo,30
upilo,13
jetra,1
vokra,10
anska,3
oʒiem,37
ʒiemu,37
horeb,15
orebu,1
lameɲ,39
ohɲom,122
trave,17
raven,106
ɲesho,3
eshor,1
shori,4
odbot,3
dbotʃ,3
botʃi,19
jʒiʃu,4
bliʒu,5
liʒuj,5
sozuj,5
tojiʃ,7
sveta,149
ojʒiʒ,26
ɲehʎa,65
ranne,28
annej,15
opliv,8
pliva,30
livaj,6
jutse,159
utsej,36
iekom,39
medom,31
utʲisk,72
tʲisku,25
iskuj,17
skuju,10
luʒidʲ,19
lovim,238
esoem,3
iatka,15
arʃix,54
tʲivim,44
onalo,14
sluxn,7
luxnu,8
idʲeme,13
prinu,20
rinutʲ,20
inutʲe,13
nutʲen,8
utʲeni,13
silno,19
ilnoʊ,28
istri,83
triem,25
tomut,78
omuto,78
azdɲi,13
viʒia,9
iʒiad,9
sused,21
usedi,3
okladʲ,3
ladʲie,23
lupitʲ,6
upitʲe,29
ɲeuve,30
euver,26
hlasu,70
ɲeuka,13
eukaz,20
nahad,7
ahada,10
xvost,20
lapil,10
napal,27
apali,92
ɲadra,5
malom,81
alomo,115
lomot,73
otsna,12
biela,13
ɲadʲer,3
erili,102
ahlaz,1
eɲiam,47
erieʃ,9
lejeʃ,10
remeɲ,31
emeɲi,30
asuxe,1
suxej,2
nakrw,14
vimlu,1
imluv,5
mluvn,2
luvni,2
voriʃ,71
aʃkix,4
aʃkeh,6
ʃkeho,6
ktoʒe,50
ɲemim,3
hluxi,13
atsim,42
slepi,68
lepim,4
ustam,40
stami,75
viutʃ,77
iutʃi,7
oslatʲ,10
aɲietʲ,19
ɲietʲi,25
amojʒ,12
levit,277
evita,25
radov,123
dovatʲ,86
loʒiʃ,37
nautʃ,77
autʃi,42
ezmeʒ,9
jetro,9
etrov,22
ozrie,56
zriem,7
ansku,7
naosl,14
aosla,5
zazra,59
azrak,56
zraki,30
zatvr,51
atvrdʲ,39
tvrdʲi,43
vrdʲim,4
eprep,14
tsipp,9
sippo,9
ippor,9
ppora,1
ezala,1
vrhla,3
noham,57
ʒeɲix,25
eɲixo,4
ɲixom,1
upustʲ,9
arono,162
boʒom,33
viros,7
irosp,7
arʃiɣ,10
lavil,82
eznam,22
etuje,24
aroɲe,3
xtsetʲ,29
tsetʲe,33
uvoʎɲ,6
voʎɲi,5
oʎɲitʲ,1
botam,5
rʒuje,12
ʒujetʲ,2
robuo,3
obuot,7
pohoɲ,11
hoɲit,12
robeɲ,14
obeɲi,23
beɲie,34
zbier,35
biera,35
ieraj,52
slamu,7
osiaʎ,2
ɲeujm,6
eujme,6
ujmetʲ,11
jmetʲe,14
leɲiv,11
eɲivi,4
zahaʎ,18
ahaʎa,10
haʎaj,2
aʎaju,4
itʃia,49
etujm,3
tujme,4
natix,48
ɲedba,24
edbal,10
dbali,5
nafal,2
afalo,2
faloʃ,69
aloʃn,37
loʃne,17
adɲit,18
dɲits,31
rozbe,4
ozbeh,1
zbeho,4
behol,14
strɲi,7
trɲiʃ,3
rɲiʃtʲ,3
ɲiʃtʲe,8
konaj,50
onajtʲ,12
najtʲe,42
povin,25
ovinɲ,8
vinɲi,11
ulohi,1
ftʃer,12
driew,7
ɲedav,21
tʲehli,3
haʎatʲ,5
aʎatʲe,3
oritʲe,79
uloʒe,24
vedan,45
edane,46
istan,3
novitʲ,4
arona,71
liadɲ,30
iadɲe,12
navas,93
ɲevit,27
evitr,23
iʒeɲi,41
potme,10
otmen,1
tmeno,1
ejsku,7
luʒbo,3
uʒboʊ,11
otrot,9
trotʃ,5
trhɲe,96
rhɲem,44
trots,4
rotsk,21
otske,18
luʒbi,61
bodʲim,5
retim,13
ameno,74
zvietʲ,33
vovedʲ,21
sovre,22
ovreɲ,10
vreɲi,10
tvrdu,4
otsku,10
loviɣ,28
jakoʒ,15
zanix,15
ubena,11
enove,7
rʃomo,5
ʃomov,4
libɲi,7
ʃimei,45
ehato,37
hatov,23
amram,16
jisha,5
ishar,5
uzzie,7
zziel,7
rarih,34
ariho,35
maxli,14
joxeb,2
oxebe,2
xebetʲ,1
tʲetku,1
mramo,13
sharo,2
harov,2
nefeɡ,1
zixri,12
zielo,8
ielov,38
miʃae,8
iʃael,8
eltsa,9
ltsaf,2
tsafa,6
safan,6
sitri,1
alʒbe,10
lʒbet,9
ʒbetu,2
ammin,13
mmina,13
minad,16
inada,30
nadab,52
adabo,13
dabov,5
abovu,11
nazon,11
azono,3
zonov,1
adaba,18
abihu,13
eleaz,74
leaza,74
eazar,74
azara,29
itama,20
amara,9
oraxo,25
elkan,22
lkana,14
abiaz,1
biaza,1
iazaf,1
axowt,8
xowts,8
owtso,108
ronow,32
putʲie,1
utʲiel,2
tʲielo,13
pinxa,24
inxas,24
nxasa,7
evito,242
vitow,107
jskam,8
skami,17
oroko,277
rokom,52
oskaʒ,22
skaʒe,19
zvedʲi,75
tredu,40
siatt,9
iattr,9
attri,9
ukaʃtʲ,4
kaʃtʲe,9
tʃaro,23
ʃarodʲ,16
rodʲej,16
odʲejɲ,14
dʲejɲi,14
ejɲik,10
jɲiko,11
vedom,98
omtsi,11
kuzla,2
uzlam,1
zlami,5
ahado,1
hadow,10
ltʲila,9
otʲaʒe,3
tʲaʒel,4
aʒelo,2
tvrde,13
taviʃ,23
oznaʃ,10
udʲeri,76
dʲerim,4
avodi,6
pomru,13
hnusi,2
nusitʲ,1
otoki,21
jazer,34
azera,20
nadrʒ,3
adrʒe,1
dreve,19
reven,11
eveni,5
venix,11
ennix,16
adoba,37
dobax,9
dʲeril,57
novim,149
adʲila,14
kuzli,3
epril,4
prilo,38
riloʒ,27
apitʲi,4
pitʲie,4
xtsie,17
tsietʲ,15
raɲim,38
kraje,16
ʒabam,4
abami,3
emʒidʲ,1
loʒɲi,26
oʒɲit,48
ʒɲits,64
vilez,3
ilezu,1
polez,3
olezu,3
petsi,9
korit,7
najaz,8
ajaze,5
odlitʲ,73
dlitʲe,30
ostan,56
zajtr,64
ajtra,62
oʒabi,1
ʒiʃow,32
iʃowh,20
ʃowho,93
vimre,4
imrel,4
dvoro,19
vorow,10
shrɲa,1
hrɲal,1
rɲali,1
omadi,14
nasmr,50
asmra,2
ddixu,3
vrdʲil,34
nafʃi,2
naʎudʲ,16
aʎudʲo,7
ʎudʲox,9
nahov,28
ahove,10
vedax,6
ostaw,48
smesi,9
mesit,9
esits,8
sitsu,7
aʃtnu,3
rozdʲi,30
zdʲiel,32
tʲaʃka,11
sitsa,20
nadom,45
nakaz,11
akazi,3
naaro,10
aaron,10
etujtʲ,3
tujtʲe,26
bitne,60
abija,59
bijaj,10
ijaju,13
eukam,2
ukame,28
meɲov,24
eɲova,24
tovadʲ,47
dʑajtʲ,7
ʑajtʲe,7
bitku,100
nakoɲ,46
akoɲo,19
koɲox,24
oslox,9
navol,6
avolo,4
volox,5
nadro,5
adrob,5
robno,3
obnom,7
hrstʲi,10
opola,11
vrhɲe,37
aprax,14
hɲisa,5
ɲisaj,2
isaju,2
sajut,16
vredi,6
nabeh,2
abehl,3
behle,4
ʒiʃom,39
naved,1
avedo,1
mtsox,1
tʲanox,1
zmizn,3
miznu,7
iznul,2
ozeme,8
oviʃo,9
viʃov,21
iʃova,23
ʃovatʲ,32
ʎadov,14
adove,21
dovet,15
zaloʒ,54
aloʒe,31
soʒeɲ,4
sprat,28
prata,48
ratan,14
atane,4
inowh,263
taral,11
slovu,20
inowm,27
aʎudʲi,8
fstʲia,7
hromo,11
romob,5
omobi,5
mobitʲ,5
obitʲi,56
bitʲie,29
ʃʎaha,5
ʎahal,3
ʎadow,6
adowt,19
dowts,19
potlk,3
otlko,2
tlkol,6
dolam,6
olama,37
zboʒɲ,140
boʒɲi,142
bitʲia,10
oʒieh,156
ʒieho,156
ospre,38
spres,38
restr,51
estaɲ,59
bojitʲ,13
ojitʲe,32
potlt,5
otltʃ,7
tltʃe,12
ltʃen,7
jatʃm,36
atʃme,36
tʃmeɲ,30
klase,2
bobuʎ,1
obuʎk,1
buʎki,1
eŋkeʎ,1
zbite,5
pozdn,7
ozdne,3
ɲelia,3
elial,25
doked,58
okedi,62
okori,25
koritʲ,6
kobil,32
obilk,27
bilki,20
ajinu,4
kriju,20
idʲiedʲ,18
poʒer,26
oʒeru,5
tatne,60
unikl,27
niklo,2
poʎad,1
oʎado,1
owtsi,25
obʒer,3
bʒeru,1
putʃi,11
utʃia,53
plɲia,27
osidl,52
sidlo,29
idlom,34
evieʃ,16
shinu,11
hinul,69
atʲeni,63
sluʃtʲ,22
luʃtʲe,23
mladi,38
vaʃoʊ,10
ʎadatʲ,88
adatʲe,28
veʎko,98
eʎkom,16
iliek,5
zatʲem,10
atʲemɲ,10
tʲemɲi,5
emɲil,3
mɲila,1
poʒra,18
epozo,22
leneh,18
romox,3
napoʎ,3
apoʎn,2
linax,11
apadn,33
padni,1
odɲie,24
dɲies,26
jedʲiɲ,9
edʲiɲe,8
dʲiɲej,1
krajo,35
rajox,14
esiam,12
nahma,2
ahmat,2
rvala,7
ɲepow,28
epows,25
powst,54
owsta,54
wstal,17
epoho,10
pohol,9
liska,28
iskax,15
exajtʲ,22
xajtʲe,30
kopit,21
jednu,83
iadal,96
kaʒda,75
iʒnej,1
polno,18
olnot,18
lnots,17
tredo,17
sedʲie,56
troɲe,56
ʒerno,12
ernov,4
rnovo,1
ikomu,38
ɲevrk,1
evrkɲ,1
vrkɲe,1
ptʲanm,1
tʲanmi,7
aelom,142
pottv,3
ottvo,3
ttvoj,3
iatso,37
atsow,31
prvim,10
optsi,27
lovej,64
prima,9
rimal,8
imalo,6
liski,24
itatʲe,11
besva,48
esvad,46
svadi,46
majut,77
optse,33
oboma,5
tʃasm,2
ʃasmi,2
ʃerni,3
ernim,22
rnimi,16
avrxn,3
vrxni,5
adomo,4
petʃe,54
tʃene,81
naohɲ,19
aohɲi,19
asene,38
xlebi,30
rkimi,2
zelin,8
linam,8
inami,36
surov,16
urove,7
roveh,13
varen,4
arene,10
reneh,4
ohami,29
nostʲa,20
ostʲam,47
stʲami,52
palitʲ,40
alitʲe,14
prepa,42
repas,17
epasa,13
pasan,17
asane,6
nohax,29
spexu,5
pesax,6
bohox,6
tskix,16
presk,28
resko,5
eskot,5
skotʃ,18
kotʃi,17
hubitʲ,18
tʃnim,65
veɲim,43
aɲitʲe,3
seneh,14
svete,198
trebn,34
rebne,33
ɲenaj,44
enajdʲ,32
iskaɣ,2
abitʲe,9
esaxu,3
baraŋ,135
araŋk,135
raŋka,67
iazaɲ,11
zaɲit,2
ɲitʃk,10
izopu,1
tʃitʲe,97
medʲeɲ,7
dʲeɲit,5
horne,14
orneh,31
rneho,65
prahu,20
trana,34
ranax,47
shupt,21
hupts,21
uptso,14
bitna,3
smrtʲe,50
mrtʲeʎ,48
rtʲeʎn,41
tʲeʎno,24
eʎnoʊ,5
opoln,11
ajatt,2
jatts,4
attsa,20
hnajtʲ,2
skuor,16
skisl,4
kislo,6
zavin,9
avinu,10
vinut,10
inute,4
habow,3
splɲi,35
peʃix,11
primi,6
rimie,4
imieʃ,4
mieʃa,32
ieʃan,16
eʃane,14
ʃaneh,8
piekl,5
sesta,148
latʃo,17
ihnaɲ,2
otaʎa,3
taʎadʲ,1
bivaɲ,29
ivaɲi,42
ontʃe,15
ntʃeɲ,4
oxran,8
xrani,5
xrano,9
boʒoʊ,31
veɲie,44
reʒeʃ,1
riʃle,6
iʃlet,1
ʃlets,1
usadʲi,11
najat,5
ɲezlo,10
ezlom,2
zlomi,7
lomitʲ,2
omitʲe,1
obets,133
elova,30
avnoz,5
vnozdʲ,5
tʲinov,27
tvara,52
jakik,4
akiko,10
kikoʎ,10
metaj,56
etajtʲ,18
tajtʲe,45
naten,26
atent,11
dʑatʲe,13
abibe,5
kvasu,15
namiʃ,11
dʲeliʃ,9
varaj,22
araju,22
vikup,175
ikupi,102
kupiʒ,3
ttʃatʲ,14
tʃatʲo,10
ʃatʲom,7
wtsoʊ,3
kozoʊ,2
eviku,11
lomiʃ,2
kupiʃ,16
ikupu,8
kupuj,12
upuje,48
pujem,3
ovesk,2
vesko,7
eskom,16
hotsi,99
iʃʃia,3
ɲeʎut,6
eʎuto,3
vojnu,16
venem,8
vizbr,9
izbro,9
broje,29
rojeɲ,10
ojeɲi,20
vojen,36
ojens,2
jensk,2
enski,10
zriad,4
sosob,1
osobo,22
soboʊ,2
etame,3
nakra,33
akraj,9
puʃtʲe,44
lakov,30
akovo,6
kovom,8
