r-gram,Counts
inda,16
ndaɣ,6
daɣe,2
aɣes,4
pɾeð,110
eðix,2
bajj,9
oθis,6
oβan,7
amai,17
jaɾt,5
nθit,21
inti,21
ntim,52
sekɾ,57
onsj,14
nsjɛ,4
inki,4
nkiɾ,4
eɾiɣ,11
ɾiɣw,11
ndja,26
djaɾ,17
peɣe,5
saxa,13
koɾθ,12
iβiθ,1
βiθe,1
ntil,96
tilo,4
ilop,2
lope,4
ɣamu,3
amuθ,2
muθa,1
mjam,1
wela,19
apɾɛ,18
esee,6
sees,5
liɣo,5
ðeʊð,13
eʊðo,8
ʊðoɾ,8
ksix,10
sixi,4
eɾal,24
ɾali,52
βola,71
mpɾɛ,16
eɾfo,6
ɾfoɾ,6
aβiβ,5
ixat,6
maxi,116
tweɾ,6
βise,1
isen,11
iβun,50
βuna,30
unal,28
fisi,7
isik,7
sika,21
asos,46
sβie,4
peɾɣ,11
eɾɣa,15
ɣami,9
kopj,13
leeɾ,13
kɾip,10
ɾipθ,10
kixa,9
stom,18
omaɣ,17
ljaɾ,11
ekso,52
ksoɾ,51
soɾθ,2
ɾθis,6
eðis,19
ɾniɾ,10
niɾe,25
ɣlaɾ,3
stɾi,38
βosk,57
oske,57
ɾonk,14
onko,16
aθet,31
θetʃ,31
lind,9
akus,63
kusa,71
liti,19
itix,3
tixj,3
lɣas,14
ɾkei,3
uɾβe,9
ɾβei,4
ɾene,10
ɾute,6
ðoso,29
pusi,21
usil,2
sila,21
nime,16
itja,30
tjaɾ,14
otim,6
itje,11
oleð,10
leða,10
aseð,33
snuk,2
ukað,1
βɾut,3
sonr,25
raðo,12
ntum,2
tuma,2
umaθ,3
tino,22
boɾɾ,18
ɾatʃ,21
oxel,8
xelo,3
deɾt,8
uðal,1
poʎu,9
oʎue,9
ʎuel,9
uelo,9
aɾap,2
ɾape,3
θote,54
otea,85
βoɾl,1
oɾla,1
eniɣ,3
niɣɾ,3
foɾn,31
ɾpɾɛ,4
biɾx,4
maɣu,1
aɣuʎ,1
ɣuʎa,1
uʎað,1
βiɾi,4
iɾil,3
nokt,8
oktu,6
tuɾn,20
uɾna,6
kskɾ,7
skɾe,13
deθɛ,2
eθɛn,4
kuðe,35
apan,9
ŋɡum,14
liɾl,5
βstj,1
apli,9
onθo,8
nθos,13
θosa,3
ɾapt,3
apta,4
seɲe,11
eɲen,2
plot,10
lote,6
ansj,12
nsje,17
sjeð,7
jeɣe,14
aɾee,7
ɾees,12
aβso,6
βsol,3
solβ,7
elin,8
link,2
mbil,2
bile,1
βoθa,3
oθal,3
umaɾ,8
upiɾ,4
ɾɣan,29
ital,35
tʃik,4
ʃika,2
sβaɾ,10
ɾθað,9
uθei,1
uβeŋ,1
ltoɾ,11
eaβu,8
diɾl,6
imfl,10
mfla,12
flam,6
amaθ,5
sofo,14
ofok,3
foka,3
seki,8
ekia,219
tiθo,25
iθon,10
aɲuβ,5
ɲuβl,5
uβlo,5
tumo,8
omeθ,2
meθo,2
loku,24
osaɾ,33
sesp,10
enlo,21
nlok,6
loke,15
okeθ,6
ɾefɾ,31
fɾan,21
θmeɾ,1
meɾɾ,1
dʒuɣ,4
ʒuɣo,4
mfia,45
fias,13
ðeθa,2
eɾnu,3
ɾnuɾ,3
laθɛ,7
aθɛn,8
emjɛ,10
peɣa,19
ɣoθa,55
kili,19
mblo,20
bloɾ,11
uspɛ,3
spɛn,4
ameð,12
meðɾ,8
ðɾen,3
bɛnt,2
θapa,5
pato,5
dlas,8
miso,8
neno,18
axɛŋ,11
xɛŋx,11
ɛŋxo,11
ɾkeð,1
impɾ,12
pɾek,9
ekaθ,6
saɾɾ,13
ɾɾaɪ,12
ɡnaθ,25
plam,7
staʊ,110
taʊɾ,110
aʊɾa,76
ʊɾaɾ,47
θaɾs,4
ɡaɾe,4
ŋɡaθ,4
ɡaθj,4
esfw,36
sfwe,36
ɾθat,18
θate,26
tjas,22
iβid,13
eɲad,3
ɲadl,1
eŋɡo,30
ŋɡoɾ,29
ɡoɾð,29
sðeɲ,7
ðeɲa,3
ɾeβɛ,3
eβɛŋ,3
onkl,12
ɡote,4
teaɾ,20
eɲan,63
ɲanθ,28
ʎoβi,2
oβiθ,1
βiθn,1
iθna,7
θnas,1
ɣwaθ,10
waθe,10
oɾɾu,52
ɾɾup,41
nsat,87
sato,59
seɾt,7
ɾɾux,49
ɾuxj,9
uxjɛ,8
βolo,6
olot,2
tʃup,4
ʃupa,3
suɾu,4
uɾun,4
ueso,3
ɾoʎi,1
oʎiθ,1
ðeɲo,3
xeno,13
ɾokɾ,1
okɾe,9
βani,91
anið,101
fond,13
damɛ,21
atið,29
saɾi,13
saɲa,5
deɾi,10
ɾoβj,57
seʎa,27
eʎað,22
ɾesβ,13
sβal,13
amið,29
xjaβ,1
soko,46
okoɾ,39
file,3
ɾelu,4
eluθ,5
luθj,8
uθjɛ,5
iaɣa,19
lenu,1
ixao,10
xaos,13
ɾɣei,2
eful,1
fulx,1
ulxɛ,2
lxɛn,2
oβas,4
mfja,161
mfin,36
βsoɾ,3
soɾβ,4
lexi,72
xisl,2
isla,15
sati,28
tisf,27
isfe,12
sfet,12
fetʃ,16
ɣote,12
jena,97
enaβ,100
sθel,20
θelɛ,14
elɛn,14
isot,52
sote,52
eɾðj,6
ɾθes,6
ɾaxa,17
axab,4
eɣid,8
ɣidl,6
apɾi,22
ɣian,18
desm,6
esmo,7
smoɾ,5
desf,7
uɾad,13
ndeo,2
deos,2
iɣen,20
θaɾl,8
daɾo,18
alse,12
etan,52
dale,6
sβoɾ,10
ɡiβa,1
iβat,1
aaɾa,19
alot,5
isos,26
ðead,2
βaŋɡ,3
aŋɡw,3
bjam,5
ktam,20
ðiβu,10
iβul,98
βulɣ,10
ulɣo,13
θabð,8
abði,27
lβjɛ,8
ðɾam,6
ɾuis,5
βaβi,282
ilon,311
liŋɡ,2
iŋɡo,2
ŋɡot,2
ɾɾiɛ,42
lako,3
bosk,36
fiŋx,14
iŋxj,4
ŋxje,12
ɣiɾl,5
olɣo,6
ʃase,8
kluj,15
aɣɾu,9
ɾupa,9
βaon,41
stuθ,9
uθja,13
moos,2
ooso,2
enim,6
kalj,12
eɾaŋ,10
ɡaβa,31
kafi,4
fiɾa,5
xeaɾ,20
emim,6
mimo,8
ðoni,42
onis,13
nise,2
xeɾu,815
eɾus,813
ɾusa,813
balj,10
piɾe,5
iɾea,1
ɾeam,7
xaɾm,10
aɾmu,7
ɾmut,8
xafi,5
afia,7
laki,25
akis,46
ɣlon,13
βaom,4
xeɾn,1
upað,22
uɾβo,10
aθek,7
θeka,7
akeð,9
xalo,16
xase,15
kasi,12
atia,38
eteŋ,7
eɾid,2
ɾidl,1
leso,3
βɾid,7
xaβi,12
aβin,23
ksaf,3
nafo,4
afot,4
ðesx,4
esxa,4
sxaɾ,4
xaɾɾ,5
misr,3
isre,2
sref,2
refo,2
efot,2
maɪm,3
ɪɣað,9
anaβ,7
ɡaθa,3
asðo,23
sðod,14
osej,6
sejj,6
ɪnaβ,12
luia,3
tapu,9
apua,8
puax,8
taan,8
aana,29
meɣi,12
xokn,3
okne,3
knea,3
neam,8
ɾmel,33
sixo,4
ixoɾ,5
ekɾo,24
sðoð,9
aloŋ,3
βiβl,7
iβlo,4
βjeŋ,6
iβom,2
mefa,4
efaa,4
faat,4
asax,6
βeto,9
eton,8
onim,1
θafo,2
afon,2
kuðj,26
eɣis,6
ɣist,2
βaia,7
eθɾo,3
θɾon,2
kaɾk,11
kaðu,4
βoan,3
aðum,4
ðumi,2
inom,13
faim,8
efto,2
ftoa,2
toax,3
ðean,14
ɾθia,9
sikɾ,1
ikɾo,1
kɾom,3
xabn,2
abne,65
bnee,2
neel,6
take,9
tonj,7
eɾsw,38
ɾswa,38
swað,34
waðj,6
kaβs,4
aβse,4
βsee,4
seel,4
xaɣu,1
aɣuɾ,2
tnan,2
elem,28
beal,1
ealo,23
aðat,1
keɾj,15
ɾjot,15
mola,8
smom,1
βiθo,1
iθot,1
θotj,1
otja,1
baal,8
ltol,2
olad,4
kesi,1
esil,5
klaɡ,9
madm,8
dman,2
sans,44
βaot,4
silx,3
ilxi,3
lxim,1
stao,10
taol,8
θoɾa,13
θano,9
anoa,26
noax,8
ɡani,3
saaɾ,2
itaɪ,14
otaɪ,5
ðasa,2
ilea,70
okte,2
ktee,2
teel,4
aβon,13
laxm,2
axma,2
xmas,1
kitl,1
itli,1
tlis,1
ðaɣo,15
aɣon,30
xeft,34
efte,34
keɪl,18
kθib,4
amiɾ,4
xati,9
dana,2
emoa,6
olon,9
xilo,8
aɾab,1
xanu,1
anum,1
feka,1
umta,1
sjoɾ,1
xuta,2
xeθɾ,48
eθɾe,48
θɾee,48
xokð,1
okðe,1
kðea,1
kaiŋ,1
aβaa,48
xalx,1
alxu,1
lxul,1
βets,19
etsu,4
tsuɾ,4
maaɾ,4
elte,19
ltek,3
miði,1
iðin,1
exax,1
xaxa,1
niβs,1
βsan,1
ɡeði,6
uθaβ,4
ɾkit,8
xafl,4
afle,4
leti,2
oɾom,5
mikm,13
ikme,2
kmet,3
etat,2
naaɾ,6
βjeθ,10
eθɾi,2
koɪn,1
oɪnθ,1
ɪnθi,1
βlea,3
leam,3
ðefo,2
foɾe,3
tɾet,25
neɣl,10
eɣli,10
ɣlix,10
elex,56
ðjen,7
ekli,9
kliβ,2
emek,2
ofɾa,10
kefa,1
aamo,1
ofni,6
xeβa,15
moθa,1
iɾpe,4
ɾpee,1
peel,1
aleŋ,2
βetu,1
etul,1
susa,24
saɾu,1
aɾux,1
uxen,5
sθes,3
aɾid,2
daβe,1
slot,2
eɾat,5
kaθi,1
nato,23
ftee,2
atat,15
naal,3
ðala,3
kesu,1
sulo,1
ulot,1
sune,3
afaɾ,1
sion,1
emet,26
axaθ,8
xaθa,6
aθaɪ,1
θaɪm,1
lkat,5
isea,3
seal,9
bnat,1
neɪe,1
eɪel,14
kaβu,2
abðo,9
bðon,9
xale,2
exob,6
ksta,19
θaan,2
nani,73
ðami,3
neke,1
ekeβ,1
laku,1
aθno,3
θnot,1
ukok,2
ɾaka,28
akat,4
iɾon,1
alel,31
oɾem,5
saal,6
aalβ,5
alβi,5
lβin,3
xetl,1
etla,1
teke,4
xiβe,7
iβet,6
etom,2
xeud,1
eɾak,4
jaɾk,1
ɾkon,3
ɾako,3
xope,14
lese,10
iβuj,14
βujj,14
ɡnad,1
ɡali,11
alil,86
lile,79
piɲa,19
atot,21
ɾaiŋ,2
kiβs,1
βsaɪ,1
saɪm,1
βees,1
eest,1
dimn,1
bese,3
faʎo,1
bɾon,7
ɾtid,4
ponɛ,3
onɛn,3
aɪɾa,22
ɪɾaɾ,7
seei,1
asao,1
saos,3
ɾβim,3
ɾepl,5
epli,2
laɾn,2
θkle,1
klei,1
oðið,13
lβei,8
eɾis,5
unis,2
klai,1
faʎa,15
ɣwam,4
θast,6
xast,13
βidl,7
oxeo,3
xeos,2
βeɾo,20
ɣaas,4
ɾβjo,45
eθek,146
oniβ,3
iɣax,3
ɾtʃo,4
kitɾ,1
itɾo,3
xlab,1
βoki,2
okim,3
aale,18
keaβ,3
twia,2
mpia,18
pian,3
ueβe,1
isat,4
jeθj,7
θjot,9
jotʃ,8
θuɾð,2
uɾðo,2
uɲal,3
maŋɡ,1
oɾðu,9
ɾðuɾ,13
duða,12
nθeɾ,47
ʎaβe,8
seɪɾ,1
ɪɾat,1
ɣidm,2
samɡ,3
amɡa,3
mɡaɾ,3
ɣixa,2
sisa,30
ɾnaβ,41
lapi,1
iðot,1
uðia,10
inoa,11
noam,11
unel,2
nelo,23
mpoɾ,50
xael,6
maθo,3
ilen,19
lenθ,16
josa,91
ʝaθi,5
aʊði,13
ʊðiʎ,9
ðiʎo,14
salm,131
lmos,38
sɛnd,50
eθit,7
oɾan,98
spje,34
ɾema,89
aiθe,22
deβo,10
eliβ,6
ðast,23
aias,305
boti,8
oɾβi,3
ɾβit,8
oɾɾɛ,28
ɾɾɛn,34
alop,3
taθa,16
βɾeɾ,24
tʃak,17
ʃako,1
foɾo,3
oɾβo,8
tenw,2
enwa,2
nwað,3
soma,1
losi,4
ðetj,16
opas,63
ndɾi,31
dɾix,12
ɾixo,12
xoas,65
alðo,10
ʃalo,9
ɲask,12
daɣa,3
ðeom,3
eɾoβ,119
oβaa,15
beʎo,1
eʎon,8
imjo,12
eʎom,1
xakt,31
lamj,6
oβlo,3
ɾetu,13
fuɾa,2
ɪɾas,10
beɾs,5
aθio,15
ɾele,3
exol,5
xola,5
θeeb,3
θeeβ,3
disk,6
isku,40
kutj,8
puðe,3
almu,12
lmun,12
muna,12
ɾkoɾ,1
oɡβe,1
ɡβea,1
aʊso,3
afɾe,34
atal,27
aɪno,1
lune,3
ðeoŋ,1
ɡoβj,2
aðop,7
ðopt,2
opta,2
bond,5
ɣoβj,26
ɾnen,4
welð,4
elðo,8
xota,28
milo,16
exiɾ,7
ɾenu,8
ðulθ,26
ulθu,5
lθuɾ,5
θuɾa,5
βwem,15
xjao,1
jaos,8
ɾies,25
iesɣ,13
esɣa,22
sɣan,2
oθad,1
ɡoθe,4
fuɣo,1
ɾaɪθ,38
aɪθj,38
ɪθjo,38
oxaβ,6
ɡaal,4
eβed,14
fjan,61
pisa,24
θeβu,18
eβul,13
ʃaɾi,2
lkal,5
ɣaal,6
eβeð,21
suβl,15
uβle,1
βleβ,1
taβu,1
aβuɾ,2
aaɾe,2
ɾets,1
aɾum,3
ɾuma,8
petu,4
emol,12
teβe,4
uðeɾ,24
ðoðo,5
iðom,5
ɛnθe,23
lβel,2
ʊnjɛ,2
eeɾl,3
ɾnom,1
lixe,17
ixem,6
ktaɾ,7
ʎoɾe,10
esɣe,1
ʃiβo,5
iβol,3
olet,2
oʎaβ,4
βθan,2
bele,11
ilel,2
onre,3
nrem,1
remo,1
dmiɾ,9
nson,38
leom,6
xamb,6
aβex,3
noβj,45
opoŋ,5
βank,40
etai,7
dino,4
nsom,9
waðe,6
ɾopw,8
onaβ,18
poxo,26
βoða,19
ɾapo,13
θoɾɾ,12
olto,8
ɾiɣa,11
djen,5
taðu,13
eani,6
oɾek,1
ðali,39
lila,7
toɾm,40
dime,1
ɾðel,19
stop,3
ɾlað,28
soɣa,12
oɣas,36
metʃ,8
aseɣ,9
unaβ,6
ɾmje,4
ljes,4
ktak,10
taku,13
ɣjaβ,5
puxo,4
ikai,67
kaia,73
tane,12
eame,7
oɾad,22
epam,3
pamo,13
oβaθ,6
laɪs,7
eðai,24
kjet,21
ilei,1
kstɛ,6
aluð,82
luða,66
dese,29
aʎat,4
ʎate,5
kole,11
osiɣ,7
iese,27
xona,172
mota,5
mfað,4
faðo,7
θoso,33
eθet,4
θete,4
ʃeθj,1
ɾkem,12
iʎad,1
ʎadl,4
aβus,7
βusa,4
bɾal,23
smem,2
memb,2
ɾadl,8
uðjo,14
iðea,5
tiɾp,4
ɾpem,4
pemo,2
tise,3
juna,35
unaɾ,13
benθ,22
leɣo,5
ɾuia,10
uian,2
osan,16
nseɣ,12
xaβe,28
eβon,1
βona,6
βaɪl,5
aɪla,5
ɪlaɾ,2
ɾkul,10
θedn,2
edno,3
slas,3
eɣim,2
ɣimo,1
lime,24
noem,25
oemi,25
axlo,4
xlon,3
kelj,3
oɾfa,2
ɾanθ,164
ueɣe,1
ɾesw,11
eswe,12
βoaθ,22
piɣo,2
kasw,4
aswa,6
wali,12
piɣe,1
iɣel,11
ɣela,3
boaθ,5
nθei,2
umat,2
stap,4
tapo,1
iɾtw,3
ɾtwo,4
ðima,1
ostɛ,4
tɛnl,3
ɛnlo,2
sosj,12
fula,1
ulan,8
ɾtel,8
peɾx,12
eɾxu,7
ɾxuð,5
uðik,4
ðike,12
ðenθ,17
nsak,1
sakθ,1
βixɛ,2
eɾel,1
ɾelo,1
xlom,1
isai,102
aβid,687
uðiɾ,10
eɾox,10
eliu,11
toxu,1
peni,3
enin,4
nina,3
iɾɾi,9
eβɾi,6
βula,62
ɛnse,17
nses,10
ŋɡox,8
ɡoxa,8
uɣað,7
samw,142
amwe,143
teto,2
ɾkos,55
eθan,7
θiɲe,23
iɲen,5
ilam,5
bɾiɛ,20
iɛnt,45
aŋɡi,20
ɡiðe,7
iðeθ,16
βasu,6
tɾiu,17
ɾium,17
iumf,17
umfa,13
mfaɾ,3
lðeɾ,4
maɾm,8
ɾuða,3
oɪɣo,7
nram,9
dias,33
asoθ,7
soθj,10
θjam,15
fɾek,5
apos,105
posɛ,4
osɛn,4
etiɲ,4
tiɲi,3
iɲiɾ,3
blas,3
fema,20
ɾotʃ,9
otʃa,5
ʊsað,10
aðia,23
atid,3
blaβ,6
pɾoɾ,11
ɾoɾɾ,11
ɾump,31
umpj,5
iteɾ,18
lβoɾ,26
oɾot,25
pupi,1
upil,1
inmo,33
oβil,13
θɣað,34
eβin,11
aβod,1
niɾs,5
boθe,11
bjai,1
bjei,1
jeis,16
jadl,5
alix,4
mofa,12
ofað,2
nθid,2
kaxa,10
mben,52
muxj,1
stea,12
deβw,6
βetk,1
etka,1
tkaɾ,1
mbað,8
baði,3
xoel,22
jeno,4
esaɣ,7
eɪne,13
ɾβjɛ,16
mnem,3
eɣen,17
faβɾ,3
βɾik,3
θine,5
paɾl,1
βjel,3
eɾoɾ,1
βeko,1
oɾat,3
fiax,1
ɾðje,5
aali,2
paɾs,11
omeð,6
upes,3
aʊɾo,38
ʊɾoɾ,8
ɾoɾa,8
fɾas,14
θelθ,1
lθax,1
kamɛ,13
ɡɾup,11
ʊtas,6
ɾpas,20
iθaβ,29
uðim,7
eɣad,5
ɣadn,1
spoŋ,6
bani,15
kwaŋ,18
eɾai,36
ikma,11
kmas,18
pɾie,6
ɾiet,17
ieto,2
apuɾ,2
ieta,14
fosa,52
toɾp,8
oɾpe,8
peme,3
ɾaðe,22
tɾið,6
ɾiðɛ,1
afin,6
iɣɾo,19
ɣɾon,2
axia,31
xias,43
xito,49
itoβ,8
aβoð,1
aɣuð,10
ɣuðo,3
βose,30
sene,1
sitw,6
ʝuɣa,2
tine,31
inel,31
ltaβ,13
βɾiʎ,13
ekan,28
ɾsao,1
oʎad,2
akee,3
keem,1
eemo,11
xemo,7
ɣwað,8
uɾxi,11
ɾxið,5
dekl,12
oɣɾa,36
bikt,9
bale,25
kisu,5
isua,13
axin,16
imaa,15
maas,40
bneɾ,62
aɾni,3
xiɾt,2
elaɪ,1
laɪm,4
aɣaɣ,4
balo,23
saðu,16
monu,8
onum,8
numɛ,8
muxi,2
uxið,14
ðono,98
ðilo,2
θles,7
elði,2
lðia,2
ðola,16
olat,18
latɾ,16
tɾia,19
ʃaɾs,5
rame,1
bito,10
aeɾl,6
onro,13
nros,11
rosa,4
uŋxe,3
oɾmɛ,25
ɾmɛn,25
skad,13
pɾuð,48
ɾuðɛ,48
uðɛn,49
biam,7
imaβ,4
taɲi,5
aɲia,18
aðin,7
ɣolj,6
ljat,11
kota,5
maʎa,8
ɣɾeβ,1
alin,15
βɛnθ,18
esaf,10
safi,5
afio,1
daβi,138
keso,3
luðo,11
safj,6
afja,6
fjaɾ,29
afie,1
oiða,14
lena,32
isas,5
oɾil,6
θuɾɾ,1
uɾɾo,3
ɾɾon,11
iɾjɛ,2
βɾuθ,1
uθes,20
βaɪn,9
klus,11
lusi,4
usiβ,4
siβe,7
ðaβl,34
ɡoθo,32
usik,78
mile,19
sosp,4
βaɾj,6
ɾjaβ,4
skiβ,2
kiβo,2
eɾab,1
ðɾie,2
ieɾa,10
ndet,5
θiβo,6
enef,11
nefi,12
efiθ,14
esɣo,5
ɣɾas,6
kjeŋ,4
lmoa,2
moað,3
oaða,8
ɾien,14
iend,4
najj,6
seku,12
βaɾm,6
lɣam,4
sond,4
ndea,3
deað,1
asjɛ,18
ɾoβl,9
lema,5
eliɣ,18
liɣɾ,18
uɾat,9
xime,37
niɾn,1
ɾeem,13
eemp,1
ðoeɣ,5
liɛn,12
iɛnθ,10
ðemɛ,1
ndeʊ,1
deʊð,2
onsp,41
nspi,45
ondw,2
ndwe,2
aset,5
itob,8
ilus,9
lust,6
ustɾ,23
ulpe,4
kolt,17
ðoeɡ,1
lakt,3
βjat,37
kean,5
neaβ,1
elal,3
lalo,1
eamb,6
ambu,7
mbul,12
bula,7
akil,11
umam,8
inku,32
nkuɾ,27
uɾsj,9
amax,7
xlek,1
ekot,1
epɾi,5
ɛŋɡe,2
ðefj,9
efjɛ,8
fjɛn,8
aβiɣ,17
βiɣa,40
iɣai,33
ɣail,17
θaeɾ,1
aeɾi,2
kteɾ,6
inax,32
sate,32
ateθ,26
ɡaɾt,1
ixjɛ,2
ɣiɾt,1
ðimj,11
toɾβ,22
ɡaɾm,1
eʊfo,2
ʊfoɾ,2
foɾi,2
oɾik,2
ɣali,70
isaɪ,28
saɾβ,26
aɾβj,26
xoab,63
timp,4
ɾðiθ,18
imað,19
paɣe,9
ealt,13
maok,1
amee,14
meel,14
xilβ,8
ilβo,8
lβoa,8
sfɾa,11
fɾaθ,11
utas,20
maso,2
ʎone,4
klaɣ,6
djað,8
paɾɾ,9
lβað,75
sifm,2
ifmo,1
fmot,1
βeme,18
ɣoni,2
tono,6
θjei,8
ɣɾen,16
θixe,15
maβl,6
eloθ,23
loθe,15
eone,44
ʎoso,13
isβo,14
sβos,14
xoaβ,86
mpit,7
aθuɾ,5
asae,18
ɾtat,14
ɣiɾm,1
ɣiax,1
βitɾ,7
amno,30
mnon,28
leab,1
aβsa,131
βsal,110
tias,32
tɾea,2
ɾɾiθ,12
ɾiθp,4
nsfe,2
sfeɾ,2
jjem,6
jeme,1
θjem,12
βaxu,4
axuɾ,5
xuɾi,6
ɪnes,1
siɾa,6
sɣad,1
eɲio,6
ɲios,6
ɡɾiʎ,8
aist,1
malβ,28
waði,22
ueβo,1
βaan,10
ekaβ,13
ɾoti,1
otit,2
mefi,15
efiβ,15
fiβo,15
ɾsið,36
xina,14
luso,7
eɣos,69
kaɾp,14
aɾpi,13
ɾpin,11
omon,280
iβxa,6
βxaɾ,4
efeɡ,3
life,10
ifel,10
fele,10
iɾɾu,20
umpi,16
umpe,9
ðeal,2
nθal,2
θalo,4
axio,6
nweb,1
ixaβ,14
θipɾ,20
ipɾe,28
θimb,17
eβim,6
βimj,8
sβjo,3
ðati,3
atil,5
deko,5
wiɾm,2
nikw,20
ikwo,18
kwos,8
xiɾe,3
eteɣ,1
deɾs,8
βeta,12
xoɾa,58
iθit,47
xosa,116
osaf,89
xilu,5
iluð,5
aðok,55
enai,44
naia,46
nran,3
rand,2
nalɣ,2
stob,1
stoβ,2
aʊks,12
ʊksi,12
ksil,15
oβak,2
asaʎ,2
saʎo,2
etsa,19
tsaβ,12
ljam,2
aɪɾe,11
iɾao,1
ðeta,8
etaʎ,9
taʎe,13
ɾefw,5
efwe,5
beβi,6
βaso,17
bjax,5
juno,32
susu,4
suɾɾ,49
ʝeði,2
ðiði,4
maɾs,6
difi,10
imea,11
emfl,2
akeθ,3
iŋxe,30
ʃaɾm,3
ðjaβ,37
mnom,2
bjol,19
amix,1
mixu,1
ixuð,1
ekoa,14
uŋxa,1
ŋxas,7
paɾɛ,2
ɡiɾa,1
kaɾβ,16
ɾβon,17
uiɾm,2
twaθ,3
waθj,3
eʎeθ,11
ʎeθa,7
edle,13
asia,71
axɛn,2
itof,20
sexe,27
iɾaθ,19
daos,1
bini,2
keðɾ,12
biðɛ,3
lθos,4
fɾus,14
ɾust,14
usaɪ,14
ɾaes,5
ŋɡin,12
ɡina,12
ekae,15
desɣ,5
lelo,1
ɾθjɛ,2
lixa,4
ðɾeθ,3
ikil,7
baxu,1
oɾko,3
soβi,1
βaɾθ,10
ɾθil,12
ilaɪ,13
xeli,6
aθas,60
niɡn,4
ɡnam,1
spes,18
enre,12
nreð,12
reðo,2
oimo,12
ðaɾð,7
ɾeɾe,9
etio,20
tiop,20
iope,20
ɾjes,4
ɣano,3
mput,2
pute,2
ɣlað,1
iɣot,1
njað,21
baɾθ,2
ðiɾs,2
kimx,4
imxa,4
mxam,4
oxai,5
βikɾ,8
jelm,4
elmɛ,4
ɾaso,1
ɣelo,3
unif,1
nifo,1
ifoɾ,5
βolk,12
olka,9
ɾapl,12
aple,12
oniɾ,5
xaɪɾ,3
ɪɾeo,1
kuti,15
utiβ,3
aoni,7
kino,2
naɾn,1
aɾmo,10
enoβ,12
aɾaf,7
ɾafa,11
iβek,4
elxa,4
lxan,4
xaaɾ,1
oɾeɣ,1
ɾeɣi,1
afjo,2
luaɾ,8
uaɾt,8
ɣaðu,7
omfɾ,4
mfɾo,4
βone,13
ʊðal,8
ðalo,16
losa,16
piam,11
saɣa,17
aɣaθ,17
umil,43
milð,43
ilðe,36
xjan,7
ntje,25
blen,5
toβi,23
esiθ,2
siθe,2
loðo,22
oian,16
βeðj,44
βane,21
almi,1
lmis,1
tuti,2
utin,2
oseb,1
aseβ,1
eβet,2
takm,1
akmo,3
kmon,3
andj,8
axox,5
xoxi,5
foso,11
βato,14
aɾod,1
meβu,1
eβun,1
unaɪ,1
oxit,5
neto,17
etof,13
tofa,13
iβaɪ,4
iðaɪ,2
lβon,2
aθma,9
θmaβ,9
βaɾx,3
aɾxu,4
ɾxum,2
xumi,2
umit,2
axja,12
xjam,3
xasβ,1
asβa,3
sβaɪ,1
maka,3
eθɾa,4
paaɾ,1
aɾβi,7
aɾeb,2
taxt,1
axti,1
xtim,1
oðsi,1
xaan,2
epið,9
iðem,15
ðemj,9
ɪɣam,4
aɾaʊ,9
ɾaʊn,9
aʊna,9
ɾsam,1
skem,2
isaɣ,6
suna,8
unam,12
nami,8
lðaβ,1
θoxe,3
bets,4
duxe,5
buʎi,4
uʎiθ,22
ʎiθj,22
ɡixo,1
βuʎi,18
ɡɾat,6
ɾatu,1
atul,1
tula,1
siɾs,2
ðemw,7
eneβ,13
βolɛ,4
βiɾm,5
omom,24
ipað,15
lien,1
ltal,1
emaβ,18
duβo,29
oxis,9
ɾnim,9
nimj,11
atei,6
tidl,4
lixo,1
oɾef,1
aβuð,2
abða,2
deka,4
aɾuβ,1
ɾuβo,1
uβot,1
tafa,4
baan,2
xokm,2
okme,2
kmea,2
meam,4
paɾu,1
aɾua,1
ɾuax,1
omoŋ,1
ɡoβe,13
ɾθos,7
tifs,2
ifsa,2
fsax,2
kwot,1
wota,1
plit,4
litu,4
ɪtan,9
θɾax,3
lkol,2
maxo,1
axol,1
ompu,4
poem,1
oema,1
dast,13
uɾno,14
tosa,10
late,15
mpot,1
potɾ,1
akol,1
biɣa,3
axoɾ,5
xoɾɾ,5
ɾelj,5
ljeβ,5
βaθa,4
ntaɣ,1
taɣo,7
ðɾaŋ,3
ŋɡul,27
ɡula,13
peθi,1
eθif,1
ɾnis,1
nisa,4
βlok,6
okes,8
eɾjɛ,12
ɾkum,5
kumf,5
umfe,7
tɾɛn,2
liɾj,16
βult,1
nele,13
ɣiɾn,2
iɾna,6
nalð,4
niaŋ,3
ɡiɾn,2
eðon,32
amet,1
metɾ,5
kuβo,1
uβos,3
uɾes,7
βɾuɲ,7
ɾuɲi,10
uɲið,8
ɾθiʎ,8
θiʎo,18
ʎosa,13
βɾos,23
ɣoθn,2
oθne,2
θnes,2
uβli,52
βlim,14
ɣaɾj,14
lβen,20
lɣon,6
oken,4
ɾðem,10
seað,8
oɾai,11
aɾnj,14
ɾnjo,14
silβ,24
ilβa,11
afeɾ,13
feɾɾ,13
dmoɾ,2
ɾopu,17
ɾine,9
ʃoso,12
tike,5
dalo,9
siko,71
eɾθj,39
pleo,4
maɾf,13
aɾfi,13
ɾfil,14
βaxi,2
axiʎ,2
ikom,6
njas,5
unai,2
nais,23
desβ,4
apeɣ,4
ɪnas,5
ɣjes,2
taxp,3
axpe,3
xpen,3
pene,22
xenu,2
