r-gram,Counts
weɪŋ,538
ɑltu,114
ltuɾ,113
ɐɾaʒ,191
ʒɐnɛ,48
ɐnɛl,74
nɛlɐ,369
puɾa,123
uɾaʒ,25
ŋdaɾ,145
daɾɨ,46
tɹaɡ,40
ɹaɡw,2
dilu,19
iluv,19
luvj,19
uvjʊ,14
ɹuiɹ,87
eʃpi,174
piɾɐ,36
iɾɐɾ,97
ɾɐɾa,210
tiɡʊ,281
ʃtɐb,125
tɐbɨ,270
ɐbɨl,122
bɨle,83
ɨles,27
lesɨ,57
patw,69
tɹɐɾ,317
ɹɐɾa,243
teʊʃ,633
vivɨ,204
kadɐ,893
ŋsɨɾ,100
sɨɾə,1280
ɨɾəv,333
ɾəva,187
əvaɾ,15
vaɾɨ,11
vivʊ,82
ivʊʃ,60
maʃw,8
femi,11
emiɐ,52
lɛvɐ,57
komɨ,57
ɐlim,57
lime,53
kazɐ,2219
uʃtʊ,263
nɛʃt,178
limp,135
impʊ,68
mpʊʒ,57
levɐ,116
evɐɾ,126
vɐɾa,190
əvaɹ,32
pɐsa,376
ɐsad,179
fɐɾe,423
ɪtɨz,21
ʃtɨɾ,154
ɨɾəm,316
ɾəmi,421
əmin,190
nɐɾe,125
kɹiɐ,71
ɹiɐt,17
iɐtu,18
ɐtuɾ,109
uɾɐʃ,88
dɨna,282
ɨnaɾ,151
naɾɐ,122
eɪse,67
ɪseɪ,67
ɐ̃nʊʒ,112
veɪʊ,170
ŋtɹo,157
seʊʃ,1523
mpʊz,62
tɹaɾ,248
ɹaɾɐ̃,177
doɪʃ,193
ũŋtʊ,129
viɛɾ,248
iɛɾɐ̃,207
ɨzɨs,34
zɨsɛ,13
ɨsɛt,13
umpe,115
mpeɾ,10
foŋt,80
oŋtɨ,709
ŋtɨʒ,515
iʒmw,15
ɛlɐʒ,94
ʃuvɐ,92
ɪtɨʃ,17
meʒm,905
eʒmʊ,594
tɹeʒ,227
pasɐ,81
asɐɾ,7
sɐɾʊ,6
ɐɾʊʒ,4
ɨnad,103
nadw,104
ŋtɹʊ,223
veɪw,320
duɾɐ̃,63
uɾɐ̃ŋ,168
kɹes,63
ɹese,114
eseɾ,22
ŋtaɾ,411
taɾɐ̃,731
elɨv,50
lɨvo,143
ɨvow,143
pɹev,82
ɹevɐ,85
evɐl,66
vɐlɨ,44
ɐlɨs,134
lɨse,139
vɐɡa,1
ɐɡav,8
eʃsɨ,76
ʃsɨs,7
sɨsi,121
ɨsiv,14
sivɐ,10
ivɐm,11
vɐme,21
ɑltʊ,226
ltʊʒ,41
moŋt,517
kubɛ,104
ubɛɾ,104
ətʊʃ,137
peɾɨ,214
eɾɨs,122
muvi,59
uviɐ,1
ɡadw,156
inɐʃ,60
sɛkɐ,39
inad,194
nadɐ,387
adɐʃ,242
odʊʃ,216
sume,198
leɪm,245
ɪmbɹ,332
mbɹo,25
bɹow,66
ɐsaɹ,144
dimi,30
imin,30
minu,25
inui,9
nuiɹ,2
seʁa,9
eʁaɾ,2
ʁaɾɐ̃,12
dete,8
etev,14
tevɨ,191
ʁeti,260
etiɾ,177
tiɾɐ̃,182
iɾɐ̃ŋ,68
ɾɐ̃ŋd,201
miŋɡ,8
iŋɡw,567
ŋɡwa,10
ɡwaɹ,5
ʁepu,94
epuw,297
puwz,54
uwzo,13
wzow,13
ɐɾɐɾ,111
ŋɡwɐ̃,2
ɡwɐ̃ŋ,2
dɛsi,149
ɛsim,152
simʊ,271
sult,44
ulto,126
ltow,152
koɾə,205
oɾəv,8
ɾəvʊ,818
sɐiŋ,66
vult,513
ulta,277
ltav,26
tavɐ,166
seka,11
ekaɾ,30
kaɾɐ̃,292
pomb,32
ombɐ,38
tiɲɐ̃,289
iɲɐ̃ʊ̃,349
ɡwad,2
wadʊ,2
uwza,43
wzaɹ,11
ʁeku,302
ekuʎ,65
uʎeʊ,69
uŋsi,238
ŋsiɡ,105
siɡʊ,42
ʃpɨɾ,228
pɨɾo,28
tɹʊʃ,173
ltaɹ,500
ɐsir,20
sirk,20
irkũ,20
rkũŋ,20
kũŋf,24
ũŋfl,20
ŋflɛ,20
flɛk,20
lɛks,34
ɛksʊ,32
bikw,1
ɔliv,57
live,50
veɪɾ,171
sowb,34
owbɨ,44
tiɾo,193
kubɨ,26
ubɨɾ,36
bɨɾə,272
ɨɾət,304
ɾətu,143
ətuɾ,106
ɔʎow,29
ɪŋʃu,22
ŋʃut,12
ʃutɐ,3
tɹaz,77
ɹazɨ,33
ʁepɹ,127
epɹu,9
fike,82
mɔvɨ,17
suɐʃ,694
fɐmi,339
ɐmil,318
milj,295
iljɐ,311
ljɐʃ,63
ɑlta,542
impw,22
impɐ,32
ɔfɨɾ,423
fɨɾɨ,255
ɨɾɨs,260
uluk,360
luka,318
ukaʊ,298
kaʊʃ,298
aʊʃt,300
ʊʃtʊ,212
ʃtʊʃ,105
ɪŋti,344
ŋtiʊ,116
suav,65
uavɨ,62
ʃeɪɾ,96
isua,29
suaɹ,41
meni,177
enin,177
nini,22
inis,9
nisɨ,7
ɐkab,113
ɪŋkw,204
ŋkwɐ̃,204
duɾa,117
uɾaɹ,142
teɪɾ,356
seɪf,41
eɪfɐ,30
fɹiʊ,13
kɐlo,29
ɐloɹ,43
vɨɾɐ̃,106
iŋvɛ,46
ŋvɛɾ,21
vɛɾə,223
ɛɾən,333
ɾənʊ,110
tɨɾɐ̃,73
medw,16
pɐvo,23
ɐvoɹ,115
vɔsɐ,619
mɐ̃ʊ̃ʃ,442
ŋtɹɛ,107
tɹɛɡ,107
ɹɛɡɨ,86
ɛɡɨʃ,14
eɾəv,583
ɾəvi,611
əviɾ,195
viɾa,262
iʃtw,472
ʁekɨ,16
ekɨɾ,18
kɨɾɨ,13
ɨɾɨɾ,13
ɾɨɾe,10
idɐʒ,67
dɨʁɐ,168
ɨʁɐm,166
ʁɐma,68
ɐmaɹ,166
tɨɾɐ,174
puvu,6
uvua,4
vuaɪ,1
lesw,3
patʊ,250
kuŋv,471
uŋvo,176
ŋvoʃ,176
voʃk,176
oʃkw,98
sɐiɾ,153
ɐiɾɐ̃,182
oʃkʊ,168
ɹuid,141
uidɐ,38
pelɐ,1086
elɐz,43
uvjw,5
ɐvɨɾ,235
vɨɾa,392
ɾəmw,44
sõjʃ,544
ɾəpɛ,70
əpɛt,70
pɛtu,70
ɛtuɐ,21
tuɐʃ,211
ɾəkʊ,129
poʃt,120
ɐkuŋ,172
uŋte,321
ŋtes,44
tesɨ,38
tɹuw,154
ɹuws,150
uwsɛ,145
wsɛɹ,11
mbɹɐ,166
bɹɐɾ,87
ɹɐɾe,183
nɐɾɐ̃,72
ʃtɐɾ,221
tɐɾɐ,95
ɔʎɐɾ,12
ʎɐɾe,25
mbɹa,108
bɹaɹ,39
ɛtuw,10
bɨlɨ,74
ɨlɨs,74
lɨsi,80
ɨsid,299
sidw,137
kɐnɐ,167
ɐnɐɐ̃,91
ʃtɨʃ,572
vuad,3
uadɐ,23
mɨso,145
ɨsow,193
kuwt,100
wtiv,5
tiva,4
ivaɹ,3
viɲɐ,220
bɨbe,167
viɲw,75
mbɹi,32
bɹiɐ,35
ɹiɐɡ,27
iɐɡo,2
ɐɡow,20
nude,50
udeʒ,27
uŋto,66
kapɐ,46
puzɛ,214
uzɛɾ,145
seʊz,811
ombɹ,124
mbɹʊ,93
bɹʊz,14
ɐ̃ŋdɐ̃,191
dɐ̃ŋd,193
ɾadʊ,344
tɹaʃ,67
kubɹ,293
ubɹi,256
ʃtʊʒ,61
dɨʃp,451
ɨʃpɨ,206
pɨɾə,161
ətad,98
viɲʊ,129
mosʊ,84
ditʊ,179
sɛɾə,1262
əvʊʃ,135
ŋdit,103
ɐlaɾ,155
laɾə,46
aɾəɡ,177
ɾəɡɨ,11
bitɨ,23
ŋdɐʒ,64
ɡume,9
mɐɡɔ,6
ɐɡɔɡ,73
ɡɔɡɨ,18
mɐda,2
ɐdaɪ,17
ʒɐvɐ̃,7
mezɛ,9
ezɛk,17
zɛkɨ,19
tiɾɐ,265
iɾɐʃ,23
ɐʃkɨ,16
ʃkɨn,3
kɨna,14
ɨnaʒ,4
ʁifa,2
ifat,2
fatɨ,15
tuɡa,4
uɡaɾ,140
ɡaɾə,32
aɾəm,142
eliz,115
liza,21
aɾəs,95
əsiʃ,26
kiti,7
itiŋ,15
dudɐ̃,2
udɐ̃n,2
dɐ̃ni,2
ɐ̃niŋ,10
ʁepɐ,114
ətid,40
tidɐ,54
idɐz,91
nɐsõ,556
ɛʁɐʃ,46
liŋɡ,191
ŋɡwɐ,188
ljɐz,25
miʒɹ,8
iʒɹɐ,2590
ʒɹɐi,10
ɹɐiŋ,186
putɨ,18
sebɐ,73
sɐbt,4
ɐbta,2
ʁɐɐ̃m,5
ɐɐ̃ma,6
ɐbtɨ,2
btɨk,2
tɨka,2
sɨba,21
dɨdɐ̃,11
niŋʁ,9
iŋʁɔ,4
ŋʁɔd,4
ʁɔdɨ,6
pudɨ,318
udɨɾ,313
dɨɾo,164
ɨɾoz,151
ɾozʊ,134
kɐsɐ,8
ɐsɐd,14
sɐdo,8
ʁeɪn,771
eɪnʊ,336
bɐbɛ,28
eɾɛk,2
ɾɛkɨ,3
ɐkad,3
kadɨ,30
kɑln,3
ɑlnɛ,2
eʒmɐ,154
iniv,20
nivɨ,22
ʁiub,4
iubɔ,4
ubɔt,5
kɐla,48
ʁɛze,1
ɛzeɪ,8
ludi,13
udiŋ,4
ɐnɐ̃m,6
nɐ̃mi,1
ɐ̃miŋ,181
liɐb,4
iɐbi,10
ɐbiŋ,16
nɐft,55
ɐftu,4
ftui,1
tuiŋ,7
pɐtɹ,9
ɐtɹu,71
tɹuz,12
ɹuzi,7
uziŋ,20
kɐʒl,2
ɐʒlu,3
ʒlui,2
luiŋ,4
doŋd,74
iliʃ,295
liʃt,317
iʃte,371
ʃteʊ,281
teʊz,492
kɐft,6
ftuɾ,3
tuɾi,137
uɾiŋ,27
sido,57
idoŋ,37
nitw,21
ʒebu,39
ebuz,55
buze,40
uzeʊ,43
ɐmuʁ,87
ʒiɾə,11
iɾəɡ,7
ɾəɡɐ,118
əɡɐz,19
ɡɐze,10
ɐzeʊ,8
ɨveʊ,67
ɐɾək,60
ɾəke,9
əkeʊ,2
sine,13
ineʊ,2
ɐɾəv,58
əvɐd,3
vɐde,4
ɐdeʊ,4
zemɐ,4
emɐɾ,15
mɐɾe,108
ɐɾeʊ,2
ɐmɐt,8
ɐteʊ,33
ʃpɐʎ,88
pɐʎa,44
ɐʎaɾ,16
ʎaɾɐ̃,39
ljɐʒ,82
ɐnɐn,118
nɐne,70
ɐneʊ,70
neʊʃ,23
ɾəmʊ,330
neʊʒ,14
diɾɨ,46
iɾɨs,35
ɾɨsɐ̃,41
ɨsɐ̃ʊ̃,232
ʒɨɾa,23
ɨɾaɹ,61
ɡazɐ,22
sudo,48
udom,48
domɐ,49
ɡumo,23
umoʁ,23
moʁɐ,72
ɐdma,6
zebu,59
ebui,7
buiŋ,13
lazɐ,18
ɛsɨz,54
ɛʁɐz,26
vɛʎʊ,67
ɨlɐ̃ʊ̃,34
ɐsuɹ,6
ɐɾəf,25
ɾəfɐ,13
əfɐʃ,11
fɐʃa,11
ɐʃad,100
ʃadɨ,11
ludɨ,10
ʒɨte,10
ɨteɹ,48
sɨla,25
pelɛ,13
elɛɡ,7
lɛɡɨ,7
idid,16
didɐ,161
ʒutɐ̃,30
ɑlmu,29
lmud,7
muda,28
selɛ,19
elɛf,4
lɛfɨ,4
ɐzɐɾ,96
zɐɾə,4
ɐɾəm,226
əmɐv,2
mɐvɛ,13
uɾɐ̃ʊ̃,149
uzɑl,3
dikl,2
iklɐ,1
ɔbɑl,1
ɐbim,68
bimɐ,2
imɐɛ,2
mɐɛl,51
ɔfiɹ,12
ʒuba,9
ubab,16
babɨ,16
ɛsɨʃ,73
bitɐ,311
itɐs,93
tɐsɐ̃,197
mɛsɐ,81
sɨfa,1
ɨfaɹ,2
muŋt,257
uŋtɐ̃,157
ŋtɐ̃ɲ,109
tɐ̃ɲɐ,44
ɛsɐʃ,92
ɛlɐʃ,191
isɨm,3
sɨmi,1
ɨmin,6
adɐz,206
idio,1
diom,1
iomɐ,1
dɨʒl,13
ɨʒlu,3
ʒluk,3
lukɐ̃,4
ukɐ̃ŋ,83
kɐ̃ŋd,208
ɐʃaɾ,84
ʃaɾɐ̃,130
valɨ,194
bita,279
itaɾ,101
disɛ,618
isɛɾ,471
sɛɾɐ̃,450
tɹʊz,78
ɐ̃mʊʃ,275
tiʒɔ,13
iʒɔl,13
ʒɔlʊ,13
ɔlʊz,4
keɪm,353
eɪme,6
ɪmem,2
memʊ,21
ɔlʊʒ,4
dɹɐz,47
əɡɐm,27
ɡɐma,8
ɐmas,18
masɐ,64
ikem,12
kemʊ,16
toʁɨ,47
kuʒʊ,148
tɔkɨ,4
eʒɐ̃m,31
ʒɐ̃mʊ,39
ɐʎad,48
ʎadʊ,66
ikav,67
kavɐ̃,75
povw,544
kumɛ,43
umɛs,80
mɛsɐ̃,3
ɛsɐ̃ʊ̃,15
ʁeʃt,235
ʃtɹi,44
tɹis,2
ɹisɐ̃,11
elɨz,884
iŋte,163
taɾe,109
aɾeɪ,537
dɨʃs,2
ɨʃsɐ̃,2
ʃsɐ̃m,3
uŋfũ,62
ŋfũŋ,62
fũŋd,334
ŋdɐ̃m,24
dɐ̃mʊ,45
ɡwaʒ,6
waʒe,6
pɐʎo,15
ɐʎow,25
sesa,20
esaɾ,13
ũŋdi,168
ŋdiʊ,6
kwɐt,59
wɐtɹ,59
tɹus,101
ɹuse,64
atɹw,36
seɾu,7
eɾuɡ,9
ɾuɡɨ,5
nɐoɹ,20
teɾɐ,41
ɨzɨn,3
zɨnɔ,3
ɨnɔv,3
ɐbɹɐ̃,71
bɹɐ̃ʊ̃,79
nɐsi,69
kɑld,114
ɑlde,204
ldeʊ,83
ɛɾɨʃ,143
sɐɾa,234
ɐɾaɪ,130
milk,17
ilkɐ,11
iʃka,5
ʃtɛɾ,117
tɛɾi,19
ɛɾil,19
nɔɾɐ,25
ɪŋtɛ,29
ŋtɛl,22
ʃtɹɐ,135
ŋsua,77
ɪŋɡɹ,59
ŋɡɹɐ̃,56
ŋdɨs,84
dɨsɨ,74
ɨsɨɾ,186
ɪŋsɐ̃,152
ŋsɐ̃ʊ̃,252
ŋsuɐ,26
suɐɾ,38
uɐɾe,27
suaɾ,20
uaɾe,8
isuɐ,10
itɐʃ,333
ətiʊ,97
siɡw,60
ɐviɐ̃,149
viɐ̃ʊ̃,214
ɐdki,42
dkiɾ,42
kiɾi,98
iɾid,11
lmɐʃ,47
ɐkɹɨ,75
kɹɨs,95
ɹɨse,107
eɡaɾ,147
ɡaɾɐ̃,220
pɐso,96
ɐsow,109
sike,68
əvaʎ,65
vaʎʊ,52
muɾɛ,5
ɛtɹe,8
tɹem,154
ɹemɐ,15
dɐɾe,275
seɾɐ,73
bɨtɛ,72
ɨtɛl,72
fikɐ̃,119
ɔsid,96
side,102
ideɪ,172
vuko,22
ukow,95
tinw,10
inwo,10
nwow,10
seɡi,249
eɡiŋ,114
ɡiŋd,41
fomɨ,162
eʒit,608
ʒitʊ,363
eɾɨɡ,98
ɾɨɡɹ,98
ɨɡɹi,255
ɡɹin,107
ɹina,35
pɹɛʃ,53
ɹɛʃt,54
ʃtɨz,422
eʒip,132
ʒips,132
ipsj,128
psjʊ,119
sjʊʃ,109
viɾe,149
diɾɐ̃,98
mɐtɐ,96
ɐtɐɾ,105
tɐɾɐ̃,254
ədɐɾ,132
dɐɾɐ̃,63
dizɨ,228
pɛsʊ,86
uŋtɨ,108
ŋtɨs,116
ŋtɹɐ̃,123
tɹɐ̃ŋ,581
sipɨ,404
ipɨʒ,127
fɐɾɐ,278
ɐɾɐɔ,278
ɡɐba,2
ɐbaɾ,24
baɾɐ̃,34
leva,246
evad,151
vadɐ,99
tɹɐt,68
ɹɐto,9
eʎɐʒ,54
boɪz,53
ʒume,159
əvʊz,168
ŋtɐz,105
kɐme,71
ɐmel,58
melʊ,54
elʊʃ,173
ɨɾiʊ,149
ŋdɨʃ,143
pɹaɡ,116
ɹaɡɐ,122
aɡɐʃ,16
isɛʃ,68
sɛʃt,83
tume,36
tomɐ,133
ɾəde,640
ədeɪ,550
ədɐz,38
eʃpe,169
ʃpeɪ,198
peɪt,269
ʃpɨd,160
pɨdi,162
ɨdiɾ,28
ubiʊ,155
neʒɛ,23
eʒɛb,23
ʒɛbɨ,23
vɐ̃ŋd,85
ɐkum,40
pɐ̃ɲa,60
ɐ̃ɲav,10
ɲavɐ,11
ʁikw,13
pɹat,342
ɹatɐ,341
ʒuɾə,220
uwtɹ,91
wtɹɔ,26
tɹɔɾ,26
ɹɔɾɐ,26
ʃtiv,206
tivɛ,596
ivɛɾ,197
vɛɾɐ,77
ʁebɐ̃,171
ebɐ̃ɲ,171
bɐ̃ɲʊ,143
ɐ̃ɲʊʒ,24
ŋdɐʃ,62
pudi,135
udiɐ,73
suʃt,92
uʃte,104
mɔdʊ,327
udiɐ̃,64
diɐ̃ʊ̃,145
itaɹ,114
ʃtoɾ,61
toɾɨ,148
oɾɨʒ,346
ɪmpw,140
neʊz,30
peɾi,65
eɾiz,31
ɾize,127
izeʊ,199
zeʊʒ,31
itav,113
meʊʃ,256
oɾɨz,289
oɾɨʃ,298
sumʊ,216
umʊz,38
ʁɔɡʊ,63
ɐpaɾ,51
paɾə,557
ətɨʒ,46
ʎeɾɨ,5
eɾɨz,61
ʃkeɾ,83
keɾə,83
diɾe,383
ɾeɪt,282
eɪtɐ,497
plɐn,56
lɐni,36
ɐnis,37
nisj,39
isjɨ,43
ɾədɐ̃,323
ədɐ̃ʊ̃,273
ɡadɐ,130
uidʊ,128
ʒitw,241
ʃɨɡa,93
zuaɹ,20
ətaɾ,72
adɨʒ,274
əmɐ̃ŋ,17
maʊz,16
pekɐ,79
ekɐd,73
kɐdo,136
doɾɨ,548
ɾəto,92
ətow,88
nɔɾə,149
pudɛ,84
udɛɹ,8
uŋta,385
ŋtad,577
tadw,244
pode,155
odeɾ,155
deɾa,107
tadɐ,194
ɾəkɔ,5
əkɔʁ,4
mudo,18
udow,25
aʎʊʒ,15
mɐ̃ŋʁ,10
ɐ̃ŋʁɨ,10
ɨbɹo,109
bɹoŋ,225
ɐ̃ŋʁɐ,4
ŋʁɐf,2
ʁɐfɛ,2
ɐfɛl,2
ɐɾiɔ,18
ɾiɔk,7
iɔkɨ,7
lɐza,2
ɐzaɹ,138
kedu,5
eduɾ,5
uɾəl,5
ɾəlɐ,30
əlɐu,5
lɐum,5
ɐume,5
tidɑ,2
idɑl,2
ɡoɪi,3
oɪiŋ,3
ɡɛʁɐ,226
beɾɐ,16
biɾə,2
iɾəs,1
inab,1
nabɨ,3
emɨb,1
mɨbe,1
bɨla,33
ũŋta,312
sidi,8
idiŋ,12
sɑlɡ,21
ɑlɡa,26
lɡad,16
əvid,51
vidw,83
ʁebɨ,64
ebɨl,64
ɨlaɾ,14
laɾɐ̃,103
ɾətw,321
ʁeɪʃ,85
ɾiɾɐ̃,65
ʁefɐ,29
efɐi,23
fɐiŋ,18
ɐiŋʒ,4
ɐʃtɨ,3
tɨɾɔ,1
ɨɾɔt,23
ɾɔtɨ,50
ɐɾən,337
ənɐi,1
nɐiŋ,22
zuzi,1
ziŋʒ,2
ɨmiŋ,3
miŋʒ,2
sɐvɛ,2
iɾiɐ,56
ɾiɐt,7
iɐtɐ,46
ɐtɐi,16
tɐiŋ,20
uɾeʊ,13
ɾeʊʒ,4
sɨiɹ,39
pɐɾɐ̃,45
ũŋtw,300
dɨzɛ,368
ɨzɛɾ,368
ltaɾ,161
miʃp,49
iʃpa,45
ʃpat,3
patɨ,1
adɨz,193
ɐmɐl,60
mɐlɨ,36
ɐlɨk,31
lɨki,30
ɨkit,30
kitɐ,39
itɐz,271
ʁeʊʃ,38
ɐzɐz,9
zɐzo,2
ɐzoŋ,15
tɐma,49
ʁeɪʒ,181
naɾɐ̃,167
bɐta,102
ɐtaʎ,66
taʎɐ,64
iŋkʊ,236
ʃeɪʊ,107
pɔsʊ,50
ɔsʊʒ,183
uʒiɾ,89
ʒiɾɐ̃,102
kɐiɾ,77
eʃtɐ̃,103
ətiɾ,125
ʃkɐp,104
kɐpa,59
paɾɐ,35
ɨbɹe,39
bɹeʊ,32
ɨʃkɔ,15
ʃkɔl,8
ɐneɹ,3
ɐlia,15
liad,145
iŋdʊ,352
ɹezʊ,74
tɹeɪ,74
ɹeɪn,1
eɪna,156
ɪnad,46
ɐsid,60
sidʊ,340
nũmɨ,153
ũmɨɾ,153
mɨɾʊ,138
dɨzo,33
ɨzoɪ,23
zoɪt,23
oɪtw,27
ɾəsɨ,333
əsɨɡ,139
sɨɡi,275
ɨɡiʊ,73
ʁeɪz,65
idiʊ,12
ɨɡiŋ,11
dɐma,59
ɐmaʃ,78
maʃk,59
aʃkʊ,53
tɹɐz,302
ɹɐze,256
povʊ,1275
ɪŋko,138
ŋkoŋ,138
melk,10
elki,10
lkiz,15
kizɨ,10
izɨd,10
zɨdɨ,10
ɨdɨk,10
dɨkɨ,12
sɐle,4
sɐsɨ,926
ɐsɨɾ,945
ɨɾəd,1020
ɾədɔ,910
ədɔt,876
dɔtɨ,881
ɑlti,118
ltis,58
tisi,172
isim,161
simw,96
ɹiɐd,21
iɐdo,85
tɹɨɡ,350
ɹɨɡo,126
ɨɡow,332
imiɡ,358
miɡʊ,586
iɡʊʒ,97
tuɐʒ,149
dizi,275
izim,51
zimʊ,125
pɨso,80
ɨsoɐ,78
soɐz,8
ʒuɾɐ̃,54
tumɐ,186
umɐɾ,183
koɪz,1092
oɪzɐ,1091
ɑlɡu,330
lɡum,330
ɡumɐ,327
kuʁe,192
uʁeɪ,165
ʁeɪɐ,8
sɐpa,20
ɐpat,19
iɡɐz,20
eɪŋʁ,70
ɪŋʁi,30
ŋʁik,28
ʁikɨ,19
ikɨs,19
kɨsi,18
sɑlv,459
ɑlvʊ,80
ebʊʃ,21
meɾɐ̃,78
tɔkɐ,14
umiɡ,269
tome,5
ɪzɐʒ,174
numɐ,138
vizɐ̃,94
izɐ̃ʊ̃,242
temɐ,82
emɐz,26
ʃkud,95
kudw,22
ɡɐlɐ,18
ɐlɐɾ,155
ɐ̃ŋdi,28
ŋdis,110
disi,316
moʁʊ,5
dɐmɐ,3
ɐmɐs,49
mɐse,2
ɐsen,6
senw,1
eljɛ,16
ljɛz,16
jɛzɨ,16
ɛzɨɹ,43
sɐiɹ,125
tuɐz,121
tɹɐ̃ɲ,128
ɹɐ̃ɲɐ,53
ɐ̃ɲɐz,15
oŋtɐ,141
kɹeʊ,20
impu,120
mput,21
puto,1
utow,30
uʃti,680
ʃtis,455
tisɐ,441
tiɾe,76
ɾɐ̃ŋs,478
sɐbɨ,348
ɐbɨɾ,302
bɨɾe,75
nuvi,168
uviʎ,156
viʎɐ,85
kabɹ,40
abɹɐ,47
ɾəne,238
əneɪ,228
ʁolɐ,8
pumb,12
umbi,16
mbiɲ,12
biɲʊ,11
meɪw,32
fɹeɪ,89
ɹeɪŋ,303
ʁɐpi,18
ɐpin,16
pinɐ,29
dɨsi,111
ɨsiɐ̃,43
siɐ̃ʊ̃,445
kɐda,70
davɨ,70
avɨɾ,37
vɨɾɨ,42
ɨɾɨz,10
ʃuta,2
utav,36
pɹuf,926
ɹufũ,89
ufũŋ,89
subɾ,148
ubɾɨ,148
bɾɨv,92
ɾɨvi,63
ɨviɛ,21
ŋsɐʃ,84
ɹinɐ,67
ɐʎeɪ,27
ʎeɪɐ,5
ʁedu,33
eduz,39
uzid,57
ʃkɹɐ,14
kɹɐv,24
ɹɐvi,29
ɐvid,22
vidɐ̃,42
idɐ̃ʊ̃,413
ɐfli,180
fliʒ,73
liʒi,68
iʒid,26
ʒidɐ,18
ʒuwɡ,289
uwɡɐ,105
wɡɐɾ,47
ɡɐɾe,151
əviɹ,73
saɪɾ,130
paɪz,146
veʎi,19
eʎis,19
ʎisɨ,18
sepu,268
puwt,193
uwta,183
wtad,63
ultɐ,98
ltɐɾ,136
medi,145
edid,102
inik,340
nikw,346
ikwi,321
kwid,341
wida,343
ʁeʊʒ,15
oʃtw,167
ʃkuɾ,133
kuɾw,12
foɡʊ,295
fumɨ,19
umɨɡ,5
mɨɡɐ̃,2
ɨɡɐ̃ŋ,27
ɡɐ̃ŋt,42
tɔʃɐ,9
ɐsaɾ,94
elɐʒ,104
meta,71
etad,71
tadɨ,265
adɨʃ,244
kɨne,12
ɨneʊ,18
keni,4
eniz,3
nize,1
kɐdm,9
ɐdmu,26
dmun,1
mune,2
uneʊ,3
ɨteʊ,140
ɐiŋʃ,6
psjɐ,8
ɐmav,104
mavɐ,110
ɐɡaɹ,57
impɨ,69
mpɨd,30
ɨdid,74
tɨɾe,79
wviʊ,122
ɾidʊ,156
itad,159
ɨbeɾ,66
seɲo,42
eɲoɾ,44
ɲoɾɐ,11
deʃp,176
eʃpɹ,178
ʃpɹɨ,108
pɹɨz,249
ɹɨza,62
ɨzad,31
zadɐ,64
ɐfɹo,29
fɹoŋ,151
ɹoŋt,168
diɾi,78
iɾiʒ,69
ɾiʒi,50
eɡas,23
ɡasʊ,6
uwɡɨ,16
mɑlt,18
ɑltɹ,17
ltɹɐ,17
uʒiʊ,62
ɐ̃ŋʒʊ,276
ɐʃɐ̃ŋ,25
ʃɐ̃ŋd,103
viɛʃ,28
iɛʃt,28
vaɪʒ,8
uʒiŋ,14
ʒiŋd,37
umiʎ,73
miʎɐ,15
bɾɨm,32
ɾɨmɐ,21
ɨmɐn,21
numɨ,52
mɨɾɔ,23
ɨɾɔz,96
ɾɔzɐ,55
ɨbeʃ,25
beʃt,78
ɨɾɐz,32
mɐɾa,255
iʒmɐ,64
ʒmɐɛ,49
flis,70
lisɐ̃,52
itɐɾ,174
tɐɾa,516
fɐla,468
lavɐ,104
ɔʎad,3
posʊ,40
bieɹ,17
lɐaɪ,3
beɾɛ,5
eɾɛd,11
seɪz,89
ɾozw,57
əmɐɾ,34
tiɡw,119
pɹuʃ,311
ɹuʃt,237
ŋtɐʒ,158
madw,125
ɐbɹɐ,286
bɹɐɐ̃,251
ɹɐɐ̃ʊ̃,251
aɪɾɐ̃,90
ɪɾɐ̃ʊ̃,120
ɛtuʊ,39
pusɨ,86
usɨs,91
sɨsɐ̃,87
ɾeɪz,455
vuɡa,10
iɾək,169
ɾəkũ,166
əkũŋ,166
kũŋs,147
ũŋsi,411
ŋsid,182
idaɹ,17
pɹep,236
ɹepu,21
epus,12
pusj,12
usjw,3
oɪtʊ,61
mpɹa,79
pɹad,25
ɹadʊ,204
diɲe,133
ʃtɹɐ̃,287
ɹɐ̃ŋʒ,181
ɐ̃ŋʒe,182
ŋʒeɪ,187
ʒeɪɾ,324
liɲa,27
iɲaʒ,27
ɲaʒe,27
ifeɪ,23
ŋsiɾ,55
ŋsiz,94
sizʊ,47
eʃti,410
tiɾə,56
iɾəp,37
ɾəpa,31
əpad,29
iulo,4
ulow,26
poɾe,9
oɾeɪ,50
saɾɐ,61
pɔvʊ,253
ɔvʊʃ,139
ɐseɹ,31
ɔʃɐl,31
ʃɐla,31
ədad,535
izak,141
zakɨ,160
suad,59
uadw,18
imɐm,5
eɾɐɾ,29
dɨtɨ,94
ɨtɨɾ,89
iŋdo,35
dowɾ,62
ɐbaɹ,11
ɐlaɹ,197
lɔɡʊ,128
idʊʒ,238
idow,24
usjʊ,11
dadɐ,94
ɹezɨ,34
ɐ̃ŋtɐ̃,152
ŋtɐ̃ŋ,214
ʃadʊ,93
pasɨ,22
asɨʒ,13
powk,271
owkʊ,187
daɡw,22
lɐva,53
ɐvaɪ,4
ekuʃ,3
uʃta,32
