r-gram,Counts
ʒudʒ,18
mada,370
adai,3
wiaw,4
iawa,4
wtub,19
wmaʃ,6
maʃk,5
aʃka,16
wtiɹ,3
tiɹa,64
iɹas,39
ʒumɹ,1
aʃkn,2
ʃkna,3
knaz,3
wɹif,2
ifaθ,2
wtud,5
tudʒ,92
udʒr,4
dʒrm,9
ʒrmt,4
ʔliʃ,6
liʃt,13
wtrʃ,8
trʃi,29
rʃiʃ,29
wkti,2
ktim,5
wdud,2
duda,9
udan,6
dani,188
anim,68
tfrq,10
frqt,30
azaʔ,45
zaʔi,66
aʔiɹ,72
aɹadˤ,137
ɹadˤi,91
adˤih,4
dˤihu,9
klsa,3
lsan,45
sanh,69
qaba,117
abaʔ,675
baʔi,96
ʔilh,6
ilhu,35
lhum,639
bamm,3
ammh,8
mmhu,6
mhum,463
wmsɹ,6
msɹa,14
sɹaj,25
ɹajm,196
wfut,8
wknʕ,7
knʕa,6
wħui,4
wsbt,10
sbtt,2
wrʕm,4
rʕmt,3
sbtk,3
btka,54
ʃaba,62
abaa,11
baan,11
wdda,6
ddan,20
wkuʃ,4
nmɹu,4
mɹud,8
ʒbaɹ,4
abar,175
sajd,27
jqal,57
knmɹ,1
ibti,50
btid,22
tida,37
mmlk,57
mlkt,75
lkth,32
babi,318
wʔar,1
ʔark,1
wakd,1
wkln,3
klnt,2
ʃnʕa,8
nʕar,6
inaw,19
nawa,22
wrħu,10
rħub,16
ħubu,4
ubuθ,1
ʕajj,45
jjar,33
wkal,43
kalħ,23
wrsn,1
lkab,104
kabi,131
abiɹ,93
biɹa,59
ludi,12
udim,2
wʕna,17
ʕnam,2
nami,14
amim,3
lhab,19
abim,68
wnft,16
nftu,4
ftuħ,36
tuħi,2
uħim,4
wftɹ,2
ftɹu,15
tɹus,154
ɹusi,6
usim,4
wksl,2
kslu,6
sluħ,2
luħi,17
flʃt,2
lʃti,2
ʃtim,8
wkft,2
kftu,6
ftuɹ,3
tuɹi,4
uɹim,17
ajdu,20
jdun,20
duna,610
bakr,110
akrh,18
wħθθ,3
ħθθa,2
walj,124
aljb,42
ljbu,41
jbus,44
busi,44
lamu,400
amuɹ,114
muɹi,89
wald,151
dʒrd,21
ʒrdʒ,7
dʒaʃ,7
ʒaʃi,7
walħ,233
alħħ,12
lħħw,1
ħħwi,1
alʕr,15
lʕrq,2
ʕrqi,2
asss,10
sssi,1
ssin,44
alʔɹ,1
lʔɹu,1
ʔɹua,2
ɹuad,4
uadi,2
ssma,20
smaɹ,4
maɹi,37
alħm,42
ħmaθ,2
maθi,35
lkan,141
ʕani,93
anij,728
tχum,86
ħinm,68
inma,107
tdʒi,54
dʒiʔ,130
naħw,323
dʒar,494
ʒarɹ,46
rɹaɹ,5
ɣzzt,10
wħin,46
sadu,127
adum,263
wʕmu,22
ʕmur,28
murt,60
wʔdm,1
ʔdmt,2
wsbu,10
sbui,5
buii,5
uiim,8
laʃʕ,5
kass,31
sint,55
inth,74
nthu,50
wamm,12
ʕabi,74
abir,116
ʕila,31
ilam,33
waʃu,4
warf,22
arfk,10
rfkʃ,10
fkʃa,10
kʃad,10
walu,17
alud,16
aɹam,345
ʕawi,19
awis,8
wħul,23
wdʒa,304
dʒaθ,13
ʒaθr,2
wʃal,5
wlʕa,5
lʕab,92
ʕabr,80
bnan,78
fali,23
lidʒ,219
qsmt,32
jqta,6
qtan,28
wiqt,39
iqta,69
ʔlmu,6
lmud,44
udad,2
ʃalf,2
wħdˤr,5
ħdˤrm,2
dˤrmu,4
rmut,8
wiar,2
iarħ,2
whdu,2
hduɹ,4
duɹa,12
uɹam,49
wawz,1
awza,4
wzal,1
wdql,2
dqlt,2
wʕub,22
wʔbi,4
ʔbim,3
bima,70
imaj,3
majl,7
wʃba,11
wʔuf,2
ʔufi,2
ufir,4
wiwb,5
iwba,5
wbab,24
mask,223
skan,218
miʃa,11
sfar,17
lmaʃ,80
maʃɹ,55
aʃɹi,52
ʃɹiq,51
lidh,43
idhu,77
dhum,416
ullh,321
llha,138
wlɣt,2
rtiħ,6
tiħa,13
iħal,6
ħalh,4
alhu,368
ʒadu,22
buqʕ,15
uqʕa,19
nnau,88
baʕdˤ,159
aʕdˤh,73
ʕdˤhu,67
dˤhum,141
lbʕdˤ,35
hill,72
illa,87
nsnʕ,21
lbna,88
wnʃu,1
nʃui,1
ʃuih,1
llab,138
laba,302
aban,303
lħad,147
ħadʒ,207
ħamm,49
mmar,12
atin,149
qalu,517
nfsn,58
fsna,58
brdʒ,46
ɹash,148
biss,216
issa,199
wnsn,1
ntbd,1
tbdd,16
fnzl,59
linð,23
inðr,15
albu,120
lbur,17
burd,32
urdʒ,35
laða,74
aðaj,47
jbnu,12
bnun,30
unah,538
ʃaʕb,1542
wlsa,25
ldʒm,163
miʕh,66
iʕhu,44
whða,97
btda,2
tdaʔ,2
daʔh,89
aʔhu,368
ʔhum,382
ilʕa,189
lʕam,232
jmtn,4
ijhu,369
jhum,387
jnuu,1
nuun,1
uuna,6
ʕmlu,176
mluh,41
nnzl,8
wmbl,2
mblb,1
blbl,2
lisa,101
isan,88
jsmʕ,266
fbdd,2
bddh,11
ddhu,19
fkff,2
kffu,5
bunj,4
unja,6
njan,4
daʕi,45
aʕij,57
bulb,1
ulbu,4
lbul,10
bada,63
adad,153
dadh,34
adhu,135
bsnt,6
snti,13
θala,116
alaθ,279
rbʕa,112
ɹaʕw,6
mʔti,51
sɹud,6
ɹudʒ,213
naħu,41
aħur,18
tarħ,16
abɹa,371
bɹam,62
wnaħ,9
whaɹ,4
aɹan,88
luta,34
mila,187
ilad,24
ladh,62
lkal,447
kald,104
alda,88
ldan,125
nijj,729
saɹa,113
aɹai,20
mali,2653
bint,162
wabi,126
jskt,5
ʕaqɹ,7
aqɹa,29
laha,349
wlut,6
kint,326
liðh,26
iðhb,37
ðhbu,143
fʔtu,22
qamu,73
labɹ,80
aðhb,305
ardˤk,81
rdˤka,56
ʕʃir,43
ʃirt,42
irtk,18
rtka,104
abik,97
bika,95
aɹik,53
ɹika,45
fadʒ,430
adʒʕ,266
ʒʕlk,49
ʕlka,47
ðima,311
waba,157
rkak,49
kaka,65
waʕð,22
ismk,87
smka,121
ɹaka,153
ɹaki,27
akij,78
kijk,1
wlaʕ,3
laʕn,50
aʕnk,2
ʕnka,12
wttb,7
ttba,5
tbar,18
fðhb,91
mqtn,13
tnij,6
athu,223
tnia,18
annf,23
nnfu,21
nfus,80
mtlk,79
tlka,82
wχrd,132
adʒt,135
dʒta,180
ʒtaz,83
ʃaki,66
akim,136
bllw,3
llwt,1
lwtt,1
wðhr,16
lnsl,31
fbna,17
ðuhr,50
naqa,36
wnsb,18
χimt,59
imth,48
lmaɣ,16
maɣɹ,16
aɣɹi,30
ɣɹib,59
wʕai,7
irta,137
rtaħ,63
aħal,111
artħ,46
rtħa,3
tħal,3
ħala,44
ʒanu,136
anub,135
fanħ,9
anħd,12
nħdɹ,9
misr,550
litɣ,12
itɣr,10
tɣrb,35
ldʒu,269
ʃdid,56
dida,55
qurb,96
jdχl,167
misɹ,176
lsaɹ,6
ʕlmt,78
lmun,338
muna,900
unað,72
naðð,117
aðði,218
ððir,65
rʔak,2
ʔaka,26
lmis,234
isɹi,120
sɹij,123
ɹijj,299
jqwl,785
qwlu,189
wlun,151
luna,1080
fiqt,23
iqtl,50
qtlu,120
tlun,40
lunn,8
unni,121
wist,42
istb,3
tbqu,7
bqun,10
quna,211
aχti,27
wtħi,10
tħia,35
afsi,255
fsij,236
dʒlk,74
ʒlka,13
fħdθ,24
rʔah,60
ʔaha,20
rʔsa,469
ʔsaʔ,470
firʕ,239
irʕa,244
rʕaw,234
ʕawn,236
wmdħ,1
mdħu,5
dħuh,2
ħuha,15
fsnʕ,18
χiɹa,115
sbbh,10
bbha,8
wbqr,22
wħmi,19
ħmir,41
wʕbi,42
ʕbid,133
wʔtn,2
dʒma,187
ʒmal,23
fdˤrb,74
wbit,121
bith,34
dˤrba,41
rbat,56
snʕt,110
tχbr,17
χbrn,57
brni,47
χðth,20
ðtha,17
ltka,70
zudʒ,67
udʒt,59
dʒti,177
waðh,56
faws,12
ʒala,130
fʃiʕ,1
ʃiʕu,7
iʕuh,7
fsʕd,77
ɣnia,8
walf,176
alfi,582
lfidˤ,185
fidˤdˤ,360
idˤdˤa,361
rħla,9
ħlat,20
lath,29
lmak,164
daʔa,15
ssaʔ,22
saʔi,93
wχia,7
χiam,13
tħtm,25
tmlh,2
mlhu,11
jskn,6
skna,44
mlak,172
laka,246
akah,24
kθir,331
θirt,312
jqdɹ,103
qdɹa,5
ħdθt,21
muχa,76
uχas,15
χasa,35
alfr,34
lfrz,23
frzz,23
rzzi,23
zzij,29
zijj,46
kini,64
llut,41
ʕati,67
ʕatk,13
lann,133
naħn,256
aħnu,256
aχua,20
χuan,5
ʔlis,31
mamk,145
iʕta,40
ʕtaz,12
taza,44
azal,98
ðhbt,56
ʃmal,31
mala,448
jmin,19
frfʕ,32
nijh,115
daʔi,106
ʔiɹa,40
lard,219
ardn,199
iʕha,43
saqj,4
qblm,18
blma,18
aχrb,28
dʒnt,15
kardˤ,4
suɣr,14
aχta,38
χtar,124
wart,58
rtħl,49
faʕt,102
aʕtz,8
ʕtzl,4
lʔaχ,157
saka,126
adan,398
ddaʔ,43
wnql,6
aʃɹa,185
ʃɹaɹ,19
wχta,15
χtat,54
iʕti,92
ʕtiz,2
tiza,4
izal,2
arfʕ,79
nijk,110
wanð,80
anðr,108
lmaw,391
mawdˤ,202
awdˤi,194
wdˤiʕ,195
wdʒn,27
dʒnu,334
ʒnub,16
nuba,9
wʃrq,3
wɣrb,7
ɣrba,96
turr,42
ʕtih,138
tiha,82
wlns,15
ktɹa,4
stat,14
tata,141
ataʕ,120
fnsl,3
qamm,83
tulh,45
wʕrdˤ,45
ʕrdˤh,30
rdˤha,37
fnql,4
wata,83
blut,6
utat,22
mmɹa,10
ħibɹ,65
ibɹu,65
bɹun,134
ʔmɹa,14
mɹaf,2
ɹafl,2
wʔɹi,3
ʔɹiw,7
ɹiwk,2
iwka,2
ʔlas,2
lasa,60
asar,68
wkdr,2
kdrl,5
drlʕ,5
rlʕu,5
lʕum,18
ʕumr,11
wtdʕ,7
dʕal,2
dʒui,4
ʒuii,3
sanʕ,251
anʕu,22
ħrba,19
aɹiʕ,202
wbrʃ,1
brʃa,1
rʃaʕ,1
wʃnʔ,2
ʃnʔa,1
nʔab,1
dama,10
wʃmʔ,1
ʃmʔi,1
mʔib,1
ʔibr,1
wmlk,182
mlka,518
idʒt,273
ʒtam,82
tama,347
amaʕ,486
maʕu,66
utaʕ,17
ʕahi,2
ahid,89
hidi,16
idin,121
ʕumq,17
ssad,153
sadi,142
adim,106
lmul,67
muli,41
uliħ,34
liħħ,34
staʕ,41
taʕb,22
aʕba,12
ʕbad,14
badu,16
lkdr,1
alθt,50
ʕass,20
biʕa,45
lmal,1503
lawk,208
awka,219
wdˤrb,163
dˤrbu,104
ʔarr,420
arrf,24
rrfa,17
rfaʔ,60
faʔi,31
aʔii,1
ʔiin,1
ʕʃta,14
ʃtaɹ,24
aɹuθ,14
qrna,15
rnaj,1
najm,21
wazz,59
azzu,62
zzuz,1
zuzi,1
uzij,1
hamm,6
alʔi,70
lʔim,4
ʔimi,20
imij,9
mijj,94
ʃawa,389
qɹit,7
ɹita,13
itaj,8
tajm,21
lħaw,6
ħawa,148
awaɹ,60
waɹi,84
saʕi,178
aʕiɹ,10
btmt,11
faɹa,210
ʒaʕu,51
dʒaʔ,1013
ʒaʔu,158
mʃfa,1
ʃfat,1
qadʃ,40
alʕm,43
lʕma,21
ʕmal,305
malq,15
alqt,55
wajdˤ,74
uɹij,117
ssak,168
ħuss,19
ussu,19
suna,298
wnðm,1
nðmu,1
sssd,1
ssdi,93
sdim,2
wʔmɹ,5
asaɹ,30
χmst,173
wʕmq,1
ʔaba,580
fhrb,39
sqta,9
lbaq,185
baqu,39
aqun,37
aɹab,224
ɹabu,48
ʔχðu,98
atʕm,37
tʕmt,19
ʕmth,7
mthu,58
amadˤ,19
madˤu,19
akna,18
fʔta,46
nadʒ,202
lʕib,16
ʕibɹ,27
ibɹa,29
bɹan,53
ɹani,79
aʃku,10
ʃkul,6
waχi,40
ʕanr,2
asħa,87
ʕahd,172
sami,446
dʒrr,18
ɣlma,55
lman,125
almt,125
lmtm,47
mtmr,9
tmrr,7
mrrn,6
rrni,5
rnin,3
ajth,320
wtbʕ,37
tbʕh,31
bʕhu,9
wanq,42
anqs,10
bidh,69
fksr,4
ksrh,6
srhu,4
rhum,366
ħawb,1
awba,56
ʃama,159
dima,208
imaʃ,59
maʃq,59
astr,17
strd,11
trdʒ,42
laml,9
anni,270
nnis,123
ʃʃaʕ,985
stqb,30
tqba,21
qbal,47
udʒu,98
ʒuʕh,7
kasɹ,17
asɹa,2651
mlki,35
adiq,64
ʃali,1
alim,386
wχmɹ,13
χmɹa,62
kahn,26
ahna,29
lllh,77
lʕal,329
wmba,13
mbar,28
aslm,68
aʕda,333
ʕdaʔ,253
daʔk,86
aʔka,205
aʕta,345
ʕtah,138
ʕʃɹa,18
ʃajʔ,332
aʕtn,35
ʕtni,46
lmlk,164
ɹifʕ,37
ifʕa,37
fʕat,124
ʔaχð,28
aχðn,19
χðnn,1
χita,34
ʃɹak,9
naʕl,9
aqaw,183
qaww,191
wwul,173
aɣni,37
ɣnit,9
ɣajr,221
aklh,73
alɣl,33
lɣlm,32
nasi,181
asib,129
arrd,231
rrdʒ,217
habu,33
waʃk,2
wmmɹ,1
fahi,127
jʔχð,99
χðun,69
ðuna,136
sibh,56
ibhu,35
bhum,551
amur,146
kala,764
arrʔ,136
rrʔi,37
rʔia,81
tarɹ,34
rɹas,154
adʒr,123
dʒrk,9
ʒrka,6
kaθi,328
aθir,118
aiha,454
ssaj,641
sajj,615
ʕtin,59
tini,323
ʕqim,2
qima,25
wmal,10
malk,244
ajti,57
jtij,49
ʔliʕ,7
liʕa,29
iʕaz,5
ʕazr,33
addi,58
ddim,4
aʃqi,2
ʃqij,2
tʕtn,5
whuð,57
huða,951
aɹiθ,22
jrθk,2
rθka,2
aħʃa,52
ħʃaʔ,52
ʃaʔk,7
anðɹ,158
astt,57
sttʕ,34
ttʕt,8
tʕdh,9
ʕdha,44
fʔam,24
ʔamn,66
birɹ,182
irɹa,111
faħa,18
ħasb,20
asbu,44
sbuh,17
rdʒk,30
dʒka,48
liʕt,46
ltrθ,6
trθh,4
rθha,9
bmað,53
arθh,1
ʕadʒ,167
luθi,5
uθij,2
θijj,36
wʕnz,1
ʕnzt,1
wkbʃ,41
kbʃa,23
lθia,2
wima,2
imam,25
mamt,29
wħma,12
ħmam,15
waʃa,9
aʃaq,13
ʃaqh,2
lwas,68
muqa,284
uqab,101
qabi,121
saħi,192
aħib,136
ħibh,77
jʃqh,2
nzlt,39
dʒua,124
ʒuar,7
uarħ,5
ldʒθ,15
dʒθθ,54
jzdʒ,1
zdʒr,8
dʒrh,14
ʒrha,6
ʃams,186
maɣi,1
aɣib,5
aqaʕ,29
suba,12
ubat,10
rʕbt,5
maðl,7
aðli,2
ðlim,5
waqi,143
aqiʕ,8
qiʕa,1
jqin,12
sika,58
ɹiba,106
istʕ,13
stʕb,34
tʕbd,66
ʕbdu,81
bdun,42
fiðl,2
iðlu,2
ðlun,5
lamt,83
jstʕ,28
ʒuna,169
baml,1
dʒzi,18
ʒzil,9
zilt,5
ftmdˤ,3
tmdˤi,10
baʔk,138
bsla,67
slam,161
wtdf,5
tdfn,10
bʃib,4
ʃibt,9
sali,244
aliħ,173
liħa,61
jrdʒ,116
dʒʕu,144
ʒʕun,30
ʕuna,754
ahun,100
ðanb,45
ɣabt,5
lʕat,73
ʕatm,8
atma,13
tann,13
duχa,30
uχan,30
wmsb,6
msba,5
sbaħ,53
jdʒu,18
dʒuz,27
lqat,97
lqaj,10
qajn,4
walq,196
alqn,6
lqnz,4
qnzz,1
nzzi,1
alqd,41
lqdm,19
qdmu,88
dmun,85
unai,113
naij,129
alħθ,40
lħθθ,31
ħθθi,32
θθij,30
warr,55
aʔij,65
ʔijj,35
alʔm,17
lʔmu,17
ʔmuɹ,9
walk,217
aʃij,23
ʃijj,24
usij,40
sijj,169
aɹia,46
hadʒ,72
amsk,102
mskn,25
skni,11
alwi,27
lwil,20
wila,33
aɹit,36
ɹiti,20
lʕli,36
ʔrzq,2
fsmʕ,70
ɹith,36
itha,81
laqa,45
qamt,103
ʕtth,10
ttha,6
zawd,86
awdʒ,160
sɣrt,2
mula,36
ulat,6
atha,161
ðlmi,3
ħidˤn,30
idˤnk,7
dˤnka,8
jqdˤi,20
ɹitk,25
afʕl,180
fʕli,2
jħsn,41
faðl,22
aðll,16
ðllt,32
llth,12
hrbt,15
ʒhha,18
dʒdh,109
ʒdha,13
ilak,165
lʕaj,49
ʃaww,41
wwar,22
ʔtit,36
tðhb,78
ðhbi,30
hbin,4
arbt,62
dʒʕi,29
χdˤʕi,1
jdih,179
diha,20
akθr,234
lkaθ,53
aθɹa,79
ħubl,15
ubla,15
ftld,4
tdʕi,15
dʕin,12
smaʕ,52
maʕi,84
aʕil,74
lmðl,4
mðll,14
lltk,26
wħʃi,1
ħʃia,1
jsku,66
fdʕt,10
ʔhhn,1
hhna,2
ɹuʔj,6
uʔja,6
dʕit,18
albi,235
lbiʔ,32
biʔr,88
laħj,10
bard,87
ldth,28
lqad,204
qadi,150
adir,78
sirɹ,3
wakn,14
kθrk,8
θrka,7
fsqt,44
wtkl,68
tklm,531
fhuð,23
dʒmh,32
ʒmhu,20
mhur,81
bɹah,250
ɹahi,252
wʔθm,4
ʔθmr,3
θmrk,5
mrka,23
wmlu,37
mluk,110
luka,119
mink,115
inka,142
aʕdk,20
ʕdka,25
ʕhda,70
laku,130
ɣrbt,16
rbtk,11
ʔalh,1610
alhh,127
lhhu,64
hhum,175
ftħf,15
tħfð,70
ħfðu,84
fðun,45
jχtn,10
mnkm,123
ftχt,2
tχtn,3
χtnu,9
tnun,11
laħm,174
ɣrlt,10
rltk,2
ltkm,11
ialk,31
alkm,78
lbaj,444
lmub,34
mubt,20
ubta,20
btaʕ,21
bfdˤt,20
ɣaɹi,114
χtan,12
tana,262
fdˤtk,9
dˤtka,10
lħmk,6
ħmkm,6
ððak,10
akaɹ,71
alaɣ,50
laɣl,3
aɣlf,12
rlth,7
ftqt,10
tqtʕ,18
nnaf,86
aʕbh,121
ʕbha,25
akaθ,6
tdʕu,31
ʃʕub,292
kunu,88
unun,77
wadˤdˤ,27
dˤdˤaħ,6
dˤaħk,6
aħka,152
jwld,20
labn,82
ahal,32
wahi,112
lajt,33
ajta,108
jʕiʃ,16
asħq,146
aʕdh,86
aqad,447
θmrh,7
kθrh,10
aθni,93
rʔis,76
ʔisa,48
qimh,28
tldh,5
lwaq,156
waqt,312
lʔat,55
atij,103
farɹ,51
rɹaɣ,22
aʕid,286
fdˤth,15
wχtn,5
klmh,93
χatn,6
bilf,36
ilfi,22
lɣaɹ,62
atnu,1
ʒali,197
alis,138
χajm,227
ajma,778
ħurr,10
aqif,104
qifu,12
ifun,26
funa,227
ldih,18
naða,51
aðar,46
akadˤ,11
wsdʒ,105
sdʒd,222
dʒdt,116
ttdʒ,29
tdʒa,127
dʒaw,130
ʒawz,23
abdk,151
bdka,179
liʔχ,24
qali,85
alil,175
waɣs,11
aɣsl,10
ɣslu,19
ʒlkm,59
watk,23
atkʔ,14
tkʔu,13
fʔaχ,7
χubz,182
ftsn,6
tsnd,1
sndu,6
ndun,5
qlub,103
lubk,67
ubkm,73
tazu,14
azun,12
zuna,58
ankm,335
mrrt,31
rrtm,5
ʕbdk,31
bdkm,2
tfʕl,121
klmt,258
fasr,16
asrʕ,60
srʕi,1
bθla,7
ilat,65
dqiq,30
qiqa,46
smið,7
miða,14
aʕdʒ,22
ʕdʒn,9
dʒni,47
wasn,29
snʕi,4
mllt,7
baqa,155
aqar,167
ʕdʒl,48
rχsa,3
llɣl,17
lɣla,30
ɣlam,41
zbda,5
wlbn,48
lʕad,346
dˤʕha,33
quda,353
udam,354
amhu,207
waqf,111
aqfa,41
dihu,121
zama,121
aman,366
wika,264
lsar,9
samʕ,39
amʕt,6
ɹaʔh,140
ʃajχ,55
ajχi,1
jχin,1
χina,22
dimi,22
inqa,32
nqat,9
kann,61
fdˤħk,4
dˤħkt,4
bati,116
tinh,7
ʔabʕ,2
bʕad,3
fnaʔ,7
anaʕ,26
naʕʕ,7
aʕʕa,46
ʕʕam,7
wsid,23
sidi,233
ʔfba,1
fbal,32
balħ,12
alħq,19
lħqi,4
ħqiq,7
qiqt,6
jstħ,23
stħi,27
tħil,1
lmiʕ,28
miʕa,131
iʕad,26
fank,68
ankr,12
nkrt,3
adˤħk,2
dˤħka,27
χafi,43
afit,4
ttlʕ,22
tlʕu,8
liʃi,2
iʃiʕ,2
ʃiʕh,2
aχfi,6
faʕi,28
ʕilh,2
wabɹ,4
wqwi,14
qwij,39
wijj,334
witb,14
itba,6
ʕrft,127
rfth,25
jwsi,6
jħfð,76
wʕdl,23
ʕdla,35
jati,112
uɹaχ,55
wχti,10
χtit,84
tith,117
ithu,109
ʕðmt,47
anzl,75
wʔɹa,7
iʕlu,21
ttam,20
ɹaχh,21
aχha,4
faʕl,85
ansr,26
nsrf,35
qaʔm,16
aʔma,102
ftqd,77
tqdm,244
ʔfth,3
fthl,8
lbar,211
barr,215
aθim,12
ʕasa,139
musu,33
usun,44
asaf,82
saff,31
affu,102
ffuħ,2
alχu,129
lχum,27
musi,86
usin,76
ħaʃa,39
miθl,466
lamɹ,19
tmit,14
ʔdia,1
dian,88
jsnʕ,122
asfħ,12
ʒlhu,38
ʃrʕt,2
aklm,38
mawl,39
wrma,20
rmad,11
ɹuba,28
ubam,12
bama,25
naqs,7
ʔthl,1
bilχ,70
ilχm,1
lχms,28
fʕad,17
jklm,65
rbʕu,46
bʕun,170
larb,102
jsχt,5
fatk,17
atkl,92
laθu,58
aθun,59
iʃɹu,52
ʃɹun,146
marɹ,115
ʕndm,109
ndma,109
fidʒ,161
idʒa,242
alml,67
lmla,70
ʒals,66
alsa,43
ʔahu,9
budʒ,20
udʒh,80
bdku,1
dkum,3
bita,78
ɣsla,2
ʒlku,2
lkum,28
tbkɹ,3
bkɹa,46
kɹan,13
ðhba,70
hban,5
ɹiqk,33
iqku,2
qkum,2
qala,45
mbit,7
fʔlħ,2
ʔlħħ,3
fmal,13
dχla,23
dˤiaf,4
iafa,14
wχbz,21
ftiɹ,30
wqbl,36
adˤtd,73
dˤtdʒ,132
dʒʕa,46
aħat,45
bilb,89
ilba,49
ħada,74
adaθ,37
ʃʃaj,89
aqsa,75
qsah,3
saha,13
nadu,46
ðaan,39
aani,41
dʒhu,59
ʒhum,55
aljn,51
ljna,51
lnʕr,7
nʕrf,33
ʕrfh,57
rfhu,19
lihu,198
fʕlu,134
χuti,54
abnt,152
bnta,11
ntan,22
tʕrf,52
ʕrfa,24
fafʕ,21
ʕiwn,27
iwnk,14
wnkm,22
ʃiʔa,192
ðill,51
sqfi,4
abʕd,32
jħkm,33
ħkum,19
nfʕl,24
lħħu,2
wtqd,87
liks,2
iksɹ,5
ksɹu,33
ɣlqa,7
rbah,5
bahu,33
aɣiɹ,46
fʕdʒ,1
ʕdʒz,3
dʒzu,5
dʒdu,229
shar,14
hark,11
bnik,31
natk,42
mhlk,2
aχhu,12
χhum,16
rsln,81
slna,19
lnhl,2
nhlk,3
lkah,508
harh,19
ʔaχi,40
aχið,35
χiði,2
ðina,102
nath,62
qawm,199
awmu,43
kmaz,1
mazħ,1
tala,198
alaʕ,170
lfad,27
jʕdʒ,8
ʔili,401
ilin,492
wabn,150
bnti,27
ntik,4
mudʒ,103
ʒudt,18
udti,2
dtin,4
baθm,17
tawa,88
mska,132
ajdh,190
wbid,22
ntih,14
lʃfq,1
ʃfqt,5
waχr,93
dʒah,195
ʒahu,2
ahrb,26
lħij,2
anað,52
ððaɹ,35
wɹaʔ,41
ɹaʔk,18
wʕðm,18
lutf,11
utfk,1
tfka,7
bast,22
aqdɹ,20
jdrk,11
drkn,5
rkni,27
famu,3
amut,56
qɹib,51
ɹibt,29
llhr,3
lhrb,3
liha,132
ɣiɹa,46
ftħi,20
aqlb,3
stti,115
ttiʕ,121
aʃrq,17
ʃrqt,8
kbɹi,22
bɹit,16
wnaɹ,6
naɹa,69
wqlb,36
suka,172
ukan,168
mbat,30
nðrt,83
ʕamu,60
amud,50
wbkɹ,13
lɣad,97
wnħu,18
jsʕd,91
kdχa,4
dχan,12
alat,144
latu,2
atun,57
alin,86
linq,11
inqi,19
nqil,1
qila,10
ilab,1
wsʕd,101
ntah,41
fsku,19
almɣ,32
lmɣa,23
mɣar,40
ɣart,36
lbak,54
llsɣ,5
lsɣi,6
sɣir,9
ɣirt,32
abun,71
buna,570
wlis,226
lidχ,8
idχl,39
ʕlin,142
kʕad,9
nass,6
ssaq,46
saqi,51
wndˤt,1
ndˤtd,2
fnħi,12
nħii,3
abin,153
wadˤt,49
biha,33
jʕlm,160
badˤt,4
ʒaʕh,15
bqia,15
qiam,71
iamh,8
aɹiħ,98
nsqi,1
sqih,8
fadχ,10
dχli,9
wqam,57
bakɹ,57
muʔa,228
uʔab,203
lmuʔ,74
ʔabi,51
bijj,97
ʕami,104
ʕamm,249
ammu,415
mmun,139
antq,25
ntql,12
wʃur,1
wtɣr,10
rɹar,19
amɹa,63
mɹat,66
ɹath,23
imal,92
ħulm,55
fanh,204
mtzu,4
tzud,34
bbʕl,17
qtaɹ,43
ʔʔmt,1
bart,10
tqtl,34
afsh,311
fsha,46
lbij,128
wnqa,3
nqaw,1
qawt,3
lħul,37
albk,157
lbka,155
mskt,35
sktk,1
ktka,18
tχtʔ,20
adʕk,1
dʕka,3
mssh,18
ssha,16
fisl,8
isll,17
slli,72
ladʒ,545
trdh,31
rdha,14
fbkɹ,5
baka,326
msam,33
amʕh,10
mʕhu,53
fχaf,22
wbma,15
aχtʔ,146
χtʔt,41
dʒlb,81
ʒlbt,16
lkti,11
aʕma,336
mmul,137
χawf,80
lbat,106
tahn,4
ahni,1
aʕɹu,20
ʕɹuf,45
ɹufk,6
ufka,10
nuʕi,2
uʕin,8
nʔti,13
ɣnma,25
wbqɹ,10
bqɹa,31
bida,59
taha,171
ardˤi,33
damk,75
asku,98
aχak,18
χaka,13
dʒih,214
ʒiha,191
wʕnd,90
fʔns,2
ʔnsf,1
nsft,1
fsll,10
slla,20
fʃfa,12
wdʒu,155
ʒuaɹ,11
uaɹi,21
aɹih,38
uldn,2
ɹaħi,109
aħim,49
lbit,108
waft,15
aftq,12
wfʕl,42
ʃiχu,7
iχuχ,6
χuχt,6
uχth,14
awlu,70
wlud,26
jdˤħk,7
trdˤʕ,7
fkbr,5
lwal,99
wftm,2
fita,1
itam,3
wrʔt,6
jmzħ,1
ttaɹ,49
abnh,38
bnha,30
abni,273
fqbħ,3
lsbb,29
jqbħ,1
lɣul,49
ɣula,80
ulam,80
qwlh,49
basħ,4
sadʒ,59
baħa,64
qrbt,14
tahu,78
lhad,30
jahu,1005
kati,89
atif,35
tifh,15
ifha,4
wsrf,9
srfh,7
rfha,19
fmdˤt,3
wtah,2
taht,2
alqi,233
lqir,19
qirb,3
irba,4
trħt,22
alaʃ,237
laʃd,26
aʃdʒ,52
ʃdʒa,53
wmdˤt,7
wdʒl,93
dʒls,211
ʒlst,22
bilh,39
bʕid,61
ʕida,80
ɹamj,2
amja,11
mawt,253
fdʒl,33
awth,88
wtha,21
wbkt,5
wnad,58
tχaf,73
lsut,75
awmi,43
wmij,24
aħml,31
ħmli,8
wʃdi,5
wftħ,21
bsrt,24
mlʔt,15
jnmu,10
ɹami,82
azza,336
zzam,62
wfik,8
