r-gram,Counts
ltaru,206
tarul,366
kələt,63
ələto,63
lətoɾ,68
ətoɾe,4
toɾea,4
nutul,172
ɨnkəp,21
nkəpe,9
kəpea,4
ɨnkɨt,63
putea,351
uteaw,31
iskat,3
tʃear,55
ʃeart,49
eartə,42
zitoɾ,11
itoɾi,532
toɾiɪ,724
feɾes,30
eɾesi,2
ɾesit,2
esits,1
sitsi,12
kwjaʊ,75
sɨnte,201
ɨntem,261
aputʃʲ,3
stɨŋɡ,77
tɨŋɡa,61
dreap,259
reapt,261
eapta,131
ɨmpja,44
jorda,203
ordan,202
rdanu,111
danul,115
anulu,223
udatə,7
ntred,98
tredʒ,85
redʒi,14
edʒim,11
imitʃʲ,158
tsɔar,10
ʒiptu,378
iptul,378
ptulu,365
tʃetə,637
ʃetət,628
tsʲile,642
idikə,102
prive,179
riveʃ,106
iveʃt,109
veʃte,242
meazə,37
pulbe,22
ulbeɾ,22
lbeɾe,18
beɾea,17
pɔate,350
numəɾ,283
uməɾa,41
məɾat,25
əɾatə,41
skɔal,182
kɔalə,157
trəba,16
rəbat,16
əbate,11
teʒaɾ,6
eʒaɾi,6
ʒaɾiɪ,6
mamre,10
hebro,73
ebron,74
amraf,2
mrafe,2
rafel,2
ɨmpəɾ,3407
mpəɾa,2985
pəɾat,2922
əɾatu,2198
nearu,2
earul,2
arulu,185
aɾjok,7
elasa,6
lasar,4
asaru,2
sarul,3
kedor,5
edorl,5
dorla,5
orlao,5
rlaom,5
laome,5
aomer,5
elamu,11
lamul,12
tidea,2
ideal,2
ɡoiɪm,2
oiɪmu,2
iɪmul,2
ɪmulu,6
ɨntɨm,293
ntɨmp,293
tɨmpl,276
ɨmpla,204
mplat,98
rəzbo,347
əzboj,291
odome,17
domeɪ,17
birʃa,1
omoɾe,10
moɾeɪ,10
ineab,1
admeɪ,4
ʃemee,1
emeeb,1
meebe,1
eeber,1
boimu,4
oimul,7
imulu,236
beleɪ,8
sɔaru,2
ɔarul,2
aduna,265
dunat,61
totsi,39
otsiɪ,276
valea,93
sidim,4
maɾea,174
səɾat,83
treis,14
reisp,11
eispr,11
etʃel,197
rəsku,165
əskul,30
skula,333
kulat,269
trusp,49
ruspr,49
uspre,49
əɾats,131
ɾatsi,133
atsiɪ,616
ʃteɾo,1
teɾot,1
karna,1
arnaɪ,1
rnaɪm,1
kiɾja,46
iɾjat,45
ɾjata,7
jataɪ,7
ataɪm,15
paɾan,12
ustje,254
miʃpa,1
iʃpat,1
kades,28
hatsa,14
atsat,2
tsats,4
satso,2
atson,2
tamar,47
linje,8
bətae,2
eɾitə,39
fudʒi,114
udʒit,99
biɾwi,59
iɾwit,51
ɾwito,21
witoɾ,231
ətsiɪ,419
indel,5
ndele,42
lokuj,50
okuja,50
skəpa,243
kəpas,5
əpase,10
evreu,1
vreul,1
ʃteʒa,1
amoɾi,70
moɾit,70
oɾitu,3
eʃkol,6
kuseɾ,62
leɡət,78
eɡətu,75
ɡətuɾ,35
ətuɾə,116
patʃe,278
prins,277
ɨnarm,14
narma,12
armat,11
reisu,3
eisut,3
optsp,33
ptspr,33
tspre,33
urməɾ,117
rməɾi,60
məɾit,101
atʃej,176
tʃeja,179
multe,256
tʃete,193
aɾunk,425
unkat,259
damas,64
amask,63
masku,36
skulu,19
preku,18
rekum,17
femeɪ,212
noɾod,228
oɾodu,139
ɾodul,139
dupət,184
upətʃ,184
ɨnfrɨ,31
nfrɨŋ,16
frɨŋd,35
ŋdʒeɾ,127
dʒeɾe,161
ʒeɾea,81
əɾatsʲ,128
ɾatsʲi,129
tɨmpi,24
ɨmpin,28
mpina,22
pinaɾ,21
melhi,12
elhis,12
lhise,12
hised,12
isede,12
sedek,14
salem,4
alemu,3
lemul,3
emulu,20
preot,845
zeulu,467
euluɪ,484
ɨnalt,265
idito,10
ditor,18
vrəʒm,415
rəʒma,406
əʒmaʃ,316
ʒmaʃi,174
zetʃj,46
etʃju,46
tʃjuj,44
ʃjuja,37
jujal,37
ujalə,20
məkar,176
kuɾea,18
ɨnkəl,72
nkəlt,35
kəlts,36
əltsə,36
ltsəm,180
tsəmi,168
səmin,38
əmint,74
ɨmboɡ,22
mboɡə,22
ətsit,87
fləkə,11
ləkəi,5
əkəiɪ,5
ɨntro,347
veden,102
edenj,57
denje,30
vrame,1
skutu,88
kutul,34
rəspl,91
əspla,42
splat,42
plata,58
dɔamn,576
ɔamne,574
zeule,181
moʃte,289
oʃten,289
ʃteni,280
tenit,41
enito,14
nitor,58
kaseɪ,469
eljez,15
ljeze,15
jezer,32
sluʒi,426
luʒit,399
uʒito,337
ʒitor,93
uməɾə,127
krezu,122
rezut,112
sokot,171
okoti,76
kotit,73
həniɾ,197
əniɾe,161
pɨniɾ,207
ɨniɾe,196
kunɔa,191
unɔaʃ,165
nɔaʃt,165
ɔaʃte,179
ʒunka,6
unkan,6
nkanə,3
kaprə,16
berbe,171
erbek,3
turtu,17
urtuɾ,17
rtuɾe,15
despi,35
espik,33
spika,31
pikat,24
altej,6
lteja,6
rəpit,26
əpitɔ,2
pitɔa,4
nəpus,27
əpust,22
ustit,10
stɨrv,3
tɨrvu,3
ɨrvurʲ,1
apusu,17
pusul,17
sɔaɾe,250
aɾelu,102
ɾeluɪ,114
rɔazə,49
strəi,230
trəin,223
rəinə,9
robit,51
obitə,26
apəsa,45
rɔabə,20
ʒudek,458
udeka,246
deako,11
eakol,11
merdʒ,317
pəɾin,530
əɾint,530
ɨŋɡro,153
ŋɡrop,122
ɡropa,117
ropat,97
bətrɨ,260
ətrɨn,214
trɨne,27
rɨnet,26
ɨnets,26
netsə,13
feɾit,234
eɾitʃ,248
ɾitʃi,163
neled,333
eledʒ,535
ledʒj,336
edʒju,336
dʒjui,334
ʒjuiɾ,196
juiɾe,181
uiɾea,119
oɾitsʲ,58
ɾitsʲi,74
atins,62
ɨrful,85
asfin,13
intru,74
ntrun,325
kupto,48
uptor,48
treku,290
rekut,268
ikate,12
kenit,10
enitsʲ,12
keniz,4
enizi,4
nizit,4
izitsʲ,1
zitsʲi,10
kadmo,1
admon,1
dmoni,1
monit,30
onitsʲ,36
hetit,39
etitsʲ,23
titsʲi,44
feɾez,11
eɾezi,12
ɾezit,11
ezitsʲ,8
refaɪ,16
efaɪm,21
faɪmi,11
aɪmit,13
ɪmitsʲ,10
mitsʲi,26
ɡirɡa,3
irɡas,3
rɡasi,3
ɡasit,3
asitsʲ,3
sitsʲi,16
jebus,33
ebusi,27
busit,27
usitsʲ,11
iptea,25
ptean,26
teank,6
eankə,4
rɔaba,49
eanka,3
okwis,3
kwise,4
dispr,85
spret,85
prets,257
əpɨnə,4
batʒo,118
atʒok,118
tʒoku,47
ʒokuɾ,36
okuɾa,12
ʒudet,59
udetʃ,38
detʃe,69
saɾai,2
aɾaie,2
ɾaieɪ,2
platʃ,47
latʃe,47
purta,192
urtat,60
ŋdʒer,204
dʒeru,162
ʒerul,166
izvor,53
zvoru,22
vorul,57
əpɨna,2
intɔa,1
supun,31
upune,27
numər,183
ismae,54
smael,54
ɨhniɾ,8
hniɾe,8
niɾea,420
məɡar,59
səlba,52
əlbat,52
lbati,50
batik,23
lokui,108
orbis,16
rbise,17
spate,24
patel,17
tʃelw,36
ʃelwi,32
elwit,22
lwitʃ,22
witʃe,22
fɨntɨ,62
ɨntɨn,71
ntɨna,25
baɾed,1
ɨrstə,54
aɾata,2
ɾatat,1
atotp,52
totpu,52
otput,52
tpute,52
umblə,128
nespu,29
espus,27
multo,30
ultor,21
eamurʲ,191
avraa,260
vraam,260
tredʒʲ,13
puteɾ,473
uteɾe,445
naanu,52
aanul,52
inikə,118
təjat,159
mpreʒ,458
preʒu,458
reʒur,365
prepu,9
reput,9
eputs,9
putsu,14
utsul,12
tsulu,26
suluɪ,76
vostr,430
kopil,177
kumpə,271
umpəɾ,207
vreun,142
ɨntəɾ,404
ntəɾi,203
təɾit,183
netəj,30
etəja,24
kəlka,92
əlkat,57
noɾɔa,64
oɾɔad,64
ɾɔade,64
naskə,25
isaak,139
ɨnkej,48
nkeja,29
riviɾ,151
iviɾe,153
isprə,124
sprəv,106
prəvi,83
rəvit,88
robiɪ,114
treɪs,13
reɪsp,13
eɪspr,13
ɪspre,15
ʃedea,112
timpu,188
impul,180
zəduf,4
ədufu,3
duful,6
ufulu,2
fuluɪ,9
stəte,178
tətea,179
əteaw,106
pitʃɔ,492
itʃɔa,495
tʃɔaɾ,551
ʃɔaɾe,549
alerɡ,117
lerɡa,74
erɡat,50
tretʃ,354
retʃe,395
ɨŋɡəd,81
ŋɡədw,69
ɡədwi,228
ədwie,47
adukə,259
tsinə,91
spele,40
kopak,40
opaku,14
pakul,40
inimə,154
reped,40
epede,70
məsurʲ,17
fəinə,39
frəmɨ,61
mɨntə,22
turte,28
vitse,208
itsel,249
sludʒʲ,4
ɡətea,29
ɡrabə,64
lapte,47
tselu,57
selul,57
ɡətis,12
ətise,13
ɨnsuʃ,114
stətu,43
tətut,41
apoja,30
saɾeɪ,9
venea,99
rɨndw,133
ɨndwj,34
ndwja,33
dwjal,38
wjala,27
emeɪl,108
meɪlo,31
eɪlor,272
mbətr,16
trɨni,131
rɨnit,14
pofte,50
trɨnə,3
tʃeva,197
təɡəd,19
əɡədw,167
ədwit,145
rbats,141
batsi,141
pletʃ,87
letʃe,93
aʒuŋd,162
ʒuŋdʒ,156
uŋdʒe,235
untʃe,117
fəkɨn,68
əkɨnd,72
truka,229
ɨmpli,375
mplin,279
pline,211
linea,95
ineas,118
fəɡəd,150
riɡət,144
iɡətu,20
ɡətul,20
ɨntra,59
ntrad,10
trade,10
radev,10
devər,217
ukrat,99
totul,158
zvonu,8
vonul,6
depər,236
epərt,246
pərta,183
ərtat,101
aprop,307
propj,253
ropja,149
opjat,142
etəts,268
tətsi,254
jerta,108
sɔart,34
ɔartə,115
depar,190
epart,190
udekə,202
ɨndrə,80
ndrəs,8
drəsn,8
rəsni,2
əsnit,2
vorbe,993
orbes,96
rbesk,96
tʃenu,54
ʃenuʃ,54
enuʃə,27
lipsi,62
mɨniɪ,50
vorbʲi,102
okwin,216
kwint,216
wints,427
seaɾa,104
pɔart,297
ɔarta,180
omniɪ,10
obulu,110
buluɪ,222
etret,30
ulits,150
litsə,35
stəɾw,42
təɾwi,36
əɾwit,34
preɡə,170
reɡət,276
eɡəti,100
ɡətit,85
tʃinə,117
kɔakə,4
kulka,117
ulkas,4
lkase,5
konʒu,84
onʒuɾ,80
nʒuɾa,75
ʒuɾat,148
oltsu,54
ltsur,20
tsuri,42
suril,71
eunəm,2
ɨnkwj,14
nkwja,19
kwjat,13
ʃesto,115
estor,89
umbra,64
peɾiʃ,76
eɾiʃu,86
ɾiʃul,67
iʃulu,27
ʃuluɪ,116
triɡa,182
riɡat,125
dekət,163
ekəto,112
kətor,91
ɨmpiŋ,14
mpiŋɡ,5
piŋɡɨ,1
iŋɡɨn,3
ŋɡɨnd,33
sparɡ,6
parɡə,4
orbiɾ,41
rbiɾe,36
dedʒe,106
edʒea,345
dʒeab,46
ʒeaba,46
trude,8
rudea,1
udeaw,1
ɡəsea,34
əseas,18
itʃim,7
plɨŋd,85
lɨŋdʒ,77
kwito,266
witoɾʲ,57
itoɾʲi,165
toɾʲil,294
oɾʲilo,292
dʒine,104
ʒineɾ,13
ineɾi,39
neɾiɪ,48
waseɾ,16
krede,268
redea,44
edeaw,69
ɡlume,4
lumeʃ,1
umeʃt,24
meʃte,144
krəpa,6
rəpat,4
dʒeɾi,51
ʒeɾiɪ,59
zəbov,15
əbove,10
bovea,3
kruts,36
rutse,2
ləsat,208
skapə,80
ɨnduɾ,235
nduɾa,184
duɾaɾ,162
uɾaɾe,190
pəstr,109
əstrɨ,1
trɨnd,5
rɨndu,44
prəpə,84
rəpəd,83
əpədu,19
pədul,19
destu,38
estul,38
hatɨr,4
atɨru,8
tɨrul,9
ɡrəbe,25
rəbeʃ,16
əbeʃt,17
beʃte,726
ʃelej,21
eleja,21
səɾea,20
putʃɔ,15
utʃɔa,15
tʃɔas,64
ʃɔasə,39
desəv,145
esəvɨ,145
səvɨr,258
əvɨrʃ,258
vɨrʃi,225
ɨrʃiɾ,98
rʃiɾe,97
kreʃt,71
reʃte,107
eʃtea,19
prefə,57
refək,55
efəku,55
ɨntru,287
stɨlp,112
tətus,1
ətuse,12
riviɾʲ,67
iviɾʲi,67
viɾʲil,69
idikɨ,13
dikɨn,13
fumul,19
kɨmpi,45
ɨmpie,11
mpieɪ,11
kəpat,79
ədulu,6
duluɪ,179
surpa,27
urpat,14
temel,107
emelj,37
melje,14
ʃezas,6
ezase,7
temut,46
əmɨnə,124
peʃte,109
eʃteɾ,44
ʃteɾə,19
ʃeleɪ,44
obitʃ,81
bitʃe,60
itʃei,40
tʃeiʊ,37
ʃeiʊl,15
punem,32
kulkə,47
ulkəm,2
əstrə,6
strəm,28
ulkat,84
seamə,174
ekutə,6
tɨnəɾ,39
ɨnəɾə,9
inate,36
mɔabi,21
ɔabit,21
abitsʲ,6
bitsʲi,31
amoni,26
spunə,168
abime,68
bimel,68
imele,92
melek,105
ɡeɾaɾ,1
eɾaɾe,4
ɾaɾeɪ,1
opjas,1
pjase,1
nevin,81
evino,80
vinov,171
inova,147
novat,147
ɨnsəʃ,22
uɾatə,94
ovate,6
atiŋd,87
tiŋdʒʲ,5
prooɾ,719
rooɾo,719
ooɾok,240
disde,29
isded,28
sdedi,28
dedim,28
edimi,28
ʒitoɾ,223
mplas,16
plase,16
spaɪm,47
paɪmə,29
əkətw,207
kətwi,211
ətwit,165
mpəɾə,630
pəɾət,603
əɾəts,423
ɾətsi,548
ukrurʲ,503
rebwj,34
ebwja,34
bwjaʊ,25
tʃeam,37
ndoja,12
dojal,10
ojalə,18
dealt,3
ealtf,3
altfe,44
ltfel,44
mameɪ,104
kwieʃ,90
wieʃt,269
ieʃte,269
dovad,19
ovadə,16
tʃins,270
ʃinst,234
inste,198
ruɡat,101
ɨnsən,7
nsənə,7
sənət,124
ənəto,39
nətoʃ,7
ətoʃa,5
toʃat,3
ɔabel,25
abele,33
putut,101
wjase,3
plini,169
linit,96
ədwis,12
dwise,23
əɾɨtə,40
adəʊɡ,59
dəʊɡa,57
əʊɡat,44
ɡɨndi,26
tsɨts,64
sɨtsə,22
opilu,96
pilul,96
ntser,10
tserk,10
serka,10
erkat,28
ospət,49
spəts,45
rɨzɨn,1
ɨzɨnd,1
zɡone,24
ɡoneʃ,13
oneʃt,14
neʃte,207
ɔabeɪ,27
estej,86
steja,86
intel,530
ilulu,21
burdu,28
urduf,28
aɡaɾe,6
ɡaɾeɪ,1
rətət,87
ətətʃ,87
ətʃit,47
tufiʃ,6
ʃezut,77
ərtaɾ,25
rtaɾe,104
unkət,3
nkətu,3
kətuɾ,18
mɔart,398
plɨŋɡ,60
rdufu,21
arkul,45
stiʊl,3
ɨnsot,43
nsots,43
sotsi,29
otsit,24
pikol,3
kəpet,644
əpete,644
peten,645
etenj,259
tenja,214
ʃtiɾi,79
tiɾiɪ,95
ɨnʃel,118
nʃela,28
odatə,276
kopij,627
opiji,627
nepot,5
epots,3
potsi,3
bunəv,69
unəvo,69
nəvoi,59
əvoin,59
voint,65
oints,65
intsə,425
ntɨnə,30
mjelu,50
jeluʃ,5
eluʃe,4
luʃel,3
uʃele,4
turmə,39
deopa,46
eopar,48
opart,49
ebwie,286
mərtu,257
ərtuɾ,323
rtuɾj,61
tuɾje,27
səpat,48
numeʃ,23
kredi,567
redin,565
edint,565
dints,365
altuj,68
ltuja,68
istenʲ,131
stenʲi,132
tenʲil,183
tamaɾ,5
amaɾi,54
maɾis,3
aɾisk,2
ntʃer,66
tʃerk,62
ʃerka,51
erkaɾ,25
rkaɾe,25
raame,6
ŋɡuru,35
ɡurul,38
moɾja,2
ardeɾ,176
rdeɾe,178
lemne,68
dʒilo,30
ʒilor,30
əɡaru,23
ɡarul,32
bəjat,34
əjatu,23
jatul,24
ɨnkin,313
nkinə,41
kinəm,5
emnel,64
mnele,59
spina,14
fokul,127
kutsi,78
utsit,43
tsitu,12
situl,19
orbin,52
rbind,52
fiʊle,56
jelul,46
ɡriʒə,48
leɡat,114
mnelo,5
nelor,22
ʒuŋɡj,73
uŋɡje,43
trukɨ,22
rukɨt,22
rutsa,26
utsat,17
erbet,168
rbetʃ,102
betʃe,92
kɔarn,66
ɔarne,79
arnel,33
rnele,34
okulu,140
ʃeluj,55
eluja,55
iŋdʒe,152
nisip,33
isipu,23
sipul,23
tsərm,24
sərmu,14
ərmul,12
əʒmaʃʲ,90
ʒmaʃʲi,90
maʃʲil,95
aʃʲilo,135
ʃʲilor,209
kemwe,3
emwel,11
kesed,1
pilda,23
ildaʃ,1
iɪdla,1
ɪdlaf,1
betwe,10
etwel,11
rebek,26
ebeka,26
tsiɪt,40
siɪtɔ,40
iɪtɔa,61
ɪtɔaɾ,61
reuma,1
tebah,1
ɡaham,1
tahaʃ,1
maaka,30
ʒəlea,5
əleas,10
leask,55
dinaɪ,271
inaɪn,271
aɪnte,292
ɪntea,216
arteɪ,7
venet,6
eneti,6
netik,5
ropaɾ,7
opaɾe,6
kultə,231
mnule,8
mnito,55
ɨŋɡrɔ,17
ŋɡrɔa,17
ɡrɔap,112
rɔapə,73
mormi,40
ormin,45
rmint,40
tʃunu,128
ʃunul,119
mormɨ,111
ormɨn,111
rmɨnt,111
odulu,95
tsəɾi,229
səɾiɪ,244
okilo,34
kilor,42
efron,14
tsoha,5
sohar,5
ʃteɾa,14
makpe,6
akpel,6
kpela,6
mardʒ,126
ʒinea,82
orulu,602
skimb,125
kimbu,13
imbul,13
retsu,55
etsul,66
etitu,26
titul,30
auzul,52
tʃeaw,334
dəɾwi,14
əɾwie,16
ɾwies,9
rimeʃ,83
imeʃt,74
seles,58
pəɾəɾ,4
əɾəɾi,5
ɾəɾiɪ,24
dʒeaw,89
neɡus,25
eɡust,25
ɡusto,25
ustor,5
kopat,61
opatʃ,42
patʃi,47
atʃiɪ,86
aflaʊ,53
deʒur,16
əɾite,64
moʃje,17
ɨnmor,9
nmorm,9
mɨnta,96
aɪnta,59
ɪntat,36
ɨntas,6
ntase,6
ɨŋɡri,77
ŋɡriʒ,70
ɡriʒi,32
riʒit,28
iʒito,15
eɾʲilo,107
kɔaps,59
ɔapsa,7
kəɾoɾ,74
əɾoɾa,74
rudel,17
udele,40
urmez,33
rmeze,29
patrj,18
atrja,16
rimet,225
imete,163
dezle,1
ezleɡ,1
zleɡa,1
ʒuɾəm,72
uɾəmɨ,63
ɾəmɨn,63
əpɨnu,194
pɨnul,194
ɨnulu,91
kəmil,34
əmile,25
milel,24
ukrur,377
kruri,377
ruril,377
mesop,9
esopo,9
sopot,9
opota,10
potam,10
otamj,7
tamja,7
dihne,35
ihnea,11
hneas,14
dʒenu,58
ʒenun,58
enunkʲ,15
meɪle,77
kɔatə,61
izbɨn,22
zbɨnd,22
bɨndə,31
nduɾə,46
kəɾej,26
əɾeja,26
vadra,9
spund,157
punde,115
ilelo,25
lelor,36
ɨndwi,143
ndwit,62
duɾat,10
ɨrʃis,13
rʃise,13
fetʃɔ,53
etʃɔa,53
ʃɔaɾə,33
navus,2
avuse,19
vuses,19
ɡəturʲ,13
ɡrəbi,18
rəbit,16
sətuɾ,177
ətuɾa,187
tuɾat,50
adəpə,2
dəpət,2
əpətɔ,5
pətɔa,10
ətɔaɾ,450
miɾaɾ,7
iɾaɾe,7
izbut,19
zbute,9
butea,5
uteas,2
ətoɾj,51
veɾiɡ,7
eɾiɡə,3
ɡreut,54
reuta,53
eutat,53
utate,53
siklu,41
ɡrele,24
mɨnem,14
nutre,8
utret,8
trets,14
belʃu,87
elʃuɡ,87
ɡəzdw,15
əzdwi,13
zdwit,7
pəɾəs,218
əɾəsi,188
ɾəsit,130
ɾaɾea,192
dintʃ,216
intʃo,192
ntʃoʃ,103
tʃoʃj,89
ʃoʃja,52
stoɾi,108
toɾis,67
oɾisi,50
ɾisit,71
akasə,122
plate,18
laban,61
vəzus,27
eɾiɡa,4
brəts,18
rətsə,3
ətsəɾʲ,3
soɾeɪ,18
auzis,23
uzise,23
spunɨ,11
punɨn,21
unɨnd,21
ntatu,1
tatul,1
deska,2
eskar,3
skart,2
kartʃ,2
spəla,63
pəlat,42
orbeʃ,594
rbeʃt,594
propə,19
ropəʃ,19
opəʃi,13
pəʃiɾ,239
əʃiɾe,208
ɔatek,1
atekə,1
umblu,22
toɾje,33
desle,51
esleɡ,37
sleɡa,31
koboɾ,19
oboɾɨ,45
boɾɨt,27
uməru,2
mərul,2
ərulu,54
ntreb,317
treba,198
rebat,139
kələʊ,37
ələʊz,29
ləʊzi,10
əʊzit,10
eaptə,178
ʃoʃje,37
punet,120
unetsʲ,120
skule,11
brəkə,22
rəkəm,22
əkəmi,16
kəmin,16
rebet,6
ebetʃ,6
betʃi,16
etʃiɪ,39
daɾurʲ,96
oɡate,4
eatsa,105
feteɪ,25
kɨtva,6
keməm,6
trebə,11
rebəm,5
vreaw,117
doika,6
ʒuŋdʒʲ,6
sluʒn,30
luʒni,30
uʒnit,21
ʒnitʃ,21
nitʃe,193
itʃel,36
nkəle,13
torse,10
orses,10
rsese,17
lahaɪ,2
jeʃis,23
eʃise,23
kudʒe,57
udʒet,62
dʒete,21
taɪnə,17
eneaw,39
əmilə,6
məhra,21
əhram,21
hrama,12
jubit,191
ɨŋɡɨj,82
ŋɡɨja,20
ɡɨjat,16
pjerd,94
jerde,52
erdeɾ,14
ketuɾ,4
etuɾa,6
zimra,2
imran,2
jokʃa,4
okʃan,4
medan,2
madja,65
adjan,65
iʃbak,2
aʃuɾi,1
ʃuɾim,1
uɾimi,1
ɾimiɪ,9
letuʃ,1
etuʃi,1
tuʃim,1
uʃimi,1
ʃimiɪ,3
leumi,1
eumim,1
umimi,1
mimiɪ,2
abida,7
eldaa,2
etuɾe,3
tuɾeɪ,3
ɨndep,84
ndepə,56
anʲilo,25
sətul,15
oporu,1393
porul,1393
pəɾas,5
əɾase,5
nebaɪ,6
ebaɪo,5
baɪot,5
kedar,12
adbee,2
dbeel,2
mibsa,3
ibsam,4
miʃma,5
hadad,50
jetur,7
nafiʃ,3
kedma,2
satel,85
tabeɾ,39
abeɾe,13
beɾel,1
eɾele,15
aɾame,10
ɾameu,5
ameul,5
padan,11
trebe,32
pərtsʲ,108
ərtsʲi,128
jeʃiɾ,30
eʃiɾe,29
ʃiɾea,235
ʃelal,71
elalt,173
jakov,441
bəjet,3
əjets,3
ɨndem,54
ndemɨ,9
demɨn,9
emɨna,5
mɨnat,11
ɨnati,3
natik,2
liniʃ,96
iniʃt,96
niʃti,44
iʃtit,44
jubea,43
vɨnat,9
ɨnatu,6
ferbe,2
erbea,3
tʃorb,6
ʃorbə,4
obose,18
bosea,10
oseal,17
sealə,23
ʃorba,2
roʃja,1
oʃjat,1
ʃjati,1
jatik,2
atikə,16
vinde,162
reptu,93
eptul,132
luʒeʃ,23
uʒeʃt,23
ʒeʃte,59
vɨndu,54
ɨndut,52
linte,4
nesok,52
esoko,52
metea,42
rəmɨi,36
platə,51
ʃeɾut,57
ntʃil,347
tʃile,390
oɾɨnd,61
ɾɨndw,43
ndwiɾʲ,35
dwiɾʲi,38
wiɾʲil,44
ledʒi,292
edʒil,185
punea,83
uneaw,28
ʃedeɾ,6
ŋdʒis,1
dʒise,16
uɪtɨn,12
ɪtɨnd,12
tɨndu,28
ʒukɨn,10
ɨnkap,8
nkape,6
reunu,50
eunul,34
kultʃ,11
ultʃe,41
urmət,115
rmətɔ,96
mətɔa,100
tiŋdʒ,117
əmənə,16
mənət,22
ənətu,9
nəturʲ,1
ɨnsut,3
nsuti,3
sutit,3
ətsin,2
tsind,10
sindu,13
pismw,4
ismwj,3
smwja,3
mwjaʊ,6
ɨntɨnʲ,4
ntɨnʲi,4
tɨnʲil,4
səpas,5
paseɾ,6
astup,27
stupa,20
tupat,12
təbəɾ,133
əbəɾɨ,100
bəɾɨt,92
tupas,1
upase,1
pəsto,81
əstoɾ,22
tʃert,214
ʃerta,45
ertat,55
ntɨni,9
tɨniɪ,9
ertas,3
rtase,12
taseɾ,22
ɡɨltʃ,12
ɨltʃe,15
ltʃea,12
tʃeav,5
ʃeavə,4
sitna,1
mutat,25
prjet,130
rjete,130
jeten,123
etenu,27
tenul,27
ahuza,2
huzat,1
vedem,35
ləmuɾ,23
əmuɾi,13
itʃem,11
pletʃʲ,10
orbea,193
rbeas,77
beask,103
səpaʊ,1
judit,1
udita,1
basma,8
asmat,7
aməɾə,24
məɾət,148
əɾətʃ,55
ɾətʃu,23
ətʃun,226
rɨnis,1
ɨnise,2
sləbi,29
ləbis,2
əbise,2
biseɾ,110
iseɾə,144
morts,125
ortsi,208
rtsiɪ,268
armel,112
rmele,163
tolba,7
ekuvi,54
intez,33
nteze,38
prind,167
rində,43
sfatu,81
fatul,47
ntʃes,31
ɡustɔ,8
ustɔa,8
stɔas,10
pəɾos,1
pipəɪ,4
mintʃ,123
ntʃin,111
tʃino,29
ʃinos,29
stemu,33
temul,24
aɪnel,183
ɪnele,176
əseaw,10
jelea,46
jezʲil,1
ezʲilo,13
zʲilor,24
ɡɨtul,26
kaɾea,80
ropje,104
pipəi,2
ipəit,2
pəɾɔa,1
əɾɔas,1
ɾɔase,7
səɾut,44
əɾutə,5
əɾuta,32
ɾutat,20
simts,33
imtsi,25
mtsit,11
iɾosu,19
ɾosul,19
ɪnelo,7
supus,65
upuse,21
nkine,37
lekas,12
ɨnətɔ,1
nətɔa,35
spəim,55
pəimɨ,55
əimɨn,55
imɨnt,56
tsipe,20
sipet,17
ipete,17
nteaz,36
teazə,140
vikle,52
ikleʃ,24
kleʃu,24
leʃuɡ,24
taɾea,235
ʃelat,21
əstra,65
strat,70
frats,334
ratsi,334
ɨnzes,4
nzest,2
zestr,7
estra,4
eastə,135
plɨns,79
ipsit,54
psitə,12
sabja,224
kutuɾ,25
utuɾa,19
ʒuɡul,38
vɨntə,29
təɾiɪ,39
botʃe,22
otʃet,10
utʃid,82
sbune,2
moɾɨn,1
ɾɨndu,25
rdʒia,77
skɨrb,45
kɨrbi,6
ɨrbit,5
etelo,36
tʃeat,73
ʃeatə,38
imese,17
meses,12
esese,25
vɨntɨ,1
ultas,6
ltase,6
halat,3
ntsis,6
tsise,16
əpətɨ,16
pətɨi,12
visat,23
skaɾə,4
rezem,8
ezema,7
zemat,5
ematə,10
ŋdʒea,75
swjaʊ,15
oɡoɾa,25
ɡoɾaʊ,7
skaɾa,1
mplinʲ,96
plinʲi,97
ʃtjut,24
ɨnfri,49
nfrik,49
friko,53
rikoʃ,49
ikoʃa,40
koʃat,40
jatra,69
utʃeɾ,68
turna,102
urnat,78
untde,220
ntdel,219
tdele,219
delem,221
elemn,221
ʃestu,141
estuj,102
stuja,104
ʒuɾui,78
uɾuin,79
ɾuint,120
uints,120
ətoɾi,152
toɾie,5
oɾieɪ,7
ɨmbra,45
mbrak,23
hneaw,1
bitʃi,32
tʃinw,44
ʃinwj,4
inwja,14
nwjaʊ,26
obani,2
baniɪ,18
adape,3
urmel,96
prəvə,13
rəvəl,13
əvəle,8
vəlea,5
əleaw,5
adəpa,9
dəpaʊ,1
əstoɾʲ,13
stoɾʲi,16
aʃtem,24
nətos,25
tokma,136
okmaɪ,136
rahel,46
ahela,36
devre,1
evrem,1
vəleʃ,4
əleʃt,17
leʃte,75
turma,54
əvəli,29
vəlit,29
dəpat,7
ahele,6
heleɪ,6
mbrət,14
rətsi,15
ətsiʃ,153
tsiʃa,122
siʃat,50
simbr,21
imbrj,21
mbrje,3
statu,17
tatuɾ,15
atuɾə,38
mɨndr,82
kɨtev,21
ɨteva,21
soɾok,9
oɾoku,174
ɾokul,174
fiɪkə,44
zilpa,4
itʃeɪ,25
