r-gram,Counts
hrjχr,1
rjχrd,8
jχrdʒ,187
χrdʒm,112
rdʒmi,97
dʒmin,155
ʒminʕ,8
inʕad,19
nʕadn,1
ʕadnl,3
adnli,3
dnlis,1
nlisq,2
lisqi,3
isqiʔ,2
sqiʔa,4
qiʔal,35
iʔald,244
nnawm,27
nawmn,64
awmnh,26
wmnhu,61
mnhun,42
nhuna,283
nakaj,66
akajn,3
kajnq,1
ajnqs,7
jnqsm,6
nqsmf,1
qsmfi,1
smfis,1
mfisi,3
fisiɹ,9
isiɹa,4
siɹar,4
iɹarb,7
ɹarbʕ,11
arbʕt,185
rbʕtr,5
bʕtrʔ,6
ʕtrʔu,5
trʔus,14
rʔusi,1
ʔusis,1
usism,2
sismʔ,3
ismʔa,96
smʔal,79
mʔalw,44
ʔalwa,759
alwaħ,303
lwaħi,551
aħidf,65
ħidfa,9
idfaj,1
dfajʃ,1
fajʃu,1
ajʃun,1
jʃuna,1
ʃunaw,32
unawh,26
nawhu,17
awhuʔ,10
whuʔa,20
huʔal,29
uʔalm,131
ʔalmu,1116
almuħ,54
lmuħi,11
muħit,9
uħitb,8
ħitbd,3
itbdʒ,2
tbdʒm,4
bdʒmi,68
ʒmiʕa,195
miʕar,15
iʕardˤ,13
ʕardˤʔ,11
ardˤʔa,375
rdˤʔal,327
dˤʔalħ,8
ʔalħu,137
alħui,24
lħuil,1
ħuilt,7
uiltħ,2
iltħa,5
ltħaj,4
tħajθ,16
ħajθu,216
ajθuʔ,11
jθuʔa,11
θuʔað,1
uʔaðð,5
ʔaðða,254
aððah,184
ððaha,176
ðahab,459
ahabw,164
habwð,1
abwðh,8
bwðhb,11
wðhbt,13
ðhbta,17
hbtal,12
btall,11
tallk,261
allka,301
llkaa,140
lkaal,186
kaala,472
lardˤd,24
ardˤdʒ,50
rdˤdʒa,18
dˤdʒaj,2
dʒajj,28
ʒajji,28
ajjid,583
jjidh,81
jidhu,19
idhun,4
dhuna,28
almuq,117
lmuqi,3
muqil,2
uqill,2
qillw,1
illwħ,1
llwħd,1
lwħdʒ,3
wħdʒr,11
ħdʒrʔ,3
dʒrʔa,11
ʒrʔal,5
rʔald,64
ldʒaz,40
dʒaza,64
ʒazaʕ,11
azaʕw,7
zaʕwa,2
aʕwas,6
ʕwasm,6
wasmʔ,15
asmʔa,48
smʔan,2
nahrʔ,29
ahrʔa,137
hrʔaθ,34
rʔaθθ,58
ʔaθθa,483
aθθan,178
θθani,177
θanid,5
anidʒ,33
nidʒi,4
idʒiħ,2
dʒiħu,6
ʒiħun,6
iħuna,18
ħunaw,47
ʕardˤk,3
rdˤkaw,12
dˤkaww,1
kawwa,445
awwaʃ,37
wwaʃw,8
waʃwa,2
aʃwas,4
ʃwasm,3
aθθal,191
θθali,101
θaliθ,105
aliθħ,2
liθħd,1
iθħda,1
θħdaq,1
ħdaql,1
daqlw,1
aqlwh,5
qlwhu,3
lwhuʔ,3
uʔald,30
ldʒaɹ,57
dʒaɹi,114
ʒaɹiʃ,2
aɹiʃa,1
ɹiʃar,1
iʃarq,1
ʃarqi,42
arqij,42
rqija,2
qijaʃ,4
ijaʃu,6
jaʃur,1
aʃurw,42
ʃurwa,20
urwan,6
wanna,109
hrʔar,13
rʔarɹ,217
rɹabi,128
ɹabiʕ,101
abiʕʔ,22
biʕʔa,23
iʕʔal,444
ʕʔalf,62
ʔalfu,40
alfuɹ,24
lfuɹa,21
fuɹat,21
uɹatw,8
ɹatwʔ,1
atwʔχ,1
twʔχð,2
wʔχðʔ,1
ʔχðʔa,39
χðʔar,12
ðʔarɹ,21
adamw,34
damww,2
amwwdˤ,5
mwwdˤʕ,13
wdˤʕhf,7
dˤʕhfi,17
ʕhfid,4
annaʕ,31
nnaʕa,41
naʕad,13
aʕadn,3
dnliʕ,2
iʕmlh,6
ʕmlha,32
mlhaw,5
lhawi,88
hawiħ,9
awiħf,4
wiħfð,17
iħfðh,2
ħfðha,15
fðhaw,1
ðhawa,9
hawaw,6
awaws,12
wawsa,28
awsaʔ,13
wsaʔa,9
saʔar,23
aʔarɹ,1650
adamq,18
damqa,17
amqaʔ,16
mqaʔl,87
aʔlam,63
ʔlami,20
lamin,251
amind,160
amiʕʃ,30
miʕʃa,24
iʕʃad,2
ʕʃadʒ,3
annat,20
nnata,17
nataʔ,11
ataʔa,124
taʔak,91
aʔaku,93
ʔakul,95
akula,3
kulak,1
ulakl,1
lakla,12
aklaw,5
klawa,8
lawam,17
awama,237
wamaʃ,8
amaʃa,19
maʃad,1
aʃadʒ,18
ʒaɹam,13
aɹama,79
ɹamaʕ,16
amaʕɹ,26
ʃarrf,92
arrfa,34
rrfal,8
rfala,27
falaa,464
alaan,643
laant,268
aanta,200
antaʔ,7
ntaʔa,9
akulm,12
kulmi,11
ulmin,60
lminh,107
minha,331
inhal,25
nhala,84
alank,195
lanka,315
ankaj,15
nkaja,18
kajaw,12
ajawm,81
jawmt,46
awmta,45
wmtaʔ,7
mtaʔa,17
inham,15
nhamu,9
hamut,2
amuta,53
mutat,14
utatm,17
tatmu,16
atmut,42
tmutw,13
mutwq,1
utwqa,7
twqal,68
lhlaj,32
hlajs,132
lajsa,655
ajsad,10
jsadʒ,7
sadʒi,17
adʒid,63
dʒida,32
ʒidaa,6
idaan,9
daanj,10
aanja,61
anjak,115
njaku,120
akunʔ,56
kunʔa,52
unʔad,2
nʔada,110
damwa,34
amwaħ,17
mwaħd,15
waħdh,105
aħdhf,16
ħdhfa,1
dhfas,2
hfasn,1
fasnʕ,13
asnʕl,19
snʕlh,14
nʕlhm,1
ʕlhmʕ,1
lhmʕi,1
hmʕin,1
mʕina,17
ʕinan,24
inana,60
nanað,6
anaði,16
naðir,38
aðirh,8
ðirhw,3
irhwd,1
rhwdʒ,3
hwdʒb,6
ullħi,73
llħiw,9
lħiwa,41
ħiwan,58
iwana,90
wanat,51
anatʔ,23
natʔa,59
tʔalb,152
ɹijaw,98
ijawa,63
jawak,6
kalti,5
altiw,10
ltiwr,17
tiwrʔ,51
iwrʔa,52
wrʔas,47
maʔfa,27
aʔfaħ,4
ʔfaħdˤ,2
faħdˤr,2
aħdˤrh,11
ħdˤrha,10
dˤrhaa,4
rhaal,10
haala,374
aalaʔ,506
laʔad,118
adaml,27
damli,2
amliɹ,2
mliɹa,2
liɹam,2
iɹama,47
ɹamað,8
amaða,77
maðaj,147
aðajd,8
ðajdʕ,3
ajdʕu,25
jdʕuh,13
dʕuha,13
uhawa,28
akalm,294
kalma,237
almad,914
daʕab,6
aʕabh,1
ʕabhʔ,1
abhʔa,39
bhʔad,1
adamð,4
damða,15
amðat,1
mðatn,1
ajjaf,15
jjafh,3
jafhu,2
afhui,1
fhuis,1
huism,2
uismh,15
ismha,70
smhaf,4
mhafd,1
hafdʕ,6
afdʕa,33
fdʕaʔ,8
ʕaʔad,3
adamb,14
damba,17
ambas,7
mbasm,9
basma,33
asmaʔ,108
smaʔd,1
maʔdʒ,3
aʔdʒa,37
ʔdʒam,16
ʕʔalb,73
aʔmwt,3
ʔmwti,1
mwtiw,1
wtiwr,12
maʔwd,8
aʔwdʒ,15
ʔwdʒm,7
ʒmiʕħ,6
miʕħi,5
iʕħiw,2
ʕħiwa,2
jawam,12
wamal,17
amaln,12
malnf,7
alnfs,56
lnfsh,103
nfshf,8
fshfl,1
shflm,3
hflmj,25
flmjd,30
lmjdʒ,45
mjdʒd,43
jdʒdm,2
dʒdmʕ,1
ʒdmʕi,1
dmʕin,3
ðirhf,1
irhfa,5
rhfaw,1
hfawq,13
fawqʕ,3
awqʕʔ,2
wqʕʔa,2
qʕʔar,1
ʕʔarɹ,137
lalhs,2
alhsb,2
lhsba,2
hsbat,1
sbata,54
bataʕ,4
ataʕa,250
taʕal,222
adamf,31
damfn,2
amfna,3
mfnam,1
fnamf,1
namfʔ,1
amfʔχ,2
mfʔχð,10
fʔχðw,2
ʔχðwa,4
χðwaħ,4
ðwaħd,3
waħdt,259
aħdtm,52
ħdtmi,44
dtmin,77
tmina,109
minadˤ,1
inadˤl,1
nadˤla,1
adˤlaʕ,2
dˤlaʕh,1
laʕhw,1
aʕhwm,5
ʕhwml,1
hwmlʔ,5
wmlʔm,3
mlʔma,3
lʔmak,2
ʔmaka,8
akanh,144
kanha,98
anhal,81
nhalħ,1
halħm,1
alħma,13
lħmaw,10
ħmawb,1
mawbn,7
awbna,56
wbnaʔ,11
bnaʔa,47
naʔar,420
lhʔadˤ,1
hʔadˤdˤ,14
ʔadˤdˤi,12
adˤdˤil,1
dˤdˤilʕ,1
dˤilʕʔ,1
ilʕʔa,5
lʕʔal,9
ʕʔall,264
atiia,411
tiiaχ,60
iiaχð,31
iaχðh,24
aχðha,65
χðham,17
ðhami,9
hamin,229
aminʔ,715
minʔa,2365
inʔad,32
adami,31
damim,2
amimɹ,3
mimɹa,9
imɹaʔ,293
mɹaʔa,299
ɹaʔaw,43
aʔawa,16
ʔawaħ,8
awaħdˤ,3
waħdˤr,10
damfq,5
amfqa,39
mfqal,142
fqalʔ,216
alʔad,21
lʔada,3
adamh,52
damha,56
amhaa,53
mhaað,186
ðihia,193
ihial,163
hialʔ,17
ialʔa,87
alʔan,791
lʔanʕ,21
ʔanʕa,9
anʕað,10
nʕaðm,4
ʕaðmm,1
aðmmi,1
ðmmin,47
mminʕ,16
minʕi,116
inʕið,1
nʕiða,2
ʕiðam,22
iðami,22
ðamij,22
amijw,25
mijwl,10
ijwlħ,5
jwlħm,5
wlħmm,2
lħmmi,1
ħmmin,9
mminl,14
minlħ,4
inlħm,3
nlħmi,2
lħmih,4
ħmiha,4
mihaa,4
ihaað,262
ðihit,17
ihitd,1
hitdʕ,2
itdʕa,7
tdʕai,1
dʕaim,1
ʕaimɹ,2
aimɹa,77
ʔalan,23
alanh,458
lanha,311
anham,52
nhami,16
minam,208
inamr,15
namrʔ,13
amrʔa,205
mrʔaχ,1
rʔaχð,1
ʔaχðt,2
aχðtl,3
χðtlð,1
ðtlðl,1
tlðlk,26
lðlka,399
ðlkaj,73
lkajt,6
kajtr,3
ajtrk,26
jtrka,45
trkaʔ,16
kaʔar,224
arɹad,421
rɹadʒ,409
ɹadʒu,907
adʒul,888
dʒula,99
ʒulab,7
ulaba,15
labah,11
abahw,30
bahwa,18
ahwam,53
hwamh,21
wamhw,20
amhwi,20
mhwil,4
hwilt,4
wilts,4
iltsq,5
ltsqb,10
tsqba,7
sqbam,4
qbamr,4
bamrʔ,29
amrʔt,180
mrʔth,106
rʔthw,41
ʔthwi,7
thwik,5
hwiku,4
wikun,24
ikuna,92
kunan,27
unand,24
nandʒ,35
andʒs,51
ndʒsd,8
dʒsda,9
ʒsdaw,8
sdawa,9
dawaħ,12
ħdawk,2
wkana,76
kanak,7
anaki,13
nakil,4
akila,39
kilah,43
ilahu,47
lahum,75
ahuma,283
humaʕ,81
umaʕu,1
maʕur,1
aʕurj,3
ʕurja,8
urjan,8
rjani,3
janin,2
naʔad,20
amwam,18
mwamr,7
wamrʔ,46
ʔthwa,16
thwah,8
hwahu,5
wahum,19
humal,321
umala,321
malaj,134
alajχ,17
lajχd,14
ajχdʒ,5
jχdʒl,10
χdʒla,6
dʒlan,158
ʒlanw,6
lanwk,2
kantʔ,72
antʔa,127
ntʔal,196
ʔalħi,269
alħit,16
lħitʔ,4
ħitʔa,7
itʔaħ,2
tʔaħj,1
ʔaħja,1
aħjal,2
ħjald,1
jaldʒ,2
ldʒam,570
amiʕħ,18
ɹijaʔ,18
ijaʔa,94
jaʔal,221
atiiʕ,125
tiiʕa,77
malha,126
alhaʔ,10
haʔar,190
lalhf,8
alhfq,7
lhfqa,26
hfqal,227
fqalt,148
qaltl,105
altll,9
ltllm,15
tllmr,4
llmrʔ,21
lmrʔt,19
mrʔtʔ,1
rʔtʔħ,1
ʔtʔħq,1
tʔħqa,2
ʔħqaq,1
ħqaqa,4
qaqal,3
aqalʔ,369
hlatʔ,5
latʔk,12
atʔkl,18
tʔkla,13
ʔklam,4
klami,15
amink,145
minku,221
inkul,232
nkull,529
annaf,146
nnafq,6
nafqa,116
afqal,527
qaltʔ,29
altʔa,33
ltʔal,167
ʔalma,4869
almar,266
lmarʔ,253
marʔa,249
arʔal,486
rʔall,414
ʔallħ,1
allħi,8
llħit,3
lħitm,3
ħitmi,2
itmin,36
tminθ,4
minθa,32
inθam,17
nθama,25
annan,72
nnanʔ,3
nanʔk,2
anʔkl,4
nʔklw,5
ʔklwa,11
klwam,1
lwama,36
wamaθ,2
amaθa,16
maθam,2
amarʔ,31
arʔaʃ,22
rʔaʃʃ,95
ʔaʃʃa,2410
aʃʃad,43
ʃʃadʒ,39
ʒaɹaʔ,24
aɹaʔa,235
tiifi,158
iifiw,23
ifiwa,36
aminh,260
minhw,75
inhwl,11
nhwla,22
hwlat,47
wlatm,23
latms,12
atmss,5
tmssa,2
mssah,1
ssahl,32
sahlʔ,2
ahlʔl,7
hlʔla,31
lʔlat,71
ʔlatm,5
latmu,13
tmuta,34
mutaf,9
utafq,3
tafqa,5
lħitl,2
ħitll,1
itllm,2
mrʔtl,4
rʔtla,4
ʔtlan,5
tlant,1
lantm,25
antmu,31
ntmut,16
mutab,6
utaba,5
tabal,22
abalʔ,128
balʔa,227
laahʕ,59
aahʕa,53
ahʕal,89
ʕalam,634
laman,103
amanh,28
manhj,25
anhja,35
nhjaw,2
hjawm,21
awmtʔ,4
wmtʔk,2
mtʔkl,3
ʔklan,6
klanm,5
lanmi,55
anmin,283
nminh,59
minht,14
inhtn,1
nhtnf,1
htnft,1
tnftħ,6
nftħa,5
ftħaʕ,5
tħaʕi,5
ħaʕin,10
aʕina,169
ʕinak,52
inaku,64
nakum,3
akuma,48
kumaw,27
umawt,15
mawtk,8
awtku,7
wtkun,18
tkuna,37
unank,1
nanka,19
ankal,124
nkall,4
kallh,3
allhʕ,6
llhʕa,6
lhʕaɹ,2
hʕaɹi,4
ʕaɹif,32
aɹifi,16
ɹifin,13
ifina,80
finaʔ,15
arrfr,1
rrfrʔ,1
rfrʔt,2
frʔtʔ,3
rʔtʔa,9
ʔtʔal,111
arʔaa,31
rʔaan,15
ʔaanʔ,5
aanʔa,183
anʔaʃ,134
nʔaʃʃ,367
ʒaɹad,28
aɹadʒ,469
ɹadʒi,32
klwan,1
lwanh,5
wanha,17
anhab,27
nhaba,14
habah,2
abahd,7
bahdʒ,16
ahdʒa,41
dʒall,46
ʒallʕ,1
allʕi,3
llʕij,2
lʕijj,4
ʕijju,21
ijjun,491
jjunw,125
junwa,79
unwan,13
nwanʔ,1
wanʔa,61
aɹaʃh,1
ɹaʃhi,1
aʃhit,1
ʃhitl,1
hitll,1
itlln,1
tllnð,1
lnðrf,1
nðrfʔ,1
ðrfʔχ,1
rfʔχð,5
fʔχðt,12
ʔχðtm,4
χðtmi,8
ðtmin,10
amarh,33
marha,28
arhaw,29
rhawa,31
awakl,8
waklt,18
akltw,10
kltwa,3
ltwaʕ,2
twaʕt,13
waʕtt,9
aʕttɹ,1
ʕttɹa,1
ttɹad,2
tɹadʒ,72
dʒulh,52
ʒulha,36
ulhaa,20
lhaaj,4
haajdˤ,21
aajdˤa,428
ajdˤam,134
jdˤama,46
dˤamaʕ,24
amaʕh,192
maʕha,113
aʕhaf,20
ʕhafʔ,1
hafʔk,2
afʔkl,12
fʔklf,2
ʔklfa,3
klfan,1
lfanf,1
fanft,6
anftħ,19
nftħt,14
ftħta,12
tħtaʕ,3
ħtaʕi,3
taʕin,17
ʕinah,80
inahu,167
nahum,330
humaw,184
umawʕ,10
mawʕl,8
awʕlm,14
wʕlma,4
ʕlmaa,9
lmaan,29
maanh,23
aanhu,48
anhum,752
nhuma,173
umaʕɹ,3
aʕɹia,6
ʕɹian,24
ɹiana,20
ianan,6
ananf,11
nanfχ,1
anfχa,1
nfχat,1
fχata,1
χataa,1
ataaw,5
taawɹ,2
aawɹa,3
awɹaq,10
wɹaqt,1
ɹaqti,1
aqtin,1
qtinw,1
tinws,3
inwsn,1
nwsnʕ,5
wsnʕa,7
snʕal,11
ʕalan,109
anfsh,157
nfshu,158
fshum,162
shuma,34
humam,171
umamʔ,2
mamʔa,521
amʔaz,7
mʔazr,1
ʔazrw,1
azrws,1
zrwsm,1
rwsmʕ,6
wsmʕa,12
smʕas,5
mʕasa,12
ʕasaw,4
asawt,68
sawtʔ,89
awtʔa,115
wtʔar,25
alhma,10
lhmaʃ,2
hmaʃi,3
maʃia,20
aʃiaf,3
ʃiafi,4
iafiʔ,35
afiʔa,928
nnaʕi,9
naʕin,82
aʕind,241
ʕindh,127
indhu,28
ndhub,1
dhubu,1
hubub,2
ububɹ,2
bubɹi,2
ubɹiħ,2
bɹiħʔ,1
ɹiħʔa,25
iħʔan,6
ħʔann,36
aharf,14
harfa,3
arfaχ,5
rfaχt,3
faχtb,6
aχtbʔ,14
χtbʔʔ,2
tbʔʔa,2
bʔʔad,1
ʔʔada,1
rʔthm,10
ʔthmi,5
thmin,71
hminw,23
minwa,215
inwad,67
nwadʒ,109
ʒhʔar,32
hʔarɹ,335
alhfi,32
lhfiw,3
asatʃ,13
satʃa,11
atʃad,1
tʃadʒ,3
nnafn,2
nafna,3
afnad,6
fnada,18
nadaʔ,13
adaʔa,96
daʔar,26
damwq,5
amwqa,19
mwqal,100
qallh,506
allha,119
llhai,7
lhain,11
haina,16
ainaa,42
inaan,214
naant,142
aantf,71
antfq,15
ntfqa,12
tfqal,102
fqals,37
qalsm,1
alsmʕ,2
lsmʕt,3
smʕts,40
mʕtsa,19
ʕtsaw,18
tsawt,27
sawtk,31
wtkaf,4
tkafi,49
kafiʔ,103
nnafχ,5
nafχʃ,1
afχʃi,1
fχʃit,1
χʃitl,1
ʃitla,1
itlan,8
tlani,34
laniʕ,25
aniʕu,6
niʕur,1
iʕurj,1
rjanf,1
janfa,1
anfaχ,9
nfaχt,3
χtbʔt,4
tbʔtf,2
bʔtfq,1
ʔtfqa,3
fqalm,92
qalmi,52
almin,278
lmina,158
minaʕ,59
inaʕl,16
naʕlm,13
aʕlmk,16
ʕlmka,15
lmkaa,9
mkaan,20
kaank,31
aanka,147
ankaʕ,21
nkaʕu,1
kaʕur,1
rjanh,1
janha,4
halak,85
alakl,32
laklt,3
akltm,13
kltmi,6
ltmin,52
tminʔ,176
inʔaʃ,204
tiiaw,26
iiaws,37
iawsi,25
awsit,40
wsitk,18
sitka,14
itkaa,19
tkaan,25
kaanl,12
aanla,75
anlat,50
nlata,25
lataʔ,34
inhaf,19
nhafq,6
hafqa,55
mʔalm,489
arʔaʔ,44
atiid,34
tiidʒ,26
iidʒʕ,16
idʒʕl,110
dʒʕlt,146
ʒʕlth,29
ʕltha,32
ltham,3
thama,32
hamaʕ,42
amaʕj,71
maʕjh,8
aʕjhi,1
ʕjhia,1
jhiaa,1
hiaaʕ,8
iaaʕt,1
aaʕtt,4
aʕttn,1
ʕttni,1
ttnim,1
tnimi,9
nimin,148
iminʔ,95
ʒaɹaf,11
aɹafʔ,21
ɹafʔk,2
fʔklt,6
ʔkltf,1
kltfq,2
ltfqa,14
alhll,9
lhllm,3
hllmr,1
mrʔtm,6
rʔtma,7
ʔtmah,1
tmaha,4
mahaa,90
haaða,1918
aaðaa,1938
aðaaʔ,896
ðaaʔa,887
aðiif,247
ðiifʕ,8
iifʕl,19
ifʕlt,16
fʕltf,10
ʕltfq,2
aʔalħ,436
lħitɣ,1
ħitɣr,1
itɣrr,1
tɣrrt,1
ɣrrtn,1
rrtni,1
rtnif,1
tnifa,6
nifak,3
ifakl,2
faklt,4
akltf,2
lhllħ,1
hllħi,5
ħitla,1
tlank,25
ankaf,33
nkafʕ,5
kafʕl,12
afʕlt,63
fʕlth,26
lthaa,46
thaað,155
aðaam,96
ðaaml,3
aamlʕ,2
amlʕu,5
mlʕun,12
lʕunt,6
ʕunta,2
untan,5
ntant,20
tantm,11
antmi,35
ntmin,65
tmind,59
aʔmwm,4
ʔmwmn,3
mwmnd,3
wmndʒ,29
mndʒa,20
amiʕw,61
miʕwħ,7
iʕwħu,5
ʕwħuʃ,5
wħuʃʔ,22
ħuʃʔa,24
uʃʔal,27
ʃʔalb,18
ɹijaʕ,8
ijaʕa,14
jaʕal,19
ʕalab,171
alaba,683
labat,11
abatn,9
batnk,13
atnka,12
tnkat,1
nkati,9
katis,1
atisʕ,2
tisʕi,6
isʕin,11
sʕinw,1
ʕinwt,1
inwtɹ,1
nwtɹa,1
wtɹab,8
ɹabat,35
bataʔ,2
akuli,2
kulin,2
ulina,50
linak,22
nakul,224
ullaj,110
llaja,93
lajam,404
ajamħ,63
jamħi,39
amħij,26
mħijj,25
ħijja,80
jjatk,28
jatka,24
atkaw,66
tkawa,93
kawadˤ,10
awadˤi,19
wadˤiʕ,32
adˤiʕʕ,4
dˤiʕʕa,6
iʕʕad,1
ʕʕada,6
ʕadaw,22
adawa,60
dawab,5
awaba,33
wabaj,4
ajnak,17
jnaka,14
nakaw,187
akawb,16
kawbi,26
awbin,38
wbina,73
binaʔ,72
arʔaw,32
rʔawb,1
ʔawbi,3
binan,9
nanas,21
anasl,34
naslk,49
aslka,80
slkaw,15
lkawn,18
kawns,15
awnsl,6
wnslh,13
nslha,5
slhah,1
lhahu,8
hahua,41
ahuaj,73
huajs,8
uajsħ,1
ajsħq,3
jsħqɹ,2
sħqɹa,2
ħqɹas,1
qɹask,3
ɹaska,30
askaw,18
skawa,36
kawan,115
awant,118
wantt,37
antta,92
nttas,11
ttasa,22
tasaħ,4
asaħħ,5
saħħa,8
aħħaq,4
ħħaqi,1
ħaqin,1
aqina,62
qinaʕ,6
inaʕa,236
naʕaq,3
aʕaqi,11
ʕaqib,7
aqibh,3
qibhw,1
ibhwq,5
bhwqa,17
qalll,104
alllm,22
lllmr,5
mrʔtt,3
rʔttk,1
ʔttkθ,1
ttkθi,1
tkθiɹ,15
kθiɹa,153
θiɹaa,11
iɹaak,4
ɹaakθ,5
aakθɹ,9
akθɹa,16
kθɹat,1
θɹatʕ,1
ɹatʕa,2
atʕab,19
tʕabħ,1
ʕabħa,1
abħab,3
bħabl,2
ħablk,2
ablka,19
blkab,1
lkabi,90
kabil,49
abilw,112
bilwa,72
ilwad,18
wadʒa,138
adʒaʕ,213
dʒaʕt,9
ʒaʕtl,2
aʕtld,1
ʕtldi,1
tldin,7
ldina,9
dinaa,104
inaaw,45
naawl,35
aawla,75
awlad,243
wlada,44
ladaw,37
dawal,21
awala,413
walaɹ,10
alaɹa,356
laɹad,36
dʒulk,38
ʒulka,31
ulkaj,1
lkaja,75
kajak,49
ajaku,337
akuni,10
kuniʃ,1
uniʃt,1
niʃti,1
iʃtia,4
ʃtiaq,5
tiaqk,1
iaqka,1
aqkaw,9
qkawh,1
kawhu,14
awhuj,22
whujs,5
hujsu,1
ujsud,1
jsudʕ,5
sudʕa,8
udʕal,37
dʕali,69
ʕalij,1535
alijk,294
lijka,290
ijkaw,83
jkawq,8
kawqa,41
qallʔ,8
allʔa,30
llʔad,16
lʔadm,2
ʔadml,2
admla,3
dmlan,3
mlank,49
ankas,34
nkasm,7
kasmʕ,6
asmʕt,67
smʕtl,20
mʕtlq,2
ʕtlqw,2
tlqwl,3
lqwla,9
qwlam,9
wlamr,5
lamrʔ,48
mrʔtk,17
rʔtka,18
ʔtkaw,5
tkawʔ,4
kawʔk,1
awʔkl,5
wʔklt,9
ʔkltm,1
itkaq,3
tkaqa,17
kaqaʔ,34
aqaʔl,257
aʔlal,130
ʔlala,86
lalat,54
alata,331
nhaml,1
hamlʕ,1
untal,12
lardˤb,58
ardˤbs,4
rdˤbsb,2
dˤbsbb,2
bsbbk,18
sbbka,9
bbkab,1
bkabi,11
kabit,12
abitt,23
bitta,65
ittaʕ,11
ttaʕi,5
taʕib,47
aʕibt,2
ʕibta,1
ibtaʔ,1
btaʔa,4
inhak,20
nhaku,8
hakul,80
tkawʃ,1
kawʃu,1
awʃuk,1
wʃuka,3
ʃukaw,4
ukawħ,3
kawħs,7
awħsk,3
wħska,5
ħskat,1
skatm,2
katmb,2
atmbt,8
tmbtl,4
mbtlk,1
btlka,6
tlkaw,12
lkawt,20
kawtʔ,5
awtʔk,13
wtʔkl,23
tʔklʕ,1
ʔklʕu,1
klʕuʃ,2
bʔalħ,71
alħaq,473
lħaql,216
ħaqlb,6
aqlbʕ,2
qlbʕr,1
lbʕrq,1
bʕrqw,1
ʕrqwa,1
rqwad,1
qwadʒ,5
dʒhka,88
ʒhkat,3
hkata,8
kataʔ,10
akulχ,5
kulχb,2
ulχbz,2
lχbza,29
χbzaħ,1
bzaħa,1
zaħat,2
aħata,243
ħatat,127
atata,105
tataʕ,24
taʕaw,35
aʕaww,38
ʕawwa,40
awwad,62
wwada,3
wadal,3
adala,106
dalaa,57
lardˤʔ,271
dˤʔall,203
atiiʔ,34
tiiʔχ,4
iiʔχð,3
iʔχðt,5
tminh,73
ankat,100
nkatu,4
katuɹ,2
atuɹa,15
tuɹab,93
uɹabw,28
ɹabwa,344
abwal,180
bwala,74
walat,37
alatu,18
latuɹ,5
uɹabt,6
ɹabta,62
abtaʕ,6
btaʕa,14
wwadw,7
wadwd,1
adwdʕ,2
dwdʕa,2
damis,7
amism,9
misma,2
ismam,5
smamr,7
mamrʔ,12
rʔthħ,3
ʔthħu,1
thħuʔ,1
hħuʔl,1
ħuʔla,1
uʔlan,1
ʔlanh,33
anhaa,262
nhaam,6
haamk,3
aamku,2
amkul,44
lħiws,4
ħiwsn,1
iwsnʕ,5
wsnʕʔ,13
snʕʔa,43
nʕʔar,19
alhlʔ,2
lhlʔa,1
hlʔad,3
ʔadmw,1
admwa,6
dmwam,3
rʔtha,18
ʔthaq,1
thaqm,1
haqms,1
aqmst,8
qmstm,2
mstmi,5
stmin,32
ndʒal,52
dwalb,17
walba,226
albas,42
lbass,22
bassh,8
asshu,5
sshum,9
umawq,22
mawqa,33
lalhh,5
alhhu,69
lhhua,29
hhuað,61
huaða,413
uaðaa,60
aðaal,156
ðaala,102
aalan,145
nsanq,22
sanqa,20
anqad,113
nqads,17
qadsa,121
adsar,45
dsark,2
sarku,4
arkua,1
rkuaħ,3
kuaħd,12
uaħdm,13
aħdma,13
ħdman,5
dmana,19
manaʕ,7
anaʕa,68
naʕar,4
aʕarf,7
ʕarfa,4
arfaʔ,3
rfaʔa,7
arrwa,52
rrwal,19
rwalʔ,14
walʔa,303
lʔanl,62
ʔanla,43
anlaʕ,5
nlaʕa,4
laʕal,130
aʕall,208
ʕalla,200
llahj,12
lahjm,3
ahjmd,1
hjmdj,2
jmdja,10
mdjad,39
djadh,40
jadhw,47
adhwi,10
dhwiʔ,2
hwiʔχ,9
wiʔχð,36
iʔχðm,10
ʔχðmi,27
χðmin,66
ðminʃ,3
minʃa,86
inʃad,8
nʃadʒ,13
ajaha,162
jahaj,19
ahajdˤ,23
hajdˤa,96
ajdˤaw,184
jdˤawi,11
dˤawiʔ,1
awiʔk,3
wiʔkl,19
iʔklw,4
ʔklwi,11
klwiħ,1
lwiħi,1
wiħia,7
iħiaa,2
ħiaal,9
iaala,82
aalaa,302
aalab,439
alabd,375
labdf,31
abdfa,12
bdfaχ,2
dfaχr,2
χrdʒh,60
rdʒhʔ,4
hmind,48
ndʒan,46
tiiʔa,17
iiʔaχ,1
iʔaχa,22
ʔaχað,9
aχaðm,2
χaðmi,1
aðmin,7
ðminh,30
nhaft,8
haftr,7
aftrd,6
ftrda,2
trdal,3
rdala,9
dalan,58
nsanw,101
sanwa,66
anwaq,32
nwaqa,17
waqam,111
aqamʃ,4
qamʃa,8
amʃar,3
mʃarq,6
rqijd,1
qijdʒ,3
ijdʒa,34
jdʒan,1
ʕadnʔ,4
adnʔa,6
dnʔal,20
nʔalk,207
ʔalka,1416
alkaɹ,116
lkaɹu,61
kaɹub,78
