r-gram,Counts
nʲɔsʲ,10
sxv,12
uʂbʲ,2
ʂbʲi,5
sɨf,2
ɛwkʲ,7
ɨskʲ,13
lɨbʲ,20
ɨbʲi,54
bʲinʲ,27
nʲud,41
lʲumʲ,9
sʲʐu,5
sʲax,129
ɔwfʲ,6
wfʲi,28
iʐu,22
ɨtk,26
ɨtl,27
zʲabʲ,4
mʲisʲ,64
wɛlʲ,17
izɛ,12
zɛlʲ,13
sʲɔs,66
ʂɛlʲ,44
ɛpzʲ,5
pzʲnʲ,18
ɛaw,23
wʂɔ,3
ɔzʲbʲ,20
iir,10
zʲuvʲ,5
mmʲa,11
jxlʲ,15
ɔam,13
nʲinʲ,68
upɨ,73
pɨd,6
ɨdr,21
zʲzʲbʲ,2
ɛzʲbʲ,19
nʲsa,7
jsʲvʲ,40
bapʲ,10
ɨpʲa,51
tkl,22
nzʲbʲ,2
ɔaw,52
nʲsu,22
zʲlʲu,60
ɛnʲzʲ,5
nʲzʲbʲ,1
ɛwxʲ,4
xɣlʲ,3
nʲxlʲ,1
zʲzʲmʲ,1
ɛwx,27
apʲɔ,35
pʲɔʂ,10
zʲmʲɔ,53
ɔaa,7
nnu,34
abʐ,6
bʐɨ,5
ɛfɨ,12
fɨi,4
xzp,9
rɛfʲ,3
ɛfʲi,16
fʲid,3
wsm,14
ɛnʈ,25
ʂɛk,18
ʂus,93
dzʲsʲ,32
zɔm,1
ɔmmʲ,9
nʲuzʲ,5
tmʲɛ,59
rid,18
zʲzf,1
ɔrr,5
zʲuʈ,8
szr,14
ɨzp,34
tul,39
nʲsʲɛ,4
zʲipʲ,6
ɨʂi,17
ʂisʲ,7
jsl,68
ɛia,6
zʲzu,6
dulʲ,8
ɨsʲlʲ,68
mʲipʲ,21
aʐn,67
sʲzt,31
iʂɣ,11
jumʲ,66
ɛnʲm,20
nʲma,15
zʲik,33
arlʲ,34
iʂa,92
ɨkb,27
mzu,27
apʈ,36
nʲsɨ,5
suz,32
ɔʐʐ,67
ʐʐa,84
ɛjlʲ,6
ʈʂb,31
ktr,44
kumʲ,26
iwnʲ,69
plʲi,108
ubʲa,81
uji,18
nʲsʲɔ,11
jɔnʲ,58
nʲipʲ,36
bunʲ,10
ɔuvʲ,6
ɣrɨ,29
sik,23
ɔkd,12
ɛʂr,35
ikz,36
kzk,7
nʲɔw,28
ɔzʈ,5
bvʲɛ,64
pʲiʂ,70
wan,29
niv,15
ɨkʐ,8
kʐɔ,8
ɨjsʲ,62
bɨk,30
ruʈ,116
ɛaʈ,21
xtr,53
xrɛ,16
ambʲ,24
svɨ,32
pux,10
bʲɛmʲ,19
sʲsʲmʲ,24
ɨkk,24
jukʲ,9
pɨn,31
bas,115
alk,57
upz,8
zaz,51
ɣuz,38
uapʲ,17
ɔkz,15
aapʲ,24
ɔlz,16
lza,24
ɔasʲ,20
ldɨ,5
ɛnz,12
ɨjnʲ,2
lba,12
ɛzl,59
kɔp,7
kkr,21
lumʲ,16
kpu,11
tʂk,4
zʲvʲi,98
rdɔ,17
ʈʂp,31
uxp,10
ɔzʲvʲ,24
kɔɖ,7
ɛzʲvʲ,69
dɔk,30
zɨʈ,144
ɛaɣ,49
sʲxt,32
aʐbʲ,28
ʐbʲi,40
itkʲ,3
ikx,10
ɛzʲnʲ,53
ɨʂɣ,8
ʂɣr,6
ʂɨbʲ,11
auʈ,21
ɣum,60
bʲiz,16
jix,45
xmnʲ,9
ɔjbʲ,16
jbʲa,23
bʲin,67
tnɔ,33
pɨmʲ,2
jʂɛ,9
plʲɔ,17
ɔar,8
zɨn,14
ɛup,21
asmʲ,26
smʲɛ,6
vʲiv,10
jɔz,40
ɛnzʲ,7
ɔlt,50
ltv,5
dɨkʲ,5
ujk,16
wpʲi,43
bɔi,81
ɔlm,3
iwxʲ,10
tɔbʲ,25
mʐu,1
bʲan,32
ntɛ,31
tɛʐ,26
ʐuk,16
ʂnʲɔ,1
ɔɛv,1
ɔtx,15
iplʲ,45
wknʲ,53
aslʲ,19
slʲu,17
zʲzr,17
uxmʲ,57
ɔrz,24
rzʈ,2
apfʲ,7
pfʲi,7
uuz,10
zʲta,39
uʐbʲ,14
uzʲsʲ,4
ɔnʲp,10
xzɔ,4
lakʲ,40
urp,36
nʲɔn,39
maz,155
kaɖ,11
buɛ,1
fɔd,16
uiʂ,31
idlʲ,38
rtkʲ,15
mavʲ,70
tsʲxʲ,11
sʲxʲɛ,1
ɨxʲɛ,7
uxxʲ,3
xxʲɛ,4
lzd,3
uwl,38
ɛnkʲ,7
ɔnʲu,21
ɔkv,29
ɔli,34
axk,36
puk,6
ukl,30
sʲʐɛ,6
lik,5
ikl,53
ɔlx,9
lxlʲ,2
ɛsʲʈ,22
bʲisʲ,3
lʲnʲu,18
uzz,8
zzɔ,23
blɔ,39
blɨ,38
lɨkʲ,8
ikvʲ,11
ɛtkʲ,58
ɨzʲsʲ,7
zʲsʲvʲ,27
uzɔ,19
ias,7
izʲd,36
suk,51
jiʈ,20
ɨixʲ,2
stɛ,106
waʂ,14
mpʲa,21
ɛtlʲ,15
tlʲa,33
ɨipʲ,19
bʲipʲ,2
sʲskʲ,7
aua,9
pzl,6
bʲivʲ,2
ursʲ,2
bru,77
kzr,50
bʲib,11
wskʲ,42
nʲɔv,59
ksr,9
ʐʐɨ,16
vʲɛv,24
ɣʲib,27
xsɔ,24
sit,14
wdlʲ,37
wʂa,28
rtk,1
nuu,18
uumʲ,5
sʲzr,10
jxʲɛ,3
mzz,6
ɛsʲz,17
nʲua,19
udlʲ,21
psʲɛ,5
pɔvʲ,13
zsr,13
wʂn,1
ɔlɔ,19
ixʈ,42
pɨv,6
ldv,3
sʲzl,30
zʲamʲ,15
ɛjʈ,45
vʲaʈ,73
ikɛ,3
kɛf,3
fɔt,10
nsʲt,1
nɨkʲ,9
mmnʲ,5
ɔzʲm,16
sʲzɔ,5
tzz,6
buu,1
uui,5
uxk,24
nɔlʲ,13
buz,16
nʲɔz,11
bʲiɣ,20
ɨzz,11
akɛ,6
xku,24
pʲad,4
zʲuw,2
pɔb,3
ʈʂr,4
ʂru,8
rubʲ,49
int,90
ssm,5
aɣt,3
ɣtɣ,2
txr,19
imʲu,40
mʲuzʲ,1
uzʲlʲ,18
kʲivʲ,93
uzʈ,6
ujd,8
jdv,6
izz,21
uxɣ,16
xɣnʲ,12
urk,12
mzb,19
kzɛ,1
zɛf,3
zud,8
rɛxʲ,3
xʲiv,23
kbl,2
lɨk,24
jrɨ,4
ɨzɨ,8
baʐ,24
ʐɛn,22
ukk,2
nʲupʲ,7
bʲip,9
ujj,13
mbl,6
dakʲ,8
kukʲ,2
bʲixʲ,1
nzʲvʲ,14
rzʲvʲ,4
uskʲ,29
psl,21
pim,13
utvʲ,6
ipʂ,8
jsʲpʲ,8
vukʲ,10
riw,31
kzu,13
ɨjv,4
ntr,36
zts,45
ɛlvʲ,3
xax,69
xɣɔ,84
uasʲ,19
rzs,2
jsʲnʲ,34
sʲuvʲ,25
fɨp,6
ɨpʂ,6
jzʈ,5
sʲuɣʲ,5
tsʲɣʲ,12
sʲɣʲi,7
rɔɣʲ,65
mzɔ,9
bakʲ,15
lir,2
nrɨ,11
rɨpʲ,27
ɨkx,22
ɛnd,10
sʲɣʲɛ,6
lʲʂi,12
ʂibʲ,2
nʂp,2
uʂv,7
ajpʲ,31
jpʲa,5
sʲnʲɔ,8
nʲɔɣ,2
zʲɛmʲ,55
nʲɛmʲ,47
maʐ,30
ɨanʲ,36
xux,8
pdɨ,8
sʲzz,2
aaxʲ,29
zplʲ,35
ʐbɔ,31
sxt,11
sʲzʲnʲ,29
tuw,18
ɨxʐ,23
jxu,8
tʂlʲ,9
rɨbʲ,39
inʲmʲ,8
nʲmʲa,7
ɛɣnʲ,24
pʲisʲ,69
isʲmʲ,40
krɛ,161
rɛsʲ,95
usɣ,4
ʂumʲ,16
ntt,2
ɛxvʲ,2
tʂt,36
ɛakʲ,6
ilz,12
ɨblʲ,31
ʐuɣ,15
awɔ,18
wɔn,3
ɔzɣ,32
uzk,17
zknʲ,18
nʲiɣʲ,22
sdɨ,39
nux,31
uxvʲ,5
xvʲi,24
ɛzʲsʲ,14
izʲsʲ,19
ɔskʲ,10
upx,2
pxm,2
mʲui,1
ɨjm,3
ulʲb,19
bɨn,24
mʲus,11
ɛknʲ,49
anʲn,8
ɨʂmʲ,6
nɔi,47
dzʲɣ,49
zʲɣa,21
anʲpʲ,3
zuɣ,3
zʲuv,3
zuj,10
jɛbʲ,62
zuw,14
rsʲa,20
ujbʲ,1
jbʲɛ,17
ɔusʲ,32
nʲsp,10
ssʲa,14
ʐɨn,57
ɨnk,66
wpʂ,3
nʲun,23
tzt,3
kaxʲ,2
jzn,19
zʲra,18
sʲʂɛ,9
ɔum,8
pɨj,27
sʲuz,43
jtk,3
bɨsʲ,12
ʂɛp,37
utʂ,3
tʂm,1
lʲʂʈ,28
ɔzl,25
sʲukʲ,7
abp,7
bpa,11
wzz,9
ɣɔxʲ,11
ɔxʲɛ,8
wxʲɛ,5
ɔkk,3
inv,20
ltmʲ,2
jkvʲ,3
sʲzʲsʲ,10
tuʈ,15
uwpʲ,16
axmʲ,8
rzp,3
ʂiv,21
alʲʂ,15
auʐ,6
xzʂ,1
zʂa,2
ʂpʲa,16
ɛkz,40
klʲsʲ,1
lʲsʲvʲ,2
ɨamʲ,9
waz,31
rsʲɛ,15
zʲɛx,51
isi,10
mʲud,3
tɛf,2
ɔmkʲ,6
ɔmk,31
ldzʲ,7
ɛilʲ,52
szs,3
ɨuz,14
jpʲi,5
kzb,5
ɛʐɛ,16
lzu,4
ikmʲ,7
ɔʐɛ,4
sʲupʲ,8
xʲinʲ,23
xuvʲ,17
sdr,7
dau,37
pʲaw,4
sʲɔw,22
wnʲɔ,4
txlʲ,9
kij,52
nɔnʲ,25
rɔpʲ,11
dudʲ,1
udʲd,1
dʲdr,1
alʲlʲ,3
ɛikʲ,8
ɛli,16
lin,2
dlɔ,13
lɔmʲ,37
ɔmʲi,60
uʐmʲ,2
ʐmʲɛ,6
nʲum,15
azʲpʲ,13
sʲpʂ,3
bɨp,42
ɔʂkʲ,9
sɔlʲ,24
ʂɣɔ,28
xpl,13
xzk,14
nzʲmʲ,5
dul,5
dɔr,21
sunʲ,18
labʲ,25
utl,5
urd,5
zʲuk,4
uxr,92
axsʲ,16
rsp,16
ɔsnʲ,12
sʲzp,17
ɨlkʲ,7
tss,20
xzu,13
lis,19
ɔaɣ,28
ɛlt,10
lta,31
sʲzʲt,7
lʲɔm,7
mtɔ,57
nzɣ,23
mɣr,23
zubʲ,2
bɨz,22
tɔʈ,72
lɨnʲ,25
abt,5
btɔ,4
nvʲi,7
bnʲi,81
tnʲu,7
uɣu,33
uwʐ,13
ɛxnʲ,7
nunʲ,22
uavʲ,31
ɨsr,11
zʲsu,11
ruw,32
rzl,3
tblʲ,5
ɛblʲ,23
kzɣ,15
ɔnʲn,11
ɛlz,10
mtl,3
ɨnn,61
alkʲ,20
ɛnr,9
nʲau,29
ppɨ,3
pɨr,6
ɨrs,27
ɨjn,3
uuvʲ,7
ɔlsʲ,10
lsʲvʲ,5
kil,3
ɛwpʲ,18
zʲakʲ,7
bazʲ,15
kzʲnʲ,13
ʂunʲ,16
ɛtl,31
ʂzʲmʲ,2
ʂzb,4
zʲkr,4
jzʲmʲ,3
ɨplʲ,31
ɔzs,12
vʲizʲ,4
suʈ,12
ɔzx,3
zxlʲ,9
kmnʲ,6
ksʲɔ,10
uxbʲ,1
akbʲ,27
kbʲɛ,26
puʈ,10
ɔua,4
xamʲ,36
ɨʂr,6
uua,6
wtl,8
ukp,3
zʲaa,8
ivu,156
mzʲmʲ,6
ɨxl,21
wxv,16
lʲiu,12
iusʲ,8
aʂʂ,19
ʂʂʈ,13
xɣl,7
bɔkʲ,7
ztɨ,64
nʐu,3
ɔpl,29
lɨu,8
mʂu,10
rʂu,9
lʲɛbʲ,15
ɛmpʲ,14
ʂɔm,11
ɔmʈ,5
sɔj,6
dɔd,2
unɨ,15
ɛlʲʈ,2
lʲʈʂ,10
upi,14
pix,6
zui,15
ujkʲ,2
mzʐ,2
utx,13
txɔ,9
lʲɛɔ,7
kiʐ,4
xmʲɔ,5
zʲɣlʲ,3
ɛpɛ,3
pɛj,6
upj,12
xim,20
kzʐ,3
dzʲʐ,17
zʲʐɨ,11
vʲɔlʲ,19
plʲu,57
zɨsʲ,3
mabʲ,10
ɨksʲ,21
rzn,2
sʲxv,16
awbʲ,37
wbʲɛ,50
ʂɨʐ,18
puxʲ,5
ɔplʲ,39
bɔbʲ,10
vʲɛa,44
arx,54
wtlʲ,5
kxv,6
mɨbʲ,6
ɛzʲlʲ,32
lʲaʂ,13
iʐn,10
lɨsʲ,14
ajbʲ,14
lʲau,19
aup,24
tɨu,25
ɛnʐ,3
zɨb,2
uzi,3
zilʲ,1
jrɛ,12
zawʲ,1
awʲɛ,3
wʲɛd,2
ɔaʈ,13
rvɨ,26
txv,8
tɣlʲ,6
ɨʐɛ,11
ʐɛw,1
rkr,5
rtr,3
baʂ,10
aʐnʲ,82
ɔmpʲ,9
uub,16
inj,21
mknʲ,39
nʲzn,2
rik,9
ɛnv,14
ʂazʲ,15
jɔʐ,6
mʲap,16
zʐa,22
wʂm,7
sʲznʲ,1
znʲa,1
sʲzʈ,4
nɨxʲ,8
bʲaa,3
ɔnʲpʲ,4
wunʲ,6
sɨu,31
ɨud,11
xɣr,20
ɨkʈ,8
ʈʂd,30
kzn,11
xzl,12
bʲɛbʲ,10
ʂʂa,9
nkl,16
zʐɔ,21
azsʲ,3
zsʲa,2
ɨzʐ,3
lʲtv,6
ulʲʐ,13
lʲʐɔ,3
izʐ,6
ɛʂnʲ,102
ɨzʲd,11
rzɔ,44
zɔt,53
ɨxɣʲ,1
piv,7
ɨkd,28
sʲʂa,9
ɛaɣʲ,7
aʂb,15
ɛaʂ,27
aaɣʲ,8
iblʲ,38
tunʲ,13
ɣaɖ,19
ujz,5
jzb,18
zʲblʲ,8
kʂp,3
kzv,12
sʲzʐ,2
linʲ,2
aʂpʲ,5
jiʂ,11
ksʲa,19
ɨuv,12
fap,3
aiɣʲ,5
sʲzʲd,6
wzʲd,4
sʲsʲlʲ,15
aʂx,11
ʂxt,7
ʐazʲ,23
sʲiɣʲ,3
bʲiʐ,5
lukʲ,5
sʲpl,48
zʲad,35
zʲku,2
ɣɔbʲ,30
szʲsʲ,2
asʐ,26
vʲɛp,36
ɔbt,6
bta,10
ɛzɨ,8
ɔzʲsʲ,9
zʲɛxʲ,4
tɔu,6
ɔuk,5
sʲxʲi,10
irp,13
mvu,38
mɔm,14
zʲxt,5
tmʲɔ,4
zɔj,9
iʐsʲ,1
ʐsʲvʲ,2
rku,40
uʂz,7
wak,28
ɨlk,6
lkɔ,9
ʂɨzʲ,31
nʲbʲi,19
sʲbʲɛ,42
ɨabʲ,18
bɨb,22
ajkʲ,7
xʲibʲ,2
nʲta,13
kʲiu,8
iupʲ,2
jʐnʲ,1
ɔpʐ,1
pʐnʲ,1
ppʲɛ,19
kabʲ,12
mzx,4
xua,52
ʂir,3
tʐnʲ,2
inʲɣ,2
mzʲpʲ,2
zʲpʲa,11
ɨzʲbʲ,13
ɔun,4
axʐ,9
nkɔ,17
nʲbɔ,18
ʂzt,5
jiɣ,20
abʲj,3
bʲjɛ,3
sʲʂk,4
wʂk,3
utp,24
jvʲi,21
aʐʐ,5
buw,10
aud,33
jubʲ,46
ɔpɛ,4
pɛw,63
wʐnʲ,6
tij,27
sʲzʲɛ,5
upd,5
bnʲɛ,18
urz,4
ɔzʲlʲ,13
itj,14
mʐɔ,7
kku,2
nʲuw,18
zʲzb,3
dzʲkʲ,11
zʲkʲi,12
zʲzs,2
zsv,5
sɔm,23
ʂɛʂ,16
ɛʂm,41
ʂsu,15
aʐɖ,38
ʐɖʐ,44
ɖʐɨ,13
szb,3
ɔrvʲ,5
rvʲi,23
iwbʲ,21
wbʲa,44
sʐu,2
ɔmʲa,35
raɣʲ,64
akmʲ,41
rpv,4
szʲvʲ,11
ɔzʲd,5
ʂum,109
umt,10
ssʲi,5
wiʐ,10
szʲa,3
xʂʈ,10
ɛrpʲ,31
rpʲa,7
ɛabʲ,39
sɛnʲ,16
wabʲ,15
ɛnnʲ,2
jdr,8
sʲɔz,25
sʲzk,5
lsɨ,46
ɨnx,17
nxɛ,14
xɛl,31
ɨnɣʲ,14
nɣʲi,12
dɛɔ,26
afs,8
fsɨ,8
ɨnr,19
nrɛ,12
rɛɣ,10
tnɛ,5
kim,28
kʂɛ,9
ʈʂʂ,8
ʂʂɛ,6
ɔtʈ,19
mʂɛ,7
wasʲ,28
ʂapʲ,15
wnɛ,22
ikʂ,4
rplʲ,43
xɛlʲ,15
urs,7
ɨnʂ,25
nʂɛ,8
dɛu,2
ɛur,22
mplʲ,20
vɔi,62
ɣʲimʲ,11
rlʲa,5
mʲavʲ,14
xaxʲ,10
xʂɛ,8
jlʲa,10
uzs,28
zmɨ,20
sʲsʲt,14
vʲɛɣ,26
dɨɣʲ,1
ɨɣʲi,17
ɨrp,3
ɨnl,1
ʐbʲɛ,2
stb,9
pdv,2
wzʲpʲ,3
jsr,1
puz,10
xulʲ,6
ɔzb,31
sʲtk,2
ɛrkʲ,3
upkʲ,5
xtk,1
vɔv,4
sʲɣlʲ,12
nʲuk,22
ʐbɨ,12
bɨs,31
nɨɣʲ,7
niʐ,13
zʲɣr,6
jɛkʲ,13
ʐaʐ,7
ukʐ,3
arʐ,17
rʐmʲ,1
uzx,3
uaʐ,8
ɛnpʲ,2
ɨxvʲ,27
tzʲɛ,3
urkʲ,6
ɔʂp,2
zpʂ,1
wsʲpʲ,7
ɔmp,42
rxlʲ,1
tlɨ,10
ɨiʈ,24
amɣʲ,3
mɣʲi,4
mmɛ,6
tplʲ,22
zʲɔl,13
lɨpʲ,10
xpʂ,1
wipʲ,28
fas,12
dɛɣ,1
nnn,1
ɛaxʲ,7
tuk,37
tzb,9
ɔpʂ,1
xuw,9
pmɨ,32
ɔzv,45
xuɣ,39
xʲizʲ,3
suu,6
uut,17
ɔnʲb,2
anʲj,18
nʲju,2
xzʲbʲ,6
sʲzu,10
ɛnʲvʲ,8
nʲvʲɛ,4
rʂp,2
anʲɣ,10
nʲɣɔ,19
ɔnʲɣ,2
rdu,15
kbd,1
sɨx,79
ɔiʈ,8
anʲk,9
sʲau,33
uabʲ,21
ntɨ,36
ɨaʈ,7
smʲa,11
ɔɛl,3
ɛld,7
mɔd,2
ɛxx,3
xxl,9
wɛl,11
nʲɛɔ,4
ɛɔk,3
busʲ,5
rɔkʲ,52
ibɣ,11
bɣa,13
lɔzʲ,16
kɣnʲ,5
ɛkn,21
pʲɛi,7
vʲɛu,11
wʲav,38
ɛxʂ,6
stlʲ,1
tlʲɛ,61
ibb,5
bba,2
rɔmʲ,68
ndɨ,18
jzp,11
ɨjs,101
fuj,5
nsa,51
aɣbʲ,2
ɣbʲi,2
ijs,19
vɔf,1
ɔfsʲ,2
fsʲi,2
ɣaɣʲ,1
ɣʲɛu,1
ɛui,5
maxʲ,15
ɨɛs,9
mɔk,26
uɛs,11
lzp,3
sir,10
slɨ,67
ɨxpʲ,24
dzʲlʲ,16
ttɔ,18
lʲbu,21
ɨʂn,14
ujɣ,19
ulʲlʲ,2
lʲlʲi,18
slʲi,10
iav,4
xunʲ,17
zʲɔr,40
nuɣʲ,3
ztu,1
nzʲnʲ,12
xklʲ,4
uss,122
ɛjvʲ,12
zix,1
ɛsʲx,8
tɣu,14
mɣnʲ,17
kɣr,17
jzɣ,11
sʲvu,37
izɣʲ,2
zɣʲi,15
lix,8
xdz,1
dzvʲ,6
zvʲɛ,6
atxʲ,25
txʲi,27
ɨpd,1
paɣʲ,81
ɣʲibʲ,83
rlɨ,24
appʲ,21
ɛmɣʲ,1
sʲɛɣʲ,8
lʲʂɣ,2
ʂɣnʲ,6
ksl,28
tszʲ,5
szʲlʲ,3
uppʲ,1
ʂzʲi,5
uamʲ,7
kiɣ,14
uzʲd,7
kxlʲ,8
pzɣ,2
ɛzʈ,10
ɨʐu,12
kubʲ,15
bɨu,6
rinʲ,6
ztɔ,10
lʲju,20
ɛmvʲ,12
waʈ,2
dɛsʲ,5
jzk,3
iɣlʲ,33
ɛmmʲ,11
kʂj,3
ɔɛd,4
mzʂ,2
zʂm,1
zmɔ,64
rɨɔ,10
ɨɔr,8
ɔrnʲ,33
ruɔ,3
uɔr,3
abmʲ,12
bmʲi,3
lʲuɛ,2
jaɖ,1
ɖʐɣ,1
ʐɣa,2
ziz,1
szʲmʲ,9
mʲɛu,16
ɛtt,19
baɛ,1
aɛr,13
rɣɛ,8
uzʲbʲ,9
ilʲpʲ,2
ɛʂsʲ,27
azɣʲ,7
ilʲp,15
wubʲ,3
ilʲmʲ,1
lʲmʲɛ,2
ilʲv,34
vɔnʲ,7
bɔɛ,3
ɔɛs,3
wɛs,6
ɔnʲzʲ,3
nʲzʲɛ,1
xɔx,1
wzʲsʲ,11
nsɛ,6
lzʲj,1
ʂij,14
zʲva,13
wzk,14
iʂvʲ,4
ʂvʲi,3
wbʲi,27
nbʲi,6
sukʲ,1
zʲvu,2
bumʲ,1
sɛb,4
tɨbʲ,6
ɔʂlʲ,3
izʲlʲ,16
mzk,5
txu,2
ɛnʲr,15
ulʲʈ,3
ʂiʂ,5
zʲsl,14
ʐuz,16
alb,8
ɔtʐ,12
ɨtʈ,50
ɨnʈ,61
ɣuzʲ,2
mklʲ,7
rxfʲ,1
xfʲɛ,1
fʲɛɣ,5
saɖ,25
akkʲ,14
kkʲɛ,11
vʲɔd,1
ɔsʲbʲ,5
wxɔ,9
msr,11
ɣupʲ,3
zʲtɔ,6
mzʲbʲ,14
jɛwʲ,1
ibɛ,25
xɛd,3
irb,9
sʲrɛ,16
ʂtkʲ,2
nkʲɛ,8
tbl,9
alfʲ,5
lfʲɛ,5
xum,35
dufʲ,2
ɛss,7
nɛlʲ,9
wsʲlʲ,14
ʂɨfʲ,2
ɨfʲi,13
ɛtmʲ,4
mrɨ,71
ɨut,19
wibʲ,4
upn,72
asfʲ,4
sfʲɛ,1
zɨz,3
zafʲ,4
afʲɛ,26
txʲɛ,1
nʲɛxʲ,4
ɛxʲɛ,9
jaxʲ,17
xaɣʲ,5
ɛazʲ,7
ɛar,23
tɛs,2
tfu,1
tɛl,12
xlɛ,4
txɛ,6
lɛk,7
ɛxɛ,9
xɛf,8
utɛ,21
tbɛ,11
bɛxʲ,5
aʐb,13
ʐbɛ,3
ɛaʐ,14
taxʲ,7
ʂɛf,7
fuf,3
fam,10
xuf,2
rti,3
ʂux,15
wʂu,10
tiʂ,9
nʲnʲnʲ,1
xpʲa,8
lʲʂu,15
atɣʲ,3
nʲɛɣʲ,2
tmɛ,6
mʲub,3
azʲr,3
ɛlj,14
pmɔ,20
ɨʂp,9
sisʲ,5
nʲdv,5
nʲbnʲ,1
dbu,19
zklʲ,6
ʂmu,11
xplʲ,20
xifʲ,2
fɛɣ,5
ɨml,5
inʲt,23
sʲɔa,20
rsʲvʲ,7
zʲʐa,3
tzʲlʲ,4
ʂbu,15
inlʲ,3
dvʲɛ,59
ɔzʲa,14
rizʲ,5
lib,9
lʲʂlʲ,3
sʲɣnʲ,24
lsv,5
ɛln,5
anpʲ,9
ɛlv,10
ɛtnʲ,24
ɛtɣ,14
nɛv,22
mɛɔ,3
zɛt,3
zmɛ,5
atfʲ,9
tfʲi,10
fʲinʲ,5
dɔf,1
ɔft,8
fts,2
ppʲi,4
azʲkʲ,3
ɨtmʲ,1
zrɨ,13
ɨtm,6
kʲɛɣʲ,3
ɛɣʲɛ,8
ɣʲɛl,5
zʲkʲɛ,3
kʲɛl,15
itt,9
idɣ,2
zxɔ,1
aʐk,1
ʐka,13
ɨupʲ,10
mɔnʲ,17
ijm,3
ual,4
vɛsʲ,1
mʂm,13
ɛlb,5
lmʲɛ,2
ɛlzʲ,5
ʐamʲ,8
ɔkb,6
lʲaɛ,10
svʲa,14
lʲpɔ,2
ʐuw,25
lɨz,16
ɨnkʲ,33
xknʲ,14
ɨft,1
fan,33
ɨnf,5
azʲf,1
zʲfa,1
buv,4
xɔvʲ,22
sʂɛ,4
sʲtu,28
ssu,21
iʐz,11
ʂau,13
nsʲmʲ,6
alp,23
mʲaw,13
jtl,4
aʂɣ,12
ijd,27
zʲzk,3
ɨsʲɔ,25
kivʲ,9
ijʂ,5
mʲak,14
ssl,17
mʂlʲ,12
fanʲ,10
sʲpʈ,1
ʂɔl,6
jxɔ,10
lɣɛ,5
ɛwlʲ,16
sʲzm,6
ʂrɛ,1
ɛtd,17
ʂsʲɔ,2
ius,4
aɛs,31
ɔlʲm,4
lʲmnʲ,7
nzu,5
nuɔ,1
vaɔ,260
aɔɣ,10
ɨɛr,4
ɔsɛ,42
ɛmʲu,14
mʲur,2
dɨvʲ,18
sim,20
ɨul,4
zʲɣnʲ,3
zʲɣɔ,13
lɨzʲ,5
ɛtf,2
tfɛ,2
alf,2
lfɛ,2
ɛav,31
umv,16
ibt,22
kblʲ,7
msʲɔ,14
zsɛ,13
ɔir,41
zʲba,12
zʲpt,1
lʲɔt,8
zʲrɨ,1
szʲpʲ,1
ɔnʲj,10
ɛnlʲ,2
kzd,13
jɔʂ,5
pdɔ,12
lunʲ,11
kʂɨ,1
ɨaz,14
ʂsv,9
abɣ,6
bɣɔ,3
aʐi,4
ʐit,2
aɔk,7
ibs,7
bsɛ,1
pnɨ,34
puvʲ,5
sɣnʲ,6
sʲklʲ,6
zʲru,5
tilʲ,20
nʲibʲ,8
jzf,2
jzu,13
xxu,1
ɛsʲʂ,1
mvʲɔ,1
jvu,14
kvu,27
nʲvʲi,1
ʂxlʲ,6
zʲpʲi,9
kɣlʲ,14
pɨʂ,11
rpʲi,32
lɨɣ,12
sru,12
ɔup,6
zʲaʂ,2
nʲsx,1
kmʲi,20
zɣl,24
ɨwlʲ,27
six,24
kpɨ,13
lij,8
ɨlɣ,2
ɨum,15
ɛxk,15
mɔz,4
ɔzɛ,4
stj,32
udɣ,2
dɣɔ,4
tzɣ,7
tuu,7
tɔkʲ,24
sʲsɛ,24
nxv,4
ujʂ,2
mʂa,9
azf,3
sʲɛvʲ,42
ulʲkʲ,2
ʐmn,1
rɨɣʲ,8
ɨɣʲɛ,6
ɣʲɛv,4
lvɔ,9
alɣ,39
aʂz,15
ʂzu,2
mʲuj,7
zʲua,4
ʂdu,16
ɔamʲ,3
sʲɔʈ,14
ɨmɣʲ,1
msʲlʲ,16
ɔtl,2
ɨzl,37
ltsʲ,12
lʲɔkʲ,20
kapʲ,46
dvʲa,45
ipnʲ,2
bʲaʈ,20
pɔɣ,8
zɨu,1
inʲnʲ,8
sʲuʈ,16
ʐdɔ,3
zɨk,105
kɔvʲ,2
zblʲ,9
ujxʲ,1
mzʲsʲ,4
rɛbʲ,6
bupʲ,2
mbʲɛ,25
ɨkʂ,11
ɛan,23
lʲunʲ,17
kiʈ,5
bɨbʲ,2
nʲmɔ,5
aʂvʲ,5
ʂvʲa,6
jlʲi,22
rpz,1
dɔbʲ,12
lʲɔnʲ,2
tuvʲ,7
zʲdr,4
zʲbl,2
uxsʲ,25
suɖ,48
uɖʐ,62
lʲʂd,12
ɛnsʲ,4
nsʲpʲ,2
isz,4
pvu,4
iʂl,17
ʂlu,1
unnʲ,1
kmʲa,9
ɛzʲb,2
ulʲɛ,35
ɛssʲ,2
kʲɛr,27
psʲsʲ,1
kɔʈ,9
ʂɛw,29
ppɔ,4
ɨjzʲ,1
zʲuj,7
zʲzl,1
vɨf,4
ɨʂk,7
ɛwbʲ,21
tɛʂ,4
itvʲ,38
uʂn,61
irz,7
rzt,4
ʂps,1
psa,121
jblʲ,8
