r-gram,Counts
məkti,64
əktiɡ,66
ʉstrɑ,37
strɑf,127
trɑff,158
rɑffe,33
ɑffel,20
ffelɪ,12
ɑbrah,249
braha,183
raham,184
rɛmmə,120
ɛmməd,111
mɑnxœ,31
ɑnxœn,31
ɔmʃar,51
mʃarə,11
ʃarəs,18
fɔrhʉ,26
ɔrhʉd,26
ɡɑmmɛ,30
ɑmmɛl,30
mmɛlt,32
ɡʉteb,9
ʉtebɑ,9
tebɑr,9
ebɑrn,53
jɛmma,56
pɛŋər,113
ʉɔmsk,46
ɔmsko,30
mskor,30
skorə,54
korət,61
lɛŋər,125
sɑnne,175
ɑnnel,175
nasta,129
brahɑ,66
rahɑm,66
ahɑms,67
ɔmska,9
mskar,8
trɛtə,62
rɛtən,79
hetɛs,2
etɛst,4
tɛsta,9
tɛltd,5
ɛltdø,5
ltdør,5
tdørə,5
bøida,81
fɔrbi,114
hɛnta,86
tvɛta,51
fœtər,212
styka,118
vedar,231
edark,19
darkv,17
arkve,14
rkveɡ,14
kveɡa,8
ʃynnt,45
ynnta,44
ɛltət,60
kakər,32
sprɑŋ,32
kapən,41
drɛŋə,13
rɛŋən,10
rœmma,39
kɑlvə,33
ɑlvən,16
enɔta,40
entre,52
ɡɑmla,135
orɛna,63
ɪnnaʃ,7
tɛŋkə,76
ɛŋkər,157
dœlɡa,5
tɑlrɪ,14
ɑlrɪk,14
lrɪkt,15
ʉtvɑl,152
tvɑlɡ,152
rupət,8
borət,79
lydər,57
trɔdt,114
rɔdta,99
narme,14
armer,14
rmera,14
fardi,282
ardiɡ,303
rdiɡa,239
ʉɡʉde,341
ɡʉdel,341
ʉdeli,270
deliɡ,367
spara,21
rdiɡə,58
diɡəs,56
ʃlɪkt,47
dœmmə,142
drɪst,11
rɪstə,69
ɪstət,47
fɑtəs,36
ɪrtis,1
talər,294
tyvəs,1
ɛŋlər,66
ɑften,85
ftenə,80
uduma,8
dumas,7
arrər,46
ʂenaʃ,35
tɪdlɪ,84
imɔrɡ,80
ɡatən,17
stɑnn,322
mɔlti,31
ɔltid,31
bɑkta,32
ʉsyre,39
syred,40
yreda,40
byəns,41
ɑntər,53
ɔmrɪŋ,26
mrɪŋə,31
rɪŋət,17
hʉsət,252
rɔpta,240
ʃyɡən,16
ɑltid,169
ɔpkɑs,5
pkɑst,5
kɑsta,102
varra,36
trɛŋt,56
rɛŋta,50
hɔrdt,49
stɔrm,109
tɔrmə,30
ɔrmət,11
sprɛŋ,78
prɛŋa,46
strɑk,141
trɑkt,39
blɪnn,95
lɪnnh,5
ɪnnhə,5
nnhət,6
fɔrje,31
ɔrjev,31
rjevə,31
jevəs,31
fɪnna,115
ɛntən,110
sviɡa,58
viɡar,58
iɡarʃ,15
ɡarʃœ,14
arʃœn,17
stark,291
tarkt,46
klaɡe,65
laɡer,26
aɡeru,19
ɡerup,19
rʃœnn,4
ʃœnnə,54
tɛŋkt,116
ɛŋkta,89
spœkt,1
pœkta,1
mɔrɡe,134
ɔrɡen,134
rɡenə,133
ɡenən,132
ɡryda,2
ɛŋlɛn,20
ŋlɛna,21
nœlta,1
mɪskʉ,255
ɪskʉn,255
skʉnh,187
kʉnhə,179
ʉnhət,179
frɛls,545
rɛlsa,298
ʉlykə,65
lykən,48
litən,85
bœnhœ,14
œnhœr,14
nhœrt,14
smoby,39
svuvə,13
vuvəl,13
sɑlts,1
ɑltst,1
ltstœ,1
tstœt,7
stœta,91
ʉtuvə,24
røkən,18
smɛlt,30
mɛlte,2
ɛlteɔ,1
lteɔv,1
teɔvn,1
ødelə,103
deləɡ,103
eləɡɛ,87
ləɡɛl,85
əɡɛls,85
ɡɛlsə,36
tɔrda,13
vardə,245
ardən,249
drɪka,215
markə,62
arkət,47
varkə,206
arkən,172
mmeli,37
meliɡ,45
muabɪ,31
uabɪt,31
abɪtɛ,14
bɪtɛn,14
ɑmmun,44
mmunɪ,33
unɪtɛ,24
abime,65
bimel,65
imelə,82
melək,96
ɑvstə,304
vstəd,303
ʉʃyll,59
ʃyllɪ,85
yllɪɡ,6
llɪɡh,33
lɪɡhə,597
drœmm,56
œmmən,34
hɪnnr,42
ɪnnrə,24
synna,41
prufə,91
rufət,91
ʂener,482
enera,414
mɛnta,7
vɪsst,130
ɡʉdsf,27
ʉdsfr,26
dsfry,26
sfryk,26
strʉs,5
xarlɪ,196
arlɪɡ,498
rlɪɡh,462
tʉsən,532
sekəl,128
suneɡ,1
uneɡa,1
neɡav,1
eɡava,12
ɔpraɪ,57
praɪs,57
raɪsn,3
aɪsnɪ,3
ɪsnɪŋ,37
hɛlbr,90
ɛlbre,85
lbred,85
breda,106
ʂenəs,34
enəst,42
nəstə,6
əstək,4
stəkv,4
təkvɪ,4
əkvɪn,8
mɔrʃl,23
ɔrʃli,22
rʃliv,22
imelɛ,7
melɛk,8
elɛks,9
saras,6
ɡʉtən,63
ɑvvɛn,19
vvɛnt,12
jɛste,49
ɛsteb,49
stebʉ,48
tebʉd,48
haɡɑʃ,1
spɔtə,84
pɔtət,38
ʉtəns,6
nɛvnə,25
ʃɪnsɛ,14
ɪnsɛk,16
kʉllə,13
ʉllər,29
bəarʃ,33
əarʃe,33
arʃeb,33
rʃebɑ,33
sɛkən,2
kɑstə,353
ɑstət,307
bʉɛsk,1
ʉɛskʉ,1
ɛskʉd,2
bʉəʃy,12
ʉəʃyt,12
əʃytə,1
ʃytər,21
pikul,3
harfø,50
arfør,50
rførə,29
tɪlsv,58
ɪlsva,8
lsvar,16
svarɡ,107
ɡɔdhə,29
ɔdhət,29
varɡa,90
smofe,49
mofeə,49
ofeət,49
vɪdnɛ,131
ɪdnɛs,129
dnɛsb,129
nɛsby,129
ɛsbyr,129
ɡrɑvd,79
ɛdsbr,1
dsbrœ,9
sbrœn,1
ɪstre,91
stren,91
trenə,91
renəs,405
amarɪ,3
marɪs,3
arɪsk,3
prøva,44
enɛst,319
nɛsta,260
muriɑ,2
lɛsst,5
ɛssta,5
rɛŋər,83
klœvd,17
lœvda,6
nɔffe,126
ɔffer,247
fferə,171
ferət,171
steda,110
senət,17
vedən,19
knivə,11
nivən,2
lɑmmə,45
ɑmmət,85
uvɛnp,30
vɛnpo,30
ryktə,194
yktər,118
bakɛn,5
akɛnf,4
kɛnfu,4
bʉskɛ,4
ʉskɛn,4
varən,40
varɡə,40
arɡər,39
pɑrta,15
sɑnnə,31
havɛt,58
avɛts,60
pʊrtə,239
ʊrtər,90
kemʉə,2
emʉəl,9
kesəd,1
pɪlla,12
ɪllas,1
jɪdla,1
ɪdlaf,1
bətʉə,8
ətʉəl,8
rebɛk,31
ebɛkɑ,29
mɛdhʉ,40
ɛdhʉs,40
dhʉst,40
reʉmɑ,1
tebah,1
ɡaham,1
tahas,1
mɑakɑ,24
leveo,9
eveor,9
sœrɡe,24
œrɡeh,12
rɡehø,9
ɡehøi,9
ehøit,12
høiti,116
øitid,116
ɡrota,33
ʉtlɛn,10
tlɛnn,10
lɛnnɪ,25
ɛnnɪŋ,59
ɡrɑvs,13
rɑvst,12
ɡrava,37
ɪblɑn,297
bəste,47
ravər,44
nɛkta,20
lɑnnɛ,124
ɑnnɛt,90
nnɛts,91
sɑmty,14
ɑmtyk,14
mtykə,6
tykər,162
ɛfrun,11
suhɑʃ,2
mɑkpe,6
ɑkpel,6
kpelɑ,5
hʉlən,40
tɪlhø,194
ɪlhør,194
lhørə,28
bətal,42
ətalɪ,8
talɪŋ,8
sɛlɡa,23
ɪɛnnɔ,4
ɛnnɔm,4
nnɔms,23
etɪtə,19
tɪtən,56
lɑnns,191
ɑnnsm,8
nnsmɛ,14
nsmɛn,41
smɛns,13
ətalə,6
jɔrds,13
ɔrdst,8
rdsty,8
dstyk,8
vaɪda,30
pohør,5
ʃlika,28
ɡɑŋba,1
ɑŋbar,1
ŋbara,1
hɑnnə,147
ɑnnəl,24
ɛfrɔn,3
frɔns,3
fɑntə,67
ɑntəs,67
rʉnnt,301
tɪlʃø,1
ɪlʃøt,1
lʃøtə,1
ʃøtət,1
bəɡrɑ,43
əɡrɑv,43
rɑvda,60
kpela,1
pelam,1
elamɑ,1
lamɑr,1
amɑrk,1
dœtrɛ,4
œtrɛn,4
anɪta,6
nɪtar,8
ɪtarf,4
tarfɔ,4
arfɔl,6
rfɔlk,8
enerə,51
nerən,58
sɛnna,148
arrəs,61
lɔvta,19
ɑllɛs,10
llɛsl,5
lɛslɑ,1
ɛslɑɡ,6
slɑɡs,6
kʊste,51
ʊstel,52
steli,41
teliɡ,55
mesup,20
esupu,20
suput,20
uputa,20
putam,20
utami,20
tamiɑ,20
amelɛ,15
melɛn,15
elɛna,16
plaɪə,12
laɪər,17
lykəs,32
xɪlla,33
krʉka,26
ʉtsɛt,13
ʃœnna,24
kʉlle,12
ʉller,15
llerə,83
lerən,81
jɔmfr,77
ɔmfrʉ,77
krʉkə,16
tœmta,12
vɑntr,46
ɑntra,2
ntraʊ,2
traʊə,1
raʊət,1
ʉnnrə,45
stɪll,158
tɪlla,146
rʉkət,22
ɡʉlrɪ,21
ʉlrɪŋ,22
ɑrmbɔ,6
rmbɔn,6
mbɔnn,11
ɑrmər,81
uvarn,10
varnɑ,10
arnɑt,10
rnɑta,5
ɪlbad,56
trufɑ,114
rufɑs,114
ufɑst,114
fɑsth,61
ɑsthə,56
sthət,58
rɛnnə,103
pikən,24
laban,49
rɪŋən,25
bɔnnɛ,9
ɔnnɛn,14
sɪŋne,4
ɪŋned,4
ŋneda,3
fœtɛn,25
œtɛna,46
arɛnn,86
spʉrt,192
pʉrta,176
brɔrd,1
rɔrdɑ,1
ɔrdɑt,1
rdɑtə,7
sœlvs,18
œlvsm,3
lvsmy,2
vsmyk,2
smykə,26
mykər,24
ɡʉlsm,14
ʉlsmy,3
lsmyk,3
ɡavər,146
spœrr,60
pœrra,59
fʊsta,8
ʊstar,8
starm,3
tarmu,3
armur,20
pikər,31
nɛtup,29
ɑnnrɪ,15
nnrɪŋ,51
stʉnn,121
ɡoann,5
ʃlørə,3
lørət,2
tɪlhy,11
ɪlhyl,11
lhyll,11
hyllə,23
yllət,21
rœstə,70
œstət,31
sɔrɡə,12
ketʉr,4
etʉrɑ,2
sɪmra,3
ɪmran,2
jɔksa,3
ɔksan,3
medan,2
midia,59
idian,59
jɪsba,4
ɪsbak,2
dedɑn,3
edɑns,3
ssʉra,1
sʉrar,1
ʉrarn,3
letʉs,2
tʉsar,1
leʉmm,1
eʉmma,1
ʉmmar,1
mmarn,86
midiɑ,10
idiɑn,10
diɑns,10
abidɑ,3
ɛllɑɑ,2
etʉra,2
tʉras,2
flyta,28
œstar,7
starl,13
tarlɑ,14
arlɑn,15
rlɑnn,15
levet,6
eveti,6
vetid,6
ɔpɡav,19
smals,9
atetɑ,11
tetɑv,11
etɑvl,11
tɑvla,13
nɑvnɛ,30
ɑvnɛn,35
vnɛna,38
nebaj,5
ebaju,2
bajut,2
kedar,7
ɑdbeə,2
dbeəl,2
mɪbsa,5
ɪbsam,4
mɪsmɑ,4
mɑssɑ,8
hadar,11
jetʉr,3
nafis,3
kɛdmɑ,2
laɪra,26
atehœ,1
tehœv,1
ehœvd,8
ɑssyr,109
ssyri,76
syriɑ,118
nɛdsɑ,1
ɛdsɑt,1
dsɑta,1
isɑks,27
arame,8
ramee,5
ameer,5
meerə,5
starn,5
tarke,33
arker,34
rkera,38
tvɪll,10
vɪllɪ,54
ɪllɪŋ,19
llɪŋə,21
lɪŋər,59
rɔpən,3
lɔdən,4
lɔdna,2
esaʊs,38
jakub,294
hɛlən,2
ɡʉtɛn,3
ʉtɛna,3
dyktɪ,9
stɪlf,1
tɪlfa,1
lfard,1
tɛltɛ,10
ɛltɛn,14
ltɛna,13
ɛllɪŋ,10
ɔpjɪt,5
efœds,11
fœdsɛ,9
œdsɛl,10
dsɛls,10
sɛlsr,6
ɛlsrɛ,5
lsrɛt,11
fœdsə,16
œdsəl,22
dsəls,8
səlsr,5
əlsrɛ,6
srɛtə,7
sɔlɡt,65
ɔlɡta,39
lɪnse,1
ɪnsev,1
nsevɛ,1
sevɛl,1
evɛll,1
fɔrri,23
ɔrriɡ,23
rriɡa,33
svurə,86
vurət,86
fɔrʃk,93
ɔrʃkr,86
rʃkrɪ,82
ʃkrɪf,82
krɪft,256
rɪftə,111
ɪftər,114
luvər,148
ebɛka,2
bɛkas,2
xartɛ,2
artɛŋ,4
rtɛŋn,2
mɪsta,19
riker,12
ikera,12
uvarm,153
varmo,39
armot,30
rmota,30
misʉn,11
isʉnn,9
sʉnne,6
ʉnnel,14
nneli,28
neliɡ,29
ɑltfu,7
ltfur,7
mɛktɪ,51
rɪnnɛ,18
nnɛnn,124
nɛnna,137
hyrdɛ,17
yrdɛn,18
rdɛna,79
stred,61
tredə,53
redəs,76
strid,386
sɪtnɑ,1
rʉmme,5
ʉmmel,5
akʉss,1
kʉssa,1
ʉssat,1
hatər,100
ɡrɑnt,7
imɛll,41
arnas,327
rnasʂ,323
nasʂa,323
asʂar,323
treen,12
jʉdit,1
bəeri,2
bɑsma,5
ɑsmat,5
jarte,21
artes,5
rtesɔ,5
tesɔr,5
esɔrɡ,5
ʃløva,3
jɑktr,1
ɑktrə,1
ktrəd,1
trəds,1
rədsk,3
ədska,3
kɔɡər,5
vɛlsm,8
ɛlsma,8
lsmak,8
smakɛ,8
makɛn,8
akɛnn,9
likər,8
bydər,66
xɛnnə,282
bɑnnɛ,70
ɑnnɛl,118
xeɛna,2
laɡət,82
lɪkta,6
høitɪ,19
øitɪd,19
itɪds,19
tɪdsk,5
ɪdskl,6
dskla,9
sklar,10
ʃɪnnɛ,19
ɡlɑta,11
brøda,42
vɔrle,317
ɔrled,317
rledə,325
snɑrt,90
kʉnnə,14
jakɔb,124
akɔbs,124
hɛnnɛ,54
xyssə,28
yssət,24
lʉktə,17
dʉftə,11
ʉftən,14
fɛdma,12
arflu,35
rflud,35
jɑktə,1
fɔrfa,274
ɔrfar,275
rfard,274
farda,124
skrik,104
uvarl,30
varlɪ,2
arlɪs,2
rlɪst,6
lɪstə,26
rivər,145
bryta,82
hatət,33
sœrɡa,30
hɛvna,13
vreda,347
ɡlɛmt,57
dœtrə,12
œtrəs,12
mɔrfa,1
bətʉɛ,2
ətʉɛl,2
tʉɛls,3
mɔrbr,4
ɔrbru,4
rbrur,18
labɑn,8
abɑns,8
skara,30
ɑdlyd,5
dlydt,3
raɪst,146
mɪsha,6
ɪshaɡ,6
shaɡə,5
haɡət,8
halat,4
ebajɔ,3
bajɔt,3
ajɔts,4
furʉt,141
urʉtə,87
rʉtən,87
stenɛ,30
tenɛn,31
enɛna,69
drœmt,12
ʉtbre,11
tbred,11
bəvar,59
əvara,22
ɪssta,96
farde,65
ardel,60
rdelɪ,32
aɪsta,98
mɪnnɛ,11
ɪnnɛs,24
nnɛst,44
nɛstə,84
ɛstən,588
hɛlta,17
stəns,203
bɑrns,212
flɔkə,33
lɔkər,27
ɔpnɪŋ,18
fɛflɔ,2
ɛflɔk,5
flɔkɛ,4
lɔkɛn,6
ɔkɛna,5
jɛtar,4
ɛtarn,4
vɛltə,25
rakəl,42
sœsta,6
starʃ,6
tarʃœ,2
ɔmfɑv,4
mfɑvn,4
fɑvnə,11
monɛd,5
onɛds,5
bədre,119
ʂɛnta,51
syntə,40
yntəs,40
sɪlpɑ,6
svekə,6
vekət,34
bryll,18
ryllʉ,18
yllʉp,18
llʉps,9
bɪlhɑ,10
tɪlsi,4
ɪlsid,3
lside,3
sides,3
idesɑ,3
desɑt,3
rʉbən,75
ʉlyka,154
ɛlska,79
simeu,30
imeun,30
bœnhø,20
œnhør,20
nhørɛ,2
hørɛl,2
ørɛls,45
vɛdhɛ,1
ɛdhɛŋ,1
dhɛŋə,1
hɛŋən,1
prisa,83
flera,64
prisə,47
risəs,4
eɡɛnt,2
ɡɛntl,2
ɛntlɪ,4
prɪst,39
rɪsta,47
ɛllaʃ,131
ɔptɛn,87
ptɛnn,87
tɛnnt,76
ɛnntə,47
nntəs,47
lɪvsf,6
ɪvsfr,6
vsfrʉ,6
sfrʉk,6
rakɛl,7
akɛls,7
xɛmpə,33
ɛmpət,7
kɑmpə,5
ɑmpər,21
nɑfta,53
ɑftal,53
ftali,53
lykel,40
ykelɪ,23
veteh,5
etehœ,5
tehœs,5
ehœst,5
hœstə,73
ɑlrʉn,6
lrʉnə,5
rʉnər,5
lɑnta,25
mɛntə,14
ɛntəs,9
ɛlsku,11
lskuv,11
frɛmk,3
rɛmkɑ,2
ɛmkɑl,2
mkɑll,2
tɪŋət,3
ɪssak,44
ssaka,19
sakar,42
sebʉl,64
ebʉlu,26
bʉlun,26
jusəf,184
vɑrʃl,21
ɑrʃlə,19
rʃlət,11
flɛkə,11
lɛkət,13
sprɑɡ,7
prɑɡl,7
rɑɡlə,4
ɑɡlət,17
forɛn,29
jetɛn,7
etɛna,145
vɪdna,101
sʂolə,13
ʂolət,13
strip,8
tripe,7
ripet,7
ipeta,7
rɑɡle,3
ɑɡlet,3
ɡleta,3
jeteb,42
etebʉ,42
tebʉk,42
ebʉkə,9
bʉkər,38
flɛke,8
lɛket,8
ɛketa,8
jetər,12
rɛstə,594
rɪska,28
xɛpər,2
pɔpəl,1
hɑssə,1
ɑssəl,1
lœnnɛ,2
œnnɛt,2
nnɛtr,2
nɛtra,2
ɛtrar,24
skɑvd,2
kɑvda,1
tripə,1
ripər,21
xɛpɛn,6
ɛpɛna,17
rɛnnɛ,88
traʊɛ,1
raʊɛn,1
aʊɛna,1
pɑrrə,7
ɑrrət,21
lɑmmɛ,27
ɑmmɛn,36
mmɛna,41
sʊrta,8
ɔrdər,182
tarka,97
pɑrra,2
svɑkt,5
svaka,5
lhøra,25
rɪkdu,77
ɪkdum,77
fɛdrə,100
ɛdrəs,105
furɑn,28
urɑnn,28
bʉkɛn,6
ʉkɛna,10
prɪke,2
rɪket,2
ɪketa,2
ɑrrər,4
sɑlvə,76
ɑlvət,58
fødel,4
delɑn,8
draɡə,100
raɡət,86
klɪpa,69
hʉsɡʉ,14
ʉsɡʉd,14
sɡʉdə,6
ɡʉdər,293
jileɑ,27
ileɑd,27
leɑdf,3
eɑdfj,3
ɑdfjɛ,2
dfjɛl,2
jɛllə,243
ɛllət,206
eʉfra,20
ʉfrat,20
jilea,119
ilead,119
hɛmme,59
ɛmmel,60
ɡledɛ,16
ledɛs,16
edɛsr,3
dɛsru,3
ɛsrup,3
sɑŋər,27
trɔmm,13
rɔmmə,15
hɑrpə,28
ɑrpər,17
xyssa,7
ʉfɔrʃ,53
tɑnnɪ,49
lɛŋtə,4
ɛŋtəs,4
narva,23
arvar,23
vɪnne,133
ɪnnen,16
nnenə,38
nenəs,49
sɡʉdɛ,8
ɡʉdɛn,33
ʉdɛna,67
kaməl,6
aməls,1
məlsa,1
əlsal,1
lsalə,1
salən,12
nnəms,12
nəmsœ,2
əmsœk,2
fɔrfœ,123
ɔrfœl,106
rfœlɡ,118
fœlɡə,101
œlɡər,115
jɛnnɛ,6
ɛnnɛm,6
nnɛms,2
nɛmsœ,1
ʉtida,6
varɛn,43
arɛna,64
œnnar,151
nnarr,84
narre,15
arrev,15
rrevə,15
ɡɔdtj,12
ɔdtjɔ,1
dtjɔr,1
tjɔrd,10
skadə,4
kadən,2
krɛvd,24
rɛvda,18
tartə,2
sœvnə,4
œvnən,4
flyda,14
jʊrtə,29
ʊrtən,185
tɔmma,44
strev,39
bɑrnɑ,34
tenər,137
stɛnr,7
tɛnrø,7
ɛnrøs,7
nrøsə,2
røsən,2
jeɡar,1
sahad,1
ahadʉ,1
hadʉt,1
adʉtɑ,1
vɪdnə,176
ɪdnəs,48
dnəsb,47
nəsby,47
əsbyr,47
sbyrd,51
byrdɛ,31
yrdɛt,30
rdɛts,74
tɪlli,44
ɪllik,22
llika,7
mɪspɑ,41
vɔrfr,21
ɔrfrɑ,23
skʉər,29
farər,137
ɪdnər,84
mɪnnə,40
nnəst,3
nəste,31
əsten,13
ʃlɑkt,216
lɑktɔ,78
ɑktɔf,78
ktɔff,78
tɔffə,176
ɪnbød,10
mahan,14
ahanɑ,14
hanɑi,14
anɑim,15
edɔms,46
ɔksər,130
bʉdɛn,28
tɔrfe,22
ɔrfeə,22
rfeət,22
rɪŋer,9
ɪŋera,9
varər,222
asənf,4
sənfu,4
ənful,4
nfulə,3
fulər,3
fɔrva,26
ɔrvaɪ,22
rvaɪə,28
llɛmr,1
lɛmrʉ,1
ɛmrʉm,1
møtər,13
drivə,92
sɛnnə,111
likel,41
ikele,39
keled,39
eledə,39
jɔrdɛ,7
ɔrdɛn,74
fɔrʃu,3
ɔrʃun,3
rʃuna,1
treda,79
ɡavən,23
laɪrə,207
aɪrən,111
ɛllev,25
lleva,25
jɑbɔk,1
ɑbɔks,1
vadɛs,1
adɛst,1
dɛstə,1
hɔftɛ,3
ɔftɛs,3
ftɛsk,3
tɛsko,5
ɛskol,8
ʃlɪpə,32
lɪpər,36
ɪsral,2915
ɛmpər,32
pniəl,3
ərɡet,37
pnʉəl,7
bətyr,17
rɪnna,41
hɑltə,1
ɑltət,7
hɔfta,3
srals,1912
ɑllrɪ,1
spɛnn,29
pɛnne,2
ɛnnes,6
nnese,2
nesen,2
senən,2
hɔftə,5
ɔftəs,1
ftəsk,1
təsko,1
əskol,1
skolə,34
kolən,6
frɛms,58
rɛmst,34
bakar,3
akarʃ,2
karʃt,6
hɑlsə,13
ɑlsən,10
vɛnlɪ,16
lɑŋsɔ,1
ɑŋsɔm,1
ŋsɔmt,1
rivəs,32
sʉkut,17
lœvhy,13
œvhyt,13
vhytə,9
hytər,11
xœpta,30
hemur,11
sikɛm,24
ikɛms,24
kesɪt,3
esɪtə,4
sɪtər,99
eluha,1
evɪtə,48
vɪtən,23
dɪŋən,105
krɛŋk,32
rɛŋkə,25
ɛŋkət,29
ɛlskə,236
lskət,77
vanar,82
anarə,31
narət,19
ɡrɛmm,12
ɛmmət,5
hɑrmf,4
ɑrmfʉ,5
rmfʉl,5
mfʉll,7
fʉlla,145
skɑmm,184
kɑmme,56
ɑmmel,36
bʉrda,24
hɛŋər,36
svuɡa,7
vuɡar,6
uɡarʃ,6
ɡarʃk,7
aɪənn,21
ɪənnɔ,15
ənnɔm,15
nnɔmm,6
nɔmmə,6
krevə,354
revər,39
ɔrɡəŋ,1
rɡəŋa,1
ɡəŋav,1
əŋava,1
svike,18
vikef,18
ikefʉ,18
kefʉl,19
efʉll,18
vɪlko,7
ɪlkor,7
mʃara,14
jɪfta,32
hemɔʃ,3
dryɡd,5
ryɡda,5
jarna,70
lœvdy,6
œvdyr,6
dinas,1
ʉfɔrv,4
ɔrvar,14
rvarɛ,10
svard,180
vardɛ,35
ardɛt,36
drɛpt,196
rɛpta,110
plynn,64
lynnr,64
ynnrə,37
hʉsɛn,31
ʉsɛna,36
vɑnry,3
ɑnryk,3
nrykt,3
rykta,129
ɪnbyɡ,175
nbyɡe,133
byɡer,133
yɡera,128
ɑmlər,61
ɡrʉnn,147
rʉnna,87
hʉsfɔ,18
ʉsfɔl,18
sfɔlk,72
rɪŋɛn,29
ɪŋɛna,271
bɪntə,8
ɪntən,12
bətɛl,4
ətɛls,6
debur,10
eburɑ,9
nedɛn,34
ɡrɔts,2
tɑmma,248
lɛnnə,53
nəstœ,2
əstœt,2
drɪkɔ,65
rɪkɔf,65
ɪkɔff,65
kɔffə,129
ɛfrat,14
hɔrda,35
jɔrdm,10
ɔrdmu,3
rdmur,3
dmurə,3
murən,9
bənun,1
ənuni,1
bənja,186
ənjam,186
njami,100
jamin,111
martə,10
ykəns,15
bətle,55
ətleh,55
tlehə,49
lehəm,50
vstən,1
bʊrtɛ,15
rtɛnf,8
mɪɡda,3
ɪɡdal,3
bɪlha,5
ɪlhas,2
sɪlpa,1
ɪlpas,1
elɔns,6
uhuli,21
hulib,16
uliba,9
libam,8
ibamɑ,7
sibeɔ,5
ibeɔn,9
beɔns,9
œnned,6
nnedɑ,5
nedɑt,5
edɑtə,6
elifa,16
lifas,15
reʉəl,7
jalam,4
kurah,26
seɪrf,2
eɪrfj,2
ɪrfjə,2
rfjəl,3
fjəll,7
jəllɛ,18
əllɛn,9
edumɪ,19
dumɪt,19
umɪtɛ,9
teman,18
ɡatam,3
tɪmnɑ,12
amalə,20
malək,20
reʉɛl,4
eʉɛls,8
nahat,8
serah,26
sɑmmɑ,16
mɪssɑ,3
bɑsmɑ,2
ɑsmɑt,2
smɑts,2
tɑmme,71
ɑmmef,60
mmefy,59
mefyr,59
efyrʃ,60
fyrʃt,261
yrʃtɛ,18
rʃtɛn,20
ʃtɛna,18
yrʃtə,178
rʃtən,78
rʃtər,113
nɛdst,16
ɛdstɑ,8
dstɑm,7
ibama,1
bamas,1
lutan,3
subal,6
sibeu,3
ibeun,43
disun,5
disan,3
lutɑn,4
utɑns,4
hemam,1
subɑl,3
ubɑls,3
ɑlvan,1
manah,3
anaha,4
vɑrma,6
dɑter,6
ɑterə,7
terən,176
disɔn,2
isɔns,4
hɛmda,1
ɛmdan,1
ɛsban,2
jɪtra,3
ɪtran,3
keran,2
ɪlhan,3
sɑava,2
ɑavan,2
disɑn,2
isɑns,2
rɛjar,83
ɛjart,83
dɪnha,2
ɪnhab,2
nhabɑ,2
serɑh,7
erɑhs,7
bɔsrɑ,7
hʉsam,4
emanɪ,2
manɪt,2
hadad,49
bədɑd,2
ədɑds,2
dianɪ,46
ianɪt,46
muɑbs,94
sɑmlɑ,5
mɑsre,2
ɑsrek,2
srekɑ,2
hanan,65
ɑkbɔʃ,5
mehet,3
eheta,3
hetab,3
etabə,2
tabəl,2
mɑtrə,2
ɑtrəd,2
mesah,2
esahɑ,2
sahɑb,2
ahɑbs,3
jetət,2
pinun,2
ɪbsar,2
mɑɡdi,2
ɑɡdiə,2
ɡdiəl,2
nnɔmʃ,5
nɔmʃl,5
ɔmʃlɑ,5
mʃlɑn,5
ʃlɑnn,7
umɪte,1
mɪten,11
sytən,9
frɛmf,78
rɛmfu,56
ɛmfur,56
lardɔ,18
ardɔm,20
rdɔms,5
xʊrtə,45
ʊrtəl,46
kɔrnb,29
ɔrnbɔ,24
rnbɔn,25
nbɔnn,25
akerə,27
kerən,50
monən,34
ʂarnə,34
arnər,31
ʃɛnta,1
jɛmta,13
mɪnna,37
jɛtər,5
vɑŋkə,9
ɑŋkət,41
letər,20
harfr,25
dutan,3
rœmme,1
œmmer,4
mmerə,55
merən,34
rœnnɛ,4
raɪse,11
aɪsef,4
ɪsefœ,3
sefœl,3
efœlɡ,3
smalɪ,9
malɪt,9
alɪtə,19
lɪtər,17
kryde,25
ryder,43
yderi,24
deriə,20
eriər,21
bɑlsa,12
ɑlsam,12
ladan,7
adanʉ,2
danʉm,2
ɡɑŋnə,14
ɑŋnər,23
ʃʉlər,31
drapə,14
rapət,4
alɪtɛ,13
lɪtɛn,18
xødel,18
ødeli,17
anɪtɪ,10
nɪtɪs,15
ɪtɪsk,57
tɪska,81
xœbmɛ,6
œbmɛn,6
narrə,35
arrəv,35
jusɛf,67
usɛfs,67
lɑktə,75
dypət,19
xʊrte,59
ʊrtel,60
rtelə,59
telən,59
bluda,91
farən,15
sœrɡə,47
œrɡət,28
dœdsr,85
œdsri,84
dsrik,84
srikə,61
rikət,113
putif,5
utifa,2
tifar,2
hɔffm,43
ɔffmɑ,21
ffmɑn,21
lɪvvɑ,45
ɪvvɑk,45
vvɑkt,45
vɑktə,62
adʉll,11
dʉlla,11
ʉllam,35
kesib,1
jʉdas,458
ɑvkum,29
ɑvkɔm,1
vkɔmm,1
spɪlt,15
pɪlta,12
sɛdən,9
ɔksən,63
lɛŋer,3
ɛŋera,3
œrɡet,2
rɡeti,2
ɡetid,2
etidə,4
tidən,109
klɪpə,40
lɪpət,7
iɡarf,24
