r-gram,Counts
mits,64
zmɛd,35
ʋinɛ,195
ninɛ,69
prid,2187
ridɛ,1279
sakɛ,80
jedi,45
zetɔ,9
spra,250
iʋɛʃ,44
praw,1094
ojdi,291
druʒ,272
ruʒi,217
uʒin,129
ʒina,76
tʃne,394
utem,273
rodu,271
tʃis,815
ʃist,796
stih,465
sɛdm,102
ɛdme,103
dmer,84
merɔ,61
samt,11
amts,12
mtsa,12
itsɔ,886
nisɔ,674
spus,142
stim,250
esɛd,95
pɔko,336
ɔkon,120
kont,297
ontʃ,153
tʃam,113
sakɔ,224
ests,74
stst,73
stɔp,582
tɔpi,500
ɔpil,114
pilɛ,14
usto,82
stop,454
topi,369
pɔto,129
ɔtop,12
topa,40
suxɛ,23
uxɛm,19
dmih,16
neʋi,273
eʋih,276
ider,21
derɔ,18
udru,83
ruɡɛ,141
uɡɛm,40
mɛse,269
sets,243
etsu,58
dɛmn,8
ɛmna,19
mnaj,52
jsti,76
etsa,141
rask,160
askɔ,19
skɔl,2
kɔlj,33
ɔlje,77
stud,133
tude,87
uden,92
dent,99
ntsi,363
ezna,19
elik,145
ikɛɡ,2
kɛɡa,4
zatʋ,7
atʋɔ,6
tʋɔr,18
ʋɔrn,36
ɔrni,75
rnit,176
neba,118
jafɛ,6
afɛt,6
toʋa,23
ɲimi,499
ʋina,401
nina,73
bljɛ,47
ɛtaʋ,26
aʋin,1
titʃ,102
itʃi,382
pɛro,3
ɛrot,16
priʃ,1018
riʃl,586
iʃli,262
notə,119
otər,134
zapə,44
apər,67
pəru,63
nara,99
aras,2
rasl,63
aslɛ,43
uzdi,215
zdiɡ,446
diɡn,372
iɡni,184
ɡnil,98
nilɛ,46
diɡɔ,7
iɡɔʋ,12
ɡɔʋa,143
kipe,9
ipel,174
pelɛ,24
adja,104
aʋal,54
rɛsi,26
ɛsiw,30
ɔkri,150
rilɛ,76
ɡorɛ,178
ʋiso,90
isok,90
sokɛ,40
kʋiʃ,27
ʋiʃk,35
iʃku,27
skip,3
bilɛ,197
krit,162
ɡini,86
inil,118
nilɔ,132
ɡiba,32
ibal,17
balɔ,11
azil,236
imel,327
melɔ,38
tsaɣ,15
duxa,228
pɔmə,24
ɔmər,34
mərl,129
ərlɔ,53
slɛx,71
lɛxe,98
ɛxer,62
xern,62
ernɔ,68
judi,225
tʃan,579
ʃani,104
spom,119
pomn,70
omni,79
ʋetə,80
etər,211
pade,72
adej,65
dejɔ,720
zapr,105
aprɔ,19
zneb,63
rɛnɛ,31
ɛnɛx,30
nɛxo,26
ɛxom,26
xoma,36
ratʃ,232
aɲʃa,15
ɲʃaj,4
otka,44
tkar,43
mini,61
stɔi,33
tɔin,32
ɔinp,5
inpɛ,41
npɛd,41
ɔpst,49
psta,33
stal,522
tala,139
mesɛ,100
sɛts,79
ɡɔro,94
ɔrow,94
rowj,93
owju,69
arar,12
rara,7
arat,20
rats,6
atsk,75
tskɛ,27
skɛm,85
ʋedn,136
ednɔ,206
pada,130
adal,99
dalɛ,196
dɛsɛ,195
ɛsɛt,195
sɛte,60
ɛteɡ,142
seti,143
pɔka,193
ɔkaʒ,115
kaʒe,43
aʒej,30
ʒejɔ,153
ərxo,7
rxoʋ,5
ɡɔra,79
tprɛ,69
ɔknɔ,18
ispu,105
ʋran,9
rana,62
ɛtaw,28
sɛmt,29
ɛmte,29
mter,29
tert,30
ertj,28
rtja,29
pɔsu,80
ɔsuʃ,53
uʃil,17
ʃilɛ,20
ɡɔlo,16
ɔlob,14
sebɛ,299
izɡi,98
zɡin,98
ɡolɔ,18
olɔp,5
esta,561
tɔpa,105
ɔpal,118
palu,8
rɔkɔ,823
prim,121
rimɛ,50
ɔtʃa,107
tʃak,238
ʃaka,155
uɡih,68
pril,202
rile,45
ilet,27
ʋɛtʃ,470
ɛtʃe,541
ʃern,20
ernɛ,37
rnɛm,111
ladɔ,39
perɔ,5
ɔʎko,12
ʎkoʋ,12
koʋɔ,45
uklj,7
klju,50
ljun,8
junu,1
ʋɔdo,3
ɔdow,7
dowj,39
owja,41
pros,410
rost,199
uʃes,143
ərʋɛ,49
rʋɛm,23
letu,183
ɔtkr,50
tkri,58
trex,91
rexɔ,121
ɔzir,78
zira,74
suʃe,6
uʃen,35
ərʃi,176
rʃin,2
mind,28
indʋ,200
ndʋa,200
ajse,66
jset,66
suxa,12
izid,66
zidi,9
ispe,29
speʎ,9
peʎi,57
itnɛ,48
nɔʒe,4
zidɛ,61
idej,483
zɡra,233
ɡrad,336
owta,168
wtar,446
daru,235
aruj,318
rujɛ,176
ʒɡal,44
ɡalə,1
alən,6
ɔwta,280
tarj,352
arju,271
zadu,8
adux,1
etni,163
rtsu,214
misɛ,19
isɛw,21
ɛkɔʋ,38
kɔʋe,71
xuda,26
lado,62
ados,132
dost,209
udar,395
arim,76
rɛne,43
ɛnex,9
nexa,47
setɛ,66
etɛw,105
ʒetɛ,48
mras,9
ʋrɔt,24
rɔtʃ,438
letɔ,149
zima,8
itni,138
bɔdi,223
traɣ,33
trep,13
repɛ,15
epɛt,19
ʋami,392
ɔpxa,18
pxaj,18
ajaj,166
ribɛ,68
umor,109
orju,144
upes,33
pest,62
iʋeɡ,76
lena,75
zɛli,13
ɛliʃ,21
liʃt,306
ʋend,301
enda,304
ndar,308
kəru,57
əruj,56
rujɔ,56
ejtɛ,392
zaht,70
ahtɛ,50
htɛʋ,50
tɛʋa,55
ɛʋaw,591
zadɔ,50
adɔs,39
dɔst,51
ɔsti,143
stit,183
titɛ,140
ʋaʃɔ,35
ʋaʃi,355
mori,72
duʃɔ,168
prɛl,118
rɛli,74
ɛlij,214
lijɛ,135
ɛlit,425
lita,26
njej,291
noʋɔ,368
oʋɔm,345
tana,81
anaw,5
nawl,17
awlj,824
wlja,594
ljam,61
zʋam,134
zʋaʃ,5
aʃim,136
sɛme,120
zusa,289
arjɔ,14
ptid,1
tidʑ,1
zuse,131
isʃl,28
sʃlɔ,14
niko,288
ikol,94
ʃanɔ,96
pɔɡɔ,44
ɔɡɔn,2
ɡɔno,11
ɔnob,7
nobi,7
ʋezɛ,142
arej,93
reja,26
ejam,6
nɛxʎ,2
ɛxʎi,5
xʎiʋ,20
ʎiʋɛ,24
doʋɛ,584
maʋr,7
aʋrɔ,1
rasp,269
aspɛ,33
spɛw,35
ɔbla,564
blat,352
latʃ,747
atʃj,15
tʃju,42
uzna,30
zɔbl,40
blak,146
laki,34
prɛw,171
rɛwl,48
ɛwle,38
wlet,12
letʃ,132
kaʒɛ,268
aʋra,14
mnim,20
upɔt,35
upɔk,61
zrɛm,5
ʋanj,966
anjɔ,158
etʃn,304
tʃnɛ,271
anɔʋ,180
nɔʋi,159
esɔm,83
sʃli,11
kana,205
anaa,171
naan,174
aanɔ,11
anɔw,181
trij,64
nasɛ,168
asɛl,22
sɛli,185
atʃɛ,317
tʃɛw,282
ʋino,34
inoɡ,34
noɡr,34
oɡra,36
ɡrat,71
pija,104
ijan,105
jani,95
razɔ,141
azɔd,107
zɔde,93
ɔden,51
denɛ,206
tora,127
zaɡl,45
aɡle,38
naɡɔ,27
aɡɔt,66
ɡɔtɔ,44
dʋem,42
ʋema,43
rato,19
atom,2
toma,33
ɔdʑu,8
dʑun,8
ʑuna,8
zjaf,1
fetɔ,2
etɔm,215
plaʃ,135
laʃt,67
jeɡɔ,501
eɡɔw,503
zadɛ,59
dɛne,53
ɛnet,25
neta,50
ramɛ,36
naza,220
azaj,176
ɔbər,375
bərn,488
rnje,45
ɡres,47
rest,147
nist,220
ista,216
naɡo,7
aɡot,21
ɡotɛ,20
ɛbud,28
budi,162
udiw,101
najm,77
ajmə,21
jməl,21
əlaj,79
lajʃ,78
ajʃi,57
klɛd,29
xlap,904
lapt,687
apts,745
ptsɛ,301
lapɛ,214
apɛd,33
pɛdʑ,34
xʋal,511
ʋalj,104
aljə,37
ljən,262
semɔ,3
emɔw,9
apɛt,217
pɛts,194
rasʃ,73
asʃi,56
sʃir,56
ʃiri,46
sɛmo,5
ɛmoʋ,8
topu,6
dili,360
fɛto,2
ɡomə,7
omər,23
maɡɔ,28
aɡɔk,2
mada,4
adai,2
aʋan,27
esɛk,24
tira,137
iras,11
ɡɔmɛ,2
ɔmɛr,4
mɛrj,25
ɛrje,88
rjeʋ,138
jeʋi,428
aske,13
sken,3
enas,8
rifa,1
ifat,2
tɔɡa,4
ɔɡar,11
ɡarm,5
arma,13
ʋano,2
ɛlis,21
lisa,18
tars,33
arsi,29
rsis,17
kiti,9
itim,64
dɔda,14
ɔdan,14
dani,48
anim,113
iʃla,213
razd,293
azdɛ,135
zdɛl,79
litɛ,283
ɔtɔk,44
tɔkɔ,21
ɔkɔw,88
narɔ,319
ʒela,195
akem,104
jɛzi,145
ɛzik,122
ziku,34
ɔʋin,382
inax,179
uɲih,196
naro,440
arod,425
odih,26
xamo,39
mizr,5
izra,2736
zrai,5
raim,207
ʃeʋi,27
seba,20
aʋil,332
ʋila,104
sapt,4
apta,2
raɡm,5
aɡma,3
apte,2
ʃeba,7
deda,6
edan,8
nimr,9
imro,5
mrod,2
roda,201
mɔɡo,259
ɡotʃ,258
otʃə,85
oʋɛt,143
ʋɛts,51
ɔdɔm,369
naʋa,164
aʋad,54
ʋada,14
ɔrit,481
riti,438
imrɔ,7
mrɔt,1
ʃetɛ,164
etɛk,21
kral,2476
ralj,2477
alje,711
ljes,403
jest,528
estʋ,418
babɛ,18
akat,52
kawn,36
sinɛ,18
inɛa,8
nɛar,10
ɛars,6
arsk,46
ʒelɛ,435
ʋasu,18
asur,15
iniʋ,19
niʋɛ,31
rɛxɔ,25
ɛxɔb,6
xɔbo,3
ɔbot,142
boti,13
otir,2
kala,99
alax,11
resə,8
esən,14
niʋa,20
iʋam,36
laxɔ,2
axɔm,21
ludi,3
udim,56
dimɛ,2
anam,8
amim,16
mimɛ,5
lɛxa,2
ɛxab,22
xabi,9
abim,95
bimɛ,36
naft,2
aftu,2
ftux,2
tuxi,2
uxim,8
ximɛ,17
patr,9
atru,2
trus,2
rusi,7
usim,27
simɛ,83
kasl,2
aslu,24
slux,11
luxi,9
fili,348
ilis,301
stej,314
tejt,353
ejts,683
jtsi,251
kaft,6
aftɔ,4
ftɔr,4
ɔrim,53
sido,42
idon,41
dona,11
ntsa,307
xeta,3
jɛbu,48
ɛbus,49
buse,45
sejt,58
jtsa,117
amɔr,234
mɔre,234
ɔrej,163
rejt,127
ɡirɡ,8
irɡa,8
rɡas,8
ɡase,9
asej,79
xɛʋe,25
ɛʋej,25
ʋejt,55
arke,4
rkej,2
kejt,2
sine,3
inej,92
nejt,14
arʋa,20
rʋad,10
ʋade,2
dejt,97
zɛma,15
ɛmar,30
mare,11
amat,47
mate,174
atej,12
astr,104
strɔ,78
trɔs,7
rɔsi,230
ɔsil,126
silɛ,23
aano,3
meja,75
aant,79
ants,228
usme,10
smer,10
meri,105
ɡɛra,13
ɛrar,49
rarj,5
ɡazɛ,12
sɔdo,39
ɔdom,42
domi,11
ɡɔmo,18
ɔmor,70
zɛbɔ,4
ɛbɔi,7
bɔim,7
ɔimu,4
leʃɛ,6
ziki,18
ikih,72
usʋo,148
rodɛ,123
trot,151
rots,153
otsi,149
ʃetu,160
xɛbɛ,2
ɛbɛr,4
bɛrj,2
fɛtɔ,1
tɔʋe,32
ɔʋem,305
ʋemu,358
ratu,110
arɛj,195
rɛjʃ,169
ɛjʃe,28
jʃem,5
ʃemu,153
elam,61
arpa,15
rpak,9
paks,9
aksa,14
ksat,7
aram,93
ramo,152
ɡetə,2
ʃɛla,13
xɛbe,13
ɛber,27
berj,21
erja,107
erju,44
ɛnem,67
nemu,267
elɛk,68
udne,109
dnex,131
dɛlj,39
ɛlje,225
jokt,6
okta,4
ktan,8
awmɔ,30
wmɔd,3
mɔda,3
ɔdad,10
dada,9
ʃɛle,2
ɛlef,3
lefa,3
xaza,59
azar,215
zarm,3
rmaʋ,2
maʋe,7
aʋet,62
ʋeta,158
jɛra,13
ɛrax,49
raxa,305
xadɔ,8
adɔr,6
dɔra,13
ɔram,46
rama,99
uzal,856
zala,55
dikl,2
ikla,33
ɔbal,7
bima,6
imae,2
mael,25
ɔfir,10
firj,9
jɔba,4
ɔbab,10
baba,4
jɔkt,2
ɔkta,2
aliʃ,301
sɛfa,24
ɛfar,9
farj,3
ɔdne,147
dnem,32
ʃili,275
rits,73
bɛse,1257
ɛsed,1279
sedɛ,725
ɔtɔʋ,77
utra,204
aʃli,83
rawn,543
wnin,35
nast,257
asta,267
tani,337
anil,123
nili,471
ekli,145
ruɡe,300
uɡem,97
ɡemu,104
ɔpek,12
pekɔ,4
izʒɡ,2
zʒɡi,1
ʒɡim,1
ɡimɔ,2
zoɡn,92
oɡnj,232
ɡnjɛ,243
njɛm,354
peka,12
kame,260
mola,2
mawt,9
awtɛ,1
adim,35
stow,91
towp,58
ʋərɣ,13
mord,54
orda,121
askr,108
skrɔ,71
krɔp,83
rɔpi,46
ɔpim,5
pimɔ,25
doli,326
edat,19
adil,178
ljut,2205
juts,2170
utst,2167
tstʋ,2166
ɛdin,123
dina,21
ɡʋɔr,1
zabr,34
abra,377
bran,203
sklɛ,126
klɛn,148
lɛni,179
ɛnil,112
pɔjd,295
ɔjdi,180
jdim,31
zmɛʃ,33
mɛʃa,41
ɛʃaj,22
ʃajm,9
ajmɔ,39
umel,40
meli,192
uɡeɡ,203
ɡeɡa,231
ɔpiw,138
nɛxa,75
ɛxal,30
xali,24
adit,97
diti,167
zmed,4
medɛ,3
ksad,3
sada,3
tint,30
intr,81
ntri,81
iris,61
xebə,40
irji,88
rjin,97
jint,8
pɛle,4
ɛleɡ,18
leɡa,117
rɛɡu,11
ɛɡuj,26
ɡuja,2
dʋes,84
ʋest,444
reɡu,30
aint,18
sɛru,3
ɛruɡ,3
ruɡa,95
seru,7
eruk,3
naxo,10
axor,10
xorj,10
naxɔ,14
axɔr,15
ʋetn,51
erax,22
bram,79
xara,37
aran,91
raxo,53
lota,19
rojs,25
ojst,28
jstn,5
stnɛ,99
tnɛm,39
raju,130
ʋuru,1
kawd,94
awde,93
wdej,93
jtsɛ,454
zame,85
amet,136
meta,44
sara,46
araj,43
xɔrj,4
ɔrje,88
miwk,15
iwka,12
htʃi,155
iwkɛ,5
jisk,1
iskɛ,71
nɛrɔ,34
ɛrɔd,49
itna,40
mela,122
ɔtrɔ,250
trɔk,169
nɔʋe,166
unuk,11
nuka,2
rajɔ,139
snax,22
dide,79
skup,134
kupa,112
upaj,117
ukaw,8
tsih,79
ɔpɔt,58
ʒelɔ,554
aans,73
ansk,247
nskɔ,83
anij,213
nijɔ,225
uxar,14
ranu,7
ramu,60
sɔrɔ,37
ɔrɔd,80
xiʃɛ,540
aʒɛm,57
unar,35
arɔt,179
ɔʋɛl,57
ubla,21
slɔw,102
lawl,87
ljaj,266
jajɔ,409
klin,134
linj,115
lɔwl,45
ɔwlj,49
jenɛ,371
uteb,71
napo,99
apot,22
poti,293
tins,14
prɛm,467
rɛmɔ,29
ɛmɔʒ,18
mɔʒe,38
ʒenj,37
idɛl,19
ɛlal,132
lali,159
zduʃ,4
uʃam,22
ʃami,18
ridɔ,84
idɔb,82
ɔtpɔ,63
tpɔt,37
pɔtu,48
ɔtuj,55
tuje,76
prɛi,148
rɛid,48
ɛidɛ,24
raja,228
sihe,40
ihem,40
hema,10
xras,38
mɔrɛ,18
ɔrɛj,6
rɛjɛ,48
ɛjɛʋ,81
jɛʋe,307
ɛʋeɡ,276
aanɛ,3
anɛt,51
xotʃ,378
dati,184
ikaz,173
kaza,285
azaw,191
uɡɔr,23
owjɛ,77
traɲ,32
raɲi,19
bɛte,49
ɛtel,70
tela,56
ʃatɔ,232
atɔr,229
betɛ,29
zaxo,102
axod,102
xoda,87
dalj,149
aljɛ,806
ujuʒ,10
juʒn,69
uʒnɔ,67
lako,99
akot,92
kota,44
ʋeɡi,69
eɡib,24
ɡibd,25
tujt,166
ujtʃ,13
jtʃɛ,17
ondi,239
bliz,120
lizu,126
eɡip,85
ɡipt,754
taʋɛ,273
lahk,83
ahkɔ,77
aɡlɛ,15
ɡlɛd,383
lɛda,320
dajɔ,153
ɛɡip,668
iptʃ,136
ptʃa,178
rekɔ,477
bije,56
ijej,129
rets,291
etsi,228
rosi,330
osim,248
zaʋɔ,331
aʋɔl,325
ʋɔlj,441
ɔljɔ,390
riʃɛ,435
iʃɛw,410
lepa,42
knez,263
nezi,129
fara,295
araɔ,184
raɔn,184
aɔno,66
ɔnoʋ,407
alil,144
lili,228
aɔnɔ,30
ɔnɔm,46
uxiʃ,526
xiʃɔ,656
ʋolɔ,43
olɔw,57
ʋɛwb,61
ɛwbl,60
wblɔ,28
blɔd,37
lɔdɔ,30
zʋɛl,248
ikim,79
stis,258
tisk,280
iska,494
skam,323
kami,373
arao,109
raon,109
aona,36
rajɛ,94
moʋɛ,34
nisi,205
imaʒ,18
didi,19
ukaʒ,80
moʒɛ,168
oʒɛm,70
rɛmi,285
ɛmil,9
mili,129
ipta,122
oɡad,6
sreb,237
lata,240
otih,69
zjuʒ,2
uʒnɛ,5
telɔ,115
ajɛm,70
ɔneɡ,20
arja,507
ramɔ,398
amɔm,33
rɛte,64
ɛtes,6
tesn,17
esna,14
jina,71
imet,60
metj,44
etja,47
njun,33
june,3
uneɡ,4
moɡl,147
oɡla,46
prep,53
repi,37
epir,25
tʃrɛ,7
ʃrɛd,6
rɛdn,33
ɛdni,40
dnik,251
amɔʋ,108
mɔʋi,29
ɔʋim,231
ʋimi,249
lɔtɔ,8
tɔʋi,30
fɛri,23
ɛriz,23
rize,112
izej,134
zejɛ,32
ejɛt,41
jɛts,101
lotu,7
ikar,75
mɔji,20
leʋɔ,60
jdɛm,88
desn,115
esnɔ,104
pɔwz,258
ɔwzd,237
wzdi,239
iɡnɛ,127
ʋidi,500
raʋa,103
jɔrd,141
ɔrda,141
rdan,208
dano,49
pɔws,35
ɔwsɔ,30
wsɔt,27
akal,58
ʋoda,187
redə,138
sɔdɔ,47
dɔmɔ,76
ɡɔmɔ,5
ɔmɔr,72
mɔrɔ,6
ʋərd,6
ipto,282
ptow,282
tows,359
owsk,377
uzoa,3
zoar,6
izʋo,47
zʋol,50
ʋoli,127
ʃita,76
druk,49
jini,53
pɔmi,300
ɔmik,2
mika,23
domɛ,13
dɔml,2
ɔmlj,16
ljan,161
xudo,99
udob,105
dobn,130
obni,97
ɡrɛʃ,278
rɛʃn,84
ɛʃni,73
ʃnik,429
ozri,31
sɛʋe,153
ɛʋer,180
ʋeru,66
juɡu,74
isxo,10
xodu,199
idiʃ,43
praɣ,15
morɛ,379
sɛʃt,71
ɛʃte,111
ʃtet,104
teti,133
ʃtej,67
tejɛ,72
ɔpxo,2
pxod,2
dɔwɡ,97
ɔwɡo,21
wɡos,11
ɡost,42
ʃirɔ,52
irɔk,50
rɔko,28
ɔkos,17
rɛma,119
ɛmak,14
makn,88
mamr,12
mrɛj,3
rɛje,203
ɛjeʋ,74
ɛbro,40
ronu,131
ʃasɔ,24
asɔw,37
amra,19
mraf,2
rafe,2
afel,2
fela,5
alja,701
rske,88
arjo,12
rjox,5
joxa,4
ɛlas,6
lasa,9
asar,6
sars,10
kɛdɔ,5
ɛdɔr,11
dɔrl,5
ɔrla,5
rlaɔ,4
laɔm,4
aɔme,4
ɔmer,22
merj,41
ɛlam,40
lams,6
amsk,15
mske,30
tidɛ,2
idɛa,2
dɛal,2
ɛala,3
jskɔ,207
zopə,1115
opər,1118
bera,4
usɔd,16
birs,2
irsa,6
uɡɔm,2
nɛab,1
ɛaba,2
sɛmɛ,5
ɛmɛb,1
mɛbe,1
usɛb,5
sɛbɔ,3
ubel,9
beli,34
zdru,97
ruʒe,24
uʒen,27
dɔli,167
ɔlin,166
lini,86
sidi,5
idim,98
dims,3
imsk,62
mski,100
slan,113
lanɔ,25
orjɛ,326
sluʒ,801
luʒi,351
uʒil,127
ʒili,207
alju,503
utri,89
trin,77
rina,214
inaj,123
jstɛ,43
stɛm,129
upər,68
ərli,211
irin,57
rlao,1
laom,1
aomə,1
kraʎ,1286
raʎi,184
pɔra,197
ɔraz,68
razi,76
zili,121
rɛfa,16
ɛfai,10
faim,11
aimɛ,5
ʋast,15
ster,138
erɔt,29
karn,12
arna,59
rnai,1
naim,22
aimu,26
zuzi,1
uzim,3
zimɛ,2
uxam,26
xamu,66
ɛmim,9
uraw,17
kirj,42
rjat,70
jata,60
atai,16
taim,19
xɔre,23
sɛir,34
ɛiru,13
para,20
polɛ,134
olɛk,123
puʃt,583
uʃtʃ,589
tʃaʋ,394
ʃaʋɛ,121
rnil,183
miʃp,1
iʃpa,3
ʃpat,1
kadɛ,20
adɛs,8
uɡɔn,18
ɡɔnɔ,12
ɔnɔb,9
nɔbi,7
pɔlj,95
ɔlja,45
janɔ,36
amal,63
malɛ,58
alɛk,54
lɛko,43
ɛkow,50
kowt,47
uxaz,14
azaz,10
zazɔ,2
azɔn,5
zɔnt,1
ɔnta,1
ntam,17
tama,72
amar,216
maru,1
doms,28
omsk,28
dams,1
ɔims,2
belɛ,62
urɛd,4
ɛdil,93
uboj,99
udɔl,69
ʃɛtʋ,44
ɛtʋe,37
tʋer,34
ʋerɔ,100
ljɛw,195
pɛte,46
ɛter,59
lina,74
mska,19
smow,26
mown,2
owni,563
wnih,118
bɛʒa,163
ɛʒal,121
ʒala,43
adla,25
talɔ,156
pɔbɛ,61
ɔbɛɡ,44
bɛɡn,44
ɛɡni,115
zeli,93
otʃl,47
tʃli,35
ujel,32
mɔʋe,63
zbla,21
aɡɔm,12
ubɛʒ,46
bɛʒn,14
ɛʒni,74
ʒnik,555
nikɔ,748
ikɔw,544
pɔʋe,437
ɔʋed,327
ʋeda,33
jtsu,40
amre,1
mrej,1
ɛskɔ,6
kɔlɔ,2
ɔlɔʋ,121
anɛr,1
nɛrj,5
ɛrjɛ,14
rjɛʋ,63
zaʋɛ,38
aʋɛz,29
ʋɛzn,3
ɛzni,55
znik,116
moʋa,34
ujɛt,188
jɛte,4
ɔtpɛ,148
tpɛl,138
rati,300
atit,20
ɔbɔr,37
bɔro,3
ɔroʒ,59
roʒi,7
dɔma,32
ɔmat,32
matʃ,52
semn,24
emna,35
izur,13
zuri,9
uriw,1
dana,226
azde,77
zdel,88
trum,47
rumɛ,25
ptsi,225
ɛmaɡ,67
maɡa,213
podi,25
xobɛ,1
amas,80
mask,55
aska,33
prip,1088
ripe,194
pelj,283
apro,122
pɔbo,41
ɔboj,40
boja,20
linɔ,55
ljeʋ,290
jeʋa,125
mɛwx,14
ɛwxi,14
wxiz,12
xize,3
ized,5
zedɛ,5
edɛk,20
usal,6
sale,5
alem,569
lemu,343
krux,332
ruxa,186
mrɛd,118
rɛdʒ,184
duxo,386
uxow,332
xown,322
wniɡ,45
mɔɡɔ,180
ɡɔtʃ,183
ɔtʃn,389
najʋ,107
ajʋi,70
jʋiʃ,70
ʋiʃj,172
iʃje,45
ʃjeɡ,53
orɛd,67
slow,44
lowl,38
owlj,39
wljə,110
ʋarn,90
arni,48
rnik,170
otʃn,368
tʃni,769
iʃji,111
izda,158
zdaw,45
ʋraʒ,560
raʒn,386
aʒni,484
nikɛ,462
urɔk,182
sɛti,98
duʃɛ,128
dɔms,5
ɔmsk,5
skem,81
diɡu,60
iɡuj,63
ɡujɛ,56
ujɛm,225
boɡu,478
ʃnem,80
ʃjem,11
niku,298
amɛm,67
niti,300
jɛrm,6
ɛrme,7
rmen,44
mena,270
ʃesa,400
esar,283
pɔre,175
ɔret,247
tʃɛʃ,128
ɔbɔɡ,27
bɔɡa,205
ɔɡat,94
ɡati,111
atiw,25
pɔje,36
ɔjed,18
edli,207
anər,3
eskɔ,15
skɔw,5
zemɔ,41
dɔɡo,16
ɡotk,9
otki,23
tkih,18
seda,388
doʋa,414
upri,257
ʃtʃi,692
plat,245
tʃɛʒ,25
minɛ,63
inɛm,16
bres,356
pɔse,191
ɔses,65
estn,96
mojɛ,1015
ljez,12
jezə,29
ezər,56
amaʃ,14
zaro,57
dedi,14
edit,18
ditʃ,132
marʋ,103
arʋɛ,103
rʋɛt,81
ɔsər,42
ərtʃ,167
rtʃj,18
plan,53
zdaj,223
nebu,63
seʃt,11
eʃtɛ,21
ʃtɛj,23
orɛʃ,41
ʋɛrɔ,121
ɛrɔʋ,107
ʃtew,14
tʃnɔ,829
ʃnɔs,211
ispɛ,74
spɛl,65
ljaw,436
ɔsed,88
edɛʃ,19
tʃem,238
edɛm,23
tril,6
letn,93
tɛli,3
kɔzɔ,8
ilɛt,31
lɛtn,4
ɛtne,27
tneɡ,83
ɡərl,46
rlit,46
prɛr,16
rɛrɛ,3
ɛrɛz,10
rɛza,149
ɛzaw,49
pɔlo,155
ɔloʒ,150
loʒi,157
pɔlɔ,228
ʋits,801
itsi,420
nasp,218
aspr,264
spro,172
aspɔ,60
spɔl,5
rɔpa,32
ɔpar,18
pari,5
lani,44
trup,113
rupl,78
upla,65
ɔdɡa,3
dɡan,3
sown,170
ownə,200
wnət,190
nəts,143
ətsɛ,121
naɡi,9
aɡib,5
loti,21
trax,245
ɔbid,17
bide,2
idet,172
ʋedi,282
ɔtom,26
tomt,11
omts,49
mtsi,46
ujts,142
ɲihn,2
ihna,2
zasu,9
asuʒ,5
suʒɲ,18
uʒɲi,18
ʒɲil,5
ɲili,5
skal,262
kali,215
suʒn,116
uʒnj,36
ʒnjɛ,30
njɛʋ,164
jɛʋa,606
ɛʋal,310
sɔdi,200
zide,13
biwn,41
iwni,213
wnim,89
toda,237
idɛʃ,40
ʃetɔ,337
umir,115
miru,152
ɔkop,52
kopa,34
opan,30
ulep,4
taro,32
aros,22
ərne,163
rnej,117
nejɔ,534
utʃɛ,90
ərtɛ,177
rtɛm,15
riʋi,520
iʋit,513
dɔzd,15
ɔzda,2
dɔpɔ,68
atɔn,3
tɔni,4
ɔnil,21
ərda,40
nodʒ,19
petʃ,94
kade,16
adet,22
detʃ,187
mɛni,225
ɡɔre,109
skoz,192
kozi,193
ɔnim,6
nimi,160
ɛniw,163
wskɛ,137
ɛwfr,19
kɛne,14
ɛnej,77
kɛni,4
ɛniz,4
nize,6
zejt,26
kadm,9
admo,1
dmon,1
mont,12
onts,240
xɛte,55
ɛtej,88
dekl,127
eklɔ,141
aɡar,21
ɡara,36
odim,43
obim,18
ɡarɔ,1
ɡari,7
ʃtel,44
pɔdi,84
ɔdin,5
dinj,16
injɔ,166
spri,97
prit,841
itʃɔ,160
malɔ,206
tɔrj,19
natɛ,117
ɛjal,88
arot,85
rotʃ,351
otʃj,51
sodi,95
urok,185
roki,327
pɔni,173
ɔniʒ,173
niʒɛ,8
iʒɛʋ,10
ʒɛʋa,62
nila,227
njɛn,87
jɛne,131
najd,209
ajdɛ,127
aŋɡɛ,178
ŋɡɛw,123
ntsu,115
upuʃ,205
ʃaʋi,220
usur,2
ɔtkɔ,73
tkɔt,48
ɡreʃ,135
injɛ,73
beʒi,69
eʒim,7
ɔdiɲ,5
diɲi,5
niʒa,135
iʒaj,69
ʒinɛ,29
nɔse,28
ɔset,53
setʃ,51
enuj,10
izma,62
zmae,30
liʃi,339
zasl,129
asli,113
iskɔ,94
diwj,60
iwja,28
wjak,5
roka,332
mɛnu,133
ɛnuj,133
nujɛ,145
idiʒ,8
tuka,47
ukaj,66
ɛdal,180
ɔdʑa,9
dʑad,9
ʑada,9
adaj,119
ʋodn,33
odnj,67
dnja,142
njaɡ,7
axaj,40
ades,15
desɔ,3
bɛre,11
ɛred,14
redɔ,218
edɔm,35
ʃɛst,54
ɛsti,49
stin,107
usɛm,108
sɛmɔ,31
ɛmɔɡ,45
ʋeza,58
ʒits,285
ʋalɔ,243
temu,609
emut,309
mutʃ,344
brax,256
axam,264
itne,23
orim,308
isxa,52
ʋiti,257
