r-gram,Counts
lsnɛt,1
klɛns,1
lɛnst,1
sɪdɪt,7
smɛnp,1
mɛnpp,1
ɛnppk,1
nppkɪ,1
jatɪn,11
mjatɪ,2
kropu,1
kmɪnu,1
zalɪʃ,3
alɪʃɪ,1
lɪʃɪl,1
ɪʃɪlɪ,1
βaʒnj,3
aʒnji,5
ʒnjiʃ,5
ɪlostʲ,5
poβɪn,11
oβɪnɲ,7
βɪnɲi,8
alɪʃa,2
lɪʃat,2
ɪʃatɪ,2
oβotp,1
βotpr,1
otpri,1
βitts,14
ittsi,1
ttsid,1
tsidʒ,1
sidʒu,1
idʒuj,4
komar,1
omara,1
bʎuda,3
hlɪta,1
lɪtaj,1
ʃajɛt,14
poβɲi,11
zdɪrz,5
dɪrzd,5
ɪrzdβ,5
ɪsɛju,1
ɛrɛdɪ,15
rɛdɪn,21
ɛdɪnu,7
tʃaʃi,4
bɪtɛs,1
hroba,7
robam,2
obiʎa,2
biʎan,2
iʎanɪ,1
ʎanɪm,1
harnɪ,3
arnɪm,5
rnɪmɪ,11
rɪdɪɲ,5
ɪdɪɲi,5
kisto,1
istok,2
sjako,121
ɛmirz,4
mirzd,6
konɲa,7
udujɛ,18
dujɛt,24
hrobɪ,6
ukraʃ,7
kraʃa,2
raʃaj,1
aʃajɛ,1
mjatn,1
jatnɪ,10
atnɪk,1
raβɪd,15
aβɪdn,18
βɪdnɪ,12
ɪdnɪk,14
dnɪki,16
batki,14
atkiβ,11
spiʎn,32
ʎnɪka,22
kroβi,20
tkujɛ,21
dopoβ,8
opoβɲ,7
poβɲu,1
oβɲuj,1
βɲujt,1
ɲujtɛ,6
zmiji,1
utjit,2
tjitʃ,4
itʃɛt,1
kɛʎno,1
ɛʎnoh,1
odnɪɣ,3
ɪβajɛ,25
poros,8
orosp,2
ospɪn,3
spɪna,3
pɪnaj,2
ɪnajɛ,9
upala,4
βɛdna,2
prolɪ,10
rolɪt,5
olɪta,2
βɛdno,37
ɛdnoh,11
zaxar,11
axari,11
xarij,11
ariji,5
βarax,1
araxi,1
raxij,1
axiji,1
xijin,1
ijino,3
alɪmɛ,4
bɪβaβ,5
pokam,4
okamɛ,6
nuβaf,10
slanɪ,10
lanɪɣ,3
xotiβ,17
ibrat,5
kurka,2
bɪraf,3
kurtʃ,1
urtʃa,1
rtʃad,1
pɪlɪu,1
ɪlɪut,1
lɪutʃ,1
ɪutʃə,1
ənɪkɪ,2
udiβʎ,7
diβʎu,3
koβnu,1
zrujn,19
rujno,6
ujnoβ,6
jnoβa,6
olɪβɲ,2
lɪβɲi,2
ɪβɲij,2
ɪxodu,9
zβɛdu,2
βɛdut,8
βojnɪ,4
ʃutkɪ,1
βojɛn,2
ojɛnɲ,1
jɛnɲi,1
riβoʃ,5
iβoʃt,5
βoʃtɛ,5
oʃtɛs,4
narid,12
lodnɛ,7
odnɛt,7
dnɛtʃ,7
nɛtʃa,7
pomir,2
horja,15
znɛna,10
aβɪdj,5
βɪdja,5
azɲat,4
ββɛdu,2
namno,18
amnoʒ,18
mnoʒɛ,21
noʒɛn,1
oʒɛno,10
ʒɛnoh,10
roxol,2
oxolo,2
xolon,1
olonɛ,1
ʎuboβ,109
tanku,4
ɛlɪja,10
fsɛlɛ,11
ɛlɛnn,10
lɛnnj,3
ɛnnji,4
nnjij,7
aroda,9
hɪdot,6
ɪdotu,3
stjin,5
tjinɲ,18
anɪji,7
nɪjil,2
istsi,14
jatom,10
ʃɪtaβ,2
ikajɛ,6
krɪʃi,3
βlazɪ,3
lazɪtʲ,3
rtajɛ,8
nazad,7
βaʃkɪ,7
aʃkɪm,7
oduju,3
utʃɪm,32
doβɛl,8
oβɛlo,8
βɛlos,4
tikat,2
ikatɪ,4
zɪmoj,2
ɪmoju,2
ɛnjiβ,41
fkoro,2
korot,13
rotʃɛ,7
ʒodnɛ,1
paslo,3
ukoro,2
otʃɛɲ,2
dɪβɪsʲ,7
lʒɛxr,2
ʒɛxrj,1
ɛxrjs,1
xrjst,2
rjstɪ,1
moʒna,30
zβɛst,6
βɛstɪ,32
ɪxodt,4
komor,3
omora,2
morax,2
dijma,8
jmajt,5
blɪsk,10
lɪska,8
ɪskaf,6
skafk,6
kafka,1
prɪxi,10
rɪxit,9
bɪrat,4
ɪratɪ,9
βirlɪ,1
omɛrk,3
mɛrkn,2
ɛrknɛ,2
sjats,28
βitla,20
ɛbɛsɲ,9
bɛsɲi,9
zaxɪt,8
axɪta,8
xɪtaj,4
zahol,4
aholo,4
losja,5
osjatʲ,3
marax,5
ɛsnɪx,8
slaβo,15
laβoj,15
aβoju,25
piʃlɛ,5
olosn,1
losnɪ,1
osnɪm,1
hukom,2
trubn,2
rubnɪ,1
ubnɪm,2
otɪro,8
tɪroɣ,2
itriβ,3
mjahk,3
jahkɛ,2
najtɛ,16
idajt,4
rɛjdu,8
ɛjdut,5
noɛβi,1
otopo,1
topom,1
ʒɛnɪl,2
ɛnɪlɪ,2
nɪlɪsʲ,8
koftʃ,6
oftʃɛ,8
ftʃɛh,6
pozno,2
oznos,3
molot,18
olotɪ,17
ʒorna,1
ornax,1
pɪʎnu,32
ɪʎnuj,24
ʎnujt,13
nujtɛ,17
otoro,7
toroj,1
oroji,1
ɪʎnuβ,8
ʎnuβa,8
nuβaβ,9
popus,4
tkopa,2
kopat,3
opatɪ,3
budtɛ,18
otoβi,10
βirnɪ,52
irnɪj,20
umnɪj,8
tʃɛʎa,2
ʃɛʎad,2
ɛʎadd,2
ʎaddj,2
addju,2
kotro,205
otroh,135
troho,137
zasta,8
zabar,10
abarɪ,1
barɪt,3
zatʃn,4
atʃnɛ,5
rɪʃif,2
spodj,47
odjiβ,9
jiβaj,5
iβajɛ,7
βidaβ,9
ɪmira,1
miram,1
iramɪ,1
loʒɪt,12
tʃata,28
ʃatam,2
kahan,5
ahant,5
hants,5
strid,1
tridʒ,1
ɛnɪxo,1
nɪxoβ,1
ɪxoβi,1
ozumɲ,5
zumɲi,8
batʃɲ,3
atʃɲi,9
kotri,84
ljiji,1
uzjal,5
oʎiji,2
pʎaʃɛ,1
ʎaʃɛt,1
aʃɛtʃ,1
ʃɛtʃk,1
ɛtʃkɪ,3
barɪf,1
zadri,1
adrim,1
drima,2
rimal,1
imalɪ,1
posnu,2
osnul,2
snulɪ,4
piβno,8
iβnot,11
βnotʃ,8
pofst,5
ofsta,5
ukras,2
krasɪ,1
rasɪl,1
asɪlɪ,2
umnɪɣ,2
βaʃoj,24
aʃoji,18
hasnu,1
asnut,1
kupit,1
kupuβ,1
upuβa,1
puβat,1
sjill,1
jillɛ,1
tʃɪnɛ,11
ʃɪnɛn,6
ɪnɛno,2
hlalo,3
laloʎ,3
aloʎu,3
idjiʒ,2
djiʒd,2
jiʒdʒ,5
iʒdʒa,2
ʒdʒaj,2
dʒaju,5
ɪnʃom,14
nʃomu,18
snazi,1
orudu,14
ruduβ,6
prɪdb,14
rɪdba,14
ɪdbaβ,4
ruhɪx,7
ruhɪɣ,2
xoβaf,5
riblo,10
ofhom,1
fhomu,1
pɛrɪʎ,25
ɛrɪʎi,3
rɪʎik,2
antif,3
prɪnj,7
rɪnji,7
ɪnjis,9
haras,2
arast,2
malom,3
alomu,3
βirɛn,16
nohɪm,23
taβʎu,7
radoʃ,28
adoʃt,28
lantɪ,3
stokɪ,3
tokɪj,3
rajɛʒ,1
akafʃ,4
majɛʒ,8
ljinɪ,6
jinɪβ,6
inɪβɪ,2
nɪβɪj,1
oddat,5
lɪɣβo,2
ɪɣβoj,2
ɣβoju,2
fsjud,6
judɪd,1
udɪda,1
dɪdas,1
ɪdast,1
nɛmaj,6
ɛmaju,6
sluhu,33
ɲiktʃ,4
iktʃɛ,4
ktʃɛm,4
tʃɛmn,3
ʃɛmno,2
ɛmnoh,4
βjati,20
odlut,2
utʃuj,3
oβɛtsʲ,2
kozʎi,2
ozʎiβ,1
taβɪtʲ,3
oβɛts,2
ozʎif,1
loβɛn,30
oβɛnɲ,9
βɛnɲi,3
sjahɲ,1
jahɲi,2
ahɲit,2
βlɛnɛ,9
oβanɲ,27
βanɲa,63
olodu,11
loduβ,6
ʒaʒdu,8
aʒduβ,4
ʒduβa,4
pojil,6
ojilɪ,15
tʃuʒə,5
ʃuʒən,5
uʒənɪ,5
ʒənɪt,5
ənɪts,8
nɪtsɛ,14
ɪtsɛj,18
tsɛju,19
nahɪj,3
djahl,7
ɛduhu,2
duhuβ,1
uhuβa,11
huβaβ,2
odβid,10
dβida,7
βidal,14
ozβut,2
nakor,1
akorm,1
kormɪ,2
ormɪl,2
ʒadno,6
adnoh,3
nahɪm,3
moβɪt,11
mojix,36
ɛnʃɪx,3
prokʎ,9
rokʎa,8
okʎat,7
kʎati,1
βlɛnɪ,9
aβolo,5
βoloβ,5
nahoh,1
ahoho,2
ɛduʒo,4
duʒoh,2
osluʒ,11
ozβɛt,1
ijdutʲ,4
βitʃɲ,43
itʃɲi,24
ənɪkj,2
nɪkji,2
ɪkjiβ,2
pasxa,7
spjat,13
pjatt,1
jattj,2
attjɛ,95
ralɪsʲ,10
kajaf,12
ajafɪ,5
pitst,19
itstu,32
tstup,32
stupo,6
tupom,6
butʃi,2
ɪtanj,1
tanji,3
anjij,12
njiji,1
aʒɛno,2
dɪnku,3
prɛdo,4
rɛdor,4
ɛdoro,4
rohoh,7
ohoho,8
zlɪla,2
ɛrdɪl,2
rdɪlɪ,2
ftrat,8
trata,2
βbohɪ,16
umifʃ,8
mifʃɪ,8
mutɪt,3
utɪtɛ,1
djilo,25
ɪnɪla,4
bohɪx,6
zlɪfʃ,1
pohrɛ,3
ohrɛb,3
hrɛbɛ,3
rɛbɛn,2
ɛbɛnɲ,2
bɛnɲɛ,2
obɪla,14
duβal,23
βalas,5
fsʲomu,55
otsja,3
spomɪ,13
pomɪn,31
arxɪɛ,12
rxɪɛr,12
xɪɛrɛ,11
ɪɛrɛj,11
βɪdam,1
taβɪl,12
aβɪlɪ,31
sribɲ,10
ribɲa,9
ibɲak,9
bɲaki,6
ɲakiβ,5
βɪdat,4
ɪdatɪ,7
opris,8
prisn,8
risno,8
isnot,7
snotʃ,3
notʃn,3
toβɪl,11
oβɪlɪ,28
pasxu,13
ottak,3
ttako,1
sjatm,8
radɪt,15
sumif,1
βmotʃ,3
motʃa,3
otʃaj,2
mɪsku,2
zradn,12
loβɪf,4
oβɪfʃ,19
rɪjmi,13
ɪjmit,11
jiʃtɛ,7
oddaf,12
ddafʃ,9
pɪjtɛ,1
zaβit,42
aβitu,25
rolɪβ,3
olɪβa,6
lɪβaɛ,1
ɪβaɛt,2
staβl,20
taβlɛ,20
aβlɛn,51
βlɛnɲ,30
lɛnɲɛ,32
plodu,4
hradɲ,5
radɲo,5
adɲoh,5
noβɪm,6
zaspi,2
aspiβ,2
spiβa,12
piβaf,2
iβafʃ,2
lɪβnu,4
sijɛj,51
poraʒ,4
oraʒu,2
ssɪpʎ,2
sɪpʎu,2
ɪpʎut,2
stada,5
ɛrɛdʒ,2
rɛdʒu,3
lazɲu,1
azɲus,1
piβɛɲ,11
zapij,9
apijɛ,4
trɪtʃ,12
rɪtʃi,12
ɛtʃɛʃ,9
βmɛrt,9
βrotʃ,6
rotʃɪ,18
istsɛ,51
hɛtsɪ,2
ɛtsɪm,2
tsɪma,2
sɪman,2
ɪdjit,21
pomoʎ,1
omoʎu,1
moʎusʲ,1
ottam,1
ɛβɪdj,2
βɪdjɛ,1
ɪdjɛβ,1
djɛβɪ,1
skorb,4
korbi,3
orbit,2
rbitɪ,2
βdaβa,3
βatɪsʲ,12
sumna,2
ɛrtji,4
pidoʒ,3
idoʒd,3
doʒdi,2
oʒdit,2
spjit,1
pjitɛ,1
projʃ,14
rojʃo,11
ojʃof,8
troxɪ,23
dalji,7
aljij,7
rɪpaβ,7
moʎat,17
oʎatʃ,12
atʃɪsʲ,6
tʃaʃa,6
spʎat,6
pʎatʃ,8
atʃɪx,10
odɲij,20
dɲijɛ,12
ɲijɛj,12
popɪʎ,2
opɪʎn,2
oxotʃ,5
xotʃɪ,3
otʃɪj,4
nɛmoʃ,10
ɛmoʃn,2
moʃnɛ,2
udruh,5
atʃɪɣ,7
βaʃki,3
iznoβ,7
olɪfsʲ,5
utrɛt,3
rɛtjɛ,6
spotʃ,6
otʃɪβ,9
tʃɪβa,6
ʃɪβaj,6
ɪβajt,6
taβaj,9
βorɪf,16
βanaɪ,1
anaɪt,1
naɪts,1
aɪtsj,1
mɛtʃa,13
ɛtʃam,7
drutʃ,1
utʃɛm,1
tskɪx,3
potsj,1
sjilu,9
jiluj,1
iluju,2
potsi,5
otsil,5
tsilu,9
siluβ,8
iluβa,14
naloʒ,9
aloʒɪ,8
susom,29
βɪxop,5
ɪxopɪ,4
arɪfʃ,1
ɪjɛrɪ,6
jɛrɪj,6
ɛrɪjs,5
rɪjsk,10
ɪjsko,13
ittja,10
ttjaβ,4
pohɪn,7
ohɪnu,4
hɪnut,4
βblah,7
lahat,2
ɪstaβ,23
lɛhɪo,4
ɛhɪoɲ,1
hɪoɲi,1
ɪoɲiβ,3
anhɛʎ,34
nhɛʎi,34
hɛʎiβ,15
βdɪlɪ,7
pɪsaɲ,8
ɪsaɲa,1
jnɪka,4
kɪjam,5
ɪjamɪ,7
tʃodɲ,5
ʃodɲa,5
rotʃi,2
oβɛlɪ,19
dβoru,11
luham,21
uhamɪ,15
rɪβoh,2
sβitt,53
ittʃɛ,45
ttʃɛn,44
lʒɛsβ,2
ʒɛsβi,2
ɛsβit,2
itkif,2
isʎaʃ,1
βorɪl,24
orɪlɪ,30
rujnu,22
ujnuβ,8
jnuβa,8
zujɛʃ,4
tkuju,36
aklɪn,6
klɪna,9
lɪnaj,6
ɪnaju,6
ʒɪβɪm,7
rozdɛ,8
ozdɛr,8
zdaɛt,1
pʎuβa,6
ʎuβal,3
tʃoka,2
ʃokax,2
prorɛ,3
rorɛt,3
orɛtʃ,3
rɛtʃɪ,7
rɪstɛ,1
znadβ,7
tʃɪna,11
ɛjskɪ,25
jskɪm,6
βidri,12
idrik,9
usima,17
βorɪʃ,6
zarɛj,1
arɛjs,1
rɛjsk,17
odrik,8
klɛnu,3
lɛnut,3
ɛnutʃ,2
shodo,3
hodom,2
troβi,16
raβdi,45
hoβir,6
oβirk,6
βirka,2
prokl,4
roklɪ,4
oklɪn,3
lɪnat,3
ɪnatɪ,6
natɪs,4
astɪs,6
apija,5
pijaβ,4
hadaf,3
omoβl,2
moβlɛ,2
zapiɛ,1
lakaf,3
hirko,5
ranoɡ,1
rɛdal,3
ɛdalɪ,3
pontɪ,4
ontɪj,4
ntɪjs,4
tɪjsk,5
pɪlat,37
ɪlatu,1
ihɪmo,4
hɪmon,5
ɪmono,18
oskaj,3
skaja,3
arʃɪɲ,2
rʃɪɲi,2
shriʃ,20
riʃɪβ,6
radɪf,4
adɪfʃ,11
ɛβɪnn,1
βɪnnu,1
atʃɪʃ,8
bɲakɪ,3
oβisɪ,3
βisɪf,2
klast,6
lastɪ,22
karbo,6
arboɲ,1
rboɲu,1
tsina,1
obɪfʃ,18
bɪfʃɪ,31
kupɪl,4
hantʃ,3
antʃa,3
ntʃar,3
tʃars,2
ʃarsk,2
arskɛ,3
zaxoʒ,9
axoʒɪ,4
xoʒɪx,2
kriβa,1
riβaβ,2
iβaβɛ,1
ɲakif,1
tsinu,2
tsjin,6
sjinɛ,3
jinɛn,2
inɛnn,1
nɛnno,1
ɛnnoh,5
nnoho,16
inɛno,1
rajiʎ,22
ajiʎa,10
tojaf,6
monom,2
ihɛmo,7
hɛmon,8
βatɪl,2
atɪlɪ,11
zuβaβ,4
uskat,3
skatɪ,3
βjazn,23
jaznɪ,20
aznɪk,17
znɪka,7
toroh,6
znano,2
nanoh,1
βaraβ,11
araβu,9
zaβɪs,19
aβɪst,18
βɪdal,9
udɪʃt,13
dɪʃtʃ,14
prɪsl,5
rɪsla,5
ɪslal,6
slala,2
ɛrpil,8
rpila,2
naust,3
austɪ,3
ɪpros,5
rosɪl,18
βɪpus,8
ɪpust,6
rɪzβi,1
ɪzβiʃ,1
zβiʃt,22
rozɲa,20
ozɲat,14
ɲatɪj,7
zloho,3
βradɪ,1
radɪtʲ,1
butʃa,5
pomɪβ,2
ɛβɪnɛ,1
pobɪf,5
rɛdaf,6
pjato,8
rozdj,10
ozdja,4
zdjah,4
ahnuf,9
hnufʃ,8
nakɪn,5
rβonɪ,2
βonɪj,2
plaʃt,7
laʃtʃ,7
spʎif,3
pʎifʃ,3
ʎifʃɪ,7
βinɛt,12
inɛtsʲ,2
koʎin,8
oʎina,7
pʎuju,4
zɲalɪ,9
nadji,34
pjatj,1
jatjɛ,1
kɪrɪn,8
ɪrɪnɛ,8
rɪnɛj,8
ɪnɛjs,2
nɛjsk,2
holho,3
olhot,3
lhota,2
ʃɛrɛp,5
ɛrɛpo,4
rɛpoβ,4
ɛpoβɛ,4
otstu,4
zmiʃa,5
miʃan,5
iʃano,3
ʃanoh,3
ʒoftʃ,2
oftʃj,2
ftʃju,1
okuʃt,2
kuʃtu,1
uʃtuβ,1
ʃtuβa,3
uβafʃ,18
xotif,17
spjaf,1
pjafʃ,1
podil,9
odilɪ,8
dilɪl,7
ilɪlɪ,9
ʒɛrɛp,3
ʒɛrɛb,4
sidaf,2
tɛrɛh,16
ɛrɛhl,11
rɛhlɪ,11
prɪbɪ,3
rɪbɪl,3
ɪbɪlɪ,2
ɪsanu,2
mɪmoj,2
ɪmojd,2
mojdu,2
ojdut,2
dutʃi,1
xulɪl,11
ulɪlɪ,10
kɪβaj,2
oloβa,21
oβamɪ,31
ujnuj,14
jnujɛ,10
nujɛʃ,3
dujɛʃ,4
zijdɪ,6
mixaj,2
ixaju,2
arʃɪm,7
rʃɪmɪ,5
pasaβ,2
ajils,7
jilsk,7
ilskɪ,2
lskɪj,5
ββiru,3
irujɛ,58
rujɛm,10
ujɛmo,50
upoβa,11
poβaβ,1
βɪzβo,16
ɪzβol,16
βolɪt,13
jnɪkɪ,3
pjati,2
orjal,1
rjalɪ,2
klɪkn,28
lɪknu,27
ɪknuβ,6
oloso,34
losom,34
saβax,1
aβaxt,1
βaxta,1
axtaɲ,1
xtaɲi,1
lɪtʃɛ,10
pobih,10
obihʃ,4
hupku,3
oβnɪf,18
βnɪfʃ,12
otsto,3
tstom,3
nastr,3
astro,5
strom,3
tromɪ,3
romɪf,8
pojiβ,4
tʃɪmo,12
ɪknuf,20
knufʃ,6
zitxn,8
itxnu,8
txnuβ,4
zaβis,6
aβisa,3
koβɲa,3
zdɛrl,4
dɛrla,3
ɛrlas,3
adβoj,3
zatru,13
atrus,5
trusɪ,6
rusɪl,2
usɪla,1
sɪlasʲ,1
skɛlj,4
kɛlji,4
rospa,8
ospad,4
spada,3
orosk,2
roskr,4
oskrɪ,6
skrɪβ,9
krɪβa,19
jatɪx,35
usopʃ,1
sopʃɪ,1
opʃɪx,1
robif,2
zalɪs,2
dɪβɪl,9
ɪβɪlɪ,14
βɪlɪs,27
sluʒa,9
luʒat,8
uʒatʃ,8
ʒatʃɪ,10
hdalɪ,11
dalɪn,11
alɪna,11
koβoβ,5
oβoβa,5
josɪj,4
osɪji,5
sɪjin,2
ɪjina,2
zamoʒ,5
amoʒn,3
moʒnɪ,5
oʒnɪj,18
arɪma,4
rɪmat,4
ɪmatɛ,4
matɛj,5
atɛji,4
ɪlata,8
rosɪf,10
usoβo,8
soβoh,8
phorn,5
hornu,18
ornuβ,3
ʃənɪt,3
ʃɪsto,42
ɪstoj,5
stoju,15
noβim,4
βɪsik,1
prɪko,2
rɪkot,2
ɪkotɪ,2
kotɪf,3
otɪfʃ,1
dβɛrɛ,19
βɛrɛj,9
hrobu,18
nafpr,2
afpro,2
fprot,3
aftri,2
ftriʃ,2
triʃɲ,2
riʃɲo,7
iʃɲoh,8
ʃɲoho,34
pjatn,15
atnɪt,8
obman,9
bmanʃ,2
manʃt,2
anʃtʃ,2
nʃtʃɪ,4
ʃtʃɪk,4
ʒɪβɪj,13
ɛrɛht,5
rɛhtɪ,5
fkral,2
kralɪ,4
ɛrβoj,1
rβoji,1
zabɛs,1
abɛsp,1
bɛspɛ,3
ɛspɛt,3
spɛtʃ,5
pɛtʃt,1
ɛtʃtɛ,1
zabɪs,1
abɪsp,1
bɪspɛ,2
ɪspɛt,2
pɛtʃɪ,2
zapɪt,8
apɪtʃ,8
pɪtʃa,23
ʃataf,2
atafʃ,3
oroʒɛ,3
roʒɛj,2
oʒɛju,2
βɛtʃo,1
ɛtʃor,1
tʃora,5
zβɪta,2
βɪtat,3
itkot,4
tkotɪ,2
ɪskaβ,2
skaβɪ,3
kaβɪt,2
ɛnjih,2
njihɛ,2
strax,52
traxu,19
usɪlɪ,4
sɪlɪs,1
natʃɛ,56
zɲato,6
ɲatoh,3
lɛʒaf,3
rtajt,1
ajtɛsʲ,14
kaʒitʲ,5
rɛdɪt,2
traxo,14
raxom,13
obihl,3
bihlɪ,6
ahodj,1
hodju,1
odjut,2
obɲal,2
bɲalɪ,1
oroʒi,6
ojina,8
jinam,7
dotʃu,3
otʃuj,15
fhoβo,5
βorɪm,8
orɪmo,8
pɛtʃn,1
ɛtʃnɪ,4
ʃnɪmɪ,6
nɛslo,3
ɛslos,1
ʒɪdiβ,22
hadɪl,2
adɪlɛ,2
dɪlɛj,2
poβɛʎ,7
oβɛʎi,7
βɛʎiβ,5
mnɪlɪ,1
rɛstj,4
ɛstja,9
dodɪr,6
odɪrʒ,10
dɪrʒu,15
ɪrʒuβ,10
rʒuβa,13
ʒuβat,8
fsʲoho,16
ɛlɪji,3
pojaβ,2
ojaβɪ,2
oʃtʃɛ,12
orona,3
ɛjska,6
alɪmt,2
lɪmts,2
ɪmtsj,1
mtsji,2
ritsi,1
hnɛnɪ,6
nɛnɪj,8
bʎuʒɪ,1
ʎuʒɪj,1
aranu,1
rjadɛ,4
otuʒn,8
tuʒnj,1
naxɪl,6
axɪlɪ,6
xɪlɪf,8
ɪlɪfʃ,6
jazat,6
rɛmiɲ,1
ɛstɪβ,15
dɲamɪ,14
arɛtu,3
oxrɛs,9
ɛstɪf,11
stɪfsʲ,1
ɛbɛsa,30
βadɪβ,2
ustɪʒ,1
kuʃuβ,4
uʃuβa,5
ʃuβan,10
uβanɪ,8
βanɪj,31
atanɪ,22
dɪkɪm,1
ɪkɪmɪ,4
zβirm,2
βirmɪ,2
irujt,9
rujtɛ,9
ponad,1
morɛm,6
daʎʃɛ,3
odʒuj,4
dʒuju,10
ʒujut,14
utʃɪx,33
zɛβɛd,1
ɛβɛdɛ,1
βɛdɛj,1
ɛdɛja,1
najmɪ,6
ajmɪt,4
jmɪta,1
mɪtam,1
ɪtamɪ,1
ɪtʃaβ,3
azarj,13
zarja,13
arjan,17
janɪn,23
anɪnɛ,2
oftʃɪ,6
βɪjdɪ,11
strɛp,1
trɛpɛ,6
rɛpɛn,1
ɛpɛnu,1
pɛnuf,1
ɛnufʃ,1
kalɪsʲ,3
nauka,4
poβɪl,5
oβɪlj,4
βɪlji,9
ɪljiβ,2
ljiβa,2
jiβaɛ,1
ʃkolɪ,10
oanom,3
onoβa,2
lɛʒal,6
ɛʒala,2
pidβi,5
idβiβ,5
luhuβ,10
oprɪn,1
prɪno,48
rɪnos,45
bisiβ,7
nohɪɣ,16
zβoʎa,3
βoʎaf,1
bisam,5
lɪzki,2
mistɛ,1
istɛt,1
stɛtʃ,1
tɛtʃk,1
ɛtʃka,2
ʃkoda,1
kodax,1
skriz,2
fpafʃ,6
rdɪfʃ,4
ɪstɪs,1
znɪkl,4
nɪkla,2
βidos,7
idosl,8
tʃənn,1
ʃənnɪ,1
nnɪko,2
ʃɪrɪt,2
ɪrɪtɪ,3
jaβno,19
ustɪx,1
zβidu,5
βidus,3
idusj,3
dusju,3
usjud,8
rosho,17
oshol,1
holoʃ,1
oloʃɛ,1
loʃɛn,1
oʃɛno,4
ɪralo,2
ɛsutʃ,5
sutʃɪ,6
dβɛro,6
oʒutʃ,2
tupɪt,1
upɪtɪ,3
skrɪl,1
prola,1
rolam,1
olama,2
lamaf,3
amafʃ,1
ʎiʃko,3
otrom,44
tromu,44
lɛʒaβ,5
mɪsʎa,4
ɪsʎat,1
posti,8
ostiʎ,7
usjim,49
sjima,25
lɛβij,6
ɛβiju,2
alfjɪ,3
lfjɪj,3
fjɪjɛ,3
jɪjɛβ,3
ɪjɛβo,6
jɛβoh,6
ɛβoho,12
idalo,2
oroβɪ,10
roβɪm,2
ljika,5
jikar,5
rɪsɛɪ,1
ɪsɛɪs,1
sɛɪsk,1
ɛɪski,1
ɛsjiʎ,1
sjiʎɲ,1
jiʎɲi,1
majutʲ,6
zmɛts,1
mɛtsj,1
ʃɪβaβ,1
latkɪ,2
tkanɪ,2
kanɪn,1
taroh,5
aroho,5
djirk,1
jirka,2
lɪβaβ,3
burdj,8
urdju,8
rdjuk,8
djukɪ,9
poroz,2
orozr,1
rozrɪ,4
ozrɪβ,2
zrɪβa,2
rɪβaβ,5
padut,4
lɪβat,2
zasiβ,1
asiβɪ,1
βɛrst,4
ɛrsta,4
rstat,1
rβutʃ,2
βutʃɪ,13
dɪβɪs,9
obʎatʲ,3
nuʒdi,2
aβɪja,1
βɪjat,1
ɪjata,1
jatar,1
atara,1
okazɲ,2
kazɲi,2
ubota,10
ostal,29
nazɪr,5
azɪra,5
zɪral,3
βatɪt,4
suxor,2
uxoru,2
xoruk,2
oruko,3
rukoh,1
ukoho,1
posɪr,19
osɪrɛ,17
sɪrɛd,18
rɛdɪɲ,5
ɛdɪɲi,5
ohubʎ,6
hubʎa,5
bʎatɪ,3
pozɪr,10
ozɪrn,9
zɪrnu,10
hɲiβn,1
ɲiβno,1
alkuj,1
lkuju,1
skamə,1
amənj,1
mənji,1
ənjil,1
njilo,2
jilos,3
ilost,5
lostj,3
idumɛ,1
dumɛj,1
umɛji,1
ɪdona,1
natoβ,3
atoβb,2
protʃ,13
oβɪtɪ,23
tɪsnu,4
ɪsnul,2
jilɪf,2
ostro,13
tanoβ,36
anoβɪ,27
noβɪβ,13
sɪlat,3
ɪlatɪ,3
haɲat,7
koβoh,3
imɛna,8
βoanɛ,1
oanɛr,1
hromo,2
omoβi,4
omɛja,2
adɛja,1
anant,1
nants,1
arɪod,1
rɪodk,1
ɪodko,1
odkoh,1
dkoho,1
zjist,1
zβoja,2
βojak,2
ojakɪ,1
xodɪf,15
βɛʎzɛ,1
ɛʎzɛβ,1
ʎzɛβu,1
zɛβul,1
ɛβula,1
ozdji,6
zdjil,6
ustaf,22
kopɛt,1
pohra,1
ohrab,1
hrabɪ,1
rabɪt,1
ustja,3
ulɪtɪ,6
itʃno,6
tʃnoh,8
ʃnoho,9
osudu,7
ɪstoh,9
stoho,12
lɪtʃu,2
ɪtʃut,1
tʃutʃ,8
ʃutʃɪ,9
djitɪ,52
nauts,12
autsj,7
sijat,1
nalɛt,1
alɛtj,1
lɛtji,4
ɛtjil,2
poʒɛr,11
oʒɛrl,2
ʒɛrlo,2
tajnu,9
luxal,22
uxalɪ,16
ɪnkol,2
nkolj,1
ɪrnul,16
nulɪsʲ,16
sijɛt,2
ijɛts,1
jɛtsj,4
zabɪr,2
abɪra,2
ijanɛ,1
dibno,5
sijaɲ,4
ijaɲi,4
jmaju,18
onɛnn,3
nɛnnɛ,3
rnɪno,1
nɪnoj,4
bahad,22
ahadz,22
ʒadob,3
hluʃj,1
luʃja,1
uʃjat,2
ɪnosj,12
objaβ,33
bjaβɪ,19
βɪlosʲ,6
ajɛno,2
ɪjʃlo,15
tʃuɛt,2
ʃuɛtɛ,1
βidmi,3
idmir,3
ajɛts,3
xajɛt,6
fkɪnɛ,1
spɛrʃ,2
traβu,4
poβnu,4
dospi,2
ospij,1
spijɛ,1
sɛrpa,2
