r-gram,Counts
ərspr,90
rsprɛ,89
sprɛɪ,119
prɛɪd,70
rɛɪdə,317
sodɔm,45
ɣomɔɾ,22
omɔɾr,22
mɔɾra,22
adama,6
zeboɪ,7
eboɪm,7
sxɪlə,69
xɪlən,59
ɪlənd,41
ləndə,185
talən,150
sprak,130
prakə,73
hebər,26
ɑrpɑx,7
rpɑxs,7
pɑxsɑ,7
ɑxsɑt,8
ɣətɛr,3
selɑh,8
pelɛx,8
bətek,173
ətekə,184
ekənt,129
rdeld,72
deldh,5
eldhɛ,5
ldhɛɪ,8
deldə,43
jɔktɑ,5
ɔktɑn,5
ɑlmod,2
lmodɑ,2
modɑt,2
selɛf,2
hazɑr,15
azɑrm,2
zɑrma,2
ɑrmav,2
rmavɛ,2
mavɛt,8
jarɑh,1
hɑdkr,1
ɑdkrɑ,1
dkrɑm,1
dɪkla,2
abima,2
bimaɛ,2
imaɛl,2
jobɑp,9
evdən,42
mɛsxa,1
ɣəleɣ,100
əleɣə,143
leɣən,119
ɣəbər,31
əbərx,31
ərxte,31
sefɑr,7
rdelt,78
ɣəslɑ,115
əslɑx,134
slɑxt,308
lɑxts,34
ɑxtsr,11
xtsrə,11
tsrəɣ,11
srəɣɪ,11
rəɣɪs,14
əɣɪst,16
ɣɪstə,30
ɪstər,37
lɑxtə,109
rmdən,36
vɔlkɪ,67
ɔlkɪŋ,67
ostəl,47
stələ,223
tələk,226
rɪxtɪ,112
ɪxtɪŋ,121
ɔntdɛ,61
ntdɛk,61
tdɛkt,34
vlɑkt,69
lɑktə,69
dɪxtb,36
ɪxtbə,3
xtbəv,3
tbəvɔ,4
ɣəbit,194
bʌʊən,158
tɛmpɛ,105
ɛmpɛl,105
mpɛlt,4
pɛlto,1
ɛltor,2
ltorə,2
torən,61
rɛɪkt,88
ɛɪktə,57
monym,12
onymɛ,12
nymɛn,12
ymɛnt,42
bʌʊər,9
ʌʊərs,14
sɛntr,13
ɛntra,10
ntral,10
tralə,38
huvən,88
mendə,20
endən,7
huvel,99
uvelh,39
velhe,16
elhed,16
lhedə,16
stenə,246
tenən,232
ɣəbɑk,16
əbɑkə,14
bɑkən,22
semɛn,1
emɛnt,2
ɣəbrœ,337
əbrœy,337
brœyk,367
rœykt,156
œyktə,54
yktən,14
ɑsfɑl,2
sfɑlt,2
bərɛɪ,133
ərɛɪk,100
amənʋ,6
mənʋɛ,5
ənʋɛr,6
nʋɛrk,9
ʋɛrkɪ,16
ɛrkɪŋ,37
ɔnmoɣ,27
nmoɣə,27
moɣəl,123
oɣələ,125
ɣələk,213
ɑfdal,9
fdalə,6
dalən,51
bəɣrɛ,145
əɣrɛɪ,140
ɣrɛɪp,167
rɛɪpə,130
ɛɪpən,113
ɔptən,12
ərʋɑɾ,29
rʋɑɾr,29
ʋɑɾrɪ,27
ɑɾrɪŋ,27
ɣənum,207
ənumd,76
ɔpsɔm,5
psɔmɪ,5
sɔmɪŋ,5
ytɣəb,26
tɣəbr,21
ɣəbrɛ,49
əbrɛɪ,15
brɛɪd,16
ɛɪdər,676
ɑxsɑd,1
elɑhs,1
virhɔ,67
irhɔn,67
rhɔnd,67
virɛn,55
irɛnd,3
rɛndɛ,3
tʋehɔ,90
ʋehɔn,90
ehɔnd,90
sɪrɵx,6
ɪrɵxs,1
ʋeɛnd,17
eɛndɛ,17
nahɔr,18
tɪrɑh,5
zɛsɛn,29
ɛsɛnt,8
sɛntʋ,6
ɣənti,8
ɑbrɑm,65
harɑn,20
ɔrtəl,47
rtəlɑ,8
təlɑn,21
əlɑnt,15
ʃɑlde,36
ɑldeə,32
ldeən,32
rlevd,8
ɵsənt,6
səntɛ,6
əntɛɪ,10
hɑlfz,6
ɑlfzɵ,6
lfzɵs,6
fzɵst,6
sarai,19
mɪlka,8
jɪska,1
ɔnvrɵ,23
nvrɵx,23
brɑms,2
ərʋɛx,69
blevə,251
ɪɣdən,103
ɪrdər,129
ɔpdrɑ,190
pdrɑx,190
drɑxt,168
ʋɛɪzə,340
ɛɪzən,425
ərumt,21
rzamd,46
zamdə,36
fɛnze,11
bəzɪt,220
əzɪtɪ,67
zɪtɪŋ,74
ɪtɪŋə,69
tɪŋən,161
vərza,135
ərzam,115
zaməl,116
aməlt,15
trɛkə,308
rɛkən,295
ɛkənd,37
sɪxəm,58
ɪkənb,5
kənbɔ,6
ənbɔs,6
ərsxe,75
rsxen,74
ɔpniw,261
ɔntmu,127
ntmut,105
tmutə,87
zœydə,106
høvəl,148
øvəlɑ,1
vəlɑx,1
əlɑxt,11
bətɛl,66
ʋɛstə,98
ɛstən,91
pʌʊdə,3
anbɑt,8
œydən,106
neɣɛp,18
hɔŋər,204
ɔŋərs,64
ŋərsn,64
ərsno,64
rsnod,23
eɣɪpt,741
ɣɪptə,590
ɣrɛns,76
nadər,74
adərd,17
ərdən,132
zɔrɣə,252
knɑpə,7
ɣɪpte,95
ɪpten,95
ptena,95
tenar,96
enarə,97
narən,300
betər,242
zɛɣən,596
bəhɑn,146
əhɑnd,158
hɑndə,586
tɛrʋɪ,88
ɛrʋɪl,88
rʋɪlə,88
ɪndɛr,80
ndɛrd,81
dɛrda,72
ɛrdat,56
zaɣən,140
farʌʊ,231
hoxtə,44
harəm,8
ərlad,14
rladə,14
ɣəsxɛ,173
əsxɛŋ,159
sxɛŋk,198
xɛŋkə,117
rɵndə,57
ɵndər,96
slavɪ,32
lavɪn,32
avɪnə,11
vɪnən,14
kamel,60
amelə,49
melən,49
plaɣə,16
laɣən,365
hɔfhʌ,17
ɔfhʌʊ,17
fhʌʊd,19
hʌʊdɪ,61
ʌʊdɪŋ,61
ɔpɣən,29
pɣəno,28
anɣəd,58
nɣəda,58
ɣəzɛɣ,220
əzɛɣd,218
sodɑt,16
ɑfsta,5
fstan,5
ərtrɛ,118
rtrɛk,118
ɑlstɵ,86
lstɵb,86
stɵbl,86
tɵbli,86
ɵblif,86
blift,84
bəɣəl,49
əlɛɪd,187
ɣəʋap,26
əʋapə,41
ʋapən,129
apənt,10
ɛskɔr,2
skɔrt,2
kɔrtə,56
tɣəzɛ,23
ɣəzɛt,123
nordʋ,8
ordʋa,3
rdʋar,3
dʋart,3
ʋarts,7
bəzat,5
əzatə,5
zɪlvə,285
ɪlvər,288
nordə,111
ordəl,39
rdələ,117
ɣəbʌʊ,133
əbʌʊt,48
inarə,163
kɔndə,208
ɔndən,1159
ɣənux,206
ndərl,78
dərlɪ,34
ərlɪŋ,31
ɣəvar,89
əvarl,23
varlə,25
arlək,57
vɑnʋe,63
ɑnʋeɣ,63
nʋeɣə,64
ɑndəɣ,97
fɪrəz,21
ɪrəzi,21
rəzit,21
əzitə,21
ʋondə,159
ondən,92
bəspr,32
əsprɑ,4
sprɑk,202
prɔbl,56
rɔble,56
ɔblem,56
ovərh,101
vərho,42
ərhop,3
lɪɣən,280
jɔrda,177
ɔrdan,177
rdans,4
danst,2
anstr,2
nstre,2
strek,99
ɪnʋon,214
nʋonə,214
ɔndɪɣ,93
kɑntə,80
ɣətɛl,17
ətɛlt,9
dɔrkr,6
ɔrkrœ,5
rkrœy,10
krœys,64
xtɪŋə,19
ɑləma,451
nbɔsə,3
bɔsən,20
mɑmrə,10
hɛbrɔ,64
ɛbrɔn,66
ɔrlɔx,160
ɑmraf,1
mrafɛ,1
rafɛl,1
ariɔx,5
ɛlazɑ,1
lazɑr,1
kedɔr,6
edɔrl,6
dɔrla,6
ɔrlao,6
rlaom,6
laomə,6
aomər,6
tidəɑ,1
idəɑl,1
ɣojɪm,4
stred,11
tredə,123
redən,244
bɪrsa,1
inəɑp,1
seməb,1
eməbə,1
məbər,1
ənumt,158
tstən,34
mobil,24
obili,24
biliz,24
ilizɪ,24
lizɪr,38
izɪrd,34
zɪrdə,31
leɣər,829
eɣərs,287
sɪdɪm,2
zʌʊtz,8
ʌʊtze,8
dərʋɔ,35
ərʋɔr,52
rʋɔrp,49
ʋɔrpə,68
ɔrpən,150
tɛrti,9
rtind,23
ɔpstɑ,171
pstɑn,169
bɔndɣ,54
ɔndɣə,66
ndɣən,63
dɣəno,66
ɣənot,105
ənotə,86
notən,83
ɣəbid,94
ntstɔ,28
tstɔn,27
hevəɣ,13
evəɣə,17
vɛlds,10
ɛldsl,8
ldslɑ,7
dslɑx,9
tɑmən,162
vərsl,217
ərsla,128
rslaɣ,80
slaɣə,252
refai,6
efait,6
faitə,6
aitən,12
ɑstɪr,4
stɪrɔ,1
tɪrɔt,1
kɑrna,1
ɑrnaɪ,1
rnaɪm,1
zyzit,1
emitə,4
sxave,2
kɪrjɑ,41
ɪrjɑt,41
rjɑta,7
jɑtaɪ,7
ɑtaɪm,10
horit,3
parɑn,10
ʋustɛ,291
ustɛɪ,290
zeɣəv,13
eɣəvi,13
ɣəvir,38
əvirə,11
irənd,4
mɪspɑ,2
kadəs,27
amalə,31
malək,31
aləki,31
ləkit,33
əkitə,30
ərslu,40
rsluɣ,17
sluɣə,101
luɣən,113
hazəz,2
azəzɔ,2
zəzɔn,2
tamɑr,49
onɪŋə,351
nɪŋən,425
trɛɪd,271
dɛlvd,1
lvdən,10
dərsp,8
ərspɪ,15
rspɪt,2
ʋarbɛ,30
arbɛɪ,129
ɛŋkəl,426
ŋkələ,411
kələn,130
ɔmkʋa,1
mkʋam,1
fɑltp,1
ɑltpɵ,1
ltpɵt,1
tpɵtə,4
pɵtən,18
prɛɪt,40
rʋɪna,12
ʋɪnar,12
ɪnars,13
plɵnd,48
lɵndə,39
ardəv,28
rdəvɔ,31
dəvɔl,74
əvɔlə,40
dɪŋən,447
meɣən,53
eɣəno,202
hɛbre,45
ɛbreə,16
breər,12
ɑmrəs,1
ɛskɔl,6
ɣəvɑŋ,352
əvɑŋə,287
vɑŋən,437
bɛɪen,170
ɑxtin,29
total,119
ərɵxt,33
rɵxtr,12
ɵxtrɛ,7
xtrɛk,11
dərtɵ,53
ərtɵs,53
rtɵsə,56
anɣək,56
nɣəko,51
leɣɛr,2
eɣɛrtʲ,2
ɣɛrtʲə,2
ɛɪɑnt,118
œyten,27
xtərv,110
tərvɔ,112
xtənd,31
təndə,39
ordən,72
damɑs,46
amɑsk,54
mɑskɵ,54
ɑskɵs,49
vərov,118
ərovə,142
rovər,267
ovərd,105
vərdə,57
əvɑŋe,75
vɑŋen,76
ɑŋenə,76
ŋenən,58
mɛlxi,26
ɛlxiz,22
lxize,22
xized,22
izedɛ,22
zedɛk,24
ərɵxk,334
rɵxkɪ,196
ɵxkɪr,196
xkɪrd,33
rʋɪnɪ,88
ʋɪnɪŋ,88
onɪŋz,4
nɪŋzd,4
ɪŋzdɑ,3
ŋzdɑl,2
təɣəm,88
əɣəmu,88
ɣəmut,85
saləm,3
jɪryz,991
ɪryza,991
ryzal,989
yzalə,988
zaləm,987
prist,910
ristə,911
istər,905
ɑlərh,84
lərho,55
ərhox,65
rhoxs,55
xɛpər,25
ɣəpre,35
əprez,34
prezə,51
rezən,72
dɛlvə,1
ɛlvən,7
hirna,53
sxɔŋk,51
ovərt,189
ɣudər,10
udərə,12
ɪɣərd,108
ɣərdə,122
sxunv,1
xunvə,1
unvət,1
nvətə,1
vətər,1
annem,36
nnemə,54
əbørt,195
børtə,47
ørtən,45
rtənɪ,43
tənɪs,47
ənɪsə,38
nɪsən,50
bəsxɛ,240
əsxɛr,239
sxɛrm,239
xɛrmə,107
ɛrmən,116
ɔpərm,186
pərmɑ,186
ərmɑx,195
rmɑxt,195
hɛlpt,54
ʋɑnɪr,415
stɛrf,90
amɑse,1
mɑsen,1
ɑsenə,1
senər,1
eliez,15
liezə,15
iezər,25
ɛrfɣe,8
rfɣen,8
fɣena,8
ɣenam,8
bœytə,460
œytən,583
ɑxtəl,38
xtələ,16
naɣɛs,54
aɣɛsl,54
ɣɛslɑ,56
ɛslɑx,57
ɔntɛl,25
ntɛlb,25
tɛlba,27
ɛlbar,27
ɣəlov,441
əlovd,203
lovdə,160
ardəx,317
bəsxʌ,49
əsxʌʊ,49
sxʌʊd,64
xʌʊdə,57
drija,3
rijar,3
ijarə,3
jarəɣ,7
arəɣə,37
tɔrtɛ,14
ɔrtɛl,19
tɛldœ,14
ɛldœy,14
ldœyf,3
hɑktə,19
tʋeən,20
rofvo,4
ofvoɣ,4
fvoɣɛ,4
voɣɛl,12
oɣɛls,8
kadav,10
adavə,10
davər,12
avərs,4
nɪrst,13
ɪrstr,8
rstre,8
trekə,36
rekən,628
dərɣa,30
ɑŋstə,29
ŋstəɣ,4
leftɛ,44
eftɛɪ,44
ftɛɪt,31
ɵstəx,83
ɣənɪr,128
ənɪra,128
nɪrat,128
ɪrats,128
ratsi,142
sɵlən,177
xkɪrə,114
rokən,299
okənd,5
vyrpɔ,2
yrpɔt,2
ɑmənd,8
məndə,52
fɑkəl,13
hɛlft,55
ɛlftə,3
lftən,3
dɔrɣa,27
ɔrɣan,34
rbɔnd,122
kenit,13
enitə,10
keniz,1
enizi,1
nizit,1
izitə,2
kɑdmo,1
ɑdmon,1
dmoni,1
monit,80
onitə,89
hɛtit,43
ɛtitə,32
ʋɛrpə,134
ɛrpən,136
inarɛ,27
narɛs,27
ɣɪpti,55
ɪptis,55
ptisə,53
mɛɪsj,182
ɛɪsjə,182
haɣɑr,19
mɛɪnə,24
tɛmdə,26
arais,1
vɔrst,105
ɔrstɛ,52
rstɛl,134
hoxhɑ,13
oxhɑr,13
xhɑrt,13
hɑrtə,136
ɑrtəɣ,9
rtəɣə,9
ɣənov,149
ənovə,149
novər,153
mestə,58
estər,32
stərɛ,8
bəkla,23
əklaɣ,22
klaɣd,27
laɣdə,41
darov,24
arovə,65
kɛɪkt,46
sprek,505
prekə,312
tɛɪnb,3
ɛɪnbr,2
ɪnbrɔ,2
nbrɔn,2
vɑnda,280
ɑndan,78
tərɛs,14
ɣədra,195
ədrax,23
bəhor,111
əhorl,7
horlə,7
orlək,8
ɪsmaɛ,40
smaɛl,40
stərt,114
klɑxt,31
əhɔrt,175
ʋɪldɛ,1
ɪldɛb,1
ldɛbr,1
dɛbrɑ,1
ɛbrɑs,1
vrɛɪb,1
rɛɪbœ,1
ɛɪbœy,1
ɪbœyt,1
œytər,72
trɔts,117
rɔtsɪ,3
ɔtsɪr,3
tsɪrə,1
sɪrən,14
ɣəspr,191
əspro,158
sprok,170
prokə,168
ɣəzin,281
vərba,62
ərbaz,37
rbazd,16
bərɛt,3
sɛntɑ,2
ənɛnn,6
nɛnne,7
ɑlmɑx,67
lmɑxt,70
slœyt,179
lbarə,13
vərɑn,280
ərɑnd,170
rɑndə,428
ɑbrah,253
brahɑ,253
rahɑm,254
bəpal,99
əpalt,23
mɪlju,12
ɪljun,12
ljunə,7
junən,7
rbɔnt,93
ovərɣ,164
ɣədel,47
ədelt,44
deltə,35
əstat,56
nalev,26
alevə,25
eɣəls,40
vərpl,55
ərplɪ,19
rplɪx,19
plɪxt,48
lɪxtɪ,9
idərə,95
mɑnəl,31
ɑnələ,31
nələk,38
bəsne,48
əsned,71
snedə,76
vɔrhœ,9
ɔrhœy,9
rhœyt,11
vərʋɛ,144
ərʋɛɪ,114
rʋɛɪd,57
ʋɛɪdə,150
ɪdərd,25
ptɪrə,5
tɪrən,100
ɪrbid,55
rbidə,33
bidəɣ,6
idəɣə,6
dəɣən,320
jɔŋɛtʲ,14
ɔŋɛtʲə,14
taɣən,27
ytənl,83
tənlɑ,83
ənlɑn,89
nlɑnd,82
lɑnds,48
ɑndsə,43
naɣəl,11
aɣəle,12
ɣəlef,23
əleft,26
œytma,19
ytmak,19
tmakt,9
bəsnɛ,25
əsnɛɪ,25
snɛɪd,48
nɛɪdə,53
ərsto,58
rstot,54
stotə,72
totən,63
ɣəbro,100
əbrok,100
brokə,121
bətrɛ,91
ətrɛf,76
trɛft,73
prɪns,28
rɪnsɛ,11
ɪnsɛs,8
lɑxən,50
ɑxənd,1
izaɑk,130
ɣəlɑx,15
lœytə,105
ɣəvra,68
əvraɣ,34
vraɣd,36
ɔrstə,63
rstən,90
lɣənt,6
əsprɛ,39
sprɛk,23
dizɛl,61
izɛlv,67
hœysh,23
œyshʌ,23
yshʌʊ,23
shʌʊd,23
ɣəkɔx,38
əkɔxt,46
ɔpɣəd,128
pɣədr,126
ədraɣ,175
dəzɛl,146
əzɛlv,191
ɛtzɛɪ,12
momɛn,223
omɛnt,212
ʋɑrmə,8
omərm,1
mərmɪ,1
ərmɪd,2
rmɪdɑ,2
mɪdɑx,26
opənɪ,10
pənɪŋ,14
plɔts,97
lɔtsə,97
ɔtsəl,97
tsəlɪ,97
səlɪŋ,102
ankom,28
nkomə,65
ovərɛ,43
vərɛɪ,47
ərɛɪn,68
rɛɪnd,13
bəɣru,50
əɣrut,22
ɣrutə,60
hɪrən,23
ndərb,8
dərbr,6
ərbre,25
rbrek,28
sxady,55
xadyʊ,47
œytrɵ,21
ytrɵs,12
trɵst,16
halən,242
vutən,137
frɪsə,10
rɪsən,32
zɪtən,218
rɛɪzə,216
ɛɪzəɣ,11
ɪzəɣə,11
zəɣər,11
əɣərs,46
dɑŋkb,40
ɑŋkba,44
ŋkbar,45
ɣɑstv,13
ɑstvr,13
stvrɛ,13
tvrɛɪ,13
vrɛɪh,31
rɛɪhɛ,31
hastə,33
kukən,25
ɣɑstə,32
ɑstən,98
knɛxt,129
maltɛ,61
altɛɪ,61
ɣəros,13
ərost,13
rostə,71
ostər,27
kɑlfs,1
ɑlfsf,1
lfsfl,1
fsfle,1
sfles,3
vruɣə,329
ruɣən,221
bəzuk,59
əzukə,30
zukən,186
tɛntɪ,1
ɛntɪŋ,1
ntɪŋɑ,1
tɪŋɑŋ,1
stərə,279
stɪlɛ,5
tɪlɛtʲ,4
ɪlɛtʲə,4
lɛtʲəs,8
ftɛɪd,11
sxɑmp,7
xɑmpə,7
ɑmpər,10
ɣəlof,317
əloft,205
rɵxko,58
ɵxkom,50
xkomə,52
ɔntkɛ,14
ntkɛn,14
tkɛnd,3
əlɑxə,10
stɔnd,356
tɔndə,233
ytɣəl,28
tɣəlɛ,12
plɑnə,75
lɑnən,75
ɪɣənl,84
ɣənlə,84
ənlək,133
vərbɛ,70
ərbɛr,60
rbɛrɣ,30
vɔrtk,26
ɔrtko,8
rtkom,8
eɣənɪ,44
ɣənɪŋ,39
ənɪŋə,48
ytɣək,103
ɣəkoz,135
əkozə,134
kozən,146
pəlof,14
əhɔrd,126
dɔrli,2
ɔrlip,3
rlipə,3
dɪxtə,32
ɪxtər,92
ɣudən,26
ɛxtən,162
sparə,29
sxɪrə,28
xɪrən,28
vɪndə,245
ɪndən,359
opənɣ,11
pənɣə,8
ənɣəd,6
dɔrpr,1
ɔrpra,1
rprat,1
stɔfə,14
tɔfəl,2
ɔfələ,3
fələk,21
prekt,105
mɪndə,50
plɛɪt,23
lɛɪtə,25
ɣəʋax,3
ɔrtbə,12
rtbəs,11
tbəst,11
ɛŋələ,135
ŋələn,135
stɑts,108
tɑtsp,35
ɑtspɔ,32
spɔrt,52
ʋɛlkɔ,13
ɛlkɔm,13
rɣənɔ,20
ɣənɔx,18
ənɔxt,18
nɔxtə,18
xtənt,33
ɔpsta,77
pstan,61
bədɑŋ,4
ədɑŋk,9
dɑŋkt,31
anbɔt,3
livər,55
meɣɪŋ,11
eɣɪŋə,9
kɔmpl,20
ɔmple,5
mplet,5
ɔnɣəz,48
nɣəzy,46
ɣəzyr,56
əzyrd,27
zyrdə,27
brodə,69
rodən,69
klarm,24
larma,24
armak,30
rmakt,6
ɔmsɪŋ,25
msɪŋɛ,10
sɪŋɛl,10
ɪŋɛld,8
ŋɛldə,8
sxreʊ,180
xreʊd,101
reʊdə,99
eʊdən,48
vərkr,29
ərkrɑ,16
rkrɑx,16
krɑxt,415
vrind,288
rində,250
indən,206
andun,34
xɛrmɪ,39
ɛrmɪŋ,42
ɔpzɛɪ,22
vremd,190
remdə,187
rtɛlə,309
tɛlən,504
ərspɛ,75
rspɛl,89
vərɣə,201
ərɣəl,93
rɣəle,50
ɣəlek,21
əlekə,21
lekən,57
drɛɪɣ,54
ɪɣənd,103
fɔrsɪ,2
ɔrsɪr,2
rsɪrə,4
bɪnən,573
ɣojdə,75
ojdən,31
vərbl,163
ərblɪ,15
rblɪn,15
blɪnd,82
lɪndə,73
menɪx,38
enɪxt,41
nɪxtə,39
milil,68
ilile,60
liled,60
iledə,60
ledən,264
sxonz,11
xonzɔ,1
onzɔn,1
nzɔnə,10
dɔrɣɛ,9
ɔrɣɛd,4
rɣɛdr,4
ɣɛdrɔ,5
ɛdrɔŋ,5
drɔŋə,34
rɔŋən,47
ɣəsty,216
əstyr,278
ərlov,6
rlovd,4
ovdən,133
anbre,36
nbrek,42
brekə,161
ʋɛxkɔ,8
ɛxkɔm,8
xkɔmt,34
lɑxtɔ,45
ɑxtɔf,45
xtɔfə,45
tɔfər,47
rniti,47
nitiɣ,47
itiɣɪ,32
tiɣɪŋ,38
arzəl,21
rzəld,6
zəldə,5
ɣrepə,51
repən,53
rɛndə,52
drɵkt,73
rɵktə,73
ɵktən,43
ekənə,97
kənən,97
strɪb,2
trɪbə,2
rɪbəl,2
ɪbəld,2
bəldə,4
smekt,77
mektə,63
indəl,98
rɛdən,172
stɑtj,12
tɑtjə,12
ɔnhɛɪ,46
nhɛɪl,51
xtərh,75
tərha,4
ərhal,56
rhalə,23
ɪxtbɛ,38
xtbɛɪ,38
anvar,48
nvart,22
sɪnts,62
brɑnd,546
ndənt,14
zʋavə,9
ʋavəl,9
dɔrpə,82
stirv,28
tirvə,28
irvən,33
ɪdəns,155
zʌʊtp,1
ʌʊtpɪ,1
ʊtpɪl,1
tpɪla,1
pɪlar,14
ɔpɣəs,104
pɣəst,38
rokʋɔ,7
okʋɔl,7
kʋɔlk,7
ɔpstɛ,17
pstɛɪ,13
stɛɪɣ,28
tɛɪɣə,18
pœynh,40
œynho,40
ynhop,39
nhopə,30
hopən,37
ʋɪlɪɣ,4
ɪlɪɣd,136
lɪɣdə,21
ahɑms,13
vərzu,141
ərzuk,83
haldə,133
mɑsal,3
ɑsalə,1
adərh,8
dərhɑ,21
ərhɑn,116
rhɑnt,89
ərʋɛk,10
rʋɛkə,3
ʋɛkən,55
vurən,104
slapə,82
lapən,76
œytst,108
ytstɛ,11
tstɛr,2
tɛrft,60
vurdə,129
urdən,26
ɪsjəs,78
trɔŋk,13
vɑnnɑ,24
ɑnnɑx,24
nnɑxt,22
ɣəsla,99
əslap,9
vɑnav,7
ɑnavɔ,7
navɔn,7
jɔŋst,33
ɔŋstə,33
moabi,36
oabit,36
ɑmoni,78
neɣɛb,7
ɑlsɔf,134
abime,61
bimel,61
imelɛ,79
melɛx,92
ɣərɑr,9
nɑxts,58
pɣəsx,27
ɣəsxr,153
əsxre,186
sxrev,185
xrevə,184
revən,262
ɣətrʌ,55
ətrʌʊ,106
ɔnsxɵ,92
nsxɵl,92
sxɵld,356
xɵldə,235
ɵldəɣ,86
ldəɣə,162
bəvɛs,75
əvɛst,91
ɛstɪx,38
vərkɪ,140
ərkɪr,140
rkɪrt,49
kɪrts,17
tarɔm,111
ʋɪrhʌ,15
ɪrhʌʊ,15
rhʌʊd,29
ɛxtɣə,23
xtɣən,14
tɣəno,37
profe,576
rofet,568
ərɵxe,30
rɵxef,4
ɵxeft,4
horən,479
pɛrso,80
ɛrson,86
rsone,10
sonel,10
sxrɔk,25
xrɔkə,19
mɪsda,116
ɪsdan,22
ɣɔdəl,327
ɔdəlo,320
dəloz,251
əlozə,291
vrezd,10
rezdə,6
vəndi,100
əndin,113
lɛxts,109
trʌʊt,125
bəvɛl,133
zʋɛrf,6
vɛstə,56
ɛstəɣ,33
dœyzɛ,377
œyzɛn,404
yzɛnt,371
lvərs,24
ərstɵ,26
rstɵk,26
stɵkə,166
tɵkən,166
sxadə,36
xadəv,4
adəvɛ,4
dəvɛr,4
əvɛrɣ,4
vɛrɣu,4
ɛrɣud,4
rɣudɪ,10
ɣudɪŋ,10
sxɑnd,126
xɑndə,115
darme,113
ɣəreɣ,21
əreɣə,21
eɣəlt,20
konɪɣ,67
onɪɣɪ,67
nɪɣɪn,67
ɣənez,174
ənezə,161
nezən,161
əsnet,3
vrøɣd,160
røɣdə,157
dromə,37
ɣɛkre,86
ɛkreɣ,87
vudɪŋ,10
ɣənhɛ,40
festm,14
estma,14
stmal,14
smalə,5
malən,18
tukek,17
ɛɪstə,33
ʋudən,45
udənt,18
ɛrfen,36
rfenɪ,36
fenɪs,35
mujlə,172
ujlək,172
jləkh,87
ləkhe,100
əkhed,100
khedə,103
dəɣen,128
ɣəslo,96
atərz,3
tərzɑ,2
ərzɑk,2
aɣɑrs,1
zʋirf,6
bərse,25
ərseb,26
rseba,26
strœy,107
trœyk,97
rdərɔ,15
dərɔp,14
anzin,48
bɑrst,42
ɑrstə,33
stəlo,15
snɪkə,2
nɪkən,6
hœylə,77
œylən,119
drɪŋk,233
rɪŋkə,194
ɪŋkən,232
ɔpɣru,13
pɣruj,13
ytste,32
tstek,34
stekə,106
ekənd,58
boxsx,13
oxsxɵ,13
xsxɵt,13
sxɵtə,15
xɵtər,15
eɣəld,30
ɣəldə,24
hywəl,41
ywələ,91
wələk,90
ɔpərb,26
pərbe,26
ərbev,30
rbevɛ,30
bevɛl,30
evɛlh,30
vɛlhɛ,46
ɛlhɛb,46
lhɛbə,47
hɛbər,47
pɪxɔl,3
spɑnə,32
pɑnən,50
ɔpvɔl,45
pvɔlɣ,41
ɔlɣər,35
lɣərs,12
ɪmərs,160
ndəlt,86
zʋɪrə,37
ʋɪrən,66
pəkla,1
tuɣəɛ,4
uɣəɛɪ,4
ɣəɛɪɣ,4
əɛɪɣə,4
ɪɣənt,12
darvo,87
ərɑnt,111
rɑntʋ,110
ɔrdəl,107
lɑmər,68
ɑmərə,83
mərən,88
apɑrt,30
xtəxh,70
təxhɛ,81
əxhɛɪ,390
xhɛɪt,371
ʋonpl,42
onpla,42
nplat,54
tamar,1
amarɪ,2
marɪs,2
arɪsk,1
eʊəɣə,102
rzamh,32
zamhɛ,41
amhɛɪ,42
mhɛɪt,51
moria,2
rɑndɔ,220
ɑndɔf,220
ndɔfə,306
dɔfər,335
zadəl,13
adəld,8
dəldə,36
vɛrtə,20
bəvɑl,80
ɔfərv,9
fərvy,1
ərvyr,1
ɔfərə,118
fərən,118
ɔfərl,3
fərlɑ,3
ərlɑm,46
ankʋa,25
nkʋam,33
stapə,28
tapəl,28
apəld,9
pəldə,15
dodəl,27
odələ,30
ɔnɣəm,8
nɣəmu,8
ɣəmuj,4
əmujt,8
vlɑkb,35
lɑkbɛ,35
ɑkbɛɪ,35
rœykə,200
œykən,144
vɑstz,6
ɑstzɑ,2
stzɑt,2
vɔrzi,48
ɔrzit,6
ɔrzin,43
mɛɪsɛ,73
ɛɪsɛl,94
ɪsɛlf,94
ɣəzʋo,51
əzʋor,51
zʋorə,51
ʋorən,51
tɑlrɛ,24
ɑlrɛɪ,24
lrɛɪk,25
ɪrəld,98
rzamt,67
xtərɣ,44
tərɣə,24
rɣəla,35
ɣəlat,95
əlatə,100
bərɪx,22
ərɪxt,71
kemyɛ,3
emyɛl,11
ʃezɛt,1
pɪldɑ,1
ɪldɑs,1
jɪdlɑ,1
ɪdlɑf,1
bətyɛ,9
ətyɛl,9
rebɛk,27
ebɛka,27
bɛɪvr,32
ɛɪvrʌ,32
ɪvrʌʊ,32
reyma,1
tebɑh,1
ɣahɑm,1
tahɑs,1
maɑxa,28
hœyld,42
œyldə,48
emdəl,82
mdəlɪ,82
dəlɪŋ,131
bəɣra,164
əɣrav,130
ɣravə,156
ravən,169
vərko,118
ərkop,66
rkopə,42
kopən,122
natyr,115
atyrl,97
tyrlə,98
yrlək,99
reaɣɪ,26
eaɣɪr,26
aɣɪrd,18
ɣɪrdə,102
