r-gram,Counts
pʰəlam,99
əlamə,102
lamək,85
aməko,394
hətɪj,105
ətɪja,106
tɪjaɾ,103
ɪjaɾə,163
jaɾəh,41
aɾəhə,565
ənaũtʰ,9
naũtʰj,4
aũtʰjo,15
bəhɪn,168
əhɪnɪ,168
hɪnɪk,15
ɪnɪko,19
ətnɪh,95
tnɪhə,97
mekək,3
ekəka,30
bʰʌncʰu,159
purrj,239
urrja,250
rrjaʊ,175
rjaʊn,167
maɾen,20
ɟəwan,172
keʈol,21
eʈole,4
hɪrrk,110
ɪrrka,118
rrkaj,13
rkajo,11
maɾek,66
aɾeko,112
ɾekom,38
ekəla,97
kəlai,365
sətəh,5
ətəhʌ,1
təhʌt,1
əhʌtt,5
hʌttə,5
ʌttəɾ,83
ɟʌsək,191
ɾekol,14
ekole,75
sʌʈʈa,67
ʌʈʈam,56
ʈʈama,88
aləkə,300
setək,4
etəko,52
səməj,110
əməjə,190
məjəd,34
əjəde,37
jədekʰ,39
ədekʰɪ,301
wɪʃwa,1120
ɪʃwas,1122
pəɾɪw,882
əɾɪwa,753
ɾɪwaɾ,759
ɪwaɾə,740
waɾək,255
lekʰɪe,251
ekʰɪek,244
kʰɪeko,232
pɾʌtɪ,488
ɾʌtɪɾ,7
ʌtɪɾu,1
nɪsəɟ,4
ɪsəɟa,1
səɟat,1
əɟatɪ,4
atɪko,23
rrʂək,160
rʂəko,114
wɾɪddʰ,40
ɾɪddʰə,58
ɟʌnmɪ,37
ʌnmɪj,25
nmɪjo,24
cʰoɾok,45
oɾoko,45
bʰəepə,29
əepəcʰ,36
cʰoɾɪh,280
oɾɪhə,350
ərrʂə,119
rrʂəs,100
rʂəsʌ,100
ʂəsʌm,112
ənmep,12
nmepə,12
mepəcʰ,13
məjəm,459
etəka,35
ɟʌnme,29
enoʃə,3
noʃək,3
oʃəko,2
ʊmeɾə,58
kenan,14
oʃəka,9
ɟʌmmə,1
puɡep,6
uɡepə,6
ɡepəcʰ,7
məhəl,66
əhəle,76
həlel,8
əlelə,19
leləl,12
eləle,283
lɪepə,2
ɪepəcʰ,6
meɾəs,1
eɾəsʌ,14
ɾəsʌm,59
enanə,9
nanək,52
jeɾed,9
ʌwədʰɪ,28
wədʰɪm,17
ədʰɪma,17
ʊsəka,255
eɾedɾ,1
akʰɪjə,1
ɟənmɪ,42
ənmɪe,34
nmɪep,2
mɪepə,2
eɾedə,9
ɾedək,10
edəka,16
ətuʃe,8
tuʃel,8
uʃelə,10
ʃeləh,25
eləhə,42
hɪɳɖɪ,17
ɪɳɖɪɾ,15
ɳɖɪɾə,22
ɖɪɾəh,97
ʃwɾʌs,92
wɾʌsɪ,70
ɾʌsɪt,75
həɾae,79
ɟɪũdɛ,29
wrrɡə,81
rbʌʂə,10
bʌʂək,7
ʌʂəko,7
jʌsəl,612
hamɾo,684
kaməm,104
aməma,168
əekol,27
kʰetɪk,3
etɪko,4
kʌʈʰɪn,76
pəɾɪʃ,79
əɾɪʃɾ,78
ɾɪʃɾə,80
ɪʃɾəm,205
ʃɾəmə,70
ɡʌrrcʰ,2011
ʌrrcʰɔ,308
nuhəl,18
uhəle,62
amɪla,927
ʊnəka,328
sʌmma,72
jepet,14
cʰoɾah,729
oɾahə,739
sʌŋkʰj,94
ʌŋkʰja,82
bʌɖʰəd,23
ʌɖʰədɛ,21
kənja,48
ənjah,145
njahə,150
jahəɾ,130
wɾʌka,338
manəw,38
anəwə,45
pəɾae,21
ɾoɟek,24
oɟeka,20
məɾəɳ,11
əɾəɳə,54
ɾəɳəʃ,4
əɳəʃɪ,4
ɳəʃɪl,4
əekal,12
ekale,41
məjəs,35
əjəsʌ,36
jəsʌm,38
cʰɛnən,455
kewəl,113
matɾə,949
nəpɪl,2
mənuʂ,11
ənuʂj,11
nuʂjə,11
ʃaɾɪɾ,47
aɾɪɾɪ,47
ɾɪɾɪk,48
ɪɾɪkə,49
əɾuka,3378
nanɪh,303
anɪhə,344
pɾacɪ,24
ɾacɪn,24
məjəb,2
əjəba,37
pɾəsɪ,35
ɾəsɪd,35
əsɪddʰ,37
sɪddʰə,55
ləɖak,12
əɖaku,12
ɖakuh,13
akuhə,13
kuhəɾ,19
duʂʈə,774
uʂʈət,43
ʂʈəta,44
jʌntɛ,164
mʌnəm,48
ʌnəma,71
cɪtaũ,1
ɪtaũd,3
wɪcaɾ,184
ɪcaɾə,261
caɾəh,55
uʂʈəp,5
ʂʈəpu,8
ʈəpur,13
huntʰj,275
untʰjo,278
hunubʰ,80
unubʰə,84
hɾɪdə,369
ɾɪdəj,369
ɪdəjə,369
dəjəb,30
tulja,309
uljaj,29
putʰwɪ,1
utʰwɪb,1
dʰwʌnʃ,324
ɡəɾen,618
səbɛl,269
əbɛla,137
bɛlai,138
nhʌle,3
uljae,65
nuhək,17
uhəko,51
paɾɪw,14
aɾɪwa,14
ɪwaɾɪ,21
waɾɪk,23
aɾɪkə,79
ɟɪnəw,5
ɪnəwə,60
nəwən,1
əwənə,9
wənəbʰ,27
ənəbʰə,25
nəbʰəɾ,53
əbʰəɾɪ,96
ʃʌ̃dʰɛn,13
ənusə,208
nusəɾ,208
usəɾə,208
səɾəɳ,208
ʌrrdə,794
uhəka,174
nʌɟəɾ,31
ʌɟəɾə,32
ɟəɾəm,14
bʰɾʌʂʈ,23
ɾʌʂʈə,29
hɪnsa,10
bjapt,1
japtə,38
paɾek,87
aɾeka,56
nʌʂʈə,613
nhəla,2
həlai,285
ɪnsal,5
nsale,6
bʰəɾɪe,137
ɪekol,6
jʌsəm,225
ʌsəma,340
nɪrrɳ,190
ɪrrɳə,191
rrɳəj,189
rɳəjə,189
ɪtʰwɪs,1
tʰwɪsɪ,1
wɪsɪt,1
ɪsɪtɛ,19
ɟʰʌʈʈɛ,40
ɡopeɾ,1
opeɾə,11
kaʈʰək,72
aʈʰəko,59
ɟəhaɟ,157
koʈʰah,61
oʈʰahə,62
ʈʰahəɾ,99
pʌʈʈi,24
ələkə,5
ləkət,4
əkətɾ,3
kətɾa,3
ətɾal,2
tɾale,3
cʰanak,3
anako,19
ənaũn,112
naũnu,27
əhaɟə,118
haɟək,46
aɟəko,50
ekapʌ,8
kapʌʈ,9
apʌʈʈ,15
bʰaɡəm,71
aɡəma,74
dʰərrt,38
ərrtɪ,44
rrtɪk,40
rtɪka,7
sərrw,560
ərrwn,45
rrwna,45
rwnaʃ,44
kʰətəɾ,16
ətəɾə,10
təɾən,3
əɾəna,17
ɾənak,9
ənakə,14
ljaɪɾ,9
jaɪɾə,61
aɪɾəh,336
səɟɪw,30
əɟɪwə,31
tʌ̃ʃʌ̃ɡ,3
kəɾaɾ,407
əɾaɾə,421
pʌsda,2
apʰuʃʌ̃,25
pʰuʃʌ̃ɡ,26
buhaɾ,33
uhaɾɪ,22
haɾɪh,476
aɾɪhə,940
pɾaɳi,19
potʰɪk,2
otʰɪko,2
usɪtɛ,48
bãcɪɾ,41
ãcɪɾə,42
cɪɾəh,73
ɪɾəhu,7
ɾəhun,22
ɾəkʂa,97
əkʂak,79
kʂako,84
ɟatək,10
atəka,77
samʌɡ,7
amʌɡɾ,7
mʌɡɾi,7
bʰoɟən,280
oɟənə,69
ɟənək,86
ənusa,398
nusaɾ,408
usaɾə,410
uhəla,58
waɾəs,16
aɾəsɪ,26
ɾəsɪt,44
haɟəm,29
aɟəma,66
ɟəmap,1
əmapə,3
mapəs,1
əheka,1015
dekʰen,181
satəw,115
atəwə,113
təwəʈ,113
ʃuddʰə,564
əʃuddʰ,244
lɪeɾə,536
haɟəbʰ,6
aɟəbʰɪ,6
ɟəbʰɪt,6
ɡʌɾɪe,19
ɟatɪh,242
atɪhə,264
tɪhəɾ,996
bəcai,7
pʌrrcʰ,2582
ʌrrcʰə,3875
əbəde,7
bədekʰ,6
calɪs,91
ɾəbʰub,171
əbʰuba,170
bʰubaʈ,170
ɾupəl,184
upəle,185
palən,652
pɾʌlə,8
ɾʌləj,8
ʌləjə,8
puɡek,77
uɡeka,29
pɾələ,5
ɾələj,5
ələjə,23
ləjəb,3
bãcnʌ,21
ãcnʌk,10
cnʌko,8
dɪnəp,29
ɪnəpə,30
nəpəcʰ,35
ləjək,4
əjəko,89
nəlaɡ,70
əlaɡj,2
məhɪn,244
əhɪna,245
hɪnak,128
ɪnako,138
pʰuʈʈj,3
uʈʈjo,4
pwalə,19
waləh,23
aləhə,275
bʌnɪe,11
musəl,4
usələ,2
sələdʰ,2
ələdʰa,3
lədʰaɾ,2
ədʰaɾe,2
ekoho,5
kohoɾ,5
ohoɾo,8
pəɾɪɾ,18
əɾɪɾʌ,11
ɾɪɾʌh,11
ɪɾʌhj,35
ɡʰʌɾəm,374
ʌɾəma,381
palɪn,2
alɪne,19
bʰũɪma,26
nuhəs,2
uhəsʌ,1
həsʌŋ,1
əsʌŋɡ,78
sʌŋɡɛ,112
pʰerrn,12
errne,59
ɟoɖɪk,1
oɖɪko,1
dʌləm,39
ʌləma,49
bʌndə,191
ɾatəs,6
atəsʌ,8
təsʌm,55
bəɖʰeɾ,35
əɖʰeɾə,78
haɟəl,74
aɟəla,34
ɟəlai,80
əbaʈə,31
baʈəm,4
aʈəma,7
ʈəmatʰ,9
ʊcaln,3
calnə,1
anɪko,115
stʌɾə,10
tɛɾɪn,2
sahɾo,18
bʌɖʰəj,3
ʌɖʰəjo,4
pəhaɖ,322
əhaɖə,186
haɖəh,87
aɖəhə,101
ɖəhəɾ,113
anɪle,98
ɖʰakɪe,20
hekol,5
sʌtəh,13
ʌtəhə,13
təhəm,9
əhəma,26
ʌhəne,126
ɡʰʌsɾɪ,4
ʌsɾɪn,4
sɾɪne,4
ɡʌɾɪj,84
ʊnɪsʌ,2
nɪsʌŋ,2
ɪsʌŋɡ,11
pəcas,71
dɪnəs,137
ɪnəsʌ,139
nəsʌm,155
pəɾek,170
bəɡɪɾ,21
əɡɪɾʌ,1
ɡɪɾʌh,3
ʊnɪsɪ,22
sʌmɟʰə,175
ʌmɟʰən,171
mɟʰənu,46
bəhaʊ,3
əhaʊn,3
haʊnu,11
bɪsta,17
ɪstaɾ,137
staɾɛ,19
ɡʰʌʈnə,10
kaʃəb,36
aʃəba,38
ʃəbaʈ,193
pʌrrn,386
munɪb,3
unɪba,5
bʌɡnə,15
cʰoɖəj,8
oɖəjo,3
ɟʌmɪn,8
ʌmɪnə,4
mɪnəm,81
ɡʰəʈek,41
əʈeko,25
sətɾɔ,4
ətɾɔn,4
əɾaɾa,2
ɾaɾat,2
pərrw,382
ərrwt,360
rrwtʌ,376
rwtʌm,153
wtʌma,152
ʌɖɪjo,3
dəʃɔn,41
nəpuɡ,13
əpuɡu,7
puɡuɲ,9
uɡuɲɟ,9
ɡuɲɟe,10
ɡʰəʈɪɾ,8
əʈɪɾʌ,1
ʈɪɾʌh,2
ʌhɪla,116
rwtʌk,48
wtʌko,38
cucuɾ,9
ucuɾa,6
cuɾah,4
dekʰɪe,12
alɪsɔ,4
lɪsɔn,4
dɪnək,160
ʌntəm,67
ntəma,80
kʰoleɾ,18
oleɾə,30
kaɡəl,3
aɡəla,16
ɡəlai,41
nəsuk,7
əsuku,2
sukuɲ,2
ukuɲɟ,2
kuɲɟe,10
ʊɖeɾə,15
pʰərrk,545
ərrkʌ,20
rrkʌn,20
rkʌnd,3
kʌndɛ,2
sukɪs,5
ukɪsə,4
kɪsək,10
ɪsəke,346
səkek,318
əkeko,183
ɟannə,93
haɟəb,7
aɟəba,8
ɟəbaʈ,14
ɖʰukuɾ,45
ukuɾə,89
kuɾəl,19
uɾəle,44
ɾakʰne,136
nəpae,12
əpaeɾ,4
ərrke,267
rrkep,1
rkepə,1
kepəcʰ,35
nʌhul,1
ʌhule,1
pʰɪɲɟa,17
ɪɲɟae,10
ɲɟaeɾ,4
ɟaeɾə,17
səmat,129
əmati,8
pəsae,1
pərrkʰ,335
ərrkʰe,10
rrkʰeɾ,5
rkʰeɾə,5
uɾəla,24
ʊɖaɪd,5
ɖaɪdɪ,9
aɪdɪe,105
sãɟʰʌm,22
ãɟʰʌma,23
ərrkɪ,65
rrkɪe,103
rkɪeɾ,17
kɪeɾə,32
pʌlʈə,279
ətəhə,12
təhəb,4
əhəba,118
həbaʈ,100
sukek,24
ukeko,40
cucco,2
uccom,2
ccoma,2
bʰədɾa,67
ədɾak,67
dɾakʂ,67
ɾakʂə,61
akʂək,42
kʂəko,58
cepeɾ,1
epeɾə,24
pʌrrkʰ,63
ʌrrkʰe,5
ɟəbah,1
əbahɪ,16
rrkeɾ,213
rkeɾə,212
meɾək,38
həmatʰ,7
rrɳəɾ,51
rɳəɾu,50
ɳəɾup,50
əɾupə,82
sukjo,6
dekʰjo,60
sətta,8
əttaɪ,7
ttaɪs,7
taɪsɔ,5
aɪsɔn,15
wʌnək,5
ʌnəka,11
ənawa,3
nawaɾ,3
awaɾə,17
ohɾal,8
bəɖʰaʊ,31
ʊnəki,45
nɪske,97
hɪɳɖɖ,8
ɪɳɖɖu,1
ɳɖɖul,1
rrcʰən,677
ʊɖcʰən,1
orrlɪ,23
rrlɪe,9
pəɾʌm,5
əɾʌmm,4
ɾʌmmə,3
ʌmməp,1
mməpɾ,1
ʊbʰjae,13
wedɪm,139
edɪma,152
homəb,236
oməbə,236
məbəl,236
əbəlɪ,619
bəlɪd,136
əlɪda,139
lɪdan,139
ɪdanə,65
danəh,54
basna,4
kəhɪl,446
əhɪlj,481
hɪlje,10
ɟəhɪl,1
əhɪle,114
hɪles,57
ɪlesʌ,57
lesʌm,59
esʌmm,118
əhʌncʰ,286
hʌncʰə,387
cʰʌrrn,12
kaʈne,47
ɡʌrrm,9
ʌrrmi,211
ɡɾɪʂm,25
ɾɪʂmə,25
ʃɪʃɪɾ,2
ɪʃɪɾə,2
hɪljɛ,466
unecʰɛ,167
necʰɛn,396
ecʰɛnə,294
bəɖʰos,5
dʰʌrrt,19
ʌrrti,22
bʰuĩma,79
ɡʰəsɾʌ,3
əsɾʌn,3
sɾʌncʰ,3
ɾʌncʰə,23
tɪmɪs,125
ɪmɪsɪ,99
mɪsɪt,191
ɖəɾaʊ,182
əɾaʊn,475
ɾaʊne,175
nɪjʌn,88
ɪjʌnt,87
jʌntɾ,149
ʌntɾə,311
ntɾəɳ,96
tɾəɳə,42
ɾəɳəm,59
əɳəma,71
bʌsun,5
ɡətɪʃ,1
ətɪʃɪ,3
tɪʃɪl,1
ɟʌsto,833
adjək,4
djəko,11
anəko,467
masum,3
asuma,3
ɟətɪɲ,10
ɟɪwəl,2
ɪwəle,2
lɪnecʰ,111
pɾaɳə,33
ɾaɳəd,1
aɳədʌ,1
ɳədʌɳ,1
ədʌɳɖ,16
ɟənəs,80
ənəsʌ,66
nəsʌŋ,65
əsʌŋkʰ,15
bəɖʰne,7
əɖʰnecʰ,9
ɖʰnecʰə,7
bʰərrn,3
ɡərrd,458
ərrdɛ,556
rrdɛcʰ,122
rdɛcʰu,33
ləjəd,2
əjədw,3
jədwa,8
ɾaɾək,140
ɟənmʌ,9
ənmʌn,9
nmʌncʰ,8
mʌncʰə,8
ʌncʰən,363
səbɛs,10
əbɛsɪ,9
bɛsɪt,9
sədʰɛn,280
stʰapɪ,51
tʰapɪt,51
badəl,180
adələ,107
dələm,35
ɪndɾe,6
ndɾeɳ,6
dɾeɳi,3
pɾəma,201
ɾəmaɳ,202
ljaũcʰ,136
jaũcʰu,43
səmɟʰə,42
əmɟʰən,42
mɟʰəne,52
ɟʰənecʰ,29
ənecʰu,53
baɖʰɪl,9
aɖʰɪle,9
dɾeɳɪ,3
ɾeɳɪl,2
eɳɪla,1
ɳɪlai,5
dekʰcʰu,25
mɟʰəna,112
ɪskek,38
skeka,7
kənan,188
ənanə,52
ɟənak,35
ənaka,20
bʰʌɾɪj,18
dakʰək,96
akʰəko,71
dakʰəɾ,260
akʰəɾə,261
kʰəɾəs,260
ənaeɾ,82
naeɾə,83
paləbʰ,32
aləbʰɪ,36
sutɪɾ,39
utɪɾə,65
tɪɾəh,51
ləɡae,322
əɡaek,105
ɡaeka,40
ɪenən,264
haməl,139
aməle,358
daɟju,443
aɟjuh,14
ɟjuhə,14
juhəɾ,14
sunaj,7
unajo,6
epetə,7
petəl,2
etəle,77
dubɛɟ,1
ubɛɟə,1
bɛɟən,57
ɛɟəna,50
ənako,127
kuməm,2
uməma,11
pəcʰɪl,38
əcʰɪlt,20
cʰɪltɪ,20
ɪltɪɾ,34
ltɪɾə,34
tɪɾəw,1
ɪɾəwa,1
ɾəwaʈ,3
hɪɳɖe,92
ɪɳɖeɾ,16
ɳɖeɾə,16
babuk,92
abuko,70
naŋɡo,28
ɖʰakɪd,13
akɪdɪ,12
kɪdɪe,37
rrkek,49
rkeka,18
ekʰenə,10
kʰenən,12
mʌdjə,22
nɪdɾa,16
ɪdɾab,4
dɾaba,7
ɾabaʈ,53
bɪũɟʰɪ,3
ɪũɟʰɪe,2
kancʰo,24
oɾole,28
nanəl,19
anəla,287
laɡos,15
bʰaɪhə,352
aɪhəɾ,442
kəmaɾ,271
əmaɾo,27
ʃemək,10
eməka,197
dʰʌnjə,76
ʌnjək,10
njəka,4
bənɪj,6
ənɪjo,6
nɪjos,8
petək,8
wɪkas,13
ɡəɾai,16
eməko,170
paləh,55
bəsos,6
əmaɾa,150
ləjəp,1
əjəpə,18
jəpəcʰ,18
ɾaʂʈɾ,277
aʂʈɾə,277
ʂʈɾəh,164
ʈɾəhə,164
bʌɖʰdɛ,9
pʰɪɲɟɪ,26
ɪɲɟɪe,16
ɡomeɾ,11
omeɾə,27
maɡoɡ,5
jawan,11
meʃek,10
eʃekə,15
tɪɾas,2
eɾəka,98
ʌʃəkə,15
ʃəkən,13
əkənə,2
kənəɟ,3
ɾɪpət,1
toɡʌr,3
oɡʌrr,3
ʌrrma,4
jaban,3
abanə,57
banək,14
elɪʃa,223
tərrʃ,18
ərrʃo,2
rrʃoʃ,1
kɪttɪ,7
ɪttɪm,15
ttɪmə,15
dodan,1
odanɪ,2
danɪm,7
anɪmə,3
ubaʈɛ,11
udɾət,6
dɾətə,2
ɾətəʈ,2
wasɪh,151
asɪhə,166
sɪhəɾ,322
deʃəbʰ,15
eʃəbʰɪ,5
ʃəbʰɪt,6
hamək,91
aməka,253
mɪʃɾə,806
kuʃək,10
uʃəka,9
cʰohəɾ,1
ohəɾu,134
sʌbət,3
ʌbəta,2
ʌbətə,1
bətək,1
ətəka,35
ɾamak,8
amaka,13
dədan,10
nɪmɾo,6
ɪmɾod,6
uʃəko,2
ɟjadɛ,23
ʃəktɪ,423
əktɪʃ,321
ktɪʃa,322
tɪʃal,322
ɪʃali,320
joddʰa,30
bʌnɪn,18
ʌnɪne,30
məhan,430
ʃɪkaɾ,44
ɪkaɾɪ,359
kaɾɪh,303
mɾodə,2
ɾodəs,3
odəsɪ,3
dəsɪt,25
tulən,34
uləna,38
bʰʌndə,210
ʌndəcʰ,218
dəcʰən,342
dɾɪʂʈ,75
ɪʂʈɪm,10
ʂʈɪma,10
ɪkaɾi,80
ʃuɾum,18
uɾuma,18
ɾaɟjə,530
ʃɪnaɾ,6
ɪnaɾə,192
naɾək,24
babel,482
eɾekə,2
ʌkkəd,1
kʌlne,1
jəhãb,109
nɪnəw,36
ɪnəwe,36
ɾəhob,14
əhobo,4
hobot,4
obotɪ,1
botɪɾ,1
otɪɾə,22
kaləh,3
həɾəh,611
ɾesen,2
ənamə,11
ləhab,2
nəptu,2
əptuh,2
ptuhə,1
pʌtɾu,223
ʌtɾus,222
ʌsəlu,1
kəpət,1
əpəto,1
pətoɾ,2
ətoɾə,3
pəlɪʃ,367
əlɪʃt,367
lɪʃti,137
kəsəl,26
əsəlu,1
səluk,1
əluka,6
sɪdon,42
ɪdonə,110
donək,36
onəka,180
nanəb,5
hɪtti,42
jəbus,44
əbusi,28
emoɾi,49
ɡɪrrɡ,7
ɪrrɡa,8
rrɡaʃ,7
rɡaʃi,6
hɪbba,1
ərrko,100
rrkot,12
sɪnɪt,1
ərrwa,31
rwadi,2
səmaɾ,23
əmaɾi,50
həmat,36
saɾək,155
ɟətat,10
ətatə,11
tatət,12
atətɛ,12
ənani,78
sɪman,209
ɪmana,209
təɾəm,21
donəd,1
onəde,7
nədekʰ,102
dʌkʂɪ,127
ʌkʂɪɳ,126
kʂɪɳə,81
ʂɪɳəm,19
ɪɳəma,23
ɡəɾaɾ,13
ɾaɾəs,1
aɾəsʌ,9
pʌʃʃc,112
ʌʃʃcɪ,150
ʃʃcɪm,124
ʃcɪmə,99
cɪməm,14
ɪməma,37
ɡaɟad,1
aɟade,1
ɟadekʰ,4
adekʰɪ,54
sədom,50
ədomə,50
doməs,1
oməsʌ,1
məsʌm,14
urrwm,33
rrwma,37
ɡəmoɾ,21
əmoɾa,20
ədamə,11
səboj,5
əbojɪ,5
bojɪm,5
ojɪmə,10
jɪməd,1
ɪməde,2
mədekʰ,31
laʃas,1
aʃasʌ,1
ʃasʌm,1
asʌmm,121
ʌləɡɛ,2
ebeɾə,39
hɪbɾu,52
elamə,35
ərrpʌ,11
rrpʌk,11
rpʌkʂ,11
pʌkʂə,127
ʌkʂəd,11
əɾamə,94
ɾamək,249
ɡeteɾ,2
eteɾə,14
ləhək,13
əhəka,52
beɾək,7
ɟʌsəm,113
peleɡ,11
ɾakʰɪe,85
akʰɪek,81
ʊsəkɛ,11
ənəka,109
nəkal,63
əkalə,82
kaləm,60
wɪbʰʌk,5
ɪbʰʌkt,7
bʰʌktə,43
jokta,7
oktan,6
əlmod,2
lmoda,2
modad,2
ʃelep,3
həsər,5
əsərr,5
sərrm,2
ərrmə,233
rrməw,1
rməwɪ,1
məwɪt,1
jeɾəh,2
eɾəhə,45
hədoɾ,6
ədoɾa,8
doɾam,8
oɾamə,127
dɪkla,1
əbəma,3
bəmae,1
əmael,1
opɪɾə,11
jobab,10
obabə,6
babək,5
ktanə,2
tanək,80
əhaɖi,86
ɪlaka,75
lakam,31
akama,32
ɡʌrrtʰ,225
ʌrrtʰe,190
sapaɾ,1
apaɾa,1
bʰumɪt,14
umɪtɪ,12
mɪtɪɾ,13
ɪtɪɾə,41
pʌrrtʰ,58
ʌrrtʰj,102
rrtʰjo,95
ɾaʂʈə,4
aʂʈəm,1
ʂʈəma,146
ɡʌʈʰɪt,2
ʂʈɾəm,14
ʈɾəma,14
ɲɟɪek,10
ɟɪeka,6
jətɪb,30
ətɪbe,55
tɪbel,59
ɪbela,60
səmʌs,176
əmʌst,152
mʌstə,169
ʃʌbdə,154
ʌbdəh,102
bdəhə,135
urrwb,17
rrwba,17
rwbaʈ,17
bəsaĩ,2
sʌrrn,6
sʌmət,15
ʌmətə,14
mətəl,16
bəsob,13
əsoba,13
sobas,13
apəsə,63
pəsəm,63
əsəma,150
naʊnə,69
aɡoma,110
ənaʊd,12
naʊda,4
ɖʰuŋɡa,341
uŋɡak,50
ŋɡako,40
səʈca,1
əʈcam,1
ʈcama,1
ɪɳʈal,2
ɳʈala,1
ʈalai,22
ɟoɖnə,1
mʌsəl,16
ʌsəla,16
bənaʌ,4
ənaʌʊ,5
naʌʊn,5
dʰʌɾəh,7
ʌɾəhə,158
əhəɾa,57
ʃɪkʰəɾ,4
ɪkʰəɾə,4
puɡcʰə,15
pɾəkʰj,8
ɾəkʰja,8
əkʰjat,8
sʌŋɡə,37
ʌŋɡəʈʰ,3
ŋɡəʈʰɪ,3
ɡəʈʰɪt,3
akʰnecʰ,60
kʰnecʰə,94
saɾəbʰ,13
aɾəbʰə,13
ɾəbʰəɾ,20
cʰəɾəp,42
əɾəpʌ,58
ɾəpʌʂ,32
əpʌʂʈ,32
pʌʂʈə,93
naʊdɛ,6
kɪlll,120
mɪleɾ,23
ɪleɾə,22
boldɛ,36
oldɛcʰ,11
ldɛcʰə,8
dɛcʰən,144
kʰoɟcʰə,29
oɟcʰən,15
sʌkne,184
uncʰən,297
maɟʰəm,82
aɟʰəma,82
bʰaʂam,32
aʂama,32
kʰʌləb,3
ʌləbə,4
ləbəl,85
paɾɪd,126
aɾɪdɪ,210
ɾɪdɪʌ,1
ɪdɪʌʊ,1
dɪʌʊn,1
ərrka,412
rrkal,71
rkale,9
bolek,42
oleko,38
buɟʰnə,102
nəsək,77
əsəku,8
səkun,37
təhəbʰ,2
əhəbʰə,2
həbʰəɾ,3
bʰʌwən,66
rmaɳə,12
maɳək,32
aɳəko,31
jəsəp,41
əsəpɾ,31
səpɾə,32
əpɾək,31
ʈʰaũba,34
aũbaʈ,36
rrʂəp,10
rʂəpə,10
ʂəpəcʰ,10
kʂədə,3
ʂədək,4
ədəka,13
pɛtɪs,1
rʂəka,45
cɔntɪ,1
ɔntɪs,1
naũka,39
eleɡə,3
leɡək,3
eɡəko,2
puɡda,11
ʌnmɪe,6
ɾʌʊko,1
bəttɪ,10
əttɪs,5
səɾuɡ,7
əɾuɡə,3
ɾuɡək,3
uɡəko,4
nahoɾ,22
ahoɾə,22
hoɾək,10
oɾəko,41
ʊntɪs,2
teɾəh,14
ʊnnaɪ,6
nnaɪs,6
ɾəhək,65
əhəko,42
sʌttə,50
ttəɾi,70
əbɾam,82
bɾamə,82
haɾan,24
aɾanə,13
ɾanək,10
lutək,14
utəka,22
abelə,367
belək,259
ʊɾəma,8
hoɾəl,1
oɾəle,15
saɾai,5
oɾəki,1
mɪlka,15
anəki,15
ɪskak,1
skaka,1
saɾaɪ,20
aɾaɪb,1
ɾaɪba,1
aɪbaʈ,12
ɾəhəl,38
uhaɾi,12
səɾai,1
aməki,19
kəldɪ,29
əldɪh,28
ldɪhə,28
dɪhəɾ,710
ɾanəs,1
anəsʌ,24
bãceɾ,6
ãceɾə,11
ɾanəm,6
ɾaməl,148
aməla,178
tɪmɾa,522
dekʰae,75
ekʰaek,12
kʰaeko,44
tɪmɪb,23
ɪmɪba,23
dɪneh,5
ɪnehə,13
tɪnɪs,68
ɪnɪsɪ,64
pəcəh,4
əcəhʌ,4
cəhʌt,4
bʰʌtɪɟ,4
ʌtɪɟo,3
apʰusɪ,52
pʰusɪt,52
əmaɾɪ,68
maɾɪh,61
ʃəkem,77
əkemə,76
keməs,2
eməsʌ,8
moɾem,1
oɾema,1
bʌstʰe,127
pɾʌkə,108
ɾʌkəʈ,107
əsɛla,190
sɛlai,205
puɟak,11
uɟako,5
betel,75
etelə,38
telək,28
rrwko,18
haɖət,8
aɖətɪ,9
ɖətɪɾ,9
jatɾa,244
tjəhɪ,107
jəhɪn,141
ʊpasə,77
pasən,63
asəna,79
jəhud,1941
əhuda,1179
hudak,741
udako,146
kʂɪɳi,20
məɾubʰ,311
əɾubʰu,311
ɾubʰum,312
ubʰumɪ,312
neɡeb,13
eɡebə,7
ɡebəp,1
ebəpʌ,1
bəpʌʈ,1
əpʌʈʈ,62
ənɪka,92
cəlɪɾ,40
əlɪɾə,67
lɪɾəh,140
məjək,65
deʃət,13
eʃətɪ,12
ʃətɪɾ,19
pʌsnə,34
laɡek,157
aɡeka,76
aɾaɪl,12
ɾaɪla,8
ndəcʰu,293
sundə,212
undəɾ,193
ndəɾi,29
deʃɪh,108
eʃɪhə,114
ʃɪhəɾ,126
dekʰne,177
ekʰnecʰ,123
nnecʰə,233
bʌhɪn,76
ʌhɪni,76
bʰʌnjɔ,74
cnecʰu,7
tjəhã,153
jəhãk,69
əhãka,63
ədʰɪka,684
dʰɪkaɾ,713
pʰɪɾəʊ,295
ɪɾəʊn,294
ɾəʊnə,224
əʊnəl,134
aɾaɪk,6
ɾaɪko,6
ndəɾə,168
dəɾət,24
əɾəta,27
ɾətak,19
ətako,203
sunae,46
əʊnək,73
ʊnəkə,15
nəkəh,21
ɾaməs,19
aməsɪ,23
məsɪt,26
ʋjəwə,387
jəwəh,175
əwəha,175
wəhaɾ,191
əhaɾə,495
sʌmɟʰe,11
