r-gram,Counts
eɐdil,17
ɐdiln,50
dilni,57
innuɐ,427
nnuɐh,26
nuɐho,3
uɐhov,2
ɐhovr,9
hovrt,9
ovrti,9
vrtik,44
rtikɐ,7
tikɐr,3
ikɐri,24
kɐrik,135
ɐriku,85
rikum,37
ikumm,49
kummu,41
mmuɭɭ,11
muɭɭu,30
uɭɭum,17
ɭɭump,4
ɭumpɐ,32
umpɐr,65
mpɐrə,220
pɐrək,20
ɐrəka,12
rəkaɾ,9
əkaɾə,85
kaɾəj,7
aɾəju,9
ɾəjum,39
əjumn,108
mninə,91
nəkuɐ,33
əkuɐd,3
kuɐdi,12
uɐdil,68
muɭek,10
uɭeku,10
ɭekum,6
ekumv,16
kumvɐ,54
umvɐj,22
sjəmn,2
jəmni,71
əmnin,184
nəkua,9
əkuah,1
kuaha,4
uahaɾ,22
ahaɾɐ,29
haɾɐm,13
aɾɐma,23
maɡum,50
aɡumj,16
ɡumjɐ,25
vəmad,2
əmada,6
madam,3
adami,3
damin,4
aminn,40
minnu,105
əndebʰ,71
bʰaɾje,5
aɾjek,5
ɾjeku,5
jekum,7
ekumt,18
kumto,5
umtol,4
mtolk,1
tolko,2
olkoɳ,23
lkoɳɖ,182
oɳɖuu,32
ɳɖuuɖ,5
ɖuuɖu,2
uuɖup,4
uɖupu,18
ɖupuu,5
upuuɳ,5
puuɳɖ,8
uuɳɖa,92
ɖakiɐ,58
akiɐv,82
kiɐvə,112
vəɾeu,21
əɾeuɖ,2
ɾeuɖu,1
euɖup,13
uɖupi,10
ɖupic,4
upicc,5
iccup,279
ccupi,69
cupin,51
upinn,201
pinne,449
inneɐ,166
nneɐv,256
neɐvə,449
eɐvəɭ,36
ɐvəɭɐ,47
vəɭɐv,24
əɭɐvə,146
ɭɐvən,270
əndeɐ,208
ndeɐn,35
deɐnu,23
eɐnuɟ,7
ɐnuɟɐ,6
nuɟɐn,54
uɟɐna,3
ɟɐnaj,3
ɐnajɐ,218
najɐh,40
ajɐha,9
jɐhab,1
ɐhabe,2
habel,6
abeli,67
belin,30
eline,108
linep,10
inepɾ,20
nepɾɐ,59
epɾɐs,95
pɾɐsə,146
ɾɐsəv,89
ɐsəvi,80
səvic,60
iccuh,27
ccuha,6
cuhab,2
uhabe,2
abela,1
belaʈ,1
elaʈʈ,1
laʈʈi,18
aʈʈiɖ,1
ʈʈiɖɐ,5
ʈiɖɐj,1
iɖɐjə,2
ɖɐjən,2
ɐjənu,1
jənum,39
ənumk,13
numkɐ,48
umkɐj,34
mkɐji,2
kɐjin,10
ɐjink,1
jinkr,1
inkrʂ,1
nkrʂi,2
krʂik,7
rʂika,7
ʂikaɾ,7
ikaɾə,28
kaɾən,125
aɾənu,19
ɾənum,41
ənuma,76
majit,101
nnuku,121
nukur,17
ukure,21
kurek,22
ureka,10
rekal,12
ekalə,84
kaləm,84
aləmk,20
ləmkɐ,22
əmkɐr,233
mkɐri,268
kɐriɲ,111
riɲɲi,69
iɲɲiʈ,59
ɲɲiʈʈ,92
ɲiʈʈu,78
iʈʈuk,54
ʈʈukɐ,36
ʈukɐj,6
ukɐji,1
ɐjinn,2
jinni,1
innil,44
nnilə,24
ləteɐ,6
əteɐn,20
teɐnu,12
eɐnubʰ,18
ɐnubʰɐ,120
nubʰɐv,131
ubʰɐvə,31
bʰɐvət,3
ɐvəti,11
vətil,35
tilni,357
innuj,142
ɐhove,448
hovek,325
oveku,322
vekuo,25
ekuoɾ,35
kuoɾu,76
uoɾuv,65
oɾuvɐ,126
ɾuvɐr,29
uvɐri,65
vɐrib,73
ɐriba,62
ribaɖ,70
ibaɖu,48
baɖuk,13
aɖuko,8
ɖukoɳ,4
ukoɳɖ,224
oɳɖuv,413
ɖuvɐn,220
uvɐnn,370
vɐnnu,617
ɐnnuh,7
nnuha,10
nuhab,1
abelu,1
belum,1
eluma,10
lumaʈ,1
umaʈʈ,31
maʈʈi,34
aʈʈin,119
ʈʈink,79
ʈinku,78
inkuʈ,80
nkuʈʈ,104
kuʈʈə,160
uʈʈət,84
tilek,212
ilekɐ,23
lekɐɖ,8
ekɐɖi,18
kɐɖiɲ,17
ɐɖiɲɲ,95
ɖiɲɲu,54
iɲɲul,13
ɲɲulu,3
ɲuluɡ,3
uluɡɐ,3
luɡɐɭ,39
uɡɐɭi,83
ɡɐɭil,272
ɐɭiln,86
ɭilni,159
uɐvəj,88
ɐvəju,119
vəjuɖ,931
juɖem,434
uɖeme,183
ɖemed,7
emedə,12
medəs,41
edəss,41
dəssi,5
əssil,34
ssiln,4
silni,9
innut,192
nutɐn,170
utɐnn,303
tɐnne,1075
ɐnneo,14
nneoɾ,18
neoɾu,26
eoɾuv,24
ɐnnuj,58
ɐhovɐ,1055
hovɐh,4
ovɐha,1
vɐhab,1
belil,43
elilu,18
lilum,31
ilumv,98
lumvɐ,63
umvɐr,38
mvɐri,50
ibaɖi,14
baɖil,2
aɖilu,1
ɖilum,7
ilump,89
lumpɾ,17
umpɾɐ,269
mpɾɐs,82
pɾɐsa,98
ɾɐsad,98
ɐsadi,25
sadic,7
adicc,35
diccu,162
iccun,261
ccuni,188
cunik,8
unikr,1
nikrʂ,1
ikrʂi,1
krʂic,7
rʂice,7
ʂicej,7
icejj,31
cejju,805
ejjum,257
jjumb,21
jumbo,53
umboɭ,445
mboɭn,67
boɭni,62
oɭnil,2
ɭnilə,11
iləmi,1
ləmin,2
əmini,18
minim,8
inime,9
nimel,9
imela,4
melal,11
elalt,2
laltɐ,2
altɐn,36
ltɐnd,51
ɐndev,167
ndevi,293
deviɾ,13
eviɾj,9
viɾjə,22
iɾjəm,8
ɾjəmn,15
nəkut,44
əkutɐ,29
kutɐɾ,25
utɐɾi,2
tɐɾiɡ,8
ɐɾiɡɐ,81
ɾiɡɐj,68
iɡɐjɪ,50
ɡɐjɪl,150
lɐnibʰ,1
ɐnibʰu,1
nibʰum,13
jilur,8
ilurə,17
lurən,3
rənnɐ,12
ənnɐl,5
nnɐlə,1
nɐləj,1
ɐləju,19
ləjun,1
əjunn,211
junnə,155
unnəv,605
nnəvə,273
nəvən,140
əvəna,39
vənaɡ,44
ənaɡu,70
naɡum,22
aɡumk,12
ɡumkɐ,6
ɐjinj,1
jinjɐ,1
injɐh,54
njɐho,197
ovəjo,101
vəjoɖ,106
əjoɖu,175
joɖue,1
oɖuen,3
ɖuend,3
uende,18
endek,7
dekuʈ,48
kuʈʈm,59
uʈʈmp,4
ʈʈmpo,1
ʈmpor,1
mporu,5
porup,3
orupa,1
rupan,6
upank,5
pankɐ,74
ankɐr,90
nkɐri,92
kɐrij,86
ɐriju,190
rijun,125
ijunn,181
unnəd,700
nnədi,67
nədin,54
ədine,53
nekaɭ,62
ekaɭv,23
kaɭvɐ,13
aɭvɐl,14
ɭvɐli,20
lijɐd,34
ijɐda,18
jɐdaɡ,5
ɐdaɡu,13
daɡun,55
unnuh,31
nuhan,1
uhano,2
hanok,5
anoki,5
nokin,11
okinn,5
kinnu,45
innui,129
nnuiɾ,55
nuiɾa,3
uiɾad,2
iɾadɨ,2
ɾadɨɟ,1
adɨɟɐ,1
dɨɟɐn,2
ɨɟɐni,1
ɟɐnic,48
ɐnicc,63
niccu,94
ccuiɾ,4
cuiɾa,1
ɾadɨm,1
adɨme,1
dɨmeh,1
ɨmehu,1
mehuj,2
ehujə,2
hujəj,2
ujəje,2
jəjel,3
əjeli,3
jelin,419
lineɟ,5
ineɟɐ,65
neɟɐn,93
eɟɐni,129
ɟɐnip,149
ɐnipi,147
nipic,146
ipicc,433
iccum,269
ccume,15
cumeh,1
umehu,1
əjelm,3
jelme,2
elmetʰ,1
lmetʰu,1
metʰuɕ,9
etʰuɕə,8
tʰuɕəj,2
uɕəje,2
ɕəjel,2
cumetʰ,3
umetʰu,4
əjell,6
jella,19
ellam,124
llame,6
lamek,5
ameki,5
mekin,5
ekine,15
kineɟ,8
ccuad,1
cuada,1
uadaj,3
adaja,1
dajab,1
ajaba,1
jabal,1
abali,6
balin,26
aline,12
ccuɐv,699
cuɐvə,671
ɐvənk,210
vənku,39
ənkuɖ,11
nkuɖa,5
kuɖaɾ,206
uɖaɾɐ,186
ɖaɾɐv,16
aɾɐva,12
ɾɐvas,69
ɐvasi,29
vasiɡ,205
asiɡə,102
siɡəɭ,106
iɡəɭk,174
ɡəɭku,228
əɭkum,237
ɭkump,23
kumpɐ,56
umpɐɕ,7
mpɐɕu,7
pɐɕub,1
ɐɕuba,1
ɕubal,3
ubalə,22
baləɡ,9
aləɡɐ,27
ləɡɐn,9
əɡɐnm,138
ɡɐnma,148
ɐnmaɾ,1246
nmaɾk,302
maɾku,276
aɾkum,441
ɾkump,93
kumpi,18
umpid,32
mpida,24
pidav,112
idava,55
davaj,54
avajd,4
vajdi,8
ajdiɾ,95
jdiɾn,51
diɾnn,66
ɾnnus,12
nnusɪ,1
nusɪl,1
usɪll,2
sɪlla,19
ɪllat,208
llatu,1
latub,1
atubə,1
tubəl,4
ubəlk,2
bəlkɐ,2
əlkɐj,11
lkɐji,3
ɐjine,1
jinep,1
ɐvənc,64
vənce,44
əncem,4
ncemb,3
cembu,9
embuɡ,1
mbuɡo,14
buɡoɳ,10
ɳɖumi,20
ɖumiɾ,6
umiɾi,155
miɾim,14
iɾimb,55
ɾimbu,45
imbuɡ,8
ɳɖumu,53
ɖumuɭ,3
umuɭɭ,296
muɭɭɐ,475
uɭɭɐa,69
ɭɭɐaj,6
ɭɐaju,4
ɐajudʰ,4
ajudʰɐ,44
judʰɐŋ,15
udʰɐŋŋ,15
dʰɐŋŋə,16
ŋəɭet,69
əɭeti,13
ɭetiɾ,11
etiɾk,2
tiɾku,17
iɾkum,33
kumnn,119
umnnə,35
mnnəv,18
nnəvɐ,377
nəvɐn,174
əvɐna,74
vɐnaj,62
ɐnajd,13
najdi,20
ɾnnut,12
nnutu,40
nutub,1
utubə,8
ɐjind,3
jinde,2
indep,741
ndepe,34
depeŋ,2
epeŋŋ,3
peŋŋə,4
eŋŋəɭ,4
əɭnɐj,3
ɭnɐjə,3
nɐjəm,7
ɐjəma,29
jəmak,86
əmakɐ,2
makɐj,1
akɐji,1
jinnu,1
nnuve,225
nuveɳ,91
uveɳɖ,182
veɳɖi,232
eɳɖie,12
ɳɖier,3
ɖieri,1
ieriɾ,1
eriɾɐ,1
riɾɐʈ,4
iɾɐʈʈ,9
ɾɐʈʈi,4
ɐʈʈip,13
ʈʈipɐ,20
ʈipɐɡ,3
ipɐɡə,15
pɐɡəɾ,190
ɐɡəɾə,179
ɡəɾəm,184
əɾəmc,15
ɾəmce,124
əmcej,668
mcejj,647
jjume,11
jumeŋ,5
umeŋɡ,8
meŋɡi,15
eŋɡil,274
ŋɡill,1
ɡilla,1
illam,1
ekinn,14
ɖieru,2
ierub,2
erubɐ,15
rubɐt,27
ubɐte,12
bɐter,9
ɐteru,15
terui,1
eruiɾ,1
ruiɾə,1
uiɾəʈ,6
iɾəʈʈ,28
ɾəʈʈi,15
əʈʈip,5
jjuma,15
jumad,9
umada,5
amind,139
minde,256
ndevɐ,334
devɐm,9
evɐmɕ,20
vɐmɕə,53
ɐmɕəb,10
mɕəba,10
ɕəbaɾ,10
əbaɾə,10
baɾəm,25
aɾəmb,19
ɾəmbɐ,15
əmbɐɾ,17
mbɐɾj,11
bɐɾjə,29
ɐɾjəm,10
ɾjəma,65
jəmav,11
əmavi,23
mavid,26
avidu,84
vidud,4
iduda,6
dudaɪ,40
iccɐp,81
ccɐpo,41
cɐpoɭ,32
ɐpoɭd,20
poɭda,26
oɭdaɪ,10
ɭdaɪv,31
ndesa,40
desad,4
esadr,5
sadrɕ,18
adrɕj,17
drɕjɐ,19
rɕjɐt,6
ɕjɐti,7
jɐtil,229
ɐtilɐ,76
vəneu,20
əneuɳ,6
neuɳɖ,24
euɳɖa,111
ɖakia,15
akiaɳ,1
kiaɳu,1
iaɳum,1
ccusr,2
cusrʂ,2
usrʂɖ,6
aɭilɐ,16
ɭilɐv,34
lɐvəɾ,171
vəɾeɐ,95
əɾeɐn,9
ɾeɐnu,12
eɐnuɡ,87
ɐnuɡɾ,140
nuɡɾɐ,143
uɡɾɐh,166
ɡɾɐhi,213
ɾɐhik,105
ɐhikɐ,54
hikɐj,23
ɐjumɐ,219
mɐvəɾ,893
ɾkuma,28
kumad,8
adame,1
damen,1
amenn,8
mennu,118
ennup,86
nnupe,38
nupeɾ,22
upeɾi,6
peɾiɖ,1
eɾiɖu,5
ɾiɖuɡ,2
iɖuɡə,19
ɖuɡəj,29
uɡəju,212
ɡəjum,359
əjumc,268
cejdu,559
ejdua,20
jduad,4
duada,1
uadam,1
aləma,33
ləmaɡ,17
əmaɡe,28
maɡet,6
aɡeto,8
ɡetoɭ,8
etoɭɭ,8
toɭɭa,13
oɭɭaj,18
ɭɭaji,17
ɭajiɾ,70
jiɾɐt,55
iɾɐti,72
ɾɐtim,12
ɐtimu,11
timup,4
imupə,23
mupəd,50
upədu,43
pədus,3
ədusɐ,26
dusɐm,61
usɐmv,115
sɐmvə,171
ɐmvət,169
mvəts,169
vətsɐ,169
ətsɐɾ,170
tsɐɾə,169
sɐɾəm,124
ɐɾəma,85
ɾəmaj,146
əmaji,706
unnup,284
nnupi,111
nupin,83
eɐvən,608
ɐvənm,218
vənmɐ,130
ənmɐɾ,77
nmɐɾi,58
mɐɾic,187
ɐɾicc,392
iccuɕ,60
ccuɕe,7
cuɕet,1
uɕeti,1
ɕetin,3
etind,12
ɾɐtip,4
ɐtipɐ,10
tipɐn,1
ipɐnt,30
pɐntɾ,97
ɐntɾə,131
ntɾəɳ,99
tɾəɳɖ,99
ɾəɳɖu,139
əɳɖus,10
ɳɖusɐ,73
ɖusɐm,113
iccuk,252
ccuke,34
cuken,2
ukena,2
kenan,3
enand,2
nande,41
andea,5
tipɐt,1
ipɐtu,7
pɐtus,5
ɐtusɐ,5
tusɐm,16
ccumɐ,90
cumɐh,7
umɐhə,84
mɐhəl,3
ɐhəlɐ,3
həlɐl,4
əlɐle,4
lɐlel,4
ɐleli,3
lelin,6
elinn,94
linnu,189
nuɐru,8
uɐrub,5
ɐrubɐ,36
ubɐtə,28
bɐtəɲ,14
ɐtəɲc,17
təɲcu,17
əɲcuv,5
ɲcuvɐ,10
cuvɐj,10
uvɐjə,122
vɐjəs,111
ɐjəss,111
jəssa,33
əssaj,36
ssajə,14
sajəp,14
ajəpo,38
jəpoɭ,70
əpoɭɐ,83
poɭɐv,142
oɭɐvə,222
ɐvənj,173
vənja,12
ənjaɾ,2
njaɾe,2
jaɾed,6
aɾedi,4
ɾedin,7
edine,17
dineɟ,14
iccuj,258
ccuja,20
cujaɾ,3
ujaɾe,2
edinn,3
nnunu,25
nunuʈ,12
unuʈʈ,70
nuʈʈr,14
uʈʈru,14
ʈʈrub,14
ʈrubɐ,10
ubɐti,37
bɐtiɾ,20
ɐtiɾɐ,14
tiɾɐɳ,15
ɖuvɐj,10
ɐvənh,14
vənha,2
ənhan,4
nhano,2
okine,6
edind,7
iɾɐtə,13
ɾɐtər,6
ɐtəru,6
tərub,3
ərubə,3
rubət,12
bətiɾ,20
ətiɾə,20
tiɾəɳ,21
iɾəɳɖ,48
cuhan,1
vənme,18
ənmetʰ,2
nmetʰu,2
tʰuɕəl,6
uɕəlɐ,5
ɕəlɐh,4
əlɐhi,4
lɐhin,4
ɐhine,2
hineɟ,6
piccɐ,33
iccɐɕ,40
ccɐɕe,42
cɐɕeʂ,42
ɐɕeʂə,158
ɕeʂəm,388
eʂəmh,7
ʂəmha,2
əmhan,1
mhano,1
hanoɡ,3
anoɡm,1
noɡmu,1
oɡmun,1
ɡmunn,1
munnu,226
unnur,19
nnuru,20
nurus,4
urusɐ,5
rusɐm,22
ɐɾəmd,8
ɾəmda,14
əmdaɪ,47
mdaɪv,185
ɪvəto,40
vətoɖ,45
ətoɖu,242
toɖuɡ,61
oɖuɡu,431
ɖuɡuɖ,432
uɡuɖe,409
ɡuɖen,35
uɖenɐ,97
ɖenɐɖ,69
enɐɖə,109
ɐɖəkɐ,74
ɖəkɐj,40
əkɐju,36
ɐjump,63
jumpu,107
umput,103
mputɾ,105
putɾə,502
utɾən,544
tɾənm,478
ɾənma,554
ənmaɾ,1800
nmaɾe,601
maɾej,232
aɾeju,248
ɾejum,471
ejump,273
putɾi,113
utɾim,89
tɾima,125
ɾimaɾ,132
imaɾe,55
ejumɟ,54
jumɟɐ,47
umɟɐn,70
mɟɐni,28
nipik,7
ipikə,64
pikəj,65
ikəju,247
kəjum,279
ejduh,2
jduhɐ,1
duhɐn,4
uhɐno,2
hɐnok,3
ɐnoki,4
okind,8
kinde,62
maɡem,5
aɡemu,10
ɡemun,4
emunn,53
unnuʈ,20
nnuʈʈ,20
əɲcus,1
ɲcusɐ,10
cusɐm,32
unnum,262
numetʰ,1
ɐhinn,1
hinnu,2
nuʈʈe,18
uʈʈeɳ,16
ʈʈeɳb,7
ʈeɳbɐ,6
eɳbɐt,5
ɳbɐte,3
teruv,2
eruvɐ,2
ruvɐj,8
ɐvənl,24
vənla,6
ənlam,2
nlame,2
ɐhind,1
hinde,26
ubəto,4
bətom,2
ətomb,5
tombə,5
ombəd,37
mbədu,74
bədus,18
iccul,43
ccula,2
culam,1
ulame,1
ɳbɐti,2
ɐvəno,384
vənoɾ,54
ənoɾu,66
noɾum,10
oɾumɐ,125
ɾumɐɡ,31
umɐɡə,68
mɐɡən,847
ɐɡəne,46
ɡəneɟ,3
əneɟɐ,11
ccuno,24
cunoh,3
unohə,6
nohəj,24
ohəje,4
həjeɟ,1
əjeɟɐ,12
jeɟɐn,23
piccə,44
iccəɕ,18
ccəɕe,19
cəɕeʂ,19
əɕeʂə,69
eʂəml,4
ʂəmla,1
əmlam,1
mlame,1
lameɡ,3
ameɡɐ,1
meɡɐɲ,1
eɡɐɲɲ,1
ɡɐɲɲu,1
ɐɲɲuʈ,5
ɲɲuʈʈ,5
ɲuʈʈi,3
ʈʈito,6
ʈitoɳ,6
itoɳɳ,6
toɳɳu,14
oɳɳuʈ,11
ɳɳuʈʈ,13
ɳuʈʈɲ,3
uʈʈɲc,4
ʈʈɲcu,4
ʈɲcus,2
ɐɾəmɟ,15
ɾəmɟi,17
əmɟiv,26
mɟivi,30
ɟivic,54
ivicc,54
vicci,71
nuput,24
uputɾ,59
unohe,1
nohek,2
oheku,2
hekuɐ,2
ekuɐɲ,9
kuɐɲɲ,1
uɐɲɲu,3
ɐɲɲur,30
ɲɲuru,30
ɲuruv,2
uruvɐ,97
sajəɕ,1
ajəɕe,6
jəɕeʂ,18
eʂəmn,38
ʂəmno,4
əmnoh,7
mnohɐ,5
nohɐɕ,2
ohɐɕe,2
hɐɕem,3
ɐɕemi,2
ɕemin,7
emine,28
minej,23
ejumh,32
jumha,10
umham,7
mhami,5
hamin,74
amine,34
ejumj,180
jumja,35
umjapʰ,2
mjapʰe,3
japʰet,5
apʰeti,3
pʰetin,3
etine,5
tinej,13
cumɐn,16
ʂjənbʰ,14
jənbʰu,3
ənbʰum,22
nbʰumi,38
ijilp,52
jilpe,5
ilpeɾ,5
lpeɾu,3
peɾuɡ,49
eɾuɡi,20
ɾuɡit,1
uɡitu,1
ɡituɖ,1
ituɖɐ,2
tuɖɐŋ,2
uɖɐŋŋ,16
ɖɐŋŋi,29
ɐŋŋiɐ,16
ŋŋiɐv,32
ŋiɐvə,28
kumpu,37
imaɾɟ,1
maɾɟɐ,6
aɾɟɐn,6
ɾɟɐni,4
niccɐ,43
ɐpoɭɐ,77
poɭɐk,1
oɭɐka,1
ɭɐkal,27
ɐkalə,76
kalət,157
alətu,180
lətubʰ,32
ətubʰu,2
tubʰum,3
ilmɐl,4
lmɐll,1
mɐllə,19
ɐllən,9
llənm,8
lənma,36
nmaɾu,1032
maɾuɳ,16
aɾuɳɖ,18
ɾuɳɖa,17
nnuɐd,466
nuɐdi,226
uɐdin,386
indeɕ,195
ndeɕe,91
deɕeʂ,93
eɕeʂə,93
ɕeʂəv,11
eʂəvu,3
əvumd,18
vumda,8
umdaɪ,128
ndepu,405
deput,289
eputɾ,392
nmaɾm,48
maɾmɐ,21
aɾmɐn,6
ɾmɐnu,5
uʂjɐɾ,97
ʂjɐɾu,51
jɐɾuɖ,123
ɾuɖep,238
uɖepu,159
ɖeput,98
imaɾu,80
maɾuɖ,519
aɾuɖe,574
ɾuɖeɐ,177
uɖeɐɖ,161
ɖeɐɖu,140
eɐɖuk,421
ɐɖukə,380
ɖukəl,377
ukəlc,74
kəlce,80
əlcen,68
lcenn,181
cenni,14
enniʈ,8
nniʈʈ,93
niʈʈu,89
ɐvəɾm,104
vəɾmɐ,60
əɾmɐk,2
ɾmɐkə,10
mɐkəɭ,671
ɐkəɭe,65
kəɭep,4
əɭepɾ,21
ɭepɾɐ,32
ccuiv,16
cuivə,12
uivəɾ,25
ivəɾa,14
vəɾaɡ,42
əɾaɡu,24
ɾaɡun,31
nupuɾ,36
upuɾa,6
puɾad,23
uɾadə,23
ɾadən,23
adənɐ,29
dənɐɡ,24
ənɐɡa,13
nɐɡal,7
ɐɡalɐ,12
ɡalɐt,33
alɐte,24
lɐtev,3
ɐtevi,13
teviɾ,14
eviɾə,16
viɾən,67
iɾənm,42
maɾki,2
aɾkiɾ,1
ɾkiɾt,1
kiɾti,31
iɾtip,11
ɾtipe,3
tipeʈ,5
ipeʈʈ,35
peʈʈɐ,118
eʈʈɐp,10
ʈʈɐpu,2
ʈɐpuɾ,1
ɐpuɾu,60
puɾuʂ,261
uɾuʂɐ,167
ɾuʂɐn,154
uʂɐnm,82
ʂɐnma,83
nmaɾt,29
maɾtɐ,26
aɾtɐn,11
ɾtɐnn,33
ɐnnet,76
nneta,61
netan,52
etanbʰ,1
tanbʰu,1
anbʰum,12
jɐneu,3
ɐneuɳ,2
ɖakuɡ,21
akuɡɐ,112
kuɡɐɡ,2
uɡɐɡo,5
ɡɐɡoɳ,28
ɐɡoɳɖ,75
oɳɖuj,92
hovɐɐ,137
ovɐɐn,11
vɐɐnu,6
ɐɐnud,4
ɐnudɐ,15
nudɐb,15
udɐbi,16
dɐbic,5
ɐbicc,11
biccu,236
ccuɐd,114
cuɐdu,46
duɐvə,398
əndeh,18
ndehr,81
dehrd,81
ehrdə,160
hrdəj,235
rdəjɐ,157
dəjɐt,95
əjɐti,347
jɐtin,158
ɐtinn,430
innud,58
nnudu,85
nuduh,3
uduhkʰ,18
duhkʰə,29
uhkʰəm,12
hkʰəma,3
kʰəmaj,18
majid,21
ajida,38
jidaɪ,33
idaɪv,65
mijen,14
ijeno,4
jenok,5
enoki,31
nokiɐ,16
okiɐd,6
kiɐdu,20
iɐduv,6
duvɐʂ,1
uvɐʂə,4
vɐʂəɭ,37
ɐʂəɭa,18
ʂəɭaj,4
əɭaji,65
ɭajie,4
ajien,43
jienn,80
iennu,99
ennuk,62
nnukɐ,248
nukɐɳ,47
ukɐɳɖ,155
kɐɳɖu,316
ɐɳɖus,49
ɖusɐɡ,9
usɐɡə,88
sɐɡəl,850
ɐɡəlɐ,854
ɡəlɐɟ,150
əlɐɟə,39
lɐɟəɖ,7
ɐɟəɖɐ,12
ɟəɖɐv,5
əɖɐvu,10
ɖɐvum,17
ijilt,33
jiltɐ,57
iltɐn,125
devɐr,106
evɐri,169
vɐriv,9
ɐrivɐ,2
rivɐʂ,1
ivɐʂə,6
ʂəɭak,14
əɭaki,11
ɭakij,5
akiji,77
kijiɾ,90
ijiɾu,86
nuniɡ,4
uniɡo,1
niɡopʰ,1
iɡopʰə,1
ɡopʰəɾ,1
opʰəɾm,1
pʰəɾmɐ,1
əɾmɐɾ,20
ɾmɐɾə,11
mɐɾəm,18
ɐɾəmɡ,5
ɾəmɡo,54
əmɡoɳ,193
mɡoɳɖ,399
oɳɖuo,43
ɳɖuoɾ,42
ɖuoɾu,63
uoɾup,47
oɾupe,17
ɾupeʈ,5
upeʈʈ,32
peʈʈə,143
eʈʈəɡ,94
ʈʈəɡɐ,114
ʈəɡɐm,1
əɡɐmu,5
ɡɐmuɳ,3
ɐmuɳɖ,18
kuɡɐp,4
uɡɐpe,2
ɡɐpeʈ,2
ʈəɡɐt,47
əɡɐti,62
ɡɐtin,99
nuɐrə,2
uɐrəɡ,1
ɐrəɡə,4
rəɡəɭ,10
əɡəɭu,4
ɡəɭuɳ,25
əɭuɳɖ,46
akiɐɡ,1
kiɐɡə,2
iɐɡət,6
ɐɡətu,87
ɡətum,16
ətump,7
tumpu,11
umpur,63
mpurə,85
purət,176
urətu,125
rətum,8
ətumk,9
tumki,4
umkil,2
mkilt,1
kilte,1
iltek,3
lteke,1
tekeɳ,1
ekeɳə,48
keɳəm,844
eɳəmp,106
ɳəmpe,6
əmpeʈ,9
mpeʈʈ,21
innuk,254
nnuki,78
nukiɭ,1
ukiɭi,19
kiɭiv,15
iɭiva,15
ɭivad,15
ivadi,58
vadil,277
adilu,58
diluɳ,7
ɳɖake,60
ɖakeɳ,60
akeɳə,74
eɳəmm,46
ɳəmme,7
əmmel,6
mmeln,2
melni,45
elnin,29
innuo,145
nnuoɾ,197
nuoɾu,187
uoɾum,65
oɾumu,56
ɾumur,28
umurə,226
murəm,192
urəmt,3
rəmta,2
əmtar,8
mtare,10
tareɐ,2
areɐd,5
reɐdi,5
eɐdin,73
dinev,31
ineve,22
nevek,2
eveke,5
vekeɳ,56
ɐtind,499
ndeva,279
devad,65
evadi,89
adilɐ,13
dilɐd,3
ilɐdi,32
lɐdin,41
devɐɕ,2
evɐɕə,10
vɐɕət,50
ɐɕətu,36
ɕətuv,35
tuvek,8
uveke,13
eɳəmd,14
ɳəmda,9
əmdar,1
mdarə,1
darət,1
arəte,13
rətej,2
əteju,150
ejumɾ,78
jumɾɐ,53
umɾɐɳ,56
mɾɐɳɖ,95
ɾɐɳɖa,118
ɐɳɖam,90
ɳɖamə,47
ɖamət,29
aməte,97
mətej,7
ejumm,275
jummu,93
ummun,74
mmunn,88
nnamɐ,36
namɐt,32
amɐte,59
mɐtej,5
umtɐʈ,8
mtɐʈʈ,14
tɐʈʈa,13
ɐʈʈaj,2
ʈʈaji,6
ʈajiɐ,1
ajiɐd,24
jiɐdi,21
iɐdin,87
dineu,12
ineuɳ,7
eɳəma,47
ɳəmaɡ,28
ɡaɕɐt,178
aɕɐti,106
ɕɐtin,44
ɐtink,22
nkiri,27
kiril,52
iriln,10
rilni,10
innuɟ,36
nnuɟi,21
nuɟiv,21
uɟivə,32
səmuɭ,11
uɭɭɐs,170
ɭɭɐsɐ,113
ɭɐsɐɾ,5
ɐsɐɾv,25
sɐɾvv,193
ɐɾvvɐ,364
ɾvvɐɟ,36
vvɐɟə,28
vɐɟəɖ,5
ɟəɖɐt,7
əɖɐte,2
ɖɐtej,2
umnɐɕ,40
mnɐɕi,66
nɐɕip,138
ɐɕipi,138
ipanɲ,16
panɲa,13
anɲan,28
nɲanbʰ,1
ɲanbʰu,8
ijilo,29
jiloɾ,32
iloɾu,176
loɾuɟ,5
oɾuɟɐ,16
ɾuɟɐl,2
uɟɐlə,4
ɟɐləp,11
ɐləpɾ,16
ləpɾɐ,18
əpɾɐɭ,8
pɾɐɭə,10
ɾɐɭəj,10
ɐɭəjə,17
ɭəjəm,29
əjəmv,26
jəmvɐ,49
əmvɐɾ,222
mvɐɾu,193
vɐɾut,257
ɐɾutu,130
ɾutum,67
utumbʰ,2
tumbʰu,2
ɭɭɐdo,11
ɭɐdok,4
ɐdoke,20
dokej,85
nɐɕic,78
ɐɕicc,78
ɕiccu,128
iccub,272
ccubo,206
cuboɡ,101
uboɡu,269
boɡum,167
oɡumn,25
ɡumni,41
mninn,168
ninno,175
innoɖ,158
nnoɖo,13
noɖoɲ,1
oɖoɲa,2
ɖoɲan,3
oɲano,5
ɲanoɾ,26
