r-gram,Counts
ʊpɡ,3
pɡo,2
oʃe,42
ɾɛɡ,8
ɯpu,28
puz,13
faj,42
œls,18
lsæ,19
ɛɡa,67
mæm,108
ɪpf,15
zʊh,4
zɪt,107
zœj,40
zɪɡ,4
ɪɡo,9
jɾe,21
fɟi,5
daɡ,29
kfi,27
ʊzi,64
ziz,8
ɪmf,25
ɯrɔ,116
pʊɟ,3
pɡʊ,1
ʊɟɛ,17
ɯnɡ,42
phu,7
rʊu,48
ɾaø,8
sbœ,10
ɛmø,70
lkv,23
aty,39
mɪp,9
ʊfp,1
fpa,1
zɯɟ,37
ɫbo,34
ɯɫɟ,44
ɫji,19
ɛrp,158
zty,5
tyc,37
ycæ,26
zav,108
møf,2
rud,34
øru,37
jɫɯ,16
ɔrf,14
oɾe,68
aɯe,10
ɯek,6
ɛvʃ,37
nøi,38
øis,35
eto,20
fbu,5
ʊfy,2
fyɾ,4
aɯf,2
lmɯ,4
lks,20
ɫsø,6
døœ,25
mmɛ,27
ʊmz,11
œmj,2
ʃɯu,10
ɯud,2
pao,3
fɟe,2
dɛɫ,12
sdo,19
ibi,232
bid,87
asɟ,19
sɟe,15
aɛf,23
foʊ,19
llø,32
ɯfɫ,21
fas,42
ɔɫe,12
ɫel,11
sae,97
ɪlæ,3
azo,44
ʊɔj,15
saɪ,70
baœ,3
kɔɟ,56
ʊpɛ,74
pɛf,4
mɪm,40
ajf,3
jfa,3
upo,12
ʊdr,62
dre,49
nys,8
ɡɯv,13
anæ,60
dœʃ,35
œʃe,83
usa,1017
zlɪ,92
øœf,12
øʃi,12
ʊnɡ,13
zap,38
zal,13
ɪœv,37
œve,96
sud,53
ʊro,77
ʃœm,45
kjœ,10
nɯy,14
ɫdɪ,7
akz,73
kze,11
akl,50
lim,475
løe,20
øeʃ,5
rnɛ,292
rho,20
hoʃ,134
œrs,35
lɔj,48
opʊ,6
nɯɯ,24
ɯɯs,130
ødy,24
ʃyɾ,85
yɾæ,124
bɛɡ,3
kaʃ,64
fmɛ,5
ɫɟi,40
bɪf,13
duv,151
ɹɔk,1
ɯɛs,41
ɛsn,42
snɛ,17
ɯrh,139
rhɛ,362
nim,173
ʃɯy,13
amɡ,6
mɡa,20
ɡan,72
mɔm,1
ærl,2
fkæ,27
ʊœp,11
ɪmʊ,21
lhe,2
hek,12
ømʊ,5
ɪli,77
sɟø,3
møp,3
œma,1
kɯd,93
ath,31
ɯaɯ,24
ɯtj,31
tʊɔ,19
ʊɔb,5
rhy,9
hyz,10
øpm,7
æɹɔ,4
ɹɔm,1
ærb,41
fbi,2
sli,22
yɛk,15
zœl,60
ʊrʃ,20
hɯm,28
fkɔ,1
kdy,43
ɔkh,33
løi,7
øij,16
lsœ,14
fjø,3
dɯɛ,63
ɟœb,9
œbɛ,97
kiɾ,79
zɪɪ,25
ksœ,105
but,22
rru,32
lɪɡ,20
fza,2
æɹø,1
ɹøl,3
kɛɔ,5
tɔm,19
bar,135
ʃaɪ,9
aiʃ,50
rpɪ,15
zeh,28
ɪfr,3
vɛp,64
ɛpu,27
pua,11
ɪeb,5
ɫje,133
aeb,3
zeb,43
hae,5
rɯe,17
rks,26
ʊkn,11
vil,355
ɟeb,47
jɟɪ,11
ʒʊj,27
pnɪ,1
ɯab,21
zly,75
ʊɔs,17
ɪnɯ,32
ɾɪɯ,9
ʒʊɟ,26
ʒʊd,11
sɯf,289
øtn,1
tni,17
beb,25
ɪæm,3
mzɪ,21
ɫbe,25
ɯpæ,15
pæm,3
ɛvɫ,11
ʒyn,143
jre,43
dœv,137
ɡae,3
œvy,112
vyj,15
mɪœ,34
nmu,158
rtm,99
kmu,42
pmɪ,8
øsu,27
ɯdɔ,25
ɔvm,37
vma,36
ærr,11
æln,20
lna,17
zɟæ,21
sip,20
ipo,7
ʊmu,90
saɡ,12
ɾib,15
ʒɯø,4
ʃɔm,5
lak,29
rfɛ,19
jae,52
aeɾ,80
rɯi,32
lti,84
isr,24
ill,14
ɡɪɟ,44
tro,17
jøt,14
ømu,27
ɔkɡ,4
kɡa,24
rɯf,4
mmu,40
ɪfɛ,11
mɔø,3
øtv,52
ɔrp,17
zhɪ,47
ɪvv,15
vvɛ,47
nfɛ,28
zmu,28
saʃ,83
æma,36
rɔz,78
mɟɪ,25
ɪtɪ,22
ɛkʃ,87
ɪzʃ,43
zʃɪ,41
hve,19
smɛ,24
ræl,82
ælz,15
lzɔ,1
zɛi,63
mɪu,21
ɛɛl,21
ʃɟɪ,19
kɔm,122
ɔmʃ,123
mʃu,118
ʃus,54
søs,59
øsl,76
rʊn,27
pkɪ,19
ɛin,75
bæm,8
liɛ,4
iɛs,1
jɪœ,104
sɛi,32
jɛi,33
œkɯ,1
abd,243
bde,31
tɛn,17
kød,84
aœɾ,152
aɾʊ,235
mɔi,3
ɔij,9
jik,35
iko,27
ʊrh,53
rhæ,35
æmʃ,7
mʃʊ,31
ʊʃn,3
ʃnɛ,18
tik,17
zɛœ,56
ɛœɾ,88
mɔs,31
trɔ,15
rɔe,1
ɔes,1
œnt,15
ønʃ,32
ʊin,13
ɔrɪ,66
jɯe,10
aɾu,179
ɯpɪ,48
jɪɔ,71
øʃɔ,21
ɪpʃ,53
pʃœ,77
jra,202
riz,7
nʊɛ,34
ʊɛj,40
kɯi,91
ɛiʃ,53
nɪæ,26
ʊzf,5
zfi,21
zɟɪ,32
ɯaz,74
øtæ,2
tæm,52
ɛʃɡ,3
ʃɡʊ,2
ɡʊɫ,2
zɪɛ,21
ɪɛk,40
ɾec,52
œvø,142
vøl,28
vyl,20
rɔj,156
ztæ,6
ɛrz,119
rzɔ,12
abn,7
bni,2
øel,31
ɾøɪ,7
pah,35
drɛ,37
ɪœz,63
mau,77
aum,36
ɛaɯ,33
ʊdɪ,42
ɾɪø,12
dud,92
ɯif,5
ɯot,20
ɯrʃ,27
rʃi,36
ʊɫʃ,5
ɾɛl,27
vio,6
ioʊ,29
rʃo,24
ɪvn,32
vnɪ,8
mjɪ,19
ɔnʊ,11
zzi,58
ziæ,22
hlɪ,11
oke,7
ahn,16
hne,6
fɛk,12
kzɪ,12
rɪʊ,1
ɪʊz,10
zie,7
iel,73
trɪ,7
hʃo,5
mmi,57
zɯe,13
vao,8
vih,21
ihʊ,37
hʊe,12
ʊeɫ,29
ɫaz,127
ita,181
via,2
ias,9
afk,10
fko,2
hɫɯ,66
rpu,8
put,80
uti,2
tie,10
ɪai,18
ʊrr,40
tmu,13
tɔd,4
ʃɯe,18
mud,127
ʒiz,36
ɫuv,6
uvɛ,6
jyl,6
ɔrh,147
ahɟ,12
hɟɪ,4
nyʃ,35
yʃæ,111
jɪɯ,6
msu,52
ɛʃɟ,61
nɛɯ,7
ɛɯr,7
vʊz,30
ɛuz,80
tøɯ,3
døɯ,1
arɯ,24
køɯ,5
aɯv,46
ɯvʊ,11
tʃr,26
ʃra,30
apl,9
pla,10
las,64
uaɛ,70
aɛd,48
inb,30
ɾɯu,73
mkʊ,121
kdʊ,36
bis,92
bɛf,11
ɛfɛ,17
vɫu,230
ɔzs,3
ɪvr,20
vri,27
øʃs,46
ʃsø,68
jɪu,51
ɛvu,46
ɛry,48
ryʃ,2
ʃøʃ,5
zʊs,36
ʊsɪ,38
ɫkf,1
ʊnɯ,6
tsi,24
ɯɯɡ,7
øat,51
apɔ,28
ɾʊɔ,27
ɪɪj,10
rɪj,19
bɪø,10
ɯzf,15
inm,4
zɪj,174
ɯtɛ,86
lik,92
ikɯ,13
sʊo,120
ʊod,12
mʊf,1
ɟœɛ,44
œɛd,11
oza,66
ɛkø,63
ɛiɾ,1
aiɾ,10
køe,18
pse,67
lah,3
aøs,54
sɫɯ,41
ɾih,120
ihɪ,276
ekœ,7
ɾʊu,21
œkɟ,25
mʃɛ,44
inj,8
ʒaæ,7
bɛu,33
hvɔ,17
vɔɫ,20
ajh,81
jhe,2
tɯæ,7
ɯæl,64
muɾ,47
æmɟ,22
isa,1733
ɯpʃ,49
øœj,15
ɛzo,26
ɫud,75
rɡɛ,31
ɡɛd,11
øpf,3
rbɯ,25
laa,12
ovʊ,28
ɡɛj,10
bɛø,15
dɛu,78
ʃuʃ,17
jʊd,25
kɪø,23
ʒɛl,111
ɛlɛ,67
ʒøl,25
ølb,13
jɯy,6
ørø,15
ɡɛk,45
hɪs,19
sse,30
mɯɫ,12
zɯh,18
ʃah,58
ɡɪh,9
skɔ,8
ʃɛʃ,30
htɯ,155
øʃn,4
kœp,48
œpɛ,43
ɫfa,11
ɪɪz,40
rœf,27
jɛf,17
ɾiø,1
iøl,1
jjɯ,4
sai,67
zʊb,31
jʊæ,2
zɔa,3
ɔak,4
sœv,81
rɔɟ,80
ɪjv,2
ʃkæ,75
zet,88
zel,89
ɯet,12
ɯhk,32
hkʊ,84
niɫ,74
zɛh,45
nøo,30
nør,74
ɯhs,1
hsœ,2
øɟɛ,17
zɔɟ,18
rhɪ,142
øsi,50
zɪɔ,15
ɛɔɟ,38
ɪzɛ,61
jji,12
pfɯ,5
kbo,53
kœʃ,98
œʃk,12
sts,5
tsœ,17
ʊtœ,13
tœɾ,70
jɛu,65
ɛuj,115
rʊɛ,2
ʊɛk,17
ɪzʊ,2
øɔɟ,20
ruj,54
kfɛ,6
søɔ,4
ɛvj,72
vjɔ,1
ɫkm,50
ɯʃh,26
hap,43
apɛ,117
ɯzp,35
zpi,13
kza,30
kɯɔ,14
ʒæl,167
ltm,46
ɪfɯ,22
ɯhb,34
hba,55
ʒɯf,8
ɛød,6
lɪɪ,37
ɫʊf,8
ʊfɯ,13
ɾæl,10
bɪɪ,53
ɾiɔ,9
iɔr,3
zɪo,12
jjæ,1
vɪv,13
ʊzr,22
ajʃ,23
jʃʊ,7
ʃʊt,21
zɔj,32
ɔje,4
paz,22
htɛ,67
ɫɯʊ,5
ɯʊj,30
aœd,41
zil,55
øɪʃ,21
ɪis,271
bʊʊ,5
œlj,5
ljo,16
ɾʊd,35
fɪs,4
øzi,9
ytu,22
ʃsy,20
dɛɯ,15
pɪh,4
iɾɔ,4
ɔtj,18
ɪɟd,9
ɟdɔ,6
efo,42
œlɔ,2
ʊkf,3
zaf,98
ɛil,122
skɛ,203
tʊd,36
kmɪ,88
sɛm,24
jio,46
ioɫ,48
pbɛ,22
ɫkʊ,38
tsu,14
rtɫ,56
ɾøj,22
lɔr,29
tɪœ,32
ʊtb,111
rœb,19
lød,27
hnœ,2
œbe,11
rɔr,98
ærm,13
kɟɛ,25
bdæ,98
ʃʊɛ,12
ʊɛz,26
rɛz,25
abɟ,9
bɟy,4
ɟɪm,5
mœv,13
lte,74
bdɪ,65
boʊ,10
sub,10
ibɛ,38
ʃɟy,48
œrk,217
ɪty,41
ɯɯɫ,78
rdɔ,27
dɔn,56
bœb,48
rlæ,77
ɪpɛ,140
lyʃ,6
puɫ,3
pjɔ,122
ɯøf,1
bɪæ,4
ɪiɫ,59
hɛj,52
jbe,15
ɟyj,19
vɟɪ,28
sth,4
kmo,28
vœn,7
tdy,4
ɾɛæ,6
ike,63
abr,31
brɛ,46
keɟ,32
mte,30
efi,40
fin,13
ʊɪz,42
ɪɛz,30
ɫkn,5
jɛm,39
tʃp,36
zɛʃ,76
ʃhʊ,13
hʊr,217
doj,110
pɟø,13
hda,26
jlæ,82
zsɔ,44
ɪlr,32
lrɛ,28
ʊzm,34
ʊmɔ,57
tøɛ,6
øɛt,6
tji,18
zɔz,17
bɯɫ,6
hɯs,3
ɪjk,1
ɛpʊ,44
pʊɫ,22
jɪɛ,23
rʊʃ,5
sji,19
ɔpl,10
rom,33
nif,1
ons,21
ɯom,6
tøk,133
hhɛ,8
ɛʃɔ,17
reɾ,15
ɫʃa,8
nyd,12
ørp,13
rpi,42
zɪp,29
ɪpi,86
ørb,102
nøɛ,12
øɛk,5
ɯɛk,22
jbu,17
nøv,35
sne,25
ɫkj,54
rɔɛ,2
ɔɛk,1
ɪʃn,12
ʃnɪ,2
ʃto,21
ɯjʊ,4
jʊf,8
ɔjr,2
zɫʊ,82
ʃɪs,85
nho,26
ɾiv,18
pre,16
eʃu,94
eʃʊ,202
ɛhʊ,13
say,7
ʊæl,59
ekl,2
kɯɪ,22
jɯv,62
ɔmf,1
mfœ,2
kœb,14
ezɛ,77
ʊjɪ,27
rɔm,5
ɔmu,2
ʃʊh,54
ruɾ,15
nɡu,30
ɡuɾ,88
ʊʃɛ,18
ɡɯk,15
sys,23
vræ,14
afɫ,16
aœø,9
œøt,99
kaœ,19
end,22
ɛræ,32
jyk,49
ærs,35
rɔd,51
œzh,10
lɛu,51
ɛuɾ,119
sih,311
ɯkɡ,4
ɡaɪ,4
aɪp,7
ptæ,10
uzo,8
ʊti,33
køy,6
øyt,3
ɛsɟ,20
sɟɪ,6
kay,1
ayt,18
hɯɟ,5
ʊtv,23
yty,35
ʃoʊ,46
oʊœ,2
mʊh,21
œkj,24
ɡɪb,101
rpʊ,37
ʒød,11
ødœ,18
ɔʃj,44
œød,7
ɡɯɟ,57
jɪø,57
ɛœm,6
røn,20
nzi,74
ɛœk,12
pʃɪ,6
ɾøz,14
sʊy,3
ɫku,46
ʃiɫ,61
ʃsu,92
ʃʊɪ,14
kœd,10
mœz,11
ʃhu,8
afʃ,3
fʃt,3
zœz,11
ɪvu,12
tjɔ,21
ɪʃs,75
ʃsæ,11
œvɛ,21
ɛtʊ,64
enk,81
ajʊ,16
ʊrv,73
rvu,7
pdɛ,27
ɟez,47
ɛty,36
ɛhe,55
ɯri,75
ɯrɡ,60
ɯkɟ,139
ɪʃɛ,37
ʃɛl,9
ɾɛœ,56
oab,25
ɛet,23
ɪjæ,15
esʊ,15
inæ,78
bɪu,27
oas,18
oat,2
khæ,11
oaɪ,1
ʊzʃ,17
uku,65
lyh,4
yha,4
oaœ,1
ɯpp,37
rœk,15
rhɯ,20
jɟy,17
aɫœ,26
ɫœk,3
zeʃ,9
sɛz,19
ikæ,12
ɪek,17
kla,5
jɛp,13
ɯem,7
ælu,11
luz,12
tɛi,23
ɛih,23
aœk,17
afs,12
ɡɯd,77
tœd,5
jœd,4
œdæ,9
okæ,13
pœd,2
mnɔ,24
ʊœd,13
sœl,7
riɫ,43
œks,111
mœf,12
ʊɫt,29
zœk,6
fed,54
ɯzy,10
zyz,10
faɪ,37
aɪz,23
zkɔ,26
tys,52
søa,7
aœr,27
ʊzn,19
œvm,38
vme,35
ɪzy,6
zyɾ,11
zøv,16
ɛʃɯ,6
kiz,52
oʊn,18
ɾʊʃ,22
ʊzv,37
røʃ,29
ɫek,3
ɯɫn,6
ɫna,2
sʊɫ,158
ɔaj,4
day,31
ins,16
ɪtæ,8
ztœ,5
ztɛ,15
ɛiɫ,32
ɯbø,6
zɛu,12
ørv,19
ɯfø,1
føɟ,4
saø,6
ɛvi,16
std,17
izi,20
ɯɪl,63
sbɪ,24
aɹe,5
ɹes,2
nɯl,11
dʊœ,58
aok,25
ɫkr,83
ʒiv,62
ivɛ,88
nœɾ,135
aʃl,29
ʃvʊ,12
nœr,23
tmɔ,30
asj,67
shj,20
fod,38
œøs,37
slø,31
ksv,3
ɛœb,53
ɛɛʃ,34
mœr,2
œrn,69
ɛtɯ,5
jʊi,16
pɛr,201
køp,61
øpd,34
vmɛ,35
ʊvj,4
øœt,8
aɯœ,19
jse,28
ɾyʃ,11
apo,15
ʒøt,12
ɯɯœ,29
ɪif,4
app,6
ppɛ,10
rtp,10
tkœ,32
ɟœv,11
kto,32
otɪ,25
ɪkø,27
ɫʊœ,29
ʊœt,7
ifɪ,16
fɪb,4
rtt,49
fɪo,3
ʒɪi,11
ʒøi,4
ɔɫo,12
ʃao,27
afd,3
fdœ,2
fit,12
lma,26
ɔnp,16
ɫaʊ,10
aʊs,19
ɯmp,22
mpɛ,40
ʃœb,6
lkp,4
nɛæ,26
ʃɯɔ,30
ɫɯæ,2
ttɛ,7
aph,10
jʊo,12
zfɯ,5
fɯe,2
ɛʃp,6
ʃpɛ,9
ʒɯp,11
ʃæl,8
tʊœ,12
ʊœr,5
rœr,35
jʊɔ,6
ɾal,8
fɯi,11
œʃɛ,19
ɫtt,6
stt,38
ʒɪh,12
npɫ,4
apy,2
rtɟ,16
ɛas,94
ɯpl,6
plɛ,23
ɔjp,2
jpɛ,5
ɫjɛ,59
lɛæ,24
ɔjt,7
ʃbœ,73
ɪas,149
pty,12
øtʊ,18
rɯz,3
jœj,2
vɫʊ,177
ʃæm,17
øʃo,37
uzɛ,121
nfœ,7
œbo,1
pɯʃ,27
fsɯ,3
fʃl,1
dio,6
ion,10
ɪkv,101
fɔd,17
ɔdk,3
dka,3
ɔdɟ,8
dɟi,3
bɪʊ,5
ɪʊs,9
bɪɫ,1
kst,1
oʊʃ,10
ɛoj,6
ɛʊs,9
aɔj,59
nmy,19
ɪoj,4
apz,8
tai,25
ʃɛe,7
ɛen,5
rts,50
ʃju,15
ʒɪs,17
zzø,3
øti,6
iɾu,4
ɾuz,4
ʒøs,11
øsɯ,30
taɡ,3
ɛmy,16
roj,8
ɔji,5
ʒiɾ,32
ɪud,3
ɫti,19
ʊʃʃ,12
sly,2
uɾɪ,23
mim,34
ɯuɾ,19
ɫtɫ,3
pɔr,25
ʃep,23
rmo,43
bez,30
ɡɯɾ,12
øɔj,14
ɾɯɯ,32
jɛl,6
kʊɪ,2
she,94
hed,52
ɛpj,19
oai,12
aɫɪ,226
ɫɪn,15
kzɛ,26
zjʊ,7
pjɯ,29
ɫmɪ,6
ɾɯæ,26
ɯhu,18
œkh,2
ʒij,34
œbr,28
ɟøb,21
øbr,21
bre,17
ʃʊs,55
œkk,11
aœt,18
kʊo,23
rœt,31
saæ,12
aʃp,17
rpb,3
udu,59
rhu,20
som,11
ɛjʊ,11
ɫhɛ,13
raæ,7
œʃy,1
nøh,39
øhu,2
aɔd,13
ɔdœ,15
œʃs,1
œʃø,6
ɛzt,46
rjæ,60
ʊsʊ,72
ahœ,5
hœb,2
afø,5
føɪ,2
zœb,3
hkɪ,2
hɯɫ,194
ɫsu,146
ɫuʃ,110
ɪmy,38
jʊv,13
aɯl,1
ɯlɛ,8
ɔjh,2
jha,111
ʊdœ,32
zsu,41
sdʒ,9
dæl,34
lœd,1
ljɪ,7
sba,24
dɛz,50
ʊɫj,27
bʊp,36
ɯil,27
ɫbɛ,7
yzʃ,2
lsɯ,12
ɯvɯ,11
ɪic,3
ell,50
hɯj,9
rʃæ,3
ɯtr,7
tri,29
ʃɯʊ,3
ɫmɛ,18
ɯɫɪ,27
dœc,13
œcæ,15
nnø,24
asn,4
snɯ,1
afɟ,3
fɟø,2
afv,4
fvɛ,32
ɔkɪ,28
œvb,59
ʊuɾ,11
løʊ,2
øʊs,2
kʊs,38
pɯt,27
ʃɔj,5
løs,32
his,105
ʊoh,5
lia,48
iav,27
vɯo,1
ʊʃɟ,44
huɾ,38
tɟø,36
øɔs,9
ɯʃʃ,8
ʃʃa,13
ske,31
œøa,1
sku,4
ɯal,24
ɫkɛ,12
ʒaɛ,18
aɛj,110
ʃɯœ,31
ɯœf,42
œfc,24
fcæ,15
øso,15
ɫɯi,45
zød,28
fɯr,397
ɔzh,3
mɛe,9
ɫkk,30
yɛe,2
ɔʃh,3
ʃdø,9
jko,37
sʊɔ,12
pɯk,47
ɔkj,89
øin,5
ʃɯɪ,13
økɪ,63
ɛho,22
azœ,27
ʊaʃ,20
ʃnu,9
phɔ,3
bʊu,55
ʊuɫ,66
zɛɛ,27
tmæ,50
ovu,27
sok,115
ɛœr,29
ømɟ,68
zœf,17
sɪæ,14
ɪsj,68
mhɪ,42
ʃʊd,30
ʊtʊ,14
ʊrɔ,68
ølv,22
lve,7
mɛp,31
zek,82
jbi,13
mjɯ,29
ɯzz,13
sɛø,4
blɛ,15
zøɯ,2
øɯʃ,6
srɛ,12
ʃœr,4
ɛpɛ,159
ɪɯʃ,22
ʃɯz,13
ple,49
ɯbr,9
brɔ,1
ʃky,32
ypɛ,10
zøk,37
ɔɫj,65
aræ,32
pli,6
ɔdv,1
ksk,3
hʊj,43
kɪʊ,5
løɪ,15
loh,1
riʃ,64
vɯr,4
hmu,1
tao,87
ɛɛr,41
ptɛ,18
ɔnf,6
fɪv,3
lfi,6
fœj,6
œjø,14
ɪøs,24
nfʃ,16
fʃb,4
ʃbo,44
øʃj,23
rœz,24
ʃna,21
ɫɯɪ,27
mif,1
ifø,4
føj,4
aɫz,17
ɫze,16
møm,19
nhʊ,5
dɛʊ,13
uzt,2
ntj,24
uzʃ,2
yzt,6
bir,45
irj,8
iʃb,5
ɛʃʃ,9
ʃyj,15
kym,12
møi,4
ntɟ,26
lft,4
iʃt,1
tic,4
cid,3
idœ,31
ɛnk,2
ɟɛj,7
cit,3
ʃɟɛ,7
ɟɛɾ,1
ɛɾɛ,1
vøp,12
øpɫ,1
ltæ,17
ʃom,12
ɪtɯ,9
ɯʃy,3
ksj,4
sje,13
rzɪ,26
jød,9
øbœ,22
diz,30
ɪɪp,7
ʊrl,2
jɪy,19
ssɔ,4
shɔ,1
ɯrœ,62
nøy,4
øyz,16
bɪy,8
ɯɔz,31
ʊth,28
ɯʃr,9
ʃrɛ,10
tdʊ,2
øbɛ,15
one,1
zøp,10
øpp,6
ɯpy,15
ize,58
ɪsl,27
lly,41
yɛa,6
ʃʊi,11
ɫɯy,5
sez,54
eɪn,2
ʃaa,41
zʊt,17
vʃi,10
ʃbu,71
ʊej,16
bɛɛ,59
zɯp,32
saɛ,34
seo,30
eon,24
ɛpɟ,9
oak,13
aɯy,6
ɪet,19
kkø,12
ɾɪæ,16
zʊd,13
ɫɛv,3
ɡɪk,13
aʃh,31
sʊœ,12
rpm,18
pme,24
ʃʊj,87
lɪy,12
ɯʃn,3
øʃʃ,2
ʃøl,19
nɪy,37
ɛem,18
ɪʃe,75
ʃsœ,31
sœn,70
øɔr,27
ʃɛo,19
ɛun,17
kpɪ,5
ʃjæ,2
œml,40
uno,21
ɛʃø,35
økr,272
ɛɔs,15
ɔsu,4
køɛ,16
tjæ,1
nɔɛ,3
ɔɛt,1
ɛɪj,29
njæ,9
œʃr,1
œʃh,1
ʃøv,14
ʃʊv,28
dɪʊ,4
œnk,11
ɯsm,30
smɯ,41
aɯp,10
aɫr,127
ɫrɛ,18
tbœ,29
rua,20
uaʊ,6
seɔ,12
ɾaʊ,26
œʃl,3
pky,7
hʊb,20
sɯʊ,5
ɯʊz,18
øzv,16
uaœ,1
eoʊ,6
ʊɔt,9
ʊøs,8
ebʊ,7
tɯʊ,6
vɪʃ,18
møa,26
vʃa,120
pɫʊ,6
ɯɪj,19
atø,17
ʊʃp,15
ʃpu,7
puh,2
kuk,5
ʃpe,10
bal,5
ɫtø,17
ɪib,2
bib,2
bœd,8
ɡɛt,4
ʒɯr,27
ɪaʊ,1
tɔs,4
ɔsb,7
kʃɛ,26
ɪkf,8
rtæ,36
ɟek,1
ekɔ,21
ɔva,5
buk,105
kal,166
emʊ,9
ɾɪɪ,54
ɪry,18
tøɪ,31
ɛɔt,33
ɔto,12
ʃdu,53
rʊɟ,3
ʃsɛ,66
sɛy,4
ziɫ,22
pte,19
mua,9
ʃbe,31
kɛo,7
ʃmʊ,18
ɪʃy,7
ɫjɔ,18
ɛɛt,73
ɯʃl,9
ɯtø,4
tau,12
ʊtø,13
hkɯ,5
juz,15
sau,180
ɫɯu,10
øfɟ,5
œrɡ,3
rɡø,37
ɡøi,2
øip,8
ipɪ,11
pɪn,17
øfj,8
fje,4
rræ,1
ɛhl,39
hli,41
rkø,25
øft,6
ftø,2
ɯry,10
øfb,1
kyf,33
yfø,21
føn,2
løɛ,9
øɛʃ,6
ɡɪd,14
økø,6
øfk,1
fɟɛ,2
ʃɯv,21
zik,27
rɫɔ,15
ɫɔɡ,6
ɔɡz,5
ɡzɛ,5
vud,12
ʒøo,14
ɫɟy,18
øfh,1
æmɛ,9
yfɛ,13
fɛb,4
vɪɟ,9
sɯl,2
vɪt,6
øfd,1
fdu,1
oɫɔ,5
ɫɔz,6
ɔzk,14
øps,43
fji,1
ɛvk,84
vkɪ,7
kɔɛ,1
vsɯ,5
vɪp,9
ɛze,51
ɛvt,10
uzɟ,1
øfʃ,2
fʃɪ,1
ɔrɡ,48
jkɪ,7
yky,25
amæ,20
fɯj,5
ɪjm,38
zaz,19
azæ,28
seh,14
ɛœy,6
œyt,8
tøl,19
ʒɛæ,8
nøɪ,15
ørɪ,51
ʊrɪ,31
jɯɪ,19
ptɔ,20
lyb,11
ybʊ,3
ntœ,50
ɔse,20
rɔa,11
ɔba,20
ɛjz,9
jzæ,4
hmo,6
ole,12
kɛa,10
ɾøø,2
øøl,25
kɛy,2
ʃtœ,8
zum,21
zhi,1
hil,117
kœɾ,36
mɯʊ,3
nst,2
mɛy,3
ɪtø,9
jmɛ,11
ikɛ,15
ɔɫy,10
ɫyɾ,9
ɛah,49
ɛrʊ,53
rʊh,328
jmɪ,25
vɯœ,3
ʊhæ,3
aih,46
azi,152
ɛzi,31
jɛy,7
aut,22
mɛu,16
mɔj,30
ɪœt,55
teb,19
øji,30
zaɔ,5
aɔs,15
zɯf,12
ɫjy,12
jym,9
ʒyd,6
øœz,7
zør,9
løu,11
øuj,30
phɪ,7
jɛv,69
ybu,2
ɪjn,95
ʊɫk,113
ɯiɾ,3
ɯɯɾ,13
ɯvu,15
ʃez,7
ɪpy,13
pyɾ,40
lkj,12
unɔ,3
ʊhɔ,22
ʒɪʃ,3
afœ,5
fœɪ,2
œɪn,2
esu,1
kɛe,15
jʊɪ,12
ʊɔɟ,21
ɪhʊ,6
nʃæ,7
vdø,25
døɫ,1
ɫom,56
omi,9
jɪɫ,6
ʃla,7
œvæ,17
sit,23
bɛɫ,4
ɯɫʃ,4
ɯɫø,5
ɫøl,4
kɛn,5
rkd,11
skæ,57
ɫœz,12
ʒɛø,7
ɯzø,24
zɯɛ,12
ɛzy,3
ɯɫy,7
kɪy,14
ɪyɾ,13
vje,4
vrɪ,27
ʃlæ,82
ɯɯe,14
vkæ,14
lkl,14
kyd,3
ɪzæ,32
kɯv,63
rly,33
ɯɯf,10
øœd,4
tɛœ,35
zɛp,9
kʊi,8
ɾæm,160
nfe,52
øyɾ,5
ʃɯɡ,4
ɯɡu,7
ɾuɾ,50
œkd,22
yce,11
zɯœ,17
ɔzd,20
ɪvi,30
zvi,1
kɛɯ,3
ɛɯs,23
pʃa,16
zʃa,21
ɾød,33
ɪih,4
œdɛ,10
ʒɛɯ,3
ʒɛʃ,35
øɪl,5
kjɪ,5
ɛʃf,7
ʃfø,1
tøɔ,16
hom,18
ʊek,4
ʒʊh,3
ikœ,5
onr,2
deʊ,5
eʊr,5
isʊ,4
ɔnɔ,27
uɾi,67
eɫu,11
umi,11
miæ,17
hʃɔ,8
ɔnɪ,4
sua,8
uar,7
lze,9
heɫ,20
ɔno,38
vju,3
ufo,10
mih,12
hʊt,34
ʃɛɔ,56
hsʊ,8
ɫʊɡ,17
ʊɡa,23
liæ,15
ʊah,85
hie,11
ɔkr,16
ɟiæ,4
lɡa,48
deu,5
ɫʊæ,36
afn,1
fna,1
ɔjv,15
iʃd,7
ʃdœ,37
cii,5
iic,25
irb,2
liy,11
iyt,21
ʊai,3
ɯai,26
vɪɔ,15
ɾoʊ,36
ono,40
raɡ,2
akɡ,10
afo,20
ird,1
vɛl,40
sko,14
kɛf,17
ʃeo,4
eɾo,59
lio,13
dia,14
ʒal,9
sbo,2
æɹo,14
øts,8
tsø,16
ʃɯo,34
ɯlɪ,12
ɫaæ,15
ɛɪp,3
vɛʊ,11
ɛʊz,4
lbɔ,8
tbɔ,27
ɾɪʊ,6
tɯl,6
ɯic,13
ɾiæ,7
ɾio,20
ʊjœ,18
mii,12
cis,21
iʃy,6
ʃyt,11
ʊtl,6
iry,3
zøu,25
toʊ,35
miy,10
uzs,8
