r-gram,Counts
ibaɖ,188
baɖu,158
belu,6
ʈʈin,426
kɐɖi,115
ɐɖiɲ,157
ɖiɲɲ,251
ɲɲul,45
ɲulu,15
uluɡ,16
vəju,2190
medə,78
edəs,76
dəss,77
əssi,167
ssil,110
ɐnne,2590
elil,380
lilu,51
baɖi,29
aɖil,8
ɖilu,13
ɾɐsa,219
ɐsad,236
sadi,80
adic,91
jini,9
inil,47
nilu,112
iccɪ,182
ccɪl,197
cɪll,207
jinn,2
kobə,246
obəm,176
bəmu,23
əmuɳ,58
muɳɖ,116
ukʰəm,255
vaɖi,32
jino,2
kobi,371
obik,29
biku,407
nnəd,2072
nədu,1568
vaɖu,7
aɖun,44
ɖunn,654
nməc,21
məce,21
əcej,122
jjun,1433
sadə,137
adəm,244
dəmu,36
ɖaɡɐ,22
aɡɐj,62
ɡɐjɪ,434
llɐj,207
lɐjo,212
ɐnmɐ,109
ɪlle,105
lleŋ,159
leŋɡ,177
eŋɡi,808
ŋɡil,810
ɡilo,31
pabə,678
abəm,434
vadi,652
adil,611
kkɐl,250
kiɖə,369
iɖək,237
niŋɡ,57
nijo,113
irəɖ,52
rəɖɐ,51
əɖɐk,74
ɖɐke,14
ɐkeɳ,29
keɳə,1895
eɳəm,3142
lino,150
ilek,1319
poɡɐ,134
kumb,598
umbo,1157
mboɭ,985
kɐjə,504
ɐjəɾ,59
konn,311
nnuɲ,122
nuɲa,107
kavə,159
avəl,202
ɾəno,78
jdɐd,232
dɐdu,215
endu,159
ɾɐkt,449
ɐktə,527
ktət,70
təti,42
ɕɐbd,143
ɐbdə,145
bdəm,128
iləv,328
ləvi,320
əviɭ,310
iɭik,241
ɭiku,154
ktəm,272
kɐjj,797
ɐjji,694
jjil,696
ajid,10
jidu,1
idur,4
durə,8
ənnɐ,260
ɕabə,77
abəɡ,60
bəɡɾ,8
əɡɾɐ,21
ɡɾɐs,20
ɾɐsd,180
ɐsdə,83
sdən,25
dəna,78
ənaj,2051
poɡe,102
oɡeɳ,148
ɡeɳə,113
jumb,105
inim,37
nime,16
imel,136
mela,47
elal,25
viɾj,50
iɾjə,48
ɾjəm,539
tɐɾi,57
ɾiɡɐ,510
iɡɐj,405
nnɐl,19
nɐlə,122
ɐləj,291
nəvə,596
əvən,683
vəjo,265
oɖue,121
ɖuen,99
uend,120
ende,723
uʈʈm,270
poru,98
orup,14
rupa,32
upan,113
nədi,193
inek,291
neka,152
jɐda,40
ɐdaɡ,94
daɡu,163
ʈikɐ,91
ikɐɭ,505
kɐɭə,656
ɐɭəj,500
ɭəju,386
iɾus,16
ɾusɐ,16
usɐn,15
sɐnn,456
nnidʰ,428
nidʰi,427
idʰiv,4
dʰivi,1
iviʈ,12
aɾeŋ,135
ɾeŋɡ,137
ɡilu,350
ɳɖal,71
koll,275
ollu,234
vəno,1403
ənoɖ,1519
oɖuɐ,79
ɖuɐd,8
uɐdu,13
nnal,777
kaɳu,454
aɳun,218
ɳunn,226
nnɐv,934
nɐvə,982
aɾum,1730
olla,19
llad,625
ladi,76
aɭəm,129
idʰij,451
dʰiji,447
nodɨ,1
ɕətu,637
cenn,1454
jəje,108
dʰɐɾi,263
ɐɾic,1211
hano,12
anok,7
okin,53
kine,81
ɐʈʈə,1212
ʈʈəɳ,890
ʈəɳə,102
əɳəm,413
pɐɳi,580
ɐɳid,236
ɳidu,161
anoɡ,5
mɐɡə,2206
ɐɡən,2108
ɡənd,41
kinn,142
iɾad,8
ɾadɨ,3
mehu,2
ehuj,2
hujə,2
ujəj,34
əjel,37
jeli,1145
ɐnip,264
nipi,276
metʰu,10
etʰuɕ,10
tʰuɕə,9
uɕəj,5
ɕəje,9
lame,19
amek,9
meki,8
ekin,98
ameɡ,6
əmaɾ,174
maɾe,1535
utik,31
tiku,268
mɐʈʈ,575
ɐʈʈv,45
ʈʈvə,56
ʈvəɭ,7
sɪll,85
ɪlla,731
jaba,52
abal,39
bali,104
alin,157
kuɖa,485
uɖaɾ,383
ɖaɾɐ,329
aɾɐv,86
ɾɐva,640
ɐvas,206
vasi,446
asiɡ,421
siɡə,216
pɐɕu,55
ɐɕub,2
ɕuba,7
ubal,27
balə,200
aləɡ,47
ləɡɐ,219
əɡɐn,671
ɡɐnm,378
ɐnma,2884
nmaɾ,7102
pida,780
idav,438
dava,122
avaj,934
vajd,26
ajdi,219
jdiɾ,526
sɐho,1012
ɐhod,1010
hodə,1012
odəɾ,1008
dəɾɐ,952
əɾɐn,829
ɾɐnn,66
juba,1
nəɾɐ,50
əɾɐv,148
ɾɐvu,214
veɳu,1
eɳuv,1
ɳuvu,1
pɾɐj,180
ɾɐjo,84
ɐjoɡ,62
joɡi,76
oɡik,23
ɡiku,47
tubə,17
ubəl,10
cemb,20
embu,29
mbuɡ,165
buɡo,28
ɳɖum,630
iɾim,89
ɾimb,92
imbu,94
ɖumu,39
umuɭ,275
ajudʰ,105
judʰɐ,90
udʰɐŋ,24
dʰɐŋŋ,28
kumn,277
umnn,269
mnnə,74
əvɐn,967
vɐna,173
najd,39
jind,4
peŋŋ,10
eŋŋə,28
nɐjə,37
ɐjəm,253
maɾo,581
aɾoɖ,575
ɲɲɐd,726
ɲɐdu,586
ɐdua,12
duad,1
uadə,1
adəj,58
dəju,230
lləj,237
ajuɭ,345
uɭɭo,238
ɭɭoɾ,183
ɭoɾe,83
vɐcə,659
ɐcən,659
cənɐ,437
ənɐt,623
nɐti,484
cevi,178
tɐɾu,242
ɐɾuv,398
ɾuvi,264
muri,191
uriv,72
uʂɐn,426
ʂɐne,43
ɐnej,156
ɾiki,2
ikin,4
juva,31
uvav,10
vavi,11
vine,584
nuve,175
uveɳ,152
veɳɖ,661
eɳɖi,721
eriɾ,1
riɾɐ,3
iɾɐʈ,11
jume,58
umeŋ,41
meŋɡ,71
erub,44
rubɐ,109
ubɐt,185
bɐte,42
ɐter,26
teru,113
iɾəʈ,43
ɾəʈʈ,123
əʈʈi,217
nnej,444
ɡəne,206
cuɡɐ,160
ɡɐji,63
onnɐ,52
linn,396
ɐʈʈo,210
ʈʈoɾ,189
ʈoɾu,185
ədij,226
ɕetɨ,14
ɕeti,25
etin,45
alət,583
məti,298
aɾadʰ,62
ɾadʰɐ,18
adʰɐn,55
dʰɐnɐ,20
tuɖə,221
uɖəŋ,232
ɖəŋŋ,820
mind,471
vɐmɕ,133
ɐmɕə,143
mɕəb,16
ɕəba,15
əbaɾ,15
baɾə,44
ɾəmb,91
əmbɐ,188
mbɐɾ,29
bɐɾj,49
ɐɾjə,54
əmav,23
mavi,254
avid,1176
vidu,150
idud,16
duda,41
udaɪ,54
ccɐp,137
cɐpo,105
ɕjɐt,11
jɐti,853
ɐhik,363
hikɐ,146
dame,3
amen,134
iɖuɡ,209
ɖuɡə,253
uɡəj,597
minu,42
nuʈʈ,205
ʈʈim,38
ʈimu,34
imup,30
mupə,360
upəd,113
pədu,103
ɐjəs,259
jəss,231
əssa,163
ssaj,111
saja,10
ajap,1
japo,1
apoɭ,1
ubəp,2
bəpɾ,5
əpɾɐ,750
ɐɡaɾ,257
tine,63
ccəɕ,39
cəɕe,39
əɕeʂ,153
ivic,150
putɾ,1339
utɾə,1227
tɾən,1201
ɾənm,1104
ənma,3949
aɾej,608
ɾeju,1150
utɾi,289
tɾim,289
ɾima,308
imaɾ,376
toɭɭ,15
oɭɭa,150
ɭɭaj,57
jiɾɐ,151
iɾɐt,230
ɾəma,376
uʈʈɲ,6
ʈʈɲc,6
ʈɲcu,6
sajə,24
ajəp,455
pɐnt,165
ɐntɾ,282
ntɾə,223
tɾəɳ,168
ɾəɳɖ,288
əɳɖu,221
toɳɳ,24
oɳɳu,25
ɳɳur,9
ɳuru,9
kena,11
enan,10
nane,30
ɾɐtə,22
ɐtəɲ,37
təɲc,35
əɲcu,38
nann,5
annu,68
mɐhə,427
ɐhəl,18
həlɐ,14
əlɐl,15
lɐle,9
ɐlel,11
leli,13
nand,46
ande,444
pɐtu,179
ɐrub,85
bɐtə,55
jaɾe,13
aɾed,9
ɾedi,11
lind,914
ɳɳuʈ,20
ɳuʈʈ,20
uʈʈr,17
ʈʈru,17
ʈrub,17
bɐti,130
ɐtiɾ,59
tiɾɐ,22
iɾɐɳ,16
ɾedɨ,11
ɐtər,9
təru,9
ərub,5
rubə,17
ətiɾ,66
tiɾə,371
iɾəɳ,77
uɕəl,825
əlɐh,7
lɐhi,6
ɐhin,13
hine,21
nnur,51
nuru,275
vəto,120
ətoɖ,777
ɖuɡu,991
uɡuɖ,1246
ɖəkɐ,241
pikə,216
ikəj,759
kəju,552
hɐno,10
ɐnok,6
kind,159
nnuʈ,25
ɐɖən,666
ɖənn,759
ɳade,61
adej,404
deja,90
ejaj,72
hinn,20
uʈʈe,38
ʈʈeɳ,72
ʈeɳb,8
eɳbɐ,7
ɳbɐt,5
lɐhɨ,4
hind,58
bəto,58
ətom,8
tomb,24
ombə,59
mbəd,181
bədu,239
ɐbic,39
kaɪɡ,191
aɪɡə,108
ɪɡəɭ,98
ɡəɭu,648
ɾɐjə,53
ɐjət,332
jətn,47
ətnɐ,29
tnɐt,12
ɐmme,244
aɕvə,132
ɕvəs,534
vəsi,404
əsip,117
sipi,106
kume,109
nohɐ,43
nohə,106
ohəj,35
həje,6
ɲɲuʈ,8
ɲuʈʈ,8
nohe,4
ohek,4
heku,8
ɲɲur,43
ɲuru,41
ajəɕ,108
jəɕe,49
ɕemi,22
emin,231
mine,176
hami,162
japʰe,11
apʰet,11
pʰeti,10
uɡit,2
ɡitu,2
ituɖ,21
tuɖɐ,11
uɖɐŋ,41
ɖɐŋŋ,124
ɐŋŋi,186
ʂjɐɾ,238
jɐɾu,483
saʊn,39
aʊnd,39
ʊndə,37
ndəɾ,438
dəɾj,37
əɾjɐ,175
ɾjɐm,48
jɐmu,77
ɐmuɭ,248
ɭɭɐv,376
ɭɐvə,358
ɐɳɖi,416
ɳɖiʈ,250
ɖiʈʈ,260
bodʰi,197
odʰic,100
maɾa,548
aɾaj,559
eɖut,605
ovəm,7
vəmɐ,43
əmɐn,322
sɐda,47
daɡa,47
aɡal,51
ɡalɐ,70
alɐv,18
lɐvu,161
ɟɐɖə,126
ɐɖəm,100
nejə,55
ejəl,78
jəll,167
əllo,653
ʈiɾu,101
iɾub,483
ubəd,414
ɐkal,42
mɐll,337
llən,33
lənm,100
eʂəv,27
maɾu,2286
aɾuɖ,1261
enni,87
vəɾa,187
əɾaɡ,63
puɾa,45
uɾad,48
ɾadə,54
adən,147
ənɐɡ,262
nɐɡa,22
ɐɡal,64
alɐt,67
lɐte,155
viɾə,182
iɾən,187
tipe,17
ipeʈ,64
eʈʈɐ,362
ʂɐnm,251
duʂɖ,451
uʂɖə,443
jɐde,75
ɐden,194
hrdə,620
rdəj,620
dəjɐ,504
əjɐv,151
jɐvi,13
ɐvic,142
vica,372
icaɾ,459
caɾə,255
aɾəŋ,68
ɾəŋŋ,353
niɾu,312
ubəɳ,50
bəɳɐ,22
əɳɐm,155
ɳɐmo,32
ɐmok,39
doʂə,450
oʂəm,293
ʂəmu,44
ɭədɐ,24
ədɐt,12
dɐtɾ,9
ɐtɾe,340
uɡɐɡ,13
ɡɐɡo,80
ɐɡoɳ,186
ɐnud,45
nudɐ,61
udɐb,43
dɐbi,47
əjɐt,1018
duhkʰ,176
uhkʰə,69
hkʰəm,31
kʰəma,37
nɐɕi,533
ɐɕip,310
ɡɐɭə,549
rɡət,75
ɡəte,132
ətej,287
pɐkʂ,251
ɐkʂi,656
kʂiɡ,163
ʂiɡɐ,118
krbɐ,98
həju,40
nidi,841
idim,280
dima,326
iman,327
manu,81
tɐlə,611
əmur,259
murə,662
urəj,184
rəji,181
niʂɡ,58
iʂɡə,58
ʂɡəɭ,51
ɡəɭɐ,719
əɭɐŋ,77
ɭɐŋɡ,51
ɐŋɡə,214
ŋɡən,33
ɡənu,55
pʰetɨ,6
umba,435
mbaɡ,320
baɡe,318
vɐʂə,76
ɐʂəɭ,76
ʂəɭa,29
dikɾ,98
ikɾɐ,89
kɾɐm,132
ɾɐmə,250
ɐməm,101
məmɡ,36
əmɡo,361
mɡoɳ,731
əɲɲi,319
ɲɲiɾ,440
ɲiɾu,90
əlɐɟ,254
lɐɟə,113
ɐɟəɖ,33
ɟəɖɐ,34
əɖɐv,30
ɖɐvu,47
əɭak,32
ɭaki,20
kiji,212
ijiɾ,826
həjo,6
cɐde,32
dend,288
nden,221
enna,416
əɖɐt,30
ɖɐti,41
ndej,459
ɐvəs,201
vəsa,90
əsan,147
sanə,76
əɾal,20
ɲiɾi,342
mijo,11
ɡopʰə,1
opʰəɾ,5
mɐɾə,435
ɾəmɡ,78
eʈʈə,599
ʈʈəɡ,331
ʈəɡɐ,213
əɡɐm,79
ɡɐmu,25
ɐmuɳ,39
əɡɐt,268
ɡɐti,632
ɐrəɡ,220
rəɡə,17
əɡəɭ,130
ɐɡət,287
ɡətu,266
ətum,261
rətu,304
teke,76
ekeɳ,120
ɖake,83
akeɳ,208
ɖɐdu,26
niɭə,109
iɭəm,67
urəm,357
vidi,651
ɐmbə,402
ujəɾ,347
jəɾə,16
kiɭi,68
iɭiv,34
ɭiva,66
ivad,132
tare,55
veke,84
vɐɕə,180
ɐɕət,98
ətuv,142
tuve,101
uvek,64
ɳəmd,2
əmda,3
mdar,20
darə,26
rəte,93
ɖamə,99
namɐ,75
amɐt,104
mɐte,104
tɐʈʈ,72
ɐʈʈa,71
ʈʈaj,40
ʈaji,12
kiri,178
iril,106
səmu,43
vvɐɟ,61
vɐɟə,75
ɖɐte,39
ɐləp,129
ləpɾ,32
pɾɐɭ,19
ɾɐɭə,19
ɭəjə,58
ɾutu,403
utum,253
ɭɭɐd,286
ɭɐdo,18
ɐdok,60
doke,240
ɐɕic,169
ɕicc,345
ccub,613
cubo,482
uboɡ,885
boɡu,620
oɡum,600
noɖo,35
nijə,500
ijəm,545
jəmə,99
əməm,122
niju,332
kɐɖə,874
ɖəke,109
əkeɳ,138
iviɡ,35
viɡɐ,36
əɳɖi,43
ɖiɾə,6
ɳɖin,38
ɖine,83
əɾɐk,52
ɾɐkʂ,696
ɐkʂe,96
kʂek,50
ʂeka,42
ekaj,135
ɐjəʈ,106
jəʈʈ,151
ʈeɳə,36
adiɡ,840
diɡɐ,685
nnok,42
noke,95
ɟivɐ,12
ɐɾeɳ,272
ɾeɳə,255
lɐbʰə,15
ɐbʰək,33
bʰəkʂ,3
əkʂɐ,169
kʂɐɳ,114
ʂɐɳə,82
ɐɳəs,5
ɳəsa,2
əsadʰ,8
sadʰə,35
adʰən,43
dʰənɐ,151
ənɐŋ,302
nɐŋŋ,333
eɳɖu,236
ɳɖun,149
ɐmɡɾ,40
mɡɾə,40
ɾəhi,188
əhic,74
uɡoɭ,583
ɡoɭɭ,210
oɭɭe,82
ɭɭeɳ,80
ɭeɳə,63
ɐnno,123
vvɐɡ,26
vɐɡu,20
ɐɡuɖ,56
ɡuɖu,194
uɖum,426
ɖumb,434
umbə,206
mbəv,9
bəvu,105
vuma,236
mana,50
ddʰij,221
dʰiju,148
erer,2
reru,2
erum,37
dʰijɪ,33
llat,579
latɐ,462
ɡəɭi,360
puvə,8
piɖə,92
ɖəju,42
jilo,38
ilok,33
loke,60
ɕeʂi,364
eʂic,283
ʂicc,1022
ciɾi,1252
tuɡo,196
erud,121
rudi,98
udiv,23
nalb,159
albə,219
lbəd,107
jjik,45
əɟal,6
ɟalə,23
aləŋ,22
cɐpɾ,11
ɾəmo,47
ɖajə,54
ɐrun,55
runu,78
unur,96
saji,85
iɲɲɐ,184
ɲɲɐɕ,64
ɲɐɕe,64
ajus,67
juss,68
ussi,73
ssin,82
sind,162
nura,3
uram,1
ɐɾət,167
ɾəti,904
masə,271
pɐdi,406
iner,16
nera,8
eram,29
tijj,115
ijjə,117
jjəd,115
jədi,168
nnud,54
udɐn,77
dɐnn,103
urəv,200
rəvu,180
əvuɡ,52
vuɡə,53
uɡəɭ,1600
piɭə,67
iɭəɾ,74
dilu,254
iluɡ,146
luɡə,237
pejd,9
ɾajɐ,423
ɕemu,33
emum,19
hamu,15
amum,60
pʰetu,3
etum,26
vəɾu,2679
əɾum,688
ɡɐɭu,1180
ətir,24
tirə,25
diju,390
ɐdub,536
dubo,894
ubol,1142
ətuɡ,137
tuɡə,309
uɡəɖ,10
ɡəɖɐ,64
əɖɐn,25
ɖɐnn,52
ɐɖec,90
ɖecc,135
ʈəɡə,112
əɡəm,199
ruɡi,103
ɐtjə,811
tjədʰ,1
jədʰi,7
ədʰiɡ,23
iɡəm,205
kire,106
ireŋ,4
reŋŋ,4
eŋŋɐ,13
ŋŋɐm,1
ŋɐmu,1
vvɐd,409
vɐdə,432
ɐdəŋ,111
dəŋŋ,269
ŋɐɭo,128
ɐɭok,54
muɖi,251
uɖip,122
ɖipo,248
ipoj,393
əŋŋə,770
muɖu,129
uɖuv,35
ɖuva,192
dinɐ,42
inɐɲ,33
nɐɲc,42
ɐɲcu,217
əɖɐm,16
ɖɐmo,3
lɐmə,41
ɐmən,273
mənu,54
ənuʂ,43
ʂjəɾ,142
jəɾu,497
cɐtu,35
ɐtub,34
tubo,45
kɐɾə,295
ɾəji,1045
əlɐt,219
lɐti,154
ɭədo,59
ədok,151
ɭuma,109
lɐɟi,8
ɐɟiv,10
ivɐɟ,4
ɐɟal,1
ɟalɐ,1
alɐŋ,2
lɐŋŋ,26
matɾ,325
atɾə,615
tɾəm,945
ʈʈmb,43
ʈmbə,31
ŋŋik,73
ŋiko,29
umim,10
mime,8
ɐɖip,78
nile,139
ilec,2
lecc,23
ɐɖəɲ,19
ɖəɲɲ,46
ɕɐtu,279
ɐtun,176
nnuɭ,327
mɐrə,312
ɐrəj,1580
iɖəv,151
ɖəvi,133
əviɖ,94
viɖa,103
iɖad,104
ɖade,300
irəŋ,286
ɐɾəɾ,36
ɾəɾa,2
əɾat,4
ɐdət,236
dəti,252
urec,89
recc,291
pɐta,40
ɐtam,38
ɐdəɕ,4
dəɕi,3
əɕikʰ,3
ɕikʰə,12
ikʰəɾ,12
kʰəɾɐ,15
aɳaj,22
ɳaji,22
mɐlə,307
ləŋɡ,138
əŋɡa,154
ŋɡak,3
ɡakə,2
akəj,5
kəje,3
vɐʈʈ,116
ʈʈip,105
ʈipo,78
pojə,71
ojəd,43
jədu,244
poju,1
ojum,2
ɲɲuv,106
ɲuvo,9
rije,113
ijeɳ,134
pɾav,163
ɾavi,151
əkɐɡ,5
kɐɡo,74
vepa,64
mɐɖə,554
ɐɖəŋ,491
ŋŋiv,249
ŋivə,233
iɖic,656
viɳɖ,324
iɳɖu,189
vaɪɡ,72
aɪɡu,96
ɪɡun,59
unne,319
nneɾ,86
neɾə,199
eɾət,76
ɾətu,143
ajil,147
ɐccɐ,20
oliv,61
livi,4
ivil,12
vilɐ,43
dina,400
inal,419
ɐnnɪ,38
arun,43
unuʈ,74
uʈʈo,8
ʈʈon,27
ʈonn,27
ojiɾ,150
melt,2
eltə,2
ltəʈ,1
təʈʈ,5
əʈʈu,30
niki,282
bʰudə,150
udəl,537
dələ,3
ələm,52
ŋiji,132
ɾubɐ,311
tera,18
əŋŋu,203
ŋŋuv,46
ŋuvi,16
vɐɾi,303
ɐnəv,270
əvɐdʰ,64
vɐdʰi,66
ɐdʰij,13
dʰija,36
ddʰik,58
dʰikə,31
ɾuɡu,33
uɡuɡ,24
ɡuɡə,72
ejjə,157
jjəʈ,44
diɡə,425
adiɟ,5
diɟa,5
iɟad,5
dija,247
jaɡə,1031
aɡəb,333
ɡəbi,330
əbiʈʰ,366
biʈʰə,414
iʈʰəm,110
cilə,266
iləd,30
iʈʰət,277
ʈʰəti,270
homə,290
oməj,283
məja,306
əjaɡ,523
aɡəm,616
saʊɾ,50
aʊɾə,101
ʊɾəbʰ,50
ɾəbʰj,51
əbʰjɐ,50
bʰjɐv,49
jɐva,62
vasɐ,204
asɐn,99
sɐnɐ,5
mɐɳə,80
ɐɳət,91
ɳətɐ,7
ətɐp,8
tɐpo,28
mɐno,116
ɐnon,3
noni,45
oniɾ,5
bəɳə,12
balj,163
aljə,162
ljəm,78
jəmm,20
əmmu,68
mmud,123
mudə,477
kəjɪ,125
əjɪl,489
ləto,100
ətoɭ,94
toɭə,165
vidə,74
idəj,16
koji,2
ojit,3
jitu,5
itum,8
ɕidə,21
idəv,24
dəvu,97
uʂɳə,26
ʂɳəv,5
ɳəvu,62
venə,12
enəl,12
nəlu,15
boɡə,89
oɡəj,167
jumɪ,253
dɐde,23
endɐ,3
ndɐn,20
ɐnna,285
peɖi,119
eɖij,25
ɖukɐ,346
ukɐv,12
kɐvu,36
sumə,1
uməd,9
mədɾ,1
ədɾɐ,94
ɐmət,52
məts,4
ətsj,2
tsjɐ,2
sjɐŋ,11
jɐŋŋ,256
ɖaɡu,223
kəɭo,143
haɾə,205
jəmb,27
pɾaɳ,255
ɾaɳə,249
aɳən,190
ɳəna,5
təto,11
ɾaɳa,2
aɳan,2
ɳana,3
odik,184
rɡɐt,24
ɡɐto,17
ɐtoɖ,301
oɖum,1283
vənɐ,425
ənɐv,214
ɾɐno,48
ɳənn,19
coɾi,68
oɾij,35
ɾiji,162
ijic,214
icca,336
ccal,309
ijik,150
tilə,13
iləl,19
ləll,126
uɡuv,11
ɡuvi,78
əɭoɖ,1172
ɭoɖu,1417
dijo,128
kɐɭo,32
ɐɭoɖ,264
ɭəjɐ,519
jɐta,17
ɐtal,134
ɐɕik,105
ɕikɐ,86
ɲanu,130
kəɭu,364
urəd,74
rədɐ,75
ədɐl,185
dɐlə,166
rəjo,44
əjoɭ,28
joɭə,55
ɐtek,185
teku,578
jəmɐ,255
əmɐt,166
mɐti,98
vɪll,162
ɪllu,54
meɡʰə,156
eɡʰət,30
ɡʰəti,47
ekun,274
milu,87
ɭəma,32
eɡʰəm,58
tumb,33
ɐɖət,361
ɖəte,100
əjɐm,275
jɐma,193
iɾuɡ,67
ɪvəv,127
vəvu,122
ɐɖəv,117
noku,269
okum,44
ɖəto,65
ejdi,448
ʈʈəv,172
ʈəvɐ,72
kɐna,168
ɐnan,178
davu,164
muvə,20
əɾek,77
ɾeko,40
ekoɳ,210
rʂic,6
ʂice,6
icej,28
mund,237
undi,241
ndiɾ,595
iɾit,106
ɾito,109
itoʈ,110
nɐʈʈ,47
ɐʈʈu,354
dile,226
viɲɲ,267
ɲuɡu,51
ɡuɖi,238
uɖic,132
lɐhə,30
ɐhəɾ,385
həɾi,296
əɾib,17
ɾibi,22
ibiɖ,23
biɖi,91
aɾɐt,401
vɐst,383
ɐstɾ,435
stɾə,434
iŋŋi,73
iɖən,126
vajɐ,787
davi,1385
ɡnəd,56
nədɐ,200
eɭij,57
ɭiji,140
ɾɐnm,670
riji,648
toɭi,17
oɭil,17
vimu,6
imukʰ,19
mukʰɐ,46
ukʰɐɾ,1
kʰɐɾa,1
mɐre,127
ɐrec,98
əɾuɖ,2344
ɐɳɖɪ,64
ɳɖɪl,70
ɖɪll,85
əɾiv,6
ɾivi,30
ʈuɳə,1
uɳəɾ,142
nnɐp,101
nɐpo,88
iɭəj,77
ʈʈɐv,136
ʈɐvə,132
ɐdʰəm,8
dʰəmɐ,19
əmɐd,29
mɐda,7
ɐdas,17
dasɐ,14
sɐna,3
diɾu,359
sdud,256
dudi,231
udik,143
dikɐ,192
dasə,509
asən,774
səna,141
naɡu,139
pikɐ,58
aɾɐŋ,92
vɐsi,301
ɐsik,278
siku,452
ɐtəm,5
təmb,10
mbɐd,29
bɐdu,168
iduɟ,1
duɟə,1
uɟəl,1
ɟəlɐ,5
pɾəɭ,1
ɾəɭɐ,24
əɭɐj,377
ɭɐjə,25
omeɾ,20
maɡo,6
aɡoɡ,5
ɡoɡɨ,10
adaj,27
java,12
avan,24
meɕe,67
eɕeɡ,11
tiɾa,31
iɾas,2
ɾasɨ,2
meɾi,30
eɾin,144
ɾind,286
ɐsɡe,3
sɡen,2
ɡena,2
enas,5
nasɨ,3
ɾipʰə,2
ipʰət,2
pʰətɨ,4
toɡə,4
oɡəɾ,61
vand,32
ɕiɕɨ,18
kiti,49
itim,13
doda,7
odan,10
dani,111
anim,5
dvib,47
vibu,41
ibuɡ,26
buɡə,60
bʰaʂə,79
aʂəbʰ,3
ʂəbʰa,4
əbʰaʂ,32
aʂəj,35
ʂəja,31
jaju,83
kulə,175
uləm,196
mɡul,36
ɡulə,65
ləma,216
misɾ,745
isɾə,750
sɾəj,752
əjim,777
putɨ,2
kuɕi,13
uɕin,18
ɕind,96
seba,6
sɐbd,11
ɐbda,2
ɐbde,2
bdek,1
deka,10
ɐməj,204
məju,159
ɕebə,51
ebəj,41
bəju,113
deda,15
edan,20
nimɾ,9
imɾo,11
mɾod,4
ɾodi,7
odin,16
adjə,317
djəv,21
jəvi,168
əviɾ,24
ɾəna,149
naja,67
ajaʈ,5
jaʈʈ,16
ɳɖuj,6
ɖujɐ,33
vɐju,121
ɐjuɖ,337
inep,58
rəɲc,23
əɲco,23
ɲcol,23
coll,208
llaj,225
laji,260
ɾaɟj,314
aɟjə,288
ɟjət,133
ɾəmbʰ,51
əmbʰə,8
mbʰəm,29
ɕina,8
inaɾ,7
babe,331
ɐkad,10
kadɨ,1
inəv,17
nəve,3
əvek,30
aləh,7
ləhi,88
əhin,133
mɐha,553
ɐhan,58
hanə,22
anəɡ,18
nəɡɐ,129
əɡɐɾ,238
ɡɐɾə,297
ɾeɕe,6
eɕen,1
jimo,2
ludi,15
udim,7
ɐnam,28
nami,6
amim,3
leha,2
ehab,2
habi,54
abim,5
nɐpʰd,54
ɐpʰdu,2
pʰduh,2
duhi,4
uhim,4
pɐtɾ,176
tɾus,3
ɾusi,3
usim,9
kɐsɭ,2
ɐsɭu,3
sɭuh,2
ɭuhi,2
vəɾi,400
əɾil,345
pʰeli,318
elis,295
listʰ,1
istʰj,1
stʰjə,1
tʰjəɾ,3
utbʰə,45
tbʰəv,45
kɐpʰd,6
ɐpʰdo,6
pʰdoɾ,6
doɾi,11
oɾim,5
djəɟ,76
jəɟa,131
ɟadə,77
sido,51
idon,56
hetɨ,5
jebu,45
ebus,65
busj,42
usjə,44
sjən,19
ɐmoɾ,98
jjɐn,29
ɡɡɐɕ,5
ɡɐɕj,4
ɐɕjə,5
ɕjən,16
hivj,25
ivjə,36
vjən,33
kjɐn,2
sinj,2
injə,47
njən,133
vvad,9
vadj,26
djən,53
sema,3
emaɾ,2
hɐma,56
ɐmat,45
matj,8
atjə,48
tjən,357
inni,259
nniɖ,34
niɖu,5
nanj,83
anjə,239
njəv,75
jəvɐ,194
mɕəŋ,65
ɕəŋŋ,148
pɐɾə,395
ɾənn,127
njəɾ,311
ɐdiɾ,285
ɡeɾa,18
eɾaɾ,49
rija,420
ɡɐss,24
ɐssa,13
ssav,5
savə,17
avəɾ,64
əɾej,249
sodo,48
odom,48
domu,5
omum,12
ɡomo,22
omoɾ,15
moɾə,12
oɾəj,23
admə,1
dməj,2
sebo,7
eboj,31
ojim,8
jimu,11
imum,25
laɕə,9
aɕəv,79
ɕəvɐ,16
ɐɾej,242
koke,14
ɟjeʂ,26
jeʂʈʰ,26
eʂʈʰə,89
ʂʈʰən,47
ʈʰənu,7
ppɐk,9
ɐkʂa,25
kʂad,13
ʂadɨ,3
ludɨ,3
ɐɾam,214
ɾami,115
ɡetʰe,2
etʰeɾ,10
mɐɕɨ,1
ɕalə,63
ləhɨ,7
utun,116
pele,15
eleɡ,43
leɡɨ,5
ləta,17
ətaj,34
taji,35
bʰuva,94
uvas,40
ɲɲub,220
ɲubo,214
bojɐ,118
ojɐd,40
jokt,8
okta,7
ktan,8
tano,11
anoɐ,2
noɐl,2
oɐlm,2
ɐlmo,18
lmod,4
moda,2
odad,2
dadɨ,9
ɕale,8
alepʰ,2
