r-gram,Counts
hʊəxs,78
ʊəxst,78
skɛpə,21
kɛpər,10
ɛɪɐnd,259
ɪɐndə,259
ysælf,29
skunr,4
kunri,4
unrim,4
skəlt,53
sɔnər,637
hiənx,66
iənxɑ,36
ærfxə,28
rfxən,27
fxənɑ,27
xənɑm,56
dɑmɐs,3
ɑmɐsk,2
mɐski,2
kiənə,9
iənər,11
iəliə,113
əliəi,25
liəiə,40
iəiəə,455
əiəəs,31
iəəsə,27
əəsər,27
bədin,102
ədind,28
dində,30
ləxɑm,224
xəxlʊ,88
əxlʊə,89
xəræx,671
əræxt,595
æxtəx,602
xtəxɛ,532
təxɛɪ,595
xəriə,239
əriək,69
riəkə,243
ytxəl,124
txəlɛ,88
drijɑ,3
rijɑr,3
ijɑrə,3
jɑrəʊ,57
ɑrəʊt,57
bɔkʊɪ,6
tɔrtə,22
ɔrtəl,80
rtəld,15
təldø,15
əldøy,15
ldøyf,5
ədəld,3
dəldø,3
əldøə,3
ldøər,16
xədiə,98
ədiəl,124
hælft,72
ælftə,72
lftəs,4
rʊəff,8
ʊəffu,8
əffuə,8
ffuəl,8
væxəj,6
æxəjɑ,6
xəjɑx,51
ɔnərx,70
nərxɑ,15
ərxɑn,115
ʊərfɐ,53
ərfɐl,84
fərsi,123
ərsiə,81
rsiək,31
ələŋə,186
bəhʊə,273
hʊərt,236
dinsb,29
insbɑ,25
nsbɑr,25
ərdrœ,187
rdrœk,186
ʊərdi,371
ɑdərs,435
friəd,309
riədə,525
əʊdər,82
ʊdərd,19
dərdɔ,18
ərdɔm,20
bəxrɑ,161
əxrɑv,181
xrɑvə,193
hirhi,31
irhiə,31
rhiən,176
ɔnxər,268
nxəræ,264
sɔnɔn,4
ɔnɔnə,4
nɔnər,4
dɔŋkə,74
ɔŋkər,75
rʊəkə,15
ʊəkən,8
fyrəx,17
yrəxə,12
fɐkəl,15
stœkə,217
øəfrɑ,59
əfrɑt,57
frɑtr,12
rɑtrə,12
ɑtrəf,12
trəfi,12
kiəni,12
iənit,12
ənitə,65
iənəs,7
ənəss,55
nəssi,4
əssit,4
ssitə,1
kɐtmʊ,1
ɐtmʊə,1
tmʊən,1
mʊəni,28
ʊənit,81
hiəti,48
iətit,49
ətitə,29
xəpti,15
əptis,15
ptisə,15
hɑxɐr,14
tuxəl,37
uxəlɑ,34
xəlɑt,118
məski,125
əskin,120
miəst,95
əstər,183
stərɛ,9
tərɛs,10
fərɐx,129
ərɐxt,39
rɐxtə,197
ɐxtəl,36
tələk,119
ɔnræx,123
skʊət,88
bəhɐn,39
əhɐnd,164
æxəfl,18
xəfrɑ,124
fərni,264
rniəd,59
niədə,205
iədər,294
miənə,319
ənəxt,250
nəxtə,250
əsmɑl,60
iəlɛn,108
əlɛnd,108
lɛndə,143
fərhʊ,134
rhʊər,132
lɐxaɪ,3
bərɛt,2
ɐlmɐx,58
lmɐxt,58
mɐxtə,197
xtəxə,264
øytən,113
ytənx,27
tənxə,27
ənxəv,61
nxəvʊ,27
ɑbrɐm,248
ləŋsk,86
əŋskɐ,166
ŋskɐp,166
mɐnlə,50
ɐnlək,50
bəsnɛ,78
əsnɛɪ,136
fʊərh,220
ʊərhø,16
ərhøy,21
rhøyt,10
søəiŋ,22
øəiŋc,22
ənəxə,171
xəkʊə,68
əkʊəp,57
fɔlks,37
ɔlksx,29
lksxə,29
ksxən,29
sxənʊ,66
fərbr,374
ərbri,163
rbriə,163
fɔlkə,270
ndərj,2
dərjɑ,2
ərjɑr,5
ɔpxəf,28
pxəfɑ,11
xəfɑr,88
ənxɐŋ,171
vɐrəm,35
ɐrəms,48
rəmst,5
əmstə,6
ɔpslɑ,44
pslɑn,39
fərbɛ,188
ərbɛɪ,190
stœki,18
ərstæ,132
rstær,125
stærk,478
ɑnxək,112
nxəkɔ,158
hɑstə,46
ɑstəx,46
bɛstə,49
rʊəst,32
stərk,4
tərku,3
ərkuk,3
rkukə,2
klɑrx,69
lɑrxə,69
dəkmæ,9
əkmæl,9
kmælk,10
sutmæ,1
utmæl,1
tmælk,1
hɑrsæ,17
ɑrsæl,17
rsælf,17
xəlɐx,18
vælœs,9
værkl,34
ærklə,33
rklək,33
vɔnər,191
ɔnərb,40
nərbɑ,33
ərbɑr,43
ɔntkɛ,15
ntkɛn,12
vɑrlə,122
ɑrlək,143
xəhɐn,114
nɑdər,194
xɔdəl,361
ɔdəlʊ,345
dəlʊə,381
əlʊəs,482
lʊəsə,333
ɔmbrə,28
mbrəŋ,34
æxtər,313
xəvɑx,15
ɐlhuv,59
lhuvæ,59
huvæl,77
ɔntbr,41
ntbri,48
tbriə,68
tʊərn,50
ʊərnə,50
ərnəx,50
væxəx,110
æxəxɑ,99
ɛŋələ,89
pʊərt,442
xəbøy,88
əbøyx,85
ɔpstɑ,135
pstɑn,118
ʊərts,2
ərtsə,1
rtsət,1
plɛɪn,42
fərnɐ,32
ərnɐx,48
ɑnxəh,64
nxəhə,24
ytxəd,72
txədr,47
mɑltɛ,67
ɑltɛɪ,67
ltɛɪt,213
bərɛɪ,217
ɔnxəs,107
nxəsy,67
xəsyr,83
əsyrd,66
syrdə,66
xəbɐk,12
ɔmsəŋ,27
msəŋə,27
səŋəl,27
bəfɔl,19
əfɔlk,19
ɔlkəŋ,19
fɐnnɐ,15
ɐnnɐx,15
ytbrə,31
skɑdy,76
kɑdyv,72
ɑdyvi,72
dyviə,160
ənxək,68
nxədr,23
blənt,41
lənth,11
ənthɛ,48
nthɛɪ,136
təfər,61
əfərx,61
ərxiə,364
rxiəf,93
xiəfs,69
xəsuk,122
kʊəns,21
ʊənsø,14
ənsøə,14
xæksk,1
ækski,1
skiər,76
viəns,123
ɔmkɔm,59
xətɐl,145
ətɐlə,8
tɐləm,7
ərskʊ,83
rskʊə,83
øytək,101
ytəkɐ,101
ɔmkɛɪ,5
mkɛɪk,5
ærəns,20
bəvɛɪ,133
əvɛɪs,173
ɔnhɛɪ,228
nhɛɪl,229
ənhɑl,17
nɑbɛɪ,161
dɑrhi,62
ɑrhiə,153
ɔmkiə,8
mkiər,8
ərdɐt,125
ɑŋkɔm,89
ɔpxəx,78
pxəxɑ,78
swɑvə,19
wɑvəl,19
ɔmxək,52
mxəki,15
ənvʊə,290
nvʊən,230
mxəkɛ,4
səʊtp,2
əʊtpi,1
ʊtpil,1
tpilɑ,1
pilɑr,136
øytkɛ,5
ytkɛɪ,5
tkɛɪk,6
ɔptræ,141
ptræk,146
smælt,51
mæltʊ,7
æltʊə,8
ltʊən,7
tʊənt,7
nərvɛ,68
kiərə,65
iərəŋ,181
spəlɔ,44
pəlɔŋ,44
əlɔŋk,44
əʊtst,166
ʊtstə,162
jɔŋst,35
ɔŋstə,35
xəmiə,268
əmiən,218
miəns,90
iənsk,90
ənskɐ,146
lxənd,83
xəndə,119
fərli,44
ərliə,71
rliəd,10
liədə,120
bəfrœ,14
əfrœx,14
mʊəɐp,161
hiədə,190
ədənd,4
dəndɑ,2
əndɑx,2
ndɑxs,2
dɑxsə,5
mʊəɑb,42
ʊəɑbi,42
əɑbit,42
ɐmʊən,22
ɐbini,66
biniə,68
iniəl,66
niəlɛ,66
iəlɛx,66
drʊəm,110
xətrə,116
ətrəʊ,149
trəʊd,22
rəʊdə,24
ɔnskœ,56
nskœl,56
rɛɪnh,71
ɛɪnhɛ,67
ɪnhɛɪ,67
nhɛɪt,313
rœxəh,18
œxəhə,18
ɔndəx,471
prufi,632
rufiə,632
ufiət,626
tərœx,26
ərœxi,26
rœxiə,26
xəsɔn,273
əsɔnd,122
ənəŋk,368
nəŋkr,308
əŋkrɛ,308
ŋkrɛɪ,308
krɛɪk,308
xəbøə,139
əbøər,139
bədul,32
ədulə,15
duləŋ,15
ɔmswæ,4
mswær,4
swærf,9
œxəxi,11
døysə,576
øysən,574
ysənt,502
səkəl,150
əkəls,115
ədækə,36
dækəŋ,36
bətræ,35
trækə,54
rækəŋ,41
ɔpsəx,78
əræxf,37
xəbət,71
əsɔnt,126
udərs,247
dərsk,51
xəhiə,67
əhiəl,47
bəlʊə,103
əlʊəf,381
bəpɑl,55
əpɑld,30
pɑldə,30
fʊərs,178
ʊərsp,88
ərspæ,35
rspæl,35
pxəxr,5
xəxru,41
əxruɪ,27
xəspi,25
əspiə,25
spiən,14
ərkiə,184
rkiər,184
kiərt,124
fərlɐ,77
ərlɐŋ,59
rɔntx,123
ntxəd,4
txədw,2
xədwɑ,17
ədwɑl,17
bærsi,32
ærsiə,52
rsiəb,32
niərx,277
iərxə,297
ərxəv,25
əværp,99
xəlʊə,495
əlʊəp,113
fstɐn,21
əviən,104
bəfri,140
bʊəxs,11
ʊəxsk,9
əxskœ,10
xskœt,10
skœtə,31
kœtər,15
pəxɔl,3
liərʊ,42
iərʊə,63
əvərs,509
vərst,441
swiər,248
krʊəs,13
nxəsp,18
miəxə,73
iəxəd,69
əxədi,57
fɐndɐ,402
ɐndɐx,379
ʊɪlɐm,8
ɪlɐmə,3
lɐmər,94
ɐmərs,89
iəŋkɐ,9
əŋkɐn,9
ŋkɐnt,9
txəki,18
bətiə,45
ətiək,53
ɑniəm,55
xətøy,374
ətøyə,286
tøyən,172
øyənə,172
yənəs,172
xəxrɑ,26
tɐmɐr,3
ɐmɐrə,3
mɐrəs,3
ɐrəsk,3
ənəxs,23
nəxst,18
lifhɛ,115
ifhɛt,100
muriɐ,2
ɑnvɛɪ,15
nvɛɪs,21
pxəsɑ,5
xəsɑl,6
xəklʊ,8
əklʊə,8
klʊəf,12
ɑnxəv,32
nxəvɛ,36
xəvɛɪ,154
ɑnbət,92
xəsət,227
hɔmsæ,170
ɔmsæl,170
msælf,170
ʊərsi,17
ərsin,23
ræxxə,30
æxxəl,1
xxəle,1
xəbən,41
əbənt,40
mɛtiə,43
ɛtiən,43
tiəns,50
hʊərə,192
fɐsxə,84
ɐsxər,2
sxərɑ,8
xəɔfə,57
əɔfər,57
mɛɪsæ,35
ɛɪsæl,35
ɪsælf,35
rɛɪkl,9
ɛɪklə,9
ɪklək,9
siəst,7
iəstr,7
əstrɐ,102
strɐn,19
trɐnt,20
bərəx,48
kiəmy,3
iəmyə,11
əmyəl,11
kiəsɛ,1
iəsɛt,4
hɑsʊə,1
pəldɐ,1
əldɐs,1
jətlɐ,1
ətlɐf,1
bətyə,10
ətyəl,11
rəbɛk,31
əbɛkɐ,31
bɛɪfr,40
ɛɪfrə,40
ɪfrəʊ,40
riymɐ,1
tiəbɐ,2
iəbɐx,1
xɑhɐm,1
tɑhɐs,1
mɑɑxɐ,27
vənsd,5
ənsdɑ,4
vənsj,11
ənsjɑ,11
nsjɑr,11
sjɑrə,11
rəʊkl,64
əʊklɑ,16
ʊklɑx,15
dʊədə,211
bɛɪvʊ,19
ɛɪvʊə,19
ɪvʊən,19
əxrɑf,6
nimɐn,433
imɐnt,762
vɛɪər,53
xutfə,20
utfən,20
ɛfrɔn,14
sʊəhɐ,6
ʊəhɐr,5
mɐxpi,7
ɐxpiə,6
xpiəl,6
piəlɐ,12
rxəbø,42
xəɐnt,169
əɐntv,173
ɐfxəv,89
fxəvi,10
xɐŋbɑ,2
ɐŋbɑr,2
kʊəpm,27
ʊəpmɐ,27
əpmɐn,27
rɔntɔ,311
ɔntɔm,311
ɛɪənd,36
ɪəndɔ,33
əndɔm,34
stələ,148
ɐfxəs,143
fxəst,23
trœxb,35
rœxbr,35
œxbrə,35
xbrəŋ,37
ɔntsl,71
ntslɑ,64
kɔsbɑ,78
ɔsbɑr,78
sbɑrə,57
miəsʊ,9
iəsʊə,11
əsʊəp,7
sʊəpʊ,7
ʊəpʊə,7
əpʊət,8
pʊətɑ,7
ʊətɑm,7
ətɑmi,7
tɑmiə,7
ɑmiəi,7
miəiə,27
niərk,24
iərkn,2
ərkni,2
rknil,2
ɔntmu,47
ntmut,46
øytkɔ,48
ytkɔm,48
krøyk,39
bəstɛ,66
əstɛm,51
dɑrɑn,94
jɔŋmɛ,23
ɔŋmɛɪ,23
ŋmɛɪs,23
mɛɪsi,59
ɐfxəd,18
fxədɑ,4
xədɑl,53
ɔlxəm,5
lxəmɑ,7
ɔpxək,66
pxəkɔ,33
ɐfsɐk,14
xənux,72
dɑdəl,98
ɑdələ,103
rəŋkb,3
əŋkbɐ,3
ŋkbɐk,3
liəxə,5
iəxəm,6
əxəmɑ,3
əskɛp,15
təlsw,2
əlswɛ,2
lswɛɪ,2
swɛɪə,2
wɛɪən,1
ɛɪənt,1
bətrɐ,18
ətrɐx,8
ərspu,75
rspud,53
spudə,60
pudəx,58
hɐlfs,5
ɐlfsə,5
lfsək,5
fsəkə,5
xəvəx,55
ɐrəmb,8
rəmbɐ,8
əmbɐn,8
mbɐnd,7
bɐndə,46
ʊərfl,96
lʊəft,32
xudər,173
udərt,172
dərti,172
ərtir,172
rtirə,161
tirən,161
irənh,157
rənhɛ,157
ənhɛɪ,247
ɔnttr,17
nttræ,17
lɑbɐn,55
txəlʊ,11
siənd,4
iəndə,30
æxxəm,16
xxəmɑ,16
fxəsɑ,1
ərxəs,128
rxəsə,49
fʊərx,99
ərxəd,55
rxədr,9
sɑmst,4
ɑmsty,1
mstyr,1
ɑnbəd,9
nbədə,9
kliər,309
liərə,345
ytxəh,14
txəhɑ,12
xəhɑl,42
kɛŋkə,30
sɑmxɑ,15
ɑmxɑn,12
ɔppɐs,31
ppɐsə,10
pɐsər,11
ysənd,43
səndə,50
dinsm,34
insmɛ,18
nsmɛɪ,18
smɛɪs,18
ɛɪsis,25
væxər,23
æxərɛ,3
xəfɔl,95
əfɔlx,87
sɑmxə,124
ɑmxən,36
mxəni,36
pɛɪns,10
ɐfxəx,52
fxəxl,1
xəxlɛ,3
əxlɛɪ,5
vɐtər,139
əmutl,1
mutlʊ,1
utlʊə,1
sløyə,17
løyər,17
ənxəb,48
nxəbr,65
lifxə,74
ifxəh,67
fxəhɐ,71
xətrʊ,24
ətrʊə,25
kiəty,4
iətyr,4
ətyrɐ,4
səmrɐ,3
əmrɐn,2
jɔksɐ,4
ɔksɐn,4
miədɐ,4
midiɐ,68
idiɐn,68
jəsbɐ,3
əsbɐk,2
ɐsyri,1
syrit,8
yritə,8
liəty,1
ətysi,1
tysit,1
liəœm,1
iəœmi,1
əœmit,1
œmitə,2
iəfər,22
ɑbidɐ,7
ældɑɑ,1
ʊəslɐ,1
əslɐn,1
slɐnt,11
ytxəb,92
txəbl,24
ɐfxəl,21
fxəli,87
niəbɑ,5
iəbɑj,5
əbɑjɔ,5
bɑjɔt,5
kiədɐ,12
iədɐr,12
ɐtbiə,2
tbiəl,2
məbsɐ,5
əbsɐm,4
məsmɑ,5
hɑdɐt,30
tiəmɐ,8
jiətœ,3
iətœr,4
nɑfəs,3
kɛtmɑ,2
dɔrpə,69
ɔlkst,4
lkstɐ,2
kstɐm,2
xəfɛs,8
əfɛst,95
fɛstə,237
ɑrɐmi,81
rɐmiə,81
ɐmiər,76
pɐdɐn,11
xəsmi,52
əsmiə,53
smiək,123
xəstʊ,17
əstʊə,18
stʊət,106
vɑrfʊ,32
ɑrfʊə,115
rfʊər,149
rɑtpl,69
ɑtpli,69
tpliə,71
pliəx,116
tærkə,68
ærkər,75
twiəl,6
wiələ,6
mɐntə,57
ɐntəl,57
iəsəʊ,100
fɐshə,31
ɐshəʊ,31
jɑkɔp,378
ærfɑr,10
rfɑrə,9
iədəl,132
ədəli,5
dəliv,4
əlivə,4
livən,6
ivənd,2
vəlts,7
əltsf,4
ltsfl,4
tsflɛ,4
sflɛɪ,4
kʊəks,5
ʊəksə,4
əksəl,6
rʊɪxu,1
iədɔm,107
fərkʊ,171
ərkʊə,171
rkʊəp,130
ərtər,11
rtəræ,11
təræx,38
lɛnsi,5
ɛnsis,5
əviəs,95
ɐftræ,21
ftræk,21
bəfɛs,87
ɔrdən,141
rdənə,134
dənəŋ,134
xəbʊɪ,153
əbʊɪə,153
ənsɛt,201
nsɛtə,201
sɛtəŋ,205
ɛtəŋə,149
ɔnərh,205
nərhə,156
fərkl,82
ərklɑ,75
rklɑr,75
rlʊər,82
mɐklə,14
ɐklək,14
ɑnrɑk,27
xədʊə,275
ədʊət,210
xəsɑɪ,42
nərtf,4
ərtfə,4
rtfəʊ,4
tfəʊd,4
xəvɛn,45
rʊətə,133
ʊətər,81
trɔpə,27
indəs,79
bənɛɪ,6
uxəst,22
xəstɔ,71
əstɔp,13
pxəfœ,5
xəfœl,30
fiəls,1
ɐndɑr,8
əpxəx,15
əndəx,58
ndəxə,180
rdərs,125
xətwə,26
ətwəs,33
iəsæk,2
ɔniən,3
niənə,4
ənəxɛ,9
nəxɛɪ,21
sətnɐ,1
ɑhœsɐ,2
hœsɐt,1
frint,63
døydə,33
øydəl,43
ydələ,43
nxərɑ,29
iənmɑ,7
ənmɑl,7
bəiər,15
əiəri,2
bɐsmɐ,7
iəlɔn,8
bətər,96
ərdri,16
rdrit,15
vɑpən,113
ɑpəns,40
pɛɪlk,7
ɛɪlkʊ,7
ɪlkʊə,7
lkʊək,7
kʊəkə,10
ʊəkər,11
lækər,19
bɔkis,4
hɑrəx,7
ɑrəxə,10
xlɐdə,7
bətɐs,5
spɔtə,41
pɔtər,27
lɐdəx,1
ɐdəxɛ,1
dəxɛɪ,136
tiəkɔ,7
iəkɔm,7
xəɛɪə,2
əɛɪən,2
xəsun,19
kʊərə,208
niərb,42
iərbø,38
ərbøy,38
rbøyx,38
iərsə,72
ərsər,39
skɑrs,14
xəjɐx,1
skriu,127
bədrɔ,58
ədrɔx,58
ɔnərk,27
nərkr,3
ərkrø,15
rkrøy,15
ərxəh,34
rxəhə,27
fərsɔ,14
ərsɔr,14
rsɔrx,14
dɑrbʊ,64
ɑrbʊə,64
krɐxt,92
ənspɐ,7
nspɐn,7
ɐfrœk,4
əsənt,32
vɑrmi,153
ɑrmiə,246
bədɑr,23
rxiət,102
mɑhɑl,3
ɑhɑlɐ,5
kləpə,102
dɑrlɐ,6
ɑrlɐŋ,11
rlɐŋs,11
pxəkl,25
xəklə,87
əkləm,92
rxədɑ,45
bəvɑr,208
əviət,92
riəsl,34
iəslə,63
əslək,64
xədɛŋ,53
ədɛŋk,54
dɛŋks,17
ɛŋkst,14
ŋksti,14
txəxi,42
xəxit,48
təfʊə,68
əfʊər,73
fʊərə,136
xəlɔf,67
əlɔft,144
lɔftə,144
əhəʊə,12
ɐfstɑ,1
fstɑn,1
dɑrbɛ,119
ɑrbɛɪ,126
əkɑrk,15
kɑrkɔ,15
ɑrkɔm,16
rɑxəl,48
ɔpxəp,16
pxəpɐ,16
xəpɐs,20
tɛɪdə,65
ɔmhæl,11
mhæls,11
xəstɐ,52
əstɐl,39
stɐlt,34
tɐltə,34
biətə,115
iətər,135
dinst,19
instɛ,1
nstɛɪ,3
səlpɑ,7
ndərd,9
dərdɐ,2
ərdɐx,17
rdɐxm,1
dɐxmɔ,1
ɐxmɔr,1
xmɔrə,1
vʊənt,35
ʊəntə,15
brøyl,20
røylɔ,20
øylɔf,20
ylɔfs,9
lɔfsv,2
ɔfsvi,2
fsviə,2
sviək,2
fɔlbr,61
ɔlbrə,61
lbrəŋ,61
bəlhɑ,11
xəlif,75
əlifd,75
lifdə,279
rybən,91
lifhe,57
simiə,115
imiəɔ,52
miəɔn,52
xəhæx,2
liəfi,76
jɐlur,33
ɐlurs,33
stærf,139
ɔnthə,55
nthəʊ,95
bʊəmẽ,1
ʊəmẽn,1
əmẽns,2
mẽnsl,20
ẽnslə,19
nslək,19
sləkə,61
vɔrst,9
rstəl,59
əvɔrs,5
nɐftɑ,54
ɐftɑl,54
ftɑli,54
xəlœk,153
əlœkə,55
lœkəx,55
œkəxə,9
ərəŋu,5
rəŋus,5
ifdəs,32
fdəsɐ,6
dəsɐp,6
əsɐpə,6
sɐpəl,6
ɐpəls,9
xəhyr,18
əslɑp,8
əsɐsk,44
sɐskɐ,44
ɐskɐr,44
siəby,54
iəbyl,51
əbylɔ,48
bylɔn,48
jʊəsə,258
ʊəsəf,250
bɛɪfu,30
ɛɪfux,30
vɑrxə,8
ɑrxən,5
rxəni,24
futsp,8
utspʊ,9
tspʊə,20
spʊər,60
vɐniə,211
ɐniər,211
døərx,114
øərxɑ,30
xəstə,94
əstəp,11
stəpə,11
təpəl,11
əpəld,8
pəldə,8
øytki,31
ytkiə,1
tkiər,1
skɑpl,7
kɑplɐ,7
ɑplɐm,7
plɐmə,4
swɐrt,25
bɔntə,3
ɔntəs,3
əldəs,44
rdəxh,8
dəxhɛ,22
əxhɛɪ,136
xhɛɪt,104
lɑtər,36
ətøyx,104
stiəl,54
tiəld,3
iəldə,111
xəstr,136
əstri,9
triəp,9
riəpt,5
iəptə,5
ɔkʊɪə,4
fxəxi,15
ʊərəx,130
ərəxə,203
pɔpyl,2
ɔpyli,2
pylir,2
ɐmɐnd,11
mɐndə,15
plɐtɑ,4
lɐtɑn,4
ɐtɑnh,1
tɑnhə,1
ɑnhəʊ,20
nhəʊt,13
riəpə,2
xəskə,21
əskəl,9
trɔxə,2
kbɐkə,2
ərhət,11
xəlɐm,1
əptəs,6
ɐfsɔn,45
fsɔnə,45
ɔnərl,51
nərlə,50
rləkə,110
tærks,5
ærkst,5
rkstə,5
swɐkə,18
wɐkər,3
ɐkərə,5
kərəx,3
ənxəs,74
wɐkəs,8
ærkəs,10
xəbrɛ,16
əbrɛɪ,16
rɛɪkd,96
ɛɪkdɔ,96
ɪkdɔm,96
rxəst,34
fərɐn,143
ərɐnd,135
rɐndə,177
skɑdə,34
iəŋki,1
əŋkiə,7
ŋkiər,7
bɔkrɐ,49
ɔkrɐm,49
krɐmə,32
əpəlt,2
ɑndun,24
xəsɐl,98
əsɐlf,98
ærfən,62
rfənə,62
fənəs,63
bəskə,69
əskəʊ,20
øərxə,87
rxəbr,34
sɛɪnə,30
øysxʊ,12
ysxʊə,12
sxʊəd,12
xʊədə,377
məslɛ,26
əslɛɪ,28
xiliə,145
iliəɐ,199
liəɐt,134
xtərn,55
tərnɑ,55
ərnɑx,31
rnɑxə,31
nɑxəj,22
ɑxəjɑ,22
ənxəh,16
nxəhɑ,12
krɛɪx,76
rɛɪxs,75
ɛɪxsx,17
ɪxsxə,17
xsxəf,4
sxəfɐ,4
ŋənəs,153
stəli,8
təlic,8
əlici,8
licis,9
frʊəl,96
rʊələ,96
ʊələk,96
ələkh,24
ləkhɛ,349
əkhɛɪ,351
khɛɪt,392
lidər,18
idərə,18
tɐmbu,17
ɐmbur,17
mburɛ,17
burɛɪ,17
urɛɪn,17
væxni,68
æxniə,68
xniəm,69
nərsu,55
ərsuk,170
tiənv,59
iənvʊ,59
nvʊər,60
ərdəx,66
rdəxɛ,47
miəls,1
iəlsɑ,3
əlsɑl,1
væxəp,2
æxəpɐ,1
xəpɐk,2
ərxəf,64
rxəfu,3
xəful,23
ʊərtr,224
ərtri,168
triəd,127
iədəŋ,138
ɑxəsə,5
høysr,6
øysrɑ,6
ysrɑt,6
məsdr,4
əsdrɐ,3
sdrɐx,3
ərskø,45
rskøə,43
skøər,161
fərxu,33
ərxut,14
xəɛɪs,10
bədɐx,33
ədɐxs,34
snɐxs,22
fərti,161
ərtiə,178
rtiər,158
xəʊər,60
əʊərd,37
mɛɪnə,56
jiəxɐ,1
iəxɐr,1
sɑhɑd,1
ɑhɑdy,1
hɑdyt,1
ɑdytɐ,1
məspɑ,40
məshɐ,20
əshɐn,20
shɐnd,22
bɛɪtr,13
ɛɪtræ,13
ɪtræk,13
slæxt,105
læxtə,115
uləŋə,3
xənʊɪ,38
mɐhɐn,14
ɐhɐna,14
hɐnaɪ,14
ɐnaɪm,14
bʊəts,157
ʊətsk,178
ətskɐ,230
kɐpər,133
ɐpərs,103
lɐnts,27
ɐntst,18
ntstr,31
tstri,31
œxəkɔ,42
ɐlriə,29
lriət,29
riəts,109
bənəʊ,134
ənəʊt,134
ɐfkɔm,56
ʊərbl,179
ərblɛ,251
rblɛɪ,251
frɛɪr,16
rɛɪrɑ,16
ɛɪrɑk,16
xərəŋ,57
xœnst,21
œnstə,62
skɑpʊ,2
kɑpʊɪ,2
ɑpʊɪə,2
miəlk,3
iəlku,2
əlkuɪ,2
lkuɪə,4
kɐlfi,1
ɐlfis,1
vɑrhi,85
fərsu,255
ərsun,153
jɐbɔk,7
døərt,32
øərtr,27
xtərx,24
tərxə,26
dɐxbr,7
ɐxbri,7
xbriə,25
høəpb,4
øəpbi,4
əpbiə,4
pbiən,4
tɛnsɛ,12
ɛnsɛɪ,12
sraɪl,2590
əkɛnt,210
pniəi,1
niəiə,70
əiəəl,160
xərɛt,131
pnyəl,8
høəps,2
øəpsi,2
əpsiə,2
psiən,2
siənə,32
iənəŋ,34
dɑrɐx,2
ɑrɐxt,32
lɑstə,88
tiəxə,18
iəxək,11
əxəkɔ,13
bəxru,9
əxrut,23
xrutə,11
rutəŋ,5
utəŋs,1
təŋsx,1
əŋsxə,2
ŋsxəs,3
sxəsk,22
ɑnxəb,30
nxəbi,10
ɑnxən,65
nxəni,111
ɔpbri,14
pbriə,14
ɐmərʊ,3
mərʊɪ,3
ərʊɪə,3
mælku,3
ælkuɪ,3
ʊərɛɪ,2
xəmɐk,2
pɐtlɐ,4
ɐtlɐŋ,4
tlɐŋs,4
sœkɔt,18
tɐkrɑ,1
ɐkrɑl,1
krɑlə,16
hiəmɔ,14
iəmɔr,14
xælts,10
æltst,6
ltstœ,6
tstœk,81
ɔntiə,26
ntiər,33
ərkli,64
rkliə,64
xəswɛ,12
əswɛɪ,24
swɛɪx,60
xəxri,3
əxrif,3
skɐnd,141
kɐndɑ,8
ɐndɑt,9
bəxɑn,64
ərlif,10
fərsw,13
ərswɑ,7
rswɑr,7
kʊəpr,10
ʊəprɛ,10
kɐndə,189
rvɑrd,4
vɑrdə,92
ənvəl,21
nvələ,9
vələx,97
døərd,65
øərdɐ,59
jɔŋmɐ,117
ɔŋmɐn,116
fərsø,10
ərsøy,10
rsøym,10
xəiər,22
əiərd,1
rɔntr,102
ɔntræ,9
ntræk,54
ɐlkɐn,5
lkɐnt,5
stɐts,29
tɐtsp,15
ɐtspʊ,11
sɔrxə,16
ɔrxəl,13
rxəlʊ,23
skærp,88
kærpt,39
ærptə,39
xəsnø,31
əsnøə,29
snøəv,31
nøəvə,31
øəvəl,123
əvəld,23
ɐfxək,90
fxəkɔ,35
xəplœ,26
əplœn,19
plœnd,44
lœndə,44
œndər,44
høysə,117
ɔntru,9
ntrur,9
xəhɑt,37
klɔmp,14
lɔmpi,8
fərvɛ,92
rvɛɪd,81
vɛɪdə,133
ɛɪdər,115
rɛɪnə,260
ɛɪnəx,227
klɑrm,28
lɑrmɑ,28
ɑrmɑk,47
nəʊth,104
əʊthɛ,94
ʊthɛɪ,94
əpənb,150
pənbɑ,150
ənbɑr,154
dəbʊə,10
bʊərɐ,10
nərkɐ,20
ərkɐn,168
rkɐnt,123
ɛɪkəb,8
ɪkəbʊ,8
kəbʊə,8
əbʊəm,70
ɛndən,32
ndənə,37
drɐŋk,106
rɐŋkɔ,64
ɐŋkɔf,153
ŋkɔfə,165
kɔfər,169
xəxɔɪ,165
ɛfrɐt,3
bəfɐl,8
əfɐlə,88
fɐləŋ,3
frutf,9
rutfr,9
utfrə,9
tfrəʊ,9
bɛndʒ,166
ɛndʒə,166
ndʒəm,166
dʒəmə,166
ʒəmən,166
bɛtli,53
ɛtliɛ,53
tliɛm,53
dɛŋkt,7
ɛŋkti,7
ŋktiə,7
ktiək,8
məxdɐ,3
əxdɐl,4
ʊəhʊə,24
əhʊəl,29
hʊəli,19
ʊəlib,16
əlibɑ,8
libɑm,8
ibɑmɐ,8
sibiə,8
ibiəɔ,46
biəɔn,46
iəlif,28
əlifɐ,17
lifɐs,15
ɐsmɐt,2
rəhyə,15
əhyəl,17
jəhœs,10
