r-gram,Counts
ɳɟoɡ,1
tʰunk,10
unkj,6
nkja,5
tʰəbɖ,1
əbɖa,7
bɖak,1
ɖako,1
pəɾs,12
ɾsar,11
sarʌ,9
arʌm,47
rʌmʌ̃,52
seʋɪ,7
eʋɪk,7
ʋɪka,11
ɪkae,2
kʰain,9
səɾn,3
əhie,44
dɖʰət,1
ɖʰəta,1
ətatʰ,21
tatʰi,40
kʰaʊn,3
ɾʌɡʰo,10
dʰɾun,15
ɾuns,3
unsʌ,2
sʌ̃kr,4
ʌ̃kro,4
kroe,1
ʌ̃dʰjo,7
pɪla,104
ɪlat,104
npən,1
pəna,1
ənaɾ,2
udao,1
pʰẽkj,4
ẽkja,4
ləʈk,6
əʈki,1
ʈkin,1
pʰʌ̃so,1
kʰadʰo,3
ɟkoe,14
dɪɾm,10
ɪɾmʌ̃,8
uncʌ,3
ncʌk,2
cʌki,2
ajəd,21
jədo,5
sane,15
bʰəɳɖ,1
əɳɖa,3
ɳɖaɾ,3
ɖaɾʌ,2
ɾakʰʋ,42
pəɾʋ,11
anʌɡ,11
nʌɡi,11
kunbʰ,3
unbʰa,3
nbʰaɾ,3
bʰaɾʌ,6
ɪsatʰ,2
kate,8
mʌtʌ̃,4
naʋʋ,37
ohin,9
hina,6
ɾaʋe,30
late,65
ʃrno,1
cʰʌjʌ̃,1
aɾop,8
ɾopo,3
latʌ,16
ɾʌtɪ,13
kedm,1
edmʌ̃,1
dmʌ̃tʰ,1
edʌm,6
kukʰj,1
kʰjat,3
bəɾb,19
əɾbb,16
ɾbba,16
bbas,16
onpj,25
npjo,9
tnie,5
deʃa,4
eʃam,2
sʋʌp,2
ʋʌpn,2
ʌpnə,1
taoe,2
basʌ,27
bemʌ̃,4
ŋkʰaʋ,4
moʈe,10
sade,28
ɾakʰj,88
bədə,8
ədəl,8
dəlʌ,4
ʈeni,21
nɪkʌ,9
cabu,2
abuk,2
ɪkon,31
ɡʰeɾi,2
ɪkoe,34
sunʌ̃,5
ʊtaɾ,10
akʰjʌ̃,9
zʌbʰbʰ,15
ʌbʰbʰo,11
eɾaʋ,13
muɡʌ,31
uɡʌʈ,31
rion,22
ʌ̃ʈan,6
ʈano,5
nʌmj,9
atʰam,3
tʰamʌ̃,9
əbaɳ,11
kuɾe,7
uɾen,7
ɾeni,7
enin,6
nino,8
ɡulɡ,8
ulɡu,8
lɡutʰ,8
ɡutʰa,8
utʰan,6
kʰopɾ,3
opɾi,3
pɾin,3
utʰam,3
əɾʌk,20
ɾʌko,3
bʰerʋ,2
erʋe,5
rʋel,5
cakʰj,3
ɟʌɖj,20
ʊcʰar,1
cʰarj,1
udʰʌn,7
dʰʌnũ,1
təho,18
əhom,18
homə,2
omət,2
mətn,2
ətna,6
tnam,6
namũ,5
ukjũ,10
aɟum,35
ɟumʌ̃,35
tʰʌta,18
matʰʌ̃,16
həla,5
caʋj,12
ʌkto,2
cʰuʈk,5
uʈka,5
lunʈ,12
nʈəɾ,1
ʈəɾa,1
əɾao,5
kaʋʋ,7
ədʰja,1
dʰjah,1
jahʌ,1
hʌne,25
cʰəʋa,6
ləɡə,58
əɡəbʰ,58
ɡəbʰʌ,58
əbʰʌɡ,58
lʌma,2
ʃəbə,2
əbək,2
bəktʰ,2
əktʰʌ,2
ktʰʌn,2
doɖi,16
dʌri,6
adri,4
drin,4
səɾk,12
əɾka,13
ɾkatʰ,3
katʰi,3
kɖin,11
ɖino,2
cusʌ,1
usʌʋ,2
cʰoɖa,6
oɖaʋ,7
ɖʌdo,4
kʌ̃pi,1
ɖʌko,2
ntom,1
tomʌ̃,30
ʈʰʌja,5
əʃkə,22
ʌməl,35
məld,25
əlda,25
ldaɾ,28
tʰəje,55
əjel,70
bʰɾai,6
mbʰʌtʰ,15
bʰʌtʰi,16
ɟoti,5
lilm,6
ilmʌ̃,6
əɡdə,9
ɡdəl,10
dəla,10
əlan,10
jose,6
osen,3
seni,4
ʌɾɪm,4
ɾɪmtʰ,4
ɪmtʰa,4
mtʰai,2
tʰain,2
heɾm,9
eɾmʌ̃,7
əstɾ,12
wiʈn,1
iʈna,1
ʈnar,1
narj,1
kəbə,34
əbəɾ,36
kʰəɖə,4
əɖək,4
ʋalʌ,6
alʌm,13
ɡəbɖ,5
bɖaʋ,6
ʋeʃd,2
eʃdʋ,2
ʃdʋa,2
beʈʰi,4
sɪdʰɪ,5
ɪdʰɪk,3
dʰɪkə,10
ɪkəɾ,10
dəha,6
haɖa,4
laʃʌ,1
aɾotʰ,6
suɾk,9
uɾkʃ,9
ɾkʃɪ,9
kʃɪt,11
arjũ,14
ɾəkʃ,26
əkʃʌ,41
ʌʈʰʋa,12
ʈʰʋaɖ,12
ʋaɖɪ,12
aɖɪj,12
ʋeʃʌ,20
eʃʌd,3
ʃʌdʋ,3
ʌdʋa,3
aɡər,8
ɡərʌ,8
wiɟʌ,1
iɟʌr,1
ɟʌri,1
ʊɟʌr,2
ɟʌrʌ̃,6
sɪpa,3
ɪpai,2
paio,2
kʌ̃pʌ,1
ʌ̃pʌʋ,1
əɖaj,2
ɖaje,7
ɟəlʌ,9
əlʌd,17
lʌdi,9
mʌro,8
bʰʌɛj,32
ʌnubʰ,59
nubʰə,14
ubʰəʋ,14
doɖʌ,8
oɖʌt,9
ʊbʰel,1
bʰelo,10
kuʃə,17
uʃər,17
ʃərʌ,17
paʈʰʌ,13
aʈʰʌʋ,13
ʈʰʌʋi,7
mahɪ,6
ahɪt,23
hɪti,4
kʌʈʰa,5
ʃəbʌ,2
əbʌn,11
oɾin,2
aɳʌʃ,22
ʃunɟ,3
dəie,1
dɪom,20
ɪomʌ̃,23
ncja,11
pərj,10
rjət,2
mokl,26
okli,15
kliʃ,11
etin,9
tina,11
sidʰa,6
ɳəpɾ,5
ɾelʌ̃,18
eɾʌt,5
əʈʌʈ,1
ʈʌʈo,1
ʌ̃dʰʌt,2
tiɖo,8
nʈʌɳ,12
ʈʌɳe,11
oɖʌʋ,6
sətt,17
əttʌ,17
ttʌɾ,17
ekʋi,17
kʋis,15
ɾetʰʌ,17
etʰʌtʰ,1
apju,7
uɡʰɖe,3
ɡʰɖel,4
ɖelũ,6
ʋhal,3
cahu,1
tmae,32
bənd,29
əndi,29
ndikʰ,18
dikʰa,18
ikʰan,18
kʰana,19
nɪʃc,17
ɪʃcɪ,15
ʃcɪt,16
ɾtam,6
ʌ̃dɾɪ,7
calʋ,4
alʋa,5
zəbʌ,1
əbʌd,1
bʌdi,1
sara,3
əʋaɪ,23
kʰʌʋj,17
etʰʌn,16
kaʋʌ,9
unɟa,5
nɟaʋ,5
nʌʋũ,45
ekta,8
ktal,6
ɾima,1
ʃʌɾũ,36
ɾʌɳa,6
aɖʰjʌ̃,2
didʰʌ̃,5
cũma,10
ũmal,10
mali,11
ʊʈʰjo,3
dʰaɾũ,8
ʃodʰj,7
odʰjo,6
hinn,9
inna,6
biɟʌ̃,4
ɡamo,9
amom,12
ɟəɪe,5
ʃʌku,5
uʂʈa,3
ʂʈat,5
ʈatm,3
kʋin,2
mʌɾtʰ,24
ɟəɪn,19
əɪne,22
ɾman,4
cəki,4
əkin,4
cʰapɾ,1
apɾa,1
pɾam,12
bəko,1
əkoɾ,3
koɾũ,1
kʰaʈl,4
aʈla,4
ɖelo,6
kʰaʈʌ,3
ʊtar,7
tarj,10
ɟuʋa,24
məɡə,2
əɡəɟ,2
ɡəɟʌ,2
əɟʌm,4
ɟʌmʌ̃,4
ucki,5
ckin,5
ɟoje,2
ojel,2
jeli,19
bətɾ,9
eʋin,10
ɟəka,14
katn,3
atna,15
tnak,3
moɖe,3
oɖetʰ,3
ɖetʰi,3
katd,8
atda,8
tdaɾ,8
səɟʌ,6
tetɾ,4
ɡəɳc,6
əɳca,6
ɳcal,6
kaɳa,1
əpɖa,2
pɖan,1
sʌ̃dʰʋ,1
ʌ̃dʰʋa,4
kʰẽci,13
pʰaʈe,3
məʃə,4
əʃək,5
ɾeɖʌ,3
eɖʌt,2
ɖʌtʌ̃,7
bʰʌɾe,3
anaɟ,1
ʌbja,1
bjatʰ,1
jatʰa,1
atʰaɾ,1
lino,14
ʋajo,6
ʃasʌ,41
hatʰʋ,2
atʰʋa,2
tʰʋar,2
ʋaro,5
homʌ,16
omʌt,16
ikʌtʰ,6
kʌtʰi,16
ussa,3
kəʈʰʌ,7
əʈʰʌɳ,7
ləmb,6
əmba,6
mbaʋ,4
baʋj,2
joɟn,12
oɟna,12
ɟnao,9
lemm,2
emmʌ̃,6
əɾdə,2
ɾdən,1
kʰʌʋʌ̃,1
bʰiɖʌ,2
iɖʌn,1
ɖʌna,10
əbaɪ,1
saɟʌ̃,5
elat,2
lata,1
kəɖk,2
ɖkaɪ,2
kaɪtʰ,2
aɪtʰi,6
ɾəɡe,1
əɡes,1
ɡəɾɟ,12
əɾɟə,9
ɾɟən,9
ɟəna,9
dʌɡo,1
unbe,2
ɡʰelo,6
səɾd,22
əɾda,22
ɾdaɾ,22
taon,17
əpʰʌr,9
nʌbʰi,1
ʋeʃʋ,4
eʃʋa,5
ʃʋan,6
ʌ̃dʰʌʋ,6
dʰʌʋo,1
cʰeta,9
pəca,15
əcas,14
oɡɳi,8
ɡɳis,8
cʌɖʰj,2
ʌɖʰjo,1
pelʌ̃,7
uɡjʌ̃,3
bʌhu,14
unɖi,5
uɡjo,1
ɾmaɪ,2
ʌnte,4
ukaɪ,5
murɪ,6
urɪj,6
rɪjʌ̃,6
ʈara,2
ɟarʌ̃,2
arʌ̃m,1
rʌ̃ma,1
ʈana,2
arʌ̃e,1
ɡʌtʌ̃,3
cʰoɖo,6
oɖoe,3
əman,45
uɡʌʋ,1
mʌ̃ɖj,3
ʌ̃ɖjʌ̃,1
apjʌ̃,21
ʂenũ,4
əhʌs,7
hʌsj,7
ʌsjə,5
onam,9
wəʋa,1
əʋaj,6
ɟara,1
kʰoʈo,10
wɪka,11
ɪkas,11
kasʌ,2
pʰərd,1
ərda,1
rdaj,1
daji,3
tʰʌtũ,12
spʌʂ,43
pʌʂʈ,43
kʌ̃ɪk,4
uɡʋa,3
əɾua,20
ɾuat,20
unɡʰe,4
ɟaɡe,2
uɡʌj,1
bʰonɛ,2
onɛj,2
sʌlũ,1
ɳəsl,1
əsla,1
slam,3
ɾajə,26
kape,1
kapɳ,1
apɳi,1
pɳin,1
pʌ̃tɾ,4
ʌ̃tɾi,5
ʃana,11
waʋo,5
baɡʌ,4
ɖʋao,1
ʋaom,1
arao,7
rjətʰ,5
ʃʂjo,1
kʰula,1
ulas,11
pəcc,14
əcci,14
ccis,14
ɟemʌ̃,12
oɖio,7
aɟuo,1
ɖini,5
əɾaɪ,11
ɡʌma,2
osik,1
sika,1
ɡaɖi,4
nɟao,1
ʌʈʌk,12
cʰano,2
həɟu,6
əɟuj,4
ɟuje,2
ɡeɾs,3
eɾsa,3
ɾsan,6
daʈʋ,5
aʈʋa,5
ʈʋam,5
upʰao,6
pʰaom,5
bəɾs,2
əɾst,2
ɾsta,2
kʌti,12
sʌ̃kə,3
ʌ̃kər,3
hatʰə,1
atʰəp,1
tʰəpə,1
əpəɡ,1
əɡʌtʰ,1
kabu,13
abum,4
bumʌ̃,5
məɾtʰ,2
əɾtʰʌ,18
pʰaon,1
kɾio,7
ciso,1
ɡʰajə,6
ajəl,6
ɖonũ,4
nɖom,4
ɖomʌ̃,5
əɾaɖ,1
ɾaɖo,1
əmbʰa,45
mbʰar,43
eɾel,14
məɡʌ,2
əɡʌɟ,2
sʋʌs,3
ʋʌstʰ,7
esʌʋ,13
maotʰ,4
səɡʌ̃,2
əɡʌ̃o,2
cʰəpʌ,2
əpʌn,8
orŋɡ,4
rŋɡi,4
ŋɡin,5
ɡine,7
jaiɾ,7
aiɾe,2
dɪkʌ,6
ɪkʌɾ,6
kɾup,192
ɾupa,190
dʰʌki,1
tʰʌti,17
ərʂo,6
rʂotʰ,5
ʂotʰi,5
aɪdo,1
ɪdoe,1
ɪlaɟ,1
kʰəɾc,2
əɾca,2
ɾcaɪ,1
sudʰa,5
udʰaɾ,4
wədʰʌ,8
ədʰʌt,6
dʰʌti,2
ʌɖʌk,6
ɖʌki,4
dəɾd,2
ɾdəm,1
dəmʌ̃,1
saɟũ,1
luɡɖ,12
uɡɖa,2
ɡɖan,1
pəɖa,7
əɖap,2
ɖapʌ,2
apʌɖ,5
unɟʌ,4
nɟʌt,4
ʌ̃tɪtʰ,13
teʈl,2
deʃə,4
eʃək,4
tʌsd,2
ʌsdi,2
ɾaiʃ,4
bʌna,12
unzə,8
nzəʋ,8
zəʋʌ,3
ɾʌɖo,12
ɡʰonɡʰ,3
onɡʰa,3
nɡʰaʈ,3
mʌɾi,28
ʌsja,7
ucʰʌt,6
ʌʈʰʈʰe,11
ʈʰʈʰea,11
ʈʰeaʋ,11
wəɾə,10
əɾəs,27
wətə,2
ətən,13
tənʌ,7
ɖahə,3
ahəp,3
həpʌ,2
taka,14
bʌbb,1
ʌbbe,1
kʰɪss,1
ɡʌne,16
aɡel,2
ɡeli,2
olɪʋ,3
cori,3
pɾəkʰ,1
ɾəkʰj,1
əkʰja,1
ɡəje,15
ʌ̃kʰjo,2
əɳʌj,1
ɳʌjo,2
ɪkar,4
cʰʌti,5
tjun,27
ɾəsɡ,1
əsɡʌ̃,1
sɡʌ̃ʈʰ,1
ɡʌ̃ʈʰʌ,1
ʌ̃ʈʰʌn,1
ʈʰʌne,1
ɾkaɾ,9
enap,4
napt,4
ptɪo,25
mɪɟb,13
ɪɟba,13
ɟban,13
utɾi,12
anim,2
nimʌ̃,3
naci,3
maɡi,15
aɡiʃ,1
ʌɖʌdʰ,6
ɖʌdʰũ,1
mʌ̃tʰu,2
nɪke,3
rima,1
pacʰũ,14
bʰiɖʋ,1
iɖʋa,1
ɖʋar,1
əɡjo,1
ɡjoe,1
nɪɾɟ,6
ɪɾɟʌ,2
ɾɟʌn,28
pəɡp,1
əɡpa,1
ɡpar,1
para,1
ɟotʌ̃,8
ɾʋaɖ,11
kʰʌʋi,21
pʌho,1
ʌhoɾ,2
moɖu,1
məhi,2
maʋũ,5
lila,2
ɟutʰo,4
utʰom,4
tʰomʌ̃,5
əmuh,83
muhʌ,55
uhʌm,31
hʌmʌ̃,38
ekʌs,2
kʌso,1
unce,12
tɾup,9
ɾupt,8
ʌʈʰʈʰa,1
ʈʰʈʰaʊ,1
ʈʰaʊn,1
nʂoe,2
dʰjəm,7
bʰumɪ,11
həle,1
əles,1
lesa,1
maɾʋ,17
dʰarj,7
abʰas,1
ɪʂja,3
ʂjan,2
ʈlim,5
limʌ̃,9
orʌŋ,2
rʌŋɡ,2
ʌŋɡj,2
ŋɡjũ,1
lʌ̃ɡʌ,1
ʌ̃ɡʌɾ,1
ʌnda,4
hatʰo,16
cokʰkʰ,5
okʰkʰa,4
aɡɾʌ,19
tʰoʋa,1
ɟaɾm,1
mone,21
jala,11
alao,3
ɡʰəɖa,1
əɖao,1
ɡaɡʌ,1
aɡʌɾ,1
ɡʌɾo,2
dʰoʋa,10
ɟiʋi,38
ʋjəɾ,7
jəɾtʰ,8
uono,20
sʌɾo,21
cala,2
alak,3
ʋəɡʌ,2
ɡʌɳo,4
tʰoɖu,3
oɖun,2
ɖunk,2
rʌʋo,8
iɾʌm,24
kʰatɾ,9
tɾip,5
ɾipu,8
eʃʌt,3
ʃʌtũ,2
wəʈa,4
əʈar,3
tɪom,3
ʈare,4
ʌnaɪ,2
naɪt,4
aɪtɪ,4
ɪtɪk,4
sʋaɾ,30
ʋaɾtʰ,23
pʌnʌ̃,2
ekʰaɪ,5
mɪtʰj,3
ɪtʰja,7
ɾkʰai,3
kʰaibʰ,2
aibʰʌ,2
ibʰʌr,1
tuɾʌ,6
uɾʌn,10
ʌkjo,22
cəɾɳ,5
əɾɳo,7
ɾɳom,6
ɳomʌ̃,10
nʌmi,2
ɡɾik,35
pʰɪni,4
ɪnik,4
nikɪ,4
ikɪj,11
ʌnmi,2
kɾim,2
okɾʌ̃,4
ɾʌ̃ni,1
kəkʌ,1
kʌɖʌ̃,1
ɖeli,3
ɡʌju,3
ɟuno,6
oɖjo,10
mona,5
bobʌ,1
obʌɖ,1
bʌɖo,1
unki,2
nkin,1
ɟibʰʌ,4
ibʰʌn,4
bʰʌne,5
nɪsa,5
ɪsas,5
saso,2
epʰəpʰ,1
pʰəpʰʌ,1
pʰʌtʰa,1
beho,1
ehoʃ,1
anju,1
kʰadʰe,1
adʰel,3
ɖaotʰ,5
kʰadʰa,5
dəlm,2
əlmə,2
lmən,1
ənutʰ,1
nutʰa,1
tʰani,3
hədʌ,1
ɾʌʃɾ,17
ʌʃɾo,13
cʰʌja,13
ikʃa,10
aɡin,1
maɡo,13
ʌɾtʰʌ,3
kʰəʋa,3
ɪdam,1
damʌ̃,4
nkjo,1
uncu,2
hori,1
kʰoli,1
spəʂ,9
pəʂʈ,9
əʂʈə,8
ʂʈət,15
ʈəta,15
ətap,4
tapu,4
apur,5
ɪpin,2
pinʌ̃,1
dʰkom,6
utɾe,1
napə,1
apəs,1
ʈʰəpʌ,7
əpʌk,7
pʌko,7
məhʌ,15
hʌtʋ,13
heʋi,4
meʃʌ,8
ɟite,3
labʰd,2
abʰda,2
bʰdaj,2
heɾʌ̃,1
ʃəɾm,29
ɾmaʃ,5
maʃe,4
ɪmam,9
ktɪtʰ,6
maiʃ,1
ʋʌtũ,20
kʌtʌ̃,6
ʌ̃dʰie,1
bidʰa,1
cʰaja,7
tabe,6
hoʋi,23
kʌhl,1
ʌhlũ,1
teta,6
dəli,46
əlil,46
lilo,27
aʋka,18
ʋkaɾ,13
pʰẽke,1
təʋa,3
aroʈ,2
roʈʌ,1
oʈʌt,1
ʈʌto,2
ʊteɟ,11
teɟɪ,2
eɟɪt,2
kɾam,6
eʃʌʋ,11
ʃʌʋa,6
kʰajũ,9
pɪst,8
stal,8
ekla,4
klan,5
ʌrta,3
rtal,7
ɡeno,3
wɪʋa,8
ɳʌʋa,24
kʰora,1
kəln,3
əlna,3
lnaɾ,7
ɳəpc,4
əpca,4
pcas,4
aɖʰʌt,5
ɖʰʌtʌ̃,2
ɟutʰʌ,3
utʰʌn,1
tʰʌno,11
ɾəɳɾ,4
əɳɾu,4
ɳɾup,2
ʌ̃dʰin,6
dʰine,8
lʋat,2
pʌɡo,4
pʰẽkʋ,5
ẽkʋa,5
pʰekʋ,1
ɟənt,1
ntuo,1
dine,9
kʰoʈu,1
tnitʰ,1
nitʰi,3
ɾinũ,8
səɾɟ,30
əɾɟʌ,31
bene,1
ʌʃɾə,4
apʌm,11
pʌmʌ̃,17
ʌrʃi,2
ɡʌmj,3
ʌmjũ,2
batʰʌ,3
pɾəʃ,18
ɾəʃn,4
əʃnʌ,3
ʃnʌn,3
oinũ,9
maba,6
abap,6
səbʌ,8
ʌdʰuɾ,6
dʰuɾo,1
pʰiko,1
ʃʌʋũ,5
kʰetʌ,6
etʌɾ,18
tʌɾo,10
ncam,7
icam,4
nici,6
oɾʌt,7
bitʌ̃,1
dɪkɾ,3
ɪkɾa,3
bɪnə,93
ɪnəj,87
bukʌ,1
ukʌtʰ,1
ʃunk,4
tɾoe,3
lʌʊn,2
amiʃ,7
ɡjao,8
asʌk,19
sʌko,8
əɳip,1
ɳipʌ,1
cʰʌtũ,3
dasʌ,9
jəɾe,6
ɾekʰo,5
ekʰon,5
kʰona,7
leta,4
bəɾt,1
əɾtɪ,1
ɾtɪm,11
ɪmaj,4
majə,4
ɖəɡʌ,9
ɡʌlo,4
wəcʰe,26
əcʰeɾ,26
cʰeɾa,21
eɾan,22
cʰeɾũ,3
cʰeɾo,3
patʰʌ,2
atʰʌr,1
tʰʌrj,1
təɾm,2
atʰʌɾ,1
tʰʌɾi,1
ɟiɾi,6
iɾin,4
pʌ̃dɖ,2
ʌ̃dɖa,2
dɖao,2
ɟiɾo,1
iɾon,11
ɾutu,2
zaɖʌ,5
aɖʌn,9
wecʌ,8
ecʌt,7
cʌta,8
idʌt,2
dʌta,2
naɳa,4
aɳaʋ,2
ɳaʋʈ,2
aʋʈi,2
ʋʈio,2
ʈion,2
meɟo,1
paʈl,1
aʈli,1
unɡʰi,2
nanu,1
coɾo,4
oɾon,3
paʋa,4
pʰeɾʌ,3
isutʰ,1
sutʰi,2
ɡəik,3
əika,3
sukũ,1
pucʰi,8
ucʰiʃ,5
apie,19
senũ,1
bita,5
kʃaʋ,4
ʃaʋa,3
aʋaɖ,1
ʋaɖi,1
ɾopi,2
kʃak,4
ʃaku,4
akun,4
ɪɟaɾ,2
hatʰe,15
cahʌ,11
ahʌt,11
nɪrɳ,41
ɪrɳʌ,40
rɳʌɛ,39
ɳʌɛj,39
elli,5
akʰiʃ,16
kʰiʃũ,5
əcʰit,1
cʰite,1
ʌ̃cjo,3
bʌ̃dʰk,5
ʌ̃dʰka,5
dʰkam,5
ɳana,6
atʰar,1
tʰara,1
rano,3
aɳit,2
ɳita,2
muhm,4
uhmʌ̃,3
hmʌ̃tʰ,3
ɾʌka,10
ɳʌno,24
ɾɪɳɪ,2
ɪɳɪt,2
ʌɳjo,9
aiom,3
inatʰ,1
pust,37
ustə,27
stək,26
təkʌ,20
ɪbɾa,6
ɪsha,5
eono,38
əʃno,1
ʃnon,1
aɡɳʌ,1
ɡɳʌo,1
ɡɳaa,1
istɾ,16
stɾa,29
tɾae,23
pʌɳo,44
hɾəd,46
ɾədə,27
ədəj,28
samə,1
aməɾ,1
əɾtʰj,1
ɾtʰjə,2
tʰjətʰ,10
hapə,4
ʌŋku,13
ŋkuʃ,9
kuʃʌ,24
uʃʌm,2
surt,4
urta,5
ɾiotʰ,4
eɾin,10
pʰəɾʋ,5
beʈʰʌ,10
eʈʰʌk,10
ʈʰʌko,4
niom,2
danp,1
anpe,1
npeʈ,1
bʰeʈo,7
eʈim,5
ʈimʌ̃,5
wɪdʰʌ,7
ɪdʰʌʋ,7
tʌ̃ba,2
ʌ̃ban,2
dəmʌ,19
əmʌɖ,2
mʌɖi,2
dʰʋae,2
leto,5
akər,2
kərʂ,2
rʂʌk,3
ətʰtʰʌ,13
tʰtʰʌɾ,13
tʰʌɾo,12
moʈʌ̃,6
ənʌʋ,32
bʌte,5
judʰo,3
udʰon,3
dʰoni,1
ləɖʌ,9
mʌha,3
iɖao,5
ɟjəp,1
jəpa,9
əpal,1
ncʌʋ,4
lʌʃo,9
olʌn,5
kʰaʋʋ,1
wʌ̃ce,5
pʌɾa,2
nasʌ,3
asʌʋ,2
sʌʋu,1
uatʌ,5
kjəɾ,1
əɾej,1
ɾejə,7
unko,3
ʃʌki,6
ɪsto,2
təɾʋ,3
wɪpt,20
ɪptɪ,22
kʰəɾʌ,2
laʋa,3
adra,4
dram,3
aɾeb,4
ɾeba,4
ebaɟ,4
bʰaɡo,6
aɡom,1
ɡomʌ̃,6
əɾeʋ,1
ɾeʋa,1
lili,1
ɳʌʃo,10
ɳʌti,10
mədʰɾ,4
ədʰɾa,4
dʰɾat,4
ɾate,4
ɾəkʰe,5
əkʰen,4
kʰene,5
uʈʰaɳ,4
ʈʰaɳʌ̃,2
aɳʌ̃n,1
ɳʌ̃no,2
hull,8
ullə,6
lləɖ,4
oɖʰɪj,1
ɖʰɪja,6
imʌt,1
ɟəʈa,2
əʈam,2
ʈamʌ̃,2
amʌ̃s,2
mʌ̃si,2
ʌ̃sim,1
simʌ̃,1
aɾaɟ,1
maɳi,3
dəpʰʌ,1
ɪtom,7
ɟoto,8
ɡaɡə,3
aɡəɾ,5
ʊpʌl,1
meɖi,6
pʌɳʌ̃,21
kʰatʌ,36
atʌɾ,38
bore,1
əɾɪn,12
ɾɪntʰ,12
ɪntʰi,1
ntʰio,1
tʰion,1
alam,3
pidʰũ,7
pina,5
ɟəɪʃ,4
dɾəɖʰ,2
ɾəɖʰt,2
əɖʰta,2
ɖʰtap,1
dijə,2
ɾədʌ,20
ədʌɛ,16
iɖan,7
ʌbba,2
caʋʋ,8
nəbʌ,5
əbʌr,10
bʌrũ,2
wəkʰə,1
əkʰət,1
kʰətʌ,1
soʈa,2
ɡʰerj,2
erjo,8
ẽcin,3
cine,6
ətɪd,9
tɪdɪ,9
ɪdɪn,9
pʌti,6
ɳʌnũ,11
oɖʰel,2
ɖʰelũ,2
cʰuʈũ,3
ɡʰaɖa,2
ɾiɾe,3
ətaʊ,1
taʊn,1
ʌrəs,2
əsʌʈʰ,2
opʌn,9
pəɲc,2
əɲca,5
ɲcaʊ,2
caʊn,2
tɾes,1
ɾesʌ,4
esʌʈʰ,1
ekot,1
kote,1
coʋi,8
oʋis,8
okʌm,3
ʌŋɡa,1
ŋɡaɾ,1
ɡaɾa,2
dɪjo,9
rʌti,9
utɪm,1
dʌro,1
munʈʰ,1
unʈʰi,1
nʈʰio,1
ʈʰion,1
pɾʌh,4
ɾʌha,4
asie,5
ɡnɪtʰ,7
nɪtʰi,7
eʃʌdʰ,2
ʃʌdʰa,2
ʌdʰaɾ,4
ɖʰtatʰ,1
kʰaɪn,2
aɪne,3
ləɡa,4
ɪoni,24
sbʰae,1
ʈʌlʌ̃,2
ətɪʋ,2
tɪʋʌ,2
ɪʋʌr,3
ʋʌrʂ,3
ʋasm,7
asmʌ̃,8
ləɖkʰ,2
əɖkʰo,2
ɖkʰoɾ,2
kʰoɾo,3
ullʌ,4
llʌɖ,4
kedi,16
ɪrʂa,1
ʊʃke,11
ʃker,4
kerj,4
ɖʰaʋo,1
oʈetʰ,1
ʈetʰi,1
cabkʰ,1
abkʰa,1
bkʰatʰ,1
kʰatʰi,1
əʋal,4
ʋale,3
pɾaɪ,1
ɾaɪt,1
aɪto,1
ɪtor,1
torj,1
orju,2
rjum,1
ʋata,3
ɟʌ̃bʌ,4
ʌ̃bʌl,4
bʌli,4
ɾəŋɡ,8
ŋɡʌn,8
ɡʌno,9
ɡuntʰ,4
ntʰin,1
tʰine,11
əmʌs,12
mʌsk,7
ʈʰʌʈʈʰ,5
ʌʈʈʰa,8
helm,1
alek,11
leks,11
eksʌ̃,11
ksʌ̃d,10
sʌ̃də,6
ʌ̃dəɾ,6
ɾupʰə,2
upʰəs,2
pʰəsʌ,8
bəra,1
ərat,1
ratk,1
atka,2
ʊɲcə,1
ɲcək,1
əɡae,2
ɖʌ̃no,3
leʋo,4
pasa,2
ɟuɡa,2
uɡaɾ,2
ɾʌmj,2
nondʰ,6
namu,6
unʈa,11
nʈaɾ,11
ʌmbʰo,2
ɖʌja,14
ɳajo,1
ɪstɾ,7
ɟoiʃ,8
oiʃũ,9
bəpo,12
əpoɾ,12
poɾe,4
elaɪ,4
doɖj,6
kɖie,1
adetʰ,1
detʰi,1
məlʌ,10
lʌda,8
tʰʌtʌ̃,16
maɡd,1
aɡdə,1
isuk,1
suko,1
ʃəlo,2
əlom,2
lomi,2
ɾakʰn,6
akʰna,6
kʰnaɾ,6
mtʰaɪ,2
tʰaɪn,2
aɪno,4
ɾutd,7
utde,7
tdeh,7
əhad,5
hadu,5
aduɾ,5
bʰano,3
mann,10
anni,3
nnij,3
nijə,7
sʌbʰj,6
ʌbʰjə,10
icʰcʰn,1
cʰcʰna,1
cʰnaɾ,1
eʈlu,1
ʈlun,1
lunk,1
əɾidʰ,2
ɾidʰj,1
idʰjũ,1
kapə,3
apəɖ,3
əɖʌm,1
ɖʌmʌ̃,10
winʈ,8
inʈa,6
nʈar,5
ʈarj,3
ʋeʃdʰ,2
eʃdʰa,2
ʃdʰaɾ,2
witi,1
əcʰin,9
cʰina,5
kəʈl,1
əʈla,1
suɡn,4
uɡndʰ,4
ɡndʰi,2
ndʰid,2
dʰida,3
dɾʌʋ,4
ɾʌʋj,6
corʌ,1
orʌʋ,2
ecat,3
catʌ̃,1
ʌkbi,4
ʌ̃kʌt,4
kʰəse,6
əseɖ,6
