r-gram,Counts
ɫhy,1
ubc,44
ɪlr,16
joi,1
hɯe,20
dɯæ,73
æjr,39
ɯɯx,13
ozɟ,1
çæɾ,6
tœh,7
œhm,7
zsɯ,19
isɫ,30
jui,18
zyx,8
ɯaa,7
ziɾ,69
içæ,47
çæh,7
ste,126
teh,36
ehs,54
ayl,4
ylɟ,20
æmz,15
mzi,16
ɡæf,41
çer,3
uyn,1
byn,28
tfv,21
fve,12
shv,2
tyœ,1
lya,14
iœc,17
rœc,9
cɯx,25
dœc,2
zœc,4
laɯ,26
iʃʃ,34
uʃn,15
ʃna,24
ɯɫn,21
ɫni,20
eʃt,48
çyn,3
vtæ,4
uoç,1
yʃn,13
ʃni,8
elv,34
ɾaɯ,30
svi,54
etp,21
dby,23
dɟe,21
jbi,57
ɯzʃ,30
zʃa,32
tʃl,7
uor,29
afr,4
aoç,2
lna,17
lor,13
ɾyç,39
æɡr,16
ɡræ,15
hds,43
ɟææ,8
ods,13
dsœ,12
myf,11
yft,9
pɯz,1
zcy,16
ayj,2
nɟd,11
ɟdæ,8
xcœ,21
ɟæy,5
pao,14
bɯɟ,5
mœt,2
cyt,103
eʃɟ,20
aʃr,6
ɡɯp,10
rcy,89
çæs,20
ʒɡæ,9
æer,6
ælx,7
ɯɡi,30
ivr,6
yæm,13
lyz,78
zbæ,85
ydo,15
ɯoɟ,20
tcœ,5
zaç,15
çcu,13
cur,9
uaʃ,19
ʃaf,155
jef,19
efu,18
fun,19
cal,44
uiɡ,12
ɫef,1
afu,1
fuo,1
ɫti,22
tiz,113
ɟem,7
aɫl,13
ɫli,7
laʃ,4
cae,13
nvo,1
vof,1
ofs,2
fsi,27
ɟeu,1
elœ,13
lœl,32
ɫxɟ,21
ehc,30
xne,14
vaɡ,23
xim,50
lou,5
yrʃ,12
yçn,9
çne,8
vmæ,32
vmu,3
nœh,12
œhd,26
isx,8
sxæ,8
ojɫ,16
jɫu,7
ɟad,1
jua,7
xoz,19
evp,1
fiæ,42
çaɾ,15
ɫay,32
dsy,15
ovs,28
nʃœ,28
ʃœh,62
œhr,75
evv,10
izu,9
cæh,7
aœn,10
orm,17
abh,7
uac,13
mhi,23
ʃyɡ,9
uaɡ,25
zuv,18
çmo,10
lçx,2
çxæ,13
uxɯ,4
hvy,1
æxɡ,6
taz,13
zyɾ,29
zyr,16
usc,3
noo,4
zaœ,6
lhæ,46
pæu,4
ʒry,11
ens,4
xlœ,1
isb,21
ajœ,29
jte,4
hæh,9
azh,9
cɯʃ,19
ɯxr,20
çxi,10
nxy,9
sih,625
xœd,2
æpv,1
æpo,19
iir,19
zxɯ,4
evx,7
vxa,68
jɯɟ,10
tbo,10
piɟ,1
nyp,19
ʒyv,4
abm,2
mzy,4
nyç,20
çod,18
içp,26
asj,70
bho,1
hor,12
vuʃ,31
mya,29
dyx,16
ɡɯx,4
mtu,27
ʒiɫ,15
bov,7
jea,21
eav,5
edv,13
dva,35
bem,5
rno,26
aem,5
suf,9
ufa,38
hev,31
æoz,13
nfɯ,12
fɯʃ,6
juc,3
lza,31
mot,119
ɪle,6
xeʃ,51
nmo,41
aɪr,20
ɪrl,3
pae,68
jmo,5
vej,4
ɡɯj,35
oʃœ,6
ʃœv,12
ivo,13
jau,13
nno,18
nof,11
ofa,29
ivi,71
edr,9
dre,22
rei,8
eid,6
por,8
fɯm,25
eor,24
pet,199
rim,104
xut,21
ɫɯl,5
ɯfa,17
jyr,32
hae,12
çoɟ,32
fæv,13
yæɟ,2
ebi,6
avʃ,113
ysœ,12
txu,3
sot,6
otb,25
pæj,13
cæɫ,163
ɣɯʃ,14
xɯc,6
ɾal,3
xuo,5
sof,11
ebe,2
uay,9
mɹa,2
ɹaɫ,2
mox,13
ædb,24
dbæ,21
xtl,15
œlœ,8
lœc,8
ɯrʃ,40
peo,14
oɟæ,21
mɯu,13
æzv,32
xox,10
aɡx,74
ɡxt,36
exm,1
xɡe,8
jɡe,2
ziæ,35
çaʃ,10
sox,10
zom,6
mɡe,11
coz,3
orh,8
jɯj,20
oçs,1
oçn,1
rxy,9
fda,44
ddɟ,5
ɾæʃ,33
hso,11
ozn,6
ieɾ,2
dso,11
odn,1
adn,8
ess,52
esn,3
esœ,3
ʃal,6
uvs,2
uvn,1
ɯal,23
edn,16
neɫ,11
rɟi,120
rie,14
exs,4
exn,1
sri,5
ems,5
emn,2
seɫ,16
ɫof,9
ofx,9
oɡɫ,28
teɫ,11
hœv,17
reɾ,2
ʃuf,5
fam,8
xuf,4
iaœ,11
jɯæ,1
uzc,16
air,24
azp,18
xpy,4
jɯp,4
ɫɯu,4
hur,38
sve,15
ɯio,17
ʃeo,11
dyɫ,6
yrx,20
ɾyc,13
mxo,7
riœ,1
iʃz,3
ʃze,3
juh,6
faɡ,8
ɾæɫ,11
çœh,2
ypo,3
ʒɡɯ,11
bœh,33
æœh,6
hdj,3
dbo,3
dœh,3
eɡe,15
dvu,39
dme,9
zip,11
sɟæ,117
ɟio,11
iiɟ,11
ʃot,31
dyy,8
yze,17
çmv,20
ʃyl,88
çæʃ,3
les,13
mne,25
ɯɡs,12
iio,22
zob,10
jmœ,4
aio,17
ɡii,6
zne,20
æbt,14
xio,9
ɾoe,18
oeɾ,2
ʃof,3
oɡb,2
ɡbo,2
boh,6
etn,12
ueɫ,15
len,2
ivm,9
jaɪ,17
ɪrɟ,2
vvo,4
ɪrɡ,1
bɡe,7
avy,14
vyɡ,3
zhœ,15
æɾu,38
dof,2
ofɡ,2
bɡi,12
bli,56
vna,40
ɡeh,2
heɫ,8
rɡe,27
aɡh,2
ɡhe,2
bte,17
ʃmo,4
ose,6
ene,23
aaɡ,9
idɡ,75
otv,14
esj,6
bzi,25
nho,7
bpu,11
ivɫ,16
lʃi,4
eio,1
mpy,1
jɯv,9
ʃcy,28
jry,10
yco,3
aɡr,15
ɡra,19
xzi,5
smo,3
rbs,7
zho,2
ʒus,18
ædz,1
dzi,4
ʒux,3
ædʃ,6
ɾet,63
vʃi,3
sɫo,2
oɡl,1
uɡɡ,7
fou,1
naç,10
xih,1
dna,9
rst,28
lçe,12
ʒuz,19
ʒdʒ,26
dʒœ,10
ʒœl,7
azʃ,14
dpu,2
pus,59
aæd,19
çmt,16
ædc,2
ixɡ,33
djæ,15
ʃçi,9
lyʃ,39
uæɟ,6
æpy,14
iær,8
rsb,2
oaæ,1
tof,44
ufu,1
uiz,23
baœ,2
aɡɟ,17
ɡɟœ,17
æfc,23
xte,12
zxo,6
ʒsæ,17
çem,1
fcœ,1
buf,22
zox,9
dʒn,23
ʒnæ,11
ʒba,11
çdœ,27
vœv,15
avn,103
jæe,37
ɯbz,13
odœ,25
mzu,1
çxo,3
zyʃ,9
ots,24
lhd,8
çpu,2
zæœ,29
cyc,29
ɯfæ,24
the,9
oer,15
æʃc,12
sel,77
eij,1
xra,10
ʃyj,7
ɾæu,18
zen,5
ɟeʃ,21
cat,9
ɪra,5
ɟav,32
oxh,22
bce,33
ymɫ,5
tpe,13
orɡ,11
aɫp,26
ɫpe,10
bbp,21
xɯh,6
æjɟ,24
zsœ,52
hæy,4
ytj,9
jɯu,1
sob,29
zeh,16
idt,5
ijb,3
xɯa,11
bbr,10
çim,11
vsu,18
otm,9
tme,7
txo,21
yiz,5
tiʃ,100
ərɡ,2
ʃyu,16
yuɾ,6
pɯt,67
biu,12
zao,18
zos,10
sla,1
zɯz,4
zxe,26
uzh,19
uzx,3
ʒʃe,19
çyɾ,12
ʒɡo,8
zʃi,10
uyɾ,11
pay,1
ɯtɫ,16
zɡy,21
ɡyɾ,63
yɾu,63
ææɡ,7
zʃo,1
ʃoɾ,9
bix,26
dlœ,3
ɫxæ,8
xæx,2
hææ,1
hæʃ,3
syɟ,6
zud,20
uzr,5
ulœ,3
lax,9
rux,14
uæz,20
ydl,11
zuæ,3
uæc,6
lçj,7
ryu,7
yuz,19
ɯzl,5
ɯdɫ,5
æxv,2
xvi,9
zɯy,5
ʃææ,9
zoz,22
ziy,9
ɟæp,15
jse,40
umh,18
ʒej,17
ɫæt,5
zɯæ,16
nfe,3
rrœ,2
rœj,30
hse,12
drœ,2
nop,5
œvx,67
vxe,12
afx,7
ejf,20
ædɡ,35
dɡi,68
ʒyj,7
upu,14
rfe,16
xsɡ,1
æxb,6
çæç,4
ʒso,1
zua,2
çjæ,25
xvu,17
lçɟ,14
æxʃ,50
ɡaæ,13
hvɡ,1
vɡæ,2
niç,34
ʒha,7
mɯæ,41
ʒæʃ,13
vyz,6
lxɯ,1
ɡxj,3
mrd,4
aœc,8
ɪlʃ,12
saɪ,5
aɪt,13
ɪtd,3
ʒɯd,29
zoæ,2
oæm,7
aop,7
cæz,8
suœ,4
ɪsa,1
yad,19
ɪmo,6
idp,2
byr,56
yrç,1
rçm,1
jyɾ,35
lhj,8
lht,2
ʒɯc,18
itɟ,5
vmi,4
iɟa,16
ɟaɾ,10
jnl,3
ʃsœ,31
yjo,36
æxh,3
yfæ,14
ʃœm,4
hit,55
nco,24
fæʃ,8
yʃp,14
ixɟ,11
boz,9
ɯœm,3
tyz,14
vyæ,1
yæz,2
æzɡ,22
zɡe,4
orʃ,2
aoo,8
oor,6
aɡj,11
ɡjo,5
ʒɯa,45
faɪ,11
aɪz,13
ɪza,1
laz,6
ʒay,2
caɯ,7
æxɟ,3
zux,1
mcœ,36
rxz,1
rhu,12
jnɯ,5
uxv,34
ʃyæ,3
yæʃ,1
ʒsy,12
bɡy,11
zle,5
ɯbl,8
æʃœ,9
ɟlæ,28
tvu,1
rzd,18
erz,2
ɫɯe,17
ços,3
ozt,18
ɯyr,1
nuɾ,109
pib,6
ʒsu,7
æʃɯ,6
jeç,37
ɯaɟ,23
ʒif,2
fti,100
duu,11
zaɯ,14
rxæ,68
lhy,18
opm,4
ɯym,4
ids,12
ɪmd,7
ɣɯs,52
çæɫ,6
abj,10
sɯu,11
ɡɯc,3
bae,3
ʒby,16
ɯpœ,2
pœh,13
pah,1
zoa,5
ʒræ,2
rdv,10
omh,5
mho,4
æbn,2
æbh,3
bhi,8
rsv,6
çhi,14
umx,7
iur,12
adh,3
yxe,2
zod,20
ɡuh,1
hii,9
idc,12
ndɟ,5
ɯiɫ,12
ymʃ,5
oty,5
tʃz,12
rsn,1
uæv,9
iœt,6
hif,18
fze,19
çut,4
ɫxʃ,9
oun,4
asc,54
hɯu,8
ɯun,20
azɣ,26
ehz,16
hza,55
jhd,17
rho,15
ɯæf,8
yaɯ,5
açɟ,2
ezt,18
hɟa,10
ɡɯy,23
ʃde,23
zæu,4
vod,5
œrɡ,5
yhu,49
rir,11
enœ,16
ɾuɡ,30
tfy,77
fyi,17
ejz,27
jze,3
lçt,2
fyv,3
biv,4
aaʃ,67
ɪmɡ,11
œvz,7
vzæ,3
mmœ,10
ffæ,7
viʃ,56
zra,43
çnu,3
çio,1
loɾ,9
mdu,66
yʃh,13
uaœ,3
ɟiv,102
vea,48
eat,11
rry,16
jrm,4
rçb,2
ɯiɟ,16
puɾ,18
ɾuu,8
xɟu,3
ɯɯɾ,28
uʃʃ,19
sdʒ,12
uaf,2
ɫxx,4
laɪ,1
æac,6
lma,13
ɯɫc,13
ʃyp,2
aco,15
jto,12
uaæ,7
ldj,2
dje,20
rvi,28
rny,4
ysx,1
ɯʃʃ,21
hɯx,49
lhb,11
eaɾ,18
æbɟ,18
xoi,2
hoh,1
utp,5
piɾ,7
fia,8
aeɡ,4
eɡɫ,21
ɡɫo,20
hɯɫ,4
ɯeɡ,12
ezj,6
tau,7
auɾ,9
oɾo,19
çaz,8
zeɡ,12
ɡɡe,13
æʃɟ,2
ʃɟi,14
æln,5
æeɡ,8
bvu,6
bbɫ,1
miɫ,12
ɟez,12
erp,13
neɡ,25
ieɡ,6
sor,60
aaç,4
ɾom,2
pav,9
uau,3
ɯxx,13
fci,4
æfp,2
fpi,2
hɯl,3
app,20
ppu,13
ahp,13
hpa,11
ɯaf,5
exp,4
ʃʃa,12
ɯaç,5
açp,1
meɟ,11
eɟi,14
dop,2
oɡn,3
ɡne,5
eam,16
ɯrf,16
ʃix,8
fcæ,5
eɡr,24
ɡro,26
ʃɡe,15
ɡeɫ,14
usm,16
sme,2
mea,9
feɡ,7
ɡæe,1
œli,2
ɫbe,13
faa,7
ɫuf,4
aɪɾ,18
ɪɾi,6
eiʃ,1
yir,4
lbd,4
myʒ,147
yʒd,147
lbl,18
baæ,3
œrf,8
nro,13
ɟel,9
enh,42
nre,7
ɪmv,10
ɫɡy,3
ɡyt,1
eft,10
toa,5
oah,51
çce,9
vne,72
nee,3
mɡi,13
otn,14
iaç,2
vse,4
eʃx,3
fte,1
bea,3
otx,5
ɡeɾ,7
txe,7
lxo,6
hen,5
soc,9
oco,11
coa,2
ʃaa,22
deɾ,7
rdʃ,15
spe,10
ɡte,6
tee,2
osɡ,4
teɡ,22
cab,13
vɡe,9
ɡei,20
eiɫ,17
açz,4
çzi,18
ivv,2
ɾeʃ,26
cod,7
veʃ,28
enx,9
ɟiɫ,8
iɫo,63
ɫob,1
vru,20
lzi,1
zre,53
ree,49
oɡd,20
ɡde,1
lte,15
sec,4
ivʃ,1
apy,4
arç,11
rçɫ,6
çɫɯ,8
afl,3
ʃiɫ,45
ɫoʃ,1
eju,15
vie,16
ʃçd,2
eɡɯ,1
æfe,67
fen,3
dʃi,7
ʃea,27
iiv,3
vle,2
doi,3
çpy,5
rpy,7
ʃçc,1
ʃça,30
ɫod,34
lçp,3
ʃçn,7
ædj,3
ædɫ,1
væɫ,11
xen,12
liɫ,18
ɫcœ,1
mex,10
exɡ,2
ɡes,2
lav,12
vvi,3
ofr,8
jof,1
ofn,6
pec,1
pee,1
efj,1
usj,2
sjæ,6
eaɡ,1
ʒip,11
ipy,11
ʒyp,5
ott,4
vor,14
uif,1
esu,4
emx,2
xaf,1
mʃi,25
ves,4
ten,10
orl,1
æfz,1
aif,6
meɡ,4
nei,2
eie,16
ɾuc,27
dra,40
dxo,2
vum,1
aaf,4
exr,4
xre,8
efd,1
azn,7
zno,1
xuɡ,5
ɡoɡ,60
riɾ,15
ɾeo,7
ɫel,3
elx,15
ɾem,164
ɫir,2
itɫ,1
ɡeɟ,1
ɟib,8
neb,1
ɡɡo,10
ʃçɡ,3
adz,2
dze,3
ʃço,3
oai,2
eeʃ,1
vdo,8
paœ,1
zap,4
hmœ,3
mɯɫ,3
zpe,18
orɟ,5
ryo,14
uɡs,5
ndt,27
isʃ,8
zmo,4
zem,4
çmɡ,1
eɡd,6
ɡit,11
zex,2
æoo,1
ooɾ,8
evɡ,9
ɟæx,10
cæʃ,7
æʃf,4
ʃfi,6
coæ,1
vaç,2
ivx,7
eʃv,5
uem,3
xeɾ,24
ɫvi,2
iaɡ,14
boc,3
tpo,3
afɫ,27
fɫa,27
eʃf,1
lcu,2
huo,23
lra,8
exœ,1
xœv,11
bxu,5
ieh,23
tos,3
yɡi,1
stm,6
hcy,3
rçv,4
çvu,8
æbz,8
yxæ,7
ijt,4
ɡɯf,9
ɯfɯ,13
fɯɫ,9
ɯoi,19
riɟ,28
yzf,4
ɾoʃ,36
laɾ,7
oam,16
oɡe,4
ydt,2
ɯrp,79
rbl,1
jaœ,39
eet,17
ɫxœ,8
ʒjo,16
ppa,19
uuɫ,4
amɣ,5
mɣa,5
œhl,5
ɾoz,1
ojɯ,3
ɟij,27
lyæ,9
yæl,75
ræc,15
bɯo,5
deo,56
fau,2
œçɟ,1
çɟi,10
tɟi,28
aɫy,12
idɟ,19
ehj,4
hoɟ,2
fæa,47
jɯy,5
ɫty,13
uxm,3
ɾeɾ,1
zee,5
eev,5
vii,7
sæz,14
bbz,8
enu,12
jdd,1
hɯz,2
esc,2
sce,5
lɡy,10
ɡɯæ,4
ɯæɟ,15
yrɫ,6
ajp,21
ɣav,3
ɣat,4
mnu,13
æof,6
orf,3
faʃ,2
fno,15
eçʃ,1
çʃe,14
eço,4
çof,1
lɫo,4
ɫoæ,2
jʃe,12
ryɟ,2
oɫz,1
ɫze,16
ɫæn,1
ɫyz,9
ɡxn,2
hɟi,9
tɟa,7
ɯxʃ,23
ɫev,5
ɫsœ,5
æɫo,9
ovɣ,52
vɣa,51
eçx,1
tæi,22
çte,6
eçɟ,1
ʒnœ,1
eçœ,3
hʃe,2
doo,10
ɯoe,5
ɪrt,1
ɪrd,1
ɪrœ,1
bɫɯ,9
ɯif,16
hiɟ,5
ʃyi,24
tov,38
xif,3
zɟi,11
çif,2
iif,5
myy,2
lxe,4
oɟi,6
rzu,65
zna,30
bif,2
zef,3
jrd,8
bol,2
aiv,1
ilf,4
lfi,3
rœt,6
hdu,15
vui,2
hoz,5
mʃo,75
ʃtɡ,5
nfy,6
huɡ,13
oov,1
stc,4
stb,10
ælʃ,4
yty,8
ytɡ,5
ʒah,46
içʃ,13
çʃi,9
zjæ,25
atl,2
xɯt,14
bru,16
ɾef,3
ɾex,1
ryh,6
ipɟ,2
pɟæ,2
jʃi,12
apc,2
æzɟ,17
zɟa,9
dʒz,5
ʒzæ,3
mdl,26
cej,84
ryl,4
ʃya,10
ʒle,3
ʒon,7
oɫʃ,8
ɫʃæ,6
ʒæu,9
sye,5
ybɫ,1
yte,6
bht,9
hte,9
ças,7
xɟi,12
eaʃ,9
bɯv,4
ɯɯe,5
iab,61
vaa,13
rbɯ,1
uxɟ,5
bej,37
œzf,4
eaæ,1
sts,2
ʒtu,47
ʃʃi,11
ldt,4
çty,6
fɟi,1
æfr,9
fri,11
ryc,5
ɫoɡ,4
ldb,1
ɡse,10
xɫo,6
jrb,1
iym,14
ʒɯj,30
bvi,5
muv,12
tnœ,1
ʃru,6
uty,4
ɫmy,8
æçz,15
çza,5
utn,1
ɟæi,18
æxɯ,6
sov,58
bxɯ,3
çru,15
utx,1
txɯ,1
hæɟ,4
ixɯ,1
stœ,6
tœr,4
utr,1
yar,9
xbo,17
fiɫ,6
œnb,2
iœh,1
obo,8
zœh,1
tou,3
ove,41
sej,179
edt,4
jtœ,5
uft,1
ufo,2
ɾox,10
xof,11
syp,20
ype,8
syo,16
biœ,11
bɯx,2
yss,10
ɣɯv,2
muɾ,37
uxʃ,7
ʒuʃ,18
ʒim,39
ɡæy,3
ddɯ,48
iɟu,12
tʃp,10
ʃpi,5
aæx,6
zœm,5
çaɪ,3
ʒʃa,2
lʃa,28
elh,7
nez,10
æaf,1
ɟuɾ,52
tus,48
æɟu,11
yys,5
yyɾ,5
yjd,3
umn,12
ymx,3
smɯ,9
ɯær,4
ɯɯf,5
ɯɫʃ,6
ɫin,9
afc,3
usf,1
xɡi,10
lby,15
pai,21
lnœ,1
joe,31
iai,31
aʃp,11
æxy,5
eco,18
coɾ,16
ɾor,2
xnœ,4
ufb,1
fbœ,2
æxd,5
ɫnœ,1
çoa,5
job,2
ezɡ,9
ɫɟæ,12
ælr,4
nɯɾ,21
jeb,3
ɫʃa,16
abz,3
œpæ,23
aiɾ,7
ʃtc,2
ohi,8
huy,4
lɡi,38
ɫæm,4
nyæ,9
ʃçm,3
yoz,4
ɫœc,2
ytœ,9
xœc,3
ofu,4
fud,2
hɟy,14
muy,4
ɯœd,7
uʃp,15
ɡxi,2
hhœ,4
œjɟ,13
jɟu,12
uœj,31
cɯf,5
ɫto,16
voi,2
oim,3
djo,17
ʒni,10
iɡr,18
xia,23
iae,24
ɯxɫ,14
nyf,20
yce,17
hxo,2
fui,1
urf,7
fæc,5
ɫsy,5
œrn,12
ɯœc,4
rtp,1
ʃçʃ,2
ʃçj,3
ɫjo,11
dmɯ,3
ʃzæ,6
æoœ,15
vap,18
oʃy,2
ɫœm,1
juf,2
çœc,1
ɫaɪ,1
uoɡ,3
æab,3
uœc,2
xfa,6
ytp,28
stl,52
ɯtc,2
ɪlp,166
xɯi,7
ʒɯœ,3
bmɯ,9
ɫeʃ,1
hiɾ,77
vɯt,5
jʃa,11
yfr,71
œjt,2
nɟt,9
ɟtʃ,8
nol,1
ɫæj,3
oiɟ,1
udʃ,18
coʃ,1
coi,2
fes,34
ɾeh,18
ʒzi,2
ʒmi,4
ʒɯb,20
syʃ,5
aɾy,2
nɫo,15
bof,2
ɡæɡ,4
ndf,3
dfi,11
yʃr,1
æmp,33
ɫoɟ,3
ʒox,3
ʒæp,14
æpt,1
æpb,1
uhʃ,2
yçu,1
çur,3
ɪlv,21
oxf,6
xʃœ,4
apɟ,2
pɟi,2
doɟ,4
ɫmi,8
ecu,3
ɫra,1
jjo,37
æxp,4
apj,4
pja,3
ʃɯf,10
lɟi,9
pde,1
jxæ,5
zry,6
ɟuj,8
ræy,2
puʃ,1
rœp,2
doe,5
oex,4
ʒil,11
ezæ,3
byc,13
ɯac,7
paʃ,16
zɯɯ,16
uvo,12
oeɡ,1
aoc,5
æbm,2
ɫɡe,3
aaɟ,2
oen,10
uɫh,5
ɫhæ,14
hna,32
æxj,4
ɯae,3
uɫf,2
ɫfi,3
ɯjm,9
œrv,1
cyi,2
ljɯ,4
ɡaɪ,19
cob,3
jnœ,2
eʃœ,1
ɾuy,6
syɫ,16
hxe,5
zɡi,147
ahz,43
hzi,3
ɫor,5
dxe,5
xɯx,3
bɯi,15
ssɯ,12
oço,2
ohy,1
mee,10
xoœ,5
ʃæœ,5
bʃu,1
uɫz,3
ɫoz,2
pje,1
æun,11
oas,13
ɯtf,1
maf,15
lxæ,12
içz,12
ʃtv,2
jrɡ,2
çmj,1
udz,5
fmo,1
taç,22
yoɟ,2
oʃx,6
eod,1
æiɟ,15
ojz,9
jzæ,8
aiɟ,7
ɫna,49
ɯah,6
afm,5
œno,1
xau,1
ɟia,4
vay,3
ztu,48
mno,37
syh,5
rea,7
cœp,24
pæç,20
hjɯ,1
jæp,22
ryæ,3
oʃt,4
ʒiz,4
tɫu,20
rec,17
dnœ,2
æxf,1
ldh,1
ʒaf,3
jos,13
url,6
ocæ,2
jcy,21
yjl,7
ɫpæ,6
xæç,8
iut,24
hpe,2
ety,9
tyɾ,7
æʃh,8
ʃhu,8
çœm,7
fym,5
æhj,168
hji,4
xɯɡ,6
ɪlc,6
zyæ,9
hjɟ,2
exa,63
yip,6
pii,1
dez,23
erf,2
ʃɡd,19
æʃx,10
toi,4
oie,1
oip,1
oii,1
hoʃ,96
bɫo,4
eʃo,17
cap,7
caa,4
vœn,2
vac,12
mɯy,11
iuɾ,21
juu,5
çit,12
ɯuɾ,8
œnx,1
mvu,3
ʃyɟ,6
ruɾ,8
zus,26
ytm,6
ʃœz,5
zuo,8
hms,12
çfy,1
xxæ,24
pæœ,2
uxɫ,2
npɯ,4
ʒem,1
nœɟ,1
œɟe,3
apx,1
pxæ,1
ocœ,7
æzɫ,70
ɟih,2
usb,5
sba,22
omɡ,8
omn,3
vbe,6
oœɟ,1
osœ,19
sɫɯ,13
asp,4
muh,5
hsœ,6
oœj,1
joœ,2
dho,14
vɯp,1
aoæ,6
açn,2
hdʒ,38
ʒue,1
idr,36
dro,13
ɡja,9
ɯxu,26
jme,12
oɫe,5
ɫej,4
çle,6
ymp,3
jol,2
olæ,2
xxu,23
lçh,3
aip,5
ldd,3
ldɟ,2
omɟ,1
ɣap,1
ovr,19
çpe,11
vɯi,1
mui,7
vcu,1
rcu,9
æcu,10
shœ,3
bcu,2
œtd,1
omc,6
smy,6
uzp,4
ɪmm,9
ɯtp,1
ejœ,45
hxi,19
zyu,2
haœ,13
œtc,1
biç,8
ʒbe,1
oiɾ,2
tjɯ,14
ɯut,29
sdɡ,20
faœ,13
ndv,11
fɯœ,1
ɟim,11
aɫɣ,33
ɫɣa,29
lse,2
iyr,5
bjy,11
ovp,2
vpy,2
çen,3
tuf,19
oud,7
bzy,5
muc,10
ʒca,2
ozc,8
bhʃ,1
ɡic,1
pɯi,1
joʃ,60
ɟeo,2
idf,1
rʃœ,6
aʃœ,10
yoh,5
ddɡ,4
oot,7
est,75
ɯiɡ,7
ɡeʃ,3
uiɾ,9
jne,7
jpi,12
ɫvo,3
ɫɯp,15
odʃ,5
avx,6
idv,28
dpe,7
æʃv,20
tyr,14
jop,1
iaɟ,7
eiv,1
hap,19
ɡup,2
hsy,58
iao,66
lam,17
ruj,5
zhi,14
ojʃ,13
jʃu,2
ryp,2
iay,10
tæy,4
cao,7
jup,3
ɯʃœ,11
lob,4
mye,3
efv,1
asʃ,1
sʃa,2
ɡer,2
cov,1
tbœ,14
edb,2
taf,4
açm,12
oiz,4
oɡm,2
ɡme,2
otɟ,22
çær,1
zco,7
iyj,1
yʃu,4
afœ,2
lhʃ,1
ɾaɪ,3
ɪts,3
aær,3
oɫh,16
ɫhi,3
ezr,31
ɫco,6
ɯoy,2
oyt,11
lsœ,7
dti,29
idə,13
dər,13
txi,3
isz,3
sze,2
ajl,1
jyo,7
rzy,14
ərd,11
mæu,7
ərt,8
ʃuz,5
drl,3
ʒob,1
uoc,3
ʃɟu,5
ɟuʃ,14
pɯy,4
dɟu,4
yoy,1
ərs,10
drd,2
yxi,12
ipd,7
pdo,2
stt,8
ɪɾæ,12
pdæ,9
yho,3
ʃyʃ,8
uvt,5
uvʃ,3
ʒie,2
fyn,33
jif,7
itb,6
fdu,6
œjb,2
rsc,4
ɫæɟ,2
btœ,17
fyz,7
fjœ,10
ərʃ,2
ntɡ,17
ʒeh,2
hiz,6
ɾuœ,4
ædɟ,4
rof,4
mʃœ,2
iof,10
ɟdy,2
æbp,2
ɫiʃ,7
ʒiɾ,15
ɟii,2
lco,8
com,9
ɡæi,4
adf,2
yçr,10
atf,2
rez,4
ʃɡæ,29
iaæ,7
çre,4
hre,12
ɪms,11
iæɡ,5
ujd,13
hbœ,4
ʃɯu,11
ərɟ,1
ʒap,10
ræa,11
ɯɯp,5
yoo,1
yhœ,2
cyp,9
ypæ,4
iaa,29
pæy,2
ædf,6
fæp,5
xez,3
sdh,23
vɯœ,1
omr,16
sdb,1
ɡay,4
vœz,6
oxr,16
ypd,3
fæu,4
hod,23
uud,10
fæe,6
ʒub,5
enc,1
jei,19
ʃyz,5
xfæ,9
ælz,17
lzæ,19
xæf,1
fif,1
huœ,4
ʃaœ,6
pym,1
ndc,7
oæs,3
ymœ,8
ips,3
mpe,28
çɡi,7
hce,2
yoi,3
tay,5
jey,1
eyɾ,1
ʒeɫ,6
xiz,158
viz,2
vɯɡ,2
lpi,14
ajx,14
ɯxl,11
ɡia,167
mop,3
vɯc,2
uhɡ,6
çzy,4
mni,22
xiɡ,20
lhi,11
vuv,5
ʒyæ,1
ɣai,5
ʒye,1
çœn,4
loa,1
æʃt,9
uœd,8
ɟeh,20
ɯoæ,8
xoe,1
œçj,1
lçn,4
çny,5
rsl,15
ʃvu,2
çel,12
ilʃ,44
hcœ,2
mxɯ,3
xoo,2
hhy,3
eaa,3
ppɯ,2
ɫxp,6
ʃoe,1
hoɡ,1
uʃx,4
cyh,3
hut,7
hup,3
hua,14
hɡɯ,8
ʃpe,7
ɪlh,3
ydu,5
vaœ,7
ætx,7
ivj,16
œvɹ,4
vɹæ,2
ɹær,2
zxæ,16
out,1
æus,3
æʃo,10
çoc,2
xua,6
roy,8
ʃjæ,16
oeɫ,3
ʒɯf,7
emt,5
peɡ,15
tpi,11
ɡiɾ,28
ryr,7
ɯhu,3
ubz,8
oʃʃ,22
ojɣ,24
ycu,14
exu,12
ɡim,48
uvi,7
ivb,3
otc,12
œça,4
ivɟ,3
vɟe,2
tuœ,5
ylx,5
idx,11
dxy,11
æʃs,6
daç,6
ʃep,4
efs,1
eɡu,4
ʃeb,2
bɯʃ,3
iɡv,8
ɡva,8
hjæ,7
çox,8
ozɫ,2
sya,7
tmo,8
nfu,7
fur,7
nec,9
cof,1
coj,3
cox,1
ɟiɡ,2
uof,2
vux,77
ɾea,16
yev,6
bsx,7
oçm,1
eçn,1
eus,2
uxn,2
vef,2
seɡ,3
uvj,2
ʃxu,17
