r-gram,Counts
ɛðɾ,65
piw,40
ijw,7
jwp,4
awʒ,16
ʃsu,14
ðji,5
zʎɛ,3
ʎɛn,13
siɱ,21
urd,5
jʎə,20
run,36
rfɔ,2
ijj,2
wwm,1
əoŋ,8
ɔlr,11
lrɔ,25
ksu,48
sua,26
ɣjɔ,1
ioɔ,8
oɔk,2
mzn,23
raʒ,7
dʎi,24
dim,67
ɡme,42
aum,11
rts,29
ojs,19
jsɛ,16
ɛəa,1
ɡuə,49
ŋso,8
bɔj,5
okk,23
kuf,8
nju,13
ɾwu,5
ɔfɔ,1
βɛβ,13
ŋəʃ,4
ɛka,27
jif,2
tɔw,3
udn,19
wjs,37
lsn,23
kuð,177
stn,11
oʒɛ,4
kub,14
ɾəɡ,10
əɡw,13
wsn,20
ojn,27
ekp,6
kpɛ,3
eww,19
wwβ,12
oðo,48
eʃɡ,2
ʃɡw,2
jsn,2
fiβ,18
ɲku,3
uan,171
eʒo,2
ʒon,2
ŋno,9
win,59
ðiɱ,22
noɾ,61
uzɔ,18
ɔkʒ,8
kʒɔ,7
mʒi,8
emn,34
uki,77
ɛɾj,23
ɣuʒ,9
raŋ,11
ɣje,3
ʃɔw,144
zeð,41
wsl,21
rim,33
ɾsa,7
mee,4
pja,4
ɔəə,15
nma,12
oʒn,1
βep,47
lmɛ,117
zij,13
oɾa,6
iɲo,2
fid,12
bɔd,6
ʒep,9
uoz,79
bəp,22
eʒm,24
wde,13
ouf,4
ʎup,8
ɔwf,22
lue,36
mej,7
tɛd,22
ɛdu,3
ɛkɾ,10
miŋ,6
sie,30
fɛɱ,2
riə,54
ɛaβ,4
ziɔ,2
aɲl,12
ɲli,3
ʃke,5
tfɾ,8
ɾfɾ,4
ɲʒl,11
uʎn,9
ʎnə,2
ɔrɣ,4
rɣi,5
eɣi,25
urɣ,79
lej,5
ʃʎə,12
aɲn,10
ɲno,12
ɲʒa,4
ɛwɔ,16
wɔβ,4
ʃfa,5
aʃs,2
ʃsj,9
ɲbu,3
ɲnu,9
ɾeŋ,2
awe,18
rmk,5
ɔɛŋ,1
rak,11
leɔ,2
eɔw,1
ɔwɱ,3
tet,15
nui,12
taɔ,5
aɔw,2
noŋ,4
lua,31
opl,42
ewɡ,4
wɡw,2
ɡuw,4
uwz,11
euz,14
ɡɛʃ,5
ɡzu,17
ɡui,6
ɣaɱ,1
lfɛ,32
ruj,23
bal,52
kkw,22
ble,96
oat,8
rər,18
iuð,28
duw,13
uwə,17
ksj,17
iɡʎ,1
ɡʎə,4
ʃen,13
mmɛ,60
iaf,89
uiɔ,1
ʒos,10
owŋ,8
asn,7
aɲs,5
ɲsi,3
ɔdr,15
nud,46
ijr,7
oɾm,8
ʎoɔ,1
oɔð,2
βuə,8
eoʃ,3
oʃə,58
miɛ,22
suɾ,39
nɛl,28
iut,20
ðaɱ,12
əiɛ,19
ɣiɛ,3
aff,6
ffi,8
ɣoŋ,12
ɾkl,15
eos,5
ŋks,5
ŋkk,9
əɾʎ,26
ɾʎi,13
jub,6
jjə,45
ɔəu,1
ɾnə,2
ʃoɱ,4
ndb,11
eom,4
əɾʃ,2
ɾʃə,1
nts,7
oɲʎ,18
ʃəd,14
suə,9
iβw,19
βwə,23
iuβ,11
ɔep,10
jzj,2
jɔm,9
unm,7
tfo,10
əsɡ,18
sɡə,10
jss,7
afk,7
fka,3
unk,9
diʃ,9
duz,13
jfɛ,16
ozz,7
zzɛ,15
ɛɾu,61
ʃɔu,4
ard,4
ɔŋd,1
bəʎ,41
ʎʎɛ,26
ɔŋl,1
onf,7
iau,101
ɣiɱ,8
ɔðɔ,7
eɡd,12
iðɾ,17
ziə,241
flj,1
ɾiɱ,4
fla,57
ɣoə,4
ziɾ,9
sɛb,9
bzn,3
βoɔ,1
oɔl,1
ʎɔf,1
əaf,52
maɔ,8
aɔʒ,1
sop,34
opt,27
ʎsʎ,17
std,13
rup,41
srɛ,6
rɛp,32
βuɛ,7
jdb,6
ɛjd,4
jdə,9
rβw,2
uɲp,7
doð,16
ulr,17
mzʎ,4
ɔəʃ,28
sɔt,11
ktɾ,42
ɡɛr,18
wus,15
uaj,4
suj,4
abl,18
iar,39
rsm,14
kfo,2
dij,5
orɛ,39
kuɣ,3
lɔʎ,13
ɡuz,6
lek,6
iŋn,7
ɲud,1
ɔβw,6
esn,17
jiɱ,10
uɛf,23
taɣ,7
ɛɲʒ,30
ɲʒn,8
aðɛ,17
βɾɔ,17
tʃd,6
ʃde,8
uʃd,1
ʃdɛ,2
ɛze,14
aiʎ,3
rlw,7
pəe,36
wɣw,10
eəd,22
lsm,11
uəf,25
ɛnʃ,1
eok,7
nɛð,32
sev,3
evd,2
vdə,12
fuð,1
iɡə,3
ɡəð,22
loɡ,1
oɡə,1
ufs,1
fsi,2
liɡ,63
əwʃ,2
wʃe,4
ʃeə,20
rzɔ,4
ɔfe,9
ɡzɔ,8
ɔpɔ,23
ɣəb,14
əbj,2
olɣ,23
əpk,4
lwe,10
tjɛ,10
ɣiŋ,23
ɛðo,6
ðɛa,3
uaz,33
rʒa,23
oɾe,12
wdɔ,9
skk,21
ɔsʒ,2
nɛb,1
ɛbu,6
olb,1
ɲəβ,8
wrm,2
ʒdɔ,8
iiu,7
odn,15
ʒea,2
ejj,43
eʒr,6
ʒri,1
ojɣ,3
ɾβo,27
ʒeu,2
eul,4
amɛ,14
ʎiɲ,1
ʎuz,26
dʒz,13
ʒzð,7
ɾɛf,3
diʒ,19
wsb,18
iɾo,10
ŋzn,16
ɾɛð,15
iɾj,8
piʎ,22
ʎza,27
tfl,3
ʎfo,5
lio,16
βup,10
ʎio,3
stw,9
liŋ,8
ifl,7
ɔɾe,11
uəa,21
mzu,8
ʒiŋ,19
ʎok,24
ɔlʎ,5
lʎɔ,2
ʎop,14
ejr,10
ʃiɱ,1
ɔtd,14
dəɔ,1
lɔə,15
nɔz,5
ʎji,3
jzɔ,1
lɔu,1
ʃlɔ,4
ɛap,10
ʎaa,5
toβ,4
nbu,13
ioo,7
oon,14
ʎaɛ,1
ira,15
dur,19
faf,17
rbz,14
bzβ,7
iɛm,47
psm,2
bzi,9
rbd,3
ətb,3
reŋ,7
obə,16
sob,1
obɾ,2
ɾoʎ,10
nɔb,40
mɔt,44
uab,79
ɾsu,26
eju,11
noɱ,9
ʃbo,44
bon,27
puɛ,9
boŋ,2
mɔʃ,5
ɔʃe,1
ʃeʎ,38
ɾɔɔ,3
ɔɔk,2
aɔk,2
dəw,18
kob,4
poβ,6
ʎpɔ,16
dia,51
pob,5
laɡ,23
paʒ,16
dzo,24
kbə,9
abə,22
akn,2
kni,9
rʒɔ,17
eʒa,34
mio,3
ʎəɱ,9
rle,9
abe,10
ɾei,20
apb,5
pbə,1
ŋpu,9
aeə,4
ɔkɛ,18
mɔd,35
ttɔ,6
kke,6
eef,1
jjt,10
ɡdɾ,2
pbi,3
ɔpb,4
rtn,18
pki,11
fib,14
ʎoə,23
ɣao,2
pod,6
ɔer,2
kpa,19
eid,18
pko,2
βɛɣ,19
peo,15
pəb,2
iuɾ,3
eou,4
ouɾ,2
βɛd,46
mri,39
əiɡ,4
lsr,6
sre,13
reɣ,11
inʃ,10
ʃji,1
ʃib,7
ʒəɱ,11
βɔɔ,2
ɔɔð,1
ŋzm,11
rnw,9
ʒbə,13
pɔl,8
ɛɡl,17
ʃui,3
mju,133
ʃuj,7
zoz,3
rij,3
ujm,35
ðuɲ,3
eoi,1
iɔt,35
eod,2
puɱ,1
ɾɛp,11
eoe,2
ɾod,12
odj,1
loe,5
əad,32
jɛz,3
riɛ,5
ɛlʃ,14
lʃɛ,2
ʃɛk,3
əmʃ,5
mʃə,18
jef,8
def,4
uaw,12
awɡ,4
wɡɡ,4
ɡla,26
irs,18
ʃʃu,3
amʃ,10
fuf,2
ðaŋ,19
ʎʃu,1
ʃua,8
tkl,14
bij,8
zee,4
ədj,3
dje,3
ɛzz,3
ɛɾw,3
ɾwe,2
jzn,7
koe,3
nɛj,8
ɡiʒ,1
ɛlz,69
inʎ,7
lɛə,79
kdo,3
ltj,6
edo,5
ʎlu,2
ijɣ,7
wiu,11
uəʃ,17
euf,3
oɔə,3
oɔs,1
sjj,4
kaɔ,3
aɔə,6
ebɛ,1
zaɱ,15
βwa,3
zab,2
iŋr,13
ŋre,5
uui,2
reβ,5
see,7
eop,5
uwa,4
wwð,8
wwt,7
tsr,9
ŋɡz,1
izz,2
zei,7
ʎew,18
tnu,8
ɾjo,3
ɾβu,49
ɛnr,3
ɾʎu,7
ɔnm,2
ɛnj,7
ɾue,17
ueə,2
tʃu,4
ʒuɡ,7
uɡb,8
ɡbu,11
bua,1
jmn,2
βoβ,1
ɛsʎ,8
ʒəi,50
ɔlb,4
aib,2
tʃb,5
dʒj,13
ufk,3
luʃ,3
βaa,7
tda,4
das,4
bna,25
ʃɛf,2
ərd,3
əʃm,3
dɡa,4
ɡat,11
ioŋ,6
oŋɡ,28
ɡɛβ,6
dɔβ,2
ɔβo,3
pdj,1
dji,1
βoŋ,2
məɱ,4
koə,46
uʎo,23
ŋsʎ,1
əɾz,1
ɾzi,1
ʃaŋ,5
ənm,30
nɛp,5
uɡɡ,9
niɛ,93
ift,5
fta,1
eəi,11
ðəɛ,4
ɣuj,8
ɡnɛ,5
kje,5
ɛrw,10
rwe,3
zua,6
llj,10
uʒj,21
ʒjo,1
ʃwe,4
βwo,2
ɾɛβ,1
suv,3
uve,1
ven,1
tof,28
jao,1
epf,2
əiɔ,1
ɔtm,5
ilβ,38
βwɔ,2
iɛn,89
eəu,2
biɛ,12
ɲər,7
jɣɛ,8
ɛrf,15
ɔʎk,1
zuɲ,8
nɛə,4
tʃʎ,4
kaɛ,2
wzw,14
ʒmo,4
tdo,13
wra,3
uβo,18
jeɱ,3
əmz,5
uji,7
ftu,3
roɾ,9
nsw,12
swə,34
uek,8
reɱ,3
ɔɔɡ,1
ɔzw,22
zɔɡ,1
ɣop,4
jɔɡ,4
uɛa,1
ado,7
tpe,13
ɛɲw,2
ɲwə,2
ɛzɣ,10
eoa,1
ɛɲj,8
ioɡ,2
oɡw,4
βiɛ,187
ɛɲt,4
ɲte,2
oir,6
ɾɣɾ,11
bnɔ,3
kɔð,2
ejk,62
ʎsr,6
jwə,5
βəɱ,18
koi,8
ɾeb,11
ebd,5
ŋsf,14
rəɔ,5
aʃk,5
uif,8
ɛʎf,9
ʎfɛ,6
isɡ,7
wlɔ,16
jrɛ,21
ppɔ,5
ʒiɣ,5
jβɾ,5
ɡum,27
ujr,5
wʎa,7
dɔɡ,1
epn,1
esɔ,4
ʎfɔ,6
əzw,7
sɡɾ,12
uiŋ,2
ədʎ,38
sʎi,4
biɲ,8
jul,140
dio,3
ŋzɣ,3
ənf,22
ɲʃr,2
ʃrə,4
ɣɛʒ,43
ujo,9
azɣ,16
jɔɾ,3
uʎɛ,22
ʎɛʃ,25
rpi,14
wiɣ,11
ɾrɛ,10
eβe,13
ʃəɱ,7
dað,26
dʒʎ,6
ðop,22
wuβ,41
ɛkb,3
etj,12
udɡ,7
ɡot,3
oan,40
ɛen,4
lkɛ,14
ʎsɔ,9
lʎo,1
iab,37
əɡɾ,11
ilɣ,40
zuə,4
ozo,4
ɔzɔ,4
wla,46
ʎus,8
aʎm,8
ŋpɔ,2
ŋdɔ,4
ɔəʎ,9
ɲdi,13
wsm,13
ɛʎɣ,3
irp,17
dad,81
ʎɔl,8
wɔð,3
tɛɣ,6
obu,12
ɔəp,9
koɔ,1
rsn,14
ɲlə,19
tbɛ,5
esr,3
ʎkl,1
fəw,5
nʃo,3
ʃof,1
ofu,13
ɲtə,13
kɔʃ,17
ɔʃu,15
kɛu,4
ɛun,7
ʎko,3
wbe,4
ɣəɱ,1
ppi,4
ptɔ,1
fəŋ,6
βɛɔ,1
ɛɔə,2
ɣiʎ,10
βii,15
tʒa,17
rɛð,1
emj,2
əwɣ,14
wɣu,21
lrɛ,11
ekj,3
ɣɔz,12
odɔ,9
ʒβɔ,1
ʎtɾ,10
waj,30
ajd,10
jdl,1
mɔf,17
ʎβu,8
ɡuʒ,9
ʒji,1
ʒli,13
soz,31
sed,36
ezw,5
jte,19
dɛʃ,13
peə,7
jtj,5
ɣoɾ,6
ɛɲi,14
ðoʎ,4
ria,32
tɛŋ,7
wɔn,1
ɡir,1
ðud,24
oʎa,3
irʒ,5
pfa,8
uwʒ,1
oum,3
eow,3
owɾ,12
erk,13
rɛʃ,8
ɡzɣ,4
ipk,11
əjŋ,40
ðoa,6
ɾib,27
okl,5
eʃn,11
iju,12
rio,2
ʎke,11
fəp,6
itn,34
ɛɡn,2
aɾw,8
oeɣ,1
eɣw,19
wep,2
oeβ,18
ɔre,33
rew,3
wek,16
tmi,16
uja,34
βeɲ,5
ejʎ,2
ekm,1
kmə,7
fəɔ,1
jjn,6
ɾɔf,27
ɔfu,3
ruə,12
ʎɔd,15
drɔ,7
ʒew,2
upo,27
riɔ,13
azɔ,7
moɱ,8
ɲʃe,3
ret,3
ɔʎu,5
ruf,5
ium,9
umj,12
ajʎ,16
jrβ,1
abʎ,6
bʎɔ,1
ebu,13
iid,3
idu,3
njɔ,13
wis,9
bzə,34
ɲəɔ,3
ɲip,7
ʃiɣ,1
kɛo,6
ɛon,5
tni,34
iuk,32
ktɛ,15
ʒla,3
ejt,23
pəa,17
zea,1
eas,2
wɔs,5
ɔsɛ,8
ruʃ,11
wɣl,9
ɔje,5
ɛɲn,15
etr,2
ksb,14
jʎe,1
ʃuɾ,9
unɡ,1
nɡɾ,7
ʒɔd,8
ɔdu,1
ʎsɡ,5
era,3
oɣw,21
feʃ,5
lzw,8
zwe,13
wer,4
ijɱ,3
kəo,7
usr,7
jaa,4
uɾw,9
ʎɔs,1
ʒiɡ,5
iɡw,2
wmo,17
pəɱ,8
ɲəo,3
zoð,7
jre,9
ejd,2
jdu,1
ɛiw,11
əɛn,3
ksn,8
etɔ,3
teɣ,5
leɣ,76
lot,13
iɡa,2
eda,4
ʒor,8
ɣod,2
bra,1
fəb,17
azo,4
seɛ,2
eɛm,4
awɛ,2
wɛm,9
əɛz,11
izʎ,14
ɔmɛ,14
ʃaʎ,15
ɛde,5
olʎ,8
lʎu,7
uɲf,5
ɲfi,6
ðau,13
uar,35
uɛu,1
ɛur,1
mne,9
əjɡ,20
jɡn,23
ɣeɛ,8
eɛd,8
eij,109
sos,34
wur,11
pkɾ,3
jse,22
faɾ,16
kof,6
ero,1
roə,2
ɔrʎ,13
rʎə,20
rwə,12
kaɱ,17
dnj,2
taɡ,13
aʎf,7
tkɛ,23
ɛif,11
dub,12
ufl,1
ɛaɾ,11
jaw,68
awb,8
ksd,18
dus,21
ɡod,1
eʃʎ,4
oɣa,3
jtʒ,4
jje,2
ŋmi,28
ajw,9
ɛəp,14
iwʎ,13
ɛið,6
iaa,4
βəo,47
nfo,2
ɛbə,3
ɛji,4
pae,7
tow,2
βie,6
dɡə,30
rɡb,7
ɡəβ,6
fiɾ,5
əɛʎ,3
ʎəɲ,3
uɲk,6
sɛi,4
eji,15
eiɡ,1
iʃʒ,2
əɡɡ,24
ɡlo,21
ʎbə,1
pss,15
ɔʎʒ,1
kod,5
mre,33
iʃp,9
ʃʒu,8
iʃl,4
əkʃ,3
afj,1
fjə,2
eii,10
ʎaɡ,11
ɛtl,10
koa,1
oaj,12
ʃəɡ,2
ɡɛz,3
ɣɛð,2
puə,9
fɛk,34
soʃ,1
oʃi,4
aft,3
naɡ,5
aɡm,18
nea,10
eam,16
dɔə,3
ðɔɣ,1
ɔɣu,2
ɛəi,2
ŋze,8
boɱ,2
ðɔk,41
βom,3
jms,4
aəb,6
pɛə,1
ðɔɡ,15
pfu,3
aek,3
ɲəŋ,3
ɾsɔ,15
əpd,2
rom,19
tuɡ,3
npu,15
onʎ,5
kɾo,18
əbn,65
bnə,16
nɛβ,4
ʃəʃ,20
əbl,4
mui,11
soj,9
jnn,14
ftɛ,24
ʃmo,1
saʃ,5
aʃu,9
tʃi,21
lae,7
əʃn,2
ʃna,2
kaʃ,12
jmɡ,1
jmk,7
pɛʒ,6
təɛ,12
ʃbu,6
ksɡ,3
bəd,6
naɛ,1
aɛt,7
moə,61
imɡ,7
mɡɔ,12
ɡɔʃ,1
loo,1
bru,1
ziv,7
ivʒ,1
vʒu,1
ʒut,39
izɾ,39
zɾə,42
rke,29
jŋɡ,1
suɣ,1
soɾ,2
kɛɾ,5
ɡəl,42
βlɛ,4
lɛz,80
ipʃ,1
pʃa,2
ðɛf,9
ɔaŋ,1
uθp,1
θpə,1
neŋ,2
ikm,15
oəʒ,20
del,1
rem,4
zel,2
tʃe,14
ʃea,9
jib,2
lea,6
ðɔə,3
dot,3
ðɔe,1
uɛr,3
uɛʎ,1
ɣɛl,2
nʃɛ,5
mnɔ,5
koβ,6
aem,1
awv,1
wvn,2
vni,4
ɛrɛ,4
pəɛ,3
laɛ,3
aɛl,1
əvʒ,1
vʒə,2
aɛs,2
ɡbə,14
tiʃ,8
bəe,1
əei,1
eir,13
dnɛ,3
lol,9
jmʃ,2
mʃi,8
rɛm,4
atχ,1
tχə,1
χəl,1
əem,2
jɛl,15
əəb,18
bdo,12
opf,1
zɛt,6
əvi,3
við,1
βoi,6
soi,2
oiɾ,1
rʃɛ,1
əʃʃ,27
keɣ,2
aɡɡ,1
ɡɡa,1
nme,20
tbi,9
ɛəə,16
nki,50
aɔs,3
oəu,4
əʒn,2
ɡeβ,1
moŋ,20
mɡɛ,2
ʃom,3
opk,2
dɔi,1
ɔik,3
loʒ,5
eɛw,5
tma,19
βwu,1
ujɣ,6
but,10
osl,11
zwɛ,4
wɛɱ,1
ɔal,7
ʎaz,7
aɲf,5
ɲfu,2
fuɛ,8
ʒbu,3
ɛdə,13
rɡz,16
bɔə,6
ɡed,13
sdɔ,40
ŋza,18
ʃfo,2
ɡaə,7
aep,3
ʎaɾ,19
wsʎ,10
ɛmo,14
ɛpb,1
pba,3
θəl,1
ɲaj,4
ðɔð,2
lab,7
omɛ,20
ɛəɣ,3
ɲʃj,3
oji,6
jiɡ,3
iʎʎ,6
uro,15
ʒoə,6
idɔ,16
riʃ,2
jmr,2
awɲ,9
eeð,1
ɛəu,1
eiʎ,11
ɡaf,2
soʒ,1
dɛβ,15
əʒð,5
βoʒ,3
iʃo,8
edɛ,1
ədɛ,6
ʃbə,17
eðɛ,15
əɛβ,6
βob,1
ɾoʃ,2
wnm,1
ʒəɛ,7
pos,6
ŋsɛ,6
ɔðɾ,5
ebi,9
ʒβu,7
ntw,21
ʎda,7
ʃɔf,28
ros,2
ɛkd,4
saɲ,5
jaɣ,5
ðaɣ,6
ɛða,3
arr,2
rrə,5
ɡbɔ,4
rʒe,12
lɔb,3
jsb,4
tlj,4
tea,3
aak,6
aɡw,2
jəɔ,1
sbɾ,4
ðeo,56
eor,5
ʃɔo,1
ɔon,3
eoβ,18
weβ,4
ɲʃd,5
ʒua,325
uaʃ,23
aʃʎ,1
aʃd,4
ʃdo,3
ɛaə,6
aʒβ,15
seʒ,41
iɣɔ,6
ɣiɲ,2
zɣo,17
nɔʎ,5
udʎ,2
ʃəɣ,6
əbʒ,11
bʒi,12
aʒl,3
rɛn,3
əeb,3
ɛef,4
ebʒ,1
ɛβe,11
əzz,3
ezɛ,5
aaŋ,5
ɛaʒ,3
nzz,1
βol,1
lʒo,20
rzz,3
eob,1
eof,2
əkf,9
llo,22
lui,15
stk,14
rsb,15
fɛb,2
luɣ,9
abu,13
dre,57
iəɛ,8
bɛr,28
zaɔ,3
əkɡ,2
kɡa,2
kiɣ,24
mok,16
psɡ,1
sɡa,2
ulb,6
bɛd,20
əsz,4
szə,4
laɔ,2
ɾɔɣ,5
ɔɣa,1
zzə,4
eaβ,11
ɾjβ,1
eʎɡ,3
ʎɡa,1
ɣiɣ,4
lee,1
ðəo,8
ɾɔu,5
kkɾ,7
ðei,6
ðeə,43
əib,3
tɔp,4
aar,1
ɛʃd,9
bom,2
zoŋ,3
ɔʃk,1
ɾpa,13
ɛzɛ,2
tɛʎ,1
stʒ,10
uei,2
fea,2
zii,3
ʃɔj,28
ɔja,8
aɲr,6
ɲre,6
ɲdu,4
ɣeʃ,2
eʃʃ,7
ʃʃi,10
jps,1
eəb,6
doɱ,3
ʎma,18
rtʎ,16
ɲik,7
taɛ,3
sol,21
soð,12
sod,7
ɛja,12
enʃ,8
nʃʃ,4
lʃʃ,21
aɣa,6
lʒɛ,6
ɔwʒ,5
uʒð,8
kle,9
ɾki,8
maɱ,15
ðaz,13
ɲoɛ,20
oɛt,11
soe,5
kib,2
ʃɛʃ,3
lei,1
ʃae,4
soʎ,1
ɔzl,8
rae,3
ɛfɔ,2
fɔŋ,6
tɔɱ,5
kwu,1
wuɲ,3
kao,5
aoɱ,2
iŋɔ,5
ŋɔm,5
laʃ,6
fim,13
nmi,18
βio,2
daz,7
osw,5
lɛɱ,9
uɛɱ,1
ʃɛz,1
ʃɔɛ,6
əɾj,6
faa,2
wiə,2
jdm,10
ʎəɛ,6
miɔ,1
dlo,8
adɛ,1
əda,11
dra,1
ʒau,7
ɾɔʎ,12
efɾ,11
ɛfu,6
sdɛ,8
ɛʒɣ,10
ʒɣə,10
ɔfɛ,7
əɛɱ,3
wrp,1
rkd,3
rud,18
njo,1
iiʒ,6
ʒɔo,2
ɔom,2
uəʎ,10
omj,5
buo,14
βuo,24
pma,1
osr,5
ozp,2
zpə,4
moz,29
raɣ,1
ʎii,11
ozʎ,3
ɾnu,18
uaf,4
ozk,2
zkə,2
ozf,3
zfi,9
ozs,3
zsu,2
utʎ,2
wsr,3
jeu,4
zpɾ,1
oɡr,5
ɡru,2
ʎso,12
pof,2
ɔad,2
zsə,2
eʃb,4
ɔəj,3
zko,2
pɾw,1
ʃuk,21
tʎi,4
lob,8
ʎol,5
rza,7
lkp,1
loa,2
rɣɛ,2
ɡmo,4
ora,3
ɔan,3
iʎf,3
oal,7
lsw,5
okf,10
kfə,8
lɛŋ,8
ɛŋs,11
ŋsl,1
rsɔ,2
sɔə,7
əɔr,8
eʎɣ,10
ʎɣw,11
eia,4
ɲit,54
kiʎ,18
ləɱ,13
deɾ,6
mʒɛ,2
ʒɛj,13
iəb,41
iuɱ,23
zuv,3
uvn,3
jpi,4
ɾpi,1
ɣoð,2
jəu,43
ɲoo,6
ɔji,3
jið,7
lbe,4
ejw,1
elj,5
ɔeʒ,2
ulf,19
omw,6
ʎzw,1
wfo,8
iwv,1
ʎlɔ,3
ukk,11
ðeβ,6
roz,3
daə,6
ŋra,1
ʒuɲ,3
ɲiw,6
aro,2
roj,3
ʃɛt,6
əʃl,1
əʃs,1
aʎβ,7
əuʃ,11
uʃu,2
əʒj,3
ɾɣa,4
lou,4
əʒβ,2
bda,3
ɔɾɛ,2
oɛm,20
ðɛɾ,6
mao,1
ʒuɛ,23
aɛd,6
ɾre,8
səɡ,14
eib,7
iʃj,4
ɾof,1
iʃd,6
ʃdi,7
ufd,1
fdə,3
saa,3
faʎ,16
ɛʎe,1
dɡu,7
aʎɣ,2
lwu,1
iʃt,1
uon,2
ʎdɾ,6
ɛβj,3
amɡ,3
mɡi,9
ɡia,7
aŋz,18
ɡuʎ,2
jwe,2
ttɛ,2
ojɛ,3
aʒr,14
ʒre,18
ɔjr,3
ŋzr,3
aɛw,5
kma,12
ɛŋz,3
rlo,3
pfə,8
rep,5
ɔʎa,1
βer,4
ðeb,3
neð,15
ɣɾo,6
ðel,3
ied,1
ðep,4
diu,2
oɱv,6
ɱvd,4
aŋʎ,4
ŋʎə,4
kaŋ,9
kio,4
ɔdə,6
weð,15
juʒ,1
ʒɔb,28
ɔba,4
etʒ,7
aet,4
lbɔ,4
əmj,13
bne,53
nej,8
neo,1
eoŋ,1
nep,14
nee,3
reɔ,1
eɔə,1
ɣaɡ,2
aɡj,1
əew,4
aɡr,5
oef,10
uəɣ,10
ʎrɔ,5
esb,9
bie,7
koð,10
asɡ,17
usɡ,5
sɡu,4
aʃj,8
ɲuʒ,1
fiu,9
ɣaw,9
ʎkɛ,3
ɔwɛ,2
wjʎ,3
jʎu,8
əɛd,13
ewɲ,5
ʃul,29
ɛŋl,1
fup,1
ɾso,9
jos,1
wnʃ,6
ɡos,8
irð,3
wəb,5
ʎnɔ,4
rkj,5
idj,42
eʒɛ,8
ɛmɔ,3
eiə,50
eus,3
edi,13
ɛəð,10
ejŋ,4
bmu,8
kmi,2
mub,4
jɔd,7
wem,7
ɣəʒ,11
jwf,4
βee,13
aɔð,6
ɛpɛ,2
ʎuʒ,1
ɛaf,4
ɛtʒ,3
ɡuo,1
əkn,3
kno,9
bʎa,2
səɔ,7
iʃr,1
ʃre,1
poʎ,4
ʃfɛ,4
rɣɔ,9
ɣɔt,60
βɔʒ,8
pɛð,1
ɔsɡ,11
ɡdɛ,3
dɛɾ,5
ɛkʒ,1
pke,3
βef,7
uɛɡ,2
upk,6
jfu,10
ifd,2
ivə,5
vəo,1
əoɾ,3
əʃʒ,1
ifp,1
fpu,1
əəo,1
vəβ,3
uʎm,6
otd,6
ɛəɔ,2
jls,2
ŋmə,7
jlm,1
jeɣ,1
jlβ,3
rlj,8
ətw,4
ptj,1
jlb,1
məb,18
jlt,1
aaβ,4
mab,20
aʒð,2
ulʎ,5
nef,10
oɛd,25
laɱ,10
jer,2
rðj,10
stʎ,4
iʃf,3
əɔɡ,1
iʃs,2
ʃli,4
iʃk,4
ðaɔ,4
aɔβ,8
ədɔ,29
tmo,4
ajb,4
jba,2
tee,9
ɔnn,15
rɔɣ,5
ɔɣə,73
ɲɔð,2
ŋrɛ,5
keʃ,10
ɛjf,2
oad,3
ɡiə,21
otb,4
soo,1
ðed,2
jkl,3
ðek,3
oəb,4
jmo,8
ʃpɛ,11
stl,7
zaɣ,7
snɔ,2
jrɔ,1
boʃ,13
fie,5
inb,3
ŋzj,14
ɔəb,1
nel,3
uəb,2
eaɱ,2
ɣoʒ,2
dja,3
aiʃ,1
əjʃ,6
dʒɡ,4
ʒɡw,2
siʃ,2
əuɾ,31
eif,13
wwa,3
awʎ,5
dab,5
fɛɾ,6
neu,1
paɔ,2
ɛiβ,10
luŋ,9
jir,13
βoʃ,13
ʒeð,7
twi,3
irβ,2
tʃʃ,5
fəɡ,4
əɡʒ,5
ɡʒə,20
oʎd,4
leʒ,1
əio,5
ɲoɣ,15
oɣɾ,1
arʎ,3
rnr,3
ieð,6
tbe,13
ɛir,2
ɡif,4
ɔɾa,7
rmd,3
obr,1
roð,3
sɡb,2
tɔi,2
ɔir,1
ɔiʒ,1
auf,49
ətm,1
ʒɔʎ,3
əaʃ,4
opd,3
kko,10
βaɡ,3
eba,12
ʃau,1
auɾ,1
wuɾ,8
too,2
ʒel,1
blj,3
ɡzm,13
ʒed,2
ɔəʒ,4
nou,9
wɣɔ,9
riɡ,23
iɡb,21
əɛt,9
eəw,14
elw,2
piɡ,3
lɔɱ,6
ɣɔɲ,2
ɔɲə,2
zwu,5
eie,10
ieβ,5
jmd,5
eiu,7
iud,4
unp,5
mɛm,30
ɾeo,3
wjj,2
ɔkʎ,1
ɛet,2
ʃum,15
mrɛ,13
fiɛ,29
seo,2
jdɔ,1
ðɾo,7
kʒa,2
awʃ,4
bɛɣ,1
rɔɡ,3
jbi,1
ɲəɱ,1
ewʃ,7
suʃ,1
ʒoz,8
eʎw,3
ʎwə,5
duʃ,4
zuʃ,1
ɡea,4
ɛʎn,5
baɣ,3
mʃu,2
aʃb,5
smɛ,9
ɾðɛ,4
jji,2
bzm,6
wpe,11
beŋ,7
eiw,11
otʒ,5
ʎpɛ,2
ikʒ,5
ɔəi,2
juð,2
uwt,1
ʎbu,3
owɔ,1
wɔz,1
uɔz,1
taʃ,4
ʒja,3
ŋbu,2
ʎoʃ,2
oʃʃ,2
ʃʃe,1
