r-gram,Counts
ɐkɨf,112
kɨfi,283
ɨfiz,308
ɛɾɐɐ,152
ɾɐɐb,100
ɐɐbe,22
ʊzʊs,75
zʊsɛ,24
ʊsɛt,138
timʊ,202
imʊd,135
mʊdi,200
ɐiʊs,88
iʊsɐ̃,33
ʊsɐ̃ŋ,801
sɐ̃ŋt,1051
ŋtif,164
fiko,325
ikow,399
kowp,35
wpoɾ,21
poɾə,2787
oɾək,2787
ɾəkɨ,2751
əkɨn,273
kɨne,131
ɨnel,98
nelɨ,383
elɨd,546
lɨdɨ,168
ɨdɨʃ,167
sowd,41
owdɨ,255
wdɨt,25
dɐɐs,214
ɐɐsu,380
suɐɔ,159
uɐɔb,30
ɐkɨk,132
kɨkɹ,74
ɨkɹi,190
kɹia,61
ɹiaɾ,11
iaɾɐ,39
aɾɐi,67
ɾɐif,23
ɐifi,43
ifiz,60
ɛɾɐe,67
ɾɐeɪ,248
ɐeɪz,14
eɪzɐ,381
zɐzɔ,59
ɐzɔɾ,126
zɔɾi,1
ɔɾiʒ,4
ɾiʒe,8
iʒeɪ,124
eɪŋz,685
ɪŋzd,440
ŋzdʊ,129
zdʊʃ,40
dʊʃs,870
ʊʃsɛ,575
ʊzid,403
zidɐ,149
idɐt,82
ʁɐkw,26
ɐkwɐ̃,246
wɐ̃ŋd,1798
ɐ̃ŋdʊ,2264
dʊfo,115
ʊfoɾ,72
ɾɐ̃ʊ̃k,921
ɐ̃ʊ̃kɹ,78
ʊ̃kɹi,17
ɹiad,49
iadʊ,174
adʊʒ,526
dʊʒn,252
ʊʒnʊ,343
ʒnʊd,115
diɐe,202
iɐeɪ,311
ŋkɨʊ,62
kɨʊs,696
ɨʊsɨ,1115
ʊsɨɲ,7411
sɨɲo,8016
ɨɲoɹ,8039
ɲoɹd,1272
oɹde,629
ɹdeʊ,599
ʊʃfe,117
fezɐ,101
ezɐt,32
zɐtɛ,337
ʁɐiu,32
ɐiuʃ,145
iuʃs,385
sɛʊʃ,83
ɛʊʃn,5
ʊʃnɐ̃,86
ʃnɐ̃ʊ̃,189
nɐ̃ʊ̃ɐ,790
ɐ̃ʊ̃ɐv,271
ʊ̃ɐvi,106
viɐɐ,85
iɐɐi,15
ɐɐiŋ,82
ɐiŋd,1028
iŋdɐ,959
ŋdɐn,142
dɐni,106
ɐniɲ,93
niɲu,134
iɲum,134
ɲumɐ,134
umɐp,260
mɐpl,5
ɐplɐ̃,33
plɐ̃ŋ,168
lɐ̃ŋt,162
ɐ̃ŋtɐ,635
ŋtɐd,153
tɐdʊ,244
ɐdʊk,171
dʊkɐ̃,131
ʊkɐ̃m,306
kɐ̃mp,611
ɐ̃mpʊ,337
mpʊn,43
pʊnɐ,11
ʊnɐt,141
nɐtɛ,478
oɪʒn,233
ɪʒni,19
ʒniɲ,49
umɐɛ,28
mɐɛɾ,12
əvɐd,47
vɐdʊ,248
mpʊt,30
pʊti,2
ʊtiɲ,103
iɲɐɐ,122
ɲɐɐi,2
ŋdɐb,20
dɐbɹ,4
ɐbɹu,9
bɹut,49
ɹuta,27
utad,58
adʊp,533
dʊpo,493
ʊpoɾ,492
əkɨʊ,294
eʊʒn,323
ʊʒnɐ̃,325
ʒnɐ̃ʊ̃,1344
nɐ̃ʊ̃t,1012
ɐ̃ʊ̃ti,209
ʊ̃tiɲ,95
ɪtʊʃ,94
tʊʃu,33
ʊʃuv,10
ʃuve,21
uveɹ,24
veɹs,40
eɹso,26
ʁɐne,28
ɐneɪ,454
neɪŋ,1828
ɪŋɐv,179
ŋɐvi,53
viɐo,12
iɐom,7
ɐome,102
eɪŋp,1536
ɪŋpɐ,371
ŋpɐɾ,473
ɐɾɐl,137
ɾɐlɐ,19
ɐlɐv,31
lɐvɹ,76
ɐvɹa,36
vɹaɹ,63
ɹaɹɐ,38
ɛʁɐũ,6
ʁɐũŋ,9
ɐũŋv,18
ũŋvɐ,14
ŋvɐp,2
vɐpo,41
ɐpoɹ,22
poɹp,2
oɹpu,199
ɹpuɾ,157
puɾe,1187
uɾeɪ,1231
ŋsub,54
subi,619
ubiɐ,58
biɐd,9
iɐdɐ,176
ʁɐiʁ,4
ɐiʁe,48
iʁeɡ,19
ʁeɡa,23
eɡav,28
ɡavɐ,60
avɐt,38
vɐto,19
dɐɐf,47
ɐɐfa,5
ɨdɐt,120
ɐifu,26
ifuɾ,45
fuɾə,600
uɾəm,459
ɾəmo,89
əmow,57
mowʊ,61
owʊs,173
wʊsɨ,532
ŋdʊp,615
dʊpɔ,39
ʊpɔd,60
pɔdɐ,15
ɔdɐt,12
isup,16
supɹ,35
upɹo,3
pɹow,21
ɹowʎ,11
owʎɨ,284
wʎɨn,12
ʎɨnɐ,27
ɨnɐʒ,27
nɐʒn,29
ɐʒnɐ,640
ʒnɐɾ,13
nɐɾi,40
ɐɾin,8
ɾinɐ,11
inɐz,52
nɐzʊ,4
ɐzʊf,23
zʊfo,16
ʊfol,14
folɨ,27
olɨɡ,27
lɨɡʊ,22
ɨɡʊd,14
ɡʊdɐ,47
ʊdɐv,177
dɐvi,1400
ɐvid,615
vidɐ,654
idɐi,169
dɐiʊ,34
ɐiʊo,10
iʊom,29
ɪŋtu,708
ŋtuɾ,516
tuɾə,952
uɾən,811
ɾəno,219
ənow,193
nows,89
owsɨ,681
wsɨɑ,7
sɨɑl,183
ɨɑlm,17
ɑlmɐ,439
lmɐv,5
mɐvi,83
ɐviv,81
ŋtɨe,224
tɨeɪ,528
ɨeɪŋ,2166
tɐ̃ʊ̃p,186
ɐ̃ʊ̃pl,12
ʊ̃plɐ̃,11
ɐ̃ŋto,321
ŋtow,807
towʊ,64
eʊzũ,26
ʊzũŋ,113
zũŋʒ,66
ũŋʒɐ,20
ŋʒɐɾ,17
ʒɐɾə,72
ɾədi,205
ədiŋ,57
diŋd,68
dɐbɐ̃,24
ɐbɐ̃ŋ,162
bɐ̃ŋd,185
ɐ̃ŋdɐ,538
ŋdɐd,312
dɐdʊ,254
ɐdʊɔ,27
dʊɔɾ,87
ʊɔɾi,80
ɔɾie,192
ɾieɪ,219
ŋtɨn,204
tɨnʊ,149
ɨnʊɛ,2
nʊɛd,2
ʊɛde,12
ɛdeɪ,47
deɪŋ,1556
ɪŋip,36
ŋipo,9
ipoz,16
pozɐ,49
ozɐl,4
zɐli,125
ɐliʊ,34
liʊo,2
ŋkɨt,98
ɲɐfu,19
ɐfuɾ,164
ɾəma,189
əmad,91
madʊ,387
adʊi,95
dʊiʊ,18
ʊiʊs,43
iʊsɨ,259
ʃfeʒ,27
feʒb,10
eʒbɹ,2
ʒbɹu,11
utaɹ,27
taɹd,169
aɹdɐ,133
ɹdɐt,85
ʁɐto,19
odɐk,34
dɐkw,94
ɐkwɐ,25
kwɐl,15
wɐli,102
ɐlid,84
lida,125
idad,2647
dadɨ,3493
adɨd,737
dɨdɨ,489
ɨdɨa,23
dɨaɾ,27
ɨaɾə,51
ɾɨzɐ,194
ɨzɐɡ,30
zɐɡɹ,41
ɐɡɹɐ,141
ɡɹɐd,106
ɹɐda,73
ɐdav,112
dave,21
aveɪ,131
veɪz,66
eɪza,61
ɪzav,4
zavi,29
aviʃ,70
viʃt,453
iʃtɐ,285
ʃtɐi,69
tɐib,10
ɐibo,1
iboɐ,6
boɐʃ,25
oɐʃp,11
ɐʃpɐ,1204
ɐɾɐk,2007
ɾɐku,320
ɐkum,401
kumi,404
umid,127
midɐ,63
idɐb,17
dɐbe,38
komw,1971
omwɐ,623
mwɐa,15
wɐaɾ,23
ɐaɾə,275
uɾɨd,23
ɾɨdɐ,11
ɨdɐv,399
idɐn,63
dɐnʊ,87
ɐnʊm,103
ɪʊdʊ,217
ʊdʊʒ,296
dʊʒɐ,46
ʊʒɐɾ,42
diŋi,9
iŋiɐ,53
ŋiɐa,2
iɐaɾ,16
ɾɨdʊ,6
ɨdʊk,105
dʊku,307
ʊkuɲ,152
kuɲɨ,481
uɲɨs,481
ɲɨsi,219
ɨsim,259
sime,343
ʊdʊb,16
dʊbe,51
ʊbeɪ,293
ɪŋid,75
ŋidʊ,14
idʊm,82
dʊmɑ,59
ʊmɑl,299
mɑli,65
ɑlis,78
lisɐ,20
isɐi,167
sɐiɐ,111
ɐiɐũ,2
iɐũŋ,68
ɐũŋʁ,26
ũŋʁi,21
ŋʁiʊ,15
ʁiʊd,17
iʊdʊ,49
ʊdʊɛ,4
dʊɛd,9
ɐɾɐʁ,68
ɾɐʁɨ,10
ɐʁɨɡ,76
ʁɨɡa,54
ɨɡaɹ,183
ɡaɹʊ,36
aɹʊʒ,18
ɹʊʒɐ,5
iŋid,40
ŋidɐ,22
idɐl,34
dɐli,225
ɐlis,119
lisɨ,85
ɨdiv,37
divi,142
ivid,77
vidi,97
idiɐ,45
iɐis,19
ɐisɨ,146
isɨt,116
sɨtu,247
ɨtuɾ,223
ənav,18
navɐ,58
avɐe,84
vɐeɪ,176
ɪŋkw,313
ŋkwa,25
kwat,266
watɹ,267
atɹʊ,237
tɹʊb,10
ɹʊbɹ,4
ʊbɹa,60
bɹas,137
ɹasʊ,106
asʊʃ,76
sʊʃʊ,3
ʊʃʊn,2
ʃʊno,2
ʊnom,714
nomɨ,966
omɨd,366
mɨdʊ,200
ɨdʊp,83
dʊpɹ,193
eɪɾw,423
ɪɾwɛ,11
ɾwɛp,1
wɛpi,2
ɛpiz,1
pizo,8
izoŋ,25
zoŋɛ,1
oŋɛʃ,6
ŋɛʃt,96
ɛʃtɨ,2307
ʃtɨɛ,149
tɨɛʊ,94
ɨɛʊk,32
ɛʊkɨ,96
ʊkɨʁ,90
kɨʁu,19
ɨʁud,13
ʁude,11
udeɪ,129
deɪɐ,239
ɪɐto,27
ʁɐdɨ,314
ɐdɨɐ,239
dɨɐv,80
ɨɐvi,366
ɐvil,21
vila,8
ilao,1
laoŋ,1
aoŋd,5
oŋdɨ,735
ŋdɨɐ,214
dɨɐo,3
ɨɐow,12
ɐowɾ,9
owɾʊ,450
wɾʊi,17
ɾʊiu,2
ʊiuo,5
iuow,54
uowɾ,69
wɾʊd,65
ɾʊdɛ,2
ʊdɛs,57
dɛsɐ,29
ɛsɐt,14
sɐtɛ,44
ʁɐɛb,1
ɐɛbo,2
ɛboŋ,62
boŋɐ,16
oŋɐl,3
ŋɐli,47
ɐliɐ,186
liɐʊ,4
iɐʊb,2
ɐʊbd,1
ʊbdɛ,1
bdɛl,2
dɛlj,2
ɛljw,5
ljwi,12
jwiɐ,30
wiɐp,40
iɐpɛ,18
ɐpɛd,111
pɛdɹ,348
ɛdɹɐ,348
dɹɐd,26
ɹɐdɨ,193
ɐdɨb,178
dɨbe,263
ɨbeɾ,100
beɾi,27
eɾil,12
ɾilʊ,10
ilʊʊ,2
lʊʊn,1
ʊʊno,7
ɨdʊs,427
dʊse,806
ʊseɡ,268
ŋdʊʁ,128
dʊʁi,85
ʊʁiʊ,132
ʁiʊɛ,5
iʊɛʒ,1
ʊɛʒi,3
ɛʒio,1
ʒioŋ,8
ioŋɛ,2
ɐdɨk,309
dɨku,455
ɨkuʃ,24
kuʃɨ,11
uʃɨʊ,1
ʃɨʊn,1
ɨʊno,30
ɨdʊt,67
dʊte,488
ʊteɾ,225
ɪɾʊʁ,15
ɾʊʁi,1
iʊɛt,1
ʊɛti,1
ɛtiɡ,5
tiɡɹ,8
iɡɹɨ,2
ɡɹɨɛ,1
ɹɨɛʃ,45
ɨɛʃt,408
ʊkɨk,216
kɨkɔ,29
ɨkɔʁ,14
kɔʁɨ,20
ɔʁɨp,8
ʁɨpe,100
ɨpel,298
pelw,53
elwɔ,1
lwɔɾ,2
wɔɾi,33
ŋtɨd,1727
tɨdɐ,348
ɨdɐs,170
dɐsi,439
ɐsiɾ,256
siɾj,270
iɾjɐ,193
ɾjɐi,171
jɐiʊ,33
ɐiʊk,68
iʊkw,16
ʊkwa,84
ətʊʁ,10
tʊʁi,9
iʊɛu,1
ʊɛue,1
ɛueu,1
ueuf,1
eufɹ,23
ufɹa,23
fɹat,34
ɹatɨ,24
atɨʃ,22
tɨʃt,236
ɨʃtu,330
ʃtum,249
tumo,332
umow,319
mowp,61
poɪz,1611
oɪzʊ,273
ɪzʊs,236
zʊsɨ,1217
ɪŋiʊ,55
ŋiʊp,11
iʊpo,165
ʊpoʒ,5
ʒnʊʒ,104
nʊʒɐ,22
iŋdʊ,406
ŋdʊɛ,13
ɐɾɐʊ,788
ɾɐʊl,49
ɐʊlɐ,3
ʊlɐv,28
ɹaɹi,13
aɹiɡ,2
ɹiɡw,56
iɡwɐ,165
ɡwɐɾ,437
wɐɾə,445
ɾəda,780
ədaɹ,71
daɹɔ,4
aɹɔɾ,25
ɹɔɾə,96
ɔɾəd,1085
ədɨn,553
dɨno,354
ɨnow,160
nowʊ,30
zaʊo,11
aʊom,102
ɪŋdi,945
ŋdiz,576
dʊdɨ,684
ʊdɨt,440
dɐaɾ,46
ɨdʊʒ,162
diŋp,5
iŋpɔ,2
ŋpɔd,32
pɔdɨ,258
ɔdɨʃ,75
ɨʃku,451
kume,429
umeɹ,220
meɹl,6
eɹli,3
ɹliv,14
livɹ,605
ivɹɨ,93
vɹɨm,8
ɹɨme,62
tɨmɐ,143
ɨmɐʒ,94
mɐʒd,289
ɐʒdɐ,561
ʒdɐa,13
mɑld,332
ɑldɛ,14
ldɛs,3
ɛsɐn,7
sɐnɐ̃,47
ɐnɐ̃ʊ̃,896
nɐ̃ʊ̃k,540
ɐ̃ʊ̃ku,815
ʊ̃kum,188
kumɨ,623
umɨɾ,284
mɨɾa,154
ɨɾaʃ,223
ɾaʃp,176
aʃpo,64
ʃpoɾ,784
kɨnʊ,210
ɨnʊd,50
ŋkɨd,46
kɨdɛ,81
ɨdɛl,65
dɛlɐ,368
ɛlɐk,156
lɐku,97
umeɾ,91
meɾɨ,38
eɾɨʃ,73
ɾɨʃs,108
seɾə,1084
eɾət,430
ɾətɐ,2290
ətɐm,248
tɨmu,126
ɨmuʁ,143
muʁɨ,140
uʁɨɾ,159
ʁɨɾa,88
ɾaʃd,4
aʃdi,8
isɨm,249
sɨma,144
ɨmaɪ,344
aɪzʊ,186
nɐ̃ʊ̃ɛ,329
ɐ̃ʊ̃ɛb,20
ʊ̃ɛbo,18
boŋk,15
oŋkɨ,23
kɨʊo,40
ɨʊom,88
ɪŋʃt,127
ŋʃte,29
ʃteʒ,82
teʒɐ,54
eʒɐs,35
ʒɐsɔ,1
ɐsɔf,5
sɔfa,2
ɔfaɹ,1
faɹʎ,8
aɹʎɨ,104
ɹʎɨe,12
ʎɨeɪ,88
ɨeɪu,9
eɪum,36
ɪumɐ,56
umɐɐ,74
mɐɐʒ,11
ɐɐʒu,76
ɐʒud,226
ʒudɐ,75
udɐd,14
dɐdo,23
ɐdoɾ,506
doɾɐ,63
oɾɐk,11
ɾɐkɨ,1609
ɐkɨʎ,41
kɨʎɨ,364
ɨʎɨs,61
ʎɨse,37
seʒɐ,617
eʒɐi,58
ʒɐid,4
ɐido,62
idon,20
doni,6
oniɐ,3
niɐd,10
ɛʁɐf,64
ʁɐfu,8
ʊʃto,182
ʃtod,590
ɪzʊk,59
zʊkɐ̃,13
ɐ̃mpw,104
mpwi,85
pwit,10
wito,106
ɛʊiu,13
ʊiuʃ,39
iuʃt,138
uʃtɹ,448
ʃtɹo,116
tɹow,338
ɹows,180
wsɨa,33
sɨaʊ,209
ɨaʊo,20
ɐɾɐv,375
ɾɐve,112
ɐveɹ,149
veɹk,26
eɹko,85
ɹkom,633
omʊʎ,20
mʊʎɨ,21
ʊʎɨʃ,82
ʎɨʃʃ,8
ɨʃʃɐ,18
ʃɐmɐ,43
ɐmɐɾ,283
ɐɾiɐ,510
ɾiɐi,119
iɐit,29
ɐitu,71
itud,146
tudw,529
udwʊ,322
dwʊk,519
wʊkɨ,508
ʊkɨʊ,319
ɪŋʃɐ,48
ŋʃɐm,30
mowɐ,163
owɐt,111
wɐto,78
ɪŋti,550
ŋtis,78
tisʊ,10
isʊf,62
sʊfo,30
ʊfoɪ,137
foɪʊ,49
oɪʊs,14
ɪʊse,65
seʊn,190
eʊno,374
omɨɐ,66
mɨɐs,46
ɨɐsi,385
siŋʊ,109
iŋʊo,4
ŋʊom,18
ɪŋde,1076
ŋdeʊ,1093
deʊn,62
omɨz,17
mɨzɐ,17
ɨzɐt,125
zɐto,91
kʊzɐ,17
ʊzɐɐ,70
zɐɐz,26
ɐɐza,63
ɪʒdʊ,256
ʒdʊk,322
mpʊm,29
pʊmɐ,27
ʊmɐʃ,204
mɐʃp,294
ɾɐʊo,18
ɐʊom,50
eɪŋn,984
ɪŋnɐ̃,276
ŋnɐ̃ʊ̃,359
nɐ̃ʊ̃s,1416
ɐ̃ʊ̃sɨ,1526
ʊ̃sɨɐ,227
sɨɐʃ,164
ɨɐʃa,99
ɐʃav,78
ʃavɐ,39
avɐɐ,153
vɐɐʒ,20
oɾɐi,7
ɾɐid,53
niɐe,1
tɐ̃ʊ̃ʊ,258
ɐ̃ʊ̃ʊs,281
ʊ̃ʊsɨ,78
feʃk,74
eʃkɐ,28
ʃkɐi,64
kɐiɹ,91
ɐiɹũ,3
iɹũŋ,16
ɹũŋs,30
ũŋso,28
ŋson,5
sonʊ,33
onʊp,17
nʊpe,36
ʊpez,65
peza,49
ezad,43
zadʊ,169
adʊs,249
dʊso,129
bɹɨʊ,365
ɹɨʊo,7
ɪŋiɛ,10
ŋiɛʃ,8
iɛʃt,246
ʃtɨɐ,276
tɨɐd,54
ɨɐdu,67
ɐduɾ,297
duɾə,128
əmɨs,13
mɨse,90
ɨseʊ,1169
seʊt,187
eʊtu,40
ʊtum,143
mowʎ,28
wʎɨe,9
tɐ̃ʊ̃u,216
ɐ̃ʊ̃um,109
ʊ̃umɐ,101
umɐd,191
ɐdɐʃ,211
ɐʃku,538
ʃkuʃ,24
kuʃt,97
uʃtɛ,6
ʃtɛl,13
tɛlɐ,42
ɛlɐz,146
lɐzi,70
ɐzif,86
zifɨ,22
ifɨʃ,88
fɨʃo,14
ɨʃow,22
ʃowɐ,27
owɐk,123
wɐka,130
ɐkaɾ,380
kaɾə,668
aɾən,426
ɾənɨ,497
ənɨe,25
nɨeɪ,23
ŋseʊ,196
seʊl,205
eʊlu,217
ʊluɡ,504
ɡaɹi,91
aɹid,51
ɹidɐ,39
idɐk,95
dɐku,147
ɐkuʃ,18
lɐkɨ,38
ɐkɨʊ,234
eʊʒʎ,65
ʊʒʎɨ,110
ʒʎɨt,21
ʎɨtu,27
ɨtum,148
tuma,361
umaɾ,115
maɾɐ,28
aɾɐf,14
ɾɐfu,30
owɐm,109
wɐmu,52
ɐmuʎ,541
ʎɛɹi,103
ɛɹiɐ,25
ɹiɐt,57
ɐtɹo,14
eɪŋe,779
ɪŋeɪ,432
ɐ̃ʊ̃di,818
ʊ̃dis,351
isɨʊ,261
sɨʊo,18
eɪŋɛ,223
ɪŋɛʃ,75
ɛʃtɐ,1637
ʃtɐɛ,120
tɐɛɐ,100
ɐɛɐɡ,6
ɛɐɡɔ,27
ɐɡɔɾ,717
ɡɔɾɐ,716
ɔɾɐo,12
ɾɐos,1
ɐosʊ,1
osʊd,49
sʊdʊ,71
ʊʒme,325
ʒmeʊ,720
meʊz,350
eʊzɔ,408
ʊzɔs,67
zɔsʊ,90
ɔsʊz,245
sʊzi,155
ʊzik,285
zika,35
ikaɾ,256
ənɨd,64
nɨdɐ,8
ɨdɐm,100
dɐmi,232
ɐmiɲ,2086
miɲɐ,1800
iɲɐk,283
ɲɐka,117
ənɨɛ,16
nɨɛl,1
ɨɛlɐ,271
ɛlɐs,241
lɐsɨ,133
ɐsɨɾ,1254
sɨɾa,1673
ɾaʃɐ,31
aʃɐm,23
ʃɐma,340
ɐmad,413
madɐ,207
adɐv,75
dɐvɐ,8
ɐvɐɾ,71
vɐɾo,1
ɐɾoɐ,1
ɾoɐp,2
oɐpu,3
ɐpuɾ,416
puɾə,1489
uɾək,530
ɾəkw,564
əkwɐ̃,508
ʊdʊv,50
dʊvɐ,29
ʊvɐɾ,44
vɐɾɐ̃,118
ɐɾɐ̃ʊ̃,1504
ɾɐ̃ʊ̃f,195
ɐ̃ʊ̃fo,254
ʊ̃foɪ,109
foɪt,70
oɪtu,34
ɪtum,27
umad,101
adɐp,271
dɐpu,155
uɾət,1115
ɾətɐ̃,427
ətɐ̃ŋ,382
tɐ̃ŋt,922
tʊde,132
ʊdeɪ,190
deɪʃ,700
eɪʃɐ,245
ɪʃɐɾ,115
ʃɐɾa,97
ɐɾaʊ,231
ɾaʊo,21
ɪŋɐs,211
ŋɐse,56
ɐseʊ,562
seʊp,905
eʊpa,751
ʊpaɪ,937
paɪi,223
aɪiɐ,60
ɪiɐs,22
suɐm,541
uɐmɐ̃,442
ɐmɐ̃j,279
mɐ̃ji,60
ɐ̃jiu,4
jiun,3
iuni,19
uniɹ,14
niɹs,5
iɹsɨ,44
ɹsɨa,103
sɨaa,8
ɨaas,3
aasu,16
uɐmu,215
ɛɹis,18
ɹisɨ,79
isɨɾ,241
sɨɾɐ̃,531
ɨɾɐ̃ʊ̃,949
ɾɐ̃ʊ̃u,735
umɐs,227
mɐsɔ,90
ɐsɔk,11
sɔka,10
ɔkaɾ,7
ənɨi,57
nɨiɐ̃,1
ɨiɐ̃m,3
iɐ̃mb,10
ɐ̃mbʊ,80
mbʊz,66
bʊzʃ,3
ʊzʃt,222
zʃtɐ,326
vɐ̃ʊ̃n,146
ɐ̃ʊ̃nu,26
ʊ̃nuz,1
nuzʊ,1
uzʊo,1
ɪŋis,98
ŋisu,11
isuɐ,121
ɛɹin,6
ɹinɐ̃,90
inɐ̃ʊ̃,1236
ʊ̃sɨe,112
sɨeɪ,578
eɪŋv,1564
ɪŋvɨ,156
ŋvɨɾ,226
ɨɾəɡ,141
ɾəɡu,280
əɡuɲ,114
ɡuɲa,89
uɲav,2
ɲavɐ̃,10
vɐ̃ʊ̃ɔ,10
ɐ̃ʊ̃ɔɾ,76
ʊ̃ɔɾɐ,49
ɾɐɐs,207
ɐɐse,186
eɾəp,155
ɾəpe,50
əpeɪ,46
peɪŋ,477
ŋtɨɛ,54
tɨɛɾ,22
ɛɾɐʊ,97
ɾɐʊm,107
ɐʊma,23
ʊmaɪ,240
ɪzɐʃ,453
zɐʃt,211
ɐʃtu,718
ʃtut,51
tutʊ,178
utʊd,119
mpʊk,86
pʊkɨ,57
ʊʃti,128
ʃtiɲ,142
eɪtw,240
ɪtwi,67
twiɛ,16
wiɛʃ,26
ʃtɐd,168
tɐdi,79
isɨa,144
sɨam,19
ɨamu,9
amuʎ,33
ʎɛɹɛ,16
ɛɹɛɐ,3
ɹɛɐs,8
ɛɐsi,39
siŋk,754
iŋkɨ,73
eʊʒd,1049
ʊʒdi,1738
isɨn,138
sɨnɐ̃,390
ɨnɐ̃ʊ̃,2114
mɨɾe,81
ɨɾeɪ,867
ɾeɪʒ,235
ɪʒdɨ,532
ʒdɨt,453
diŋʁ,5
iŋʁe,48
ŋʁeʃ,83
ʁeʃp,1371
eʃpu,1183
ʃpuŋ,1043
puŋd,1044
uŋde,1014
deʊɐ,202
eʊɐm,125
ʊɐmu,16
ʎɛɹa,10
ɛɹas,2
ɹase,11
aseɾ,14
tɨdʊ,789
ɨdʊf,21
uɾɨʒ,35
ɾɨʒd,489
iŋpu,86
ŋpud,45
pude,338
udem,27
demʊ,71
emʊʃ,385
mʊʃk,297
meɹm,17
eɹmɐ,55
ɹmɐʒ,49
ʒdʊf,24
ʊdɐa,13
uɾɨk,12
ɾɨkɨ,6
ɨkɨe,182
kɨes,470
ɨest,641
esta,1415
stan,164
tanʊ,111
anʊm,53
iŋdi,706
ŋdis,250
ʒdel,265
delɨ,1474
elɨn,298
lɨne,17
ɨneɪ,252
ɪŋne,81
ŋnel,15
elɨt,350
lɨtu,47
ɨtuk,89
tukɐ,19
ukɐɾ,46
kɐɾe,135
ɐɾeɪ,2591
ɾeɪʃ,431
eɪʃp,231
ɪʃpɐ,215
ɐkɨn,395
kɨnɐ̃,1208
nɐ̃ʊ̃m,453
ɐ̃ʊ̃mu,184
ʊ̃muʁ,61
muʁa,8
uʁaɪ,18
ʁaɪʃ,11
aɪʃd,22
ɪʃdi,17
isɨɐ,409
sɨɐs,272
ɨɐse,261
ŋtɨa,136
tɨam,14
ʎɛɹs,44
ɛɹse,38
ɹseɾ,35
tɨnɐ̃,136
ʁɨɾe,33
ɪʃpo,129
əkɨd,202
eʊʃs,700
ʊʃsa,94
ʃsab,135
sabɨ,155
abɨk,58
bɨkɨ,42
ɨkɨn,162
ŋkɨk,52
kɨku,355
ɨkum,481
meɾə,72
ədɨʒ,100
dɨʒd,316
ʒdes,18
desɨ,109
esɨf,4
utʊv,3
tʊvɔ,25
ʊvɔs,250
vɔsʊ,993
sʊzɔ,60
ʊzɔʎ,554
zɔʎʊ,731
ɔʎʊʃ,226
ʎʊʃs,96
ʊʃsɨ,535
ʃsɨɐ,210
sɨɐb,91
ɨɐbɹ,174
ɐbɹi,222
bɹiɾ,134
ɹiɾɐ̃,61
ɾɐ̃ʊ̃i,833
ɐ̃ʊ̃is,235
ʊ̃isɨ,84
sɨɾe,368
ɪʃko,264
omʊd,230
mʊde,66
ʃkuɲ,73
ɲɨse,239
ɨseɪ,795
ɪŋdw,1007
ŋdwʊ,677
dwʊb,42
wʊbe,39
ŋiʊm,12
iʊmɑ,7
mɑle,24
ɑleɪ,78
leɪŋ,1821
tɐ̃ʊ̃v,121
ɐ̃ʊ̃ve,209
ʊ̃veɪ,113
dwɐm,122
ʎɛɹk,82
ɛɹkɨ,178
ɹkɨɐ,69
kɨɐk,143
ɨɐke,215
ɐkel,1797
kelɐ,236
elɐa,18
lɐaɾ,4
uɾɨɛ,2
ɾɨɛɾ,1
boɐp,11
oɐpɐ,9
ɾɐsɨ,297
ɐsɨk,69
sɨku,340
meɹi,42
eɹiɐ,43
ɹiɐɡ,38
iɐɡɹ,23
davɛ,25
avɛl,135
vɛla,23
ɛlaʊ,72
laʊz,10
aʊzɔ,142
ɔʎʊz,222
ʎʊzi,374
ʊzia,65
ɾɨdɨ,16
ɨdɨz,127
dɨzɨ,139
ɨzɨʒ,62
zɨʒa,43
ɨʒav,45
ʒavɛ,15
vɛlp,25
ɛlpɐ,98
lpɐɾ,172
ɾɐda,45
ɐdaɹ,106
daɹe,25
aɹeɪ,299
ɹeɪŋ,1094
ɪŋte,601
ŋdim,206
dime,208
ŋtʊt,191
tʊtu,61
owdʊ,96
wdʊs,17
seʊf,308
eʊfɹ,46
tʊku,158
ʊkum,418
umeʊ,56
meʊi,100
eʊid,44
ʊide,30
eʊɐs,82
ʊɐse,36
seʊm,166
eʊmɐ,116
ʊmɐɾ,133
ɐɾid,150
ɾidw,54
idwi,203
dwie,61
wiel,100
ielɨ,687
lɨtɐ̃,38
ɨtɐ̃m,301
ŋkum,126
meʊe,32
eʊeɪ,187
ʊeɪŋ,779
tɐ̃ʊ̃f,105
ʊ̃foɾ,71
ʊ̃ɐbɛ,17
ɐbɛɾ,55
bɛɾə,167
ɛɾət,1584
ətʊz,92
tʊzu,93
zuzɔ,54
uzɔʎ,194
ɔʎʊʒ,314
ʎʊʒd,2298
ʊʒdɨ,2960
ʒdɨɐ̃,66
dɨɐ̃m,90
ɨɐ̃mb,24
bʊzi,54
ziku,158
ikuɲ,31
seɾɐ̃,278
eɾɐ̃ʊ̃,876
ɐ̃ʊ̃kɨ,488
ʊ̃kɨʃ,14
ʊ̃nuʃ,1
nuʃp,4
ʃpel,572
pelʊ,1485
elʊk,608
lʊkɨ,523
ɨkuz,13
kuze,19
uzeɾ,5
zeɾɐ̃,4
ʊ̃foʎ,3
foʎɐ,28
oʎɐʒ,9
ʎɐʒd,129
ɐʒdɨ,1439
ʒdɨf,216
