r-gram,Counts
aomi,34
ahlo,3
hlon,3
kilj,2
iljo,2
ljon,2
orpa,2
dʒod,16
ʒodo,2
pami,6
amit,11
ɔrpa,2
parm,3
əwaɲ,13
tulk,12
əpah,16
sahɲ,2
boas,43
rmis,1
misi,3
tʃɛt,3
ʃɛtʃ,1
ʊkən,6
saʊs,2
aʊsɲ,1
ʊsɲa,1
uaɪɲ,3
ŋutɲ,2
ŋuta,3
ndil,1
mutɲ,3
likk,32
watl,5
məns,8
ənsa,8
nsah,8
raxə,1
axəl,1
obəd,27
daʊd,1169
jəro,10
əroh,10
roha,47
lihu,7
tohu,1
nina,5
hofn,5
aduɲ,2
duɲa,2
kurs,26
ursi,27
rsiɲ,3
sɛdu,9
ibir,26
birɲ,2
koma,40
omat,3
rɛst,5
ɛstu,22
uant,5
ʊpan,3
ɲapi,1
tkah,59
kumi,17
umin,8
irak,19
kuɛd,1
uɛdʒ,1
loŋk,9
oŋku,9
ualm,1
hapa,1
apah,1
tahl,3
irən,30
ŋɡik,30
lɛbu,11
ɛbur,11
rɡiɡ,2
itus,25
tusu,8
adua,27
duan,31
rdul,7
kuhɔ,3
uhɔr,3
kuhi,8
uhin,4
ɲiŋs,7
iŋsi,7
ŋsiŋ,7
ɡilm,5
ʃamk,3
apap,15
papu,15
ɛbən,2
haɛz,3
taxt,117
axta,119
rakl,16
purl,3
jakɲ,4
ərmɛ,6
rmɛn,2
ɛnuŋ,15
rlɛn,3
lɛnt,2
linl,1
abod,2
rtəl,5
pɛŋɡ,4
kahi,8
ndʒo,26
dʒol,20
ʒola,3
sraɛ,2
raɛl,4
lɛŋu,3
ɛŋuh,3
utiɲ,19
soŋɲ,1
ʒɛŋu,8
ɛŋuk,8
rusl,42
kəun,55
əunt,55
soɡo,8
oɡok,10
nɛnɲ,3
ɛnɲa,4
padʒ,61
ɛsah,21
rwib,8
wiba,16
kish,17
bəxɔ,1
əxɔr,1
xɔra,1
ɔrat,2
fiah,1
nənɛ,5
nɛkɲ,4
zɛrɔ,1
ɛrɔr,7
ɛɡap,4
alim,16
əkɛp,7
pətɛ,8
ətɛn,7
rpap,3
muim,1
tikl,4
luik,2
uiku,6
rɡak,9
ɡaku,27
utit,1
kusi,16
usis,1
ʊmak,2
tikm,1
zɛlz,1
ɛlza,1
lzah,1
aʊtə,21
ʊtər,8
səro,6
ərom,14
aʊra,5
ʊras,1
nalɲ,6
diɡə,11
iɡər,2
bəsh,10
ɛmpo,5
rəsm,14
əsmi,14
smik,9
mika,25
irəs,5
uban,15
duhl,3
kitp,1
itpu,1
tpun,1
ilaw,1
ixma,12
xmas,12
utra,249
traɲ,74
matu,13
liaŋ,15
çual,2
ŋkul,16
arit,18
ritɲ,13
mbət,3
miɡr,2
iɡro,2
ɡron,2
ahij,1
hija,1
itub,12
iapi,1
apit,4
rɡər,3
riɡi,4
bozə,1
ozəs,1
sɛnə,1
afir,9
hɛkt,2
ɛkta,2
ktar,2
hiru,3
iruk,5
ikuk,6
uanl,1
diul,5
iulu,5
ʃukk,4
tɛrl,3
lɛti,11
ɛtih,11
idap,22
rpən,11
ʃarl,3
ʊsər,7
trak,10
tanl,3
zoba,11
kisu,7
isua,14
ɛrab,5
ixal,22
ahin,8
imaa,20
maas,41
abnə,68
bnər,67
laɪm,4
mbik,5
ruha,7
utaw,2
ətaa,6
uɡal,8
ədəŋ,4
ʊlan,3
ʒuŋa,7
pika,9
ukəh,7
ənil,18
əmaɪ,18
isaj,7
jaŋi,16
ɛfəs,3
ʒaɡo,4
ɡoli,29
topi,14
rkəd,2
ʒutl,2
sɛri,41
oman,38
əmək,3
məki,1
əkik,3
kikk,1
rlaɡ,9
ʊaŋɡ,10
buhm,18
wank,17
kupɛ,12
upɛŋ,1
əroɡ,1
roɡo,4
oɡoh,1
iumb,1
ɛŋkɔ,2
ŋkɔr,6
ipəŋ,3
ɡɛli,10
ʒind,1
surɲ,5
ŋamu,28
ŋkuŋ,11
kuŋa,12
udʒo,1
dohk,1
adri,3
dril,2
dʒɛb,29
ʒɛba,29
tuku,3
sunt,8
wara,11
hurl,3
liaʊ,9
insa,9
nsaf,8
ntip,5
ʊtip,1
aʊto,8
ʊtol,8
nuhk,9
najo,5
əkum,2
sɛxu,1
sudɲ,12
udɲa,12
hɲal,1
upku,45
dito,24
itol,21
kumm,6
mbid,7
bidi,8
ɲiŋɡ,3
arin,5
aʊiz,1
ʊizi,1
ʒada,1
dark,11
prih,3
riha,3
atin,30
aʊdl,1
ʊdla,1
iuma,4
himɛ,19
ɛtub,1
rpur,14
ɡaru,10
aruk,6
liur,1
iurɲ,1
ŋɡut,22
ɡutɲ,1
arku,13
kɛrə,3
roŋa,14
ibək,1
dapl,3
ʊbək,1
rsɛp,7
bisi,19
abja,50
bjat,30
ɔrəs,26
ŋuat,50
uatk,106
wahm,1
haxi,3
axil,3
xila,4
ɲərɡ,5
rɡap,9
stik,7
ɛrdi,20
rdik,29
kuob,3
uobr,1
abri,11
brik,2
əlol,5
losk,5
əkɛh,1
kɛhə,1
ɛhən,1
ɲəli,4
itiɲ,4
durh,53
urha,53
kuno,2
koko,29
naba,68
abiɡ,18
biɡa,18
ɡaɪl,23
rtab,4
biat,31
uhar,6
aɪkm,2
ɪkmu,2
ərɛl,1
ɛlaa,7
umku,2
imua,4
bəlo,8
əlok,10
sanl,2
ŋkis,5
laɪa,2
muik,2
itaɲ,19
joab,160
zəru,18
əruj,17
ruja,17
ndiɲ,4
ajam,27
ərəl,5
maox,1
ɡirz,1
irzi,1
ahmɛ,10
hmɛə,9
mɛəl,13
hakk,6
walk,2
rwah,14
ɡilb,8
ilbo,8
lboa,8
unaa,2
nkul,3
ʊɡaŋ,1
ʊpaŋ,3
kumo,2
umoh,2
ndəs,3
masɲ,6
iŋik,2
əpaj,6
bɛsɔ,3
ɛsɔr,3
puli,24
rɛti,1
sifm,1
ifmo,1
fmot,1
raxa,2
axal,3
atax,1
kaml,2
pɛrm,6
wafa,4
paku,15
əbum,1
umik,2
ahko,45
hkot,45
ntaʊ,5
atʃo,2
kitm,4
ɡurl,8
əɡar,92
tuhl,5
ɔraɪ,37
rpɛk,2
pɛki,20
ɛkik,26
imiɲ,5
tias,11
arud,2
ruda,3
apil,4
dand,4
nimu,11
ɡaʊn,5
ŋhia,9
iasm,1
ɛŋaŋ,10
sial,12
içbo,17
çbos,17
bosə,36
çuri,1
rlaw,17
ʒamb,5
asaə,18
ənom,1
nomb,1
ɡiah,1
amno,29
mnon,29
kilɛ,1
lɛab,1
absa,103
bsal,103
alom,442
aɡit,4
səfa,20
əfat,15
fatʃ,13
bita,4
ɛɡla,6
rizp,5
ahur,6
huri,8
rtən,21
rbəl,6
lɛŋɡ,32
ɛŋɡu,49
rtik,9
ətim,31
məfi,19
əfib,19
fibo,19
ibos,19
ŋɡən,8
ɡənd,1
doŋɲ,1
ŋatɲ,9
rɛxa,14
ɛxab,14
sliɲ,1
ɡita,3
fatɲ,4
sirm,1
irmu,7
təro,8
ərow,2
rowo,2
owoŋ,2
woŋa,2
ŋunɲ,22
utaɲ,5
soba,14
lomo,334
jibh,3
ibha,6
bhar,4
lisu,4
ljad,5
jada,60
ɛlif,9
lifɛ,9
ifɛl,9
fɛlə,9
asim,5
muta,16
murb,3
urbɛ,3
rbɛi,3
aʊdɛ,8
ʊdɛŋ,8
aalə,1
taht,8
ahta,8
ahio,2
lənt,3
simb,11
naxo,4
axon,2
iɡəm,3
ukuk,4
upɛɡ,8
kuɡɛ,3
uɡɛs,2
ʊusi,3
ʊutʃ,2
əŋaɡ,47
ŋaɡu,46
ʒatk,5
ʊtəp,1
dadɛ,25
adɛz,25
dɛzə,25
lihk,48
tamə,4
aməŋ,4
bɛta,6
jɔra,42
asin,12
səkr,31
əkrə,28
krət,29
ətar,46
josa,83
osaf,80
hilu,5
zado,55
adok,55
ənaj,44
naja,46
joja,133
ojad,52
ziba,17
ɲapa,2
hanu,12
anun,12
əɲɛw,7
ɲɛwa,7
obax,4
ŋəmu,4
sɛmi,10
batç,27
atçɛ,26
tçɛb,26
liam,2
iɡih,2
nahi,1
rtuk,8
jədi,2
ədid,2
rtat,3
ɡərɡ,5
rɡad,5
ipək,2
onad,17
imɛa,12
ənəŋ,17
nəŋo,2
əŋok,6
ŋokm,1
okmu,11
ŋokɲ,1
uapi,1
ukak,45
kaku,17
dikk,10
ikku,9
səpi,8
əpia,5
pian,29
ihur,1
təko,12
əkoa,13
kumɲ,8
ŋɡum,2
əump,1
oabk,1
bkah,1
əɲuk,10
ɲuka,10
rsɛŋ,1
sɛŋk,1
ɛŋkə,4
ŋkət,1
pəlu,4
ruka,8
komp,33
ompl,33
mplo,33
plot,33
hito,19
itof,19
ɲakl,11
ŋɡui,7
ihim,4
kidr,12
idro,12
dron,13
husa,20
usaɪ,14
ʊlaj,1
ŋɡaɡ,10
mpus,1
əŋɡɔ,2
ŋɡɔr,5
ɡɔro,4
duŋk,14
ulaj,4
usɛr,2
ʒutk,21
amas,25
sobi,1
barz,15
arzi,15
rzil,14
roɡɛ,2
oɡɛl,2
aŋko,8
kasu,10
asur,1
ŋɛro,1
ɛroj,1
rojo,5
ojok,5
jokɲ,1
udan,43
ɛntə,8
ntər,3
dixi,7
ixia,7
difi,6
ifit,6
kimh,4
imha,5
mham,4
rpam,3
mita,5
bikr,3
ikri,3
ipiŋ,1
iŋit,1
rsar,13
rman,4
ntɛr,19
ipɛŋ,2
sɛja,27
moni,4
runɲ,3
jisb,3
isbi,1
bəno,2
sibx,4
ibxa,4
bxaɪ,4
əlha,4
iɡən,3
əsɛs,7
ɡoja,37
ojah,21
ɛndu,7
nəmb,6
murk,63
ipɛɡ,2
pəno,15
ulal,3
kəɡɛ,41
əɡɛl,6
kudo,3
udob,3
kiku,12
urəm,2
usap,7
sapu,16
ukən,9
ubuɲ,2
uɲaɲ,7
birk,8
əadi,123
əməɡ,12
məɡa,13
ishb,1
shba,1
hbaa,1
haxm,3
axmo,3
xmon,3
triw,9
riwi,9
iwir,9
ahoh,5
hohi,5
trid,8
rida,11
idas,11
asaw,8
sawi,15
awir,8
sald,12
aldʒ,48
ldʒu,31
irəb,4
əlik,6
ikəs,5
məbu,1
unaɪ,14
nəto,14
ətof,13
tofa,13
ɛləb,6
ibaɪ,3
idaɪ,2
bial,2
ialb,1
albo,3
lbon,4
azma,6
zmaw,6
ljah,2
jahb,2
ahba,3
jaçə,1
açən,1
hiam,2
hasb,2
asba,2
sbaɪ,1
ɛzra,35
paɛr,1
arbi,1
zɛlə,2
ɡarə,3
arəb,3
jɛtr,3
ɛtri,3
patɡ,3
atɡa,3
tɡan,3
rkub,9
ŋhub,6
raʊn,18
aʊna,17
kuml,16
xirl,3
isaɡ,4
səɡə,2
əɡər,4
iŋil,4
ŋila,24
htak,1
rsil,6
lakɲ,4
htaɲ,1
mɛtʃ,11
ʊiŋk,1
ʊlaŋ,1
pɛŋə,7
ɛŋət,6
ŋəta,6
ndih,5
ajiɲ,3
jiɲa,3
ŋama,13
ajik,2
jiku,2
ajim,3
jimu,3
kaɡu,24
aɡum,50
hikm,104
zarj,34
lihɔ,1
ɔrəf,1
bupa,12
nasɛ,1
asɛh,1
zabu,2
abud,2
isar,1
onir,4
nira,4
abda,26
ikəp,2
dɛkə,1
ɛkər,2
hɛsə,2
arub,1
rubo,1
ubot,1
tafa,1
jokm,2
okmɛ,2
kmɛa,2
mɛam,4
arua,2
ruah,4
tifs,2
ifsa,2
fsah,2
ŋɡas,6
əzra,3
zrah,7
kalk,3
alko,2
lkol,2
dard,1
arda,1
maho,1
pəpa,5
ikar,19
rəru,2
diur,2
iuru,2
naku,36
baŋi,4
asaʊ,8
rlɛb,32
mɛka,7
ɛkar,9
piŋa,4
palə,19
əŋku,8
ŋitɲ,3
ŋɡuɲ,10
akuŋ,17
bədʒ,30
ʒana,34
itʃɔ,3
pɔro,3
komɲ,1
omɲa,1
nond,5
ondʒ,14
odaɲ,7
ɡira,14
ətʃɔ,2
ʃɔra,2
ɛŋsə,3
ŋsəl,3
ipən,32
honk,6
onka,7
rtob,61
toba,61
nɛŋa,4
ɛŋad,2
ədur,4
doam,22
oamu,22
ʊdir,2
ʃamɲ,2
omol,3
rbək,16
palɲ,5
rlaj,52
rpəs,5
pəso,10
əson,10
sona,10
ʒurɲ,2
naŋɲ,7
bisɲ,5
tʃən,7
ʃənd,7
rali,4
ɛbaɪ,16
adiŋ,12
ɛbəl,28
rɛŋɡ,17
waɪm,10
urɛŋ,3
ɲisa,2
maɪs,10
aɪsu,9
ɪsur,9
tahp,6
ahpɛ,1
hpɛn,1
pɛnə,1
ɛnəs,7
ɡənu,1
ənub,6
nuba,3
aɪrk,2
ɪrku,2
rɛzo,4
jɛro,106
ɛrob,109
robɛ,107
obɛa,106
bɛam,170
ərɛd,5
obɛk,3
bɛkɲ,1
ilko,5
lkom,5
rɛha,64
ɛhab,64
habɛ,68
abɛa,64
sapa,4
apaɲ,3
ɛmaj,2
josi,83
osia,80
tasm,14
rkap,5
marl,1
səbo,4
əbot,3
boto,22
otol,22
kahɲ,8
usət,2
kitk,66
ɲapu,14
kotɔ,45
otɔr,49
tɔra,15
rɡoj,7
biam,8
ujut,5
jutɲ,1
imul,25
əsub,7
baɛs,31
aɛsa,37
bənh,40
ənha,41
nhad,38
tabr,1
brim,1
həzi,1
ijon,3
nɛro,3
rkom,22
arza,1
omri,17
rpət,10
tibn,2
ɡina,1
ɛmər,18
izɛb,24
zɛbə,34
ətba,1
tbaa,1
sɛɡu,3
ɛɡub,3
tisb,3
isbə,3
sarf,3
arfa,4
rfat,4
bilk,5
paŋi,3
nɛlu,1
ɛluŋ,1
obad,24
ndua,4
ajuɲ,4
juɲa,4
rolo,4
bəpə,8
ɡɔrɛ,1
ɔrɛs,1
rɛsi,1
əsur,8
urup,1
lirl,5
rsuŋ,19
ŋkur,15
dəru,3
əkɛd,16
dʒap,10
suas,4
sɛɲa,2
azaə,23
zaəl,23
nims,3
imsi,3
ʊanɲ,12
tɛrd,16
nabo,16
mbub,2
sɛɡə,24
ɛɡəl,25
usiŋ,8
jiml,2
imla,5
dəki,73
əkia,79
ənaa,10
tʃir,4
mboh,22
nɛmb,16
itop,3
azia,96
azub,4
zuba,4
tars,10
arsi,8
dʒɛd,39
ʒɛdʒ,15
ɛbub,4
jəhɔ,22
rnil,3
ŋolo,7
lokk,5
okka,12
irun,10
udik,6
rmud,1
harɛ,2
dupi,3
ɡəha,21
əhaz,23
ʃitʃ,4
ʃipi,3
parp,1
rpar,1
namk,2
bahj,6
ahja,23
hjaŋ,6
idid,7
wadu,1
iakɲ,2
siaɡ,15
iaɡa,16
əŋkɛ,8
ŋkɛl,2
kɛlk,2
biaŋ,2
ladi,5
jank,3
tupl,4
ʒuda,8
əməs,4
məst,7
əsti,7
stiɲ,8
iakk,12
ɲɛrɡ,4
tʃɛk,15
ʃɛki,5
zaɪr,1
talj,20
alja,69
iraw,4
rmuç,1
muça,1
uçaw,1
çawa,1
wata,7
bidk,1
idka,1
dkar,1
aɡan,2
nəŋa,15
ilas,41
liko,4
ikot,6
uɲiɲ,11
ɲiɲa,11
iasu,3
iatɲ,6
sias,17
asat,12
ɡədu,1
əduŋ,4
joah,35
oaha,24
josɛ,5
osɛb,5
rtɛp,6
ɛpuk,8
ɡasa,2
zibj,3
ibja,5
ɛləŋ,12
ləŋɡ,9
kəua,12
əuaŋ,12
joza,22
ozak,1
mɛat,2
ozab,13
zaba,25
abad,115
somə,3
amaz,45
mazi,45
rkal,25
urlə,3
rləb,4
joad,4
oada,4
hurɲ,24
andɛ,8
uzia,44
junu,33
zaxa,68
xari,68
jəxo,4
əxol,2
xolj,2
olja,2
alum,24
nahə,9
ahəm,9
ɛkoŋ,1
əkah,7
kahj,5
pɛka,18
malj,6
arjə,1
tiɡl,7
iɡla,7
ɡlat,9
pilɛ,7
ilɛs,7
jəru,3
taml,2
rɛzi,9
ɛzin,11
tʃop,2
ʃopo,2
laɪr,2
aɪru,14
ɪruŋ,2
hizk,131
izki,131
zkia,130
lman,7
manɛ,5
anɛs,5
nɛsə,7
habɔ,3
ɡoza,5
ozan,5
əfar,6
farw,6
rwaɪ,7
ənot,1
nɛrɡ,5
rɡal,4
sima,2
nibh,1
bhas,1
tart,10
adra,18
dram,4
namɛ,5
uɡuɲ,1
nəhu,2
əhus,2
hust,2
sanh,17
anhɛ,17
nhɛr,17
hɛri,17
ɛrib,17
natu,7
ljak,16
hilk,34
ilki,34
lkia,47
sɛbn,9
ɛbna,9
ʊand,5
rtus,4
dimə,15
iməŋ,10
səni,5
əniɲ,2
honm,3
onmu,3
upin,2
uand,1
rpad,8
hɛna,3
jəsa,67
pərɲ,6
tirh,3
irha,3
rtip,20
rɛzə,8
ɛzəf,2
əmaj,43
nɛrt,24
kapm,4
əɲom,21
ɲomb,21
bosi,3
ɡaka,46
kəso,15
əsom,15
duŋm,7
ɛkaŋ,6
lutm,15
rtəb,3
nisr,2
isro,2
srox,2
sarɛ,31
arɛz,6
sarh,2
arha,6
hado,3
luma,6
ərod,80
odax,5
ʊsam,5
ɲalu,2
həfz,1
əfzi,1
fzib,1
prak,4
rakt,4
aktə,4
ktək,5
əduk,3
ʒuma,5
əlut,2
lutʃ,2
ʃuti,1
məsu,27
sulɛ,1
ulɛm,1
lɛmə,6
adaj,9
azal,2
zalj,2
əkrɛ,3
risɲ,4
ahik,8
hika,8
asaj,9
huld,4
ulda,4
tikw,3
ikwa,3
harh,6
irəd,2
abuɲ,2
plan,1
ofət,8
urlu,3
rlul,3
lulu,10
luhk,3
əlul,4
lula,2
nɛxo,8
amut,3
utal,3
jɛrə,59
ɛrəm,60
rəmi,58
əmia,67
əbud,1
ədaj,21
ɛbuk,101
ukad,101
kadn,101
adnɛ,101
dnɛz,101
nɛza,101
ɛzar,101
ojax,29
əlna,8
lnat,7
dido,7
idob,6
ɛbuz,18
buza,18
uzar,18
zara,18
əfaɲ,11
faɲa,11
admi,14
dmin,6
inis,8
nist,9
stra,17
tras,6
ɡəda,32
dalj,34
joha,234
arɛa,26
rɛah,5
tanh,2
anhu,2
nhum,2
humə,2
umət,2
jaza,1
azaɲ,5
zaɲa,6
ɛwil,2
mism,3
hano,1
anox,1
zɛfi,1
homa,1
omam,3
ljan,1
çɛfi,1
hamr,1
maçr,1
açrɛ,1
çrɛk,1
atçu,1
tçua,1
ozəm,2
ardo,1
rdon,1
orən,1
hban,1
moli,1
olid,1
paɪm,2
jisɛ,5
isɛi,5
hlaɪ,2
zaza,1
jarh,1
ɛfla,1
flal,1
sism,1
smaɪ,2
jəka,2
əkam,3
kamj,2
amja,4
jɔrk,1
ɔrkɛ,1
rkɛa,1
kɛam,1
ɡazə,2
johd,1
ohda,1
hdaɪ,1
rɛɡə,2
ɛɡəm,2
saaf,3
sɛbə,2
maxb,2
axbə,1
xbən,1
harə,1
arəf,1
ɡadə,1
adər,1
nuho,1
uhot,1
suma,2
sraɪ,1
zɔri,2
naht,1
ahti,1
rati,7
imat,22
ɲali,19
itrɛ,5
trɛa,4
noɡa,7
oɡah,2
səal,7
əalt,7
malx,3
alxi,3
lxir,1
xira,2
çəna,1
nəda,1
ədab,1
dabj,1
zɛru,22
ubab,22
suba,3
ohəl,1
ərɛx,12
rɛxj,12
ɛxja,12
asad,1
jusa,1
usab,1
rəfa,6
əfaj,5
faja,5
əkaɲ,4
hatu,5
nəar,3
əarj,5
əlju,10
ljun,12
juna,37
azri,9
zrik,6
hoda,5
odaw,6
dawj,5
awja,6
jasi,16
rəaj,5
ahum,3
huma,2
umaɪ,1
idba,1
dbas,1
hazə,1
zələ,1
ləlp,1
əlpo,1
lpon,1
poni,1
naar,4
uzam,1
təmɛ,1
mɛni,3
hast,1
asta,19
jəzo,1
əzoh,1
ɛtna,1
anub,3
azob,1
zobɛ,1
obɛb,1
arhə,1
rhəl,1
uasl,3
uŋil,16
mɛhi,2
ɛhir,2
ɛsto,2
ston,2
rafa,4
pasɛ,4
asɛa,5
sɛah,4
təhi,1
məon,2
əono,2
onot,4
nota,2
jɛha,2
ɛhal,2
halə,2
aləl,2
əlɛə,2
zifa,1
tirɛ,1
irɛj,1
rɛja,1
arɛə,7
isba,2
jəku,1
hodi,6
odia,16
rina,1
nhan,1
tilo,1
zohə,2
ohət,2
lɛxa,1
açbɛ,1
çbɛa,1
joki,1
okim,1
kozɛ,1
ozɛb,1
araf,1
utip,2
ɛtaɪ,8
jari,11
toxə,1
oxən,1
əsob,1
jaml,1
amlə,1
mləx,1
osib,2
sibj,2
aako,1
akob,42
jɛso,1
ɛsoh,1
soha,1
ohaj,1
simi,1
ziza,4
sifɛ,2
ifɛi,2
jəda,13
məun,5
əuni,5
unim,6
əɛra,5
jɛil,12
azas,2
haɡr,5
aɡri,19
afam,1
nomɔ,3
jaɛn,1
aɛna,1
zija,1
jaro,1
aroa,1
roah,1
jahd,2
ahdo,1
odab,1
zril,3
ahdi,1
hdil,1
rahj,7
rajo,6
marj,22
ozad,8
zada,8
jəat,1
əatr,1
traɪ,2
əbja,4
bjas,4
himo,2
zofa,8
ofaɪ,1
zəfa,11
baas,1
aasɛ,24
asɛj,24
alux,6
asab,18
sabj,15
amzi,2
ilən,2
alɛm,8
anəm,1
mono,1
jɛri,1
ɛril,1
hmaɪ,1
jibs,1
jisi,6
jɛdi,5
diaə,5
iaəl,5
zəmi,1
mira,7
jərɛ,7
rɛmo,13
zɛta,4
ʒuhb,10
uhbə,10
hbəl,10
supi,3
ahzi,1
hzil,1
afɛa,2
fɛad,2
molɛ,2
olɛx,1
lɛxə,2
ɛxət,2
içho,1
çhod,1
hjan,1
lixi,1
niam,1
səɛr,2
ɛfah,2
ɛsəf,1
birz,1
rzaɪ,1
hota,3
asax,1
bimh,1
mhab,1
açwa,1
çwat,1
rohɡ,1
ohɡa,1
huba,1
harn,1
rnɛf,1
jimr,1
ilsa,3
pisp,1
rizj,1
izja,1
ahra,2
hrah,1
noha,1
ahoa,1
hoah,1
ufan,1
baar,1
hodə,1
lkam,1
soxj,1
oxja,1
mirm,1
irma,1
bitu,1
əlpa,3
lpaa,3
paal,3
ahjo,4
zəba,9
əbad,11
jisp,2
jism,4
ismɛ,1
smɛr,1
jizl,1
izli,1
zlia,1
zilɛ,2
ilɛt,6
span,1
ntot,1
toti,1
otia,1
jifd,1
ifdɛ,1
fdɛj,1
dɛja,4
sams,1
amsɛ,1
msɛr,1
harj,1
jaar,2
aarɛ,1
arɛç,2
rɛça,2
mikl,3
iklo,3
klot,3
sɛka,17
ɛkaʊ,5
əçba,2
çbaa,2
ibaa,2
iton,2
tahr,2
ahrɛ,2
hrɛa,2
boxr,2
oxru,2
səar,2
ɛsək,1
utaɪ,4
jəuə,1
əuəl,1
hasə,2
asən,2
sənu,2
jibn,2
bnia,2
mixr,1
ojar,7
paçh,13
hzɛr,1
məsi,6
əsil,3
silɛ,3
ilɛm,9
lɛmi,1
ɛmit,1
imər,10
bakb,6
akba,1
kbak,1
jədu,15
ədut,15
dutu,15
kɔrə,26
məsə,3
əsəl,3
lɛmj,13
ɛmja,13
atit,14
titʃ,9
smaw,3
nast,2
xtaɲ,9
oabl,1
jaso,8
asob,3
obam,3
samo,4
pəlo,8
haçə,1
açəm,1
ɡizo,1
izon,1
saɡə,1
ifal,1
məxə,1
əxər,1
xəra,1
zbaɪ,1
mibh,1
adin,5
siza,1
mitn,1
itni,1
tizi,1
ahaw,4
osaw,1
sawj,1
lnaa,1
jitm,1
jaas,3
aasi,2
məzo,1
əzob,1
obaj,1
jɛzi,1
ɛzil,1
smaj,2
azil,12
əluz,1
luza,1
uzaɪ,2
əalj,1
aruf,1
rufi,1
zarɛ,5
juzə,1
uzər,1
jula,2
ɡɛsi,2
ɛsit,2
sman,8
əlza,2
lzab,2
axba,1
xban,1
adna,4
dnah,1
ŋɡab,3
amaa,73
maan,73
rdat,4
rtax,8
kido,1
əlpɛ,1
lpɛl,1
bəəl,7
əəlj,1
usaj,2
rnad,2
jaaz,6
aazi,3
jɛhi,18
mikn,1
iknɛ,1
knɛj,1
nɛja,3
zazj,3
azja,5
jəhi,1
əhia,1
firi,1
ahaɛ,6
haɛs,6
sarl,14
ɡɛmə,24
məta,14
ɛmur,8
imaɪ,4
tibh,1
bhat,1
lukl,1
sipa,3
ipaɪ,1
ahmi,2
ibli,77
blis,77
əlos,5
loso,5
ɲaru,2
mpək,5
iɡol,1
əbuə,3
buəl,3
rəha,4
habj,4
jəha,2
jɛka,3
ɛkam,19
kamɛ,2
amɛa,2
ŋɛlo,2
ɛlom,4
poka,9
lira,21
əɔri,1
mija,4
ijam,4
hako,5
akos,10
jəsu,34
əxaɲ,9
xaɲa,9
hupa,1
jɛsə,1
ɛsəb,1
əbɛa,1
bɛab,1
bilɡ,4
iməl,1
hɛzi,2
ɛzir,2
hapi,1
apiz,1
pizə,1
izəs,1
tahj,4
jəhɛ,6
əhɛz,6
hɛzk,6
ɛzki,6
zkil,6
maaz,2
aazj,2
jəhd,2
əhdɛ,2
hdɛj,2
ubaə,2
baəl,2
omot,1
çoha,1
hibr,1
zɛri,1
ukia,3
ɡida,2
dalt,2
roma,51
mamt,2
amti,2
josb,2
osbə,2
sbək,2
malo,2
loti,2
hoti,2
otir,2
azio,2
ziot,2
izri,1
jɛsa,1
jatn,1
atni,2
pəul,1
əulɛ,1
ulɛt,1
əfaə,1
faəl,1
əmax,2
maxj,3
axja,3
balj,1
çalɛ,1
alɛx,1
pavi,2
avil,2
vilj,2
ilju,2
radi,8
əaɡa,5
jazə,1
azər,1
doda,2
amiz,1
izab,2
samh,1
amhu,1
mhut,1
hɛld,3
ldaɪ,3
jido,1
ɛzri,1
çifm,1
ifmi,1
adla,3
dlaɪ,2
obil,1
rono,2
jazi,1
azis,1
ndid,17
manə,1
ʊtəm,3
usɛm,3
botɲ,3
ranɛ,5
pual,7
ədaʊ,3
daʊl,6
ʊlat,8
əmpr,2
mpro,1
prok,1
rokl,1
okla,5
klam,1
asik,2
suks,1
uksə,1
ksəs,1
isəɡ,2
ɡumi,5
diim,3
iimp,2
impɔ,3
mpɔr,3
kɛwə,1
diks,1
iksp,1
kspɔ,1
spɔr,1
udir,4
kuki,10
modə,2
odəl,2
ipap,1
parw,1
bidu,6
idua,4
ʒura,41
tupa,4
tadm,1
admɔ,1
dmɔr,1
rlət,1
əlab,10
əŋim,2
ŋimp,1
wahj,5
ahju,5
marə,1
arəs,1
iləŋ,4
putk,23
ixaj,3
xaja,22
fata,2
odəd,4
dokt,10
oktə,10
ktər,10
nhaɪ,1
tobi,21
obia,22
osab,1
tutk,3
takw,39
akwa,45
ɛɡas,24
əruə,1
ruəl,1
dawa,2
zari,2
iahu,1
ixaɪ,1
xaɪl,1
muki,2
ukim,2
kima,13
lasu,1
asuŋ,3
ŋkaw,1
alih,1
maɪl,4
muma,4
ruhi,4
mrit,1
iaml,12
rsoh,1
sohɔ,1
ohɔr,1
ikuŋ,3
staf,1
satɲ,1
lɛmo,4
ɛhiz,1
hadl,1
diob,3
ioba,3
bati,36
ɡomz,1
omzo,1
ɪkiɲ,1
damk,22
riml,3
rlup,5
ləwi,1
əwil,1
pəlb,2
əlba,2
lbaɡ,2
liak,26
kona,2
onaɲ,2
smax,1
iɲam,3
mbod,1
dohi,1
umiɲ,2
aɪta,4
ɪtan,4
diro,12
irob,12
wasɲ,1
turl,2
arkɛ,4
kɛmi,3
ɛmis,14
ŋɡub,2
ɡuba,2
diin,25
iind,22
tʃaw,4
ʃawa,4
mitr,3
trɛd,3
ɛdat,3
səsb,4
əsba,4
sbaz,4
baza,4
nɛhə,9
həmi,9
ɛəla,1
mɔrd,68
ɔrdɛ,68
rdɛx,68
dɛxa,68
ɛxaɪ,68
bils,2
