r-gram,Counts
tiʃ,22
iɳə,3
ɳəc,8
ltj,4
ɡʰɖi,20
neʃ,6
jiʃ,3
ɡʰĩʃ,1
ʌvm,7
vma,7
iɡə,9
əmn,14
ʂəɡ,2
ʃuʃ,25
bʰʌɲ,6
ʌɲj,12
ɲjə,23
rmẽ,1
ʃãn,100
hãp,14
rme,50
apk,9
pkɾ,4
jaɡ,96
akʰt,48
ɭah,4
aɖʊ,1
ɖʊn,3
kʰʊɖ,5
bãs,5
aʃĩ,2
mʌɛ,1
lʊb,12
ʌzʊ,27
dʰɭj,23
ɭɡa,38
ʌɾɟ,13
dʰok,49
ɭɡũ,1
ʊɡʰa,7
suɖ,20
bʰɪn,17
ʃũʃ,1
ũʃi,2
ahõ,1
kʰaũ,3
acʌ,28
ɟad,8
ʈoɳ,18
unm,1
mʊh,3
ʊhu,2
opɾ,12
cʰaʈ,13
ɡõd,1
õdv,5
dvu,2
ənu,10
ɪtr,9
ʃər,7
ʌzn,22
zne,47
ɭãt,7
ɭeɟʰ,1
eɟʰã,1
ãke,1
asɡʰ,56
sɡʰa,57
ɡʰeh,25
atʰĩ,1
ɡʰĩb,1
ĩbɾ,6
ɪdʊ,6
ʃuɡ,2
uɡə,2
ʃul,255
oɡt,7
viʈ,13
rsɳ,1
sɳʃ,1
ɳʃʌ,1
ʌpv,59
ɭɪm,5
ɾɪdʰ,18
vɪd,166
tʰoʈ,1
kʊb,3
ʊbɖ,8
ʈʰẽɡ,1
ẽɡu,1
bʰəɡ,32
ɡnã,2
nãɖ,2
zaũ,1
abʰŋ,6
bʰŋɡ,12
tʰaɪ,36
hɪʃ,30
ɪʃʃ,15
ʃʃj,7
ɖʰvu,37
hãɪ,1
ãɪs,1
hãm,22
ʂic,14
pʰeɖ,55
eɖɳ,9
ãmẽ,1
lʊɭ,4
akʰʊ,5
ecl,4
anɳ,30
nɳj,11
ɾaɡʰ,4
aɡʰɾ,6
ʃmã,7
mãʃ,14
əct,7
ctʊ,2
ʊɾtʰ,1
tʰaʃ,4
hʊɾ,6
ʊɾɖ,3
pʰabʰ,2
ɭaɳ,3
nĩɾ,1
ĩɾʌ,1
sar,24
ecũ,1
rɳe,32
ũka,9
oɳə,9
eɖi,33
ɟʰav,7
ɖəh,8
ətc,12
tce,6
aɭũ,3
ɭũz,3
tpʊ,4
ɾtj,17
ãɖv,3
atk,57
tkʊ,1
pov,8
ɡnĩ,1
nĩt,1
ĩtu,7
aɭc,57
ɳãp,20
saʃ,15
nĩd,72
ĩda,62
lom,144
mitʰ,6
dɪb,7
ʃus,11
ʌmɛ,9
mɭj,32
asĩ,8
sĩn,4
pnn,5
ɡʰoʂ,93
oʂɳ,52
ʂɳa,59
obe,67
ãpɖ,1
okʰɾ,24
aʃɾ,46
nci,47
təʈ,124
ʈəb,112
əbn,75
evj,35
ʊpr,4
nʌpʰ,5
ʌpʰa,7
abv,8
asbʰ,9
ʊpʌ,23
kmẽ,2
mẽk,2
ẽka,2
əkm,8
met,8
əlm,480
lmb,58
vɳĩ,1
paʂ,17
ʂaɳ,18
atʰã,13
stʰã,4
tʰãn,14
ʌɭɳ,13
tta,76
opi,24
znã,41
zokʰ,28
ʃəj,25
əjɾ,1
jɾo,1
pʊz,17
ʊcs,28
cstʰ,28
ʌɖʰi,5
stʰʌ,19
tʰʌɭ,20
ɾɾa,7
ɾãm,97
ʊps,11
psu,6
əɡu,9
unv,3
acũ,2
cũn,1
kʰəc,13
mbʰo,8
əɭt,127
ʈʰis,9
əkʰɭ,15
kʰɭu,13
ɾuv,36
uvɪ,41
ʈʰak,5
kʰʌŋ,3
bes,22
esʊ,58
ʊdɛ,19
ɪdʰĩ,4
dʰĩn,2
ɪɾb,5
vrʂ,5
ʂah,2
ʌɾũ,12
əmã,19
bʊʃ,20
ʊʃe,19
eme,57
eɖʰʌ,2
ɖʰʌn,2
nɾe,6
ədʃ,9
dʃã,7
ãʃa,3
əhã,2
dej,4
ejʊ,2
jʊɾ,6
isu,3
suɾ,33
ʃad,7
əlu,8
mɪj,11
ətʰn,28
tʰne,28
lij,185
ɾaɪ,56
əml,45
mli,19
miʃ,17
iʃd,3
ɛhi,150
hie,15
paɡ,6
ɡij,37
ɭãp,8
ozd,35
zda,36
ʃeh,5
ʊɳs,1
aʊr,19
cop,6
tʃe,30
epʌ,20
kʰɳe,13
ɡlã,1
vnʃ,17
əvn,23
haa,1
deʊ,1
eʊɾ,1
oɳs,3
aʃẽ,3
ɾʃẽ,3
ãka,6
elc,637
ihʊ,3
evn,4
asʊ,98
ɡɪd,114
hij,36
jez,27
əɡi,15
ʊɾʂ,1
ɾʂã,1
ʊɟi,123
iij,6
ɖeɾ,1
aje,18
ahj,11
hjə,14
stʰə,47
tʰəɭ,41
ekʰbʰ,22
kʰbʰa,22
bʰal,99
ʊɖʰr,2
ɖʰrj,2
ekʰɾ,25
ɾekʰ,73
mʊʃ,1
caj,14
iha,21
hai,2
ɾie,29
ʊtʰʌ,3
ɪɡɖ,2
vij,3
kək,16
etr,2
bʰʌɭ,4
ozc,23
oud,1
ude,4
oɳk,4
ʃʌɳ,21
ɳəbʰ,11
oɟʰi,11
əmʃ,408
mʃa,324
emk,23
mke,20
ãcʃ,1
akɪ,19
kʊk,9
ʃʌŋ,6
ŋka,30
ʈʰav,84
ʂam,5
ɖiʃ,2
sʊc,30
ʊcn,6
men,62
ɡʊɖ,32
ʊɖã,5
ɖãɭ,1
ãɭi,1
sos,46
kʰʊp,13
ɳes,5
ʂas,8
ʌdʰə,7
dʰər,37
naɟ,23
ɪɾk,31
taɟ,4
top,52
kae,10
libʰ,2
vaʈʰ,8
aɖo,6
ãtɪ,83
oɖʰi,9
ʊkʰã,32
rhe,43
zeɖ,10
ɟʰac,11
veb,2
ɖʌɳ,2
õkr,1
ərɳ,72
rɳj,18
ɪɡʰɳ,12
ɡʰɳj,14
ʊrɳ,5
rɳɪ,2
ɳɪm,4
ʊɾu,89
tʰãv,10
jao,1
aoɡ,1
oɡo,1
ʈaɖ,4
odʰt,21
nca,141
ɖao,14
aoɾ,14
əbe,3
ɪmʊ,9
pʰʊk,15
ɾbu,2
ãde,16
suɳ,1
nnj,20
ĩka,18
ʊkʰɭ,1
kʰɭa,2
pʊr,8
usm,12
moɭ,1
ɾɪc,18
əbɖ,12
bɖɪ,1
oɟʰe,38
əɖɡ,68
ɖɡa,6
bdə,12
tɪʈ,11
ɪʈk,12
tok,1
ʂʈe,147
ʌɾẽ,1
oɾd,27
kɪb,6
tvv,8
eɾo,122
otʰə,10
tʰəp,59
pij,4
ijə,8
bəɖʰ,46
ʈãt,36
kʰlj,6
ʌɡʰt,36
əkʊ,7
mmʊ,4
ʃapʰ,169
jəpʰ,18
əpʰʊ,14
pʰʊn,13
ʊnn,36
sod,3
ʌlʈ,1
lʈi,7
dij,52
sus,3
ɡʌd,4
mll,1
aʃo,2
ʃoɾ,1
psi,1
hʌb,4
ʌbb,21
bbi,11
ɡəu,1
əuv,2
bəm,23
ʊbɭ,25
bɭe,11
ɾãbʰ,4
ãbʰo,12
koʈ,46
ebo,10
boh,4
vəm,8
oən,6
imə,15
eʃɛ,3
olʌ,4
ãdl,4
ɲɟi,27
tɪtʰ,350
ʃaɭ,44
kãz,16
ʌku,24
ʌɖʰu,18
epʰi,2
pʰil,4
ili,17
oɾz,1
ɾzo,1
altʰ,22
ltʰe,9
ʌɡʰɪ,13
ɡʰɪt,21
ɭɡu,31
ebl,24
ʌbʰa,50
ədʰʌ,62
eʃã,174
adʰã,28
dʰãc,14
ʌdʰr,2
dʰrm,3
əɡʰɳ,19
ɡʰɳa,16
əɡʰɪ,8
ʌnʊ,267
sɳe,33
tɪv,30
ɳaɡ,3
ĩnə,1
cʰoʈ,28
əɳh,42
ɳhi,38
ɳsʊ,6
tʃo,34
ʃov,27
ɡɾɪ,35
dʰĩc,3
iʈʰa,2
aɾpʰ,57
ɾpʰə,58
pʰət,59
ups,1
pse,4
ɡõɖ,3
əɡʰu,14
datʰ,21
biɾ,49
letʰ,10
vvɪ,5
arv,18
rvɪ,93
ʊja,73
rza,19
ons,5
nsʊ,24
mjã,46
bup,5
ɪtʰl,26
ɾʌɲ,22
ʌɲc,43
ɡʰɖu,13
həc,33
əci,25
ãtʊ,1
onv,6
ɖʰəŋ,1
abo,53
boɖ,2
tjʊ,105
jʊm,7
ʊmʊ,9
kʰãk,2
onc,176
ʈʰil,8
ʈaj,103
ʈʰeb,1
kɪd,16
əɡv,21
ʈĩb,35
ĩbə,34
sʃɪ,1
aaɖ,4
wis,41
stɪ,40
ɪtv,32
ʈʰli,34
itv,1
ləɭ,2
əsh,5
ɖaj,85
ʈʰve,7
jil,4
jin,2
ɖeh,14
əph,3
ɡʰɖj,3
stʰĩ,2
tʰĩn,3
kʰev,1
eʃl,10
ʃla,36
vãʈ,1
ãʈə,1
ĩbh,3
msk,13
ɪɪtʰ,50
omʌ,53
acn,41
oʈʰl,13
omn,20
mne,157
eʃh,7
ʃhu,26
zãz,4
zãk,13
ʊkʰə,35
adc,37
dca,49
tʰaɾ,38
hʌr,19
ʌɭs,8
dʰiɾ,95
evv,7
əɳʈ,14
ɭlo,12
ɪʂa,40
arɳ,17
rɳo,23
ɳon,21
ɪlt,7
mor,37
sʊpʰ,3
pʰat,4
bəe,1
əeɾ,1
ĩno,21
zəd,23
dɳɖ,24
nhu,12
ilj,2
lje,3
shu,3
motʰ,89
otʰl,18
otʰh,4
tʰhu,5
ɪsɡ,7
sɡa,7
ɪho,10
kuc,16
heʃ,38
ʃbo,36
zʊb,5
ədʰl,53
ecɪ,13
oʃc,5
ʃce,20
dʰvʌ,111
dib,13
ibo,32
edb,5
dba,6
nopʰ,7
opʰa,19
tci,8
ɪtʰu,64
anc,91
edɾ,9
ɾəi,7
ɡʰeʃ,12
oɡc,7
ɾɪh,3
lɪk,34
bca,75
ətʰo,10
amʃ,11
mʃi,20
bce,41
oɾc,39
akn,11
kne,21
amn,130
jãb,115
mpʊ,13
cɪk,20
ɪkʈ,9
kʈu,12
sotʰ,1
otʰb,1
tʰba,3
ɖcj,16
obc,32
ozu,14
ɳãɪ,3
ʊtʰa,45
ɾũv,12
sok,4
okɪ,1
anb,2
nba,3
tʰop,27
ʌɡʰa,21
ʊʈʰə,11
ɾul,45
jʌl,1
ciɡʰ,1
iɡʰɾ,3
ɡʰɾe,1
ɡaɡ,14
veʈ,3
eʈo,2
ʊʈʰv,106
həɖʰ,2
setʰ,4
tʰʌc,56
omc,49
iɾc,23
ʌva,92
ekc,7
kca,27
əɾʈ,11
ɾʈʈ,9
cas,18
akh,1
ɡəs,8
jdʰɪ,1
dʰɪʃ,5
odʰl,14
bəa,52
əal,52
ɾʌʈʰ,1
bʰaũ,2
aũc,1
nɪh,1
ɪɪm,24
mɾi,48
kʌz,1
ʌzb,6
zbi,3
pɪo,1
ɪoɾ,1
əzb,69
icə,7
vte,88
zɳi,11
ihõ,1
õcj,2
əun,4
nbe,1
okʰc,2
kʰce,2
okʰi,6
luv,2
ɛho,31
aʈʰĩ,32
ʈʰĩb,35
dũbʰ,2
ũbʰə,2
ʈʰɪɾ,3
ɪɭk,1
ɭkɾ,1
ʊnt,2
uɭa,4
ɳaɳ,2
əpʰo,3
həɡ,14
azn,33
zni,16
odc,7
dce,23
dʌc,63
esʌ,8
sʌc,49
ulc,2
uli,1
lai,8
ubc,16
ubi,4
aʊs,5
ʌʂʈʰ,21
ʊbʊ,5
edc,11
epʰc,10
pʰci,3
dci,15
eze,38
kce,6
sɾɪ,13
ekʰe,10
mid,4
idc,26
hepʰ,15
lapʰ,15
apʰh,14
pʰha,14
noa,4
hoɡ,4
ɪmc,23
ʃutʰ,3
utʰe,3
tʌh,14
epʰʌ,17
pʰʌc,25
enj,2
inc,9
ncj,36
ʃəpʰ,19
əpʰu,6
pʰupʰ,2
upʰa,5
hʊpʰ,2
ɾdə,95
dəc,17
jai,23
ʊʈʰʌ,11
ʈʰʌl,14
ʌɳɪ,8
ɪʈʰj,10
tʰce,16
ibn,4
koh,2
atʰʌ,25
edl,4
akʰɪ,5
kʰɪɾ,4
ɪɾc,2
pʰca,20
ɾɡɪ,14
tsi,7
ʌɭt,64
əɖʃ,9
imc,92
nib,10
ʂəɾ,19
ɾhɪ,26
ndʰɪ,16
aəɾ,1
ɖʰib,5
ɪɾɪ,23
jis,5
isʈ,1
sʌbʰ,33
ahã,6
hãc,11
bʰah,3
ɳaʃ,24
sja,103
ɳãv,11
ãvj,1
ɾɪɾ,2
ikt,1
zɾi,17
sʊʈʰ,7
ʊʈʰʈʰ,9
kʰãʃ,3
mapʰ,15
əʈs,15
ʈspʰ,15
pʰoʈ,15
oʈɪ,2
ʈɪt,4
cnã,23
nãb,10
lcj,11
hĩc,7
mlã,1
lãh,1
ʈih,15
kʰeɖ,52
hop,1
ʂãs,3
ekj,28
ksʌ,3
ɖʰvẽ,1
enʊ,27
ãtʌ,6
tum,5
evĩ,110
ajĩ,4
jĩs,1
ĩsa,27
ɖʰaj,98
ɾut,2
uts,2
eɾã,11
ʂãv,4
apj,25
pjã,31
ɖci,14
ize,4
ũbʌ,6
bʌp,2
enc,32
pəj,7
əjʃ,4
jʃi,3
ʌʈa,9
ɾoe,17
oeɾ,17
ʃopʰ,5
ɡəb,18
əbh,3
bha,3
etʰn,7
tʰnɪ,18
tʰai,13
nʌb,10
ʌbo,9
aʊn,4
ɪbm,2
bma,1
neb,7
iɾl,2
aiɾ,20
nob,11
ʈov,2
ɟjo,2
ots,27
dʌpʰ,87
pʰən,104
elɪ,24
ɪml,12
dəpʰ,6
əpʰk,1
pʰka,2
ʌpʰk,1
luʃ,2
ɾʌpʰ,5
ʌpʰɪ,5
ɪdɪ,5
ɾɪtʰ,4
ɪtʰm,3
tʰma,3
ɾɪm,51
esl,8
bna,34
latʰ,17
ʃepʰ,4
adã,12
dãt,11
əkh,17
khe,2
lotʰ,20
mɪtʰ,9
ɪtʰk,2
tʰka,2
ʃmo,2
mos,28
nej,15
ɪdɡ,2
dɡa,15
jaʈ,3
aʈb,3
ʈba,4
esj,7
sjo,8
ime,44
ʊno,2
iji,2
ɪbl,19
imh,4
mhu,17
imo,44
ʊsɭ,9
boc,3
oct,11
ɪɪp,36
ʌin,5
ətã,33
hoz,12
kʰãc,16
kɪs,11
lid,5
bʊk,14
nni,17
ʃɪpʰ,5
ɪpʰʈ,1
pʰʈa,2
rna,9
ɟan,7
əlʈ,2
hos,24
pʰəʃ,1
ʃʌɾ,67
əɳp,6
ɳpʊ,4
ɾãkʰ,2
ãkʰe,8
ʃãs,13
okʰʌ,52
ɖae,2
aev,15
cje,3
adʰp,1
dʰpa,2
ouc,1
lĩs,5
oɳʃ,1
ɭak,11
supʰ,8
topʰ,12
rtj,23
ano,104
ɾɡe,19
ɭva,47
ɪɭo,18
psã,4
nʊbʰ,46
ʊbʰv,16
bʰvi,13
mʌɲ,6
ʌɲz,19
ɲzə,13
ktĩ,7
ɾãv,69
mɳʊ,7
ndã,15
lĩm,5
vəɡʰ,17
əɡʰə,17
ebh,1
bhu,3
tir,13
irɳ,28
poc,87
clo,12
ʌcɾ,8
cɾʊ,2
kʰʌb,19
bʰubʰ,15
ubʰa,16
õɖc,9
kʰəb,16
inʊ,9
ɪɖl,28
nʃi,47
ətʰp,13
tʰpu,13
ʌnɡʰ,2
ʊkã,15
abʰu,52
bʰut,172
dʰɪʈ,1
taɭ,20
ədʰm,3
dʰma,3
pɪʈ,13
dãc,31
subʰ,1
ubʰə,1
avc,20
vce,8
dʰal,14
oʈʌ,11
emĩ,1
mĩn,5
ɾepʰ,27
oɾĩ,4
ɾĩc,10
bəɳ,27
ɳʌr,2
vʌj,23
caʈ,19
mʃe,6
ʈti,39
mzʊ,7
ʈʰəb,3
pʰto,6
cʰed,16
əʃə,31
dem,20
emo,32
otʰʌ,9
tuk,1
ukə,11
okʰj,12
kʰaj,144
tʌʈʰ,1
ʈʰʈʰʊ,1
cɪz,3
put,8
ʈʰiʃ,23
ĩku,15
vʌɡ,13
ɾaɟ,14
aɟɛ,3
ɟɛj,61
oɡʌ,6
ʌkʰt,6
kʰtj,10
ɡce,5
zbu,60
tʌʈ,12
ʊlm,8
ɾɳɖʰ,1
ɳɖʰo,1
luʈ,36
ʃhi,9
rmo,13
sɪr,3
niɾ,10
ʌlk,27
ɾei,2
ɾʌb,16
ɡob,4
ɡəʃ,15
mep,23
alɪ,26
lɪl,5
saɡ,44
ɭaʃ,6
ɖʰau,3
tʰɪɾ,33
ɾstʰ,19
cʊɳ,3
ʊɳu,2
kho,29
uɳe,7
baa,5
aal,5
ekn,31
knɪ,29
udɳ,11
zut,25
utd,16
tda,40
sɪj,146
ʊdʰɪ,16
dʰɪm,6
zʌp,9
ɭəɡ,83
əɡt,60
ɪɖʌ,9
ɭek,2
kʰih,15
bɪɡʰ,7
bʰəʈʰ,1
ʈʰit,4
ɪʃc,55
ipl,15
məɟ,3
əɟa,30
ɟav,5
aɖʰe,24
tər,44
ərh,37
vɪkʰ,51
ɾtu,15
ɪkɪ,4
əsŋ,14
sŋɡ,11
ŋɡã,3
ɡãt,16
lpu,1
ʊdɳ,33
enĩ,5
nĩs,1
adĩ,2
dĩs,1
ɾbʌ,3
etʰp,5
tʰpa,12
ocv,11
nvə,14
ɪtʰi,2
ɖlã,27
bʰɪl,3
laʂ,3
ɡʰən,21
ədʰɡ,9
dʰɡu,2
aɭo,26
ɭokʰ,26
mãp,2
kʰod,11
ʊcɪ,42
laɖʰ,15
ptj,24
ojɾ,3
jɾi,7
ʊɭv,3
ɪcl,10
bʰəz,12
npu,9
uzə,45
ʌʃe,42
bʰəʊ,1
əʊp,1
ɭto,75
ɪlʌ,16
lʌm,16
dãp,9
sɾã,9
apɭ,83
pɭa,28
aɖʰt,97
aʈv,10
əjj,11
jjo,2
ʊsl,21
ɾtɪ,36
əɡʰa,20
ʌɡt,48
ɟʰɪz,8
ʊzl,12
ʊpʰl,2
ɳiv,60
loh,21
əjʊ,5
ʊɳɡ,45
ɳɡa,44
aʈi,34
ʊnm,11
nmʌ,12
ĩcu,4
əkʰkʰ,1
ʊvt,6
uns,13
smʌ,42
zcj,4
puɟ,1
uɟi,23
pʊɳ,6
ɡul,1
ulə,7
ibʰu,26
ɾikʰ,6
ikʰe,3
ɖʰʌɭ,7
vnɪ,9
dʰʌɡ,4
cʰev,7
ltʰa,15
bʰɪt,37
bʌr,46
ʌbʰo,6
əzk,12
zku,11
kuɾ,27
ɾĩv,4
ɡʊd,8
ʊdɡ,12
dɡo,1
ɡodʰ,3
tʰaʈ,3
badʰ,17
kʰʊd,20
hiv,2
ive,4
kãh,4
ãho,1
ɡɭu,4
ustʰ,1
əbʰũ,3
bʰũc,3
ɪsm,165
əvkʰ,1
vkʰj,1
oɾv,12
lõɖʰ,6
õɖʰa,3
est,98
abu,42
ide,12
bʌt,2
iic,8
ĩpa,21
lvj,8
pad,47
ɡapʰ,2
apʰi,11
bʰʌɟ,2
laʊ,27
hdə,22
opu,15
cʰʌp,3
ɳet,2
ɟim,4
ɪlɡ,49
astʰ,126
viɡ,4
ɪkʰʊ,24
mbʰã,14
bʰãc,9
nnɪ,11
nɪdʰ,32
ɪdʰj,8
ɾũp,29
ʌbʰɛ,6
bʰɛj,6
tʰət,7
eɖa,22
ʃʊp,6
eʃĩ,13
ʃĩc,8
ʈʰet,8
tətʰ,16
sãb,14
dje,33
ʂɪdʰ,10
əɭĩ,27
bʰʌz,17
oms,6
msʊ,3
bʰõd,8
õdu,8
ɪcɪ,11
ʊcv,7
rmu,9
ɭuc,19
ʂkɾ,157
dʰəz,3
osɾ,1
ədʌ,101
rʃɪ,16
sʌs,3
əcɾ,2
cɾã,2
ɡidʰ,2
tsj,3
ɖʰokʰ,1
ʈʰɪl,4
əɾz,26
ɾzũ,4
pʌdʰ,11
ɾʌd,31
ətpʰ,23
tpʰe,23
ʌsʊ,4
sʊl,5
bʰɾʊ,7
ɾtʰi,51
tʰip,3
ɾze,15
zep,26
pʰic,7
əlb,2
lbi,3
kʃʊ,21
ʃʊd,17
nʊd,4
ntã,32
sʌɖʰ,3
jədʰ,1
ədʰʊ,2
lʌɭ,1
mmj,5
zũp,15
rhã,2
hãn,11
ləŋ,7
əʈã,96
bɖi,7
sʊr,13
ɪɾh,20
cʰen,30
pãtʰ,1
ãtʰʌ,1
tʰʌs,1
əkũ,14
ũɖã,4
ʌɳh,13
ʈəs,15
jətʰ,9
aʃʌ,18
ɪɾt,30
ɪpr,3
tãs,40
alm,5
ɪpʈ,2
kʰəʈ,5
msj,39
sje,20
ʊcɾ,1
nãm,16
ʊdʌ,20
paɪ̃,3
aɪ̃k,3
ɪ̃ki,2
kadʰ,23
jəj,9
lĩv,7
ɪrv,14
nʃã,33
ləpʰ,2
pʰɖe,1
otʰɭ,2
mʊbʰ,11
ɖʌc,42
ɪʂi,6
ʃik,7
dʰjʌ,17
jʌs,21
ʌnu,11
kʰʌc,32
ʌcɪ,12
kvi,55
ɪpz,1
pze,1
inp,2
npa,21
kʊr,20
ʊrh,20
uku,9
cta,21
aʈʰe,4
ʈʰel,19
ɳəd,12
cʰəp,21
aɳɡʰ,8
ɳɡʰa,5
juc,27
mkj,1
eʂb,1
ʂbʊ,1
tʰak,14
aktʰ,4
ktʰɪ,4
mbʰi,28
bʰiɾ,13
ehã,3
hãt,14
ʈʰiɾ,7
atc,4
cit,9
ɪɟɛ,56
ʊdʰe,2
dʰeʃ,1
eʃu,1850
nəɡʰ,1
cakʰ,16
cəɛ,18
ɡdə,8
dʰuʃ,1
lɪt,20
ɪtɡ,4
tɡa,6
aʂə,17
ptĩ,16
ɖãv,18
pʊk,11
ʊtd,37
tde,38
ũpl,9
jeb,6
nʌkʰ,9
ʊdʰk,3
djo,4
otə,17
zeʂ,1
hʌʈʰ,3
nɳa,20
daɖ,12
mʊt,3
acd,3
cdɪ,2
põc,2
cte,8
peh,4
ĩdj,7
ʌɾʈ,14
ɾʈe,7
ʌʈʰɖ,3
ʈʰɖa,1
ãɡɾ,11
ũpu,2
aɖʰɭ,18
ɖʰɭu,8
ədn,20
aʊm,22
ʌlt,10
netʰ,1
ɭĩn,15
cad,14
ʈʰʌp,1
ʌpk,3
ɪmu,1
mur,1
url,1
rlə,3
vaŋ,2
aŋn,2
ŋnɪ,2
cʰɪn,7
nnẽ,1
nẽd,1
ẽdɾ,5
dɾɪ,28
ʊpã,33
pãt,55
sɾĩ,1
trv,2
dʰĩs,1
kʊd,6
ʌɖɖ,7
ɖɖa,4
aʈo,14
evɭ,31
mai,6
əsk,7
jaɟ,5
zab,58
eɖl,1
ohɪ,32
əvdʰ,4
vdʰu,3
dʰul,7
dʊv,5
ɾzu,11
ʃoʂ,3
ozɡ,2
zɡa,9
ɡɳʊ,9
ɡɳu,27
bɭj,3
ɳaj,45
əɭã,48
ɪbã,35
pʰəʈ,34
pʰʌʈ,19
ɲcã,2
cãk,1
tʰʊk,2
ləbʰ,15
ĩdɾ,9
ʌkɖ,18
nʊc,2
dʌm,7
ʊsu,21
ism,17
llʌ,9
ŋɡʰə,10
ʃʌn,19
nsa,48
ʊkɪ,12
oʈʰɖ,4
ʈʰɖj,1
kʰkʰj,3
ʌkʰk,1
kʰkj,1
suʃ,1
odɪ,9
clɪ,8
əpɭ,3
pɭu,1
kiɖ,3
lkʰi,19
ʃrv,41
apd,25
pde,80
ɭvã,3
iɖɪ,2
ʊʈɳ,21
ajʈ,1
jʈa,1
ndʰʌ,2
dʰʌt,2
bʰãb,1
jʃa,1
ɪɳt,2
ʊɖɡʰ,30
ɖɡʰj,4
ɡʰjã,3
vlã,12
ʈʰəs,3
səʈʰ,1
əʈʰə,3
aʂʈʰ,9
zaʌ,4
aʌɾ,26
ckɪ,45
ceʂ,44
ĩde,12
dec,4
ɪʂɛ,5
ʂɛj,5
ecs,3
cse,3
oɭdʰ,10
meh,28
abʰɳ,6
bʰɳa,7
dʰoɡ,1
tucʰ,1
ucʰcʰ,1
uke,3
ɡãz,1
ãzl,1
vʌɲ,4
ɲcɪ,4
ɖãs,5
ɟʰep,7
ʊdʰã,3
atn,30
ɭʌv,1
uss,3
ssʊ,9
kʌtʰ,11
ɾaʊ,28
cʰəɭ,8
isʊ,100
ɳʌp,2
ʂʈʰʊ,5
ʈʰʊɾ,5
nəcʰ,1
əcʰp,1
cʰpu,1
əvz,3
vza,10
utɪ,16
əmj,14
mji,7
əntʰ,38
ntʰa,36
ʊpd,74
pdɾ,1
oɡs,1
ɡsʊ,3
ɪpʊ,41
pʊl,47
anɭ,1
nɭa,1
iin,13
pokʰ,4
iɳt,2
ɟʰʊɾ,1
vdʰi,9
mhĩ,1
jẽtʰ,1
ẽtʰe,1
ɳkj,1
bʌdʰ,7
ənɳ,5
ɪʂə,5
ʂəv,1
vll,1
ʊkj,15
uɾd,29
ɾdu,21
dʰʊɖ,4
ʊɖk,3
nɪt,27
ədp,8
dpa,10
əɾɡʰ,2
ɾɡʰo,3
ɡʰos,4
osp,1
spi,1
zãp,28
doh,2
ʊtv,57
mbi,23
obt,15
əcu,9
ɪɾbʰ,31
bʰəɛ,3
hjʌ,3
ɾʌɡ,53
eʈʃ,1
ʈʃi,3
cɳĩ,5
õɖp,2
cʌŋ,2
tãk,18
ʈʰek,3
ɡin,41
əsũ,1
sũdʰ,1
ũdʰɾ,1
dʰɾe,1
bodʰ,69
ɭaɭ,2
ɟʰɪm,6
ɪmɟʰ,1
mɟʰɪ,1
ɪmɳ,4
mɳa,11
ɖaɟʰ,2
aɟʰʊ,2
əɾĩ,11
ɾĩs,2
ɾɪp,61
ɪpu,59
cokʰ,7
kʰaɭ,5
ɾbʊ,1
tãɪ,1
bʰəɳ,2
ɖʰʌk,10
əʃĩ,1
ʊtk,17
ədɪ,19
dʰʌʂ,1
ɪrʂ,4
oɖʰə,30
əkʰo,39
ʌbʰj,38
muɖʰ,3
ʂje,6
jtʰe,1
bʰəs,26
smɾ,11
ɾʃu,1
ɡʰez,15
sʌɭ,4
ʌɭo,6
kʰʌn,20
ndj,5
ʌbʰe,4
tʰlj,14
ɪnd,3
dos,16
ost,17
zʌh,4
əɾɭ,1
ɾɭa,2
avɡ,6
vɡe,6
ʌsh,31
ɪɾcʰ,6
ɾcʰcʰ,7
bũn,1
ɪdʰə,8
ʊpu,6
aʃl,18
ʊnc,1
ozk,2
zke,12
aʈʰbʰ,1
ʈʰbʰe,1
vĩv,1
ĩvɪ,5
dãn,53
pʰʌl,2
ʌmu,10
ulj,15
ɪɪn,53
ɭot,4
ɖer,5
kʰʌɟ,12
dvɪ,41
dʌb,20
avz,4
cĩdʰ,7
ĩdʰʌ,1
oʃn,11
ʃne,52
sot,17
ɡʰãv,8
əjs,11
jstʰ,5
tʊɖ,69
adp,1
umʌ,83
kʌb,43
mki,9
bbe,3
ʈʰəɳ,7
ɳəʈʰ,1
əʈʰɳ,6
ʈʰɳi,6
ɪcɛ,3
cɛj,3
ʃca,81
utɾ,20
ɪdʰn,11
dʰna,30
ʈib,24
ibə,25
otʌ,10
ivs,1
odʰd,25
dʰdj,7
ɟʰeh,7
ɾudʰ,97
udʰd,73
ʃɪʈ,7
ɪʈʈ,6
ʌke,7
eʃɪ,9
ʃɪj,28
eʂə,16
ʂət,14
ʈeh,17
heɭ,6
abl,35
ɡəɲ,3
əɲɟ,3
aɳh,2
aɳz,2
ʌmh,5
cap,4
ʈʈɪ,1
ʈɪm,2
ipr,2
ʃʊc,16
ɾbʰu,19
eʃɾ,6
ʃɾa,14
dʊtʰ,7
ʊtʰɖ,4
tʰɖi,5
pʰʊɡ,16
ʊɡl,8
ʃʃa,13
ʊrv,24
ɪrs,1
sae,24
bĩb,6
enb,1
ɡɪb,120
ɪbə,6
