r-gram,Counts
cbfgc,12
digba,10
ggaah,9
biiid,20
cifaf,7
iagdh,4
dhgii,1
hgiid,1
igifi,9
bgaha,4
ahaid,7
haidg,6
cgiid,50
icagi,18
cagic,2
iiddi,4
ciiba,18
difaa,29
iiiic,12
fgadh,8
gadhi,2
adhii,4
dhiig,3
hiigi,5
gigac,15
igaci,18
cibhi,1
ibhii,1
bhiig,3
caici,5
ddgbf,5
cgdhi,1
gdhii,16
dgicd,9
icbeh,1
aegcb,13
bifib,11
ifibi,17
gidgg,19
idgge,17
iaifi,48
gdiea,1
aiage,18
ffagi,1
cgiai,8
giaic,6
degcb,42
bcgbc,18
bciaf,2
bcgib,1
gibig,23
giiid,1
gcgid,33
cgidi,36
aifif,8
daidh,4
aidhg,4
dhgad,1
gfgbe,4
fgiag,35
eggcc,17
egicc,4
fgiah,2
giahd,1
hdagb,3
ccgbe,25
bdgad,36
bgifa,2
gifag,4
cicbi,2
fcaic,3
baife,10
fegah,2
ifegd,26
fegdi,19
cibdh,17
ibdhg,1
aaife,4
fcaif,11
caife,5
ifegi,2
fegic,2
egica,1
fgieh,2
gieha,2
bdifa,13
baidd,2
ibdge,9
gegbf,25
ciiib,4
gcaii,12
caiib,6
idgih,3
gihgg,3
cggih,2
ggihg,3
ihgda,3
iegbf,10
dhgbf,3
hgbfi,7
cgahi,9
fgfih,2
gfihg,5
fihgd,1
egfih,1
fihga,1
gdadh,11
dadhg,2
aiicb,1
iicbi,1
hffgd,5
hfega,24
behfd,2
hfdid,2
fdidc,5
didcg,76
ccida,76
gfgce,1
cegfg,30
gibai,3
aaibg,6
agdae,10
giidd,18
gifgh,3
gfgfe,8
fgfeg,14
gfegg,35
fegga,3
diega,12
iegaf,7
bgahd,13
hdaig,4
gggid,25
ggida,69
egbch,10
ggicb,5
gicbg,8
fagei,2
biica,36
ffida,14
cgfah,6
gfbai,6
fbaii,3
igaha,3
ahaic,5
ggice,5
gific,3
fbici,25
giegb,6
bgaie,4
gadch,34
adchg,6
dchgd,17
hgdaf,17
giagg,33
gggff,14
ahcgi,5
hcgif,5
dfggi,11
cigeg,12
cggch,2
dhcig,35
hcigg,6
gddhf,2
ddhfc,3
gfgdh,14
fgdhf,3
dhfci,2
agdhf,1
hfcgi,1
ffgbf,2
fbaga,7
gbidh,17
bidhg,6
ddidc,2
icgaf,14
ageid,8
eidaa,6
bidah,6
hffid,5
hfbib,5
digde,2
bicha,8
ichac,1
chacg,4
hacgd,6
cicch,2
icchb,1
cchbg,2
gacie,1
iegge,13
fggcd,2
adcie,4
agach,3
gfbif,10
giaif,5
eidah,1
cgfbe,2
gfbeh,2
fbeha,1
cgfeh,2
dgiid,22
igida,78
gidaa,9
fbiid,1
cggde,10
fcgfa,11
bgida,45
gaaic,30
cgibc,1
gibcg,15
cbdid,23
ibfgg,18
cggid,10
ggidg,32
gidgb,24
cicaf,6
icafg,47
gicch,8
icchc,14
bagif,41
adica,15
cggah,8
cdgig,7
adgaa,40
ahcgd,4
hcgdg,3
egade,6
adegd,12
fafga,24
aggid,15
hcgba,24
bgbch,5
ibgce,2
gbchi,8
bchia,8
chiag,9
bichg,7
gibii,26
gicgi,30
fcggg,11
gggde,8
iagbe,3
aigcb,11
diige,27
diica,11
dicbf,2
haage,4
cbaib,6
baibg,10
bifai,7
iaiaf,2
iafig,1
afigb,1
iadii,12
dehgb,30
iiagb,125
cdifc,53
ggagh,2
daibd,15
digaf,14
cbgid,18
gdiaf,6
diafg,15
cbggi,20
adegc,17
bicda,2
icdag,6
cdagg,3
chcge,2
hcgeg,2
ggddc,6
gddcg,12
ddcgc,4
adchi,4
dchii,3
iggcd,1
adege,1
iehaa,1
gdiaa,8
diaag,37
aagfd,4
fbcgf,4
haagi,3
aideh,8
dehaa,6
haaga,7
iggcf,3
dgbeh,14
ibgfh,3
bgfhi,2
deggd,28
gbegi,8
faiff,11
hagif,2
bidci,2
fbiib,1
dggcf,3
cfggb,11
gfihi,3
fihib,3
ddage,4
diidc,8
gegid,3
egida,1
ahgdg,13
gicge,5
fgfhi,3
hicgf,1
ibgff,10
dicdd,1
dgdeh,5
dacia,2
aciac,1
ddhgb,1
cegcd,3
hdagf,1
ibggc,49
gidii,15
bihgb,3
biibc,2
iiaig,29
dggdh,14
ggdhb,3
dfgba,1
biifc,8
iifci,12
icbii,1
cbiii,1
biiib,19
gaagb,79
icbch,1
cbchc,7
dgdid,43
dagia,14
adchc,26
aahgc,2
iidad,7
idadh,3
dadhb,3
gbgae,8
bgaeh,2
bagch,4
gigdh,19
igdhc,24
cbahd,3
igfha,7
hdagg,1
gggac,25
gciid,30
ciida,20
bggbd,7
cbgbh,2
bgbhg,2
cgeid,1
ibdid,3
idiib,11
icbfi,1
cbfib,5
gaddh,8
addhc,6
hcici,2
hfegg,13
feggg,5
digfb,20
dicda,1
ehgch,4
hgchc,1
ifiaa,10
iaage,1
gdcii,3
dciif,3
ehggd,11
hggdi,3
didaf,29
didad,20
hcibd,1
idgid,23
dgida,19
igadf,1
adcii,5
dciii,1
gcagi,32
daibh,1
ggdda,14
ddagf,7
caigd,16
bidid,23
ididi,34
fdifi,2
cbigd,22
dgbih,8
daibc,7
aibci,6
gacii,5
aciii,1
dciba,6
gciac,5
giaii,1
fcici,12
cgfbc,2
fbcgg,10
figic,16
igice,7
feggd,7
iggbc,18
ibdgi,8
ciicc,19
ccibe,7
fgaha,10
fiege,4
bgfib,25
ggfdi,8
igade,7
ddiib,1
diiba,5
iibah,2
ciegi,3
iegif,1
egifi,1
aegca,1
egcaf,7
cafgb,4
afgbe,12
iaife,11
dfgaa,5
bdgbe,2
biiai,14
faaib,1
begca,3
cafga,11
iiegg,16
bgcfi,3
cfibg,3
ciaag,10
dfici,4
dgifa,1
agfdi,12
fdica,1
icgcd,2
bdgdf,1
aiegi,3
iegii,20
egiii,4
giiib,8
dgcfi,1
cficd,1
gigdf,3
dfgfc,1
fcdgc,7
diicd,8
cggdb,1
ggdbi,2
gdbic,1
dbicg,1
gigde,4
cbghb,1
bghbg,1
dahgc,2
faiii,2
gfgdb,1
fgdbg,1
gdbgf,1
dbgfa,1
fiidc,3
iidci,1
idcia,5
ggfbc,1
adaid,18
ddgch,12
iegca,3
afgga,16
gbcge,2
bcgeh,1
ehgcd,6
hgcdi,1
fgcie,5
icaib,18
gaicd,11
hfbge,7
bgfac,9
cgfbf,1
gfbfi,1
fbfib,1
aaibf,3
dgaah,5
hgdgd,4
dcgeh,3
cgehf,10
ggifi,6
gehfd,1
ehfdg,3
hfdgf,3
ccgdf,12
dfgcd,1
cdgdg,6
bcgfi,16
dachf,3
achfa,2
chfag,4
hfagc,1
fhagc,4
cgfad,17
hgbic,2
agfha,2
dciib,3
ciibg,13
hffib,7
ffibi,7
ffibf,2
ffibg,6
ibggi,23
iahff,9
ifaaf,8
faafg,22
ifgae,7
fgifa,1
gifai,2
bdgdd,21
ffibe,2
cbcge,4
bcgeg,9
diigb,5
iddig,5
ddigb,6
cggae,2
bdgge,10
aggef,1
gefgb,6
efgbg,8
iiiid,2
cdidh,1
degcc,26
bgdei,1
gdeib,5
deibg,5
eibga,5
gfeha,2
ggdih,2
gdihi,3
dihia,1
ihiai,2
hiaia,2
cbahi,2
dgdei,2
eibgd,9
cgicb,1
fciff,4
aaidc,3
fegfa,6
gaicf,8
gdahc,19
ibiif,26
figcb,24
gcchb,1
ibaia,10
difib,1
gccii,6
cciig,4
aidih,2
idihi,4
dihig,1
ihigd,1
higdg,2
dagee,2
ageeg,1
eegfg,2
hgcif,3
fgbei,1
gbeib,3
beibg,4
eibgc,1
ffgfd,12
bciei,1
cieib,6
ieibg,7
fggec,3
ggecg,11
gecgi,2
ecgig,1
iiagc,82
egbdi,16
gbdie,4
biibg,53
bgicf,8
gicfh,3
icfhi,1
cfhia,2
fhiai,11
hiaig,12
gfhia,6
igfeh,3
fehgf,1
ehgfh,2
hgfhe,1
gfheg,1
fhega,1
hegag,1
diifb,19
daieg,61
iaiff,25
ddgia,6
dgiag,9
faaic,6
degbe,2
ehage,11
hageg,14
dgibi,5
gibic,25
cidae,9
fbgbd,20
cgfib,27
fbica,3
caicb,4
gegac,25
egacg,40
fcgaa,8
ggcch,2
gcchg,2
cchgd,5
fiica,5
iaibd,14
bfgei,1
fgeih,1
geihi,2
eihib,1
ihibi,6
hibib,5
ibibf,2
bibfg,3
ibfgc,21
ccidf,1
cidfi,2
idfii,1
dfiib,1
fgicc,12
iccib,16
idgfe,11
dgfea,1
feagd,3
eagda,4
fegii,4
aicci,75
ciife,2
iciif,8
aigff,17
fiaie,1
aiegb,39
ggiii,8
gccbi,6
ccbig,1
ggcbi,3
gcbie,10
cbieg,11
bicch,3
iccha,2
cchaa,1
chaag,2
haagb,1
fifaa,4
egdah,6
daahd,1
aahdi,3
hdige,1
dadig,6
bgbgh,3
gbghc,12
bgfbd,2
fbiii,9
dicad,1
icadi,1
cadic,1
agigh,8
figia,3
egaia,18
gaiac,4
daghc,3
didgh,2
idghc,1
dghcc,1
fcgcf,1
aiide,4
icgfa,20
agdei,2
bgfda,2
iggfd,3
ggfda,5
aifib,34
ifiba,6
eaicc,4
giahf,1
diggg,5
gdich,22
dichc,5
iccge,15
eifai,2
ifiif,8
fiifb,11
chiie,2
hiieg,9
ibgch,9
gffci,2
ffcie,1
fcieg,5
ifcah,2
fcahf,1
cahfe,7
ifahg,6
fahgd,3
agfda,6
ddgdf,1
dficd,1
cdgdf,1
fcicd,1
cdgfc,7
aigda,33
bgbib,1
digdd,7
icicd,3
gdidd,72
igidd,2
giddg,17
iidgi,8
feggi,4
eggii,8
fdggf,9
gfibb,1
fibbg,1
ibbgb,1
bbgbg,1
adgaf,16
feggb,21
eggbf,44
hfegi,2
didae,25
aeggc,27
ghgbf,3
gdchi,10
dchia,4
hiadd,1
ggcaa,27
fdggc,6
ggcha,7
chagi,3
gfcid,70
fcida,29
ibica,26
cibaf,24
ibafi,26
bafid,41
ibiia,16
dgdci,10
dcida,6
fgcaf,115
cafgd,177
bigbc,6
aibaf,14
daibe,2
ggfad,12
gfadi,16
bggii,15
iicgf,42
adiag,88
gfifd,2
fifdg,2
faidf,1
gfhcd,13
hcdga,8
cdgad,33
iigge,5
eidgb,8
ahgba,4
fgfad,8
hagfg,7
cbahb,1
afgcd,19
iagac,6
fbiba,13
bibaf,12
ifbib,13
fbibd,5
iadia,57
fegdc,10
daafi,5
igicf,4
fegde,3
aggbh,10
ggbhb,1
gbhbe,1
bhbeg,1
hbegc,2
agfei,11
gfeid,8
feida,3
daege,2
aegeg,2
egegg,16
fidia,9
fadib,4
aiifb,6
agibc,14
cgihg,2
ihgdc,1
hgdcg,2
cbagh,1
baghg,1
hgega,3
fehgb,5
gcaag,45
caagf,5
iciib,23
ciibi,18
ffegb,3
hfeif,3
ibibi,177
bibic,7
biidi,21
fgice,6
icegi,4
cegii,4
gdide,66
dideg,60
bgicc,17
hgagh,1
gbgei,37
bgeic,22
eicgd,6
igaie,5
cigfc,52
eggce,8
bggba,20
eiadd,2
ddgad,15
aeggb,74
dadhc,9
adhci,16
hcida,24
ifiae,2
fiaeh,1
iaeha,1
geggg,45
eggga,11
gggah,3
ggahi,8
aaicc,40
fcgic,18
daiba,17
gehfb,21
ehfbi,24
fbibc,1
icieh,5
ciehf,4
iehfa,2
ehfag,2
hfagi,1
adidc,14
igiig,25
iigaa,8
bchcg,24
hcgdi,7
igahe,3
gaheg,5
ahega,1
hegah,1
egahb,1
ahbgi,11
baiah,1
aiahb,2
iahbg,3
ahbgd,5
bagfe,87
aaifa,20
faiif,14
bfgba,48
eidic,5
idiih,2
diiha,1
iihag,1
ihaga,69
gdhcb,3
dhcbd,7
hcbdg,45
ceggc,17
ahcbd,6
ibafg,27
bafgd,63
gadgh,19
adghc,3
dghcb,4
ghcbd,30
bcggh,1
cgghc,1
gghcb,2
fbigi,14
chgbi,7
gfcih,6
fcihc,1
cihcb,2
ihcbd,7
dichi,4
ichib,4
chibi,3
hibig,5
bigbd,3
dgadh,4
gadhc,6
adhcb,3
adghg,11
dghgb,15
gidge,11
hcdgb,12
gfcge,30
fgccc,3
gcccg,23
cccgd,3
cggia,3
bagcf,7
gcfgi,12
cfgig,14
agbah,10
dcgii,13
dicch,5
aaiag,10
gbgia,13
bgiag,2
agiba,3
agdih,48
gdiha,45
dihag,45
aehgg,2
hggda,3
hcbgh,2
cbgha,3
bghag,16
ifibd,1
bdgih,1
dgihf,1
gihfg,5
ihfga,1
fibah,3
hfbia,9
igcbi,9
adcib,9
iegcd,4
dgcaa,12
cbgbd,24
dadia,8
gggcb,16
iagbc,18
bcigb,10
gffib,9
bgaci,5
ggfbd,2
fbdge,3
ggiig,30
iggeh,9
aagii,11
agade,24
igdeh,3
ehggg,3
hgggg,1
ggggb,8
cbdic,2
cbiah,1
bibgh,1
ibghg,2
giidf,33
iidfg,35
begaf,4
bidie,3
idieg,25
iaagd,23
ggcad,8
cadgc,10
fiifi,11
iifib,3
ibgdh,4
ahaig,9
haigf,1
egiia,14
egdch,2
eiggc,3
hfibc,1
iehfb,3
ehfbf,7
hfbfg,5
bagid,22
ciicf,7
iicfg,14
ifegc,7
degdc,11
iegaa,8
egaah,6
dehgi,2
ehgig,7
iddie,1
dgfca,4
gfcai,7
fcica,6
fcicf,2
aehgb,5
hgbci,5
iffid,16
idaie,5
gdiie,3
igchb,3
gchbf,5
chbfg,9
hbfgi,5
bfgid,9
agiaf,17
giafg,22
iafge,3
ddicd,1
gffdi,6
ffdic,1
ggeci,1
gecif,1
ecifg,1
bgchg,8
gggch,16
diach,24
iachg,22
dgchb,3
chbib,1
hbibg,3
agchb,6
icidd,6
cgahc,4
ccbgc,2
cbgca,3
cdiic,2
ccbgg,19
adgfc,40
dggaa,24
ggdha,3
gdhaa,2
haaia,7
dgeia,27
eiaga,10
gfibf,3
agege,4
egehg,2
gbchg,17
ieigg,1
bgffi,11
bdicb,8
idaeh,9
hgegb,7
dgfba,3
baiia,3
dcgac,2
bcidh,2
hciai,82
giceh,3
cehff,2
ehffg,2
hffgf,3
fbgec,1
bgech,1
cadgb,10
eifib,3
fbgei,2
bgeih,1
geihf,1
eihfg,1
ihfgb,8
hfgbg,8
ifbgb,33
gciha,8
cihag,16
daagh,2
aagha,1
aghag,17
gdibe,6
dibeh,2
fgahe,2
ahegd,2
hegda,1
bgggg,10
eggid,1
ggide,2
efggc,4
ifgdh,55
fgdhi,5
dhiia,6
hiiag,5
ddica,1
ibidd,10
egaic,17
bidhi,3
idhii,6
afggg,1
ifadh,2
fadhc,3
ffigc,13
igffi,6
ficdh,3
icdhi,2
cdhii,2
dhiic,19
hiicg,21
aigca,2
igcac,5
bfgii,18
gddhi,3
ddhii,5
ggddd,13
gdddg,27
dddgg,13
dideh,5
ggcca,20
gccah,2
ccahi,2
ahegb,2
hegbi,2
ifgha,4
fghag,14
gibib,2
fcigb,13
cgfia,30
fiahi,2
iahid,5
fgfch,2
aagaf,13
digdh,5
gdhga,7
diifd,17
figbe,9
figgi,14
giibd,2
iffcg,3
ffcgb,6
fgccf,2
gccfg,3
ccfga,2
gigfe,8
ifgei,1
fgeib,3
geibg,10
chcgb,62
bgcha,14
chagg,4
hafga,14
hggag,2
bgahi,7
hccgg,3
iciei,6
eibgi,6
fggia,3
agidc,6
gidcg,11
iagfc,5
fdagg,7
fegbe,5
bgcac,12
cacgc,12
ghagb,3
hagbg,8
dicgh,1
icghg,1
bggbe,3
hgiff,3
caagg,9
bcgfa,24
faehg,6
egcif,5
cggib,1
ggibi,3
fhdgf,1
hdgfg,1
egcge,8
hdage,6
ggcei,1
gceif,1
ceifg,1
fdage,7
adgia,4
ahbga,6
hbgah,1
iagih,1
adahi,6
hcicd,1
diddi,5
gbahe,4
fdgad,7
giiba,6
gfibh,1
fibha,1
ibhag,5
bhaga,18
geicb,85
eicbg,85
gfgfh,5
fgfhg,1
ggdfh,1
dfhga,2
iggbe,7
cifhg,1
aific,10
cgida,16
fdgid,5
dgidg,12
gagbb,3
agbbg,3
gbbgi,4
bbgid,2
bgidd,2
fgiaa,3
giaag,4
icibf,11
igcba,1
bidhb,2
idhbg,1
giiic,7
iiicd,2
fbibi,6
aigge,7
daaii,11
iidae,6
aehgd,2
hgdgf,5
cicii,14
egfdh,1
gfdhf,1
fdhfa,1
dhfad,5
hfadg,6
cahfg,4
ccgfe,3
bdica,2
ccgfd,4
igggi,36
dahcg,11
eggca,34
aiegc,4
gggih,2
ggihi,2
hiigg,2
gccih,1
cciha,1
iciha,2
gdifd,9
ifdgf,13
biagh,4
iagha,5
cdgbc,7
bggge,6
iehgb,9
egfbf,3
fegba,7
bchag,2
iehgg,6
ehggc,10
hggci,5
begfa,7
dggeh,19
hagbe,5
agbeh,4
cgaha,4
ggbaf,13
gbafi,14
hagbh,1
dggbh,8
ggbhg,10
gfgha,9
giiaf,9
iiafi,16
fbgba,12
adgge,5
cgigh,5
gdidf,21
didfg,24
iifah,2
hgbia,9
bagca,11
bggbc,14
agaah,6
degaa,14
ciicd,19
agcaf,40
hgaaf,6
hgade,1
agcad,7
ciaci,1
aiidi,24
igiii,9
dagdh,9
agchg,30
faidh,1
idhgb,7
ciegb,12
bagib,11
icdhf,2
cdhfa,2
cagdd,17
hfbic,14
ddgge,13
bgifc,4
ficbf,8
giiff,4
agfeh,2
fehgg,4
dafib,8
fcgbc,8
gcidf,4
cidfg,7
idfgc,5
ibgia,3
bgiai,2
biahc,6
iahcc,1
diife,10
ccbge,4
ffagd,11
gibie,6
iccid,62
ccidi,4
dacid,11
iagba,24
agich,4
gichg,8
chgbf,2
degdd,7
bfgac,4
dfgid,6
fgidd,5
fgcce,1
gcceh,1
ccehg,1
giica,4
fgiie,3
giicd,1
bggca,27
gggca,30
bgbdh,3
hcigc,2
iidgf,23
baica,3
figbd,8
gbdii,8
bdiid,1
ggcac,28
adidh,1
chcgc,14
hcgcb,11
gdgbh,4
dgbha,1
gbhag,11
igahi,12
gahib,4
ahibi,2
fgahd,8
gahdi,11
ahdid,3
hdida,1
gahii,1
ahiig,1
faiic,14
ahaii,7
haiig,4
caigi,4
icgfh,2
cgfhi,2
dacge,6
ccgbh,1
cgbhi,1
gbhii,2
egbhi,1
cbigh,2
bighb,2
ighbg,3
faaii,1
cgddh,20
ddhcg,18
dhcgb,10
bigdh,8
cifbg,23
dfiai,11
iegac,7
biifa,2
figch,4
hcgge,1
cggei,11
cgach,3
achcg,16
cgcai,24
caibc,7
caibd,8
fgfae,8
iicai,11
fbiad,8
bihcb,3
iibaf,1
gbigh,5
bighg,3
dhcga,12
hcgag,19
gfhci,28
fhcib,14
fgbdh,9
gffdh,1
ffdhc,1
fdhci,1
agbdh,1
hcigf,5
dgcac,7
hcggc,2
dhcgg,3
hcggd,2
hffif,7
ffifg,12
fegdf,3
egdfi,1
dfida,12
fegci,22
digfh,4
afgcf,1
fgcfh,5
fiahf,12
gffah,2
ffahg,2
aiadc,15
cdgai,8
eicic,1
hcgah,2
ffifi,1
fifid,1
igbah,9
fbicc,3
ggfcd,23
fcdgg,5
aifha,6
ifhaf,1
fhafh,1
hafhg,1
afhga,3
biccb,3
iccbf,1
fhaif,6
haifg,4
egbhg,2
agfah,5
cahff,1
ffidd,1
gfifh,3
fifhc,1
ifhcd,4
hcdgc,1
aiaie,5
gfich,7
fichc,3
fgcbf,1
bfgbe,7
figbh,2
igbhg,3
dicha,6
ichag,11
chaga,12
giadc,14
adagh,1
daghg,2
ghgba,1
hgbah,3
fcgge,5
icidc,4
idcgi,9
dcibi,10
aggea,15
aahia,7
hiagd,8
gcihd,1
cihdi,1
ihdia,1
hdiai,2
bcgfc,3
bcgbf,10
dcgcc,12
acgbf,9
ggcfi,2
gcfid,5
cfida,9
caige,5
bcifb,5
hgadh,2
ahdib,7
hdibd,4
baiai,34
dhgac,1
degif,3
aaiif,1
aiifi,9
iifif,9
gfahc,2
fahcb,2
cbahc,5
bahcb,2
ifafh,1
fafhg,1
aiiff,4
ffgib,2
bigac,13
iegbe,3
hacgg,3
iagii,27
bidef,9
dichg,10
biicc,16
gcbha,4
cbhag,4
bgdha,2
adidf,4
ddida,5
fiibf,6
iibfg,6
ibfge,5
bidhc,9
hcigb,13
bchfe,1
chfei,1
hfeig,2
feigb,1
eigbg,1
cbage,9
faegg,20
fcdgd,6
bigca,8
igcaa,3
caagc,16
iigfa,2
fgidc,4
iifdi,12
gegae,9
egaeg,11
hdiba,2
cidci,3
dcifb,3
gcgbb,12
bbgfg,12
gfghd,1
igfcd,18
gffch,2
ffchg,1
idicb,7
hgdad,2
fgbgh,7
gbgha,8
fgbaf,15
gbafg,39
fiegi,16
hacgb,2
fdgib,1
dgibd,1
dgiai,14
giaib,11
ciica,21
iicaf,4
ifdig,2
fdigb,2
cbgfb,6
gcdgi,6
cgdfi,6
digid,12
cchcg,6
afidd,12
ggiff,3
fcagf,2
cagfa,13
ffgdf,21
gfeig,7
feige,2
fagfe,11
bfgbd,14
fdgbf,9
icaia,30
caiah,1
degge,6
ahgca,1
hgcag,2
ahiba,1
hibai,2
diddh,4
iddhg,1
ffgeh,16
hgehf,1
bibai,11
ggbgh,2
bghcb,8
haggd,4
iigei,6
igeib,2
geibd,2
eibdg,2
igbdh,2
hbgfg,4
ffdif,4
ddgid,17
ieidd,2
hgdii,1
igfbd,7
cicdi,10
gehgi,11
hgigf,3
cgbfi,6
agcfh,2
gcfhc,6
cfhci,7
fhcia,26
fdgia,2
dgfch,2
gfchi,2
fchif,2
chifi,1
hific,1
fcaii,6
cbcie,1
bcgic,4
gicda,2
cdagf,1
cageh,2
hfbig,3
ehfig,2
hfigb,3
behfb,3
iehfi,1
ehfic,2
hficg,1
fbich,2
hcgbi,11
dicfi,6
iicic,7
fahdi,4
ahdii,7
hdiid,7
afiig,2
dafhg,2
afhgc,1
ibfig,1
bfigi,1
aigeh,18
hagbf,3
ddibg,4
bdhga,3
digaa,13
fiige,5
dggia,6
dacii,1
aciif,1
bcife,1
cdife,2
gficf,16
gdhfa,3
fcgcc,3
chgfg,2
hgfgd,25
fdgbd,11
ehgbh,1
hgbhc,1
gbhcb,11
bhcbd,14
hgaeh,1
aehgc,1
afidc,11
cigac,4
giibe,2
behge,3
behgh,3
ehghg,2
hghgb,2
ghgbe,1
hgbeh,3
behgg,5
iehgf,1
ehgfg,3
hgfga,7
ehgah,2
hgahf,2
ffibc,1
begcd,7
cdgbd,5
ififa,2
ggdhd,1
gdhda,4
dhdai,4
ieida,2
hbgfc,1
iffib,2
diceh,4
icehg,11
cehgi,1
hgicd,2
gfcag,9
fcagb,2
caiad,21
fgiaf,3
agiii,8
ffiia,1
bgiff,3
ciada,5
egddh,1
ifghf,1
ghfgc,4
gdgia,12
dfgig,10
fafgi,5
afgia,3
gfdid,15
cfgae,1
ggafi,7
gefgg,2
efggi,2
fggib,3
ddgbd,3
figff,9
gagha,8
ffcgf,1
iccbc,1
ffdgb,3
dhcgi,2
ifiah,4
hffgi,2
gggbc,12
adehf,1
hfgfg,3
ccgch,2
chcbc,1
hcbcg,1
hcgcg,11
caigg,8
chagf,10
hagfb,6
bgggb,6
iggca,12
cbgbf,14
cidhi,3
dhiie,8
ffegf,7
iegfa,9
dfgii,6
giige,7
iigeh,4
ehfgg,6
hfggb,6
fgdhb,5
hbgfa,1
adifa,7
ibdhc,18
chiai,3
agahc,8
hcgda,3
gfbgh,3
fbgha,2
bahgc,1
didch,8
idchg,5
gfaha,3
fahag,4
gfifc,3
fifci,5
ifiic,4
gfaia,10
faiai,4
iggfe,4
cdiig,3
bdgie,1
dgieg,2
didhf,1
idhfc,4
hfcgb,2
adibd,2
iigde,4
dehfi,1
adgei,8
eiagb,5
hfbif,1
cafgi,5
caidi,23
dagih,2
agihf,3
iccbi,5
ccbic,9
aifbe,4
ifbeh,1
fbehg,2
cagfc,2
degfe,12
egfeh,1
hggfa,1
efgaa,3
ccibi,11
idgdh,17
eidgd,7
adgdh,2
dgdhb,3
dhbge,4
faggg,9
gibgb,13
igffe,3
ddifc,28
cgdih,2
gdihg,3
dihgb,7
fbegf,8
cgdch,8
dgbaf,4
gchaa,4
iaibc,11
agbaf,8
ciadc,3
fgagh,12
gaghf,1
aghfg,2
ifhag,6
fbgdh,6
gdhbi,4
dhbib,1
gbdhi,7
bdhii,7
dhiid,4
egegd,6
bfgaa,16
ididf,2
fgfbi,14
fgcaa,5
idehg,9
egfad,13
idicf,4
icfgg,28
baiaa,1
iiaic,8
iggid,25
egiad,3
ggcae,3
gcaeg,6
caegb,1
idaha,3
dahag,9
ahagb,1
ggiie,1
diegi,3
iegic,2
egicf,1
icfgb,13
cfgbg,12
iffcc,1
ffcch,1
fcchc,2
dggfh,5
fhagg,1
bciib,3
cigfa,5
ihgbe,1
ccgfc,12
geigc,4
eigch,1
cbcgh,2
bcghg,1
giifh,1
iifhc,3
dgfbd,1
gfbdi,3
fbdif,8
hafgb,12
iggia,9
gidid,43
bfici,9
dgccf,1
gccfi,2
ccfic,2
egggb,53
igcca,6
gccai,20
ccaig,12
bcgde,7
bgcca,2
fcgdf,5
giadd,4
eicgg,1
aegfe,3
iiiaa,1
cagif,7
bdgei,4
eiagd,6
cagig,6
cagii,5
eiagc,11
daged,4
agedi,4
gedif,5
edifi,3
geifc,3
eifci,3
bdgid,2
ffdgi,1
aeggi,4
giiac,4
iiaci,2
fdgac,2
ddigc,10
igccd,9
gccdg,70
ccdgg,18
cgaie,7
bgiii,3
idfgi,8
dfgif,7
gifii,5
bfgif,9
ifbdi,5
ceggi,5
aiade,5
cgcca,2
ccagg,8
gggge,5
bgddd,4
ifiia,4
ieggi,13
ddige,1
igcce,1
gcceg,4
ccegg,4
ggccd,30
ccdgf,11
cdgfa,12
ddifb,2
ifgef,6
ffagf,6
ibcge,2
digge,3
bgffc,2
ffcgd,3
iafga,9
afgaf,27
ggccc,7
cccgc,4
iaibe,8
bgccd,7
bggeg,12
idegc,7
biadf,11
beggi,17
idaaf,16
aafic,2
bigia,5
dfgef,2
cafgf,2
agicf,11
icfia,1
cfiac,1
efgba,1
cgidg,8
cciii,2
iigac,4
ccige,1
aeggg,4
dgffi,7
ffigd,5
giigb,8
bgfae,4
faega,4
gibge,2
ffagb,2
figge,1
fegfe,1
fegac,1
ffige,2
bgcie,3
dgccc,4
agiff,4
bfgaf,2
igeic,9
dgccd,9
ccdgb,3
caggg,11
feidd,1
eicge,1
cbibe,2
deggi,12
ciide,4
ggccf,1
ccfgc,1
cfgci,2
iaiia,3
aiiad,9
dafgf,7
agccc,2
gccch,1
ccchc,1
bgccc,3
cccgb,5
dciie,1
ciieg,3
dgcca,8
ccaic,3
fbgca,11
bagfc,11
begii,4
iigfd,2
igfda,1
eggia,4
bigib,1
igibi,1
ggiaf,2
cfgaa,3
fbagc,6
ffgde,18
dadii,6
adiif,12
gbfig,3
bfiga,3
bigei,1
bigba,6
dddgd,9
caibg,9
ccagf,5
bgddc,2
ddcgg,5
cidia,9
fiifc,2
ibcii,2
ccdgd,32
fbfgi,3
ifiad,2
fiada,8
iigba,5
ifbci,2
fbcib,2
fadia,5
cagga,26
fagca,3
ffdii,1
fdiif,2
eifaf,2
iciaa,2
ffgca,2
caage,2
cicge,8
digic,17
ciibe,2
eigga,2
degac,8
gadaf,16
adafi,5
eggif,6
giiii,5
bcgfd,1
fdgdd,3
begbc,1
egfei,2
eifgi,1
fiibc,8
igddi,6
ggbei,2
cdifd,1
iiicc,5
afgei,1
aaiid,2
egifc,2
caiii,2
gfiaf,6
fiafg,3
cifbd,5
bdgce,2
cegig,1
dcgge,4
fcidc,7
feigd,2
eigdg,4
cbgfe,17
ififc,3
dicib,34
dcgid,2
gidic,23
dgddd,1
biige,6
bigge,3
ffiai,3
cdifi,3
adifb,6
