r-gram,Counts
bbgcc,5
hciie,15
ciieb,36
iiebi,66
figbb,26
adfge,26
fbfgg,11
bfggd,22
ddfgc,108
dhceb,9
hcebf,3
ebfgd,204
cegbc,13
egbcg,255
cdhig,5
dhigd,18
higdd,4
igfdi,33
ieiie,11
eiieg,11
diifi,35
giicc,17
iiccg,59
daiae,24
aiaeb,3
dbgda,10
cagaa,143
bgeia,96
hfbid,99
fgicd,12
icdgf,12
hfbii,97
hfigf,39
fidgd,129
aaiga,7
fgefg,327
bgeii,26
aibee,17
ibeeg,56
dfgef,35
eggci,95
digcc,141
cahfa,21
cdiaa,1
diaag,88
gdiei,41
dieif,3
eifgf,6
fbgid,56
dhcef,4
hcefg,4
cefgf,2
efgfg,37
fiebg,171
iebgg,25
iciif,33
fgicb,29
gicbf,11
icicb,28
daidh,32
hcgeb,23
gdgfe,12
dgfeg,15
gfega,73
ibfif,19
bfifg,19
fifge,35
ifgef,69
egdia,84
iccgb,111
ccgbf,83
icgge,45
igdei,30
gdeib,7
deibg,2
eibgf,32
bieib,16
ieibg,23
dfiec,8
dfgbb,21
fgbbc,1
bhcaf,74
bhcbf,30
hcbfi,24
gagbh,23
gbhfb,57
bhfbg,70
iefii,46
efiic,2
gbegd,15
begda,8
gefgd,107
efgdf,27
gagdb,75
agdbf,26
hfidc,3
fidci,88
giceb,1
cicaf,35
cgfci,76
ddgcd,10
agcec,5
cgchf,68
cgadd,130
gaddf,35
ifdig,16
fidib,79
iciie,376
ebibb,53
bbiib,16
fibhf,13
ibhfb,27
dgcch,18
cchfd,3
chfdg,19
hfdgi,100
iaibh,21
caieh,14
hffgd,55
ffgdi,26
gigch,54
gchfd,24
ggcbh,22
cbhfb,9
gbidc,61
bidcg,55
gdgdh,59
fdiad,50
fbgda,26
hciif,16
ggegc,14
daaib,33
gahff,25
ebegi,7
begii,20
bigaf,82
fahfb,7
aidah,46
fgeic,380
geicc,158
eiccg,75
ccibf,36
bcgdf,54
cbgdd,2
bgddf,16
fgicf,48
afgei,71
geich,22
eichc,21
ccibh,15
cibhf,119
ibhfa,55
fagai,108
gicdc,2
icdcg,1
cdcgc,5
agcef,22
cefia,20
gfbgc,64
ciiei,94
iieic,13
ieici,10
eicig,17
ggdah,12
gdahi,4
dahih,6
ahihf,5
hihfg,3
ihfgd,1
hfgdg,4
fdiga,32
dhiif,3
hiifg,3
bgbbg,38
gbbge,47
icica,45
higda,6
ifdif,5
fdifg,13
dbibf,15
ggcdd,27
gcddf,16
cddfg,19
icich,11
cichc,21
fagda,89
gdfif,8
dfifg,4
agicd,5
gicda,19
egdah,6
hfafi,61
fafig,67
fgica,40
caiih,28
hfiid,28
didge,120
egidi,56
aaaii,8
acgbb,47
gbbfi,52
aigii,63
ifgah,22
hfbig,17
fbigc,22
icige,69
ecgii,252
iggic,18
ggicg,58
gdcic,95
bbgfc,38
ifcgf,43
dbfga,67
aigdc,58
fdhci,78
dcigi,106
iffge,77
ffgee,45
fgicc,18
aaibb,21
dgdaa,180
daagb,42
cdgid,62
cggbh,27
igeei,33
eeige,10
egccg,38
aaieb,10
aiebb,17
cfibh,2
bhcgf,7
hcgfg,29
dcgbf,65
dcgac,35
gcibh,108
adgih,19
fcgac,25
acgdd,71
cbgei,21
diadc,116
igcih,53
idfgg,66
bhcif,4
hcifg,14
dadie,6
diegb,40
cgfdi,2
gieih,3
ieihf,7
fdgii,50
fbiig,36
cidic,32
idicg,195
dicgb,131
dcici,27
cicia,89
fcgdc,26
gfdaf,24
fdafg,55
cgcah,20
gigaa,206
iidch,45
bgica,43
iiiee,7
ieegf,14
eegfi,59
adgbh,36
cggii,7
ggiib,24
gbgec,79
idcgc,76
fggie,23
eibgg,8
fbcii,17
ggfid,22
adage,46
dagec,42
cicgg,71
ifibe,19
fibeg,42
fgaih,3
aihfc,17
fggic,25
eicgf,42
cgfic,247
ccgcb,16
cbfig,6
bgiih,22
ihfci,8
hfcih,10
fcihc,10
cihce,8
ihcei,9
hceih,1
ceihf,7
eigcb,32
egcbg,25
aiifi,76
aaagf,2
eigia,31
cidda,9
iddai,19
cihca,16
ihcaf,22
giiif,90
hfbge,46
fbgei,9
eihfc,27
ecigc,48
cgeec,12
cfgei,172
diiif,28
fcgda,179
cdgbf,32
dciaf,111
dhcif,5
hcifi,4
dbgai,6
figdd,49
acgcd,44
didfi,33
ahfac,52
gfada,15
fadai,7
egigg,97
dahcd,12
ahcdg,15
igdhf,98
fadgb,98
dggei,37
ggeii,123
iiadd,70
iaddg,122
addgf,37
agdie,97
gdieh,22
diehc,25
bcidc,17
cgcch,24
cadib,73
eigbf,34
dciee,7
cieee,3
ieeeg,3
eeega,2
icaif,26
gebif,200
hfcib,9
fcibg,42
gcgfe,19
gfege,18
fegeg,18
idiia,93
diiaa,77
ehcgd,56
hcgdi,20
gciec,122
iecgg,46
dbiib,7
bfigf,24
aigfb,27
igfbf,3
fbfgi,52
fagdc,14
dfgei,54
fgeih,22
igddc,24
gddci,17
ddcia,9
bgicc,9
giicf,27
biica,10
iifid,16
iicdg,26
ahfdh,15
hfdhc,26
dhcdh,35
gafif,329
adidf,25
dcidf,42
agicc,14
ehcai,28
iebid,134
dgeia,125
addga,40
fadag,12
iiaad,88
bgcdd,4
gcddi,41
cddii,22
agicf,21
cicid,50
dciib,58
acgdc,92
digic,66
iegga,12
eggai,12
acgdf,62
ehcig,80
bgicf,31
ibidf,86
gagee,26
ageeg,26
hfiad,19
eiiai,36
dicic,17
agfeb,14
gfebg,14
febgb,4
dhcac,12
hcacg,15
ebigf,1
daaid,37
ebiaa,18
fegib,15
eicgb,15
cagca,40
iidid,50
aaigc,55
hccii,22
daiie,103
fihfc,2
cdiad,67
dadib,58
giiee,8
eegia,5
fdgdd,8
dgdda,105
adgde,12
dgdeg,22
degag,94
gchfe,23
chfef,14
hfefi,1
fefia,1
iciid,73
fggif,4
ggifg,9
hcich,6
idgga,12
dggag,19
bgbbe,8
gbbeg,6
bbega,3
aaigd,10
iiieh,10
iiehc,51
ibhcd,13
idgef,33
gefic,61
eficg,58
gfdic,89
fdica,9
ffgib,12
gcfic,23
cficg,10
ebidd,8
dicgg,24
gbhfg,17
bhfgc,24
acgie,18
giebb,8
bbidd,9
egdid,43
ahfge,31
hfgeb,2
ebgib,39
gcfid,16
cfidc,4
cdiag,48
cgfaa,2
gfaag,4
faagd,2
bidda,18
iddag,19
eegib,2
iddgb,41
bhcid,8
dfiei,13
aaagd,2
dfgeh,23
hcegc,19
cegcd,5
idigb,92
ebidf,9
gbcie,31
bcieg,29
ibidh,22
bidhc,32
ggegg,23
geggf,37
eggfi,21
gaicf,20
aicfg,21
gibci,127
idigg,7
gfbfi,14
fbfib,30
ecgbb,54
acidg,69
bgcdf,15
adiad,86
fdgca,27
iihff,12
ihffg,29
ffgdc,26
icibc,7
ggeci,5
eciie,17
agege,63
cegid,37
idice,3
diceg,12
gidic,54
icgde,38
iffgc,3
dafii,38
cbfie,48
aiidf,59
cegif,41
ggfib,35
hcgce,39
cgcei,74
gbgfb,85
fbicf,1
bicfg,21
egiei,16
ieiad,47
gdbfi,49
dbfib,21
diica,23
iifie,28
fieii,33
eiibg,20
cdhca,58
gbbbi,80
bbbib,10
aiffi,50
ffibh,1
bigeb,39
cdgif,16
hciic,26
dgcac,11
geiac,3
eiaci,3
giadh,16
iadhf,29
aaifh,1
ifhcc,5
fhcci,4
cgeib,33
ggfic,289
efgii,46
dcige,15
gegac,41
egaci,63
fggef,93
bgich,66
bgiah,52
egbbi,27
aagfe,9
gbgef,83
bgefg,109
efgbf,7
dgbee,8
fgfie,28
egebf,22
bgfch,2
gfchf,4
fchfg,21
aiadd,49
iadda,42
caiee,3
aieeg,13
ieegc,23
idgdb,5
dgdbc,6
gigde,90
debgf,18
bhcag,70
egdad,68
hiigc,8
ciica,31
digac,121
acgaf,107
iddia,5
fgeie,35
geieb,51
eiebg,32
gidfi,77
iiich,24
iichf,121
gbgbh,21
bgbhf,34
fecge,2
ecgeb,26
gegef,37
egefi,23
efiia,35
aciac,3
fiahi,4
haiai,1
ifdad,22
fdadg,46
ahfai,127
faiid,10
iebig,67
ebiga,15
gdadd,13
daddi,11
gceib,23
ceibi,3
eibig,15
ificb,15
dadic,33
dicif,64
afgcc,41
ibhfg,17
ihfeh,27
hfehc,32
fehca,3
ehcaf,18
cbgcb,16
bhcfi,6
hcfib,5
dbgcb,2
ebgbe,1
gbeei,23
beeih,2
eeihf,2
fcgec,10
iabgb,2
abgbb,1
bbiic,22
afidc,93
diagg,40
ddgcf,10
adich,7
dichf,31
eegbi,28
egbii,166
ccgcd,14
cgadh,52
adhci,93
hcida,34
gfiac,109
cbgaa,13
gaadc,1
aadcg,1
fagch,12
chcge,4
hcgef,10
gdibe,82
dibeb,56
dbicg,7
dcgdb,42
fbgeb,8
adhfb,27
fiadh,35
biceb,7
icebf,8
cfgib,17
dgceh,15
ehcgi,4
hcgii,2
aagcd,11
cdiai,52
cagcd,43
agcdh,51
egiie,47
egddf,25
gaicb,102
iebgd,81
diaic,102
cggef,141
bcgdd,34
gbiih,27
biifd,2
iifdg,2
ebiii,160
gdhcd,98
ggceh,44
cdidf,27
dfida,13
gicaf,29
cadge,65
iccib,15
dfidd,3
fiddi,23
iddif,5
ddifg,24
ihegf,1
hegfi,1
agieh,11
dfieh,2
chfic,7
agfdc,34
gfdci,42
fdcic,11
gadch,18
adchf,25
gdiaa,144
diaai,71
agbbf,29
dbfge,23
ebgdi,97
fgiaa,163
igibh,55
ciich,13
ebice,2
bfiid,17
aaiic,16
aiicf,13
fdaig,49
ifieh,13
ehcif,5
gbbei,3
bbeig,1
giefi,38
iefib,20
efibb,3
gfegb,31
fegbi,18
gfifg,124
afgfa,148
fgfag,76
dbgia,29
gacif,59
gdgga,16
adfig,2
dfige,11
cbifd,18
ifdid,22
cbfgc,58
icegf,16
gficc,71
ficcg,78
fiiei,18
iieid,29
dbgfi,63
fdiaf,21
igchc,111
gffgi,47
bbgda,22
igcdd,21
gcddc,4
cddci,2
gbieh,6
biehc,26
digec,15
agdbc,60
fgbbb,7
gbbbf,3
bbbfg,3
caigg,8
bgfbf,20
egbge,43
ebfge,77
gecig,133
ecigb,90
iegac,100
egacg,86
cgegg,88
cdibc,24
dfgdf,14
gicai,23
bcggd,13
bggaf,13
dibeg,22
fgcdi,82
caigi,16
igice,3
cciie,180
difid,7
dbgic,10
igdie,109
diebg,45
ddaia,57
egegb,49
gcice,16
ciceg,22
icege,2
ceiga,33
bieii,135
eiidi,12
fgibh,112
bhfch,9
hfchb,3
fchbi,1
chbif,1
hfchc,10
fchcg,5
faigg,36
agibh,18
gfiec,37
fieci,37
eciad,87
hcbif,25
hfgai,50
hcaib,77
bbidh,8
gdiih,17
diihg,1
iihge,1
ihgeh,2
hgehd,2
gehdh,2
ehdhc,2
hdhca,1
dhcah,8
hcahg,1
cahgd,1
ahgdh,1
hgdhc,1
gcihg,1
cihge,1
hdhcc,1
hccgi,51
gdgdb,59
hcgei,12
ggida,33
dgeci,37
bcgcf,34
bbeid,1
beidg,6
dgcef,20
egeeb,6
eebge,2
bcgbf,24
ifdcg,12
fdcga,53
bcgge,8
cggee,20
ggeeg,54
gdiah,40
diahf,61
didig,64
cebii,7
iiifh,3
iifhc,3
ccidc,9
gfdgg,18
fdggd,3
fgidd,28
giddf,14
iaifc,106
gbfid,41
dgdhf,64
dhfbb,29
fciie,15
aggfi,31
aiebi,71
ifhca,7
fhcag,4
fbiag,18
bieeh,4
eehci,2
hciid,29
fcgcb,22
cgcbb,40
gcbbf,6
cbbfg,5
aaagi,2
ieiii,25
eiiif,5
aaage,1
bgcdh,20
iddgf,22
eggag,8
ggagf,25
dahfa,77
ciiih,11
ibgcf,36
fbfgd,47
ccgbe,28
gbeif,53
beifc,20
eifcg,21
fbidf,7
gicdf,5
icdfg,32
dcgif,22
ahfch,10
hfche,1
fcheg,1
chegd,2
hegdf,1
bbgcd,17
bgcdi,65
gdddf,6
dddfg,11
ficic,360
aaibf,33
biddc,4
iddch,3
chfbf,3
adfie,27
geebi,57
eebid,8
faidf,39
hcdhi,16
cdhia,7
dhiad,8
ifgcb,150
cdggb,1
dcggf,8
diidh,9
hcdge,19
egfie,44
aahfb,44
fbgdi,22
begdg,16
dfgge,20
idiah,7
ddgdd,7
dbgfd,3
fdici,48
ddgfd,14
cafig,65
gdggi,22
dggig,23
ggigi,17
gddic,28
ddici,5
ggbgd,35
gegfd,44
egfdg,14
degeg,3
cgdah,78
ficbf,7
iegce,13
egcec,2
gficd,260
ficad,79
dihfb,6
ihfbg,92
gicci,56
aiicd,29
iicdi,32
aigih,6
gihfb,109
adggg,1
dgggf,1
gggfi,1
fbibf,19
iciaa,20
iecge,46
ebgdh,15
gidcf,4
idcfg,6
dcfgb,5
ggcbc,12
gcbci,26
cbcid,29
bcidg,46
daggi,9
aggif,2
cdhic,5
dhicg,31
hicgd,5
aicic,35
bidhf,14
eegbg,25
agfch,7
fchfb,1
chfbi,7
gefge,57
efgef,15
efgeg,37
bcggf,21
gficf,16
ficfi,21
icfia,11
gefgc,23
icfii,15
afieg,34
gcdch,31
cdchf,38
facgi,21
cagdc,81
ahfdb,2
hfdbb,2
fdbbi,2
dbbie,1
bbiei,69
dgadh,122
cieeg,17
ieega,12
ibcib,14
bcibg,26
cibci,27
gfafi,40
cibeg,32
ccggd,33
aiggf,44
ccgbb,58
acgbe,18
fggge,2
gggec,3
cegah,26
facgf,10
biibc,8
gdice,11
hcegg,4
ceggd,4
eggda,22
gbfih,29
bfihc,41
ihcee,1
hceeg,1
cfgga,6
ggaid,121
cigee,49
geeia,26
eeiah,30
bebgg,15
ebggd,10
aiibb,65
iibbc,24
igfci,101
fciid,5
fdaie,21
diggd,40
ibfic,62
iadic,51
fdcgc,12
gfcib,48
fcibf,15
iifbi,7
adchc,9
dchcd,1
chcda,8
ebgei,21
cbhfc,11
hcdhf,7
gdicd,39
dicdg,21
fdhcg,9
cgeih,35
dhfga,1
fdicg,58
icidf,30
ieege,1
eegeg,4
egcai,65
cgfdg,21
gaaaf,3
aaafg,5
beigc,15
dacie,16
cgebc,6
bebga,38
efiid,4
ibege,7
begeg,5
dgidd,23
hfaib,37
bbgfa,25
fdigi,9
dadcg,7
dhcei,54
gibih,84
fagcc,14
idgfh,1
dgfhc,5
gfhca,5
gdegb,31
degbc,5
cgiih,8
iihfb,23
iddii,62
fgebc,21
fagfa,11
gchfb,20
hfbic,11
iccif,23
gfbge,24
ddgad,12
figee,28
aaiab,1
aiabi,11
iabii,3
abiii,5
bbiia,37
cgahc,22
gahcc,8
ahcci,5
cdfgb,138
hfgci,45
ibgga,33
bcgei,21
eggcb,61
iebif,122
ebifi,147
idcge,21
bcigi,119
gfiie,114
eebif,38
cgiah,40
cgibc,51
bciib,37
cecig,3
adiif,68
fiadd,17
ddgah,2
idiae,1
diaeg,1
iaega,26
aegag,23
cdibb,71
fgdbi,33
dbibg,75
eciia,30
cbcgb,17
aiiah,19
cggdg,104
adgei,100
dhfbi,31
adhfd,20
dhfdg,15
hfdgb,65
fdgbh,5
cbcgc,8
gdgde,22
ihcib,7
ddigc,12
eiagg,10
bbbgi,8
hicif,2
hicgc,9
icaic,25
ichfa,73
faiga,68
gdidc,31
didcg,26
fagdd,4
cibhc,41
ffiih,1
aaggd,15
agiec,57
iecib,24
ebiia,22
cdgbc,66
aaidh,9
higdg,3
fdaic,30
gaage,37
eigbc,7
iagee,12
ageef,11
geefi,11
eefic,6
gicah,5
icahf,13
dbiac,10
fgeif,21
ebiac,19
acifb,6
ddiai,12
bhfai,33
faibc,4
hfaic,34
adbii,38
gbbgg,24
bbggi,19
bggie,9
icicc,15
degdf,7
iebge,45
agidc,35
dggdd,34
ggdgc,70
aicgg,44
dbidf,4
gefgf,48
efgfi,35
aaggf,7
biicf,9
fbcig,67
dgeih,11
igdac,36
acifi,58
diiei,24
fdgid,39
aigef,55
bhfge,3
bfgbb,48
ciddi,17
ifegb,9
eicge,8
cegbh,11
eggef,34
figec,16
ggigb,7
faigi,47
ggiaf,12
igeih,60
ifagc,48
gchcb,18
chcbg,5
iadah,15
cebgd,20
gdicc,36
dicci,22
ccieb,24
ciebh,6
ebhfi,7
fadic,27
dbiai,20
cgiei,72
aficd,8
ficdi,36
ibgdb,43
bgdbb,1
gdbbi,28
dbbii,5
aibbb,16
bbbii,9
iichi,18
ichie,2
chiei,1
hieig,2
iiidc,32
igaaf,97
dadid,34
agdeb,6
chcbi,11
degdg,12
begaf,34
gidig,224
dafgg,29
afggf,13
gbibh,25
idifd,1
difda,7
hihbf,5
ihbfg,4
hbfgc,1
gchfc,19
chfcf,22
hfcfg,22
fcfgf,8
gigih,39
idada,30
gichg,22
ichgc,15
chgci,3
hgcia,2
cchfc,6
cfgfg,13
gdeia,20
deiah,3
ifgch,8
cbica,18
cafie,8
afiee,10
fieec,4
bbgca,20
ifdic,15
dhfda,2
igicd,17
fcfgc,8
fcfga,2
bbgei,11
dhfig,31
fcigf,13
cagbe,41
agbei,6
beiah,56
dhcch,6
ifgce,33
fgcei,25
aifdf,28
ifdfg,34
fdfgc,10
ichfe,14
chfeg,33
dbidi,47
digbh,14
cdicg,39
figch,35
dgfaf,18
gcadh,5
cadhf,6
cidcf,2
eggcg,52
dhfii,8
gebbc,16
ebbcg,20
fcgdf,31
fidcg,62
ifbgf,44
cbfii,5
chbic,2
hbich,2
bcigf,17
afidd,19
fidda,6
ddaga,40
aiiec,34
cigch,40
eegii,28
dgfif,21
ebicd,21
dggdc,32
ahihg,3
hihgd,1
ihgda,1
hgdai,1
hiheb,1
ihebf,1
ebggf,10
gfegf,29
iegef,17
eiaig,13
hfdid,20
fdidf,12
cdifd,2
difdi,1
ihfdd,4
hfddf,3
fddfg,6
daibh,8
ibhfe,52
fegif,9
ecgbi,70
icagg,26
cdifa,2
difai,8
faiaa,7
iggbh,19
hfbcg,77
fbcgb,15
chadc,48
hadcg,47
aggeb,71
bgbci,72
iahfg,86
hfgcg,33
ggfif,6
gehfa,71
diieh,2
afidh,4
cehci,20
ifgcc,56
fidig,81
chfdi,18
acigg,12
cgeef,22
eefii,4
ddiig,19
ccgec,45
dacif,21
addgi,48
ddgia,11
fgdih,7
degbg,15
eigdc,17
bgief,22
ddaic,32
dagbb,40
fgebh,36
gebhf,85
ebhfc,27
fdaif,39
egdih,1
dihff,5
dhiib,11
hiibg,7
cgiff,2
giffi,4
dbieb,5
bgcaa,11
difif,1
ififi,17
igiec,64
begic,1
gagbc,51
cbgcd,23
febif,10
hiaig,3
biief,3
iefgi,45
gihcc,15
ihccg,39
daagd,116
ddgeb,18
cigei,179
cafic,9
fiibb,24
hcgdc,22
dgfef,1
gfefg,8
fefgi,10
igeef,19
geefg,96
iagga,27
acgce,22
idibc,51
dgbci,68
gbcif,19
idiib,59
cdgca,63
ibgfe,16
bgfeg,43
gfegc,20
ididd,4
diddg,5
eegid,10
adgfe,6
fegbg,28
cgieh,17
aicda,32
facie,2
cifcg,85
gegga,9
gefib,21
fiidc,5
fagib,46
gecih,1
ecihc,1
ihcag,43
iiddg,26
aggbh,33
bbici,57
ehcib,13
ifcic,8
ieibe,7
eibeg,11
begei,5
egeia,19
eiadi,3
aadig,6
iegei,12
bcgca,33
bbigd,23
fiich,15
faige,17
ifgga,11
cchfa,27
cbgbb,7
fgiah,35
eggdd,4
ddfid,5
dfidi,8
hadgb,5
diihc,26
iihce,6
ihceg,29
faiih,2
cebif,40
biddf,21
dfggf,9
bgdda,44
fgcaa,12
gcaaf,11
caafg,7
fdibc,2
eigff,1
igffg,12
iaiah,57
fifgd,33
eiadc,23
bgfef,2
ihcci,12
gbbie,53
bbieg,28
ifcia,27
fciad,34
fcibi,20
gegee,8
egeeg,19
eicgc,93
fgcec,14
cecga,17
gihca,16
gebeb,8
ebebf,5
bhcdi,14
hcdii,19
cdiic,33
ddhcc,26
ggcac,40
cacge,69
ciibe,12
iibei,10
ebgih,2
adicc,5
diccg,42
iccgf,46
bcgec,7
cgech,4
dcgbc,14
bichc,10
afgih,35
iific,24
iecgb,122
ieiaa,3
eiaah,2
faicg,34
gceif,12
ceifg,10
cdgib,59
bbgdc,36
cggdi,42
didaa,21
idaaf,78
daafg,127
eciid,6
afgdh,41
cdgdh,8
dgdhi,14
hcaig,12
figbe,29
gefid,28
efidg,32
ehcge,4
gbibc,37
bcifi,4
iagfe,64
idhfd,1
dbida,84
hcgdb,10
bfgee,50
biagg,39
ebfgg,1
gdicf,22
dicfg,33
faibb,1
cbigc,80
fiach,6
adiah,12
iageh,25
dageb,57
fafgg,7
iaggf,57
ifaie,6
ccgih,14
hfdib,19
dibif,76
dhiid,21
hiidf,3
faiie,48
cgdef,10
gdefg,13
defga,5
bfibf,34
fgfif,47
gfifb,32
fifbg,34
gfcge,80
caiei,19
fgagh,1
gaghf,2
cieif,14
ieifa,4
eifad,5
bidaa,15
dcigd,28
aidac,43
cibec,4
ibeci,12
becia,12
cibei,4
hfdic,16
cefgi,8
bigib,21
bigbf,33
ggdga,66
aiiee,6
iieef,9
ggeef,33
ebife,9
ifegd,14
fegdf,15
iaddd,5
adddi,4
dddii,13
iieib,18
hfdda,2
fddaf,1
bicdd,8
icddg,5
cddgi,7
igief,35
dggee,17
bibif,151
cgceh,16
eggcc,54
bigef,52
ebgbf,15
gaidd,21
iacia,48
cfica,8
icada,9
cadag,15
gihce,7
hceid,5
ddiag,36
gbgdb,13
hfiia,47
gdgbe,50
icgee,17
gdaaf,60
figei,45
bbfic,7
eegbc,4
bciid,24
afgcd,78
bigad,30
aidih,4
idihf,6
dggdg,75
ebgda,34
ibbig,84
bbiga,12
cbiga,23
fcgdb,16
dbiga,7
gegbc,44
cbigb,24
diibe,6
begbc,10
fdidi,17
ebigd,25
ccgdd,85
ebbig,3
dgeef,12
adddf,4
iggee,17
aciaa,13
iaibe,24
iahfe,25
hfege,18
ccgei,28
cgeic,69
eicga,41
aiahc,3
iahcb,3
cbfic,45
eigcf,7
egicf,6
eigbi,38
dbfic,8
aagif,11
bfiia,44
bbiif,31
biebb,15
ebbii,43
dgbei,8
gbeib,8
beibg,6
eibgd,9
diaie,55
aiebe,7
ebegd,6
dadge,79
bgifa,3
gifai,6
ciidd,19
fieic,3
idicc,21
hcidf,7
aibci,86
ccgie,29
bggee,15
hccgg,4
gchca,69
chcai,15
fdaib,18
fdgif,13
fihfi,1
cbiia,9
ddgfb,2
dgcdc,18
gcdcg,26
cdcgf,7
daadg,6
fagih,3
ibiee,15
bieef,1
aicid,89
igdih,21
bbigc,59
aihfi,3
ihfia,7
dcgah,9
egbee,6
eegac,2
aggee,13
aiibe,9
iibec,5
fdiic,22
daice,5
aicei,7
iceig,16
iihfi,30
ibbgb,99
hihdi,2
ihdig,1
hdiga,3
ciebb,66
iebbg,46
ebbgb,17
bbgbi,55
ccgdh,9
fdcii,27
caagc,6
gcgfb,66
cgfbg,48
ccgbc,30
eiica,14
efgbe,8
fgbei,12
gbeii,8
beiic,2
ccgfb,22
agbef,4
gbefg,15
befgb,6
igeib,58
eibgb,12
icbic,6
bcgib,47
biidd,19
ebiid,16
gicfi,6
ebiie,3
gieif,15
ieifi,33
digdb,18
geeii,9
eeiib,4
cihfd,31
eigcc,26
cbgge,35
efgic,15
efgid,29
cegeb,21
bgeib,34
geibc,58
cdafi,50
bfiac,25
fiieb,30
hcbie,40
dbgdc,7
iidaa,22
gbcia,54
bciag,33
igiih,12
giihc,3
iihca,14
gaafi,83
aafid,39
beeif,3
eeifi,4
fegeb,12
hfdie,4
fdieb,4
fiiec,12
agdah,33
bciai,37
dbgfa,1
hfdgf,45
bbgcb,9
gcaah,3
caahf,3
aagac,9
biddi,50
fbiai,24
agcdd,8
cddib,31
bicdf,15
biiih,6
fdgcc,22
dgieh,8
efgia,29
aigei,99
dbidd,1
cibie,47
bgibh,16
iegbb,23
egbbg,18
ebiib,22
fdgdb,4
cgeie,3
geiei,12
eieid,4
ibgbb,80
hcgdf,11
daifa,24
ifaig,5
faigf,14
idicb,13
dicbi,21
icbie,9
eicci,86
iccid,145
bggei,72
ggeic,3
geicf,5
eicfi,2
cecgf,13
dacgg,33
acgge,13
aifdd,11
ifddi,4
fddib,6
degbi,8
agfec,7
gfecg,14
fecgc,13
dfgdb,2
dbgca,3
digbe,11
igebb,27
gebbi,87
bbcgc,11
geiec,11
eiecg,11
degci,2
ciaah,24
aadge,13
adgef,44
fidie,6
dhfac,22
facii,15
dhfaa,19
hfaai,22
faaii,5
ahffi,34
ffiia,40
dhcic,23
hcici,13
ddgib,16
hfegb,21
fegbe,4
egbeb,7
fegaf,22
dggdf,26
cbgeb,26
ecgdf,61
cihfb,13
ddfii,8
egfih,14
aiiei,60
cifdh,9
fdgah,3
dhigc,19
higca,3
cgcdc,10
dacge,48
ifidd,2
hicii,3
gdicb,37
bifci,62
gccic,73
ccici,27
dcgdh,7
igeec,7
ecgca,72
dgdeb,6
cdcii,13
cifdi,25
ifdia,40
fdgdi,49
idibe,8
egeei,4
eeiia,7
hicgb,9
ichid,10
chidc,6
hidcg,6
ibgfh,17
gfhci,15
fhcic,9
fagca,37
bcgbe,6
eegdi,19
fbicb,5
ebbib,55
ebiab,2
biabg,4
iabgc,1
abgcg,3
iiicd,22
gehcc,75
ehccg,66
bciii,21
egaaf,8
dcibe,7
bebii,60
giich,67
adhcd,52
hcdaf,27
eigce,10
cegef,10
egiaa,24
iiife,6
iifeh,1
ifehc,4
fehcg,11
dciah,10
fcgdh,14
digei,66
hicia,5
fgbeh,4
gbehc,10
eebgf,13
ibief,13
aieii,15
eiibf,9
aigch,6
dcgbe,13
begid,12
aigeh,7
cgbec,5
gbeci,6
becig,2
dihfi,10
fidhf,47
fbidi,42
acief,3
efgac,6
gibef,2
ibefg,10
befga,25
dgbbb,55
cgddh,75
ddhfa,104
ifcib,41
aiidh,18
dacib,28
caagi,2
ebbge,7
bbgec,3
bciei,20
gfdhf,9
fdhfa,16
icdig,24
iadch,15
eggei,2
bifif,13
ififg,36
iifeg,4
ifegi,31
afigd,7
hfiie,9
dagee,7
eegaf,28
egbfi,71
dgibe,23
bfgdb,24
fcgdd,9
daaia,40
agiee,13
gieef,17
igiee,8
bfiie,6
fiieh,5
acgbf,37
icdad,4
iibee,25
ibeeh,2
beehc,3
afibe,15
begbf,18
gadaa,3
adaag,2
aagib,40
dcgec,12
ddggd,4
bfidi,15
hcdig,20
bidac,50
acgeh,3
aicih,1
icihf,6
eigii,43
fiicf,4
ggeeh,1
geehf,1
eehfa,2
ehfad,9
bcieb,17
adibe,4
cagif,14
gahca,14
ahcaa,1
hcaag,4
caagf,2
fgcbe,6
gcbeg,8
cbega,2
gcdah,62
cdahf,72
ffgac,9
dcgbb,28
aagcb,10
fdagf,39
fgeef,5
cbige,6
addia,16
ddiaf,13
acgec,9
fgdaa,61
fiaah,5
adiac,47
dieii,3
ieiic,25
acgfb,6
addig,37
adidd,4
diddi,18
geiid,23
gfief,19
fiefg,16
ifbfi,28
fbfic,7
gfebf,4
febfi,2
cihfi,12
egddi,16
ifdfi,6
fdfie,16
didid,14
ciiee,4
ieegb,15
fifgi,28
eiidd,1
gfidd,14
fhfdi,9
bcgie,14
ggddd,6
gdddi,34
dddib,24
bbige,32
biibe,10
ehfai,70
daich,12
icgbh,22
idieb,9
iaada,4
aadag,5
aicbf,17
fdcgi,9
bciie,10
ficci,24
fagid,45
cgdeh,9
gdehf,15
dehfa,12
cgeif,27
dcgch,10
ageif,18
aiege,19
iehfa,45
gddcg,21
ddcga,12
fidif,12
gdeid,3
deidg,2
iehfc,16
ehfci,20
ciieh,5
ddgbc,25
fafib,10
gcieh,16
ciehf,27
afgde,5
fgdef,5
defgb,5
agadh,41
hfaag,25
faagc,4
