r-gram,Counts
hgcgf,214
cgfhg,107
gfhga,350
fhgag,87
hgagb,140
gagbe,219
agbeg,418
bgcbe,15
gcbeg,998
gdaib,101
daibb,1
aibbg,3
ibbgf,4
bbgfg,49
bgfge,212
gegbi,1087
egbif,250
gbifg,763
bifgg,186
ifggi,191
fggic,114
ggicg,48
gicga,543
icgad,525
cgadg,952
dgagc,1087
gagcf,79
agcfg,111
gaahb,631
aahbg,391
bgahi,98
dahbg,361
ahbgd,569
hbgdi,393
bgdic,339
gdice,50
diceg,68
icegg,162
ceggg,140
egggh,4
ggghf,19
gghfg,99
ghfgd,315
cgaid,328
aahaf,115
ahafg,1522
hafga,538
ahagb,564
hagbf,105
gbfge,145
bfgeg,628
fgegi,317
gegid,193
egida,217
dhhfi,66
hhfig,96
figec,8
igech,5
gechf,5
echfg,9
cbiga,848
igahg,631
gahgd,644
ahgdg,562
hgdgf,174
gdgfg,1640
gfgdh,320
fgdhf,62
gdhfi,138
dhfic,60
hficg,255
ficgg,165
icgga,249
cggag,507
hfaid,280
faida,166
dahgi,40
ahgid,16
hgidf,12
gidfg,42
idfga,258
dfgag,278
fgage,337
gagei,429
ageia,582
icbgg,344
bggci,85
ggcif,262
gcifg,864
cifga,476
ifgaf,126
fgafi,147
gafic,349
aficg,228
ficgf,99
icgfg,846
fgice,23
giceg,107
ceggd,200
eggdi,582
ggdia,745
gdiag,506
diagc,131
agcgg,764
gcggb,331
cggbg,113
gcgac,451
cgacg,154
gacga,472
acgad,135
cgadi,642
gadif,1086
adiff,426
diffg,582
fgcad,941
gcadh,1413
iaici,199
aicic,376
icica,57
cicag,132
icage,106
cageg,140
gaifi,793
aifii,447
ifiic,305
fiica,260
iicag,199
agege,230
gegei,184
egeia,259
cbggi,217
bggif,15
ggife,61
gifeh,370
ifehf,977
fehfi,532
ehfig,173
hfigc,243
figcg,528
fgicb,116
gicbi,146
icbia,470
biagg,631
iaggd,673
aggdi,736
dichd,474
ichdi,377
chdib,27
hdibg,37
dibgf,224
ibgfg,750
bgfgf,138
gfgfg,434
fgfgf,13
fgfgd,91
gfgda,679
fgdac,77
gdacb,37
dacbi,24
acbia,212
cbiad,489
biadb,77
iadbi,148
agchg,981
gchga,1282
chgai,354
hgaia,766
dagaa,1043
agaai,1085
gaaif,1032
aaifc,190
aifci,905
ifcid,177
fcidd,6
iddic,43
adgdd,46
dgddg,85
gadgb,667
adgbg,283
cadhb,164
adhbi,1062
dhbia,873
hbiah,2180
biahd,2105
hdgda,277
dgdaf,115
gdafg,1054
dafgg,155
afggd,255
fggdg,464
ggdgg,277
gdgga,611
dggag,519
hfahe,411
faheb,119
ahebg,564
hebga,482
ebgai,985
bgaif,1322
gaifc,1244
aifcg,674
ifcgd,219
fcgdg,147
cgdgb,304
gdgbi,534
dgbif,636
bifga,736
dicia,125
iciai,489
ciaid,580
iaida,830
idahc,1390
dahcg,1083
gfhad,441
adhcg,374
giahi,20
iahig,1457
igahe,432
ahcic,662
hcich,137
cichb,86
ichbi,1368
chbia,1343
hbiag,751
biagb,632
iagbi,776
agbii,244
gbiic,174
biici,63
iicic,80
icicb,369
cicbg,356
bgddc,281
gddch,140
ddcha,35
dchad,104
chadh,384
hadhg,367
adhgf,72
dhgfg,53
hgfge,58
fgegf,191
gegfb,73
egfbg,24
gfbgd,64
fbgde,6
bgdeg,136
gdege,56
degei,32
cigcb,110
igcbi,341
gcbie,450
cbieg,1167
biegi,37
iegia,17
egiai,37
giaif,195
iaifh,298
aifha,1215
hagdd,103
agdid,161
gdidh,69
idhde,22
dhdeg,58
degai,142
ifhei,279
fheib,12
eggad,193
ggadi,336
adiga,169
gagcg,3845
fahag,591
fhdgb,67
hdgbi,316
dgbia,600
biaga,1164
iagad,877
agadi,583
adiic,209
diica,88
agegd,356
gegdg,823
gbiad,72
biadh,342
iadhc,634
fgiag,124
giaga,104
icaga,466
cagad,143
igagb,237
ffigg,19
figgb,61
iggbi,198
ggbia,1026
gbiah,4566
biahg,276
ahgda,367
hgdag,612
aggcf,24
cfgga,124
fggag,1487
fgiie,59
giiei,150
iieif,47
ieifg,173
eifgg,74
ifggc,368
fggcf,58
ggcfi,12
gcfia,49
cfiai,25
aifhb,272
ifhbg,271
fhbgb,34
hbgbh,57
bgbha,197
gbhag,216
bhagd,93
hagdh,653
agdhe,271
gdhei,279
dheib,5
eibee,10
ibeeg,11
beega,11
eegah,148
gahad,2286
gahdi,787
ahdid,364
hdidg,365
didge,55
aifah,1234
ifahf,1029
fahfc,105
ahfcg,397
hfcgf,112
fcgfg,302
gicci,16
iccia,71
cciai,89
ciaib,111
ibegc,125
cbgdc,152
bgdch,77
gdchc,330
dchcb,129
chcbg,430
ddchg,10
dchga,51
chgah,479
hgahf,171
ahfda,846
hfdag,683
fdaga,603
dagad,281
agadc,129
gadcg,551
adcga,167
dcgah,438
hfaig,459
faiga,282
cbggd,208
bggdi,239
agchc,616
chcib,122
hcibe,81
cibei,183
ibeic,157
beich,141
eicha,340
chahd,684
hahdg,531
dgffh,186
gffhc,412
ffhcg,139
fhcgf,201
gicah,45
icaha,170
cahad,210
hadgf,1528
dgfgc,1235
gfgcg,2585
cgeif,212
eifgb,84
fgbei,220
gbeic,210
beicg,424
gegci,1007
egcif,262
cifgc,447
ifgci,304
fgcic,339
gcicb,647
cicbi,610
icbib,199
cbibf,107
bibfg,97
ibfgc,119
bfgch,104
fgcha,1103
hagag,1755
agage,714
geggc,179
eggcb,258
cbgff,149
bgffg,208
gcchg,150
cchga,47
hgahe,68
ahegc,1132
gcbag,64
cbagd,71
bagda,34
bgcgb,208
gcgbf,209
cgbfg,350
fgchc,712
gchca,95
chcad,37
cadhg,300
adhga,810
dhgag,481
hgagd,427
dgadi,671
adifc,102
difcg,470
ifcgf,258
fgiad,172
giadi,118
iadif,81
igcib,62
gcibf,180
cibfi,242
ibfii,263
bfiie,24
fiieg,160
iegga,253
gfgie,115
fgieg,159
giegc,231
iegcg,331
gfgid,282
fgidi,63
diaii,96
iidhd,3
idhdi,19
dhdic,123
icbgi,98
iadai,72
adaig,86
daiga,557
aigai,655
adage,32
dageg,438
ahcgi,390
hcgie,21
cgieg,156
egcgd,293
cgdgg,415
dggcg,231
ggcgd,310
cgdga,1133
gaagc,814
aagcg,372
gcggi,162
cggib,17
ggibi,120
gibia,333
hadid,822
adidg,381
didga,475
idgab,204
dgabf,25
gabfi,45
abfii,27
bfiid,120
fiidg,113
iidga,378
gadgi,1018
adgid,180
dahcb,374
eigfh,103
igfhc,525
fhcbi,634
hcbib,243
cbibi,452
ibifg,383
hfaia,729
aiahi,345
iahif,265
ahifd,53
hifdg,62
ifdgg,238
fdggc,50
gfgib,118
fgibi,130
biahb,1962
iahbf,183
bfgaa,395
fgaag,950
gaagd,976
aagdh,56
agdhb,91
gdhbg,588
dhbgb,42
hbgbg,316
bgbgc,156
gbgch,196
bgche,125
gcheg,1588
hegci,413
egcic,221
gcich,436
cichc,127
chcga,409
cgage,526
agegb,492
egbia,2493
iahbg,687
hbgda,376
bgdai,542
gdaid,1376
daidg,1412
idgac,687
dgacg,372
gacgb,280
acgbf,33
cgbfi,152
gbfii,214
bfiic,240
fiicg,372
iicga,303
icgag,978
biahi,1467
hcicg,160
cicgd,131
hcegb,115
cegbi,382
ifggb,109
fggbf,204
ggbfi,194
bfiii,260
fiiii,293
igagg,299
gaggd,786
aggdg,569
dgcad,273
dhahb,380
hahbg,469
hbgfg,695
bgfga,1379
gfgai,1728
fgaif,1911
gaifg,2218
fgade,72
gadeg,309
adegc,50
degci,140
aagdg,269
agdgc,1699
gcaif,1500
caifa,305
aifaa,61
ifaaf,21
faafg,20
aafgg,265
ggaid,508
aidgg,573
idgga,378
dggai,599
ggaif,1077
gaifb,732
aifbe,215
ifbei,79
fbeif,85
beifa,70
eifaf,45
ifafg,406
fafgg,188
fggda,305
ggdag,949
agchb,539
gchbg,964
chbgc,151
hbgcg,489
cgaic,589
gaicb,1706
aicbi,802
cbifa,541
gdibg,521
dibgd,105
ibgdg,348
gdgag,1412
gdidg,533
gadhe,266
ifegg,273
feggd,86
ggdib,246
gdibf,51
dibfi,21
fiidi,51
iidia,96
diaid,131
iaidi,450
aidic,373
idich,478
hcgah,619
cgahe,411
gaheh,125
ahehf,409
hehfa,406
ehfag,604
fagah,723
bgici,79
gicid,69
icidd,29
ciddg,116
iddgc,148
ddgcg,324
cbiah,735
iahbe,563
egdia,577
dagae,148
gaegb,607
aegbf,54
iiigi,28
iigia,7
igiah,177
iahfb,1062
ahfbe,1279
hfbeg,1278
fbegb,1147
begbe,1142
egbeb,55
gbebe,2
bebei,4
ebeif,4
fafga,161
afgac,159
acbid,168
cbidf,114
bidfi,26
dfiag,23
fiagg,105
iagga,444
ggagc,919
agche,391
dagac,134
agaci,313
gacic,166
acicb,430
cicba,1054
icbah,922
cbahd,298
bahdg,147
ahdgc,1479
hdgch,783
chaif,1080
haifc,493
fcbid,227
chdad,55
hdadh,241
dadhi,85
adhid,700
dhida,704
ahchc,326
agaag,708
aagfh,384
giaid,90
ichci,679
chcid,384
hcidd,204
egcid,433
gcidg,736
cidga,504
idgaf,156
dgafg,723
fgacg,458
acgcb,91
cgcbf,393
cbfgd,564
bfgdg,679
fgdgb,147
biahe,1121
iaheb,384
hebgd,282
ebgdc,57
bgdcg,356
gdcgg,139
dcgga,65
cggah,368
ggahd,1441
dgfhb,516
gfhbe,59
fhbei,71
hbeif,192
fggdi,437
iidii,31
idiid,68
diida,130
iidag,136
agcga,2372
aifgd,532
ifgda,373
fgdag,2265
aaifa,293
aifag,1332
ifagf,475
gbgad,340
bgadh,212
gadhb,535
adhbg,500
dhbga,189
iagdg,662
ahaig,758
haigg,237
aiggb,147
hdgag,671
gagce,328
gcegb,492
gcgch,798
cgchb,131
gchbe,227
chbeg,439
hbegc,242
cbigd,306
bigdg,151
dgagf,841
bgiah,80
giahc,43
hcgdd,74
cgddc,96
gddcg,225
ddcga,44
cgfhc,277
gfhce,109
cegbf,62
iiiia,310
iiiai,143
iiaia,183
fhahf,556
ficha,342
ichad,387
dhgda,372
aggai,598
ggaic,613
bdcga,82
dgahe,328
aggbi,341
ggbid,68
gbidg,463
bidgf,286
idgfi,330
dgfig,370
gfigd,350
figdc,137
igdcg,241
gdcga,551
hfaib,106
faibi,92
aibif,416
ibifh,563
bifha,811
ifhah,626
fhahe,91
haheb,125
ahebe,177
hebei,43
ebeii,129
beiif,414
eiifb,80
iifbg,411
heggg,173
egggi,256
gggic,60
ggici,112
gicif,88
icifg,214
gdggg,259
dgggd,138
gggdi,407
dicbf,338
icbfg,1288
cbfge,729
fgegg,477
ggeig,86
geige,43
eigeg,60
igegb,187
gaahd,885
aahdg,366
dggad,213
gadhg,837
ahegd,407
hegdi,203
cbfgg,136
bfgge,10
fggeg,375
ggegg,277
geggg,425
egggg,124
gggga,124
gggah,180
dgfhg,596
gfhgi,44
fhgid,4
hgidg,12
idgah,772
dgahc,385
gahcd,175
ahcdg,139
hcdga,183
ahahb,419
ahbge,294
hbgeg,565
bgege,172
egegg,291
gegga,828
eggag,552
gchad,1156
dgcfg,112
gcfga,339
cfgai,212
fgada,470
gadah,667
adahd,40
dahda,415
iadga,696
adgah,694
gdgdg,787
dgdga,991
gdgai,1663
dgaie,120
iegbi,314
egbic,123
gbich,107
bichb,81
ichbf,78
chbfg,530
hbfge,164
bfgei,418
fgeia,163
geiah,237
eiahf,469
bifii,475
ifiif,259
fiifa,595
aggbh,94
ggbhb,101
gbhbe,515
bhbei,1246
hbeii,511
beiic,165
eiice,32
iicei,30
iceif,41
ceifg,60
eifgc,519
cgeia,654
iagaa,1200
gadhd,769
adhdh,20
dhdha,387
dachd,8
achdf,12
chdff,1
hdffg,4
dffgb,4
ffgbg,55
fgbgc,336
hdegb,84
degbi,150
gagid,334
agidd,26
giddg,70
iddgd,99
ddgdh,21
dgdhc,290
gdhcc,249
dhccb,136
biafg,297
iafgc,498
afgcg,886
fgcgi,424
gcgig,548
cgige,207
gigei,523
igeia,717
cgbgd,1171
gbgda,770
bgdag,485
dagag,769
agaga,3063
bgdgf,183
fgcgf,348
gdiai,598
aiigg,27
iiggg,41
igggi,34
gggia,195
ggiah,370
gbebh,1
bebhb,1
ebhbe,2
hbeie,105
beiei,99
eieie,13
ieiei,31
eieif,22
ifgca,529
fgcai,888
gcaic,1027
caicb,1406
aicbc,229
icbch,76
cbcha,31
bchai,8
iadae,2
adaeg,2
daega,24
agaid,629
gaidf,66
aidfg,168
dfgah,645
adggd,272
dggdi,263
ggdif,425
gdifg,1114
ifgai,1124
adegi,29
degid,24
egidd,6
ddgdi,164
dgdie,30
gdieg,408
diega,151
bgigd,122
gigdi,509
igdia,348
dahaf,245
hafgb,293
afgbi,760
fgbig,227
gbigd,144
igdgg,222
gdggd,292
dggdg,282
ggdgf,461
fgadc,199
gadci,134
adcid,35
dcide,5
cideg,74
idegf,42
degff,42
fhagc,283
agcbf,567
ichcb,372
agcia,805
gciad,299
ciadh,91
iadhi,524
adhic,386
dhich,388
hicha,175
agdii,158
gdiif,243
diife,104
iifeh,189
ehfii,347
hfiif,801
iifah,810
ifahc,529
fahci,286
iddgg,14
ddggg,22
dgggc,127
gggcg,169
fgiia,112
giiah,265
iiahf,488
gbebf,1
bebfi,2
ebfii,7
iiiad,81
iiadh,531
hagch,1686
cheif,171
heifg,161
fgafg,515
gafgc,1472
afgch,633
gchch,998
chche,129
hchei,71
heicb,33
eicbi,93
gcieg,419
ciegi,25
iegic,91
egich,486
ichgd,263
chgdi,129
hgdic,39
cbfie,213
bfieg,121
fiege,47
iegei,60
fiida,142
iidad,107
dadgg,124
adggb,104
dggbi,225
ggbif,214
fgaia,817
aiahb,433
hbfii,99
iiiii,138
iiiah,174
fafgc,167
gchcg,1191
cgdaf,402
gdafi,679
dafig,286
afige,19
igegi,144
gegic,358
gichd,129
chdic,484
cbfia,34
bfiaf,11
dggga,313
dibei,143
ibeif,551
adgch,1077
dgchd,507
chdgb,208
ahbei,187
hbeia,62
beiad,107
eiadi,17
iadid,193
adidd,68
diddg,78
dgcgf,934
gcgfa,162
cgfai,159
gfaii,107
faiif,443
aiifc,583
iifcb,565
fcbif,133
cbifb,108
bifbe,48
ifbeg,675
fbegd,240
gdhag,576
ddhae,9
dhaeg,44
haega,162
fhbgd,121
hbgdg,416
egagb,352
gagbi,1125
agbia,1636
iahga,212
hgadh,71
adhdc,24
dhdcb,29
hdcbg,52
dcbgb,16
cbgbi,207
bgbif,86
gbifa,232
bifai,391
ifaic,677
faica,122
aicai,193
icaic,148
cbegb,62
begbi,60
dafid,154
idifb,283
difbe,37
egdhb,241
ahagi,537
hagig,460
agiga,597
dgage,326
agegi,307
gichb,506
aigif,46
igifc,21
gifcg,196
ifcga,1064
fcgad,410
cgadh,621
adhdg,681
dhdgc,393
hdgcg,861
dgcgb,411
gdagi,553
dagig,172
agige,229
fiidc,18
iidcg,22
idcgb,38
dcgbg,75
gbgdd,113
bgddg,216
gddgf,143
ddgfh,463
dgfhd,493
fhddg,136
egdgf,335
hddhd,150
ddhdg,156
dhdgg,117
hdggd,82
gdgfi,476
gdggb,231
ahdag,839
hdaga,720
hcaic,539
icbge,551
fgbid,159
gbidh,13
bidhd,48
idhdd,45
dhddg,58
gcbfh,7
cbfhc,85
bfhcg,127
fhcgd,209
hcgdg,638
hdggb,83
dggbf,53
iidgd,98
idgdi,162
dgdii,74
gdiic,220
diich,148
iichb,322
iahdi,792
hdici,62
dicie,35
iciei,73
cieig,49
ieigc,144
eigch,269
hcgdh,69
cgdha,107
gdhah,741
ahcge,922
hcgeg,806
cgege,254
egeig,87
geigg,47
eigga,97
iggai,556
ggaig,654
agaii,1112
gaiie,336
aiieg,504
iiegb,154
gaiic,382
aiicg,165
iicge,95
icgei,265
cgeig,174
biahf,547
iahfg,765
ahfgc,1367
gcbhd,135
cbhdd,24
bhddh,27
hddhc,157
ddhcg,85
dhcgi,457
hcgih,533
cgihb,106
gihbh,2
ihbhd,4
hbhdg,108
bhdgf,138
hdgfg,478
hbfgg,731
bfgga,1974
aidgc,757
ccbgg,69
cbggb,219
bggbi,122
fgaai,876
gaaic,988
aaicb,645
cbegg,82
beggg,36
egggb,162
gggbi,331
cbiih,115
biihc,280
iihcb,212
ihcbg,112
agagd,1593
agggd,190
ggdig,353
gdigb,111
digbg,87
hdgbh,16
dgbhb,20
beieg,114
eiege,13
egeif,395
fgcgb,441
fiidd,54
iiddg,54
iddga,209
gegdi,483
cbfgc,184
adgfh,775
fhcah,164
hcaha,76
cahag,338
fiifb,172
iifbi,188
ifbia,852
fbiag,307
iddia,27
ddiaf,1
diafg,190
aibia,1012
gahgc,580
aiifa,761
fahfd,144
agaic,905
gaica,356
aicba,376
icbag,207
cbagb,23
bagbi,16
gbiai,1053
biaig,132
iaigg,73
aiggi,156
iggib,28
eiihb,17
iihbe,44
ihbeg,47
biegb,45
iegbg,225
egbgc,507
bgchb,51
cbifg,603
bifge,207
hdgdb,56
dgdbg,49
gdbgf,122
dbgfg,186
bgfgc,1665
cgdid,90
dgegb,141
dgdbi,79
gdbia,227
dbiah,407
biahc,2035
ahccg,143
hccgb,84
ccgbi,93
cgbig,209
gbigf,160
bigfd,11
igfdh,2
gfdhc,128
fdhcg,45
dhcgb,164
hcgbg,537
cgbgf,393
gbgff,34
ffgab,94
fgabg,324
gabgf,621
abgfg,780
bgfgd,593
diahf,252
ahfga,551
adgdg,782
dgdgd,139
gdgdc,126
dgdch,115
gdche,119
dcheg,150
chegd,172
hegdg,351
egdga,1212
dgcbi,597
cbigg,228
bigga,107
agbgf,551
gbgfh,120
bgfhd,137
dgagi,244
gagig,533
gigaf,85
igafi,178
gafid,402
idife,97
difeg,298
ifegc,481
egcha,738
gchaf,601
chafi,318
hafid,273
difbi,89
fbiah,594
gdgde,39
dgdeg,100
gdegb,117
ifgge,159
fggei,256
ggeif,308
ifgbf,99
fgbfi,79
iiddh,43
iddha,17
dhagg,110
haggc,42
gcfgc,423
cfgcg,213
cgehd,113
gehdg,82
ehdga,146
adggg,307
dgggi,168
ggiad,241
giadg,309
dgcic,398
gcici,200
cicig,165
iciga,180
cigai,146
fhahb,215
hahbe,666
gffhe,172
ffheg,166
bggbh,25
fggbg,346
gcgae,477
cgaeg,763
gaicg,1041
aicga,679
fggfh,23
ggfha,62
fhaif,541
haifg,998
aifge,381
eggeg,230
ggegd,229
egdge,79
dgege,98
bgdii,318
diiic,49
iiicg,80
iicgf,88
ibidg,209
gciaf,257
ciafg,340
afggc,378
fggcg,780
gcgdd,222
cgddg,137
cgdda,51
gddah,192
ddahc,21
agcgc,1534
gcgci,946
cgcia,519
gciab,1081
ciabi,2207
iabid,111
abidg,148
idgaa,1235
aagfg,83
agfgi,595
fgiid,149
giidg,298
dgaah,1009
aahda,500
ahdaf,540
hdafg,767
afgih,55
fgihb,27
gihbi,90
ihbif,71
hbifh,852
bifhc,937
ifhcg,535
cgaga,1681
ahcif,522
hcifh,391
cifhg,39
ifhge,168
fhgeg,86
hgegc,166
ahdah,597
hdahd,69
daiad,221
iagcb,557
hcbig,459
biggi,75
iggia,70
higai,313
igaii,287
gaiih,258
aiiha,254
iihah,364
ihahf,197
hahfb,382
begdc,464
egdch,343
dchaf,143
chafg,1218
hafgc,839
afgcb,1200
cbgge,205
bggei,61
gbhbi,93
bhbig,41
hbigc,132
bigcg,327
adagg,28
agggb,139
gggbg,80
hahai,492
cagai,217
bigad,75
igadg,340
adgfi,388
dgfia,113
gfiag,667
fiagd,140
dagbg,264
daigg,242
aiggg,123
igggb,32
gggbh,68
icege,51
cegeg,223
dgchf,153
gchfg,950
igaha,1106
agaah,1887
gaahg,375
aahgb,68
ahgbg,368
gcgaa,1281
cgaag,275
agfib,244
gfibg,387
fibgc,425
ibgch,240
bgcha,429
gchaa,57
chaad,9
adheh,12
dhehf,73
hfagd,490
fagdc,65
agdcg,215
gdcgc,404
dcgcc,89
cgccb,208
gccbi,869
adbig,55
dbigc,43
bigch,348
hcida,480
cidag,447
idaga,963
gahfi,1622
fahfi,269
hfigg,132
figga,225
aifhf,95
ifhfi,112
fhfib,148
hfibh,766
fibhc,258
ibhcg,176
bhcga,92
gchdd,127
chddh,182
hddhi,50
ddhig,39
daifg,240
aifgb,276
ifgbg,259
cgcid,271
gcidi,427
cidig,186
idige,47
digeh,3
igehc,13
gehcb,25
ehcbf,5
hcbfi,703
cbfii,205
cgagg,406
gagga,1001
aggad,242
ggadg,416
dgfii,288
gfiic,353
fiicb,131
iicbe,101
cbege,53
begee,14
egeeg,18
geegf,18
eegfg,14
egfgc,1029
bgagg,227
ggcgc,489
gcgce,256
cgceg,476
gcegg,517
egggd,76
ggdid,212
gaiei,300
aieic,303
ieici,94
eicib,15
icibi,72
cibif,213
ifhcb,360
hcbie,675
cbiei,415
bieia,215
ieiag,858
daggf,97
aggfg,213
ggfgc,548
bggbg,109
ggbgf,271
gbgfg,1806
gfgeh,119
fgehf,248
gehff,250
ehffg,506
hffgg,268
ffggg,120
fggga,150
gggag,433
ggage,192
geggb,175
eggbg,165
bgfgi,218
gibib,45
ibibg,107
bibgf,222
gaiag,967
aiagd,461
iagdc,46
agdcb,55
gdcbi,188
dcbif,89
cbifd,587
bifdi,500
ifdia,221
fdiag,34
diagg,33
iaggc,181
ggcgi,122
gcgib,107
cgibi,83
biaic,303
cichd,139
ichdg,726
chdga,1164
hdgai,697
dgaia,613
iahdc,60
ahdcg,46
hdcga,77
dcgag,231
gaidh,102
aidhd,69
idhda,59
dhdag,177
hdagg,134
ggcgg,107
cggbh,32
hfgci,113
fgcii,191
gciid,131
ciidg,129
iidgf,160
idgfa,324
dgfah,240
fahdf,45
ahdei,8
hdeia,12
deiag,84
aaifg,247
fgbgf,353
bgfgg,946
gfggi,124
fggid,71
ggidf,44
gidfi,161
idfig,99
dfigg,11
figge,35
iggeg,485
eggga,251
agfhf,148
gfhfg,204
fhfgc,170
iagdh,180
agdhd,473
gdhdh,835
dhage,149
bgfhc,244
fgege,271
eiagg,958
ggadc,43
adcig,67
dcigg,7
iggbg,119
gfgce,337
fgceg,937
gcege,234
cegei,50
ahcga,1434
ciaad,68
iaadc,3
aadci,4
dciga,39
gcegi,256
cegid,56
egidg,76
gidgf,207
gfahc,94
fahcg,383
aiagg,187
gcgia,221
cgiag,63
giage,25
iagec,3
agecg,16
gecga,51
ecgai,27
cgaii,273
gaiid,251
aiidi,127
iidic,128
agfig,618
gfiga,552
agcif,300
ciagc,280
gahbi,847
ahbid,452
hbida,72
idahf,446
dahfi,199
ahfii,898
fiifg,219
ggcga,634
cgaad,343
gaadg,253
aadgi,10
adgig,285
dgiga,308
gagec,5
gaiif,857
aiife,397
fegad,376
agfii,539
gfiii,204
fiiia,168
iiiag,559
iiagi,123
iagid,701
agida,937
dahbi,230
fiifc,624
iifch,615
ifchf,239
fchfg,217
chfgd,732
hfgda,1190
fgdad,632
dadgb,110
adgbi,440
dgbic,184
gbicc,49
biccg,25
cgfhi,67
gfhic,105
fhici,24
hicia,74
iciab,366
iabia,2277
abiah,2494
afgci,555
fgcid,268
cidgd,217
idgda,242
daifc,151
aifch,776
ifcha,659
fchad,194
chadi,911
adida,1110
didah,1195
ahdgb,371
gbica,259
bicag,342
gadch,139
adcha,73
dchag,155
aiahf,915
iahfi,501
hfiic,202
ifaie,101
faieg,130
iegbh,28
egbhd,31
gbhdg,166
agagb,599
gbfgg,739
cbgga,681
bggag,320
ggagi,266
ifagb,120
fagbi,102
agbid,112
dgaai,910
gaaid,252
aaidi,88
idicb,200
icbid,286
cbide,11
bideg,31
idega,157
cgdif,479
difgc,528
hehff,79
hffgc,227
ffgch,155
fgchg,599
gchgb,190
hgbgf,83
gfgca,909
caifi,152
aifib,56
ifibe,19
fibeg,85
egcbh,64
gcbhc,156
cbhcc,36
bhcch,31
hcchd,105
cchdi,113
didha,35
idhag,53
gcgic,320
cgicb,99
gicbf,279
aicbh,2469
cbhfe,154
bhfeh,9
hfehf,17
fehff,26
ffgga,338
fggaa,302
ggaah,189
ahagg,265
haggb,59
gfgae,663
aegge,87
eggef,102
ggefg,1334
gefgi,84
efgig,7
cgaai,391
gaaii,712
aaiid,24
aiida,317
iidah,923
idahe,376
daheh,23
gfggg,182
fgggi,60
egbec,123
gbeci,53
becia,39
eciag,24
ciagb,297
iagbg,439
agbgc,351
gbgci,434
bgcid,141
idigc,188
digci,62
igcic,189
ichfi,188
chfig,34
hfiga,730
agfgg,912
gfgge,270
fggeh,100
ggehf,54
ggaag,115
aagce,81
agcei,130
gceia,387
ceiag,438
gdiad,609
diadd,39
iaddg,93
addgf,529
fhagb,135
hagbi,317
ifheh,4
fhehf,14
hehfg,22
ehfgg,99
fggbe,56
gbega,1898
begai,966
gaiaa,229
aiaah,91
iaahe,30
aaheh,9
ggaai,139
cbche,21
bcheh,1
chehc,2
hehcb,1
ehcbi,63
hcbic,290
cbicc,39
biccb,45
aiaie,159
iaieg,263
agagc,1790
agcgi,908
cgigc,247
gigch,564
igchg,400
gchgc,322
chgcg,269
aiifd,225
iifdg,415
ifdga,676
fdgai,159
iadhd,255
gbiih,184
iihca,69
ihcah,14
cifhb,49
ifhbe,82
fhbeg,76
hbega,520
aicge,208
icgeh,51
cgehf,102
icbcb,57
cbcbi,58
bcbib,17
ibifi,226
ifiii,186
iiaga,357
iagai,1220
ifaha,594
aicid,202
cidai,401
idaia,278
daiah,267
ahcgg,263
hcggi,45
cggic,23
gicia,411
ahahi,134
gahch,722
ahcha,590
hchaf,229
afieg,216
fiegc,309
agdgg,498
gdgge,258
ahigd,172
higdc,23
igdci,51
gdcig,67
dcigc,64
bgadg,468
adgae,64
dgaeg,476
aegci,285
cgacb,230
ahgah,266
hgahd,352
fhagg,94
ggdie,141
gdiei,187
dieia,137
iagac,537
gacbh,19
acbhd,5
cbhda,229
bhdag,168
hdagc,243
gcggc,775
cggci,92
ggcid,173
gcida,532
gahfg,1631
egadd,134
gaddi,110
addii,11
ddiic,10
chcia,631
hciac,119
ciaci,416
iacic,356
icbai,283
cbaib,75
baibi,25
bifig,425
ifigi,46
figii,37
igiia,15
giiag,168
aichb,182
ichbh,76
chbhb,105
hbhbi,24
bhbic,24
hbicd,10
bicdi,14
icdia,17
cdiac,7
diacb,76
iacbi,139
adiig,69
diiga,147
iigah,364
gegie,63
egieg,69
giegb,95
hddgd,141
ddgdg,123
ccbid,207
iiage,141
iageg,672
iahbh,278
ahbhd,117
bhdgc,133
cgaci,134
gacia,557
aciah,68
ahfbi,401
hfbia,150
hegbi,570
cbieh,174
bieha,195
iehad,87
ehadh,100
hadha,878
hahch,136
hchef,28
hefgd,150
efgdh,95
fgdha,490
dhaid,222
haidb,52
aidbi,313
idbia,336
iahch,512
ahchb,258
hchbe,86
hbegi,30
begih,40
egihe,29
giheg,157
ihege,14
hegei,147
gdiaf,129
bggai,202
gaidb,176
biadi,180
ahahe,180
hahef,43
ahefg,245
ahbhc,102
hbhci,77
bhcid,67
hcidg,440
dgada,189
gadag,477
eiage,449
iagei,442
ageif,163
cidgc,441
dgchc,535
gcgcc,394
cgccg,236
gccga,475
ccgad,99
dhaib,182
haibe,21
begca,197
egcag,255
gcaga,646
cagah,282
cidge,66
idgef,19
dgefg,39
gefgd,127
efgda,184
aggah,636
gcgif,203
cgifi,53
gifif,108
ififb,235
fifbi,447
ifbii,247
fbiic,112
biicb,63
iicbi,299
aegbg,228
bgcig,349
cigch,479
gcgad,1045
ifcib,83
fcibc,1
cibch,2
ibchf,1
bchfg,14
gahgb,425
cidia,114
diahd,160
ahdia,445
hdiad,250
diadg,799
ggcia,474
ciaic,184
iaica,71
cagda,391
ggagg,420
cgcbh,71
bhfai,538
faigc,359
aigci,198
igcia,247
