r-gram,Counts
aeiad,1
aagbf,3
bfibb,1
beief,3
bgieb,12
ffgeg,17
gdifb,14
ifbid,5
cgidd,16
giddf,3
ddfgc,17
fiigb,24
bicdg,6
cdgfi,29
cagib,5
dagdb,6
dbgai,1
iiiec,14
fdagd,16
ebici,24
egcac,4
gcaci,1
cacif,1
ebgfd,27
gbbif,15
bbifi,9
eiaig,9
daicf,2
iiaeb,4
iaebi,2
aebif,2
cgeeb,3
eebgf,2
iaiac,8
cfgge,5
biaag,9
gceia,12
ceiad,8
bgfcg,24
diiec,12
cbidi,36
iigcf,5
igcfg,10
dgiec,21
ciiec,2
aggid,4
ecigg,4
addag,7
beggd,11
iggcc,8
ggccg,10
ificd,13
ddgge,14
cdggf,6
aggeb,10
eidfg,27
dagab,4
agabi,6
gicii,11
ddfge,31
ciddc,4
ddcgd,1
gfgfc,1
fgfcg,2
giiid,22
dcgge,6
ieidd,6
aidgg,5
ifbeg,4
fidci,10
idcid,9
cggie,6
addia,11
iaife,2
ifegi,6
idcgg,5
agcbe,4
fcgbi,14
figdc,5
iicge,32
cagbg,7
cgcec,8
dcgbc,7
aaidf,10
dfiaa,8
beibg,12
ddibe,13
fdgcb,2
ggcdf,5
daiib,35
aiibc,8
egddb,9
gddbi,14
igcbe,1
bgadf,7
efidf,6
iigae,4
aiebf,4
gecca,2
eccai,1
ccaib,1
caibc,1
cieif,12
ieifc,6
fcicf,2
ifgbb,12
bbgec,5
iacii,5
gfeig,9
feiga,5
bgibc,6
feige,3
gdgff,6
dgffi,6
gffia,4
ffiai,2
aiifb,1
ceega,13
gceci,6
cecie,5
gdaag,24
daagi,2
cfgbg,6
iegbd,8
egbdi,2
gbdii,2
bdiid,1
ifgcc,22
bciai,16
fdcgb,7
cagfi,6
gaice,21
aicee,5
geggc,27
gcbgi,6
cbgia,2
cdaic,11
egebf,36
cbide,6
bideg,47
fgdae,11
daegc,9
eeegd,11
aaieb,4
adgif,6
afdie,1
fdiei,6
eiggb,3
diiie,16
digcf,4
ggeia,5
iiidd,18
iidda,13
dggie,5
icbif,6
iiigi,14
dfgff,1
fgffg,1
fgiec,9
eeiia,7
eiiag,23
gffgf,1
ffgfg,1
beiia,14
eiiaa,8
ccieb,4
gdcib,7
dcibe,4
beggi,1
eggie,3
egaci,4
fbeig,9
beigc,7
dbiii,2
adgfc,21
diidd,10
iiddi,27
ddidf,4
ccggd,37
agaff,3
gaffg,2
affga,2
gddci,13
ddcia,4
dfggi,4
fggie,5
ibbeg,4
bbegd,1
faige,3
igaec,3
gaeci,1
aecie,1
aigfd,3
fdgga,3
daaga,8
bgidd,3
ebgaf,10
bfiga,4
ecgge,2
cggec,13
cdgdi,5
fggbf,3
figbe,15
ieefi,6
cadgi,12
ieice,3
eicei,1
iceic,3
bigbg,9
eggbg,17
egabg,3
abgad,3
caige,4
dciaa,17
caigi,2
biddf,22
ddfgf,1
bbidc,1
dcgfb,5
gbide,31
ccgge,26
cegaa,18
bbide,6
idegd,16
fiiib,22
igiii,8
bgbfi,10
hccgb,2
ccgbb,5
ddgcd,11
iiigf,9
iaide,9
aidei,21
iccie,7
gbged,3
bgedg,3
edgcb,1
aafic,20
agcfg,12
fgadd,10
addga,2
fdgdi,9
gfiab,3
fiabi,9
fdidi,17
bicii,52
aaiee,7
eecgb,15
aibee,8
efggg,1
fgggd,4
gggdi,9
ddiie,5
gefic,14
eficg,8
gcagg,10
bfgid,9
iaigb,13
aegee,6
gcgbb,12
gdgbd,1
dgbda,1
gbdad,2
bidde,28
ebfgb,2
iabig,1
fagab,1
igbbe,4
bbeif,4
ebidb,6
begbc,3
gdicb,6
dicbg,8
icbgi,2
cbgic,1
aggfe,1
ggfeg,4
beegd,14
gdegi,10
degig,5
fagei,16
fgddd,13
dddgf,8
fiiie,19
geeie,4
eeiec,3
eiecg,16
afgaa,34
addfg,8
aagfc,5
fiidg,5
eiebc,1
bbiee,10
ficaf,7
egieb,5
ebgci,13
cgfbi,6
fbiei,3
caief,1
eibif,10
ggiib,1
bigce,6
cefgb,2
bbgib,3
gfeid,19
feidi,16
iadci,12
aagdd,18
dfgig,18
bgaeb,2
gaebe,1
aebeg,1
beicc,6
iieic,7
caiib,7
ecigf,1
afegf,7
bgfdd,12
gfddi,9
fddie,1
acgef,1
caigd,3
cfggc,3
aiggf,3
idegb,20
dggad,5
agcdd,1
gcdda,1
cddag,1
ciide,3
iidef,2
idefg,2
cafic,14
fdgdb,1
dbgee,1
eegef,8
iacic,7
acica,1
icaic,4
caicg,21
acicg,3
fdgia,3
afibb,2
gfgfd,3
fgfdg,3
dfgcc,21
geide,12
eideg,10
fgdde,12
gddeg,66
fbeid,14
beifc,8
ifcii,1
cdicg,2
fcieb,3
acgdd,13
cbfgd,37
dfieh,1
fiehc,1
iehcc,1
ehcci,1
hccid,1
fdgib,6
cebgd,1
cgcdc,1
gcdcg,8
cdcgf,6
dggdf,9
ddgab,1
abiaf,1
ebgec,18
fagbe,2
ggebf,1
fdcgf,2
cggdd,20
diicd,1
iicda,1
acgde,8
bbica,2
geief,2
fidac,13
dacgi,17
acgii,16
ebief,5
efief,4
geiia,14
bfiec,2
aidaf,41
aaggf,3
cgddc,7
fciii,7
aagde,2
ebgee,12
gfddf,2
fddfg,2
ggbgi,16
fdige,6
dcida,9
cbieb,5
icigg,14
gifgb,14
gddda,6
dddad,5
cgfbg,8
gfbgi,6
fbgia,2
ecgdb,7
ggidg,7
gidgi,34
gdbgi,5
dbgii,3
abidf,2
dfgaa,16
dbiei,8
ddcgi,3
eebif,2
ifdaf,1
fdafa,1
dafai,1
afaid,2
faida,4
aaidd,5
figac,7
iibbf,2
ibbfg,19
gfaci,5
bbiai,6
biaic,13
fbeie,9
geidf,13
ebicc,4
fgebb,5
gebbi,4
fciai,7
eeggf,2
bgcde,4
gcdei,17
deigd,22
fdgge,2
ggfic,6
dgici,23
dicdi,10
fiadc,18
aaica,5
icaie,10
igcde,8
dgceb,12
cifgf,8
eibgb,12
bgbee,3
cdgfc,3
bcgcb,8
dfidc,15
cdgff,3
cidac,9
dacgd,22
fbegb,12
agddc,4
ddcig,7
dcigc,4
gdbgg,3
dbggc,3
gfgab,1
abibi,4
igici,16
ddggc,8
aibda,8
ibdai,4
bdaib,1
biiib,20
cegdc,4
gadee,3
adeeg,2
deegc,3
ffigi,1
figid,7
cgidb,4
idbii,6
bbgid,3
fgdef,1
gbidc,26
cigbf,11
dgfif,3
difbg,8
fbgdi,3
ddgfb,8
eeiaf,5
gdbib,19
dbibi,14
aibai,14
ibaia,4
baiag,1
fidae,4
idaee,2
daeei,3
aeeii,5
fidei,7
ideid,6
deidc,1
eidci,10
dfgib,7
iiiib,19
ebgef,11
efgce,2
egide,5
ciaad,11
bgdac,6
acgcb,2
cbgdd,2
gdief,7
efibe,2
cidde,3
caidd,11
iaice,4
aiceg,20
dddgb,11
figcc,32
gdbif,6
dbifg,6
egiii,9
gcebi,7
cebic,3
iciif,1
ciadf,4
giiec,9
iieci,7
bcgid,22
gdidb,2
didbi,2
idbib,7
dbibf,4
daegf,6
ddgcf,3
bigcb,6
ddegc,3
degcd,4
gficc,7
ficcc,1
iccci,3
cccie,2
beiei,6
eieii,2
bcgdc,11
egeie,9
ggegg,11
degdi,7
igcbc,1
gcbcg,2
cbcgd,1
gbgcd,25
bgcdg,22
dgdde,13
ceiaf,1
fgdbc,1
gdbcg,2
dbcgi,1
bidei,17
idiff,4
diffg,2
iffga,1
agidb,6
agdgg,17
gdgge,16
egcdc,4
aicci,17
iccic,3
gbgbe,7
bgide,3
ddgif,3
ccgcc,18
addad,10
bgadb,1
adbic,2
dbica,4
caggb,1
ifggc,21
fggcc,5
cgdcc,2
aicdg,3
cdgcf,1
idfii,5
dfiic,2
icdai,10
cidei,4
ddggi,4
fgcde,5
bgcdi,23
gidbg,8
idbga,3
dbgaa,3
aaibe,4
acgia,10
caica,2
iggad,12
difaa,1
ifaaf,1
faafg,2
dfibc,1
gfadc,1
fadcg,1
icgcf,3
cgidc,5
gfidc,19
cigbb,4
ccgfd,1
ecgfd,4
eigfc,2
fcibg,2
ifged,3
fgedg,3
gedgf,1
edgfi,1
ibiif,2
biifb,1
bbggc,2
bibci,12
chcge,1
hcgeg,1
eicbi,7
ddgfh,3
dgfhc,3
gfhcc,3
fhcci,3
hccii,4
bciee,3
ifaib,1
faibg,6
bgcef,4
gbicc,14
ecgea,1
geagd,6
eagdg,1
ddiaa,2
gbbgb,4
bbgbi,4
bieef,6
eefid,3
iciac,4
ddifc,12
ddgac,4
dgcaf,19
cegee,10
eggia,3
ggiad,7
fgdbf,3
gdbfg,14
dbfgd,9
acigc,4
adiif,5
ceiaa,2
egadb,1
adbif,2
dgdac,13
cdaib,14
egfdd,2
fddif,4
igeeb,5
eebib,3
cgicd,2
gicdi,3
icdif,7
cbgig,3
geaid,5
eaidd,1
eiddi,7
ebgce,10
agddb,1
gbeig,6
beigi,1
bggdg,7
ggdge,7
gafaf,2
afafg,1
fafga,7
eggii,1
digbb,14
cbgfd,14
bidee,5
gidci,8
aigff,2
igffi,2
gffid,4
ffidd,2
cfgid,3
bcgga,8
dieeb,3
ieebi,3
eebig,1
aiiae,1
eciae,1
egdab,7
dabic,4
fidbf,2
egife,1
fdgef,4
agddd,7
ibicb,8
iebfi,9
cegef,4
eeged,1
egedg,1
edgci,1
gecic,21
eiiad,6
fdaid,11
agdbf,7
dbfge,3
fbidc,1
igeef,5
eefie,2
adidc,4
adgcf,4
cbiga,5
gdgdb,7
dbiba,2
dgfbc,3
fbcgi,1
dciai,18
cagfd,14
ieeic,7
eeici,9
iaeie,1
aeieg,1
egbef,5
gcaic,31
caici,12
gffgb,7
ffgbg,2
afgcc,40
dgaci,2
gacia,5
aiddf,13
cgice,3
gicei,1
iceib,3
dafig,7
cegcd,14
cebib,2
beege,1
ieibb,2
eibbi,2
ibgdb,3
bgdbi,2
ieagc,2
biibi,3
eigge,8
cibec,2
dfiec,10
bgddc,9
gcgff,4
aggib,9
ggibb,5
ebidf,17
eidga,4
egccc,2
iefig,2
efigc,1
iiaaf,18
fdafi,5
ibaic,1
baici,1
gcgea,4
cgeaf,2
geafg,5
eafgi,4
agcbf,12
dfige,13
ficbg,4
icbga,5
cbgad,8
becge,5
ifaii,2
ibbgc,5
bbgcg,7
fdiid,2
aagff,3
iigif,5
ficcg,13
cgfif,14
eggbe,1
ggbeg,8
cgibb,7
gibbi,2
bfgee,10
dfidb,3
diiaa,10
daggg,1
egdac,11
eifag,1
ifagi,9
eifbi,4
fbiii,7
fagcc,40
diadd,12
gicid,23
bgbga,18
afgfc,2
fgfce,1
gfceg,1
fcegd,1
dciee,2
efieb,4
cbgee,3
fieee,8
egadd,10
icbib,10
ibcib,26
bcibi,24
iciea,1
cieai,1
ieaib,1
fagef,2
addgb,5
iciic,12
bbegc,3
cgcei,6
gceig,3
ceiga,1
bfgdb,1
ffgbi,4
eigib,6
aggbg,22
giebi,11
ibagg,1
baggd,1
cgieb,5
fdiga,3
ddggb,3
iggde,4
ggdei,5
fgedf,1
faigg,4
cegbf,19
ggidb,5
idbeg,10
dbega,3
faiid,8
fegia,13
dcica,1
cicaf,4
afbig,1
fbigd,3
bbidd,17
fieec,8
egbec,5
acida,5
dfgcd,2
cdigc,1
cggid,5
cigie,7
icfgf,1
cfgfg,1
ecgef,7
iebgb,3
ebgbg,1
cdgic,2
becgc,4
aigii,5
fiibe,2
fbgef,1
gfgcb,12
fgcbg,8
icegi,4
aidbi,4
gdgce,15
cdieg,2
gbgcb,13
acgac,3
iciae,4
cgcbc,1
cbcga,1
gebeb,5
fbiig,12
aiecc,1
eccii,1
befgb,4
bigei,14
iidbg,2
bgiie,13
fagic,6
gfdda,7
fddad,3
dbiia,2
ifggi,7
cegdi,15
fgibb,3
gidee,1
dhcgb,4
hcgbb,4
dafii,14
dgibe,15
diffi,2
iffia,1
ffiad,2
fieeb,1
ieebg,1
eebgi,3
cigca,2
bcidg,14
faicg,6
faiei,3
aieif,17
aficc,4
fbiic,1
eegbe,1
cdiad,8
eeege,5
eifeg,1
cdibb,3
bfiii,12
gfcig,16
fcigd,7
iiebf,6
ebfii,7
bgeeb,4
fcidb,1
eefig,1
adfic,3
ieiec,9
cfgai,6
fdgid,8
gicic,11
adged,1
dgede,1
aiggi,3
ggibe,5
diade,9
iadeg,17
bbgde,1
eicaf,4
gbicf,1
dggbf,4
eebeg,17
geagf,2
eagfa,1
eigff,1
aaiif,3
ifacg,2
facga,3
fgedi,3
gedif,1
edifg,1
fgdab,9
dabie,7
ieiab,1
iabgf,3
abgfd,5
aegbe,1
gcddi,6
cddig,4
gbiif,2
biifi,1
biefg,9
bidbg,4
idbge,3
gfbii,8
ciggb,8
dgedi,1
gedig,1
edigi,1
bcigc,14
gfada,4
fadad,4
ecgab,2
cgabg,1
abgbi,1
cggde,3
ggdeg,15
cecgi,11
agbbg,13
bgibf,7
agbbf,5
bbfge,2
fgbec,5
afdid,5
bdaii,1
gfadb,1
fadbf,1
adbfg,2
aaice,2
fddag,4
eigbg,7
beidg,10
cegia,20
bbiib,1
fgaac,1
gaacg,1
aacge,2
idibb,11
eggdf,5
iaeig,1
aeigf,1
gdadc,4
dadci,2
idcii,6
idbif,3
difbf,1
ifbfg,1
fbfgc,1
ddgce,3
aiibe,12
iibee,1
beeif,7
gdabc,1
dabcg,1
abcgd,2
ceegd,10
ebgcd,12
acigi,3
cdfge,6
ddgga,6
faiia,3
ifgac,11
gcgab,2
cgabe,2
gabeg,5
abegf,5
aggef,8
aagfe,15
dafgg,5
afgga,7
chcii,3
hciig,5
bigea,2
igead,1
geadg,2
eadge,1
gbfie,13
cciaf,5
bgcdd,2
cddgb,4
fgcei,5
eiggi,9
ibgff,2
geibd,1
eibdi,1
ibdii,2
bdiib,2
iegae,5
eiebg,3
ffiga,1
aicbi,18
icbia,13
igddc,5
aegag,3
aciie,1
bciec,5
abgei,4
deicc,3
dabib,5
gbibc,14
cdigb,1
bfgdc,8
dciib,2
cdigf,1
dgebc,1
gebcg,10
eegif,4
ccgcd,21
degda,12
cicbe,3
fdagc,7
gcidb,7
dbiee,5
fdgic,7
ddbid,2
cbegi,8
aibeb,2
ibebf,2
bebfi,1
ebfib,3
eeggb,3
bbieb,2
fgbeb,6
ficfi,15
cfide,2
fidec,3
idecg,11
ebebe,1
gbfif,5
icfib,5
eggic,1
ggicg,9
cbiec,7
icgfe,7
cgfeg,12
feggb,1
afige,3
aadgg,5
bfgbe,6
agdae,1
dgide,8
iggcf,6
ggcfg,3
cfgec,3
bgdic,5
ccgef,11
eigae,1
iabge,2
abgeg,3
gdide,10
didei,14
ideic,3
deici,1
bicde,2
icdeg,6
cdega,30
fdgec,5
idgae,5
fiidc,9
gegbd,1
egbda,4
gbdai,1
bdaid,1
bcgcf,5
cfgda,6
iggie,5
digif,2
igiff,1
giffg,1
iffgd,2
bbigb,2
adide,15
aibdf,2
ibdfi,1
bdfid,1
fagaa,1
eiaic,3
iagif,7
gicie,23
bbife,1
cbifd,1
bifdd,1
ifddg,1
fddga,1
giieb,4
cibgb,5
dbiie,1
cbfge,5
eaiig,1
iegea,6
egeaf,1
ebbib,1
fgcbi,23
bbgdi,3
acgcf,1
cdgia,12
dddie,1
didaa,5
idaad,1
igddb,1
ddbia,2
dbiag,10
beifd,2
dggec,10
afgie,28
giebb,2
iebbe,1
ebbei,1
fcigi,1
ddbie,2
dbiec,1
bieca,1
iecad,1
ecadg,1
dgdee,4
gdeeg,10
deegf,6
idaci,9
dacia,4
aciaa,3
fgbef,1
gbefi,12
befie,5
cdgib,3
abcgc,1
ciaei,4
giief,7
bgcbe,5
ceegi,1
beggf,4
agebc,6
iiaee,4
iaeeg,11
aeega,6
gfggg,3
aagib,5
bbigg,4
geibf,11
bbiii,1
caiid,3
ebgac,5
caiic,4
fbgeb,3
cgeai,3
bfgdf,10
dgfcf,1
gfcfg,1
fcfga,1
iigdb,5
idiba,1
dibai,1
baidf,2
bcieb,3
biabg,3
iabgg,4
abggc,4
fddgd,1
beiga,4
fbibg,3
ggdic,4
ggeib,3
cgaee,2
gaeei,3
aeeic,1
cigab,1
ifcia,10
cfggd,2
fggdc,4
ggdcg,9
iggic,1
aggfb,1
ggfbg,1
fbgig,1
aiadc,4
aigcb,4
ieife,3
eifeb,3
ifebe,7
dbgca,3
cicad,2
igdde,9
bbgai,3
gieci,6
icgca,17
ificc,13
aibdg,3
ibdgc,2
bdgci,2
gfbgb,2
fbgbf,2
eiggd,15
iaifb,2
cigge,9
bgidc,4
aibbe,1
bbege,1
ccifi,8
fggbe,2
ggbei,3
cdgfe,18
dgfec,2
fecgb,2
ifiab,11
fiabg,5
iabgd,4
abgda,6
geidc,9
efgbe,2
dbiid,2
gfiac,3
daagc,5
aagcf,5
icibb,3
aiagg,13
gafdg,1
afdgf,1
ifide,8
afega,5
cdgid,10
daide,8
aideb,1
idebe,2
debeg,3
ebiid,5
fggad,17
ggade,2
adegc,3
gafad,2
afadi,1
afggd,5
fggdd,9
gbggg,2
bgggc,1
igacb,1
gacbg,1
acbgb,1
ebieb,8
dgcce,2
gcceg,2
ccegc,1
bageg,2
ciggf,7
iiidc,8
gaidb,2
afidb,1
cdagc,14
eiabf,1
abfge,2
ffigc,1
ddidg,5
cfiec,4
iifgd,2
dcicd,1
cicdf,2
cdfga,2
efgid,9
cdgad,2
ebgai,21
cgfaf,3
fafid,5
ffgde,1
aadgi,4
caiga,7
bebic,1
fgfgf,4
cdgdb,1
cdgec,3
afegd,2
fegdd,10
dbidf,4
iacid,6
ebcgc,2
giiig,19
fcgib,3
bcigi,7
biiec,1
ccggf,6
dfgie,2
egcef,6
ecigb,4
dfgbb,2
ddfic,5
ibdaf,1
bdafg,1
ebggi,2
ggcid,11
eigcf,4
gaiae,3
aiaei,1
agadh,1
gadhc,1
adhci,2
dhcii,2
eicfi,5
egdde,16
fgcef,2
idggc,26
eiidf,6
gbbeb,1
bbebi,1
aficf,1
egcde,3
gcdeg,25
degac,12
acgcc,3
dabig,2
aegbf,6
biebf,8
iefic,4
efici,1
fdigg,1
ifiae,1
fiaeg,1
cicbg,1
cbgii,1
adbie,4
iggef,7
becgb,2
eefgc,2
bicdf,1
agafc,6
gafcg,6
afcge,2
gigfb,1
igfbi,1
ebgge,3
gigfe,2
igfee,2
ffggi,1
dgdaa,10
eeibc,6
bgfai,6
gfaib,11
faibe,1
beggb,6
eibgd,15
gfebi,5
febib,1
aagbi,7
aiiaa,3
fegeb,1
cgbef,5
giceg,2
ifgbf,25
dgdef,1
gdefi,7
defib,7
dgadd,3
abici,2
caifd,1
cefii,2
ibged,2
gcegg,5
cagcd,4
digdb,2
igdbi,4
decgc,3
ibeib,9
dbieb,2
iibbi,8
cigde,10
aciid,2
cgcde,12
afiic,1
daged,4
bfide,2
gdaci,12
dacii,10
gbidb,16
iggdc,5
eigbc,5
faibf,2
biged,1
igedf,1
edfgb,1
dgcec,5
ecied,1
cieda,1
iedai,2
edaie,3
ficei,2
ceibg,3
gdibd,1
cagga,2
gfaia,15
faiai,2
aiggg,3
iggga,1
gggag,1
degia,1
eagaf,5
bfiee,5
giggg,5
igggc,7
cagde,1
agdde,8
begeb,18
cbigd,3
geicf,5
icfgb,1
adgbb,2
dgbbe,1
dbgci,1
ddagg,2
gdgcf,3
aigfe,1
gfeei,4
feeii,4
fddia,2
cfgdi,3
ceegb,2
adeid,1
efiig,7
efigb,2
dbgdd,3
iabii,5
abiig,3
dabge,2
aigga,11
cdgii,1
addgc,7
dgcde,4
fggdf,6
dciid,5
giadf,3
ddaig,4
ciifg,2
fagdi,4
caieb,1
ccigf,1
ibaib,4
baibg,2
gadeb,2
adebe,2
bbigf,4
bggia,1
aecgb,3
ccida,13
gbied,1
biedg,1
iedgb,1
edgbi,1
iiaec,4
iaecg,7
aecge,1
gfeec,3
feecg,3
gieec,1
eifdi,1
fiebf,6
biibf,4
aegai,8
bcibg,2
dfged,2
gedia,1
ediag,1
igcei,10
cbibi,10
icgce,7
chcie,9
hcieg,9
cfgig,4
idddg,7
giiee,16
gfgba,2
fgbag,4
gbaga,3
fbcga,2
giade,3
fidde,5
adbii,1
aegde,1
fcigb,1
fcgbe,1
eebic,1
igcce,4
ccege,1
fggcf,1
fggef,8
degeb,3
dfgea,2
fgead,1
geadi,2
eadic,1
adicb,2
fgabf,2
fcgec,5
dgadc,2
dggge,1
gggef,1
eggef,17
ebfgf,1
eiddf,3
eegge,3
eggec,7
adgac,8
ceici,2
dbgfi,3
bgabe,3
gabgg,3
digca,6
igcdd,1
cddgd,1
dfiig,6
bigic,1
fbibf,6
dgaei,2
diggg,4
daaif,8
gdaec,3
daeci,1
aecid,1
iegba,8
egbaf,2
gbafg,2
bafgi,2
adcii,7
efiac,1
iggia,7
bcibf,2
aagch,1
bfgeb,15
ebgfa,2
fagch,1
degbe,14
bfige,2
ddibf,3
fcgeb,6
egeag,4
eagdf,2
igdac,5
ggfge,3
cibgg,2
ieged,3
egedi,2
gedie,1
ediei,1
iiide,10
degbf,11
abggi,1
ieggg,4
eggga,2
gggai,3
aibbf,4
agfec,5
fecgi,4
cgecf,6
gecfg,9
ecfga,5
adiae,6
diaeg,5
faibi,3
icgfd,19
cgfdi,3
fbgaa,2
gedga,2
edgaf,1
diecf,1
fgade,10
deege,1
acici,7
idaai,6
daaii,1
aecgd,3
afgcf,1
fegfi,3
gcied,1
ciedg,2
iedge,2
edgec,1
faiaf,11
begde,6
egdef,3
afieb,7
dgebb,1
gebbg,6
ebbge,1
bfggd,6
ddegb,7
bieee,4
eggcb,2
fciad,2
bciei,4
iidde,1
dfgce,4
agfac,2
facge,4
acged,3
cgede,3
dcibi,5
faiic,3
ddibc,4
iadda,3
iddac,2
ddacg,3
igecc,1
fiigg,10
gggda,1
bbiid,2
degcc,3
afgcb,8
gfefi,3
fefie,2
afcgc,2
iidgg,4
eeeif,1
gafda,7
afdad,3
fegcc,7
bgebe,5
fbgdg,1
ebgie,4
abigf,1
aidde,4
gfdie,8
dgabg,6
ddidc,1
iaeid,3
aeidi,2
ciaee,2
aeegd,3
feegd,2
eeidf,1
eigbf,4
ggiei,3
dadaf,2
aecgi,8
feege,4
bbgfc,1
aaiid,13
degfi,9
fbgaf,4
gbiea,1
bieag,1
ieaga,1
gcdci,2
cdcia,1
fcgaf,9
ebige,9
bbiac,1
abiec,1
eggdc,5
gfdci,1
fdcia,1
aegeb,4
gbeci,1
becie,3
adeic,1
biifg,2
caigf,6
icgga,9
cific,1
iggbe,3
fdigc,3
igggd,5
aciii,4
bebgf,5
fdidc,2
bgggd,2
bficb,1
icbgb,2
cbgbi,2
geebf,5
eebfi,5
afcgi,1
cgfdf,5
fdfga,2
febig,2
afagd,1
hcgaa,8
dcide,2
cbgaf,2
afdai,3
fdaii,8
cecid,1
fbiee,1
aifda,6
ifdad,3
fegaa,4
ieide,3
dacgf,9
dacig,3
aifec,1
ifeci,1
fecie,1
efgga,4
igggb,2
gggbf,1
egdei,12
dacie,3
eeggc,4
gidii,7
fdiaa,1
gaada,2
aadag,2
aaiei,4
gdbgb,4
dbgbg,3
ciidd,3
gficf,2
ggcce,1
gccef,1
ccefg,1
cefga,1
aciee,6
ifcif,1
acicd,1
dfgba,1
gbagf,1
bagfe,1
cagbf,2
dieaf,2
ieafg,2
eafgd,1
fdfig,1
daagd,4
acicf,1
egeda,2
gedad,5
edadg,1
abeid,1
cdgaf,1
cacgc,3
egief,1
icgab,3
cgabi,2
fegad,8
cgibd,1
gibde,1
ibdeg,1
bdege,1
ebigg,2
biggc,5
fgadb,3
biadh,2
afaga,1
agiif,7
bfgcc,6
aibag,5
bagaa,1
cfggf,1
aibaf,3
ibafg,2
bafgd,2
cggic,2
iiggg,1
gafbg,1
afbga,1
ecfgg,2
digbc,1
cagfe,4
eagfg,1
igicc,1
ceigf,1
fdagf,2
igief,4
bgdei,2
eidbe,2
eggbf,4
cciee,8
ffiig,3
faidg,5
fifgb,3
ifada,1
fadaf,1
dciec,1
dfiid,3
cbici,6
dciii,3
dgfcc,2
gfccg,1
fccgd,1
aicei,3
iceid,1
daife,7
aifeb,3
ebgib,3
fidcc,4
idcci,4
dccie,2
aebic,1
faiee,5
icaig,5
caigg,2
iggge,1
bebee,1
ebeeb,1
beebi,1
eebie,1
gafei,2
afeib,1
feibg,2
bcggi,3
ggigg,2
degff,1
dgcdc,1
cdcgd,1
eegff,6
ffida,2
cadib,1
ccgcb,14
afgde,2
gdeie,2
deieb,1
bbidf,1
afigg,5
abiii,10
iieie,4
dgcfg,4
igdbe,1
dbegf,5
fbiec,3
daice,3
aicef,2
icefi,3
bgfde,2
gfdei,2
fdeig,3
beeia,1
begdb,2
gfbee,3
fbeef,1
beefg,2
dagdh,1
agdhc,1
gdhcc,1
afdfg,1
fdfgb,1
iggac,1
gfbfg,8
fbfga,3
fciga,4
agidd,13
efgfi,5
ebide,12
ideia,1
deiaa,1
fbiga,5
gfcci,3
fccid,3
gdfif,2
dfifi,3
aggcc,2
cggfd,4
caggf,1
fdaie,4
ceidd,1
acgfc,3
cggac,2
dgggf,2
gggfi,3
ceidi,2
iiicc,1
iicci,4
fcgdc,9
afdag,1
adcif,4
feegf,4
beiad,5
afdia,1
fgcaf,7
ggidd,3
ifggf,2
iidac,2
bbgcc,13
igebc,2
ebcgi,3
efgaf,7
cggfe,2
dggca,2
eiegg,4
dfiia,1
beide,4
eidei,9
fagca,2
fbgid,2
bbige,3
bcggg,2
daagf,2
gcfii,5
cfiig,10
fdgbf,4
ecgfe,5
gagfh,2
agfhc,4
gfhcg,5
fhcgd,4
hcgdg,3
ggcad,5
ddcii,2
iigbc,2
biadc,5
dciei,3
eicdg,4
gccec,4
cceci,1
cecig,1
cfgde,1
cgcce,1
gccei,1
cceii,1
ceiid,1
bidac,2
edgai,1
aegcd,5
eiebi,7
deiig,1
cgade,14
eeifa,1
eaiaf,4
bbfgb,2
icice,6
cegeb,5
dcigi,6
idggg,4
gggcg,1
fefgb,1
dcied,2
edgef,1
eaidi,2
geecc,1
eecci,1
ccgcf,4
bfibe,7
ggeie,1
gbeia,5
cgecc,4
ebeei,2
ideib,1
deibg,2
eeiag,1
cgebb,3
ebbid,1
cibee,2
beeig,4
agiii,10
fgidb,3
efiie,1
eibcc,1
ibcci,3
cefge,1
cegic,1
agggg,1
ggggi,1
gggid,1
efgbf,2
fagge,3
efiaf,2
hcgae,1
aegfc,3
efgbb,4
bicee,2
afagc,1
eiidc,1
iddcd,1
ddcdb,1
dcdbi,1
cdbia,1
cicee,3
iaifc,4
afice,3
afcga,1
ggaag,2
dcggf,2
cieeb,1
iccig,6
aaifc,3
afaif,1
afafi,1
fafie,1
afbia,1
fbiad,1
icegb,3
eagda,2
afeid,1
feida,4
bgacc,1
gacci,4
eegea,1
bcief,11
eiggf,2
ifgce,5
eggde,3
caiei,3
aficd,1
afadg,1
bcgea,1
fiigf,1
fgcec,5
gdabf,5
dabfg,5
bgfbg,1
fbgei,2
cgcbf,9
dfiie,1
fcgei,13
eiefg,1
efgge,1
fggec,4
gbebg,4
gfeee,2
feeeg,2
dgeeb,3
fgebc,1
gceii,2
ceiig,1
gfibd,2
bdagf,3
ibife,2
eiibf,2
fiidf,4
bciif,1
fegbc,1
afbid,1
faicb,2
aicbg,3
cbgcc,4
afegc,2
idcib,1
gigbc,1
ddgbf,12
ffigb,1
ebcgg,2
fegge,2
gicee,1
ceegc,3
ggfef,1
fefid,1
bicad,6
idife,1
difeg,1
fdagg,3
fadii,5
gbigg,4
caiae,1
aiaee,2
aeegi,1
degei,5
egdcc,1
cgcdd,4
fcgdf,8
efica,4
adeei,2
cgdee,4
fcgee,6
eicbf,2
icbfg,9
gddac,1
agicd,2
gedgi,2
