r-gram,Counts
bhfcd,21
hfcdg,18
fcdgd,6
fdbgf,11
bgfda,16
gfdai,48
fdaif,82
aichc,142
aibaf,29
ibafi,54
bafib,59
afgbd,10
fgbdg,48
baidg,105
chdhc,68
hdhcg,354
gacig,38
acigi,26
fggcb,6
ggcbg,93
didgc,111
agdfh,20
gdfhd,42
hdgic,27
bifbb,10
ifbbg,20
fbbgf,7
gcgfd,84
cgfdi,57
dgbhc,142
aiicg,74
chfga,30
dbidg,78
fcgcb,36
cbcgf,24
ggaid,117
ibhdi,33
bhdii,3
fdaic,8
fahii,1
ahiif,7
hiifd,43
fdagf,67
biahi,41
iahif,9
ahifc,3
hifcg,6
dfhca,84
fgiib,53
acggc,34
cggcb,85
giiig,33
iiigg,2
iiggc,15
cigah,45
adgad,26
hfgfh,34
fiihd,62
abgff,6
bgffh,38
dicdi,38
dbgfa,73
iiibf,10
bfhdh,85
fhdhd,2
hdhdg,7
dhdgb,1
gigbf,47
fcgba,16
hcidb,9
idbid,48
dbidf,40
ahbgi,30
aaigc,16
ihaic,143
haich,18
ichfh,17
fdgad,80
dbgfi,34
fifih,84
haigd,67
idhcb,105
bcgid,87
cgfhb,229
gfhbf,148
ibibh,103
iaich,100
fdiai,199
hbbga,25
cifib,33
fifii,37
fiidi,97
giidd,31
daidf,4
ahfda,22
iiiff,34
iiffi,65
ibfif,14
bfifa,8
gffif,9
afggc,25
baifd,131
bfhdc,18
fhdci,26
faici,136
ficib,81
dggdh,16
ggdhc,67
bifda,43
cgffi,31
digab,12
bcifb,25
fdbgg,18
dbggi,45
fcggc,22
ggcai,85
giffh,73
iffhf,48
ffhfa,25
dhcbh,22
bhigf,62
higfi,76
iigac,1
igacg,79
dggfb,9
ggfbg,25
hcggg,27
cgggd,25
cidda,12
cdiai,81
bbiah,17
hfgcd,14
cdggi,8
aicba,38
cgdha,96
hagca,87
dhcif,50
adgga,32
dfggf,2086
fggff,5
afgdh,91
fidgf,205
bfida,50
fidaa,14
idaai,69
daaif,50
cicig,10
ibbii,77
ggdfi,5
gdfif,7
iidib,75
caggc,19
aggcg,92
hcifc,33
fggfa,1171
gicia,95
cdibd,39
biifd,29
fiiac,28
cbbid,15
bbidg,28
hffgc,17
ffgcb,6
fiifg,49
iifgd,110
faicf,33
fihig,6
higbi,26
aiich,73
iichc,13
ddgdh,53
bfggd,30
fgcgg,97
bigdb,52
aicdh,70
gachc,145
hcgch,59
agcaf,37
gcafh,25
cafhd,18
hdbhi,46
dbhig,131
higcb,12
igcbi,28
icbch,75
cbcha,39
bchag,28
bgaaf,40
hfchb,68
iiidh,5
hcbgc,125
bcgfd,13
fdhcf,14
dfgif,45
bagih,23
gihfg,66
ihfgd,91
hfgdb,16
cchdg,106
chdga,84
cggdh,16
aigic,106
fhcic,75
hcica,127
fbicd,9
cdhca,49
acgcf,28
iigdh,81
bigfi,85
iciff,24
figff,24
ffgid,10
gbhfh,137
bhfha,37
hfhab,3
fhabi,22
habid,26
ffgbi,228
fbgfc,160
aigdf,183
hfifc,41
gdiff,44
diffg,64
aagid,88
fbfgc,23
ggdgg,108
cahac,85
hacgb,67
iibig,45
cgadh,32
gadha,35
adhai,14
dhaig,142
haigc,138
ddhcg,173
difii,37
cgibi,93
gibif,156
fiifi,200
iifgi,11
dhcii,55
cfgif,45
dcgfb,117
fbdgc,27
bhfic,19
aiidd,101
ddgcb,2
igidi,78
faigi,84
gibhb,6
ibhbi,14
ffich,1
fichb,1
hbaia,13
cdggc,22
dggcg,86
bgfid,213
ibchf,17
bchfh,10
ggfah,11
gfahd,55
gacic,91
acicb,20
cifgd,252
fifbb,7
fbbga,18
ffidb,24
bifib,157
fafgc,63
afgcc,91
gcigc,212
gfcif,56
fcifb,83
fhagi,39
icbgg,67
cbggb,49
bggba,15
ggbah,20
fggfc,127
cbicc,7
ibgdf,247
fggfi,114
ggfid,58
hfcag,155
igicc,63
fifbh,40
cifch,59
fchaa,30
ibcic,32
bcicf,5
hfgih,23
fgiha,19
gihah,19
ihahi,3
hahif,1
ahifb,1
hifbg,10
hbfic,6
bficd,8
dgaah,80
adiid,11
diidd,27
aagaf,106
ibigb,261
ibiic,74
ccggg,27
cgggf,3
gggfg,9
fgahb,38
gahba,6
ahbai,15
hbaii,8
hchac,9
cgfig,138
iidif,27
aifhd,131
icahg,10
cahgi,10
fgidb,27
ggchf,8
didgg,24
gdggf,81
fhdhc,297
icgfd,35
faich,51
adifg,36
ccggi,31
cggic,11
ggicg,3
iffig,4
acidh,10
cidha,14
idhab,10
dhabg,18
abgfh,87
ddicc,14
cggii,17
iidig,13
idigf,6
dgihi,3
gihii,3
ihiic,19
bagii,96
cdcgd,61
ifhdi,33
gaagg,123
aaggf,23
ahbii,5
hbiic,3
biicd,49
idhai,65
figfh,3
igfhi,2
cdigd,79
bidif,67
figcc,7
igccg,56
chdha,49
hdhag,129
figif,26
idgic,192
bdiai,49
bifhc,233
adgcb,6
cigaf,10
afgci,229
gcdif,80
aaggd,120
ggfgi,844
gbihc,107
bihch,14
ihcha,14
hchag,8
fgbbg,62
cbgcd,42
caiff,179
bibhb,27
ibhba,8
bhbag,28
dibhb,20
bhbid,5
hbida,19
icigb,109
cigba,116
gcgff,37
fdibh,20
hbagc,20
cfgid,12
fbich,57
bichd,69
ichdg,299
bhfid,201
cagid,72
hdgab,27
gdhba,6
fchaf,13
chafi,13
hafib,43
afiba,137
gihag,21
cicib,23
chbbg,60
hbbgg,4
bbggf,7
ggfib,32
bichi,1
ichii,6
chiic,8
cdagi,8
iadia,136
hfhdi,65
cbbgf,27
ifgdf,349
ficbb,13
cbgic,59
bhcig,213
hcigi,44
ggiic,93
dhcdi,95
giifc,142
didic,135
bgcbf,33
gcbfh,2
ifhad,17
aciaa,35
ihahf,73
iiaci,90
iacii,5
aciif,4
fdiia,14
giiii,17
iiiif,37
cicgc,107
fihif,22
ihifa,51
hifai,30
cbfhc,32
fhcgi,29
fbigf,61
bigfh,43
ddiia,20
iachi,7
achid,1
chidc,14
hidcg,24
iachd,58
chdgb,39
ihaah,34
ahcai,212
caidc,22
idcif,110
ifhcf,88
hagcd,14
bgica,224
dbgba,29
fdiid,11
ggiii,49
agddh,67
gddhc,77
ffggd,24
hddha,14
ddhag,44
dihcg,124
ihcgi,58
gidch,35
hbgac,22
gfggf,49
igidh,16
daidb,9
daaid,13
daiic,69
bhagc,120
gffib,60
ciabh,12
iabhd,5
biifi,85
ciaia,214
biidi,45
fhcbh,46
hcbhb,25
cbhbg,17
bhbgf,34
iagff,56
abifc,80
bifch,83
aggdc,27
cbhbf,18
bhbfi,50
hbfii,14
bfiii,24
fiiih,25
iiihb,38
iihbh,5
ihbhf,13
hbhfd,42
cbhfh,23
bhfhd,20
hfhdf,5
fhdfg,8
hdfgb,61
cidgg,124
fchia,64
chiag,41
hiagg,12
cgiig,82
fgibh,45
figii,49
dfiah,12
dgibc,47
idfic,6
dficb,21
dbgbh,24
diidi,20
ichfc,33
chfcg,39
cagch,94
aiigf,75
ffgci,19
gaahc,25
icgcf,24
hbgbc,7
bgbcg,275
cgada,7
aggfa,31
ggfih,17
daagg,2
icgcd,40
ifcai,32
chahd,96
hahdh,75
igfih,11
gfihb,47
ihbgf,28
gfidd,84
cahaf,33
hafgc,31
ccgaa,17
cgfai,93
didif,46
aggia,10
bigah,96
ibhab,9
bhabg,31
gdbia,73
cidfd,2
idfdg,3
dfdga,2
ficch,116
didgi,98
gbbib,30
daigf,17
cfiab,10
bhaia,34
abgbb,19
ihdfg,152
hdfgd,17
dfgdh,9
digii,158
daigi,48
fggga,69
hdbgi,149
fbagg,4
hdcid,103
bhaid,86
giihb,82
hiagb,24
ggiag,24
hdbhf,38
dbhfg,44
agffh,78
gffhd,69
cgdid,66
idifa,66
dihda,59
dcidh,7
fifig,40
hdicb,108
dbicc,13
gfhac,45
fhacg,272
hacgi,144
fgfdi,18
fdiaf,15
bgcbb,15
gcbbg,13
cbbgi,24
hdigb,66
dgadh,68
adhcg,78
ggiaa,7
dbgic,18
fgdfi,8
fdiab,26
gfhdf,5
fhdfi,5
igdcg,361
gbihi,60
bihig,26
ihigc,32
iaaag,131
dgddi,24
aigca,17
aggcb,30
baiac,19
bidah,90
dahag,129
iciif,97
ciifg,13
hdafi,65
dagch,77
hdgga,27
cagba,21
agbai,45
bhfch,41
dhfbg,238
gbfgc,179
gfdag,66
ahfhb,24
hfhbd,6
fhbdg,44
hbdgc,13
gdhad,74
dhadi,37
daifh,48
gbfgb,33
hfbhc,70
fbhcb,45
bfgdc,48
cbagb,50
didbh,1
idbhc,11
dbhcb,14
bagfi,328
gciai,565
gagba,63
agbah,11
gbhff,64
bbhff,3
ahabh,34
abhcb,18
cbhfb,34
aggba,47
gbaic,155
iiibg,16
achbh,15
achii,2
chiid,47
hiidi,1
iiibh,1
iibha,3
ibhah,77
fahai,75
gifaa,14
faagc,23
iaaah,13
aaahf,19
ffggg,23
ccggd,106
bgiih,35
dihdd,49
agbfi,52
ibafh,132
bafha,102
dgici,74
gicii,21
gfaha,109
adaif,21
bhigb,25
icchb,184
hbgcb,45
bfgdd,13
hfigi,92
aaidc,9
ifhcc,131
fhcch,85
hcchf,16
cchfi,51
dcgfc,8
cgfci,38
gfcib,123
ifcia,93
fciag,73
hfaha,102
ahaci,75
hacib,22
cdgad,30
dfgdi,32
figgd,32
fidgc,165
iciig,36
bbiia,18
haidd,30
iddid,17
gbgbc,258
gbcib,23
ifhcg,70
fhcgg,17
ficia,39
iagba,36
bfgbh,18
fgbhi,98
aciba,8
bagfc,11
ffhaa,16
fhaag,151
hahab,7
bgfbh,42
fbhci,101
hciga,53
ibhfh,40
achdi,144
biiah,37
ahcbg,197
ficii,14
bhfdi,126
bfgif,184
ifgcb,33
dhfgd,145
dhchb,52
hchbc,9
iachg,10
achga,4
chgad,4
hgadg,6
iifdd,61
ifddg,83
fddgi,18
fddgd,8
ifddi,39
fddib,17
fdaib,10
hbagd,92
gddgf,94
gfbhd,21
fbhdi,39
agfdc,15
gfdci,22
fdcif,28
aadia,43
dgbfh,56
igiba,40
hchbb,32
fafhb,54
hbgch,35
chcic,44
cicaf,79
ficih,48
hadia,98
fdfid,8
hcahc,10
cahcg,20
hcgdf,38
figgc,9
iggci,31
ggcia,20
ibhch,46
bhchi,43
hchii,42
bhfci,77
fcgbh,87
hdbib,66
dbibh,66
dcggg,18
cgggb,33
fdgda,69
dgdai,106
bggih,98
hcaig,85
bigcb,74
igcbg,84
gihff,13
ihffg,7
ffgbh,42
fgbhb,223
bhbib,28
gcifh,75
ifhch,17
fhchf,13
hchfa,11
chfag,82
dgcig,93
gcigb,154
cigbg,140
idfgf,27
dfgfi,23
hfdhi,80
higig,46
ffibi,162
hfafh,37
ccica,44
agich,17
chdgf,68
ahcaa,34
hcaag,34
caagc,10
cgdfi,13
bhaai,162
aggdh,32
hchad,3
icchi,44
cchia,7
chiab,4
hiabg,4
fgaci,29
ciaii,126
cabhd,1
abhdi,6
hadgf,38
icaih,6
fiahc,42
ahcii,20
hciif,12
daggc,33
afgic,51
ahbib,15
hbibc,5
ifddh,4
fddhc,3
fgfic,26
icifc,60
gcgbc,39
cgbcg,53
ddibc,26
agbhi,198
cahff,5
adibb,19
bbhcb,20
cbgfi,225
chcif,51
hciff,21
fbhii,15
bgbhi,37
ggiai,20
cbchg,2
bchgg,3
ciach,13
achgc,3
chgcg,20
hgcga,17
cbbgb,24
aiihb,153
chbgb,87
chbgg,125
hbggb,129
cbchd,6
bchdi,59
hdbha,27
dbhag,22
bhaga,147
iicib,22
habgi,70
bdhcc,32
ggcaf,7
gcafi,65
cafid,23
idcia,16
dciag,13
fggfd,78
ggfdg,94
gggdd,6
gfhbi,99
cgihb,25
fdgcd,18
baibb,10
hbgdi,54
cibii,20
icbbf,16
cbbfi,15
bbfii,9
iiihi,62
iihif,8
ihifb,13
hifbi,13
hfhda,58
aihdb,34
fbhig,152
cddig,2
ddiga,34
biahd,70
hdhfa,42
bhcah,32
fhcdh,62
hcdhc,61
cdhcb,5
cdcga,8
bgdbh,29
gdbhc,26
aagff,18
hccid,115
dhfdi,64
aggbd,24
ggbdh,8
gbdhc,31
iaagg,86
aaggc,19
dhfah,29
hdiba,30
bgddh,57
fibah,90
dcgdd,21
cicbi,80
hffii,12
ffiii,2
fiiii,2
iiiid,19
hfidi,41
hbbib,16
dgfaf,12
gfafi,37
fafic,2
gigdc,116
dcgad,23
dbgbc,6
cbchc,13
bchcc,1
aggcc,23
ggcch,4
gcchc,57
afiab,7
idihi,155
dihia,48
ihiac,44
hiacg,104
ibdid,14
fchbg,180
ccgbh,76
ddiai,54
dihdc,10
afgih,223
dafib,159
ggidc,47
cfibc,25
bcgfh,45
gfhaf,9
fhafg,95
hafgb,76
gbahd,26
abigb,14
fcaia,12
gdaha,92
dahai,103
dbica,44
abgaa,81
gfhab,42
fhabg,67
habgd,34
ddgdc,2
dgdcg,120
dcgdf,20
aagfc,29
gfchg,31
fchgc,14
bggdh,35
cbchf,7
hbgaa,47
ibibc,60
gcbig,54
cbigd,59
ficad,20
cadgc,7
cbbgc,51
cgahi,123
gahii,26
ahiia,23
hiiah,7
aiiff,47
fiach,24
dagdd,14
igchf,54
dagff,138
hffic,45
fficg,33
bggch,16
ggchb,41
habig,40
gcggc,311
baicf,26
bciaa,9
iaaha,19
aahaa,44
faicc,131
ddgib,90
gdcia,24
dciad,1
ciadi,30
agibb,12
bbiii,12
fddgg,7
fchic,69
chicc,15
hicch,11
aicaf,101
cdbif,8
agibc,20
bciba,14
baiii,22
gbfhc,9
bgdgf,171
cbagg,52
gigdb,47
igdbi,88
iadhc,51
ahafh,51
hafhd,46
fdifd,23
bgicc,47
dhcah,57
cgiif,155
cbgac,50
bigbh,62
igbhi,126
gbhia,18
cacgf,14
ffiig,7
fiiga,18
bgggg,2
ggggd,6
cdiab,6
bgfaa,11
gfaag,10
hbiai,128
dchai,140
fbagf,52
cdifi,36
gdidc,113
idbib,61
dbibd,8
cchif,20
chiff,2
hiffi,1
fbcga,50
cgchf,106
agada,13
faibh,46
cbcga,19
ahgif,5
hgifg,3
gifgg,31
cbcgc,7
aifcc,25
ifccg,28
fccga,25
fgihc,81
gihci,61
cigfi,62
igfig,25
cidhb,2
dhbig,56
cdidh,14
fdica,48
icahd,33
ifchf,104
fchfg,57
chfgf,46
dcgca,62
gcahc,12
fdgcf,15
dgcfi,24
cfica,45
fihdh,11
ihdhf,47
cdgib,51
dibih,58
bihcd,4
ihcdh,12
hcdhi,3
cdhig,6
fbgba,51
gigcc,26
cdgfh,23
fifch,59
fchfa,26
faggf,39
achci,164
fgfba,1
ibhda,37
bhdaf,3
gihdh,8
ihdhd,5
ffgca,17
gggig,7
dhaaf,3
gggdi,37
hfdig,54
fdiga,59
cgfbb,46
gfbbg,23
cgibc,13
igaag,60
dbgaf,31
faggg,23
bfggg,4
caica,50
bihca,7
bgdfi,27
dfifh,3
fifha,45
fhaha,79
hfgba,13
fibbf,3
ibbfg,21
bbfgc,13
abicf,5
bgdah,48
igggd,12
gbdii,18
bdiid,2
dfhcg,32
fhcga,71
fdahf,9
dahfb,15
ihcbg,63
cdgdc,21
dcgcb,18
iachf,25
achfh,31
bdibc,9
dggah,93
hfidh,55
dfggg,27
fdaii,8
aiiia,80
iiiai,22
chfha,7
hfhag,3
igibd,27
gibdh,22
hcgdh,23
hdgdh,19
iicif,13
ibgbb,42
hccif,33
ccifc,8
cgchi,18
gchib,7
chibf,3
hibfg,3
ciagf,93
abgfc,36
fahad,33
aihbi,23
ihbib,33
hbibh,25
hbibi,12
ficic,21
icica,146
gbdgg,23
ficda,6
cgihc,120
gihfi,404
gbaid,55
bdiah,62
agahb,173
fdgfb,16
dgdhf,57
abgdf,4
dggaf,30
hcahi,24
cahig,79
ahigf,16
cdcgb,25
ahdfg,3
hdfgc,13
dfgcd,68
cdgga,66
fgfgd,51
fbcgc,17
dgdha,105
hdgdf,73
fgicd,68
cbibh,41
iaaig,26
iccdg,13
ccdgf,3
gcfif,5
cfifa,6
gdcic,29
dcicd,18
aggaf,41
diiib,7
dbgch,47
hdgcd,44
cddgb,4
ggfgf,81
gcfgf,18
icaag,88
caagb,30
iafig,22
afiga,1
iciia,41
ciiac,20
hbgid,114
cbgba,16
ggcib,25
idgdf,15
fgdac,2
gdach,2
dacha,5
bfhia,29
fhiag,18
gigfd,73
giica,81
cifcc,2
fccgc,6
acgfa,35
adgch,43
biafh,35
fhaic,44
haicb,61
gfbhg,15
fbhgi,12
bhgia,2
fbhca,51
hddgd,29
gfich,10
fichg,2
ichgg,3
hacha,44
chaii,84
haiih,23
bhbic,18
hbicb,86
cbaia,23
gchid,28
hidag,121
cddgi,11
fgifh,4
bgiff,118
hcbid,74
fgcbh,39
ficdh,15
cdhci,51
igdah,112
hdbhd,10
gbdgb,90
cabib,7
gcdag,28
cdagc,70
cbgcc,28
ccgfb,31
ffgda,5
acgbd,2
cgbdi,24
icdha,42
agdhi,22
higfa,21
igfah,58
biicc,26
iicch,33
chiaa,7
hiaai,6
iicaf,17
icafi,33
cafia,13
ahfhi,15
gcbhc,97
cidbf,1
idbfg,4
dbfgf,5
bfgfd,206
fgfdf,11
gfdfh,6
gdggg,26
dgggb,20
fgdhd,112
iddhf,32
ddhfi,35
gifda,44
aicii,57
ciifb,25
bifba,6
baggd,41
gbdgi,60
cagfc,74
dgdhi,11
fbiad,26
adhca,44
acgfc,16
acgaa,29
gidbi,124
dahbf,2
cgaaf,18
gicig,34
cigbi,45
iihbi,7
aigac,55
igibc,22
bfibb,26
cbfia,33
ifdhi,58
higfb,14
agbag,89
abiii,6
iiifh,70
aaiad,22
ifibi,196
fgbad,18
gbadi,18
badic,20
bggga,8
gggab,5
bgadh,57
bibhd,105
bhdai,23
dggba,49
bgcaf,19
cafib,107
bhadg,80
bciab,4
iahab,102
bhiia,38
hiiai,26
dfiac,13
adhcb,27
gfbhb,23
ciigf,8
ifaih,49
faihc,6
dhcbf,10
hcbfg,14
cbfgc,16
gggdf,53
ffgcd,8
fbiib,15
iiigi,12
iigic,131
aiiig,25
iiigb,31
aggah,64
hfigg,37
figgi,16
iggif,63
fggca,18
icgbf,21
cchcg,23
ihbgb,84
bigch,58
bbifd,43
ggigg,21
hdiic,17
ccgfc,9
igiic,81
dbgfh,55
fhadi,19
igdhf,32
gdhfh,44
hfhai,24
haicf,5
gfhaa,92
fcgfc,39
ggidb,7
ggibi,9
higcd,48
dhfia,48
cgffh,8
cbgdh,23
ahgii,50
hgiih,15
gfhbh,22
fhbha,10
hbhaf,8
hafgi,57
dgggd,24
gicih,115
hbgdc,23
dicfi,105
hcfic,3
cficb,7
dfgah,25
hcdig,48
hfgdh,51
figaf,26
icgcc,88
ffgif,45
ifgbc,45
fihaa,139
aahag,18
fbidc,58
cgibh,63
fagdc,14
hdahi,39
dahig,59
dhaah,5
hcdia,81
fcibi,49
cibia,78
aggci,78
iibdi,26
bdicg,170
icgdf,73
dhaci,42
baiic,39
aiicf,14
iicfi,19
iagdc,141
bcgic,65
didid,48
fgdci,50
gdgbb,22
dgbbg,24
fdggc,22
fdgbh,44
dgbhb,47
bhbgg,32
hfiha,71
ihafc,18
hafci,19
afcid,1
bgidb,46
gdafi,41
fhdah,25
figib,17
baicc,37
caibc,32
hddif,59
fabic,5
fibaf,31
fbgad,28
baigb,34
aifda,74
ibidf,63
iggcb,15
ggcbi,54
abiff,16
ffidi,52
hbibd,8
dagdc,15
igicb,77
cbdia,45
bichc,80
agidf,17
gidfg,23
caagf,55
fdhfg,25
aagba,2
ahcha,18
bhdgc,36
hdbii,53
dbhaf,7
agcdb,31
gcdbg,27
cdbga,33
bdgfi,185
iahcc,161
ahccg,167
ddhcc,10
iifib,53
dicig,45
dfhcd,13
dfgcb,107
cicah,31
biicf,4
agdhf,232
cbiib,7
iibah,25
aigfb,4
cgigg,38
haicd,70
cdgbh,81
hcigc,109
giggf,26
iggfd,7
fgicc,45
figgb,26
fbigc,115
chfhb,44
hfhbg,40
hbgga,98
fdhfb,20
igfci,15
ggiah,10
caigf,10
gcibb,19
gcdhf,18
cdhfb,1
dggih,16
digfd,3
gfdgg,44
aggca,62
fafia,44
ihagb,106
aahdh,64
dhfig,99
figfb,43
ibhac,78
bhach,27
hachd,26
gbfgf,140
fgfda,83
gafif,33
afifa,19
ccibb,3
cibbh,1
ibbhb,6
bbhbi,8
hbifc,60
hfgci,168
iaiha,175
aihai,121
fdidh,20
fgicf,9
cigdd,19
bfici,15
ibggf,30
bggfa,30
fbgcd,71
dgicf,22
cfgcc,4
ficfg,26
cfgca,7
figdd,82
ddgfa,17
ifhdc,23
gahci,38
chdhd,27
hdhdi,26
dhdic,15
gfgfa,14
ficid,23
cdifa,22
fahca,94
hdibh,27
ibhbh,67
bhbhf,45
hbhfb,10
cafgc,42
cafgd,35
hdgda,345
haaic,119
fhbgb,56
bbiff,5
cicdh,10
igcci,22
daibc,4
abgcd,35
agfci,168
aidih,53
cgfdh,11
gfdha,49
fdhab,2
habgb,36
dhaid,17
bifii,107
fcgfd,29
fdhaa,13
giici,29
dhfii,70
dhaic,13
gggah,14
dhaia,17
bhcic,136
hcicb,179
cicbf,6
hdgib,26
aaibb,8
bbgca,42
hdbig,49
bigad,18
haigb,70
ccgba,8
gbhab,56
bhabi,36
gbcii,7
bciif,5
ciifa,52
cbdgb,32
dihif,30
fgihb,40
dbgcc,36
fhbah,15
hbahf,10
cagbf,29
figdc,175
ddhcd,29
gihfb,45
hbgif,28
afgfh,31
dgiab,26
gchch,8
giahd,15
hcifg,45
cdicc,46
cgicf,23
gicfi,65
fiifc,79
diadc,38
iadch,38
adchb,8
hbifd,60
gidgg,51
cggfi,56
faihb,4
fafhd,32
aiibb,15
iibbg,21
fihcg,21
iibfi,4
dihig,21
ihiga,9
higai,26
dgcab,1
gcabg,12
cabgi,50
fcicc,45
icchf,48
cgbbh,6
bbhfb,3
fgbaf,4
gbafg,5
fdggb,92
gagbb,29
agbbg,41
chbgf,59
hbcid,16
cidad,43
adaia,11
dbgfc,19
ifhbc,47
fhbcg,38
hbcgi,37
gibbh,4
ibbhi,39
bbhig,41
higdi,549
igdih,593
gdihc,41
gfchb,58
fdgch,90
fhcig,102
hbigb,3
acgdb,21
cdica,63
gaafi,47
aicih,75
dbgac,79
fgadc,13
gadcg,13
adcgb,4
dcida,9
ahadh,60
hadhc,45
hacid,67
aifbb,62
ifbba,18
fbbai,8
bbaif,5
higcg,85
icchg,3
cchgb,2
chgbg,3
hgbgi,5
ififf,20
ggbhd,10
higgg,2
igggc,2
gggci,5
bhdgf,34
haiic,16
chica,59
hicag,57
iadhf,10
bfidb,5
bgiaf,17
ggdcf,2
gdcfg,2
dcfga,14
diaaf,21
iaafh,17
ffgfd,13
fgfdh,53
fhcgb,47
bbgch,9
gigfh,67
cbfgb,11
bgici,39
cdgdh,79
fdggg,17
fahac,25
hachf,27
achfi,40
haiid,82
daicf,15
gfibh,25
fibhb,31
bhbhb,22
hbhbc,14
bhbcg,32
hbcgc,23
gfcha,99
baigc,36
bahca,3
iggfi,15
acgcc,21
afhdh,28
cbiif,76
gagbc,16
bagaa,57
ahafi,66
hafid,35
afidb,12
dggbc,25
ichfb,29
chfbg,29
ifbbd,6
fbbdi,5
bbdib,4
aicfh,11
cfhdi,8
dfidi,47
idfid,16
ifbbc,28
fbbcg,28
bbcgc,17
aggih,52
gaahi,49
aahig,93
bcgcc,21
dgbah,59
hcgfc,16
cgfch,71
gfchf,73
fchfh,28
bbifi,53
idhda,60
dhdag,56
iaidf,11
dhfch,38
igchb,98
baici,99
aaiih,43
gficf,16
cfgad,7
aiiab,13
iiabg,30
gfcia,26
gbbgb,131
bhbgi,37
hbgib,67
hahac,24
cbggg,8
hcgfb,34
fbgff,33
cdgdd,10
fbggf,3
iihdh,42
cihdf,7
hdfga,69
fbbag,9
bbagi,4
fchbb,5
bbaic,5
aiiih,46
iiiha,29
iihai,15
aifcd,16
ifcdg,53
fcdgi,10
fihah,27
ididc,25
igahi,117
gahig,592
bgggb,8
caicc,31
chahc,14
hahcg,13
cgidh,23
hcgdc,8
ihdgf,31
fibfh,27
ibfhf,13
bfhfg,13
fhfgg,92
iaggg,18
ihfic,46
fbdgf,7
fgfdd,41
gfddi,30
fddia,25
iaiad,105
aaiib,13
iggba,28
ifchg,34
fchgb,4
chgba,1
hgbag,1
biagg,114
fcgbb,12
fhbci,5
baifh,28
ifhab,56
diiab,1
fiiff,34
igfid,147
iciaa,37
icgbb,6
iigga,62
igfhf,6
gfhfg,49
fhfgb,21
hfdai,4
hagdc,24
dcgfa,8
gdchg,14
dchgg,11
chggi,16
hggif,6
bgada,6
fbggc,11
bggah,103
ifhac,56
hacgd,245
biifh,25
bggcb,9
afhcb,5
cbgaf,35
gdcid,144
hdgaf,37
gadhi,33
adhig,13
ihfii,27
ihbia,86
iahcf,11
ahcfi,6
adiaa,86
adiaf,24
hagad,42
abhfa,17
cbidc,19
caicb,51
icbhg,2
cbhgc,2
bhgcd,5
hgcdh,1
cdiaf,11
hdgbh,19
aiahi,103
iahig,143
hcchd,39
ibihi,27
bihif,30
ihifg,5
hifgd,4
fgdah,28
aifca,23
fcaga,145
gibii,81
bdich,31
agiig,70
figca,29
ifhaf,28
fbhbf,22
bhbfg,96
gfchc,40
dgahi,90
afgda,259
bihai,276
gccif,63
ccifg,25
ihcic,9
ifgfd,12
iahbh,6
ahbha,4
hbhaa,7
ccicd,21
hbgbi,65
biggf,9
iggfg,22
caigg,15
hfahb,5
fchcc,9
ggdia,90
hcgba,9
bafia,7
hfafi,53
fgiih,68
cbiih,35
daibd,18
gchcc,8
iaicf,63
fgaad,67
baibh,54
gabhg,1
abhgc,1
bhgci,23
hgcif,15
biddi,58
ddiab,17
icicc,28
bihbh,10
ihbha,3
hbhai,4
gfbha,22
bbgda,37
gachf,49
bbiaa,48
aafia,13
bafhb,33
fahfh,44
hfhci,40
ggbih,19
baica,53
iigdf,34
caigi,36
ccicc,21
digaa,30
digbc,3
bcibi,3
hacic,13
acicc,5
haahc,3
igdfi,36
iifgg,10
ggcfi,29
fiigd,70
gbfib,54
fbgdf,16
hffib,66
hfdif,48
iidah,12
ccidd,1
agahi,161
hiiag,42
hffha,6
ffhag,35
dgfih,39
ggfaf,2
bbibi,49
fgaaf,11
adifi,24
igdaa,4
gdaah,2
daaha,2
aahad,6
ahada,3
hadag,5
idgdc,6
dgdch,5
dchfc,3
fcgfa,55
fagdb,21
aagdc,118
iahaf,39
hafhf,5
fcgdf,39
afici,12
iggcc,4
ggccg,53
ahfgf,37
dahfa,17
bigaf,30
ddhci,31
cidab,36
idabh,20
dabhf,21
gcibc,48
cibch,6
bbgia,44
icbah,55
cbahf,41
bahaf,17
ffibb,32
hdiaa,63
hgidg,18
aigcf,13
igcfi,32
cdibf,35
ficig,47
icigi,93
bdgbf,12
hbgfb,106
dbidc,4
gigcf,20
dbiba,21
dhfdh,8
hdiad,7
diadh,6
iadha,22
adhag,40
dbidb,4
bidfi,23
idfib,16
giigg,1
igfha,16
ciiag,22
igibi,65
idibf,59
bicah,25
cidaa,59
idaaf,23
daafg,11
hifah,9
icggc,52
gfdif,50
haiii,7
hgiah,9
dihih,16
ihihd,29
hihdb,15
gigac,43
igach,38
bchdg,33
chdgd,589
bbigf,6
gchfd,62
chfdg,88
bbgfa,33
bgfah,136
bfiba,49
bagdf,8
fbifh,60
ichac,15
fchfd,20
ibbbi,10
bbbif,5
bigbc,9
gbcgd,77
fihab,9
ihabi,26
abidi,44
bchfd,8
acgdd,18
figbh,183
abiih,35
aifdd,29
chbhc,27
hihac,13
cfiac,43
hfdii,41
fahfa,16
gicdh,6
icdhb,9
cdhbg,62
iifac,19
ifach,14
