r-gram,Counts
acgfc,2
aaifd,11
ecgfc,3
ddibi,3
fgecd,1
gecdg,1
ecdgi,1
gicdc,2
cdcgf,6
dgfdd,2
ddgff,1
dgffg,2
caigb,1
cdaie,9
faidf,6
ddicf,4
aagaa,2
igdfd,7
faigb,1
bgice,3
decgi,1
dgiea,4
eagbi,1
fegfc,1
eciec,5
gbaib,2
baibg,2
bgief,2
cdaid,11
gaddf,1
addfg,1
cciic,3
iafii,10
aiiia,6
adcid,3
efidc,1
faaif,2
degcc,1
gbaie,3
baiee,2
feifi,8
cgfad,1
cegac,8
igcec,1
ggaci,13
aciga,11
dieec,3
ficbe,13
dgaac,1
aacgg,1
fgbgi,10
gadib,16
adibg,13
adgbf,2
ficee,2
fiadd,1
iaddg,5
ciiad,1
bfidc,8
dfdic,3
adidd,4
ggaef,9
gaefg,11
aefgd,11
ieide,3
cicbe,5
gbide,4
gicec,4
biife,2
agdde,1
ddegc,1
cccge,3
aadge,1
gdide,6
cidac,3
ibgcb,1
ceiib,2
eiibg,3
ggced,4
cedgc,6
cbibi,3
bibig,1
ccgee,5
cgcaf,4
cafge,6
fgbib,2
gbibg,5
bibgg,3
egcaf,3
aegga,5
iggbc,1
ggbcg,1
gbcgd,2
bcgdd,2
aciai,5
iafif,2
afifg,9
iifdi,5
bicaf,4
faddg,3
ibgaa,2
feicf,2
cbega,1
begag,1
igied,1
gieda,1
edagd,1
bficd,6
idddf,4
ibgde,12
bgdei,4
dfigd,10
bifib,6
dgdec,3
gdeci,5
decif,3
fdgfd,1
biicd,1
fcgdc,2
cbdia,2
bdiai,1
ggief,2
agbib,3
gbibi,1
bibid,1
addgi,1
cdgdf,3
gieaf,1
ddfge,21
acgaa,4
aicad,6
cadgf,13
fcggf,9
fcgge,10
edgci,4
gieee,2
cciii,1
ciiid,3
ceidf,1
eegcf,9
diief,5
cdife,2
edidi,3
cgcee,3
iiiaf,1
facia,2
idcig,39
bgcag,3
adafi,3
icidc,7
gigii,19
ficad,1
fcgad,4
fgccc,1
gicad,3
acgib,1
fieef,8
egcfi,6
iifif,6
ifeia,2
feiad,2
efdgd,2
cdgbg,17
dfige,4
aiica,3
igbie,4
aeife,1
bidei,4
decid,4
ddidc,3
giead,10
fiice,1
daged,5
gbggb,1
cagfe,2
fgcba,1
dcief,6
iigde,1
dcgaa,5
ibgea,7
dfgee,1
edgaf,2
gfadf,1
fadfi,1
adfii,1
fcigf,2
caiif,2
eigea,1
igead,1
geadc,2
eadci,2
cciad,5
aegef,1
aeifi,1
ecifi,3
dfiid,5
fiidi,2
adcia,4
decig,1
addgg,1
deiad,3
iifdf,4
ifdfi,4
fdfia,1
dfiaf,4
gacii,3
aciia,1
cdief,1
dcggb,2
dcgic,10
bgfac,2
gfacg,5
facgc,1
acgcc,1
ifiae,1
fiaeg,1
fiada,10
iedgc,1
cdcid,3
cgeee,1
fdiii,1
iciic,14
ecicd,2
agade,5
eadgi,1
dciid,7
ggfib,5
igcdd,1
cigii,4
giidc,2
iidci,1
cicad,1
fgaci,10
cdcge,6
fieec,2
iaage,4
fcgef,3
ddiib,2
bgifd,4
cbaic,4
dgggb,6
idcgi,2
iggae,2
acigf,1
dgbgb,1
gbgbg,1
eicbe,8
eeidc,1
eidci,1
gfdfg,4
fdfgd,5
gaddi,2
addii,1
gdeib,1
deibg,1
acgid,5
eggac,5
igiif,6
facic,4
bgibg,3
caiec,2
adfgb,1
dfgbg,1
idide,2
adief,1
eeide,7
eidei,7
fcgec,5
aagcf,1
ffgic,1
edgce,5
diifd,3
ifdge,2
cdgib,1
igbif,23
facga,1
acidd,2
addia,2
iagde,6
fgifd,3
cciib,1
ddged,17
giiac,14
iiacg,26
geade,3
eadee,1
adeeg,1
gfcif,7
fcifi,5
cgbag,7
dgced,5
diiac,3
aiiac,4
giiad,7
bfiad,3
gcdib,15
cdibg,14
ifdib,1
fgiad,2
adfga,2
fdiei,3
cicbc,5
feidi,4
dfgdf,2
eiead,7
gicba,3
begdd,3
ciiac,1
fdgdf,3
ecgfe,6
eadeg,1
bibgi,3
ifiid,2
iciii,2
ciiia,1
iiiac,4
facgg,1
gedic,5
edicg,3
afggi,6
figde,4
ageee,4
acgcd,2
difdi,4
cdgac,2
fdfic,1
eifad,1
icgea,1
eecic,5
aicbd,2
icbdg,5
agfde,1
gfdeg,1
fdegc,1
giadd,1
cgidf,34
ieiea,7
cegcf,7
aegci,1
egcde,4
gcdeg,4
cdegc,5
iciac,1
ciacg,5
fadgb,5
aegce,1
feiia,2
dddic,8
aeiai,1
cieec,6
gciac,2
dcgef,2
eciif,3
idiac,3
iidda,7
afgbg,1
iidac,2
agddc,1
ggidc,5
aiddc,1
iddcg,2
agcdc,1
cdcgc,5
eicdc,2
dcifi,1
efgii,2
dciii,1
ciiic,7
iiicd,1
degdi,5
ggigb,1
eieec,2
bagai,8
bgiec,3
gccgb,2
iaafg,1
eigac,11
gadaa,2
adaag,2
ifcie,1
iicda,4
eigii,2
dicba,4
ecifc,1
ciaib,1
cgcba,1
efide,2
igbgc,4
fdgde,3
adibi,5
igddc,2
ccied,1
iicii,2
cifif,9
bicii,7
diife,1
eieee,1
iidaa,1
daaic,2
aeici,3
ciged,17
cfgcd,3
egide,2
aegid,2
idcia,44
cbide,2
caifi,2
igfdf,1
fdfif,1
idcid,30
ciigg,5
cfiad,1
fiadi,3
adiif,2
adegg,2
eeiaa,1
gbgfc,4
idfii,9
cbdii,1
bdiid,1
eifda,1
ifdag,1
fdagc,1
egcba,4
cbaig,2
dfdie,2
iicec,3
iifii,1
cgdec,1
igbgg,2
geadd,2
eaddg,2
fadic,5
aagcc,1
ccgac,2
bicdd,2
aiedc,1
iedcg,1
edcga,1
cfgcc,8
eidac,1
bgcdd,4
iigii,3
cciif,7
ifdig,2
dfgcb,4
ccgii,2
dafif,6
afifi,1
iccib,6
cdiii,1
diiie,1
ciadd,2
figii,1
gicee,1
fciid,2
bagdc,7
cfggg,1
diicf,5
iicfg,11
gicbd,1
bdggd,1
agfed,4
gfedg,4
fedgd,3
ggiif,4
iicbc,5
fiaib,7
bgecc,6
daage,1
cbage,1
bagei,1
bdiaf,1
gfade,4
fadei,2
aaiii,1
eeief,3
dcigg,5
biifd,1
dadgg,6
eadai,3
aaiib,1
bgifc,2
bieid,2
giiig,10
bdgca,1
afgac,2
egbgf,1
dgaef,1
deige,2
dagff,2
dfdia,4
ceidd,1
ceiea,6
bigde,1
deiai,6
fafgi,1
iigbf,1
dcibi,1
bdgaf,1
iigbg,1
ifaib,1
cggea,1
giade,1
iadeg,1
adegf,2
fegfd,3
gdgff,1
ecgea,2
adgae,1
adeii,1
deiia,1
ggeee,3
dfief,2
igfda,1
degef,2
eaica,1
iffgi,2
fifia,4
cbagi,1
bagic,1
ciief,2
ceiei,3
eggcf,2
gadfi,1
adfie,1
fdiia,3
iiaib,1
facgi,1
gbaia,4
baiag,4
adega,2
aafig,2
figac,1
iagff,1
gffgb,1
ffgbf,1
bfica,4
aafii,1
ddcga,2
cbeig,4
beigc,4
dgbii,1
gbiig,1
biiaf,1
cgcbc,10
bdgea,2
biddd,1
ifeii,1
cagcf,1
bifci,6
fcgde,2
fcgee,3
dfiic,1
ciice,2
giide,4
iidei,2
egiie,4
fedgc,1
cgeaf,1
dcgie,2
aadgd,3
ifiia,1
ggicf,1
idgib,2
fegec,1
ibiad,1
egbif,1
eagdf,1
ifiad,2
eeifc,2
idiea,1
bfgee,2
aafge,1
agegb,4
bgdib,3
ffgfi,1
ddcig,1
adaii,1
ffgie,1
giiic,2
bgeee,1
egdaa,2
diggb,1
eeifd,5
aiecc,3
ggidf,6
aeggd,1
ifgae,3
adgfe,15
ggafd,1
egccc,2
dgdcc,1
dccgg,1
dgfcc,2
fccgg,2
acicf,2
deegd,2
iadai,1
egidc,4
aegei,2
cegfa,1
iibia,1
fdiie,4
decgc,1
fgeaa,1
geaag,1
eaagd,1
icddf,4
fegef,1
gcfif,1
cfifi,1
dgcec,5
bggcf,1
cifdf,1
ddide,2
fdide,1
cdibi,1
bcgeg,1
aciei,4
dddia,1
cagfa,1
aciig,2
efdie,1
agdec,2
edidd,1
cddid,2
aicdc,3
deged,1
gffgg,1
ffggc,1
bggac,5
cfgbi,1
acgig,3
cifci,1
ifcib,1
fcibi,3
fgbgg,9
iiefi,2
giiec,2
gacib,5
acibg,4
aigea,1
gecib,2
ecibg,2
giddc,2
iddci,1
fagfa,1
agadc,3
biidd,8
agecc,1
biicc,1
dfgea,1
aiicf,1
dddig,3
fgcac,1
gcacg,1
cacge,2
eiife,11
ddcge,1
eiaeg,1
aacge,2
cagdc,1
eidfd,1
igidf,3
cgaef,1
eiifc,1
afiif,5
fdifi,5
begdf,1
iadib,2
diide,2
iideg,4
diidf,9
idgbc,1
dgbcg,4
gbcgi,1
bcgig,1
fciii,1
eeidf,4
aagfa,4
geadi,2
eadic,2
ifgfe,1
egigb,3
eegac,7
ciicc,1
gidci,4
ggifc,1
gdgbc,3
bcgdg,1
cicde,1
icdeg,1
agiac,2
eicbd,1
aaifa,5
aifaf,3
cdicf,3
adiec,1
efiic,3
fdfie,2
egdfd,1
eicbc,1
egdib,5
gbcge,2
bcgei,3
cfgii,2
cciac,2
agbif,1
facgf,1
aibif,1
ibifg,3
dficf,2
bgggb,2
gbgca,2
iiicc,2
cggba,1
gbagi,1
bagid,1
igcbc,2
cdcgg,6
gedia,1
ediag,1
giiia,2
iieai,1
cicac,1
icacg,1
bficb,2
ibiid,1
ciidf,8
gdgbd,1
dgbdg,1
bdgei,1
gddfd,8
ddfdg,8
cicbd,1
bgiad,1
cbcgi,1
bcgib,1
gibgf,1
gbfii,2
aiice,2
bagdd,2
gbgcc,1
dgiib,1
giibg,1
eiidf,4
eccgi,1
bgdfd,1
eifib,5
diccc,1
ddfgf,1
idcii,9
aaiac,5
geiff,1
eiffg,1
gbfif,1
bfifg,3
cadgb,18
ieidc,1
dibif,2
fadeg,2
fiidf,1
ifiic,2
cadig,4
cgiii,1
giiif,1
adiid,2
ggiii,3
cagfd,1
bibic,2
egead,1
edgec,1
adigb,1
icfii,2
bicbc,1
fidac,2
dacgi,1
dagbf,2
gbfgi,1
acgac,1
dggib,1
afiic,1
cddgb,2
fcifg,2
gbgib,2
gibig,2
aegge,2
eggib,2
cggib,1
gidib,2
eeiib,1
eciib,2
gcbib,2
adege,1
cgffi,1
gffii,1
ffiii,1
ccgcf,1
aegfe,1
daaif,1
ggbia,1
gbiad,1
gafif,2
deegi,2
bfgaf,1
igeec,1
dfiie,1
efidf,1
fibii,1
fgcbc,1
cbcgd,1
aidec,1
ideci,3
feigf,1
dgddc,1
dfgib,1
igicc,1
bfiif,5
afdga,2
fagii,1
gbgac,1
cbgbf,5
bgbfg,5
cddig,2
cifgb,3
agiii,1
caiid,1
cbcic,1
bcicg,1
gdiac,2
efged,6
edici,1
didfd,3
eadei,1
adeid,1
deidg,1
iiigd,1
iiigf,1
dciig,1
gcecg,1
cecgd,2
iciib,1
bgicf,1
aaiea,1
cidci,1
icgba,1
iegib,1
iigac,1
ciccc,1
acgif,1
egdac,3
igaad,1
dciaf,2
afiie,1
edicb,1
gbgii,1
bgiic,1
afdge,1
bfgia,4
ddcgc,1
cidec,2
afiaa,2
idged,1
baiec,1
baggi,1
baggf,1
biaib,1
icecg,1
aagib,1
idcif,2
bgbii,1
gbiia,1
fdidf,1
fidfd,1
agadd,1
ddagb,1
cgcdc,1
fgdfd,1
eefic,1
agaei,1
ggdac,1
didib,1
baggg,1
ifgfc,1
eiiii,1
iiiif,1
giicf,1
eaifi,1
baigd,1
dgbib,1
bibgd,1
aaiad,2
fgbif,1
cgigb,1
cfgdf,1
aagac,4
egfdd,2
fddgc,1
diadd,1
fddgg,1
ibgii,1
bgiid,1
eiicf,4
gdeie,1
deieg,1
bfice,2
fadii,1
dciic,1
faaia,1
fgbia,1
cicee,1
bidac,1
cccgi,3
efibi,1
baicd,1
acibi,1
fifgb,1
gifdf,1
fdfgc,1
