r-gram,Counts
fgdci,4
fhiff,79
hifff,12
ffgai,53
igbch,38
gbchd,47
bchdi,88
hcafg,56
gfifi,87
fiadg,379
iadgb,179
adgbh,114
ggcch,35
gcaih,30
caihd,86
ihdhb,246
hbhbh,77
ffbgc,474
fbgch,346
ibbii,45
bbiib,10
fhiag,56
ahbhd,109
giigi,41
igagi,133
gidii,22
gfhhi,12
fhhii,13
hhiid,5
iidih,102
idihc,20
dihcg,101
diiid,75
fbiai,71
hdiif,9
dgcig,47
dahaa,7
ahaag,321
gfbif,40
fbifg,54
hfgad,60
adhah,156
hahaa,35
ggdci,5
gdcif,32
dcifh,19
ifhcb,37
aicbd,21
icbdh,41
cbdhb,18
bdhbh,5
ifiba,7
fibag,19
ibagi,48
agffg,23
hdgcd,172
dgcdc,5
gcdch,4
cdcha,3
dchah,49
hbgfb,30
ibibd,61
ibdib,61
gahfa,47
ahfag,62
hfagg,39
dbiag,21
ggdia,183
difgc,588
gaicd,221
icdgf,47
gdgfb,50
dgfbg,27
gchcd,115
chcdg,71
hcdgc,188
gcicb,556
cicbg,904
hfagi,41
iaicf,52
icfhb,75
cfhbg,121
hciga,45
fgaci,69
fhggg,6
hggga,1
fiiii,53
dgfbi,25
bbiif,3
iaicc,64
aicci,41
iccii,7
cciii,6
fchbh,106
hbhah,52
iigih,40
igihf,78
fhcbg,96
iigdd,11
igdda,31
gddai,27
ddaif,28
ffihd,144
diifg,9
dgfch,14
gfchc,8
fchch,86
hchci,102
fgcih,32
bibbh,76
dfgad,9
cbiai,31
giaha,281
hgdgc,11
cicih,33
cagif,22
adgfd,2
dgfdg,25
gfdgi,7
fdgig,7
ccggi,14
hcgdd,165
ahccg,244
ggfgi,142
hchah,283
hdicd,303
icdgb,272
gadgd,146
adgdf,8
dfgaf,13
fgafi,142
abiii,49
iciic,83
ciich,45
fidig,141
cahbi,490
ahbid,502
fdgfg,34
igdbh,192
gchgc,11
hgcgd,4
gfdgg,2
fdgga,8
gfdgb,16
fdgbi,17
gfdga,17
fdgag,49
acgci,45
fcgbg,123
fagbg,147
caibb,34
bbgfa,4
hcgcc,77
gcchg,18
ibhda,14
bhdaf,5
dafgb,40
diagb,108
gcbhd,46
bhdia,36
dgdaf,213
dgdai,27
gcggb,63
hfgdf,73
gdfhc,181
dfhch,74
dhfbh,14
gggbh,68
igdgc,161
ciigb,124
ahbhi,42
hbhig,84
bhigd,215
igdih,149
gdihc,90
ahchg,46
hchgc,4
hgcgc,49
aggcc,189
idgff,85
fchgi,41
chgic,55
hgicd,11
dhaci,41
hacid,35
acidi,210
gbgha,31
bghah,40
ghahi,224
iafgh,1
afgha,4
fghah,71
hdhac,64
bgbbh,77
gbbhg,29
cchig,57
iihda,8
ihdai,55
baidi,8
bhchc,108
hchca,40
chcaf,19
cafgb,8
idgcb,66
fgghf,24
gghfi,7
ghfib,10
gbfgf,61
ciaid,43
cbgig,59
bgigc,67
gigch,65
digda,77
igdai,35
gdaih,15
daihb,9
iafib,228
gbaga,26
bhfhh,5
bahch,9
gfgab,164
aiiii,196
daiha,11
aihah,100
icagi,168
fiiaf,8
igbgg,31
gbahc,33
bahcg,17
diddh,11
iddhb,21
ddhbi,2
dhcbd,50
hcbdi,26
cbdic,28
bdicg,99
dgffh,10
gffhf,6
ffhfg,4
bicid,68
dggag,63
adicb,25
iigbh,288
hchab,36
chabh,29
habhf,89
ifahb,65
hbibf,31
hbibi,162
aibdi,109
bgigg,14
giggi,11
iggih,20
fgaai,124
aaidi,34
gigga,17
ibafi,26
bafib,10
bgcif,68
gcifh,68
fibia,440
biafi,55
afgfh,52
fhafi,65
hafib,102
gadib,93
adibg,68
bifag,168
aicdi,71
icdib,37
bgcii,108
ghbgd,91
abgah,51
gahfb,35
ahfbh,32
hfbhf,22
diiih,13
agahi,347
bibid,144
idcgb,42
ibgib,266
bbiia,17
biiah,17
iiahb,56
iahbb,14
ahbbh,5
bbhch,24
gfbhf,32
cagac,12
agach,46
bhfgh,46
hfghf,38
fghfg,42
chcig,119
hfhga,76
gdcib,30
dcibg,15
hcfgb,67
igicd,69
gbgad,220
adgaf,208
afggi,15
agffh,48
gffhb,32
ffhbg,46
bggdc,7
cfgfh,20
bgdch,30
dchfg,86
bgdii,86
gdiib,62
diibg,86
gcigg,27
hdiid,30
diidi,22
dfgci,10
bigdc,2
igdch,17
cahdf,4
ahdfh,11
hdfha,11
cbgda,116
abgih,22
aaidc,7
adicg,512
dicgd,167
aagcf,44
hfgdb,13
fgcdi,36
fgggc,73
gfahd,5
abhgf,56
gagbc,49
bcgfh,17
hfiac,36
fiacg,75
acghb,31
icgfd,2
cgfdh,3
gfdhc,51
bchfg,64
ihfgc,64
hfgcd,34
cdhai,92
gbaid,22
hifib,24
cibid,34
ihfhf,249
haihi,20
aihih,16
hdgdc,12
figfi,25
igfig,34
iggcc,2
cfgaf,73
gidia,36
gcgbf,18
bfgfi,7
bgdih,42
hfgca,205
fiifg,16
igdaf,45
dicig,48
idibc,44
gciih,73
ciihd,53
cbgfi,45
acicg,168
giihf,26
ihffb,20
ffbhd,46
fbhdh,23
bhdhd,20
dhbia,44
iafif,53
afifg,78
biigf,70
ficih,10
dagci,45
iahcd,100
ahcdg,209
fiicb,33
biihc,60
ihcgi,179
bfgcc,2
ccgca,31
dgdbh,57
gdbhg,58
dbhga,57
iaibb,75
biibi,48
ciiii,42
dgigf,239
dhcic,25
ihdhg,1
hdhgf,1
dhgfh,1
ciiig,27
bbica,18
cahcc,63
hcchf,80
dibig,63
bhahd,89
fhggi,24
dgbhi,14
gacha,152
gagib,216
ddhcg,12
gihgg,2
ihggf,19
gbagd,9
bagdg,47
ididc,202
didch,122
dchid,1
cgigi,71
gigia,25
fiicc,42
iicch,108
cchic,41
gdgia,34
dgiah,34
gdbgi,44
dbgii,9
ibggg,50
bgggf,27
ibahi,41
bahig,23
ggiah,82
hdiic,68
aggib,74
iaahg,18
aahgd,5
fggad,53
ggadi,49
ggdig,106
bbiga,15
acigb,16
fgihb,41
gihbb,5
ihbbi,12
hbbia,22
agbci,15
gbcib,14
bcibg,6
ibcib,45
fcgic,22
cgica,117
ffcih,2
fcihb,2
dgiii,17
aaida,22
gfibc,46
fibch,45
fagcb,13
gidif,178
ffiib,166
ciibh,26
ibdia,34
bdiai,9
ibfid,33
fggfd,19
gachh,8
achhi,1
bihbi,43
iabga,55
gihcd,85
ihcdi,29
iadga,241
baiia,23
ffihi,25
fihib,11
ihibg,21
hibgi,28
ifaii,18
aiicb,22
iicbh,20
fahgb,15
ahgbh,21
hgbhd,8
cggdf,324
gcgcd,46
cgcdh,32
gihgi,1
ihgib,10
hgibg,49
baggi,10
gffhi,35
ffhii,12
cbgfd,42
aaifa,19
biaaa,2
iaaai,4
aaaii,1
dgihi,9
gihid,4
ihidh,11
dgfii,87
cibgg,49
gdgaf,150
gihci,73
dhaih,113
haihb,103
cggib,29
bgcia,248
ahffb,155
hcchd,48
dibaf,29
ibafh,35
bafhd,17
ahahi,82
chcha,202
fhffb,15
ffbic,99
fbica,21
fahbg,184
cbgaa,70
ifghc,87
fghci,97
bfhdh,225
ahchh,9
hchhc,11
chhci,44
hhcii,5
ciica,8
hcchb,154
cgagh,76
hdibc,39
figih,22
ihdih,13
hdiha,8
fhdig,67
aahdf,5
ghbgb,82
bgifh,57
gifhc,23
ggdgg,12
ihdgg,25
bdiaa,10
aaiab,4
aiabi,24
iabig,18
aaiaf,16
ibaib,55
baibb,4
gaahc,99
aahcg,60
iagfd,33
fdgfi,6
dagid,15
dgcif,76
hafgf,92
ffcgg,58
fcgga,22
cifhf,10
ahbii,112
didii,85
digig,5
dgddh,14
aahci,75
aahca,124
aaiag,206
iafhf,93
afhfi,54
cifhd,17
ibifc,41
ifcgc,16
bbiai,14
bdgcg,119
ciidd,7
hiagg,17
gigdd,13
bbidc,13
dchic,4
hbgid,79
cicic,52
iffif,22
ffifb,1
fifbh,1
ifbhg,6
cicfh,95
icfhf,17
agbai,35
gfgdc,14
hagbf,25
agbfi,32
gbfib,18
bfibg,30
gahcd,192
ahcdi,193
hcdib,76
dgafi,115
afibc,12
ibchb,96
bchbg,67
iicdd,56
icddi,59
cddic,50
ddicg,132
dibci,23
bcida,10
gfiid,24
gfiaf,163
bhfhd,309
chcgi,314
dibhf,135
gaihc,78
aihca,14
ihcag,62
hcagb,74
baibg,53
bggbh,91
ahiia,122
ihfff,2
hfffi,55
fffic,51
fficb,6
ficbi,61
icbia,76
chfhg,21
hfhgd,20
dgdbi,114
agahg,16
ahgaf,19
hgafg,60
ibchh,13
bchhb,6
dgfaf,2
gfafi,2
fafid,1
afidi,50
dgfci,13
gfcif,8
fcifg,6
ciaii,59
gcigc,225
afgab,58
ciiba,2
iibai,26
aggdf,163
gfhda,57
iigdf,150
ggfai,31
gfaii,37
faiid,57
idiib,81
diibi,55
iifib,50
cgdfg,264
gfdgd,8
fdgdg,6
adiai,20
bgdfg,164
dfhbi,63
ichdf,33
chdfi,2
hdfib,11
cfgig,55
gigih,38
bggdd,10
ggddg,28
gddga,119
bific,91
ificf,8
diafh,41
ibgcf,41
cfhch,26
gbfhg,10
bfhgd,7
gahbb,15
bhchg,7
hchgf,6
chgfg,19
fihai,190
aiffb,109
bidgh,13
dgahg,15
ahgah,146
iihid,1
ihidg,6
hidgi,10
ibcif,12
bcifg,7
hfiha,93
cahif,12
ahifg,12
hifgb,6
ihcia,33
gihic,15
ihicg,49
digdg,239
aggdd,25
ddgaa,27
giccg,38
fgidi,27
dgiig,23
agdcg,115
gahbc,23
ahbcg,47
hbcgi,19
figfc,2
igfcg,5
aggda,11
ggdag,24
gihgb,5
ihgbi,2
gfhgb,81
dcggd,5
giigc,19
ihfhg,6
fhgbg,54
hgbga,15
gahbd,4
ahbdi,3
hbdig,1
bdigd,2
gifig,11
figfd,1
gfdig,2
fdigf,19
ccgfh,41
fhgfg,66
hgfga,16
bhaih,18
haihc,87
aihcg,65
iifig,15
figfh,67
hfidc,16
fidci,11
idhab,10
dhabg,165
habgf,13
hcgbb,13
cgbbg,28
haaia,8
dggfg,22
iiccg,38
hidif,8
gigah,223
gahba,6
ahbag,4
hbagi,8
ahbhb,48
ichba,7
chbai,2
hbaif,12
baifh,13
hicgh,65
ahcia,95
hciag,79
iacgg,35
acggb,15
gcgbb,24
chahb,81
cgfhh,23
gfhhc,73
fhhcg,29
hhcga,38
ciiid,40
ahgga,32
ciahd,273
giaig,50
hfigb,69
figbi,84
hdhfb,3
fbgcc,7
iigfh,39
gdicf,65
cgdbg,71
dbgci,35
cfhah,36
caggg,17
fdgcb,5
gigcf,4
igcfh,25
gcfhh,19
cfhha,5
fhhag,20
hhagc,7
caggb,47
iibfh,11
ibfhg,5
bfhgf,2
bicic,63
cbidg,64
ahafi,118
gggdf,155
fggff,60
hhbgg,7
gbhif,5
bhifh,7
hifha,10
fiibi,175
ciffi,47
gbbib,32
bbibf,8
ibgbc,51
bgbci,11
gbcif,3
bciff,8
didgc,140
ibdid,42
bdidg,13
chcif,60
ibhbb,8
bhbbg,34
hbbgb,16
ibhbi,89
bhbia,41
bhbhb,69
adidh,53
bdibh,5
ibhbc,16
bhbci,5
hbcif,1
idhcf,23
dhcfg,24
hcfgf,1
dhcah,72
bdicf,2
ihfah,14
hfahf,19
biaha,467
ibdgi,33
bdgih,3
gihfc,21
ihfci,7
hfcif,6
fciff,9
bgfdh,12
bbgfd,1
gccif,35
cciff,50
hbgfa,32
hafgb,11
gdgbc,45
gbgdd,54
gddib,49
ddibi,27
bibhd,77
fggfb,43
ggfbi,21
gfbib,17
bibib,36
bibhg,24
idiab,21
diabh,40
ggifi,43
cifhh,1
ifhha,13
fhhai,30
iaiab,19
aiabg,30
iabgi,13
abgii,34
cfiaf,53
fchha,4
chhaa,5
hhaai,4
haaig,21
aaigf,14
ifahi,43
ddiah,17
iddha,7
ddhah,5
bicig,29
icigd,82
igdgb,197
dgbfg,14
didha,39
ffaid,143
faidi,46
iddia,19
hbicf,18
bicfh,23
icfhg,25
cfhgb,14
hchad,9
chadh,3
hadha,33
adhaf,7
dhafh,35
daiaf,86
cigdi,163
digdd,17
igddi,15
baici,11
ggffd,33
gffdi,102
ffdig,39
fdigb,6
digbi,23
aahga,11
aaici,31
faggg,36
bficb,23
cbgcd,69
adhag,111
idiad,15
diadh,36
iadhf,39
ahihb,78
biffd,180
fdgii,6
caiif,38
gficd,19
aiach,37
iachf,26
achfh,17
gfchd,24
aaicf,3
aicfi,11
icfib,18
iagac,57
gggaa,10
aaiga,15
bicbi,109
icbif,140
gfgbd,33
fgbdi,57
bdica,41
ciifi,8
abigb,25
dfhfg,30
bbiac,2
bibfi,13
ibfib,31
cggii,100
cdiah,20
ahabh,41
acifi,95
cifib,76
bhaai,30
aaiif,14
iifhb,62
gaiab,19
diiii,22
iaiad,53
aiadi,39
iadib,11
adibi,27
dicia,143
ifbii,7
cidia,108
ahabi,55
diahb,50
ibahd,19
bahdg,30
igdia,561
chich,30
hchch,73
chfic,20
baiaf,27
gfhad,14
fhadh,21
gahaa,158
chihi,49
hihih,21
abidc,28
fghbb,9
ghbbi,20
hbbif,15
gidig,6
hccib,181
ccibg,89
ggfib,117
hibga,40
hcdic,150
iihbb,2
aagcc,53
aiicf,21
bigid,40
igidh,46
cfgca,14
cagcc,48
ccgbh,80
igbhi,155
gccgd,63
gahgc,16
ahgcg,20
hdhib,2
dhibh,7
fhihd,264
digdi,66
higac,13
fcgci,29
dggai,74
aafha,27
cicid,21
hfiaa,32
idcgi,37
dcgig,16
bhiga,313
higab,245
igabg,251
gabgg,168
abggi,20
igagg,109
ggcih,30
gcggf,90
fhcih,24
ffiga,46
figaa,39
afgih,165
dagcc,25
fgfgi,144
gdigf,57
gdigi,32
digif,11
iiaih,96
dgdci,10
gdcid,40
hagac,28
gciii,90
agahb,326
aciaf,73
igdhg,47
gdhga,12
hdhdg,109
chihg,105
hihgg,50
ihgga,27
gbicf,31
higdh,264
cbicd,15
icdic,84
agggi,20
ahdgi,124
dgiia,30
dbiah,20
hadib,12
daihd,8
aihbh,55
hbhcf,4
bhcfh,21
ahfhh,32
hfhha,11
fbgci,97
dibdi,87
dbifh,65
iachh,3
achhd,4
hhdig,92
gdaii,54
iaaih,14
aaihd,5
iabhf,33
abhfh,10
ffcia,193
fciai,185
hibgd,27
fgicb,41
bggbb,10
gbbha,80
bbhab,34
bhabi,70
fchii,38
dggga,92
afhgi,36
idgdb,93
aiggc,25
iggch,24
iibhf,174
abgbi,44
aiaci,11
iacid,16
ifibc,46
gabih,2
abihb,3
bbgaa,34
aagff,121
hdggi,169
dggii,95
cbbhi,3
ifhad,73
fiagh,127
iaghb,136
iahfb,29
hicia,3
ifagb,48
fhdbg,17
hdbgc,27
hicig,3
cigfi,22
fhddg,12
hddgi,3
ddgig,14
gaafi,18
aafib,9
iaihh,16
aihhb,14
ihhbh,8
bhcfi,12
hcfia,32
cfiad,23
iadha,147
iiafi,39
iiidb,24
idbig,20
dbigf,37
iggac,36
aihfi,47
ihfib,55
bbgif,2
bgiff,32
diabi,22
ahbgd,213
ddgih,4
ibiab,44
biabg,63
aihbi,104
cdiag,76
cdgdd,3
ddici,26
hichd,5
dfiag,20
faici,30
iaihf,36
hiagb,9
bbicb,52
ibhcf,30
bhcfg,15
bicbb,18
icbbi,17
cbbig,22
ffdgc,31
fdgca,9
bbggb,6
gagfc,66
gfcgh,3
cfggc,60
gcgfc,22
cgfch,27
dagbg,172
agibd,5
gibdg,33
bdgah,8
gdida,43
ibfif,5
bfifh,2
fhicb,9
hicbi,11
icbii,30
cbiib,6
agicc,60
iiicc,25
hgaii,59
ahfif,16
hicbg,11
gibgi,106
bhfhi,118
baiib,29
cgfih,52
gfiha,10
fihag,73
abigf,23
aiihc,26
iihcb,11
hfhad,8
iahaa,137
ggiig,89
didgb,72
cgdci,35
dciff,34
iicif,67
diaih,367
hicbf,1
icbfh,105
cbfha,5
bfhad,5
gafig,59
afigg,30
cdiab,11
diabg,42
abgci,162
hcgfc,16
ghbgf,36
adgah,32
daggi,56
fbgdi,37
bgdid,167
fbhff,18
bhffh,7
hffhc,5
ffhch,12
ibfgf,26
bfgfh,44
fiiba,8
ifiac,42
faidh,42
hicch,48
hahii,50
higda,49
dahig,126
higah,101
icchh,75
cchhc,7
ffgba,4
ffdhf,30
fdhfg,17
fdhaf,3
ffdhh,11
fdhhc,2
dhhcg,3
ffgbc,10
ifgha,45
fghag,16
ghaga,25
chibb,15
hibbh,5
gffdh,32
hcicc,17
cicch,49
gbgdc,43
bgdci,42
dcida,18
haiih,57
hbifc,42
fhcdg,100
hcdga,98
cdgag,82
hicah,23
cfhbc,2
fhbcg,48
hbcgc,100
gddgf,21
ddgff,6
hagfb,59
daiib,21
hiibd,11
iiiha,61
haagb,89
fdich,61
acifg,73
iiica,42
cifia,50
hicfg,8
gcfih,46
cfihc,13
fihci,82
ihcic,36
achaa,5
dhbgg,96
gdhgd,12
dhgdh,2
hgdhc,13
hchac,4
chacg,3
hacgi,13
iicdi,21
iadhc,98
adhci,30
fbigc,10
ifgbf,17
fgbfi,24
haibf,22
ichcb,93
dhdha,43
cfiib,28
fiibb,36
acggd,14
fgbch,27
gbchb,39
bchbi,52
fdhhb,5
dhhbg,13
iafhg,11
iahfa,18
ahfai,14
faifi,21
gdihi,20
dihig,8
ihigc,67
igcgh,14
gcghc,42
fdifi,4
gicca,1
iccah,7
ccahf,7
ihaih,15
bifhh,15
ifhhc,13
dgicc,11
cchgg,15
bhcgh,72
hcghc,48
hfgba,82
fgbaf,5
gbafh,10
bafha,26
ahicc,13
cfggh,12
fgghc,101
gghcg,25
gcgcc,104
chcgh,25
iggdf,42
dhahi,66
daggb,30
hdggg,116
dgggi,33
gggic,60
ffigg,104
bgcbi,307
hdhbb,17
gccgg,12
didhd,18
diicc,8
digci,46
fbhfa,4
bigcc,57
igcch,18
afhgg,5
idicd,36
bigia,22
cdgcf,94
gfidf,38
idfhb,32
iaicd,46
dgaah,120
gaahg,5
chchb,116
dggib,16
igicb,29
cbgcb,76
chigd,143
bhahb,84
dhcdi,72
bhbib,44
dahdg,66
hcghd,19
cghdi,40
ghdig,54
icgac,55
ghcii,19
hciig,94
fhbbi,22
hbbig,11
adich,105
hciad,168
ciadh,167
ifiii,74
ddiai,17
bhcii,28
ciicd,25
iicdg,119
gcicd,65
cicdg,52
ciicf,3
cfhii,19
bagaf,8
hfigc,51
fcggi,18
agiha,65
aciic,11
ciicc,4
abigd,9
cicai,89
dbgbg,28
gcaig,100
hgahi,44
hiagd,12
dhcgh,27
haiad,44
aiadg,45
iadgd,73
fhggc,13
hggci,5
chgdf,115
hgdfg,387
ifgif,66
cbici,33
dhihb,11
ihbgf,124
baiif,4
afgaf,24
dchdh,46
gibai,40
baidg,53
afhdc,9
fhdch,13
hdchd,19
ggbbi,9
igdbg,23
gdbgf,47
cbidb,12
bighd,9
ighdg,8
hggdi,13
iicai,86
bigdf,141
ddgdh,9
idhif,1
dhifg,3
aciff,25
cifff,17
ifffh,36
fffha,12
aahdg,63
bcgdf,16
gdbig,54
dbigb,9
caigg,12
igiib,48
cgida,5
gidag,18
gidaf,5
aihdi,148
cchgi,21
chgii,23
hbibd,58
fiica,58
gifif,16
bicfg,39
ggfig,129
abifh,68
ibhfi,54
bhfia,22
fdibh,3
aifbh,40
gfica,87
diaci,13
iacia,15
aciab,1
icfgg,96
fhhci,52
hhcid,78
cggdd,17
ggdda,40
ddahf,51
hffih,63
ffihc,34
fihcg,52
hcfig,16
cfigg,15
fichh,6
hhbgi,20
gdgid,10
hcgaa,98
cgaah,75
hbicd,34
bicdg,42
gccia,28
cciai,62
gcdhb,85
cdhbi,36
fahcd,42
bgfff,45
gfffi,93
fffia,76
cicii,22
fidag,40
cfgid,16
dibch,44
gaaia,184
hific,26
aibaf,22
adifi,34
aaiha,5
fcghb,18
cghbi,44
ghbig,4
icgad,14
cgadi,45
hbiac,26
daiaa,21
ahifi,27
idbgg,8
dbggf,12
hgich,7
bgggi,16
ggicd,34
bgcdh,105
cidgd,98
hcahb,14
bdgcf,23
iicgh,57
icghd,88
chbhi,46
hbhih,38
iafig,11
afigf,2
diadi,6
iadia,28
fihfh,11
ffhai,9
hgiih,4
gihcb,153
dbhii,2
hfhhc,14
bbgib,59
bgcgh,22
faifg,127
aigaa,68
gfdii,3
fdiii,5
dhahb,69
hahbh,86
fgcgg,88
bgfbi,47
gfbia,37
fbiaa,19
gbhab,46
bhabh,46
hchgi,18
chgib,15
hgibi,14
dicgh,15
gagba,35
hiaif,4
cfhic,22
gihcc,26
ihccg,19
cdhab,41
ahgdf,107
bidbh,45
idbhb,15
dbhbg,20
hgici,60
giaag,55
gafhh,30
afhha,12
bbgig,58
fhchg,28
hchga,59
iadic,81
acgdf,31
hfidd,21
fiddh,6
ddhci,23
ifffi,54
fffid,23
ffidg,14
fidih,11
dihci,4
ihcig,29
dgifa,39
gifah,11
hfidb,15
fidbg,19
dbgff,7
ffdic,52
fdica,51
fiddg,18
ddgdf,6
gcifa,12
cifag,12
gggdd,11
giibf,10
cfica,14
iddgf,39
ddgfg,56
hfgfa,9
fgfag,12
ifici,56
igchg,18
gchgf,21
aagdb,4
digcc,5
igccg,104
digfh,33
fhfhc,50
ihfcg,11
hfcgi,4
agghd,39
gghdg,48
ggdch,8
gdchc,9
hcidd,58
iddgi,18
ddgic,11
cggaf,89
fhhdb,1
hhdbg,1
hdbgf,5
dbgfb,2
gfbgf,25
gdcia,14
dciaa,4
ggffb,8
gffbh,229
ichaa,16
ihdhd,22
ffgch,34
bfhbg,78
hbgfd,15
fggfc,33
fcgdf,7
ibfhi,57
bfhic,14
icihc,128
cihcg,113
iciab,15
caifh,59
icbib,152
cbiba,98
fgifi,73
cfgib,9
gghci,80
idcgh,8
dcghc,7
diiga,119
gihca,138
ihcai,36
hichb,7
dhchc,172
bgghc,14
gibbh,25
bbhii,55
hfiab,9
iabgf,46
gbihi,28
bihii,19
dfhfh,11
aihii,38
bchic,5
chicc,7
achah,35
aaigd,8
ihcbg,111
afhih,18
acicf,12
hgiib,4
aagaf,54
fahdb,4
hdbic,21
agdah,46
ddgfh,31
fhgaf,43
dgfah,40
ddgai,55
fgicd,48
gicda,21
cdagi,13
cfgif,3
hchdd,146
hddga,103
fhbhi,48
cahbb,1
ifagf,38
fagff,30
bggaf,23
aagig,41
bicib,44
igggd,10
hcbgc,211
cbghc,1
bghcb,3
ghcbg,39
igbai,13
gbaib,19
cgach,32
hddgf,51
iddgb,18
ddgbg,20
fhgdf,140
afhca,14
adgci,17
aaifi,80
hbhcb,36
hfihb,83
ihcbi,52
hiidc,11
dcgii,4
bhgch,72
hddgb,8
ddgbi,9
gibhi,35
dicfi,18
cahda,19
dihdg,20
hdaig,4
ggbfi,50
gfgdd,37
fgddg,18
ddgci,8
gdfgi,24
dfgib,2
fgibf,31
gibfh,72
bfhdi,25
fbhig,30
hcdgi,64
cdgih,44
dgcdh,151
cahdb,9
hdbig,4
dbiga,13
hfagc,72
fagca,37
gdhdb,8
dhdbh,11
hdbhf,15
ahcfg,62
cibgf,68
higcb,34
chbih,22
hbihf,7
bihfg,54
ificd,2
ficdh,16
gbhdc,85
icdhd,31
ahgdd,4
hgddg,3
cibgc,54
iahid,118
ahiah,31
hiahc,6
gcbhi,9
cbhig,49
gfhbc,29
hdifb,3
bgiaa,41
hchia,17
hiahi,20
bihaf,5
ihafh,35
fcgcf,2
dagih,28
gbiab,56
biadi,21
bahcb,8
afibi,348
biadh,20
bicif,28
fbgfh,42
gdhdf,2
hdfhd,7
adiaa,11
hcdhf,41
cdhff,43
hbgbb,36
ggdai,18
daicf,2
daggd,22
biagg,95
gbfhb,32
bbgbc,6
gbcic,4
bcich,1
cichg,3
chgaf,21
hgafi,15
aficd,7
icdga,115
gaiad,29
bibgh,23
gdcgd,31
dcgdg,12
hdhcd,93
dhcda,13
hcdag,16
fchgb,7
chgbc,3
hgbcg,24
igbih,80
bihdh,80
gdcgi,19
dcgih,15
ihchh,7
dfgdh,34
cdicc,95
hicai,11
hbggg,80
bggga,173
agibf,23
hbhdh,152
fbiga,18
iiffb,179
fbhcc,159
ffibi,43
fchic,30
chica,8
agbah,24
gdfhg,23
dfhgc,3
hgchf,2
fghbh,111
ghbhd,6
iadgf,17
adgff,9
iabib,10
ifgda,89
cchaa,5
daida,74
fidgg,21
dggdf,89
ibcii,5
bciig,8
dgfdh,13
fdhca,24
icfhd,44
icigg,7
ciggd,3
aigif,7
bgicd,78
gicdg,48
dgiib,18
giggd,12
ahadh,22
aahcc,26
hccgd,59
ccgdf,36
ihcah,37
hdaha,14
digcg,67
hdgdd,8
hfhif,20
achaf,7
hafhi,59
fgiba,7
gggca,14
chigb,95
fcgaf,51
didfg,17
chaah,11
igfic,63
fidaf,16
ibaih,12
baihd,13
fgghi,10
gghii,17
ghiid,35
fhcci,41
fgbdg,16
gbdgb,4
bdgbf,5
fhahh,2
hahha,2
ahhai,11
ggibf,9
gibfg,65
gghfh,5
fgfgf,53
baiii,16
acgfc,9
cidgi,57
icgfc,8
bgfif,16
dfggc,3
dbgfh,18
gbfig,10
bfigg,6
cahfi,48
dggcg,31
ggfgf,48
bcidg,64
cidgb,41
bfiga,1
fagib,11
idgif,92
gific,90
cbigb,19
gggad,1
ggada,1
gadah,1
adahc,1
hccid,587
gfchg,2
gbhca,46
bifig,28
fhcfi,10
cfigf,10
agidc,4
gidci,5
dcidg,19
cbbid,12
idchf,62
hcbci,3
cbcid,4
aaggb,57
ifgba,35
afggb,13
cgdbh,74
aiibf,22
bfgdi,22
fgdih,39
gdihb,29
dihbi,17
iiici,51
ifcha,36
fchaf,39
hbhfh,146
hdgcc,75
biigg,66
iiggb,62
bidia,94
diigd,58
ifiih,34
fiihd,137
icgbc,37
cgbch,26
gbchh,5
bchha,7
hhaic,10
ffaif,88
hahca,180
hcdgb,31
cdgbf,3
adicf,7
cgbcg,99
habhg,11
abhgc,10
gcbcg,34
dhffa,18
adgfi,19
dgfih,8
gfihd,18
gaaih,3
dgibi,27
fihdh,123
ifiia,30
iiahi,93
hcaga,215
hcigb,91
cigbi,44
ahcci,96
hccig,29
ccigi,17
cigii,17
iffaa,86
ffaah,36
faahc,34
aahcd,16
iadhi,93
adhii,4
dhiia,11
ifcgi,27
ibiha,128
hiaaf,1
iaafg,9
aafgd,9
afgda,593
gdahd,140
bifch,95
ifchc,12
cbibh,46
chifi,14
bbifc,16
gcfgh,21
cfghb,15
idgbc,11
dgbcg,53
cidgg,27
didcg,96
igaai,39
iciih,13
ciihi,28
dihag,43
hahac,21
cifid,13
gccib,40
hccia,77
iccid,82
aigca,23
bghbi,63
ghbii,301
fdhcb,53
ccidi,634
bchcg,65
ficfh,81
hdgbf,37
afiac,14
fiach,111
iggca,12
hfiif,55
fiifa,4
iifag,6
hfiih,203
bbgah,59
fhiii,50
hfgfc,1
fgfci,5
gfcib,21
cigca,5
fgfai,8
faiba,3
fgfbh,4
gfbha,40
fbhai,180
ifchf,19
dbggc,7
agiaa,50
dfhah,24
fgfbg,17
cdiac,41
gchcf,56
chcfh,36
fihaa,9
hicii,1
gggfd,1
ggfdh,8
gfdhb,4
ggchg,33
faiih,26
dgcci,50
gccig,51
dgcaf,19
fihdg,54
hcchg,18
hcghi,19
cghii,33
ghiib,5
ibihi,31
ihiia,10
digdf,55
faifd,4
aifdh,299
ifdhc,303
fdhci,345
dhagh,39
aghbi,178
dgffd,5
fdicf,1
hdgif,58
dgifd,9
gifdg,5
ifdgi,2
fdgif,6
iifgi,48
cbgff,25
bcgic,18
ichhc,9
chhcf,2
hhcfg,2
hcfgc,40
bficf,8
fhibb,20
hibbg,41
bggfc,7
ggfci,5
gfcid,21
fcidh,10
