r-gram,Counts
ichdg,217
hdgfa,293
dgfac,80
gfaci,93
facia,115
aciae,59
ciaeh,126
iaeha,420
aehab,62
ehabg,313
habgg,517
abggd,360
bggdi,551
gdica,202
dgagg,402
cghfh,352
dgfag,314
fagch,231
agchf,251
dgfhc,1585
gfhci,890
fhcib,117
hcibg,233
cibgc,118
cddhb,105
ddhbf,263
bfhci,180
fhcic,397
gcdid,100
cdidg,68
didgg,60
idggd,454
fhdhi,177
hdhic,159
dhici,69
hicic,115
icicg,118
icgcg,317
cgcga,354
gcgad,1281
cgadi,944
adihd,1384
dihdb,1045
ihdbg,847
hdbgc,271
dbgcg,87
cdhfb,948
hcddh,1236
hcicd,949
cicdg,549
icdga,1826
adihc,85
dihci,185
ihcid,39
hcidd,111
iddgf,139
hcice,156
ciceg,52
icegh,230
ceghd,579
ghddi,455
cdbhc,83
dbhci,81
bhcic,223
hcich,278
cichd,365
ichdh,549
chdhd,660
dghic,325
ghich,77
gcicb,507
fgcic,264
gcich,275
cichf,405
hfbge,595
fbgeh,259
facif,216
ifdhf,811
fdhfb,572
fbgcg,327
gcddg,58
cddga,299
ghcdg,1278
cdgfa,159
gfadh,552
fadhd,272
adhdh,518
hdhca,818
dhcae,274
hcaeh,510
caeha,357
cahdc,77
hdcga,567
dcgai,202
cgaid,282
gaidg,265
diahb,44
iahbg,91
ahbga,102
hbgah,381
bgahd,185
gahdf,297
ahdfi,340
hdfia,324
dfiai,130
fiaia,198
iaiab,165
iabgc,144
abgcg,93
gcdfi,222
cdfia,174
dfiad,338
hfgca,324
fgcah,298
gcahf,545
cahfe,282
ahfeg,753
hfegg,895
feggf,708
eggfd,333
ggfdg,685
gfdgg,433
fdggd,1141
dggdf,507
ggdfi,214
gdfia,224
adggg,230
dgggh,99
ggghc,155
gghcd,465
ghcdh,2937
cdhcd,1623
cdggf,676
ggfhb,24
gfhbh,1026
fhbhb,89
bhbgh,201
hbghc,139
bghch,82
hdhcg,962
gafga,629
afgab,209
fgabi,69
gabif,378
abifd,144
dhccg,1179
hccga,259
ccgad,743
cgadf,131
gadfg,181
adfgh,215
dfghd,1026
fghda,70
ghdai,176
daidh,106
aidhc,129
idhci,191
diabh,143
iabhi,22
abhib,5
bhibg,18
hibgf,18
ibgfh,121
bgfha,68
gfhae,8
fhaeh,79
haeha,396
cghcd,698
cdgaa,190
gaaia,257
aaiah,94
iahdf,63
ahdfh,122
hdfhi,320
dfhig,96
fhigc,121
higcb,145
igcbf,16
gcbfh,187
cbfhc,403
cdifc,113
difci,174
ifcib,95
fcibg,213
cgcda,99
gcdai,135
cdaid,62
cdbha,126
dbhah,255
ahdch,120
hdchi,51
dchig,6
chigg,14
higgc,36
iggcb,136
ggcbh,508
gcbhf,229
cbhfh,687
bhfha,393
hfhab,46
fhabg,161
habgh,111
abghc,43
bghcd,264
cdhcc,330
hccgg,1592
ccggd,1245
cggdh,1662
ggdhb,466
bghca,74
ghcah,359
cahgc,113
hgcdf,99
gcdfg,198
cdfgh,324
fghdd,400
ddhcc,359
cggdf,209
gdfgh,492
ghddg,580
ddggd,716
ggdhf,2507
gdhfc,387
dhfch,295
hfchc,128
fchch,69
chchc,351
hchcd,2692
chcdh,1971
cicei,108
iceif,323
ceifa,595
eifae,217
ifaeh,305
faehc,168
aehca,641
ehcad,1226
hcadg,1682
cadgg,767
adggh,482
dgghd,485
gghdg,203
ghdgg,316
hdggb,254
ggbgc,485
gbgch,207
bgchc,1075
cghcb,493
ghcbi,223
hcbif,817
ificd,1144
ficdh,729
icdhf,2061
cdggd,4241
ggdib,634
dibhf,2528
ibhfg,379
hfgcc,207
fgcci,72
gccib,27
ccibh,96
cibhf,644
ibhfd,1533
fdhff,89
dhffi,880
hffia,413
ffiag,106
iagcd,965
gcdgg,4634
ggdfh,360
gdfhi,570
dfhii,48
fhiic,71
hiica,82
iicaf,13
icafg,467
cafgh,95
afghd,263
dgcdg,1889
fhdhf,3027
hdhfg,1146
fghcd,225
ghcdf,140
fghde,102
ghdeg,107
dgfhe,824
fhehd,350
ehdhf,239
hdhfa,948
dhfai,931
hfaig,186
faigh,162
aighc,95
ighci,67
cgcdg,1786
gcdgc,269
cdgcd,283
dfhic,73
fhici,114
hicif,70
icifd,41
cifdg,956
ifdgf,475
fhdga,2523
adgfc,62
dgfcg,184
gfcgd,49
fcgdh,194
cgdhd,367
hdaic,927
daicc,122
aiccg,595
iccgc,134
ccgci,140
gcifb,325
cifbg,972
dfhce,16
fhceh,318
hcehd,367
cehdf,16
ahdhf,1615
hdhfh,709
hfhdh,2566
hdhfb,1238
dgfae,65
faehb,62
aehbg,307
ehbgd,712
adhci,1191
ggdgd,316
gdgdh,332
dgdhf,1007
gdhfb,1063
dfhih,390
fhihd,275
hihdb,49
ihdbh,320
dbhai,287
bhaih,287
ihadi,276
hadih,781
adihb,461
ihbha,1190
hdgdg,642
dgdga,308
gdgai,499
dgaig,620
gaigf,711
aigfh,2332
igfhc,1052
gfhch,429
dcggh,77
gghad,16
hadhc,1388
gcggc,306
ggcbg,707
fhihc,83
hihca,31
ihcae,109
hcaei,1166
caeih,998
aeihf,1016
eihfb,823
bgdfg,734
gdfgd,228
gdahd,1523
ihchh,40
hchhc,228
chhcb,205
chdic,245
hdicd,1304
dicdg,1393
icdgh,376
cdgha,88
dghac,60
bihce,26
ihceh,87
hceha,1023
cehah,284
ehahc,915
hahcb,1479
ahcbg,2046
dhdgi,216
hdgig,106
dgigf,74
gigfh,397
hchdb,374
chdbi,214
dbifd,302
dhcgg,146
hcggh,66
hacgg,629
acggc,907
cbhac,274
bhacg,854
hacgi,162
acgic,218
cgicf,29
gicfi,28
icfif,12
cfifc,2
fifcg,53
fcghc,286
ghcbh,1319
hcbhf,4522
cbhfd,2685
bhfdd,1827
fddhf,617
ddhfi,425
gfhda,532
fhdag,1202
gfeha,243
fehai,241
ehaid,54
fhiig,12
hiigf,52
iigfh,205
hdhfd,2195
hfdhe,201
fdheh,41
dhehd,210
hehdc,113
ehdcg,340
dcgda,42
cgdag,117
gfehc,207
fehcg,109
ehcgc,64
hcgci,671
gcifd,931
cifdi,268
ifdia,104
fdiae,37
diaeg,106
iaegh,207
aeghb,85
eghbh,451
ghbha,678
hbhah,468
hahdi,393
ahdig,235
hdigf,688
digfh,811
igfhb,1069
gfhbi,425
fhbif,288
hbifd,450
cghai,60
ghaig,160
haigf,942
igfhi,649
hihdh,180
ihdhf,477
hdhfi,825
dhfih,1549
hadic,659
adicd,1062
dicdi,798
icdih,893
cdihb,332
hbhai,723
bhaig,1022
hdihd,703
dihdd,937
ihddi,178
eghdb,286
hdbgh,576
bghfd,1316
fdiag,89
aiiaa,34
iiaah,36
iaaha,100
aahag,49
ahagc,409
hagca,459
gcaid,533
idgcb,127
dfhib,41
fhibh,75
hibhb,45
hbgbi,143
ihcdi,115
cdiae,134
hghag,145
ghagc,1118
dgghf,157
gghfg,195
ghfgd,420
hfgde,59
fgdeh,134
gdehd,191
dehdd,224
ehddh,438
ddhfb,806
fbgih,297
bgihi,8
gihii,34
ihiih,254
hiihb,35
iihbi,7
ihbih,12
hahcg,352
ahcgc,500
gcdah,240
cdahc,240
dahcb,615
dghfi,189
ghfic,507
dhfda,1414
fdahc,434
dahca,461
ahcaa,118
hcaah,274
caahd,98
aahdh,401
dhfaf,806
hfafg,856
fafgg,193
afggg,124
fgggc,433
gggcd,322
gcghc,473
gdahg,66
ahgcg,88
hgcgh,110
gcgha,71
cghag,82
cdghi,58
dghih,64
ghiha,24
hihai,52
ihaic,279
haicd,1634
aicdi,747
icdif,408
difch,86
ifchc,90
fchcb,40
ggdif,667
gdifg,36
difgc,280
ggdga,2410
gdgad,1454
gadhg,37
adhgh,106
dhgha,215
hghaa,18
ghaai,133
aaidi,66
aidic,122
idich,104
ichfa,798
chfai,200
ighdh,341
ghdhi,190
hdhih,194
dhihi,12
hihih,20
ihiha,62
hihag,49
gfhei,172
fheif,151
eifad,1034
ifadh,758
fadhe,38
adhei,351
eifbh,221
fbhad,429
hadgf,1805
fhcia,564
hciah,315
ciahd,219
dgghb,78
gghbf,46
ghbfi,33
hbfif,149
bfifh,48
fifhi,11
ifhic,66
fhicc,62
hicch,11
iccha,50
cchai,82
chaif,470
haifd,235
aifdh,314
ifdhe,68
fdheg,104
dhegf,327
fagcd,888
agcdh,1539
hdaif,272
daifa,112
aifah,78
ifahd,488
fahdh,599
fhdgb,524
gdagc,346
dagcd,364
dhdih,721
hfahf,145
fahfe,82
ggehc,193
bhfhc,960
hfhcb,804
fhcbg,943
ggchc,319
gchcb,761
cbgic,346
bgica,177
gicae,34
icaeh,224
caehg,1
aehgc,1
ehgca,40
hgcag,162
gcagg,291
caggc,166
aggcb,131
fbgfd,296
bgfdd,291
gfddh,360
fbgic,429
bgicd,705
gicdh,1196
cdhdh,1464
hdhdd,1661
dhddh,1332
hdiaa,130
diaag,54
aggca,56
ggcai,203
gcaif,53
caifi,24
aifia,96
ifiab,145
fiabg,424
hdiac,215
diaci,176
iacib,102
gcdgd,564
cdgdh,356
fdice,191
dicei,127
ceifh,40
eifhd,226
fhdig,202
diggg,31
igggc,88
cdggh,368
dgghc,991
gghca,428
ghcae,288
eihfa,1701
ihfag,595
hfaga,106
fagad,71
agadg,563
gadga,1862
dgagd,153
gagdh,223
agdhf,142
gdhfg,1768
hfggd,680
fggdd,494
ggddh,1545
gddhd,351
dihfh,640
ihfhc,1122
cdhdf,323
ghdeh,272
hdehc,446
dehca,476
ehcag,634
hcaga,449
cagah,129
agahd,303
gahdc,188
ahdci,206
hdcia,357
dciab,120
ciabi,178
iabif,207
abifi,370
ficdg,821
cdgag,683
dgaga,821
gagac,151
agacg,337
gacgg,1556
acggd,1121
bgfdg,153
gfdgc,185
ggdge,34
gdgeg,10
dgegd,48
gegdg,45
egdga,70
dgaih,698
gaihi,870
aihia,135
ihiah,166
hiaha,25
hagch,405
gchdh,419
hdghb,244
dghbh,725
haigg,668
aiggc,297
iggci,368
ggcia,587
gciah,116
gaigg,278
aiggd,517
iggdh,592
ggdhg,34
gdhgh,33
hghad,76
ihcei,31
hceif,492
ceifd,130
eifdh,185
dhcga,200
hcgai,227
cgaih,473
aihib,197
ihibh,220
hibhd,166
ibhdg,270
fdgai,335
gaicc,181
iccga,944
ccgah,194
cgahg,150
gahgh,72
hghac,61
dfhie,93
fhieh,100
hieha,124
iehag,175
ehagd,99
hagdh,137
agdhd,156
gdhdg,698
hdghd,1042
dghdg,680
ghdga,633
hdgai,781
cbggc,153
bggcg,178
gcgga,278
cggah,274
ggahe,37
gaheg,56
gdgac,479
dgacg,2136
ghgcg,70
hgcga,205
hghab,55
ghabi,48
habif,171
hdiai,188
iaicb,277
iehad,577
hadga,1535
iggch,229
ggchi,87
gchid,59
chidh,108
hidhb,77
idhbi,79
dhbic,967
hbicg,344
bicgc,446
cdgac,462
acggb,232
cggbh,388
ggbhb,76
gbhbf,52
bhbfg,183
hbfgd,153
bfgdg,49
fgdgc,408
gdgcg,183
dgcga,305
dfhci,54
hcicb,320
cicbh,400
cbhai,708
aiggb,273
iggbh,213
ggbha,574
gbhad,623
hadhb,309
adhbi,417
hbicd,647
bicdg,573
cdgah,506
dgahd,821
gahdi,357
dhfdf,666
hfdfi,779
fdfia,240
iaich,111
chfhf,129
ghgch,110
faiai,50
aiaih,91
iaihi,370
ihibg,218
hibgg,68
ibgga,30
bggac,21
ggaci,285
gacia,260
aciai,274
ciaig,768
iaigg,470
ggdgg,1056
gdggf,770
dggfg,491
ggfgc,419
gfgcd,459
fgcda,58
daidc,45
aidci,70
idcia,69
dciai,158
aiggg,63
igggh,11
gghah,46
bgbid,601
gbidh,320
bidhc,295
dhcih,1197
hcihi,1098
cihif,107
ihifg,135
hifgh,63
ifghe,45
ghehg,271
hehgc,258
ehgcg,52
cgadh,1044
fdggh,221
ghcad,97
hcada,206
cadah,47
adaha,446
dahad,549
ahada,27
dagfa,806
agfag,340
gfagd,32
fagdh,76
cihig,90
ihigc,108
igcbg,203
higca,37
igcag,48
gcagd,135
cagdh,120
cihid,844
ihidi,792
hidia,407
idiag,41
gcdif,439
difdi,223
fdiad,232
iadgg,1226
gdhfi,943
hfihi,1132
fihib,137
hibga,99
bgaia,205
adhfc,661
dhfci,487
hfcif,276
fcifd,104
fdhfg,567
fgcig,177
gcigg,450
ciggd,251
bgdha,301
gdhad,70
dhada,25
adagh,225
aghcb,671
ghcbg,1378
cbgga,75
bggai,45
ggaic,599
fdfih,111
hafha,194
afhad,242
fhadd,27
haddh,148
addhf,78
ddhfc,271
fbhfi,86
bhfih,649
fihic,148
ihici,282
hicig,82
iciga,13
cigah,103
igahg,20
gahgc,425
ahgci,185
gcihi,593
hidih,207
idihc,12
dihch,168
ihchf,547
chfda,139
fdaha,194
dahac,153
ahacg,177
hacga,603
acgad,620
cgadc,20
gadch,22
adchf,10
dchfa,66
chfad,262
fadhf,647
figga,58
iggah,43
bhfdb,157
hfdbi,80
fdbif,86
ifgci,118
fgcii,93
gciih,340
ciihi,228
iihic,26
ihich,86
hichc,66
ichcd,270
cdhfi,756
dghfa,443
ghfah,614
hfahe,62
faheg,51
hfihf,465
fihfi,94
ihfih,318
fihid,356
ihidg,593
hidgh,364
idghf,220
fdgci,183
hdgic,156
dgicb,115
gicbh,303
fggda,686
dahfd,2118
fdgac,363
gacib,302
cibgd,685
ibgda,176
ihidf,157
hidfh,54
idfhi,26
higcd,183
igcdh,118
hcdhg,19
cdhgh,29
ghadg,684
dgaei,73
gaeif,393
aeifd,196
hacgd,382
acgdh,619
cgdhf,966
dfiah,180
fiahd,327
iahdb,123
dbgif,35
bhici,43
hicih,70
icihi,373
cihii,195
ihiic,162
iicae,14
caehf,111
aehfc,49
ehfcg,175
fcgac,33
cgaci,220
gacig,57
aciga,53
igahd,72
figgb,57
cghah,211
ghehi,130
hehih,19
dhfbh,655
ihibi,130
hibih,34
ibihf,10
bihfh,387
cdgcb,220
gcbhd,723
cbhda,379
bhdah,348
hdahf,1388
fddih,173
bfhcg,566
fhcgc,1215
cgcig,221
gfagh,729
fagha,72
bgdig,188
gdigh,197
digha,37
ighad,9
hiicd,145
iicdh,108
iggbf,14
ggbfi,510
bfiha,385
ihagh,64
hagha,178
aghaa,29
haaib,95
aaibh,119
aibha,356
ibhai,199
aigga,97
iggaf,34
ggafg,588
gafgd,967
afgda,1308
fgdag,103
gdagh,580
daghf,503
aghfc,182
ghfci,239
hfcib,205
cibgi,150
bhehc,105
ehcbi,145
cbifg,115
bifgg,130
ifgga,203
ggahd,767
gdhcg,433
cghce,169
ghceh,687
hcehc,266
cehca,384
cadai,114
adaid,27
aidhd,245
idhdi,126
gggca,48
gcaia,146
caiad,167
aiada,98
iadai,253
iddhf,280
aghfg,368
fhigh,11
highd,12
ghdhd,685
hcici,105
cicic,127
dggci,874
ggcib,338
gcibh,533
ifadg,643
hchfh,611
chfhd,587
dehaf,52
ehafg,158
hafgh,394
afghe,198
ehgcb,160
dfhif,20
fhifi,10
hifia,99
ifiah,67
iahdh,478
cdgfd,478
gfdhc,645
fhbha,567
bhaic,867
icdha,551
afgaa,251
fgaai,165
gaaid,359
diach,34
iachi,37
achid,45
chidg,94
hidgb,36
cddhe,22
ddhei,265
ifadi,308
fadih,373
ihdgh,575
cicdb,101
ddggc,220
gchic,45
chici,53
icifc,9
cifcg,220
ifcgd,85
fcgdg,88
cgdgg,260
gdhca,1546
dhcag,678
hcagg,338
cagga,638
aghag,117
hagci,418
agcih,361
gciha,269
cihad,174
hehcg,120
ehcgh,239
hcgcg,328
cgcgh,438
hagcf,95
agcfg,105
ehhcg,6
hhcgh,44
hcghe,198
cgheh,245
hehdg,514
ehdgg,323
dggac,353
gacga,564
acgai,370
gaida,56
aidag,60
idagf,91
dagfb,418
agfbg,127
gfbgd,848
diadi,320
iadic,744
adice,145
diceg,227
icegd,201
cegdg,94
egdgg,83
gdggb,388
ggbga,544
gbgag,219
hbhci,189
gfaei,64
faeif,120
aeifg,25
eifgg,14
cghch,561
chddi,321
ihdga,555
dggbh,1000
gcdeg,73
cdegd,29
degdh,178
egdhb,79
gdhbf,214
dhbfg,846
hbfgg,700
bfgge,348
fggeh,801
ggehg,123
gehgc,110
ehgcd,228
dhfgb,116
hfgbd,65
fgbdi,3
gbdic,1
bdicb,1
icbgi,190
dahah,789
ahahc,411
hahca,517
ahcad,581
hcadh,2085
cadhc,1916
hbhcf,11
bhcfi,32
hcfia,183
cfiae,24
fiaei,85
iaeih,36
aeihc,94
eihcc,30
ihccg,55
hccgb,134
ccgbg,439
cgbgd,712
gbgdi,640
bgdii,312
gdiif,385
diifa,414
iifae,19
hadfh,87
adfhc,79
dfhcg,42
cdfha,41
dfhah,242
fhahf,208
hahfi,170
ahfic,265
hficb,377
bgaid,106
gaidh,232
idhca,165
dhcai,695
hcaib,83
caibg,307
aibgb,125
ibgbi,137
hehah,338
ehahb,61
hahbh,228
ghdhb,165
hdhbh,370
dhbha,354
hbhag,689
hagcg,305
agcgc,177
agcag,257
gcdhb,337
cdhbi,366
dhbif,245
hbifg,116
dgahc,997
cdhfa,611
fggcg,435
ggcgb,172
gcgbg,258
ghfhb,1024
hfhbi,128
hbifc,119
fcidg,287
cidga,212
adggi,524
dggih,369
ggiha,148
gihad,96
dggbf,513
gbfif,395
bfifi,48
fifib,10
ifibh,41
fibhf,289
hfdhb,596
fdhbi,176
fgcib,56
gahda,260
ahdai,329
daiad,198
aiadg,441
ggchf,326
gchfh,307
fhcab,177
hcabh,176
cabhi,39
abhih,38
bhihf,129
hihfg,109
ihfgc,302
fgcid,67
gcidh,207
cidhf,283
idhff,124
hffih,345
adhca,273
dgaag,207
gaagg,76
aaggc,18
fhcai,814
hcaic,918
caicb,263
ghfhh,871
hfhhi,7
fhhid,9
hhidh,9
hidhf,1043
idhfd,1104
fdhbf,399
cgcib,185
gaiha,508
ghfdd,359
fddhb,233
ddhbi,379
dhbih,753
hbihf,395
hfhch,776
cdgga,1093
dggaf,676
fggcd,643
cdghd,230
bfhcc,266
fhcci,249
hccic,152
ccicf,14
cicfh,222
icfha,210
cfhad,66
fhadh,430
hdgag,547
dgaib,31
gaibh,68
aibhf,40
cdggi,255
dggid,54
ggidh,62
gidhf,150
dhcib,431
hcibh,406
cibhd,426
ibhdi,98
bhdic,388
dhdgc,1403
hdgcc,178
dgcci,123
gccif,128
ccifa,54
cifag,126
ifagg,213
faggc,23
idhfc,172
hfcgi,117
fcgic,77
cgicd,185
gcgai,219
cgaie,4
gaiei,7
aieif,15
ieifa,124
eifaa,167
ifaag,49
faagg,39
bggha,138
gghai,111
ghaii,53
haiia,78
ggdih,657
gdihd,1091
dihdf,80
adhcg,570
dhcgc,689
fhdgd,177
gdhfa,750
dhfag,1009
hfagg,449
aggce,40
ggcei,57
gceif,227
ceifi,101
eific,413
fichd,291
ichdi,193
digga,44
iggai,52
ggaii,54
gaiia,122
iagce,59
agcei,92
ificf,53
ficfi,44
icfia,274
cfiai,171
fiaig,95
aiggi,153
iggih,180
ggihi,386
gihid,167
idihd,137
bifcg,305
hfdgd,277
fdgdh,77
hchdi,551
iggdi,178
gdibi,17
dibic,56
ibicg,71
bicgg,69
icggc,248
cggch,336
ggcgd,277
gcgdi,116
bicgb,35
icgbg,104
bgdic,572
icbhf,170
cbhfg,455
bhfgg,516
hfggc,413
ggcfi,84
gcfif,71
cfifd,12
fifdi,75
ifdih,405
cdggb,776
ggbhd,545
hfahh,54
fahhd,71
ahhdc,32
hhdci,76
hdcii,45
dciih,46
icifi,32
cifig,289
ifigg,152
figgc,313
bifih,109
ifihf,178
fihfd,261
ihfdg,1161
fdghf,316
fdgca,130
dgcag,160
hfdha,411
fdhaf,182
dhafi,236
hafia,265
dgfhh,1250
gfhhc,632
fhhcb,370
faehd,217
ddgaa,145
ggcag,161
gcagh,245
caghc,468
aghcd,837
ibhfi,573
bhfia,170
daicg,691
aicgc,1603
icgcd,1565
dicbi,441
icbih,117
cbiha,149
bihad,492
adhdf,481
dhdfi,768
hdihi,284
dihib,60
ihibf,155
hibfi,142
ibfif,87
fagae,14
agaeg,52
gaegh,262
aegha,117
eghac,101
hacgh,457
acghd,303
cghdg,258
hdgac,629
cggbf,151
bfifd,512
fifdh,324
hehda,122
ehdah,227
dahfg,497
ahfgc,642
gdgeh,32
dgeha,147
gdhbi,474
hbicb,129
bicbg,99
cbgda,1382
cbgbf,510
gbfia,255
bfiad,286
cihib,236
bfiff,9
fiffi,12
iffia,123
ffiac,74
fiaci,181
iacic,38
acicg,123
cicgg,412
icggd,183
bhhdb,59
hhdbi,78
dbifi,312
dfiae,56
fiaeg,120
aeghd,527
hddgf,1214
ddgfd,174
ficae,70
ggcic,625
icaih,143
caiha,169
icbgb,384
bfifg,46
fifgg,33
fggai,290
ggaih,616
aihid,697
ihidh,943
hidhc,506
dhcaa,187
caahi,12
aahic,50
ahica,129
hicad,147
iggbg,251
ficab,38
icabh,31
cabhe,20
hfcih,176
fcihi,5
cihic,216
ihicg,254
hicgc,136
gcghf,659
ghcgh,201
hcghd,651
cghdi,167
ghdig,195
digfe,22
igfeh,25
gfehf,205
fehfg,139
ehfgc,249
fgcdf,60
dahfh,480
ahfhc,750
figge,32
iggeg,64
ggegh,304
ifbhb,144
fbhbi,105
bhbif,374
hbifi,294
ghfhc,1549
hfhcg,976
fhcgg,454
hcggd,298
cggda,222
ggdag,402
agfah,366
gfahd,750
fahda,177
ahdah,420
dahdf,104
fihai,218
aicbh,833
aahbf,65
hbfia,110
bfiag,63
aggag,627
dhfbf,1008
hfbfg,931
fbfgg,543
bfggd,712
fggdc,63
ggdcg,192
gdcgg,135
dcggc,498
gchig,5
higgb,42
ggbgf,279
fhcag,653
gagcg,391
agcga,398
gcgac,75
aciac,83
ciacg,382
iacgg,728
dhfgi,92
hfgic,109
fgicd,85
dhfga,1175
hfgai,272
fgaia,131
fbheg,88
dgcgf,66
gcgfa,258
cgfag,268
faghc,955
aghce,356
cehac,192
ehacg,730
acgga,270
cggaf,158
afggd,659
fggdh,484
hfcgg,1727
fcggb,176
cggbi,149
ggbih,139
gbiha,422
ihadf,127
hadfi,163
adfic,199
dficc,80
ficci,191
iccif,327
ccifb,176
fdicb,378
icbif,474
chdgh,240
ghcag,149
dficd,225
ehdhi,39
hdhib,75
dhibh,184
ibhdd,113
hddhe,324
ddhef,3
dhefg,10
hefgh,22
efgha,52
fghae,257
ghaei,151
aeifa,762
hdgah,996
gahag,103
ahagh,112
ghica,65
hicag,37
icagg,262
ggcdi,308
gcdih,730
bhagh,427
haghc,326
aghch,347
dghce,297
cehad,762
adica,196
dicaf,172
cafgg,540
fggdi,187
gdicc,165
diccg,1335
iccgd,142
ccgdh,159
cgdhi,119
gdhib,30
dhibi,40
ibiha,29
dficg,320
ficga,105
icgai,77
gaidi,46
idica,101
ggceg,169
gcegd,146
cegdd,49
egddh,216
ghfhg,879
hfhgc,680
hgcdg,1406
gadhe,188
dheih,242
heihc,459
eihch,487
ihchc,3768
fhcac,351
hcaci,334
cacia,222
ciaic,275
bhcgc,221
hcgca,336
cgcag,139
hibha,170
ibhag,175
dghci,491
ghcid,223
ciddh,124
iddhb,43
hbifb,151
bifbi,93
ifbif,176
fbifc,107
fcibh,115
cibhi,11
ibhid,6
bhidg,84
hidgg,234
idggh,121
gghda,128
ghdah,623
agcic,469
bgdah,1299
gdaha,865
ahaci,106
hacib,257
ibgci,149
hcdgh,875
cidgc,112
dgcdh,707
hcidh,371
cidhd,368
idhdg,252
dgfha,996
gfhad,12
ihfhg,73
fhgcg,97
hgcgf,45
gcgfh,78
cgfha,8
dbgdi,528
bgdib,693
cchdg,15
chdgi,8
hdgii,14
dgiif,7
giifg,7
iifgc,61
ifgcc,32
fgcch,39
giife,5
iifeh,36
fehdb,128
hccgh,249
ccgha,9
ghagd,35
hagdi,50
agdif,20
fgccg,168
gccgh,135
gdifb,63
difbg,98
dhcfi,165
hcfic,55
cficg,17
ficgd,36
icgdg,125
cgdgc,122
gdgcf,35
gcfic,39
icgdd,11
cgddg,27
fdica,221
dicai,373
icaig,73
caigh,164
ghdfh,135
ihdhc,731
fdahe,50
daheh,185
ahehd,161
hehdi,238
ehdib,10
hdibh,424
dibhg,7
ibhgc,82
ghbhd,720
hbhdh,847
dhfhg,24
fhgci,182
hgcib,44
dgaii,234
gaiib,42
aiibh,23
iibhf,3
ifdgg,926
ggehd,370
gehdb,93
gagca,813
agcab,77
gcabh,14
abhei,64
bheih,132
fdgcb,453
gdghb,165
dghbi,69
ghbif,88
hbifh,338
bifhb,49
hbgci,191
bfife,18
fifeh,58
fehdi,142
ehdig,49
hdigb,26
digbh,53
igbhf,131
gbhfd,180
fdhch,374
chfch,290
hfchf,937
fchfe,336
chfeh,438
hfeha,786
haiad,313
gahfd,605
dgcdf,82
cdfgg,141
dfgga,584
ahdag,413
ifcic,74
fcicf,34
cfhaa,19
fhaag,30
haagb,1
aagbh,1
agbhf,22
gbhfa,44
bhfag,277
gchdc,217
chdch,52
hdcha,83
dchae,1
chaeh,5
aehah,310
ehahf,314
hahfh,493
hcbha,877
aihah,433
ihahf,511
hahfg,296
hfgcg,482
fgcgg,116
gcggd,355
fhcda,226
dafgc,53
afgcg,47
fgcgc,179
gcgca,104
cgcah,168
gcahd,358
gdgda,149
dgdah,509
fdhca,421
hcagb,23
cagbh,19
ggceh,114
gcehd,117
cehdc,56
hdcic,69
dcich,14
cichg,17
ichgc,73
chgcf,14
gaicd,1038
aicdg,1558
icdgg,1190
ihdhd,1810
hdgib,13
dgibh,2
gibhg,1
bhgcd,333
dihfc,365
ihfci,112
hfcic,265
fcicg,134
agcdf,122
hdhcf,74
icgdf,41
cgdfg,205
dfggd,342
ahfci,431
icgge,31
cggei,173
ggeih,251
geihf,1152
hfadi,309
dihfe,442
ihfei,152
hfeif,563
feifg,89
eifga,127
ifgad,312
fgadf,20
gadfi,226
dfich,150
fichc,138
ichch,112
chcbi,223
hcbih,175
bihae,142
ihaeh,193
aehac,182
acgge,86
ggeic,42
geica,6
eicag,10
cagch,187
cggai,410
ggaig,250
gaigd,79
aigde,1
igdeh,2
gdehc,113
ehcaa,100
caagg,69
fdghe,211
hehci,105
ehcif,134
hcifd,369
fdhef,2
eifac,714
ifaci,249
aciff,15
ciffi,51
iffic,19
fficg,2
gddgh,105
ddghe,86
cdghe,202
hehca,547
ehcah,479
dcifg,78
cifgc,67
ifgch,99
fgchb,17
chbhc,37
bhcdg,239
fhieg,14
hiegh,135
ieghf,24
eghfb,80
fbhag,287
gdgah,438
gahdg,497
hcdhb,387
cdicd,910
ciceh,78
icehc,266
cadga,365
hdgdi,342
dgdia,80
gdiad,828
acggh,142
cgghh,4
gghhc,45
ghhcb,210
hhcbh,310
cbhfa,221
bhfah,143
hfahc,616
fahca,232
hdagc,489
dagca,208
gcahc,151
cahcb,300
bhfic,188
bhaag,68
haagg,38
ahdhd,773
ihfhe,54
hfheh,451
gghci,215
aidga,427
hfhbh,481
fhbhd,432
hcicf,86
cicfi,46
cfiab,27
fiabh,88
dbgda,194
gdahc,693
ahcbi,340
cdhch,715
dhchb,167
hchbh,179
daidi,48
aidia,38
idiah,62
iahbh,82
ahbhc,191
ahdga,491
ibgdh,285
cdiac,138
iachc,8
achcg,26
gfhcg,1364
ahhda,51
hhdai,106
hdaih,269
daihb,9
aihbh,16
chfag,354
hfagc,905
gcbgf,682
cbgfa,139
bgfah,211
fahdi,334
ahdii,287
iifhi,180
ifhia,223
fhiae,36
hiaeh,77
ghdgh,202
hfega,95
fegac,12
egaci,19
chdci,205
hdcid,186
dcidg,95
idggg,55
ggghe,13
ggheh,116
ghehb,280
hehbg,298
ehbgh,218
hbghf,1104
ghfag,209
idhch,264
hbhcc,57
hccib,113
