r-gram,Counts
eidhc,1327
ggcgi,657
gcgia,207
cgiai,705
giaie,792
iaiec,32
iecie,212
ecieh,123
ciehf,232
bgcbi,117
gcbig,1142
ahfhi,2258
hfhif,158
fhifh,404
hifhe,184
ifhei,333
eigig,18
igigb,17
gigbi,70
igbih,222
gbihf,154
bihfh,514
ihfhb,481
fhbgi,381
bgiif,96
giifh,164
iifhb,315
fhbhc,832
hbhci,659
bhcii,270
egiic,198
ggcbg,2287
gcbge,652
cbgeg,146
cbibh,286
bibha,323
ibhgf,148
hbgca,25
bgcai,29
daicg,418
aicgi,345
icgif,52
cgifg,56
gifge,123
ifgei,267
fgeih,1619
geihc,165
eihcg,59
ihcgg,264
cahch,340
ahche,238
hcheb,194
hebhg,106
ebhgf,58
icifb,79
cifbg,313
ifbgd,180
fbgdh,115
bgdhc,406
gdhch,413
dhchi,502
hchia,1182
chiai,1335
hiaic,2186
aichf,539
chfgd,169
hfgda,490
fgdai,329
gdaif,453
daifh,2022
hahci,358
ahcib,78
hcibg,189
cahbg,545
ahbgf,551
hbgfh,1338
bgfha,579
aicgf,1132
icgfh,1389
cgfhd,506
gfhdd,793
fhddg,324
hddgf,761
dgfha,1786
gfhah,3723
ahcie,470
hcieh,583
ehfgd,207
hfgdb,3
fgdbg,4
gdbgd,30
gdhcg,343
dhcgg,368
hcgge,483
cggei,268
ggeid,370
echig,113
chigb,127
higbi,123
igbic,153
gbica,35
bicah,106
icahi,182
cahii,562
ahiic,115
hiicg,283
cggcd,1301
ggcda,643
gcdag,165
cdage,27
ehdid,109
hdidg,167
didgi,20
idgif,294
dgifh,95
gifhg,95
ifhgg,190
fhggi,30
hggic,17
ggich,135
gichh,55
ichhe,53
chhei,44
hheib,94
heibh,252
eibhb,128
ibhbi,377
bhbif,437
hbifh,1981
bifha,494
fhahf,755
fhdge,185
dgehg,109
gbicg,291
bicgh,57
icghb,13
cghbh,16
ehdif,134
ggeia,60
geiah,243
eiahc,128
hcaig,815
igaib,409
dgigi,133
igida,369
daiii,200
iidhg,168
idhgi,235
dhgii,106
hfheg,1016
fhegi,695
hegia,530
egiai,655
giaic,1098
iaici,1691
aicif,185
icifh,397
cifhd,137
fhddh,545
hddhc,396
ddhch,145
dhchf,106
hchfg,572
hfghg,133
fghga,29
ghgai,66
hgaib,253
ibiia,784
biiah,695
iiahi,271
iahii,141
hciih,971
ciiha,201
iihai,209
ggcag,2628
gcagd,153
cagdi,28
agdid,36
didig,76
idigi,98
digid,56
igidg,411
gidgi,792
idgic,320
dgici,236
gicic,707
cichh,64
ichhd,65
chhdg,94
hhdgc,650
hdgci,309
dgcii,85
gciic,70
ciicg,240
gcbgi,478
cbgic,121
bgici,137
icheh,215
cheha,156
hehai,676
aiehh,34
iehhe,60
ehheg,83
gebia,142
ebiah,329
ichda,511
chdah,504
hfhii,543
fhiic,258
cggcc,327
ggcch,674
gcchi,406
cchid,96
chidh,1168
hidhh,239
idhhd,150
dhhdg,386
hhdge,69
dgehh,107
gehhe,104
ehhei,44
bifhg,217
ifhgb,46
fhgbi,51
icghg,7
cghgg,7
ahiid,230
hiidh,257
iddgd,260
ahgii,214
giicd,53
iicdi,63
icdic,310
cdici,60
dicia,27
iciag,330
ciage,74
iageg,268
agegb,125
gegbi,398
egbid,307
gbidi,286
bidib,205
bihii,164
ihiic,25
gdahh,519
dahhb,195
ahhbi,239
hhbif,329
bifhc,392
fhchd,344
hchdg,658
chdgi,306
hdgia,593
iciif,91
ciifh,203
iifhg,69
fhggc,561
hiich,164
iichb,150
ichbh,463
chbhd,262
hdaid,136
daida,205
aidag,219
dagfh,1728
agfhe,890
fhegd,590
hegdh,469
egdhd,145
hdiih,205
diiha,67
iihag,319
ihagf,807
agfhc,2105
hchgg,168
gcdgi,322
cdgif,114
dgifi,233
gifib,308
ibgig,336
bgigb,67
gigbh,95
igbha,329
gbhai,1550
haida,314
agfha,2349
bgief,84
giefh,94
iefha,25
efhai,19
fhdif,252
ciihc,263
iihci,373
ihcif,363
hcifg,802
ifgig,244
fgigh,37
ghaii,156
haiii,250
hibgd,533
bgdhi,520
gdhii,86
dhiic,110
gcgda,485
dahgh,165
ahghb,84
hghbi,106
ghbif,263
bifhi,138
ifhid,311
fhidi,312
dibie,49
ibiec,166
iecgi,702
ecgie,455
cgiei,263
ieidi,607
eidie,342
diega,50
iegag,398
egagf,388
gagfh,1377
fhchb,381
hchbh,237
chbhc,124
hbhcg,997
hcgch,1644
cgcha,450
gchag,746
chagf,1049
hchgf,59
gfhdh,1368
fhdhf,519
hdhfg,1901
dhfgd,629
fgdhc,95
dhcgb,243
hcgbh,292
cgbhe,128
gbheh,352
bhehf,105
hehfi,83
ehfih,4
hfiha,13
fihai,140
ihaif,312
ifhai,1960
fhaih,896
hcaib,301
ehfhi,317
hfhid,856
hidig,179
digai,284
igaic,730
gaicg,467
cgbha,151
bhaif,625
hahca,678
caibg,342
aibgg,210
ibggd,296
bggdh,372
ggdhf,276
gdhfg,951
dhfgi,642
ggchd,475
dgiag,624
giagg,905
iaggg,323
agggh,47
ggghd,36
gghdi,134
hdihc,466
dihch,357
ihchi,681
hchig,667
chigi,104
higic,97
igicg,222
gicgi,492
cgidh,459
gidhg,207
idhgg,261
dhggd,59
hggdi,45
ggdih,99
gdihc,93
dihci,267
fgigd,54
gigdh,129
igdhf,202
dhfhi,1126
iichd,228
ichdi,644
chdia,66
hdiag,78
diagf,116
hchgh,42
chghc,14
hghcb,19
ghcbi,130
hcbie,313
cbied,2
bieda,74
iedah,277
edahe,146
hehic,121
ehici,129
hicie,264
iciei,442
fgigc,34
gigch,106
igchi,440
gchid,461
hidhg,265
dhggc,682
hggce,596
ggceh,733
gcehf,209
bicge,152
icgeh,100
cgehi,136
ehiif,25
hiifh,106
ifhhd,100
fhhdg,222
hhdgf,155
gfhag,1013
fhagg,545
haggc,1750
aggca,1639
cahgf,131
hgfhi,554
gfhic,1027
fhicg,368
icgge,332
cggeh,186
gehda,831
ehdai,792
hdaia,104
daiai,415
aiaib,136
caiah,379
aiahi,98
iahid,381
dagch,310
ggaig,346
gaigg,363
iggda,589
gdahb,604
bgdhg,551
gdhgc,88
dhgci,31
hgcif,65
gighd,53
hdgca,642
dgcah,157
ahbgi,412
bgieb,681
giebg,779
iebgd,556
chfgg,533
hfgge,803
fggeb,104
ebhai,929
hbgce,23
bgceg,35
gcegd,209
cegda,189
egdai,1869
gdaic,1999
daicb,1393
aicbg,1245
icbgi,903
cbgih,168
bgihc,77
gigdg,95
igdgf,253
ahbid,598
hbidi,139
iiaib,663
bhegf,1162
ifheb,486
fhebi,306
ebieh,227
aibgc,81
ibgci,65
bgcid,101
gcida,794
cidai,1287
icgic,207
giche,242
chebi,204
ebidi,37
eifha,93
fhahg,1321
hahgd,376
ahgda,815
hgdag,877
gdagc,357
agcic,132
gcicg,324
bgcbg,18
gcbgd,296
cbgdh,179
ggebg,245
gebgf,147
ebgfh,450
bgfhc,145
ggccg,538
gccgf,57
ccgfh,44
cgfha,471
fhaia,259
haiah,201
aiahf,502
iahfg,384
ahfgg,1063
hfggd,770
fggda,515
gdahf,867
hfhah,1701
hahch,1202
ahchi,1484
hchic,429
chici,269
icieg,586
ciegg,700
ieggd,446
eggdb,6
ggdbg,19
bgdhh,338
gdhhd,216
cahgc,99
ahgci,87
ifgid,176
fgidg,176
icieh,259
ehfgg,1497
ggdai,916
fhahb,1794
ddgbh,127
dgbha,222
gbhah,730
bhahc,377
cahai,879
ahaic,1440
hbheb,106
bhebg,116
iiaie,657
iaiei,1733
aieid,517
idiei,122
dieif,84
ieifi,856
eifid,263
ifidd,112
fiddh,166
iddhh,94
ddhhb,28
dhhbi,97
hhbig,126
hbigf,286
bigfh,962
igfhi,541
gfhig,1291
fhigd,332
higdh,192
dhfgg,1643
aicib,343
cibgi,58
daich,635
dggcb,976
gcbii,700
cbiib,141
biibg,281
iibgg,327
cgici,198
gicif,203
cifgg,72
fggca,1293
cahie,446
ahieg,518
hiegg,775
gcbih,930
cbihc,486
bihci,223
ifgia,306
fgiah,281
giahh,127
iahha,168
ahhag,422
hhagf,519
agfhg,181
gfhgf,176
fhgfh,378
eifhg,31
ifhgf,109
hgfhb,422
hbiha,92
ihahf,587
fhdha,247
hdhai,485
dhaic,771
icgig,294
cgigh,48
gighb,42
ighbi,140
ghbih,88
bgegf,106
gegfg,304
gfgie,52
fgiei,89
gieif,681
eifie,559
ifieg,357
fiegg,310
ieggf,261
hbheh,628
egegf,521
gegfa,65
egfah,37
gfahf,129
fahfh,229
hbgig,395
bgigg,209
giggc,915
gcagg,823
aggcb,2171
gcbgc,242
cbgcg,205
bgcgg,346
gcaia,653
caiai,490
aiaic,560
iciib,90
ciibi,468
iibid,276
gidii,464
iaiai,171
iaicg,822
cgigb,43
gigbg,138
gbgih,21
bgihd,131
gihdg,276
ihdgi,341
hdgic,228
dgich,221
gichf,126
chfgb,280
hfgbi,809
fgbig,289
gbigg,502
biggf,91
ggfha,428
hahcb,589
caicg,382
cgigg,127
hidif,314
hihbg,206
ihbgf,368
haiei,353
aieie,357
ieiei,399
eieif,116
ifieb,407
fiebh,1518
iebhh,347
ebhhc,138
bhhcb,70
hhcbi,131
egaic,729
gaich,663
chdgf,379
dgfhi,1220
gfhia,1459
fhiah,746
hiahd,313
iahda,499
hicid,268
icida,619
cidag,511
dagfi,565
agfia,933
gfiah,954
fiaha,161
aiegf,328
gfhid,1037
difhe,144
fhebh,608
bhdgb,548
dgbgg,263
gbggf,190
bggfh,390
fhdgh,114
hdghe,62
dgheg,41
ghegg,218
caggd,96
aggdg,121
ggdgi,94
gdgii,19
dgiie,72
giieg,335
iiegc,432
iegcb,274
egcbi,356
cbihe,267
bihei,318
iheie,445
heieb,619
iebid,666
ebidh,346
bidhc,2219
idaha,808
dahah,524
ahdgg,411
hdgge,134
dggeh,114
ggehc,135
ehcie,398
bgcga,24
gcgah,176
cgahf,75
hbgch,236
bgchd,51
gchda,475
chdai,857
icbgf,298
cbgfh,585
bgfhi,1272
fhidh,761
hidhi,195
idhii,79
ifgib,235
fgibh,201
bhaig,1971
aigeg,1203
igegg,723
gcdhb,311
dhbid,184
hbidh,1130
giegg,1073
aihhe,210
hbgcc,3
bgcch,5
gcchd,138
cchdd,35
chddh,272
gcgag,114
cgagf,67
hbica,546
bicai,388
icaii,735
caiif,216
iifhi,118
ifhic,156
fhicb,125
hicbh,277
icbhg,164
cbhgd,128
bhgda,264
gdagd,428
dagde,1
agdeg,2
gdegd,11
degda,94
cbgif,213
bgifh,299
gifhi,97
ifhii,157
cggci,394
gciie,148
ciieg,355
iiegh,163
ghaih,323
haihe,563
aihei,444
heiec,327
cgage,27
gageh,627
ehcgb,123
cgbia,296
fhahd,1186
hahda,450
ahehc,213
hehci,245
ehcig,82
hcigd,46
cigda,124
icbgc,40
cbgch,43
bgchb,42
gchbg,397
chbgi,150
hcggd,282
ggdag,409
dagca,69
agcah,97
ahcid,262
hcida,756
aiiia,113
iiiah,136
iiahd,493
ahehe,232
hehec,189
hecia,97
eciai,153
ciaic,276
aicgd,379
dahbh,537
ahbhg,88
fhbha,425
hbhah,397
bhaha,171
hahah,515
ahahi,115
hahif,130
ahifh,253
hifhb,427
bhcgg,853
hcgga,50
cggah,33
ggahc,196
gahch,360
cgdhd,318
gdhdg,479
dhdgi,116
iaheg,699
ahegd,459
cbgii,148
bgiii,63
ggchc,361
gchci,254
chcif,211
giahc,558
iahch,597
ahchb,163
hchbg,350
chbgd,293
hbgda,763
bgdah,952
gdaha,1237
iiaic,1091
iaica,1755
aicah,925
hcggf,513
cggfh,349
ggfhb,327
gfhbg,1397
hbgic,154
bgich,206
ichhg,19
chhgf,17
hhgfh,188
hggia,33
ggiai,262
aicga,113
icgag,84
giegc,405
iegci,401
egcif,73
giahg,377
iahgg,373
ahggd,89
hggda,268
gdaia,532
daiah,395
aiahd,192
iahdg,628
dgegd,291
daheg,832
ifgih,130
fgihd,72
ihdgf,337
hggcb,369
cbhci,315
hciic,801
ciich,498
iichg,53
ichgg,208
chggi,21
aicgg,407
icggg,22
cgggc,46
gdhgd,127
dhgdg,45
hgdgf,72
ahaif,465
egdag,916
agdic,27
gdici,48
dicif,13
ifbga,51
fbgah,11
bgahd,240
gahdh,507
ahdhf,780
gdaib,420
daibg,251
caiha,641
aihai,594
aiegb,153
iegbg,397
egbgg,260
caidi,141
aidib,147
bihia,226
ihiag,95
hiagi,344
iagie,709
agieg,422
aihhc,61
ihhcb,32
hhcbh,99
hcbhf,159
cbhfg,424
bhfge,258
hfgeg,606
fgega,382
gegai,954
egaia,239
gaiai,468
ieieb,457
eiebg,648
ebghe,497
bgheb,308
ghebh,388
hebha,822
aiheg,1108
haifg,659
gggcg,92
gcgcg,455
cgcge,123
cgegb,69
gegbh,352
gbhgg,514
bhggc,609
aihag,838
ihagg,322
haggh,97
agghc,53
gghci,66
ghcif,105
fgigg,106
giggg,64
igggc,544
aihha,116
ihhai,137
hhaih,545
haihb,344
aihbh,407
ihbhd,480
bhdgg,594
gcbgg,518
gcdih,837
cdihg,166
dihgh,33
ihghd,41
hghdi,140
hdihb,368
dihbh,247
dihgd,42
ahdgf,518
hdgfg,301
dgfgf,106
gfgfg,141
fgfgh,15
gfgha,120
fghah,84
ghahb,79
gdhga,107
dhgai,128
hgaif,126
gaifh,1003
aifhd,1333
ifhdg,436
fhdgf,498
fgfge,59
gfgei,137
fgeia,72
geiai,245
eiaif,189
iaifa,30
aifah,45
ifahc,239
fahcg,21
ahcgi,158
hcgig,199
iggci,218
ggcif,338
fgibg,102
gibgd,231
afgah,168
fgahf,269
gahfg,810
hfggb,434
fggbi,173
gbihc,341
hcbhc,561
cahhb,84
hhbii,54
hbiib,388
biibh,337
haiha,519
ihaic,457
haicd,970
aicdg,1134
icdgg,270
cdggd,49
dggdh,89
ggdhi,204
iggcb,486
iibhf,133
ibhfg,473
fgegf,208
gegfi,161
egfid,134
gfidd,308
fiddg,223
ddgfi,3009
dgfie,2634
iegia,440
egiag,229
giagi,295
agibg,580
gibge,204
bgege,174
gegei,267
egeid,151
eidhf,126
idhfg,1384
dhfga,562
hfgah,730
hfhia,876
fhiag,417
iagic,199
agich,212
hahbi,740
ahbic,119
cgchf,148
gchfg,529
hfggg,837
fgggi,173
gggii,43
ggiic,83
aibgd,189
ibgda,413
dahii,150
ahiie,408
hiieg,714
iiegb,612
iegbi,981
egbie,685
gbieg,1101
biege,582
iegei,344
egeie,209
eiebh,544
iebha,961
aihci,451
fgiga,52
gigai,289
hcggb,33
cggbg,23
ggbge,262
gbgeg,250
gcbic,339
cbich,337
bichi,327
ichia,625
chfge,247
hfgeb,113
fgebg,40
fhcif,163
hcifb,216
bgahg,137
gahgh,153
ahgha,115
hghag,147
iiaih,713
iaiha,189
ihagi,342
hagie,370
agieh,785
giehg,87
iehgg,99
cdhbg,213
dhbgb,202
hbgbh,983
bgbha,708
bhaic,782
haich,850
fhaib,615
gbhgf,151
hgfha,744
fhaha,1548
iegfg,376
egfgd,123
gfgda,490
fgdag,388
agcie,312
ciegh,84
ieghb,91
eghbi,114
ghbii,82
biifi,100
iifie,101
fiega,174
fgebh,80
gebhe,216
ebheg,708
heheb,69
hebia,220
ibidi,176
idiif,24
diifb,16
iifbi,296
ifbia,18
fbiag,7
biagi,363
agiei,347
idaia,342
hfgei,1810
geiag,114
eiagi,114
iagia,558
agiah,456
giahi,246
iahih,51
ahiha,118
hihag,479
ihaga,413
hagah,702
agaha,106
gahai,595
hcheg,523
chega,118
hegag,438
egage,246
ehaif,279
bgfhd,787
fhdid,101
hdida,143
didad,116
idadh,116
dadha,16
adhai,18
icgbi,627
aiggi,60
iggia,66
giaia,47
aiaif,360
fhchf,302
hfgdd,101
fgddh,42
gddhc,99
ciihb,118
iihbh,65
ihbhi,109
hbhig,92
bhigd,25
higdi,128
igdih,159
fgige,22
gigeh,69
igeha,376
hahgf,397
hgfhh,207
gfhhc,187
fhhch,63
hhchi,95
chibh,427
hibha,589
ieege,256
ahdgi,423
hdgid,683
dgidh,310
icgah,394
cgahe,247
gaheb,357
ahebh,670
bhagf,1142
hfhhb,195
fhhbh,79
hhbhi,13
fgigi,64
gigie,236
igiee,70
gieeh,86
ieehd,32
eehda,33
hdagi,229
dagig,67
agigg,171
dhidh,437
gcdha,233
cdhag,93
dhagg,155
iciic,323
ciicb,49
iicbh,237
bhcid,388
icifi,204
cifif,21
ififh,31
fifhc,7
fhchi,1746
hchid,1247
chidi,545
hidid,88
ididg,92
didgb,64
idgbh,405
bhahd,275
ahdag,689
hdagg,533
daggc,1048
gcbhh,222
cbhhd,108
chiga,154
higai,399
ichah,517
chahc,273
bggcb,727
gcbhg,240
cbhgf,51
gbhga,362
bhgai,250
hgaic,440
aichg,96
ichge,41
chgeg,48
hgege,39
gegeh,275
egehg,101
gehga,230
ehgah,86
igeif,79
geifh,155
eifhc,177
ifhcd,170
fhcdi,93
cdiid,42
diidi,54
iidif,190
hahdi,408
ahdif,364
difha,926
gbigh,127
bighe,31
igheg,100
gcbif,347
cbifh,360
fhcdg,239
hcdgb,259
cdgbi,533
dgbid,217
gcaie,1095
caieg,582
egiif,81
giifg,79
ahbie,323
bggci,559
ggcid,635
agfib,193
gfibg,363
fibgc,102
ibgce,43
gcegi,417
cegic,13
egich,317
gichd,246
chdag,329
hdagb,826
dagbh,874
agbhd,259
gbhdf,13
bhdfh,3
hdfhc,4
dfhch,8
hcheh,213
chehc,71
hehca,226
ehcah,662
hcaha,291
ahdhe,280
hdhei,120
dheif,92
heife,35
eifeg,59
ifegh,6
fegha,2
iaibi,1208
ieief,122
eiefg,164
iefgb,172
efgbi,171
fgbid,295
gbida,1012
bidah,919
idahf,1370
hbihf,261
bgiia,117
iiahc,536
iahcg,784
ahcgc,1216
cgcib,251
gcibh,362
cibhg,37
hdgih,246
dgihb,30
gihbh,75
hbhih,52
bhihg,5
hihge,25
ihgeh,36
hgehd,51
ehdih,130
fgigf,33
aicdh,387
icdhb,203
bgiga,96
igagg,221
bibgb,52
bgbig,287
gbigf,161
bigfi,59
gfieh,1067
fieha,108
iehah,332
ehahg,97
hahgc,117
ahgcb,25
hgcbg,67
gdhif,82
dhifa,6
hifah,65
fahcd,113
ahcdg,129
hcdgg,73
cdggb,84
dggbi,98
ggbid,190
gbidh,312
ciiic,149
iiice,35
iiceh,203
hiaif,593
iihbg,105
ihbgi,269
bgigf,221
gigfi,80
fiehi,21
iehic,77
cdgfi,439
gfihd,181
fihdg,99
hdgig,320
dgigf,168
hchih,459
chihb,115
bgfhb,292
fhbgf,234
hbgfd,26
bgfdi,6
gfdig,19
fdiga,20
aiibh,393
iibhi,117
ibhie,46
bhieg,142
hiegf,185
fhega,325
hegah,354
egahg,179
gahgc,86
ahgcd,22
hgcdi,19
cdigf,20
fheih,92
heihb,46
eihbi,325
ihbii,262
ehgia,70
hgiag,218
giagb,95
agbib,305
gbibh,862
bibhb,193
bhbgh,327
hbghd,167
bghda,167
iidha,408
idhah,184
dhahg,74
hgcbi,91
ehich,217
hichi,294
ichid,614
chidg,724
hidgf,970
hahgi,560
ahgid,548
hbgfa,23
bgfah,19
gfahc,76
fahcb,99
gcaii,1446
iidhb,291
idhbi,214
hbida,494
bidai,1154
daigc,649
aigci,274
igcie,243
ciegc,360
iegcg,608
egcga,264
gaieb,238
aiebh,398
iebhd,736
ebhdd,107
bhddi,281
dihei,388
heieg,1006
eiegf,238
fhegb,368
egbhd,278
gbhdi,383
bhdih,776
dihbi,224
ihbif,284
bifhb,475
fhbif,525
ifhif,94
hifhh,85
ifhha,124
fhhag,433
hhagg,159
hhbgf,70
bgfga,74
gfgah,170
hfhhd,306
fhhdi,175
dihid,125
ihidg,324
ahchd,287
hchda,346
ahgcg,127
hgcga,253
chiha,250
caiia,547
aiiag,1263
iiagf,504
iagfi,701
fiahg,140
iahgf,449
ahgfi,19
hgfii,31
gfiid,250
fiidh,169
cahgb,165
ahgbh,145
hgbhd,135
gbhda,701
hdahg,183
ahgif,63
hgifh,77
fhidg,631
hidgg,337
idggc,934
ggcbf,115
gcbfh,33
cbfhc,27
bfhca,27
hcahg,242
caiih,147
aiiha,136
iihah,84
ihahg,72
ahgca,36
hgcai,107
aiiah,1130
iiaha,423
ahagf,834
hagfg,487
agfgd,105
fgdah,389
dahga,93
ahgai,394
hgaii,176
iiahg,378
iahgd,389
gdagb,549
hgbii,31
gbiia,262
iagid,626
agidg,450
gidgg,250
aifhe,660
ifhdh,1789
dhaii,307
haiid,816
aiidh,934
idhbg,786
dhbgf,367
bgfhe,713
ebggc,361
bggcc,252
idhhb,62
dhhbh,72
hhbhf,83
hbhfg,1179
hfgeh,1056
fgehc,1207
gehca,1070
ehcag,442
hcagi,133
cagii,73
agiia,76
giiag,131
cahgd,307
ahgdh,132
hgdhc,119
ggcia,308
gciag,236
ciaga,49
iagag,364
agagb,591
agbie,489
egega,262
egaif,278
bihag,606
ihagd,142
hagdh,230
hfgid,232
idgib,385
dgibg,362
egeic,98
geich,196
eichd,109
ichdd,339
chddi,353
ibihg,556
bihgf,446
haibg,366
aibge,205
ibgeh,182
bgehe,158
gcgid,358
gidhf,322
idhfi,154
dhfii,293
hfiia,146
fiiah,197
iahgc,87
aicid,1086
icidg,426
cidgi,489
bgfgd,75
ahcbi,740
hcbig,780
cbigf,454
eciah,98
ciahc,499
aiahg,132
hgcdh,35
gcdhf,471
cdhfg,484
dhfge,862
ehcai,270
icaih,1987
aihid,489
hidgi,556
bgfgi,65
fgich,167
gicha,322
ichai,984
chaii,409
hgcic,121
gcicb,406
cicbh,136
gdagh,304
daghb,35
aghbg,103
ghbgf,43
bgfag,5
gfagi,8
fagig,163
agigf,114
hchie,637
chieg,592
hiegd,321
iegda,1270
cbgig,238
idggd,72
dggdi,50
ggdii,141
gdiig,74
diigi,105
iigii,72
giibi,103
ibigf,207
fhbhb,430
hbhbi,511
bhbic,149
cgigf,66
higbg,191
idahd,875
dahhe,161
ahhei,121
hheie,84
idhcb,357
dhcbi,714
hcbih,958
cbihb,607
ihbha,285
bhagi,369
hagig,208
chigd,207
higda,464
igdag,815
dagaf,5
agafh,18
gafhc,108
afhch,139
hchcb,279
chcbi,593
bihcg,243
ihcgc,749
hcgcb,302
cgcbg,85
cbgeb,28
bgebh,625
gebhh,270
ebhha,92
gehhb,104
ehhbi,77
fbgai,47
bgaig,121
gaigd,423
ibgeb,230
ehahh,42
hahhb,151
hbigi,241
bigih,102
igihd,83
gihdi,208
ihbia,210
biaha,534
iahah,411
ahahf,722
hfhbh,483
aihch,365
iegdh,415
egdhb,410
bgiid,139
giidh,264
hiaih,310
hcbif,147
bifhe,620
heigf,38
eigfh,90
fheha,293
hehag,580
gehch,432
ehchi,231
chiah,711
hiahb,185
iahbh,482
ahbhf,515
bhfgc,231
hfgcg,294
fgcgg,234
dihdi,181
ihdif,289
difhd,509
fhdhd,195
hdhdi,105
dhdie,15
hdieg,189
ageig,79
geige,63
eigeh,89
igehb,210
ehbhb,260
icbid,263
cbidh,704
bidhf,140
hfgec,124
fgech,59
gecha,114
echag,309
gdhah,314
hgcgi,47
ciigc,121
iigcg,51
gcggi,138
ggiih,25
giihc,38
iihcg,98
gchai,740
chaic,521
cgdhi,144
gdhib,209
dhibi,446
hibia,121
ibiah,746
biahh,270
ahhah,122
hhahg,16
giaid,61
iaidh,86
aidhd,172
idhdi,205
dhdia,24
hdiai,111
diaif,203
ifhag,731
fhagi,370
giggd,62
dahie,276
ahieh,195
iehch,203
ehchf,104
hchfh,413
hcdhe,105
cdheb,34
dhebh,247
bhdgd,136
ehahc,214
gcbha,747
cbhai,472
ihaig,420
gcdhd,166
cdhdg,98
dhdga,151
icbgb,161
cbgbi,335
bgbid,204
fggdi,155
ggdie,30
icbic,91
bicha,359
ehgai,163
aiifa,385
iifag,708
ifagi,750
fagia,221
ahchg,127
caica,526
icaig,980
caigi,728
aigic,195
igich,223
chagi,293
hagic,192
gichg,100
ichgi,60
chgid,88
fggcf,82
ggcfh,171
gcfhb,36
cfhbg,35
fhbgd,525
iagcc,34
agcch,126
gccha,130
cchag,94
hagih,141
agiha,96
gihah,152
hgcdg,76
dgahe,511
gaheg,727
haggf,136
ggfgh,65
gfghe,227
fgheg,233
ghegc,98
hegcb,199
egcbh,198
cbhcd,140
bhcdh,69
hcdhg,215
cdhga,29
hgaie,48
gaiei,199
ieidh,248
iiicd,41
iicdg,78
icdgc,117
cdgci,79
dgcif,196
hgcah,107
hchii,393
chiid,145
hiidg,195
iidgf,590
idgfg,180
dgfgd,333
gfgdh,110
fgdha,78
dhagc,88
agcag,119
gcagi,386
cagia,118
iahig,75
ahigg,211
aigdh,277
igdhg,168
gdhgg,297
dhgia,173
ciigh,155
iighb,22
ighbg,112
ghbga,145
hbgai,201
bgaii,133
gaiic,303
aiich,340
iicha,494
ehbhc,266
bhcib,324
hcibh,204
ibhgi,51
hgiif,62
ahbig,242
hbigb,275
ahgch,130
hgchd,60
chdih,463
fgiha,49
gihai,247
ihaii,470
haiif,449
iifai,173
ifaic,123
faicd,61
gbgig,45
fiehg,31
iehgc,100
ehgci,52
hgcia,29
gciah,366
ciaha,74
ahahg,227
hgcgb,27
gcgbg,133
gbgdg,591
bgdga,742
gaiii,228
aiiic,377
iiich,240
chdgb,478
dgbgb,1614
bgbhg,865
bgiic,158
giici,116
idgfi,1279
dgfig,249
gfigc,64
figci,24
igcia,34
ciahh,40
iahhg,53
ahhgc,111
hhgci,7
gigfg,70
igfgb,42
gfgbh,337
fgbhg,134
bhggf,58
hggfg,19
ggfgb,48
fgbhe,205
ehfii,159
fiihc,55
ihcgi,67
hcgie,112
cgieh,89
iehgf,41
ehgfg,48
hgfgc,45
gfgcg,45
fgcgi,39
gcgie,143
ehgfe,19
hgfeh,8
gfehf,8
fehfi,7
ihcga,47
hcgai,223
aiehg,57
fgcga,82
fiihf,14
iihfh,60
ihfhc,110
fhcga,310
hcgah,388
cgaha,95
haici,1497
dgbih,121
iheci,216
hecif,321
ecifg,320
cifgf,334
ifgfh,587
fgfhe,306
fheic,311
heici,71
eicic,138
chbic,126
bichg,100
hgfhg,482
gfhgb,173
fhgbh,76
hgbhg,31
bhgic,58
hgici,145
chbhi,34
hbhii,134
bhiia,167
hiiai,698
iaihe,251
ihegf,452
fhggb,9
hggbh,70
ggbhb,289
fiehe,66
ieheh,237
ehehb,145
ehbif,351
hbifg,454
bifgd,44
ifgda,118
ahdig,266
hdigi,65
digia,60
igiag,238
iaggb,133
aggbi,106
ahhbg,293
hhbga,353
hbgah,785
bgahi,122
gahig,84
gcbhe,462
cbheg,413
bhega,467
egaid,149
aidig,231
idigg,99
diggc,262
gcbgb,407
bgbii,150
gbiic,249
biici,204
chigf,143
fheib,199
heibi,381
eibif,15
ibifg,88
aggbh,184
ggbha,334
eidah,1074
ahaia,246
ahigf,144
ahgdf,1
hgdfg,2
gdfgi,1
dfgia,19
iahhe,211
ahheg,410
egfha,678
cchdg,51
hdgii,244
dgiic,84
dgfia,210
gfiai,473
fiaib,45
aibif,66
ibifa,4
bifah,39
ifahg,74
fahgc,11
dhbig,194
hbiga,126
bigah,155
igahc,202
gahca,189
ahcah,560
ahbha,723
aibig,557
ibigc,90
bigcd,54
igcda,46
gcdai,394
daiic,340
aiicg,571
aibih,476
bihgb,65
ihgbh,70
gbhdg,739
bhdge,163
hdgei,197
dgeig,60
geigh,41
eighg,10
ighgf,26
cdigc,9
digch,36
igchh,18
gchhc,84
chhch,101
hhchb,27
dhfhc,224
cgahh,45
gahhd,109
hdihe,390
dihec,196
gbhge,105
bhgeg,98
hgegf,74
gfhii,1002
fhiie,422
ieghc,87
cgche,391
heidd,488
eidda,5
iddai,8
ddaia,3
daiag,191
aiagg,214
