r-gram,Counts
egdah,1023
hcgch,690
cgchc,1620
gchcg,1455
didah,181
idahb,122
ahbhi,107
hbhig,133
fahcc,156
ahccg,1526
ccgfd,634
cgfdg,1038
gfdgg,1104
fdggi,246
dggig,496
gigfd,65
igfdd,199
gfddg,470
fddgi,188
ddgib,45
dgibh,43
gibhb,34
ibhbh,78
bhbhc,92
gcdih,8
cdihc,3
dihci,13
ihcid,32
cidei,345
deici,349
eicif,346
icifh,292
cifhb,57
ifhbi,30
fhbic,53
hbich,80
hdidg,19
didga,51
gahcc,827
ccgfc,290
cgfcg,982
fcgae,273
cgaei,1843
aeicb,2227
icbhb,704
aigai,255
igaii,61
gaiic,346
aiica,595
iicai,549
icaif,324
caifd,236
aifdi,214
ifdih,155
fdihb,24
dihbg,13
ihbgf,21
hbgfe,262
feicg,473
icgae,112
cgaeh,728
gaehf,1024
aehfi,596
ehfih,59
hfihe,14
fiheg,23
ihega,11
hegah,354
egahf,364
gahfd,394
ahfda,231
fdagf,595
dagfe,623
agfeh,632
gfehc,870
fehcg,447
aeggd,562
eggdh,231
ggdha,719
gdhag,180
dhagd,570
hagdc,75
agdcg,277
gdcga,759
dcgae,409
gaeib,194
aeibe,42
eibei,118
ibeif,162
beifb,178
eifbh,2321
cdifg,32
difgc,147
ifgca,103
fgcah,564
ahegg,377
heggc,718
gcgae,749
gaeif,2167
aeifg,916
eifgc,433
ifgci,266
fgcic,308
gcica,1290
cicac,221
cacga,267
acgah,489
gaigd,123
aigdg,108
igdgg,133
ggegg,1210
geggc,1410
eggcf,533
caicb,479
aicbg,373
cbgfh,250
gcbgd,336
cbgdg,522
gdgca,313
caicd,448
icdgf,722
cdgfa,434
fahcb,328
aahgg,21
ahgga,59
hggad,56
ggadh,478
adhad,379
dhada,221
hadai,100
daidb,58
aidbg,74
dbgfh,52
fdgcb,570
dgcbf,143
fidae,416
idaeh,172
daehb,251
ehbgg,63
hbggb,116
gcdic,538
cdica,132
dicah,143
icahe,294
ahegc,431
egcdi,153
gcdid,146
didgg,65
idgge,45
ggehe,175
gehei,266
eheii,136
heiic,4
eiici,26
iicic,32
icich,19
cichc,1518
chcbh,861
hcbhc,824
dggai,580
ggaid,182
gaidi,95
aidii,51
idiie,35
diiei,9
iieif,68
ieifi,116
eifif,465
ififa,185
fifag,270
ifagg,773
aggad,339
gadhc,496
adhcc,82
hccgc,623
ccgcb,83
cbfgg,495
bfgge,820
gehcc,1351
ehccg,1407
ccgfe,560
cgfeg,771
icbge,792
cbgeh,960
bgehb,280
gehbg,210
fhcii,676
hciid,423
ciide,114
idehd,142
dehdd,58
ddgaa,168
dgaai,201
gaaif,127
aaifd,96
aifdd,144
ifddg,545
gfahf,550
fahfe,39
feifg,318
eifgb,328
ifgbi,48
fgbic,142
gbica,103
bicai,191
icaic,873
caicf,76
fgahd,232
gahdg,465
heiag,112
eiagb,53
iagbi,102
agbic,149
gbicg,214
bicgc,395
icgch,550
bgahd,50
gahdf,60
hdfga,175
dfgae,87
fgaei,470
aeifh,257
hccic,428
ccich,197
ichcf,184
chcfg,411
hcfgb,105
cfgbg,67
fgbgg,105
gbgga,117
bggae,104
ggaeg,678
gaegg,1166
gdgcg,491
gcgcd,795
cgcdf,103
gcdfi,275
cdfia,220
dfiah,442
fiaha,133
iahaf,135
ahafg,517
hafga,667
fgadi,258
digfg,187
igfgg,113
gfgga,534
fggad,329
ggadg,488
bhfga,212
hfgad,194
adiae,182
iaehc,222
aehci,278
ehcic,1192
hcich,983
cggab,124
ggabg,397
abgfg,78
bgfga,101
gfgac,116
fgacg,555
hdggh,36
dgghc,209
gghce,144
ghcef,77
efiig,117
fiigc,199
iigcd,43
igcdg,48
dggbf,136
ggbfi,135
gbfid,135
fidad,259
idadg,294
dadgf,123
adgfb,158
dgfbg,253
gfbgg,687
fbggb,214
cdigb,9
digbg,31
igbga,104
gbgag,155
gagdi,123
agdii,64
gdiia,214
diiag,412
iiaga,449
iagac,251
agaci,83
gacib,45
acibh,106
cibhd,271
ibhdd,142
bhddi,178
hddia,192
ddiaf,28
afgag,300
fgagb,76
gagbi,69
gbicb,113
bicbf,37
icbfg,251
bfggg,28
fgggg,31
gggga,248
gggae,182
aeggg,182
egggd,99
gggdg,116
ggdgd,552
cbgfe,327
feicc,204
eiccg,1097
iccgg,800
ccggc,1402
cggcf,303
dgcga,271
aeifd,914
eifdg,1451
ifdgf,420
fdgfc,47
dgfci,153
gfcic,152
fcicg,42
icgcc,306
cgcci,258
gccic,327
ichci,1350
cicbi,650
biaeg,1205
gggde,68
ggdeh,116
gdehc,56
dehci,95
gahci,2282
ahcic,862
cicbg,461
icbga,255
cbgae,210
bgaeh,165
aehfa,606
ehfaf,989
hfafg,631
fafgf,193
afgfa,70
fgfai,43
aigfi,412
igfic,592
gfich,56
chcci,262
ccice,79
ciceg,241
ggceg,1358
cegbh,610
egbhf,1298
bhfgc,626
hfgcc,121
fgcci,132
gccib,179
ccibh,221
cibhf,335
ibhfe,100
bhfeh,247
fehff,94
hffga,495
ffgae,49
fgaeg,358
aegdb,104
gdbgg,194
dbgge,282
bggeg,818
ggcef,483
efiie,139
fiiei,137
iieid,18
ieida,35
dagci,490
agcig,434
cigfa,680
fahfh,431
ahfha,648
hfhag,224
fhagc,254
hagcc,32
agccg,590
ccgad,714
cgadg,1223
gadgf,634
adgfi,266
dgfii,368
iifad,119
ifadi,63
fadii,37
adiig,43
diigf,140
hcicg,320
cbhef,718
efiii,78
fiiif,15
iiifh,5
iifhb,1
fhbgg,84
hbggc,58
bggcg,495
gaaig,149
aaigf,85
aigfh,423
hdgcb,295
dgcbi,423
cbiac,165
biacg,555
acgai,663
cgaii,425
iicae,461
caegg,565
eggag,436
ggagc,1051
gagcb,598
agcbh,2247
cbhce,872
bhceg,1569
hcegc,880
cegcd,181
egcdd,28
cddgc,81
ddgca,353
dgcah,720
gcahb,286
cahbh,191
ahbhd,190
hbhdf,27
hdfic,59
dfici,22
ficii,150
ciidf,19
iidfg,71
idfgd,67
dfgda,823
ehfbi,889
hfbic,638
fbici,127
bicif,103
gfhcb,1607
fhcbg,1058
hcbgb,524
bgbhd,245
eiadi,252
iadia,143
gaadg,144
aadgg,89
ggeid,176
geida,78
dahef,102
fiiia,46
iiiag,42
iiagc,355
agcef,134
cefid,309
efide,61
fidei,189
eiadg,501
iadgd,383
adgda,901
dgdai,413
gdaih,27
daihf,8
ihfge,150
fgega,463
gegah,501
figfe,83
gfehf,1084
fehfb,267
hfbib,59
fbibh,81
bibhc,637
ibhce,876
idahg,92
dahga,77
ahgah,176
hgahc,181
gahcd,1183
dgcgd,193
gcgdi,127
cgdif,121
gdifi,54
dific,86
ifica,176
ficai,734
caiif,1282
aiifb,1639
ifbhb,416
fbhbh,379
hbhef,171
fiiig,55
iiigg,12
iiggc,37
iggci,178
ggcie,242
ciehc,471
iehce,556
ehcei,1584
chcga,235
hcgah,483
bhdif,498
hdife,480
difeh,150
ifehe,80
eheic,904
icbgg,361
cbggc,385
bggcd,140
ggcdh,508
cdhac,313
dhacg,845
hacgb,63
acgbh,161
hdidi,14
didig,42
idigg,71
diggc,63
iehcd,278
cdgce,493
dgceg,852
cegfd,422
egfdd,628
gfddc,98
fddcg,76
ddcga,51
dcgag,306
cgagc,898
gagcf,192
ahcii,858
hciic,1544
ciica,1444
caice,364
aiceh,479
icehf,1069
hfhci,1236
fhcig,722
hcigg,1146
ciggd,407
iggda,264
ggdag,579
gdagf,836
ehcbi,876
cbiag,1194
biagd,459
iagdh,180
gdhcf,90
gehce,2389
ehceg,1264
ceggb,982
eggbh,1167
gbhdf,45
ficih,10
icihe,30
ciheh,34
ihehf,125
hehfa,385
ehfac,132
hfacg,210
facga,343
acgad,462
cgada,277
gadag,402
adagf,502
fehce,334
gdabi,249
dabia,286
abiai,260
biaif,272
iaifg,98
aifgc,367
adggi,469
ggiga,150
gigab,32
igabi,141
gabia,624
fggcd,132
ggcdg,899
dgceh,769
gcehf,1960
cehfg,534
fggae,582
ggaeh,859
aehfh,341
eggci,1749
ggcif,483
gcifd,782
cifdi,289
icgai,168
cgaih,60
gaihi,27
aihie,9
ihieh,15
hiehc,198
ehceh,548
hciah,376
ciahc,1226
iahce,1174
ahceg,1769
cegcg,287
egcgc,626
gcgcg,759
gehci,2860
ehcif,599
hcifd,1624
cifde,174
fdeia,97
hfihd,12
fihdh,4
ihdha,33
haicb,255
cbhfd,864
bhfdd,218
ddgga,859
dggaa,139
ggaag,207
gaagc,565
aagch,104
agchc,927
gchca,875
chcah,327
hdhce,134
dhcei,995
hceib,705
aigab,92
igabh,23
gabhe,203
abhef,407
efiif,12
fiifg,22
iifga,41
ifgae,101
gdica,104
dicaf,29
icafg,608
cafga,743
gahce,2410
cegga,413
gagac,99
agacg,366
gacgf,1054
acgfb,621
hbicg,88
gceid,319
ceidb,68
dbiah,119
ahefh,20
hefhd,154
fhdag,548
hdaga,276
dagab,112
agabg,342
gfiid,268
fiidg,194
idgch,57
gchfa,133
chfaf,26
hfafi,654
fafid,113
idahd,504
dggae,547
ggaei,1086
gaeid,214
eidbg,55
idbge,119
dbgef,7
bgefh,4
gefhd,32
fhdaa,46
hdaai,21
daaic,244
aaicd,209
cdgfe,299
dgfeh,184
ehfda,864
hfdai,581
fdaic,567
daicb,1122
cbhdc,113
bhdcg,264
hdcga,389
dcgah,459
hceha,188
cehaf,141
ehafh,12
hafha,8
afhaa,39
fhaah,160
haahi,12
aahii,81
ahiia,36
hiiae,30
iiaef,19
iaefh,14
aefhd,65
cgcia,430
gciag,300
iagfe,144
agfei,478
feice,442
geidi,43
eidia,19
idiad,83
diadg,240
iadgf,394
adgfc,126
fcice,23
cicei,214
bhefh,100
cdggi,262
dggia,178
ggiah,35
giahf,13
iahfi,186
ahfia,193
hfiae,92
aeica,309
eggbi,282
ggbia,430
biadi,133
iadib,51
adibh,151
dibhc,632
hcehb,753
cehbg,513
ehbgc,779
hbgce,127
bgceg,446
egfdh,56
fdhad,325
dhadh,53
hadhc,43
adhci,159
ciagc,311
iagcd,321
gcdia,343
cdiab,81
diabi,118
eggdd,117
ggddg,402
hcegd,806
cegde,110
egdei,229
eicbf,106
cbfgb,81
bfgbh,55
fgbhf,239
bhfhc,1771
ceich,484
eichc,1804
ggehb,135
gehbi,185
ehbic,111
hbicc,47
biccg,349
iccga,686
gaahc,585
aahce,139
cehdd,175
ehddi,190
hddif,62
ddifa,110
ifahd,90
fahdg,152
hdgcd,236
dgcdg,644
cbgic,87
bgicd,91
gicdh,39
icdhc,394
cgbhf,667
gbhfb,465
bhfbg,540
hfbgg,298
fbgge,203
bggei,193
ggeic,466
eicad,92
icadi,190
cadif,112
adifb,200
difbh,564
fheib,121
heibb,74
eibbi,95
ibbif,62
bbifb,117
didii,33
idiic,82
diicb,30
iicbh,662
gehfb,541
hfbif,254
fbife,183
bifeh,208
cegdd,205
egddc,15
gddcg,20
ddcgf,36
dcgfa,199
cgfah,439
heiaf,24
gbici,176
bicig,184
icigf,700
igfbg,379
fbgci,198
bgcih,29
gcihg,4
cihgb,3
ihgbi,1
hgbic,27
bicic,101
icica,146
cicai,542
bhcga,563
ahcga,647
hcgad,368
gadif,230
ifbhg,307
fbhgg,52
bhggc,26
hggca,21
aicig,259
gfaga,143
fagab,31
agabi,130
abici,64
bicii,268
iciic,192
iicag,811
cagai,154
hcgab,209
cgabi,423
abiag,499
biagc,594
iagcg,496
agcgg,532
gcggc,669
cggcg,829
cgaae,139
gaaei,204
aaeii,17
aeiie,67
eiieg,93
iiegc,31
iegcb,33
egcbg,232
gcbgf,1037
cbgfi,629
bgfic,977
gfice,614
ficeh,399
cehfd,615
fdaia,235
daiaa,175
aiaah,154
iaahg,60
aahga,56
ahgac,3
hgach,1
gachi,4
achig,1
chigd,15
higdg,44
igdgd,75
daihe,8
aiheh,32
ehfag,1724
hfagf,1211
fagfb,612
agfbb,62
gfbbi,161
fbbia,155
bbiai,136
iaihc,76
aihcg,98
ihcga,136
gaabg,49
aabgc,23
abgca,230
bgcae,191
gcaef,21
caefi,44
efidb,106
fidbh,178
idbhd,244
dbhdg,621
heibi,40
eibid,31
ibidd,25
biddg,52
ddgai,40
dgaih,59
gaihd,39
aihdi,30
ihdic,13
hdicd,38
dicde,40
icdeh,159
cdehe,33
ehega,286
egahc,1302
hbici,114
igfei,406
gfeif,1345
eifga,805
ifgai,145
fgaih,64
ihfgd,119
hfgdi,92
fgdia,100
iaehi,143
aehig,254
ehigf,402
higfd,256
ddgia,51
dgiai,26
giaig,66
iaigb,64
igbha,55
cbhgb,33
bhgbi,21
gbicc,101
iccgf,535
ccgfb,943
fiibg,173
iibgg,36
ibggc,19
ggcgg,899
gcggd,147
cggdg,355
ggdga,247
gdgaa,612
dgaae,429
gaaeh,391
aaehe,117
hcdgd,344
gdahd,1750
dahdd,237
ahddh,36
hddhf,140
ddhfa,112
dhfae,130
hfaeg,349
faegg,432
dgdac,353
gdacg,786
dacgg,341
acggg,190
cgggf,36
gggfe,38
ggfei,279
eiceh,297
icehe,601
ceheg,921
icdga,223
gagag,183
agagf,114
gagfe,127
heiai,98
eiaig,230
iaigc,50
aigcb,35
igcbh,137
egdai,535
gdaia,450
daiah,462
aiahe,90
iigce,72
igcef,19
efidd,200
fiddi,50
iddia,69
ddiai,165
diaic,139
iaici,104
icihb,14
cihbi,19
ihbia,48
hbiac,77
iacgb,68
cgbic,142
ccgfi,863
cgfia,338
gfiae,231
fiaeg,268
ggddi,119
gddid,19
ddidb,9
didbh,49
dbhdd,84
bhddh,132
hfaei,203
faeic,785
cegdi,161
egdid,53
gdidb,30
dbhdf,40
dficd,43
ficdg,427
icdgd,207
acggb,162
cggbh,271
gbhbf,96
bhbfi,356
hbfie,71
bfieh,140
fiehc,925
iehcg,464
cgceh,903
ffgga,150
aegge,600
eggeg,838
gegga,138
gaice,262
eiage,70
iageh,345
cbhdf,168
dficg,27
ficga,169
aeifi,563
eifih,93
ifihd,15
fihdg,16
ihdgf,50
hdgfe,62
feifd,353
eifda,556
ifdaf,176
fdafi,193
dafid,555
afidh,293
dhcic,251
bhfif,81
bhehf,704
hehfi,417
ehfig,565
hfigg,183
figgh,4
igghc,32
ghceh,64
cehfe,562
ehfef,299
hfefi,379
fefia,354
efiaa,203
fiaah,202
iaahe,97
aaheg,271
ggcih,42
gcihd,30
gfheg,606
fhegf,420
fhfge,130
cehfi,862
hfihi,11
fihia,7
ihiai,5
hiaih,3
iaihb,51
aihbg,28
ihbgg,12
hbgga,162
bggab,52
gabif,175
daida,90
aidaf,39
dafgg,832
iigci,65
igcig,25
gcigg,513
ciggg,109
igggc,103
gggci,249
gcifi,44
cifih,5
ifihf,42
fihfg,90
ihfgc,120
fgcga,245
gcgai,522
cgaic,887
gaicg,554
aicgf,310
icgfg,541
gfgch,521
eifag,807
fagce,279
ceggi,784
eggic,697
ggicb,581
gicbh,720
cggce,1427
eicdg,1268
cdgfc,156
dgfcg,355
ceifi,558
ifihb,21
fihbh,22
ihbha,13
hbhai,101
bhaia,227
haiae,97
aiaeh,377
aehfc,167
ehfci,249
hfcif,131
ifehf,483
fehfh,334
cigge,458
iggeh,981
gehfa,1007
ehfae,180
gcdgf,1244
ehfbf,898
hfbfg,760
fbfgg,360
ggegf,272
ccgbg,199
cgbgi,68
gbgii,84
bgiif,49
giifb,153
ieifa,131
agceh,475
hfihc,13
fihcg,22
hcgae,603
gaegf,583
aegfa,237
egfag,179
gfagg,234
faggc,61
aggcg,186
gcgcc,263
gccii,146
cciia,227
ciiah,298
iiaha,49
iahag,101
ahagc,214
hfhca,412
fhcaf,233
hcafg,870
afgge,545
ehcih,51
hcihe,40
hfaeh,135
faehf,413
ehffi,499
hffic,340
ffich,124
cgfih,76
gfihc,15
fihci,10
ihcic,51
geifi,256
ifiii,22
fiiic,21
iiicg,18
iicgd,29
icgda,85
cgdag,348
gfegg,1055
ggcag,510
ehcgb,346
hcgbi,57
gbice,163
gdggi,178
dggic,231
gicbi,75
cbiai,636
ihcgf,43
hcgfi,276
gfihe,17
fihef,2
ihefi,25
iidga,94
idgaa,29
aaehf,93
aehfg,427
hfggd,236
fggda,1322
dahfb,460
ahfbg,404
hfbgc,528
bgcic,269
icbic,385
bicad,100
icadc,81
cadcg,27
adcgg,24
dcggc,422
cggci,534
ggcig,688
cigfd,237
ddgig,72
dgigc,68
gigca,31
igcai,69
gcaid,291
caide,73
hbicd,53
bicdg,170
cdgaa,281
ceifg,806
ifgab,113
gabhg,46
hgfbb,25
fbbib,9
bbibh,9
fiahc,1927
fihdi,8
ihdif,34
difac,89
ifaci,72
facia,78
aciah,259
iahci,1090
icgcf,140
ehcah,346
hcahb,169
cahbf,110
ahbfg,512
hbfgg,613
ehchf,63
hchfe,121
hcbif,856
cbifh,57
bifhc,342
ifhcd,367
dgcbg,797
cbgda,324
bgdah,292
dahfd,1103
ahfde,174
hfdef,33
fdefi,98
defii,91
iihcg,303
ihcgc,327
cgcih,39
gcihe,40
ehfah,239
hfahe,119
faheh,152
ahehi,121
hehii,171
dhaeg,877
haegf,419
fagah,48
agahc,912
hcaia,591
aiahb,58
iahbi,99
eicih,81
hbiae,202
fihei,16
iheig,4
heiga,16
eigah,19
igahc,992
ahcad,87
hcadh,33
cabhi,26
abhig,242
hcica,710
cicah,356
icaha,122
cahah,46
ahahc,280
hahch,104
hchcf,109
hfgdg,233
ehfeg,1065
hfegc,450
fegca,133
egcai,290
caiad,208
aiadh,289
bhiic,407
hiica,232
idbgc,74
dbgci,51
ihehc,14
cgaag,346
aagca,137
agcai,460
aiada,143
iadai,316
aideh,166
dehfi,217
fihig,12
ihigf,54
higfi,91
igfii,176
cbhci,1286
hcicc,184
cicci,57
iccic,100
ccicb,167
fiige,12
iigeg,22
igegc,45
gegci,190
egcib,5
gcibh,64
bhfei,837
ifhfg,91
biagg,164
iagga,315
dgfif,80
gfifh,134
fifhc,156
ifhcg,1033
hceii,558
ceiib,286
eiibh,598
iibhc,1565
ibhci,610
bhcii,515
cehbi,449
ehbif,331
hbifh,179
ifhcb,555
bgfhd,63
gfhdg,645
ggaaf,83
gaafg,276
aafgb,41
afgbg,198
fgbgc,420
gbgce,263
bgcei,414
gceif,2296
fiibi,38
iibif,31
ibifa,5
bifah,268
ifahg,28
fahga,20
aigag,87
igagd,39
gagdb,109
agdbh,211
gdbhc,76
dbhcg,179
cgcde,78
gcdeh,62
cdehf,134
dehfg,141
gaehi,114
aehii,170
ehiif,298
hiifb,860
eicic,439
icicd,290
cicdi,151
icdif,202
difdd,98
gcgei,201
cgeic,116
ggiac,67
giaci,32
iacid,225
acide,78
ideif,523
deifi,150
aggaf,152
gafge,349
ceica,499
eicah,164
heiab,41
eiabg,115
iabgf,141
cehfb,772
fbicb,309
bicbh,436
gcdei,99
cdeif,107
faggb,207
aggbg,134
ggbgg,283
bggah,561
ggahd,445
gahdi,123
ahdid,40
gcdag,782
cdagf,812
dagfb,889
dgcig,535
gcigd,290
cigdi,69
igdic,167
gdicd,160
dicdh,66
ficba,74
icbah,151
cbahb,17
bahbh,25
cigfg,877
dggii,351
ggiid,365
giide,78
iidei,194
deifa,183
eifae,515
ifaeh,405
faeha,51
aehfb,462
fbfgd,88
bfgdb,69
cdgca,429
dgcaf,211
adahh,5
dahhc,18
ahhcg,15
hhcgc,19
cgchf,390
gchfc,123
chfcg,191
fcgah,530
ahcef,285
cefic,77
efich,81
ichca,512
chcae,12
hcaei,117
caeig,16
aeigf,235
eigfa,193
gfagc,723
fagci,201
agcid,218
gcida,477
didic,24
dicbh,1748
bhaie,47
haiei,33
aieic,48
ieica,30
icaia,428
ahbic,286
ahcgb,162
gbicd,72
bicdi,28
icdia,201
cdiae,258
cgcdd,245
gcddi,295
cddia,280
ddiac,123
diacg,329
acgag,483
cgage,339
gageg,312
agegg,87
ceggf,211
gfgaa,143
fgaah,262
hgceh,113
ehfii,727
hfiid,733
fiida,528
dagcb,758
icbgi,114
cbgig,123
bgigf,145
gigfa,407
igfae,623
gfaeh,449
faehb,166
aehbi,335
ggagg,212
gaggc,192
aggci,125
ggcii,556
gciic,758
eggge,34
gggeg,75
ggegc,974
gegcg,248
egcga,164
gcgad,561
cgadh,537
gadhf,85
adhfa,27
dgfhd,1036
fhdga,71
hdgag,88
ahcci,327
ccica,138
cicag,254
icagf,427
cagfi,393
agfig,684
gfigf,950
igfhf,523
gfhfa,419
fhfae,113
aehbf,427
ehbfi,600
hbfid,513
dadhc,86
adhce,249
ceife,741
hagca,963
gcaii,290
aiidi,200
iidia,122
idiah,60
diahc,434
ceicg,1228
icgbg,148
cgbgf,282
gbgfg,559
bgfgb,13
gfgbg,215
fgbgf,180
gbgfi,380
bgfig,95
gfadd,22
faddg,28
hfgca,237
fgcag,192
gcagg,244
caggc,137
aggcf,39
cfgeb,263
fgebh,912
gebhe,335
ebheg,189
gdaii,301
daiia,126
aiiab,29
iiabh,102
iabhf,179
abhfi,263
bhfic,640
ficbb,194
icbbi,235
cbbii,6
bbiic,1
biicg,35
iicge,14
icgeh,89
cgehf,610
gehff,190
hffia,50
ffiae,20
eicag,391
aggab,205
ggabf,139
gabfi,79
abfid,258
dahca,294
ahcag,590
cgcgb,178
gcgbg,264
gbgfb,138
bgfbg,336
gbhch,100
bhchc,161
chcid,160
hcidh,169
idhfg,157
dgfha,513
gfhag,236
fhagg,48
haggc,165
aggch,233
ggcid,455
gcidd,167
cidda,264
iddac,12
ddacg,11
dacgf,372
acgfg,452
cgfgb,178
bgfbf,34
gfbfi,106
fbfid,76
idaei,536
aeicd,761
dhabg,280
habgd,112
abgda,153
heice,936
ggcah,205
hbhia,10
bhiad,41
hiadh,32
haega,126
aegah,250
egahd,57
dgfhi,1104
gfhia,183
fhiad,15
hiadg,28
iadga,198
adgaa,249
dgaag,444
gaagf,183
aagfb,67
haidh,81
aidhf,282
idhfe,194
dhfei,244
gbgfc,114
gfcgf,660
fcgfb,328
fbiae,237
aggcc,57
gaagg,139
aaggc,30
aggce,169
ceifb,1116
ifbhe,668
hegde,18
egdeh,103
gdehf,279
dehfc,69
hfcgb,105
fcgbh,233
fabid,5
abidg,21
bidgg,29
idggc,66
dggce,200
ggceh,1097
gcehe,457
daehf,360
fafia,270
afiae,92
aeici,562
eicii,461
iciib,48
ciibh,201
iibhi,91
ibhig,78
gficb,620
gcihb,12
ihbid,7
bidef,12
idefi,78
defid,70
fhdgc,534
cigfi,529
gfica,321
gaihe,50
aihei,50
iheic,58
heica,182
icaig,530
igaeh,48
gaehe,383
iheii,18
heiie,38
eiief,9
iiefi,8
iefif,8
efifh,35
fifha,64
ifhaa,7
haahc,106
aahch,204
hchca,198
chcag,355
ahcif,639
fdihc,18
dihcg,39
fbiai,199
biaii,288
iaiia,182
aiiae,182
aeiag,178
eiagd,266
iagdc,98
gdcgf,421
dcgfi,287
cgfif,433
gfifd,538
fifdi,146
fdihi,27
dihig,11
ihigg,19
higge,199
ehfaa,37
hfaah,31
faahe,60
aaheh,147
hehdi,115
ehdif,752
difeg,446
ifegc,659
fegch,377
egchc,1114
gchcc,855
hccia,309
cciai,72
ciaih,44
iaihi,55
aihia,12
hiaid,5
iaidh,41
aidhc,97
dhcii,264
iicah,642
cahei,218
fgdai,545
daiab,194
hfifa,62
fifaf,14
ifafg,236
afgfi,78
fgfic,73
gfici,503
icihf,41
cihfg,277
hcahe,364
caheh,379
cgahe,541
ahehc,475
hehci,341
igfaa,217
gfaah,190
faahc,71
aahci,97
ahcih,168
hcihd,47
gcgda,243
cgdah,451
dahfi,354
ahfie,94
hfieh,970
hfigc,178
figch,43
igchc,723
cbidd,27
bidda,31
iddag,266
ddagf,107
fbhag,388
bhagg,354
ggcgb,107
feifb,499
hegca,148
icehb,188
hbgfd,355
gchcf,277
hcfga,798
ahcie,238
iehfc,323
eggcb,1491
ggcbf,435
cbfif,216
bfifg,41
fifgc,146
ifgce,267
fgceh,298
cehfc,328
fcifb,91
cifbh,326
hdgcc,121
gccgf,1257
ccgfa,340
cgfai,545
gfaif,178
faifa,91
aifag,624
ifagf,698
fagfc,128
agfcg,411
fcgef,11
cgefi,39
gefid,88
dgfhg,1258
gfhgc,419
fhgca,27
hgcag,34
igfgd,181
gfgdi,233
fgdih,11
gdihb,18
dihbf,5
ihbfi,23
hbfif,90
bfifi,44
fifig,35
ifigf,330
figfg,359
gfgdg,281
fgdgb,136
gdgbg,105
dgbgf,66
gbgfd,112
bgfdi,102
gfdii,164
fdiig,27
diiga,18
iigag,87
igaga,46
gagab,126
abiac,194
acgic,40
cgica,52
gicai,214
ifbha,562
ggcic,547
caigg,204
aigga,119
iggah,82
ahcac,81
hcaci,32
cacia,185
aciag,185
ciaga,159
iagab,323
icifa,20
cifag,235
aggbi,100
iadgc,636
adgca,244
caidh,106
idhcc,96
fhegg,264
heggi,213
eggii,168
ggiia,111
giiad,33
adgai,99
ihehb,18
hehbg,334
hbgcd,125
dhabf,274
habfi,251
abfia,197
bfiae,160
cihbf,7
bfiff,4
fiffi,40
iffia,36
ffiaa,20
fiaac,27
iaacg,54
aacgf,85
acgfc,211
gfcgg,592
fcgge,144
cggei,276
geici,197
icidb,166
cidbh,230
idbhg,58
dbhgf,58
heicc,96
iccgi,34
ccgid,46
cgidg,175
gidgc,97
fbicg,102
bicga,133
hefic,343
efica,317
igfia,335
gfiad,191
fiadh,314
bfifd,226
fifdg,298
ifdgd,208
fdgda,293
daehe,286
aehef,64
ehefi,137
fiiad,113
iiadi,80
iadii,173
adiih,3
diihi,4
iihia,2
ihiae,5
hiaei,24
iaeii,178
aeiid,55
eiida,24
agcaf,209
cafia,344
afiah,784
iahfa,90
ahfah,230
hfahg,13
fahgf,12
ifihc,9
ihcii,48
hciia,728
ciiae,388
iaeif,977
aeifb,867
eifbi,522
ifbic,158
cbhia,156
bhiaf,39
hiafg,47
iafge,178
hfihh,7
fihhc,9
ihhce,11
hhcef,22
hdahf,213
ahfgc,648
hfgce,420
cbhgc,538
bhgch,321
hgchc,44
chcgf,123
hfhaf,150
fhafg,240
digfd,107
igfda,87
gfdab,38
fdabg,18
dabge,43
abgeh,233
bgehd,302
gehda,636
afidg,679
fidgd,82
idgdi,35
dgdig,49
gdigf,356
digfb,264
fbhfb,68
bhfbi,186
gaaic,670
aicbf,81
cbfge,184
ehcaf,147
hcafi,542
afiag,126
fiagd,75
iagda,142
agdag,173
gehfi,460
hfigd,123
figda,52
igdac,51
acgge,243
geicc,104
eficb,174
cbgcg,781
bgcgg,310
gcgga,627
ggagi,138
gagic,67
agicg,78
gicgb,61
cgbgg,165
gbggd,163
bggdg,443
gagcg,501
agcga,597
cgaac,82
gaacg,291
aacgg,144
acggh,22
cgghc,71
gghcb,96
ghcbi,72
cbiaf,63
biafi,98
iafie,7
fiehe,269
iehei,76
eheig,19
heigf,94
eigfe,52
fehfg,404
ehfgc,626
fgcgb,45
fbgcg,243
gcgge,532
cggeg,255
ggega,195
gegae,197
egaei,204
aeifa,1146
eifaf,154
ifafi,90
fafib,26
afibg,260
fibgf,244
ibgfh,108
hccgg,782
ccgga,168
ggahb,235
gahbi,197
ahbib,148
hbibh,403
ibhcc,293
bhccg,1294
gfhic,332
fhica,74
hicai,112
cicae,452
icaei,1510
caeif,414
fihbi,7
ihbib,3
hegch,353
egchb,87
gchbg,109
chbgb,24
hbgbi,29
bgbia,75
gbiai,284
iaiae,197
gaege,148
cgfei,901
gfeig,39
feigf,48
eigfb,158
fbhfd,235
bhfda,372
hfdaf,253
cbicg,176
gaiii,49
aiiid,19
iiidg,47
idgae,103
dgaeh,392
gaehb,341
hbgcg,276
bgcgc,569
gfhaf,110
ahhcc,5
hhccg,10
cgfaa,78
gfaag,94
faaga,17
aagah,42
hciaa,105
ciaag,53
iaagg,84
ifdig,226
