r-gram,Counts
ellep,177
llepa,203
lepar,23
epara,31
tisɪa,4
isɪan,89
sɪani,34
ɪanin,51
aninm,210
ninmy,82
inmyø,114
nmyøs,309
myøsh,49
yøshy,6
øshyv,3
shyvæ,15
hyvæn,153
yvænj,11
njapa,221
japah,41
apaha,110
pahan,115
ahant,69
hanti,6
antie,100
ntied,92
tiedo,54
iedom,2
dompu,15
ompun,2
mpunj,73
punja,81
unjae,5
njaed,6
jaede,13
aeden,4
edeni,4
denis,30
enist,48
nistæ,241
istæl,45
stælæ,46
tælæh,104
ælæht,106
læhtɪ,574
æhtɪj,48
htɪjo,10
tɪjok,23
ɪjokɪ,3
jokɪj,1
okɪjo,1
kɪjok,36
ɪjoka,372
jokak,270
okaka,67
kakas,18
telɪp,20
elɪpa,33
lɪpar,15
isɪaj,115
ɪajas,47
ajase,256
jasej,22
aseja,48
sejak,40
jakan,259
akant,134
kantu,73
antui,34
ntuis,16
tuisi,65
uisie,10
isiel,37
sielt,201
ieltæ,457
eltæn,166
ltæne,10
tænel,89
ænelj,131
eljæn,155
ljænh,1
jænha,1
ænhar,15
nhara,41
haran,15
arane,17
ranen,11
anens,55
nensɪ,157
mmæis,359
mæise,283
æisen,273
isenn,72
senni,192
ennim,355
nnimɪ,123
nimɪo,106
imɪom,6
mɪomp,11
ɪompi,12
ompis,1
mpiso,1
pison,1
isons,7
sonse,25
onsek,56
nseki,12
sekie,8
ekier,9
kiert,48
iertæ,31
ertæk,8
rtæko,3
tækok,36
ækoko,147
kokoh,59
okoha,3
kohav,2
ohavɪ,1
havɪl,8
avɪla,8
vɪlan,1
ɪlanm,5
lanma,8
anman,46
nmanj,73
manjo,79
anjos,136
njoss,124
ossao,111
ssaoŋ,27
saoŋk,43
aoŋku,104
oŋkul,84
ŋkult,120
kulta,367
ultaj,102
ltaja,321
tajas,408
jasen,317
asenm,79
senma,148
enmaŋ,28
nmaŋk,46
maŋku,114
aŋkul,115
ultao,26
ltaon,16
taonh,33
aonhy,25
onhyv,83
hyvæs,68
yvæsi,32
siell,572
iellæ,660
ellæo,389
llæon,284
læonm,32
æonmy,8
onmyø,58
myøsb,4
yøsbe,3
øsbed,1
sbede,1
bedel,2
edell,244
dellɪ,83
ellɪo,2
llɪom,7
lɪomp,10
ompih,2
mpihk,2
pihka,5
ihkaj,2
hkaja,10
kajao,12
ajaon,49
jaony,2
aonyk,12
onyks,40
nyksk,9
ykski,8
kskiv,8
skive,5
kiveæ,35
iveæt,4
veæto,1
eætoi,3
ætois,178
toise,736
oisen,405
isenv,88
senvi,84
envir,55
nvirr,38
virra,142
irran,74
rrann,109
ranni,86
annim,164
imɪon,21
mɪonɡ,3
ɪonɡi,2
onɡih,1
nɡiho,2
ɡihon,6
ihons,9
honse,6
kokok,87
okoku,8
kokus,2
okusɪ,4
kusɪn,4
usɪnm,4
sɪnma,24
ɪnman,68
nmank,2
manko,4
ankol,4
nkolm,31
olman,159
lmann,63
manne,105
annen,113
nnenv,20
nenvi,173
mɪonh,13
ɪonhi,3
onhid,2
nhide,2
hidek,2
ideke,2
dekel,2
ekels,2
kelse,1
elsej,3
lseju,1
sejuo,6
ejuok,17
juoks,119
uokse,432
oksea,2
kseas,1
seass,83
eassu,2
assur,157
ssurɪ,141
surɪn,69
urɪne,18
rɪned,11
ɪnedɪ,2
nedɪt,4
edɪts,4
dɪtse,4
ɪtsej,66
tseja,75
sejan,13
ejane,18
janel,89
anelj,210
ljæsv,3
jæsvi,1
æsvir,1
svirt,6
virta,77
irtao,4
rtaon,6
taone,12
aoneu,3
oneuf,3
neufr,15
eufra,56
ufrat,56
fratj,1
ratja,26
atjah,166
malao,332
alaot,4
laotɪ,4
aotɪi,5
otɪih,1
tɪihm,7
ɪihmɪ,63
japan,188
panɪh,36
anɪhæ,59
nɪhæn,165
ænete,95
neted,4
etede,5
teden,3
denɪm,9
enɪmp,19
nɪmpa,30
ɪmpar,16
mpara,49
isɪnv,37
sɪnvi,19
ɪnvil,8
nvilj,34
lemæn,16
emænj,52
mænja,131
ænjav,41
njava,218
javar,86
avarj,47
varje,82
arjel,82
rjele,49
elema,198
leman,428
emans,71
mansi,179
ansit,150
nsitæ,416
sitæj,112
itæja,264
alakæ,6
lakæs,19
akæsk,185
kæskɪ,218
æskɪi,3
skɪih,1
kɪihm,27
ɪstæs,65
stæsa,89
tæsan,200
æsano,742
noens,56
oensy,2
ensyø,39
nsyøv,12
syøvv,8
yøvva,2
øvvap,1
vvapa,19
vapas,10
apast,23
pastɪ,4
astɪk,133
stɪka,84
tɪkai,75
aikɪs,866
ikɪst,177
kɪsta,251
ɪstam,204
stamu,169
tamui,38
amuis,85
muist,344
uista,314
istap,216
stapa,158
tapar,18
apara,65
tisɪm,3
isɪmp,87
sɪmpu,23
ɪmpui,13
mpuis,7
puist,16
tamut,344
amuta,1332
mutah,686
utahy,11
tahyv,33
ahyvæ,110
ompus,1
mpust,18
pusta,97
ustaæ,13
staæl,62
taælæ,79
aælæs,31
ælæsy,10
læsyø,14
æsyøs,10
syøss,36
yøssi,45
øssil,10
ssill,339
sillæ,4020
illæs,624
llæsi,439
læsin,298
æsinæ,575
vænæj,168
ænæjo,86
næjon,74
æjona,103
jonas,35
onasi,16
nasin,80
asinæ,1020
sinæs,250
inæsi,283
næsit,55
æsitæ,263
sitæs,149
itæsy,68
tæsyø,42
æsyøt,19
syøtp,2
yøtpi,1
øtpit,2
tpitæ,49
pitæs,28
itæsi,319
tæsin,449
æsinu,695
sinuŋ,655
inuŋk,1321
nuŋku,91
uŋkuo,12
ŋkuol,422
kuole,553
uolem,383
olema,443
lemal,76
emall,96
malla,442
allak,235
llaku,206
lakuo,29
akuol,203
emanj,94
anjah,491
njahe,580
anoie,85
noiei,34
oieio,7
ieiol,8
eiole,670
iolei,24
oleih,19
leihm,67
ɪsenh,50
senhy,24
hyvæo,63
yvæol,11
væoll,10
æolla,16
ollay,5
llayk,3
layks,10
ayksɪ,111
yksɪn,179
ksɪnæ,123
sɪnæn,30
ɪnæns,30
nænsæ,79
ænsæm,105
nsæmi,94
sæmin,125
æminæ,1119
minæt,819
inæte,359
næten,180
ætenh,18
tenhæ,236
enhæn,724
hænel,2098
ænell,1956
nelle,1813
ellea,180
lleav,16
leavu,7
eavun,1
avunj,4
vunjo,5
unjok,33
njoka,1232
jokao,1299
okaon,633
kaonh,74
aonhæ,97
onhæn,457
elles,678
lless,1938
lesso,84
essop,6
ssopɪ,6
sopɪv,14
opɪva,18
pɪvaj,1
ɪvaja,1
vajah,24
ajahe,621
kɪmas,4
ikɪme,37
etsæn,45
tsæne,31
sænel,40
ænelæ,72
nelæi,99
aikɪt,181
ikɪta,50
utjat,58
tjato,44
jatoi,281
atoin,150
oinei,18
ineih,16
ɪsene,58
senet,92
enete,309
neten,405
etenn,61
tennæ,21
ennæh,102
nnæhd,95
æhdæk,43
hdæks,57
dækse,107
ækseŋ,10
kseŋk,385
seŋku,280
eŋkui,366
ŋkuiŋ,325
kuiŋk,924
uiŋka,685
iŋkah,96
ahænn,97
hænne,20
ænnen,61
nneni,46
nenim,7
enimɪ,11
nimɪt,55
imɪtæ,36
mɪtæi,32
ɪtæis,26
tæisɪ,211
æisɪj,19
isɪja,84
ɪjani,55
janiŋ,98
aniŋk,507
niŋku,1918
iŋkui,1927
ŋkuin,2295
kuini,100
uinih,28
mɪnen,237
ɪnenn,49
nenni,287
imɪtɪ,52
mɪtɪk,3
ɪtɪku,2
tɪkuŋ,3
ɪkuŋk,18
ŋkɪne,31
kɪnel,8
ɪnelæ,10
lævæn,46
ævæno,4
vænol,5
ænole,116
nolen,122
ennon,11
nnonn,2
nonni,42
onnin,99
nnino,37
ninol,88
inolɪ,145
nolɪs,217
olɪse,123
lɪsen,203
ɪsenn,56
imɪol,77
mɪole,1
ɪolev,35
oleva,681
levaj,31
evaja,20
vajai,14
ajaih,35
jaihm,95
ɪnena,29
nenan,30
enant,96
nanto,165
ntoin,108
toini,25
oinim,12
inime,22
nimet,54
metka,5
etkai,153
tkaik,727
ɪllek,125
lekar,11
ekarj,12
læimi,32
æimil,11
imill,25
mille,242
illem,509
llemu,200
lemut,228
emuta,415
mutaa,137
utaad,5
taada,2
aadam,6
adami,10
damil,3
amill,147
illee,252
leeil,6
eeilø,1
eiløy,15
iløyt,13
løyty,15
øytyn,8
ytyny,50
tynyt,280
ynyta,11
nytap,1
ytapu,1
tapua,12
apuaj,3
puajo,3
uajok,17
ajoka,1422
okaol,463
aolɪs,304
olɪsɪ,518
lɪsɪh,49
ɪsɪhæ,26
sopɪn,12
opɪnu,25
pɪnut,26
ɪnutn,6
nutni,178
utnin,137
tninh,119
ninhe,452
malav,61
alava,82
lavai,25
avaiv,81
vaivu,4
aivut,22
ivutɪ,8
vutɪi,1
utɪih,1
ɪsenr,24
senra,70
enras,35
nrask,38
raska,144
askas,33
skase,38
kasen,88
asenu,8
senun,7
enune,10
nunen,30
unenj,15
nenja,542
enjak,412
njaku,412
jakun,829
akunh,496
kunhæ,482
unhæn,462
nhænn,120
hænnu,17
ænnuk,12
nnuku,24
nukui,18
ukuio,1
kuiot,1
uiotɪ,1
iotɪh,2
otɪhæ,50
tɪhæn,344
ɪhæny,8
hænyh,12
ænyhd,5
nyhde,110
yhden,129
hdenh,151
hæneŋ,908
æneŋk,933
neŋky,39
eŋkyl,36
ŋkylk,6
kylkɪ,9
ylkɪl,3
lkɪlu,4
kɪlui,1
ɪluis,1
luist,13
istan,442
stanj,593
tanja,775
njatæ,85
tæytɪ,45
æytɪs,8
ytɪse,12
tɪsem,18
ɪsemp,191
sempa,221
ikanl,6
kanli,58
anlih,25
nliha,132
lihal,19
ihall,39
halla,99
lajah,149
malar,21
alara,16
larak,9
arake,127
raken,514
akens,116
kensɪ,107
ensɪv,51
nsɪva,49
sɪvai,80
ɪvaim,79
vaimo,872
aimon,282
imons,150
monsi,29
onsit,71
sitæk,194
itæky,30
tækyl,41
ækylk,1
kɪlus,1
ɪlust,2
lusta,229
ustaj,272
stajo,438
tajoŋ,117
ajoŋk,433
nolɪo,46
olɪot,39
lɪota,42
ɪotan,40
otanu,201
utmie,29
tmieh,104
iehes,71
ehest,32
hestæ,40
tæjat,108
æjato,47
atoih,31
toihæ,138
oihæn,694
ihæne,844
ænetm,131
netmi,261
etmie,70
iehen,397
ehenl,19
henlu,19
enluo,347
nluoj,156
luoja,152
uojam,10
ojami,37
jamie,83
amies,274
miess,50
iessa,56
essan,1022
ssano,839
noitæ,48
oitæm,32
itæmæ,145
æmæon,261
mæonn,12
æonny,10
onnyt,35
nnytl,8
nytlu,12
ytlum,2
tlumi,1
lumin,9
uminu,64
minun,2597
inunl,402
nunlu,171
unlui,13
nluis,10
stanɪ,173
tanɪj,68
anɪja,260
nɪjal,36
ɪjali,20
jalih,32
aliha,100
liham,21
ihami,110
hamin,24
aminu,1527
nunli,66
unlih,16
lihas,66
ihast,157
hasta,113
astan,2015
tanɪh,16
nɪhæŋ,11
ɪhæŋk,49
utsut,171
tsuta,83
sutak,18
utako,127
konmi,89
onmie,108
nmieh,544
iehet,588
ehetæ,2
hetær,2
etære,3
tærek,3
æreks,3
eksɪs,143
ksɪsi,356
sɪsil,373
ɪsill,702
illæh,1058
llæhæ,568
læhæn,534
æhæno,409
hænon,714
ænonm,85
nonmi,83
estæo,47
stæot,9
tæote,9
æotet,13
otetu,110
tetus,60
etuse,16
tusen,13
usent,13
sentæ,770
entæh,954
ntæhd,1096
æhden,1261
hdenm,247
denmi,223
enmie,370
nmies,321
miesl,24
ieslu,6
esluo,7
sluop,7
luopu,119
uopuk,14
opuko,10
pukon,7
ukoni,17
konis,24
onisæ,29
nisæs,93
isæst,30
sæstæ,92
æstæn,116
nsæja,791
sæjaæ,27
æjaæi,29
jaæid,18
aæidɪ,36
æidɪs,13
idɪst,13
dɪstæ,23
ɪstæn,157
sæjal,42
æjali,15
jalit,24
ality,10
lityk,6
itykø,13
tykøn,387
ykønv,22
kønva,53
ønvai,18
nvaim,339
monsa,206
onsaj,137
sajah,452
jahet,199
ahetu,123
hetul,192
etule,369
tulev,583
uleva,621
evaty,20
vatyh,67
atyhd,42
tyhde,74
yhdek,169
hdeks,396
deksɪ,138
eksɪl,23
ksɪli,23
sɪlih,16
ɪliha,45
lihak,17
ihaks,8
haksɪ,54
sɪjah,326
ɪjahe,201
jaheo,103
aheol,87
heolɪ,255
eolɪv,287
ɪvatm,324
vatmo,69
atmol,13
tmole,30
molem,185
olemm,816
lemma,258
emmat,205
mmatm,29
matmi,25
atmie,108
tmies,24
miesj,194
iesja,58
esjah,18
sjahæ,70
jahæn,2521
ahæne,2394
ænenv,560
nenva,373
envai,260
onsaa,19
nsaal,55
saala,19
aalas,49
alast,205
lastɪ,62
astɪe,60
stɪei,41
tɪeiv,10
ɪeivæ,90
eivæt,1438
ivætk,512
vætkæ,327
ætkæh,71
tkæhæ,21
kæhæv,5
æhæve,4
hæven,3
ævenn,3
venne,4
ennet,308
nnett,23
netto,26
ettoi,45
ttois,116
toisɪ,179
oisɪa,69
sɪans,99
ɪansa,206
ansam,393
samut,366
mutak,675
utakæ,27
takær,13
akærm,9
kærme,87
ærmeo,2
rmeol,2
meolɪ,60
eolɪk,38
olɪka,284
lɪkav,8
ɪkava,12
kaval,130
avalɪ,247
valɪŋ,7
alɪŋk,21
lɪŋka,119
ɪŋkai,204
ɪstak,210
stake,40
taked,9
kedon,52
edone,11
donel,9
æimis,6
imist,21
mistæ,261
istæj,257
otkah,333
tkahe,155
alaol,89
laolɪ,257
aolɪt,146
ytjas,25
tjase,81
jases,25
asesa,23
sesan,57
noiva,598
oivai,22
ivaim,28
aimol,49
imoll,70
molle,106
olleo,13
lleoŋ,28
leoŋk,29
eoŋko,46
oŋkoj,4
ŋkoju,3
kojum,13
ojuma,59
alato,351
latod,3
atode,4
todel,22
odell,23
ellak,145
llakɪ,108
lakɪn,113
akɪns,57
kɪnsa,94
ɪnsan,116
nsano,1938
sanon,568
anonu,222
nonut,255
onutæ,14
nutæl,27
utælk,23
tælkæ,47
ælkæs,83
lkæsy,20
kæsyø,32
æsyøk,49
syøkø,67
yøkøk,3
økøka,1
køkai,11
økaik,14
ɪstap,50
stani,280
tanin,310
aninv,30
ninva,73
invai,37
aimov,13
imova,10
movas,11
ovast,28
vasta,2831
astas,1203
stasɪ,1031
tasɪk,99
asɪkæ,28
sɪkær,11
ɪkærm,31
ærmel,7
rmell,29
melle,113
ellem,408
emmes,199
mmesa,64
mesam,30
esamm,21
samme,156
ammes,130
mmesy,31
mesyø,10
esyød,27
yødæm,18
ødæmm,9
dæmmu,3
æmmui,3
mmuid,4
muide,56
uidem,9
idemp,137
dempu,29
empui,7
mpuid,9
puide,23
uiden,58
idenh,67
denhe,170
enhed,57
nhede,107
delmi,43
elmiæ,30
lmiæp,2
miæpa,1
iæpar,3
æpara,47
tisɪs,6
isɪss,13
sɪssa,39
ɪssam,35
ssamu,192
mutas,508
utase,198
tasem,50
asemp,102
sempu,91
empun,8
mpunh,8
punhe,4
unhed,11
elmæs,20
lmæst,21
mæstæ,132
tæjok,200
æjoka,492
okaoŋ,107
kaoŋk,139
aoŋke,57
oŋkes,27
kellæ,295
ellæp,59
llæpa,84
læpar,17
isɪao,22
sɪaon,12
ɪaonj,3
aonju,56
onjum,203
yøkøs,7
økøsi,5
køsit,23
øsitæ,17
sitææ,12
itææl,25
tæælk,33
æælkæ,57
ælkæk,182
lkækæ,130
kækæk,16
ækæko,6
kækos,19
ækosk,103
koske,166
oskek,23
skeko,42
kekos,5
ekosi,4
kosih,7
osihe,12
ihene,19
henet,16
netet,112
etete,163
tetek,45
eteku,68
tekuo,19
ekuol,114
kuolɪ,317
uolɪs,126
lɪsɪn,79
ɪsɪni,28
sɪniŋ,146
ɪniŋk,283
niŋkæ,20
iŋkær,12
ŋkærm,14
ærmes,6
rmesa,1
mesan,42
ollee,28
lleet,210
leete,55
eetes,15
etesu,10
tesui,2
esuiŋ,3
suiŋk,13
iŋkaŋ,13
ŋkaŋk,163
aŋkuo,57
uolev,69
levan,246
evanj,33
vanju,69
anjum,243
alati,9
latie,25
atiet,147
tietæ,630
ietæe,49
etæet,37
tæetæ,187
æetæs,34
etæsi,250
jonat,150
onate,10
nates,8
atesi,43
tesit,39
esitæ,113
syøte,19
yøtea,1
øteau,1
teauk,1
eauke,5
auken,21
ukene,22
kenev,46
eneva,63
nevat,47
evatt,106
vatte,257
attei,117
tteid,227
teidæ,1787
eidæn,3641
idæns,486
dænsi,168
ænsil,190
nsilm,546
silmæ,452
ilmæn,183
lmænn,20
ænnej,119
nneja,471
nejat,102
ejate,117
jatet,79
atetu,98
tetul,135
tulet,293
ulete,176
leten,80
eteni,43
teniŋ,30
eniŋk,103
kuinj,152
uinju,72
ietæm,204
etæmæ,402
tæmæn,841
mænhy,9
ænhyv,43
ahanj,324
hanja,270
anjav,143
javai,179
avaim,163
imonæ,7
monæk,4
onækɪ,8
tæsit,101
sitæp,139
itæpu,67
tæpus,5
æpust,4
ustao,64
staol,141
taolɪ,204
aolɪh,194
yvæsy,2
væsyø,5
æjaet,27
jaetæ,142
aetæs,92
eolɪi,5
olɪih,7
lɪiha,4
ɪihan,7
ihana,50
hanak,6
anaka,125
nakat,21
katse,302
atsel,271
sella,391
ellaj,270
lajas,110
ajasu,90
jasul,30
asulo,29
suloi,87
uloin,17
loine,66
nempu,125
empua,4
mpuan,2
puant,1
uanta,6
antam,167
ntama,147
amany,11
manym,7
anymm,13
nymmæ,85
ymmær,353
mmærr,169
mærry,111
ærrys,61
rryst,42
rystæ,40
ystæj,50
æjahæ,327
hænot,147
ænotɪ,107
notɪs,10
otɪse,281
tɪsen,130
senhe,204
tæjas,164
æjasø,5
jasøi,24
asøij,6
søija,12
øijaa,2
ijaan,7
jaant,276
aanto,261
ntoim,145
toimy,4
oimyø,12
imyøs,31
myøsm,74
yøsmi,29
øsmie,4
smieh,83
iehel,128
ehell,134
helle,155
llens,770
lensæ,383
ensæj,440
sæjok,70
olɪhæ,194
lɪhæn,371
neŋka,621
eŋkan,901
ŋkans,2343
kanss,1458
anssa,1463
nssan,647
ssans,445
sansa,599
ansaj,991
ajahæ,760
jahæŋ,164
ahæŋk,247
hæŋkɪ,36
æŋkɪn,58
ŋkɪns,101
kɪnsø,1
ɪnsøi,1
nsøis,4
søisi,3
øisil,3
isill,97
oinau,1
inauk,1
nauke,7
ukenɪ,18
kenɪv,66
enɪva,119
nɪvat,150
ɪvath,793
athei,346
theid,557
idænm,163
dænmo,5
ænmol,5
nmole,58
olemp,167
lempa,97
mpain,98
pains,1
ainsi,40
insil,65
ilmæt,79
lmætj,21
mætja,32
ætjah,84
jaheh,52
ahehu,21
hehuo,7
ehuom,15
huoma,160
uomas,79
omasɪ,69
masɪv,62
asɪva,571
sɪvat,1261
ɪvato,93
vatol,95
atole,30
tolev,36
evans,56
vansa,187
ansaa,157
astɪj,216
stɪja,284
tɪjah,65
jahes,135
ahesi,13
hesit,26
esito,10
sitoi,43
itoiv,13
ivaty,24
atyht,38
tyhte,30
yhten,119
htenv,5
tenvi,57
envik,11
nviku,9
vikun,73
ikuna,95
kunap,52
unapu,73
napun,39
apunl,2
punle,5
unleh,8
nleht,15
lehtɪ,55
ehtɪæ,4
htɪæj,5
tɪæja,19
ɪæjat,20
æjate,97
jatek,181
ɪvæti,36
vætit,22
ætits,26
titse,242
llenv,38
lenvy,1
envyø,3
nvyøv,1
vyøve,1
yøver,16
øverh,1
verho,64
erhot,24
rhotj,6
hotja,9
otjah,26
jahek,115
aheku,61
hekul,67
ekulɪ,46
kulɪv,99
vatku,397
atkui,147
tkuiŋ,91
ŋkahe,198
lakæy,11
akæys,10
kæysk,15
æyske,13
ysken,10
skent,25
kente,29
entel,46
ntelɪ,53
ɪssai,4
ssail,14
saill,20
ailla,106
illan,135
llanv,23
lanvi,36
anvil,18
nvile,5
viley,2
ileyd,1
leyde,1
ydess,97
dessæ,1360
essæj,367
ssæja,529
sæjam,91
æjami,151
miesv,26
iesva,14
esvai,4
svaim,19
aimoi,41
imoin,9
moine,22
inenl,55
nenly,3
enlym,2
nlymy,4
lymys,4
ymysɪ,4
mysɪh,1
ysɪhe,5
sɪher,325
ɪherr,647
erran,2431
rranj,162
ranju,65
laŋka,87
aŋkas,114
ŋkasv,311
kasvo,508
asvoj,195
svoje,147
vojen,118
ojene,48
jened,30
enede,280
nedes,779
edest,170
estæp,62
stæpa,47
tæpar,22
dense,71
ensek,117
nseka,79
sekan,118
ekanm,17
kanmu,63
anmut,362
nmuta,1202
utahe,397
taher,371
malah,83
alahu,1
lahus,1
ahusɪ,67
husɪm,17
usɪmi,31
sɪmie,174
ɪmies,108
miest,591
iestæ,396
æjasa,250
jasan,1512
noihæ,512
lemmi,941
emmis,70
mmiss,46
missæ,318
issæo,156
ssæol,150
sæole,74
æolet,706
oleth,90
lethæ,75
ethæn,303
thænv,33
hænva,387
ænvas,239
nvast,417
tasɪm,105
asɪmi,183
sɪmin,501
minæk,736
inæku,255
nækul,124
ækulɪ,61
kulɪn,54
ulɪns,34
lɪnsi,81
ɪnsin,233
nsinu,1906
sinun,2612
inuna,255
nunas,69
unask,21
naske,35
askel,62
skele,67
keles,9
elesɪ,26
lesɪp,30
esɪpa,45
sɪpar,30
ɪssaj,59
ssaja,1066
sajap,158
ajape,84
japel,162
apelk,92
pelkæ,352
elkæs,127
lkæsɪ,124
kæsɪn,260
æsɪns,54
sɪnsi,138
ɪnsil,212
illæm,704
llæmi,594
læmin,506
minæo,1483
inæol,2012
næole,1932
olena,108
lenal,13
enala,57
nalas,59
tɪjas,74
ɪjase,101
asent,300
enmin,751
nminæ,1901
minæl,230
inæly,16
nælym,1
ælymy,1
mysɪn,1
ysɪnj,2
sɪnja,279
ɪnjah,327
njahæ,783
hænsa,812
ænsan,792
noiku,99
oikuk,25
ikuka,214
kukas,66
ukasi,43
kasin,359
asinu,1394
sinul,1042
inull,2139
nulle,1848
ullei,69
lleil,100
leilm,92
eilmo,86
ilmoi,374
lmoit,368
moitɪ,76
oitɪe,11
itɪet,3
tɪetæ,36
ɪetæo,8
etæol,106
tæole,169
oleta,105
letal,19
etala,25
talas,93
stɪet,41
tɪetk,3
ɪetkø,4
etkøs,26
tkøsy,1
køsyø,1
øsyøn,1
syøny,33
yønyt,55
ønyts,4
nytsi,224
ytsit,44
tsitæ,292
tajos,388
ajost,128
josta,208
ostam,122
stami,446
tamin,793
aminæ,1912
inæki,96
nækie,11
ækiel,51
kiels,32
ielsɪ,32
elsɪn,8
lsɪns,2
sinua,853
inuas,189
nuasy,13
uasyø,4
asyøm,24
syømæ,68
yømæs,6
ømæst,19
æstæm,125
stæmi,142
tæmie,132
æmies,245
esvas,26
svast,140
tasɪv,195
aimoj,112
imojo,28
mojoŋ,5
ojoŋk,25
oŋkaa,20
ŋkaan,1
kaann,20
aanno,25
annoi,176
nnoit,106
noito,25
oitol,19
itole,2
tolem,53
emanm,94
manmi,140
anmin,378
nminu,1069
minuŋ,666
nuŋka,653
uŋkan,519
ssanɪ,296
sanɪa,17
anɪan,25
nɪant,19
ɪanto,19
toimi,33
oimin,300
iminu,332
minul,1315
ulles,335
lessi,577
essit,108
ssitæ,129
tajam,266
ajami,352
jamin,945
minæs,740
inæsø,6
næsøi,7
æsøin,4
søinn,2
øinni,1
innin,34
nninh,273
ollem,41
emmit,260
mmitæ,262
mitæs,260
itæso,17
tæsol,3
æsole,2
solet,54
olett,110
lette,62
etteh,65
ttehn,158
hnytv,23
nytva,61
ytvai,19
tvaim,61
ærmep,3
rmepe,2
mepet,1
epetɪ,3
petɪm,4
etɪmi,47
tɪmin,104
ɪminu,659
minut,769
inutj,139
utjam,73
tjami,169
søinj,2
øinja,6
injah,31
noikæ,4
oikær,2
ikærm,3
ellek,384
lleko,141
lekos,57
ekosk,67
oskat,72
skatæ,22
katæm,105
atæmæ,583
æmænt,96
æntei,112
nteit,205
teitk,8
eitki,2
itkir,2
tkiro,13
kirot,59
irotu,54
rotuo,37
otuol,46
tuole,18
uoles,254
oless,234
essin,337
ssinæ,323
sinæk,288
inæka,162
kaiki,350
aikie,350
ikieŋ,58
kieŋk,73
ieŋka,112
eŋkar,67
elæin,76
læint,49
æinte,91
inten,44
ntenj,25
tenja,513
ikien,352
kienm,49
ienme,15
enmet,19
nmets,41
tenjo,177
enjou,214
njouk,328
oukos,215
ukoss,134
kossa,201
ossav,27
ssava,136
savat,179
avats,217
vatsa,247
atsal,19
tsall,24
salla,47
allas,305
llasɪ,125
lasɪs,78
asɪsi,253
sɪsin,480
ɪsinu,518
sinum,338
inump,724
numpi,41
umpit,33
mpitæ,140
pitæk,114
itækæ,188
tækæy,26
ækæym,10
kæymæ,20
æymæn,16
ymænj,32
ænjat,57
njato,87
jatom,21
atomu,95
tomua,16
omuas,2
muasy,1
yømæŋ,7
ømæŋk,12
mæŋko,19
æŋkok,28
ŋkoko,288
kokoe,64
okoel,34
koelɪ,31
oelɪn,29
elɪna,110
lɪnai,62
ɪnaik,87
aikas,224
ikasɪ,129
kasɪj,55
asɪja,483
sɪjam,177
ɪjami,196
minæp,387
inæpa,237
næpan,106
æpane,100
panen,100
anenv,9
nvain,111
vaino,113
ainon,43
inons,36
nonsi,132
onsin,544
inunj,672
nunja,142
unjav,18
imonv,11
monvæ,4
onvæl,12
lejas,320
ejasi,114
jasin,623
inuns,849
nunsi,359
unsie,149
emene,119
menes,199
enesɪ,85
nesɪj,11
esɪja,273
ɪjahæ,370
menen,505
enens,136
nensæ,137
ensæv,127
nsævæ,12
sævæl,3
ævælɪ,25
ɪlles,176
lesse,323
esseo,38
sseom,4
seomp,48
eompo,7
ompol,29
mpolk,28
polke,14
olkev,6
lkeva,40
kevar,4
evari,3
varik,5
arikɪ,6
rikɪs,7
ikɪsi,89
kɪsin,85
numpæ,104
umpæs,17
mpæsɪ,45
pæsɪj,6
æsɪja,168
sɪjas,502
ɪjasi,204
sinæo,748
oletp,95
letpi,13
etpis,2
tpist,2
pistæ,25
istæv,107
stævæ,195
tævæs,75
væsit,19
itæka,185
tækan,109
ækant,17
antap,119
ntapæ,70
tapæh,2
apæhæ,9
pæhæn,94
æhænj,81
hænja,123
olleh,35
llehh,743
lehhæ,279
ehhæn,310
hhæns,21
anoim,469
noimi,335
iminæ,97
ætens,366
tensu,206
ensur,124
nsurɪ,148
surɪk,58
urɪks,13
rɪksɪ,63
ɪksɪs,55
inunr,161
nunra,51
unras,3
askau,13
skaut,154
kaute,195
autes,50
utesɪ,159
tesɪv,41
esɪva,130
ɪvaiv,19
vaiva,252
aivat,198
ivatk,241
vatki,99
atkiv,9
tkivu,2
kivul,3
ivull,19
vulla,41
ullas,131
llasi,246
lasin,145
tæsyn,27
æsynn,42
ynnyt,270
nnytæ,157
nytæm,19
ytæmæ,78
æmænl,50
mænla,29
ænlap,49
nlaps,237
lapsɪ,432
apsɪa,154
psɪam,9
sɪamu,36
mutam,676
utami,456
tamie,283
amieh,274
ehesɪ,35
hesɪo,7
esɪon,57
sɪons,73
ɪonsi,80
inunh,307
nunha,35
unhal,13
nhalu,36
halus,21
alusɪ,14
lusɪo,4
usɪol,6
sɪole,112
ænons,128
inuav,330
nuava,284
uaval,14
ɪtsev,111
tseva,153
sevaj,4
vajaa,5
ajaad,8
jaada,5
illeh,239
oikos,10
ikosk,26
oskak,24
skaku,9
kakul,107
akulɪ,90
kulɪt,30
ulɪtv,2
lɪtva,3
ɪtvai,1
aimoa,63
imoas,9
moasɪ,8
oasɪj,6
ɪjasø,4
asøit,1
søitp,1
øitpu,1
itpus,1
tpust,2
nuasa,39
uasan,54
noenæ,19
oenæl,19
enælæ,60
nælæs,22
øssit,6
sitæn,43
itæni,124
