r-gram,Counts
mtsu,353
tsuv,241
suvɛ,69
uvɛs,2
vɛsɜ,27
ɛsɜn,26
ɜnde,82
denɡ,693
enɡa,146
tɛɾt,238
ɛɾta,77
ɾtaɪ,269
taɪl,634
aɪlt,198
ɪltə,96
ltəz,146
təzɪ,579
zɪçf,316
ɪçfɔ,610
çfɔn,428
ɔndɑ,76
ndɑɪ,50
dɑɪn,10
ɑɪnf,1
ɪnfi,52
nfiɾ,100
fiɾh,69
iɾha,160
ɾhaʊ,153
haʊp,504
aʊpt,702
ʊptv,19
ptva,13
tvas,641
asɜd,86
sɜda,55
dase,194
aseɾ,68
seɾs,118
təha,128
əhaɪ,305
haɪs,394
ɪstp,6
stpi,3
tpiz,1
pizo,1
izon,20
zond,260
onda,81
asfl,55
sfli,18
flis,71
list,63
istʊ,27
stʊm,51
tʊmd,123
asɡa,217
sɡan,285
tsəl,135
səla,84
anth,277
nthe,74
thev,2
hevi,33
evil,10
vilɑ,14
ilɑʊ,10
lɑʊn,40
ɑʊnt,945
ntdɑ,1042
tdɑz,335
dɑzɛ,448
ɑzɛl,440
pstf,53
stfɪ,10
fɪnd,267
ɪndə,1122
dətm,65
ətma,73
tman,573
manɡ,224
anɡɔ,93
nɡɔl,108
ɡɔlt,263
ɔltʊ,98
ltʊn,459
asɡɔ,107
sɡɔl,62
ɔltd,104
ltdɛ,145
tdɛs,1478
land,1030
ndəs,372
dəsɪ,21
əsɪs,208
sɪst,1675
ɪstk,189
stkœ,8
tkœs,17
kœst,75
œstl,78
stlɪ,176
lɪçʊ,266
ɪçʊn,1309
dɑfɪ,16
ɑfɪn,5
manb,74
nbəd,28
bədɛ,225
ədɛl,2
dɛlj,2
ɛljo,5
ljon,10
jonʊ,9
onʊn,476
dene,68
ened,4
edəl,30
dəlʃ,18
əlʃt,47
lʃta,55
ʃtaɪ,491
aɪno,91
ɪnon,6
nony,2
onyk,11
nyks,11
yksd,4
ksda,20
asan,138
sand,510
ərəv,39
rəva,73
əvas,205
asɜh,24
sɜha,23
ɜhaɪ,128
stɡi,6
tɡio,1
ɡion,10
iond,17
tʊmʊ,26
ʊmʊm,7
mʊmd,12
tsəm,104
səmo,6
əmor,4
morə,39
orən,667
rənl,143
nlan,504
antd,672
asdɾ,30
sdɾɪ,34
ɪtəv,25
təva,127
thɪd,1
hɪde,1
ɪdek,1
dekə,1
ekəl,17
kəld,18
əlda,81
ldas,408
istf,5
stfɔ,290
tfɔɾ,644
fɔɾa,115
ɔɾas,2
ɾasy,1
asyr,110
syri,104
yriə,174
riən,243
iənd,156
sfiɾ,51
ɾtəv,55
sɜɪs,16
ɜɪst,328
ɪstd,2109
stdɛ,1040
dɛɾɔ,106
ɛɾɔø,207
ɾɔøf,6
ɔøfr,21
øfrɑ,21
frɑt,22
rɑtʊ,49
ɑtʊn,203
hɛɾn,3905
ɛɾnɑ,145
ɾnɑm,86
nɑmd,122
ɑmde,67
mden,187
ʃənʊ,173
stəi,54
əinɪ,32
inɪn,111
nɪnd,932
təne,57
əned,15
sɛɾi,105
ɾinb,14
inba,27
ʊtəʊ,11
ntbə,511
tbəv,66
bəvɑ,125
vɑɾt,170
ɑɾtə,11
ɾtəʊ,116
hɛɾɡ,336
ɾɡəb,250
ɡəbo,926
əbot,742
botd,64
otde,23
tdem,1099
demm,295
emmɛ,53
mmɛn,81
ɑxdu,84
xduz,27
duzɔ,382
uzɔl,392
zɔls,986
ɔlst,935
lstɛ,21
stɛs,176
sənf,302
ənfɔ,1844
nfɔn,1314
ømən,76
mənɪ,278
tənɑ,246
ənɑb,948
nɑbɜ,1343
ɑbɜf,230
bɜfɔ,102
ɜfɔn,370
demb,316
emba,25
mbaʊ,54
dɛsb,220
ɛsbø,7
sbøz,64
zənz,161
ənzɔ,1232
nzɔl,1272
lstd,635
stdu,1635
tdun,149
dunɪ,223
unɪç,290
ɪçtɛ,324
çtɛs,86
sənd,849
dɛnv,337
ɛnvɛ,35
nvɛl,387
vɛlç,1130
ɛlçə,848
lçəs,644
çəst,92
əstɑ,31
stɑɡ,200
ɑɡəs,282
ɡəsd,91
əsdu,19
sdud,144
dudɑ,32
udɑf,18
fɔnɪ,85
ɔnɪs,58
nɪst,1132
ɪstv,393
stvɪ,117
tvɪɾ,853
vɪɾs,399
ɪɾst,399
ɾstd,284
tdud,392
dudɛ,124
udɛs,32
dɛst,475
ɛsto,171
stod,173
todə,203
odəs,162
dəsʃ,62
əsʃt,116
sʃtɛ,99
tɛɾb,444
ɛɾbə,891
ɾbən,687
bənʊ,1095
ɛɾʃp,745
ɾʃpɾ,758
xɛsɪ,31
ɛsɪs,563
ɪstn,451
stnɪ,431
tnɪç,1694
utda,54
asdɛ,475
nʃal,42
ʃala,1
alaɪ,276
aɪnz,802
zaɪɪ,34
aɪɪç,15
ɪɪçv,6
ɪçvɪ,1116
çvɪl,1069
vɪli,134
ɪlim,25
lima,5
ɪnəɡ,658
nəɡə,398
əɡəh,94
ɡəhɪ,33
əhɪl,58
hɪlf,228
ɪlfɪ,4
lfɪn,7
fɪnm,4
ɪnma,484
xənd,363
ndiʊ,61
diʊm,50
iʊmi,14
ʊmin,36
minz,16
inza,43
aɪdɛ,311
ɪdɛn,61
dɛna,299
ɛnal,139
nals,236
alsɡ,17
lsɡɔ,14
sɡɔt,551
laɪt,299
aɪti,140
ldəʊ,59
laɪv,38
aɪvø,5
ɪvøɡ,5
məlb,12
əlbɾ,15
lbɾa,17
bɾax,602
ɾaxt,738
xtəɛ,87
əɛɾz,108
ɛɾzi,473
ɾzit,68
zits,441
itsu,475
sude,752
udem,391
sɛɾz,303
ɾzɛə,13
zɛəv,3
ɛəvi,1
əviɛ,34
viɛɾ,177
iɛɾz,10
ɾzin,22
zinɛ,10
inɛn,17
nɛnt,118
ədɛn,578
dɛnd,1437
ɛndɛ,504
ɛɾvi,147
ɾvim,3
vimɛ,9
imɛn,217
ʃalɜ,2
laɪl,14
aɪle,9
ɪleb,5
rənɛ,97
ənɛn,82
nɛnə,21
ɛnən,282
ənvy,113
nvyɾ,110
vyɾd,372
yɾdə,377
ɾdəz,107
dəzo,75
əzoz,67
zozɔ,432
ozɔl,432
zɔlt,1143
ɔltə,910
ltən,1312
tənz,1576
ənzi,2161
nzih,165
ziha,152
ihaɪ,259
aɪsə,345
ɪsən,656
ɛnʃɡ,26
nʃɡɑ,1
ʃɡɑp,1
ɡɑpa,19
ɑpaɪ,14
paɪn,71
nəmj,72
əmje,67
mjek,59
çənf,65
ənfi,204
nfih,35
ntfo,25
tfoɡ,1
foɡə,36
oɡəl,44
ttiɾ,5
ldəz,19
dəza,145
nənn,386
nnɑm,388
nɑmə,966
mənɑ,65
bɜfy,46
ɜfyɾ,95
fyɾd,288
yɾde,47
ɾden,727
ʃənv,103
ənva,1070
nvaɾ,155
aɾtk,84
ɾtka,64
tkaɪ,418
fɪnɡ,1
ɪnɡə,796
nɡəf,302
ɡəfʊ,169
əfʊn,169
fʊnd,240
ʊndə,769
minv,21
invɛ,22
nvɛr,85
vɛrə,388
ɛrəd,43
ədɑl,20
dɑli,60
ɑlis,27
lisɡ,3
isɡɔ,7
hɛɾa,182
ɛɾaɪ,278
ɾaɪn,1030
nənt,580
ntif,16
ifən,100
fənʃ,26
ənʃl,73
nʃlɑ,48
ʃlɑf,117
lɑff,2
ɑffa,1
ffal,5
falə,563
ləna,342
tɛɾʃ,478
ɛɾʃl,333
ɾʃli,21
ʃlif,61
lifa,11
ifaɪ,38
faɪn,716
nɑmz,57
ɑmza,77
mzaɪ,386
ɪnɜr,103
nɜrɪ,6
ɜrɪp,1
rɪpə,2
ɪpən,77
pəna,22
ɪnəʊ,119
ntʃl,295
tʃlo,7
ʃlos,33
losd,38
osdi,26
sdiʃ,62
diʃt,626
iʃtɛ,208
ʃtɛt,776
tɛtə,774
ɛtət,157
ətsu,915
tsum,832
sumɪ,49
umɪt,114
mɪtf,383
ɪtfl,37
tfla,66
flaɪ,471
laɪʃ,398
aɪʃʊ,46
ɪʃʊn,70
ʃʊnt,93
hɛɾb,187
ɛɾba,317
ɾbaʊ,82
ʊtəa,28
aɪpa,58
ɪpaʊ,15
paʊs,32
dɛɾr,205
ɛɾrɪ,110
ɾrɪp,1
ɪpəd,2
pədi,1
iɛɾf,41
ɛɾfɔ,433
ɾfɔm,85
fɔmm,39
ɔmmɛ,4
ʃənn,34
nɑmʊ,23
ɑmʊn,238
ntbɾ,413
tbɾa,277
xtəz,190
əzit,65
suim,931
uimd,113
imdɑ,61
mdɑʃ,13
dɑʃp,365
ɑʃpɾ,466
ɑxdɛ,319
xdɛɾ,443
nʃda,14
ʃdas,28
dasɪ,1590
asɪs,625
stdɔ,43
tdɔx,166
dɔxb,21
ɔxba,23
xbaɪ,35
baɪn,138
aɪnf,1372
ɪnfɔ,652
fɔnm,506
ɔnma,142
nmaɪ,1062
nəmb,164
əmba,14
mbaɪ,32
ntfl,164
aɪʃf,22
ɪʃfɔ,14
ʃfɔn,12
nəmf,447
əmfl,45
mfla,95
aɪʃm,15
ɪʃma,5
ʃman,1
manv,141
anvɪ,137
nvɪɾ,910
vɪɾt,2759
ɪɾtz,411
ɾtzi,158
tzim,116
zimɛ,11
mɛnɪ,1
ɛnɪn,26
nɪnh,17
ɪnha,551
nhaɪ,600
szif,86
zifɔ,182
ifɔm,37
ɔmma,7
mman,124
manə,104
anəɡ,9
əɡən,78
ɡənɔ,340
ənɔm,252
nɔmə,257
ɔmən,1850
ənɪs,967
stdɑ,272
tdɑr,574
rʊmv,186
ʊmvɪ,114
mvɪɾ,115
ɪɾta,261
anfɑ,7
nfɑt,372
fɑtɜ,1220
ɑtɜʊ,146
tɜʊn,953
ntmʊ,39
tmʊt,28
mʊtɜ,366
ʊtɜf,19
tɜfɛ,66
ɜfɛɾ,339
fɛɾl,533
ɛɾla,398
ɾlas,244
ntan,357
tanz,111
anza,330
nəmv,187
əmva,194
mvaɪ,277
vaɪb,522
aɪbə,944
ɪbəh,9
bəha,128
əhaŋ,11
haŋə,44
aŋən,796
ŋənʊ,317
tziv,229
zivɛ,236
ivɛɾ,279
dənz,930
aɪna,1083
ɪnfl,92
nfla,96
zivɑ,79
ivɑr,74
rənb,202
baɪd,752
ənak,41
nakt,29
aktd,19
ktdɛ,143
ɛnʃʊ,15
nʃʊn,15
ntʃɛ,35
tʃɛm,9
ʃɛmt,14
ɛmtə,9
mtən,24
nzɪç,905
zɪçn,233
ɪçnɪ,766
çnɪç,877
tdiʃ,253
diʃl,35
iʃla,25
ʃlaŋ,62
laŋə,363
aŋəv,45
ŋəvɑ,9
vɑɾl,143
ɑɾlɪ,133
ɾlɪs,4
lɪst,432
ɪstɪ,226
stɪɡ,33
tɪɡɜ,59
ɪɡɜd,24
ɡɜdɛ,50
ɜdɛn,286
alət,109
ləti,25
ldəd,73
dədi,162
ədiɡ,93
ɪbəj,3
bəjɑ,3
əjɑz,2
jɑzɔ,3
ɑzɔl,61
ltəɡ,40
ɡɔtɡ,215
ɔtɡə,158
tɡəz,318
ɡəzɑ,479
əzɑk,436
zɑkt,630
ɑkth,189
kthɑ,94
bəni,203
əniɾ,292
niɾz,121
iɾzɔ,240
ɾzɔl,631
ɔltn,55
ltnɪ,87
denf,569
enfr,76
nfry,42
fryç,110
ryçt,147
yçtə,115
çtən,1278
tənd,2257
dɛɾb,552
ɛɾbɔ,129
ɾbɔø,26
øməɪ,18
məɪm,16
əɪmɡ,37
ndɑʃ,165
ɑxda,174
xdas,259
aɪpt,195
ɪpts,24
ptsu,77
dɛɾʃ,923
ɾʃla,36
ŋəvi,20
əviɾ,52
viɾɛ,36
iɾɛs,80
ɾɛsə,49
ndɛs,1208
ɛsba,28
sbaʊ,69
aʊmə,36
ʊməs,6
məsm,12
əsmɪ,68
tənh,584
ənha,1644
nhat,1332
hatɡ,140
atɡɔ,39
ɑktɛ,25
ktɛs,32
tɛst,112
ɛstn,8
çtdɑ,205
fɔnr,67
ɔnry,1
nryɾ,42
ryɾt,102
yɾts,105
tsaʊ,171
saʊx,220
aʊxn,237
ʊxnɪ,187
çtan,213
tand,696
dasi,819
asiɾ,760
siɾn,94
iɾnɪ,462
ɾnɪç,926
ɪçtʃ,249
çtʃt,128
tʃtɛ,249
tɛɾp,19
ɛɾpt,218
ɾptd,25
tdɑʃ,80
xdiʃ,21
aŋət,51
ŋəts,54
sʊmv,105
ʊmva,110
ɪbəi,4
bəiɾ,17
əiɾv,10
iɾvɛ,156
ɾvɛɾ,224
ɾdət,410
ətmɪ,112
tmɪt,1214
mɪtn,104
ɪtnɪ,79
bənz,634
nzɔn,487
ɔndɜ,1144
ndɜn,2396
dɜnɡ,158
ɜnɡɔ,20
ɡɔtv,175
ɔtva,36
tvaɪ,557
vaɪs,804
aɪsd,110
ɪsda,263
asvɛ,84
svɛl,103
ɡəsi,4
əsiɾ,22
siɾd,113
iɾdɑ,123
ɾdɑf,43
fɔnɛ,80
ɔnɛs,27
nɛst,71
ɛstz,56
stzo,257
tzov,307
zovɛ,202
ovɛɾ,176
dənɔ,53
ənɔø,218
nɔør,364
ɔørə,1061
ørəa,49
əaʊɡ,235
aʊɡə,657
ʊɡən,572
ɡəna,608
ʊfɡə,290
fɡət,79
ɡətɑ,650
ətɑn,657
ntvɛ,741
tvɛɾ,1203
dətz,107
ətza,93
ɪnvi,145
nviɡ,31
viɡɔ,15
ɡɔtʊ,274
ɔtʊn,351
ntvɪ,823
tvɪs,76
vɪsə,398
sənv,509
vasɡ,113
asɡu,47
ɡutʊ,40
utʊn,152
øzəɪ,15
zəɪs,90
əɪst,407
ɪstʊ,916
aɪpʃ,19
ɪpʃa,2
pʃaʊ,1
ʃaʊt,40
təan,126
əand,211
asfɔ,615
aʊmɡ,28
ʊmɡu,10
mɡut,67
ɛrəʊ,61
sɛɾl,64
ɾlip,31
lipl,51
iplɪ,50
plɪç,86
lɪça,178
aɪnl,581
ɪnlʊ,4
nlʊs,30
ɪɡɜb,11
ɡɜba,1
ɜbaʊ,45
aʊmv,17
ʊmvɛ,67
mvɛr,7
ɛrəv,19
əvaɪ,415
vaɪl,354
aɪlɛ,74
ɪlɛɾ,61
lɛɾk,5
ɛɾkl,95
ɾklu,13
kluk,36
lukm,7
ukma,7
kmax,29
tzin,102
zinɑ,61
inɑm,59
nɑmf,15
ɑmfɔ,60
mfɔn,116
ɛɾfr,165
ɾfrʊ,18
ʊxtʊ,27
ʊntɑ,307
ntɑs,34
tɑsʊ,7
ntɡɑ,182
tɡɑp,141
ɡɑpi,105
ɑpir,3
pirə,20
rəmm,54
əmma,79
mana,151
anaʊ,101
naʊx,484
aʊxd,493
ʊxdɑ,46
xdɑf,8
fɔnʊ,107
ɔnʊn,107
tɛɾɑ,53
ɛɾɑs,10
ɾɑsd,11
ɑsdɑ,40
sdɑv,41
dɑvʊ,19
ɑvʊr,19
vʊrd,417
ʊrdə,417
rdən,392
dəni,104
ənir,429
nirɜ,209
irɜb,20
rɜba,6
ɜbaɪ,71
naʊɡ,267
zivʊ,52
ivʊr,54
nɡəv,328
ɡəvɑ,50
ɑɾda,129
szin,164
zina,47
inak,3
aktv,9
ktvɑ,39
tvɑr,220
tflɔ,5
flɔx,8
lɔxt,9
ɔxtə,32
xtən,586
tənf,551
ənfa,271
nfaɪ,220
faɪɡ,76
ɡənb,222
ənbl,168
nblɛ,12
blɛt,18
lɛtɜ,21
ɛtɜt,29
tɜts,250
ɜtsu,732
suza,658
uzam,215
zamə,562
amən,324
mənʊ,770
zɪçʃ,52
ɪçʃy,5
çʃyɾ,1
ʃyɾt,4
ɾtsə,555
tsəʊ,54
səʊn,265
tzih,113
zihœ,21
ihœɾ,39
hœɾt,802
œɾtə,429
ndiʃ,279
iʃtɪ,82
ʃtɪm,418
tɪmə,379
ɪməɡ,26
məɡɔ,4
təsd,242
əsdɛ,354
ɛshɛ,1708
shɛɾ,2111
ɛɾnd,674
ɾndɛ,197
dɛɾɪ,309
ɛɾɪm,51
ɾɪmɡ,22
tənɡ,456
ənɡɪ,99
nɡɪŋ,151
ɡɪŋd,73
ɪŋdɑ,26
ŋdɑd,5
dɑdɛ,145
ɑdɛɾ,515
ɛɾtɑ,159
ɾtɑk,59
tɑkk,17
ɑkky,3
kkyl,3
kylɡ,1
ylɡə,1
lɡəv,51
dənv,797
ənvɑ,740
nvɑɾ,598
ntɑd,22
tɑdɑ,17
ɑdɑm,29
dɑmf,1
ɑmfɛ,10
mfɛɾ,221
fɛɾʃ,962
ɾʃtɛ,364
ʃtɛk,96
tɛkt,47
ɛktə,186
ktəz,231
zɪçm,120
ɪçmɪ,446
çmɪt,367
mɪtz,560
ɪtza,468
ɪbəf,18
bəfɔ,64
əfɔɾ,309
fɔɾd,1682
ɔɾde,922
ɾdem,833
dema,357
eman,439
anɡə,651
nɡəz,778
zɪçt,693
çtɡɔ,56
ɛɾnʊ,578
ɾnʊn,641
tɜdi,400
ɜdib,58
dibɔ,21
ibɔø,20
hɛɾr,129
ɛɾri,102
ɾrif,40
rifɑ,7
ifɑd,4
fɑdɑ,2
dɑmʊ,9
uimv,137
imvo,38
mvob,2
vobɪ,4
obɪs,22
bɪst,616
tduʊ,87
duʊn,192
uʊnt,286
ɾɑxɪ,220
ɑxɪç,190
xɪçh,40
ɪçhœ,33
çhœɾ,35
ɾtəd,282
ədaɪ,489
daɪn,4955
ɪnəʃ,569
nəʃt,321
əʃtɪ,238
ɪməɪ,13
tfyɾ,506
fyɾç,479
yɾçt,479
ɾçtə,525
ətəm,190
təmɪ,426
əmɪç,360
mɪçd,278
ɪçdɛ,774
çdɛn,203
dɛnɪ,556
ɛnɪç,702
nɪçb,265
ɪçbɪ,568
çbɪn,507
bɪnn,46
ɪnna,45
nnak,12
ktdɑ,53
rʊmf,56
ʊmfɛ,56
ktəɪ,26
təɪç,278
əɪçm,103
çmɪç,142
mɪçʊ,149
ɾɑxv,237
ɑxve,51
xveɾ,45
veɾh,62
eɾha,71
hatd,695
atdi,177
tdiɾ,498
diɾs,75
iɾsɡ,22
ɾsɡə,25
sɡəz,390
ɑktd,177
ktda,129
asdu,916
sdun,81
duna,5
unak,1
aktb,4
ktbɪ,15
tbɪs,249
thas,364
hast,1029
astd,443
tɡəɡ,177
ɡəɡɛ,68
əɡɛs,70
ɡɛsə,130
ʊmdɑ,24
mdɑf,13
ɔnɪç,14
nɪçd,358
ɪçdi,588
çdiɾ,235
diɾɡ,310
iɾɡə,693
otdu,2
tduz,226
ltəs,280
təst,661
əstn,18
nɛsə,61
ɾɑxɑ,40
ɑxɑd,7
xɑdɑ,1
dɑmd,4
ɑmda,87
aɪpd,102
ɪpda,28
pdas,88
sdum,124
dumi,93
umiɾ,535
miɾt,148
iɾts,595
ɾtsu,1018
tsuɡ,548
suɡe,205
uɡez,15
ɡezɛ,8
ezɛl,2
zɛlt,10
ɛlth,128
ltha,148
astɡ,40
stɡɑ,6
ɡɑpm,19
ɑpmi,6
pmiɾ,49
miɾf,84
iɾfɔ,164
ɾfɔn,380
fɔnf,146
ɔnfɔ,6
aʊmʊ,43
ʊmʊn,230
ʊntɪ,1323
ntɪç,641
tɪçɑ,27
ɪçɑs,22
çɑsd,8
sdɑʃ,40
ɾɑxɡ,127
ɑxɡɔ,27
xɡɔt,46
hɛɾt,1529
ɾtsʊ,218
ɪbəv,17
vɑrʊ,318
rʊmh,173
ʊmha,214
mhas,50
duda,235
udas,453
tɑnd,125
ɑnda,69
ɪpʃp,14
pʃpɾ,48
aŋəb,10
ŋəbə,8
əbət,33
bətɾ,166
ətɾo,14
tɾok,4
ɾokm,2
okmɪ,17
kmɪç,11
mɪça,222
ɪçal,214
çalz,55
lzod,201
zoda,156
odas,192
asɪç,1123
sɪçɑ,25
ŋəva,8
aɪld,201
ɪldu,52
lduz,26
zɔlç,737
ɔlçə,615
çəsɡ,77
tɑnh,349
ɑnha,271
nhas,236
astz,119
stza,211
zaɪs,84
tduf,64
dufɛ,63
fɛɾf,281
ɛɾfl,135
ɾflʊ,96
flʊx,229
lʊxt,132
ʊxtf,13
xtfɔ,42
ɔɾal,62
ɾalə,229
ləmf,97
əmfi,20
mfih,37
lənt,264
ldəa,22
ʊfda,857
fdaɪ,105
baʊx,34
aʊxə,40
ʊxəz,2
xəzɔ,4
əzɔl,363
tduɡ,71
duɡe,13
uɡeə,32
ɾdəɛ,37
dəɛs,36
əɛsə,22
ndaɪ,1213
ɪnle,182
bənl,152
nlaŋ,149
laŋʊ,80
aŋʊn,122
ŋʊnt,328
tɪçv,423
vɪlf,47
ɪlfa,2
lfaɪ,13
ɪndʃ,13
ndʃa,45
dʃaf,45
ʃaft,312
aftz,24
ftzɛ,1
ɛtsə,397
sənt,182
ntsv,443
ndiɾ,346
diɾʊ,125
iɾʊn,575
ɪbəʊ,53
bəʊn,361
nəmz,138
əmzɑ,50
mzɑm,65
rəmz,19
mənd,840
ɾzɛl,308
lbəz,19
zɔld,401
ɔldi,90
ldiɾ,130
diɾd,293
iɾde,164
denk,919
enkɔ,25
nkɔp,202
kɔpf,236
ɔpft,33
pfts,5
ftsɛ,11
tsɛɾ,911
sɛɾt,205
ɛɾtɾ,381
ɾtɾe,41
tɾet,238
ɾetə,181
etən,699
ntdu,255
tduv,98
duvɪ,154
uvɪɾ,129
ɾsti,12
stin,104
tinɪ,24
ɪndi,920
ifɛɾ,370
fɛɾz,641
ɛɾzə,10
ɾzəʃ,1
zəʃt,104
əʃtɛ,381
ʃtɛç,19
tɛçə,17
ɛçən,310
çənʊ,207
ttsʊ,393
ɪbəʃ,9
bəʃp,55
əʃpɾ,276
ɑxɛɾ,181
xɛɾɪ,11
ɛɾɪç,129
ɾɪçv,118
vɪld,529
ɪldi,181
diɾf,106
iɾfi,40
ɾfil,206
filʃ,14
ilʃm,3
lʃmɛ,5
ʃmɛɾ,37
mɛɾt,63
sənʃ,94
ənʃa,109
nʃaf,102
fənv,201
nvɛn,531
vɛnd,598
ɛndu,394
nduʃ,13
duʃv,4
uʃva,6
ʃvaŋ,78
vaŋɜ,64
aŋɜv,13
ŋɜvɪ,3
ɜvɪɾ,120
lstm,38
stmɪ,258
mɪtʃ,125
ɪtʃm,8
tʃmɛ,23
sənk,71
ənkɪ,141
nkɪn,681
kɪnd,2473
ɪndɜ,2483
ndɜɡ,115
dɜɡə,130
ɜɡəb,101
ɡəbɛ,72
əbɛr,52
bɛrə,61
ɛrən,281
tdaɪ,1208
ɪnfɛ,211
nfɛɾ,1059
ɾlaŋ,67
ŋənz,184
zɔln,122
ɔlnɑ,10
lnɑx,49
nɑxd,844
xdaɪ,156
nəmm,159
anəz,5
nəza,129
tɛɾz,215
ɛɾzɔ,477
ɔlda,102
ldaɪ,123
aɪnh,1167
ɪnhɛ,457
nhɛɾ,1293
hɛɾz,315
ɛɾza,713
ɾzaɪ,910
tsuɑ,81
suɑd,3
uɑdɑ,2
dɑmʃ,1
ɑmʃp,41
mʃpɾ,151
xɛɾd,15
ɛɾdi,377
ɾdiv,54
diva,354
ivaɪ,297
lduh,11
duha,289
uhas,252
stɡə,497
tɡəh,245
ɡəhɔ,322
əhɔɾ,157
hɔɾç,146
ɔɾçt,116
ɾçtd,13
çtdɛ,1381
ɾʃtɪ,101
ɪməd,101
məda,28
nəsv,90
əsva,484
ɪbəs,104
bəsʊ,15
əsʊn,668
botʊ,20
otʊn,152
lstn,91
ənfɛ,712
ʊxtz,43
xtza,68
ɪdɛɾ,217
ɛɾak,9
ɾakɜ,7
akɜʊ,13
kɜʊm,11
ɜʊmd,48
mdaɪ,122
aɪnɛ,366
ɪnɛt,41
nɛtv,70
ɛtvɪ,61
tvɪl,660
vɪlə,622
ɪlən,811
lənm,155
ənmɪ,1177
nmɪt,1539
mɪtk,71
ɪtkʊ,8
tkʊm,5
kʊmɜ,6
ʊmɜz,1
mɜzɔ,7
ɜzɔl,283
dudɪ,119
udɪç,121
dɪçd,243
ɪçdɑ,279
çdɑr,80
dɑra,557
ɑraʊ,341
raʊf,469
aʊfn,55
ʊfnɛ,3
fnɛr,1
nɛrə,31
rənd,747
laŋd,33
aŋdɔ,1
ŋdɔɾ,2
dɔɾn,54
ɔɾnə,63
ɾnən,165
nənʊ,789
ntdɪ,82
tdɪs,3
dɪst,12
ɪstə,145
stəl,106
təln,58
əlnz,69
lnzɔ,21
zɔlɛ,215
ɔlɛɾ,174
lɛɾd,34
ɾdiɾ,269
diɾt,155
iɾtɾ,42
ɾtɾɑ,74
ɑɡən,1998
ntzɔ,679
tzɔl,1082
stda,923
dask,240
askɾ,30
ldəɛ,4
sənɪ,270
nɪmʃ,21
ɪmʃv,4
mʃva,10
ʃvaɪ,80
ɪsəd,25
səda,43
nəsa,114
sanɡ,82
ɪçts,1573
çtsz,27
tszɔ,46
szɔl,516
udaɪ,202
ɪnbɾ,220
nbɾo,104
bɾot,373
ɾotɛ,38
otɛs,38
sənb,119
ənbɪ,443
nbɪs,570
bɪsd,221
sduv,43
duvi,15
uvid,26
vidɜ,1963
dɜts,374
tsue,141
sueɾ,33
ueɾd,7
dəve,20
əveɾ,110
veɾd,193
ɾdəs,60
dəst,149
əstd,356
ɔndu,4
nduɡ,52
duɡə,177
tdɛn,1048
ndub,106
dubɪ,224
ubɪs,225
ɪste,34
steɾ,1
lstt,18
stts,333
dəvɛ,119
dɑmh,1
ɑmhi,7
mhis,11
hisz,36
isza,32
szaɪ,813
aɪpe,5
ɪpev,3
pevɑ,2
evɑd,2
vɑdɑ,2
ɑdɑr,14
nəmʊ,149
əmʊt,121
ʊtɜɪ,9
tɜɪs,81
ɪsta,877
stal,217
lɜle,5
ɜleb,50
xtəɑ,9
təɑd,5
əɑdɑ,3
ɪbər,4
bərœ,1
ərœk,4
rœkə,16
œkəf,7
kəfɔ,38
ɔnfɛ,62
nfɛl,139
fɛlə,71
ɛlən,488
lənʊ,559
ntkl,77
tkla,59
laɪd,529
ɪdət,134
ɑxzi,98
xziə,70
ziəɑ,6
iəɑd,3
dɑmɪ,216
ɑmɪs,23
mɪst,185
ənvi,1791
nviʊ,4
viʊn,22
iʊnz,20
ʊnze,3
nzer,25
zera,22
eraɪ,192
raɪn,718
ɪnɜʊ,59
nɜʊn,189
ntva,862
aɪsv,60
ɪsva,19
stnu,66
tnun,290
nunɑ,79
unɑb,92
ɑbɜd,1527
sɛɾn,138
ɛɾnɪ,439
aʊsʃ,97
ʊsʃt,54
sʃtɾ,65
ʃtɾɛ,82
tɾɛk,102
ɾɛkə,52
ɛkəz,9
kəza,17
ɪnəh,774
nəha,412
əhan,472
hant,1128
tbɾɛ,27
bɾɛç,231
ɾɛçə,317
ɛçəa,9
çəaʊ,35
əaʊx,168
aʊxf,158
ʊxfɔ,62
xfɔn,95
ənsʊ,107
nsʊn,339
ɛsəʊ,21
ebəe,9
bəev,11
əevɪ,41
evɪɡ,438
vɪɡl,271
ɪɡlɪ,315
ɡlɪç,317
lɪçd,539
çdɑv,5
dɑvi,62
ɑvis,1
visi,4
isin,88
sinɡ,18
inɡɔ,9
ɛɾaʊ,397
ɾaʊs,372
ʊsde,651
sdem,664
demɡ,597
emɡa,103
sɛɾd,259
asfɛ,204
sfɛl,89
fɛlt,336
ɛltb,15
ltba,8
ʊtəd,35
tədɑ,369
ədɑf,65
ɔnɛɾ,22
nttɾ,387
ttɾi,33
tɾip,53
ɾipɑ,1
ipɑd,1
pɑdɑ,4
ɑmaʊ,51
maʊs,98
aʊsʊ,485
ʊsʊn,696
ntlɑ,204
tlɑɡ,80
lɑɡɜ,365
ɑɡɜt,150
ɡɜtə,133
ɜtəf,12
ndiç,9
diçe,19
içer,19
çeru,82
erub,84
rubi,63
ubim,60
bimm,3
immɪ,18
mmɪt,127
mɪtd,1363
ɪtde,760
embl,44
mblo,2
blos,34
losə,19
osən,423
