r-gram,Counts
stɪta,11
tɪtak,53
ɪtako,473
takos,120
akosɛ,252
kosɛd,38
osɛdo,35
sɛdov,19
ɛdovr,12
dovrʃ,25
ovrʃɪ,19
vrʃɪn,3
rʃɪnɛ,2
ʃɪnɛb,10
ɪnɛbo,69
ɛmʎɐɪ,42
mʎɐɪs,5
ʎɐɪsv,6
ɐɪsva,65
ɪsvav,13
svavo,19
vavoj,18
avojs,89
vojsk,589
ojskɐ,357
jskɐɲ,9
skɐɲi,6
kɐɲih,20
ihovɐ,216
hovɐɪ,36
ovɐɪs,61
vɐɪsv,44
ɐɪsvr,3
ɪsvrʃ,28
svrʃi,112
vrʃib,1
rʃibo,1
ʃiboɡ,1
iboɡd,6
boɡdo,8
oɡdos,7
ɡdosɛ,1
dosɛd,11
osɛdm,8
sɛdmo,64
ɛdmoɡ,41
dmoɡd,18
moɡda,36
danɐd,77
anɐdɛ,7
nɐdɛl,13
ɐdɛlɐ,96
dɛlɐs,61
ɛlɐsv,52
lɐsvo,86
svojɐ,180
vojɐk,68
ojɐko,36
jɐkoj,80
kojɐu,15
ojɐut,18
jɐutʃ,15
ɐutʃɪ,114
utʃɪn,1447
ʃɪnɪɪ,33
ɪnɪɪp,19
nɪɪpo,49
ɪɪpot,21
ɪpotʃ,114
potʃɪ,151
otʃɪn,152
tʃɪnʊ,75
ʃɪnʊʊ,1
ɪnʊʊs,1
nʊʊsɛ,2
ʊʊsɛd,2
ʊsɛdm,16
sɛdmɪ,63
ɛdmɪd,35
dmɪda,35
mɪdan,64
ɪdano,32
danot,16
anots,3
notsv,13
svihd,12
vihdɛ,7
ihdɛl,10
hdɛlɐ,15
vojɪh,720
ojɪhk,66
jɪhko,38
ɪhkoj,259
hkojɐ,12
ɪnɪɪb,1
nɪɪbl,1
ɪɪbla,9
lovɪb,8
ovɪbo,35
boksɛ,10
oksɛd,14
ksɛdm,8
danɪp,14
anɪpo,10
nɪpos,31
ɪposv,101
posvɛ,203
osvɛt,393
svɛtɪ,706
vɛtɪɡ,12
ɛtɪɡa,5
tɪɡaj,4
ɪɡaje,29
ɡajer,32
ajerʊ,44
jerʊt,9
erʊtɑ,4
rʊtɑj,5
ʊtɑjd,36
tɑjda,59
ɑjdan,175
jdanp,11
danpo,41
anpot,7
npotʃ,11
ʃɪnʊo,8
ɪnʊot,26
nʊots,11
ʊotsv,35
ʃɪnɪt,516
ɪnɪto,43
nɪtoj,11
ɪtoje,55
jepos,140
epost,62
ostɐɲ,20
stɐɲe,50
tɐɲen,13
ɐɲenɛ,21
ɲenɛb,5
enɛbɐ,1
nɛbɐɪ,62
ɛbɐɪz,9
bɐɪzɛ,7
ɐɪzɛm,34
ɛmʎek,38
mʎeka,11
ʎekat,3
ekatp,2
katpo,127
atpos,40
tpost,54
ostɐʃ,105
stɐʃɛ,185
tɐʃɛk,18
ɐʃɛka,55
ʃɛkad,32
ɛkadɡ,12
kadɡo,51
adɡos,36
dɡosp,896
spodb,522
podbo,461
odbok,193
dboks,11
bokst,14
okstv,13
kstvo,14
vorɪz,33
orɪzɛ,5
mʎʊɪn,21
ʎʊɪnɛ,14
ʊɪnɛb,13
ɛboɪs,6
boɪsv,2
oɪsva,21
ɪsvak,320
svakʊ,84
vakʊb,5
akʊbi,1
kʊbiʎ,1
ʊbiʎk,1
biʎkʊ,2
iʎkʊp,1
ʎkʊpo,1
kʊpoʎ,4
ʊpoʎs,2
poʎsk,64
oʎskʊ,2
ʎskʊd,4
skʊdo,12
kʊdok,5
ʊdokl,27
doklɛ,366
oklɛj,24
klɛje,33
lɛjej,1
ɛjejo,2
jejoʃ,25
ejoʃn,7
joʃnɛ,65
oʃnɛb,21
ʃnɛbɛ,26
nɛbɛʃ,163
ɛbɛʃɛ,337
bɛʃɛn,216
ɛʃɛna,164
vakʊt,6
akʊtr,2
kʊtra,2
ʊtraf,1
trafk,1
rafkʊ,1
afkʊp,1
fkʊpo,1
klɛjo,12
lɛjoʃ,3
ɛjoʃn,16
oʃnɛn,3
ʃnɛni,1
nɛnit,14
ɛnits,4
nitsɐ,2
itsɐʃ,7
tsɐʃɛ,33
sɐʃɛj,3
ɐʃɛje,65
ʃɛjer,108
ɛjerɡ,41
jerɡo,110
erɡos,72
rɡosp,151
odboɡ,383
dboɡj,8
boɡjo,4
oɡjoʃ,6
ɡjoʃn,1
oʃnɛp,7
ʃnɛpu,1
nɛpus,21
ɛpust,92
ustɪd,13
stɪda,97
tɪdaʒ,12
ɪdaʒd,28
daʒdɐ,29
aʒdɐn,3
ʒdɐna,3
dɐnaz,20
ɐnazɛ,71
ɛmʎʊn,42
mʎʊni,6
ʎʊnit,2
ʊnitɪ,49
nitɪb,16
itɪbɛ,18
tɪbɛʃ,14
ɛʃɛtʃ,40
ʃɛtʃo,46
ɛtʃov,286
vɛkɐd,51
ɛkɐda,44
kɐdar,2
ɐdara,12
darad,31
aradɪ,16
radɪz,19
adɪzɛ,2
dɪzɛm,20
ɛmʎʊa,16
mʎʊal,8
ʎʊalɪ,18
ʊalɪs,17
alɪsɛ,128
lɪsɛp,31
ɪsɛpo,95
sɛpod,116
ɛpodɪ,153
podɪz,43
odɪzɐ,38
dɪzɐʃ,14
ɪzɐʃɛ,15
zɐʃɛp,6
ɐʃɛpɑ,2
ʃɛpɑr,3
ɛpɑrɐ,1
pɑrɐs,1
ɑrɐsa,16
rɐsaz,4
ɐsazɛ,9
sazɛm,49
ɛmʎed,17
mʎeda,8
ʎedan,10
edana,5
anatɐ,3
natɐp,11
atɐpɐ,9
tɐpɐs,3
ɐpɐsv,1
pɐsvu,1
ɐsvuz,1
svuzɛ,42
vuzɛm,42
uzɛmʎ,71
mʎʊɐs,3
ʎʊɐst,2
ʊɐstv,1
ɐstvo,16
orɪɡo,391
rɪɡos,397
dbokt,177
vɛkɐo,44
ɛkɐot,38
kɐotp,3
ɐotpr,14
otpra,27
tprah,5
prahɐ,19
rahɐz,13
ahɐzɛ,1
hɐzɛm,1
ɐʎsko,31
ʎskoɡ,15
skoɡɪ,117
koɡɪd,11
oɡɪdu,5
ɡɪdun,1
ɪdunʊ,4
dunʊm,1
unʊmu,1
nʊmuʊ,1
ʊmuʊn,1
muʊno,1
uʊnoz,1
ʊnozd,5
nozdu,1
ozduh,1
zduhʒ,1
duhʒi,6
uhʒiv,5
ivotn,25
votnɪ,8
otnɪɪ,4
tnɪɪp,2
ɪɪpos,73
ostɐt,297
stɐtʃ,15
tɐtʃo,11
ɐtʃov,167
ovɛkd,33
vɛkdu,2
ɛkduʃ,1
kduʃɐ,1
ʒivɐɪ,2
ivɐɪn,2
vɐɪna,20
ɐɪnas,50
ɪnasɐ,19
nasɐd,14
asɐdɪ,14
sɐdɪɡ,3
ɐdɪɡo,5
dɪɡos,85
dboɡv,78
boɡvr,1
oɡvrt,1
ɡvrtʊ,1
vrtʊɛ,1
rtʊɛd,1
tʊɛdɛ,1
ʊɛdɛm,2
ɛdɛmʊ,6
dɛmʊn,2
ɛmʊna,4
mʊnai,1
ʊnais,17
naist,57
aisto,51
istok,147
okʊɪo,3
kʊɪon,9
ʊɪond,32
ɪondɛ,176
ondɛn,64
ndɛna,46
dɛnam,33
ɛnamɛ,142
namɛs,244
amɛst,232
mɛstɪ,166
stɪtʃ,16
tɪtʃo,42
ɪtʃov,189
vɛkɐk,58
ɛkɐko,57
kɐkok,4
ɐkoks,9
kokst,5
vorɪɪ,133
orɪɪu,3
rɪɪut,5
ɪɪutʃ,42
ɪutʃɪ,430
ʃɪnɪɡ,50
ɪnɪɡo,42
nɪɡos,82
boktɛ,5
oktɛn,3
ktɛni,2
tɛnik,15
ɛniko,65
nikoʃ,1
ikoʃɛ,1
koʃɛi,42
oʃɛiz,61
ʃɛizz,17
ɛizzɛ,49
izzɛm,194
zzɛmʎ,192
ɛmʎes,55
mʎesv,34
ʎesva,8
esvak,44
svakɐ,68
vakɐk,6
akɐkv,1
kɐkvɐ,11
ɐkvɐd,2
kvɐdr,2
vɐdrv,4
ɐdrvɛ,20
rvɛtɕ,12
vɛtɕɐ,37
ɛtɕɐl,1
tɕɐlɛ,2
ɕɐlɛp,1
ɐlɛpɐ,7
lɛpɐz,1
ɛpɐza,1
pɐzaɡ,1
ɐzaɡl,2
zaɡlɛ,7
aɡlɛd,36
lɛdɐɲ,6
ɛdɐɲe,9
dɐɲeɪ,8
ɐɲeɪd,7
ɲeɪdo,10
eɪdob,4
ɪdobr,185
obrɐz,33
brɐza,6
rɐzaj,1
ɐzaje,12
zajel,20
ajelo,23
jeloɪ,16
eloɪd,3
loɪdr,2
oɪdrv,3
drvoo,8
rvood,4
voodʒ,1
oodʒi,4
odʒiv,35
dʒivo,23
ivotɐ,79
votɐu,4
otɐus,2
tɐusr,2
ɐusrɛ,14
usrɛd,113
rɛdvr,33
ɛdvrt,3
dvrta,3
vrtaɪ,1
rtaɪd,1
taɪdr,1
aɪdrv,2
voodz,2
oodzn,1
odzna,14
dznaɲ,6
znaɲɐ,17
naɲɐd,2
aɲɐdo,2
ɲɐdob,3
ɐdobr,64
brɐɪz,13
rɐɪzl,13
ɐɪzla,21
ɪzlaɐ,1
zlaɐv,1
laɐvo,1
aɐvod,1
ɐvodɐ,24
vodɐt,16
odɐtɛ,9
dɐtɛt,10
ɐtɛtʃ,20
tɛtʃɐ,6
ɛtʃɐʃ,8
tʃɐʃɛ,72
ʃɐʃɛi,12
ɐʃɛiz,29
ʃɛizɛ,2
ɛizɛd,2
izɛdɛ,1
zɛdɛm,1
ɛdɛmɐ,1
dɛmɐn,3
ɛmɐna,12
mɐnat,18
ɐnatɐ,14
atɐpɑ,2
tɐpɑj,4
ɐpɑjʊ,4
pɑjʊt,11
ɑjʊtɕ,528
jʊtɕɪ,647
ʊtɕɪv,17
tɕɪvr,17
ɕɪvrt,1
ɪvrtɪ,1
vrtɪo,2
rtɪod,2
tɪodɐ,9
ɪodɐn,34
odɐnd,107
dɐndɛ,112
ɐndɛs,9
ndɛsɛ,23
dɛsɛd,327
ɛsɛdɛ,67
sɛdɛl,20
ɛdɛlɪ,20
dɛlɪʃ,21
ɛlɪʃɛ,56
lɪʃɛʊ,10
ɪʃɛʊt,11
ʃɛʊtʃ,3
ɛʊtʃɛ,15
ʊtʃɛt,64
tʃɛtɪ,317
ʃɛtɪr,312
ɛtɪrɪ,312
tɪrɪr,13
ɪrɪrɛ,7
rɪrɛk,7
ɪrɛkɛ,6
rɛkɛj,2
ɛkɛje,3
kɛjed,7
ɛjedn,168
ednoj,55
dnojj,1
nojje,7
ojjei,2
jjeim,1
jeimɛ,68
eimɛf,1
imɛfi,1
mɛfis,1
ɛfiso,1
fison,1
isono,5
sonon,1
ononɐ,2
nonɐt,4
onɐtɛ,5
nɐtɛt,4
tɛtʃɛ,172
ɛtʃɛo,162
tʃɛok,6
ʃɛoko,28
ɛokot,13
okots,18
kotsɛ,28
otsɛl,33
ɛmʎeɛ,2
mʎeɛv,2
ʎeɛvɪ,1
eɛvɪl,1
ɛvɪls,1
vɪlsk,1
ɪlskɛ,2
lskɛɐ,2
skɛɐo,5
kɛɐon,2
ɛɐond,10
ɐondɛ,56
ondɛɪ,39
ndɛɪm,5
dɛɪmɐ,10
ɛɪmɐz,2
ɪmɐzl,20
mɐzla,20
ɐzlat,83
zlatɐ,154
latɐɪ,70
atɐɪz,5
tɐɪzl,1
ɪzlat,110
zlato,166
latoj,2
atoje,21
tojeo,48
ojeon,59
jeonɛ,11
eonɛz,2
onɛzɛ,27
nɛzɛm,45
ɛmʎev,10
mʎevr,2
ʎevrl,2
evrlo,7
vrlod,14
rlodo,7
lodob,18
odobr,105
broon,8
roond,1
oondɛ,28
ɛɪmɐɪ,1
ɪmɐɪb,29
mɐɪbd,1
ɐɪbdɛ,1
ɪbdɛl,1
bdɛlɐ,2
dɛlɐɪ,22
ɛlɐɪd,8
lɐɪdr,4
ɐɪdra,9
ɪdraɡ,42
draɡo,130
raɡok,25
aɡokk,14
ɡokka,21
okkam,34
kkamɛ,37
kamɛn,267
amɛnɐ,77
mɛnɐo,37
ɛnɐon,17
nɐonɪ,19
ɐonɪh,40
onɪhɐ,4
nɪhɐɐ,1
ɪhɐɐd,1
hɐɐdr,1
ɐɐdru,27
ɐdruɡ,295
druɡo,514
ruɡoj,37
uɡojj,1
ɡojje,1
ojjer,99
jjerɛ,3
jerɛt,128
erɛts,4
rɛtsɪ,311
ɛtsɪi,45
tsɪim,51
sɪimɛ,7
ɪimɛɡ,10
imɛɡɛ,3
mɛɡɛo,1
ɛɡɛon,5
ɡɛono,3
ɛonon,4
ɛmʎex,18
mʎexu,1
ʎexus,1
exusk,1
xuskɛ,1
uskɛɐ,1
skɛɐt,3
kɛɐtr,1
ɛɐtrɛ,2
ɐtrɛt,54
rɛtɕo,9
ɛtɕoj,3
tɕojj,1
ɕojje,1
ɪimɛx,1
imɛxi,1
mɛxid,1
ɛxidɛ,2
xidɛk,2
idɛkɛ,2
dɛkɛl,2
ɛkɛlo,1
kɛlon,1
ɛlonɐ,3
lonɐt,14
ɛtʃɛk,166
tʃɛkə,12
ʃɛkəa,5
ɛkəas,2
kəasɪ,6
əasɪr,3
asɪrs,115
sɪrsk,459
ɪrsko,192
rskoj,101
skojɐ,26
kojɐt,68
ojɐtʃ,37
jɐtʃɛ,15
ɐtʃɛt,110
tvrtɐ,8
vrtɐj,1
rtɐje,1
tɐjer,86
ɐjerɛ,69
jerɛk,62
erɛkɐ,54
rɛkɐɛ,2
ɛkɐɛf,1
kɐɛfr,1
ɐɛfrɐ,3
ɛfrɐt,33
frɐtɪ,9
rɐtɪu,4
ɐtɪuz,8
tɪuzɛ,12
ɪuzɛf,67
uzɛfʃ,106
zɛfʃɪ,108
ɛfʃɪɡ,30
fʃɪɡo,17
ʃɪɡos,94
vɛkɐn,62
ɛkɐna,58
kɐnam,19
ɐnamɛ,56
ɛstɪɡ,51
stɪɡa,16
tɪɡaʊ,7
ɪɡaʊv,3
ɡaʊvr,1
aʊvrt,1
ʊvrtu,18
vrtuɛ,1
rtuɛd,1
tuɛdɛ,1
uɛdɛm,1
ɛdɛms,12
dɛmsk,10
ɛmsko,14
mskom,16
omdaɡ,12
mdaɡa,22
daɡar,8
aɡara,8
ɡarad,4
radɪɪ,45
adɪɪd,5
dɪɪda,8
ɪɪdaɡ,7
ɪdaɡa,65
daɡat,17
aɡatʃ,9
ɡatʃu,20
atʃuv,25
tʃuvɐ,178
ʃuvɐɪ,2
uvɐɪz,1
vɐɪza,18
ɐɪzap,37
ɪzapr,42
zaprɛ,77
aprɛt,75
prɛtɪ,83
rɛtɪɡ,3
ɛtɪɡo,18
ovɛkʊ,198
vɛkʊɡ,5
ɛkʊɡo,4
kʊɡov,10
ʊɡovo,318
ɛtɕɪj,72
tɕɪje,98
ɕɪjed,25
ɪjedɪ,43
jedɪs,5
edɪsl,1
dɪslo,11
ɪslob,28
slobo,141
lobod,142
obodn,60
bodno,44
odnos,33
dnosa,6
nosas,7
osasv,19
sasva,39
asvak,163
svako,621
vakoɡ,87
akoɡd,11
koɡdr,6
oɡdrv,13
ɡdrvɛ,13
vɛtɐʊ,10
ɛtɐʊv,4
tɐʊvr,5
ɐʊvrt,4
vrtua,2
rtual,2
tualɪ,2
ualɪs,2
alɪsd,1
lɪsdr,1
ɪsdrv,3
sdrvɛ,10
vɛtɐo,14
ɛtɐod,7
tɐodz,5
ɐodzn,1
ɪzlas,2
zlasɲ,1
lasɲe,29
asɲeɡ,31
sɲeɡɐ,25
ɲeɡɐn,72
eɡɐnɛ,42
ɡɐnɛj,3
ɐnɛje,34
nɛjed,130
ɛjedɪ,57
jedɪj,6
edɪje,6
dɪjer,74
ɪjerʊ,116
jerʊk,4
erʊko,4
rʊkoj,39
ʊkojɪ,446
kojɪd,161
ojɪda,60
jɪdan,13
danok,3
anokʊ,1
nokʊs,2
okʊsɪ,28
kʊsɪʃ,2
ʊsɪʃs,1
sɪʃsɲ,1
ɪʃsɲe,1
ʃsɲeɡ,4
ɲeɡɐu,15
eɡɐum,2
ɡɐumr,3
ɐumrɛ,18
umrɛt,91
mrɛtɕ,24
rɛtɕɛ,122
ɛtɕɛʃ,221
tɕɛʃɪ,29
ɕɛʃɪr,4
ɛʃɪrɛ,2
ʃɪrɛt,26
ɛtʃɛɡ,323
tʃɛɡo,329
ʃɛɡos,375
dboɡn,58
boɡnɪ,7
oɡnɪj,22
ɡnɪje,25
nɪjed,87
ɪjedo,88
obrod,53
broda,20
rodaj,2
odaje,105
dajet,60
ajetʃ,26
jetʃo,84
etʃov,90
ovɛks,30
vɛksɐ,1
ɛksɐm,1
ksɐmd,1
sɐmda,45
ɐmdam,2
mdamu,18
damun,17
amuna,5
munat,9
unatʃ,14
ɪnɪmd,13
nɪmdr,9
ɪmdru,14
mdruɡ,37
druɡɐ,87
ruɡɐp,7
uɡɐpr,3
ɡɐprɛ,15
ɐprɛm,82
prɛmɐ,402
rɛmɐɲ,44
ɛmɐɲe,23
mɐɲem,32
ɐɲemʊ,36
ɲemʊj,41
emʊje,39
mʊjer,66
ʊjerɡ,21
orɪod,20
rɪodz,2
ɪodzɛ,5
odzɛm,82
ʎesvɛ,8
esvɛz,5
svɛzv,16
vɛzvɛ,15
ɛzvɛr,42
vɛrɪp,20
ɛrɪpo,25
rɪpoʎ,16
ɪpoʎs,20
oʎskɛ,14
ʎskɛɪ,22
skɛɪs,28
sɛnɛb,104
ɛnɛbɛ,109
bɛskɛ,52
ɛskɛɪ,20
skɛɪd,19
kɛɪdo,24
ɛɪdov,28
ɪdovɛ,222
dovɛd,242
ovɛdɛ,108
vɛdɛk,19
ɛdɛkə,14
dɛkəa,5
ɛkəad,1
kəadɐ,2
əadɐm,2
adɐmʊ,10
dɐmʊd,4
ɐmʊda,3
mʊdav,10
ʊdavi,14
david,115
avidɪ,107
vidɪk,27
idɪka,19
dɪkak,8
ɪkako,192
kakot,132
akotɕ,247
kotɕɛ,346
otɕɛk,6
tɕɛko,40
ɕɛkoj,17
ɛkojʊ,30
kojʊn,25
ojʊna,107
jʊnaz,15
azvɐt,26
zvɐtɪ,35
vɐtɪp,31
ɐtɪpa,10
tɪpak,7
ɪpaka,8
pakak,15
akako,33
kakoa,1
akoad,1
koadɐ,1
oadɐm,4
adɐmn,20
dɐmna,11
ɐmnaz,5
mnazo,1
nazov,5
azovɛ,14
zovɛk,6
ovɛko,169
vɛkoj,187
kojʊʒ,1
ojʊʒi,1
jʊʒiv,12
ʊʒivo,92
otɪɲʊ,32
tɪɲʊo,10
ɪɲʊon,1
ɲʊonɐ,1
ʊonɐk,4
onɐko,94
nɐkod,19
ɐkoda,24
kodaj,36
odajo,4
dajoj,34
ajojb,4
jojbu,11
ojbud,17
jbudɛ,15
budɛi,22
udɛim,9
dɛimɛ,36
ɛimɛɪ,1
imɛɪa,1
mɛɪad,1
ɛɪadɐ,1
ɪadɐm,7
ɐmnad,6
mnadɛ,8
nadɛd,36
adɛdɛ,36
dɛdɛi,15
ɛdɛim,17
ɛimɛs,14
imɛsv,34
mɛsva,15
ɛsvak,226
vakom,202
akomʒ,1
komʒi,1
omʒiv,17
mʒivɪ,2
ʒivɪn,66
ivɪnt,46
vɪntʃ,46
ɪntʃɛ,47
tʃɛtʊ,15
ʃɛtʊɪ,5
ɛtʊɪs,3
tʊɪsv,6
ʊɪsva,24
vakoj,146
akojp,13
kojpt,2
ojpti,2
jptit,2
titsɪ,2
itsɪn,1
tsɪnɛ,69
sɪnɛb,20
ɪnɛbɛ,97
ɛskoj,26
skojɪ,203
kojɪs,1181
ojɪsv,56
jɪsva,9
akojz,6
kojzv,1
ojzvɛ,6
jzvɛr,5
oʎsko,17
ʎskoj,14
skoja,9
kojal,7
ojalɪ,29
jalɪs,7
lɪsɛn,68
ɪsɛnɛ,89
sɛnɛn,36
ɛnɛna,87
nɛnad,110
ɛnadj,155
nadje,237
adjea,4
djead,2
jeadɐ,2
eadɐm,2
ɐmʊdr,1
mʊdru,7
ʊdruk,1
drukp,1
rukpr,1
ukprɛ,3
kprɛm,7
ɲemʊɪ,127
emʊɪɡ,6
mʊɪɡo,9
ʊɪɡos,32
dbokp,6
bokpu,4
okpus,10
kpust,13
ustɪt,156
stɪtv,68
tɪtvr,7
ɪtvrt,2
tvrts,7
vrtsa,6
rtsan,23
tsann,1
sanna,2
annaa,1
nnaad,1
naadɐ,3
aadɐm,1
adɐmɐ,7
dɐmɐt,5
ɐmɐtɛ,13
mɐtɛz,6
ɐtɛza,25
tɛzas,33
ɛzasp,13
zaspɐ,11
aspɐp,2
spɐpa,2
pɐpam,1
ɐpamu,3
pamuu,1
amuuz,3
muuzɛ,4
uuzɛj,1
uzɛje,23
zɛjed,10
ednor,9
dnorɛ,1
norɛb,1
orɛbr,8
rɛbro,148
ɛbroɪ,54
broɪm,4
roɪmɛ,1
oɪmɛs,3
ɪmɛst,46
ɛstop,51
stopo,18
topop,4
opopʊ,1
popʊn,2
opʊnɪ,4
pʊnɪm,12
ʊnɪmɛ,2
nɪmɛs,14
ɪmɛso,20
mɛsom,11
ɛsomɪ,11
somɪɡ,4
omɪɡo,41
mɪɡos,25
vorɪʒ,12
orɪʒɛ,3
rɪʒɛn,7
ɪʒɛnʊ,39
ʒɛnʊo,7
ɛnʊod,4
nʊodr,3
ʊodrɛ,15
odrɛb,2
drɛbr,1
rɛbrɐ,113
ɛbrɐk,9
brɐko,10
rɐkoj,72
ɐkoje,302
kojeu,57
ojeuz,29
jeuzɛ,32
euzɛa,2
uzɛad,1
zɛadɐ,1
ɛadɐm,10
dɐmʊɪ,3
ɐmʊɪd,1
mʊɪdo,9
ʊɪdov,16
vɛdɛj,14
ɛdɛje,9
dɛjek,14
ɛjekə,3
jekəa,5
ekəad,1
dɐmʊɐ,1
ɐmʊɐa,1
mʊɐad,1
ʊɐadɐ,1
ɐadɐm,7
adɐmr,2
dɐmrɛ,3
ɐmrɛt,27
ɛtʃɛs,261
tʃɛsa,87
ʃɛsad,8
ɛsadɐ,41
sadɐɛ,11
adɐɛt,7
dɐɛto,7
ɐɛtok,4
ɛtoko,12
tokos,7
okost,18
kosto,14
ostod,14
stodm,5
todmo,1
odmoj,235
dmojɪ,20
mojɪh,124
ɪhkos,5
hkost,2
kostɪ,138
ostɪɪ,91
stɪɪt,13
tɪɪtɛ,4
ɪɪtɛl,1
ɪtɛlo,36
tɛloo,5
ɛlood,7
loodm,8
oodmo,6
odmok,2
dmokt,1
moktɛ,2
oktɛl,27
ktɛlɐ,30
tɛlɐn,11
ɛlɐnɛ,22
lɐnɛk,13
ɐnɛkɐ,324
nɛkɐj,107
ɛkɐjo,14
kɐjoj,9
ɐjojb,8
ɛimɛt,7
imɛtʃ,2
mɛtʃo,5
ʃovɛt,337
ovɛtʃ,432
vɛtʃɪ,180
ɛtʃɪt,69
tʃɪts,77
ʃɪtsɐ,30
ɪtsɐj,30
tsɐje,49
sɐjer,33
ɐjerj,122
jerje,600
erjeu,4
rjeuz,2
euzɛt,4
uzɛtɐ,4
zɛtɐo,1
ɛtɐot,10
tɐott,22
ɐottʃ,11
ottʃo,22
ttʃov,54
vɛkɐz,22
ɛkɐza,72
kɐzat,18
ɐzato,184
zatot,180
atotɕ,117
otɕɛo,40
tɕɛos,64
ɕɛost,56
ɛostɐ,342
tɐvɪt,220
ɐvɪtɪ,271
vɪtɪt,19
ɪtɪtʃ,28
vɛkot,15
ɛkots,25
kotsɐ,4
otsɐs,211
tsɐsv,398
sɐsvo,390
ɐsvoɡ,949
svoɡɪ,351
voɡɪm,41
oɡɪma,22
ɡɪmat,16
ɪmatɛ,76
matɛr,232
atɛrs,24
tɛrsv,21
ɛrsvo,36
rsvoj,71
svojʊ,902
vojʊɪ,239
ojʊɪp,36
jʊɪpr,23
ʊɪpri,40
ɪpril,15
prilɛ,14
rilɛp,12
ilɛpɪ,12
lɛpɪt,9
ɛpɪtɕ,16
pɪtɕɛ,40
ɪtɕɛs,487
tɕɛsɛ,1256
ɕɛsɛk,51
ɛsɛkə,42
sɛkəʒ,5
ɛkəʒɛ,7
kəʒɛn,15
əʒɛnɪ,14
ʒɛnɪs,34
ɛnɪsv,37
nɪsvo,35
ɪsvoj,722
svojo,771
vojoj,547
ojojɪ,130
jojɪb,11
ojɪbi,124
jɪbit,20
ɪbitɕ,265
bitɕɛ,454
itɕɛd,22
tɕɛdv,11
ɕɛdvo,8
ɛdvoj,25
dvoje,61
vojej,82
ojeje,226
jejed,73
ejedn,28
ednot,46
dnotɛ,37
notɛl,39
otɛlo,58
tɛloɐ,7
ɛloɐb,2
loɐbɛ,4
oɐbɛh,1
ɐbɛhʊ,112
bɛhʊo,98
ɛhʊob,8
hʊobo,5
ʊoboj,6
oboje,49
bojeɡ,10
ojeɡo,168
jeɡol,8
eɡolɪ,1
ɡolɪa,2
olɪad,1
lɪadɐ,1
adɐmɪ,4
dɐmɪʒ,2
ɐmɪʒɛ,4
mɪʒɛn,14
ɪʒɛnɐ,95
ʒɛnɐm,54
ɛnɐmu,13
nɐmuɪ,2
ɐmuɪn,1
muɪnɛ,4
uɪnɛb,1
bɛʃɛi,170
ɛʃɛih,46
ʃɛihs,21
ɛihsr,2
ihsra,1
hsram,1
sramo,178
ramot,190
amotɐ,44
motɐa,2
otɐal,1
tɐalɪ,22
ɐalɪz,6
alɪzm,1
lɪzmi,1
ɪzmij,13
zmijɐ,24
mijɐb,1
ijɐbɛ,1
jɐbɛʃ,63
bɛʃɛl,26
ɛʃɛlu,2
ʃɛluk,5
ɛlukɐ,3
lukɐv,19
ukɐvɐ,2
kɐvɐm,1
ɐvɐmi,4
vɐmim,6
ɐmimo,7
mimos,13
imosv,15
mosvɛ,45
osvɛz,13
ʎskɛk,3
skɛko,24
kɛkoj,71
ɛkoje,310
kojes,338
bokpa,1
okpar,1
kparɛ,1
parɛt,29
arɛtʃ,77
ɛtʃɛʒ,19
tʃɛʒɛ,17
ʃɛʒɛn,26
ɛʒɛnɪ,24
ʒɛnɪj,14
ɛnɪje,118
nɪjel,128
ɪjelɪ,155
jelɪi,5
elɪis,4
lɪist,12
ɪistɪ,102
istɪn,325
stɪnɐ,78
tɪnɐd,10
ɪnɐda,31
nɐdaj,18
ɐdaje,88
dajeb,62
ajebo,27
jebok,32
ebokk,9
bokka,16
okkaz,4
kkazɐ,2
kazɐo,105
azɐod,11
zɐoda,14
ɐodan,12
odanɛ,82
danɛj,21
anɛje,26
ɛjedɛ,78
jedɛt,50
edɛtɛ,38
dɛtɛs,32
ɛtɛsa,32
tɛsas,21
ɛsasv,68
vrtuɐ,2
rtuɐʒ,1
tuɐʒɛ,1
uɐʒɛn,1
ɐʒɛnɐ,101
ʒɛnɐr,13
ɛnɐrɛ,11
nɐrɛt,78
ɐrɛtʃ,446
ɛtʃɛz,91
tʃɛzm,1
ʃɛzmi,1
ɛzmij,10
zmijɪ,9
mijɪm,1
ijɪmi,1
jɪmij,8
ɪmije,22
mijed,19
ijedɛ,5
jedɛm,48
edɛmo,20
dɛmor,8
ɛmoro,7
morot,2
orots,153
rotsa,49
otsas,154
tsasv,79
vrtus,2
rtusa,1
tusam,1
usamo,2
samor,10
amoro,2
morod,14
orods,1
rodso,1
odson,2
dsono,1
sonoɡ,6
onoɡd,34
noɡdr,4
vɛtɐu,2
ɛtɐus,1
vrtak,1
rtaka,1
takaz,1
akazɐ,6
azɐoj,4
zɐoje,3
ɐojeb,2
ojebo,54
jeboɡ,130
eboɡn,21
oɡnɛj,2
ɡnɛje,5
jedɪt,65
edɪtɛ,64
dɪtɛɪ,77
ɪtɛɪn,33
tɛɪnɛ,49
ɛɪnɛd,6
ɪnɛdi,4
nɛdir,7
ɛdirɑ,5
dirɑj,6
irɑjt,5
rɑjtɛ,40
ɑjtɛʊ,14
