r-gram,Counts
inadz,3
nadzvʲ,1
adzvʲɛ,1
dzvʲɛʒ,10
zvʲɛʒɛ,79
vʲɛʒɛn,59
ɛʒɛnt,58
ʒɛntɨ,18
ɛntɨi,36
ntɨin,1
tɨina,13
ɨinat,18
inatf,40
natfʃ,145
atfʃɨ,143
tfʃɨs,320
fʃɨst,5503
ʃɨstk,2363
ɨstkɔ̃,34
stkɔ̃ʑ,17
tkɔ̃ʑɛ,17
kɔ̃ʑɛmʲ,22
ɔ̃ʑɛmʲɔ̃,24
ɛmʲɔ̃in,1
mʲɔ̃ina,1
ɔ̃inat,16
atfʃɛ,11
tfʃɛl,35
ɛlkim,144
lkimp,14
kimpw,5
impwa,8
mpwaz,5
pwazɛ,5
wazɛm,7
azɛmp,15
zɛmpw,1
ɛmpwa,3
ɔntsɨ,1171
ntsɨm,188
tsɨmɕ,7
sɨmɕɛ,6
ɨmɕɛp,13
mɕɛpɔ,19
ɕɛpɔʑ,7
ɛpɔʑɛ,8
pɔʑɛm,35
ɔʑɛmi,309
ʑɛmis,109
ɔʒɨwt,37
ʒɨwtɛ,35
ɨwtɛd,15
ɨbukt,1
buktʃ,15
uktʃw,10
ktʃwɔ,19
ʒɛɲʲɛs,25
ɛɲʲɛsf,46
ɲʲɛsfɔ,76
ɛsfɔj,618
sfɔjɛ,1677
fɔjɛn,136
ɔjɛna,206
jɛnav,19
ɛnavɨ,12
ʒɛɲʲɛb,54
ɛɲʲɛbɔ,47
ɲʲɛbɔʒ,120
ɛbɔʒɛ,175
bɔʒɛs,16
ɔʒɛst,13
ʒɛstf,3
ɛstfɔ,214
ɔʒɨwɡ,23
ʒɨwɡɔ,20
ɨwɡɔm,1
wɡɔmɛ̃,2
ɡɔmɛ̃ʃ,10
ɔmɛ̃ʃt,10
mɛ̃ʃtʃ,65
ɛ̃ʃtʃɨ,65
ʃtʃɨz,71
tʃɨzn,66
ʃɨznɛ,21
ɨznɛi,6
znɛiɲʲ,4
nɛiɲʲɛ,10
ɛiɲʲɛvʲ,16
iɲʲɛvʲa,67
ɲʲɛvʲas,439
ɛvʲast,439
vʲastɛ,51
astɛs,7
stɛst,10
tɛstf,3
ɔʒɨwj,24
ʒɨwjɛ,24
ɨwjɛi,5
wjɛib,5
jɛibw,6
ɛibwɔ,11
ibwɔɡ,78
iwimb,2
wimbu,3
imbuk,8
mbuki,2
bukiʒ,4
ukiʒɛ,6
kiʒɛɡ,11
ʒɛɡwd,554
ɛɡwdɔ,485
ɡwdɔɲ,136
wdɔɲi,187
dɔɲiɣ,58
ɔɲiɣb,5
ɲiɣbu,3
iɣbuk,11
ɣbukr,1
krɔzr,1
ɛɕɛin,3
ɕɛina,29
ɛinap,34
inapɛ,56
jtɕɛʑ,6
tɕɛʑɛ,20
ɕɛʑɛmʲ,43
ɛʑɛmʲɛ,145
ʑɛmʲɛi,97
ɛmʲɛit,7
mʲɛitʃ,4
ɛitʃɨ,22
tʃɨɲt,129
ʃɨɲtɕ,97
ɨɲtɕɛ,102
ɲtɕɛj,16
tɕɛjɔ̃,33
ɕɛjɔ̃s,3
ɛjɔ̃sɔ,8
jɔ̃sɔb,19
ɔ̃sɔbj,29
sɔbjɛ,842
ɔbjɛp,201
bjɛpɔ,138
jɛpɔd,87
ɛpɔdd,30
pɔdda,79
ɔddan,61
ddanɔ̃,1
danɔ̃i,1
anɔ̃ip,1
nɔ̃ipa,2
ɔ̃ipan,2
ipanu,321
anujt,1
nujtɕ,10
ujtɕɛ,271
jtɕɛn,59
tɕɛna,286
ɕɛnat,130
minat,75
lkimz,4
kimzvʲ,1
imzvʲɛ,5
mzvʲɛʒ,6
vʲɛʒɛm,9
ɛʒɛmk,5
ʒɛmkt,11
ɛmktu,219
mktur,364
turɨɕ,179
urɨɕɛ,141
rɨɕɛr,3
ɨɕɛru,15
ɕɛruʃ,21
ɛruʃa,10
ruʃan,1
uʃana,21
ʃanaʑ,1
ɛmiiʒ,21
wbukɔ,15
bukɔt,17
ukɔtɔ,4
kɔtɔd,5
ɔtɔda,21
tɔdaw,18
ɔdawɛ,34
dawɛm,88
awɛmv,42
wɛmva,49
ɛmvam,52
mvamf,4
vamfʃ,12
amfʃɛ,10
mfʃɛl,18
ɛlkʲɛʑ,5
lkʲɛʑɛ,4
kʲɛʑɛl,4
ntsɛs,123
tsɛsɕ,2
sɛsɕɛ,2
ɛsɕɛb,9
sɕɛbj,29
ɕɛbjɛ,810
ɛbjɛn,25
bjɛna,78
jɛnaɕ,28
ɕɛɲʲɛk,31
ɛɲʲɛkt,65
ɲʲɛktu,419
turɛj,480
urɛjɛ,148
rɛjɛs,118
ɛjɛst,707
jɛstn,276
ɛstna,267
stnaɔ,8
tnaɔb,1
naɔbl,52
aɔbli,67
ɔblit,643
blitʃ,644
litʃu,16
itʃuf,6
tʃufʃ,8
ʃufʃɨ,8
ufʃɨs,132
ʃɨstkʲ,1956
ɨstkʲɛ,1957
stkʲɛj,218
tkʲɛjʑ,105
kʲɛjʑɛ,138
ɛjʑɛm,340
jʑɛmi,341
ɛmiif,15
miifʃ,19
iifʃɛ,17
ɛlkʲɛd,12
lkʲɛdʒ,7
kʲɛdʒɛ,25
ɛdʒɛv,77
ʒɛvɔn,7
ɛvɔna,7
vɔnak,1
ɔnakt,31
naktu,214
aktur,1104
urɨmj,80
rɨmjɛ,77
ɨmjɛs,57
mjɛst,304
jɛstɔ,307
ɛstɔv,10
stɔvɔ,7
tɔvɔd,6
vɔdʑd,8
ɔdʑdʒ,3
dʑdʒɛ,8
ʑdʒɛv,7
dʒɛva,163
ʒɛvav,4
ɛvavɨ,3
vavɨd,2
avɨda,22
ɲʲɛbɛɲ,756
ɛbɛɲd,1157
ɲdʑɛv,158
dʑɛva,105
ʑɛvam,40
ɛvamk,8
vamku,3
amkup,1
mkupɔ,9
kupɔk,10
upɔka,7
pɔkar,116
ɔkarm,117
karmɔ,5
armɔv,3
rmɔvi,3
mɔvii,71
ɔviif,15
viifʃ,14
ɛlkʲɛm,104
lkʲɛmu,27
kʲɛmuz,17
ɛmuzvʲ,6
muzvʲɛ,7
uzvʲɛʒ,8
zvʲɛʒɔ,53
vʲɛʒɔv,14
ɛʒɔvi,18
ʒɔviʑ,5
ɔviʑɛ,7
viʑɛm,7
iʑɛms,12
ʑɛmskʲ,35
ɛmskʲɛ,94
mskʲɛm,24
skʲɛmu,232
kʲɛmui,67
ɛmuif,15
muifʃ,13
uifʃɨ,28
ifʃɨs,1120
stkʲɛm,333
tkʲɛmu,83
kʲɛmup,20
ɛmupt,2
mupta,2
uptat,1
tstfu,51
stfuɲʲ,8
tfuɲʲɛ,8
fuɲʲɛb,7
bjɛskʲ,147
jɛskʲɛ,147
ɛskʲɛm,37
uifʃɛ,13
ɛlkʲɛj,127
lkʲɛjʒ,10
kʲɛjʒɛ,19
ɛjʒɛt,47
jʒɛtʃ,42
ʒɛtʃɨ,635
ɛtʃɨr,7
tʃɨru,4
ʃɨruʃ,2
ɨruʃa,1
ruʃaj,16
uʃajɔ,8
ʃajɔn,78
tsɛjɕ,10
sɛjɕɛ,7
ɛjɕɛn,6
jɕɛna,51
ɕɛnaʑ,16
ɛnaʑɛ,57
ʑɛmif,48
ɛmifk,8
mifkt,11
ifktu,56
urɛjj,13
rɛjjɛ,11
ɛjjɛz,26
jjɛzd,18
jɛzdd,271
ɛzddu,21
zdduʃ,8
dduʃa,9
duʃaʒ,3
uʃaʒɨ,5
ʃaʒɨvʲ,1
aʒɨvʲɔ,3
ɔntsa,520
ntsaf,15
tsafʃ,11
safʃɛ,2
afʃɛl,71
ʃɛlka,30
ɛlkaj,16
lkaja,1
kajaʒ,1
ajaʒɨ,3
jaʒɨn,10
aʒɨna,11
ʒɨnaʑ,4
ɨnaʑɛ,37
naʑɛl,3
aʑɛla,1
ʑɛlab,2
ɛlabɛ,4
labɛɲ,2
abɛɲd,486
ɲdʑɛk,159
dʑɛku,22
ʑɛkup,7
ɛkupɔ,18
ɔviis,58
viist,7
takiv,8
akivi,1
kivid,6
wbukf,6
bukfʃ,23
ukfʃɨ,90
kfʃɨs,124
ɨstkɔ,797
stkɔt,285
tkɔts,222
kɔtsɔ,228
ɔtsɔu,25
tsɔut,51
sɔutʃ,50
ɔutʃɨ,260
ɨɲiwa,147
ɲiwaɔ,12
iwaɔt,18
waɔtɔ,45
aɔtɔb,37
ɔtɔbɨ,21
bɨwɔb,71
ɨwɔba,7
wɔbar,7
ɔbard,42
bardʑ,501
ardʑɔ,486
rdʑɔd,17
dʑɔdɔ,5
ʑɔdɔb,5
dʑɛɲʃ,2
ʑɛɲʃu,2
ɛɲʃus,2
ɲʃust,2
ʃustɨ,18
ustɨd,5
stɨdɔ,12
tɨdɔk,2
ɨdɔkɔ,36
dɔkɔɲ,117
ɔkɔɲt,120
kɔɲtʃ,152
ɔɲtʃɔ,9
ɲtʃɔn,9
tʃɔnɛ,161
ʃɔnɛt,11
ɔnɛtɛ,19
nɛtɛd,24
ɛtɛdɨ,512
tɛdɨs,133
ɛdɨsɔ̃,1
dɨsɔ̃ɲʲ,1
ɨsɔ̃ɲʲɛ,2
sɔ̃ɲʲɛb,13
ɔ̃ɲʲɛbj,19
ɲʲɛbjɔ,129
ɛbjɔs,127
bjɔsa,107
jɔsai,18
ɔsaiʑ,6
saiʑɛ,6
aiʑɛmʲ,13
ʑɛmʲai,36
ɛmʲaif,6
mʲaifʃ,6
aifʃɨ,52
stkɔv,56
tkɔvɔ,32
kɔvɔj,36
ɔvɔjs,65
vɔjsk,292
ɔjskɔ,120
jskɔi,10
skɔix,5
kɔixi,1
ɔixid,18
ixidɔ,24
xidɔk,3
idɔkɔ,49
ɔɲtʃɨ,162
ɲtʃɨw,41
tʃɨwb,22
ʃɨwbu,3
buɡdɲʲ,4
uɡdɲʲa,3
ɡdɲʲaɕ,2
dɲʲaɕu,40
ɲʲaɕud,40
aɕudm,69
ɕudmɛ,105
udmɛɡ,103
dmɛɡɔ,103
mɛɡɔd,41
ɛɡɔdʑ,126
ɡɔdʑɛ,70
ɔdʑɛw,10
dʑɛwa,15
ʑɛwas,8
ɛwasf,3
wasfɛ,39
asfɛɡ,849
turɛu,39
urɛut,27
rɛutʃ,33
ɨɲiwi,98
ɲiwiɔ,8
iwiɔt,13
wiɔtp,16
iɔtpɔ,288
ɔtpɔt,213
tpɔtʃ,222
ɔtʃɔw,157
tʃɔww,2
ʃɔwwd,1
ɔwwdʑ,1
wwdʑɛ,11
wdʑɛɲ,191
dʑɛɲɕ,20
ʑɛɲɕu,6
ɛɲɕud,6
ɲɕudm,6
ɕudmɨ,28
udmɨɔ,3
dmɨɔt,2
mɨɔtf,2
ɨɔtfʃ,6
ɔtfʃɛ,25
ɛlkʲɛɡ,147
lkʲɛɡɔ,144
kʲɛɡɔd,97
ɲiwib,5
iwibw,2
wibwɔ,4
aviwb,23
viwbu,14
uɡdɲʲɔ,1
ɡdɲʲɔv,1
dɲʲɔvi,41
ɲʲɔviɕ,8
ɔviɕu,1
viɕud,1
iɕudm,11
udmɛm,1
dmɛmu,1
mɛmui,23
ɛmuip,36
muipɔ,15
uipɔɕ,3
ipɔɕfʲ,45
pɔɕfʲɛ,313
ɔɕfʲɛɲ,115
ɕfʲɛɲt,145
fʲɛɲtɕ,145
ɛɲtɕi,316
ɲtɕiw,68
tɕiwɡ,38
ɕiwɡɔ,44
iwɡɔi,15
wɡɔiʒ,8
ɡɔiʒv,4
ɔiʒvɛ,2
iʒvɛu,2
ʒvɛuɔ,1
vɛuɔt,1
ɛuɔtp,3
uɔtpɔ,72
tʃɔwɔ,23
ʃɔwɔt,8
ɔwɔtf,6
wɔtfʃ,6
turɛb,299
urɛbɨ,277
rɛbɨw,218
ɛbɨws,24
bɨwst,28
ɨwstf,3
wstfɔ,4
wbuka,22
bukab,29
ukabɨ,12
kabɨu,2
abɨut,25
bɨutʃ,31
ɨutʃɨ,187
utʃɨɲʲ,253
ɨɲʲɔnɛ,35
ɲʲɔnɛb,22
ɔnɛbɨ,99
nɛbɨw,118
bɨwɔt,106
ɨwɔtɛ,17
wɔtɛt,3
ɔtɛtɕ,8
tɛtɕs,90
ɛtɕsɔ̃,97
tɕsɔ̃z,2
ɕsɔ̃zr,1
sɔ̃zrɔ,1
ɔ̃zrɔd,2
rɔdʑɛ,322
ɔdʑɛɲʲ,179
dʑɛɲʲa,403
ʑɛɲʲaɲʲ,10
ɛɲʲaɲʲɛ,37
ɲʲaɲʲɛb,10
aɲʲɛbj,112
bjɔsi,7
jɔsiʑ,2
ɔsiʑɛ,2
siʑɛm,2
iʑɛmi,60
ʑɛmiɡ,45
ɛmiɡd,26
miɡdɨ,56
iɡdɨb,30
ɡdɨbɨ,336
dɨbɨw,104
ɨbɨwɨ,51
bɨwɨs,18
ɨwɨst,3
wɨstf,1
ɨstfɔ,25
tfɔʒɔ,68
fɔʒɔn,78
ɔʒɔnɛ,108
ʒɔnɛd,4
ɔnɛdɲʲ,2
nɛdɲʲa,4
ɛdɲʲak,22
dɲʲakt,69
ɲʲaktu,145
rɛɡɔu,25
ɛɡɔut,105
ɡɔutʃ,102
ɨɲiwp,93
ɲiwpa,51
iwpan,250
wpanb,91
panbu,452
anbuɡ,105
nbuɡʑ,1
buɡʑɛ,2
uɡʑɛmʲ,1
ɡʑɛmʲɛ,2
ɛmʲɛiɲʲ,3
mʲɛiɲʲɛ,3
ɛiɲʲɛb,18
iɲʲɛbɔ,14
ɲʲɛbɔf,1
ɛbɔfʃ,8
bɔfʃɛ,9
ɔfʃɛl,31
ɛlkɔ̃r,5
lkɔ̃ru,1
kɔ̃ruʃ,1
ɔ̃ruʃt,1
ruʃtʃ,5
uʃtʃk,6
ʃtʃkɛ,1
tʃkɛp,6
ʃkɛpɔ,4
kɛpɔl,1
ɛpɔln,14
pɔlnɔ̃,6
ɔlnɔ̃p,3
lnɔ̃pʃ,2
nɔ̃pʃɛ,42
ɔ̃pʃɛt,262
pʃɛtt,361
ʃɛttɛ,192
ɛttɛm,143
ttɛmɲ,15
tɛmɲi,19
ɛmɲiʒ,7
mɲiʒb,1
ɲiʒbɨ,18
iʒbɨw,33
ʒbɨwa,20
wanaʑ,4
ʑɛlɛp,4
ɛlɛpɔ,25
lɛpɔl,9
pɔlnɛ,44
ɔlnɛpʲ,1
lnɛpʲɛ,1
nɛpʲɛr,10
ɛpʲɛrv,64
pʲɛrvɛ,172
ɛrvɛj,173
rvɛjɲ,79
vɛjɲi,79
ɛjɲiʒ,69
jɲiʒv,7
ɲiʒvɛ,4
iʒvɛʃ,3
ʒvɛʃw,4
vɛʃwɔ,22
ɛʃwɔa,3
ʃwɔal,4
wɔalb,12
ɔalbɔ,251
albɔvʲ,1451
lbɔvʲɛ,1449
bɔvʲɛm,1525
ɔvʲɛmɲʲ,93
vʲɛmɲʲɛ,93
ɛmɲʲɛs,28
mɲʲɛsp,13
ɲʲɛspu,10
ɛspuɕ,9
spuɕt,73
puɕtɕ,643
uɕtɕi,569
ɕtɕiw,373
tɕiwj,52
ɕiwjɛ,32
iwjɛʃ,2
wjɛʃt,21
jɛʃtʃ,431
ɛʃtʃɛ,504
ʃtʃɛb,54
tʃɛbɨ,59
ʃɛbɨw,42
ɛbɨwd,9
bɨwdʒ,1
ɨwdʒd,1
wdʒdʒ,1
dʒdʒu,7
ʒdʒup,2
dʒupa,1
ʒupan,7
upanb,7
anbuk,347
nbukn,41
uknaʑ,2
knaʑɛ,6
naʑɛmʲ,146
aʑɛmʲɛ,153
ɛitʃw,3
itʃwɔ,76
vʲɛkaɲʲ,18
ɛkaɲʲɛ,59
kaɲʲɛb,15
aɲʲɛbɨ,95
bɨwɔk,38
ɨwɔkt,43
wɔktu,22
turɨb,434
urɨbɨ,399
rɨbɨs,6
ɨbɨsp,5
bɨspr,9
ɨspra,74
sprav,731
pravɔ,586
ravɔv,149
avɔva,149
vɔvaw,55
ɔvawʑ,7
vawʑɛ,12
awʑɛmʲ,23
wʑɛmʲɛ,59
ɛmʲɛal,9
mʲɛalɛ,8
ɛalɛp,37
alɛpa,56
lɛpar,1
ɛpara,2
parav,1
aravɨ,4
ravɨx,1
avɨxɔ,36
vɨxɔd,236
ɨxɔdʑ,564
xɔdʑi,1064
ʑiwaz,21
iwazʑ,3
zʑɛmi,260
ʑɛmik,132
ɛmikt,143
ktura,612
turaɔ,14
uraɔd,1
raɔdv,3
aɔdvi,4
ɔdvil,11
dvilʒ,11
vilʒa,8
ilʒaw,2
lʒawa,1
ʒawaf,2
awafʃ,15
wafʃɨ,121
afʃɨs,582
ʃɨstɛ,686
ɨstɛɡ,134
stɛɡvʲ,1
tɛɡvʲɛ,5
ɛɡvʲɛʒ,1
ɡvʲɛʒɣ,1
vʲɛʒɣʑ,5
ɛʒɣʑɛ,5
ʒɣʑɛm,5
ɣʑɛmi,38
tɛdɨp,368
ɛdɨpa,40
dɨpan,36
ɨpanb,43
nbukt,175
vʲɛkas,7
ɛkasp,4
kaspr,13
asprɔ,25
sprɔx,12
prɔxu,37
rɔxuʑ,3
ɔxuʑɛ,3
xuʑɛm,9
uʑɛmi,77
ɛmiin,15
inatx,6
natxn,1
atxnɔ,1
txnɔw,5
xnɔww,1
nɔwwɔ,1
ɔwwɔb,1
wwɔbl,1
wɔbli,17
litʃɛ,449
itʃɛj,55
tʃɛjɛ,74
ʃɛjɛɡ,39
jɛɡɔd,199
ɛɡɔdɛ,8
ɡɔdɛɣ,1
ɔdɛɣʒ,1
dɛɣʒɨ,1
ɛɣʒɨv,2
ɣʒɨvɔ,14
ʒɨvɔt,402
ɨvɔta,246
vɔtai,17
ɔtais,14
taist,14
aista,61
awɕɛt,18
wɕɛtʃ,3
ɕɛtʃw,19
ɛtʃwɔ,123
wɔvʲɛɡ,78
ɔvʲɛɡd,17
vʲɛɡdu,4
ɛɡduʃ,3
ɡduʃɔ̃,1
duʃɔ̃ʒ,5
uʃɔ̃ʒɨ,5
ʃɔ̃ʒɨvʲ,5
ɔ̃ʒɨvʲɔ,8
ntsɔ̃n,5
tsɔ̃na,14
sɔ̃nas,6
ɔ̃nasa,1
nasad,30
asadʑ,44
sadʑi,115
adʑiw,302
dʑiwt,40
ʑiwtɛ,20
iwtɛʒ,22
tɛʒbɨ,45
ɛʒbɨw,42
ʒbɨwp,13
bɨwpa,60
ɨwpan,89
nbuks,5
buksa,6
uksat,1
ksatw,1
satwɛ,1
atwɛd,1
twɛdɛ,1
wɛdɛn,3
ɛdɛnn,20
dɛnna,21
ɛnnaf,3
nnafs,2
nafsx,98
afsxu,95
fsxut,96
sxuts,80
xutsw,95
utswɔ,97
tswɔɲ,130
swɔɲt,257
wɔɲts,257
ɔɲtsa,239
ɲtsai,40
tsaip,17
saipɔ,7
aipɔs,30
aviwt,54
viwta,16
iwtam,18
wtamt,6
tamtʃ,13
amtʃw,8
mtʃwɔ,31
vʲɛkak,18
ɛkakt,18
kaktu,80
ɡɔbɨw,189
ɔbɨws,12
ɔʒɨwi,18
ʒɨwiv,1
ɨwivɨ,3
wivɨvʲ,4
ivɨvʲu,21
vɨvʲut,33
ɨvʲutp,11
vʲutpa,10
utpan,14
tpanb,25
nbuɡz,17
buɡzʑ,2
uɡzʑɛ,2
ɡzʑɛm,3
ɛmifʃ,44
mifʃɛ,17
ʒɛvɔv,5
ɛvɔvd,1
vɔvdʑ,1
ɔvdʑɛ,12
vdʑɛn,107
dʑɛnt,109
ʑɛntʃ,105
ɛntʃn,242
ntʃnɛ,95
tʃnɛn,7
ʃnɛna,5
nɛnav,6
ɛnavɛ,19
navɛj,50
avɛjʒ,61
vɛjʒɛ,65
ɛjʒɛɲʲ,64
jʒɛɲʲu,59
ʒɛɲʲui,18
ɛɲʲuis,10
ɲʲuism,1
uisma,1
ismat,1
smatʃ,11
matʃn,10
atʃnɛ,14
tʃnɛk,10
ʃnɛku,2
nɛkuj,2
ɛkujɛ,38
kujɛd,23
ujɛdʑ,25
jɛdʑɛ,47
ɛdʑɛɲʲ,39
dʑɛɲʲu,135
ʑɛɲʲui,26
ɛɲʲuid,3
ɲʲuidʒ,1
uidʒɛ,2
ʒɛvɔʒ,5
ɛvɔʒɨ,5
vɔʒɨv,5
ɔʒɨvɔ,45
vɔtaf,3
ɔtafp,2
tafpɔ,6
afpɔɕ,36
ɔtkus,16
tkusa,3
kusad,2
usadu,1
sadui,3
aduid,1
duidʒ,1
ʒɛvɔvʲ,2
ɛvɔvʲa,1
vɔvʲad,1
ɔvʲadɔ,18
vʲadɔm,53
adɔmɔ,52
dɔmɔɕ,26
ɔmɔɕt,54
mɔɕtɕ,67
ɕtɕid,118
tɕidɔ,72
ɕidɔb,16
idɔbr,73
ɔbrɛɡ,149
brɛɡɔ,149
rɛɡɔi,72
ɛɡɔiz,333
ɡɔizw,7
ɔizwɛ,5
izwɛɡ,12
zwɛɡɔ,173
wɛɡɔa,53
ɛɡɔaʒ,112
ɡɔaʒɛ,22
ɔaʒɛk,7
aʒɛka,104
ʒɛkav,4
ɛkavɨ,8
kavɨx,6
iwazɛ,4
wazɛd,2
azɛdɛ,1
zɛdɛn,1
ɛdɛnd,54
dɛndl,3
ɛndla,4
ndlaɔ,2
dlaɔd,2
laɔdv,1
vilʒɛ,3
ilʒɛɲʲ,2
lʒɛɲʲa,3
ʒɛɲʲas,8
ɛɲʲasa,5
ɲʲasad,2
asadu,8
aduis,1
duist,4
uista,40
istam,24
stamt,150
tamtɔ,152
amtɔn,150
mtɔnd,48
tɔndd,15
ɔnddʑ,3
nddʑɛ,4
ddʑɛl,13
ʑɛliw,52
ɛliwa,11
liwaɕ,9
iwaɕɛ,73
waɕɛn,16
aɕɛna,29
ɛnatʃ,106
natʃt,59
atʃtɛ,112
tʃtɛr,546
ʃtɛrɨ,221
tɛrɨɡ,5
ɛrɨɡw,1
rɨɡwu,1
ɨɡwuv,1
ɡwuvn,8
wuvnɛ,3
uvnɛʒ,1
vnɛʒɛ,13
nɛʒɛk,5
ɛʒɛki,10
ʒɛkii,16
ɛkiim,4
kiimj,6
iimjɛ,45
imjɛj,171
mjɛjɛ,316
jɛjɛd,43
ɛjɛdn,160
jɛdnɛ,477
ɛdnɛj,122
dnɛjf,2
nɛjfɨ,1
ɛjfɨs,1
jfɨsɔ,1
fɨsɔn,1
ɨsɔnt,21
sɔnta,20
ɔntaɔ,9
ntaɔk,3
taɔkr,5
aɔkrɔ̃,2
ɔkrɔ̃ʒ,6
krɔ̃ʒa,4
rɔ̃ʒaf,2
ɔ̃ʒafʃ,2
ʒafʃɨ,164
ɔ̃ʑɛmʲɛ,34
ʑɛmʲɛx,13
ɛmʲɛxɛ,2
mʲɛxɛv,1
ɛxɛvi,1
xɛvil,7
ɛvila,7
vilaɡ,1
ilaɡd,1
laɡdʑ,4
aɡdʑɛ,59
ɡdʑɛɕ,50
dʑɛɕɛ,391
ʑɛɕɛr,5
ɛɕɛrɔ,33
ɕɛrɔd,9
ɛrɔdʑ,40
ɔdʑiz,40
dʑizw,5
ʑizwɔ,2
izwɔt,92
zwɔtɔ,102
wɔtɔa,14
ɔtɔaz,1
tɔazw,1
ɔazwɔ,5
azwɔt,39
wɔtɔʑ,1
ɔtɔʑɛ,4
tɔʑɛm,1
ʑɛmiɔ,103
ɛmiɔn,17
miɔnɛ,13
iɔnɛj,38
ɔnɛjj,6
nɛjjɛ,17
jɛzdv,124
ɛzdvɨ,39
zdvɨb,5
dvɨbɔ,1
vɨbɔr,62
ɨbɔrn,48
bɔrnɛ,33
ɔrnɛt,5
rnɛta,5
nɛtam,7
ɛtamʒ,12
tamʒɛ,64
amʒɛj,9
mʒɛjɛ,13
ʒɛjɛz,38
ɛjɛzd,186
jɛzdb,202
ɛzdbd,1
zdbdɛ,1
dbdɛl,1
bdɛll,1
dɛllj,1
ɛlljɔ,1
lljɔn,1
ljɔni,1
jɔnik,1
ɔnika,6
nikam,1
ikamj,58
kamjɛ,349
amjɛɲ,156
mjɛɲɔ,10
jɛɲɔn,3
ɛɲɔnɨ,1
ɲɔnɨx,1
ɔnɨxɨ,4
nɨxɨn,3
ɨxɨna,1
xɨnai,2
ɨnaim,9
naimj,14
aimjɛ,195
imjɛʒ,13
mjɛʒɛ,200
jɛʒɛk,38
ʒɛkid,1
ɛkidr,1
kidru,3
idruɡʲ,87
druɡʲɛ,327
ruɡʲɛj,74
uɡʲɛjɡʲ,1
ɡʲɛjɡʲi,1
ɛjɡʲix,1
jɡʲixɔ,1
ɡʲixɔn,7
ixɔnt,1
xɔnta,1
ɨstkɛ,145
stkɛʑ,45
tkɛʑɛ,45
kɛʑɛmʲ,45
ʑɛmʲɛm,18
ɛmʲɛmu,3
mʲɛmuʒ,2
ɛmuʒɨ,11
muʒɨɲ,18
uʒɨɲs,16
ʒɨɲsk,7
ɨɲskɔ̃,2
ɲskɔ̃i,14
skɔ̃im,2
kɔ̃imj,1
ɔ̃imjɛ,19
imjɛz,51
mjɛza,64
jɛzaʑ,2
ɛzaʑʒ,2
zaʑʒɛ,5
aʑʒɛk,4
ʑʒɛki,3
ʒɛkit,5
ɛkitʃ,4
kitʃɛ,6
itʃɛt,54
ʃɛtɕɛ,286
ɛtɕɛj,80
tɕɛjx,1
ɕɛjxɨ,1
ɛjxɨd,1
jxɨdɛ,1
xɨdɛk,2
ɨdɛkɛ,2
dɛkɛl,2
ɛkɛlt,1
kɛlta,1
ɛltap,1
ltapw,1
tapwɨ,3
apwɨɲʲ,6
pwɨɲʲɛ,46
wɨɲʲɛn,2
ɨɲʲɛna,14
ɲʲɛnaf,11
ɛnafs,16
ɲtsak,15
tsaku,18
sakua,1
akuas,2
kuasɨ,1
uasɨr,1
asɨrɨ,24
sɨrɨi,25
ɨrɨia,10
rɨiaʒ,5
ɨiaʒɛ,1
iaʒɛk,5
ʒɛkat,7
ɛkatʃ,7
katʃf,2
atʃfa,24
farta,11
artaj,1
rtajɛ,1
tajɛs,48
ajɛst,566
jɛstɛ,355
ɛstɛw,1
stɛwf,1
tɛwfr,2
ɛwfra,21
wfrat,21
fratɛ,26
ratɛs,22
atɛsv,1
tɛsvʑ,1
ɛsvʑɔ,1
svʑɔw,2
vʑɔwt,43
ʑɔwtɛ,36
ɔwtɛd,27
vʲɛkai,13
ɛkaip,4
kaipɔ,10
aviwɡ,20
viwɡɔ,29
iwɡɔf,4
wɡɔfs,3
ɡɔfsa,14
ɔfsad,4
fsadʑ,36
sadʑɛ,54
adʑɛɛ,2
dʑɛɛd,2
ʑɛɛdɛ,1
ɛɛdɛn,1
ɛdɛna,64
dɛnab,4
ɛnabɨ,19
nabɨɡ,2
abɨɡɔ,111
bɨɡɔs,22
ɨɡɔsp,10
ɡɔspr,35
ɔspra,112
ɔvawi,86
vawia,2
awiab,3
wiabɨ,5
iabɨɡ,13
ɨɡɔst,16
ɡɔstʃ,27
ɔstʃɛ,98
stʃɛɡ,286
tʃɛɡw,58
ʃɛɡwt,1
ɛɡwtɛ,4
ɡwtɛd,3
tɛdɨr,47
ɛdɨrɔ,44
dɨrɔs,30
ɨrɔsk,26
rɔska,655
ɔskaz,603
skaza,572
kazaw,763
azawp,189
zawpa,145
awpan,435
ɔvʲɛkɔ,90
vʲɛkɔv,68
ɛkɔvi,72
kɔvim,6
ɔvimu,82
vimuvʲ,75
imuvʲɔ,208
ɔntss,263
ntssk,11
tsska,3
sskaʒ,1
skaʒd,68
kaʒdɛ,481
aʒdɛɡ,249
ʒdɛɡɔ,249
dɛɡɔd,29
ɛɡɔdʒ,26
ɡɔdʒɛ,27
ɔdʒɛv,53
ʒɛvas,43
ɛvasa,18
vasad,5
saduj,1
adujɛ,66
dujɛʑ,1
ujɛʑd,5
jɛʑdʑ,108
ɛʑdʑb,79
ʑdʑbɛ,98
dʑbɛɲ,875
ʑbɛɲd,876
