r-gram,Counts
hrin,48
arui,13
ruil,14
linɪ,9
malɪ,50
alɪa,27
ensy,5
nsyn,5
ytæj,43
vies,6
ydek,14
hunɪ,8
herh,3
erhɪ,3
rhɪl,10
hɪlæ,8
tɪok,82
edot,21
ŋŋok,11
ŋoks,11
væhɪ,15
æhɪt,3
ɪtel,65
ltus,9
hɪnt,52
rtuk,10
hrɪm,28
ɪmal,9
ljoi,9
vihm,38
ihmo,36
hmoi,14
itoŋ,19
toŋk,4
ŋkir,4
noje,19
safɪ,62
afɪr,14
fɪrɪ,17
ɪrɪk,3
rɪkɪ,8
ɪkɪv,16
kɪvi,13
ɪvis,5
tuih,19
kønɪ,78
vɪta,67
ɪtau,37
taul,46
aulu,160
skyt,52
kønn,58
rkau,230
lveŋ,11
ntej,25
teja,31
ltɪs,39
nasi,14
asin,17
nɪsi,38
purp,60
urpu,60
rpur,60
ramp,52
hela,50
elak,59
ŋkoj,15
oheŋ,9
rvoj,16
nnah,22
hkoj,8
sire,14
iren,14
reni,15
enin,15
ninn,14
sɪap,27
ɪapu,27
senh,28
mpua,21
ajua,25
juai,19
uain,22
inei,21
eluø,21
luøl,21
uølj,21
vænh,22
ænha,22
nhaj,22
ajui,36
juis,24
utus,106
alok,17
loki,12
okiv,7
kasu,51
taki,29
lpeæ,44
hkøt,11
usto,61
apus,42
æræm,42
itui,38
levy,28
evyi,14
vyis,16
lyst,67
areu,11
eunu,16
areŋ,26
kinn,237
innɪ,231
nɪtæ,50
kore,68
vuil,19
vyin,10
yine,12
rubi,20
ubia,4
oavi,3
mpaŋ,11
sipe,25
ipen,17
løsp,13
øspæ,13
spæi,57
ubie,15
bieŋ,3
ubɪn,26
pøyt,46
kulm,81
lmaŋ,11
rent,19
itɪm,55
tɪmi,35
ɪmin,3
kupɪ,24
upɪt,11
ljat,28
ydæl,10
dæll,10
kyle,19
ukak,15
akuv,2
kuvu,3
nupu,13
kale,59
aleh,17
alet,66
leta,51
ivus,34
eliŋ,10
liŋk,21
ŋkuk,9
muot,64
uoto,100
otoi,52
akup,23
upua,12
mpus,55
arap,2
rapa,7
apar,10
utal,297
uhda,96
hdas,100
dast,91
mput,11
etup,25
tupu,25
pusa,8
usak,7
kars,40
arst,3
rsta,28
tale,57
alen,105
enti,47
ntis,2
alut,80
akaŋ,31
ratu,54
ŋois,59
sɪnɪ,61
ɪnɪs,31
idok,16
doka,78
kudo,34
udot,39
dotu,100
otuj,20
ubej,15
beja,15
ækah,12
toil,38
yhdɪ,25
ilmu,15
lmuk,117
nɪse,14
etyŋ,12
ales,11
lese,12
daka,2
enæi,4
stoj,41
llæt,30
læto,4
litæ,14
skɪh,2
kɪha,2
ɪhak,8
muko,10
lias,6
iast,6
ækøm,11
sɪvu,18
ɪvul,11
itut,14
ipuk,19
hois,63
laud,51
ltat,30
tato,21
eveæ,50
udas,101
tapɪ,21
apɪa,18
kɪli,5
ɪlis,4
elæp,43
læpu,46
peaj,10
eaja,14
jalu,58
ivua,6
ispu,29
rteŋ,33
kasi,10
asiv,2
nsɪp,12
ɪpuo,25
rænu,2
ænur,2
nurk,12
urkɪ,19
rkɪa,52
tenl,5
enli,6
nlit,4
lite,21
etyj,24
oisl,3
kaeŋ,8
urka,37
ikɪt,30
ɪtaŋ,23
ɪvun,3
ɪmik,6
taŋŋ,8
ŋŋot,9
esɪr,36
sɪri,17
ɪrip,11
etym,7
pylv,124
væse,3
akou,6
ouku,35
ljæl,32
sɪrɪ,35
ɪrɪp,21
isæp,38
sæpu,38
ɪsei,3
inæn,24
nænæ,1
impy,35
mpyh,35
pyhi,77
yhim,29
immæ,21
issɪ,14
ssɪv,6
udɪŋ,4
udɪn,16
dɪnt,3
nelɪ,48
ɪsku,9
skul,12
uham,15
oisv,6
isvi,6
svie,2
iemi,1
lapɪ,11
apɪo,27
pɪot,15
haru,13
aruk,43
hilɪ,33
ilɪp,64
ɪpan,23
skes,25
verk,54
erko,54
rkoŋ,3
koŋk,9
tɪko,30
ɪkok,30
koke,17
okeh,4
kehy,8
ehys,6
rkon,27
kɪre,2
ɪreŋ,1
ælɪr,9
lɪre,8
ɪreu,8
unuk,16
nuks,90
nnɪn,57
lɪti,2
ɪtie,6
audo,37
udoi,44
dois,25
onto,12
ntok,5
esɪp,127
sɪpi,4
ɪpih,4
piha,24
sɪpɪ,109
ɪpɪh,109
pɪha,103
ɪhan,67
pæry,21
rysv,18
ysve,18
sver,53
lvæi,55
væid,24
step,14
tepi,13
epie,11
iena,18
nemp,44
olei,35
ɪham,24
tøit,69
varn,19
rnat,20
surv,14
urvo,13
rvom,7
voma,20
tysm,148
ysma,148
smaj,149
pein,22
idol,44
ŋŋel,70
ŋell,61
rutu,3
rela,18
kuto,10
utom,20
lkak,31
akap,19
nɪte,41
iver,21
hiot,7
iota,5
hteŋ,18
hyst,27
ltap,19
koim,16
leih,16
ivɪk,14
mɪæn,23
imɪa,12
puno,32
unom,2
unon,16
nonn,16
unot,11
lanv,5
nvas,15
taus,44
task,3
ntaŋ,7
rivɪ,20
ivɪŋ,6
rneo,3
neol,3
eolɪ,4
topa,26
smar,5
araɡ,5
raɡd,5
aɡdɪ,4
bɪnɪ,7
jasp,8
aspɪ,8
spɪs,6
hyas,3
yasi,3
sint,8
intɪ,7
amet,3
meti,3
krys,9
ryso,9
ysol,8
soli,8
olit,9
litɪ,9
bery,4
eryl,4
ryll,4
retu,29
lpem,5
lpeŋ,5
kilv,44
ylæk,7
læku,5
ækul,5
ulmɪ,28
alar,2
lare,2
umaŋ,25
vyøn,13
ylæp,33
solm,14
audu,39
lpen,21
urɪm,78
mmɪm,18
mmem,19
lkom,42
pænt,5
ænti,5
pærm,2
harn,16
arnɪ,16
rnɪs,21
ɪska,37
peæi,5
eæis,5
ɡran,30
nati,28
atio,27
tiom,27
iome,27
enɪa,13
ærin,39
ælɪŋ,3
tati,10
atiu,2
tiuk,21
uoro,24
rote,37
kori,35
oris,45
rmus,8
laki,11
kiss,15
yhɪæ,41
ɪsuo,28
okud,3
udok,4
doks,14
okat,8
pæhɪ,14
hɪne,38
puen,6
atɪo,5
tɪot,17
ævym,1
itek,12
køss,68
syna,96
ynal,29
ljyn,39
votu,19
akuj,16
ljyl,41
jyll,43
ltuj,9
ohuk,10
isuj,17
suja,47
ujau,2
hæns,35
pueh,2
vyøl,18
apeu,24
sæty,3
ekoŋ,13
ɪkam,44
orme,39
ksɪæ,44
sanl,11
anli,4
nlis,3
munu,21
unua,26
nuai,19
uais,22
ynti,183
ntiu,130
tiuh,127
iuhr,135
inam,13
eike,6
ræka,5
ækap,4
ksuv,31
ehte,10
peuk,9
euka,19
sonv,7
onva,14
nvar,72
varp,15
rpas,10
pase,12
irsk,24
rsko,20
ækøl,8
køll,19
ølle,35
svah,5
vahæ,5
ahæn,5
vihk,81
ihkɪ,74
hkɪæ,23
kɪæi,21
æiso,6
yøre,7
øreæ,7
eipi,3
ipie,26
pieŋ,14
onɪŋ,65
eilu,55
ilut,54
ksuk,18
ntal,19
alih,7
lute,31
nɪks,36
osus,8
hrei,41
apɪk,15
pɪks,16
ueta,59
yhæs,58
hæss,39
ovɪt,129
rjæi,15
jæin,41
slɪh,1
lɪha,19
ɪhas,13
amum,2
hkɪm,12
kɪmɪ,35
ɪmɪs,13
rɪmu,12
ɪmul,11
vɪtu,135
denv,16
nvan,18
mpak,5
pakɪ,5
okap,42
ivæi,52
huak,6
ivuk,13
vuka,13
ukap,6
otkɪ,26
imeŋ,27
tusu,10
usuh,25
hria,55
arvi,1
rvie,13
atun,132
kumæ,41
umær,45
selm,114
elmu,115
lmus,35
pide,76
køse,25
øsek,25
menv,48
envu,58
tɪat,36
tusr,1
usra,3
srah,10
skɪa,153
kæyv,72
æyvæ,70
sula,49
ulav,12
mirh,15
irha,18
anel,27
neli,19
kalm,7
lmor,5
moru,7
oruo,5
ssɪa,43
høys,10
øyst,10
ense,9
nsek,5
alui,28
luin,27
hrɪa,71
rɪal,66
yhɪk,3
hæks,24
jynɪ,4
umɪl,31
jɪte,4
hænæ,16
simp,9
mpuk,3
puka,15
ŋkuo,2
suke,55
uket,32
anse,1
ekai,13
uhok,2
hoks,8
tsun,58
besa,14
esal,10
hurɪ,38
jamp,25
ampo,31
rryk,50
ryks,51
ætev,15
tevy,2
ydel,117
somm,14
ommɪ,9
mmɪt,21
teok,5
eoks,6
hiom,2
ioma,2
apul,4
pula,5
olia,2
liab,2
iabɪ,2
ahɪs,5
hɪsa,5
ɪsam,30
amak,8
toku,8
okul,32
mpuŋ,12
rkap,6
pɪsp,4
ɪspu,3
spuv,3
ukem,13
ækøæ,17
pati,103
tinɪ,14
atim,26
timp,28
atia,13
aint,9
ntau,45
ulua,29
ipyi,21
irro,24
pirt,7
rtɪm,13
vale,57
iloa,31
omud,130
mude,142
hkus,16
ioit,2
rɪnn,60
ɪnnø,38
luih,24
olɪl,9
hudo,64
udon,48
melu,35
elut,18
tahu,24
ahut,71
taji,88
oltɪ,69
rouh,12
ouhe,12
rɪto,12
ɪtom,14
ŋonɪ,1
nɪlo,1
ɪlok,1
loks,40
toko,15
æykæ,31
lmet,47
etuh,29
ihki,14
hkiy,13
kiyt,13
ynnɪ,177
utai,59
ɪkæm,9
mænr,10
ænræ,10
nræp,10
ræpæ,10
æpæy,10
pæyk,9
sytæ,165
nunɪ,32
unɪm,45
apum,7
pumi,2
epon,54
rɪko,106
pydæ,47
nute,13
rmah,128
hdaŋ,3
tuoh,7
rotk,18
irræ,12
rræm,7
lkæp,1
kæpu,1
tɪsi,51
tass,21
ækyk,1
kykø,3
vaih,66
aihe,38
ihei,21
isyt,21
kæmi,35
ekom,18
komm,26
hmel,50
ekoj,205
sækæ,11
vahd,6
aser,47
rsɪk,37
hrav,15
tsuv,17
kuvi,46
uvia,18
kynt,23
lonl,8
onle,8
kuai,8
koju,5
ojuh,12
isus,64
ihte,9
itaŋ,13
uesɪ,6
æisj,4
isju,4
sjuh,4
kønæ,83
ømæt,43
sæte,9
ætei,8
evæk,14
usei,68
seiŋ,21
kety,28
itei,19
rhoa,19
mpui,21
puin,15
ovɪu,1
vɪut,1
ɪutɪ,1
ɪmen,19
køys,16
køpa,3
øpal,4
solk,1
rvar,7
vare,6
lako,25
stei,19
tøid,14
øide,20
kehr,7
ehræ,6
hræs,2
hræm,1
ŋŋat,56
ljyk,2
jyks,18
apae,36
paeh,36
aeht,36
lɪab,24
ɪabi,1
abil,51
kyvy,1
yvyn,1
jomm,1
ommo,6
sepæ,37
akud,6
udos,5
ŋkur,12
mite,56
mikɪ,4
ikɪm,11
ohdɪ,3
ævæs,28
iaks,3
ojav,9
htɪŋ,15
kɪko,22
ɪkoh,8
ŋotk,1
tkɪm,39
ystɪ,30
veæn,11
tkæŋ,5
nɪtɪ,19
evyn,4
vuih,1
ehyk,2
hyks,3
rtɪŋ,23
pæid,3
lvæt,28
røid,1
øidy,6
idyt,2
hotk,17
veyd,14
nnuk,70
mpoi,17
øhøŋ,3
øhøm,1
ntia,36
rænt,3
malt,54
lmel,9
tæsa,3
æsad,5
adas,13
peal,18
ɪtuh,42
alev,7
taot,5
aotɪ,50
ohui,6
huik,3
æike,1
keik,15
sɪni,3
ɪnis,65
kakɪ,5
øitɪ,2
tiuv,1
iuvu,1
enie,3
vira,11
tepæ,4
epæh,3
doin,17
pirr,11
retɪ,49
nɪne,8
ylær,1
lære,1
æreu,1
hdym,3
rhon,14
ivɪm,5
avin,4
kɪsi,22
ɪsin,6
køyd,13
lado,4
lety,4
etys,20
yhɪn,14
nsæk,14
tyte,14
laim,31
honn,13
vasp,1
aspo,9
spol,2
etøm,74
ɪteu,24
hmok,6
moko,6
nylk,4
kekø,19
ekøm,3
kelk,6
ŋkot,8
ntup,1
tupo,1
kysi,4
ysiæ,3
ysem,11
semp,55
ikia,7
serr,14
rapo,4
poin,10
kalæ,3
alæj,7
læjæ,9
æjæl,11
æisk,11
iskø,6
sipi,23
kour,37
oura,15
riuh,8
hrɪo,9
rɪos,7
ɪosa,9
hjas,26
vɪnl,5
ɪnle,8
nlev,10
evyl,3
vyll,5
lasi,13
asik,13
ljys,18
jyst,13
ames,3
tɪsu,2
ɪsuh,1
onsu,1
nsuo,5
tɪsr,1
ɪsru,1
sruo,4
detu,22
pæit,13
rvot,14
yvɪs,9
hmæn,17
lmys,6
ntɪo,27
tɪol,9
ɪolɪ,5
olɪh,6
anlɪ,10
nlɪs,8
lɪsæ,8
ɪsæk,8
rasp,4
aspu,4
svaŋ,2
hænn,9
ænɪk,4
nɪka,19
hrɪr,4
rɪru,3
hdyk,43
dyks,69
apæk,14
ɪkaŋ,9
evam,19
hrɪh,1
rɪhæ,1
ɪhær,10
koma,41
pæik,5
æiks,7
ekot,8
ɪkal,19
hkøŋ,2
kaur,93
rahv,8
hvas,4
emæl,27
ohen,13
rvɪŋ,4
hrie,13
lkøm,17
mɪnn,22
ætæŋ,4
rato,47
otie,9
huen,6
noip,1
oipa,2
nnoa,2
kɪtu,33
intæ,19
kyst,35
sæde,45
etyl,5
tyll,6
otom,126
rvɪo,35
vɪoi,28
okom,4
vɪos,3
ɪosɪ,24
inaŋ,8
htaŋ,18
æryd,40
ryde,48
adot,64
ræns,19
lied,6
vire,3
irei,4
ukom,23
avap,5
vapu,7
æpyn,11
pyns,10
tkom,10
mmuk,4
ɪhal,8
vota,10
osut,32
elup,3
lupæ,2
upæi,2
otun,35
tket,40
rsku,11
kunu,8
savɪ,34
haŋŋ,2
ŋata,53
htak,91
huhd,10
uhdo,10
ødæs,20
rtem,15
hmot,8
mota,13
riak,1
ŋkum,19
kito,117
tosu,15
osuh,15
akui,8
jæte,41
ætet,54
rɪlɪ,2
ɪlɪh,2
tuoj,12
syøj,18
ŋkæl,10
kæla,10
ælai,10
rɪns,17
alɪh,6
urai,48
reid,7
osud,16
rætɪ,67
ætɪn,20
yøtɪ,16
rɪmɪ,41
mɪmɪ,5
lehd,22
ehde,36
liho,5
otuŋ,1
hrɪŋ,5
kɪmi,18
ispæ,13
steh,21
rkæv,1
kæva,1
ævas,5
sika,14
ømɪæ,16
nhoj,7
hrɪv,6
rɪva,9
ɪvas,5
kalv,16
ɪhai,14
lutɪ,43
riem,264
iemu,253
emui,150
kyæn,3
yhyt,26
hyte,16
fanɪ,21
sedæ,4
sari,34
repɪ,22
epɪk,2
pɪkø,1
tkek,21
ekøt,22
kɪju,20
ɪjuo,21
køtk,17
øtkæ,15
pæpy,19
æpyh,19
ænei,8
neil,30
rɪra,4
ɪras,4
ikoh,2
koha,7
ohan,189
tyty,12
mære,11
æreh,13
orkɪ,4
mani,16
ænɪs,4
ehdɪ,30
toih,44
vesi,7
esie,8
elol,13
loll,78
vætp,2
ætpæ,2
rado,5
korp,20
orpɪ,18
rpɪk,7
pɪko,23
ɪkot,24
ahau,3
hauk,12
suoh,2
ohau,5
ajɪt,9
rnel,12
elaj,14
lɪku,20
ɪkur,28
kurk,28
yneŋ,4
lalo,2
lokɪ,9
aloh,8
loha,8
huhk,4
hkaj,4
lasæ,2
asæk,2
sapø,3
apøl,3
pøll,5
øllø,5
rvɪp,3
vɪpø,2
ɪpøl,2
pelɪ,485
ikar,13
irrɪ,2
rrɪæ,2
slaj,2
jali,2
alin,6
yøle,2
ølep,2
lepa,7
epak,2
ødæn,21
sært,1
hype,7
ypel,7
ravi,6
rkal,9
ajej,4
jeja,4
sola,22
harɡ,1
arɡo,7
rɡol,1
aɡab,6
æpæl,1
pæli,1
ælil,1
myræ,1
hirɪ,4
sɪli,2
lisk,8
olaj,3
læiŋ,4
koah,1
home,12
omet,1
eleo,1
leon,1
eont,1
ontɪ,5
lena,40
asti,5
stia,2
atek,20
ekap,15
rpes,4
eseŋ,13
revɪ,30
ylvø,16
lvøs,5
vøsi,2
øsie,2
ylve,24
lvet,84
usea,26
seam,19
eamm,24
htat,23
ykøŋ,6
renv,13
tusp,21
uspæ,16
ølap,2
ikoa,16
nhaŋ,16
tsam,4
uodo,33
odos,10
æjæs,9
styr,7
tyræ,8
ihot,11
otum,11
alea,8
ihos,17
hoss,17
ihoa,14
atal,51
tala,323
piaŋ,15
emæk,17
ysyn,47
irau,18
raud,27
vɪæm,11
ɪæmæ,5
leak,3
raus,7
ɪæmi,5
æmis,22
yræn,3
hkea,60
ihom,4
soko,22
sese,1
puhj,12
uhje,14
arpɪ,3
ohav,5
lkus,8
avam,32
syny,28
lert,3
ɪsyh,1
syhe,11
yhel,11
rtap,1
tapi,6
apit,2
tsɪk,35
sɪkø,15
lkuj,21
lene,13
nevɪ,9
evɪa,14
akar,67
raiv,30
kalj,10
alju,9
ohɪm,10
hɪmo,17
ɪmoi,6
tsap,5
muss,10
ikɪr,5
ɪrev,1
yiss,8
olmu,9
etuŋ,22
ɪnes,20
hert,3
uner,2
nert,2
otus,56
tuss,15
dyss,6
rtut,15
tute,78
hanl,4
nlat,5
hdyn,8
nurj,17
urja,71
ealt,22
keav,42
eava,57
kaŋŋ,11
ɪsem,176
udɪs,53
setr,74
etrɪ,74
trɪp,49
ɪkor,19
tɪam,8
ŋŋan,8
lmak,16
ɪløn,13
vanl,4
anle,8
nleh,7
tuso,6
usor,4
ljym,20
ljoa,40
ikæl,16
kælɪ,3
ysis,1
poji,4
ojis,7
jist,14
einɪ,13
syve,3
yven,7
nnyk,31
mɪlt,19
ŋkøm,3
kavɪ,13
kivi,7
avea,12
murr,19
urre,11
puai,2
sulj,52
nnuŋ,2
nnul,1
ɪpul,12
ŋŋal,1
ŋall,1
alol,12
tyrø,1
yrøi,1
røis,1
øist,24
tumi,23
umis,27
lkui,6
uvok,8
lɪme,9
ɪmes,8
lima,1
odon,11
otoa,24
sylk,14
auti,14
utis,9
tɪsa,7
naŋk,9
test,31
ɪmpæ,48
mpæn,60
ukek,19
yhæm,8
vavy,1
avyø,4
ŋkom,22
sase,5
asel,37
seli,15
ɪsia,40
vatp,8
atpa,8
ønæn,32
ynte,26
tejæ,28
tɪon,21
skøm,1
nnei,60
pɪnv,9
ɪnvi,9
nvir,9
mmæl,20
ɪtat,12
apæn,6
pænæ,18
sæmp,11
æmpe,5
mpei,6
peik,14
nnæŋ,20
vonɪ,48
mult,18
hdæŋ,2
apoj,9
poje,11
erɪh,8
rɪhe,8
ɪhei,13
mola,40
pyæn,7
itɪp,5
tɪpu,9
setæ,14
etæs,5
ryhd,25
ætɪs,6
urut,33
ruts,2
utsa,2
molo,9
olok,9
hæpæ,62
rjou,1
jetæ,28
tævy,18
asuj,25
ujam,25
jame,1
tkøn,14
epæj,74
pæju,71
æjum,74
liem,15
hævæ,107
llol,26
lolt,10
euno,4
unoj,3
poim,26
skæŋ,4
hjæk,25
jæks,35
varɪ,113
arɪs,147
ssei,10
lhet,88
æryt,76
rytæ,85
ɪsɪm,5
væmi,1
uroa,2
komp,65
ompa,106
ɪtes,11
lhæi,34
ltos,5
denl,8
inal,8
omin,10
mina,20
iloj,5
loju,4
hlas,5
isæt,42
rɪtk,5
ɪtkø,10
rtas,23
iles,13
hoan,13
oann,12
ihop,2
hopi,2
opir,2
rrok,12
ksɪl,84
rtæs,1
ævyt,8
køæn,17
øænɪ,8
æjæh,12
jæhe,12
æheŋ,12
eŋki,18
rmap,5
mapæ,4
nhus,8
hust,14
teik,9
kælæ,12
ælæi,24
lɪte,84
ɪami,2
amit,1
utae,21
kuan,9
rɪve,33
vɪor,14
ɪorɪ,14
orɪk,21
vɪon,30
ɪonr,24
onrɪ,20
nrɪk,26
ævyd,3
omik,36
nhon,2
honɪ,30
nsoi,96
eæns,124
ljak,37
ælak,3
køst,27
kɪmy,3
yljæ,145
jæty,38
ætyæ,7
vuss,32
levi,65
evis,14
enil,7
muod,27
kyty,2
ytyr,2
yræs,3
æsel,2
lkæi,36
lmæv,2
mævɪ,1
utɪn,54
rupɪ,3
upɪn,38
pɪne,97
hɪtu,20
hæst,38
æmɪæ,1
yhɪs,16
pess,19
essy,7
økøm,1
ntɪl,8
keks,24
ætyk,17
tuov,26
uova,53
ajar,6
jari,4
silv,5
ilvo,12
lvot,46
upɪs,5
pɪst,26
ivai,122
muse,35
sert,20
epɪm,2
ɪmæl,1
ikɪø,15
kɪøt,10
ɪøtæ,6
ræaj,1
æaja,1
ɪask,13
tɪsl,6
ɪsly,1
slyh,2
ɪsle,5
tusl,276
usly,1
usle,1
akua,13
pænn,16
rein,17
tinl,2
inle,2
nlep,2
toju,3
taem,6
ɪmaj,24
janj,10
anju,10
njuh,10
hlak,17
akok,18
tæpa,4
ksas,18
lmun,17
muno,1
unok,2
tuhe,5
lehv,29
ehvɪ,11
hvɪæ,7
paju,7
ajuj,3
juja,3
uroj,14
roje,22
rsɪl,22
tost,125
akus,12
inoŋ,2
inoj,27
atil,25
iros,7
rosɪ,13
selo,27
elom,15
lomɪ,50
dibr,1
ibrɪ,2
brɪn,1
iroj,2
roja,25
ruhj,21
hjes,1
evon,22
ltoa,16
toas,12
ælkɪ,28
lkɪk,15
svua,5
inɪr,6
nɪry,5
ɪryp,5
væte,6
sɪvi,12
ɪvik,9
aiku,80
soid,6
desk,19
esky,13
skym,24
emuv,23
muvu,21
uvuo,21
ømal,9
vækø,5
imɪk,2
atov,17
tovu,1
ovuo,6
mpɪa,27
tomæ,1
omær,2
turv,251
urva,237
rval,54
yømm,9
ømme,14
toam,25
oamm,7
øyht,10
ømat,9
myny,10
ŋkɪa,16
mymɪ,1
ymɪs,22
samɪ,32
uinr,1
inra,3
nrak,3
urei,60
usoi,5
soik,10
kylɪ,49
urɪa,152
omah,9
uŋŋe,120
ŋeis,104
tøom,7
øoma,7
myty,8
dunm,112
unma,112
ysyæ,38
tyss,36
orol,8
roll,42
veim,3
kovu,10
ovud,6
suvi,22
uvie,27
psɪs,10
rjɪn,8
jɪna,22
htye,2
sene,17
mynt,1
ntɪh,3
tɪhi,1
ɪhin,1
jaet,16
ushɪ,4
shɪn,4
nekɪ,27
osɪk,2
upal,9
tsai,37
kuvɪ,21
uvɪa,17
puim,52
uimɪ,11
inɪŋ,17
ŋkor,29
rjus,11
juse,5
lvøn,4
atuv,50
nnyn,13
ødæv,3
dute,28
ursɪ,20
hirm,15
irmu,15
rmui,11
hivu,3
vutu,7
kume,16
nænn,56
urra,11
uhma,7
hman,2
udaŋ,285
daŋk,11
ŋkov,1
skeŋ,10
uann,5
rɪtu,55
nɪtu,18
ɪtun,28
uler,7
rɪku,88
ɪkuk,93
ŋŋom,16
ŋomp,8
ivɪj,48
vɪju,48
nhoa,9
raun,84
unɪo,76
tyrm,19
yrmɪ,19
rmɪs,21
ɪona,19
epoa,18
asue,6
sues,4
jævæ,36
elok,3
loka,9
kahɪ,7
hɪna,48
keni,10
ajah,12
ɪsɪa,12
ɪæte,4
vatu,64
vite,6
momp,3
ompu,7
nhas,5
liaŋ,8
vɪoh,6
ɪohi,6
ohin,8
aroj,10
aihd,8
ihde,6
deta,67
uono,35
onon,9
onoa,5
ihta,16
ɪosu,1
osum,1
ohrɪ,15
ɪtyæ,18
kɪny,11
ækɪl,8
ehɪs,35
beni,1
ɪsur,7
edeu,17
deur,5
eurɪ,5
selu,7
elum,29
lumi,10
rɪsa,7
ɪsad,11
daim,11
suar,5
uarɪ,5
loni,16
helo,7
mmɪh,10
mɪhu,10
ɪhud,13
udɪm,15
sses,14
ɡaml,5
amli,5
mlie,5
liel,21
peda,14
edas,7
dasu,5
ɪdan,8
ɡide,51
ideo,47
deon,45
anɪs,21
ahie,7
paɡi,7
aɡie,5
ɡiel,17
kran,5
adɪs,5
elja,44
jasa,16
deɡu,4
hɪra,7
tæku,19
ækus,17
ntæy,43
tæyh,21
æyhd,21
tæse,15
æsei,15
ntæt,6
ætuh,25
ækak,42
tæyk,22
tæko,17
ækol,17
stoa,61
purk,31
tame,6
erki,3
rkie,17
irɪŋ,10
irie,5
rieŋ,16
øtkɪ,2
tkɪŋ,16
ukɪŋ,29
akah,10
ykøm,4
ujem,34
ɪtyt,10
ikæi,25
kæis,61
soni,11
bnɪl,2
eilæ,2
ilæi,2
lteŋ,7
æntu,17
røiv,17
vɪne,7
hati,6
ɪsaf,5
esɪm,50
hlɪl,9
suri,13
urie,30
bɪha,6
nɪkæ,5
arno,28
rnoi,2
ousu,23
usum,25
isiæ,26
rjaŋ,19
mɪky,9
hkap,7
kape,25
ateŋ,11
ipæp,9
pæpø,3
æpøy,3
ljya,6
jyas,6
yast,6
ærɪk,3
rɪkø,3
ɪkøt,41
ntop,3
opar,3
lusk,1
arɪk,6
ukes,4
ukuh,1
kuha,1
uhar,1
stye,9
yhin,2
ɪnei,47
ssuk,5
ltae,19
ssuv,4
lule,48
hraj,3
ajau,4
susu,3
stom,43
apɪŋ,13
irov,8
rove,7
rova,5
sisu,19
uiht,19
htok,6
eraŋ,4
oved,1
asɪr,16
ɪrɪl,9
ɪlup,6
dæty,4
panv,9
anvi,11
nvin,9
uivɪ,14
rakɪ,20
akɪl,25
kɪlo,4
ɪloi,3
nnøs,45
nøst,11
rsoj,2
avei,8
tkɪk,12
tymɪ,21
ækɪa,6
kɪar,6
ɪarv,15
rvam,18
ɪtym,2
kuno,22
ɪmyk,45
ɪril,9
rila,1
ilak,2
ɪllɪ,36
ɪrɪŋ,14
jelk,14
imor,2
oruh,2
llaŋ,28
eltɪ,11
peav,15
avad,1
ɪabɪ,10
afɪn,35
ɪran,5
ltɪŋ,4
vati,4
upej,2
peja,43
bien,11
detk,7
lpai,6
jaŋk,9
kevi,36
evie,21
vieŋ,25
kyje,32
yjen,40
sætæ,57
enho,11
nhoh,3
hohd,8
josk,3
osku,3
skus,18
ysye,4
eato,1
rvea,20
ŋkut,26
sumɪ,10
hæly,10
lyty,13
ysso,4
ssoi,4
rven,71
rvɪa,7
dete,7
rvɪl,16
ilop,7
lopæ,5
uhlɪ,24
hlɪn,9
voiŋ,19
ntao,12
taos,12
aosa,24
kɪjo,20
ɪjou,15
ælla,36
lelæ,1
elæh,2
babi,3
apem,1
lkɪt,30
inæh,23
næhæ,23
opak,3
onar,45
nark,46
tsɪm,51
ɪmæs,4
kɪte,15
ulom,22
lomm,18
omma,15
mmua,6
aber,5
skut,31
ynes,3
ylky,4
yvæe,1
setk,23
loja,52
søim,4
øimm,4
urku,30
melo,1
lone,1
onej,2
neja,14
hola,11
sipu,1
puli,1
ulia,1
kyns,32
ynsɪ,5
nsɪl,1
ɪlau,11
nnym,4
nymm,4
eihæ,102
ihæn,35
dækæ,2
derɪ,4
ɪvil,6
huhm,3
hmar,3
mare,34
pada,8
jyle,1
utue,10
nnak,27
hoim,10
imev,13
mevæ,13
tkul,4
nænɪ,23
lumm,19
mmik,10
tuoŋ,4
ɪtæy,18
ødæl,8
tkɪt,32
yømɪ,8
ømɪs,6
sied,3
hdɪm,12
dɪmm,13
lyhy,17
leky,2
hurm,26
urmo,24
rmok,26
ldad,7
hese,41
feto,103
etoj,54
laju,2
ajud,1
kibr,5
ibro,5
brot,5
atɪŋ,29
sero,12
parj,8
etɪo,49
tɪop,56
ɪopɪ,49
pɪal,31
øyræ,20
øyre,1
yrem,1
umɪv,4
mɪva,9
yhmy,11
hmyd,2
myde,12
kɪøŋ,1
mædæ,3
dænn,6
lmɪl,38
ævet,15
roti,9
ehiæ,48
akur,9
afat,98
aleb,37
jefu,16
efun,16
funn,16
jiɡa,3
iɡal,3
hose,20
osea,17
palt,32
rafu,1
afum,1
ɡadi,2
adie,4
sodɪ,12
odɪm,6
ammi,7
mmie,7
ɡema,6
mika,95
ikae,15
kael,15
nahb,1
ahbɪ,1
vofs,1
ofsɪ,1
fsɪm,1
ɡenu,3
sean,15
avon,4
ylɪæ,5
lɪæk,1
ɪækø,1
ŋkej,74
rohk,96
ohke,72
ælet,9
hobɪ,10
hɪma,19
sesa,13
esai,31
talm,11
