r-gram,Counts
ɭʲao,4
pʲɪh,4
ɪha,5
hah,5
ahi,126
rpmʲ,11
pmʲi,21
ltsʲ,4
efɔ,3
fɔn,6
ɔna,6
ikɭ,55
erf,3
eʃɕ,28
tmʊ,13
tʲʒi,12
ʒiɡʲ,43
iɡʲu,46
ɡʲuo,44
puk,11
ukb,15
nivʲ,8
ɪrmʲ,13
daɪ,33
raɑ,12
ɑko,26
ʊse,4
ʊst,24
kʲoa,6
rkʲu,42
kʲurʲ,7
ɕdʑʲ,43
ʑʲovʲ,43
ɡnu,7
ʃdʲe,42
ʃuɡ,28
pʲej,10
ʒɭi,27
ʊsm,6
ekʃ,13
ʊsnʲ,4
ooi,7
ɕʲaɡ,6
eʂmʲ,96
doʂʲ,32
ʒiɡ,79
ahvʲ,2
hvʲe,2
ɪmz,4
mzd,4
oid,16
dʲibʲ,60
loɕ,17
oɕkʲ,58
ɛtʊ,32
tʊʂʲ,5
ʊʂʲu,5
vʲiʂʲ,6
bʲip,10
oai,23
doɡ,98
atʲpʲ,53
tʲpʲɪ,22
ɑɪɕ,2
pʲim,17
ʂɪɡ,67
red,7
olpʲ,4
ʊivʲ,6
ʊvʲi,55
aaa,22
ʃok,54
ɑim,1
nsnʲ,29
urmʲ,35
siv,26
nʲiv,14
ldu,40
ɪpʂ,5
imʲu,23
mʲuk,20
ɕʲat,17
eiɕʲ,7
nʲeo,13
eoɕ,4
aʂdʲ,111
ʂdʲi,78
iok,37
urm,22
sorʲ,46
eɑdʲ,63
ɑdʲe,28
utʲpʲ,4
tʲpʲe,4
aorʲ,9
aʃk,49
rkʃ,110
kʃn,5
poo,4
oomʲ,32
lɡd,20
sia,33
uknʲ,107
ios,12
nttʲ,30
ttʲi,53
rudʲ,26
rbd,14
miz,25
jir,32
ɪɭʂʲ,34
ɭʂʲo,22
eoʂ,4
ris,88
omkʲ,3
mkʲi,6
eomʲ,4
kɪn,2
ɪnd,148
lki,39
oɪn,23
fos,68
ʃʂɪ,9
larʲ,4
fidʲ,5
ɛko,13
lɡu,22
und,27
mtr,18
kuɭʲ,12
ɛak,7
jel,19
iiu,4
badʲ,21
ɭʲʊrʲ,2
ʊrʲe,2
joz,272
ozu,205
zue,205
ojɑ,5
jɑʃ,5
mmo,12
rhu,7
hur,34
ʒɭɪ,16
olm,5
eam,99
ʃpo,13
eokʲ,11
iuo,39
vʲon,5
ɕvʲu,2
ɡakʲ,8
ɡovʲ,21
ʑev,30
vʲuv,11
ʊtɕ,5
tʊʂ,17
ʊʂe,12
dʲivʲ,38
uorʲ,28
ɭbt,7
btɕ,7
ɭivʲ,36
jurʲ,38
ɭʲak,21
ɑbʲi,2
erd,85
sʂp,20
nʲɡvʲ,26
ɡvʲe,17
ɕtʲvʲ,95
ʃis,48
vʲop,4
ɑiʂ,10
terʲ,1
rʲeɭʲ,14
luʂ,58
rpvʲ,12
rɕvʲ,88
taɕʲ,5
vʲɛtʲ,22
ɛtʲi,11
ojtʲ,1
jtʲe,1
bapʲ,11
ksɡ,39
ɑɪl,2
eɡrʲ,102
odrʲ,8
ʃst,62
oodʲ,8
pkʒ,6
ʊmu,12
ulnʲ,29
ʒep,2
usɕʲ,24
kkʲɪ,12
dʑʲa,54
ʑʲas,3
ɕebʲ,13
rkvʲ,26
dobʲ,48
ksbʲ,11
mɕe,6
pki,13
aoʂ,6
pks,15
tɪl,9
mau,130
nʲeɭʲ,22
oɡrʲ,42
eʒa,58
ɭio,21
iom,12
anɪ,9
nɪʃ,9
ɛoj,3
pkl,10
mʲiɭʲ,26
rʲɪvʲ,7
onj,8
piɕ,40
ɕpʲɪ,69
loe,8
ʃaʒ,6
mʲio,27
oʒu,19
ʒud,60
ɡeʒ,5
ɕʲotʲ,37
vʲɪdʲ,17
uʒɡ,92
jɪpʲ,5
ʑebʲ,10
kʲaj,2
ɑakʲ,7
uʃn,119
ʃʒa,2
iakʲ,30
lou,5
nje,21
ɑtʲi,23
rij,13
mje,16
jakʲ,77
nspʲ,10
ɑje,44
nitʲ,11
kʲea,32
bʲea,64
ɡemʲ,21
lod,28
ntʃ,30
tʃa,55
elbʲ,11
kʲokʲ,10
vʲia,13
ɪmp,7
ʑea,11
toɭʲ,8
ɭʲoo,7
loɭ,5
ɡadʲ,37
ɪvʲo,6
vʲonʲ,3
lbo,124
ʂiʂʲ,24
ksn,48
emʃ,8
mɡr,4
ʂɪdʲ,27
ksmʲ,13
ɡod,49
dʲel,29
lsk,34
ukbʲ,6
kʲibʲ,52
rkrʲ,69
aei,88
mobʲ,67
ɕʲobʲ,8
mknʲ,3
kʲiɕ,44
vʲoj,6
kse,15
vuv,11
ermʲ,46
anɕ,16
nɕvʲ,5
skpʲ,5
moɕ,26
ɪrv,26
kivʲ,10
nʲɡɪ,47
vʲɛn,48
shɪ,13
lkk,6
erʂʲ,51
vʲit,20
ɑsh,5
ʒuj,4
akʂ,91
afi,27
opk,2
ɛan,14
lok,125
lom,136
oidʲ,25
kʲabʲ,1
koɕ,19
mtp,14
opʃ,15
pʃr,8
sʲɪj,81
dʲia,22
iaɭ,29
emp,54
mpo,42
oaɭ,47
ilk,92
fod,33
rutʲ,84
izdʲ,20
ptr,56
ʃorʲ,37
apv,95
pud,6
vʲɪɪ,1
ʃɡrʲ,35
sɪɭ,10
ɡʲoi,31
duxʲ,4
uxʲe,9
ɕʲoɡ,11
naxʲ,5
ɭeo,11
ntd,28
tʲexʲ,1
ʂexʲ,1
ʑʲod,11
ɡʲou,8
laʃ,38
pup,11
tbrʲ,1
iʒv,22
kʲɪdʲ,33
soʒ,29
oʒv,13
ʒeɭ,24
tkʲɪ,21
msʃ,23
ɕʲom,46
ʃʒv,4
sʒv,37
emɪ,10
omʃ,5
omi,4
poɭ,13
ʂʲom,32
omd,1
mdvʲ,2
omɪ,2
ʒibʲ,30
tʒv,2
sɡnʲ,3
rɪn,17
oɡn,2
bom,10
omp,5
alp,48
ekʂ,49
luʃ,15
tkʲi,54
ʃabʲ,36
kuvʲ,42
loɪ,27
ɪɭɡ,24
ʑʲopʲ,6
loʃ,11
pou,4
puʂʲ,45
iʃmʲ,1
rbdʲ,19
bdʲɪ,31
juɪ,30
mtɭ,5
mʃo,5
atkʲ,46
tʲɡrʲ,17
miv,2
ʂeɪ,54
iɕt,35
atpʲ,29
nʲiu,48
abɭ,9
bɭe,13
iop,18
ʑʲokʲ,5
ampʲ,50
mpʲi,23
pʲia,2
ɡʲotʲ,4
tpl,21
rʲup,47
ʊsd,9
nʲɡɭ,9
ɡɭi,16
sɪn,34
rʲon,25
tɡr,5
ɪɕi,11
tuʂʲ,22
rʲuɪ,15
ɡʲodʲ,2
ɡʲos,13
moɪ,34
ɭeɭʲ,17
ʊsp,15
ʂʲoa,27
ʑʲua,23
uaɭ,68
ʃɕvʲ,37
jɪdʲ,8
iɭd,7
ɭdʑ,95
vʲɪpʲ,1
etʲnʲ,3
jupʲ,40
rɪɭ,3
oʂp,54
ɪnʲd,9
nʲdʑʲ,47
aʂpʲ,16
jeh,471
sʲɪn,26
tʲɪs,14
exrʲ,2
rʲiz,108
zoɭ,4
rʲɪɭ,7
kʂe,30
ɭʲuɡ,20
ɭʲʊe,8
ʊef,3
iurʲ,5
kaɭʲ,12
tmʲɪ,24
paɪ,4
tdr,5
eɭnʲ,75
sipʲ,13
ɑatʲ,30
ɕipʲ,1
duu,7
ebd,15
rɕʲo,40
ror,35
ɭeɭ,38
buɪ,7
uɪn,18
sao,15
ɑɪm,2
rʲoɡ,10
jaʃ,32
apʃ,141
pʃl,29
nʲipʲ,14
ɪʃnʲ,46
ɪɭkʲ,38
onb,1
nbu,85
psɕ,6
ɭʲʊp,7
ɭʲuh,11
hɪn,21
ɭih,17
ɡɪa,8
ɪavʲ,2
ɕʲub,19
enʲʂʲ,25
rpi,19
pʲii,7
dud,13
ɑsɭ,9
nsʂ,8
ɡʲoa,8
rkkʲ,4
alɕ,14
lɕvʲ,19
mtɡ,8
tɡe,27
ɭʲob,31
ɑdvʲ,5
mopʲ,19
maz,5
azɡ,9
zɡo,12
mkɡ,5
ktsʲ,2
sʲin,3
kkvʲ,6
muɭ,59
euv,27
uhu,7
ɡebʲ,29
ɡʲua,10
aah,35
ɭeb,79
baɪ,19
bʂɪ,14
pss,12
tspʲ,14
ɑoʂ,1
ɪak,4
esɭʲ,12
ɕiʒ,7
ɭiʃ,47
innʲ,6
ɑvʲe,10
ʑej,22
ele,20
leɡ,3
lkpʲ,1
ɡʒdʲ,48
dʲes,17
ɑapʲ,14
rʲak,5
eʒd,29
vʲɪɭʲ,3
ɑsʃ,17
kʃm,35
dʲɪʂ,8
eom,12
ʃɡɪ,16
rdʑʲ,61
ʑʲup,31
ʃokʲ,20
ɑaa,8
tʊʒ,50
ʊʒɪ,27
itn,5
pkm,5
saɑ,10
ʃimʲ,2
ʃup,11
tskʲ,16
oʂmʲ,22
ɑʂkʲ,26
tjʊ,29
ɪʒb,2
ʒbr,4
ukm,51
ʃknʲ,3
lei,5
ɑso,32
ʂʲuu,32
ukɪ,12
umʂʲ,4
kiʒ,4
uʂʲi,4
zevʲ,3
baʂ,28
mɡrʲ,4
tis,21
kaʂʲ,3
kʃk,4
ʃivʲ,13
ɛip,7
urɪ,1
aeɪ,68
lpr,26
ɭʲom,13
ɡɪvʲ,5
ʂɪkʲ,5
skd,19
ɕiʂʲ,16
kiʂ,2
vʲɪp,5
ɪpl,8
ɭej,63
etb,54
vʲɛe,12
ɛei,5
kʲunʲ,24
kʲoʂ,7
ntɑ,15
skɡ,4
kʂvʲ,12
nkn,19
vuɕ,5
ɪɕpʲ,7
pkʂ,2
ɕʲudʲ,28
mʲut,11
kʒo,15
ɭʲʊj,15
ʊjɪ,9
mti,8
aɕnʲ,6
kʲeʂʲ,2
psb,2
ɑɭe,11
rkv,13
vapʲ,9
apʲu,5
pʲus,6
mou,25
ʊss,18
rʲoɕ,5
msr,34
erpʲ,11
eoʃ,3
iiv,18
nʲɪʃ,36
kud,61
oʃtʲ,3
alvʲ,31
lvʲɪ,47
vaɭʲ,59
ɡurʲ,7
tivʲ,19
ɭbtʲ,54
muʒ,21
popʲ,10
luɪ,6
ɕʲovʲ,17
puvʲ,16
bub,13
ɭʲuɪ,13
naɭ,25
mipʲ,3
suɪ,35
eexʲ,4
irʒʲ,17
rʒʲu,18
ɑbrʲ,1
moo,26
lorʲ,1
ʊsʂ,7
soɪ,13
ʃʒi,18
omvʲ,1
vuɪ,5
rʲok,24
rorʲ,9
ɕʲuu,15
mtɪ,1
ɭʲuv,32
rʲoɪ,7
ilɡ,47
rʂp,9
ʃef,14
rpɡ,7
pɡr,21
iʃr,47
ʒomʲ,7
ɭʲuu,17
ʊsvʲ,10
apʒʲ,36
pʒʲu,37
ɑinʲ,30
ʃkʒ,1
kʒv,2
ɑot,3
lkv,1
lkj,10
pkk,5
ʃou,1
ʃei,5
ɭdʑʲ,115
bʲeʂʲ,11
rʃp,7
oldʲ,8
rʃj,16
daʂ,45
ontʲ,2
ntʲe,20
ɭʲoɡ,76
eoa,8
iod,16
ɑuɡ,5
eʃɕʲ,1
ʃɕʲa,1
ɕʲaa,19
obrʲ,5
rkɭ,44
lun,15
mʲipʲ,20
rʲedʲ,6
ʃsm,6
pʲipʲ,1
ʒiʂ,21
ksb,34
umvʲ,20
ɪʃpʲ,26
bʲeʒ,15
rud,65
ʒdr,16
psr,3
ood,15
sinʲ,35
aoʒ,9
aoʃ,5
koɭʲ,6
ʃɕʲu,4
anʲd,41
vʲeɭʲ,10
ʃaj,78
mɡa,18
aoɭ,8
ʂʲaa,10
pdu,21
rʲɪkʲ,5
ɑʂvʲ,18
rʲɪdʲ,23
ʒid,267
bamʲ,24
ɑavʲ,7
lpk,17
rou,16
ouɡ,32
lsʃ,1
ɪɕnʲ,14
lspʲ,11
sʃv,26
ʒɡe,31
ɑtʲɪ,5
ɑrʲi,6
ɡuɡ,26
npj,1
eɑkʲ,30
ɑkʲi,11
kʲoʒ,4
aiɕʲ,23
mua,59
ourʲ,5
ɑɕvʲ,19
oovʲ,5
ɕʲoo,10
vuʂʲ,73
nis,43
ʂɪb,32
ioi,7
ɕibʲ,8
njʊ,7
iomʲ,11
ʒia,31
trʲi,13
mkr,8
aɪn,10
lts,2
iit,40
jɪɕ,1
voʂʲ,18
ooʒʲ,3
oʒʲo,22
ʒʲok,7
oinʲ,20
ɭbkʲ,31
ɭɪtʲ,46
muɭʲ,10
euɭ,27
tbj,1
aerʲ,2
rʲɪf,4
ɪfa,9
pʲeʂ,54
orm,13
rɪbʲ,1
ɪbʲi,4
uɭbʲ,9
utʲɭ,1
abʒ,5
ʒdʑ,9
jiʒʲ,3
iʒʲo,6
ʒʲoɡ,8
rokʲ,9
ɭetʲ,16
ʒebʲ,2
nkɕ,13
dʲɪl,3
irx,9
rxa,21
xamʲ,7
vub,9
ʃkrʲ,17
emn,7
mno,48
rsrʲ,4
iɪn,24
kʲoɪ,3
nsb,5
tʲɪl,34
ɪkʃ,53
tʲɪpʲ,2
eɕɭ,5
ʒea,3
tpʲɪ,10
ɪlv,27
kʲur,1
rpʃ,7
pʃv,1
ʃaʃ,13
rbɭ,6
bɭi,15
ɭiz,83
izɡ,10
zɡa,17
lps,67
psnʲ,13
psʒ,6
ɡue,17
tʃv,2
rʲunʲ,44
mʲuj,13
ria,2
ɑio,2
rʲubʲ,14
aʃv,5
lpt,50
lsi,25
psʃ,1
etv,34
tvo,11
ksʒ,28
ɡaɕ,20
ɪkv,12
ɡnʲɪ,39
eod,15
emvʲ,11
kuʒ,19
ibɭ,4
ʂɭɪ,11
etʃ,37
pkrʲ,12
atʲp,11
tʲpɭ,11
rsn,28
ʒʲobʲ,1
mʲunʲ,15
ʑʲor,2
psp,18
nskʲ,7
ʑʲur,2
isʂʲ,13
iil,7
arz,33
rzd,25
ʂɪp,21
ʊsmʲ,3
irʲo,12
jeʂ,117
uɪɕ,14
uɪm,10
ɑap,23
ɕʲar,4
ɑokʲ,6
ɕʲor,4
psʊ,2
sʊo,2
psi,19
lsv,7
uptʲ,12
ʑʲuʂʲ,3
ɪɕmʲ,9
nʲiʂʲ,2
ktʃ,1
ʃaɕʲ,2
ʒʲuo,54
ʃaɕ,9
sbɭ,2
urʂ,25
onp,7
jɪʂ,7
ɪatʲ,40
lpl,1
rsmʲ,18
ʃie,6
sɪdʲ,13
vaɕ,17
ioa,9
mkrʲ,4
ɕiu,3
ʒarʲ,16
tɪm,1
eʃd,16
ʒiu,1
roʒʲ,25
ʂʲoʂʲ,6
bʲir,26
mʂkʲ,10
oɪɕ,14
nso,7
otp,1
tpj,4
kʲaa,1
tʲɪdʲ,21
urnʲ,23
rsd,15
ntnʲ,19
rʒd,5
eʃɡ,23
vʲem,62
ubj,14
ɑpʲɪ,8
spj,45
piʃ,10
rʲaɪ,3
vuɑ,7
kstʲ,26
skɪ,3
doɑ,12
tbʲi,9
ɪʂmʲ,23
ɕʲod,30
ʒʲoa,3
ɡek,10
ʑʲupʲ,6
rpkʲ,4
kʲuv,10
abj,32
laɑ,17
eʃʒ,12
voɑ,12
vʲutʲ,8
ssv,25
rʂt,14
rhɪ,4
imn,4
emm,4
kʲun,9
ɑbj,1
rsbʲ,9
ɡɪs,12
mʲiɑ,12
eusʲ,1
usʲɪ,2
sʲɪm,7
udv,52
nʂmʲ,2
lprʲ,18
ʂʲak,30
ɪpɭ,14
ʒʲui,23
kʲomʲ,12
ʂʲonʲ,50
kʲuɭ,4
reu,7
nux,35
ivʲo,2
ʃuʂʲ,12
psɑ,3
vʲun,5
ʃadʲ,5
kʲai,2
ʃot,15
aʃʊ,1
ʃʊo,1
trʊ,1
rʊo,10
ɭʲoɕ,58
kʲuɡ,10
vʲor,1
epj,17
ikɭʲ,20
tʲeɕʲ,10
xao,4
aopʲ,8
boʂ,13
tie,12
ɑpj,4
ʃdvʲ,18
punʲ,4
osʂʲ,10
puj,8
vukʲ,3
lnʲi,14
okb,11
pkd,1
tɡrʲ,12
eme,2
poɕ,18
tdu,76
rʲotʲ,8
kdʒ,67
dʒo,67
dʲɪb,4
ɪbrʲ,2
brʲo,1
ʃaɡ,14
nsɡ,28
aakʲ,26
emnʲ,13
iiɭ,16
ɡʲun,4
ʑʲoʃ,2
ʂʲomʲ,17
ɑad,2
ksdʲ,27
etpʲ,26
ʒeʂ,13
lpj,1
iʃpʲ,3
ʂɪpʲ,3
iʃb,1
okdʲ,20
ɡuu,9
nʲitʲ,31
ɡutʲ,28
rin,2
ɑitʲ,3
itj,1
itdʲ,1
ɡuɕʲ,1
ikb,16
ukmʲ,36
nsɕ,10
psk,35
alɭ,1
lɭi,5
ɡʲurʲ,3
uɭʂ,7
ɭʂɪ,25
ɕrʲu,2
ɭkʂʲ,14
ksɪ,25
ɕdʲi,85
pɡe,25
ʒiʂʲ,19
mʂtʲ,20
mtm,1
rukʲ,18
ɪiɭ,1
tʒu,8
bʲui,22
rʲas,12
tsɕ,14
ɡiɕ,15
mtvʲ,50
rʲuɭ,5
oom,9
ɑzd,11
alʂ,6
nuh,9
uho,10
homʲ,15
almʲ,9
ɕʲuɭ,22
tʲʂʲi,1
ɕʲumʲ,44
ɪɡrʲ,26
mʲuɡ,4
lik,2
ekb,4
vʲuo,2
ɕpʲe,8
dʲeu,11
ʃad,33
lumʲ,17
oamʲ,15
ɪʃz,9
ʃza,7
hel,20
mʲih,12
hud,20
pʲed,13
hie,20
oox,2
oxr,6
xra,6
mtb,4
mtnʲ,1
ɑkʲe,14
ɑos,3
lɪɕ,3
eoɭ,5
lɡi,21
roɡ,95
rur,1
nʲtʲrʲ,2
rʲue,8
rʲetʲ,27
aox,2
aen,8
mes,10
ɑee,6
skɭ,12
noɑ,23
afo,30
ɡiu,9
ruh,5
ouz,9
axɭʲ,4
xɭʲu,1
anɑ,8
jvʲɪ,1
mʲum,2
mʲun,3
mkɭ,3
rkd,4
kdu,22
mkn,4
okpʲ,14
jaɭ,8
okkʲ,8
ʊsɡ,7
svʲo,2
vʲoɭ,2
maʒʲ,1
ɡipʲ,13
rʲan,5
tuɭʲ,4
ɪpu,12
jaʂʲ,2
ɪɪɕ,1
zarʲ,104
uɭt,5
ʒʲunʲ,6
ɡʲuvʲ,4
ʒes,3
erʲa,2
kʲio,6
ɕʲaʂ,12
bupʲ,13
ɑaʃ,10
oaɕ,16
sox,8
mɭe,8
ɪɕʂ,9
tuɕʲ,5
rʲel,5
ɑʒm,18
xaa,14
xatʲ,1
enʲɡʲ,10
nʲɡʲa,1
ɡʲas,1
emtʲ,59
lstʲ,3
lbd,25
iɡn,1
ʑetʲ,21
isz,22
voo,25
ɕʲorʲ,7
etɡ,39
ɭʲakʲ,1
ʃkvʲ,6
ɡevʲ,17
eaɡ,3
amv,21
mva,29
nvʲɪ,10
bʲik,13
ʃɪm,1
kʲad,4
duɑ,13
imʂʲ,13
ojv,2
jva,2
eeɡʲ,12
eɡʲu,10
umpʲ,17
uel,11
atʲbʲ,15
tʲbʲe,15
zeu,1
pʲeɭʲ,44
vʲɪu,1
ɪuo,1
mth,5
tho,19
sdʑʲ,23
ɭʲʊm,4
kʲɪb,7
ɪbr,5
ott,5
ɪkpʲ,11
zek,11
ionʲ,25
eai,16
ɑus,5
okv,52
olmʲ,6
ʃha,12
ʒʒv,19
zak,11
orʲo,9
ʃaf,38
efu,21
funʲ,15
afu,3
fuv,1
tʲiz,8
ɡem,24
maɭʲ,1
uamʲ,5
ofʂʲ,1
fʂʲo,1
axbʲ,2
xbʲi,1
bʲiɡ,25
axʲo,1
xʲos,1
uem,1
ʂʲuz,9
ɪɭp,8
ɑiʒ,12
boh,10
oih,12
him,17
uʃe,4
rfɪ,2
fɪɡ,21
aeʃ,2
niz,7
ɡʲukʲ,8
ɑʒv,5
ubl,20
mʲiʒ,13
ouɡʲ,6
uɡʲo,10
iɭʒ,15
ɭʒɪ,16
ipʒʲ,4
pʒʲo,3
baʒ,99
ɑɕʲo,2
siɕʲ,2
ɕʲaʒ,5
ʃoɡ,12
bʲua,12
iʃkʲ,38
rʃs,6
sɕʲo,25
rʃɕʲ,1
lje,33
ʊiʒ,2
eɭd,74
ʑʲut,35
skɕ,4
olvʲ,15
ɛɡu,4
ɛpʲi,8
rɪkʲ,18
loʂ,35
ɪivʲ,2
ueɑ,19
ʃkʲe,56
nevʲ,1
rsɕʲ,1
rʂk,9
nuɭʲ,65
kʲih,13
tʃd,26
ehɪ,6
ɑhɪ,3
ʒʲop,1
ɑoʃ,1
drʊ,9
erbʲ,64
uʒbʲ,3
ʒbʲe,3
luvʲ,7
ʒak,6
arrʲ,9
ɡɪi,9
umdʲ,8
uʂk,26
ojt,5
jtʊ,2
ond,1
tʂmʲ,4
zes,2
moɑ,26
mʲidʲ,49
tʊkʲ,6
ʊkʲi,3
ɑʒi,9
bʲuj,29
ulpʲ,4
ɡea,4
tʂvʲ,8
pko,3
dun,27
ikkʲ,11
vʲol,1
ɕʲob,13
jeɭʲ,6
iʂk,24
eɑɭʲ,2
ɑɭʲu,2
pdo,8
vupʲ,11
siu,15
ene,14
nes,12
ʂʲoʒ,4
ulɪ,4
lɪm,3
ɕʲai,22
mmu,6
ʂʲavʲ,4
ifɪ,4
ɪɡe,35
rsʒ,14
evj,4
vji,14
ɭʲʊo,7
ʊoj,1
rstʲ,11
ɭʲʊvʲ,15
ʊvʲe,16
ued,10
eʃdʲ,47
vʲɛmʲ,18
ɛmʲe,9
ikv,48
ɑiɡ,7
oob,4
sɪj,1
borʲ,5
zerʲ,18
bʲɪt,42
iɭnʲ,8
haɭ,6
oib,14
pʲɪz,8
ɪzɡ,10
ʂih,38
pʲui,5
rʲoʂ,26
heʒ,36
ʒbo,47
dʲib,18
fax,5
xop,7
jaz,22
aze,36
baʃ,60
ɭʲʊtʲ,5
ʊtʲe,14
rʲɪx,52
ɪxu,15
xut,3
ɕeɡ,17
akn,11
ɛɡa,15
vʲitʲ,13
tʊl,14
ʊla,14
bovʲ,10
ʃiʂ,10
rbʂʲ,3
eɕʲa,5
ɛkvʲ,2
ɭʲab,2
ianʲ,28
ɭʲaa,6
ptʲvʲ,8
ɛmu,4
ɕʲak,27
vʲɛu,22
ukɭʲ,4
ɭʲotʲ,23
bop,27
ath,7
thu,2
hut,2
ʑʲoɑ,1
iib,10
ʃrʲi,22
ɑʃkʲ,19
mei,4
kʃs,3
ɪikʲ,1
ɪsr,23
eiʒʲ,5
umb,21
mbr,12
bʲoi,7
kba,16
eɪmʲ,12
ɛikʲ,2
uʒvʲ,33
pʲeo,16
ʃktʲ,2
ɭʲorʲ,6
aʒʲo,10
ʒʲos,7
eɑʂʲ,7
ɑʂʲa,1
ʂʲaʂ,10
pʲuo,6
ial,12
nsdʲ,14
neu,5
ksl,79
ɑed,2
ʃun,10
boa,146
ɭɪz,24
ɪzd,21
ɕtʲrʲ,80
ʃurʲ,11
vʲɪɕ,6
ʒot,6
alpʲ,12
aɡrʲ,63
usz,72
zɪm,22
ɪmrʲ,21
mrʲi,26
koz,3
ozbʲ,2
zbʲe,2
xuk,4
loh,6
xʲin,1
xoz,2
oʂɕ,3
ʂɕe,5
ʃub,15
eadʲ,29
ʃje,106
jez,68
heɭ,25
ɕexʲ,4
hef,12
roh,22
sʲel,10
ofh,8
fha,8
axl,12
xla,8
hoɡ,7
oɡl,16
rts,29
xoʃ,3
oʂbʲ,2
ʂbʲe,6
iah,33
oah,28
fuf,3
fam,8
huf,2
moh,7
ʃuh,4
vʲoi,2
rsv,17
aaɕ,4
ɭʲʊb,8
vʲoɕ,2
ibnʲ,3
bnʲe,62
vʲod,1
etmʲ,37
rkʒ,3
ɡuɕ,15
bʲepʲ,17
ɡoe,12
aɭd,127
ʑʲak,3
ɭɪʂ,7
ɪʂp,1
ʂʲoɡ,3
mʲitʲ,50
uaʃ,27
pprʲ,22
jɪl,8
kmʲi,27
uʃi,14
mʲif,2
sevʲ,4
rʲekʲ,57
ahu,17
ʂvʲu,33
xum,2
eorʲ,6
bʲia,4
ʃod,9
ʒiɕ,2
iid,17
ioɪ,5
bʲoɪ,2
mkkʲ,5
vʲuʂ,3
lutʲ,11
vʲuɪ,2
dutʲ,26
luɕ,6
ɕʲubʲ,22
vʲum,1
saɪ,17
tʲmʲɪ,3
ɪmr,5
osh,23
mja,13
eʃb,26
ɪɪkʲ,1
vuvʲ,22
saɕʲ,3
aɕʲa,6
ɑei,3
apm,15
murʲ,28
elɕʲ,10
lɕʲo,9
ɕɪʒ,1
ɪʒe,10
ɡɪt,21
ɑtr,4
ɡok,61
ʃof,5
oɡb,2
ɡbo,2
tnʲɪ,2
eth,22
tha,10
nae,71
ɪbm,5
bma,3
hav,7
otj,3
zʲopʲ,1
zʲop,1
ere,11
ret,4
dof,4
ofk,2
fka,1
ʃdo,18
fko,1
oal,11
ɪtm,2
mao,58
aoɪ,13
itm,1
onpʲ,2
npʲe,20
ʃrʲɪ,1
ɪbn,16
bna,19
aoi,11
ʃɭɪ,13
bno,7
rrʲɪ,1
akh,2
khe,6
xʲei,1
xoi,17
itk,2
eoi,11
ɪtk,3
aʃm,3
orɡ,2
idɡ,1
odb,4
dba,9
ʃab,15
onɡ,11
rʲeo,8
eoɪ,2
ʃet,1
pun,12
oiɪ,2
iɪj,1
ɪʃɪ,3
ʃɪj,1
ʃdʲɪ,2
ondʲ,1
lɕi,2
ʒikʲ,3
ɕɡrʲ,16
ʊtʲi,5
nʲiʒ,13
rʲum,13
dʲiɡ,21
bʲɪm,22
sʲed,3
kʲiz,5
izi,167
zif,3
ifr,1
ren,5
ɪbl,7
oeʒ,7
ʒer,48
ɭiɕʲ,14
xuvʲ,10
oɡɭʲ,1
ɡɭʲo,2
ɕif,1
ift,2
oaz,7
zan,11
omʲo,1
mʲos,13
hih,2
nkmʲ,6
ɑomʲ,3
oɡʒ,29
ɡʒu,29
bʲeɕ,12
eʃbʲ,9
ʒɪmʲ,16
ʃʒu,4
rpʒ,12
pʒu,6
alɕʲ,3
lɕʲu,3
ɡoʂ,39
ʃjɪ,2
noɭʲ,13
kkr,9
ttɑ,23
ʃmʊ,2
puz,7
uzb,5
msɕʲ,8
rpp,6
ofe,36
feɭʲ,12
dʲɪz,1
ɡaɡ,28
ɑho,1
ʑʲaj,15
iʂʲa,9
ɭʲʊpʲ,3
ʊpʲe,12
jiʒ,33
tʲeʂʲ,8
ɭʲau,2
ɛɪkʲ,7
nknʲ,11
psɡ,13
akɭ,49
ɡev,24
pbʲɪ,2
bʲɪtʲ,12
eɪl,30
ɡopʲ,5
oem,2
aem,2
ete,40
tez,4
ɡiz,2
nɕe,5
enpʲ,12
mzu,1
zavʲ,4
ɛku,16
kʲub,34
dʲiu,6
sʲevʲ,1
kʲuʂ,12
ɭʲoʂ,26
ɑit,9
ɡob,16
ɪkʲu,62
ɪam,3
her,18
nʲir,17
ruu,9
alx,4
lxa,2
ʂʲaɡ,6
ɡeʃ,17
kʲuɪ,7
ɭʲanʲ,5
kipʲ,1
apʒ,5
pʒvʲ,7
ɭbʲu,40
ɕɪdʲ,3
nʂkʲ,20
urɭ,2
ɪkb,11
nmo,5
bʲeɪ,12
rɕɭ,1
ɕʲav,9
ɭiʒ,21
ɑʃʃ,28
enɭʲ,4
nɭʲu,7
pel,4
ʊat,7
ʒmʲi,31
kpr,33
vʲɛʒ,12
ɛʒe,9
ʑeɡ,5
bʲuɕ,3
otɡ,20
toɕʲ,4
oɕʲo,36
ɡoʒ,16
iʂʲo,66
ʂʲon,121
vʲivʲ,3
pkvʲ,4
ivo,61
kʲaɕ,1
ʊɡɪ,10
rʲau,2
bʲutʲ,6
ɛiʒ,5
pɡu,3
umɡ,9
mip,4
rʃvʲ,10
tʊbʲ,12
ʊbʲɪ,5
ɪʂɭ,12
ʊiʃ,18
