r-gram,Counts
xɐɔ,3
ɪmæ,5
ælõ,19
ɪri,13
əŋy,15
ŋym,1
əɑə,16
ʊæx,4
ɑhə,18
əpp,3
ppl,3
bɑɛ,4
kpi,17
lmẽ,12
luø,1
rɑø,5
idɑ̃,1
nɑʊ,27
rœt,8
miɑ,1
ɑyf,7
nɔr,20
ryɔ,8
yxɑ,16
ufy,2
ɛmk,17
kœd,51
œdə,43
inu,5
rœd,6
uəæ,7
ɛmɐ,26
əys,12
ebʊ,4
miø,1
lsj,8
mif,2
erœ,1
ehɑ,14
lɛd,10
œty,3
yfl,10
ɛsø,5
itʃ,2
tʃɑ,2
ʃɑl,2
miv,4
ekʊ,11
mik,2
ykb,7
unø,6
rfm,9
œdɐ,2
iby,3
isa,74
hyd,27
fəɛ,5
uvɑ,5
ʊpi,2
uls,6
xtn,1
kmẽ,9
iyd,3
ɑmy,145
ill,19
ɪyx,14
ult,4
tfœ,3
iɛl,4
bəj,10
efu,1
ʊru,7
ɛŋb,5
esɑ,18
lun,3
bst,7
luɑ,1
œmu,23
cii,1
iik,1
evæ,6
eɐf,1
ɑɛk,2
iɛk,1
tnd,1
vɑʊ,2
xhø,6
sɐi,2
rɛk,4
ɑdɔ,58
pɑø,1
sju,12
juə,31
biɐ,52
kyə,16
vɑø,3
ɑɪl,12
ʊjɑ,10
ɪhu,32
ʊlv,17
ekə,5
ʊln,10
œfk,1
ʊls,34
ʊjø,15
ʊlx,38
ʊlb,12
xpɔ,20
ppr,4
lfp,9
riɑ,10
xim,17
kxu,19
uhu,3
ujø,4
lkæ,11
ʊlj,4
ljø,16
vin,17
ɐdæ,1
lpk,6
rny,15
ʊlm,9
bɑv,2
uyn,1
ɛdw,7
bɑə,2
lsr,2
hiɐ,31
tœp,16
luh,1
ivẽ,10
ɛsl,6
duh,1
ŋsæ,8
idy,5
xhu,30
uhæ,8
ɑɑj,2
ʊll,1
hin,10
ɑɑs,21
bnæ,63
æla,1
xrø,10
txœ,14
tɑx,14
ɑsb,6
ʊlk,6
ʊlt,14
blæ,1
ʊlæ,6
ŋɑx,12
mtn,6
eɑx,7
lfœ,3
œlj,10
ɑis,3
ʊɪi,2
ɪis,3
ʊɪu,1
kyl,12
ɛsæ,11
bəɑ,1
rlɑ̃,1
lɑ̃n,7
ɛmɔ,56
nsɑ̃,5
sɑ̃n,9
vɑl,8
kjø,4
ɔdœ,2
rfø,3
pik,3
ɑim,2
ʊly,2
fxl,3
əlɑ̃,1
ɪɛk,1
inø,7
ɑsæ,11
iɐŋ,8
ɐdr,68
mns,1
ifv,17
lsœ,4
svr,8
ɑkp,6
uxu,5
rxy,13
upr,7
ikd,5
xyə,2
mɐɑ,1
usw,7
exu,5
ysj,7
ɑət,8
fdœ,2
ele,1
ɪyn,5
kdœ,3
ɪɑx,3
skx,1
aɪʊ,2
œpɛ,22
œpt,6
ɪyl,1
lii,8
eɑh,3
ŋvə,12
œph,6
ɐbj,52
bjɑ,68
ɐræ,2
uky,15
ɐvə,7
iəy,37
əyk,5
lɐø,1
lɐɔ,3
ylp,29
kyɔ,10
yɛɪ,5
nym,35
kyn,14
lyɔ,7
yvr,3
viɑ,8
lʊɪ,10
nyj,6
ʊɑb,2
əxa,84
jɑy,12
ɑmõ,1
rɑy,8
xss,2
ryʊ,15
ɛfy,10
ʊyf,4
myt,19
nyɑ,20
vru,1
yrõ,4
ɑyɔ,2
kɑh,5
etə,12
ryj,26
yjɐ,52
jɐd,144
fmæ,1
ŋru,2
ærj,3
əyt,6
ɡəɐ,4
xyl,2
ɑɔx,1
ʊyd,6
ɪyv,9
ixv,8
ŋɐn,10
œsj,86
xɑŋ,5
ɔrk,9
ikx,14
esw,4
fmɔ,4
xjʊ,5
jɐj,5
ɐjʊ,5
ɑhæ,24
ɪpf,5
xiɐ,3
ɑsj,9
ɪæx,5
ŋɛɪ,2
ɔfy,9
fym,1
ŋxɑ,22
pjø,3
duv,2
pmi,4
myø,1
ydu,4
ærɑ,2
ruɛ,1
xsw,7
jɐh,20
bɑi,4
əta,19
tyl,18
xvr,1
luɐ,2
əbh,6
bhɐ,6
ldæ,4
xju,7
jud,1
juf,1
sip,300
ɛtœ,5
sɐɔ,1
ump,2
ɛsœ,2
ədɑ̃,5
ndɑ̃,2
msu,12
əyn,18
əyə,12
œsø,24
əvẽ,9
ʊtd,11
jɐv,18
dɔk,55
tiɛ,14
bɐɑ,5
lxœ,4
xɐɐ,6
lpv,15
ɑnʔ,3
nʔi,3
ʔiə,7
ryr,24
uyr,3
iɐø,16
ɑpb,3
iʊɪ,3
uəy,2
viv,33
tnu,13
pbʊ,9
ikv,15
elɛ,3
pnɛ,5
ɪmø,3
ylx,20
ŋdʊ,5
œrx,20
ehæ,2
kfu,5
œrɐ,4
lul,1
tiʊ,2
xxœ,2
ylt,8
ɔkb,4
eyə,15
ysa,16
əɛi,3
ɛiŋ,3
ɔɪɐ,7
ʊõŋ,1
ŋfl,9
jɐɐ,7
ɐɐs,13
əiɐ,3
uhy,2
ehy,2
eru,9
khy,2
fsx,12
pim,3
sɐv,13
əla,12
eym,3
ylr,2
usæ,10
ɡən,6
ʊyɔ,1
tkø,5
vul,11
ulx,10
ŋba,9
ypɐ,6
ybl,7
yəx,5
yjø,2
œxæ,7
œxy,1
xym,4
huy,2
uyd,1
əin,1
ʊim,3
əij,2
ɔdu,6
yyd,2
ŋbɐ,1
dɐy,1
ɐyx,1
sʊɪ,5
riõ,1
lek,5
sɐø,5
syj,1
yjʊ,1
lyə,15
dɐʊ,9
jɑi,7
ɑir,3
ʊlp,1
fsø,6
bib,1
blœ,30
ɛlh,4
ɔsæ,2
œpx,3
ixj,4
ɪpm,3
mpʊ,2
ylv,11
ymx,6
ɪty,19
lky,4
ɛpb,2
nud,1
ɛsn,3
dud,11
ɔll,3
ɑɪʊ,4
xɛl,3
bœn,4
œna,1
fɑt,14
aɪø,5
əda,1
vɛd,19
hym,6
xbɐ,18
itp,1
pɑɐ,6
ɑɐr,4
ɐbɑ,5
jɐi,2
ɐir,2
ity,5
hɔt,3
leæ,7
evə,3
ʊnɐ,10
nɐɑ,1
jɐɔ,2
yyl,1
yəŋ,1
viɔ,26
ŋɑd,1
upb,7
kyb,10
yll,2
ɪɑd,5
ubɐ,1
ull,1
ɑyɑ,1
yɑb,3
əil,2
əik,1
əiø,1
ɛmr,5
ɐŋl,6
ɪlõ,25
esn,1
bœd,2
bdɑ,2
œbɔ,1
duɛ,7
tmy,4
ɐry,1
ryɐ,11
nxɛ,2
sɐʊ,2
het,7
sfẽ,4
ɔkw,5
œpɐ,5
bsə,3
œnʊ,1
ril,5
əfẽ,4
pfẽ,2
nfẽ,1
rfẽ,2
urʊ,12
dœf,1
œfr,1
ɔtr,42
bsl,2
əpu,2
ulɛ,25
ipv,10
bsd,3
ʊnʊ,7
tyu,3
yhʊ,12
ŋhø,2
ləy,25
xyu,4
əyɑ,6
uyh,2
mtʊ,6
ʊsm,7
hex,2
ɑfx,4
ɪɐt,4
ips,7
iyʊ,4
myɔ,7
ɪyɐ,5
nmø,5
kwi,7
kji,21
yɑə,2
lji,15
pɐh,1
ɪkø,10
upk,2
eyf,3
ŋrə,13
ɑɪy,3
ɪyɑ,5
ɑɪæ,9
ŋrɑ,5
nju,133
jus,57
exr,8
esm,1
ixt,3
uhɔ,5
iuʊ,10
iul,6
iks,10
mtɑ,1
uɪj,4
ikb,39
ŋji,7
rɐʃ,3
ɐʃi,7
ʃiə,8
ŋɑs,10
hɛʃ,1
ɛʃɔ,1
pkʊ,5
sɑə,2
riʊ,10
xœp,3
ɑlr,10
ciʊ,1
ufø,2
kɑx,1
uɑx,4
nɐʃ,3
həŋ,3
mfy,5
ɔsɑ,7
nyp,8
ypr,13
ymʊ,2
ɑys,8
ipø,14
fsæ,4
ɔxõ,2
iuj,3
ujə,10
ynk,3
ʊis,4
ɔmu,2
muf,3
eis,1
ɔdʊ,1
fɑx,6
syp,3
ypæ,4
kiɐ,250
jɑj,32
syʊ,15
yʊɪ,2
iif,5
hiɛ,5
bœp,4
xuɑ,3
iɐj,18
ɐjɑ,7
ɐrœ,1
xuf,4
pbu,2
ɑyn,2
ɐfj,7
pmy,5
ʊby,1
mpn,10
nny,2
ɪim,4
tpɔ,1
kpɔ,4
xxɐ,1
ɪma,1
kix,5
ryy,2
ysw,5
ybʊ,6
kfẽ,2
eys,9
psn,4
ʊjy,1
mɐə,3
psx,5
hyø,3
hyɔ,2
hyɐ,3
yɐn,7
urœ,1
œkj,5
uɑh,1
œrb,6
yəb,6
pfu,7
ɐɑŋ,1
hyɑ,3
khø,10
hyʊ,1
uɑt,4
əbj,4
ɐək,3
ɪdɛ,2
sdɛ,6
hyk,2
ykʊ,16
xpæ,1
lyy,2
yyt,2
ukp,7
kpʊ,5
ppæ,13
lœm,28
œmd,20
sɑɔ,1
pœl,4
jəɛ,1
ubʊ,1
ɐət,2
həs,143
xtʊ,11
lnæ,6
rfa,6
sɛb,9
ɛbn,9
ikɑ̃,5
lrɑ,8
ɔkɔ,11
ʊrø,3
eɛl,2
ɐjœ,5
ɪpœ,2
ɪɛl,3
sɑj,89
eji,37
ʊyn,6
ʊyx,3
ɪxy,11
xyʊ,11
ynæ,2
tpø,4
ʊnø,4
fnɔ,2
nur,13
ŋɐm,2
tju,39
dɑj,30
jɐø,3
ŋju,6
hik,20
xɑj,25
iɐʃ,1
ɑfp,3
usy,1
xæx,7
rfv,4
uju,5
xɑə,2
duɐ,1
miɐ,158
rju,11
byk,91
ɛln,7
iɐi,4
ɑæl,6
ɐrʔ,46
rʔm,46
ʔmə,46
juh,170
mɐø,2
ulf,21
ɪmp,2
mpœ,3
ɐɐb,1
xsr,28
ɛld,2
lɑø,1
lyb,10
yba,2
mɑf,1
ʊɑs,1
bɐj,1
uɑs,3
mɛf,3
pɛf,2
byn,1
ɐma,6
ɐpa,2
paɪ,3
jis,978
əiv,5
xla,4
ɛfl,15
œmf,2
jɔh,1
ɔhd,1
hda,1
ɛpv,2
rɑi,4
tɑʊ,1
əju,10
rɛx,13
ɛxj,13
jys,1
fɑj,5
lju,9
ɐvj,5
vjɑ,5
lɑj,15
kœp,9
ɐjɐ,6
yma,1
nœp,1
lœp,2
hɐv,1
hər,3
nut,2
ryi,5
til,4
œmv,5
mlæ,1
əiæ,13
kɐj,1
ɐju,1
jur,1
ura,2
hid,3
yɑf,3
œpf,9
dus,5
tra,2
ɛbj,12
ɑsa,8
suf,1
ufa,1
œfd,1
mtf,8
nɛm,2
riø,2
yɑj,1
xma,1
fhʊ,10
mir,8
ksœ,7
œms,2
xjɐ,12
snœ,12
ɪɐj,1
yɑh,2
wɐd,1
xɐj,1
ɐjə,3
hœb,1
œbɐ,1
nœl,1
rəʃ,1
əʃɑ,1
ʃɑh,1
ɐəm,3
ɪhy,1
əra,2
tuʃ,1
uʃj,1
ʃjɐ,3
rɛʃ,14
ɛʃɑ,5
ʃɑɛ,2
juɛ,2
yta,2
bnə,5
tœn,17
jɑø,7
sub,5
ila,1
yra,1
ɪju,6
xra,1
ɑɑd,3
rɐi,1
fɛl,1
ɔrʊ,2
iux,7
sxɛ,1
ɡəi,1
əɛl,2
yhæ,4
lpy,4
etɛ,1
iɑɑ,2
pmø,2
mju,3
təy,13
œni,6
sup,3
sɐʃ,3
ɐʃɑ,5
ʃɑm,1
ikm,5
ŋlʊ,6
ŋpə,6
uɐs,6
əyʊ,4
œnɑ,2
əpa,1
uɔr,1
jun,2
byə,3
hɐb,7
əsɑ̃,1
mij,4
rɛl,4
ɑɐʃ,2
ʃɑd,1
sœb,3
jɛx,2
həb,1
œnɐ,2
jɑœ,1
ɑœs,4
iɑt,12
tii,2
jɔs,2
tih,2
hɑʃ,2
ɑʃi,2
ʃiɔ,2
əœl,1
jɐə,5
fɑl,2
psœ,1
œsʊ,32
viʊ,11
uda,1
hɛl,2
lda,2
xɐʊ,1
ʃɑʊ,1
jɐʊ,4
vii,5
fth,7
fyɛ,1
ɪsy,9
ɪəy,3
ftm,2
ʊɪp,3
ykœ,2
ynʊ,6
fub,1
rva,1
vaɪ,9
bsɔ,2
ʊkœ,4
pəæ,4
œnm,1
yyn,1
fyh,7
ɑyr,3
typ,10
xsu,8
ybø,2
xsh,6
hɐf,3
dur,1
duf,2
ɑsk,7
ukõ,3
pys,5
dɛt,3
viø,4
tij,1
tɑk,6
nha,1
elɐ,2
sɛŋ,6
iyə,9
ltõ,5
pyɛ,3
ɛfɑ,5
mxl,23
iff,7
fsy,1
ɡət,5
psm,6
lyl,19
yyə,1
dɐœ,1
ɐœs,2
ɐəl,1
lms,3
buə,13
əŋœ,3
ŋœs,3
tuœ,1
uœs,1
lpb,4
ɐvʊ,3
mkɑ,2
ɐɐm,2
psf,2
ɐdw,13
buɪ,58
ipf,4
usa,1
kju,6
nmœ,2
ɐæk,10
iju,2
xuø,4
pju,3
xva,6
œmb,3
hɔs,6
ɐka,2
uba,9
mla,1
kbœ,6
lœd,2
fuf,1
əəõ,1
riœ,29
msa,4
tɐy,1
ɐyd,2
inõ,11
ɑsu,3
usõ,4
ɐkk,2
ɔsʔ,4
sʔi,4
xɑi,4
myb,3
xif,1
xny,1
pbœ,1
ɪɛs,2
fxæ,3
tɐø,1
kɑt,2
aɪy,1
ɪyt,1
ɐbœ,1
bœt,1
rɛb,8
nyi,9
yid,2
ɛŋh,9
ɑbl,1
ɪpø,7
ɑəŋ,1
ehɐ,6
œræ,1
tyæ,6
yæl,1
ɐba,5
yiɛ,1
œmm,3
tna,2
yhy,2
yis,2
buj,1
nɐj,2
sdy,4
mvu,4
ŋhɐ,4
ɐhæ,3
œrʊ,1
fhæ,2
kkə,7
ɑva,1
pɑə,2
kpɑ,1
xpʊ,1
lbu,2
ɪmẽ,47
ynb,4
ɪtõ,8
ŋhe,4
pvu,3
vuk,7
ɪxɛ,18
ŋkw,1
ŋɑm,1
lœl,1
ɐɑs,3
sud,14
yɑɐ,1
jɑp,3
syə,3
yhə,4
yyh,6
aɪi,5
təõ,4
jɐɑ,4
ʃɑb,1
lxa,1
yif,1
ybɑ,4
nub,1
piɐ,2
ɔkj,2
kjɐ,4
ɐdy,17
dyɑ,3
yɑp,1
œmh,1
ɐɑt,1
yɑv,2
pjɐ,1
xsa,1
ɔrr,1
yɑɔ,1
ɐɛs,1
tɔɪ,1
pji,6
lyɐ,4
yɐm,1
mɔk,3
yik,1
ɑju,5
œxʔ,1
xʔi,1
ʔij,1
lta,1
jɐœ,1
yɑk,1
ɑɛs,3
mɑa,1
jɐæ,2
xəɑ,9
ɐmẽ,1
myʊ,4
ɪkœ,7
ŋɑh,24
prɐ,30
lɛk,11
bəʔ,6
əʔɐ,6
ʔɐm,6
ɪvu,5
tiɔ,20
tix,2
ŋjɔ,2
æxa,4
tik,10
iɑx,5
eɛs,3
hek,3
mth,6
fjø,1
uɪæ,4
ida,1
nva,1
dɑp,1
ɑpy,2
rdɛ,8
kjɔ,4
ftb,1
ehø,1
xrœ,9
ɑpæ,2
iuk,9
yfd,3
ɑɛɪ,11
fɔŋ,3
dyə,14
ɔŋx,11
ɔŋɔ,2
tvœ,1
pmə,6
iyu,1
ukæ,10
kpœ,1
fyn,3
phø,6
xfɑ,8
ɛpn,5
mym,3
kəu,2
fyj,1
iyh,11
mtm,2
esø,2
ipt,34
ɔŋv,11
ɑdw,3
ɔdw,5
urp,2
xyy,4
yyɑ,3
ɔŋp,1
pla,1
ʊyɐ,1
ulp,1
kfœ,3
mpø,4
ŋbø,1
edæ,1
rpu,3
puə,2
viɐ,14
fkø,2
ʊɪʊ,2
ilk,5
yxø,1
rlœ,24
œkɑ,3
uɪk,1
ɛlf,1
lmæ,1
xəõ,3
ʊdæ,4
ɑɔs,1
uld,6
œpn,1
rkp,3
ɔŋh,4
pœd,1
œdø,1
nvu,13
sth,19
œkb,10
upy,12
nõŋ,2
kim,3
mjɔ,2
pjɔ,1
mlœ,1
ɪpk,3
yls,9
rul,1
eim,4
xnu,5
umy,2
ɑəɔ,5
nnʊ,2
œpɔ,2
œtk,3
lep,17
epl,17
tnœ,5
nœt,27
ɪpy,2
pyi,1
mny,1
ŋək,21
uɪp,1
ŋtæ,5
nlɑ̃,3
ffl,6
lœr,3
ɪkk,7
heh,2
ɡəp,3
ɡəl,3
pun,1
ftæ,2
slɑ̃,1
xɑɪ,1
ilɑ̃,1
pɔd,2
fpɔ,2
ɐpœ,1
pœx,1
lfy,10
fyx,3
syæ,1
ŋys,2
ɐfy,4
fys,3
kyʊ,2
ŋkœ,1
lɐæ,6
ɐɔf,4
ɔsʊ,2
ɑpr,1
ŋxl,1
wɛm,6
ɑɪʃ,1
ɪʃə,2
ʃəx,2
ylæ,8
fyt,5
kəy,5
ɛfø,3
lyr,2
yru,4
həx,4
efl,1
rkõ,1
ɔŋn,5
ʊɪæ,1
ŋlø,3
ɪyr,6
yky,1
yfœ,3
fhi,14
ɐpr,3
ʊyk,2
pyb,3
œlõ,1
hub,10
ɑyə,2
yle,2
ŋyp,1
ɪsj,5
xkn,2
ɑəp,3
ɪyp,1
ypɑ,4
tɛd,3
mɛm,13
nun,12
kɑj,11
ɪɐŋ,3
ʃɑn,4
ɑtʃ,1
tʃə,2
ʃən,11
myɐ,2
xyɑ,6
ɪxv,6
myh,8
tsɑ̃,1
fyl,1
ɪyʊ,3
pyʊ,1
lpj,3
məy,7
ylj,4
nnu,1
ppi,4
ɛʃm,1
ʃmi,1
ɔmʃ,1
mʃə,1
rbu,7
yyv,2
ɑmẽ,2
kyp,4
hɑõ,2
əyb,5
tdy,2
bəu,6
ɪxf,7
nkn,7
jɔd,4
ɛʃæ,1
ʃæk,1
niʃ,1
əbõ,1
bõn,1
dyb,1
myp,1
ypl,1
ɑyk,2
eit,1
ɑyʊ,1
umõ,1
iyl,6
œsy,2
ʊɪy,1
əpy,3
sby,4
lyõ,4
yxõ,1
ykk,1
vuə,3
lty,3
ryp,5
yxy,3
əyl,5
yml,1
isõ,1
ŋxɔ,4
ɐjø,2
llu,1
mpj,2
ɔŋy,2
ŋyx,4
ɑhe,3
ɔdy,1
lɐj,2
rpj,10
yɔf,3
ɪmy,22
ssɑ̃,1
ɑxæ,5
xxl,3
lnʊ,18
evr,1
fyb,3
œsæ,18
tyi,10
mpx,13
ŋtɐ,7
dwæ,9
fjy,3
ɑym,2
kjy,8
ɡəx,9
mfœ,1
ttø,5
etœ,1
ɡəm,5
xyɐ,2
ŋyr,1
pxl,3
npø,7
kyy,1
yfn,2
xəy,1
xys,5
itõ,1
fyʊ,4
fbæ,15
yəʊ,2
lɐy,4
ɐyh,3
lup,1
fəp,2
lxb,1
ipd,3
xtd,1
mtk,2
iyn,3
ɑyø,1
ŋəæ,5
fyv,1
myy,1
ŋyh,3
œky,1
kyæ,1
ɔxp,4
ɔræ,1
iyj,1
sɔl,36
vɑm,2
pym,1
ɛʃd,3
ʃdi,3
iɑj,2
ʊɪø,3
rxʃ,1
xʃə,1
ɪnn,2
ɛtu,5
ipn,3
xty,2
pmẽ,5
pyp,1
ŋəy,3
ymm,1
ɪxm,3
xyb,1
ŋyv,2
usu,1
fyə,1
pyə,3
ifm,4
ɐŋæ,3
ɛʃs,1
ʃsi,1
ənʃ,2
nʃə,2
ʊyb,2
ufu,2
uxʊ,2
rpp,3
ppɛ,3
ʊsu,5
mpɑ,1
pxœ,1
tɐõ,1
əyɛ,4
jɐp,1
ydy,1
ʊyh,2
fyɔ,1
əyu,1
ɪdy,4
nkø,4
dɑø,3
ɛmy,3
əiu,3
ɛʃh,1
ʃhɛ,1
ləʃ,1
əʃə,1
ɔŋr,1
ʊɪr,1
ŋbæ,1
slu,1
rpõ,3
ʊpɑ,3
œpm,2
uɪɑ,1
øyɑ,13
yɑr,13
xpɑ,2
ɑtœ,59
ɛŋʊ,2
ʊdw,3
xpy,1
ymø,2
ɑfh,5
fsu,1
ɔlõ,1
lõŋ,1
fsr,2
ulj,3
rfk,1
yin,2
øyh,5
rɑp,17
tœt,4
ɑnu,1
nuf,2
mph,5
ipk,2
pkø,2
kiv,2
ɑvʊ,2
yxb,3
ʊpœ,1
skj,1
uln,4
pəu,1
øyb,2
swə,1
ɑɪr,1
ymv,6
xdy,6
rxœ,9
bsœ,11
ɪfø,2
rnu,3
ɛʃb,1
ʃba,1
ɐlʃ,1
lʃə,1
dɑæ,1
iiu,13
ekr,3
huɐ,1
tɑɪ,1
ʊpɔ,2
xtv,3
ʊəu,1
əul,1
nxø,2
ybɔ,3
ɪxø,6
ɔŋt,4
xəœ,4
ynl,4
mxø,2
œkæ,3
yfm,3
ɑfs,1
ɪyu,1
xsy,3
ɔky,1
ŋyu,1
ʊyl,2
iuɐ,1
ɪvr,5
yms,3
lrʊ,11
ynv,5
uəu,2
pɐm,6
mœf,1
œfh,1
øyɛ,1
fɐɔ,1
sfø,1
imf,1
tɐŋ,6
nʃi,1
jɑʃ,1
ɑʃœ,1
ʃœp,1
eɛɪ,2
enu,4
ŋnu,4
pip,4
ŋəp,6
iph,1
pɔx,2
bɑõ,1
rla,1
ŋnɔ,1
kiø,2
iui,1
skh,1
ɔlø,2
svœ,1
usj,10
skf,1
nly,7
una,4
mɑm,3
ɔɪr,2
rfõ,3
ɑba,9
kyi,1
dɛm,1
mfs,1
ʊmy,11
uyt,1
fvʊ,5
cij,3
rxp,2
ɪɐk,1
huɔ,7
uxj,4
pdɔ,1
ipm,1
ɔŋɑ,3
msj,1
llœ,1
suɪ,1
uɪc,1
fsm,8
iɑm,3
ɪpj,7
pij,1
dɛn,3
əyɐ,2
ppɑ,1
hɔb,1
ipb,6
nkæ,2
ɔxu,1
kɑv,1
hɑæ,1
erɛ,2
kdæ,2
esu,2
lhy,1
fnu,2
ʊny,1
ʊpø,4
œtj,2
pəõ,1
ŋmy,3
xœl,1
ɔŋø,1
pxʊ,1
pfœ,2
lmf,2
ixk,4
mft,1
xsj,1
siæ,2
jyv,1
yyf,1
ɐpõ,3
pbɔ,3
əyy,2
ɛpj,2
ilr,2
əim,9
syu,2
hɔk,2
ɪuf,2
mdɔ,2
tiu,3
ɑsø,1
ɐəv,3
ixf,2
ʊyv,2
ɔɪl,2
tyj,1
yjy,1
nnm,1
œrj,2
ŋpɐ,5
ɐəx,1
ɪfẽ,2
ɔlʊ,1
ɔrj,2
rma,1
lpø,2
ʊtʃ,1
tʃœ,1
ʃœk,1
ʊji,4
ɪmr,1
kɛf,2
ɑxy,1
œmj,1
ryø,4
fnɐ,1
pnʊ,3
jyx,2
iɐæ,1
snæ,4
ɐbm,2
bmɐ,2
pɑʊ,1
xtm,2
piø,2
uəõ,1
fbɐ,1
uxæ,1
kky,1
ɑhø,2
rɐj,1
ylk,5
nta,1
ɪpb,2
xjø,1
iuc,2
uci,2
evu,2
fsœ,9
ŋsœ,1
ypx,3
ɐɑj,1
ɛsʃ,1
sʃə,2
yxk,1
rtʃ,1
ejɔ,2
iuæ,2
eəl,1
ptɛ,5
lxy,1
uɪr,1
yly,1
iyk,1
ɛʃy,1
ʃyh,1
ɛɪʃ,3
ʊys,1
ppœ,1
isʃ,1
nɑø,1
ŋkõ,2
œkõ,1
ɪnõ,1
ʊyõ,2
ɔlu,5
ɐdœ,2
uit,2
yki,1
ʊɪŋ,1
ɪŋk,2
ʊuf,2
ebæ,2
mpm,2
ɐmœ,1
bss,1
fvu,2
ltp,2
lvu,2
ɔɪø,1
vœl,3
ɑɪp,2
suv,2
ɑrc,1
mpæ,1
ŋvʊ,1
øyŋ,1
yŋc,1
ciɐ,3
ykɑ,1
œkr,1
ppø,2
ymh,2
bɐʊ,1
ʊmæ,1
lmh,1
ʊxl,6
lpœ,2
əic,1
ʊkɑ,2
ɪʃi,2
ʃiɛ,2
pib,1
hɑʊ,1
rhe,4
lmx,1
fpʊ,3
ɑfẽ,1
tfẽ,4
xtt,6
ɑfd,2
eəə,1
fɐə,2
liæ,2
bra,1
fnʊ,2
fii,1
rnœ,3
nœf,2
bɛl,18
fxɐ,3
eyʊ,1
ɛŋx,4
ɛŋr,1
ldy,1
pdu,2
xuk,2
xus,1
ɪmj,2
ŋyt,1
lyø,1
lyp,1
kɛl,2
ɛly,2
ɛsy,1
mœn,3
fmẽ,2
sii,1
yla,2
etw,1
bla,1
hyb,1
mɐɔ,1
ŋɑŋ,1
ɛdɛ,3
uɛf,1
elu,1
ikf,1
yfs,1
xɛf,1
uræ,1
usœ,2
əyæ,1
sɐj,1
xlæ,1
læə,2
æər,2
tɔs,1
ɪɑm,2
nɔd,1
fuɐ,1
mpõ,2
hɑi,1
hun,1
nnæ,1
xtf,2
ʊpæ,1
fɐv,3
ətʔ,1
tʔɑ,1
ʔɑr,1
cir,1
ʊɐm,1
kœk,2
tfø,3
ɐnʃ,1
ɑpd,2
pvɛ,1
lsɑ̃,1
kiɔ,1
ynp,2
fɔs,4
ptʊ,2
ɑsw,2
vɑb,1
kxɐ,2
kɛk,1
eɛf,1
mtø,2
uml,1
xiæ,1
umx,2
uɪõ,1
hɑɔ,1
biœ,2
iœt,4
liœ,16
lɑœ,2
əɑk,2
dys,14
ɔɪæ,1
tɛŋ,5
pɛr,19
ɛrn,16
nɑœ,16
ɑœm,16
œmɑ,3
əœs,31
xnæ,1
tɐɔ,1
əfõ,6
xmæ,1
etø,1
tiœ,35
udɔ,2
kih,2
fɐp,5
pœs,41
lum,4
lɛb,1
ɛbi,1
iɔd,5
tsa,7
fma,4
hɔɪ,4
ɔɪŋ,4
œmk,1
cin,2
əɑʊ,1
ffɑ,5
ŋmœ,2
ɑəj,1
ʊju,2
ɛɪz,34
ɪzə,34
zər,34
mœx,1
xiø,1
pəy,4
fɑk,1
inœ,6
mdæ,1
xɛt,2
biɛ,2
ɛxi,2
xiu,2
epr,4
cil,2
umb,2
iml,1
œmx,7
ypt,5
nɛr,1
ɛrɡ,1
pnɐ,2
xiʊ,2
kiæ,1
eju,4
udw,1
ɑle,1
piɛ,1
œsr,6
syi,2
sfœ,2
ɔɪb,1
erɐ,6
bik,1
œsõ,20
heø,4
ɑɪi,1
mxɛ,1
ɑpj,2
ɛkz,10
kzɐ,10
zɐn,10
fœs,2
hɑy,1
dyd,1
ɔrc,1
fju,1
ɐmõ,3
ɔxœ,1
xœs,10
niœ,7
tib,4
ldɛ,3
tɑʃ,2
ɑʃj,2
kny,1
ɪɐp,3
ŋyɛ,1
edɔ,2
ŋnʊ,1
heõ,2
esæ,1
tɐj,1
xyõ,1
dic,1
kby,1
ŋic,1
nby,2
ypõ,3
õnt,6
ipõ,1
lkõ,1
ɪiɛ,1
ɐdɛ,3
mɑœ,1
rɐʊ,1
biy,1
biõ,1
itɑ̃,2
œtɑ,1
ɐŋy,1
ŋyn,1
bii,1
kik,1
biv,2
kyõ,1
œmɔ,1
nnœ,3
eyɛ,1
ɛfõ,1
heæ,3
eəɛ,1
iim,2
lxp,1
eək,2
ciõ,1
kɛd,1
eəɐ,1
tpõ,1
ɐbu,1
bun,1
ifp,1
exɐ,2
kvu,1
jœs,7
fjʊ,1
ɔŋj,1
ŋjø,1
ɛmõ,1
ɐəɛ,1
øəd,1
ʊlœ,180
ŋxu,3
liɑ̃,1
iɑ̃n,1
ʊɑl,2
efi,1
nrh,1
siœ,4
pɑf,2
sɛr,1
ɛrx,3
xiœ,2
ɑik,2
iœm,8
kɑʊ,2
jyp,2
ypi,2
ɑdæ,1
piv,1
tiɑ,4
fip,1
pɔl,13
iɛp,1
ɛpi,1
eɐt,1
jəv,2
sɔs,2
lnœ,2
həv,1
epə,6
ʊbœ,2
klæ,1
eif,1
xiɔ,1
ɪrh,1
iɑk,4
ymj,1
fbu,1
tip,2
fuk,1
œlœ,2
ksõ,1
dry,1
vip,3
pɐɛ,1
œnɔ,2
pɐv,2
pɐæ,1
jyl,2
