r-gram,Counts
oɾmi,248
ɾmia,23
miat,7
atom,276
omou,333
moun,287
ouna,566
unað,169
ðesu,2276
esus,2199
susk,749
usko,182
skos,880
osti,181
stiʎ,6
tiʎa,4
ʎasi,79
asiθ,52
siθe,39
iθeɾ,37
ɾɾol,22
olak,266
laka,1771
akaɾ,745
kaɾn,521
aɾne,499
ɾnee,37
neen,50
eens,242
nsul,244
sulu,171
uluɣ,171
ɣaɾi,74
aɾið,177
ɾiðe,84
elak,1054
lako,717
akos,294
akex,163
jost,238
omoð,221
ɾeiθ,20
iθou,60
θoun,28
unam,326
namu,173
amux,462
xeɾi,180
eɾil,77
ɾila,59
latɾ,402
ɾeen,499
eent,1037
ixoe,368
xoel,164
oelo,169
ɾeao,19
eaoɾ,102
aoɾa,840
oɾae,134
taes,286
aesw,1
eswe,43
swes,92
weso,155
oðem,720
ðemi,1244
emis,604
misw,27
iswe,32
esos,259
sosi,98
osik,381
sika,121
ikaɾ,490
ɾneð,49
emik,175
mika,282
nees,38
tase,402
seɾa,2286
eɾaʎ,71
ɾaʎa,118
aʎam,151
amað,624
maða,264
aðam,178
ðamu,15
xeɾp,62
eɾpo,367
ɾpoɾ,440
ɾkef,38
kefw,255
fwet,50
weto,26
etom,215
toma,1031
omað,183
aðað,824
epoɾ,1039
poɾt,986
oɾta,903
ɾtan,452
tant,1017
ntoe,425
toel,346
eðex,634
ðexa,621
exaɾ,250
xaɾa,173
ɾaas,290
aasu,259
supa,466
upað,495
paðɾ,1505
aðɾe,1819
ðɾei,286
ɾeia,120
eias,35
iasu,315
asum,280
suma,653
umað,233
maðɾ,329
ɾeis,1337
eise,392
iseu,18
seun,62
euni,44
uniɾ,20
niɾa,133
iɾaa,205
sumu,143
umux,127
eɾis,53
ɾise,181
iseɾ,764
eɾan,1679
ɾanu,67
anun,275
nuna,410
unas,256
naso,135
asol,211
sola,509
aβan,1799
βana,366
anam,103
namb,40
ambo,171
mbos,380
bosð,1
osðe,7308
sðes,1688
ðesn,132
esnu,131
snuð,112
nuðo,38
uðos,64
selo,299
eisu,140
isum,62
eɾin,14
ɾino,60
inos,724
nose,1492
osea,1048
seaβ,326
eaβe,376
βeɾɣ,222
eɾɣo,136
ɾɣon,159
ɣonθ,135
onθa,130
nθaβ,18
θaβa,97
βane,401
anen,880
nent,572
θesl,358
esla,613
seɾp,60
eɾpj,60
ɾpjɛ,57
pjɛn,109
ntek,462
teke,329
ekee,310
aelm,259
lmas,128
masa,354
asas,605
sast,329
astu,226
stut,36
tuto,132
utoð,103
mpok,354
poke,84
okex,131
tʃoð,181
ʃoði,18
oðix,238
alam,604
lamu,433
xeɾð,137
ɾðeβ,82
ðeβe,718
eβeɾ,528
βeɾa,723
asðj,45
sosa,148
osað,384
saði,83
aðit,733
ðitʃ,866
itʃo,896
tʃon,78
ʃono,33
onok,174
omai,57
mais,109
aisð,74
isðe,273
sðen,212
eniŋ,130
ðinl,1
inla,29
nlam,240
xeɾɾ,11
ɾɾɾe,169
ɾɾes,2129
ɾesp,1736
espo,1856
spon,1236
pond,1383
ondj,912
ndjo,1171
djoa,249
joal,485
ntep,282
tepo,265
epoð,110
poðe,880
emos,1241
mosk,285
osko,1711
ðelf,195
elfɾ,112
lfɾu,86
olke,14
lkee,221
ðina,21
naði,40
ʃoðj,7
snok,99
elni,140
lnil,49
nilo,249
ilot,27
loto,114
otok,48
toke,520
okei,80
keis,72
eisn,83
isno,36
snos,500
akem,279
kemu,70
emuɾ,49
muɾa,111
uɾai,119
isen,304
teði,300
eðix,951
xeɾθ,586
eɾθj,47
ɾθje,37
nten,729
teno,152
enom,150
nomo,50
omoɾ,213
ɾiɾe,92
iɾei,194
ises,223
sesk,614
ossa,932
ssaβ,245
aβek,41
βeke,46
eelβ,126
elβw,64
lβwe,71
βwes,1421
stɾo,2460
tɾos,4107
ɾoso,586
osox,377
soxo,655
oxos,863
xoss,114
ɾana,708
anaβ,240
naβj,54
aβje,345
βjeɾ,871
eɾto,1224
ɾtos,396
tosi,490
osis,576
sise,464
eɾei,367
eisk,318
isko,258
skon,1856
noθj,79
oθjɛ,15
ndoe,1023
doel,379
oelβ,154
enie,85
niel,175
ielm,133
alen,996
lent,377
slam,159
xeɾβ,22
eɾβj,112
ɾβjo,51
eela,446
oleɾ,69
leɾa,141
enop,168
nopa,251
meɾk,69
eɾke,198
eɾaa,490
aatɾ,59
iβoa,34
βoal,61
taik,46
aike,148
ɾaaɾ,132
aaɾβ,5
olko,12
lkoð,6
koði,54
oðiθ,467
iθja,749
θjaβ,57
jaβl,45
βlep,71
lepa,86
aalk,130
alka,292
lkan,214
kanθ,155
nθaɾ,142
θaɾs,22
aɾsa,108
ɾsaβ,30
βiðu,239
iðuɾ,397
ðuɾi,221
uɾia,268
ɾiat,51
esuf,74
utoi,30
toik,105
oiko,200
ikom,655
komj,164
omjo,30
mjoi,13
joit,34
oita,47
itam,304
jend,502
endj,661
joas,221
oasu,643
umaɾ,72
ɾiðo,230
iðok,442
aβak,270
βako,438
akon,2534
kone,1400
oneʎ,379
neʎa,370
eʎai,150
ʎaie,30
lkom,303
joif,14
ɾona,1786
onaβ,198
tosl,145
xosð,2321
sðea,1162
ðeam,295
eamb,104
bosi,3
seðj,99
eðje,136
ðjeɾ,259
jeɾo,2662
onkw,104
nkwɛ,343
kwɛn,438
wɛnt,499
ɛnta,966
ðeke,366
desn,14
osen,1931
θesk,168
kosj,2
osje,111
sjeɾ,1331
ɾono,705
onox,24
noxa,39
oxas,41
xasð,128
sðei,1281
ðeiɣ,23
eiɣe,3
iɣeɾ,45
ɣeɾa,55
isei,43
eiθj,128
ɾonθ,204
nθeɲ,7
θeɲi,56
eɲið,37
ɲiðo,35
iðoɾ,351
ðoɾe,622
ɾesk,647
eskw,189
ndoo,253
dooj,19
oojj,77
ojje,192
ɾonl,702
onla,876
aβoθ,247
βoθð,183
oθðe,194
θðex,62
ðexe,2609
epas,204
pase,120
aβae,439
βaen,560
aene,644
nelf,135
lfɾe,3
fɾes,17
skoð,67
koðe,185
ðelð,237
aelo,247
xeɾs,87
eɾse,336
ɾsee,78
eesk,407
kond,546
ndje,294
djeɾ,240
ɾond,763
elap,602
lapɾ,373
apɾe,588
pɾes,1147
ɾesɛ,445
esɛn,473
sɛnθ,311
ɛnθj,938
nθja,1620
θjað,653
jaðe,957
aðex,1121
jose,980
ntɾe,1880
tɾel,497
eɾox,171
ɾoxe,183
eile,103
ilep,79
lepɾ,270
epɾe,554
pɾeɣ,461
ɾeɣu,441
ɣunt,471
unto,1031
oðon,198
dees,292
tast,140
stue,54
tuel,34
uelɾ,8
djoo,15
jooi,7
ooit,2
oitu,80
ituβ,61
tuβo,321
uβoθ,101
βoθe,63
oθen,80
θene,97
init,24
nitu,96
tuβe,116
uβem,30
βemj,5
emje,93
mjeð,84
jeðo,86
eðop,27
ðopo,646
aβað,516
βaðe,713
uðop,4
esom,139
some,94
omee,96
mees,90
ondi,371
ndil,27
dile,14
toðj,36
oskj,114
skje,251
kjen,1403
ixok,184
xoke,111
βasð,54
uðoa,23
ðoak,208
oaka,305
akas,1666
kaso,339
asoa,49
soas,69
oask,17
asko,1765
komi,245
omið,180
miðo,196
iðoð,597
ðoðe,1555
elke,1490
lket,175
kete,731
etem,198
tema,328
eman,731
ndek,356
deke,168
eken,119
keno,1506
omje,155
mjes,37
jese,407
ɾeɾɾ,85
djol,44
jola,247
olam,288
xeɾk,84
ɾkem,192
keme,534
emeð,130
meði,341
eðis,172
iste,1140
step,270
oɾko,209
komp,892
ompa,618
mpaɲ,150
paɲe,89
aɲeɾ,89
ɲeɾa,7
ɾaeʎ,269
aeʎa,213
ʎame,38
ameð,217
βoli,12
oliʝ,1
liʝo,8
iʝok,19
ʝoko,64
omie,36
mien,76
ɾkea,598
keas,447
ease,272
aset,234
setʃ,518
stol,202
tola,229
ɾðix,26
ixol,102
xola,117
teme,290
emee,91
meeŋ,5
eeŋɡ,81
eŋɡa,447
ŋɡaɲ,191
ɡaɲo,98
aɲoi,56
ɲoik,12
ɾkei,36
eiθi,28
iθis,65
θist,143
tees,390
oseɾ,965
ɾasm,220
asma,437
smal,194
alði,275
lðit,62
ðita,62
itae,92
tɾet,133
esðo,68
sðom,25
ðome,76
omes,182
mest,46
esti,1047
stik,25
kosi,63
osie,539
sien,275
mpot,45
pote,9
otea,339
teaɾ,148
eaɾɾ,238
aɾɾa,367
ɾast,522
astɾ,313
tɾaɾ,595
ɾaɾa,656
ɾass,330
ɾetu,194
etuβ,192
tuβj,178
uβjɛ,34
ɛntɾ,514
tɾei,53
ɾeik,42
eiko,92
spol,4
lβot,46
βoto,74
iasð,396
sðet,596
ðetu,1006
tuβi,96
uβið,196
ðaip,46
aipo,90
ipon,107
ondɾ,313
ndɾe,245
dɾee,18
enem,553
nemi,409
mist,85
stað,621
aðen,440
ðent,161
ɾeti,127
etii,78
tiil,13
iila,24
ilam,152
eɾie,46
ɾien,55
etuð,60
uðes,202
ðesθ,571
esθe,585
sθen,564
θend,688
endɛ,141
ndɛn,156
dɛnθ,130
θjai,260
jais,111
aisu,238
isuð,20
suðe,134
θjae,420
jaes,155
stat,297
tate,198
atee,68
teeɾ,44
eeɾi,37
eɾiɾ,50
iɾae,174
nlak,596
akaβ,484
kaβe,505
aβeθ,705
βeθa,446
eθai,108
aitu,78
itul,49
tule,60
ulee,2
leeɾ,26
sene,1012
nelt,404
elta,454
ltal,39
talo,152
alon,153
lona,36
onal,623
nala,430
xoaʊ,9
oaʊm,5
aʊme,34
ʊmen,34
enta,1036
ntaɾ,1021
taɾe,652
aɾem,313
ɾemu,37
emut,164
mutʃ,872
utʃo,569
tʃot,111
ʃotu,9
otus,167
tusu,12
usuf,2
ufɾi,47
fɾim,17
ɾimj,32
toen,593
nele,297
elem,91
lemb,58
emba,343
baɾa,20
aɾaθ,68
aθok,12
θoko,90
okon,2576
ondo,108
ndol,741
dolo,300
oloɾ,237
loɾð,61
oɾða,403
ɾðaɾ,230
ðaɾa,599
ɾasa,889
asal,1019
salu,143
luθa,69
uθal,15
θalo,36
osix,2210
sixo,2959
xost,39
ostu,297
stuð,28
eseo,139
seot,4
eote,3
oteʎ,14
teʎe,34
eʎeβ,240
eβaɾ,376
βaɾa,446
aatu,94
atum,100
tuma,269
iðoi,341
iels,177
lsee,19
seen,403
nseɲ,314
seɲo,1574
eɲoɾ,1547
ɲoɾe,265
oɾea,75
ɾeaɾ,87
eaɾa,251
ðeti,490
tiia,42
iial,10
ixop,197
xopo,125
ɾkeo,71
keoβ,32
eoβe,68
eðeθ,347
ðeθi,1037
eθis,123
stel,232
tela,364
θðet,32
etum,145
tumu,49
eɾik,460
ɾiko,552
omis,321
steð,278
deði,28
ndon,411
dono,159
eels,385
lsea,127
seam,153
eama,261
amal,338
ital,73
tala,414
ɾapo,553
oɾtu,178
ɾtuk,34
tuka,212
ukaʊ,38
kaʊs,948
aʊsa,638
ʊsak,8
sako,331
loɾk,17
ðeeʎ,960
eeʎa,518
ʎato,24
iðae,251
ðaes,180
aesp,506
spin,61
pino,38
nosi,464
kaɾð,36
aɾðo,232
ɾðos,88
ðost,223
oste,500
tepɾ,101
epɾo,448
ðuθi,76
uθiɾ,70
θiɾa,146
iɾai,162
ɾaik,105
aiko,214
aspl,62
tasð,326
poko,354
onel,1272
elsu,248
lsuð,4
suðo,28
uðoɾ,12
ðoɾð,319
etuf,22
tufɾ,6
ufɾɛ,9
fɾɛn,849
ɾɛnt,568
teko,504
asel,645
selp,208
elpa,732
lpan,85
pana,42
anas,598
nast,250
asta,1790
stak,628
akeβ,242
welβ,211
elβa,305
lβas,35
βasa,169
ɾapw,207
apwe,793
eʎaf,20
ʎafw,22
afwi,10
fwis,85
wist,93
stet,172
teto,141
aðop,790
ɾkep,191
kepo,226
epol,5
lβoe,25
βoeɾ,7
oeɾe,111
sial,451
ialp,30
alpo,129
lβoβ,3
βoβo,2
oβol,170
βolβ,759
olβe,442
lβeɾ,545
amoe,42
moel,477
oeln,132
esum,289
xeɾe,539
eɾeβ,27
ɾeβa,279
eβap,24
βapo,355
keeʎ,212
seɾi,475
eɾia,305
ðɾeð,244
osβi,176
tesl,118
slue,103
lueɣ,572
ueɣo,636
eɣox,35
ɣoxe,32
θoβe,17
oβes,51
βest,504
stið,376
tiðo,501
iðos,1118
ðosð,697
sðep,438
ðepj,224
epje,321
pjel,93
jelp,19
lpaɾ,237
ðani,123
anip,43
nipa,71
ɾasu,758
ɾilo,72
sβis,127
istj,76
stjo,58
tjoi,36
joix,45
oixe,44
xoea,57
oeak,274
ɾeaʎ,17
eaʎe,48
aʎeɣ,144
ʎeɣa,435
eɣað,381
ɣaðo,508
ðoas,289
serk,85
erko,57
rkom,25
ouno,184
unoð,460
noðe,1860
oðen,314
ðeno,267
noso,1356
osot,2768
sotɾ,2819
otɾo,3521
ɾosk,523
mala,178
laoɾ,191
oɾap,210
wesk,234
sken,334
noek,48
oeks,214
kstj,65
stjɛ,103
tjɛn,374
ɛnda,903
ndas,357
dasu,9
uman,538
mano,2677
noto,151
otom,308
tome,153
omet,367
meta,61
etam,226
ðaik,47
maiβ,6
aiβi,36
iβiβ,64
βiβa,113
iβap,42
βapa,139
ɾasj,350
asje,448
sjem,460
jemp,1276
empɾ,609
mpɾe,712
pɾei,41
ɾeix,16
sloa,49
loaɾ,76
oaɾɾ,219
aɾɾo,630
ɾɾox,207
ɾoxo,135
oxoð,49
laβɾ,1427
aβɾa,2082
βɾas,982
lake,139
akef,89
aðoe,1290
ðoek,24
eksp,309
kspu,38
spul,34
puls,41
ulso,10
lsop,23
sopw,15
wesa,216
esal,912
ɾeip,32
soke,75
okeɾ,105
keɾu,93
eɾuβ,91
ɾuβi,96
uβin,141
βine,85
ines,161
nesa,286
eniu,5
niun,64
iuna,218
unae,108
naes,179
spað,915
paða,467
aðai,302
ðain,39
aink,57
inka,35
nkan,100
kand,210
desθ,55
esθɛ,7
sθɛn,22
θɛnt,79
ekes,192
esem,314
oðað,66
ðaði,486
aðiɾ,103
ðiɾe,131
iɾek,106
ɾekθ,105
ekθj,148
kθjo,455
θjom,306
jomp,315
aɾaɣ,52
ɾaɣw,43
ðaɾe,333
ɾelk,218
kami,919
amin,1295
mino,991
inoa,540
noal,153
ðael,142
ɾeko,869
ekon,1526
oθjo,98
θjoa,161
joae,83
oaeβ,10
aeβa,4
βasu,131
eɾla,240
ɾlak,171
lakw,344
kwal,1275
walk,308
alko,265
konθ,272
onθi,104
nθiβ,40
θiβj,110
βjoi,106
joið,105
oiðj,52
iðjo,365
ðjoa,232
oalu,131
uθak,5
θaka,72
akai,80
kain,24
aine,28
θese,675
eseʎ,186
seʎa,227
eʎað,100
ʎaði,33
aðix,236
oead,1
eadk,7
adki,38
dkiɾ,36
kiɾi,45
iɾið,28
iðou,83
ðoum,19
oumb,70
baɾo,9
aɾon,3258
ndep,234
depa,53
ɾteð,498
oβad,59
βade,43
ades,123
uθas,19
θasu,44
asue,177
sueɾ,233
ueɾm,270
eɾma,1312
ɾman,1338
anoa,384
oaβe,245
aβel,138
βeli,32
elia,217
liaβ,22
iaβe,181
βelf,2
elfw,297
lfwe,352
fwep,82
wepa,26
past,182
asto,432
stoɾ,263
toɾð,28
ɾðeo,23
ðeoβ,43
oβex,281
βexa,284
exas,324
xasi,113
asik,568
ikai,92
ainl,6
ɾaak,172
aako,145
kont,3872
nteθ,371
teθj,319
eθjo,787
θjoð,247
oðes,1744
sðeu,158
ðeun,511
eunt,37
untj,36
ntje,196
tjem,647
empo,952
okek,373
keka,165
aint,97
intɾ,55
unao,126
naof,79
aofɾ,311
ofɾɛ,526
ɾɛnd,603
ndaa,120
daax,18
aaxe,191
oβaa,943
βaaβ,320
βelt,12
ltam,120
axou,5
xoun,28
ndað,435
daðe,99
spɾi,347
meɾi,94
eɾiθ,45
ɾiθo,46
iθos,77
θosð,42
usoβ,168
soβe,364
xasl,21
aslo,374
slom,68
lome,86
omex,64
mexo,188
exoɾ,205
xoɾð,234
ɾðee,177
asix,492
sixe,112
oβam,225
βami,75
amiɾ,107
miɾo,45
iɾok,13
ɾoko,378
kona,314
onaɣ,80
naɣɾ,162
aɣɾa,833
ɣɾað,391
ðoaa,34
oaaβ,113
elis,261
lisu,119
isuo,29
suof,85
uofɾ,89
ndap,73
dape,14
nomi,57
omiɾ,112
ainn,4
inni,7
nnis,19
nisu,159
dapo,34
esok,75
soka,55
okai,81
ains,88
inse,137
nsee,57
seem,85
eemf,49
emfu,31
mfuɾ,42
fuɾe,29
uɾeθ,201
ɾeθj,600
jomu,23
omut,136
ʃoið,19
oiðe,433
iðek,109
ðeka,441
jjos,156
osus,431
suse,719
usem,26
semb,402
embl,127
mbla,111
blan,55
ntee,677
βaði,312
xoak,93
kaim,22
aimp,152
impo,100
mpoɾ,780
ɾket,350
etea,254
teas,257
semf,74
ɾeθi,702
eθið,584
θiðo,752
iðop,413
keað,122
eaðe,260
kaið,102
iðot,164
ðotu,165
tuse,223
siaθ,74
iaθe,183
aθes,191
eslo,601
sloβ,31
loβw,47
oβwe,236
enon,37
nono,159
onos,699
sena,203
enal,390
nalt,189
alte,230
lteθ,81
teθi,101
ðope,164
ɾosi,914
osin,760
noaθ,92
oaθe,341
noel,219
oelp,527
elpe,501
lpek,283
peka,853
ekað,918
kaðo,1279
ðoes,344
staa,282
taal,137
aala,504
lapw,313
pweɾ,529
weɾt,1548
ɾtai,61
tait,45
ites,88
seðu,29
eðuθ,30
iɾap,141
ɾape,248
eɾot,278
ɾotu,116
otuð,22
uðeβ,52
eβes,134
sens,426
eaɾt,23
eðee,491
eelk,393
lkai,11
aina,43
inaβ,112
naβl,98
aβlo,612
βlok,266
loko,382
kons,2058
onsu,1325
isuθ,194
suθe,492
uθeð,471
θeðj,271
ðjok,237
doxu,20
oxun,120
xunt,734
ntos,1411
nelk,582
poka,45
sele,792
eleβ,800
leβa,1112
eβan,998
βant,963
ntok,503
toko,715
ontɾ,2016
elil,173
lilo,104
ilom,58
loma,239
omat,194
mato,125
atoe,40
oβap,484
βapɾ,62
ntoa,942
toak,103
aind,31
indo,13
dond,86
tatu,173
atue,100
tueɾ,267
eliɾ,31
liɾɾ,21
djon,66
jono,226
oses,1761
seso,71
esoɪ,93
soɪʝ,38
oɪʝo,42
ɪʝoa,3
ʝoak,8
asoe,49
soel,80
elɣw,15
lɣwa,17
ɾðað,322
emie,110
mieɾ,69
ieɾm,70
anol,160
nole,288
olep,68
tʃol,91
ʃola,29
olaβ,308
asaŋ,246
saŋɡ,467
aŋɡɾ,492
ŋɡɾe,681
ɡɾeð,129
etue,129
anok,256
nokl,8
okla,172
klam,376
amaa,91
maam,10
aami,161
amið,122
miðe,74
iðes,685
ɾaao,33
aaoɾ,112
wesm,74
esma,334
ðito,81
itos,660
seas,217
east,195
stul,11
ulex,1
lexo,147
exos,371
eaβɾ,279
aβɾi,387
βɾio,237
iosu,42
suβo,249
uβok,198
βoka,513
okap,46
kapa,163
ɾɾeθ,605
eθiβ,410
θiβi,241
iβiɾ,321
nola,223
nokw,63
okwa,741
ndot,301
dotɾ,27
otɾa,736
tɾaβ,644
ɾaβa,690
aβax,359
βaxe,71
axes,251
xesl,5
slat,99
eʎan,106
ʎano,103
note,575
oteβ,35
teβo,47
eβol,270
aðaɾ,250
ðaɾs,43
aɾsu,126
ɾsuf,14
sufw,22
ufwe,36
weɾθ,198
eɾθa,177
ɾθai,24
θais,50
seɾɾ,393
ɾant,600
teif,8
eifu,2
ifux,2
fuxi,11
uxit,22
xiti,15
itiβ,15
iβoe,29
βoen,127
ɾaka,240
indi,96
xoax,102
oaxe,367
oβaɣ,20
βaɣɾ,5
eesm,79
esmi,270
smik,36
ikas,217
kast,239
stiɣ,310
tiɣo,468
iɣop,111
ɣopa,67
sers,72
erso,3
rsop,1
sopo,163
ɾtað,431
taðo,1549
ðoea,27
ikem,164
meet,9
eetʃ,206
etʃa,884
tʃas,377
ʃaso,25
asoɪ,38
soɪð,49
oɪðe,50
ɪðel,170
aime,59
imee,32
ndeɾ,676
deɾe,132
eɾeð,364
etup,218
tupɾ,137
upɾe,116
θjas,476
eɾee,67
ɾeeɾ,90
eeɾɾ,25
θeðe,423
eðeɾ,408
ðeɾa,582
eɾak,891
kekw,326
ekwa,577
alkj,257
lkje,283
kjeɾ,601
emea,274
meaʎ,15
aʎem,8
ʎeme,2
emem,26
mema,36
emat,155
mata,429
taɾa,1206
aɾax,231
ɾaxe,493
oβal,427
βale,242
aleɾ,109
leɾɾ,294
sikw,90
ikwa,386
kema,384
mate,116
atea,143
teak,107
eaka,258
nseɾ,215
tiɣa,136
iɣað,80
ðosj,19
sjet,447
jete,459
eteβ,76
teβe,141
eβeθ,45
βeθe,213
βapu,10
apus,49
usou,12
soun,35
nase,447
aseɲ,81
ɲals,7
also,123
βɾek,72
impa,32
aken,350
enol,151
nolo,416
olom,100
atas,91
asek,206
sekw,27
eloa,182
loaʎ,31
oaʎa,82
aʎas,51
asip,154
aɾtj,180
ɾtjo,107
tjok,70
joka,33
deðe,65
oβai,561
βaia,90
aiaβ,87
aβit,968
βito,73
itoe,240
enoð,201
noða,46
ðalo,160
ðenk,35
enka,420
nkai,28
inko,391
nkon,1340
ɾieʎ,17
ieʎa,108
eʎak,114
ʎako,97
uθae,7
θaen,106
aeno,45
nokk,3
okka,3
kkai,1
ineð,5
neði,37
eðif,461
ðifi,475
ikou,18
koun,27
unaθ,96
naθj,1003
aθju,778
θjuð,1364
uðað,899
ðaða,395
aðal,310
alak,827
walʎ,7
alʎa,4
lʎam,16
mose,458
ɣune,108
unel,103
neln,208
esui,132
suix,314
uixo,370
xoen,96
oeno,57
noka,87
okae,89
kaen,76
okle,2
klen,1
lena,211
enaθ,264
θjoi,141
joiɾ,17
oiɾa,52
aðei,276
ðeiɾ,45
eiɾa,88
aðeŋ,9
ðeŋx,10
eŋxe,280
ŋxen,294
endɾ,791
ndɾo,222
dɾoa,176
ɾoam,56
oame,49
amex,32
mexu,11
exuj,2
xujj,2
jjae,120
jael,296
elme,339
lmex,13
eleŋ,32
leŋx,15
amet,52
metu,36
etus,617
tusa,305
usae,9
sael,115
aeli,751
elim,222
lime,33
imet,24
ɾoal,186
lame,408
amek,52
mekl,2
ekla,201
mekt,2
ekto,443
ktom,14
mopa,119
ɾasi,765
asið,644
siðo,891
ðosm,150
osmu,140
smux,226
ɾese,1009
elau,46
laun,65
unaf,65
nafw,32
afwe,440
weað,15
eaða,138
ieln,62
elao,169
laot,84
aotɾ,334
tɾaθ,43
ɾaθi,36
aθil,31
θila,47
ilaa,68
laað,87
ðaðj,29
uθax,8
θaxa,6
axaβ,29
xaβa,77
aβal,247
βalk,7
jenʎ,26
enʎe,22
nʎeɣ,38
sere,66
erel,15
relp,7
lpað,210
skea,831
βita,1134
itan,414
tane,296
entj,183
ntjɛ,120
dasi,49
sikɾ,26
ikɾi,45
kɾia,167
ɾiaŋ,1
iaŋɡ,36
aŋɡa,13
ŋɡan,132
ɡana,16
esue,121
anof,49
nofw,122
fwex,23
wexu,6
exuβ,35
xuβa,2
uβal,35
serp,63
erpa,12
rpað,2
sket,356
keto,388
etok,107
toka,184
okan,126
kane,33
anel,381
laɾp,28
aɾpa,162
ɾpai,5
pail,14
ilaf,43
lafl,45
afla,13
flaʊ,20
laʊt,23
aʊta,19
ʊtaθ,1
taθi,7
atam,271
uθat,5
θatu,31
atuβ,76
tuβa,43
ainm,62
inma,25
nmae,10
maes,132
tɾoð,753
ketɾ,96
etɾa,414
βaxa,173
axan,49
xane,12
nelβ,203
elβɾ,33
lβɾo,18
βɾon,230
nθei,28
θeie,8
eiel,145
ielj,11
elje,52
ljeɾ,155
ɾɾoi,64
ɾoil,91
oila,308
ilae,75
laeɾ,133
aeɾm,87
mana,459
aimf,47
imfw,15
mfwe,315
fwen,6
enaa,50
naam,80
aama,244
amae,67
maen,55
mekð,1
ekði,2
kðix,10
xoas,249
asus,1042
susm,398
usmu,80
esað,233
saða,226
ðaiθ,10
aiθi,61
iθil,40
ilao,70
laoi,4
aoid,9
oidm,24
idmi,18
dmiβ,8
miβo,120
iβoθ,50
βoθo,8
oθom,7
θomu,7
omux,42
ɾesð,973
meke,31
kesk,3
skut,558
kutʃ,559
utʃa,780
tʃad,43
ʃadm,13
admi,83
dmið,3
miði,50
iðit,13
tʃoʝ,17
ʃoʝo,16
oʝom,27
ʝoma,14
teau,48
eaun,107
auno,609
emei,45
meiɾ,25
eiɾj,32
iɾjo,180
ɾjom,23
joma,62
aunm,47
unmu,32
nmut,139
tʃat,115
ʃatʃ,74
atʃo,209
emeɣ,19
meɣo,19
eɣol,192
ɣolp,118
olpe,130
lpeo,31
peos,2
eosi,184
eser,182
erβe,6
rβeŋ,1
βeŋɡ,92
eklo,7
klos,109
lose,1493
setɛ,43
etɛn,50
tɛnt,199
ntai,344
tais,271
aisj,28
isje,209
θesa,418
ðank,48
anko,855
ðenw,294
enwe,418
nweβ,312
weβo,181
eβoa,95
βoas,22
ʎaðj,12
luθu,49
uθun,49
θuni,40
unix,104
nixo,306
xoiʎ,18
oiʎa,30
mosu,207
eset,186
setð,2
etði,3
tðiθ,6
dopo,121
ɾkeð,287
osme,296
smea,113
meas,216
sust,231
usti,512
stit,245
titw,87
itwi,87
twið,39
wiðo,80
iðoo,74
ðoot,11
ootɾ,130
tɾoi,143
ɾoix,46
oixo,306
enlu,144
nluɣ,171
ɾðea,88
βela,196
lakj,45
akje,539
jenm,155
enma,295
nmat,96
atok,79
inas,267
sett,5
etta,4
ttam,7
enle,156
nlen,5
θjou,11
joun,99
ouni,29
eeno,76
θess,331
ssek,125
seko,373
omen,441
menθ,245
enθo,147
nθoa,151
θoai,3
oaim,8
aimb,52
imbo,112
mbok,182
boka,124
okaɾ,260
kaɾe,236
ɾeln,42
oβae,920
βaes,333
eese,230
sell,111
elli,249
lliβ,213
liβɾ,628
iβɾo,240
βɾoð,146
ndjɛ,209
djɛn,204
tesð,639
ðeað,100
ankw,78
doðj,23
ɾeoa,32
eoal,48
bɾel,74
loiθ,127
oiθo,134
iθoa,65
θoas,31
nθað,273
θaðe,345
aðeð,520
osom,884
somb,1101
ɾeoi,28
eoil,15
xoie,35
ielð,146
ðosʎ,6
eeʎo,1187
ɾekw,97
doað,38
oaða,125
ðant,53
teni,812
enia,802
niaθ,51
iaθj,46
θjen,585
ntot,149
totɾ,39
otɾe,123
tɾeɪ,192
ɾeɪn,1061
eɪnt,515
ɪnta,192
ntaa,184
taaɲ,96
aaɲo,116
ɲose,172
oseŋ,74
seŋx,60
dɾou,3
ɾoun,67
nθak,67
θako,100
xeni,162
eniʎ,10
niʎa,28
setl,1
etlo,10
tlos,18
ɲosk,109
keβi,195
eβiβ,259
βjoa,273
joað,86
ðand,123
ðeeŋ,30
eeŋx,41
ndɾa,658
dɾaɾ,21
setf,2
etfw,8
tfwe,20
otʃo,114
tʃoθ,41
ʃoθj,24
oθje,239
sieŋ,26
ieŋx,31
dɾoi,25
osei,165
eixa,40
ixas,265
xast,33
ðamf,21
amfw,96
ɾonn,127
onno,310
nnoβ,55
noβe,186
oβeθ,20
βeθj,23
eθjɛ,103
tost,148
taim,27
aimu,26
imuɾ,81
muɾj,215
uɾjo,196
ɾjok,129
jokw,60
oset,296
ette,3
tten,5
ntoθ,21
toθi,14
oθin,77
θink,470
nkoa,53
koaɲ,32
oaɲo,135
ɾoae,34
oaen,26
noss,231
sset,40
setβ,1
etβi,3
tβiβ,1
aɾae,1250
sotʃ,21
ossj,206
ssje,454
teaɲ,95
eaɲo,157
ɲosi,155
ɲosð,112
tosð,520
osðo,279
sðoθ,63
ðoθe,163
oθei,33
θeim,5
doen,224
nost,103
sten,635
nian,213
iano,134
anoβ,139
