r-gram,Counts
ɛdɛly,19
dɛlyl,19
ɛlylf,3
lylfø,1
ylføl,2
lføld,20
føldm,97
øldmi,56
ldmin,52
dmind,222
ndɛnv,132
dɛnvɑ,25
ɛnvɑd,9
nvɑdɑ,9
vɑdɑi,12
ɑdɑin,7
dɑinɑ,9
ɑinɑk,903
inɑkp,27
nɑkpɛ,217
ɑkpɛd,230
kpɛdi,1011
ɛdiɡe,215
diɡeʃ,148
iɡeʃɑ,152
ɡeʃɑz,120
ʃɑzeɡ,50
zeɡmi,8
eɡmin,40
ɡmind,194
ɛnmɑd,8
nmɑdɑ,6
inɑke,93
keʃɑf,71
ɑtokn,151
toknɑ,183
knɑkɑ,345
nɑkɑm,259
ɑkɑmɛ,111
kɑmɛj,238
ɛjɛkb,55
jɛkbɛ,46
kbɛne,72
bɛnel,18
ɛnelo,25
nelol,5
elole,6
lolel,9
olelɛ,16
lelɛk,379
elɛkv,29
lɛkvɑ,17
ɛkvɑn,101
kvɑnɑ,53
ɑnɑzø,7
nɑzøl,2
ɑzøld,14
zøldf,11
øldfy,6
ldfyv,6
dfyvɛ,3
fyvɛk,7
yvɛkɛ,5
vɛkɛt,84
kɛtɑd,28
ɛtɑdo,68
tɑdom,30
ɑdomɛ,13
domɛl,11
omɛlɛ,5
mɛlɛd,9
ɛlyle,21
lyleʃ,24
yleʃu,3
oneʃl,16
neʃla,26
nhoɟm,144
hoɟmi,338
oɟmin,161
ɟmind,152
ndɛnɑ,113
dɛnɑm,32
ɛnɑmi,146
nɑmit,54
ɑmitt,89
mittɛ,23
ittɛr,4
ttɛrɛ,60
rɛmtɛ,104
ɛmtɛt,127
mtɛtv,7
tɛtvɑ,61
tvɑlɑ,776
vɑlɑi,80
ɑlɑim,18
lɑime,13
ɑimei,7
imeiɡ,6
meiɡɛ,5
eiɡɛn,7
iɡɛnj,15
ɡɛnjo,14
ɛnjoe,3
njoeʃ,7
ɛlhɑt,58
lhɑto,62
hɑtod,69
ɑtodi,39
todik,37
ɑpeʃɛ,11
peʃɛl,7
ʃɛlve,32
ɛlveɡ,129
lveɡɛ,117
veɡɛs,94
eɡɛst,98
ɡɛstɛ,205
tɛtek,279
ɛtekɑ,173
tekɑz,174
ekɑze,152
ɑzeɡe,13
zeɡeʃ,15
eɡeʃɑ,35
ɡeʃɑf,21
øldeʃ,51
ldeʃɑ,22
deʃɑz,66
eʃɑzo,1296
ʃɑzok,278
ɑzokn,479
zoknɑ,452
knɑkm,138
nɑkmi,729
ɑkmin,595
ndɛnʃ,46
dɛnʃɛ,25
ɛnʃɛr,25
nʃɛrɛ,26
ʃɛrɛɡ,656
ɛrɛɡɛ,490
rɛɡɛm,10
ɛɡɛmi,4
ɡɛmik,2
ɛmiko,91
mikor,2071
ikorp,342
korpɛ,389
orpɛd,391
rpɛdi,535
ɛdiɡɛ,516
diɡɛl,235
iɡɛlv,35
ɡɛlve,18
veɡɛz,155
eɡɛze,52
ɡɛzei,2
tɛnhɛ,63
ɛnhɛt,13
nhɛtɛ,24
hɛtɛd,154
ɛtɛdn,37
tɛdnɑ,20
ɛdnɑp,32
dnɑpo,64
nɑpon,710
ɑponɑ,129
ponɑz,40
ildɛm,456
ldɛmu,17
dɛmun,15
ɛmunk,32
munka,342
unkaj,97
nkaja,58
kajat,32
ajatɑ,105
jatɑm,24
mɛjɛt,969
ɛjɛtɑ,243
jɛtɑl,3
ɛtɑlk,10
tɑlko,23
ɑlkot,75
lkoto,29
kotot,14
ototv,2
totvɑ,62
otvɑl,250
vɑlɑm,958
ɑlɑmɛ,311
lɑmɛɡ,91
ɑmɛɡs,68
mɛɡsy,84
ɛɡsyn,71
ɡsyne,20
synek,17
ynekɑ,16
nekɑh,5
ekɑhɛ,9
kɑhɛt,15
ɑhɛtɛ,92
ɛtɛdi,158
tɛdik,152
ɑponm,96
ponmi,29
dɛnmu,26
ɛnmun,35
nmunk,56
ajato,23
jatol,51
atolɑ,54
tolɑm,96
olɑmɛ,215
lɑmɛj,481
lɑeʃm,160
ɑeʃmɛ,221
tɛnɑh,6
ɛnɑhɛ,23
nɑhɛt,20
nɑpot,48
ɑpote,19
poteʃ,30
oteʃm,274
ʃmɛɡs,216
mɛɡsɛ,196
ɛɡsɛn,117
ɡsɛnt,127
sɛntɛ,462
ɛntɛl,414
ntɛle,52
tɛleɑ,12
ɛleɑs,9
leɑst,12
eɑstm,19
ɑstmi,62
stmiv,33
tmivɛ,171
mivɛl,734
ivɛlh,437
vɛlho,443
ɛlhoɟ,532
lhoɟɑ,165
hoɟɑz,626
oɟɑzo,175
ɟɑzon,21
ɑzons,10
zonsy,1
onsyn,2
nsynt,5
syntv,4
yntvɑ,3
ntvɑl,163
ɑmɛɡm,71
mɛɡmi,156
ɛɡmin,115
atolm,35
tolmɛ,160
olmɛj,63
lmɛjɛ,62
ɛjɛtt,69
jɛttɛ,16
ɛttɛr,23
rɛmtv,1
ɛmtvɛ,1
mtvɛs,1
tvɛsɛ,31
vɛsɛr,16
ɛsɛrz,8
sɛrzɛ,137
ɛrzɛt,56
rzɛtv,6
zɛtvɑ,17
ɑlɑiʃ,19
lɑiʃt,14
ʃtɛnɛ,1514
tɛnɛz,14
ɛnɛzɑ,28
nɛzɑz,32
ɛzɑze,41
zɑzeɡ,5
ɑzeɡn,43
zeɡnɛ,41
ɛkeʃɑ,431
dnɛkɛ,34
nɛkɛr,67
ɛkɛrɛ,259
kɛrɛd,5
ɛrɛdɛ,45
rɛdɛt,46
ɛdɛtɛ,290
dɛtɛɑ,12
ɛtɛɑm,42
tɛɑmi,34
ɛɑmik,26
ɑmiko,359
ikort,48
kortɛ,23
ortɛr,5
rtɛrɛ,12
mtɛtɛ,70
tɛtɛk,789
ɛtɛkm,417
tɛkmi,260
ɛkmik,66
kmiko,213
ikorɑ,384
korɑz,209
orɑzu,42
rɑzur,67
ɑzuri,495
zuriʃ,306
uriʃt,303
riʃtɛ,317
tɛnɑf,11
ɛnɑfø,34
teʃɑz,690
eʃɑzɛ,390
ʃɑzɛɡ,200
ɛɡɛtt,3
ɡɛttɛ,17
ɛmteɡ,4
mteɡe,1
teɡeʃ,4
eɡeʃɛ,5
ɡeʃɛm,24
eʃɛmm,14
ʃɛmmi,585
ɛmmif,22
mmife,14
mifel,27
ifelɛ,40
felɛm,51
elɛmɛ,15
lɛmɛz,18
ɛmɛzɛ,60
mɛzɛi,54
ɛzɛin,25
zɛinø,1
ɛinøv,1
inøve,1
nøveɲ,5
øveɲʃ,1
veɲʃɛ,3
eɲʃɛm,3
ɲʃɛmv,1
ʃɛmvɑ,26
ɛmvɑl,161
mvɑlɑ,151
ɑlɑɑf,54
lɑɑfø,24
ɑɑføl,103
ldønʃ,5
dønʃm,1
ønʃme,1
nʃmeɡ,1
ʃmeɡʃ,18
meɡʃɛ,50
eɡʃɛm,52
ɡʃɛmm,58
ɛzɛif,4
zɛify,2
ɛifyʃ,1
ifyʃɛ,2
fyʃɛm,2
yʃɛmh,1
ʃɛmhɑ,52
ɛmhɑj,63
mhɑjt,27
hɑjto,51
ɑjtot,59
jtotk,16
totki,20
otkim,7
tkimɛ,26
kimɛr,35
imɛrt,112
mɛrtɑ,954
rtɑzu,240
tɑzur,1262
tɛnme,10
ɛnmeɡ,21
nmeɡn,8
meɡnɛ,47
eɡnɛm,51
ɡnɛmb,29
nɛmbo,70
ɛmbot,54
mbotʃ,51
botʃa,549
otʃat,384
ʃatot,54
atotv,8
vɑlɑɛ,250
ɑlɑɛʃ,3
lɑɛʃo,1
ɑɛʃot,2
ʃotɑf,5
otɑfø,12
rɛeʃɛ,48
ɛeʃɛm,4
eʃɛmb,34
ʃɛmbɛ,143
mbɛrʃ,21
bɛrʃɛ,16
ɛrʃɛm,16
rʃɛmv,2
vɑlɑk,663
ɑlɑki,665
lɑkiɑ,149
ɑkiɑf,25
kiɑfø,14
iɑføl,50
ldɛtm,47
dɛtmi,28
ɛtmiv,33
mivɛʎ,19
ivɛʎj,19
vɛʎjɛ,19
ɛʎjɛɑ,20
ʎjɛɑz,12
jɛɑzo,13
ɛɑzon,49
ɑzonb,187
zonbɑ,183
onbɑn,267
nbɑnp,4
bɑnpa,3
ɑnpar,3
nparɑ,1
parɑs,1
arɑsa,4
rɑsal,10
ɑsall,46
sallo,75
allot,197
llotv,16
lotvɑ,120
vɑlɑf,95
ɑlɑfɛ,76
lɑfɛl,79
ɑfɛlɑ,23
fɛlɑf,11
ɛlɑfø,29
lɑføl,122
øldro,91
ldrol,91
drole,49
roleʃ,281
leʃmɛ,302
ʃmɛɡn,110
mɛɡnɛ,688
ɛɡnɛd,6
ɡnɛdv,5
nɛdvɛ,9
ɛdvɛʃ,219
dvɛʃi,43
vɛʃit,3
ɛʃite,38
ʃiteɑ,13
iteɑf,7
teɑfø,8
eɑføl,29
øldɛɡ,2
ldɛɡe,4
dɛɡes,14
ɛɡess,8
ɡessi,6
essin,2
ssine,2
sinet,22
inete,6
neteʃ,29
eteʃf,32
teʃfo,27
eʃfor,17
ʃform,5
forma,69
ormal,21
rmalt,20
maltɑ,51
altɑv,9
ltɑvɑ,95
ɑlɑɑz,445
lɑɑzu,287
ɑɑzur,1198
ɛrtɑf,40
rtɑfø,10
dnɛkp,16
nɛkpo,7
ɛkpor,5
kpora,7
porab,3
orabo,23
rabol,46
abole,154
boleʃ,742
eʃlɛh,17
ʃlɛhɛ,8
lɛhɛl,36
ɛhɛll,24
hɛllɛ,24
ɛllɛt,433
llɛtv,82
lɑɑzo,139
ɑɑzot,561
ildɛo,107
ldɛor,73
dɛora,6
ɛorab,1
orabɑ,152
rabɑe,32
abɑel,1
bɑelɛ,2
ɑelɛt,29
elɛtn,67
lɛtnɛ,78
ɛtnɛk,397
tnɛkl,9
nɛklɛ,132
ɛklɛh,6
klɛhɛ,16
llɛte,95
lɛtet,62
ɛteti,6
tetiɟ,1
etiɟl,1
tiɟlo,1
iɟlon,7
ɟlonɑ,4
lonɑz,151
onɑzɛ,43
mbɛre,119
bɛrel,10
ɛrelo,1
relol,1
elɛke,73
lɛkee,1
ɛkeeʃ,14
keeʃy,1
eeʃyl,2
eʃylt,14
ʃyltɛ,38
yltɛt,68
ltɛtɛ,175
tɛtɛɑ,137
ɛtɛɑz,131
tɛɑzu,59
ɛɑzur,262
tɛnɛɟ,22
ɛnɛɟk,6
nɛɟkɛ,3
ɛɟkɛr,8
ɟkɛrt,3
kɛrtɛ,27
ɛrtɛt,47
rtɛte,28
tɛted,5
ɛtedɛ,5
tedɛn,2
edɛnb,3
dɛnbɛ,85
ɛnbɛn,154
nbɛnn,120
bɛnnɑ,21
ɛnnɑp,139
nnɑpk,14
nɑpkɛ,122
ɑpkɛl,116
pkɛlɛ,114
kɛlɛt,212
ɛlɛtf,86
lɛtfɛ,87
tfɛlo,81
fɛlol,764
ɛlole,156
loleʃ,165
oleʃɑ,360
leʃɑb,33
eʃɑbɑ,57
ʃɑbɑh,3
ɑbɑhɛ,6
bɑhɛj,18
ɑhɛjɛ,154
tɛteɑ,45
ɛteɑz,51
teɑzɛ,19
eɑzɛm,18
ɛrtɑk,130
rtɑki,179
tɑkit,112
ɑkitf,14
kitfo,4
itfor,1
tform,5
maltv,2
altvɑ,35
ltvɑl,110
lɑeʃn,30
ɑeʃnɛ,79
nɛvɛl,47
ɛvɛlɛ,319
vɛlɛɑ,91
ɛlɛɑz,121
lɛɑzu,28
føldb,59
øldbo,22
ldbol,22
dbolm,14
bolmi,96
olmin,149
lmind,371
felɛf,10
elɛfa,3
lɛfat,2
ɛfatt,3
fattɛ,4
attɛk,1
ttɛki,17
tɛkin,239
ɛkint,230
kintɛ,115
intɛt,114
ntɛtr,2
tɛtrɛ,9
ɛtrɛk,9
trɛkɛ,4
rɛkɛd,12
ɛkɛdv,70
kɛdvɛ,355
dvɛʃt,7
vɛʃte,1
ɛʃteʃ,35
ʃteʃɛ,31
eʃɛlɛ,71
ʃɛlɛd,5
ɛdɛlr,10
dɛlrɛ,7
ɛlrɛj,113
lrɛjo,1
rɛjot,3
ɛjotɑ,1
jotɑz,5
otɑze,83
tɑzel,26
ɑzelɛ,108
zelɛt,103
elɛtf,9
lɛtfa,4
ɛtfaj,5
tfaja,5
fajat,12
ajati,13
jatiʃ,14
atiʃɑ,23
tiʃɑk,31
iʃɑkɛ,2
ʃɑkɛr,16
ɑkɛrt,20
kɛrtn,3
ɛrtnɛ,287
rtnɛk,13
tnɛkk,23
nɛkkø,114
ɛkkøz,293
kkøzɛ,76
køzɛp,161
øzɛpɛ,55
zɛpɛt,53
ɛpɛtɛ,66
pɛtɛe,8
ɛtɛeʃ,73
tɛeʃɑ,71
ɛeʃɑj,8
eʃɑjo,33
ʃɑjoe,1
ɑjoeʃ,11
joeʃɡ,4
oeʃɡo,5
eʃɡon,100
ʃɡono,95
ɡonos,874
onost,214
nostu,2
ostud,2
studa,2
tudaʃ,13
udaʃa,8
daʃan,33
aʃanɑ,95
ʃanɑk,172
anɑkf,318
nɑkfa,11
ɑkfaj,4
kfaja,5
ajatf,9
jatfo,4
atfoj,1
tfojo,4
fojov,136
ojovi,136
joviz,136
ovizj,1
vizjo,4
izjov,2
zjovɑ,3
jovɑl,48
ovɑlɑ,113
vɑlɑp,121
ɑlɑpɛ,127
lɑpɛd,167
ɑpɛdi,789
iɡkie,1
ɡkied,1
kiedɛ,1
iedɛn,2
dɛnbo,22
ɛnbol,58
nbolɑ,20
bolɑk,89
olɑkɛ,19
lɑkɛr,16
kɛrtm,2
ɛrtmɛ,229
rtmɛɡ,273
tmɛɡø,75
mɛɡøn,11
ɛɡønt,10
ɡøntø,8
øntøz,24
ntøze,2
tøzeʃ,4
øzeʃe,6
zeʃer,20
eʃerɛ,117
ʃerɛe,22
erɛeʃ,221
rɛeʃo,22
ɛeʃon,2
eʃonn,24
ʃonne,20
onnet,104
nnetɛ,31
netɛl,18
etɛla,152
tɛlaɡ,1
ɛlaɡɑ,1
laɡɑz,2
aɡɑzi,6
ɡɑzik,3
ɑzike,5
zikeʃ,54
ikeʃn,34
keʃne,52
eʃneɟ,40
ʃneɟf,2
neɟfo,2
eɟfoa,1
ɟfoaɡ,1
foaɡr,1
oaɡrɑ,1
aɡrɑs,5
ɡrɑsɑ,1
rɑsɑk,3
ɑsɑkɑ,6
sɑkɑd,65
ɑkɑdv,6
kɑdvɑ,3
ɑdvɑl,19
dvɑlɑ,54
ɑlɑɛl,102
lɑɛlʃ,4
ɑɛlʃo,10
lʃonɛ,7
ʃonɛk,16
onɛkn,18
nɛvɛp,23
ɛvɛpi,1
vɛpiʃ,1
ɛpiʃo,1
piʃon,1
iʃonɛ,3
ʃonɛz,1
onɛzɑ,6
ɛzɑzɑ,65
zɑzɑm,19
ɑzɑmɛ,53
zɑmɛj,101
ɑmɛjm,85
mɛjmɛ,68
ɛjmɛk,2
jmɛkɛ,2
mɛkɛr,75
ɛkɛry,21
kɛryl,64
ɛryli,7
rylih,1
ylihɑ,1
lihɑv,1
ihɑvi,2
hɑvil,6
ɑvilɑ,1
vilɑh,3
ilɑhɛ,1
lɑhɛɡ,2
ɑhɛɡe,2
hɛɡes,5
øldet,71
ldetɑ,13
detɑh,1
etɑho,9
tɑhol,62
ɑholɑ,45
holɑz,31
olɑzɑ,45
lɑzɑr,15
ɑzɑrɑ,130
zɑrɑɲ,93
ɑrɑɲt,23
rɑɲtɛ,1
ɑɲtɛr,1
ɲtɛrɛ,2
ɛrɛme,43
rɛmeʃ,17
ɛmeʃɑ,114
meʃɑn,10
eʃɑnn,260
ʃɑnnɑ,280
ɑnnɑk,1650
nnɑkɑ,427
nɛkɑr,35
ɛkɑrɑ,13
kɑrɑɲ,18
ɑrɑɲɑ,105
rɑɲɑi,1
ɑɲɑiɡ,1
ɲɑiɡɛ,2
ɑiɡɛn,11
ɛnjoo,1
njoot,1
jootv,1
ootvɑ,1
otvɑn,57
tvɑnɑ,66
vɑnɑb,30
ɑnɑbd,1
nɑbdɛ,1
ɑbdɛl,2
bdɛll,2
dɛlli,2
ɛllio,2
lliom,2
liome,8
iomeʃ,2
omeʃɑ,27
meʃɑz,104
ʃɑzon,111
ɑzoni,19
zonik,3
oniks,11
niksk,7
iksko,1
kskoɑ,1
skoɑm,1
koɑma,1
oɑmaʃ,5
ɑmaʃo,91
odikf,15
dikfo,4
ikfoj,4
kfojo,12
ovizn,7
viznɛ,20
iznɛv,2
znɛvɛ,5
ɛvɛpɛ,17
vɛpɛd,41
ɛpɛdi,536
ɛdiɡɡ,27
diɡɡi,7
iɡɡih,1
ɡɡiho,1
ɡihon,6
ihonɛ,1
honɛz,1
ryliɑ,2
yliɑz,4
liɑzɛ,7
iɑzɛɡ,36
ɛɡesk,36
ɡeskh,1
eskhu,1
skhuʃ,1
khuʃf,1
huʃfø,1
uʃføl,2
ʃføld,74
ldete,21
deteʃ,43
eteʃɑ,150
teʃɑh,74
eʃɑhɑ,128
ʃɑhɑr,27
ɑhɑrm,104
ɑdikf,1
nɛvɛh,14
ɛvɛhi,3
vɛhid,1
ɛhidɛ,1
hidɛk,2
idɛkɛ,4
dɛkɛl,17
kɛlɛz,14
ɛlɛzɑ,6
lɛzɑz,12
ɑmɛjɑ,238
mɛjɑʃ,11
ɛjɑʃʃ,1
jɑʃʃi,5
ɑʃʃir,142
ʃʃiri,138
ʃiriɑ,228
iriɑh,1
riɑho,2
iɑhos,2
ɑhoss,26
hossa,11
ossab,7
ssabɑ,10
sabɑn,10
abɑnf,24
bɑnfo,17
ɑnfoj,4
nfojɑ,3
fojɑn,1
ojɑnɛ,21
jɑnɛɟ,17
ɑnɛɟɛ,59
ɛdikf,9
ovizp,8
vizpɛ,4
izpɛd,4
zpɛdi,173
ɛdiɡɑ,1260
diɡɑz,418
iɡɑzɛ,84
ɡɑzɛu,11
ɑzɛuf,24
zɛufr,24
ɛufra,18
ufrat,18
fratɛ,17
ratɛʃ,17
atɛʃe,1
tɛʃeʃ,7
ɛʃeʃv,3
ʃeʃvɛ,5
eʃvɛv,33
ʃvɛve,32
vɛveɑ,86
ɛveɑz,50
veɑzu,8
eɑzur,126
bɛrte,43
ɛrteʃ,105
rteʃh,21
tɛteo,17
ɛteot,54
teotɑ,15
eotɑz,30
tɑzed,5
ɑzedɛ,8
zedɛn,6
edɛnk,5
dɛnkɛ,26
ɛnkɛr,25
nkɛrc,9
kɛrce,17
ɛrceb,10
rcebɛ,10
cebɛh,1
ebɛho,19
bɛhoɟ,76
ɛhoɟm,76
oɟmiv,10
ɟmivɛ,12
ɛʎjɛe,5
ʎjɛeʃ,5
jɛeʃo,2
ɛeʃor,4
eʃori,20
ʃoriz,24
orizz,56
rizzɛ,22
izzɛɑ,3
zzɛɑs,3
zɛɑst,3
ɛɑste,21
ɑsteʃ,227
steʃp,2
teʃpɑ,30
eʃpɑr,71
ʃpɑrɑ,71
pɑrɑn,906
ɑrɑnt,906
rɑntʃ,908
ɑntʃo,902
ntʃol,853
tʃolɑ,361
ʃolɑɑ,16
olɑɑz,162
mbɛrn,351
bɛrnɛ,341
rnɛkm,40
nɛkmo,219
ɛkmon,242
kmond,628
dvanɑ,203
vanɑk,98
anɑkɛ,300
nɑkɛr,65
ɛrtmi,199
rtmin,202
tmind,854
ɛnfaj,10
nfaja,4
fajar,7
ajaro,18
jarol,23
arolb,2
rolba,2
olbat,3
lbatr,1
batrɑ,16
atrɑn,10
trɑnɛ,5
rɑnɛɟ,4
ɑnɛɟe,3
nɛɟel,2
ɛɟeld,1
ɟeldɛ,1
eldɛɑ,2
ldɛɑj,23
dɛɑjo,4
ɛɑjoe,1
arolɑ,31
rolɑr,3
olɑro,6
lɑrol,11
ɑroln,3
rolnɛ,103
olnɛɛ,10
lnɛɛɟ,12
nɛɛɟe,39
ɛɛɟel,14
ɛɟelm,18
ɟelmɛ,15
elmɛr,22
lmɛrt,462
rtɑmɛ,101
mɛjnɑ,39
ɛjnɑp,33
jnɑpo,26
ɑponɛ,44
ponɛj,2
onɛje,2
nɛjen,2
ɛjend,6
jendɛ,3
endɛl,1
ndɛlɑ,7
dɛlɑr,5
ɛlɑro,5
ɑrolb,2
rolbi,9
olbiz,18
lbizo,36
bizoɲ,817
izoɲm,104
zoɲmɛ,17
oɲmɛɡ,17
ɲmɛɡh,1
ɛɡhɑl,710
ɡhɑls,13
hɑlse,6
ɑlseʃ,6
lseʃm,6
seʃmo,12
dɑɑzu,140
ʃtɛnn,577
tɛnnɛ,570
ɛnnɛm,377
nnɛmj,13
nɛmjo,67
ɛmjoɑ,19
mjoɑz,7
joɑzɛ,5
oɑzɛm,10
rnɛkɛ,22
ɛkɛɟɛ,304
kɛɟɛd,25
ɛɟɛdy,76
ɟɛdyl,77
ɛdyll,3
dyllɛ,1
yllɛn,2
llɛnn,36
lɛnni,54
ɛnnis,5
nnisɛ,1
nisɛr,2
isɛrz,3
ɛrzɛk,23
rzɛkn,6
zɛkne,28
ɛknek,265
kneki,561
nekiʃ,52
ekiʃɛ,13
kiʃɛɡ,10
iʃɛɡi,14
ʃɛɡit,257
ɛɡito,39
itota,73
totar,7
otarʃ,12
tarʃɑ,105
arʃɑt,5
rʃɑth,1
ʃɑtho,1
ɑthoz,33
hozza,1184
ozzai,9
zzail,2
zaill,2
aillo,2
illot,7
llote,21
loteʃ,340
oteʃf,56
ɛzɛiv,36
zɛivɑ,28
ɛivɑd,29
vɑdɑt,22
ɑdɑte,73
dɑteʃ,187
felɛe,2
elɛeɡ,1
lɛeɡi,1
ɛeɡim,1
eɡimɑ,27
ɡimɑd,27
imɑdɑ,24
dɑrɑt,16
ɑrɑte,29
rɑteʃ,92
ɑteʃɛ,83
ʃɛlvi,78
ɛlviv,112
lvive,114
viveɑ,40
iveɑz,25
veɑzɛ,8
mbɛrh,51
bɛrhɛ,17
ɛrhɛz,28
rhɛzh,2
hɛzho,20
ɛzhoɟ,29
zhoɟl,3
hoɟla,67
oɟlaʃ,36
ɟlaʃʃ,35
laʃʃɑ,121
aʃʃɑm,36
ʃʃɑmi,7
ʃɑmin,93
ɑminɛ,39
minɛk,167
inɛkn,82
ɛvɛzz,3
vɛzzɛ,14
ɛzzɛɑ,10
zzɛɑz,10
zɛɑzo,15
ɛɑzok,107
okɑtm,250
kɑtmɛ,182
ɑtmɛr,138
tmɛrt,873
ɛjnɛv,11
jnɛvɛ,13
nɛvɛt,99
ɛvɛtɑ,17
vɛtɑd,14
tɑdot,94
ɑdotɑ,73
dotɑz,105
otɑzɛ,72
tɑzɛm,135
mbɛrɑ,152
bɛrɑz,50
ɛrɑze,11
rɑzel,3
ɑzelo,80
zeloa,3
llɑtn,18
lɑtnɑ,34
ɑtnɑk,285
tnɑkɑ,78
nɑkɑz,983
ɑkɑzɑ,97
kɑzɑn,22
ɑzɑnn,14
zɑnnɑ,27
nnɑkn,69
nɑknɛ,420
ɑknɛv,213
nɛvɛe,24
ɛvɛeʃ,26
vɛeʃn,8
ɛeʃnɛ,58
ɛtɑdɑ,20
tɑdɑɑ,15
ɑdɑɑz,44
dɑɑzɛ,33
ɑɑzɛm,67
mbɛrm,63
bɛrmi,23
ɛrmin,23
rmind,99
ndɛnb,183
dɛnbɑ,26
ɛnbɑr,23
nbɑro,13
bɑrom,81
ɑromn,15
romnɑ,63
omnɑk,134
mnɑkɑ,129
ɑkɑze,227
ɑkeʃm,327
keʃmi,256
dɛnmɛ,34
ɛnmɛz,8
nmɛzɛ,11
ivɑdn,3
vɑdnɑ,18
ɑdnɑk,334
dnɑkd,21
nɑkdɛ,101
ɑkdɛɑ,27
kdɛɑz,53
dɛɑzɛ,7
ɛɑzɛm,26
rnɛkh,34
nɛkho,223
ɛkhoz,89
khozz,176
illoʃ,1
lloʃɛ,4
loʃɛɡ,3
oʃɛɡi,2
rʃɑtn,1
ʃɑtnɛ,1
tnɛmt,196
nɛmtɑ,203
ɛmtɑl,138
mtɑla,139
tɑlal,613
ɑlalt,337
laltv,8
vɑlɑb,60
ɑlɑbo,6
lɑbot,4
ɑbotʃ,19
tʃatɑ,117
ʃatɑt,51
atɑtɛ,31
atɑzu,47
ɛnmej,8
nmeja,2
mejal,7
ejalm,2
jalmo,3
almot,47
lmotɑ,15
motɑz,44
mbɛrr,21
bɛrrɛ,17
ɛrrɛe,17
rrɛeʃ,22
ɛeʃɛz,11
eʃɛzɛ,133
ʃɛzɛl,4
ɛzɛlɑ,5
zɛlɑl,1
ɛlɑlu,50
lɑluv,31
ɑluve,33
luvek,33
uvekɑ,22
vekɑk,15
ekɑko,18
kɑkor,167
ɑkork,48
korki,109
orkiv,11
rkivo,3
kivon,44
ivonɛ,6
vonɛɟ,7
onɛɟɛ,18
nɛɟɛt,12
ɛɟɛtɑ,23
ɟɛtɑn,2
ɛtɑnn,30
tɑnnɑ,162
nnɑko,186
nɑkol,28
ɑkold,8
koldɑ,41
oldɑl,219
ldɑlb,9
dɑlbo,10
ɑlbor,13
lbord,6
borda,3
ordai,1
rdaik,4
daikø,1
aikøz,31
ikøzy,414
køzyl,1175
øzyle,112
zyleʃ,110
yleʃh,25
leʃhu,3
eʃhuʃ,8
ʃhuʃʃ,2
huʃʃɑ,5
uʃʃɑl,39
ʃʃɑlt,17
ʃɑltø,1
ɑltøl,7
ltølt,24
tølte,55
ølteb,3
ltebɛ,11
tebɛɑ,4
ebɛɑn,3
bɛɑnn,6
ɛɑnnɑ,65
nnɑkh,114
nɑkhɛ,64
ɑkhɛj,65
khɛje,54
hɛjet,26
ɛjete,47
jeteʃ,88
teʃɑl,55
eʃɑlk,6
ʃɑlko,11
lkota,28
kotaɑ,2
otaɑz,2
taɑzu,36
aɑzur,100
ɛnɑst,35
nɑstɑ,38
ɑstɑz,191
stɑzo,70
tɑzol,89
ɑzold,12
zoldɑ,16
ordat,1
rdatɑ,2
datɑm,3
ɛjɛtk,87
jɛtki,39
ɛtkiv,51
tkivɛ,14
kivɛt,59
ivɛtv,5
vɛtvɑ,13
lɑɑzɛ,51
mbɛrb,41
bɛrbo,20
ɛrbol,42
rbolɑ,19
bolɑs,36
olɑss,1
lɑsso,4
oɲɲae,1
ɲɲaeʃ,2
ɲaeʃv,1
aeʃvi,6
eʃviv,41
ʃvive,40
rhɛze,8
hɛzeʃ,152
ɛzeʃm,36
zeʃmo,101
mbɛrɛ,743
bɛrɛz,2
ɛrɛzm,5
rɛzma,1
ɛzmar,3
zmart,1
martʃ,18
artʃo,5
rtʃon,17
tʃont,64
ʃonto,39
ontom,32
ntomb,4
tombo,104
ombol,160
mbolv,36
bolvɑ,425
olvɑl,576
lvɑlo,709
vɑlot,108
ɑlotʃ,13
lotʃo,11
otʃon,6
ʃonte,13
onteʃ,77
nteʃt,26
teʃtɛ,106
eʃtɛʃ,52
ʃtɛʃt,74
ɛʃtɛm,62
ʃtɛmb,14
tɛmbo,4
ɛmbol,127
ɑlotɛ,14
lotɛʃ,14
ɛʃtɛz,2
ʃtɛzɑ,4
tɛzɑs,2
ɛzɑss,6
zɑsso,242
ssoɲɛ,12
soɲɛm,2
oɲɛmb,2
ɲɛmbɛ,13
nɛvɛs,131
ɛvɛst,105
vɛstɛ,271
ɛstɛʃ,51
stɛʃʃ,159
ekmɛr,47
kmɛrt,883
mɛrtɛ,437
ɛrtɛm,39
rtɛmb,10
tɛmbɛ,149
rbolv,28
bolve,11
olvet,8
lvetɛ,44
vetɛt,85
etɛtɛ,101
tɛtɛt,367
ɛtɛtɑ,190
nɑkok,194
ɑkoka,182
kokae,208
okaer,234
kaert,237
aertɛ,31
ertɛl,247
rtɛlh,26
tɛlhɑ,60
ɛlhɑɟ,181
lhɑɟɑ,37
hɑɟɑɑ,21
ɑɟɑɑf,5
ɟɑɑfe,2
ɑɑfer,19
ɑferf,292
rfiuɑ,53
fiuɑz,22
iuɑzo,7
uɑzot,12
