r-gram,Counts
ɾɪhə,1799
əɾus,1064
ɾusɪ,784
usɪt,924
wɪwa,328
ɪwah,328
wahə,784
sɪll,7
ɪlll,292
llla,496
adal,30
dale,89
jaba,37
abal,39
oɾol,63
palə,1073
aləm,282
stuh,192
paln,2
alne,101
lneh,6
nehə,373
ehəɾ,376
urrkʰ,776
rrkʰa,769
balə,406
alək,696
juba,103
ubal,27
wɪɳa,56
bãsu,14
ãsuɾ,14
suɾi,11
bəɟa,151
əɟaʊ,89
ʊneh,58
səbɛ,436
əbɛk,84
bɛka,34
llal,13
lale,113
tubə,23
ubəl,298
pɪtə,8
ɪtəl,51
əlam,151
lamə,273
amək,688
hətɪ,112
ətɪj,109
tɪja,117
ɪjaɾ,203
jaɾə,580
aɾəh,577
naũtʰ,11
aũtʰj,19
ũtʰjo,16
əhɪn,637
hɪnɪ,172
ɪnɪk,39
nama,328
tnɪh,97
ekək,107
kəka,172
bʰʌncʰ,510
ʌncʰu,370
urrj,340
rrja,596
rjaʊ,175
maɾe,316
aɾen,67
ɟəwa,513
əwan,283
keʈo,50
eʈol,21
ʈole,17
hɪrr,116
ɪrrk,121
rrka,605
rkaj,13
kajo,20
aɾek,174
ɡuɳa,35
bʌɖʰi,48
kəla,376
sətə,10
ətəh,24
təhʌ,2
əhʌt,30
hʌtt,10
ʌttə,98
ekol,80
kole,82
sʌʈʈ,67
ʌʈʈa,147
ʈʈam,88
ʈama,125
ləkə,321
setə,5
etək,88
enoʃ,10
səmə,275
əməj,194
əjəd,41
jəde,40
ədekʰ,337
wɪʃw,1157
ɪʃwa,1128
ʃwas,1126
əɾɪw,888
ɾɪwa,771
ɪwaɾ,766
lekʰɪ,287
ekʰɪe,263
kʰɪek,335
pɾʌt,501
ɾʌtɪ,494
ʌtɪɾ,26
ɪsəɟ,11
səɟa,159
əɟat,6
aʃɪʂ,71
rʂək,160
ʂəko,215
wɾɪd,40
ɾɪddʰ,76
ɪddʰə,134
ʌnmɪ,37
nmɪj,26
mɪjo,40
oɾok,45
ɾoko,76
bʰəep,29
əepə,36
ɾʌhe,68
cʰoɾɪ,368
oɾɪh,351
rʂəs,100
ʂəsʌ,112
bãce,155
mʌɾe,130
ɾakʰe,468
nmep,12
mepə,13
təka,254
ʌnme,29
noʃə,3
oʃək,12
ʊmeɾ,58
meɾə,112
kena,16
enan,24
ʃəka,294
puɡe,252
uɡep,6
ɡepə,8
əhəl,185
həle,532
əlel,32
lelə,22
eləl,479
lɪep,2
ɪepə,6
eɾəs,15
ɾəsʌ,133
nanə,90
jeɾe,10
eɾed,21
ʌwədʰ,28
wədʰɪ,30
ədʰɪm,17
dʰɪma,145
ɾedɾ,1
rbʌʂ,33
kʰɪjə,1
ənmɪ,42
nmɪe,40
mɪep,2
ɾedə,14
edək,33
dəka,301
tuʃe,8
uʃel,11
ʃelə,27
eləh,43
ɪɳɖɪ,20
ɳɖɪɾ,22
ɖɪɾə,100
wɾʌs,93
ɾʌsɪ,75
həɾa,284
əɾae,361
ɪũdɛ,43
rrɡə,272
bʌʂə,10
ʌʂək,9
aməm,172
məma,759
dɪos,19
etɪk,4
kʌʈʰɪ,77
ʌʈʰɪn,76
əɾɪʃ,80
ɾɪʃɾ,80
ɪʃɾə,886
ʃɾəm,207
ʌrrcʰ,4709
rrcʰɔ,415
nuhə,75
uhəl,120
ʃemə,27
hamə,384
jepe,14
epet,14
oɾah,739
sʌŋkʰ,94
ʌŋkʰj,94
ŋkʰja,134
bʌɖʰə,85
ʌɖʰəd,26
ɖʰədɛ,22
ɡʌjo,178
kənj,51
ənja,249
njah,150
jahə,1933
ɾʌka,338
manə,795
anəw,50
nəwə,119
pəɾa,707
ɾoɟe,42
oɟek,42
ɟeka,34
məɾə,79
əɾəɳ,413
əɳəʃ,4
ɳəʃɪ,4
əʃɪl,35
ekal,58
lamo,209
əjəs,47
ɛnən,980
kewə,113
ewəl,117
matɾ,984
atɾə,991
nəpɪ,8
əpɪl,5
mənu,27
ənuʂ,12
nuʂj,11
uʂjə,11
ʃaɾɪ,47
aɾɪɾ,82
ɾɪɾɪ,48
ɾuka,3426
nanɪ,361
anɪh,344
pɾac,25
ɾacɪ,24
acɪn,26
əjəb,37
pɾəs,140
ɾəsɪ,116
əsɪd,42
sɪddʰ,77
ləɖa,193
əɖak,21
ɖaku,24
akuh,13
kuhə,19
duʂʈ,832
uʂʈə,848
ʂʈət,44
ʈəta,44
ʌntɛ,195
mʌnə,88
ʌnəm,76
cɪta,6
ɪtaũ,7
taũd,29
wɪca,185
ɪcaɾ,291
ʂʈəp,12
ʈəpu,14
huntʰ,320
untʰj,279
hunu,1686
unubʰ,88
hɾɪd,369
ɾɪdə,378
ɪdəj,370
dəjə,414
tulj,327
ulja,315
putʰw,1
utʰwɪ,1
dʰwʌn,471
wʌnʃ,401
əɾen,668
əbɛl,269
bɛla,145
ɛlai,519
nhʌl,3
hʌle,3
kʰuʃi,459
uhək,230
həko,351
paɾɪ,367
aɾɪw,15
waɾɪ,30
aɾɪk,262
ɟɪnə,9
ɪnəw,96
əwən,34
ənəbʰ,34
əbʰəɾ,130
ʌ̃dʰɛn,13
ənus,607
nusə,209
usəɾ,208
səɾə,466
rrdə,958
həka,573
nʌɟə,31
ʌɟəɾ,32
bʰɾʌʂ,23
ɾʌʂʈ,30
hɪns,16
ɪnsa,17
bjap,4
aptə,341
paɾe,307
nʌʂʈ,614
nhəl,2
həla,309
nsal,6
sale,84
ʌsəm,386
ɪrrɳ,192
rɳəj,189
ɳəjə,189
tʰwɪs,1
wɪsɪ,1
sɪtɛ,121
ɟʰʌʈʈ,45
ʌʈʈɛ,40
ɡope,1
opeɾ,13
kaʈʰə,115
aʈʰək,73
ʈʰəko,60
ɟəha,165
əhaɟ,160
koʈʰa,211
oʈʰah,62
ʈʰahə,99
ʌʈʈi,32
ələk,202
əkət,56
kətɾ,8
ətɾa,4
tɾal,5
ɾale,173
cɔɖa,86
ʌlɡo,17
cʰana,34
anak,51
nako,371
ɟʰjal,71
naũn,114
haɟə,201
aɟək,140
ekap,10
kapʌ,10
apʌʈ,15
ɖʰoka,348
tʌla,19
bʰaɡə,140
aɡəm,108
ɡəma,138
dʰərr,219
ərrt,122
rrtɪ,504
rtɪk,40
ərrw,963
rrwn,45
rwna,45
wnaʃ,44
kʰətə,36
ətəɾ,23
əɾən,23
ɾəna,24
ənak,174
baɖʰi,30
ljaɪ,103
jaɪɾ,62
aɪɾə,365
səɟɪ,45
əɟɪw,32
tʌ̃ʃʌ̃,3
ʌ̃ʃʌ̃ɡ,3
əɾaɾ,464
ɾaɾə,424
pʌsd,11
ʌsda,12
apʰuʃ,25
pʰuʃʌ̃,26
uʃʌ̃ɡ,451
buha,33
haɾɪ,859
aɾɪh,941
ɟoɖi,26
ɾaɳi,19
bʰale,28
potʰɪ,4
otʰɪk,3
tʰɪko,35
bãcɪ,43
ãcɪɾ,44
cɪɾə,77
ɾəhu,39
əhun,79
ɾəkʂ,120
əkʂa,107
kʂak,97
ʂako,90
ɟatə,10
samʌ,37
amʌɡ,7
mʌɡɾ,7
ʌɡɾi,7
bʰoɟə,339
oɟən,622
ɟənə,343
nusa,408
usaɾ,416
puɾɛ,53
aɾəs,96
əsɪt,439
aɟəm,117
ɟəma,153
əmap,65
mapə,5
apəs,71
heka,1054
ekʰen,191
satə,141
atəw,116
təwə,259
potʰi,5
ʃuddʰ,584
uddʰə,1995
əʃud,244
lɪeɾ,537
aɟəbʰ,12
ɟəbʰɪ,6
pʌsa,1
ʌɾɪe,33
atɪh,265
tɪhə,996
bəca,626
əcai,7
əbəd,20
bəde,8
calɪ,100
alɪs,119
əbʰub,171
bʰuba,170
upəl,190
alən,656
pɾʌl,8
ɾʌlə,8
ʌləj,8
ləjə,51
uɡek,77
ɡeka,130
pɾəl,16
ɾələ,12
ələj,25
ãcnʌ,22
cnʌk,10
nʌko,21
pʌse,44
ʈʰɪkə,288
ɪnəp,39
nəpə,99
əjək,117
jəko,393
əlaɡ,214
məhɪ,394
hɪna,270
ɪnak,159
pʰuʈʈ,3
ʈʈjo,41
pwal,37
walə,41
aləh,282
bʌnɪ,54
ʌnɪe,14
musə,4
usəl,151
sələ,53
ələdʰ,3
lədʰa,4
dʰaɾe,9
ekoh,9
koho,5
ohoɾ,63
hoɾo,25
ɾɪɾʌ,11
ɪɾʌh,37
banə,76
ʌɾəm,445
palɪ,6
alɪn,50
lɪne,201
bʰũɪm,28
ũɪma,26
uhəs,6
həsʌ,6
əsʌŋ,93
sʌŋɡ,279
ʌŋɡɛ,112
pʰerr,15
ɟoɖɪ,26
oɖɪk,2
ɖɪko,12
dʌlə,100
ʌləm,85
bʌnd,243
ʌndə,645
atəs,104
təsʌ,59
bəɖʰe,48
əɖʰeɾ,78
ɖʰeɾə,83
aɟəl,136
ɟəla,296
aʈəm,9
ʊcal,17
caln,5
alnə,57
stʌɾ,10
tʌɾə,23
ʊʈʰjo,16
tɛɾɪ,2
ɛɾɪn,2
jʌtɪ,361
ahɾo,40
ʌɖʰəj,8
ɖʰəjo,5
ʌɡlo,88
pəha,585
əhaɖ,322
haɖə,218
aɖəh,101
ɖəhə,113
nɪle,176
ɖʰakɪ,54
akɪe,22
ʌɡla,66
ɖube,15
sʌtə,14
ʌtəh,20
əhəm,51
həma,162
ʌsɾɪ,6
sɾɪn,5
ʊnɪs,33
ɪsʌŋ,13
sʌjə,134
pəca,131
əcas,71
ɪnəs,168
nəsʌ,362
pəɾe,255
bəɡɪ,21
əɡɪɾ,37
ɡɪɾʌ,3
sʌmɟʰ,236
ʌmɟʰə,175
mɟʰən,219
ɟʰənu,52
bəha,23
əhaʊ,3
haʊn,20
bɪst,18
ɪsta,144
staɾ,141
taɾɛ,19
ɡʰʌʈn,64
ʌʈnə,16
aʃəb,38
ʃəba,221
unɪb,5
ʌɡnə,38
cʰoɖə,143
oɖəj,9
ɖəjo,10
ɟʌmɪ,8
ʌmɪn,8
ɡʰəʈe,43
əʈek,48
ʈeko,68
sətɾ,4
ətɾɔ,4
tɾɔn,4
ɾaɾa,2
aɾat,6
rwtʌ,376
wtʌm,153
tʌma,153
ʌɖɪj,3
ɖɪjo,59
dəʃɔ,41
əʃɔn,41
nəpu,64
əpuɡ,14
puɡu,10
uɡuɲ,9
ɡuɲɟ,12
ɡʰəʈɪ,9
əʈɪɾ,11
ʈɪɾʌ,2
hɪla,192
wtʌk,48
tʌko,48
cucu,9
ucuɾ,9
cuɾa,9
lɪsɔ,4
ɪsɔn,45
ntəm,82
kʰole,45
oleɾ,30
leɾə,234
kaɡə,16
aɡəl,40
ɡəla,81
ʊɖai,15
nəsu,14
əsuk,20
suku,4
ukuɲ,2
kuɲɟ,10
ʊɖeɾ,15
ɟãdɛ,86
pʰərr,545
ərrk,919
rrkʌ,20
rkʌn,20
kʌnd,5
ʌndɛ,86
sukɪ,8
ukɪs,9
kɪsə,21
səke,628
əkek,319
annə,164
aɟəb,8
ɟəba,17
ɖʰuku,53
ukuɾ,90
kuɾə,106
ʊɖaɪ,15
uɾəl,68
ɾəle,1167
kʌtɛ,73
ɾakʰn,332
akʰne,136
nəpa,79
əpae,18
rrke,344
rkep,1
kepə,35
nʌhu,14
ʌhul,3
hule,59
pʰɪɲɟ,46
ɪɲɟa,17
ɲɟae,10
ɟaeɾ,17
əmat,197
mati,9
pəsa,19
əsae,20
ərrkʰ,342
rrkʰe,15
rkʰeɾ,5
ɖaɪd,11
ɪdɪe,463
ãɟʰʌm,23
ɟʰʌma,23
rrkɪ,224
rkɪe,103
kɪeɾ,32
pʌlʈ,287
ʌlʈə,280
əhəb,123
həba,209
suke,33
ukek,73
cucc,3
ucco,2
ccom,2
coma,6
bʰədɾ,71
ədɾa,67
dɾak,67
ɾakʂ,75
akʂə,67
kʂək,247
cepe,1
epeɾ,25
ʌrrkʰ,83
əbah,25
rkeɾ,213
keɾə,391
rɳəɾ,51
ɳəɾu,50
əɾup,129
sukj,6
ukjo,12
dekʰj,140
ekʰjo,61
sətt,13
ətta,32
ttaɪ,7
taɪs,8
aɪsɔ,15
teɾi,9
ɟʌtɪ,297
wʌnə,8
ʌnək,64
nawa,4
awaɾ,35
ohɾa,10
hɾal,8
bəɖʰa,69
ɪske,97
ɪɳɖɖ,8
ɳɖɖu,1
ɖɖul,1
rcʰən,678
ʊɖcʰə,1
ɖcʰən,14
orrl,45
rrlɪ,25
rlɪe,9
pəɾʌ,26
əɾʌm,9
ɾʌmm,4
mməp,2
wedi,181
ʊbʰja,31
bʰjae,14
wedɪ,338
edɪm,152
dɪma,202
homə,255
oməb,242
məbə,241
əbəl,646
bəlɪ,819
əlɪd,145
lɪda,141
ɪdan,148
basn,8
asna,9
kəhɪ,471
əhɪl,644
hɪlj,482
ɪlje,10
ɟəhɪ,7
ɪles,65
lesʌ,59
esʌm,118
hʌncʰ,714
ʌncʰə,816
cʰʌrr,66
kaʈn,64
aʈne,51
ɟaɖo,13
ʌrrm,751
rrmi,211
ɡɾɪʂ,25
ɾɪʂm,25
ɪʂmə,26
ʃɪʃɪ,2
ɪʃɪɾ,2
ʃɪɾə,221
ɪljɛ,467
necʰɛ,397
ecʰɛn,396
bəɖʰo,5
əɖʰos,5
dʰʌrr,286
ʌrrt,279
rrti,25
bʰuĩm,79
uĩma,79
ɡʰəsɾ,11
əsɾʌ,3
sɾʌn,3
ɾʌncʰ,23
ɪmɪs,126
mɪsɪ,208
nɪjʌ,88
ɪjʌn,88
ʌntɾ,329
ntɾə,329
tɾəɳ,96
əɳəm,72
ɳəma,107
bʌsu,5
ʌsun,19
ɡətɪ,11
ətɪʃ,11
tɪʃɪ,3
ɪʃɪl,1
djək,11
asum,3
suma,7
ɟətɪ,44
ɪwəl,4
wəle,60
ɾaɳə,33
aɳəd,1
ɳədʌ,1
ədʌɳ,16
ənəs,124
bəɖʰn,8
əɖʰne,9
ɖʰnecʰ,9
bʰərr,7
ərrd,721
rdɛcʰ,122
dɛcʰu,213
jədw,8
ənmʌ,9
nmʌn,9
mʌncʰ,8
əbɛs,10
bɛsɪ,9
ɛsɪt,45
sədʰɛ,316
ədʰɛn,281
ɾʌhi,11
stʰap,83
tʰapɪ,68
apɪt,69
badə,185
adəl,202
dələ,145
ndɾe,6
dɾeɳ,6
ɾeɳi,3
pɾəm,241
əmaɳ,203
ljaũ,221
jaũcʰ,215
aũcʰu,252
dekʰa,645
səmɟʰ,217
əmɟʰə,42
ɟʰəne,54
takɪ,215
baɖʰɪ,17
aɖʰɪl,9
ɖʰɪle,19
ɾeɳɪ,5
eɳɪl,2
ɳɪla,5
dekʰcʰ,77
ekʰcʰu,33
ɟʰəna,118
skek,38
keka,224
kəna,197
ənan,222
pɪta,1130
tɪnɛ,60
naka,168
dakʰə,442
akʰək,98
kʰeti,31
akʰəɾ,262
kʰəɾə,277
əɾəs,357
naeɾ,83
mate,83
aləbʰ,39
sutɪ,70
utɪɾ,66
əɡae,336
ɡaek,113
aeka,822
enən,993
aməl,539
duwɛ,193
daɟj,443
aɟju,443
ɟjuh,14
juhə,68
suna,125
unaj,7
petə,13
etəl,99
təle,470
dubɛ,15
ubɛɟ,1
bɛɟə,57
ɛɟən,96
kumə,44
uməm,11
ɾakʰi,35
əcʰɪl,38
cʰɪlt,20
ɪltɪ,34
ltɪɾ,34
ɪɾəw,2
əwaʈ,10
ɪɳɖe,93
ɳɖeɾ,16
abuk,95
buko,73
aŋɡo,36
akɪd,15
kɪdɪ,75
rkek,49
kʰenə,12
mʌdj,22
ʌdjə,66
nɪdɾ,18
ɪdɾa,17
dɾab,7
ɾaba,67
abaʈ,473
bɪũɟʰ,10
ɪũɟʰɪ,3
ũɟʰɪe,5
kancʰ,54
ancʰo,25
tʰaha,383
anəl,778
laɡo,15
aɡos,23
apʰne,4
bʰaɪh,352
aɪhə,442
kəma,715
əmaɾ,329
maɾo,34
emək,375
məka,767
dʰʌnj,76
njək,14
jəka,131
hoʊn,50
ənɪj,81
nɪjo,57
ɪkas,15
əɾai,43
dɪʊn,94
bəso,22
əsos,20
maɾa,157
əjəp,24
jəpə,19
ɾaʂʈ,281
aʂʈɾ,277
ʂʈɾə,278
ʈɾəh,164
bʌɖʰd,9
ʌɖʰdɛ,10
ɪɲɟɪ,26
ɲɟɪe,16
omeɾ,27
maɡo,5
aɡoɡ,5
made,4
jawa,22
awan,15
meʃe,17
eʃek,16
ʃekə,23
tɪɾa,5
ɪɾas,10
ʌʃək,17
ʃəkə,160
əkən,48
kənə,10
ənəɟ,12
ɾɪpə,474
ɪpət,12
toɡʌ,3
oɡʌr,3
aban,72
elɪʃ,229
lɪʃa,224
tərr,51
ərrʃ,132
rrʃo,49
rʃoʃ,1
kɪtt,7
ɪttɪ,55
ttɪm,32
tɪmə,105
doda,2
odan,3
danɪ,123
nɪmə,17
baʈɛ,63
dɾət,13
ɾətə,36
ətəʈ,2
wasɪ,184
asɪh,167
sɪhə,330
eʃəbʰ,16
ʃəbʰɪ,6
bʰaʂa,105
mɪʃɾ,869
kuʃə,39
uʃək,11
cʰohə,1
ohəɾ,197
sʌba,3
sʌbə,16
ʌbət,3
bətə,19
ətək,90
amak,110
maka,84
ʃʌba,8
dəda,12
ədan,349
nɪmɾ,11
mɾod,7
jadɛ,26
ʃəkt,423
əktɪ,504
ktɪʃ,325
tɪʃa,322
ɪʃal,592
ʃali,332
joddʰ,30
oddʰa,30
nɪne,109
məha,654
əhan,481
ʃɪka,65
kaɾɪ,438
ɾodə,97
odəs,5
dəsɪ,25
tulə,35
ulən,41
ləna,59
əcʰən,400
dɾɪʂ,78
ʂʈɪm,10
ʈɪma,45
kaɾi,180
ʃuɾu,338
uɾum,18
ɾaɟj,532
aɟjə,531
ʃɪna,7
ɪnaɾ,211
naɾə,204
babe,482
abel,493
eɾek,50
ɾekə,332
ʌkkə,104
kkəd,1
kʌln,2
jəhã,207
nɪnə,44
nəwe,36
əhob,15
hobo,4
obot,8
botɪ,1
otɪɾ,22
kalə,161
ɾese,8
esen,2
ənam,110
namə,257
ləha,32
əhab,7
nəpt,57
əptu,2
ptuh,2
pʌtɾ,363
tɾus,270
səlu,3
kəpə,54
əpət,20
pəto,2
ətoɾ,3
toɾə,8
pəlɪ,373
əlɪʃ,371
lɪʃt,367
ɪʃti,137
kəsə,48
əluk,6
luka,148
sɪdo,43
ɪdon,166
donə,118
onək,368
ɟeʈʰo,40
hɪtt,49
ɪtti,43
jəbu,44
əbus,44
busi,28
emoɾ,80
moɾi,52
ɡɪrr,16
ɪrrɡ,14
rrɡa,29
rɡaʃ,7
ɡaʃi,6
hɪbb,5
ɪbba,7
rkot,12
sɪnɪ,3
ɪnɪt,2
wadi,8
maɾi,113
ɟəta,11
ətat,20
tatə,15
atət,13
tətɛ,13
nani,161
sɪma,327
ɪman,654
mana,225
onəd,7
nəde,193
dʌkʂ,132
ʌkʂɪ,327
kʂɪɳ,157
ʂɪɳə,81
ɪɳəm,23
pʌʃʃ,112
ʌʃʃc,150
ʃʃcɪ,224
ʃcɪm,124
cɪmə,99
ɪməm,38
ɡaɟa,24
aɟad,6
ɟade,4
adekʰ,55
sədo,51
ədom,50
domə,207
oməs,1
məsʌ,19
rrwm,37
rwma,37
ɡəmo,21
əmoɾ,44
moɾa,21
ədam,13
damə,76
səbo,8
əboj,5
bojɪ,5
ojɪm,10
jɪmə,12
ɪməd,7
məde,31
laʃa,1
aʃas,8
ʃasʌ,1
asʌm,121
ʌləɡ,105
ləɡɛ,15
ɟeʈʰa,63
ebeɾ,40
beɾə,81
hɪbɾ,53
ɪbɾu,52
rrpʌ,12
rpʌk,11
pʌkʂ,130
ʌkʂə,504
kʂəd,12
ɡete,2
eteɾ,15
teɾə,88
əhək,114
pele,30
eleɡ,11
akʰɪe,85
səkɛ,29
əkal,121
wɪbʰʌ,5
ɪbʰʌk,7
bʰʌkt,48
ʌktə,75
jokt,10
okta,7
ktan,16
əlmo,16
lmod,2
moda,2
odad,2
ʃele,76
elep,5
həsə,31
əsər,5
ərrm,570
rrmə,694
rməw,1
məwɪ,4
jeɾə,2
eɾəh,53
hədo,8
ədoɾ,15
doɾa,8
oɾam,138
ʊɟal,3
dɪkl,1
ɪkla,1
obal,10
əbəm,3
bəma,45
əmae,29
mael,64
opɪɾ,11
pɪɾə,33
joba,11
obab,22
babə,10
meʃa,7
haɖi,87
laka,141
akam,36
kama,193
bʌso,33
rrtʰe,217
sapa,6
apaɾ,86
paɾa,18
umɪt,15
mɪtɪ,18
ɪtɪɾ,41
rrtʰj,113
rtʰjo,95
aʂʈə,5
ʂʈəm,154
ɡʌʈʰɪ,2
ʌʈʰɪt,2
ʈɾəm,14
ɟɪek,22
ɪeka,977
ətɪb,63
tɪbe,62
ɪbel,60
səmʌ,491
əmʌs,182
mʌst,169
ʌstə,411
tʰoɾɛ,25
ʃʌbd,154
ʌbdə,154
bdəh,135
rrwb,17
rwba,17
wbaʈ,23
bəsa,69
əsaĩ,2
ʌmət,35
mətə,41
ətəl,107
bʰeʈe,77
əsob,13
soba,28
obas,15
pəsə,72
əsəm,316
ɪɳʈa,24
kʌɖa,43
aɡom,111
ɡoma,114
naʊd,12
aʊda,11
ɖʰuŋɡ,361
uŋɡa,422
ŋɡak,57
ɡako,74
səʈc,1
əʈca,1
ʈcam,1
ɳʈal,2
ʈala,22
alai,1814
ɟoɖn,2
oɖnə,40
ənaʌ,5
naʌʊ,5
dʰʌɾə,12
ʌɾəh,161
ʃɪkʰə,4
ɪkʰəɾ,4
puɡcʰ,22
uɡcʰə,15
pɾəkʰ,8
ɾəkʰj,8
əkʰja,9
kʰjat,13
ŋɡəʈʰ,3
ɡəʈʰɪ,3
əʈʰɪt,3
kʰnecʰ,186
aɾəbʰ,18
ɾəbʰə,30
cʰəɾə,67
əɾəp,64
ɾəpʌ,68
əpʌʂ,32
pʌʂʈ,94
aʊdɛ,32
kɪll,120
ɪleɾ,23
bold,67
oldɛ,41
ldɛcʰ,18
cãɖɛ,139
kʰoɟcʰ,41
oɟcʰə,30
ɟcʰən,16
sʌkn,190
ʌkne,184
maɟʰə,111
aɟʰəm,82
ɟʰəma,83
aʂam,32
ʂama,57
kʰʌlə,3
ʌləb,6
ləbə,95
aɾɪd,230
ɪdɪʌ,1
dɪʌʊ,1
ɪʌʊn,3
rkal,71
bole,120
olek,65
buɟʰn,180
uɟʰnə,102
nəsə,137
səku,42
əkun,46
əhəbʰ,30
həbʰə,3
bʰʌwə,66
ʌwən,66
maɳə,54
aɳək,39
ɳəko,115
əsəp,44
səpɾ,37
ʈʰaũb,34
aũba,36
ũbaʈ,37
rʂəp,10
ʂəpə,12
ʂədə,4
ədək,30
pɛtɪ,1
ɛtɪs,5
ʂəka,67
cɔnt,1
ɔntɪ,1
ntɪs,47
aũka,58
leɡə,4
eɡək,3
ɡəko,103
puɡd,23
uɡda,11
ɾʌʊk,2
ʌʊko,1
bətt,10
əttɪ,46
ttɪs,11
səɾu,46
əɾuɡ,7
ɾuɡə,4
uɡək,5
naho,22
ahoɾ,22
hoɾə,68
oɾək,86
ʊntɪ,2
ʊnna,6
nnaɪ,6
naɪs,11
sʌtt,53
təɾi,72
əbɾa,432
bɾam,82
haɾa,81
aɾan,43
ɾanə,20
buba,79
lutə,33
utək,64
belə,420
ʊɾəm,8
oɾəl,29
aɾai,5
ɾəki,27
mɪlk,18
ɪlka,19
cʰoɾi,201
tʰɪɪn,266
ɪska,14
skak,1
kaka,61
aɾaɪ,20
ɾaɪb,1
aɪba,12
bãɟʰi,11
natɪ,85
haɾi,354
məki,40
kəld,31
əldɪ,29
ldɪh,28
dɪhə,710
cʰaɖi,55
anəs,85
ãceɾ,11
ceɾə,43
ɪmɾa,529
ekʰae,75
kʰaek,69
ɪmɪb,23
dɪdã,5
ɪneh,16
ɪnɪs,83
pəcə,5
əcəh,7
cəhʌ,4
bʰʌtɪ,4
ʌtɪɟ,20
tɪɟo,5
pʰusɪ,52
maɾɪ,414
ʃəke,77
əkem,77
kemə,91
eməs,24
moɾe,7
oɾem,3
ɾema,375
bʌstʰ,141
ʌstʰe,129
pɾʌk,108
ɾʌkə,145
ʌkəʈ,107
sɛla,206
ɟʌhã,436
puɟa,1398
uɟak,12
bete,78
etel,75
telə,109
rwko,18
aɖət,9
ɖətɪ,9
jatɾ,274
atɾa,260
tjəh,268
jəhɪ,168
ʊpas,78
pasə,81
səna,96
jəhu,1954
əhud,1941
huda,1184
udak,743
dako,258
ʂɪɳi,20
ɾubʰu,313
ubʰum,312
neɡe,31
eɡeb,13
ɡebə,7
ebəp,1
bəpʌ,1
əpʌʈ,62
ənɪk,110
cəlɪ,58
əlɪɾ,73
lɪɾə,140
eʃət,14
ʃətɪ,19
laɡe,356
pʌsn,55
aɡek,217
ɾaɪl,14
dəcʰu,450
sund,259
undə,212
ndəɾ,204
dəɾi,29
deʃɪ,127
eʃɪh,114
ʃɪhə,127
dekʰn,393
ekʰne,189
meɾi,83
dʌja,255
bʌhɪ,85
ʌhɪn,105
hɪni,80
ʌnjɔ,79
əhãk,74
hãka,313
deʃi,96
ədʰɪk,694
dʰɪka,718
ɾaɟa,3442
pʰɪɾə,297
ɪɾəʊ,295
ɾəʊn,297
əʊnə,224
ɾaɪk,14
dəɾə,395
əɾət,126
ɾəta,113
ətak,252
tako,384
unae,46
nəkə,200
lʌɡe,209
aməs,35
məsɪ,38
ʋjəw,587
jəwə,390
əwəh,209
wəha,195
əhaɾ,576
ʌmɟʰe,11
ɡʌdʰa,60
mʌhɪ,236
sewə,388
ewək,392
wəkə,429
kəhə,1253
ũʈʌh,35
ʈʌhə,36
akʰek,144
kʰeko,201
kəʂʈ,35
əʂʈə,43
ʂʈəd,23
ʈəda,5
ədaj,80
dajə,87
ajək,349
jəkə,320
ɾoɡə,45
oɡəh,26
ɡəhə,152
olae,153
laeɾ,84
ekəd,250
kədə,368
ədəm,223
dəmɛ,155
ətae,129
taen,7
sɛka,156
ɛkaɾ,152
əneɾ,644
rkaũ,21
kaũcʰ,70
ʃɾəd,115
eʃəb,168
nʌjã,409
ɾəstʰ,31
stʰan,637
ɪsəŋ,100
nɪkɛ,26
dʰʌni,124
ɪnɪʃ,9
nɪʃʌ̃,48
ɪʃʌ̃ɡ,218
ɡʰeɾɛ,13
cãdɪ,184
ãdɪh,10
paɾə,261
ʃəhə,858
aɪpu,89
ɪpuɡ,88
naek,256
ʈʈɪe,15
utəs,14
təsɪ,23
ɾəsə,160
əman,269
ɟʌɡɡ,80
ʌɡɡa,81
ɡɡak,6
əbʰaw,66
bʰawə,133
awəl,500
ekɛʈʰ,1
kɛʈʰa,1
ɛʈʰaũ,1
sʌmbʰ,41
mbʰəw,40
jʌsɛ,224
əɾɪɟ,24
ɾɪɟɟ,26
ɪɟɟi,20
ʈʰala,115
rkas,9
kasə,10
ɟʰʌɡə,57
ʌɡəɖ,59
ɡəɖa,96
utəl,248
amɪh,236
ətʰəw,747
tʰəwa,747
meɾa,1181
bəsɔ,3
əsɔn,3
debɾ,59
ebɾe,58
bɾet,13
ɾetɪ,16
etɪɾ,39
ɡʌɪs,10
dahɪ,166
ahɪn,284
hɪne,191
ɪnet,14
netɪ,13
kʰoɟe,74
jʌrr,376
rdən,221
bens,192
ensɪ,138
nsɪm,81
pɾəʃ,594
ɾəʃʌ,495
əʃʌs,158
ʃʌst,160
ɡʰɪko,13
soəɾ,10
oəɾə,11
ensi,56
snək,21
ktɪh,96
nsɪk,40
sɪko,61
bʌse,224
omət,3
mətɪ,133
dəkʂ,30
əkʂɪ,40
ɪɳəp,15
ɳəpʌ,15
omək,142
ɡəep,7
wʌɾɪ,389
ʌɾɪp,386
ɪpəɾ,416
ɪmət,17
aũdo,8
pust,242
usta,51
stak,25
akol,12
kola,145
olaɡ,115
səda,72
ədak,50
