r-gram,Counts
ŋɡik,125
ɡikɐ,106
ikɐɹ,366
kɐɹi,594
ɐɹis,1523
ɹisɐ,574
llɐv,2044
lɐve,1137
aɖɐd,293
ɖɐde,454
papɐ,799
apɐv,281
baɡɐ,465
ɐlɐl,91
lɐll,123
hoɲc,69
oɲci,35
ɳɖiɹ,216
ɖiɹu,193
aɭɐb,10
ɭɐbe,529
ɐbek,3053
beku,2275
ɐnaɖ,846
naɖi,519
lɐni,168
iɹud,94
uddʰɐ,2222
ddʰɐv,542
dʰɐva,1373
eddu,441
kond,402
nduh,183
duha,391
uhak,462
akid,425
kidɐ,471
kkɐv,293
kɐvɐ,423
jenu,20
ɹɐnɐ,630
ɹɐkt,531
ɐktɐ,689
ktɐd,113
tɐdɐ,473
miji,21
kuɡu,143
uɡut,96
ɡutt,626
ttɐd,855
tɐde,909
kaɪj,876
aɪji,303
ɪjin,285
ktɐv,320
uɖij,324
ɖiju,369
bajɐ,83
ajɐn,490
eɹed,159
dese,58
esej,99
seji,60
ʈʈɐv,656
nadi,19
ɖuva,197
uvaɡ,912
vaɡɐ,1435
ɐled,42
leda,24
edaɖ,42
ɐnaɡ,1848
ɕikʂ,184
ikʂe,199
kʂej,158
ʂeju,51
taɭɐ,76
aɭɐl,78
ɭɐla,93
ɐlaɹ,385
laɹɐ,347
ɐdɐʂ,56
dɐʂʈ,77
ɐʂʈu,261
ɖɖɐd,132
ɖɐda,52
ɡide,748
ɭɐdi,109
ukʰɐk,12
kʰɐkk,17
mɐɹe,305
ɹeja,253
iɹɐb,524
ɹɐbe,666
kɐɳɖ,567
ɳɖɐv,240
ɖɐvɐ,538
ɐɹel,1060
ɹell,1139
koll,261
ollu,110
lluv,211
luvɐ,247
avɐn,669
eɭɐɹ,14
ɭɐɹɐ,26
ɐɹɐʂ,54
ɹɐʂʈ,82
ɐtid,65
tidɐ,142
idɐɳ,20
dɐɳɖ,312
hond,736
nduv,266
duvɐ,277
ollɐ,170
nodu,1
embɐ,1214
vasi,626
asis,264
sisi,100
hɐno,23
ɐnok,18
nokɐ,15
okɐn,77
kɐnɐ,516
ʈʈɐɳ,1381
ʈɐɳɐ,1381
ɐɳɐv,596
ɳɐvɐ,617
kɐʈʈ,1189
mɐɡɐ,2845
ɐɡɐn,2211
ɡɐna,1303
ɐɳɐk,236
ɳɐkk,346
kɐni,260
iɹad,9
huʈʈ,467
uʈʈi,544
ʈidɐ,449
dɐni,303
mehu,3
ehuj,2
huja,2
ujaj,2
jaje,8
ajel,2546
jelɐ,520
metu,10
etuʂ,9
tuʂa,2
uʂaj,2
ʂaje,3
leme,36
emek,12
mekɐ,13
ekɐn,150
kɐnu,807
bbɐɭ,43
bɐɭɐ,77
ɐtto,329
ttob,140
tobb,140
cill,7
illa,16
jaba,1
abal,22
balɐ,72
alɐn,159
ɡuɖa,459
uɖaɹ,449
ɖaɹɐ,459
aɹɐɡ,203
sisu,214
dɐnɐ,848
ɐnɐk,283
nɐkɐ,137
ɐkɐɹ,1150
kɐɹu,975
ddɐv,843
deja,281
ejad,460
juba,1
ubal,1
kinn,55
nnɐɹ,62
nɐɹi,536
koɭɐ,70
oɭɐl,20
ɭɐlɐ,6
baɹi,40
aɹis,335
ellɐ,1925
llɐɹ,1507
lɐɹi,228
tubɐ,10
ubɐl,13
bɐlk,2
ɐlka,7
lkaj,2
hitt,163
itta,138
ttaɭ,168
taɭe,170
kɐbb,102
ɐbbi,143
bbiɳ,96
biɳɐ,96
kɐle,8
ejid,16
jidd,19
ikʂɐ,37
kʂɐɳ,374
ʂɐɳɐ,130
nɐjɐ,109
ɐjɐm,81
mbɐv,120
bɐvɐ,139
jɐɹa,212
jɐɹe,211
eɭiɹ,225
matu,690
atuɡ,475
kivi,318
viɡo,160
iɡoɖ,125
ɡoɖi,89
oɖiɹ,139
ɡajɐ,107
hoɖe,485
oɖed,413
ɖedɐ,409
jaʊv,189
aʊvɐ,187
ʊvɐn,180
ɐnɐs,788
nɐstʰ,139
ɐstʰɐ,662
stʰɐn,190
tʰɐnɐ,38
ondi,1157
niɡa,139
iɡaɡ,493
neja,53
eɭep,2
ɭepp,2
eppɐ,103
ppɐt,435
pɐtt,541
saɹi,324
ɟɐva,220
aɡuv,1398
tiɹi,1191
iɹiɡ,597
ɹiɡi,697
ɡɐnɐ,316
setɐ,8
tɐne,1135
ɐnen,510
nend,1163
ʈɐne,114
idɐɭ,135
enoʂ,9
ʂjɐɹ,990
jɐɹu,1643
aɹadʰ,173
ɹadʰi,234
adʰis,208
dʰisu,267
aɹɐm,299
ɹɐmbʰ,244
ɐmbʰi,197
mbʰis,184
bʰisi,170
vɐmɕ,130
ɐmɕa,66
mɕav,59
ɕavɐ,59
avɐɭ,63
ɐɭij,736
pust,194
ustɐ,202
stɐk,203
tɐkɐ,264
ɐkɐv,228
kɐvu,159
ɳʈum,88
ʈuma,89
umaɖ,276
ʈisɐ,77
nuɹɐ,245
uɹɐm,18
ɹɐmu,32
ɐmuv,144
muvɐ,254
uvɐt,220
vɐtt,604
ɐɹuʂ,898
ɹuʂɐ,1002
uʂɐv,160
ʂɐva,99
vada,38
adaɡ,287
ɖedu,441
eɳʈu,105
ɳʈun,10
ʈunu,10
unuɹ,82
nuɹu,312
uʂɐɡ,172
ʂɐɡɐ,193
kuma,1210
umaɹ,917
maɹɐ,967
aɹɐɹ,988
umar,280
mart,278
arte,435
rtej,357
tejɐ,705
ejɐɹ,353
duki,135
ukid,115
ɐɭel,340
ɭell,345
ombʰa,16
mbʰaɪ,16
bʰaɪn,16
aɪnu,69
ɪnuɹ,58
sɐtt,599
ttɐn,401
aɪdu,327
uʂɐd,430
ɐdɐv,1273
noʂɐ,7
oʂɐn,47
ʂɐnu,204
uɹɐe,1
ɹɐeɭ,1
ɐeɭu,1
eɭuv,982
hɐnn,282
nneɹ,239
neɹɐ,506
tombʰ,54
ombʰɐ,103
mbʰɐt,141
bʰɐtt,140
kena,15
enan,22
nanɐ,157
anɐn,1390
ʂɐni,56
hɐdi,234
dina,121
inaɪ,54
naɪd,40
ʂɐnɐ,177
mɐhɐ,138
ɐhɐl,18
hɐlɐ,117
lɐle,8
ɐlel,30
lelɐ,22
nalv,152
alvɐ,152
lvɐt,149
hɐtt,690
ɐtta,220
ttaɪ,109
taɪd,97
jeɹe,174
ɐtte,470
tteɹ,87
eɹeɖ,3
ɹeɖu,3
teɹɐ,174
tuʂe,6
uʂel,6
ʂelɐ,6
elɐh,31
lɐhɐ,58
ɐhɐn,446
hɐnu,209
munn,67
unnu,56
nnuɹ,137
vɐɹo,258
ɐɹon,202
ɹond,237
diɡe,782
nɐɖe,682
ɖeju,376
ejut,172
jutt,744
ɳɖɐd,110
ɖɐdd,104
kaɳɐ,133
aɳɐd,334
ɳɐde,34
ɐdeh,29
deho,28
ehod,33
odɐn,505
embʰɐ,42
tteɭ,39
teɭu,31
hɐni,84
eɭun,21
ɭunu,21
hɐnɐ,653
ttom,35
nohɐ,95
nɐmɐ,688
uɳʈa,438
ɳʈad,137
ʈadɐ,149
kaɪk,349
aɪkɐ,1
ɪkɐʂ,1
pɹɐj,353
ɹɐja,236
ɐjas,91
jasɐ,155
asɐd,92
vɐne,334
mmɐn,1285
mɐnn,1270
ohɐn,355
bʰɐta,1
ɐtaɪ,10
jepʰe,12
epʰet,12
ɟɐnɐ,3061
ɐnɐɹ,2473
nɐɹu,939
eccu,184
cuvɐ,131
sida,295
evɐk,929
vɐku,27
ɐkum,120
saʊn,75
aʊnd,75
ʊndɐ,75
ndɐr,90
dɐrj,73
ɐrjɐ,480
rjɐv,413
java,240
avaɡ,197
ɡɐlu,562
viva,39
ivad,64
adɐm,5
dɐma,24
ɐnɐʂ,10
nɐʂʈ,127
ɐʂʈe,50
ippɐ,398
mɐha,420
iɹɐɡ,76
ɐɭad,445
ɭadɐ,511
amel,128
ɖida,235
ttɐɹ,1108
ivɐɹ,711
rvɐk,92
vɐka,44
ɐkal,128
pɹɐs,85
ɹɐsi,99
ɐsid,132
siddʰ,404
iddʰɐ,369
ddʰɐɹ,186
dʰɐɹa,64
pɐɹa,573
ɐɹak,212
ɹakɹ,218
akɹɐ,214
kɹɐm,540
ɹɐmɐ,653
ɐmɐɕ,115
mɐɕa,127
ɐɕal,130
ɕali,153
duʂʈ,462
uʂʈɐ,472
ʂʈɐt,113
ʈɐtv,58
ɐtvɐ,307
tvɐv,126
cidd,43
hɹud,946
ɹudɐ,946
udɐj,1056
dɐjɐ,1188
aloc,271
locɐ,230
ocɐn,330
cɐne,354
ɐneɡ,746
neɡɐ,414
kɐlp,271
lpɐn,42
pɐne,118
bɐɹi,204
ʈɐvu,256
ddɐk,139
kkos,289
kosk,297
oskɐ,1319
skɐɹ,1451
pɐɕc,153
ɐɕca,57
ɕcat,53
catt,53
atta,62
ttap,57
tapɐ,100
nond,363
nduk,173
sɐkɐ,217
ɐkɐl,226
kɐlɐ,265
bʰumu,10
umukʰ,10
ukʰɐd,221
kʰɐdi,53
naɕɐ,674
aɕɐm,257
apɐp,48
pɐpɐ,86
ɐpɐɖ,1328
dɹuʂ,358
ʂʈij,462
kɹup,285
ɹupe,253
doɹɐ,77
oɹɐk,85
ɹɐki,95
ɐkit,18
kitu,46
ɭiɡɐ,141
ɐmɕɐ,74
mɕɐd,41
niti,806
itiv,359
tivɐ,356
ntɐn,310
rɳɐn,24
ɳɐnu,26
bʰulo,67
ulok,64
lokɐ,607
okɐd,366
kɐdɐ,836
eʈʈu,58
oɡid,132
bɐla,111
ɐlat,108
latk,95
atka,92
tkaɹ,107
ɹɐdi,394
mbit,18
bitt,163
ʈʈuh,69
ʈuho,220
uhod,204
odɐd,77
lɐɹu,944
marɡ,750
arɡɐ,757
rɡɐv,301
ɡɐvɐ,307
keɖi,190
eɖis,94
lɐɹɐ,384
ɐntj,155
ntjɐ,254
tjɐv,526
jɐvu,1263
mund,1675
unde,1494
bɐnt,178
mbid,191
bide,21
ɡopʰe,1
opʰer,1
nave,92
avej,29
vejɐ,198
koɳe,21
oɳeɡ,14
ɳeɡɐ,156
oɹɐbʰ,4
ɹɐbʰa,64
ɐbʰaɡ,42
aɡɐk,34
oɭɐbʰ,13
ɭɐbʰa,20
ɹaɭɐ,11
aɭɐv,62
ɭɐvɐ,849
hɐcc,98
aɖɐt,37
ɖɐtɐ,94
madɐ,32
uddɐ,205
moɭɐ,382
aɪvɐ,189
ɪvɐt,179
aveɡ,3
veɡe,34
kiʈɐ,44
iʈɐk,40
ʈɐki,39
ɐkij,67
kijɐ,545
aɖɐb,630
ɖɐbe,1091
oɭɐd,31
ɭɐdo,18
melbʰ,19
elbʰa,19
lbʰaɡ,18
aɡɐd,349
ɡɐdɐ,735
ɡisɐ,111
isɐb,863
sɐbe,717
iɖɐb,147
nɐdu,35
jɐdu,123
ntɐs,18
tɐst,19
ɐstu,131
stuɡ,60
nana,53
anaɡ,13
ɡije,129
asɐv,457
sɐvi,384
ɟɐlɐ,52
ɐlɐp,108
lɐpɹ,15
ɐpɹɐ,331
pɹɐɭ,34
ɹɐɭɐ,128
ɐɭɐj,34
ɭɐjɐ,35
ɐjɐv,1647
aɖut,987
ɖutt,1847
utte,1383
tten,1280
tene,1228
vɐde,637
ɐdel,47
dell,182
ttuh,94
tuho,116
uhoɡ,315
oɖɐm,356
ɖɐmb,356
ɐmbɐ,685
mbɐɖ,344
bɐɖi,421
ɐɖik,358
ɖike,358
stʰap,104
tʰapi,102
pisu,576
kɐɭu,1923
suse,1
usej,1
sejɐ,175
ɐɹɐb,243
vidʰɐ,206
idʰɐv,163
ɹɐɖe,30
ɐɖeɹ,12
ɖeɹɐ,11
kapa,184
apaɖ,178
paɖu,84
vejo,24
ejoɭ,180
ɐɕup,6
ɕupɐ,1
upɐk,63
ɟatj,8
atja,9
tjan,10
janu,22
anus,33
nnɐt,461
nɐtɐ,313
kuɖɐ,321
uɖis,446
ɐppɐ,368
ppɐɳ,247
pɐɳe,615
ɐɳek,76
ɳeko,75
ekoʈ,56
ɹɐve,675
mɐne,2209
ejɐv,824
nniɹ,152
niɹi,602
inob,13
nobb,200
bɐne,137
ɕuddʰ,1591
pɹaɳ,636
ɹaɳi,177
aɳiɡ,51
ɳiɡɐ,102
eɭeɭ,5
ɭeɭu,4
ɐɕud,288
eɳɳu,36
ɐɖɐɹ,29
ɖɐɹɐ,49
ɹɐnt,182
ntej,506
teju,455
ɭeɭɐ,1
elel,34
vɐtu,2
ɐɭej,239
ɐɹaɕ,5
ɹaɕi,37
aɕij,21
ɕijɐ,19
dɐnt,675
teje,202
ʈada,11
aɹun,32
ɹunu,33
tɐpp,636
ɐppi,522
ppis,848
odɐv,101
ivɐm,16
vɐma,102
ɐman,495
manɐ,760
anɐd,488
tiŋɡ,281
iŋɡɐ,322
ŋɡɐɭ,454
ɭinɐ,272
dine,52
ineɭ,14
neɭɐ,6
lije,242
buɡɡ,61
uɡɡe,61
ɡɡeɡ,27
uɹij,416
ijit,84
ɹɐɹa,161
ɹɐɹɐ,566
pɹɐv,1141
ɐveɕ,302
veɕi,265
eɕis,278
ɕisi,171
eɹid,121
ɹidɐ,275
eɹis,252
tɐlu,517
tɐlp,72
ʈʈit,285
ʈitu,251
pɹɐb,21
ɹɐbɐ,54
ɐbɐl,358
bɐlɐ,1023
lɐva,459
ɐɭɐv,720
ɭɐva,370
cida,15
veju,41
iɹin,245
ɹinɐ,840
hoji,210
ojit,166
ɐtjɐ,487
tjɐdʰ,32
jɐdʰi,32
beʈʈ,433
ʈʈɐɡ,161
ʈɐɡɐ,423
uccɐ,124
cɐlp,59
eɹit,36
ɹitu,254
sɐhi,125
ɐhit,124
hitɐ,252
elɐd,88
dɐntʰ,177
ɐntʰɐ,556
eliɹ,137
aɕiɡ,11
ɕiɡɐ,20
ɕɐva,267
elin,1540
ɐɭis,59
ɭisɐ,198
matɹ,290
atɹɐ,303
uɭis,134
ʈʈɐɹ,623
ʈɐɹu,603
nuɹa,27
uɹaɪ,54
ɹaɪv,12
ɲapɐ,348
apɐk,417
pɐkɐ,259
ɐkɐm,135
kɐma,167
bisu,150
tɐɡɡ,284
ɐɡɡi,241
ɡɡit,5
ɡitu,24
kiɡɐ,56
ɕɐdi,169
biɭu,298
nint,595
inti,404
ntit,35
titu,23
ɡɡih,16
ihoj,28
kɐɖi,381
ɐɖim,127
ɖime,126
jaji,55
ɐɹaɹ,12
ɹaɹa,1
aɹaʈ,7
nele,124
eles,8
lesi,7
esit,3
sitt,9
imej,355
meja,44
jaɡu,267
aɡut,154
utta,3312
tudi,53
udiɡ,22
diɡɐ,399
ndɐv,197
kaɡe,12
aɹih,31
ɹiho,104
ihoɡ,347
oɡut,320
ɐɹut,352
ɹutt,584
jito,24
lɐvo,434
paɹi,52
aɹiv,45
ɹiva,50
ivaɭ,45
vaɭɐ,46
ddɐd,284
aɭɐd,60
ŋɡal,15
ɡali,56
aliɡ,267
liɡe,730
misu,94
ɭɐvu,167
sikk,254
kɐde,49
hiɖi,662
iɖid,406
ɖidu,488
ɹɐla,197
kitt,79
itti,137
hipp,9
ippe,42
ajɐl,104
llit,23
litt,30
lini,201
ejaj,27
jite,59
iten,83
tend,110
tɐɖe,62
iʈʈa,29
ʈʈaɡ,181
ʈaɡɐ,127
ɹɐle,15
oɳɐɡ,129
ɳɐɡi,100
ɐɡih,45
oɡit,8
ccɐɭ,69
cɐɭɐ,70
teɭɐ,10
ɐɡit,31
ɐnon,175
oɡiɹ,116
ɡiɹi,133
iɹɐd,516
sose,22
osej,27
mmɐt,58
mɐtɐ,42
ɐtɐm,39
oɹɐb,19
ɐbɐn,49
bɐli,1049
ɐlip,193
lipi,193
ipiʈʰ,193
piʈʰɐ,264
iʈʰɐv,85
ʈʰɐvɐ,67
ndɐl,1815
dɐlu,1908
iʈʰɐd,109
ʈʰɐdɐ,112
dɐhɐ,311
ɐnɐb,242
ɐliɡ,467
liɡɐ,374
ɐrpi,552
rpis,540
suva,328
uvas,54
asɐn,525
sɐne,133
neju,205
ɡɐmɐ,56
ɐɡɐm,6
ɡɐmi,10
misɐ,128
sɐlu,241
niɡo,137
iɡos,531
ɡosk,1022
kkɐt,10
kɐtɐ,11
ɐtɐn,530
dɐle,322
sɐmh,168
ɐmhɐ,125
mhɐɹ,122
kojj,77
ojju,93
jjuv,77
tɐmp,5
ɕeke,210
ekej,35
besi,24
esiɡ,31
siɡe,165
iɡej,647
ɡeju,525
cɐɭi,34
ɭiɡa,119
iɡal,19
ɡalɐ,43
intu,282
hoɡɐ,635
oɡɐv,87
ɡɐvu,199
ɐhus,6
husɐ,6
usɐn,14
ntan,136
tanɐ,448
anɐv,716
nɐvu,597
ɭɭɐv,554
hedɐ,136
ɐɹik,245
ɹike,224
kaɪɡ,453
aɪɡɐ,310
ɪɡɐɭ,306
koɖɐ,605
ɖɐlp,475
ʈʈiv,90
ʈive,90
suɹu,16
ljɐɡ,12
jɐɡɐ,1448
vɐvi,28
tɐdo,59
ɐdon,101
dond,204
ɹaɳɐ,671
aɳɐɡ,165
ɳɐɡɐ,732
ɭiɡo,147
vica,298
icaɹ,418
caɹi,223
aɳɐv,590
tɐvu,217
cciɹ,10
ciɹi,8
ɹɐɹi,222
ɐɖɐl,352
ɖɐlu,402
ɡɐɭo,246
ɐɭon,100
ɭond,105
jɐdi,448
ɐɭav,1
ɭavɐ,1
avɐv,112
vaɡu,540
haɭu,136
aɭum,74
ɭuma,74
mbɐd,484
bɐde,112
mɐɡu,167
tɐlɐ,168
ɐlɐt,70
lɐtɐ,84
ɐtɐl,69
tɐla,192
ɐlan,133
bill,96
illu,185
meɡʰɐ,136
eɡʰɐɡ,29
ɡʰɐɡɐ,29
iʈʈi,457
umiɡ,70
miɡu,24
ɹuta,72
utaɡ,28
taɡi,132
kaɳu,119
aɳuv,106
ɳuvɐ,107
dehɐ,182
ehɐɡ,12
ɭiɹu,44
ɐdʰje,35
ɭuve,152
ɐɭuɭ,74
ɭuɭɭ,78
nitj,241
itjɐ,248
ɡini,49
jaɹɐ,257
ɹɐnd,87
hamɐ,268
kana,179
anan,211
deju,462
vist,49
istɐ,654
stɐɹ,70
tɐɹi,233
ajɐɡ,135
jɐɡa,32
ɐɡaɹ,114
naɡu,147
pɹaɹ,74
ɹaɹɐ,84
dɹak,488
ɹakʂ,491
akʂe,253
kʂet,50
ʂeto,50
etoʈ,51
akʂa,240
kʂaɹ,209
ʂaɹɐ,209
aɹɐs,280
ɹɐsɐ,2989
ɐmɐl,34
mɐle,29
ɐleɹ,26
leɹi,22
dejɐ,563
ɐlet,40
letɐ,46
ɐnɐv,769
ɹɐɡi,99
ɕemɐ,23
emɐn,194
pʰetɐ,8
bɐʈʈ,182
ʈejɐ,130
ɐmmi,29
mmib,5
mibb,5
heɡɐ,122
eɡɐl,56
ɐlin,362
linɐ,2149
himbʰ,25
imbʰa,25
mbʰaɡ,40
ukʰɐɡ,56
kʰɐɡɐ,62
mɐli,19
ccɐt,24
cɐtt,23
kkɐm,24
kɐmɐ,17
ɕapɐ,127
apɐɡ,189
pɐɡɹ,15
ɐɡɹɐ,27
ɡɹɐs,18
ɹɐst,82
stɐn,662
naɡɐ,372
dasa,1
asan,1
sanu,11
anud,1
nuda,1
udas,7
dasɐ,259
sɐna,904
stut,289
tuti,287
utis,194
tisɐ,90
pɐɖɐ,692
sɐva,434
etɐɹ,13
omer,6
maɡo,6
aɡoɡ,4
adɐj,3
avan,8
meʂe,14
eʂek,7
tiɹa,8
iɹas,3
omeɹ,19
meɹɐ,30
eɹɐn,269
ɐʂke,16
ʂken,3
kenɐ,17
enɐs,78
ɹipʰɐ,4
ipʰɐt,2
toɡɐ,9
oɡɐr,4
ɡɐrm,5
vanɐ,7
eliʂ,79
liʂa,21
tarʂ,28
arʂi,30
rʂiʂ,25
ttim,8
doda,5
odan,4
dani,107
anim,4
ɟɐna,701
ɐnaŋ,697
naŋɡ,697
aŋɡɐ,779
ŋɡɐɡ,505
dvip,48
vipɐ,64
ipɐɡ,65
pɐɡɐ,283
eɕɐɡ,109
bʰaʂe,102
aʂeɡ,29
ʂeɡɐ,35
kuʈu,238
uʈum,238
ʈumb,239
umbɐ,271
mbɐɡ,156
bɐɡɐ,196
vibʰa,77
ibʰaɡ,75
bʰaɡi,60
aɡis,77
micɹ,5
icɹɐ,5
cɹɐj,5
ɹɐji,28
ɐjim,55
kuʂɐ,10
uʂɐn,100
seba,5
sɐbt,4
ɐbta,1
ɹɐɡm,3
ɐɡmɐ,3
ɐbtɐ,2
btɐk,1
tɐka,44
ɡmɐn,1
ɕeba,7
deda,12
edan,19
nimɹ,8
imɹo,11
mɹod,4
ɹodɐ,58
ɐliʂ,91
liʂʈʰ,85
iʂʈʰɐ,126
ʂʈʰɐn,54
ʈʰɐna,26
ɡɐla,63
beʈe,45
eʈeɡ,4
ʈeɡa,4
eɡaɹ,65
heɭɐ,469
ɕina,9
inar,6
babe,348
abel,352
eɹek,9
kɐln,3
ɐlne,2
bɐvu,29
mbʰɐd,60
bʰɐdɐ,82
ɹaɟj,434
aɟjɐ,523
ɕɐdo,118
ɹɐnu,830
nɐve,159
ɹeho,40
ehob,15
hobo,4
obot,8
ɐveɡ,68
veɡu,11
hɐkk,124
ɳɐva,420
ɹese,1
esen,1
senn,1
ennɐ,27
jimj,3
imjɐ,4
mjɐn,47
ludj,7
udjɐ,322
djɐɹ,316
ɐnam,5
namj,2
amjɐ,218
mjɐɹ,163
leha,8
ehab,2
habj,2
abjɐ,54
bjɐɹ,67
nɐpʰt,52
ɐpʰtu,2
pʰtuh,2
tuhj,2
uhjɐ,10
hjɐɹ,18
pɐtɹ,125
ɐtɹu,341
tɹus,2
ɹusj,2
usjɐ,13
sjɐɹ,6
kɐsl,3
ɐslu,3
sluh,3
luhj,3
kɐpʰt,6
ɐpʰto,6
pʰtor,3
torj,3
orjɐ,6
rjɐɹ,44
pʰili,338
iliʂ,299
liʂʈ,303
iʂʈi,303
cɐlɐ,96
sido,15
idon,52
donɐ,31
onɐn,1172
hetɐ,19
jebu,49
ebus,48
busi,44
usij,46
sijɐ,178
ɐmoɹ,98
moɹi,87
oɹij,154
ɡirɡ,8
irɡa,8
rɡaʂ,8
ɡaʂi,9
aʂij,7
hivv,25
ivvi,25
vvij,28
ɐrki,22
rkij,9
sini,40
inij,18
ɐrva,13
rvad,108
vadi,706
cema,4
emaɹ,4
maɹi,108
hɐma,57
ɐmat,63
mati,182
ista,32
staɹ,28
taɹɐ,97
hɐɹɐ,141
ɐɹɐɖ,96
ɐɖid,208
nanj,79
anjɐ,271
njɐɹ,341
meɹe,308
ɹeju,348
doni,57
ɡeɹa,14
eɹaɹ,47
ɹaɹi,51
aɹin,113
ɡaɟa,8
aɟad,5
ɟadɐ,6
sodo,48
odom,44
ɡomo,23
omoɹ,23
moɹɐ,41
ɐdma,4
cebo,5
eboj,5
boji,1
ojim,1
leʂa,1
eʂad,1
ʂadɐ,4
ɹeɡu,693
iɹut,171
jebe,2
ebeɹ,30
beɹɐ,111
hiɹi,287
iɹij,298
jɐna,405
elam,44
ɐɹam,169
ɹamɐ,325
ɡete,2
eter,2
ɕelɐ,17
ebɐɹ,12
pele,24
eɡɐn,139
jokt,8
okta,6
ktan,8
ɐlmo,21
lmod,2
moda,2
odad,2
ɕele,12
elep,1
lepɐ,1
epɐn,1
pɐnu,46
hɐcɐ,17
ɐcɐr,9
ɐrma,2
rmav,1
mave,10
avet,9
vetɐ,9
jeɹɐ,12
eɹɐh,64
ɹɐhɐ,503
hɐdo,11
ɐdoɹ,6
doɹa,6
oɹam,54
uɟal,2
ɟalɐ,21
dikl,2
ikla,1
klan,1
lanɐ,3
obal,9
ɐbim,64
bimɐ,1
imɐj,2
mɐje,1
ɐjel,14
ɕebɐ,36
ebɐn,140
bɐnu,1103
opʰiɹ,11
pʰiɹɐ,3
iɹɐn,280
ilɐn,42
joba,8
obab,13
babɐ,12
abɐn,337
niva,422
ivas,396
meɕa,1
eɕad,1
ɕadi,1
adin,101
ʈɐva,143
sepʰa,1
epʰaɹ,1
pʰaɹi,1
idad,103
kini,14
ɐjaɳ,144
jaɳɐ,137
baɪl,91
aɪlɐ,109
ɪlɐn,12
ɳɖuk,223
ɖuko,323
asɐm,203
sɐma,1091
ʈʈiɡ,345
ʈiɡe,237
cenn,79
enna,80
suɖo,1
uɖoɳ,1
ɹiɡo,260
iɡob,56
ɡobb,73
lliɡ,244
suɳɳ,14
uɳɳɐ,19
ɳɳɐk,3
ɟeɖi,8
eɖim,5
ɖimɐ,6
imɐɳ,5
cɐdɐ,176
ɐɹih,86
oɡɐd,137
uʈʈu,287
ʈʈuv,260
ʈuvɐ,242
ɡopu,45
opuɹ,47
puɹɐ,60
uɹɐv,158
mɐɡa,60
ʈʈik,97
ʈiko,115
ɖejo,18
ejoɳ,5
joɳɐ,20
ɐɹɐp,106
ɹɐpu,11
ɐput,94
putɹ,152
utɹɐ,184
tɹɐɹ,62
aʂej,70
ddaɹ,849
daɹe,812
uhis,1009
hisu,260
ɐɖɖi,70
ɡɐdu,39
iɭij,576
ijɐd,341
ʂejɐ,145
ɐlib,26
libi,30
ibil,26
bili,37
nill,462
illi,427
llis,289
lisi,315
anuɹ,45
muɹu,409
ttun,9
tuna,10
unal,8
eɡuv,17
ɡɐni,92
seɹu,100
eɹuɡ,20
uɡɐn,152
naho,19
ahoɹ,16
oɹɐn,75
uɹɐh,8
ɐhɐt,145
ɐbɹa,69
bɹam,67
aɹan,36
ɹanɐ,26
loʈɐ,39
oʈɐn,44
sime,148
kɐld,4
ɐldi,4
ldij,4
urnɐ,4
rnɐl,3
muɲc,202
uɲce,164
ɲcej,28
ceje,18
aɹɐj,22
ɹɐjɐ,199
ɐjɐɭ,17
jɐɭu,80
milk,14
ilka,5
ilkɐ,6
lkɐɭ,6
kɐɭi,386
iskɐ,14
skɐɭ,2
bɐɲɟ,25
ɐɲɟe,58
ɐɭil,62
ɭill,67
ddɐɭ,119
momm,34
ommɐ,42
mmɐɡ,27
ʈɐnɐ,124
seja,51
jɐɭɐ,86
eɕɐk,248
ɕɐkk,297
ɹani,13
aniɡ,95
anin,115
bɐndʰ,265
ɐndʰu,41
neji,98
ŋɡɐv,135
irva,102
dɐva,168
disu,269
disɐ,116
ɐʈuh,153
ɹɐʈa,21
ɐʈaɡ,21
ɐmpɐ,89
mpɐt,68
ɐmpa,56
mpad,64
padi,54
adis,222
ekem,150
moɹe,115
oɹej,177
ɹeje,7
ejem,17
jemb,27
maɪd,12
aɪda,13
ɪdan,12
danɐ,290
hadu,198
ɳisi,200
tiɡe,360
bete,74
etel,72
teli,53
ʈʈɐk,83
ɐɕci,175
ɕcim,94
cimɐ,98
imɐd,60
telu,6
jiju,77
eɭik,130
ɭiko,169
dɐkʂ,160
kʂiɳ,219
ʂiɳɐ,181
iɳɐd,118
ɳɐdɐ,1002
aɪɡu,801
ɪɡup,755
ɡupt,801
uptɐ,724
ptɐd,463
ɐvas,160
asij,180
sija,82
ɡʰoɹɐ,32
oɹɐv,33
ɐvia,259
viap,250
iapɐ,200
ɐnda,377
ndaɡ,535
jɐɭi,19
upɐv,210
pɐvɐ,303
ɐvɐt,95
vɐti,26
hiɡi,220
iɡiɹ,245
uptj,110
ptjɐ,112
tjɐɹ,140
heɭu,1816
ɭisu,320
ɳɐvu,415
uɭij,174
ɭiju,354
eɭɐb,237
ɭɭut,435
ɭutt,1569
ptɐk,72
vɐɭe,44
pʰɐɹo,294
ɐɹoh,280
ɹohɐ,369
pɹɐdʰ,399
ɹɐdʰa,403
oɡɐɭ,104
neɡe,321
ojjɐ,125
jjɐl,85
akeɡ,71
keɡo,11
eɡos,82
ttuɡ,125
tteɡ,94
teɡɐ,210
asɐɹ,94
dasi,145
