r-gram,Counts
ɾʊpac,15
ʊpaca,9
pacam,6
acamə,30
camən,17
ɳkela,38
evace,355
vacep,34
acepɾ,86
cepɾʌ,69
epɾʌt,14
pɾʌtɪ,36
ɾʌtɪɾ,2
ʌtɪɾʊ,2
ɪɾʊpʌ,1
ɾʊpʌs,1
ʊpʌsa,1
pʌsat,1
ʌsato,23
saton,3
atonɪ,7
tonɪr,5
onɪrm,3
kelan,113
elanʌ,59
lanʌɾ,8
anʌɾv,1
nʌɾvə,4
ʌɾvən,5
ɾvəna,2
vənaɾ,4
ənaɾi,2
naɾiʌ,4
aɾiʌʃ,7
ɾiʌʃi,5
iʌʃit,10
ʌʃiti,9
ʃitin,4
itinɪ,3
tinɪr,7
kelid,57
elide,33
dɪlad,22
ɪlade,23
adevt,88
devtj,192
evtjã,63
vtjãn,56
jãnam,777
ãnamh,458
namhə,456
amhəɳ,2359
mhəɳa,4147
həɳal,4052
əɳala,3087
ɳalapʰ,16
alapʰə,15
pvhab,1
vhabʌ,7
habʌh,1
abʌhʊ,1
ʊɳɪtv,1
ɳɪtvh,1
ɪtvha,27
tvhaa,3
vhaaɳ,15
haaɳɪ,71
ʈakat,16
akati,2
katia,1
atiap,4
ljasə,104
jasət,44
asəte,17
sətekʰ,6
ətekʰa,7
tekʰal,19
ekʰali,41
kʰalia,50
aliaɳ,82
liaɳa,2
iaɳas,2
aɳasə,2
ɳasəm,5
ʌkʃia,10
kʃiaɳ,7
ʃiaɳɪ,28
iaɳɪp,97
ivəɾpʰ,9
vəɾpʰɪ,5
əɾpʰɪɾ,10
ɾpʰɪɾɳ,3
ɾɳaɾa,265
ɳaɾap,40
aɾapɾ,44
ɾapɾə,108
tjeks,30
jeksə,10
eksəɟ,1
ksəɟi,1
səɟii,17
əɟiiv,29
ɟiivp,8
iivpɾ,5
ivpɾa,9
vpɾaɳ,32
ɳijãv,1
ijãvə,1
jãvəɾ,224
ãvəɾs,49
calva,8
alvad,2
lvade,2
vadev,25
adevm,102
devmh,178
evmhə,78
vmhəɳ,91
ɳaladʰ,13
aladʰa,17
ladʰan,21
adʰanj,70
dʰanjə,213
anjəd,29
njəde,10
jədeɳ,13
ədeɳa,9
arjas,139
rjasʌ,47
jasʌr,739
asʌrv,1057
ʌrvvə,62
rvvən,24
vvənʌ,1
ʌljapʰ,5
ljapʰə,6
pʰəɭam,1
əɭamdʰ,2
ɭamdʰj,4
amdʰje,163
mdʰjec,29
dʰjecv,1
jecvɾ,1
ecvɾʊ,1
cvɾʊk,4
vɾʊkʃ,148
ɾʊkʃa,74
ʊkʃac,14
kʃace,13
ʃaceb,2
acebi,1
izʌsl,1
zʌsle,4
lelis,47
elisʌ,26
lisʌr,45
sʌrvpʰ,9
ʌrvpʰə,1
rvpʰəɭ,1
vpʰəɭɟʰ,1
ɟʰaɖem,6
aɖemi,2
ɖemit,5
emitʊ,294
mitʊm,963
itʊmh,1503
tʊmhã,1070
ʊmhãs,105
mhãsd,8
hãsdɪ,4
ãsdɪl,4
sdɪli,4
ɪliah,100
liahe,791
iahet,707
aheth,142
hethi,9
ethit,2
thitʊ,4
hitʊm,551
ʊmhãk,8
mhãkɾ,3
hãkɾɪ,3
ãkɾɪt,32
ɾɪtaʌ,17
ɪtaʌn,6
taʌnn,7
aʌnnə,52
nəhot,26
əhoti,31
hotil,369
otilt,90
tiltə,21
iltəs,21
ltəse,29
əsecp,40
secpɾ,13
ecpɾʊ,4
cpɾʊtʰ,6
tʰvivɾ,128
vivɾi,115
ivɾil,177
vɾils,102
ɾilsʌ,78
ilsʌr,385
lsʌrv,409
sʌrvp,331
ʌrvpʌ,13
rvpʌʃ,8
vpʌʃu,6
pʌʃua,10
ʌʃuak,2
ʃuaka,2
uakaʃ,9
atils,318
tilsʌ,217
rvpʌk,4
vpʌkʃ,6
iaɳɪz,51
aɳɪzə,64
ɳɪzəm,16
ɪzəmɪ,10
əɾsʌɾ,5
ɾsʌɾə,2
ʌrvpɾ,171
rvpɾa,22
ãcjak,338
cjakɾ,121
ʌnnəm,30
nnəmh,9
nəmhə,8
əmhəɳ,113
mhəɳu,2987
həɳun,2984
əɳunm,512
ɳunmi,342
unmih,27
nmihɪ,2
mihɪɾ,4
ihɪɾʌ,2
hɪɾʌv,18
ɪɾʌvj,18
ɾʌvja,20
ʌvjav,38
vjavə,77
pətid,3
ətidɪ,8
tidɪl,47
idɪlj,24
dɪlja,213
ɪljaa,45
ljaah,195
jaahe,284
aahet,735
aheta,200
hetaɳ,118
etaɳɪ,155
taɳɪs,33
aɳɪsʌ,141
ɳɪsʌr,98
ɪsʌrv,100
sʌrvt,120
ʌrvtʌ,4
rvtʌs,1
vtʌse,1
ɟʰalea,214
aleap,26
leapə,29
eapəɳ,183
apəɳk,75
pəɳke,127
əɳkel,222
kelel,709
elele,192
leles,86
lesər,18
esərv,161
sərvə,476
ərvək,97
rvəka,140
vəkah,112
əkahi,54
kahipʰ,22
ahipʰa,20
hipʰaɾ,45
ipʰaɾc,11
pʰaɾcã,27
aɾcãɡ,28
ɾcãɡl,63
eaheʌ,84
aheʌs,280
heʌse,277
hɪles,22
ɟʰalas,27
alasə,203
lasəh,16
asəha,44
səhav,32
əhava,54
havad,9
avadɪ,12
ɪvəsj,33
vəsja,5
əsjap,1
sjapɾ,4
apɾəm,1433
pɾəma,2312
ɾəmaɳ,2324
əmaɳe,2256
maɳep,103
aɳepɾ,17
ɳepɾʊ,1
epɾʊtʰ,106
ʊtʰvia,12
tʰviak,1
viaka,1
kaʃaɳ,15
aʃaɳɪ,21
ʃaɳɪt,11
ɳɪtjã,596
ɪtjãt,5
tjãti,17
jãtil,40
ãtils,11
tilsə,105
ilsər,91
lsərv,103
kahip,85
ahipu,10
hipur,30
urɳək,94
rɳəkʌ,20
ɳəkʌɾ,32
əkʌɾʊ,120
kʌɾʊn,1352
ʌɾʊnɟʰ,3
ɾʊnɟʰa,3
ʊnɟʰal,3
nɟʰale,99
neapə,18
pəɳkə,228
əɳkəɾ,487
ɳkəɾi,175
kəɾit,996
əɾitʌ,184
ɾitʌs,199
itʌsl,71
tʌsle,218
slele,181
lelek,43
eleka,61
lekam,36
ekams,25
kamsʌ,9
amsʌm,9
msʌmp,8
sʌmpə,80
ʌmpəv,23
mpəvl,7
pəvle,28
əvlem,39
vlemh,8
lemhə,223
emhəɳ,1525
əɳuns,111
ɳunsa,14
unsat,14
nsatʌ,1
satʌv,82
atʌvj,82
tʌvja,82
ʌvjad,72
vjadɪ,131
adɪvʃ,537
dɪvʃi,686
ɪvʃit,158
vʃitj,53
ʃitja,94
itjan,484
janek,279
aneka,152
nekam,13
ekamk,113
kamkə,189
amkəɾ,200
mkəɾɳ,109
ɾɳjap,51
ɳjapa,283
japas,457
asunv,130
sunvɪ,20
unvɪs,11
nvɪsa,10
vɪsav,125
ɪsava,57
savaɡʰ,27
avaɡʰe,22
vaɡʰet,12
aɡʰetl,90
ɡʰetla,196
etlad,6
tlade,12
vanes,73
anesa,58
nesat,32
esatv,28
satva,39
atvad,12
tvadɪ,7
vəsaʃ,1
əsaʃi,1
saʃir,4
vadde,102
addeu,12
ddeun,9
deunp,10
eunpə,32
unpəv,15
npəvɪ,28
pəvɪt,1195
əvɪtɾ,1194
vɪtɾə,1271
ɪtɾək,186
tɾəke,52
ɾəkel,58
əkela,128
kelav,40
elavə,105
lavəv,6
avəvɪ,14
vəvɪʃ,18
əvɪʃe,7
ɪʃeʂʈʰ,4
ʃeʂʈʰʌ,1
eʂʈʰʌɾ,1
ʂʈʰʌɾv,1
ʈʰʌɾvɪ,114
ʌɾvɪl,106
ɾvɪla,13
vɪlak,5
ɪlaka,15
lakaɾ,84
akaɾə,623
kaɾəɳ,1975
aɾəɳt,716
ɾəɳtj,244
əɳtja,227
ɳtjad,13
tjadɪ,207
ɪvʃiɟ,2
vʃiɟʌ,1
ʃiɟʌɡ,1
iɟʌɡn,2
ɟʌɡnɪ,8
ʌɡnɪr,8
ɡnɪrm,10
ɳkəɾt,60
kəɾta,707
əɾtan,116
ɾtana,116
tanat,232
anatj,139
natja,367
atjan,915
aneke,154
nekel,210
elelj,539
eljas,319
ljasʌ,154
sʌrvk,257
ʌrvka,176
rvkam,17
vkama,8
kamap,14
amapa,31
mapas,37
etlah,13
tlaha,1
lahaa,5
ahaak,4
haaka,10
aakaʃ,59
eljac,127
ljaca,79
jacaɪ,8
acaɪt,5
caɪtɪ,44
aɪtɪh,57
ɪtɪha,58
tɪhas,58
ɪhasa,9
hasah,3
asahe,73
sahed,6
ʊtʰviʊ,2
tʰviʊt,1
viʊtp,3
iʊtpʌ,13
əkeli,15
kelit,396
elitj,163
litja,333
itjav,87
tjave,339
javeɭ,586
aveɭi,490
veɭiz,27
eɭize,9
ɭizez,1
izeze,15
zezeɡʰ,7
ezeɡʰʌ,5
zeɡʰʌɖ,18
ʌɖlet,99
ɖletj,67
letjã,519
etjãc,890
tjãcj,2533
ãcjaʊ,27
cjaʊt,58
jaʊtp,14
aʊtpʌ,12
ʊtpʌt,3
tpʌtɪ,3
pʌtɪk,1
ʌtɪkɾ,1
tɪkɾə,1
ɪkɾəm,2
kɾəma,23
ɾəmav,3
əmavɪ,6
mavɪʂ,13
avɪʂj,653
vɪʂji,883
ɪʂjic,107
ʂjica,11
jicah,1
icaha,7
cahav,3
ahavɾ,4
havɾʊ,8
avɾʊt,40
vɾʊta,2
ɾʊtan,2
ʊtant,2
tanta,2
antah,3
ntahe,66
tahet,932
ahetj,909
hetja,770
etjap,202
tjapu,11
japur,521
apurv,628
purvi,453
urvip,40
rvipɾ,24
vipɾʊ,4
vəɾvə,89
əɾvən,10
ɾvənʌ,3
pətin,11
ətinʌ,4
tinʌv,14
vhəti,95
hətiʃ,2
ətiʃe,1
tiʃet,2
iʃeta,27
ʃetat,158
etatk,27
tatka,81
atkah,48
tkahi,80
kahiʊ,26
ahiʊɡ,2
hiʊɡə,4
iʊɡəv,5
ʊɡəvl,25
ɡəvle,27
əvlen,41
vlenʌ,29
lenʌv,69
enʌvh,128
hətek,28
əteka,24
tekaɾ,74
ekaɾə,515
aɾəɳp,153
ɾəɳpə,92
əɳpəɾ,122
ɳpəɾm,238
pəɾme,8079
əɾmeʃ,8068
ɾmeʃv,8023
meʃvə,8012
eʃvəɾ,8012
ʃvəɾa,5421
vəɾan,1353
əɾane,1347
ɾaneʌ,39
aneʌd,6
neʌdj,2
eʌdja,4
ʌdjap,26
djapp,2
jappɾ,1
appɾʊ,2
ppɾʊtʰ,2
ivəɾp,129
əɾpau,18
ɾpaus,23
pausp,51
auspa,27
uspaɖ,25
spaɖl,3
paɖla,7
aɖlan,2
ɖlanʌ,2
lanʌv,86
anʌvh,111
vhəta,167
hətaa,14
ətaaɳ,10
taaɳɪ,222
aaɳɪz,91
mɪnic,90
ɪnici,29
nicim,7
icimə,7
ciməʃ,10
iməʃa,11
məʃaɡ,15
əʃaɡə,15
ʃaɡət,15
aɡətk,56
ɡətkə,23
ətkəɾ,255
tkəɾɳ,266
ɳjask,28
jasko,8
askoɳ,13
skoɳi,17
koɳim,83
oɳimə,13
ɳimən,12
imənʊ,84
ʂjənʌ,1
jənʌv,19
ənʌvh,26
hətap,26
ətapɾ,8
tapɾʊ,5
vivɾʊ,12
ivɾʊn,50
vɾʊndʰ,2
ɾʊndʰʊ,1
ʊndʰʊk,1
ndʰʊke,1
dʰʊkev,1
ʊkevʌ,1
kevʌɾ,6
evʌɾz,3
vʌɾza,16
ʌɾzat,9
ɾzatʌ,3
zatʌs,76
atʌse,195
tʌsev,42
ʌsevə,12
sevət,3
evətj,287
ətjan,103
janes,288
anesʌ,122
nesʌr,116
sʌrvz,111
ʌrvzə,48
rvzəm,13
vzəmɪ,3
əɾpaɳ,12
ɾpaɳi,19
paɳiʃ,9
aɳiʃɪ,2
ɳiʃɪp,1
iʃɪpʌ,1
ʃɪpʌɳ,1
ɪpʌɳɖ,1
pʌɳɖə,1
ʌɳɖəl,2
ɳɖəle,2
ɖəlev,1
əlevə,4
levəp,26
evəpʌ,6
vəpʌs,2
əpʌsə,4
pʌsəɾ,128
ʌsəɾl,86
səɾle,93
əɾlez,8
ɾleza,68
lezat,148
ezatʌ,18
tʌsen,35
ʌsenʌ,12
senʌn,3
ntəɾp,135
təɾpə,94
əɾpəɾ,187
ɾpəɾm,288
ʃvəɾd,337
vəɾde,357
vanez,52
aneza,69
nezam,1
ezamɪ,1
zamɪn,1
amɪni,5
mɪnit,98
ɪniti,16
nitil,16
itilm,4
ilmat,5
lmati,3
matic,43
atica,12
ticam,11
icamə,2
ʊʂjəɡʰ,5
ʂjəɡʰʌ,2
jəɡʰʌɖ,2
əɡʰʌɖə,2
ɡʰʌɖəv,21
ʌɖəvl,23
ɖəvla,8
əvlav,6
vlavə,26
lavət,225
avətj,231
ətjac,494
tjacj,3448
jacja,5175
acjan,333
cjana,218
janak,16
anakp,3
nakpʊ,3
akpʊɖ,3
kpʊɖj,3
pʊɖja,2
ʊɖjat,2
ɖjatɟ,1
jatɟi,3
atɟii,12
tɟiiv,11
ɟiivn,135
iivna,123
ivnac,50
vnaca,18
nacaʃ,5
acaʃv,3
caʃva,5
aʃvas,20
ʃvaspʰ,1
vaspʰũ,1
aspʰũk,1
spʰũkl,1
pʰũkla,2
ũklaa,2
klaaɳ,20
aaɳɪm,277
aɳɪmə,163
ɳɪmən,75
ɪmənʊ,14
ʊʂjəɟ,4
ʂjəɟi,1
jəɟii,3
dʰaɾim,54
aɾimh,38
ɾimhʌ,26
imhʌɳ,241
ʌɳzeɟ,8
ɳzeɟi,3
zeɟii,3
ɟiivʌ,23
iivʌn,14
ivʌnt,13
vʌntp,40
ʌntpɾ,38
ntpɾa,23
tpɾaɳ,45
ɾaɳiɟʰ,3
aɳiɟʰa,12
ɳiɟʰal,24
iɟʰala,52
ɟʰalam,53
alamʌ,235
lamʌɡ,196
amʌɡp,44
mʌɡpə,159
ʌɡpəɾ,141
ɡpəɾm,187
anepu,45
nepur,52
epurv,139
purve,183
urvek,108
rvekɖ,83
vekɖe,26
ekɖee,1
kɖeed,1
ɖeede,1
eeden,4
edenn,1
denna,1
ennav,1
nnava,20
navac,330
avacj,114
vacja,917
acjaz,253
cjaza,121
jazaɡ,238
azaɡe,91
zaɡet,30
aɡete,5
ɡetek,3
etekb,1
tekba,1
ekbaɡ,3
kbaɡl,1
baɡla,1
aɡlav,47
ɡlavl,12
lavli,71
avlia,19
vliaɳ,33
iaɳɪt,406
ɪtjab,13
tjaba,85
jabaɡ,43
abaɡe,39
baɡet,33
aɡeta,4
ɡetap,1
etapə,19
tapəɳ,58
apəɳɡʰ,6
pəɳɡʰə,1
əɳɡʰəɖ,1
ɳɡʰəɖv,1
ɡʰəɖvɪ,26
əɖvɪl,18
ɖvɪle,51
vɪlel,173
ɪlelj,345
eljam,297
ljamə,139
jamən,641
nʊʂja,356
ʊʂjal,89
ʂjala,89
jalaʈʰ,69
alaʈʰe,9
laʈʰev,21
aʈʰevl,50
ʈʰevle,423
evlep,31
vlepə,50
lepəɾ,447
epəɾm,1432
anesʊ,33
nesʊd,1
esʊdə,1
sʊdən,1
ʊdənɾ,1
dənɾd,1
ənɾdɪ,1
nɾdɪs,1
ɾdɪsɳ,1
dɪsɳa,42
ɪsɳaɾ,32
ɳaɾiʌ,8
aɾiʌn,2
ɾiʌnn,3
iʌnna,15
ʌnnas,11
nnasa,21
nasaʈʰ,68
saʈʰiʊ,57
aʈʰiʊt,6
ʈʰiʊtə,1
iʊtəm,11
ʊtəmʌ,5
təmʌʃ,2
əmʌʃi,2
mʌʃis,1
ʌʃisʌ,11
ʌrvza,13
rvzat,4
vzati,4
ticiɟʰ,1
iciɟʰa,11
ciɟʰaɖ,32
iɟʰaɖe,53
aɖeba,1
ɖebaɡ,1
ebaɡe,4
baɡem,1
aɡemʌ,3
ɡemʌdʰ,1
emʌdʰj,13
ʌdʰjeʊ,8
dʰjeʊɡ,1
jeʊɡə,1
eʊɡəv,9
ɡəvli,6
əvlia,36
iaɳɪb,24
aɳɪba,78
ɳɪbaɡ,2
ɪbaɡe,2
baɡec,10
aɡecj,9
ɡecja,10
ecjam,21
bʰaɡiɟ,1
aɡiɟi,1
ɡiɟii,3
iɟiiv,37
vnace,7
naceɟʰ,4
aceɟʰa,18
ceɟʰaɖ,16
eɟʰaɖa,8
ɟʰaɖaɳ,1
aɖaɳɪ,10
ɖaɳɪb,1
aɳɪbə,78
ɳɪbər,6
ɪbərj,4
bərja,63
ərjav,17
rjava,20
javai,104
avaiʈ,208
vaiʈa,78
aiʈac,16
iʈace,4
ʈaced,3
acedɳ,12
cedɳj,20
edɳja,61
dɳjan,295
ɳjand,15
jande,14
andeɳ,24
ndeɳa,33
eɳaɾe,61
ɳaɾeɟʰ,8
aɾeɟʰa,13
ɾeɟʰaɖ,1
eɟʰaɖʌ,2
ɟʰaɖʌʃ,1
aɖʌʃi,2
ɖʌʃiɟʰ,1
ʌʃiɟʰa,3
ʃiɟʰaɖ,1
ɟʰaɖel,6
aɖela,7
ɖelav,13
elavl,24
avlie,1
vlied,1
liede,1
ieden,5
edenb,6
denba,7
enbaɡ,6
nbaɡe,6
etekn,2
teknʌ,1
eknʌd,3
knʌdi,5
nʌdiʊ,10
ʌdiʊɡ,1
diʊɡə,1
iʊɡəm,2
ʊɡəmp,4
ɡəmpa,4
əmpav,4
mpavl,3
pavli,16
avliv,2
vlivə,6
livət,103
ivətɪ,35
vətɪn,8
ətɪne,8
tɪnes,26
ɪnesʌ,4
sʌrvb,70
ʌrvba,35
rvbaɡ,2
vbaɡe,2
baɡel,3
aɡela,238
ɡelap,52
elapa,66
lapaɳ,37
apaɳi,61
paɳip,87
aɳipʊ,13
ɳipʊɾ,10
ipʊɾə,8
pʊɾəv,23
ʊɾəvl,9
ɾəvle,118
lenʌn,136
ntəɾt,451
təɾti,19
əɾtin,20
ɾtinʌ,2
tinʌd,5
inʌdi,15
nʌdiv,5
ʌdivɪ,1
divɪbʰ,1
ivɪbʰa,14
vɪbʰaɡ,43
ɪbʰaɡu,5
bʰaɡun,5
aɡunt,15
ɡuntɪ,2
untɪc,31
ntɪcj,18
tɪcja,566
ɪcjac,9
cjaca,119
jacaɾ,94
acaɾv,1
caɾve,3
aɾveɡ,3
ɾveɡə,1
əɭjan,2
ɭjanʌ,1
janʌd,13
anʌdj,10
nʌdja,25
ʌdjaɟʰ,1
djaɟʰa,1
jaɟʰal,17
aɟʰalj,66
ɟʰalja,287
aljap,25
ljapə,194
japəh,97
apəhɪ,104
pəhɪl,220
əhɪlj,213
hɪlja,317
ɪljan,43
ljanʌ,102
anʌdɪ,2
nʌdɪc,2
ʌdɪce,2
dɪcen,2
ɪcena,14
cenav,324
enavp,40
navpi,1
avpiʃ,1
vpiʃo,1
piʃon,1
iʃonh,2
ʃonho,1
onhot,4
nhote,52
hoteh,114
otehi,9
tehis,18
ehisʌ,28
hisʌr,146
sʌrvh,39
ʌrvhə,11
rvhəv,2
vhəvi,1
həvil,7
əvila,8
vilad,2
ilade,13
ladeʃ,23
adeʃa,516
deʃal,102
eʃala,102
ʃalav,12
alave,62
laveɖʰ,45
aveɖʰa,48
veɖʰaɡʰ,39
eɖʰaɡʰa,39
ɖʰaɡʰal,16
aɡʰalu,23
ɡʰalun,126
alunv,5
lunva,2
unvah,24
nvaha,11
vahat,62
ahate,39
hatet,33
atetj,59
tetja,719
etjad,134
tjade,158
jadeʃ,557
deʃat,868
eʃatc,5
ʃatcã,3
atcãɡ,52
tcãɡʌ,24
cãɡʌl,382
ãɡʌlj,382
ɡʌlja,416
pɾəti,26
ɾətic,8
ətice,9
iceso,1
ceson,7
esone,40
sones,2
onesã,2
nesãp,1
esãpə,3
sãpəɖ,7
ãpəɖt,1
pəɖte,9
əɖtet,33
ɖtete,22
tetetʰ,60
etetʰe,231
tetʰem,52
etʰemo,11
tʰemot,1
emoti,4
motiv,2
otivə,22
tivəɡ,2
ivəɡo,1
vəɡom,1
əɡome,1
ɡomed,11
omedh,1
medhi,1
edhiɾ,1
dhiɾʌ,1
hiɾʌt,2
iɾʌtn,8
ɾʌtne,29
ʌtnes,6
tnesa,1
nesap,1
esapə,16
sapəɖ,160
apəɖt,27
pəɖta,47
əɖtat,66
ɖtatd,3
tatdʊ,21
atdʊs,7
tdʊsʌ,12
dʊsʌr,533
ʊsʌrj,533
sʌrja,605
ʌrjan,22
rjanə,17
janəd,34
anədi,35
nədic,139
ədice,16
dicen,6
icena,59
enavɡ,6
navɡi,1
avɡih,1
vɡiho,1
ɡihon,7
ihona,10
honah,2
onahe,2
naheh,21
ahehi,51
hehis,9
ehisə,9
hisəɡ,3
isəɡʌ,9
səɡʌɭ,103
əɡʌɭj,103
ɡʌɭja,160
ʌɭjak,10
ɭjaku,1
jakuʃ,3
akuʃm,1
kuʃmh,1
uʃmhʌ,1
ʃmhʌɳ,14
ʌɳzeɪ,34
ɳzeɪtʰ,1
zeɪtʰɪ,1
eɪtʰɪo,2
ɪtʰɪop,11
tʰɪopɪ,9
ɪopɪj,7
opɪja,8
pɪjad,1
ɪjade,11
deʃabʰ,3
eʃabʰo,3
ʃabʰov,5
abʰovt,263
bʰovti,290
ovtiv,7
vtiva,2
tivah,4
ivahə,13
vahət,53
ahəte,20
hətet,91
ətetɪ,4
tetɪs,3
etɪsʌ,15
tɪsʌr,69
ɪsʌrj,68
rjanʌ,6
enavh,21
navhɪ,2
avhɪd,1
vhɪdk,1
hɪdke,1
ɪdkel,20
dkelh,1
kelhi,1
elhiʌ,4
lhiʌʃ,1
hiʌʃʃ,7
iʌʃʃu,28
ʌʃʃuɾ,197
ʃʃuɾm,1
ʃuɾmh,1
uɾmhʌ,3
ʌɳzeʌ,37
ɳzeʌs,3
zeʌsi,1
eʌsiɾ,1
ʌsiɾɪ,1
siɾɪj,1
iɾɪja,1
ɾɪjad,9
deʃac,202
eʃacj,51
ʃacja,205
acjap,913
cjapu,300
urves,8
rvesv,2
vesvə,6
esvəh,2
svəha,2
vəhat,4
əhatz,1
hatza,10
atzat,74
tzate,25
zatec,1
ateca,4
tecaʊ,8
ecaʊtʰ,13
caʊtʰj,35
aʊtʰja,35
ʊtʰjan,1
tʰjanə,3
enavpʰ,3
navpʰə,1
avpʰəɾ,1
vpʰəɾa,1
pʰəɾat,45
əɾatm,25
ɾatmh,4
atmhʌ,27
tmhʌɳ,40
ʌɳzej,31
ɳzejʊ,4
zejʊpʰ,2
ejʊpʰɾ,2
jʊpʰɾe,5
ʊpʰɾeʈ,5
pʰɾeʈi,3
ɾeʈis,4
eʈisʌ,1
ʈisʌs,1
isʌse,13
sʌsea,3
ʌseah,60
seahe,74
eahep,202
ahepə,488
hepəɾ,534
vanem,152
anemə,91
nemən,40
emənʊ,45
jalae,56
alaed,2
laede,2
aeden,3
aɡett,7
ɡettɪ,1
ettɪc,5
ttɪci,6
tɪcim,28
ɪcimə,4
saʈʰiv,182
aʈʰivə,81
ʈʰivəb,1
ivəba,4
vəbaɡ,2
əbaɡe,1
aɡeci,14
ɡecik,2
ecika,4
cikaɭ,102
ikaɭɟ,161
kaɭɟi,270
aɭɟii,270
ɭɟiiɡʰ,131
ɟiiɡʰe,102
iiɡʰeɳ,18
iɡʰeɳj,22
ɡʰeɳja,210
saʈʰiʈʰ,15
aʈʰiʈʰe,15
ʈʰiʈʰev,17
iʈʰevl,52
ɾanem,256
jalah,125
alahi,267
lahia,28
ahiad,12
hiadɳ,31
iadɳj,311
adɳja,934
dɳjad,163
ɳjadɪ,117
jadɪl,125
adɪli,178
dɪlip,46
ɪlipə,28
lipəɾ,217
ipəɾm,1292
ʃvəɾm,764
vəɾmh,328
əɾmhə,132
ɾmhəɳ,183
ɳalab,64
alaba,109
labaɡ,3
aɡeti,9
ɡetil,10
etilk,18
tilko,80
ilkoɳ,94
lkoɳt,26
koɳtj,138
oɳtja,137
ɳtjah,123
tjahi,135
jahiɟʰ,3
ahiɟʰa,21
hiɟʰaɖ,15
iɟʰaɖa,12
ɟʰaɖac,33
aɖace,18
ɖacepʰ,14
acepʰʌ,35
cepʰʌɭ,45
epʰʌɭt,14
pʰʌɭtu,4
ʌɭtukʰ,4
ɭtukʰʊ,1
tukʰʊʃ,7
ukʰʊʃa,6
kʰʊʃal,32
ʊʃalkʰ,1
ʃalkʰa,1
alkʰau,1
lkʰauʃ,1
kʰauʃʌ,14
auʃʌk,52
uʃʌkt,241
ʃʌkto,190
ʌktop,34
ktopə,21
topəɾ,321
opəɾʌ,111
pəɾʌn,1286
əɾʌnt,1292
ɾʌntʊ,1279
ʌntʊb,13
ntʊbə,10
tʊbər,3
ʊbərj,2
ɳjank,1
jankʌ,1
ankʌɾ,67
nkʌɾʊ,91
ʌɾʊnd,112
ɾʊnde,50
ʊndeɳ,14
arjaɟʰ,17
rjaɟʰa,9
jaɟʰaɖ,121
aɟʰaɖa,84
acepʰʊ,1
cepʰʊɭ,1
epʰʊɭt,1
pʰʊɭtu,1
ʊɭtukʰ,1
ɭtukʰa,4
tukʰau,3
ukʰaun,2
kʰaunʌ,59
aunʌk,75
unʌko,112
nʌkoz,5
ʌkozʌ,1
kozʌɾ,2
ozʌɾt,29
zʌɾtj,81
ʌɾtja,583
ɾtjaɟʰ,2
tjaɟʰa,21
tukʰaʃ,2
ukʰaʃi,2
kʰaʃil,5
aʃilt,19
ʃiltʌ,42
iltʌɾ,191
ltʌɾt,393
tʌɾtu,65
ʌɾtun,3
ɾtunʌ,1
tunʌk,3
unʌki,3
nʌkim,8
ʌkimə,2
kiməɾ,5
iməɾʃ,2
məɾʃi,16
əɾʃil,136
ɾʃiln,1
ʃilnʌ,3
ilnʌn,61
lnʌnt,93
ʃvəɾb,17
vəɾbo,12
əɾbol,36
ɾboll,15
ollam,19
llamə,8
lamən,75
ʊʂjan,60
ʂjane,59
janee,84
aneek,123
neekʈ,5
eekʈe,4
ekʈeʌ,1
kʈeʌs,1
ʈeʌsa,1
eʌsav,58
ʌsave,121
saveh,5
avehe,46
veheb,2
ehebʌ,4
hebʌɾ,7
ebʌɾe,45
bʌɾen,5
ʌɾena,19
ɾenah,18
enahi,1261
nahim,852
ahimi,320
himit,104
imitj,109
mitja,409
itjac,1019
acjas,996
cjasa,867
saʈʰij,177
aʈʰijo,36
ʈʰijoɡ,23
ijoɡj,90
joɡjə,483
oɡjəm,47
ɡjəmə,1
jəməd,1
əmədə,1
mədət,32
ədətn,31
dətni,30
ətnis,34
tnisn,2
nisnɪ,1
isnɪr,1
snɪrm,4
kəɾin,936
əɾinp,71
ɾinpə,39
inpəɾ,101
npəɾm,621
anema,262
nemat,10
emati,14
matit,16
atitu,7
titun,15
itunʃ,4
tunʃe,3
unʃet,8
nʃeta,7
etati,26
tatil,83
icepɾ,6
cepɾa,24
ɾaɳia,34
aɳiaɳ,40
ɳiaɳɪ,32
aɳɪak,33
ɳɪaka,29
ɪakaʃ,29
ərvəz,6
rvəza,10
vəzat,2
əzati,11
cepʌk,2
epʌkʃ,25
kʃiʊt,1
ʃiʊtp,2
eaɳɪt,992
ɪtjãn,318
ãnamə,60
namən,25
ʊʂjak,5
ʂjakɖ,5
jakɖe,1056
akɖen,82
kɖene,58
ɖenel,24
enele,48
nelea,45
eaɳɪm,338
janem,451
anemh,39
nemhʌ,21
emhʌɳ,561
ʌɳzea,62
ɳzead,1
zeada,1
eadam,12
adama,106
daman,8
amane,105
manet,22
netja,1118
etjas,183
tjasə,254
jasər,293
asərv,508
sərvã,490
ərvãn,243
rvãna,161
vãnan,5
ãnana,26
nanav,13
anave,16
ɪliad,4
liada,4
iadam,7
manes,6
ʌrvpa,47
rvpaɭ,1
vpaɭi,1
aɭivp,5
ɭivpɾ,4
aɳiak,3
ɳiaka,4
ərvəp,5
