r-gram,Counts
ɪez,38
ibɨ,10
eez,15
bʃa,10
kek,5
uoo,1
imf,37
hiv,3
ibz,22
bzw,21
zwi,34
beɨ,6
ajr,2
kev,9
əoɨ,7
iɪh,6
afs,8
fsk,3
kep,2
rɨd,11
ɨde,9
ʃtʲf,9
tʲfu,1
nnə,12
izə,9
ɪae,4
avp,4
əie,3
rəmʲ,7
pbe,1
kba,5
unʃʲ,3
tsʲj,2
sʲje,2
ɡeɾʲ,1
raɾʲ,1
ihi,4
hik,10
tsʲo,2
sʲom,2
skʃʲ,3
ʃəj,4
ʃpr,4
dʒu,2
koɨ,3
joj,47
doɨ,2
llə,4
joh,19
bse,4
alr,4
ilm,4
dif,1
eɡp,1
dʃe,6
ɾuɡ,1
uɡn,1
ɡna,1
jik,11
nʃo,1
paçʲ,1
açʲʃ,2
çʲʃi,3
abh,2
ɪlf,2
zub,1
eurʲ,1
iurʲ,1
rʲan,1
aʃh,12
ʃhu,12
ɪlʃ,3
haj,5
adz,2
dza,1
hre,2
ure,3
zez,4
ezh,1
zha,1
ezf,1
afm,1
irh,3
aft,1
ebj,5
bʃo,1
iʃr,1
hoʃ,1
ɪzo,7
juʃ,1
ʃab,11
bhe,1
edt,2
joe,22
jih,1
ubʃ,3
beb,7
aeb,4
feɾʲ,3
ɾʲid,2
lub,1
zot,2
ifz,1
fzi,1
hod,7
zoh,2
enz,2
nzo,2
bze,1
eʃo,6
ibj,6
ʃoh,1
ziz,3
fna,1
oɡf,3
ɡfi,1
nzj,1
hurʲ,4
aɾɔ,1
ʊid,2
ʊeb,1
ʊuɾ,8
aɡj,3
uff,1
awʒ,2
wʒe,1
fep,1
wtɔ,3
awi,6
ɪmɡ,1
edj,19
uʃb,2
udk,9
hiʃ,1
ʃup,3
ɪir,1
ʊul,1
hom,1
iʃh,1
ʃho,1
likʲ,1
ikʲʃ,1
mʃu,1
hbe,1
ʊef,3
sɡe,2
raçʲ,1
açʲr,1
roh,1
heɡ,4
hub,1
erh,2
dʃa,2
hɡe,1
fuf,1
hih,1
irm,4
iʃf,1
hiz,1
izkʲ,1
zkʲe,1
kʲeb,1
ʃme,3
izl,1
zlj,1
ilt,3
aif,1
eʃj,3
abɡ,2
bɡe,2
alkʲ,3
lkʲʃ,3
kʲʃw,3
ibb,4
bba,4
ehɔ,2
azm,7
fae,1
ʊeʃ,1
jew,1
luf,2
nwa,1
ubm,1
ahz,1
hze,1
eʃɡ,1
ʃɡa,2
fob,1
awu,9
wuʃʲ,1
wnɔ,1
wtə,1
doa,6
oah,1
hoh,1
ɡiz,1
izo,2
ezb,2
ehj,8
ʊti,2
zaɪ,4
ɾof,2
fjo,4
mki,3
ukk,5
kki,2
wae,1
iɨi,13
wts,1
ʊuʃ,4
abb,2
bbe,1
muz,4
fsu,2
rʲkə,9
udj,5
ukw,2
bwe,3
kfə,10
uhe,3
hez,2
hap,2
afz,2
fza,2
fne,1
afp,1
oʃb,1
ɨlb,3
ʒəj,2
alʒ,2
ehd,1
hdj,1
nimʲ,21
ipw,6
diɾʲ,2
irʃʲ,1
vəʃ,20
rdɨ,1
əol,6
rdt,1
əɪh,4
tkl,3
ɪfl,3
ʃot,5
ndʃʲ,3
ʃʲsf,4
ʃʲlə,1
jsm,7
ptw,7
ʃʲʒu,7
ɾiɾʲ,3
ʃʃe,4
ʊsm,1
rʲre,9
alɔ,1
ʊʒe,5
ikf,3
tkr,18
ɪfɔ,2
ʒid,1
ʃsf,3
jvr,3
ɪnɔ,19
uij,10
rəzʲ,3
purʲ,5
rʲmu,3
rʲsk,2
dsi,6
tza,7
ʊdə,12
ɪtk,6
wle,2
ɪof,4
uoi,2
eʊh,1
ʊho,6
ɪou,1
ʃsu,1
wda,5
koz,1
ʃpo,5
ztʃ,4
wsɨ,2
lɡl,1
uɡt,2
ibʃ,2
oʊz,1
rʲam,7
rʲap,5
daɔ,6
ʃʲez,1
mnɡ,1
vjɔ,4
dəʃʲ,2
ɡaʃʲ,2
rsɔ,2
ʃʲhi,1
wjo,1
jko,2
ʒup,3
upw,3
fst,2
ʃən,1
miʃʲ,1
iʃʲi,1
ʊrɨ,2
rʃʲi,19
iʊɡ,4
rzo,1
voe,3
oev,4
uzo,1
doh,40
heʊ,40
iɡv,5
ʃdo,7
uəz,8
zɡa,2
nuɔ,3
ɡbi,2
faf,8
ɪsj,13
hun,2
ukf,7
ɾud,1
laɾʲ,1
oiɾ,7
itw,1
swe,1
wer,1
əɪɔ,1
əʃʲi,4
die,3
imz,2
boz,19
ozn,3
ʃiɾʲ,6
rʲsu,4
ɡju,3
idh,1
msm,2
paʒ,2
kʲam,1
ʃʲtr,9
zəe,1
oʃr,1
tue,3
luh,2
huv,1
leʊ,2
mʒə,2
tʲbo,2
soz,2
rʲma,6
uʃf,3
bnj,1
ukm,3
teʒʲ,4
eʒʲi,7
ʒʲil,9
nuŋ,1
uŋɡʲ,3
ŋɡʲd,1
ɡʲdu,1
ɾuk,14
ŋɡʲp,1
ɡʲpɨ,1
ibp,2
ŋɡʲʃ,1
ɡʲʃi,1
əʃz,2
ʒəz,1
ukp,3
ɾiz,4
awz,4
wzi,4
wsa,1
aiv,6
emz,2
mzə,2
lfɔ,2
dzə,1
ʃʲoɡ,5
ʃrə,7
muʃʲ,1
ezs,1
zsf,1
iuʃʲ,2
tuo,5
fao,1
pok,29
mnr,1
ʒul,18
lkw,13
vaʃʲ,2
tʲdr,3
ɪsm,6
ivʃ,3
ukh,3
ɡin,11
dmj,1
ɡpj,1
mhe,2
adw,2
dwa,2
ubh,1
eʃp,1
ʃpi,1
uoɾ,2
ubd,1
ɡiʃ,1
eʃw,2
doɡ,2
oɡi,2
khi,1
lukʲ,1
ukʲj,1
kʲjo,1
doz,1
keb,3
uhi,2
awh,1
who,1
feʃʲ,1
jeɾʲ,2
rkl,6
wli,1
srɨ,2
ʃve,12
ʊrʲj,1
deʊ,13
ʊol,2
ihr,6
ʊoo,1
ʒee,1
aʃɡ,3
zfa,1
awe,1
uod,5
lwu,1
wuɪ,1
ʃʲoo,1
esh,1
sum,6
skh,2
ʃeɾʲ,6
ivj,25
ədn,5
ʊaj,4
rao,3
vke,1
vpɔ,1
vob,2
vmɨ,1
awv,6
wvi,6
wlɨ,4
olm,3
ʃər,1
zdu,8
uhd,20
hde,19
məz,8
kdə,2
ʃʲod,5
əznʲ,2
znʲi,2
tʲsl,2
tʲat,4
sbɨ,2
ipk,6
nzɨ,2
ɪbɨ,1
bɨʒ,2
ɨʒb,2
bəɪ,1
iɪɾ,10
ɪɾe,7
ssb,1
sbj,2
ʃvr,13
aih,3
lbj,3
ʊsɔ,1
vʲio,1
ɡui,1
ʒəɨ,3
ɨtw,1
ʃʲdɔ,1
kdr,10
odʒʲ,12
jfe,2
ləf,7
ɪej,2
izw,14
nuo,12
rʲna,1
ium,21
blə,64
əds,5
ɡkj,2
oɡʒ,1
ɡʒu,1
rɡl,7
zne,23
kso,1
fiʒ,6
uzə,3
tsʲm,2
sʲmɨ,1
bʲiʃ,2
ʒiɾʲ,1
aiɨ,8
ɾʲit,3
pʲij,1
ʊrʲf,1
rʲfə,7
jkj,3
adʒʲ,4
ɾisʲ,11
isʲt,2
sʲtʃ,2
ekv,2
lanʲ,3
ŋɡz,1
rzə,12
ʃʲnə,3
nʃw,3
lsd,4
orʒ,8
rʒo,4
apm,1
pma,3
roi,6
ɨlr,10
uhɔ,2
skf,21
mbɨ,3
sɡɨ,3
vəlʲ,3
əlʲi,3
lʲit,1
rhr,3
ɪoo,1
oʃʲi,10
bdə,13
odr,15
uʃz,3
eʒk,2
ʒkə,1
vaɔ,3
uev,6
waɪ,1
əlɔ,2
rəh,1
fanʲ,3
əʃɔ,2
ʃʃt,2
tiu,1
ɡpɨ,1
bʲik,4
kvr,7
skz,7
eɡt,2
lɡp,1
ɡto,3
dinʲ,1
mtt,1
sɨl,9
wnə,1
vedʲ,3
edʲi,3
dʲid,1
rbr,1
uhv,1
hvo,2
ptɡ,2
ostʲ,4
stʲi,8
tʲin,1
ɨls,11
kpj,3
lvu,1
irn,9
pni,3
ʒʲpl,1
plo,8
hku,3
mokʲ,1
ʊɡu,5
dli,5
wiz,1
əsm,9
vəɪ,8
ʒeɔ,1
ɾoj,7
luɨ,5
ɡaʒ,1
ənʃ,1
esr,4
mkr,9
tʲnə,3
awɔ,4
wɔa,4
lnɔ,2
uiɾʲ,23
eɡd,4
kee,1
uzd,2
rʲno,6
jɡa,1
dɡu,2
bʲib,1
ʃʲum,3
vvo,2
dri,14
ʊoɾʲ,3
ubw,4
dʒʲt,3
ʒʲtu,2
sʲde,3
tʲaɪ,1
rʲʃt,1
rpw,2
dvl,1
odm,4
kiz,2
aʃj,3
iiɨ,4
ʃʲɡɨ,4
fɨl,1
fəɪ,2
hoi,1
oiʃ,1
ivu,1
tinʲ,2
uum,9
ustʲ,2
tʲij,2
ɪer,2
nɡj,5
ɡjɔ,1
ʃwi,2
ʃəe,1
vta,1
rmʃ,1
nps,49
ɡkɨ,2
ddɔ,16
rɡb,1
osn,29
iik,7
zao,1
rms,1
tʲsi,3
rezʲ,4
zʲim,2
ɡlə,1
rɡʃ,3
tsʲb,1
sʲbu,1
tsʲn,1
sʲne,1
zii,5
azl,3
zəs,13
roɾ,3
vsə,2
omb,16
wbu,1
butʲ,4
utʲi,4
iii,2
ɾaɔ,2
ʊrʲs,1
kɨnʲ,1
nʲiʒ,3
rʲok,1
kkj,3
nuʒ,3
tʲto,1
ʃelʲ,5
uuɪ,13
əʃo,7
ʃov,9
əiɾ,4
ʃʲbu,4
kfr,4
tʲaʒ,2
tsɡ,1
ɪɡl,1
ajt,2
ŋɡw,3
ɾuɾ,6
əʊzʲ,6
ʊzʲi,6
tʲok,2
ədp,3
ipm,2
pmi,1
avl,3
əvl,1
meɾʲ,1
epw,1
lii,1
iif,3
ifɔ,11
fəb,5
lzd,3
ŋɡs,1
ɡse,2
ŋɡf,1
ɡfə,1
dsp,3
psʲɨ,2
rənʲ,5
ənʲi,5
ɡɨr,3
rdn,2
iʊm,5
dbu,3
ɨli,1
rʲst,4
ʊrʲk,1
məɔ,1
tʲɨm,3
ɨsu,5
oɪd,1
rzɡ,1
duɪ,1
ɡav,6
uii,2
ʊoa,2
oaʒ,1
rnd,5
rʲpl,3
afd,5
bʲia,2
opʃ,3
lbd,1
eoi,7
uhn,9
hno,3
mij,5
əʃb,1
itʒ,9
rrɨ,1
ʒʲuɾ,1
pʲiɔ,2
ʊfj,5
ʃsb,1
ʃɡə,1
ʃfu,2
urʲz,6
rʲzi,5
iɡk,10
ɡnə,5
ɡʃt,1
ʊus,3
ʃne,3
uiu,1
vpɨ,1
knɔ,1
rʲɡr,4
aɡk,3
rnt,3
ʊdʒʲ,1
dʒʲz,2
ʒʲzi,2
jkl,6
ezɔ,2
zɔa,2
ɨut,2
soɡ,1
uɡf,1
ɡfu,1
rəo,7
ʃʲrɨ,4
ksk,5
kpu,10
kvj,4
tʲib,2
fda,1
doɾʲ,9
ɾʲii,1
ɨdʃ,1
epd,1
rʲpu,4
ɪzd,4
aoi,7
eɾɨ,1
loʊ,2
mizʲ,1
izʲi,1
ʒək,1
ʃoʃʲ,4
nʃʲi,3
noɨ,1
ɨdd,1
oor,1
əʃʃ,7
jsf,13
siɡ,5
niɾʲ,8
ɡuʃʲ,1
ʃʲiʃ,1
epn,2
viʒ,7
tʲtʃ,1
rɡd,5
vlu,1
uet,1
eʒɔ,2
ldɔ,9
nks,3
ksɨ,8
tʲfa,1
aoɾ,4
unw,9
ʃtu,3
əmb,1
jbu,4
ikz,2
iɪɾʲ,2
ɪɾʲi,2
ʃʲon,5
kʲtu,1
ʃimʲ,3
hna,14
sʲpr,1
ənk,1
ətʒ,1
əus,4
remʲ,7
emʲi,7
winʲ,2
ɪhr,48
for,7
rfo,3
ukʲp,1
ebs,1
ɨsə,1
ɨiu,7
əmn,11
wpr,2
ʃʲzə,1
ɨʃs,1
əɪʒ,4
ɪʒə,5
paɨ,6
rʲmɔ,1
ʊokʲ,2
kʲda,2
ɡtu,1
estʲ,2
toz,1
ɪkl,7
ŋɡk,4
əoɾ,7
ɾɨɾʲ,1
tokʲ,3
okʲm,2
kʲmə,1
ədl,3
voz,8
epk,1
ɡɨi,5
ɨio,1
ʃʲkr,2
tʲbu,2
ufp,1
fpu,1
rʲkr,2
fjɔ,1
iɡn,30
rəʒʲ,1
əʒʲi,1
tʲap,2
ʃtʲz,1
tʲzi,1
jdɔ,2
tʲfe,1
jɡə,1
ssj,1
uɡh,1
ɡhr,1
tʲio,1
udd,5
mʒo,1
ɪɾi,3
udn,6
jfu,1
ʃud,4
tʲsk,2
ʃaʒ,2
diz,1
tʲim,1
vfe,1
ʊsj,1
dəz,2
uʒo,2
ptsʲ,10
lkf,1
jha,3
ʒkɨ,1
bunʲ,6
ʒəv,1
mʲik,7
zʲid,2
izu,3
liɾ,8
piz,13
izm,14
zmu,2
zʲij,1
rmd,3
nif,1
rʲpi,1
ltɡ,3
bʃt,3
ajk,4
əɡo,6
eʃʲn,1
tʲle,3
kʲdə,1
urʲu,6
rʲuɾ,3
vəo,1
ppɔ,1
ʃʲdʒ,1
tʲso,1
wst,1
uzn,1
rʲfr,1
oiv,13
ʃʲiz,2
ʒjɔ,1
eʃə,1
okʲj,1
rnw,1
felʲ,1
rɨt,1
djɔ,1
osv,6
olr,1
urʲb,6
rʲba,1
ɾʲim,1
ɪoi,1
nzd,1
ʃkɔ,2
npɔ,3
sʲim,1
biɾʲ,2
nio,1
olf,2
sʲit,2
uhm,2
hmɨ,1
zta,1
suz,1
uzk,1
ukt,2
ɡjo,1
əkn,13
ʃpl,1
ptv,4
zəi,2
ukd,6
əzɡ,2
wab,5
ivv,1
puj,3
mbw,2
wib,3
rɡm,2
mtn,1
ɾʲis,5
rʲki,1
dʒʲb,2
ʒʲbə,1
rmp,1
ezm,4
zmɨ,1
ezɡ,8
duɡ,1
kjɔ,1
kzə,2
msb,1
sbɔ,4
ʒəɾ,2
lɡɨ,4
ioi,1
ɾʲiɨ,2
ʊəf,1
kkr,3
ʃsɨ,3
lfl,2
eoo,2
umr,3
ʃʲob,2
kfe,5
sfl,1
dfo,2
ɨdə,1
jnw,1
uuk,1
uɡo,3
dmu,3
dəɾʲ,5
ʊek,1
ezʃ,2
iɡɔ,4
mbn,1
mop,6
ʃsɔ,2
ʒas,1
ils,2
lpɔ,10
ʒəʃ,4
pinʲ,3
rəbʲ,4
əbʲi,4
bʲis,3
dsɔ,1
eɡs,1
pne,3
ʃʲnɔ,4
dʒʲn,2
ʒʲnu,1
zwj,1
tʲia,3
okʲs,1
kʲsə,8
tʲtɨ,1
zər,13
ʃʲti,2
rkn,1
nhə,1
həm,1
ənj,1
ouɪ,1
ʃtʲv,2
tʲve,1
inzʲ,2
nzʲi,2
rbp,2
aul,1
ɨzʃ,1
tʲfr,1
zme,2
ɾoz,2
tʲoɡ,1
osh,6
dju,3
ʒʲaʃ,1
trw,11
rwi,11
ədv,2
muɡ,1
mnɔ,2
ʃlw,1
rʒa,1
nzɡ,1
ahv,1
ɪaɔ,1
nɡə,1
rɨe,1
ash,1
ppl,1
mʲis,4
iɾə,2
koɡ,2
toe,1
ʊnɔ,2
rbɨ,3
wri,1
eʒɨ,1
ʒɨn,1
wte,1
wsf,1
əef,3
ʃvə,6
anw,4
vɨl,2
lʲiʃ,1
ezn,1
znə,1
mʲim,2
lnw,1
ɪbʃ,1
eoʊ,1
ɨnw,2
mnw,1
niu,1
ʒol,3
avk,1
vse,1
ktr,3
ɪsv,1
əʒo,8
ɨdu,1
lpw,1
ʃʲsɔ,3
oat,4
ɪnw,1
bʲin,2
irv,2
ɾəh,1
bfu,1
ɪmv,4
reŋ,2
eŋd,2
zɨŋ,1
vip,1
osɔ,1
ɨɾi,3
ɾʲie,1
iee,2
ezv,2
liɾʲ,1
udt,1
mbv,2
bve,1
oob,1
ʒjo,1
skʒ,3
kʒə,1
afɡ,1
fɡr,1
zaɡ,2
əinʲ,6
iim,1
sivʲ,2
ʃʲdə,1
rʲmə,1
ʃʲoi,1
uɾw,5
ozə,4
ɡɡə,1
ksp,6
ɡɨŋ,2
ɡavʲ,1
avʲi,1
bʲij,1
ipn,5
rʲvi,5
jno,2
ɨas,1
urzʲ,2
rzʲi,2
kalʲ,2
tsʲl,4
sʲlu,3
tʲmɨ,1
pdi,2
pme,1
ɡoɾʲ,1
vep,3
rʲos,1
ləz,2
ʃtʲr,5
tʲro,5
voɾ,3
rɡp,1
ɡɨf,1
ɨfə,1
rbd,3
vpr,1
əʒa,1
tʲal,1
mtf,1
keɨ,3
epʃ,1
ʃəi,1
kie,1
ajɡ,1
rʲts,3
ʒʲvr,1
ajʃ,1
dʒʲo,2
ʒʲod,1
msj,1
juɪ,5
mrɔ,3
bəi,2
iʃə,3
ʃəm,4
rʒu,4
meɔ,2
ksj,2
tʲpo,1
tʲda,4
jul,3
tiɨ,2
euɡ,1
umʒ,1
mʲio,2
ʃɨl,1
vkə,3
rʲzə,1
koʊ,1
ʊəl,2
lʲiv,1
moɡ,1
klj,3
ʊhr,1
tsʲf,2
sʲfi,2
mzd,2
nʒi,2
pʲim,1
tʲta,1
ɪtd,2
psʲd,2
sʲda,1
psʲa,2
sʲaʃ,2
nʲio,4
ɾiʃʲ,1
bnə,1
ʃso,1
ivz,1
ərz,1
jro,3
tʲih,1
mbj,1
nʲin,3
ɾoo,1
dɨr,3
iʊo,3
dpa,5
rdp,2
ʃʲzɡ,1
ɡle,3
okv,3
tzd,1
rkʃ,1
ʃʲme,1
ləʒ,1
ʃʲid,2
psʲj,1
sʲja,1
moj,1
aeu,2
pʲik,2
ʊpɔ,3
eii,1
rfd,1
mʲit,1
mʲiv,2
bib,1
bsp,1
fui,5
zpu,1
jpɔ,2
ʒez,2
ʃsk,2
doo,2
eʒj,1
ʒja,1
ədj,2
ʊəʃ,5
ɾiv,6
sʲlo,1
ɪvw,1
səɔ,1
tsʲs,13
sʲst,1
ufɔ,5
ɨmʒ,1
ubʒ,1
bʒu,1
ʒʲiʃ,1
eʃʲl,1
lɡs,1
ɨms,1
bʲiɡ,1
jza,1
ʊrʲʃ,1
hdɔ,3
zaj,3
ʃoj,1
mʲid,2
ɪiɡ,1
əmt,7
bpə,3
ukv,2
zrj,1
ɡnɔ,1
juk,2
htɔ,1
hpa,2
əmʒ,1
ɾəɔ,1
hof,1
fəɨ,2
təe,4
ŋɡe,56
məʒ,3
ŋɡm,2
abz,1
bzi,1
ərbʲ,1
tsz,1
auzʲ,2
uzʲk,2
zʲku,1
rʲaʃ,1
niɨ,2
psʲi,1
ormʲ,1
rmʲi,1
zʲiz,1
ʒʲal,1
bju,3
ʒən,1
aʃʃʲ,1
ʃʃʲa,3
tnw,1
ɪtʃʲ,1
nkʲm,1
kʲmi,1
pau,1
iaʃʲ,2
wok,2
wpa,5
ropʲ,2
rʒi,1
lʒo,4
opd,2
wof,1
wtr,2
wfə,2
uhɨ,3
tʲtr,1
ɨrd,1
rzb,1
mpv,1
pva,1
ouʃ,5
vɨʒ,2
ɨʒi,1
wme,2
rtz,1
tʲis,3
pso,2
buʃʲ,1
ʃʲiv,1
vif,2
nʲif,2
ʃtr,2
tɡɔ,1
ləɡ,3
əɡɔ,3
tfl,4
rʲun,3
ɪɡɔ,1
vok,1
eɾɔ,1
lks,1
ʃʲmu,2
nvl,1
uoɔ,1
sʲvo,1
ʃts,1
tʲot,1
nkv,1
ʃʲru,1
ipb,2
zui,1
ɡdp,1
wne,1
rfl,3
tʲni,2
ɡdʃ,1
ʒiu,3
əʊɔ,2
ooɨ,1
rʲɨi,1
taɔ,1
aio,1
rʲvə,1
nvw,1
ɡsp,1
rʲlo,1
zuɨ,1
mnl,1
tsʲt,1
sʲts,1
eʃʲt,1
wto,2
ɨmd,1
dvɔ,3
ukʲʃ,1
lkl,3
ɡia,1
ʃvo,5
sʲik,1
roɔ,1
ioe,2
fəʃʲ,2
rkɔ,1
eʃʲp,2
dhu,1
ɡəh,10
fli,1
ʃət,4
ʒat,1
rebʲ,1
ebʲi,1
ɪps,1
ɡoa,1
mpɔ,7
kvɨ,2
udɨ,4
zbi,3
ʃitʲ,3
itʲi,3
spw,1
pwj,1
rnm,2
okʲa,1
kʲav,1
lsʒ,1
vri,4
nzb,1
zmi,1
ʒʲaj,1
mɡl,1
ɾɨz,1
ɨze,1
sʲip,3
zau,2
ɾʲir,1
aib,1
oɨi,4
rou,2
mbʃ,2
rʲte,5
nvu,2
ʃʲef,2
riʊ,10
mof,1
ʃoɨ,1
ʃoz,2
ɾɨr,1
ɨro,1
sʲkɨ,1
uɡk,3
vɨi,1
rnj,1
ɾʲik,1
eht,1
htʃ,1
mdʒ,1
əbw,1
pɨl,1
əae,1
rpn,1
uhk,5
ɨuv,1
kəʊ,1
eenʲ,1
jʃe,1
iʊe,1
psʲʃ,1
sʲʃi,4
fiɔ,1
ʒʲse,1
iiu,1
vve,1
fof,1
foʃʲ,1
əbj,3
vɨs,4
ɨsl,4
vev,1
ʃəʃʲ,1
ɡmə,2
ibv,1
bvo,1
vne,2
nʲiɡ,1
ʃək,1
ʊmd,1
eʒʃ,1
ʒʃi,1
ous,1
rʲrə,1
ʃsl,2
tʒə,1
ʃɨi,1
ɪɡu,1
rʲtɔ,1
aanʲ,1
faʃʲ,2
iuk,1
upm,1
fəj,1
esz,1
ɾiu,1
ʃst,1
oʊo,1
bva,1
etz,1
mbp,3
raɔ,1
tʲip,2
nzp,1
upf,4
pfr,2
ɨap,1
ʒeʒ,1
eaçʲ,1
uʃʒ,1
ekʲk,1
shr,88
bbɔ,1
zor,3
ifb,2
fbə,2
ʃʲiɾ,5
dʒʲʃʲ,1
ʒʲʃʲa,1
rʲau,1
ʊiɾ,3
duj,10
ʃʲjɔ,2
ʃʲdj,2
ɪdj,1
tmr,2
reʒʲ,3
ʒʲpr,3
vaŋ,53
aŋɡ,55
ʊoɾ,2
uəɡ,1
əmɡ,1
ʃao,3
ɔae,1
ʊms,4
opp,2
ʊəi,1
uut,13
waʒ,7
isʲɨ,2
isʲʃ,3
mʲir,2
ʃʲbɨ,1
əʃn,3
rʲbu,4
ooa,3
ɨuʃʲ,2
ndɡ,4
dɡə,1
dʒo,2
kʲdu,1
loɔ,1
fsi,1
ipp,4
ʃʲvɨ,2
ʒəi,1
tʲfi,5
ʃuŋ,1
ipʃʲ,1
ʃtʲh,5
tʲhr,5
ɾaɾʲ,1
tʲop,1
nkʲɨ,1
ʊmt,1
eiɡ,1
eʃv,1
obv,2
upd,8
uaj,3
ɡne,11
ɡeɨ,1
sʲkə,5
wno,2
wia,2
ʊvj,1
wdr,1
ʒʲtʃ,1
arʒ,1
erʒ,1
seʊ,7
ɪtm,1
zsɔ,1
wse,1
obb,2
bbu,2
rʲin,2
mvɨ,2
jfl,1
zkɨ,1
eʒn,1
tʲvə,1
wfa,1
uoɡ,1
lmw,1
dhr,1
pon,4
uəi,2
wun,7
zmə,7
oʒj,3
ʒje,3
olɡ,3
wɨŋ,1
ʊmʃ,1
ɨuu,2
ɡes,3
meʊ,3
feʊ,3
rml,1
azz,1
ɾenʲ,1
rɨp,2
ʃʲʃe,1
ɪrk,2
ləi,1
wop,2
jdɨ,1
naɔ,2
jeɔ,1
ʊhu,2
okʲi,1
kʲia,1
ɪkw,1
hmu,1
ɾɨʃʲ,1
ɨʃʲa,1
ɾɨv,2
ɨva,1
zeʃʲ,1
rʲvj,1
ʃfr,3
lui,1
ʃtʲɡ,1
tʲɡa,1
ror,6
oʊr,1
ufʃ,1
ftr,1
bəz,1
ekʲɡ,1
kʲɡl,1
uhʃʲ,1
jaə,1
aəʊ,1
jus,6
nkm,1
dpi,2
ipf,4
edk,4
bev,1
uɾɔ,1
ehf,2
jod,1
boo,1
ooz,1
ozf,1
ɾuh,1
uhf,1
ohf,1
tdj,1
ʊdj,1
wsp,2
ɨvə,1
rbn,1
ɪnɨ,1
wut,1
rʲjɔ,1
jlɨ,1
dvɨ,1
senʲ,3
oɡn,2
odz,1
wbə,1
uhʃ,4
vro,1
nzn,1
tkw,1
wmu,2
ɨlɡ,1
tʲki,1
bʃe,1
keʊ,3
dud,1
eʃʲs,1
luʃʲ,1
sʲmi,1
dɡr,3
okʲɨ,1
kʲɨl,1
tzj,3
uəb,1
rʲko,2
fom,1
tolʲ,5
pai,1
lhr,2
zəh,1
kif,5
uhj,2
ezt,3
wtu,1
wfe,1
ərh,1
ʊmj,1
vsl,1
tsʲɔ,1
sʲɔa,1
bəɔ,1
jju,1
ʊəv,1
rʲar,1
nəh,1
bej,3
ekʒ,1
rbm,1
kʲma,1
tʲut,1
ʃəɨ,2
ɨlh,1
skɡ,3
avm,1
vma,1
uʃʃʲ,2
okʒ,1
wkr,1
ɨlʒ,1
bʲim,1
jml,1
rdv,1
nʲim,2
isʲd,1
ʒʲba,1
dʲil,1
ɾʲij,1
bei,1
hui,1
faɨ,2
wpl,2
ieɾʲ,2
zəʒ,2
ksi,2
sdʒ,1
ʊuʃʲ,1
vfr,2
ɨʒɨ,1
ʒɨi,1
luo,1
əlpʲ,1
lpʲi,1
luu,1
ʃjɔ,1
rʲai,1
nenʲ,1
rinʲ,1
arçʲ,1
rçʲʃ,1
oɪa,2
uɡj,1
zuɡ,2
ʃʲvj,2
pab,1
ddɨ,1
out,1
liʊ,5
tio,7
ohj,7
ʒaɨ,1
tps,1
lmn,1
wʒu,1
isz,1
ʃoa,1
ʃsi,1
kuʃʲ,1
iɡs,1
ɡst,1
ɡaɔ,1
ʒət,1
woi,1
poe,1
oet,1
hai,1
rʲaɨ,1
rht,1
hto,1
tmn,1
kʲut,1
uhp,1
tip,2
ʒʲni,1
ezp,2
zpr,2
eʒt,1
ʒte,1
iʊʒ,2
səh,4
opm,1
rhm,1
lfk,1
pfu,1
pub,1
blj,1
manʲ,1
hov,7
jkr,3
ʒʲsɨ,1
ʃmɔ,1
tdɨ,1
timʲ,3
wmə,1
ʊao,2
hiɪ,1
uph,1
phr,1
mʲip,1
ʃʲhr,4
kdʒ,1
ntʒ,2
nkʲs,1
kʲse,1
sʲsə,12
plj,1
uft,1
ftʃ,1
ʃiʊ,1
err,1
siʊ,1
ɪuɡ,1
kwa,1
oeɪ,1
spʃ,1
ɪud,1
rʲon,1
mkl,1
dʲik,1
zʲka,1
ekʲn,1
kʲni,1
rʒe,1
jɨi,2
iɡp,4
uhs,1
hsɨ,1
upn,3
okʲn,1
iokʲ,1
okʲu,1
zmw,2
eɡw,1
ooɡ,1
ɡli,2
isʲk,2
etv,1
hdə,1
oou,1
eep,4
ekʲs,8
kʲsa,1
əep,1
ʒəp,1
ɡpr,1
ʃlə,1
nelʲ,1
eʃʲk,1
ʒʲiv,1
ewi,1
ʒap,1
rdd,1
udm,2
ʃenʲ,3
əoe,1
ətb,1
wdɔ,1
ɨst,2
obm,1
klw,1
oie,1
ʃfə,1
bəʃʲ,1
urʲɔ,1
rʲɔa,1
zla,2
pfa,1
miʊ,1
zʲii,1
rsz,1
sza,1
tih,2
rfp,1
fpə,1
rmn,1
dʒʲf,1
ʒʲfə,1
aep,1
vəɡ,1
ʊdɨ,1
pdo,1
veɨ,1
bdt,1
ɡaŋ,1
neʊ,1
ofo,1
ɡfe,1
pmu,1
rpʃ,1
ʃʲep,1
ʊʃn,1
iɡm,1
mɨr,1
ʃʲkl,1
pfj,1
hip,1
rhd,1
ʃoɾʲ,1
rʲpə,1
siɾʲ,1
ʃrɨ,1
mze,1
ekʲj,1
kʲja,1
kmɔ,1
uoa,1
ʊoʒ,1
vkɨ,1
rʲbə,1
nʃk,1
minʲ,1
ʒʲom,1
kʒe,1
ʃɡu,1
ʃvɨ,1
ʒʲip,1
uhb,1
hbl,1
