r-gram,Counts
mʃast,101
tɾʌnũ,14
temʌɟ,17
əɳaʋʌ,17
ɳaʋʌʃ,3
əɳaʋũ,4
kəɾna,37
əɾnaɾ,43
ɾnaɾa,26
dakʰʌl,13
əkʌʃo,62
bʰʌrju,10
wʌrʂo,3
əhelʌ̃,37
heʋam,28
eʋamʌ̃,77
uʂjən,5
ʂjəni,5
hʌtja,19
njajə,184
ʌpɾadʰ,30
pɾadʰi,18
ʈʰəɾʋa,1
ɾʋana,23
ɟokʰəm,5
okʰəmʌ,5
kʰəmʌm,5
əmʌmʌ̃,14
pəɖʌʃ,64
əɖʌʃe,83
kɾodʰi,2
ɾodʰit,1
əmaɾo,111
əɾʌʃo,98
jajəs,13
ajəsbʰ,13
jəsbʰa,13
əsbʰam,9
sbʰamʌ̃,9
bolʌʃ,10
olʌʃe,6
hudin,1
udina,3
dəɾba,6
əɾbaɾ,6
ɾbaɾʌ,6
baɾʌm,4
biɟan,120
iɟane,86
kəheʃ,73
əheʃo,28
nəɾək,16
əɾəkʌ,16
ɾəkʌn,4
aɡʌna,11
bʰəjəm,7
mukaʋ,2
ukaʋũ,1
ʌɾpəɳ,5
ɾpəɳʋ,1
pəɳʋe,1
əɳʋed,1
ɳʋedi,1
okono,49
bʰaine,15
wɪɾudʰ,159
pʰəɾɪj,25
əɾɪja,36
ɾɪjad,25
ɾəheʋ,123
səmadʰ,5
əmadʰa,5
madʰan,5
cəɖʰaʋ,10
duʃmʌ,17
uʃmʌn,17
tʋəɾi,1
ʋəɾit,1
mɪtɾʌ,5
ɪtɾʌt,4
tɾʌta,11
mɪtɾə,27
ɡʰəsʌɖ,8
əsʌɖi,7
njaja,35
jajadʰ,21
ajadʰi,21
jadʰiʃ,21
kədac,36
ʌdʰɪka,165
dʰɪkaɾ,205
ɪkaɾi,79
kaɾin,13
aɾine,21
supɾʌ,16
upɾʌt,16
akʰʋam,58
kʰʋamʌ̃,65
əmaɾũ,92
cukəʋ,12
ukəʋʌ,8
kəʋʌʃ,2
əʋʌʃo,11
ɟelmʌ̃,2
elmʌ̃tʰ,3
lmʌ̃tʰi,9
ʋjəbʰɪ,66
jəbʰɪc,66
əbʰɪca,66
bʰɪcaɾ,66
ɪcaɾʌ,78
caɾʌn,47
aɾʌnũ,61
stɾin,65
tɾine,51
icʰcʰatʰ,13
cʰcʰatʰi,16
təɾʌpʰ,147
nʌɟəɾ,18
mənʌtʰ,6
ɟəmʌɳ,52
əmʌɳi,33
pɾeɾe,10
kaɖʰin,6
aɖʰine,6
ʃʌɾiɾ,106
ɾəkʌm,13
əkʌmʌ̃,26
dʰəkel,4
əkela,3
kelaj,2
elajə,3
ʃəɾiɾ,122
əɾiɾʌ,103
ɾiɾʌn,76
iɾʌno,18
umaʋʌ,20
maʋʌʋ,12
aʋʌʋo,10
hɪtaʋ,2
ɪtaʋʌ,3
taʋʌh,2
əmʌɳo,10
kapin,6
apine,20
pətni,44
ətnin,27
tnine,22
cʰeɖan,5
eɖanũ,4
lekʰɪt,8
nɪʋed,1
ɪʋedʌ,3
ʋedʌn,2
apʌʋũ,18
puɾun,48
uɾunʂ,48
ɾunʂʌ,6
unʂʌn,6
nʂʌne,4
aʈenũ,10
matɾə,101
pəɾəɳ,14
ɾəɳʌn,43
əɳʌna,19
ɳʌnaɾ,3
urʋəɟ,26
rʋəɟo,26
ʋəɟon,18
əɟone,10
lidʰel,2
idʰela,2
səmʌn,4
əbʰune,49
wəcʌn,176
həmeʃ,48
əmeʃa,45
ʌʋʌʃj,6
ʋʌʃjə,6
ɾaɟja,62
aɟjas,62
ɟjasʌ,41
jasʌn,53
tʰʋina,18
pajas,1
ajasʌ,9
aɟanũ,2
matʰan,7
atʰana,2
warʌn,1
arʌne,4
səpʰed,9
eʈʌlũ,43
puɾʌt,46
uɾʌtũ,14
ʊmeɾʌ,5
meɾʌʃ,1
eɾʌʃo,1
bʰunɖa,17
unɖatʰ,2
nɖatʰi,2
aʋelũ,15
heʋaj,24
eʋaju,1
əktɪn,197
ktɪno,21
pɾətɪ,42
ɾətɪk,6
ətɪka,1
tɪkaɾ,1
əmʌɳa,46
təmac,2
əmaco,2
dəɾʌʋ,1
əɾʌʋo,85
kʰəmis,2
kəɾin,191
əɾine,201
saɪnɪ,108
aɪnɪk,109
calʌʋ,14
alʌʋa,12
bərəɟ,2
ərəɟə,2
rəɟəb,2
əɟəbʌ,1
ɟəbʌɾ,1
əbʌɾi,1
kənik,52
ʊcʰinũ,2
mʌ̃ɡʌʋ,3
ʌ̃ɡʌʋa,1
aɖʌʃo,4
eʋajũ,2
pəɖoʃ,12
əɖoʃi,12
ɖoʃin,1
oʃine,3
duʃmə,20
uʃmən,20
ʃmənʌ,3
mənʌn,27
ənʌne,34
ʃməno,17
mənon,17
ənone,13
pɾaɾtʰ,242
ɾaɾtʰʌ,202
aɾtʰʌn,202
ɾtʰʌna,202
ɪtana,14
əɳaʃo,1
surjə,25
urjən,10
rjəno,9
okʌle,9
wəɾsa,23
əɾsad,19
bʰunɖu,2
daɳie,2
mɪtɾo,58
ɡəɳaʋ,3
wɪnan,8
ɪnana,5
teʈʌl,23
saʋdʰa,25
aʋdʰan,25
sətka,2
ətkar,2
tkarj,2
karjo,102
okoni,102
səmʌk,80
əmʌkʃ,80
ɾəpʰʌtʰ,115
əpʰʌtʰi,115
ɡəɾib,42
əɾibo,5
ɾibon,4
ibone,4
aheɾa,3
heɾat,3
dʌmbʰi,6
apʌtʌ̃,4
bəɳʌɡ,1
əɳʌɡʌ̃,1
pʰunke,1
ərməs,1
rməstʰ,1
məstʰa,1
əstʰan,11
ʃeɾio,9
eɾiom,6
ɾiomʌ̃,16
mʌrjo,37
eʈʌlo,38
kʰanɡi,4
anɡim,4
nɡimʌ̃,4
koine,31
tʰanoe,1
eɾion,2
ɾiona,7
ʌʋaɟʌ,7
ʋaɟʌtʰ,4
aɟʌtʰi,5
oɾɖam,17
ɾɖamʌ̃,17
oɾɖan,3
ɾɖana,3
baɾʌɳ,22
aɾʌɳʌ̃,8
əɾʋam,155
ʌdʰrmi,2
dʰrmio,1
rmion,1
mioni,1
əɾʋatʰ,32
ɾʋatʰi,32
cokʌs,11
bʰərʌʃ,15
mʌ̃ɡʌɳ,8
ʌ̃ɡʌɳi,8
təmʌɾ,1
əmʌɾa,1
əɾʌʋi,76
akaʃm,81
kaʃmʌ̃,79
aʃmʌ̃n,21
ʃmʌ̃na,18
ʌmaɾa,131
kəɾie,113
həmme,122
əmmeʃ,122
mmeʃa,112
əheʋũ,88
abʌto,133
ʌmʌne,191
ʌmaɾi,91
ɾoɟʌn,4
oɟʌni,1
ʌmaɾũ,16
ɾnaɾʌ,11
naɾʌn,28
aɾʌne,60
əɾela,36
papon,30
aponi,12
laləc,1
aləcʌ,1
ləcʌm,1
əcʌmʌ̃,12
pəɖʌʋ,5
əɖʌʋa,32
tanʌtʰ,4
anʌtʰi,113
bəcaʋ,110
ɟaonʌ̃,1
duʂkʌ,9
uʂkʌr,30
ʂkʌrm,9
aʃʌno,6
upʋas,1
atʌne,120
dekʰaɖ,14
ekʰaɖʌ,4
kʰaɖʌʃ,2
dəmbʰi,1
əmbʰio,1
cəheɾ,11
əheɾa,20
wɪcɪt,4
ɪcɪtɾ,4
cɪtɾə,10
ʊpʋas,22
puɾep,8
uɾepu,8
ɾepuɾ,8
epuɾo,3
copʌɖ,1
əɳaʋo,2
ʃʌkta,9
bədʰun,14
ədʰunɟ,13
əɾuɾʌ,3
ɾuɾʌtʰ,3
uɾʌtʰi,9
anano,3
səŋɡɾ,5
əŋɡɾʌ,5
ŋɡɾʌh,5
kʰatəɾ,19
paɖin,9
aɖine,14
ɟanao,2
anaon,2
naone,5
əkaʃʌ,29
kaʃʌtʰ,5
aʃʌtʰi,6
aseno,3
əkikə,7
kikət,7
ikətʌ,7
kətʌm,6
ətʌmʌ̃,71
ʌndʰʌk,18
ndʰʌka,18
dʰʌkaɾ,18
kəʈʌl,1
əʈʌlo,1
ɡʰəɳin,4
əɳini,8
ekʌne,42
tɪɾʌs,12
ɪɾʌsk,12
ɾʌska,15
ʌskaɾ,16
əɳine,11
səmrp,19
əmrpɪ,19
mrpɪt,19
ʌnusə,71
nusəɾ,71
usəɾʋ,28
səɾʋa,28
ɟiʋʌʋ,39
iʋʌʋa,19
kʰaʋap,2
aʋapi,2
ʋapiʋ,2
apiʋa,2
piʋan,12
iʋani,4
iɾʌne,28
ɖʰʌ̃kʌʋ,3
ʌ̃kʌʋa,2
kəpɖʌ̃,9
əpɖʌ̃n,6
pɖʌ̃ni,2
kʰoɾak,61
bədʰaɾ,2
ədʰaɾe,292
ətjən,99
tjənũ,12
kəpʌɖ,41
əpʌɖʌ̃,35
wədʰaɾ,304
pəkʃi,24
əkʃio,24
kʃion,14
ʃione,19
waʋʌt,4
aʋʌtʌ̃,16
kapʌt,1
oʈʰaɾo,1
ʈʰaɾom,1
aɾomʌ̃,14
bʰəɾʌt,2
cʰətaj,1
ətajə,1
pəŋkʰi,2
əŋkʰio,2
ŋkʰion,2
kʰionũ,1
bʰəɾəɳ,1
əɾəɳp,1
ɾəɳpo,1
əɳpoʂ,1
ɳpoʂʌ,1
poʂʌɳ,2
muljə,36
uljəʋ,16
ljəʋa,16
jəʋan,29
əmaɾʌ̃,25
ajuʂj,2
juʂjə,2
uʂjəm,2
ʂjəmʌ̃,30
pərʌn,1
ərʌno,6
ədʰaɾo,5
wʌstɾ,51
ʌstɾo,39
kʰetəɾ,67
etəɾʌ,48
əɾʌnʌ̃,11
pʰulon,2
ulone,2
nɪhar,3
ɪharo,1
məhen,9
əhenʌ,12
henʌt,7
otane,48
naʋʌt,4
emane,2
jətam,1
ətamʌ̃,13
pʰulom,2
ulomʌ̃,2
lomʌ̃n,4
omʌ̃na,67
sundə,38
undəɾ,38
poʂak,3
dʰaɾʌɳ,14
aʋtik,8
ʋtika,8
tikal,8
ikale,8
kəɾma,4
əɾmai,6
deʋam,21
ɡʰasʌn,4
asʌni,21
karʌɟ,15
arʌɟi,15
manʌʋ,41
anʌʋi,2
aʈʌlo,8
wɪʃʋa,781
ɪʃʋas,804
ɾakʰʌʃ,30
akʰʌʃo,16
kʰaiʃũ,1
pəheɾ,55
əheɾi,10
heɾiʃ,1
eɾiʃũ,1
orəkʰʌ,27
rəkʰʌt,26
əkʰʌta,7
stuon,62
tuoni,15
ədʰani,11
aɟjən,29
ɟjəne,6
njaji,146
jajip,12
ajipɳ,6
jipɳa,6
ipɳan,4
pɳane,1
ikalʌ,3
kalʌn,3
alʌni,3
aɟʌni,7
səmsj,7
əmsja,7
msjao,5
uɾʌti,18
alʌnũ,2
doʂɪt,36
ʈʰəɾaʋ,44
əɾaʋo,12
ɾaʋʌʃ,20
iɟano,5
ɟaono,6
mapʌn,3
apʌno,12
ʊpjoɡ,180
cukad,5
ukada,4
ʌ̃kʰʌmʌ̃,5
bʰaɾoʈ,6
aɾoʈɪ,6
ɾoʈɪj,6
oʈɪjo,4
ʃəkʌt,103
əkʌto,44
bʰaini,13
ʌ̃kʰmʌ̃n,3
kʰmʌ̃nũ,2
təɳəkʰ,3
əɳəkʰʌ,3
ɳəkʰʌl,3
əkʰʌlũ,3
kaɖʰʌʋ,12
aɖʰʌʋa,12
ɖʰonɡi,16
kʰmʌ̃no,2
ʃəkiʃ,39
ʌ̃kʰmʌ̃tʰ,4
kutɾa,1
utɾao,1
tɾaon,1
ɾaoni,7
bʰunɖo,21
unɖon,8
nɖoni,2
kəcʌɖ,5
əcʌɖi,5
mʌ̃ɡʋa,3
ʌ̃ɡʋan,3
ɡʋanũ,3
ʃodʰʋa,12
odʰʋan,12
dʰʋanũ,5
ɟəɖʌʃ,4
kʰəkʰɖa,5
əkʰɖaʋ,5
kʰɖaʋʋ,4
ɖaʋʋa,7
aʋʋan,92
ʋʋanũ,36
dəɾʋa,51
əɾʋaɟ,52
ɾʋaɟo,11
ʊɡʰʌɖi,4
ʃodʰʌt,9
odʰʌta,6
pɾapt,189
kʰəʈəkʰ,1
əʈəkʰʈ,1
ʈəkʰʈa,1
əkʰʈaʋ,1
kʰʈaʋe,1
ɾʋaɟa,40
maɾam,213
ɾamʌ̃n,61
amʌ̃na,55
dokʌɾ,2
okʌɾo,18
pʌtʰtʰə,64
ʌtʰtʰəɾ,64
acʰʌli,18
barko,44
arkon,41
rkone,29
ɪtani,19
mʌ̃ɡʌʃ,2
ʌ̃ɡʌʃo,1
ʋjəʋh,4
jəʋha,4
əʋhaɾ,4
ʋhaɾʌ,4
haɾʌn,16
aɾʌni,65
ʌpekʃ,14
pekʃa,17
ɾakʰʌt,21
akʰʌta,13
ʋjəʋʌ,15
jəʋʌh,11
əʋʌha,11
ʋʌhaɾ,11
dʰkoni,2
waton,13
atono,4
saɾʌ̃ʃ,1
sʌ̃kʌɖ,3
ʌ̃kʌɖa,1
ʋaɟam,3
aɟamʌ̃,3
ɟamʌ̃tʰ,3
pəhor,6
əhoro,1
ɾʌsto,16
səɾʌr,6
ɾəste,5
əstetʰ,5
stetʰi,5
ʌ̃kʌɖo,2
nəʈʰaɾ,3
əʈʰaɾa,2
ʃʌktũ,6
əɾabʌ,2
ɾabʌɖ,1
odʰkotʰ,1
dʰkotʰi,1
ɡʰeʈʌ̃n,17
eʈʌ̃na,2
weʃʌm,1
wəɾun,5
əɾuno,4
bʰəjəŋ,22
əjəŋk,22
jəŋkə,22
əŋkəɾ,22
orʌkʰi,10
kʌ̃ʈar,6
ʌ̃ʈari,4
pəɾʌtʰ,56
dɾakʃ,76
unʈək,2
nʈəkʈ,1
ʈəkʈa,1
əkʈaɾ,1
kʈaɾi,1
ʌɲɟiɾ,25
əstun,35
stuni,9
əʈʰaɾʌ̃,1
əɾabɟ,1
ɾabɟa,1
abɟaɖ,1
ʃʌktʌ̃,1
pɾəʋe,101
ɾəʋeʃ,101
əʋeʃi,6
ʌntɪm,6
ɪʋʌse,140
bolja,13
bʰuton,23
kaɖʰʌj,4
aɖʰʌjʌ̃,1
pəɾak,60
əɾakʌ,2
ɾakʌm,4
akʌmo,2
kəhiʃ,45
ɛhitʰi,3
calja,22
orʌkʰj,14
rʌkʰja,2
wəcno,19
əcnon,15
cnone,7
ʌ̃bʰʌre,66
acəɾʌ,4
cəɾʌɳ,4
məkan,34
bʌ̃dʰʌn,4
ʌ̃dʰʌna,4
dʰʌnaɾ,5
ɖahja,2
dʰodʰʌm,2
odʰʌma,2
dʰʌmaɾ,2
pʌɖjo,34
waʋaz,3
aʋazo,3
ʋazoɖ,3
azoɖũ,2
pʰunka,18
unkaj,3
nkajũ,2
pʌɖjũ,11
ʌ̃dʰelo,4
dʰjanʌ,94
janʌtʰ,91
wəɾtʌ,28
əɾtʌt,7
ɾtʌto,3
azoɖa,1
zoɖan,1
oɖana,1
səpaʈ,4
əpaʈa,1
ɟəmin,74
əmind,3
mindo,2
indos,2
ndost,2
əcʌno,51
heʋan,83
eʋanũ,46
pdeʃʌ,91
deʃʌtʰ,7
eʃʌtʰi,7
ʌcəɾʌ,16
cəɾʌt,10
apʌto,43
ʊtʌrj,13
tʌrjo,10
əmuda,6
koɖʰʌtʰ,2
oɖʰʌtʰi,2
iɖato,3
ʃʌktɪ,43
maɳəs,391
aɳəsʌ,381
ɳəsʌn,370
əsʌne,209
spʌrʃ,35
ɛhintʰ,9
hintʰi,9
ʃəheɾ,224
əheɾʌ,200
əʋeʃj,22
ʋeʃjo,15
ləʃkʌ,16
əʃkʌɾ,32
ʃkʌɾi,29
wɪnʌn,49
ɪnʌnt,49
nʌnti,48
kaɾie,10
nokəɾ,40
bɪmaɾ,16
pətʰaɾ,24
ətʰaɾi,24
tʰaɾiʋ,3
aɾiʋʌ,3
ɾiʋʌʃ,3
pəkʃə,15
əkʃəɡʰ,12
kʃəɡʰa,12
ʃəɡʰat,12
əɡʰati,12
keʋʌr,5
kaɾio,48
aɾion,10
ɾione,34
nicen,3
icena,1
ɪnɪko,91
sətan,20
ətane,15
okəɾʌ,17
ʌ̃bʰʌri,78
nəʋai,9
aelʌm,6
əktɪm,44
ktɪmʌ̃,18
pəʃcɪ,5
əʃcɪm,5
ʃcɪmm,1
cɪmmʌ̃,1
ɪmmʌ̃tʰ,1
mmʌ̃tʰi,12
ubʌni,7
besʌʃ,5
esʌʃe,5
ɟemʌn,25
akaʃi,3
bəhaɾ,19
əhaɾʌ,20
aɾʌna,112
piɖatʰ,2
iɖatʰi,2
kəcək,2
əcəkc,2
cəkca,2
əkcaʋ,2
kcaʋʌ,1
caʋʌʃ,16
bəɾab,18
əɾabə,18
ɾabəɾ,18
ɪtəɾʌ,64
sasun,2
asune,1
taʋʌtʰ,1
aʋʌtʰi,8
iɖati,2
hatʰʌn,9
atʰʌne,2
ʊtʌɾi,8
ʊʈʰine,2
wərɡe,11
laʋja,78
atmao,61
tmaon,30
maone,21
kaɖʰja,8
mʌ̃dao,4
ʌ̃daon,4
daone,7
ʃajae,9
məndə,6
əndəʋ,7
ndəʋa,8
dəʋaɖ,7
tanam,4
anamʌ̃,24
ʋikar,20
ikarj,21
karja,8
tɾepʌ,11
ɾepʌn,11
ɪʂjon,151
ʂjone,142
oʋəɾʌ,30
ʋəɾʌn,21
kɪnaɾ,29
ɪnaɾe,16
kəhjə,2
əhjən,2
hjənu,2
deʃʌk,63
ʃɪjar,10
ɪjaro,2
jaron,1
arone,1
kʰione,3
əsʌna,120
ʈekʋa,1
ekʋan,1
kʋani,4
ɪʂjom,24
ʂjomʌ̃,24
jomʌ̃n,17
dəpʰna,9
əpʰnaʋ,9
pʰnaʋʌ,1
ʌnusɾ,11
nusɾi,10
usɾiʃ,2
muela,37
uelae,1
elaen,1
laene,1
uelao,7
daʈʌʋ,2
aʈʌʋa,2
hoɖie,1
ɪnaɾo,1
cʰoɖʌj,8
oɖʌjo,2
dəɾɪj,13
topʰan,8
ʊcʰərʌ,2
cʰərʌt,3
ərʌtʌ̃,3
moɟatʰ,1
oɟatʰi,1
ɖʰəŋka,4
əŋkai,2
uɡʰʌto,1
ɟəɡaɖ,5
əɡaɖj,15
ɡaɖjo,4
bʰəjəbʰ,15
əjəbʰi,15
jəbʰit,15
uɾʌto,8
pəʋʌn,27
monɟa,3
onɟan,1
nɟane,1
dʰəmka,10
əmkaʋ,10
mkaʋj,6
kaʋja,8
səmpu,79
əmpur,78
mpurɳ,78
aʃcər,25
ʃcərj,25
cərjə,27
ərjəc,14
rjəck,14
jəckɪ,14
əckɪt,14
ɾəkaɾ,87
kaɾʌn,106
ɡɳane,6
mudɾʌ,21
udɾʌn,11
dɾʌne,6
ɡədɾa,1
ədɾan,1
dɾani,1
ɾanin,1
anina,1
mʌrja,20
kəbɾo,2
əbɾon,1
bɾoni,1
wəcʌm,11
ɾəhet,73
əheta,73
bɪham,1
ɪhamʌ,1
hamʌɳ,1
amʌɳa,1
tʰəine,52
nɪʃrc,2
ɪʃrcɪ,2
ʃrcɪt,2
ʃɪkʃa,87
tjʌ̃tʰi,38
tʰoɖek,1
bʰunɖʌ,2
unɖʌn,4
nɖʌnũ,2
əɾʌtũ,11
tmaoe,6
mukʋa,19
ukʋan,9
nɖona,1
ʈoram,10
oramʌ̃,11
nɖonʌ̃,1
kɾini,4
udɾʌm,10
dɾʌmʌ̃,10
mʌrju,2
cəɾaʋ,3
əɾaʋn,1
ɾaʋna,8
aʋnaɾ,18
ʋnaɾa,14
aɳʌse,137
nʌɡəɾ,9
mərʌʋ,28
simom,1
imomʌ̃,1
momʌ̃tʰ,4
juʋan,11
hɪmmʌ,4
ɪmmʌt,4
tɾioe,26
ʌndʌɾ,7
ndʌɾo,7
ʌndəɾ,94
ɟaɳjũ,62
ɪcaɾe,25
mənʌm,27
ənʌmʌ̃,105
matʰtʰi,16
atʰtʰin,2
tʰtʰina,1
bʰoɟʌn,58
ʊɡʰɾaʋ,17
ɡʰɾaʋn,6
papio,25
ɟəmʌt,11
əmʌta,25
oʃioe,26
sʌ̃bʰri,26
ʌ̃bʰrin,21
bʰrine,21
təndu,4
ənduɾ,4
nduɾʌ,4
duɾʌs,4
uɾʌst,4
waɪdʌ,6
aɪdʌn,6
ɪdʌni,6
səmʌɟ,123
əmʌɟo,5
pəʃuo,19
əʃuon,10
ʃuona,3
bəlɪd,37
əlɪda,37
lɪdan,37
amənt,2
məntɾ,29
əntɾʌ,44
ntɾʌɳ,38
apion,12
pione,9
teɖʌʋ,1
eɖʌʋa,2
anʌna,54
waɾʌn,21
aɾʌnʋ,21
ɾʌnʋa,21
ʌnʋaɾ,21
wəɾɾa,19
əɾɾaɟ,19
ɾɾaɟa,19
ʊdasi,6
dasin,4
asint,1
sinta,1
intan,1
ntani,2
ʃəkaj,42
əkajə,40
ʌləbʌ,2
ləbʌt,2
leʋaʃ,5
pɖʌ̃nũ,1
tʰinɡʌ,5
inɡʌɖ,5
nɡʌɖũ,13
tʰinɡə,1
inɡəɖ,1
nɡəɖʌ̃,6
ɡəɖʌ̃tʰ,1
əɖʌ̃tʰi,1
əpɖʌ̃m,3
pɖʌ̃mʌ̃,3
ɾakʃa,56
akʃaɾ,68
kʃaɾʌ,52
ʃaɾʌs,52
bʰəɾʌʋ,3
məʃko,5
əʃkon,3
ʃkono,5
məʃʌk,4
əʃʌko,4
wəhiɟ,1
əhiɟʌ,1
hiɟʌʃ,1
iɟʌʃe,1
kʃaɾə,16
ʃaɾəs,16
aɾəsʌ,18
əsʌni,44
sacʌʋ,3
acʌʋi,2
kəhʌt,2
əhʌto,3
stʰanʌ,54
ikʌɾi,8
həmʌɳ,69
əmʌɳʌ̃,32
hatʰʌtʰ,2
atʰʌtʰi,2
səɟiʋ,38
əɟiʋʌ,77
cʰella,14
ərʂʌtʰ,5
rʂʌtʰi,5
lohiʋ,6
ohiʋa,6
hiʋan,1
iʋana,2
ɾoɡʌtʰ,3
oɡʌtʰi,4
pacʰər,43
acʰərʌ,43
cʰərʌtʰ,42
ərʌtʰi,52
zəbʰbʰa,8
əbʰbʰan,7
bʰbʰani,3
nicʌl,3
icʌli,3
koɾʌn,2
oɾʌne,6
caɾʌt,19
aɾʌti,7
bʰbʰane,4
wʌrjo,5
hɪnmm,1
ɪnmmʌ,1
nmmʌt,1
ʃʋase,7
aɾini,3
hocjo,1
wʌ̃sʌr,3
ʌ̃sʌri,3
wəɡaɖ,17
əɡaɖn,3
ɡaɖna,3
aɖnaɾ,3
ɖnaɾa,4
naɾao,30
aɾaon,23
koned,1
onedʌ,1
nedʌn,1
cʰokʌɾ,37
okʌɾi,13
həsʌʋ,1
əsʌʋa,1
okonũ,38
ɡʰəɾʌn,35
cʰokɾi,13
okɾin,9
kɾino,2
pəkʌɖ,61
əkʌɖj,27
kʌɖjo,19
aɟuba,57
ɟubaɟ,57
ubaɟu,57
baɟun,11
aɟuna,9
ɾəsʌɾ,7
əsʌɾi,7
ʌ̃dʰʌra,33
ɟoɾʌtʰ,6
oɾʌtʰi,7
dekʰʌt,14
ekʰʌta,7
ʌ̃kʰone,2
boljo,36
kiɾtɪ,4
pʰelaʋ,8
elaʋi,1
rɡelo,3
munɡo,3
kaɖʰjo,3
bolʌt,46
olʌto,19
kədap,53
ədapɪ,53
ɟoʋam,6
oʋamʌ̃,5
tmana,12
səɾʌd,9
əɾʌda,9
ɾʌdaɾ,15
taɾʌn,24
əheɾo,41
ɡamɖa,6
amɖao,4
mɖaom,4
ɖaomʌ̃,8
mʌ̃dɡi,4
ʌ̃dɡitʰ,1
dɡitʰi,1
kəɾuɳ,7
əɾuɳa,6
ʊpʌɟi,3
tʰakel,3
akela,1
ʌshaj,1
shajə,1
parʌk,12
aɳsoɾ,1
ɳsoɾu,1
soɾup,1
oɾupi,1
puʂkʌ,21
məɟuɾ,18
əɟuɾo,9
pakʌn,11
akʌna,13
dʰəɳin,19
kapʌɳ,8
okʌli,19
olaʋj,55
kaɖʰʋa,11
aɖʰʋan,7
ɖʰʋani,2
atʌni,22
mʌ̃dʌɡ,5
ʌ̃dʌɡi,5
maɾim,1
aɾimʌ̃,14
ɾimʌ̃tʰ,7
pɾeɾɪ,171
ɾeɾɪt,171
eɾɪto,136
ɾɪton,47
ɪtonʌ̃,2
pɾətʰʌ,106
ɾətʰʌm,108
eʋajə,21
ʌ̃ndɾɪ,9
bdino,5
pʰɪlɪp,55
bəɾtʰo,4
əɾtʰol,4
ɾtʰolm,4
tʰolmi,4
ɡʰɾaʋʌ,10
ɾaʋʌn,12
ʌlpʰin,5
lpʰino,3
kənan,5
ənani,4
iʃkəɾ,10
ʃkəɾɪ,11
kəɾɪj,11
əɾɪjo,13
ɾɪjot,11
ənʌna,34
denaɾ,1
enaɾo,2
ɟəɳʌn,8
əɳʌne,278
okəlʌ,15
kəlʌt,1
əlʌti,1
hudio,20
səmɾu,54
əmɾun,28
mɾuni,22
ɾunio,6
union,3
niona,4
elʌna,40
kʰoʋaj,12
oʋaje,10
ʋajel,16
ajela,36
məɾel,8
ɾelan,1
elane,1
ɾəktə,7
əktəp,6
ktəpɪ,6
təpɪt,6
əpɪtʌ,3
pɪtʌn,3
ɪtʌna,4
ɾoɡio,6
oɡion,4
ɡione,4
sarmʌ,63
armʌtʰ,63
rmʌtʰj,64
mʌtʰjə,64
mulje,5
əɾekʌ,15
ɾekʌn,15
musapʰ,23
usapʰʌ,22
sapʰʌɾ,22
apʰʌɾi,21
əpʌɖa,6
pəher,14
əherj,14
herja,10
əɾʌkʰa,6
lakʌɖ,11
akʌɖi,9
ədʰaɾa,8
dʰaɾan,9
aɾanʌ̃,2
ɪjatʌ,4
jatʌn,4
apʋam,86
pʋamʌ̃,77
əʋeʃo,3
lajək,19
ktɪni,25
ɟəʋan,47
əʋanũ,40
aʋʌka,3
ʋʌkaɾ,3
aʃirʋ,73
ʃirʋa,73
irʋad,73
apeli,14
ʃʌ̃tɪn,16
ʌ̃tɪni,5
sʌtka,4
ʌtkaɾ,18
ikʌri,25
tjʌ̃ni,1
kʰəŋkʰe,5
əŋkʰeɾ,5
ŋkʰeɾi,5
jajən,22
ajəna,13
sədom,9
ɡəmoɾ,4
əmoɾa,4
əɡɾon,2
ɡɾoni,3
halʌt,7
ʊdaɾʌ,1
daɾʌt,1
aɾʌta,35
ətaʋa,2
taʋaʃ,1
aʋaʃe,10
ʌ̃bʰʌro,58
ɾunon,2
unoni,1
laɡʌʃ,9
aɡʌʃo,7
cəpʌr,1
salʌs,1
lokotʰ,36
okotʰi,36
cetʌn,1
etʌna,3
əheɟo,21
dʰəɾəp,11
əɾəpə,11
ɾəpək,11
əpəkʌ,11
koɾʌɖ,7
oɾʌɖa,7
pʰəʈka,3
əʈkaɾ,3
ʈkaɾa,2
kaɾaʃ,2
aɾaʃe,2
hakem,27
akemo,1
ɾaɟao,39
haɟəɾ,9
kəheɟ,22
əɖʋam,3
pʋana,5
ʃʌbdo,50
ɪtano,1
aioni,4
rkoni,6
sonpi,18
pəɟəʋ,2
əɟəʋʌ,3
ɟəʋʌɳ,3
ʈəkʌʃ,5
emʌno,37
əsʌno,88
əɡɾom,2
ɡɾomʌ̃,2
wərʌʃ,3
ərʌʃo,7
ɡuɾun,7
uɾuntʰ,1
ɾuntʰi,1
cəɖɪj,1
əɖɪja,1
ɖɪjat,1
celao,1
bənʋa,30
ənʋam,3
nʋamʌ̃,3
anʌʋo,8
baləz,6
aləzb,8
ləzbu,8
əzbul,8
səbʰjo,6
əbʰjon,4
bʰjone,3
namʌtʰ,6
amʌtʰi,10
səmbo,21
əmbodʰ,21
mbodʰʌ,17
bodʰʌʃ,1
odʰʌʃe,4
upaʋe,1
paʋel,1
ʌɟʋar,15
ɟʋara,11
ʋaram,8
aramʌ̃,18
kanʌm,7
anʌmʌ̃,71
dehʌn,12
ehʌno,1
bɪlku,6
