r-gram,Counts
ʁbyst,1
bystd,1
ystde,5
stdeʃ,1
tdeʃɑ̃,33
deʃɑ̃n,8
eʃɑ̃ne,2
ʃɑ̃net,1
ɑ̃netɛ,34
netɛt,26
etɛtɑ̃,130
tɛtɑ̃k,26
ɛtɑ̃kɔ,111
tɑ̃kɔʁ,219
ɑ̃kɔʁs,70
kɔʁsy,12
ɔʁsyʁ,35
tɛʁeo,4
ɛʁeok,2
ʁeoky,4
eokyn,16
okynɛ,5
kynɛʁ,2
ynɛʁb,3
nɛʁbd,1
ɛʁbde,16
ʁbdeʃ,12
bdeʃɑ̃,12
eʃɑ̃nə,27
ʃɑ̃nəʒ,1
ɑ̃nəʒɛ,1
nəʒɛʁ,2
əʒɛʁm,4
ʒɛʁmɛ,3
ɛʁmɛt,35
ʁmɛtɑ̃,4
mɛtɑ̃k,3
ɑ̃kɔʁk,34
kɔʁka,10
ɔʁkaʁ,43
ʁkaʁl,96
kaʁle,245
aʁlet,214
ʁletɛ,798
ldjøn,5
djøna,16
jønav,1
ønavɛ,4
navɛp,80
avɛpa,93
vɛpaf,4
ɛpafɛ,11
pafɛp,4
afɛpl,3
fɛplø,5
ɛpløv,5
pløvw,14
løvwa,14
øvwaʁ,21
vwaʁs,89
waʁsy,38
aʁsyʁ,82
ʁeiln,44
eilni,89
ilnia,242
lniav,51
niavɛ,57
iavɛp,68
avɛpw,56
vɛpwɛ̃,58
ɛpwɛ̃d,70
pwɛ̃dɔ,21
wɛ̃dɔm,8
ɛ̃dɔmp,2
dɔmpu,5
ɔmpuʁ,69
mpuʁk,27
puʁky,3
uʁkyl,1
ʁkylt,2
kylti,22
yltiv,20
ltive,11
tivel,5
ivelə,8
veləs,11
eləsɔ,11
ləsɔl,22
əsɔlm,1
sɔlmɛ,1
ɔlmɛz,7
lmɛzy,2
mɛzyn,9
ɛzynv,1
zynva,2
ynvap,3
nvapœ,3
vapœʁ,7
apœʁs,2
pœʁse,1
œʁsel,10
ʁselv,8
selva,33
elvad,12
lvadə,7
vadəl,7
adəla,274
tɛʁea,25
ɛʁeaʁ,5
ʁeaʁo,2
eaʁoz,2
aʁoza,2
ʁozat,1
ozatu,5
zatut,22
atutl,105
utlas,105
tlasy,2
fasdy,32
asdys,22
sdysɔ,4
dysɔl,9
ysɔll,4
sɔlle,5
ɔllet,4
lletɛ,394
djøfɔ,6
jøfɔʁ,10
øfɔʁm,4
fɔʁma,36
ɔʁmal,7
ʁmalɔ,2
malɔm,3
alɔmd,28
lɔmdə,84
ɔmdəl,90
mdəla,129
dəlap,474
əlapu,43
lapus,90
apusj,88
pusjɛ,110
usjɛʁ,110
sjɛʁd,24
jɛʁdə,129
ɛʁdəl,253
ʁdəla,731
atɛʁi,62
tɛʁil,71
ɛʁils,45
ʁilsu,4
ilsuf,10
lsufl,6
sufla,7
uflad,1
fladɑ̃,1
ladɑ̃s,18
adɑ̃se,17
dɑ̃sen,9
ɑ̃sena,7
senaʁ,10
enaʁi,22
naʁin,20
aʁinz,9
ʁinzœ̃,1
inzœ̃s,1
nzœ̃su,1
zœ̃suf,2
dəvie,8
əviel,3
vielɔ,1
ielɔm,1
elɔmd,16
ɔmdəv,22
mdəvɛ̃,7
dəvɛ̃œ̃,5
əvɛ̃œ̃n,3
vɛ̃œ̃nɛ,1
ɛ̃œ̃nɛt,1
œ̃nɛtʁ,2
nɛtʁv,5
ɛtʁvi,35
tʁviv,35
ʁvivɑ̃,49
vivɑ̃p,8
ivɑ̃py,2
vɑ̃pyi,3
ɑ̃pyil,7
pyile,27
yilet,209
iletɛ,893
ldjøp,6
djøpl,4
jøplɑ̃,1
øplɑ̃t,20
plɑ̃ta,12
lɑ̃taœ̃,1
ɑ̃taœ̃ʒ,1
taœ̃ʒa,1
aœ̃ʒaʁ,2
œ̃ʒaʁd,13
ʒaʁdɛ̃,56
aʁdɛ̃ɑ̃,1
ʁdɛ̃ɑ̃n,1
dɛ̃ɑ̃ne,1
ɛ̃ɑ̃ned,1
ɑ̃nedɛ,1
nedɛn,2
edɛnd,3
dɛndy,1
ɛndyk,2
ndyko,4
dykot,97
ykote,97
koted,221
otedə,110
tedəl,262
edəlo,94
dəloʁ,83
əloʁj,64
loʁjɑ̃,118
oʁjɑ̃e,32
ʁjɑ̃ei,6
jɑ̃eil,8
ɑ̃eili,3
eilim,5
ilimi,3
limil,4
imilɔ,13
milɔm,71
ilɔmk,13
lɔmki,100
ɔmkil,31
mkila,15
avɛfɔ,2
vɛfɔʁ,2
ɛfɔʁm,7
ɔʁmel,12
ʁmele,21
melet,24
eletɛ,481
jøfip,3
øfipu,1
fipus,1
ipuse,3
pused,15
usedy,11
sedys,8
edysɔ,2
ysɔld,2
sɔlde,1
ɔldez,2
ldeza,265
ʁbʁdə,29
bʁdət,27
ətutɛ,26
tutɛs,43
utɛsp,41
tɛspɛ,36
spɛsa,2
pɛsaɡ,1
ɛsaɡʁ,4
saɡʁe,1
aɡʁea,112
ɡʁeab,111
ʁeabl,111
eablz,7
ablza,38
blzav,1
lzavw,3
zavwa,180
avwaʁ,455
vwaʁe,65
waʁeb,3
aʁebɔ̃,1
ʁebɔ̃z,1
ebɔ̃za,2
bɔ̃zam,1
ɔ̃zamɑ̃,1
zamɑ̃ʒ,15
amɑ̃ʒe,96
mɑ̃ʒee,47
ɑ̃ʒeel,11
ʒeela,2
eelaʁ,7
elaʁb,7
laʁbʁ,28
bʁdəl,55
əlavi,280
lavio,8
aviom,6
viomi,5
iomil,25
omilj,546
miljø,730
iljød,700
ljødy,94
jødyʒ,14
ødyʒa,2
dyʒaʁ,15
yʒaʁd,15
aʁdɛ̃e,5
ʁdɛ̃el,4
dɛ̃ela,2
ɛ̃elaʁ,1
dəlak,200
əlakɔ,34
lakɔn,63
akɔnɛ,94
kɔnɛs,284
ɔnɛsɑ̃,112
nɛsɑ̃s,135
ɛsɑ̃sd,46
sɑ̃sdy,25
ɑ̃sdyb,4
sdybj,5
dybjɛ̃,61
ybjɛ̃n,36
bjɛ̃ne,44
jɛ̃ned,7
ɛ̃nedy,5
nedym,10
edyma,18
dymal,119
ymalœ̃,1
malœ̃f,1
alœ̃fl,1
lœ̃flø,1
œ̃fløv,10
fløvs,13
løvsɔ,1
øvsɔʁ,1
vsɔʁt,3
sɔʁtɛ,39
ɔʁtɛd,41
ʁtɛde,9
tɛded,1
ɛdedɛ,1
dedɛn,28
edɛnp,3
dɛnpu,3
ɛnpuʁ,20
npuʁa,2
puʁaʁ,16
uʁaʁo,2
ʁaʁoz,3
aʁoze,41
ʁozel,9
ozelə,25
zeləʒ,8
eləʒa,6
ləʒaʁ,11
əʒaʁd,11
ʁdɛ̃ed,3
dɛ̃edə,2
ɛ̃edəl,16
dəlai,10
əlail,47
lails,15
ailsə,36
ilsəd,62
lsədi,41
sədiv,7
ədivi,12
diviz,70
ivizɛ,1
vizɛt,1
izɛtɑ̃,15
zɛtɑ̃k,8
ɛtɑ̃ka,4
tɑ̃kat,2
ɑ̃katʁ,33
katʁb,8
atʁbʁ,2
tʁbʁa,4
ʁbʁal,2
bʁalə,4
ʁalən,15
alənɔ̃,53
lənɔ̃d,172
ənɔ̃dy,13
nɔ̃dyp,2
ɔ̃dypʁ,3
dypʁə,30
ypʁəm,30
əmjeʁ,46
mjeʁɛ,4
jeʁɛp,1
eʁɛpi,1
ʁɛpiʃ,1
ɛpiʃɔ̃,1
piʃɔ̃s,1
iʃɔ̃sɛ,1
ʃɔ̃sɛs,1
ɔ̃sɛsə,6
sɛsəl,40
ɛsəly,190
səlyi,1547
əlyik,1333
lyiki,1371
yikiɑ̃,25
ikiɑ̃t,15
kiɑ̃tu,4
iɑ̃tuʁ,4
ɑ̃tuʁt,13
tuʁtu,3
uʁtul,60
ʁtulə,56
tuləp,308
uləpɛ,90
ləpɛi,753
əpɛid,365
pɛidə,230
ɛidəa,2
idəav,1
dəavi,1
əavil,1
avila,43
vilau,1
ilaus,1
lausə,2
ausət,2
usətʁ,16
sətʁu,146
ətʁuv,270
tʁuvl,21
ʁuvlɔ,2
uvlɔʁ,2
vlɔʁl,1
lɔʁlɔ,4
ɔʁlɔʁ,3
ʁlɔʁd,27
lɔʁdə,38
ɔʁdəs,55
ʁdəsə,78
dəsəp,45
əsəpɛ,20
səpɛi,80
əpɛiz,157
pɛizɛ,40
ɛizɛp,2
izɛpy,2
zɛpyʁ,1
ɛpyʁɔ̃,1
pyʁɔ̃n,3
yʁɔ̃ni,2
ʁɔ̃nit,2
ɔ̃nitʁ,4
nitʁu,6
itʁuv,72
tʁuvo,5
ʁuvos,1
uvosi,1
vosil,2
osilə,35
siləb,9
iləbd,1
ləbdɛ,1
əbdɛl,1
bdɛlj,2
dɛljɔ,2
ɛljɔm,2
ljɔme,1
jɔmel,1
melap,8
elapj,14
lapjɛ,49
apjɛʁ,84
pjɛʁd,87
jɛʁdo,7
ɛʁdon,7
ʁdoni,7
donik,9
oniks,8
niksl,1
ikslə,2
kslən,1
slənɔ̃,5
nɔ̃dys,26
ɔ̃dysə,3
dysəɡ,18
ysəɡɔ̃,18
səɡɔ̃f,6
əɡɔ̃fl,2
ɡɔ̃flø,1
ɔ̃fløv,2
fløvɛ,6
løvɛɡ,1
øvɛɡj,1
vɛɡjɔ̃,1
ɛɡjɔ̃s,1
ɡjɔ̃sɛ,1
jɔ̃sɛs,5
ɛidək,69
idəky,1
dəkyʃ,5
əkyʃl,1
kyʃlə,1
yʃlən,1
ʃlənɔ̃,2
nɔ̃dyt,1
ɔ̃dytʁ,3
dytʁw,7
ytʁwa,10
zjɛmɛ,4
jɛmɛi,1
ɛmɛid,1
mɛide,1
ɛidek,13
idekɛ,6
dekɛl,34
kɛlsɛ,10
ɛlsɛs,15
lsɛsə,2
yikik,60
ikiku,12
kikul,12
ikula,1
kulal,1
ulalo,1
laloʁ,6
aloʁj,40
oʁjɑ̃d,14
ʁjɑ̃də,7
jɑ̃dəl,8
əlasi,76
lasiʁ,68
asiʁi,132
siʁil,19
iʁilə,8
ʁilək,6
iləka,11
ʁiɛmf,1
iɛmfl,1
ɛmflø,1
mfløv,1
løvsɛ,2
øvsɛl,1
vsɛlø,1
sɛløf,1
ɛløfʁ,1
løfʁa,17
øfʁat,20
fʁatl,3
ʁatle,1
atlet,2
tletɛ,44
djøpʁ,21
jøpʁi,4
øpʁil,2
pʁilɔ,4
ʁilɔm,4
ilɔme,6
ɔmelə,10
meləp,16
ləpla,31
əplas,72
adɑ̃lə,180
dɑ̃ləʒ,27
ɑ̃ləʒa,9
aʁdɛ̃d,22
ʁdɛ̃de,8
dɛ̃ded,5
ɛ̃dedɛ,5
npuʁl,30
puʁlə,485
uʁlək,54
ʁləky,3
ləkyl,3
əkylt,12
tivee,1
iveep,1
veepu,1
eepuʁ,45
epuʁl,288
uʁləɡ,9
ʁləɡa,4
ləɡaʁ,19
əɡaʁd,444
ɡaʁde,232
aʁdel,59
ʁdele,22
delet,6
ldjød,40
djødɔ,16
jødɔn,14
ødɔna,4
dɔnas,53
ɔnasɛ,30
nasɛt,36
asɛtɔ,53
sɛtɔʁ,66
ɛtɔʁd,175
tɔʁdʁ,64
ɔʁdʁa,22
ʁdʁal,6
dʁalɔ,5
ʁalɔm,17
alɔmt,6
lɔmty,5
ɔmtyp,2
mtypu,1
typuʁ,57
ypuʁa,27
puʁam,11
uʁamɑ̃,5
ʁamɑ̃ʒ,22
mɑ̃ʒed,47
ɑ̃ʒedə,53
ʒedət,19
edətu,180
dətul,216
ətule,208
lezaʁ,140
ʁbʁdy,8
bʁdyʒ,5
ʁdyʒa,7
aʁdɛ̃m,4
ʁdɛ̃mɛ,7
dɛ̃mɛt,1
ɛ̃mɛty,5
mɛtyn,35
ɛtynə,16
tynəm,60
ynəmɑ̃,14
nəmɑ̃ʒ,85
əmɑ̃ʒʁ,77
mɑ̃ʒʁa,110
ɑ̃ʒʁap,32
ʒʁapa,11
ʁapad,68
apadə,46
padəl,50
dəlaʁ,303
əlaʁb,13
ymalk,20
malka,12
alkaʁ,14
lkaʁl,47
kaʁlə,157
aʁləʒ,22
ʁləʒu,57
əʒuʁu,87
ʒuʁut,15
uʁuty,15
ʁutyɑ̃,1
utyɑ̃m,1
tyɑ̃mɑ̃,4
yɑ̃mɑ̃ʒ,4
ɑ̃mɑ̃ʒʁ,46
ɑ̃ʒʁat,6
ʒʁaty,7
ʁatym,4
atymu,6
tymuʁ,22
ymuʁʁ,22
muʁʁa,84
uʁʁal,9
ʁʁale,17
ʁalet,129
aletɛ,752
jødii,1
ødiil,3
diiln,12
iilnɛ,7
ilnɛp,48
lnɛpa,58
nɛpab,18
ɛpabɔ̃,11
pabɔ̃k,1
abɔ̃kə,1
bɔ̃kəl,4
ɔ̃kəlɔ,3
kəlɔm,30
əlɔms,52
lɔmsw,7
ɔmswa,17
mswas,10
swasœ,1
wasœl,26
asœlʒ,1
sœlʒə,2
œlʒəl,2
lʒəly,4
ʒəlyi,88
əlyif,27
lyifə,19
yifəʁ,20
ifəʁe,12
fəʁey,3
əʁeyn,26
ʁeynɛ,1
eynɛd,1
ynɛds,1
nɛdsɑ̃,1
ɛdsɑ̃b,2
dsɑ̃bl,2
sɑ̃bla,239
ɑ̃blab,173
blabl,172
labla,98
ablal,32
blaly,6
lalyi,35
alyil,64
lyile,70
ɔʁmad,8
ʁmadə,4
madəl,4
atɛʁt,45
tɛʁtu,31
ɛʁtul,34
imode,14
modeʃ,10
odeʃɑ̃,10
deʃɑ̃e,21
eʃɑ̃et,5
ʃɑ̃etu,3
ɑ̃etul,11
ulezw,12
jɛlei,11
ɛleil,183
leill,67
eille,161
illef,52
llefi,45
lefiv,4
efivə,3
fivən,20
ivəni,23
vəniʁ,235
əniʁv,8
niʁvɛ,7
iʁvɛʁ,12
vɛʁlɔ,18
ɛʁlɔm,16
ʁlɔmp,6
lɔmpu,19
mpuʁv,11
puʁvw,50
uʁvwa,60
ʁvwaʁ,48
vwaʁk,52
waʁkɔ,22
aʁkɔm,52
ʁkɔmɑ̃,45
kɔmɑ̃i,29
ɔmɑ̃il,27
mɑ̃ill,15
ɑ̃ille,12
illez,126
lleza,75
lezap,86
ezapɛ,13
zapɛl,17
apɛlʁ,53
pɛlʁɛ,2
ɛlʁɛt,1
lʁɛte,1
ʁɛtea,29
ɛteaf,3
teafɛ̃,21
eafɛ̃k,90
afɛ̃kə,531
fɛ̃kət,104
ɛ̃kətu,30
kətut,58
tutɛt,10
utɛtʁ,4
tɛtʁv,10
ivɑ̃pɔ,1
vɑ̃pɔʁ,1
ɑ̃pɔʁt,139
pɔʁta,143
ɔʁtal,50
ʁtalə,6
talən,1
lənɔ̃k,4
ənɔ̃kə,2
nɔ̃kəl,6
ɔ̃kəly,1
kəlyi,44
əlyid,204
lyidɔ,159
yidɔn,158
idɔnʁ,36
dɔnʁɛ,17
ɔnʁɛl,4
nʁɛlɔ,1
ʁɛlɔm,2
ɛlɔme,2
ɔmelɔ,3
melɔm,3
lɔmdɔ,2
ɔmdɔn,7
mdɔna,15
dɔnad,55
ɔnade,21
naden,1
adenɔ̃,1
denɔ̃z,4
enɔ̃za,1
nɔ̃zat,2
ɔ̃zatu,9
zatul,23
atulə,63
tuləb,18
uləbe,9
etajo,6
tajoz,1
ajozw,1
jozwa,1
ozwaz,16
eatul,33
atule,155
deʃɑ̃m,4
eʃɑ̃mɛ,10
ʃɑ̃mɛp,2
ɑ̃mɛpu,5
mɛpuʁ,43
ɛpuʁl,81
puʁlɔ,46
uʁlɔm,18
ʁlɔmi,2
lɔmil,16
ɔmiln,19
milnə,20
ilnət,66
lnətʁ,23
nətʁu,50
tʁuva,88
ʁuvap,15
uvapw,7
vapwɛ̃,10
apwɛ̃d,274
pwɛ̃dɛ,8
wɛ̃dɛd,2
ɛ̃dɛds,1
dɛdsɑ̃,1
alyia,19
lyial,15
yialɔ,14
ialɔʁ,61
alɔʁl,179
lɔʁle,65
ɔʁlet,45
jøfit,2
øfitɔ̃,1
fitɔ̃b,4
itɔ̃be,8
tɔ̃beœ̃,1
ɔ̃beœ̃p,1
beœ̃pʁ,1
eœ̃pʁo,3
œ̃pʁof,44
pʁofɔ̃,74
ʁofɔ̃s,6
ofɔ̃sɔ,5
fɔ̃sɔm,5
ɔ̃sɔmɛ,16
sɔmɛj,40
ɔmɛjs,2
mɛjsy,1
ɛjsyʁ,18
jsyʁl,23
syʁlɔ,32
yʁlɔm,10
ʁlɔmk,17
ɔmkis,47
mkisɑ̃,2
kisɑ̃d,2
isɑ̃dɔ,3
sɑ̃dɔʁ,10
ɑ̃dɔʁm,25
dɔʁmi,31
ɔʁmit,8
ʁmiti,1
mitil,9
itilp,10
tilpʁ,30
ilpʁi,164
lpʁit,35
pʁity,10
ʁityn,12
itynd,1
tyndə,6
yndəs,24
ndəse,36
dəsek,29
əseko,4
sekot,12
ekotz,1
kotze,1
otzeʁ,1
tzeʁə,1
zeʁəf,2
eʁəfɛ,1
ʁəfɛʁ,2
əfɛʁm,58
fɛʁma,23
ɛʁmal,17
ʁmala,18
malaʃ,4
alaʃɛ,20
laʃɛʁ,171
aʃɛʁa,16
ʃɛʁas,2
ɛʁasa,22
ʁasap,19
asapl,65
sapla,69
aplas,207
plasl,34
lasle,9
aslet,8
sletɛ,33
ɔʁmay,1
ʁmayn,1
maynf,2
aynfa,16
ynfam,185
nfamd,25
famdə,98
amdəl,28
əlako,49
lakot,11
akotk,2
kotki,1
otkil,2
tkila,19
lavɛp,46
avɛpʁ,71
vɛpʁi,23
ɛpʁiz,14
pʁizd,14
ʁizdə,10
zdəlɔ,7
dəlɔm,322
əlɔme,18
lɔmei,5
ɔmeil,12
meill,18
eilla,81
illam,12
llamn,4
lamna,10
amnav,6
mnavɛ,7
navɛʁ,33
avɛʁl,86
ʁlɔme,8
lɔmdi,19
ɔmdiv,1
mdivw,3
asisɛ,23
sisɛt,60
isɛtf,18
sɛtfw,59
ɛtfwa,59
tfwas,10
fwasɛ,11
wasɛl,12
asɛlk,23
sɛlki,99
ɛlkiɛ,33
lkiɛt,21
kiɛtɔ,8
iɛtɔs,1
ɛtɔsd,1
tɔsdə,1
ɔsdəm,1
sdəme,5
dəmez,57
əmezɔ,5
mezɔs,24
ezɔse,6
zɔseʃ,1
ɔseʃɛ,1
seʃɛʁ,2
eʃɛʁd,1
ʃɛʁdə,43
ɛʁdəm,66
ʁdəma,56
dəmaʃ,2
əmaʃɛ,3
maʃɛʁ,26
aʃɛʁɔ̃,1
ʃɛʁɔ̃l,1
ɛʁɔ̃la,6
ʁɔ̃lap,23
ɔ̃lapɛ,17
lapɛl,32
pɛlʁa,34
ɛlʁaf,1
lʁafa,1
ʁafam,2
afamp,19
fampa,11
ampaʁ,23
mpaʁs,19
aʁskɛ,43
ʁskɛl,65
skɛla,20
kɛlae,10
ɛlaet,27
laete,86
aetep,33
etepʁ,44
tepʁi,26
epʁiz,142
lɔmsɛ,8
ɔmsɛp,4
msɛpu,12
sɛpuʁ,417
ɛpuʁk,353
puʁkw,745
uʁkwa,746
ʁkwal,89
kwalɔ,8
walɔm,15
alɔmk,40
ɔmkit,8
mkitʁ,6
kitʁa,28
itʁas,19
tʁasɔ̃,19
ʁasɔ̃p,21
asɔ̃pɛ,52
sɔ̃pɛʁ,279
ɔ̃pɛʁe,137
pɛʁes,28
ɛʁesa,29
ʁesam,27
esamɛ,38
samɛʁ,144
amɛʁe,128
mɛʁes,19
ʁesat,9
esata,7
sataʃ,47
ataʃʁ,29
taʃʁa,23
aʃʁaa,12
ʃʁaas,6
ʁaasa,10
aasaf,4
asafa,30
safam,114
afame,75
famei,7
ameil,18
meild,3
eildə,35
ildəv,101
ldəvj,32
dəvjɛ̃,102
əvjɛ̃d,166
vjɛ̃dʁ,347
jɛ̃dʁɔ̃,126
ɛ̃dʁɔ̃t,62
dʁɔ̃ty,9
ʁɔ̃tyn,19
ɔ̃tyns,9
tynsœ,12
ynsœl,46
nsœlʃ,9
sœlʃɛ,9
œlʃɛʁ,7
lʃɛʁl,1
ʃɛʁlɔ,1
lɔmes,10
ɔmesa,4
mesaf,2
esafa,14
famet,17
ametɛ,23
metɛt,17
etɛtu,28
tɛtus,9
ɛtusd,11
tusdø,39
usdøn,1
sdøny,1
dønye,1
ønyei,1
nyeil,12
yeiln,6
eilnɑ̃,21
ilnɑ̃n,33
lnɑ̃na,7
nɑ̃nav,9
ɑ̃navɛ,32
ɛpwɛ̃ɔ̃,2
pwɛ̃ɔ̃t,5
wɛ̃ɔ̃tl,1
ɛ̃ɔ̃tlə,1
ɔ̃tləs,1
tləsɛ,14
ləsɛʁ,208
əsɛʁp,20
sɛʁpɑ̃,55
ɛʁpɑ̃e,5
ʁpɑ̃et,2
pɑ̃etɛ,1
ɑ̃etɛl,5
etɛlə,51
tɛləp,28
ɛləpl,26
əplyʁ,3
plyʁy,1
lyʁyz,1
yʁyze,1
ʁyzed,6
yzedə,20
zedət,47
deʃɑ̃k,7
eʃɑ̃kə,6
ʃɑ̃kəl,9
ɑ̃kəle,56
ldjøa,6
djøav,41
jøavɛ,36
øavɛf,6
vɛfɛz,5
ɛfɛzi,1
fɛzil,4
ɛzild,22
zildi,66
ildit,164
ldita,98
dital,55
itala,32
talaf,25
alafa,66
mdjøa,2
djøat,20
jøate,8
øatei,7
ateil,260
teilʁ,29
eilʁe,98
ilʁeɛ,1
lʁeɛl,1
ʁeɛlm,10
eɛlmɑ̃,9
ɛlmɑ̃d,31
lmɑ̃di,3
mɑ̃div,1
ɑ̃divu,1
divun,16
ivunə,49
vunəm,81
unəmɑ̃,33
mɑ̃ʒʁe,96
ɑ̃ʒʁep,35
ʒʁepa,22
ʁepad,19
epadə,41
padət,15
aʁdɛ̃l,1
ʁdɛ̃la,3
dɛ̃laf,2
ɛ̃lafa,14
afamʁ,7
famʁe,9
amʁep,22
mʁepɔ̃,24
ʁepɔ̃d,850
epɔ̃di,696
pɔ̃dio,28
ɔ̃dios,6
diosɛ,9
iosɛʁ,9
osɛʁp,4
ɛʁpɑ̃n,3
ʁpɑ̃nu,1
pɑ̃num,1
ɑ̃numɑ̃,2
numɑ̃ʒ,8
umɑ̃ʒɔ̃,2
mɑ̃ʒɔ̃d,1
ɑ̃ʒɔ̃dy,1
ʒɔ̃dyf,1
ɔ̃dyfʁ,3
ʁyide,30
yidez,19
ideza,24
dɛ̃mɛk,1
ɛ̃mɛkɑ̃,3
mɛkɑ̃t,13
ɛkɑ̃to,1
kɑ̃tof,1
ɑ̃tofʁ,1
tofʁy,1
ofʁyi,2
ʁyidə,110
yidəl,86
aʁbʁk,12
ʁbʁki,9
bʁkiɛ,1
ʁkiɛt,18
kiɛto,28
iɛtom,14
ɛtomi,62
tomil,119
ʁdɛ̃dj,1
dɛ̃djø,1
ɛ̃djøa,2
djøad,21
jøadi,5
øadiv,1
adivu,6
ivunɑ̃,2
vunɑ̃m,1
unɑ̃mɑ̃,2
nɑ̃mɑ̃ʒ,20
ʒʁepw,15
ʁepwɛ̃,171
epwɛ̃e,40
pwɛ̃ev,7
wɛ̃evu,5
ɛ̃evun,12
evuni,3
vunit,1
unitu,1
nituʃ,1
ituʃʁ,16
tuʃʁe,4
uʃʁep,3
ʃʁepw,2
epwɛ̃d,91
pwɛ̃də,359
wɛ̃dəp,73
ɛ̃dəpœ,11
dəpœʁ,110
əpœʁk,105
pœʁkə,63
œʁkəv,19
ʁkəvu,76
kəvun,113
əvunə,90
unəmu,15
nəmuʁ,44
əmuʁj,10
muʁje,6
uʁjea,2
ʁjeal,1
jealɔ,12
ealɔʁ,70
lɔʁlə,71
ɔʁləs,21
ʁləsɛ,131
ɛʁpɑ̃d,29
ʁpɑ̃di,1
pɑ̃dia,2
ɑ̃dial,3
diala,34
ialaf,20
afamv,9
famvu,3
amvun,3
mvunə,4
əmuʁʁ,32
muʁʁe,15
uʁʁep,18
ʁʁepw,7
epwɛ̃m,15
pwɛ̃mɛ,17
wɛ̃mɛd,1
ɛ̃mɛdj,2
mɛdjø,29
ɛdjøs,14
djøsɛ,63
jøsɛk,4
øsɛkə,3
sɛkəl,30
ɛkələ,31
kələʒ,27
ələʒu,17
ʒuʁuv,8
uʁuvu,6
ʁuvuz,5
uvuzɑ̃,14
vuzɑ̃m,13
uzɑ̃mɑ̃,8
zɑ̃mɑ̃ʒ,17
ɑ̃ʒʁev,5
ʒʁevo,4
ʁevoz,14
evozj,3
vozjø,33
ozjøs,11
zjøsu,6
jøsuv,12
øsuvʁ,10
suvʁi,21
uvʁiʁ,171
vʁiʁɔ̃,11
ʁiʁɔ̃t,18
iʁɔ̃te,25
ʁɔ̃tek,11
ɔ̃tekə,8
tekəv,14
ekəvu,106
kəvus,75
əvusə,21
vusəʁ,139
usəʁe,112
səʁek,16
əʁekɔ,40
ʁekɔm,102
ekɔmd,49
kɔmde,172
ɔmded,4
mdedj,2
dedjø,43
edjøk,32
djøkɔ,40
jøkɔn,2
økɔnɛ,4
nɛsɑ̃l,8
ɛsɑ̃lə,3
sɑ̃ləb,1
ɑ̃ləbj,6
ləbjɛ̃,86
əbjɛ̃n,29
jɛ̃nel,7
ɛ̃nelə,5
neləm,11
eləma,43
ləmal,226
əmall,13
malla,4
allaf,2
llafa,17
famvi,2
amvik,2
mvikə,2
kəlaʁ,29
ʁbʁet,2
bʁetɛ,7
tɛbɔ̃n,1
ɛbɔ̃na,4
bɔ̃nam,1
ɔ̃namɑ̃,5
namɑ̃ʒ,6
ɑ̃ʒeea,8
ʒeeaɡ,1
eeaɡʁ,1
eaɡʁe,4
eabla,17
blala,19
lalav,16
alavy,31
lavye,13
avyek,4
vyeki,4
yekil,14
ekile,21
kilet,89
letɛp,33
etɛpʁ,64
tɛpʁe,14
ɛpʁes,17
pʁesj,73
ʁesjø,72
esjøp,17
sjøpu,4
jøpuʁ,114
øpuʁu,1
puʁuv,6
uʁuvʁ,6
ʁuvʁi,14
vʁiʁl,39
ʁiʁlɛ̃,2
iʁlɛ̃t,2
ʁlɛ̃tɛ,10
lɛ̃tɛl,87
ɛ̃tɛli,202
tɛliʒ,202
ɛliʒɑ̃,198
liʒɑ̃s,160
iʒɑ̃sɛ,8
ʒɑ̃sɛl,3
ɑ̃sɛlp,16
sɛlpʁ,2
ɛlpʁi,28
lpʁid,17
ʁidəs,40
idəsɔ̃,38
dəsɔ̃f,54
əsɔ̃fʁ,23
sɔ̃fʁy,16
ɔ̃fʁyi,26
ʁyieɑ̃,1
yieɑ̃m,1
ieɑ̃mɑ̃,1
eɑ̃mɑ̃ʒ,4
ɑ̃mɑ̃ʒa,4
mɑ̃ʒaɛ,1
ɑ̃ʒaɛl,1
ʒaɛlɑ̃,2
aɛlɑ̃d,9
ɛlɑ̃dɔ,4
lɑ̃dɔn,5
ɑ̃dɔna,25
dɔnao,28
ɔnaos,7
naosi,7
aosia,8
osias,8
siasɔ̃,2
iasɔ̃m,2
asɔ̃ma,15
sɔ̃maʁ,64
ɔ̃maʁi,78
maʁik,30
aʁiki,11
ʁikie,2
ikiet,30
kietɛ,534
ietɛt,194
etɛto,81
tɛtop,24
ɛtopʁ,27
topʁɛ,110
opʁɛd,351
pʁɛdɛ,14
ʁɛdɛl,13
ɛdɛle,2
dɛlei,4
leilɑ̃,15
eilɑ̃m,9
ilɑ̃mɑ̃,4
lɑ̃mɑ̃ʒ,6
mɑ̃ʒal,2
ɑ̃ʒale,3
ʒalez,5
alezj,28
lezjø,163
ezjød,62
zjødə,132
jødəl,265
ødəlœ̃,2
dəlœ̃n,3
əlœ̃ne,4
lœ̃ned,4
œ̃nedə,4
nedəl,103
dəlot,187
əlotʁ,91
lotʁs,18
otʁsu,4
tʁsuv,1
ʁsuvʁ,7
vʁiʁt,16
ʁiʁti,2
iʁtil,51
ʁtilk,4
tilkɔ,5
