r-gram,Counts
arar,21
rara,4
arat,451
ratɪ,55
atɪt,623
kəsɔ,37
əsɔh,127
sɔhɛ,127
dukə,25
maɪa,66
aɪat,24
aɫɛv,56
ɫɛvɛ,85
arɛn,36
nisi,57
kɔrb,11
ɔrbɪ,2
rbɪn,1
aʒdɔ,186
ʒdɔi,34
ʃkɔj,152
kɔjə,315
prap,185
rapɑ,154
θanə,455
əʃɔi,18
pəll,56
əllu,86
llum,53
lumb,43
umbɪ,14
mbɪn,54
umbi,21
mbəʃ,114
bəʃt,98
əʃtɛ,56
ʃtɛs,6
tɛst,10
ɛstɛ,65
kʌmb,687
mbən,58
kθyɛ,483
jʌrɑ,38
triu,71
kapi,129
tərh,132
ərhɔ,46
rhɔt,46
hɔtɕ,143
ɔtɕi,121
prit,236
riti,429
jerɑ,199
dərɡ,658
ərɡɔ,410
rɡɔi,294
stɕe,7
llir,33
liri,21
kəpu,100
əput,66
putu,14
ɲɔmə,16
kupt,264
uptɔ,189
ptɔi,41
ərhɛ,65
rhɛt,48
indɛ,83
ndɛɲ,37
dɛɲʌ,11
ɛɲʌt,6
ɲʌtə,6
θarə,25
zbuɫ,128
uɫɔi,31
ndzi,226
dzir,70
baɡʌ,24
aɡʌt,24
ɡʌti,25
pjel,84
lɔrə,9
dɔɫi,282
ɡəjə,1
əjət,1
jətə,1
ətəh,1
təhh,1
əhht,1
hhtʃ,1
htʃk,1
tʃkɑ,281
ljɛv,136
jɛvɛ,280
dɔɫə,148
ɔɫən,171
altɑ,110
ltɑr,113
ɔtɪn,635
fʃəʃ,6
ɔdʑʃ,3
alta,335
ltar,366
tarɪ,375
djeu,11
alkɔ,67
lkɔɪ,14
kətɕ,178
tɕij,70
ɕijɑ,62
tɕyʃ,55
fʌmi,10
ʌmij,9
ijər,11
jəri,13
ərin,555
rinə,789
ɡɔda,58
ɔdas,60
lɛsə,3
uʃɔɪ,35
ʃɔɪn,106
istw,1
stwɑ,1
twɑr,50
wɑri,52
mbje,178
bjel,133
eljɑ,24
kɔrj,60
ɔrjɑ,67
ftɔh,25
tɔhh,16
ɔhht,24
hhtɪ,14
htɪt,14
ndzɛ,21
dzɛh,20
zɛhh,20
ɛhht,45
vɛrɑ,48
dimr,8
imri,17
ɔfʃi,12
rytð,10
ytðʌ,10
tðʌn,10
ðʌnə,510
ʌnəs,126
hɛni,204
buʃe,37
uʃen,4
ʃeni,12
rikɑ,63
tmɛr,191
mɛri,135
jwaɪ,345
trɔh,96
rɔhɛ,551
ʑiθt,152
iθtʃ,152
θtʃk,152
ɫʌnə,138
puʃt,330
uʃtɛ,215
ʃtɛt,302
tɛtɪ,489
dʑʌr,1084
ʑʌrɑ,562
llər,11
ləri,2
dɔmɛ,117
ɔmɛθ,117
mɛθʌ,116
ɛθʌn,116
kʌrk,94
ʌrkɔ,78
uriʃ,75
llɔɡ,93
lɔɡa,93
ɔɡar,93
ɡari,116
etəv,25
twɑj,439
etən,373
ɔrəs,163
iɫid,14
ɫidɔ,17
dɛrð,226
ɛrðɛ,40
rðɛt,21
jini,99
ritu,419
itun,26
mɔhu,18
rɛzɪ,52
ɛzɪn,49
vjen,254
kanə,1373
rɔsɛ,68
ɔsɛt,66
ytje,9
ərfu,9
ndɔɪ,120
rɛza,66
ɛzat,55
ɑrðʃ,26
rðʃə,13
ðʃəm,23
ylbɛ,4
lbɛr,4
bɛrɪ,17
ɛrɪn,107
undu,199
nduɑ,111
duɑr,199
hɑrk,71
ujtɔ,169
jtɔh,46
ʃndə,23
dərɔ,71
ərɔh,311
ikɔɪ,67
ujtu,37
jtuɑ,23
pərj,468
rjet,521
etʃm,105
lɛsɛ,2
aktu,298
ktuɑ,270
anaa,103
naan,104
aanɪ,75
kʌtɑ,500
pɔpu,1956
ɔpul,1705
pulw,1
bujk,6
illɔ,311
llɔi,218
vreʃ,161
reʃt,184
vɛrə,167
dɛhh,21
ʒveʃ,75
adrə,227
drəs,125
vaɪt,177
θɔtə,1326
vʌll,493
ʌllɛ,428
llɛz,566
lɛzʌ,425
ɛzʌr,424
zʌrv,124
ʌrvɛ,553
mwɑr,15
wɑrə,56
ɑrən,46
mant,80
antɛ,181
ntɛl,17
hɔðə,53
patu,70
atul,22
tull,85
ulla,79
llat,280
ɛtsu,55
tsur,80
rapθ,2
apθi,2
abaɪ,34
baɪt,202
tɕʌn,199
ɕʌnə,54
tyra,75
yrat,65
θyɛr,196
zdʑw,71
ɛhhj,41
hhjɑ,18
məsɔ,256
əsɔi,76
biri,411
aani,5
ərby,163
rbyɛ,162
byɛs,65
yɛsi,12
ʃʌrb,1125
ʌrbə,1024
rbət,1026
bətɔ,1027
ətɔr,1079
tɔrə,643
ɔrəv,270
rəvɛ,632
bɛku,133
ɛkuɑ,128
ɛmɪt,59
tɔri,268
anɔj,89
nɔjə,120
adra,83
drat,115
seɪt,26
ɑrðʌ,173
rðʌs,173
ðʌsɪ,142
ʌsɪt,357
ɡɔmɛ,8
ɔmɛr,32
mɛrɪ,37
maɡɔ,6
aɡɔɡ,74
ɡɔɡu,15
ɔɡun,17
mada,2
adai,7
dain,1
java,12
avan,21
vanɪ,9
ubaɫ,7
meʃe,16
eʃek,10
ʃeku,57
ekun,24
tira,16
iras,4
rasɪ,78
asɪn,258
ɛrɪt,178
aʃkɛ,13
ʃkɛn,10
ɛnaz,13
nazi,17
rifa,2
ifaθ,2
faθi,4
tɔɡɑ,4
ɔɡɑr,4
ɡɑrm,5
ɑrma,51
rmah,14
mahu,69
ɛɫiʃ,24
ɫiʃa,21
iʃam,22
ʃami,49
tɑrʃ,34
ɑrʃi,44
rʃiʃ,27
ʃiʃi,6
kiti,15
itim,120
timi,192
dɔda,5
ɔdan,2
dani,101
anim,48
nimi,36
jeðɪ,28
eðɪn,53
ɔpuj,249
pujt,322
rnda,173
iʃuj,33
ʃujt,19
kɔmb,637
ɔmbɛ,485
mbɛv,225
bɛvɛ,225
ndɛt,388
ryʃm,43
yʃmɛ,43
dʑuh,186
ʑuhə,134
uhəs,12
kuʃi,2
mits,96
itsr,6
tsra,14
srai,6
raim,199
aimi,65
puti,15
sɛbɑ,2
sabt,4
abta,2
btah,2
tahu,11
raam,6
aama,29
amah,70
abtɛ,2
btɛk,2
tɛka,13
ɛkah,25
kahu,74
ʃebɑ,56
dɛda,12
ɛdan,20
nimr,9
imrɔ,10
mrɔd,4
rɔdi,103
futɕ,506
utɕi,503
tɕiʃ,285
ɕiʃə,130
iʃəm,229
dʑah,33
ʑahh,9
ahht,34
hhtɑ,43
htɑr,10
θuhɛ,54
hhta,22
htar,10
limi,68
mbrɛ,3719
brɛt,3750
ɛtər,972
təri,1335
imɪt,1263
babɛ,27
ɛrɛk,21
rɛku,245
akad,1
kadi,1
kalm,4
almɛ,13
lmɛh,1
ʃina,10
inar,9
narɪ,16
arɪt,497
ʃkɔi,336
nini,20
iniv,20
nivə,3
ivən,1
rɛhɔ,35
ɛhɔb,15
hɔbɔ,4
ɔbɔθ,8
irɪn,452
kaɫa,32
aɫah,14
ahun,267
ivəs,1
rɛsɛ,5
ɛsɛn,22
sɛnɪ,5
ɛnɪn,99
tɛti,237
aimɪ,166
ɫudi,5
udim,4
dimə,67
imət,62
anan,182
nimə,14
ɫeha,2
ehab,2
habi,64
abim,102
nuft,1
uftu,83
ftuh,2
tuhi,20
uhim,4
himə,4
paθr,7
aθru,2
θrus,2
rusi,4
usim,5
simə,2
kasɫ,2
asɫu,2
sɫuh,2
ɫuhi,5
iɫəv,107
fiɫi,362
iɫis,292
ɫist,403
iste,247
steɪ,247
teɪt,128
kaft,6
aftɔ,33
ftɔr,7
ɔrim,14
rimə,83
idɔn,55
duri,87
hɛti,4
ɡɛbu,7
ɛbus,7
buse,29
useɪ,29
amɔr,99
mɔre,82
ɔreɪ,87
ɡirɡ,7
irɡa,7
rɡas,5
ɡase,5
aseɪ,6
hive,22
iveɪ,22
veɪt,13
ɑrke,3
rkeɪ,3
keɪt,10
sine,2
ineɪ,20
neɪt,52
ɑrva,18
rvad,4
vade,2
adeɪ,2
deɪt,44
tsɛm,27
sɛma,12
ɛmar,9
mare,11
areɪ,5
hama,99
amaθ,48
maθe,3
aθeɪ,8
θeɪt,16
ljɛt,106
aanə,22
anəv,48
nəvɛ,121
ndan,262
danə,53
kufi,239
ufit,56
fitə,50
ʃkwɑ,192
kwɑn,235
eɪti,278
ɪtim,267
ɡɛra,8
ɛrar,46
rarɪ,43
ɡazɑ,17
sɔdɔ,50
ɔdɔm,50
dɔmə,33
ɔməs,33
ɡɔmɔ,24
ɔmɔr,24
admə,1
dməs,1
tsɛb,9
sɛbɔ,7
ɛbɔi,7
bɔim,7
ɔimɔ,1
imɔɪ,2
mɔɪt,1
ɫeʃɑ,3
uhəv,8
mbɛt,906
ijəv,29
jəvɛ,30
ɛbɛr,38
ʌllɑ,59
maðɔ,4
aðɔr,3
ɛɫam,34
ɫami,38
asur,461
suri,260
ɑrpa,23
rpak,9
pakʃ,9
akʃa,12
kʃad,9
ʃadi,7
aram,43
rami,115
ramɪ,86
huɫi,3
ɡɛθɛ,2
ɛθɛr,4
θɛri,24
maʃi,3
ʃeɫa,18
eɫah,17
bɛri,40
ɲʌrɪ,50
ʌrɪt,875
pɛɫe,27
ɛɫeɡ,10
jɔkt,6
ɔkta,7
ktan,8
almɔ,27
lmɔd,3
mɔda,3
ɔdad,1
dadi,40
ʃeɫe,17
eɫef,2
ɫefi,3
hats,50
atsɑ,30
tsɑr,48
sɑrm,2
rmav,27
mavɛ,135
avɛθ,11
vɛθi,7
jera,26
erah,29
rahu,266
hadɔ,8
adɔr,13
dɔra,8
ɔram,61
uzaɫ,813
zaɫi,2
dikɫ,2
ikɫa,64
kɫah,3
ɔbaɫ,10
baɫi,22
bima,2
imaɛ,2
maɛɫ,53
ɔfir,12
firi,79
jɔba,8
ɔbab,39
babi,305
tanɪ,39
ɛndb,12
ndba,12
dban,12
bani,99
maɫi,96
indɔ,60
ndɔr,109
meʃɑ,4
sɛfɑ,8
ɛfɑr,9
ɔmbə,3
mbəv,69
bəvɛ,76
ɛzav,15
zavɛ,34
fɫis,157
ɲʌjt,137
ʌjtə,80
jtən,73
ərdɔ,132
rdɔr,150
dɔrt,1
ɔrtɛ,144
ʌjta,14
jtat,13
ʒvɛn,22
dɔse,10
ɔseʃ,12
seʃɪ,27
juɡu,64
uɡut,45
ʑetə,93
atje,355
ɲəri,137
etrɪ,269
trɪt,118
burɑ,173
ullɑ,35
pjek,72
jeki,8
ekim,8
zjɑr,597
ɡurə,264
urəv,26
latʃ,12
atʃɪ,22
tʃɪt,6
rtɔɪ,85
tɔɪm,106
ɔɪmə,463
ullə,50
maɪɑ,70
iɫəs,73
ɑrij,37
ɛtɛs,111
ʃpʌr,93
pʌrn,40
ʌrnd,40
dahɛ,37
ahɛm,19
hɛmi,132
zbri,260
brit,366
ərtu,150
rtuɑ,193
pull,1886
bʌjn,219
ʌjnə,219
asdʑ,330
sdʑə,315
pɛnɡ,240
ɛnɡu,46
nɡuɑ,53
ɡuɑr,459
dɔɪn,86
dərm,42
ərmɛ,56
rmɛn,153
zbrɛ,134
brɛs,113
rɛsi,26
ɛsim,503
nɡat,58
ɡatə,26
ərɔɪ,200
rɔɪm,89
uhən,56
ptɔj,27
fɔɫu,241
ɔɫur,199
ɫurə,2
urən,95
puʃw,6
uʃwɑ,49
ərtw,5
rtwɑ,21
ʃadɪ,2
ərtɕ,106
rtɕi,60
ɫeɡu,5
eɡut,1
rɛut,30
dytɕ,88
ytɕi,101
sɛru,30
ɛruɡ,5
ruɡu,5
nahɔ,18
ahɔr,18
hɔri,19
hɔrɪ,17
ɔrɪt,310
tɛra,15
ɛrah,61
ntəm,7
abra,329
bram,67
hara,75
aran,65
ranɪ,27
ɫɔti,23
ɛndɫ,10
ndɫi,10
dɫin,10
djɛn,81
kald,97
aldɛ,91
ldɛa,83
dɛas,84
ɛasv,55
asvɛ,110
sara,18
araɪ,25
milk,14
ilka,11
lkah,14
kahh,27
iska,12
skah,1
ʃtɛr,43
tɛrp,83
ɛrpə,20
ɫɔtɪ,21
jaɫi,50
raɪn,2
nusɛ,26
usɛn,9
jaɫɪ,60
aɫɪt,274
ɑrɡɔ,262
rɡɔh,161
ɡɔhu,54
afʌr,103
fʌrm,87
ʌrmɪ,76
rmɪt,59
ʃtəp,1646
təpi,1646
əpiɑ,248
ɛɡɔɪ,69
ɛkɔɪ,33
bɛki,76
ɛkim,78
ɛkua,3
kuar,61
uarɑ,365
pasu,459
urin,247
ullu,105
pɛrs,165
ɛrsɔ,119
rsɔn,119
sɔna,52
ɔnat,55
bɫer,71
ɫerə,131
nisə,384
isən,143
kapə,70
apər,52
pərt,301
ərts,76
rtsɛ,28
tsɛu,6
ɫɔka,293
ɔkaɫ,3
aɫit,21
ɫitɛ,46
sikɛ,65
ikɛm,65
kɛmɪ,38
ɫisi,8
mɔrɛ,60
ɔrɛh,3
rɛhu,35
ɛhut,26
aane,4
aneɪ,56
ərpa,912
rpar,936
ðʌsv,45
atɕu,70
kəte,5
əteɪ,5
teɪm,6
eɪmi,7
maɫɪ,218
bɛθɛ,71
ɛθɛɫ,32
θɛɫɪ,23
ainə,2
kuʃt,166
uʃtu,101
ʃtuɑ,136
θirj,42
irje,32
mrɪt,121
uðʌt,10
ðʌti,15
ʌtim,79
aʒdu,24
ʒduɑ,15
dɔsɛ,43
nɛɡɛ,34
ɛɡɛv,34
ɡɛvɪ,18
ɛvɪt,16
bukɛ,24
ɛdʑi,1169
dʑip,749
ʑipt,749
banu,65
anuɑ,87
hynɪ,30
ynɪn,33
ɛdʑy,1
dʑyp,1
ʑypt,1
paʃm,4
aʃmɛ,30
ipta,124
ptas,136
tasɪ,97
asɪt,257
ʃɔhɪ,108
ɔhɪn,174
ɫutɛ,212
utɛm,165
θwaɪ,193
aɪtɔ,180
ɪtɔɪ,47
tɔɪn,382
jetɑ,115
ətɔj,109
hirɪ,107
fakt,266
ɔfit,21
fits,30
itsɛ,37
tsɛr,95
sɛrə,23
ɛrət,325
fara,288
araɔ,284
raɔn,284
aɔnɪ,189
ɔnɪt,1073
ɫavd,546
avdə,49
vdər,49
dərw,6
ərwɑ,119
tʃwɑ,154
əpin,780
pinə,862
ɪtɔi,40
ðanə,90
dɛɫe,79
bwaɪ,3
ɡɔma,135
ɔmar,137
marə,66
yɛsɛ,27
mari,261
arit,104
rits,37
itsɑ,28
dɛvɛ,113
ɡɔdi,213
ɔdit,268
diti,81
ɔnɪn,1197
fatk,214
atkɛ,213
tkɛt,213
ɛtɕə,281
aɔni,132
tʃmʌ,13
eʃtə,245
kəsi,23
sisɔ,2
isɔɪ,2
mɔrɑ,56
siku,360
ikur,431
nisu,40
ɫiðu,242
iður,287
ikθy,9
ipti,122
zɔtə,348
ɔtər,348
ərɔn,389
ɑrdʑ,359
ɡɛvi,3
uðət,68
ðəti,35
ətim,208
timɪ,483
ɛθɛl,39
ɔðeɪ,89
ðətɔ,15
ətɔn,67
ətiʃ,7
bant,48
anɔn,403
nɔnɪ,126
tɕən,592
ɕənd,445
əndr,464
ndrɔ,420
drɔn,221
rɔnɪ,529
mɔsm,13
ɔsmɑ,10
smɑr,10
ɑrəv,15
rəve,14
əveʃ,14
veʃj,50
eʃje,31
ariɲ,55
riɲv,194
iɲvɛ,228
nane,52
pɛrɛ,44
ɛrɛz,24
rɛze,21
ɛzeɪ,21
zeɪt,19
jemi,243
əllɛ,154
lɛzə,141
ɛzər,141
dahu,26
ʃkɔn,423
maɪt,87
aɪta,18
ɪtas,18
djaθ,226
jaθt,223
aθta,19
θtas,18
uʃən,51
jɔrd,204
ɔrda,204
rdan,213
danɪ,255
ɔmən,41
tʌrɑ,46
tsɔɑ,6
sɔɑr,6
iptɪ,378
ptɪt,357
ʑɔði,30
tiʒv,1
iʒvɛ,1
vɛtɑ,239
etri,215
tɛtɛ,509
ɛtɛt,563
nɡre,28
ɡrej,7
rejə,20
mʌka,330
ʌkat,330
tarə,944
ndɑr,37
dɑrj,31
ɑrjɛ,114
rjɛs,94
ɛriu,100
ʃehh,145
hurɪ,52
urɪn,256
diku,331
ikuʃ,245
aris,181
tʃɔh,206
ʃɔhu,144
jeri,140
tɕɑr,205
ɕɑrk,163
ndɪt,482
ɫisɛ,93
isɛt,74
mamr,9
amrɛ,9
mrɛs,7
ɔðɛn,84
hɛbr,202
ɛbrɔ,76
ɔhən,210
amra,18
mraf,2
rafɛ,3
afɛɫ,2
fɛɫɪ,17
ariɔ,18
riɔk,7
iɔku,7
ɛɫas,8
ɫasa,24
asar,6
sarɪ,64
kɛdɔ,5
ɛdɔr,12
dɔrɫ,5
ɔrɫa,5
rɫaɔ,5
ɫaɔm,5
aɔmɛ,5
ɫamɪ,28
tidɛ,5
idɛa,2
dɛaɫ,2
ɛaɫɪ,2
ɫuft,516
uftə,237
bɛra,12
ɛrau,2
raut,1
birʃ,1
irʃə,38
rʃəs,1
inab,3
nabɪ,2
abɪt,276
adma,7
dmah,4
ʃemɛ,13
emɛb,1
mɛbɛ,1
ɔimɪ,4
rɛtɪ,1152
bɛɫə,30
ɛɫəs,41
tsɔa,11
sɔar,4
ɔari,4
ɫuɡi,169
uɡin,169
ɡinə,124
inən,186
sidi,6
idim,8
dɛti,71
krip,47
ripu,17
ipur,47
nənʃ,81
ənʃt,72
ʃtru,78
truɑ,132
trɛm,123
rɛmb,120
ɛmbə,44
tərm,67
rmbə,47
rɛtʌ,275
ɛtʌr,728
tʌrɪ,367
aʃtɛ,4
tɛrɔ,15
ɛrɔt,1
kɑrn,2
ɑrna,35
rnai,2
naim,21
zuzi,1
uzim,3
zimə,1
ɛmim,4
mimə,6
avɛh,2
vɛhh,2
kiri,25
iria,34
riat,2
iata,1
atai,2
taim,3
hɔre,6
sɛir,40
ɛirɪ,19
para,565
ʃkrɛ,543
krɛt,731
təti,347
ətir,330
tirə,344
miʃp,1
iʃpa,3
kade,29
adeʃ,29
deʃi,62
pɫat,160
ɫatʃ,173
atʃk,155
tʃki,78
ʃkit,62
kitə,48
tɛri,146
ɛrit,387
ritɔ,114
itɔr,106
tɔrɪ,299
ɔrɪn,262
amaɫ,55
maɫe,94
aɫek,66
ɫeki,30
ekit,30
reɪv,58
eɪvɛ,306
tsat,182
sats,3
atsɔ,22
tsɔn,10
tamɑ,1
amɑr,13
rɛti,1094
əreʃ,113
eʃtu,20
ɡinɑ,21
pusɛ,8
tumi,2
mbaθ,48
baθə,23
aθən,21
brʌn,10
ʌndɑ,28
pətu,120
ətua,18
fitu,29
ituɛ,8
tuɛs,75
ɛsɪt,157
ʃtin,49
ɕimɛ,79
ikən,104
kurɪ,83
ɛbrɛ,111
brɛu,1
ɫisa,10
isat,10
ɔrɛɔ,2
rɛɔs,1
ɛɔsɪ,1
ɔsɪt,13
eʃkɔ,11
ʃkɔl,3
kɔll,13
ɔllɪ,3
anɛr,4
nɛrɪ,40
aɫea,41
ɫean,44
eant,37
ants,76
ntsə,91
zʌnə,130
rmat,90
matɔ,34
atɔs,32
tɔsi,1
tərv,6
ərvi,24
rvit,6
vitu,9
ndɔt,198
dɔtɕ,94
rtsa,67
yɛsɪ,22
sulm,78
ulmɔ,46
lmɔi,6
hɔba,4
ɔbah,17
bahh,21
dama,64
amas,93
mask,64
asku,312
skut,74
rimɔ,37
imɔr,95
kθim,20
θimɪ,29
disf,8
isfa,8
sfat,8
fatɑ,2
tʌrv,366
prɛs,282
rɛsə,209
vɛhu,1
mɛlk,14
ɛlki,12
lkis,12
kisɛ,12
isɛd,32
sɛdɛ,77
ɛdɛk,76
saɫe,16
aɫem,824
ɫemɪ,322
emɪt,254
ʃpur,6
puri,15
prif,957
rift,962
ɑrtɪ,46
rtɪt,90
ɑrti,73
dimt,10
imtɑ,68
mtɑr,50
jejv,56
ejvɛ,56
itɕt,251
tɕtə,355
mɛrj,13
ɛrjɑ,34
pʌrk,272
ʌrkɛ,106
rkɛt,105
fije,18
ɫiðə,27
iðəs,5
ðəsɛ,2
puts,12
utsə,8
θwɑʃ,107
surɔ,22
urɔv,9
rɔvɑ,94
ərja,31
rjaʃ,53
aʃti,54
ʃtim,91
yrɛv,6
rɛvɛ,126
pjes,571
jesə,419
esəs,37
ɑrðu,224
rður,321
nɛri,50
mrɛu,2
ɫəri,36
mɑrɪ,102
ɑrɪn,233
esən,153
takɔ,113
akɔn,157
ʑʌra,472
jaɫɑ,286
eɪtw,161
ɪtwɑ,163
vɛɡi,108
ɛɡim,114
mbur,251
burɔ,85
urɔj,126
rɔjɑ,82
pərb,398
ərbɫ,93
rbɫi,83
bɫim,83
ɫimi,47
apəʃ,66
traʃ,437
raʃə,419
aʃəɡ,374
ʃəɡi,343
əɡim,343
ɡimt,68
imta,154
mtar,156
əpis,439
pisə,450
simɛ,295
ɛlje,55
ljez,14
jezɛ,53
ezɛr,32
zɛri,38
ʃtɔi,90
ərbr,35
rbrɛ,37
ɛndʃ,74
ʃmɛt,18
vʌʃt,7
ʌʃtr,5
kujd,311
ujdɛ,308
jdɛs,309
numʌ,15
umʌr,15
mʌrɔ,16
mərɔ,133
ərɔʃ,52
bɛsɔ,257
ɛsɔi,32
ɪtəs,507
ndzɔ,185
dzɔr,185
zɔri,120
ɡimi,310
pyɛt,212
yɛti,98
raʃʌ,14
aʃʌɡ,14
ʃʌɡi,12
ʌɡim,12
silm,5
ilmə,2
məʃt,57
ʃtɕe,126
tɕer,264
ɕerə,18
trɛv,9
rɛvj,5
ɛvje,5
etʃa,7
tʃar,82
ʃarɛ,15
etʃɑ,4
tʃɑr,31
turt,16
urtu,47
rtul,5
dʑys,145
ʑysm,144
ysmə,97
ərba,172
rbal,168
disɑ,436
ɡrab,43
rabi,62
abit,120
bitt,14
ittɕ,14
ttɕa,9
tɕar,58
ɕarə,38
vrar,172
rarɑ,3
pərz,106
ərzu,11
rzur,7
djel,164
ʌndə,213
llah,15
lahh,15
kapl,1
aplw,1
plwɑ,1
dije,55
drɔɪ,59
hwaɪ,177
skll,154
kllɛ,40
llɛv,52
lɛvə,28
ɛvər,28
ɲerə,508
erəz,498
typu,42
ypur,42
dʑyk,407
ʑykɔ,181
ykɔɪ,43
ɔmbɪ,22
kɛnə,142
daɫɪ,97
ʃkɔʃ,58
patɕ,328
atɕe,293
prin,322
rind,352
indʌ,49
dʌrv,11
vɑrɔ,150
ɑrɔs,150
rɔse,5
pɫet,238
ɫetɕ,255
etɕə,21
tɕər,53
ɕəri,22
θɛhɛ,310
ɛhɛn,128
kʌtu,240
padr,102
adre,96
kulm,8
ulmɪ,7
lmɪn,10
əndu,30
syvɛ,136
furə,27
piʃt,14
iʃtɑ,10
ʃtɑr,24
jɑrt,53
kaɫɔ,541
aɫɔn,204
pʌrm,271
ʌrmɛ,154
rmɛs,13
fʃəv,43
ʃəvɛ,78
pərɔ,106
umɪn,46
kɛne,8
ɛneɪ,8
ɛniz,4
nize,1
izeɪ,4
kadm,8
admɔ,3
dmɔn,1
mɔne,1
ɔneɪ,1
hite,25
rɛfe,1
ɛfeɪ,1
feɪt,3
rɡaz,1
ɡaze,1
azeɪ,1
jebu,37
ebuz,3
buze,3
uzeɪ,3
tasɛ,15
ɕuhe,125
uheɪ,163
aɡɑr,4
ndaɫ,211
daɫu,41
aɫuɑ,112
futu,25
rbys,1
bysj,1
ysjɑ,1
ndɔf,51
dɔft,53
ɔftɑ,49
dʑɔi,156
basi,312
aɡar,16
ɡarɪ,7
asɛn,7
bɛti,202
bind,233
bɛtu,231
ɛtur,210
ərbu,86
rbuz,57
buzj,11
uzje,22
zɔɲə,9
ɔɲən,7
pʌrd,149
ʌrdʑ,121
edʑə,32
dʑəs,32
ʑəsi,8
fyɛr,60
yɛrj,139
ɛrjɛ,122
hɔðɑ,8
krah,556
rahə,188
ahət,89
ɛsɛs,5
ikɔn,247
ʑyka,72
ykat,72
yɛsj,7
ɛsjɑ,7
tʃtʌ,35
dwɑʃ,27
aʃpə,36
ɛndʑ,302
ndʑʌ,176
dʑʌl,162
ʑʌll,153
rimi,453
ʃurɪ,37
θɛhu,90
zɔɲɑ,4
rɔju,7
autɔ,30
ɔrit,53
numr,99
umrɪ,63
akɔm,286
kɔmɑ,285
ɕwɑʃ,6
isma,35
smaɛ,31
maɛl,3
aras,45
rasy,38
asyʃ,38
hiðə,58
iðər,53
ðəri,290
dʌrm,38
ʌrmj,173
rmjɛ,168
mjɛt,169
ɡɔmɑ,16
ɔmɑr,17
iθəv,57
θəvɛ,60
pusi,18
ɫaha,5
ahai,3
eʃɪt,57
bɛrɛ,18
ɛrɛd,13
ɫɔtf,57
ɔtfu,58
tfut,58
anin,24
ninə,52
ɕʌnd,131
ʌndr,196
ndɛr,497
dɛrʃ,125
ɛrʃə,64
rʃəm,113
umɔɪ,18
əruɫ,51
ruɫi,2
bəhe,47
əheʃ,47
ʃumi,45
umit,43
ɔmbe,7
mbeʃ,25
uheʃ,30
brah,262
raha,305
aham,266
pərs,76
rsip,12
prɔn,204
rɔnə,88
ɔnəs,83
nəsi,35
hamɪ,160
rɛsp,197
ɛspɛ,192
spɛk,195
pɛkt,218
ɛktɔ,160
ktɔʃ,23
trɪn,177
iðjɑ,30
ktɔn,96
tɔni,347
rɛθp,145
ɛθpr,145
θpri,20
tɛni,66
prɛp,7
rɛpu,8
ɛput,8
utsɪ,15
tsɪt,77
ʃtʌp,330
tʌpi,311
pɑrɛ,51
ɑrɛθ,49
θprɛ,125
prɛr,164
rɛrə,399
hiðɛ,55
iðɛt,88
ʃkɛɫ,159
kɛɫu,52
ɛɫur,59
sarɑ,29
indɪ,14
pujʃ,6
hami,110
ɕeʃi,3
ɲʌtɕ,7
ʌtɕi,7
indv,1
ndvj,1
dvje,1
mɛdɛ,20
ɛdɛt,15
isak,184
ɫɔtə,191
ɔtəs,242
təsu,52
ʃirə,252
bʌhɛ,349
ʌhɛt,257
rint,428
ints,293
ntsʌ,5
tsʌr,5
sʌrv,4
saku,134
ɫuri,14
prɛn,27
rɛnə,71
uɫur,188
hyrj,165
yrje,89
rinɪ,94
vrap,100
rapɔ,63
apɔi,18
yrjɑ,17
pərk,283
ərku,189
rkul,22
ʑetu,99
etur,112
aɫur,43
ɫini,61
ɫani,14
mbət,240
ɫɔðu,50
ɔðun,1
ðuni,20
ʃkɔɪ,302
tsɔp,235
sɔpə,179
mɛrn,123
ɛrni,107
ʒdɔn,102
kaɫu,113
nɡut,15
ʃadə,36
adər,38
ʃpeɪ,162
peɪt,162
masɑ,31
maɪə,133
mjel,76
ɡatw,6
atwa,2
twaɪ,4
brum,19
rumɪ,11
kuɫe,27
uɫet,16
ɫetʃ,16
ɔpɛn,62
pɛnə,33
ətiv,20
tivɛ,29
vitʃ,57
dzit,138
zitɔ,71
itɔi,28
pʌrɡ,200
ʌrɡa,198
rɡat,232
ɡati,346
atis,46
ʑizə,2
tɕum,52
ɕumə,34
uməʃ,34
itʃɪ,25
tʃɪn,63
atit,187
titu,150
hanɪ,42
drɔi,62
ɛhɛm,79
ʑɔnt,24
ərmw,4
rmwa,2
mwaɪ,24
waɪʃ,24
aɪʃm,12
ɪʃmɛ,33
ɛtɛn,373
pɫak,73
ɡəzi,183
əzim,200
zimɛ,22
till,153
illɑ,53
pʌrɲ,2
ʌrɲə,2
rɲəm,1
ɲəmɛ,1
əmɛn,25
ditʃ,103
itʃk,89
əʃti,107
ʃtir,54
viti,52
mɔhɔ,47
ɔhɔi,11
ɕeʃɑ,4
ʌrku,144
undr,180
ndra,155
draz,124
razi,184
ɕeʃu,9
eʃur,186
ande,127
ndeɪ,163
deɪm,2
ʃiki,32
ikim,60
kimɪ,203
ɛtst,28
tstɛ,28
ɛkɔh,15
zdʑe,301
dʑeð,282
ʑeðu,189
eður,318
ərɔj,284
djek,285
