r-gram,Counts
əβaβə,156
βaβətʼ,4
jənəβ,642
nəβəl,68
əβəlɨ,107
βəlɨβ,44
əlɨβa,206
lɨβal,47
səjɨf,460
əjɨfɨ,110
jɨfɨn,59
ʔasɨkʼ,350
asɨkʼə,387
sɨkʼəm,72
ɨkʼəmə,311
kʼəmətʼ,1014
sɨtun,154
ewanɨ,10
wanɨn,88
awəkʼə,133
ənəsə,31
nəsət,27
əsətʃ,150
sətʃɨ,52
ətʃɨm,146
kʼajən,16
ajənɨ,18
jənɨn,8
ənɨnɨ,18
nɨnɨm,283
wələd,561
ələdə,422
lədət,127
sɨwam,343
ʔaɡəɲ,165
aɡəɲə,239
ɡəɲəh,65
əɲəhu,57
nɨdɨm,1044
ɨdɨmu,134
dɨmun,58
ʔaβel,24
aβelɨ,36
βelɨm,59
tʼəβakʼ,76
əβakʼi,66
jənɨm,8
mijar,33
ijarɨ,31
kəβɨz,66
əβɨzu,213
bəhwa,949
əhwal,988
hwala,1045
walam,51
ləʔɨɡ,613
məsɨw,714
əsɨwa,719
sɨwaʔ,713
ɨwaʔɨ,713
waʔɨt,713
aʔɨtɨ,125
ʔɨtɨn,102
ʔakʼər,124
akʼərə,157
kʼərəβ,312
ərəβə,262
kəβəɡ,38
əβəɡo,78
βəɡot,43
əɡotʃ,336
ɡotʃu,66
bəkwɨ,129
əkwɨr,174
kwɨra,129
wɨrat,91
ɨratɨ,113
ratɨn,78
kəsɨβ,6
əsɨβu,8
elɨna,86
aʔɨtu,28
təməl,759
əmələ,532
mələk,478
ələkə,470
ləkət,416
əkətə,630
lɨtəm,73
ɨtəmə,53
kətəm,1357
tənad,14
ənadə,10
nadəd,9
adədə,15
fitum,60
tʼəkʼor,2
əkʼorə,4
ləmɨn,776
adədɨ,17
dədɨx,13
əmɨnɨ,263
mɨnɨs,62
bɨtad,41
ɨtadə,161
tadər,385
iβəra,8
ələmɨ,274
batad,7
atadə,35
hatʼiʔ,1092
atʼiʔa,1092
tʼiʔat,1092
bədəd,40
ədədʒ,52
tadəβ,3
adəβa,235
dəβal,41
əβalə,295
βalət,72
kʼadɨw,1
adɨwa,1
dɨwam,6
nɨɡəs,71
ɨɡəsɨ,34
ɡəsɨβ,2
əsɨβa,54
sɨβat,90
ʔɨnɨh,85
ɨnɨhi,33
nɨhid,33
bəmed,71
medam,19
bəwən,170
bəʔaβ,196
əʔaβe,64
nəsaβ,33
əsaβə,15
saβət,12
ɡədəl,416
ədələ,250
dələw,74
ələwɨ,262
ləwɨm,202
ɨdɨmɨ,109
dɨmɨx,51
ʔalaw,167
alawɨ,84
lawɨkʼ,57
awɨkʼɨ,123
wɨkʼɨm,103
jəwən,93
ɨdɨme,147
βakʼiw,34
nəɲɨn,91
jədəm,38
ədəmu,47
jɨtʃʼo,72
ɨtʃʼoh,94
tʃʼoha,71
ʃʼohal,67
dɨmɨh,26
ɨmɨhɨ,186
mɨhɨn,80
kəʔɨd,117
əʔɨdʒ,576
ɨdʒɨx,161
ləməkʼ,60
əməkʼə,68
məkʼəβ,14
əkʼəβə,269
kʼəβəl,477
ʔafɨw,20
afɨwa,42
fɨwan,17
bəkəf,17
əfətə,117
fətət,9
ətətʃ,28
barəs,1
arəsɨ,2
rəsɨx,8
ʔɨnɨɡ,771
ɨnɨɡɨ,755
nɨɡɨd,715
ɨɡɨdi,540
ɡɨdiç,463
hajɨl,403
ajɨlɨ,130
jɨlɨw,6
ɨlɨwa,18
lɨwan,32
ʔatɨs,148
atɨsə,98
tɨsətʼ,121
ɨsətʼɨ,108
sətʼɨh,67
ətʼɨhɨ,30
tʼɨhɨm,12
kwəβɨ,17
wəβɨl,17
βɨlaj,2
ɨlajɨ,6
lajɨn,19
təkʼɨβ,19
əkʼɨβə,26
kʼɨβəz,34
ɨβəzɨ,16
βəzɨβ,22
əzɨβa,7
zɨβaʒ,5
iʔate,32
lɨʃək,4
ɨʃəkə,103
ʃəkəm,191
jəmal,58
əmalɨ,53
malɨt,4
alɨtʃ,109
lɨtʃɨ,25
ɨtʃɨl,311
tʃɨla,119
ʃɨlat,13
talakʼ,745
ʔasad,108
asadə,109
sadəd,89
dədɨh,79
ədɨhə,14
dɨhəɲ,8
kəfit,156
fitɨh,71
itɨhɨ,78
tɨhɨm,156
ʔɨsəw,15
ɨsəwə,17
səwər,86
əwəra,25
wəral,38
əralə,210
raləh,292
ʔɨhon,100
naləh,173
mijaɡ,83
ijaɡə,144
jaɡəɲ,189
ɡəɲəɲ,7
əɲəɲɨ,8
ɲəɲɨm,7
jɨɡəd,149
ɨɡədɨ,267
ɡədɨl,259
ədɨlə,99
dɨləɲ,13
ɨləɲa,80
ləɲal,67
rɨsun,387
jəɡəd,29
əɡədə,175
ʔɨtʼɨf,39
jɨβəkʼ,64
əkʼəlɨ,47
kʼəlɨβ,18
əlɨβə,21
lɨβət,118
ɨβəta,160
βətal,180
ɡəɲəw,96
dajɨɡ,54
ajɨɡə,276
dɨləw,62
əɡələ,293
ɡələt,28
edɨnɨ,14
dɨnɨm,91
bənod,1
təkʼəm,807
əkʼəmə,647
henoh,3
enohɨ,2
nohɨn,13
hɨnɨm,584
ətəma,968
təmam,102
jəkət,85
təmaj,284
majɨt,380
jɨtun,163
ɨtunɨ,151
bəlɨd,69
lɨdʒu,347
henox,7
nohɨm,17
ɡajɨd,2
ajɨda,12
jɨdad,2
ɨdadɨ,7
dadɨn,9
dadɨm,10
meʔel,2
eʔelɨ,2
ʔelɨn,516
ʔelɨm,757
matus,9
atusa,9
tusaʔ,2
usaʔe,2
saʔel,10
aʔelɨ,1073
lameh,8
amehɨ,8
mehɨn,5
mehɨm,12
ərasu,201
isɨto,94
sɨtot,119
totʃɨ,508
ʔaɡəβ,103
aɡəβa,182
ɨditu,56
təɲaj,54
əɲajɨ,57
ɲajɨt,69
jaβal,1
aβalɨ,5
βalɨn,120
bədɨn,186
ədɨnɨ,290
dɨnɨk,372
ɨnɨkw,666
nɨkwa,731
ɨkwan,375
jəmikʼ,392
əmikʼə,246
mikʼəm,116
ikʼəmə,139
əmətʼu,479
mətʼut,161
jəzəl,122
zəlan,1
əlano,1
lanot,8
anotʃ,123
dɨmum,20
juβal,1
əɡəna,332
ɡənan,14
ənanɨ,20
nanɨn,32
anɨna,299
əkətɨ,180
kətɨn,60
əmijɨ,25
mijɨz,25
ijɨzu,23
selam,1
kənas,17
ənasɨ,22
nasɨn,21
asɨna,53
kəβɨr,146
əβɨrə,151
βɨrət,73
mikʼətʼ,14
ikʼətʼə,4
ətʼəkʼə,130
tʼəkʼətʼ,89
ʔɨkʼan,11
tuβal,2
uβalɨ,3
βalɨkʼ,8
alɨkʼa,26
lɨkʼaj,3
ɨkʼajɨ,11
kʼajɨn,22
jətuβ,1
ətuβa,1
ʔɨhɨt,127
naʔɨm,13
aʔɨma,65
totʃu,329
ʔadan,87
adana,37
ləsel,1
əsela,3
ʔɨnan,1637
ɨnanɨ,1686
nanɨt,1662
jəlam,18
əlame,8
lamex,4
kʼalen,79
əɡəre,12
ɡəren,15
ərenɨ,10
renɨm,34
ʔadɨm,90
adɨmɨ,65
dɨmɨtʼ,63
ɨmɨtʼu,30
ɡwɨlɨ,180
wɨlɨm,106
ɨlɨma,110
lɨmas,98
ɨmasa,57
masaw,13
asawɨ,25
ləkʼwɨ,17
əkʼwɨs,16
kʼwɨsɨ,59
wɨsɨl,60
ɨsɨle,14
bɨlat,235
ɨlate,224
laten,225
atena,190
tenaw,80
enawɨ,63
ləməw,64
əməwə,60
məwəɡ,1
əwəɡa,6
wəɡat,14
əɡate,1
ɡədɨj,3
ədɨje,3
dɨjew,1
ɨjewa,1
jewal,1
ewalə,36
waləh,1049
ləhun,353
əhuna,319
əkʼəlu,40
kʼəlut,18
əluta,39
lutal,60
lɨdʒɨ,244
ɨdʒɨn,76
dʒɨnɨ,32
ʒɨnɨm,28
sɨmun,89
ɨmunɨ,75
munɨm,118
bəɡəd,19
fanɨt,171
anɨta,178
təkɨt,1
əkɨto,3
kɨtol,1
ɨtolɨ,16
tolɨɲ,6
olɨɲa,15
lɨɲal,66
sɨtɨl,29
jəʔad,68
jətɨw,27
ətɨwɨ,60
tɨwɨl,202
ɨwɨlɨ,201
wɨlɨd,203
ɨlɨdu,8
mətsɨ,313
ətsɨh,246
tsɨha,238
sɨhaf,235
bəfətʼ,14
sɨmat,168
ɨmatʃ,193
matʃə,241
tʼərəβ,15
rəβət,116
səlas,197
əlasa,196
əmɨsa,34
salew,31
setɨn,46
kəwəl,29
əwələ,230
jənor,30
ənorə,28
ənɨdo,288
nɨdot,349
ɨdotʃ,451
dotʃɨ,209
setot,445
etotʃ,732
norəβ,17
orəβə,20
zətʼəɲ,76
motəm,43
setɨm,36
henos,7
enosɨ,5
nosɨn,70
osɨnɨ,64
ʔasɨr,826
asɨra,497
nosɨm,44
zətʼən,39
ətʼəna,49
jɨnan,8
nanɨm,23
əlalɨ,44
lalɨʔ,8
alɨʔe,14
lɨʔel,29
ɨʔelɨ,74
lɨnɨm,195
ʔarɨβ,181
arɨβa,173
ɨdɨsa,83
jared,7
aredɨ,5
redɨn,6
sɨmɨn,167
ɨmɨnɨ,157
mɨnɨt,329
redɨm,3
henok,10
enokɨ,6
nokɨn,2
okɨnɨ,4
kɨnɨm,15
nokɨm,5
tusal,7
usala,7
salan,6
alanɨ,28
lanɨm,20
ʔakah,33
akahe,33
kahed,33
ahedu,13
hedun,12
ɡəɲəm,23
sɨdot,1
ɨdota,5
dotal,5
otalɨ,41
talɨn,128
salam,7
səman,75
əmani,6
manij,6
anija,6
ehɨnɨ,3
manɨj,32
anɨja,137
bərəɡ,7
əɡəma,11
ɡəmat,5
kətəɡ,36
ətəɡɨ,29
təɡɨβ,24
əɡɨβa,113
ɡɨβar,26
ɨβara,27
βarat,25
aratʃ,55
ratʃɨ,513
sɨrat,264
ɨratʃ,662
jasar,20
asarɨ,43
sarɨf,26
arɨfə,7
rɨfən,2
ɨfəna,2
fənal,3
semɨn,4
jafet,11
afetɨ,5
fetɨn,6
etɨnɨ,24
səwot,1472
əwotʃ,1474
məβɨz,4
əβɨza,27
βɨzat,21
bədʒə,50
əməru,50
lɨdʒo,3021
ɨdʒot,3153
dʒotʃ,3444
təwəl,151
ələdu,78
lədul,27
ədula,14
dulat,22
ulatʃ,355
ʒotʃɨ,403
jəsəw,365
ɨkamo,16
kamot,37
amotʃ,112
əmərə,321
mərətʼ,218
ərətʼu,68
rətʼuʔ,1
ətʼuʔa,105
tʼuʔat,139
əsədu,109
ɨfəse,31
bəsəw,151
ɨnorɨ,60
norɨm,31
əwɨna,808
notʃu,102
otʃum,716
bəʔɨn,816
ʔɨnəz,903
ɨnəzi,903
nəzij,127
wərat,178
nefil,3
efili,3
filim,3
baɡəβ,11
aɡəβu,46
bədur,20
əduro,10
jətaw,27
ətawə,32
tawəkʼ,124
hajal,197
ajala,156
jalan,141
kɨfut,5
jəlɨβ,68
əlɨβu,110
ʔasab,87
mɨɲot,68
ɨɲotɨ,15
ɲotɨm,3
hulɨɡ,167
ulɨɡi,167
lɨɡiz,167
ɨɡize,174
fətsɨ,370
ətsɨm,374
tsɨmo,144
bəməf,12
əməfɨ,29
məfɨtʼ,1
əfɨtʼə,1
ɨtʼəru,49
tətsə,49
ətsət,56
tsəts,43
sətsə,56
tsətə,8
bəlɨβ,324
lɨβum,38
ʔazən,79
ətʼərɨ,80
tʼərɨh,29
ərɨhu,206
rɨhut,43
ɨhutɨ,194
hutɨn,177
ʔatʼəf,164
atʼəfa,408
tʼəfal,244
əfalə,94
faləh,84
kəsəw,123
ɨsɨkə,1103
akʼaʃɨ,2
kʼaʃɨm,3
wəfɨm,5
ərɨhw,48
rɨhwa,52
ɨhwat,312
watʃə,334
sətsɨ,14
ətsɨt,8
tsɨtʃ,2
sɨtʃe,26
ɨtʃeʔ,60
tʃeʔa,60
ʃeʔal,56
eʔalə,251
ʔaləh,261
moɡəs,95
oɡəsɨ,41
ɡəsɨn,38
jənox,9
bətɨw,19
tsadɨ,288
sadɨkʼ,288
fɨtsu,177
ɨtsum,188
tsumɨ,37
sumɨm,31
təβəl,14
βəlaʃ,18
əlaʃə,5
laʃət,4
aʃətʃ,3
ɡɨfɨn,24
təmol,87
əmola,88
molat,20
olatʃ,88
sɨɡan,190
jələβ,68
ələβə,190
əβəsə,293
ɨɡədu,141
ɡədun,55
ʔaβəl,9
aβəla,17
əlaʃɨ,4
laʃɨt,4
aʃɨto,4
jəsɨɡ,36
fɨtsa,95
ɨtsam,119
tsame,95
əfite,142
dərɨs,221
ərɨso,86
rɨsoʔ,52
ɨsoʔa,87
soʔal,80
bəɡɨf,12
əmolɨ,34
molɨt,87
olɨta,21
lɨtal,18
ʔɨnem,703
tʼəfat,123
əfatʃ,159
fatʃə,210
tʃəwa,981
ʃəwal,980
əwalə,823
kəɡof,1
əɡofə,1
ɡofər,1
ʔɨnɨt,243
nɨtʃʼə,204
ɨtʃʼət,203
mərɨk,133
ərɨkə,140
rɨkəβ,82
kəβɨn,48
ləʔan,267
bəmər,103
əmərɨ,159
ɨkəβi,11
kəβit,13
əβitu,11
βitum,6
ɡurɨd,1
urɨdʒ,1
rɨdʒo,5
bəwɨs,116
əwɨsɨ,142
ɨsɨtʼɨ,368
sɨtʼɨm,12
bəwɨt,57
əwɨtʃʼ,124
wɨtʃʼɨ,41
ɨtʃʼɨm,25
bəkʼɨtʼ,43
əkʼɨtʼɨ,56
kʼɨtʼɨr,201
ɨtʼɨra,50
tʼɨran,10
ləkʼɨl,1
kʼɨlɨkʼ,4
ɨlɨkʼa,23
lɨkʼat,4
sɨwan,116
ɨwanɨ,192
wanɨm,226
rɨɡat,173
ɨɡata,27
ɡatal,25
atalə,122
taləx,61
rɨzɨm,103
ɨzɨmə,103
zɨmət,103
kɨnɨd,393
wərɨd,328
ərɨdɨ,85
rɨdɨw,2
ɨdɨwa,10
amɨsa,196
kəfɨt,145
əfɨta,165
fɨtaw,25
ɨtawa,11
ləmər,36
məsɨk,88
əsɨko,46
sɨkot,46
ɨkotɨ,5
kotɨn,10
ɡaləx,63
kəkʼum,1
əkʼumə,12
kʼumət,69
umətɨ,6
mətɨw,4
ətɨwa,68
tɨwam,64
tɨtəx,3
tʃʼərɨ,37
ʃʼərɨs,18
ərɨsa,332
rɨsat,232
βitun,7
bəɡon,41
əɡonɨ,7
ɡonɨw,1
onɨwa,7
atʃɨɲ,37
tʃɨɲa,32
ʃɨɲaw,25
ɨɲawɨ,36
dərɨb,21
ərɨɡɨ,290
rɨɡɨl,117
ɨɡɨla,39
ɡɨlat,47
ɨlata,51
latal,49
ləmatʼ,28
əmatʼɨ,31
matʼɨf,24
atʼɨfa,50
tʼɨfat,199
jətʼɨf,25
ətʼɨfa,82
mətʼal,446
ətʼalə,327
tʼaləh,210
jɨtʼəf,166
ɨtʼəfa,215
kidan,326
idane,47
danen,38
anenɨ,26
nenɨm,69
ʔakʼom,85
akʼoma,36
kʼomal,69
omalə,31
maləh,118
kəβɨm,5
otʃɨh,295
tʃɨhɨ,298
ʃɨhɨn,178
ɨhɨnɨ,588
jəlɨd,90
jɨzəx,21
tɨɡəβ,87
ɨɡəβa,433
ɡəβal,120
βaləx,36
ɨnoru,89
ʔɨjad,25
ɨjadə,23
rɨkəb,49
taɡəβ,23
təβat,70
nɨsɨt,120
kəwəf,10
sɨsam,12
ʔɨjəh,24
ɨjəho,10
əhonu,185
jɨɡɨβ,44
ɨɡɨβu,25
kəmiβ,22
miβəl,150
iβəla,84
βəlaw,64
əlawɨ,100
lawɨm,88
wɨsəd,160
tɨsəβ,40
ɨsəβə,146
səβəs,305
əβəsɨ,118
βəsɨβ,81
sɨβal,95
ɨβalə,110
betəs,7
etəsə,7
təsəβ,221
əsəβo,5
səβot,16
əβotʃ,104
βotʃɨ,52
bəziç,384
honəx,32
ajɨtʃ,203
jɨtʃe,38
ɨtʃeh,38
tʃeha,38
ʃehal,39
ehalə,73
haləh,476
kənɨt,252
ənɨts,59
nɨtsu,211
ɨtsux,124
kalɨh,24
alɨho,143
lɨhon,144
ɨhonə,133
ləzər,40
jɨkʼər,100
tɨwəs,57
ɨwəsɨ,205
əsɨda,133
sɨdal,91
ɨdalə,367
kəsəβ,28
zɨnab,52
azənɨ,62
zənɨβ,89
ənɨβa,56
nɨβal,21
βaləh,67
atʼəfu,77
tʼəful,1
əfulə,2
fuləh,1
uləhu,1
nɨdaz,169
ɨdazə,169
dazəz,167
bəhon,132
jəsɨd,12
əsɨdɨ,86
ʔɨdɨm,111
ʒotʃu,368
tʃunɨ,417
ʃunɨn,77
ʃunɨm,350
ɨtsuh,84
tsuhɨ,33
suhɨm,25
əwəfo,11
kəmin,48
akʼəsə,6
kʼəsəw,7
bənox,4
bəsɨd,36
bəhul,241
kəwər,76
əwəru,77
wərum,55
əʔasɨ,342
bəzij,1390
jətal,23
ətala,236
alakʼu,137
kʼəlaj,24
nɨtʃʼo,29
ɨtʃʼot,26
tʃʼotʃ,64
tənəd,13
ənədə,32
nədəl,6
ədəlu,192
ɨkoto,25
kotot,25
ototʃ,157
zɨnaβ,38
ɨnaβu,9
naβum,4
jawɨm,241
etɨna,60
osɨtu,79
kərɨs,13
bəjəw,125
əjəwə,113
jəwəɡ,123
əwəɡə,219
ɡənat,76
ənatʃ,244
natʃə,1250
satɨm,74
jəɡəβ,63
əɡəβu,104
ɡəβut,47
əβutɨ,45
βutɨm,14
bəsɨt,83
əsɨtə,262
walaw,54
zəɡaβ,14
əɡaβə,19
ɡaβət,21
ɨfatɨ,141
fatɨm,39
wɨhaw,119
ɨhawɨ,96
hawɨm,47
ʔanəs,80
anəsa,147
ʔaʃən,32
aʃənə,29
ʃənəf,95
ənəfə,73
lajɨm,57
hedət,25
edətʃ,25
bətʼam,24
tərar,625
əraro,150
rarot,150
arotʃ,206
təʃəf,10
əʃəfə,29
ʃəfən,33
əfənu,24
rotʃɨ,288
wəfum,1
sawɨm,50
awitu,122
witum,48
jəmir,54
əmirɨ,9
mirɨm,5
irɨmə,4
rɨməs,11
ɨməsə,102
məsəm,125
əsəmə,11
səməs,8
əməsə,344
məsəw,437
akʼaʃu,1
kʼaʃum,1
bəjəβ,28
əjəβɨ,14
βərəw,390
rəwɨm,111
dʒəmɨ,476
ʒəmɨr,476
əmɨro,399
sɨkəm,40
ɨkəmi,17
kəmir,4
tədəm,3
ədəmə,99
dəməs,20
məsəs,8
əsəsə,70
əsəsu,23
ʔaβɨr,416
aβɨrə,70
βɨrəw,84
ɨrəwɨ,43
rəwɨt,9
kənəβ,116
witun,28
ʔasəβ,74
asəβə,76
nəfas,202
əfasɨ,63
ʔasal,331
asalə,25
saləf,24
aləfə,100
ɡodəl,16
odələ,13
jəkʼəl,11
əkʼəla,52
əlaju,75
lajum,33
tədəf,61
ədəfə,17
dəfən,11
ɨnaβɨ,27
naβɨm,16
kələk,101
ləkəl,66
kʼələl,11
ələlə,40
kəmət,49
əməto,79
bəʔar,191
ʔarar,6
arara,4
rarat,10
mətʼət,28
asɨrə,140
sɨrəɲ,64
ɨrəɲa,183
rəɲaw,71
jɨɡod,10
ɨɡodɨ,9
ɡodɨl,19
rijaw,958
ətəra,231
rotʃu,170
rasot,18
təɡəl,144
ələtʼu,56
kəʔar,72
əʔarɨ,133
kʼuran,1
uranɨ,2
ranɨm,43
sədəd,174
ədədə,325
dədəw,69
ɨsɨki,391
sɨkid,15
ɨkidə,14
kidər,10
idərɨ,52
dərɨkʼ,59
wədij,194
ədija,209
dijan,12
ijana,84
wədiç,133
jɨβər,44
rɨɡɨβ,112
ɨɡɨβɨ,59
ɡɨβɨn,17
ɨβɨnɨ,24
βɨnɨm,121
kʼəlɨl,17
əlɨlo,11
ɨdɨta,75
dɨtaj,6
ədəda,68
dədat,76
rɨɡɨb,34
ʔɨɡɨr,477
ɨɡɨrɨ,66
ɡɨrɨw,7
ɨrɨwa,49
rɨwan,24
mɨtas,36
ɨtasa,14
tasar,2
arɨfɨ,13
rɨfɨβ,5
ɨfɨβə,10
fɨβət,14
ʔalaɡ,80
alaɡə,105
laɡəɲ,83
ɲətʃɨ,16
ələsə,353
ləsət,36
rəɡan,1
əɡana,23
təkʼəβ,340
ɡəβat,203
ɡɨβɨm,20
bəmat,31
əmata,84
fɨwam,3
jələm,412
ələmə,120
ləməl,75
mələm,40
jəwəj,232
əwəjɨ,347
wəjɨr,46
əjɨra,46
daɡɨm,80
aɡɨmə,74
ɡɨməɲ,74
ɨməɲa,97
məɲam,19
dərəkʼ,76
ərəkʼə,66
kɨdan,1
bəhaj,139
əhaja,125
rəkʼət,17
əkʼətʃ,68
lənox,1
ɡərəw,400
ɨsɨso,103
sɨsot,94
ɨsotʃ,132
ʔawɨtʼ,114
wɨtʼat,48
ɨtʼatʃ,93
jɨrɨm,12
ɨrɨmə,9
ɨməsɨ,187
məsɨm,48
əsɨmə,2
sɨməs,20
ɨməsu,3
jɨwal,2
ɨwalə,3
waləd,4
alədu,7
əsəmɨ,136
səmɨs,1
əmɨsə,85
mɨsəw,1
bəjəz,2
əjəzə,2
jəzəm,30
zəməd,60
əməda,31
mədat,15
ədatʃ,248
datʃə,361
səwɨj,74
əwɨja,12
wɨjaw,9
ɨjawɨ,127
jawɨn,255
tsuha,31
suhan,31
bəməs,235
ɨkamu,88
kamun,69
məʔaz,15
əʔaza,58
ʔaʃət,2
aʃətə,2
ʃətət,6
ətətə,35
ʔalɨr,54
alɨrə,28
lɨrəɡ,3
ɨrəɡɨ,80
rəɡɨm,37
əɡɨmɨ,87
ɡɨmɨm,8
kətan,39
ətana,56
tanaʃ,132
anaʃɨ,23
naʃɨn,34
aʃɨnə,14
ʃɨnət,21
ɨnətu,126
kəziç,197
kʼədɨm,350
ədɨmo,250
nɨdad,149
ɨdadə,133
dadər,150
rəɡɨh,174
ɡɨhut,41
awanɨ,47
ʔalɨm,163
alɨmə,121
lɨmət,4
ɨməta,74
mətam,31
ʔasɨf,26
asɨfə,193
sɨfər,249
ɨfəri,147
fərin,2
ərinə,1
rinət,1
inəta,1
nətat,155
ʃɨhun,858
ɨhuna,140
ʔasɨd,20
asɨdə,50
sɨdən,46
ɨdənɨ,52
dənɨɡ,85
ənɨɡa,144
nɨɡat,21
ɨɡatʃʼ,6
ɡatʃʼɨ,1
atʃʼɨn,6
tʃʼɨnə,24
ʃʼɨnət,9
ɨnəta,145
bəmin,91
sutɨm,19
bəβah,134
bəʔɨd,443
ʔɨdʒa,219
ɨdʒat,257
dʒatʃ,278
ʒatʃɨ,120
təsətʼ,169
əsətʼɨ,35
sətʼɨt,207
ətʼɨtə,322
tʼɨtəw,280
hunat,6
unatʃ,13
hulun,241
əfɨsu,119
jalət,66
ətʃɨβ,49
tʃɨβə,49
ʃɨβət,75
əfɨsa,117
fɨsat,115
ɨsatʃ,453
satʃɨ,445
dəmat,36
matʃɨ,250
ʔɨrɨɡ,131
ɨrɨɡɨ,196
rɨɡɨtʼ,68
ʔɨʃaw,2
ɨʃawa,7
ʃawal,5
awalə,84
ʔɨʃal,8
ɨʃalə,120
ʃaləh,237
jafəs,42
afəsɨ,92
fəsɨs,132
jɨfəs,17
ɨfəsɨ,88
əsɨsa,36
sɨsal,34
fətʼɨr,34
ətʼɨro,23
tʼɨrot,16
ɨrota,8
rotal,6
ʔɨrɨβ,4
ɨrɨβu,51
rɨβuβ,7
ɨβuβa,3
βuβat,24
uβatɨ,53
lənoh,1
ənohɨ,2
ohɨna,13
ləlɨd,194
tənaɡ,1046
ənaɡə,982
naɡər,1651
aɡərə,611
əʔɨna,758
kəmim,26
mimətʼ,132
imətʼa,213
mətʼaw,143
kəzər,24
əzəra,37
zərat,37
lalut,61
lutɨm,68
ləwətʼ,95
əwətʼu,99
wətʼut,85
ləwəf,2
manɨɲ,17
anɨɲa,17
nɨɲaw,12
bətʼɨf,28
ʔajɨtʼ,99
ajɨtʼə,169
tʼəfam,43
ʔajɨh,455
ajɨho,242
ɨhonɨ,325
honɨm,94
ʔɨnen,249
ɨnena,77
baləw,179
jəmad,45
əmadə,125
madər,235
jəkʼal,51
kʼəsɨt,94
əsɨte,5
sɨten,20
bədəm,117
dəmən,165
əməna,267
ɨrɨɡe,124
rɨɡeʔ,37
ɨɡeʔa,42
ɡeʔal,36
idanu,47
danum,6
mənan,18
bəɡar,2
əɡarə,141
ɡarəd,146
arədɨ,36
rədɨh,28
ədɨhu,108
əsɨti,4
sɨtit,38
ɨtitu,38
mənaw,97
tɨtaj,8
ɨtaja,21
tajal,70
ajalə,78
ʔasɨβ,105
asɨβa,87
jatʼəf,205
nalət,123
əmino,315
minor,315
ləmas,52
əmasə,35
masəb,10
ʔajat,32
ajata,16
jatal,30
jakʼom,32
akʼomɨ,15
kʼomɨh,25
omɨhu,21
mɨhut,13
jəwətʼ,77
nəziç,530
kamɨm,40
jəkən,42
əkənə,92
kənəʔ,164
ənəʔa,169
nəʔan,163
ɡəβər,34
əβəre,68
məhon,118
wəjɨn,445
əjɨnɨ,61
kəwəj,54
tʼədʒu,18
ədʒum,8
tʼətʼan,7
ətʼana,46
səkər,59
əkərə,75
kwanu,91
wanum,23
akʼutu,11
kʼutun,11
jəʔaβ,425
əʔaβa,760
kʼutɨn,49
utɨnə,11
wətʼɨt,317
ətʼɨto,444
ləhul,65
ɨdɨmo,558
dɨmot,557
ɨmotʃ,600
motʃu,220
əɡəra,76
ɡərat,249
emɨna,44
fetɨm,1
bətʃʼa,25
ətʃʼan,46
tʃʼanɨ,46
ʃʼanɨkʼ,37
anɨkʼa,76
nɨkʼat,32
ɨkʼatʃ,181
kʼatʃə,144
jəhwa,36
hwali,1
walit,1
alitɨ,6
hedəw,66
aβata,166
βatat,157
atatʃ,488
əβəsu,28
fitat,228
ʔalaj,47
alaju,16
sɨkar,20
anaʃu,50
rəɡəβ,37
əɡəβə,59
ɡəβət,82
ətɨnɨ,227
rɨɡum,52
ləwən,102
jəβar,83
əβari,248
βarij,231
arija,1002
ijawo,602
jawot,621
awotʃ,1267
barij,715
jəsem,13
jɨβar,85
ɨβarə,46
βarək,101
ʔanɨm,35
jasɨf,153
asɨfa,5
bəsem,1
əsemɨ,4
semɨm,6
jɨdər,143
kətʼɨf,16
jəkam,5
jəjaf,6
əjafe,4
wɨham,69
ɡamer,5
maɡoɡ,5
jɨlɨs,6
ɨlɨsa,4
toβel,7
mosax,4
teras,2
jəɡam,2
əɡame,2
amerɨ,4
merɨm,3
ʔasɨk,16
asɨkə,20
sɨkən,2
ɨkəna,37
kənaz,6
rifat,2
terɨɡ,4
erɨɡa,7
rɨɡam,6
ɨɡama,4
jəjaw,2
əjawa,2
ʔelis,36
elisa,28
tərɨs,30
ərɨse,32
rɨses,32
kitim,8
rodɨʔ,2
odɨʔi,2
nəzih,270
əzihɨ,875
zihɨm,581
jəʔah,122
əʔahɨ,394
ʔahɨz,760
ahɨza,759
hɨzab,502
dəset,44
əseto,94
bəjəm,36
əjəmɨ,4
ɨdɨra,135
dɨrat,134
bəjəkʼ,19
əjəkʼw,4
jəkʼwa,6
əkʼwan,12
kʼwanɨ,63
wanɨkʼ,59
anɨkʼw,61
nɨkʼwa,93
ɨkʼwat,40
kʼwatʃ,35
bəjən,11
əjənə,23
jənəɡ,130
ənəɡə,387
nəɡəd,365
əɡəda,30
ɡədat,94
bəjəh,9
əjəhɨ,8
jəhɨz,139
əhɨzɨ,611
hɨzɨβ,1425
ɨzɨβa,20
zɨβat,21
ɨβatʃ,676
βatʃə,1041
əkəfa,17
kəfaf,20
fafəl,16
afəlu,31
əkamɨ,2
ɨtsɨr,7
tsɨra,6
sɨraj,14
ɨrajɨ,30
rajɨm,15
jəkuʃ,2
əkuʃɨ,2
kuʃɨm,4
səβɨt,4
əβɨta,129
raʔɨm,5
