r-gram,Counts
monʲ,13
mon,396
jaɑ,4
ʌmf,2
ɡʲid,26
idɡ,5
otv,14
vʌfʲ,2
jɪt,12
ɪts,12
syʌ,9
yʌn,12
ɡavʲ,6
ɪʃʃ,30
pun,2
uno,11
ijm,3
jma,1
ivɭ,10
ɭaf,6
fɑi,23
ava,3
jai,6
aix,1
ixb,4
xbu,2
add,7
syd,2
yfɑ,9
ain,1
nnʲe,11
nʲerʲ,3
ɑʑu,12
buk,18
ukkʲ,7
oɡɭʲ,2
nʲɑsʲ,11
yft,2
ftɑ,6
aɭtʲ,28
azz,3
xiu,1
ɭomʲ,36
dɑi,28
tmʲe,21
kʲuʒ,2
bʲeʒ,66
ʒyɕ,67
yɕʌ,28
ezn,97
ɭknʲ,7
knʲe,22
posʲ,7
iubʲ,1
ɡʌk,18
suf,14
tʌfʲ,12
ʌfʲe,42
edʲʌ,12
ɡʌsʲ,33
oɡn,17
ʒas,30
ssɭʲ,39
boz,7
ozrʲ,3
ssɭ,48
ɭɑbʲ,3
vnʲɑ,29
ʌɡɡ,8
ɡɡʌ,7
mʌmʲ,12
bʲinʲ,13
ʌmz,2
mzu,1
tʲei,2
avvʲ,4
ɪsʲi,18
ɭʲuj,9
aʃn,9
kʲidʲ,7
ɑtʲtʲ,7
epɭʲ,14
jɪr,18
ɪrm,13
rmo,40
nʲʌnʲ,17
rmʌ,7
ɑɭx,7
ɭxɪ,3
ʌdrʲ,28
ɑvvʲ,20
ɡʲis,13
urs,8
ɑxs,12
xskʲ,1
ɭʲumʲ,1
ijtʲ,15
idʃ,10
dʃɛ,11
dɭa,11
tɕɑ,16
ytʲtʲ,1
nɑu,19
ɑut,2
ʃʲʌtʲ,14
ʃʌx,9
eɭtʲ,1
ɭɡo,9
rʲaj,2
tʲiʑ,43
dʲɑtʲ,1
kaʑ,4
aʑnʲ,52
ʑnʲɑ,21
ɡoi,6
ois,5
ʒɑv,10
ɑʌdʲ,13
vyu,3
yut,4
ixɪ,28
vɑɡ,22
ɑnsʲ,9
nsʲʌ,11
jui,4
uim,1
ɪpr,23
mɑmʲ,10
ysʲe,10
yɕɑ,40
ɪny,74
uɡv,1
sʲʌɡ,1
ʌdf,1
dfa,1
ʑiʃ,7
ɪxz,1
xza,1
ʌbs,3
jiʌ,5
iʌt,15
ɕadʲ,57
smʲa,32
mʲatʲ,57
ʌdp,15
dpɑ,4
ɪɡn,1
nʲio,11
itʃ,13
tʃɑ,9
uxɭ,1
utʲɑ,90
tʲɑmʲ,52
ɭoz,15
aza,15
admʲ,45
yjv,4
jvy,2
ʌrpʲ,11
pʲio,10
fpʌ,31
uut,1
sat,21
atv,142
iʒa,4
ɡnʲʌ,2
nʲʌv,1
ɭaɭʲ,2
rkʃ,5
kʃy,28
iɭp,3
ɭpo,7
poɡ,4
moʑ,1
ɡud,3
udɡ,3
oɡt,5
ɡtv,5
yuk,3
ʌɕɪ,26
ʌkm,1
kma,1
oʒtʲ,14
jvɑ,1
ɡarʲ,10
ɡʲev,17
aɭɡ,21
ukv,5
ɕɑɭʲ,41
ʒyʒ,15
ksɭ,3
ytp,1
ʌvr,22
ebʲɪ,13
ynm,2
nmɑ,1
omr,1
ɭʌʑ,1
ɭoɕ,34
oɕʌ,49
ɕʌdʲ,26
ipnʲ,2
pnʲi,62
yɭtʲ,2
jip,15
ujv,4
jvʌ,8
sʲikʲ,36
kʲer,15
zʌi,8
dɑvʲ,19
noʑ,3
imt,10
adm,4
dmn,1
ʌʒmʲ,2
ʒmʲi,3
uʒdʲ,103
bʲetʲ,4
ank,11
nɑb,5
ɑbdʲ,1
bdʲɪ,1
iɭdʲ,2
vɭʲa,1
ɭʲatʲ,1
tʲsʲɑ,5
pʲiv,50
unʲe,17
ɑfsʲ,9
ʌdmʲ,6
oɭɡʲ,2
iovʲ,1
ʃʲeɭʲ,19
sʲib,2
ɭzu,19
rʌrʲ,17
ʌba,15
baj,7
rʑnʲ,1
pʲiʒ,3
axnʲ,7
xnʲe,14
sru,26
itʲp,5
tʲpu,1
utʲʌ,4
ʌdsʲ,19
dsʲtʲ,19
iʒi,9
eɭɭ,11
ɭɭʌ,74
ʌʒn,10
ɭʲesʲ,7
svr,1
ɭabʲ,21
uɕɑ,38
ɡamʲ,1
avʲʌ,7
opkʲ,2
ujsʲ,18
oʃʌ,9
rtʲi,24
yjvʲ,2
jvʲi,3
udv,2
eɕj,1
uʃs,2
ʃsk,1
ʌʃʌ,10
zbo,49
pɑʃ,18
ɑzn,53
evs,15
kovʲ,13
vzv,7
ssrʲ,2
rtn,34
sʲʌv,4
ʌvnʲ,17
aʒnʲ,6
bʲɑɪ,5
tamʲ,2
sry,6
tʲvʑ,1
rtɑ,58
ʒov,10
zut,12
tʲnʲɑ,8
nuv,11
uvr,3
jakʲ,1
jak,7
akʌ,2
ɭʃɑ,18
irʲʌ,19
iɭf,4
ɭfsʲ,2
zrʲɪ,16
ɕev,27
ɪsɭ,9
obm,1
bmʌ,5
ɑʃtʲ,2
avs,3
asʲɑ,7
ɕej,9
odk,33
tat,1
ɪub,1
iɕnʲ,43
ʃʲax,1
axɭ,5
xɭo,4
ɭʲɑɕ,25
pyɭʲ,11
zmo,70
sum,15
maʃ,7
aʃʃ,11
pʲinʲ,13
upj,10
ʌtʲm,5
ʃyɕ,11
erf,16
mɑʒ,3
ʌnz,4
nza,1
ɑʒdʲ,15
ejnʲ,3
omsʲ,2
ɪʑnʲ,47
kʌʃ,21
iʒʒ,11
fʃʌ,27
nʲeɡʲ,2
dʒʲs,1
ʒʲsv,1
ʑnʲʌ,5
ipn,5
nʲɑm,9
tʃʌ,2
nʌɡʲ,13
ʌɡʲe,8
ɡav,44
rpa,2
paj,2
ornʲ,62
ɭyn,5
ʌʌb,20
ʒɛʑ,3
ɛʑi,3
ʒɑrʲ,9
ɪzɭ,12
ytk,17
pna,1
tʲɑm,35
juɭʲ,4
sʲnʲɪ,22
pyj,45
tʲepʲ,16
vji,2
upnʲ,54
syx,12
suj,86
ssm,28
zvnʲ,6
ɭʌb,23
rʲɑf,7
rak,19
stʲo,1
tʲonʲ,1
yvɭʲ,13
yɭʲɑ,24
zos,6
irk,21
mɕu,6
tʌsʲ,25
pɑm,5
yʃɪ,12
utk,3
nʲiɑ,38
iɑmʲ,34
ijʃ,17
nʌi,20
zav,28
nʲipʲ,2
kunʲ,1
esʲsʲ,55
kap,7
apɭʲ,2
eps,3
pst,33
pʌpʲ,52
opy,33
idp,25
dprʲ,18
tʲbɭ,1
ʌns,17
aɑvʲ,2
ajɭʲ,1
sumʲ,9
irkʲ,7
bos,3
sʲisʲ,16
dsk,77
vʲaʒ,12
efk,16
kok,4
ɪpʲi,6
intʲ,4
mpu,4
ɑknʲ,4
eʃʃ,23
art,51
uʃɭ,2
xap,1
kʌɪ,1
yzd,23
yjt,2
jto,1
dʲɑsʲ,13
voʒ,23
rsʲʌ,8
rto,53
ʌpx,22
pxo,5
iknʲ,25
bʌʃ,13
ʒɛʃ,4
ɛʃɭʲ,1
rʌa,4
ʌav,1
avb,1
vbɭ,3
tʌo,9
ʌon,3
samʲ,46
sma,32
ɭʲat,4
atp,1
ɡaj,7
ajs,4
tai,15
mʲivʲ,1
nprʲ,3
sɑɭʲ,61
ɭʃu,17
ixɭ,4
dʲiɡ,1
ɑbr,61
avɭ,5
aʒɡʲ,1
aʒɡ,8
vʲeɪ,5
vɑʌ,52
etx,19
txi,8
yʃa,14
ʌrv,22
kʲifʲ,6
ɡʌɡ,29
ɪar,4
ufs,12
jafʲ,1
afʲi,30
fʲij,77
ɭax,17
ɪɡɭ,14
mʌɡʲ,50
sskʲ,16
ʑek,8
vao,275
iaɭ,1
aɭa,21
kʲedʲ,12
dʲɑm,5
dyʃ,23
ɑɭp,1
ɭpr,1
ɡaʑ,11
davʲ,1132
tʌu,2
sɛɭʲ,13
ɡoʃ,4
ɪɑvʲ,31
mad,6
axs,2
xsɑ,2
ɑfs,16
dorʲ,3
masʲ,45
isrʲ,3
sfy,5
ɪmp,1
nɑvʲ,10
ɡɑʑ,5
zotʲ,8
ɪod,43
nʲirʲ,14
efs,8
ɭxo,26
xsk,3
tus,5
juɡʲ,7
ɪɑr,7
oɭɭ,15
tap,9
app,8
ppu,17
puʌ,8
uʌx,10
ʃar,4
faɑ,8
idd,32
ʌknʲ,5
eʌm,11
jɪk,11
ɡɑs,7
zot,14
ots,48
ɡʲef,25
mʲiɑ,18
iɑr,5
evɭ,1
sʲur,1
ɑxɪ,12
ɡʲes,3
ess,40
aɑɭʲ,6
fɑʌ,3
vma,1
sɛrʲ,3
jɪmʲ,5
mʲek,3
fʲeɡ,2
ɑds,65
avv,5
vvo,11
rby,6
ɭap,1
zaɭʲ,6
rʲedʲ,4
ɡɑn,6
eʃa,7
ɪnn,13
toʌ,4
oʌx,19
jiɑ,2
iɑrʲ,4
kɑr,21
nʲei,3
sʲefʲ,5
xsu,4
fʌnʲ,18
uɡʲe,21
ɡʲeb,1
ɪɑɡ,1
ifn,1
ʑif,20
ʃɛm,11
ɛma,8
xɑt,12
xeʃ,1
eʃm,1
ʃmʌ,1
vʲef,5
ʃuʌ,4
uʌɭ,4
ʑio,2
iofʲ,1
ɪɭf,2
ɭfʌ,4
fʌɭ,7
kʲesʲ,3
syk,3
ykɭ,3
dmɑ,3
san,18
ans,10
nsɑ,1
imm,26
jɪʃ,10
ɪʃt,4
ʃtɑ,4
ɑʌɭ,34
zan,6
noʌ,15
ʃʌa,5
ʌar,1
tsfʲ,2
sfʲi,95
ʌkfʲ,2
kfʲe,2
fʲei,3
xɑb,1
ɑbb,2
ɑxm,14
xmʌ,4
xif,5
ɑʃʌ,20
ffʌ,33
fʌx,4
kʲii,21
ɑxʑ,2
xʑi,6
jek,12
ʃɑmʲ,21
ɪɑtʲ,4
ɪʃtʲ,3
ɪɑn,5
num,1
xum,11
umt,2
mta,1
syɡ,1
mɑʌ,24
oɡd,6
ɭxu,1
ɡʲed,4
ɪɭtʲ,2
ɭtʲe,2
tʲek,4
ɑvv,29
vva,10
ɡʲedʲ,2
ɭuz,5
uzu,2
ɑrx,12
ɪɑf,4
ɑfɭʲ,4
ixmʲ,2
xmʲe,5
ɪdʌ,28
ɪsy,2
ɪvɭʲ,3
nafʲ,5
fʲef,1
tam,5
ams,44
ʃut,2
esv,1
fɑvʲ,1
eʃu,15
ɡʲiɭʲ,34
yma,13
mar,70
ofr,4
kʲef,1
ɑfnʲ,1
fnʲɪ,7
ɪrfʲ,1
rfʲe,1
ɡʲivʲ,17
eʌf,2
fuɭ,4
dabʲ,1
bʲeʃ,10
fav,12
xefʲ,4
foʌ,1
oʌr,2
iɑɭ,11
suɭ,8
uɭɭ,29
sunʲ,1
ʃyʌ,3
xɑd,2
sɛt,5
ʃaɡ,5
symʲ,43
xeɭ,10
xsʌ,4
vnɑ,4
iij,14
kav,3
evr,1
xosʲ,1
osʲsʲ,3
axʑ,4
umm,1
kʲev,2
kum,3
xuk,2
ukk,2
kko,8
ydʲdʲ,1
ɑkk,8
ɪrʲe,8
rʲeʌ,2
ʃɛmʲ,3
ʌaɭ,11
aiɑ,9
ifɭ,1
fɭa,1
tʲekʲ,3
ivvʲ,3
ɑrk,16
rkʌ,46
ɪop,11
oppʲ,11
rɑɪ,3
ksʲe,69
dmʲe,139
atʲɡ,2
tʲɡo,2
ɡʲeʑ,3
ɪɭfʲ,1
ɭfʲe,7
fʲekʲ,4
ɑvr,3
ɑrf,15
rfu,2
edmʲ,4
msʲe,4
msv,5
ʃʲʌx,6
ejdʲ,1
imʒ,1
iʌnʲ,9
pɕɑ,11
ymv,2
mvɑ,19
tɕe,23
zɡʲi,4
bnʲe,5
nʲetʲ,13
utʲɪ,6
msɭ,1
aɑʃ,4
ʑekʲ,9
rox,25
oxɪ,7
ɡnʲu,12
xsa,2
fɑfʲ,8
nʌɪ,2
ʑiv,18
eɭv,1
ɭvy,10
xerʲ,5
ʃaɑ,6
ɑɭvʲ,1
box,4
oxi,74
abʲi,31
uɡɡ,1
ɡɡr,1
rʒa,3
ʒatʲ,2
ɑpu,1
jinʲ,3
xus,28
sɑfʲ,4
ʌdʲs,2
dʲsp,1
ɪms,2
msp,1
aod,1
ɭaɕ,3
aɕo,2
ɕom,2
tuɭ,5
ddvʲ,4
ɑmk,4
mkn,7
tpʲi,35
otpʲ,2
dʌu,17
ʌumʲ,13
ʌsʲʑ,1
sʲʑi,1
mʲeɡ,6
ɭʌpʲ,1
paɭ,15
var,84
oʌm,82
ɪavʲ,4
zvʲa,9
onk,4
brʲa,2
rʲat,3
kɑp,12
jɪʑ,144
ʑdʲɑ,11
ʑʌx,4
rʲɑnʲ,44
ʌdʲt,11
ixr,15
ɑbɭʲ,28
ekʃ,15
ɑʌx,2
ddo,6
uvɭʲ,30
yɡɭʲ,2
skv,24
kvo,50
ʃʲur,1
ɕeɭ,14
eɭj,52
vʑe,4
ofrʲ,5
ɪoʌ,327
oʌs,77
mku,3
uʃsʲ,1
ʃsʲi,3
ʌxɭʲ,6
rʃo,3
ʃokʲ,1
ʃaɭ,10
uot,1
vʌu,1
ɪʌɑ,150
ʌɑs,12
ɕiɕ,21
dʲeʌ,14
ozv,21
assʲ,1
umnʲ,8
yʒy,34
stʲb,2
tʲbu,2
ʌʌɭ,3
ʌrdʲ,17
ʌsʲɪ,7
ʒyʌ,1
yʌs,2
byi,1
mmn,1
katʲ,7
ukf,1
kfsʲ,4
ʌzb,76
ɑzbʲ,1
ytt,2
rʲerʲ,1
iɭmʲ,7
tab,3
ivv,7
jekʲ,2
ɕas,5
dʌbʲ,8
ʑevʲ,4
rko,9
ʌʌs,4
ysp,3
ɛɭs,1
rʲɑʃ,5
ɛja,4
jsy,1
ɪɡʲe,3
stɭ,9
tɭɑ,9
ɪɡɑ,3
mʲsʌ,1
ʌdz,8
ɡʌvʲ,146
vʌa,9
aɭvʲ,2
ɭvʲe,9
fru,2
iɭɭ,25
ɡda,55
odm,1
enj,37
ɪzy,8
zydʲ,3
ɪxʌ,2
xʌb,2
ɡɑʌ,7
ʑev,18
uɭu,65
rumʲ,4
yʃɛ,18
kɑpʲ,23
eɭm,3
ʃnʲʌ,11
ʃnʲɪ,33
ynɕ,2
ɑubʲ,1
fuɪ,1
ʃamʲ,2
rɡɭʲ,34
eff,30
fʌj,43
ɭʌa,8
ʌadʲ,8
immʲ,1
sʲuʑ,1
emf,1
mfsʲ,2
iʌtʲ,2
ify,12
tʃʲsʲ,14
ʃʲsʲʌ,13
mɕi,2
yɡo,5
aɑdʲ,3
oɭtʲ,1
ybb,1
ibb,6
iɭɭʲ,5
fonʲ,13
ʃʲtʲe,13
ɪʒɛ,5
mso,41
tao,4
aoɭ,2
ryk,16
rupʲ,1
dɡa,5
zɡa,8
ʃjj,1
ɑzɡ,4
ɭɑɕ,2
ɪxr,1
fɑkʲ,9
kʲiɭ,31
afʲɑ,3
fʲɑnʲ,14
ɭʲex,13
exɪ,6
dʲeɪ,207
ɪso,1
soʃ,2
eʒu,4
ɭʲus,5
ɭpu,2
ɭpy,12
ʃʲuv,21
uvs,22
usmʲ,7
msvʲ,2
bʲisʲ,31
tʲetʲ,5
ytn,21
pɑk,2
kɭʲɪ,14
ɭoʃ,13
ibj,2
npr,3
tʲʌɡ,14
ɑsʲɡ,1
sʲɡʌ,1
ɭʌbʲ,10
pʲɑmʲ,10
daɡ,12
rʒdʲ,24
kʌu,7
iɭɕ,20
ɭɕi,29
etm,3
ɭɑi,25
ɑis,7
ɪbʲi,5
ɪʌn,141
ɑtʲu,1
ɑnʃ,1
omb,2
mby,2
nʲɑv,4
mʌɪ,6
bno,4
nʌɕ,4
nɑɕ,1
fʃi,1
dbʌ,5
todʲ,3
odʲdʲ,2
ius,23
nux,51
ezɭ,9
ɑdʲtʲ,3
pɭʲa,7
ɑfʲʌ,9
fʲʌnʲ,19
orf,2
rufʲ,10
ufʲɪ,5
ruf,11
voʌ,96
vʌo,7
ʌoz,6
ozu,4
dʲip,2
odbʲ,1
imk,1
mka,3
yutʲ,1
ynt,5
ntv,1
pof,4
nʲʌf,6
ʌxe,8
udʲs,1
ʌʌz,2
zov,15
ɑʃsʲ,2
bʲiu,1
tatʲ,3
nko,2
oza,7
sʌfʲ,4
tox,1
oxu,2
fʲin,11
aof,193
ofu,10
ofnʲ,6
buʒ,30
yʃn,20
ytrʲ,5
rbʲʌ,9
ɕaj,5
oɡʒ,1
tʲɑtʲ,2
vzvʲ,10
ddy,19
ɡaɕ,5
sɑʒ,27
ʒʌmʲ,5
tʲmʲe,29
zɡrʲ,13
ɭɡa,4
rʲuɭʲ,2
uɭʲu,1
ʒar,6
jiɕ,8
spʲɑ,55
ozr,8
urʲʌ,18
rʲʌɭ,3
fʲimʲ,17
dpʌ,12
ʃʲnʲʌ,1
sʲerʲ,7
mkt,1
zʌz,3
onz,1
nzn,1
aiʃ,3
ytʲp,2
tʲpr,5
isr,6
vukʲ,14
rkɭʲ,3
mʲan,4
ɑvʑ,2
vʑnʲ,2
ɪxa,1
xav,10
otʲʌ,26
tʲaɡ,13
ɡotʲ,6
azʌ,2
rtʲe,17
ʌmdʲ,1
mdʲi,2
oʃɭʲ,10
uxpʲ,1
rʲaɡʲ,1
rʲaɡ,15
aɡɭʲ,6
ɡɭʲʌ,3
uvu,1
vuvʲ,1
fsa,4
ʌsʲt,2
sʲtʌ,1
ʃom,14
ʌnx,1
nxr,1
yms,1
emn,29
ʌtʲs,1
ifx,6
pxʌ,17
ɪoi,18
utʲa,3
tʲamʲ,1
ʌrʲʌ,40
ɑtʲnʲ,57
ɭtʲa,1
nkr,1
ʌiɕ,10
yɭs,4
ɛtn,1
rka,5
otʲsʲ,6
tʲiʒ,21
izɡ,29
psa,107
ɭmu,8
ʌsʲs,4
boʑ,3
ɑʌs,19
bʌv,31
kaɡ,4
aɡb,7
ɡby,2
dʲso,1
ixm,11
xmɑ,11
ysʲa,4
ɭʲʌʌ,2
suʌ,2
kuʑ,9
opj,33
ɕir,2
irbʲ,1
ʒon,1
ɕeɭʲ,2
ixf,1
aʌr,1
ʃaf,16
eiv,3
xiɪ,27
mmʲe,10
erɭ,10
ʌmɕ,1
uɭr,1
ɭru,1
ɑɭkʲ,7
ʌtɛ,1
tɛt,1
ɪʌbʲ,1
imʑ,1
mʑdʲ,2
ɑʃʃ,21
suɪ,1
sua,4
sʌu,21
ʌuɭ,14
oʌmʲ,2
ɕɑd,4
ɪxu,3
juj,12
ʃʲusʲ,2
uxv,11
ajo,1
jodʲ,2
ɡɑk,4
auɭʲ,6
ɕʌɭ,18
ɪɡrʲ,2
oiv,2
tɑdʲ,7
mʲimʲ,25
borʲ,17
ujt,1
emv,5
ɑmɭʲ,11
ʒɑmʲ,5
ojz,1
jza,1
sʲma,29
mab,1
ɡʌo,5
ʌos,6
ɑbt,3
btv,3
sas,4
idvʲ,42
umk,3
mko,1
ʌbɑ,9
bʲaɡ,1
ʌarʲ,1
ʌrʒ,63
imv,21
run,15
iɡv,12
ɡvo,7
dɑk,1
uɭd,1
ɭdu,3
adrʲ,5
rʲiɛ,3
iɛɭ,5
bʲʌt,26
ixk,17
xko,8
duʑ,2
uʑdʲ,1
sʲmʌ,7
rɡɑ,76
xoɭʲ,4
vɑfʲ,3
esʲdʲ,2
sʲdʲi,2
iʌdʲ,11
ʃɑk,13
nʲas,1
ɭoɛ,1
oɛt,2
ypy,1
toɡ,24
rʲʌbʲ,1
ɑsr,2
ɑɭʃ,2
orɔ,377
rɔk,377
ɔkt,97
ktrʲ,51
omv,3
mvu,3
ximʲ,20
ɡox,3
dʌi,11
ʌik,9
anx,13
nxu,22
ɡʲif,12
ɑnx,9
ɭɭɑ,4
ɭʒnʲ,9
xirʲ,16
sotʲ,37
oɭs,40
nomʲ,1
omʲvʲ,1
oʌn,126
kʲei,8
eiɭʲ,3
uɡn,4
iiɭʲ,19
ʑifʲ,3
fʲeɪ,3
ijo,2
boʌ,1
ɕiʒ,2
vnʲʌ,7
mao,2
aonʲ,8
vʲiɡʲ,20
ɭkɭʲ,2
ɛɭsʲ,19
vbɭʲ,3
uɡr,12
yxʑ,1
ʑirʲ,6
ɪʑu,4
ʑum,4
umu,17
ʃʲaɕ,7
uzɭʲ,1
nʲɑi,1
ɑitʲ,2
tʲtʲɪ,2
ɭaɭ,3
ɑsʲj,1
ɭai,2
iʃa,3
rui,14
uin,12
oʌv,83
ʒɛɪ,3
ʒɛʒ,1
ʒɛtʲ,4
aox,1
ɑxmʲ,6
xmʲi,8
nʲeɪ,4
iɭv,8
ujɪ,7
aɛn,1
ɛnd,1
ndʌ,3
stʲʒ,1
tʲʒɛ,1
isʲt,1
sʲto,1
ʌoɡ,2
sʲna,4
ʌrɡ,60
dʲɑmʲ,8
ɭʲʌd,1
uʑj,26
mofʲ,7
yfm,1
fmo,1
axmʲ,4
ʃʌnʲ,10
ujs,8
kapʲ,5
ɪvʑ,1
ɭʌɡʲ,3
ɪumʲ,3
sʲnj,5
ɭsʲɑ,9
sʲɑn,3
rɭo,4
ɭvo,23
ubvʲ,74
osfʲ,33
ʃur,4
ruɪ,15
ʌiɡ,1
ɡʲiɑ,1
iɑx,1
ɪnʲi,8
ɭui,26
uia,1
ɡʲiɪ,7
fɑtʲ,13
jifʲ,3
ʌʌm,82
ɛɡɭ,5
ɑjʌ,5
bax,5
xurʲ,6
bypʲ,2
jum,3
entʲ,2
bɑɭʲ,6
odɭ,1
azb,28
ojnʲ,27
voʃ,9
ɭobʲ,5
ofʲʌ,8
imʲfʲ,17
mʲfʲi,27
fʲiv,17
ʑʌɭʲ,1
xɑv,66
aɑnʲ,3
bavʲ,14
vvʌ,16
jiɪ,6
pyx,32
ɪʌp,2
aov,71
inɕ,3
eʌr,2
fʲia,4
insʲ,1
vɑɪ,1
xiʌ,8
muz,22
ɪskʲ,1
kʲip,32
parʲ,19
ytr,25
rʲʌx,8
ɡʲifʲ,10
ifʲɑ,9
ʃʲuɕ,29
ɕeɡ,1
ɭʲɑʃ,1
ʃuɕ,3
ʌʌd,1
avʑ,2
inʲu,16
rʒu,16
ymo,3
mʲifʲ,1
aɑz,21
bʲefʲ,2
ʌaz,2
foj,5
fʌt,89
jipʲ,9
dok,56
ɑij,137
vanʲ,50
ɭʲifʲ,14
fʲej,48
mʲiɛ,2
ɡomʲ,2
xro,4
ɕeɕ,5
xonʲ,27
suv,4
ʌtʲmʲ,1
vɑk,5
vvu,16
ɡuɭʲ,1
sʲmʲe,2
odrʲ,3
drʲɪ,8
nʲak,3
yubʲ,1
eʒa,3
ʃɛp,2
ɛpt,2
pty,6
ɪbʌ,12
dʲidʲ,3
vvy,9
ʌbʒ,4
bʒy,3
xudʲ,1
ujdʲ,4
juʌ,4
uʌdʲ,2
rksʲ,5
mysʲ,11
sɭj,3
fʲik,15
ɑvsʲ,1
vsʲʌ,6
ɡɑsʲ,14
ɑsʲʌ,2
byz,3
yzn,2
rxa,10
ɡoɕ,6
yʒɡʲ,1
yʒɡ,3
ejmʲ,2
kts,1
dzy,2
nou,2
fkr,6
yvʲɑ,7
tofʲ,22
nʲɑnʲ,10
rxɑ,7
ɭʲefʲ,6
fʲiɪ,14
ɪffʲ,5
ffʲe,8
yʑe,10
effʲ,2
ffʲi,2
dɭʲu,2
orɕ,3
rɕi,4
xusʲ,23
arx,16
jɪz,6
ɡutʲ,2
abr,22
tɑɕ,2
ɕʌnʲ,2
eɭɭʲ,17
muɭʲ,2
vbʲi,5
dubʲ,3
ɛty,1
jsʲe,1
tɑi,8
ɑɭr,1
ɭrʌ,2
iftʲ,4
ftʲi,7
ydʲa,1
dʲaɕ,5
nmʌ,3
tyd,37
ydp,1
jiz,31
edɭ,4
sʲɑd,7
iɭr,3
pʲivʲ,6
imɡ,5
mɡʌ,6
zatʲ,12
ijn,15
amt,5
mtʃʲ,29
savʲ,11
zovʲ,14
jep,10
ɑvb,1
vby,1
idrʲ,28
taɕ,3
isʲr,2
sʲrɑ,1
ɑzr,4
ɪʌd,11
ʒɑd,10
ʌʌnʲ,5
ɛɭu,1
jɡo,3
esvʲ,2
kɭʲe,5
ɡobʲ,2
ɪɭx,4
ɭxɑ,5
ʌrɡʲ,1
fɑj,2
sɛpʲ,8
ɛpʲɪ,7
eɡɭʲ,4
uɡɭʲ,16
zɡu,4
rʲɑʑ,20
zykʲ,35
ykʲe,22
izo,12
zob,3
bosʲ,1
xox,1
ɑɡʲi,21
ʃʲivʲ,4
natʲ,20
ʌɭtʲ,1
ɪkʲe,4
kʲeʃ,3
fofʲ,3
mʲib,1
unn,12
xʌx,8
xeɭʲ,1
ɑvʲɪ,2
ɑɭb,2
ɭbʌ,1
rba,3
batʲ,1
mavʲ,2
ʌrx,2
xumʲ,2
xba,2
aɭb,3
fʲeɭʲ,17
ɑzb,2
arbʲ,1
bɑnʲ,1
ɑxtʲ,1
xtʲi,2
odʃ,1
dʃɪ,1
jaʌ,3
aʌn,1
isʲɪ,51
vzd,15
vuɡ,1
rʲʌʒ,1
noɪ,2
sun,5
ɛby,1
sʲadʲ,1
but,4
ʌnb,5
nbu,3
ɛtʲtʲ,1
osʲb,7
sʲbu,2
oif,4
sʲsɭ,2
nʲɑɪ,1
ɭrɑ,2
ɭʲuɭ,5
ɛtv,5
ɭʒu,2
fsm,5
nkɑ,1
zɑrʲ,50
ɑtʲʌ,9
ɭʲʌtʲ,6
ʌtʲp,1
mak,4
ɑɭbʲ,1
ɭbʲi,2
bʲimʲ,1
rʲub,1
bʌfʲ,1
ʌkmʲ,2
kmʲe,2
ɡʲevʲ,4
ruʌ,1
ɑsd,14
sdbʲ,15
saj,4
ajɡ,1
jɡɑ,1
ips,2
ojɭ,5
ʌvv,3
pon,8
ɪʑʑ,4
ʑʑe,3
ojk,4
jku,1
ukx,2
kxr,1
ojkʲ,3
opʃ,3
ktʲɑ,3
tʲiu,3
ɭmy,33
sʲakʲ,4
inkʲ,9
iʑbʲ,1
ʑbʲe,1
buɭʲ,2
ftrʲ,2
svn,1
sʲʌkʲ,5
urkʲ,1
puk,1
ɭʲadʲ,13
ʌɭɕ,35
exu,10
ʃʲaʃ,6
atkʲ,5
sɑs,1
taz,5
rxr,2
ydvʲ,2
ɕʌp,1
omɡ,1
mɡɭʲ,2
oʌt,1
ʌib,5
ɭyʒ,17
eʑn,19
jii,15
xbɭ,2
ɭɑɡʲ,10
pʌkʲ,15
ɭʲɑsʲ,10
afsʲ,5
ɑsʲnʲ,25
fɑd,2
ɑbɭ,11
ɭɑfʲ,1
eɭɕ,8
izj,2
nʲʌɪ,1
rɡo,26
bʲii,1
xst,3
kotʲ,3
arsʲ,17
iʑj,2
pav,5
ɪxm,3
xmn,2
kuv,7
ɑrtʲ,3
xom,13
osu,16
orɡ,37
ʒɑnʲ,37
zon,1
avrʲ,2
rua,1
kod,7
irʲu,1
usɑ,22
sɑkʲ,7
mun,4
yjɡ,1
mʲiʑ,4
oɭɕ,3
pʲiʌ,3
nui,6
usvʲ,1
ivʲɪ,2
eʒʌ,8
ɑtm,2
tmʌ,2
ensʲ,1
ʃor,1
dbr,5
psy,19
efsʲ,2
tuɪ,12
imtʲ,2
mtʲe,1
vʌɑ,4
ʌɑm,6
evʑ,1
ʌtf,5
upk,16
ɑsy,51
ɡnʲɪ,12
byʌ,2
odvʲ,15
ɪuj,4
aɑsʲ,30
topʲ,6
ɑmv,15
mvrʲ,30
dop,4
rsy,2
amv,16
nyf,1
xby,1
nvʑ,1
ɪvv,1
ɑdr,2
ʑɑj,4
mʌb,2
ɡʌb,10
jaʑ,19
etmʲ,2
nub,1
dkɭ,6
ɑʌfʲ,4
etrʲ,4
rʲasʲ,32
zɑi,21
ɪiu,53
iuj,60
yzʌ,2
ɛkʃ,4
pɭu,3
