r-gram,Counts
tʲʂʲuʂ,4
ʂʲuʂi,7
ants,58
ntsp,58
vʲɪrvʲ,38
ɪrvʲe,36
rvʲee,57
azdo,18
nkoj,78
nuʂʲe,3
uʂʲee,3
rʂirʲ,6
buʒe,69
uʒei,108
ʒeis,70
uɡas,21
nuvʲe,123
uvʲedʲ,52
ʂʲɪmt,3
uʂinʲ,51
ʂinʲe,124
okʲos,89
jokʲa,1
pʂij,3
uokt,4
oktu,12
raʂtʲ,60
udui,34
stuv,75
tuva,103
uvav,11
vavo,30
tʲvʲeʂ,47
udʲeɡ,218
eɡɪn,127
oɕvʲu,3
ɕvʲui,2
ɪɕtʲi,95
ɕtʲir,16
tʲirk,5
iʂeʂ,10
ʂeʂnʲ,18
paai,27
aaiɕ,27
dvʲinʲ,2
bʲeɡɪ,5
ɪmda,3
dant,61
iɕkʲɪ,154
ɕkʲɪʃ,1
kʲɪʃo,20
ʒrʲɪʃ,2
ʂʲula,8
rmas,32
ivʲer,95
rʒei,1
erʲet,41
rʲets,17
etsu,2
raxu,10
skas,87
izdu,57
avʲedʲ,28
varkʲ,81
arkʲi,44
rkʲitʲ,5
laim,4
dail,2
ailu,24
ilus,11
atʲkrʲ,15
tʲkrʲe,13
emʲeʂ,37
ɕʲuoʂ,37
nʲedr,14
edra,37
rʲiʂtʲ,60
aɭbʲɪ,11
ɭbʲɪn,12
buʒʲo,21
ɕʂinʲ,5
nʲeerʲ,6
buʒi,40
amʲɪɕ,17
mʲɪɕkʲ,27
ɪɕkʲu,20
ɕkʲus,10
tʲitɕʲ,77
tɕʲot,25
ɕʲotu,17
emʲeu,53
ukʲen,9
kʲent,19
edʲei,34
dʲeɡe,63
iktɕʲ,30
kaɭe,154
ejɪm,967
kaɭi,24
nʲeis,149
arba,486
rbai,162
omʲee,39
vʲisu,99
isuo,97
suoʂ,59
alto,92
pʲiɭʂ,13
iɭʂtʲ,13
ɭʂtʲi,43
tʲito,82
duonʲ,5
uonʲkʲ,5
onʲkʲe,5
nʲkʲepʲ,5
kʲepʲi,5
epʲis,5
kʲepʲu,1
atar,100
rʲeɪk,57
eɪkɕ,20
ɪkɕmʲ,7
kɕmʲe,6
ɕmʲeɑ,4
rʲiʂɭ,23
ɭeek,88
eekt,14
tokʲi,127
okʲie,88
anʲurʲ,4
nʲurʲe,4
avomʲ,29
ʃaiɕ,51
ɕkʲɪn,31
ɕkʲinʲ,27
akokʲ,4
kokʲɪ,76
vʲinʲmʲ,54
inʲmʲe,55
nʲmʲedʲ,26
edʲis,77
ʃakʲe,44
pump,7
umpu,7
mpur,7
puru,13
urus,65
iʃʂk,14
ʃʂkɭ,11
ʂkɭe,67
kɭeɪ,39
ʒied,57
iedu,33
subr,4
ubra,5
ranʲdʲ,84
anʲdʲɪ,19
uoɡe,15
kʲekʲu,2
taurʲ,106
aurʲe,167
nuoɡʲ,54
uoɡʲu,55
iʃsp,11
ʃspa,3
ʒins,47
tarnʲ,81
arnʲi,68
rnʲib,14
nʲibo,8
ibon,9
davʲi,8
avʲinʲ,178
uvai,88
tʲʂɪmʲ,56
ʂɪmʲi,106
ɪmʲin,87
iɕeɪ,103
ɕeɪtʲ,26
tʲɪmo,110
pnuo,24
nuod,18
pʲinʲtʲ,29
inʲtʲɪ,219
nʲtʲɪnʲ,122
ʃutʲi,25
inʲtʲi,109
airʲu,27
kʲept,39
eptu,64
ɭeʂe,10
nukʲi,18
ukʲir,17
paka,88
akabʲ,23
kabʲi,15
abʲin,31
bʲins,20
tɕʲaj,7
ɕʲaja,5
mtadʲ,1
tadʲi,2
dʲienʲ,38
euʂʲa,83
ʂʲaji,33
nʲiba,6
ɕkʲɪnʲ,39
ɪrʃo,29
ɕɭɪp,10
iebʲo,2
ebʲos,2
neeʂ,7
bjau,180
jaurʲ,159
aurʲo,7
esoʂʲ,2
soʂʲo,2
urʲɪj,41
raʒʲa,7
aʒʲaʂ,3
ʒʲaʂe,3
iebʲa,3
ebʲaʂ,3
bʲaʂe,3
abud,14
budo,11
mʲɪɡe,4
ɪɡeɑ,6
varp,30
arpo,27
rpos,10
ʂtʲie,59
tʲieb,5
iebo,4
ɪlno,23
lnos,20
iɕdʲi,89
ɕdʲiɡ,4
dʲiɡo,6
iɕdʑʲ,51
ɕdʑʲo,23
dʑʲovʲ,40
ʑʲovʲɪ,33
ovʲɪn,130
prarʲ,94
rarʲɪ,35
arʲɪj,343
pʲiln,15
ilna,15
lnaʂ,3
naʂe,6
arpa,23
rpas,13
eram,24
mʲɪnʲt,33
pnus,13
imʲen,47
usir,58
siru,51
uʂtʲɪ,95
ʂtʲɪnʲ,67
mudu,11
ojomʲ,61
jomʲe,139
pako,69
akorʲ,10
korʲe,19
pakvʲ,68
isku,24
kutʲe,9
utʲeɑ,12
alan,136
kran,49
rant,120
anto,37
mʲenk,19
enko,1
aurʲu,22
urʲoʂʲ,7
rʲoʂʲo,8
ʒimu,14
rarʲi,52
arʲij,78
ijuʂʲ,5
udau,62
plon,39
onoʂʲ,20
noʂʲo,28
ʒinʲe,44
inʲem,3
nʲems,108
pnai,3
aʒʲoʂʲ,4
ʒʲoʂʲo,4
bado,54
dʲeɭʲo,34
pʲertʲ,24
rtʲek,20
tʲekɭ,9
ekɭe,11
kɭeu,27
ʂeks,23
aʂɪmʲ,8
ɪmʲir,3
tʲekɭʲ,21
ekɭʲʊ,9
kɭʲʊs,12
ʒmʲɪr,50
bais,148
aisu,40
isus,26
ikar,19
arʲen,10
uman,33
manu,43
isak,56
zdus,47
surʲi,62
urʲin,46
ʂimu,9
supʲɪ,13
upʲɪl,8
pʲɪla,8
odus,30
ldom,5
omuo,6
uɡoj,49
ɡoja,20
rʲiem,75
rɡin,22
aʒut,20
rʲɪma,167
raʂɪ,74
aprʲe,100
prʲeɪ,47
anus,26
odʑʲo,112
ostu,27
kʲɪrʲu,4
numo,22
umovʲ,3
movʲe,6
pʲɪrʃ,43
rʃto,22
ieda,62
ʒmovʲ,3
plonʲ,4
onʲeu,3
nʲeuʂʲ,17
drobʲ,70
ɡranʲ,67
nʲdʲɪnʲ,30
vʲeʃtʲ,2
eʃtʲi,6
ntru,25
vʲeʒɪ,180
eʒɪm,177
ʒɪmu,94
laup,4
aupkʲ,3
upkʲɪ,5
budu,53
epakʲ,41
kʲels,70
ojos,70
tsaf,9
safn,1
afna,1
fnat,1
pane,8
anea,2
neax,1
eaxu,1
enat,9
nata,187
nʲɪɡo,78
tʲife,3
ifer,3
fero,13
pkʲeɭ,2
ʒdʲerʲ,4
urʲɪn,62
sandʲ,44
ndʲee,53
dʲeeɭʲ,44
eɭʲuo,26
ʒeɪn,2
nato,51
maji,30
nasu,12
mʲɪrɕ,17
ɪrɕtʲ,8
rɕtʲi,37
raji,18
frai,181
arɡo,50
ʂeutʲ,34
eutʲe,29
utʲee,69
isoʂ,40
soʂe,40
ɭiʂe,10
krʲei,112
rʲeipʲ,67
eipʲe,64
pʲeeʂ,74
aɕid,18
avus,35
ɪrktʲ,64
odamʲ,101
ʒʲurʲɪ,10
urʲɪtʲ,68
vʲikʲɪ,9
nupʲi,13
upʲir,8
pʲirkʲ,57
irkʲɪ,123
ɪsom,49
soms,49
utom,69
toms,132
ikotʲ,35
kotʲe,119
ʒval,22
iʒʒv,23
ʒʒva,23
unʲeu,23
nʲeuʂ,18
uʂɪtʲ,148
iɕtʲɪ,115
ɕtʲɪr,18
nʲeiɕ,253
eiɕe,32
aʂʲuʂ,28
ʂʲuʂkʲ,12
suim,45
uimtʲ,28
akotʲ,59
mʲelu,51
eluo,40
luoj,24
ojatʲ,28
jatʲe,65
uimt,12
imtu,26
eukʲɪ,65
abʲenʲ,47
bʲenʲkʲ,10
ɕeɪm,188
eɪmo,68
ɪmom,21
moms,25
odʲit,44
tʲɪkrʲ,16
ɪkrʲi,16
ɭtʲeɑ,79
nʲekl,175
uʃkl,27
ʃklu,24
klup,53
lupo,119
kaɭʂ,15
aɭʂkʲ,3
ɭʂkʲɪ,36
iɕji,3
ɕjie,3
ʃkom,7
maiʃ,80
aiʃu,24
iʃus,11
aiʃa,23
davʲɪ,50
avʲɪnʲ,10
vʲɪnʲi,16
onʲei,23
ʂikr,14
ikro,20
atʲrʲɪ,19
tʲrʲɪʃ,12
ʒeiɡ,3
ɡoje,142
paɕe,4
ɕertʲ,1
aiʃo,14
suʃu,35
uʃuk,32
ʃuko,32
kʲeemʲ,77
krʲɪnʲ,14
rʲɪnʲʂʲ,10
aimkʲ,6
imkʲɪ,79
mkʲɪtʲ,80
ivʲeʂ,18
ɕpʲiɭ,22
iɭeɑ,12
rʲɪʃt,28
ɪʃtu,9
ekau,9
ʂisu,61
isuk,43
udʲik,43
atʲɪkʲ,10
kʲeek,26
ʒɪnʲʂʲ,31
ekʲeɭ,43
ɪrʲeɑ,60
tʲʂɪtʲ,20
ʂɪtʲi,26
ɪtʲik,27
ʒɪlu,3
unʲkʲe,35
nʲkʲei,49
ɭeeɡ,8
eeɡe,74
iɡabʲ,30
euʂɪ,9
pʲirk,49
irkʂ,5
rkʂɪ,10
usma,38
oduɡ,2
duɡnʲ,12
uɡnʲe,32
ɡnʲei,9
auʂɪ,92
ʂɪmu,9
ejomʲ,115
etumʲ,128
vʲiktʲ,46
duoj,12
ɭʂeɑ,2
ʂʲimkʲ,11
uɡabʲ,32
edau,40
kvʲepʲ,22
vʲepʲe,21
epʲenʲ,23
pʲenʲt,17
ʒoɭʲu,4
eʃut,7
ʃutu,2
dvʲiɡ,21
vʲiɡu,21
iɡub,22
ɡuba,25
iʃuo,10
ʃuoʂ,15
ʒinʲkʲ,19
tapʂʲ,6
apʂʲu,7
nukʲe,41
eɭevʲ,16
ɭevʲe,19
zdui,5
ivʲes,18
apja,32
jauk,7
vuɭi,37
vʲeda,91
ɭtʲɪn,29
rɡai,106
ʃkaɭ,9
aɭbʲi,37
ɭbʲin,3
bʲind,23
ikomʲ,71
rʲiʒd,15
iʒda,65
ʒdamʲ,12
tʲrʲiʃ,10
tʲʂinʲ,10
nomʲe,80
nʲebʲi,103
ebʲij,80
ijokʲ,68
jokʲɪ,67
lobʲi,11
ɕeerʲ,2
lauɡ,31
idudʲ,16
dudʲi,16
udʲie,16
ɭɡis,95
ʂvʲeɪ,117
eɪka,59
enaʂ,6
naʂi,97
ojotʲ,22
ʒema,13
emai,24
ʃsku,2
ʂija,13
ijau,16
jaudʲ,24
audʲɪ,77
udʲɪn,60
kamb,121
amba,127
mbarʲ,106
barʲi,44
ʂipr,15
ipra,28
rauʂ,43
uʂit,70
ʂitv,1
itva,5
vardʲ,6
ardʲe,14
ɭɡʲuʂ,1
ɡʲuʂi,1
ʂibj,37
ibja,37
ʒvʲiɭ,8
vʲiɭk,2
iɭkt,1
ɭktɕʲ,1
ktɕʲo,35
nuʂtʲ,29
eʃamʲ,8
ʃamʲi,14
kalu,116
inkʂ,93
nkʂmʲ,93
kʂmʲi,51
ʂmʲin,14
mʲino,13
pʲɪlk,8
paje,33
ajee,33
aneɕ,5
neɕtʲ,5
dabrʲ,49
abrʲɪ,37
brʲɪnʲ,37
rʲɪnʲe,87
ɪlai,20
vʲikʲi,9
vʲɪje,5
iɭiɡ,35
iɡin,79
ɡino,22
ɡeetʲ,25
oɡai,17
zdas,32
ɡɪnk,55
elkt,12
lktu,15
vokʂ,1
okʂɪ,3
ʃkotʲ,59
kotʲi,158
moku,3
burtʲ,16
bʲesa,26
kʲiʂɪ,46
ʂitʲe,111
eiʂi,240
iʂinʲ,16
ʂinʲʂ,2
rʲitɕ,15
iʂvʲi,63
ʂeiɕ,5
eiɕkʲ,44
esupʲ,4
urʲɪmʲ,85
rʲɪmʲe,102
akʲɪmʲ,42
kʲɪmʲi,69
mʲɪrs,61
eatʲe,55
odʲikʲ,13
atʲis,246
aʂkʲe,257
ʂkʲee,57
ebʲem,31
bʲema,81
emat,65
mʂɪtʲ,11
irʲɪɕ,6
rʲɪɕe,9
ɪɕeɑ,11
mʲirs,18
ɡautʲ,52
tʲeɡrʲ,9
eɡrʲi,33
rʲiʃt,71
imʲeɑ,53
ɕtʲik,24
uʂiv,20
iʂip,13
ipaʒ,46
ieikʲ,10
vʲeetʲ,29
elokʲ,3
lokʲɪ,4
eɑʂi,24
ɑʂis,18
tʲʂʲunʲ,45
iʃsa,24
ʃsau,21
uɡot,13
ɡotu,19
bʲeet,171
jɪmu,254
tʲeetʲ,83
rkʲit,17
kʲito,157
vʲenʲʂ,41
enʲʂi,13
ɡoɕe,15
oɕen,16
ɕeno,14
pʲɪnʲʂʲ,6
skur,30
kurs,13
urst,7
rstu,38
eɪma,70
nʲeɕkʲ,48
eɕkʲɪ,55
ɕkʲɪtʲ,105
rbʲeɑ,43
atotʲ,47
totʲe,59
dɡabʲ,73
ɪnui,15
erɡd,21
paʂk,25
aʂkɭ,25
ʂkɭɪ,31
kɭɪd,21
ɭɪdo,20
apkr,6
pkra,5
tʲeikʲ,80
erʲibʲ,47
bʲeemʲ,41
ɭeekʲ,36
jamʲi,44
amʲin,37
mʲinu,31
nuitʲ,1
uitʲrʲ,2
itʲrʲi,5
ujus,9
raut,23
eʂib,12
ibar,13
barkʲ,1
apmʲɪ,3
pmʲɪrʲ,2
nʲetʲi,200
etʲikʲ,101
pʲers,72
rsakʲ,3
rvʲeʃ,2
vʲeʃt,4
atʲɡɪ,12
tʲɡɪj,10
ʃtʲen,19
tʲenk,41
mʲird,11
paus,49
vʲeʒe,13
vʲeʒi,5
eʒim,4
imuo,46
juʂʲu,41
bʲeno,126
aluv,10
luva,8
uvas,90
hets,8
etsr,8
sron,7
karmʲ,42
armʲi,5
rmʲis,6
jemu,2
ohad,2
jaxʲɪ,20
axʲɪn,22
xʲɪna,13
ɭevʲo,59
ɡerʃ,38
erʃo,41
rʃon,26
kʲeha,43
ehat,43
etsa,120
esro,15
srom,14
hamu,9
amul,6
mula,10
xaro,34
tola,14
puva,11
obas,38
ɕimr,7
mron,7
rʲeda,12
jaxɭ,3
axɭe,4
xɭee,2
aʂmʲe,132
ʂmʲenʲ,20
ɡado,48
tsʲif,2
sʲifj,1
ifjo,1
fjon,1
jona,133
haɡi,1
aɡis,41
ʃunʲi,26
etsb,2
tsbo,2
sbon,2
bona,16
odʲis,195
arʲeɭ,9
rʲeɭi,29
ɕero,30
ɪʃva,2
ɪɕvʲi,21
bʲerʲɪ,29
erʲɪj,26
ʂera,51
hebʲe,12
maɭkʲ,26
aɭkʲi,13
ɭkʲie,5
kʲieɭ,3
ɕeɕʲo,29
eɕʲoɭ,23
ɕʲoɭɪ,24
ʂmʲen,28
naso,102
bʲexʲe,5
exʲer,5
xʲera,3
aɕbʲe,5
ɕbʲeɭ,3
aman,74
ehis,3
roʃa,2
oʃas,11
mupʲɪ,1
upʲɪm,19
pʲɪma,30
hupʲɪ,3
kaikʲ,1
ikʲet,1
huɕɪ,4
uɕɪm,15
ɕɪma,32
taɭʲo,40
jaxt,3
axtsʲ,3
xtsʲe,3
tsʲee,6
sʲeeɭ,4
ɡunʲi,2
jetsʲ,4
ɕiɭe,6
iɭem,11
ɭema,15
kʲilu,24
iluʂʲ,11
luʂʲu,11
nʲesk,69
eska,55
ɕʲuoj,50
ojan,57
usanʲ,28
kuʂʲu,78
uvʲes,37
ɕena,4
vaʒe,10
aʒev,8
ʒevo,17
pʂik,6
ikabʲ,7
anʲeɕʲ,13
amʲiɕ,41
mʲiɕkʲ,21
aʂɪʃ,6
ʂɪʃa,3
ɪʃau,15
usʲee,4
sʲeemʲ,4
eemʲɪ,25
emʲɪm,15
ɡint,13
into,119
aurʲɪ,15
urʲɪʂ,15
anik,96
nikl,82
vʲimz,1
imzb,1
mzba,1
zbad,1
ʂeut,15
eutɕ,14
raʃo,45
aʃomʲ,16
ʂʲoje,50
nʲdʲin,13
tʲeɡi,21
kʲirk,20
ɡauʂʲ,32
auʂʲo,7
unʲkʲo,4
nʲkʲos,19
ekʲeu,36
ramzʲ,4
amzʲo,4
iɕʂe,22
ɕʂekʲ,5
ʂekʲɪ,24
ɪʒda,5
toko,20
okos,13
ebʲet,32
arkɭʲ,13
kɭʲus,5
nʲeʂɭ,20
eʂɭe,23
eepʂ,8
epʂɪ,3
ʂitu,33
itumʲ,74
epavʲ,38
vʲɪrs,24
ɪrst,56
dʲikʲi,57
kʲinʲe,283
kankʲ,33
ankʲi,46
nkʲin,22
raɕt,96
aɕtɕʲ,90
enupʲ,2
ɡaud,32
ɪrka,44
rkau,22
ikʲikʲ,76
ukui,2
tʲeat,7
eatr,7
ɡaɭʲo,63
aɭʲoj,23
ɭʲoja,24
iɕɪm,24
udar,9
nuja,7
ujau,11
jauz,2
ʒɡabʲ,19
bʲenk,7
kapʲi,25
lovo,33
ʂerɡ,36
nasa,37
suka,80
kaupʲ,13
aupʲe,23
voje,52
luzo,1
uzoj,1
zoje,2
ɪnon,1
pʲirmʲ,104
irmʲe,83
rmʲeu,62
ikau,76
asas,51
akʲeɭʲ,9
mʲinʲt,29
emuʂʲ,2
muʂʲo,4
prʲivʲ,29
rʲivʲe,29
ivʲed,7
vʲedu,12
eʂitʲ,17
tʲitr,13
airʲa,5
irʲaj,5
rʲaja,5
samo,48
ɪkto,103
ɕʲuos,61
tʲeda,10
ikan,27
atʲenʲ,49
tʲenʲkʲ,70
nʲkʲɪn,37
rkʲeɭ,12
idʲeʂ,57
dʲeʂnʲ,62
ɭɪmʲi,13
ʂkʲeɭ,421
kʲeɭb,132
eɭbʂʲ,29
ɭbʂʲu,29
tʲeitʲ,25
eitʲi,43
itʲij,32
tʲije,149
irtʲi,46
rtʲibʲ,7
eɡum,4
orum,7
iɡaɭ,11
iɭɪp,19
ɭɪpa,8
ɪpai,1
lova,17
ɡuld,9
ulda,15
ldam,28
utʲepʲ,30
atal,23
tala,94
evʲiz,1
vʲizb,1
izbr,1
zbro,5
smur,54
murt,46
urto,45
itarʲ,54
rʲɪmu,52
nʲeʂɪ,28
eʂɪj,3
avʲiv,2
vʲiva,2
vaɭe,116
udamʲ,94
suʒa,36
uʒal,10
ʒalo,18
aloj,13
nuoʒ,2
uoʒm,2
oʒmu,2
ʒmus,2
ituʒ,24
tuʒɪ,2
uʒɪm,48
ʒɪma,98
ʒeur,20
euru,17
ɭɪnʲʂʲ,33
okubʲ,6
aidʲi,112
idʲiʂʲ,30
udai,42
ukʂi,108
ɡarb,40
spra,61
nuʂɪ,84
uʂɪɭ,10
ʂɪɭe,34
ɪɭen,11
enks,79
dasj,2
asja,2
sjau,3
ɭʲuta,81
ilas,22
robʲo,37
ɭʲutʲe,8
prʲikʲ,80
ʂkʲep,25
eptr,25
ptra,61
tras,149
vaɭd,117
aɭdʑ,52
ɭdʑe,102
staʂ,10
aklu,116
rʲɪʃa,6
nʲmʲed,32
ilaɪ,15
laɪtʲ,21
aɪtʲi,34
aʂɪɭ,80
ɪɭee,113
ɪkɭi,11
laun,11
suɭtʲ,2
ɭtʲiʂ,1
tʲiʂe,7
iʂea,1
ʂeap,1
ʂpʲɪnʲ,19
pʲɪnʲdʲ,18
ɪnʲdʲe,26
dantʲ,40
antʲi,47
ntʲis,24
baɭtʲ,16
prʲip,46
rʲipl,3
laiv,74
aiva,49
ʒemʲu,13
ieks,28
ʂtʲɪp,140
tʲɪpr,76
ɪpru,65
prus,61
nʲeʃu,13
eʃuɭʲ,1
ʃuɭʲu,3
poɪɭ,55
oɪɭʂ,27
ɪɭʂi,35
mʲiel,23
aɭenʲ,35
amdo,4
mdom,2
bʲern,1
ernu,3
nʲɡis,21
tako,16
eɭenʲ,14
ɭenʲtʲ,11
ʒɪrɡ,134
ɪrɡu,66
rɡui,13
ɭnʲis,5
raitʲ,96
itʲeɭ,52
nuvʲɪ,4
uvʲɪr,1
dbul,2
aukʲu,42
pult,6
ulta,18
ltas,84
vʲiʂi,10
ikanʲ,17
kanʲdʲ,11
ɭɪps,5
kuln,3
ulnu,1
ɭisl,1
isla,5
slai,6
brʲie,13
rʲiedʲ,9
iedʲi,10
raʒbʲ,2
aʒbʲi,2
ʒbʲiɭ,2
bʲiɭi,53
iɭis,46
pasj,1
ʂmʲedʲ,3
akos,44
nuʂvʲ,14
uʂvʲi,24
ʂvʲir,45
ruʂʲo,26
mura,8
ʃauɭ,8
erzɪ,4
rzɪn,3
zɪno,1
ʃaudʲ,10
suʂtʲ,114
prʲɪn,48
ɭinɡ,45
anit,56
nito,55
mʲins,60
ɕtʲibʲ,130
tʲibʲu,46
eɭmʲu,9
rutu,4
ʂtɕʲu,108
anok,14
noko,7
eevʲu,6
ʒinu,11
inuj,9
kalv,66
alvu,53
oɭimʲ,8
ɭimʲe,14
mʲeuʂʲ,17
vainʲ,49
ainʲɪ,53
inʲɪk,36
nʲɪko,17
naʂp,2
aʂpɭ,1
ʂpɭe,2
ʂkʲis,27
robʲi,70
ɭins,31
kʲɪru,5
junʲk,10
unʲkʂʲ,2
nʲkʂʲu,62
idokʲ,2
dokʲɪ,64
avom,1
voms,7
imus,187
ɡidʲi,105
idʲit,58
jams,119
ʒbal,3
zamu,3
muotʲ,1
zama,4
amav,2
mavo,14
trun,4
runk,6
unka,7
amavʲ,1
mavʲɪ,12
vʲɪma,148
dojɪ,10
ɕkʲem,8
kʲems,9
ɕʂik,6
ikaʂ,2
eiɕɭ,31
zdai,30
ɡorʲe,2
orʲen,3
haat,2
aata,4
atad,2
tado,5
lojɪ,34
okʲes,12
bʲeɭmʲ,1
eɭmʲi,1
ɭmʲiz,1
pkʲeɑ,5
rɕis,12
uʂʲunʲ,27
tʲɭei,85
parp,49
rpuo,38
avʲer,142
omʲei,7
mʲeiɕ,1
eiɕɡ,39
rtos,74
maxʲi,18
axʲir,18
xʲiro,12
anʲkʲi,63
ʂieɡ,11
ieɡd,11
iɕnʲe,22
ɕnʲeɕ,17
eɕɪtʲ,8
ɕɪtʲe,23
aɡuɭ,27
ɡuɭdʲ,35
uɭdʲe,22
kars,4
arst,20
rsta,54
eimo,19
ielu,9
umʲɪrʲ,14
ɭɪnʲɡ,23
utai,294
ɭkʲɪmʲ,14
iɕmʲi,262
ɕmʲinʲ,261
mʲinʲtʲ,251
eʂip,11
eest,49
iʂij,9
ijun,7
unkt,14
nktu,74
ekarʲ,8
rʲeut,29
eutu,33
kʲeis,44
pʲito,4
toma,40
ramz,1
amzi,1
paudʲ,78
pɭɪt,5
ɭɪto,11
ijotʲ,39
jotʲi,35
ɭeʂt,8
eʂtɕʲ,53
erɡi,21
rɡiʂ,14
moɭʲo,11
eʂtʲɪ,111
ejom,2
ɕɪfr,1
ɪfra,1
ukto,3
etʲeɡ,1
nʲevʲi,44
evʲik,18
kʲimo,91
ɡdav,72
ivus,30
evʲiɡ,12
vʲiɡd,72
ɡdotʲ,8
dotʲe,30
ekatʲ,10
tokʲo,69
tʲɪprʲ,63
ɪprʲo,6
prʲos,6
ɪmdo,8
ɡaitʲ,9
eʂʲus,45
papʲi,23
pʲiru,8
ruso,2
nʲenʲd,78
enʲdrʲ,85
nʲdrʲu,40
pʲɪnt,15
krʲep,7
rʲepɕ,3
epɕi,3
ɕtʲepʲ,1
nunʲe,55
unʲeʃ,22
eʃuʂ,5
ʃuʂi,15
nʲdrʲi,24
drʲinʲ,7
rʲinʲe,142
darʲu,40
rkʲenʲ,7
ɡail,77
ailo,22
dʲɪkʲu,25
dʲɪkʲo,8
kʲeeʂʲ,18
unʲeɕ,34
isunʲ,8
sunʲɪ,2
unʲɪj,12
nʲɪjo,61
moze,792
ukʲeu,77
ozee,473
naʃt,52
bʲemu,2
emuʃ,1
muʃa,21
uʃanʲ,3
ʃanʲtʲ,12
pʂid,14
idai,136
dairʲ,9
mʲeeɭ,70
vaidʲ,18
idʲij,11
dʲija,15
ijanʲ,29
tʲinʲɪ,366
muɕi,45
rtʲɪm,124
uɕei,5
inom,63
ozeɑ,67
eedʲi,112
edʲin,16
rdʲitʲ,5
pɡinʲ,4
iʒus,8
ɭiko,41
tsʲip,10
sʲipo,10
ipor,10
rʃom,12
ʃomu,1
tapa,37
imoj,48
vait,26
tojɪ,13
oɕvʲo,4
jetr,10
etro,20
horʲe,19
orʲeb,16
rʲebo,12
durʲo,7
ruma,58
dʲeɡa,69
ɡanʲtʲ,39
esudʲ,13
dʲidʲɪ,52
idʲɪn,93
dʲɪnɡ,106
rʲeɡɪ,29
eɡɪnʲ,65
ɡɪnʲi,36
ejan,16
nʲeʂe,71
ʂertʲ,59
rtʲin,97
ʂeuk,10
koju,148
apav,7
ɕvʲen,604
vʲeɭk,7
ʃvad,40
latɕʲ,13
plus,28
lust,43
mʲedu,61
edumʲ,25
dumʲi,26
hɪvu,15
vʲeʂt,4
eʂtɕ,17
ozei,262
eaes,3
aesu,3
dʲinʲʂ,2
nʲʂɪtʲ,78
nʲkʲeu,8
ɕvʲeʂʲ,14
ʂnʲei,54
ukotʲ,94
erst,33
tʲieʂʲ,33
ieʂʲu,56
ɕtʲɪk,51
ʂtʲeb,119
ebuk,209
bukl,103
ukla,55
tarpʲ,25
arpʲe,15
aɕis,14
namʲe,104
amʲee,34
nʲetʲɪ,55
etʲɪkʲ,23
mʲesk,23
numʲe,33
umʲetʲ,21
iesk,42
odʲeɡ,24
dʲeɡo,8
eɡos,49
ikʲɪɕ,8
kʲɪɕtʲ,9
uʒanʲ,5
ʒanʲtʲ,5
ikʲɪʃ,18
raup,84
aups,86
upsu,50
nʲieɡ,22
ikʲiʃ,3
kʲiʃk,2
iept,8
epta,140
nʲekrʲ,52
ekrʲe,41
rʲeip,38
eips,16
emʲeʂʲ,41
mʲeʂʲo,41
nklo,20
vʲiem,48
aʂem,3
ʂemk,2
ɪɕɭi,40
ʂemʂ,2
emʂi,3
vʲirs,25
bʲɪnɡ,28
bʲɪla,3
ɭieʒ,93
ieʒu,94
eʒuvʲ,92
pʲina,23
burn,182
urna,113
ebʲil,3
bʲilu,5
kurt,24
urtɕʲ,53
atanʲ,20
upomʲ,36
pomʲi,41
pamo,142
amokʲ,99
mokʲi,489
okʲiʂʲ,9
ʂʲusk,26
aaro,337
aron,338
ɭevʲɪ,318
evʲɪt,282
ʃkal,11
lbus,4
aʂɪtʲ,38
ʑeuk,271
eukʂ,61
lupa,41
upas,41
etra,194
janʲe,2
ʂɪlo,23
uʃkʲi,39
ʃkʲie,39
ietʲɪ,76
etʲɪnʲ,102
naut,42
aʃtr,14
odʲeɭ,6
zees,85
kruvʲ,7
ruvʲɪ,8
uvʲɪn,7
ʂtʲim,52
ʂitɕ,2
eiʂt,9
iʂtɕ,24
ebau,22
baus,48
aust,131
ustu,152
maru,19
ukʲetʲ,8
kʲetʲe,12
dams,52
vado,90
adov,88
ovam,12
vams,161
ɭito,5
ɡamʲi,9
ndav,49
esum,8
umaʒ,14
maʒi,13
ɪrba,28
epai,52
pais,26
aiso,12
ɕʂis,15
iskl,11
aʒɪe,9
ʒɪen,9
ɪenu,4
tʲɭikʲ,3
avotʲ,37
votʲe,93
kʲiekʲ,6
iekʲo,19
skunʲ,14
kunʲdʲ,6
unʲdʲe,23
eɭɡi,15
ɭɡie,9
ɡieʂ,94
uʃamʲ,4
ejatʲ,13
dʲirb,75
irbkʲ,12
rbkʲɪ,18
bkʲɪtʲ,53
unʲkʲa,3
emaʒ,13
apʲik,37
nʲtʲei,27
loɡe,14
oɡeu,13
nʲeiʃ,143
eiʃv,19
adav,11
tʲiʂi,76
rodʑ,10
pʂirʲ,73
rʲeiɕ,33
ɕkʲeu,12
itʲvʲi,95
inʲeu,20
iʂvʲɪ,64
ʂvʲɪnʲ,15
eɪsm,169
ɪsma,94
smai,64
rʲɪmʂʲ,13
inot,79
notu,72
otumʲ,45
rɡɪj,24
uvʲeʂʲ,8
vaʂʲo,160
aʂʲos,126
susp,28
udʲɪm,35
ʒeurʲ,22
