r-gram,Counts
ɔdta,116
dtat,29
tatm,19
atmɛ,36
kətɛ,33
ətɛr,285
tɛra,4
ɛral,9
ralɛ,51
alɛn,275
ɛnaj,99
najɛ,105
ajɛɪ,747
jɛɪv,1586
ɛɪvi,1201
ɪvil,1196
vilj,1048
iljø,154
ljør,323
ørah,151
raha,689
hame,69
amen,1127
menm,265
enmɛ,99
nmɛd,21
mɛdj,5
ɛdjɛ,7
djɛl,17
jɛlp,259
ɛlps,8
lpsu,5
mɛrh,75
ɛrhɑ,102
rhɑn,705
ɑnsl,246
nsli,34
slik,53
lika,420
ikau,107
nəta,45
nɑll,215
rpom,121
pomɑ,139
omɑr,126
kənu,241
nuɡh,1073
hanl,375
anle,50
nled,21
edad,187
dadɛ,215
dɛmt,340
ɛmti,660
mtil,1305
ilmɛ,37
lmɛn,57
kətf,165
ətfɔ,836
tfɔr,1897
ɔrro,1237
rros,168
rose,60
osev,10
seva,17
evad,43
vadh,139
adha,186
dhan,261
llak,210
lakɑ,60
akɑl,96
kɑll,436
ladɛ,271
uɡsu,348
summ,275
ummɛ,30
mmɛn,185
tave,328
aver,128
verl,7
erle,5
rlev,66
kɑpn,28
ɑpnɪ,28
pnɪŋ,50
ɪŋso,62
ŋsos,21
sosk,519
oskʉ,35
skʉl,1071
kʉll,1078
ʉlla,1226
lade,289
denh,500
enhe,46
nhet,90
heta,34
etas,44
taso,172
asoɡ,12
soɡa,27
oɡav,27
ɡavm,97
avmɛ,58
vmɛn,62
kətn,18
ətnɑ,11
tnɑv,311
nɑvn,867
ɑvnt,22
vnti,18
tilɑ,450
ilɑl,193
lɑlt,100
ɑltf,315
ltfe,9
tfeə,7
avɪl,114
dyrm,6
yrme,10
rmen,772
menf,324
ɔrɹɛ,127
rɹɛt,59
ɹɛtm,12
ɛtmɛ,164
skaf,43
kafɑ,54
afɑn,42
fɑnt,225
ɑnth,102
ntha,151
than,1094
hanɪ,344
anɪŋ,30
nɪŋə,787
ənmɛ,104
sumv,1269
umva,838
varh,412
arhɑ,138
ikad,49
kadɑ,97
adɑl,23
dɑlu,38
ɑlut,36
lutɡ,13
utɡʉ,44
tɡʉd,217
rəne,190
ənen,137
nend,22
endy,22
ndyp,23
dyps,16
ypsœ,9
psœv,9
sœvn,40
œvnf,5
vnfɑ,4
nfɑl,130
fɑll,357
llap,89
lapo,61
apom,164
pomɛ,31
omɛn,85
tuɡm,200
mɛns,634
ɛnsh,128
shan,253
ansu,454
suvt,1
uvtu,1
vtuk,4
tukh,147
ukha,111
khan,317
hanɛ,484
anɛt,38
nɛta,2
ɛtav,327
tavh,155
avhɑ,188
vhɑn,193
ɑnsr,95
nsrɪ,5
srɪb,1
rɪbə,6
ɪbən,6
bənu,33
uɡfy,61
ɡfyl,36
fylt,143
ylta,67
ltaɪ,24
taɪj,15
aɪjə,94
ɪjən,544
jənm,41
medx,23
edxœ,7
dxœt,7
xœtu,29
œtuɡ,34
ənby,49
nbyɡ,245
byɡə,305
yɡət,253
ɡəta,144
tavd,319
vder,114
derɪ,27
erɪb,9
bənh,33
ənha,1033
nhan,842
ɑdat,205
datɑ,125
atɑt,62
tɑta,13
ɑtav,37
tavm,102
kəte,21
tenk,29
enkv,136
nkvɪ,152
nnau,510
auɡl,340
uɡle,167
ɡled,445
edah,121
dahɛ,74
ahɛn,384
hɛnn,1512
nnat,421
nati,536
ətdɑ,225
tdɑs,178
ɑsɑm,68
sɑmɛ,26
ɑmɛn,48
tdɛt,384
aɛrɛ,43
ɛrɛn,48
ɛnne,88
nnel,385
nelɪ,343
elɪb,27
lɪbe,1
ɪben,1
bena,2
enav,313
navm,122
avmi,192
vmin,105
mina,1092
inab,557
nabe,30
aben,39
benu,18
nuɡx,18
uɡxœ,28
ɡxœt,16
xœta,11
œtav,13
avmɪ,32
vmɪt,31
mɪtx,30
ɪtxœ,18
txœt,36
xœth,2
œthʉ,2
thʉn,130
hʉns,230
kalk,349
alkɑ,67
lkɑl,81
ɑllə,574
lləs,299
ləsm,36
əsmɑ,57
smɑn,303
mɑnn,303
ɑnnɪ,64
nnɪn,23
nɪnn,102
nnaf,384
nafɔ,656
ɔrra,19
rrav,125
ravm,66
avmɑ,65
vmɑn,25
ənɛr,496
nɛrh,84
ɛrhʉ,34
rhʉn,220
hʉnt,46
ʉntɑ,11
ntɑt,44
tɑtd,26
ɑtda,6
tdar,176
darf,925
arfu,796
rfur,1407
furs,348
ursk,210
rska,1193
kalm,121
almɑ,16
nənf,163
ənfɔ,858
fɔrl,404
ɔrla,173
rlat,186
atas,40
tasi,698
sinf,288
infa,386
nfar,442
faru,167
aruɡ,730
ruɡs,778
ɡsin,181
sinm,228
inmu,81
nmur,90
muru,85
uruɡ,297
ruɡb,330
blih,79
lihu,18
ihus,22
huss,105
ussi,98
ssin,107
inhʉ,122
nhʉs,174
hʉst,608
ʉstr,611
strʉ,591
trʉu,112
rʉuɡ,124
ʉuɡd,89
araɛ,113
raɛt,121
aɛtx,10
ɛtxø,8
txød,83
xødu,28
øduɡ,222
ɡdiv,81
diva,274
varn,212
arnɑ,127
rnɑk,108
nɑkn,19
ɑkna,19
knab,4
nabo,19
abod,95
boda,510
odaa,17
daad,4
aada,4
adam,48
damu,139
amuɡ,1274
muɡh,471
uɡhɑ,1034
ɡhɑn,826
ɑnsh,555
nshʉ,547
shʉs,1233
trʉm,54
rʉme,19
ʉmen,44
menb,162
enbl,111
nblʉ,9
blʉe,2
lʉed,2
ʉedə,3
edəs,1526
dəsɪ,46
əsɪk,91
sɪka,199
ɪkam,608
kame,573
menʃ,36
enʃl,46
nʃlɑ,26
ʃlɑŋ,46
lɑŋə,24
ɑŋən,179
ŋənv,65
varl,152
arlɪ,655
rlɪs,22
lɪst,371
ɪsti,178
stiɡ,154
tiɡe,14
iɡer,76
ɡera,265
eraɛ,258
raɛn,339
aɛnɑ,33
ɛnɑl,50
ensɑ,237
nsɑt,628
ilkv,22
lkvɪ,97
nənh,102
harɡ,103
arɡʉ,53
ʉdvɪ,14
dvɪr,4
vɪrk,88
ɪrke,29
rkel,30
kelɪ,132
elɪs,208
lɪsɑ,62
ɪsɑɡ,7
sɑɡt,419
ɑɡti,46
ɡtis,18
tisk,102
kalɪ,864
alɪk,794
lɪka,990
aavn,21
avnu,38
vnuɡ,199
nuɡə,1994
uɡət,773
ɡətt,80
əttr,39
ttre,84
trei,14
reih,3
eiha,17
tilʃ,105
ilʃl,87
lʃlɑ,44
ənvi,164
nvik,16
vika,124
ikan,295
kane,57
anet,56
neta,73
avfr,77
vfrʉ,28
ʉktə,105
ktən,204
tənp,66
ənpo,353
npot,14
potr,53
otra,8
rarn,159
rnai,125
menu,94
enum,66
numf,18
umfr,182
mfrʉ,81
npod,247
odet,29
detr,55
etre,47
tres,70
resu,25
esum,1363
mɛrm,88
ɛrmɪ,81
rmɪd,82
vənh,22
dsɑɡ,5
aavd,306
vden,242
uɡɪk,691
ɡɪka,940
ɪkar,184
karø,9
arør,39
røra,44
ørav,100
rave,210
aved,802
vedd,460
dden,379
ɔrrd,2666
rrdɑ,71
rdɑs,233
dɑsk,590
ɑska,648
kali,565
alid,63
lidø,11
idød,124
dødɑ,8
ødɑs,5
ɑsɑʃ,1
sɑʃl,9
ɑʃlɑ,16
nəni,49
ənis,154
nisk,69
alvɪ,48
lvɪs,61
elɪɪ,13
lɪɪk,11
ɪɪka,354
ɪkad,597
kadø,48
adøf,9
døfɔ,36
øfɔr,35
ʉdve,45
dvet,13
veta,154
etat,133
tatp,3
atpo,19
tpod,259
daɡi,196
aɡie,13
ɡiet,3
ietə,19
kale,143
aled,42
edaʃ,1580
daʃø,45
aʃøi,39
ʃøin,40
øina,712
inaɔ,131
naɔp,24
aɔpn,23
ɔpnə,103
pnəs,7
nəsu,143
əsuɡ,628
suɡi,44
uɡis,330
ɡisk,207
lili,18
ilik,39
like,772
ikes,574
kesu,439
ɡʉdu,473
ʉduɡ,619
duɡx,16
uɡxɛ,30
ɡxɛn,34
xɛnn,526
naɡɔ,5
tuɡk,126
ənso,730
nsoa,50
oatt,1
attr,11
eətv,13
ɔdto,15
dtoe,1
toet,22
vuɡa,18
uɡat,181
ɡatd,122
vare,293
aren,576
renl,67
enly,42
nlys,107
lyst,265
ystf,11
stfɔ,176
ɔrɹø,32
rɹøi,22
ɹøin,7
øinɛ,25
inɛn,39
auɡa,167
arɛt,251
rɛtp,14
ɛtpr,3
tprɛ,32
ɛktɪ,74
ktɪt,16
tɪtr,1
ɪtre,23
resi,11
esid,37
dəne,16
nenk,27
enkʉ,25
nkʉn,116
kʉnn,559
ʉnna,900
nafo,59
afof,3
fofɔ,11
ofɔr,248
fɔrʃ,745
ɔrʃt,425
rʃtɑ,293
ʃtɑn,287
tɑnn,733
ɑnna,188
navd,502
vdeu,25
deuɡ,457
euɡh,89
uɡhʉ,353
ɡhʉn,219
ʉntu,7
tuka,24
ukav,21
kavf,12
nuɡo,19
uɡot,38
ɡotu,16
otuɡ,92
hʉnɡ,11
ʉnɡa,5
nɡav,208
ɡavs,116
avsi,263
vsin,167
inmɑ,95
nmɑn,700
mɑnm,65
ɑnme,73
meds,1011
edsi,732
dsiɡ,207
siɡu,667
iɡuɡ,1677
hano,40
anot,14
notd,4
otdɑ,10
tdɑb,17
dɑbl,133
ɑble,124
levb,111
evbə,49
vbəɡ,40
bəɡe,247
əɡes,46
ɡesø,3
esøi,4
søin,320
pnət,73
ɡdib,179
levv,70
evva,7
vvar,102
ratd,423
atdi,500
tdiv,77
knau,20
ɡdih,122
dihɛ,195
ihɛf,2
hɛft,8
ftət,145
tətf,148
ətfi,12
tfik,16
fikɛ,21
ikɛn,34
kɛnb,2
ɛnbl,27
nbla,2
blad,26
lads,10
adsɑ,15
dsɑm,62
sɑmm,1398
ɑmmə,1517
mmən,1143
mənu,173
nuɡb,286
uɡbɑ,138
ɡbɑn,16
bɑnn,255
ɑnnt,1077
ntdɛ,223
ɛmum,45
muml,2
umli,20
mliv,9
livə,174
ivət,170
dihœ,64
ihœr,99
hœrt,829
œrta,1213
rtaɡ,37
umvɑ,70
mvɑn,93
ɑnnr,1200
nnrə,312
nrət,182
rəti,71
vənd,33
ndɑd,121
dɑda,40
ɑdaɡ,39
ɡənv,89
varb,281
arbl,184
rblɪ,499
blɪt,603
lɪtx,6
ɪtxø,26
txøl,1
xølɪ,1
ølɪu,1
lɪuɡ,224
ɪuɡa,13
uɡad,21
ɡada,31
trʉʃ,1
rʉʃʉ,1
ʉʃʉl,8
ʃʉlt,151
ʉlta,116
ltas,169
iɡfɔ,608
ɡfɔr,1414
nsos,525
sosy,427
osyn,738
synm,77
ynmɛ,3
nmɛl,51
mɛll,502
ɛllə,2418
lləm,333
ləmt,49
əmtr,4
mtra,8
ndɑk,61
dɑkɑ,49
ɑkɑl,59
ltaɡ,17
npoa,17
poad,2
oada,1
tilh,2230
ilha,1614
lham,1002
hamv,354
amvu,24
mvur,46
vurɛ,97
urɛr,221
rɛrd,226
ɛrdʉ,174
rdʉu,29
dʉuɡ,119
ʉuɡh,39
ansv,226
nsvɑ,316
svɑr,681
vɑrt,708
ɑrta,823
rtaj,231
tajɛ,280
jɛɪh,1210
ɛɪhœ,58
ɪhœr,57
rtad,553
adiɡ,803
diɡi,204
iɡih,91
ɡiha,62
ndɑb,47
levj,101
evjɛ,38
vjɛɪ,74
jɛɪr,96
ɛɪrɛ,15
ɪrɛd,6
rɛdf,21
ɛdfɔ,22
dfɔr,770
fɔrd,956
ɔrdi,832
rdij,117
dijɛ,101
ijɛɪ,103
ɛɪva,115
ɪvar,143
rnak,118
nakə,82
akən,117
uɡjɛ,1169
ɡjɛɪ,1230
jɛɪs,1102
ɛɪsk,244
ɪskʉ,313
kʉlt,1
ltam,122
tami,303
amiɡ,624
miɡd,425
iɡdɑ,212
ɡdɑs,146
ɑsɑh,219
sɑha,520
anvɛ,99
nvɛm,68
vɛmh,91
ɛmha,187
mhar,1183
hars,865
arsɑ,299
rsɑɡ,160
ɑɡtd,143
ɡtdi,49
tdiɡ,550
diɡa,569
iɡat,271
atdʉ,309
tdʉɛ,49
dʉɛr,259
ʉɛrn,5
ɛrna,51
kənh,36
hard,627
ardʉ,261
rdʉɛ,69
dʉɛt,3
ʉɛta,1
vdet,28
sumj,956
umjɛ,644
mjɛɪ,756
jɛɪf,379
ɛɪfɔ,114
ɪfɔr,303
fɔrb,435
ɔrbø,9
rbød,14
bødd,50
øddi,21
ddiɡ,315
diɡo,88
iɡoe,4
ɡoet,5
dams,8
amsɑ,56
msɑk,7
sɑkv,7
ɑkvɪ,15
umdʉ,476
mdʉɡ,25
dʉɡa,27
ʉɡav,29
vmiɡ,107
miɡt,249
ilov,78
lova,48
ovar,299
arah,309
rahu,46
ahus,199
husm,93
usmi,74
smiɡ,107
miɡh,239
iɡhʉ,19
miɡa,67
iɡav,251
ɡavt,18
avtr,70
vtre,23
tuɡj,277
jɛɪo,21
ɛɪot,6
ɪotd,3
nənv,136
nvad,92
vadɛ,200
adɛr,372
dɛrd,241
rded,183
dedʉ,147
edʉh,52
dʉha,660
ʉhar,785
harj,1039
arjʊ,397
rjʊr,448
nsɑʃ,3
ŋənd,112
əndo,6
ndor,56
dorə,92
orət,247
rətm,108
ətmi,237
tmiɡ,735
miɡu,717
ɡuɡj,189
rdid,437
didʉ,99
idʉj,4
dʉjɔ,47
ʉjɔr,45
ɛtas,472
asos,188
oska,510
dʉva,78
ʉvar,172
rafɔ,554
ɔrbɑ,218
rbɑn,186
nətb,75
tblɑ,118
blɑn,989
nntɑ,67
ntɑl,296
tɑlt,1110
tuɡb,204
ɡblɑ,55
tɑll,434
ladi,697
podi,314
odin,172
dinb,144
inbʉ,49
nbʉk,22
bʉks,29
ʉksk,6
kska,105
ldʉk,36
dʉkr,5
ʉkry,3
rypa,18
ypau,5
pauɡ,98
auɡs,1209
uɡst,711
ɡstø,13
støv,108
tøvs,6
øvsk,6
vska,88
ldʉe,21
ʉeta,24
etaɑ,8
taɑl,87
aɑll,322
ladɪ,168
adɪt,206
dɪtl,121
ɪtlɪ,33
tlɪv,39
ɪvsd,13
vsda,13
sdaɡ,374
ruɡj,501
vils,198
ilsɛ,71
lsɛt,55
sɛta,271
ɛtaf,240
tafi,37
afiɛ,201
fiɛn,431
iɛnn,625
ɛnns,20
nnsk,272
kapm,48
apmɛ,5
pmɛl,11
ləmd,125
əmdi,47
mdiɡ,83
diɡu,734
ɡuɡk,59
nənu,414
nuɡm,302
ɡmɛl,46
mdin,137
dina,1494
inat,247
natu,141
ɡhɛn,137
ɛnnə,2754
nəsa,120
əsat,203
satd,43
alkn,11
lknʉ,14
knʉs,158
nʉsa,34
ʉsad,11
sadɪ,11
dɪth,137
ɪthu,110
thud,122
huda,347
udam,29
dame,266
mend,1510
endʉ,149
ndʉs,147
dʉsk,819
ʉska,896
sadɛ,38
adɛn,127
dɛns,286
nshɛ,90
shɛl,125
hɛlt,192
ɛlti,18
ltil,331
nsɑh,63
hanj,565
anjɛ,80
njɛɪ,604
ørad,532
radi,414
adin,511
dinm,234
inmø,8
nmøi,17
møia,47
øias,64
iast,51
astu,183
urid,54
ridɪ,77
idɪt,161
dɪts,80
ɪtsv,44
tsvɑ,26
svɑŋ,8
vɑŋa,2
ɑŋar,52
ŋarʃ,53
arʃk,443
rʃka,410
ʃkap,65
apme,37
pmed,155
edsm,14
dsma,10
smar,65
mart,53
arta,906
rtas,233
task,199
ldʉf,78
dʉfø,28
ʉfød,1
ødad,66
nabɑ,158
abɑr,250
bɑrn,2177
ɑrnu,379
rnuɡ,831
ildi,667
ldin,228
mɑns,477
ɑnsk,227
aldi,411
dinɑ,49
inɑt,44
nɑtr,10
ɑtro,53
tros,9
rost,45
osto,29
stou,118
touɡ,22
ouɡh,35
ərdi,1494
rdiɡ,1291
tila,313
ilad,21
msɑh,27
anfɔ,177
idʉl,5
dʉlø,12
ʉlød,2
lødd,10
ddin,223
dinh,310
ʉuɡo,1
ɡota,13
otav,10
aavs,121
avso,15
vsos,12
kalj,555
aljɔ,11
nətf,165
rrdi,875
rdin,773
dinʃ,66
inʃy,44
nʃyl,94
ʃyll,842
yllm,34
llme,47
lmed,141
medm,431
edmø,2
dmøi,2
iask,49
ldʉn,8
dʉna,3
ʉnar,4
nara,164
arad,545
ɡavd,304
enɑl,146
ɡərt,44
ərtɔ,31
rtɔr,26
tɔrn,132
ɔrnə,94
rnər,103
nəru,950
ruɡt,407
uɡtɪ,152
ɡtɪs,16
tɪst,23
ɪstl,12
stlə,33
tlər,56
lərs,474
ərsk,869
alde,406
denb,208
enba,73
uɡdʉ,596
ɡdʉs,415
alet,73
leta,92
etaʉ,17
taʉr,7
ʉrtɛ,4
rtɛn,109
tɛna,1310
ɛnap,240
kəni,44
ənid,97
nidɪ,31
dɪtɑ,33
ɪtɑn,86
tɑns,176
ɑnsɪ,207
nsɪk,197
sɪkt,201
ɪkts,33
ktss,25
tssv,4
ssve,3
sved,129
veds,371
edsk,77
dska,477
etad,99
tadɪ,113
dɪtb,38
ɪtbr,49
tbrø,97
brød,358
rødɪ,3
ødɪn,3
dɪnt,19
ɪnti,376
ildʉ,175
dʉvɛ,39
ʉvɛn,34
nərt,219
ərtɪ,86
rtɪl,218
tɪlb,1004
ɪlba,881
lbak,827
baka,830
akat,290
tilj,825
iljɔ,166
dənf,170
denɛ,194
enɛr,179
nɛrd,226
rdʉt,30
dʉtɑ,48
ʉtɑt,5
tɑtf,40
ɑtfɔ,40
ɔrrs,844
rrst,68
rstø,14
tøvɛ,2
øvɛr,1
vɛrd,17
ʉuɡt,8
tils,1560
ilst,163
lstø,33
natɪ,160
atɪl,426
akau,137
damk,1
amkɑ,15
mkɑl,79
trʉe,8
rʉev,2
ʉevɑ,3
vɑfɔ,5
ɑfɔr,178
rdih,403
dihʉ,53
ihʉn,46
hʉnɛ,54
ʉnɛr,62
nɛrɑ,11
ɛrɑl,99
lale,27
alev,107
nəsm,121
əsmu,36
smur,93
ruɡɡ,109
rdax,4
daxʊ,5
axʊr,13
xʊrt,126
ʊrtl,53
rtlə,20
ravʃ,11
avʃɪ,13
vʃɪn,12
ʃɪnt,9
ʉuɡk,9
uɡkl,84
ɡkla,59
klad,190
adad,89
dɛmm,321
ɛmme,585
mmed,659
medu,83
duɡɡ,38
nsɑs,38
ɑsem,10
semɛ,11
emɛn,79
tɛrb,32
ɛrbl,400
lɪts,52
ɪtsu,24
sume,645
umen,662
mena,124
navɔ,55
avɔs,62
vɔst,2
ɔsti,70
stil,427
ilox,12
loxɛ,10
oxɛn,60
nntb,29
ntba,6
annʉ,50
nʉɪk,78
karɛ,127
arɛk,9
rɛkə,50
ɛkər,151
kərʉ,45
ərʉt,283
rʉts,99
ʉtsi,59
tsin,362
inhɔ,398
nhɔn,442
hɔnn,1319
ɔnnu,407
nnuɡ,1018
uɡta,112
ɡtar,55
tarɔ,9
arɔɡ,60
rɔɡs,165
ɔɡso,1076
ɡsoa,35
soav,17
oavl,3
avlɪ,10
vlɪv,7
euɡe,9
uɡet,46
ɡetə,18
təru,776
ruɡl,252
ɡlev,125
levə,215
evər,267
vərt,232
ərti,1399
rtil,2161
ilev,279
levɪ,580
evɪt,484
vɪti,157
ɪtid,166
tids,192
idso,50
dsov,32
sovɪ,31
ovɪs,11
vɪst,149
ɪsta,348
staɡ,65
nham,134
hamʉ,94
amʉt,87
mʉta,52
ʉtav,467
vedə,182
avau,26
vauɡ,127
hamt,311
amti,260
anva,433
artɑ,236
rtɑt,118
tavu,51
vuɡh,64
andr,155
ndre,53
drev,191
revm,15
evmɛ,28
kətʉ,42
ətʉt,153
tʉtu,41
ʉtuɡ,264
uɡfu,89
ɡfur,181
fura,1096
uran,302
rane,38
aned,194
nedə,208
avas,90
vasɑ,22
asɑt,91
hanx,32
anxe,3
nxer,8
xerʉ,93
erʉb,139
rʉbɛ,42
ʉbɛn,42
bɛna,58
ɛnam,220
name,416
amed,1281
ddel,13
delʉ,12
elʉɛ,1
lʉɛn,15
ʉɛnn,21
nasv,59
asva,122
svar,1031
umvɛ,100
mvɛn,143
ntas,185
siɡh,98
iɡhi,13
ɡhit,14
hitu,54
ituɡ,122
ɡdit,189
ditf,22
itfɔ,31
rrov,73
rovɔ,8
ovɔk,15
ktav,51
tava,328
avaɪ,133
vaɪə,463
aɪən,312
ɪənt,66
illɪ,16
llɪv,31
euɡa,13
damh,3
amhɔ,9
mhɔl,124
hɔll,1471
ɔllt,447
llts,97
ltsi,106
ilsi,571
evɑu,2
vɑuɡ,44
ɑuɡh,164
hʉnb,64
ʉnbl,48
nble,432
levf,186
evfr,38
ktsɔ,73
tsɔm,71
sɔmm,116
ɔmme,243
melɪ,153
elɪu,121
ɪuɡf,69
uɡfœ,211
ɡfœd,31
fœdt,364
œdta,234
dtak,2
takɑ,38
akɑɪ,16
kɑɪn,23
ɑɪnd,3
ɪndɑ,8
sɑhʉ,43
ɑhʉn,110
hʉnj,36
ʉnjɛ,7
ɛɪha,920
ɪhar,944
arfɔ,393
rfɔt,93
fɔte,15
ɔten,14
tenm,38
enmɑ,504
mɑnv,64
ɑnve,26
nved,424
vedh,304
edha,624
ənsi,244
nsid,154
nfœd,47
dtah,38
tahʉ,124
ahʉn,214
hʉna,8
ʉnab,1
nabə,81
abəl,237
bəlh,14
əlhɑ,33
lhɑn,165
ɑnsb,353
nsbr,200
sbru,80
brur,365
ruru,54
ruɡa,117
uɡab,83
ɡabə,25
bəlb,16
əlbl,26
lble,43
evfo,2
vfor,15
fore,26
oreh,3
rehy,2
ehyr,6
hyrd,106
yrda,147
rdam,128
menk,129
enkɑ,49
nkɑɪ,5
ɑɪnb,7
ɪnbl,9
evjɔ,3
ɔrdy,3
rdyr,37
yrkə,129
rkər,161
kərd,260
ərdɑ,447
rdɑn,63
dɑnu,26
uɡən,1281
tidv,61
idva,61
dvar,216
rɡɔt,136
ɡɔth,4
ɔthɛ,4
thɛn,97
ntad,271
adea,43
deat,51
eatk,4
atkɑ,2
tkɑɪ,2
ɪnba,6
ɔrrh,1922
rrha,1368
rhar,3180
rənɛ,295
ənɛt,63
nɛtɔ,7
ɛtɔf,13
tɔff,273
ɔffə,831
ffər,853
fəra,21
ravj,63
ənsɡ,109
nsɡr,67
sɡrø,19
ɡrød,97
əlba,9
lbar,107
barɔ,2
ɡsof,97
sofr,23
ofrɛ,121
rɛmɛ,32
ɛmɛt,27
mɛtɔ,8
fərs,106
hant,632
antu,141
kavd,21
avdi,487
vdif,47
difœ,93
ifœr,103
rʃte,145
ʃtef,133
tefœ,133
efœd,136
dtal,13
tala,431
alam,126
lami,154
amis,54
misi,40
isin,443
injɔ,60
ɡder,347
əsfɛ,80
sfɛt,4
fɛtu,9
ɛtuɡ,183
ɡhar,1024
nsot,27
soti,48
otil,190
ilab,24
labə,22
bəlu,57
luɡh,241
ɑnsɔ,92
nsɔf,18
sɔff,60
fərm,34
ərme,1102
ilkɑ,54
lkɑɪ,8
ɑɪnu,7
ɪnuɡ,147
ərso,513
rsoh,59
soha,395
ohan,277
anɪk,354
nɪka,742
adɑb,71
levk,153
evkɑ,30
vkɑɪ,2
ɑɪnm,2
ɪnme,12
nmeɡ,31
meɡə,402
eɡət,541
ɡətv,67
ətvr,8
tvre,12
vred,479
redu,85
duɡh,331
anst,172
nstɪ,37
stɪr,15
tɪrr,15
ɪrrə,25
rrət,70
rətn,13
ətne,82
tned,192
nedf,217
edfɔ,270
rrsi,335
ɑɪnv,9
ɪnvɔ,34
nvɔr,87
vɔrf,432
ɔrfu,415
furɛ,153
rdʉv,65
dʉvr,4
ʉvre,4
duɡv,128
ɡvɔr,116
urst,67
rstɪ,38
rrər,71
rərd,317
ərdʉ,337
rdʉn,30
dʉne,1
ʉned,5
diɡɛ,121
iɡɛr,65
ɡɛrd,52
rdeɪ,193
deɪk,418
eɪka,428
ɪkas,1049
kaso,170
asoa,29
atda,44
darʃ,629
arʃu,490
rʃum,471
ʃumd,148
mdʉh,152
ɔdti,22
dtis,12
isɪn,42
sɪnn,114
adɑk,49
dɑka,30
ɑkan,41
kand,166
andʉ,94
ndʉl,13
dʉlœ,6
ʉlœf,5
lœft,349
œfta,92
ftau,12
taup,88
aupd,36
updɪ,8
pdɪt,5
ɪktm,30
tmen,682
menh,643
rdʉɪ,78
dɑlɪ,7
ɑlɪɡ,3
lɪɡə,243
ɪɡər,228
ɡərs,263
ərsy,72
rsyn,155
synn,856
ynnə,467
nənp,66
npol,15
polʉ,9
olʉr,10
lʉrv,1
ʉrve,1
rved,509
eddø,24
ddør,10
dørə,110
ørən,84
rənu,668
ɡdɛn,169
ɛnsɑ,32
sɑtr,33
stor,380
tort,15
orti,89
ldiɡ,374
diɡm,257
iɡme,538
ɡmen,318
ahar,1496
arra,1147
rrau,127
rauv,110
uɡkɑ,275
ɡkɑɪ,4
ɑɪnt,19
ɪntɑ,50
ltat,222
bəls,57
əlsi,24
sinb,171
inbr,223
nbru,180
uɡdɑ,616
ɡdɑd,196
ɑdiɛ,11
diɛŋ,4
iɛŋɑ,2
ɛŋɑŋ,185
ŋɑŋv,17
ɑŋva,24
ŋvar,41
varʉ,107
arʉt,218
rʉta,122
ʉtap,35
kənf,60
ɔrrk,168
rrkɑ,2
rkɑɪ,2
ɑɪnl,1
ɪnlø,21
nløs,84
løsp,10
øspo,10
spoa,14
poab,4
oabə,1
ruɡʃ,75
uɡʃl,271
ɡʃlu,114
ʃluh,84
luha,78
uham,54
hamɪ,191
amɪj,56
mɪjə,143
ɪjəl,261
jəld,32
əldɑ,94
ldɑs,80
ɑhar,455
ɪnvu,1
nvur,114
rɛra,6
ɛrab,4
rabə,19
bəld,21
əldi,23
rurh,27
urha,262
rhan,1645
ɛɪve,112
ɪvet,86
vetɪ,62
etɪk,55
tɪka,457
kask,461
aljɛ,234
ljɛɪ,1064
jɛɪp,67
ɛɪpɑ,2
ɪpɑs,5
pɑss,15
ɑssa,137
ssap,22
sapo,54
pomi,280
omin,168
minb,120
rurm,21
urme,116
ansɑ,658
nsɑv,68
ɑvad,74
rdʉj,85
dʉjʊ,22
ʉjʊr,27
ʊrth,79
rthø,4
thør,62
hørd,48
ørdi,138
nbrɔ,28
brɔʃ,33
rɔʃb,2
ɔʃbl,3
ʃblu,10
blud,421
ludr,8
udru,2
drup,5
rupə,96
upər,100
pərt,40
ilmi,662
lmiɡ,546
miɡf,469
frɑj,240
rɑjɔ,65
nuɡn,112
uɡnʉ,140
ɡnʉs,34
nʉsk,51
arab,114
rabɑ,62
abɑn,36
bɑnl,24
ɑnly,24
stfr,58
frɑd,786
rɑde,309
ɑden,395
enjɔ,68
jɔrs,31
ɔrsu,160
umlu,27
mlut,26
lutu,15
utup,1
tups,27
upsi,20
psin,23
inmʉ,168
nmʉn,182
mʉnu,71
ʉnuɡ,116
ɡtuk,157
tuki,39
ukim,27
kimu,28
imut,756
mutd,687
utdi,257
tdin,304
luda,118
udav,60
davd,20
vdin,180
ɔnnn,7
nnno,13
nnor,249
nord,516
ordʉ,207
rdʉd,163
dʉdy,6
ʉdyr,5
kərj,50
denɪ,131
enɪk,157
amer,296
mera,747
eraj,85
raji,33
ajid,54
jidi,138
idiɡ,274
diɡs,433
iɡsi,98
sinɡ,133
inɡr,34
nɡrø,15
ødaɔ,11
daɔm,20
aɔmf,1
ɔmfl,4
mflɑ,3
flɑk,11
lɑkɛ,2
ɑkɛn,6
kɛnn,50
auɡj,425
ɡjɛm,41
jɛml,9
ɛmlø,11
mløs,29
løss,14
øssk,4
sska,294
arap,176
rapo,316
ɑsɑk,50
sɑkɑ,15
ɑkɑɪ,4
lhar,690
rənm,206
ənmi,85
nmin,137
minm,179
inmɪ,155
nmɪs,166
mɪsj,229
ɪsja,229
sjar,548
nɪŋɛ,199
