r-gram,Counts
fetru,2
etruz,2
truzi,2
ruzim,2
xaslu,2
aslui,2
sluim,2
otkut,28
tkutʃ,22
poʃli,100
filis,294
ilisc,294
iscin,294
scinʃ,82
cinʃc,82
inʃci,88
kaftu,2
aftur,2
fturi,2
turim,2
sidon,50
idona,2
ozene,101
zeneh,60
eneho,264
jebuz,40
ebuze,39
buzea,9
amore,107
morea,6
ɡerɡe,8
erɡez,8
rɡeze,8
ɡezea,3
hevea,7
arats,2
atsea,2
aradi,2
radia,2
samar,135
amare,3
marea,2
amate,2
matea,2
anane,152
naneɪ,145
aneɪs,132
neɪsk,156
eɪski,239
ɪskix,105
pomez,131
omezi,130
otsid,3
tsido,3
idonu,15
ɡerar,10
doɡaz,11
oɡazi,8
sodom,53
odomɲ,10
domɲe,432
ɡomor,24
omore,43
seboi,7
eboim,7
dolaz,1
olazi,1
otʃel,249
ʃeled,182
elede,116
ledex,108
ottsi,248
heber,27
starʃ,202
tarʃi,202
arʃih,6
rʃiho,8
zroze,18
rozeɲ,43
arfak,10
rfaks,10
faksa,10
aksad,5
aramo,3
ramov,61
ɡeter,2
aksat,5
ebera,12
ebero,7
berov,6
ednoh,330
dnoho,324
pelek,4
zadnu,83
ɟelen,47
elena,27
jekta,6
ektan,6
elmod,3
lmoda,3
modad,2
odada,5
salef,2
alefa,7
azarm,2
zarmo,32
armot,2
rmota,2
adora,4
doram,22
orama,31
uzala,2
dikla,2
obale,5
abima,2
bimah,2
imahe,2
mahel,2
ahele,5
sebai,2
ofira,2
jobab,5
obaba,3
fʃits,810
ʃitsk,810
itskɲ,810
tskɲi,810
ktano,2
tanov,408
bidle,59
idleɲ,26
dleɲi,34
odmes,1
dmesa,1
sefar,8
vixot,10
slunt,180
lunts,180
untse,171
porod,38
orode,19
zɟeli,68
elili,38
arodo,144
odvix,29
dvixo,29
ixodu,109
lezli,75
dlili,137
rekli,450
ruhem,75
uhemu,53
aɟele,6
ɟeleɪ,49
eleɪm,7
leɪme,9
tsihe,9
sihel,9
vipal,34
ipalm,1
palme,1
ohɲem,126
mɲeli,366
tsihl,6
sihli,3
kameɲ,186
lepko,1
epkoʊ,1
vapna,1
avjej,42
vjejm,4
jejme,4
vjeʒi,23
jejiʒ,10
dosah,68
osaha,7
sahal,6
abixo,195
bixom,292
ebili,98
rospt,102
ospti,102
sptil,102
ptile,40
tileɲ,19
ileɲi,64
sstoʊ,149
stoʊp,728
toʊpi,636
oʊpil,470
vjeli,42
litʃc,12
itʃci,47
exɲex,8
cexto,94
atʃat,16
nedaɟ,2
edaɟi,2
preka,20
rekaz,7
ekazi,9
kazic,9
umiɲi,13
miɲil,13
iɲili,344
sstup,87
stupm,9
tupme,9
zmɲec,2
mɲecm,1
ɲecme,1
neroz,61
erozu,38
ozumɲ,127
zumɲe,123
umɲel,111
ptili,47
tilil,18
ottut,73
estal,113
avjec,48
azvan,44
zvano,31
babel,26
zmatl,3
citoc,4
ksada,2
peleɡ,3
eleɡa,2
saruɡ,3
aruɡa,2
saruk,2
naxor,19
axora,5
devat,49
evate,41
vaten,10
atena,13
tenat,13
enats,58
abram,60
brama,8
haran,7
arana,5
naroz,38
aroze,31
tociʒ,152
kalde,90
aldeɪ,89
ldeɪs,74
deɪsk,74
spoji,16
pojim,28
ojima,13
jimal,46
imali,32
bramo,18
sarai,41
axoro,6
xorov,13
orovi,22
melxa,8
arano,3
ranov,3
melxi,24
jesxi,1
neplo,21
eplod,20
lodna,11
nemɲe,146
emɲel,137
mɲela,89
vnuka,3
nevje,275
evjes,82
vjest,305
jestu,64
spolu,225
eɪske,331
doxar,3
oxara,3
xaran,16
dnove,118
pribu,53
ribuz,51
ibuzn,43
buzno,13
uznos,13
znosc,17
ukaʒi,33
ehnam,14
zvele,42
veleb,86
elebi,41
lebim,2
ehnaɲ,119
hnaɲi,126
dobro,242
obror,90
brore,90
roret,89
etʃit,5
tʃits,54
ʃitsi,41
ʒelku,105
zboʒi,69
nabil,17
abili,48
osahl,26
sahli,26
viʃet,57
iʃetʃ,86
ʃetʃe,138
proʃe,17
roʃel,7
mistu,66
sixem,63
roviɲ,43
oviɲe,39
ehdaʃ,46
aneɪʃ,10
neɪʃc,18
eɪʃci,99
semeɲ,37
emeɲi,41
tvemu,118
podal,31
odbet,7
dbeth,4
bethe,68
ethel,67
rozbi,47
ozbil,19
nazap,17
azapa,17
zapat,17
zival,38
inovo,264
odebr,16
debra,16
ebral,72
poled,185
oledɲ,116
ledɲi,210
doeɡi,65
oeɡip,68
eɡipt,677
ɡipta,165
pohos,72
ohosc,72
hosci,76
oscin,79
scinu,130
lisko,62
ɡiptu,12
nʒelt,18
ʒelts,18
eltse,30
stane,406
ɡiptʃ,45
iptʃc,45
ptʃci,45
rekno,43
eknoʊ,46
ʒelka,57
abiji,32
nexaj,10
exaji,8
medle,93
tʃino,85
ʃinoʊ,78
stala,134
rasna,16
kɲiʒa,432
ɲiʒat,428
iʒata,267
farao,275
araon,197
raono,146
aonov,146
onova,68
sxval,11
xvali,135
valil,38
alili,56
predɲ,502
redɲi,521
edɲim,315
dodom,310
odomu,322
proɲi,23
oftse,106
bɲiki,137
ɟefki,43
oslit,41
slits,39
velbl,60
elblo,60
lbloʊ,60
bloʊd,54
loʊdi,17
trapi,57
rapil,28
raona,28
ranam,25
ikimi,5
prosa,6
rosar,2
osara,1
amovu,14
otʃeʃ,95
tʃeʃs,3
neozn,31
eozna,31
zaʒen,19
aʒenu,12
vezmi,105
porut,75
orutʃ,75
rutʃi,52
utʃil,107
muʒum,54
propu,168
ropus,148
scili,120
fstoʊ,176
bohat,145
ohati,36
adobi,178
dobit,190
obite,59
bitek,108
astri,9
strib,330
tribr,330
ribro,92
nazla,4
azlat,4
sesta,141
estam,22
stami,9
svimi,341
otpol,21
tpole,22
oledn,69
ledne,74
dobet,36
obeth,12
tanek,53
ltare,160
brame,4
ramem,15
stani,52
nemoh,221
emohl,177
ostat,237
statʃ,14
tatʃo,2
atʃov,11
tʃova,93
ʃovac,49
idlic,115
dlici,145
otkud,66
tkudʒ,31
vzɲik,9
zɲikl,8
ɲikla,8
esnaz,14
stiri,35
amova,68
lotov,8
otova,12
ferez,23
ereze,23
rezeɪ,19
ezeɪʃ,3
zeɪʃc,8
otovi,38
nexʃc,6
prosi,354
rosim,214
snaze,13
tvimi,38
rette,125
etteb,125
pujde,142
ujdeʃ,36
nalev,50
alevo,29
napra,114
aprav,92
pozdv,243
ozdvi,243
zdvix,12
spatr,111
atril,70
rovin,79
ovinu,10
vukol,319
jorda,199
ordan,190
rdanu,70
pretc,35
retci,18
etcim,17
kazil,57
omoru,6
seɡor,10
ʒovan,30
hrada,21
ɡipts,424
iptsk,424
ptska,12
zvoli,14
volil,143
rdans,19
dansk,21
ansko,3
nskoʊ,13
oddru,9
ddruh,12
bival,183
ɲeste,175
estex,111
ovini,28
podaf,1
odomʃ,3
domʃc,3
omʃci,3
hriʃɲ,55
riʃɲi,55
iʃɲit,21
ʃɲits,39
ɲitsi,766
litsi,249
odɲeh,133
dɲeho,134
dvihɲ,37
vihɲi,18
mista,148
napul,47
apuln,45
pulno,167
ulnot,167
lnots,85
apole,66
viɟiʃ,34
stʃis,22
tʃisc,161
ʃisci,145
setʃt,103
etʃte,111
tʃten,106
ʃteno,42
fstaɲ,121
projɟ,8
rojɟi,3
nadil,5
naʃir,10
tanem,9
ovina,45
vinax,36
mamre,10
prihe,2
riheb,2
ihebr,2
hebro,77
ebron,76
bronu,38
amraf,2
mrafe,2
rafel,2
nears,2
earsk,2
arski,35
ariox,6
elasa,8
lasar,4
asars,2
sarsk,7
xedor,5
edorl,5
dorla,5
orlao,5
rlaom,5
laome,5
aomer,5
elami,19
lamit,19
mitsk,28
thada,2
hadal,11
ɡoims,2
oimsk,4
imski,24
valku,11
krali,600
odoms,16
domsk,23
omske,8
mskem,15
berso,1
ersov,1
rsovi,1
omors,13
rskem,49
senab,1
enabo,1
nabov,1
abovi,77
damat,2
amats,7
matsk,9
atske,20
tskem,92
semeb,1
emebe,1
meber,1
boims,2
imske,14
belam,2
elams,2
lamsk,2
amske,1
eɡors,2
ɡorsk,2
sjeli,2
doudo,16
oudol,18
udoli,157
sidɟi,3
idɟim,3
solne,2
sloʊʒ,306
loʊʒi,290
oʊʒil,148
ʊʒili,89
trina,40
rinat,32
inats,32
sproc,20
rociv,195
ocivi,80
civil,67
ivili,65
tʃtrn,58
ʃtrna,58
trnat,57
rnats,57
prita,144
ritah,142
itahl,183
ralov,545
alove,104
pobil,95
obili,93
refai,18
efaim,13
faims,4
aimsk,22
astar,19
staro,83
tarot,20
arotu,3
karna,1
arnai,1
rnaim,1
naims,1
zuzim,1
uzims,1
zimsk,1
emins,1
minsk,20
inske,88
narov,45
arovi,101
karia,36
ariat,34
riata,11
iatai,7
ataim,15
taims,6
horeɪ,18
oreɪs,80
reɪsk,117
ahore,127
faran,12
natpo,28
atpoʊ,1
tpoʊʃ,45
poʊʃc,545
oʊʃci,287
atsej,35
tseji,32
sejit,6
tahli,114
misfa,1
isfat,1
kades,23
pohub,44
ohubi,31
hubil,93
ubili,34
ajinu,15
amale,51
malex,50
alexi,27
lexit,26
exits,22
xitsk,37
moreɪ,81
ɪskeh,142
idlit,49
dlits,38
hases,2
aseso,2
seson,2
esont,2
sonta,2
ontam,2
ntama,2
tamar,49
vitah,143
omski,14
atski,50
amski,3
sʃiko,29
ʃikov,31
ikova,50
koval,92
bitvj,36
itvje,36
adalo,2
dalov,2
alovi,87
afelo,1
felov,9
arske,20
rioxo,4
ioxov,4
mnoho,244
klejo,1
lejov,1
ejova,7
jovat,1
ovati,9
vatix,105
ucika,125
cikaj,29
ikaji,148
pozus,158
ozust,158
utekl,119
tekli,57
ahori,16
pobra,50
obraf,4
brafʃ,14
rafʃe,13
rskix,60
ottah,8
ttahl,6
odjel,10
djeli,3
zvjes,128
jesto,80
estov,75
stova,97
hebre,27
ebreɪ,27
breɪs,21
ɪskem,27
eʃkol,30
ʃkolo,1
kolov,1
olova,10
anero,1
nerov,17
erova,41
liʃef,57
zajad,2
vipra,216
iprav,319
ravil,322
usobn,17
sobni,14
obnix,13
osmna,33
smnat,33
hoɲil,61
ɟelif,3
pripa,76
ripad,56
ipadl,32
ebɲit,278
bɲits,268
poraz,111
orazi,115
razil,123
sciha,49
cihal,10
xobax,1
damaʃ,62
amaʃk,42
maʃku,41
statk,149
tatke,14
avrat,80
otpob,3
tpobi,3
pobic,39
obici,66
omera,3
kralu,131
savex,1
lofsk,264
ofske,199
elxis,16
lxise,11
xised,11
isede,13
sedex,75
salem,8
vines,63
inesl,118
silne,124
ilneh,71
lneho,101
iʃʃih,62
ʃʃiho,66
ilnem,21
lnemu,29
iʃʃim,43
ʃʃimu,28
vladn,42
ladne,17
ateli,142
esatk,42
satki,35
nevez,20
evezm,20
vezmu,22
odɲic,2
dɲici,6
dorem,2
oreme,1
remeŋ,4
emeŋk,5
meŋka,10
obuvi,11
nerek,26
erekl,23
oboha,5
bohac,10
ohaci,9
hacil,1
kromɲ,104
romɲe,178
sɲedl,13
ɲedli,7
bojov,195
ojovɲ,31
jovɲi,31
ovɲit,103
vɲits,65
nexac,98
vezmo,42
ezmoʊ,42
pomin,248
ominu,45
minul,40
inuli,57
viɟeɲ,114
iɟeɲi,114
rkoʊt,473
koʊts,486
neboj,128
pavez,47
aveza,10
otpla,152
tplat,98
plata,19
jemuʃ,35
emuʃt,27
muʃto,23
anovɲ,310
novɲi,314
vɲitʃ,25
ɲitʃe,136
sxazi,19
bezɟe,13
ezɟec,9
zɟeci,9
jemuʒ,91
zanex,95
anexa,89
nexam,17
amaʃs,13
maʃsk,13
aʃski,3
eliez,15
lieze,15
iezer,33
nedal,59
sxova,31
ovane,59
vanet,1
anets,2
ɟeɟit,483
eɟits,406
ɟitse,100
itsem,29
rkuts,42
kutsi,41
budec,135
vijde,93
hledɲ,21
edɲiʒ,3
setʃc,17
uvjer,95
jeril,158
potʃt,165
otʃte,42
vedln,348
edlno,348
dlnos,337
lnost,200
aɟbiɣ,1
eɟitʃ,143
ɟitʃn,22
itʃne,46
tʃnem,45
ʃnemu,39
vlada,99
ladar,99
adars,55
darst,55
arstv,75
rstvi,86
otʃem,26
ɟitʃɲ,119
bdrʒi,31
drʒim,8
jalov,21
lovit,113
ovits,152
vitsi,213
trile,18
rilet,7
ileto,2
letoʊ,4
skopt,131
kopts,132
optse,77
ilete,4
leteh,4
eteho,4
hrdli,32
rdlit,17
dlitʃ,20
litʃk,123
itʃku,26
holoʊ,12
oloʊb,12
loʊba,21
oʊbat,12
ʊbatk,3
batko,2
zrosc,5
rosci,198
scina,30
cinal,11
rozlo,19
ozloʒ,7
zloʒi,21
nadvj,12
advje,19
polov,94
olovi,95
ptaku,9
nezro,4
ezros,3
sedal,8
edali,93
mrtva,21
shaɲe,9
haɲel,19
zapad,108
apada,4
drimo,2
rimot,10
imota,3
ceʃka,12
naabr,1
aabra,1
opkli,53
pklit,53
klitʃ,64
litʃi,56
itʃil,34
tʃila,30
tsizi,181
sluʒb,163
luʒbu,58
podro,34
odrob,34
drobi,25
rapic,13
apici,16
zatʃt,9
atʃti,41
oʊʒic,94
ʊʒici,94
soʊɟi,216
oʊɟic,71
ʊɟici,71
vijdo,30
ijdoʊ,127
ottsu,269
ttsum,90
okoji,149
pohrb,29
ohrbe,14
hrben,9
taros,23
arosc,17
tvrte,50
doplɲ,18
oplɲe,3
apadl,12
padlo,49
azala,49
koʊri,8
oʊrit,8
ʊrits,7
ritsi,135
poxod,16
oxodɲ,16
xodɲe,13
ohɲiv,104
hɲiva,11
odrek,12
dreki,10
ptske,286
dorek,3
oreki,3
raten,6
tsine,21
sineɪ,11
ineɪs,21
eneze,4
nezeɪ,4
ezeɪs,24
zeɪsk,60
tseth,1
sethm,1
ethmo,1
thmon,1
hmons,1
monsk,7
onske,149
heteɪ,43
eteɪs,54
teɪsk,69
ɡezeɪ,4
buzeɪ,30
uzeɪs,28
neroɟ,10
eroɟi,13
ɟefku,20
ptsko,29
tskoʊ,60
ɟefts,5
eftse,8
aspoɲ,31
ovoli,21
vzafʃ,53
zafʃi,19
podes,4
odesi,4
desic,58
esici,66
zleht,26
lehtʃ,44
ehtʃi,11
htʃil,8
krivd,21
rivdo,4
ivdoʊ,4
vinen,36
suɟiʃ,2
ɟefka,20
tsoʃc,28
zadob,41
adobr,41
apila,3
tekla,4
anɟel,306
ɟinuv,166
napoʊ,198
apoʊʃ,194
prits,4
ritse,93
itses,5
tsesc,166
sesce,156
ɟefko,5
bereʃ,12
cikam,1
pokor,58
podru,69
odruk,20
druku,2
promn,39
romno,24
omnoʃ,23
mnoʃs,283
noʃst,283
oʃstv,298
ʃstvi,319
cehot,22
ehotn,22
hotna,9
tuɟiʃ,7
roɟiʃ,7
nazuv,11
azuve,11
zuveʃ,8
izmae,56
zmael,56
trape,112
rapeɲ,90
apeɲi,113
daliʃ,120
eviɟi,36
viɟim,63
ʒiveh,59
ʊtsih,76
barat,1
rehoʃ,73
maele,10
devic,8
evici,18
fʃemo,58
ʃemoh,58
emoho,86
mohoʊ,112
ohoʊt,63
hoʊts,66
xoɟiʒ,1
buɟiʒ,53
nalim,4
loʊva,109
ttsem,111
abrah,246
braha,246
raham,246
ʃirim,4
arodi,196
vrɟim,23
potob,26
otobj,58
jejiɣ,260
zasml,5
ɲiʃto,5
obiva,333
bivaʃ,10
eɪsko,13
ɪskoʊ,13
etʃne,189
ahamo,89
hamov,91
rihac,84
ihaci,101
tatoc,13
obrez,102
breza,88
rezan,60
pohla,54
ohlav,52
hlavi,148
muʃsk,46
uʃske,44
ʃskeh,48
obreʒ,5
breʒe,4
reʒet,2
eʒete,2
meɲim,45
osmeh,29
smeho,29
vaʃiɣ,17
koʊpe,38
oʊpen,21
ʊpeni,6
zastr,50
tsizo,155
sizoz,83
izoze,83
zozem,83
ozemt,52
zemts,52
emtsu,25
onetʃ,15
netʃɲ,14
etʃɲe,98
zapeɲ,18
peɲiz,98
eɲize,90
nacel,22
acele,17
vaʃem,41
neobr,102
eobre,45
ezani,13
paxol,58
axoli,9
xolik,9
rezal,18
eobri,21
obris,43
brisk,37
riski,13
azena,34
zruʃi,39
rikac,25
ikaci,56
hnamc,2
zasma,1
asmaf,1
stole,23
tolet,1
olete,11
letem,3
etemu,1
loʊhe,533
oʊheo,512
nibrʃ,57
tster,12
stero,9
izake,7
zakem,7
porot,10
orots,127
rotse,29
prito,106
ritom,82
itomt,1
ahama,38
ʊpene,7
domat,17
omats,16
matsi,15
atsix,23
ezano,5
natsc,96
atsci,96
rezaɲ,23
ezaɲi,24
emtse,11
oʊpeɲ,111
ʊpeɲi,111
seɟel,126
naden,16
ereʃt,66
reʃto,66
bjeʒe,42
jeʒel,35
fstri,49
strit,62
trits,97
skloɲ,26
kloɲi,102
loɲil,69
predo,319
redot,267
edotʃ,260
dotʃi,277
tvima,32
nepom,31
epomi,23
pomij,33
omije,25
mijeɪ,2
bɲika,175
prine,175
rines,173
inese,53
nesen,31
eseno,9
troxu,3
umije,23
mijet,3
ijete,14
tʃine,38
ʃinet,5
inete,11
otstr,48
tstro,7
trome,10
romem,11
zacim,59
inesu,5
xleba,128
posil,167
osilɲ,76
silɲi,97
ilɲit,32
lɲite,4
ujdet,18
jdete,38
pospi,43
ospiʃ,25
spiʃi,24
piʃil,18
dosta,196
ostan,50
spjeʃ,34
pjeʃɲ,13
jeʃɲe,12
moʊki,56
bjeln,46
jelne,43
zaɟel,43
napet,2
apets,1
potpo,16
otpop,6
tpope,6
popel,48
opeln,6
pelni,4
elnix,7
xlebu,47
stadu,14
pripr,188
ripra,183
ravic,26
avici,81
masla,4
mleka,11
redɲe,66
priɲi,29
riɲix,15
jedli,122
jisto,63
istot,119
stotɲ,49
totɲe,49
racim,101
loʊxa,169
oʊxal,68
ʊxala,4
zaɲim,147
stari,54
seʃle,4
eʃleh,8
ʃleho,11
ʒensk,17
enski,41
smala,4
teprv,14
sstar,37
stara,36
taral,23
arala,5
rosko,93
oskoʃ,72
skoʃe,13
vidam,45
oprav,131
pravd,194
ravdu,59
skrit,57
krite,31
riteh,15
iteho,47
urtʃi,5
rtʃit,10
tʃite,55
ʃitem,1
itemu,7
zapre,22
aprel,16
prela,4
nesma,1
esmal,1
neɲic,46
stafʃ,49
tafʃe,34
obrac,402
braci,379
rovoɟ,53
ovoɟi,50
voɟil,85
zataj,11
ataji,18
tajim,6
ahame,14
hamem,9
rikaʒ,48
ikaʒe,5
posob,20
osobj,26
aplɲi,166
zasli,106
aslib,106
slibi,84
libil,182
opciʒ,31
pciʒe,19
ciʒen,31
oʊpim,32
hleɟi,98
leɟim,18
kriku,29
dujde,4
setre,34
etreɲ,21
treɲi,88
racif,94
acifʃ,32
cifʃe,66
dosod,2
osodo,2
odomi,54
prist,352
risto,274
istoʊ,218
oʊpiv,40
laɟiʃ,11
bezbo,339
ezboʒ,338
zboʒn,230
boʒni,123
oʒnim,18
livix,40
mɲesc,280
ɲesce,168
retts,57
ettse,72
zahub,38
ahubi,29
hubiʃ,8
neotp,76
eotpu,27
otpus,93
tpusc,93
usciʃ,15
otstu,50
tstup,48
otteb,71
ttebe,74
takov,273
akovo,29
kovoʊ,29
usmrc,7
mrcil,3
soʊtt,89
oʊtts,89
ʊttse,46
neʊtʃ,93
eʊtʃi,87
ʊtʃiɲ,80
soʊdu,162
leznu,5
uscim,72
proɲe,38
tpovi,197
povid,177
ovida,170
vidaj,122
idaje,100
luvic,217
uvici,217
atʃko,185
tʃkol,176
nedos,73
edost,68
livim,24
kaziʃ,5
proce,9
rocex,2
nezah,46
ezahl,10
najdu,3
ezeno,27
nehɲe,9
ehɲev,9
hɲeva,146
roceɣ,2
ednoʊ,88
najde,9
nɟele,33
braɲe,98
uxilt,1
xilte,1
ustaɲ,33
staɲt,41
taɲte,41
fstan,139
anoʊt,11
noʊts,33
sesto,150
estoʊ,272
eɟeli,220
preno,7
renot,7
enots,8
notsu,6
otsuj,10
tsuje,99
sujem,6
ujeme,55
nauli,40
aulit,40
ulits,92
nucil,22
napek,6
apekl,6
presn,25
resni,13
esnix,13
lehli,14
osuli,1
ladeh,23
adeho,23
ostar,7
stare,44
tareh,13
areho,13
odefʃ,12
defʃa,12
efʃat,7
olali,70
nalot,7
alota,2
viveɟ,10
etʃiɲ,109
tʃiɲt,95
ʃiɲte,95
nepoz,89
epozn,43
ivedu,87
cemto,17
potsc,36
otsci,32
tscin,6
strex,19
trexi,5
odeɪɟ,32
deɪɟi,22
uvili,133
ostal,45
ɟelam,37
elame,8
obori,55
boril,65
orili,30
nasil,55
asilɲ,24
silɲe,76
namuʒ,9
amuʒe,22
ʊpili,161
vilom,7
ilomi,3
lomil,3
omili,2
vreli,13
dverm,16
vermi,16
raɲil,61
aɲili,14
slepo,5
lepot,5
epoto,5
potoʊ,5
neɪme,47
eɪmen,46
ɪmenʃ,42
enʃih,21
nʃiho,21
neɪvj,23
eɪvje,23
ɪvjet,23
etʃih,28
tʃiho,54
ledaj,116
edaji,102
dajit,83
tohot,302
ohoto,305
azime,3
posla,577
oslal,471
azili,49
zecum,2
jimac,20
imaci,23
vijɟe,27
ijɟet,24
jɟete,121
zdalo,16
ʒerto,3
ertov,3
rtova,3
zasvi,8
asvit,15
svita,21
vitav,5
itava,5
taval,78
avalo,16
ucili,9
ezahi,26
zahin,177
ahinu,106
hinul,108
pomsc,28
omsce,3
prodl,55
rodle,31
odlev,26
dleva,29
leval,25
xopil,16
opili,15
slito,84
zamɲe,30
amɲes,46
estem,36
axove,22
xoveɪ,45
oveɪʒ,3
neohl,15
eohle,10
ohled,67
hlede,55
ledeɪ,55
spjet,56
stavu,39
tavuj,36
ahoru,80
ilosr,299
losrd,299
osrde,274
srden,274
rdens,274
denst,274
ujici,8
nepos,160
eposc,7
posci,81
oscih,28
scihl,19
cihlo,1
doɲeh,37
oɲeho,46
ɲehoʒ,44
nevel,9
eveli,18
nepod,31
epodv,4
podvr,37
dvrac,153
oɲemʒ,25
pospj,17
ospje,134
pjeʃi,17
jeʃiʒ,2
neboc,312
itʃeh,50
tʃeho,214
ʃehoʒ,85
dokut,67
okutʃ,56
nedoj,3
edojd,3
dojde,9
ojdeʃ,2
azelo,25
doseɡ,2
oseɡo,2
nasod,1
asodo,1
naɡom,2
aɡomo,1
siroʊ,10
bivat,282
ivate,307
vatel,301
atele,269
roste,42
ledla,3
jdudʑ,1
obrat,178
brats,175
tsena,59
sloʊp,134
solni,2
leɟev,22
vapeɲ,2
peɲit,2
eɲits,81
vitrh,156
itrhl,57
tretk,136
retku,128
atseɲ,120
tseɲi,234
atsel,49
nesmɲ,12
esmɲe,12
smɲel,52
jeski,46
eskiɲ,48
skiɲi,27
erami,12
ozena,19
ʒadne,440
adneh,322
dneho,359
obitʃ,77
bitʃe,82
itʃej,209
tʃeje,203
deɪme,50
spjem,2
pjeme,2
fʃetʃ,20
ʃetʃi,23
spala,8
netsi,7
etsic,6
sicil,57
lehla,6
fstal,178
nazeɪ,42
azeɪt,56
zeɪtr,45
eɪtri,45
ftʃer,12
tʃere,12
ʃereɪ,4
ereɪʃ,4
veɪdu,21
eɪdut,2
ɪduts,2
oveɪm,1
veɪme,4
moaps,122
oapsk,122
apski,53
pskix,26
dodne,75
odneʃ,41
dneʃɲ,64
neʃɲi,64
eʃɲih,50
ʃɲiho,74
ammon,47
ammoɲ,81
mmoɲi,81
moɲit,80
oɲits,135
ɲitsk,97
tskix,247
osare,5
oslav,262
abime,67
bimel,66
imele,89
melex,105
erars,1
rarsk,6
riʃed,36
elexo,31
lexov,36
proʒe,9
roʒen,8
oʒenu,7
vdana,6
zamuʒ,13
nepri,388
eprib,10
pribl,95
ribli,94
ibliʒ,91
bliʒi,75
liʒil,50
bijeʃ,25
avila,31
uprim,145
primn,34
rimno,34
imnos,31
nevin,52
evino,17
vinos,18
inosc,14
zdrʒe,33
neshr,17
eshre,11
shreʃ,134
hreʃi,230
reʃil,181
edalc,3
otkno,6
tknoʊ,6
knoʊc,12
noʊci,165
avraɟ,3
proro,692
rorok,562
modli,355
odlic,32
zateb,28
atebe,77
fstav,170
svola,60
ravov,225
avova,290
voval,178
slova,408
volav,68
namne,119
nakra,32
akral,60
iɲils,4
misli,164
islil,44
jisce,154
bazɲe,11
namis,232
amisc,131
misce,203
pravɟ,84
ravɟe,84
matki,115
pojal,63
zaman,58
amanʒ,58
obroɟ,19
broɟi,19
roɟiɲ,27
oɟiɲi,23
ʃiɲiʃ,92
nakaʒ,108
akaʒd,106
ujdem,28
jdeme,47
kdeʃc,4
priho,62
rihod,32
ihodn,28
hodne,43
ebive,23
biveɪ,25
cisit,541
isits,541
ribrn,106
ibrni,49
brniɣ,7
zasce,20
ascer,4
scero,1
ceroʊ,1
fʃemi,120
cemit,32
emito,33
jetsm,42
etsmi,42
poʊtʃ,11
oʊtʃe,11
ʊtʃen,8
odlil,117
uzdra,135
zdrav,260
dravi,104
elexa,20
ʒivod,17
exovj,1
xovje,3
osaru,1
nafʃc,108
afʃci,91
fʃciv,91
ʃcivi,69
jakoʒ,299
pretp,71
retpo,45
etpov,40
jehoʃ,93
izaka,28
rados,119
kdoko,18
dokol,21
okoli,55
sliʃi,249
radov,65
adova,80
dovac,60
prida,80
ridal,14
kojic,4
ojici,26
rostl,95
ostlo,28
aveno,48
iɟela,20
posmɲ,56
osmɲe,56
smɲev,28
mɲeva,28
ɲevat,138
evatʃ,145
vivrz,3
sinem,41
ceʃts,21
eʃtse,19
rosin,7
osina,4
nesce,2
esceʒ,2
sceʒu,2
ceʒuj,8
oɟice,2
ɟicec,3
iceci,3
oɟeft,1
izako,40
zakov,40
akovi,216
lahvi,14
ahvit,14
hvits,14
ameno,80
ɟicet,23
icete,22
cetem,7
odeʃl,111
deʃla,31
popoʊ,82
opoʊʃ,132
bersa,34
ersab,34
rsabe,34
povrh,23
ovrhl,13
vrhla,10
podje,13
odjed,23
djedɲ,8
jedɲi,80
tʃetʃ,24
sedla,17
dalek,138
aleko,48
lutʃi,72
utʃiʃ,75
tʃiʃc,268
ʃiʃce,186
dostr,13
relic,2
elici,53
ɟivac,11
nasmr,26
asmrd,3
eɟela,75
dvihʃ,18
vihʃi,3
plaka,116
lakal,91
akala,9
zavol,92
avola,79
naaɡa,1
aaɡar,1
nakte,62
akter,71
eremʒ,68
zrela,10
lɲila,47
vodoʊ,89
napoj,59
apoji,19
pojil,34
ojila,8
zrost,56
dlilo,5
trele,16
relet,1
elets,4
matka,95
fikol,3
kɲiʒe,256
ojska,141
slovi,89
jetse,232
etsex,88
prisa,273
risah,268
isahɲ,7
sahɲi,7
sklam,10
klama,71
lamaʃ,4
vnuku,6
isahn,5
sahnu,2
domlo,38
omloʊ,42
oʊval,40
ostud,5
djali,10
jehɲi,3
ehɲit,3
hɲits,3
obzvl,37
bzvla,37
zvlaʃ,81
vlaʃc,31
tʃemu,67
nasvj,77
asvje,99
svjed,293
vjede,260
jedet,217
edets,217
detst,217
etstv,239
tstvi,656
kopal,34
isahl,92
scins,212
cinsk,216
nasaz,2
asaze,1
sazel,5
tʃneh,44
ʃneho,56
zamno,57
amnoh,31
pakti,1
skusi,29
kusil,37
jeɟin,122
eɟine,65
ɟineh,6
ineho,102
miluj,253
iluje,138
lujeʃ,21
moria,2
bjetu,84
jetuj,84
objed,163
apaln,172
palno,71
alnoʊ,71
najed,42
ajedn,40
povim,25
osedl,22
edlal,8
nasek,6
aseka,5
sekav,4
objec,474
bjeci,453
palne,73
oɲemʃ,7
recih,86
eciho,86
zdale,75
aleka,57
ɲikum,189
oslem,4
tamto,13
pomod,17
omodl,14
odlit,19
acime,8
naiza,2
aizak,1
mluvj,28
luvje,31
ottʃe,48
xtseʃ,57
